   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943976E+00 2.443575167E+00 8.500000240E-01 1.427307580E-01-6.208667768E-03
 9.411177290E-01-6.208667768E-03-6.951029432E-02 0.000000000E+00 -4.87488985E-01
 7.423543246E+05-6.951029432E-02 0.000000000E+00 9.411177290E-01 0.000000000E+00
 5.472323639E-02 5.516046451E-02 5.559842044E-02 5.603711667E-02 5.647656398E-02
 5.691677262E-02 5.735775330E-02 5.779951715E-02 5.824207533E-02 5.868543909E-02
 5.912962011E-02 5.957463045E-02 6.002048174E-02 6.046718429E-02 6.091474831E-02
 6.136318445E-02 6.181250355E-02 6.226271593E-02 6.271383171E-02 6.316586132E-02
 6.361881559E-02 6.407270576E-02 6.452754349E-02 6.498334084E-02 6.544011022E-02
 6.589786427E-02 6.635661564E-02 6.681637711E-02 6.727716176E-02 6.773898309E-02
 6.820185572E-02 6.866579571E-02 6.913081972E-02 6.959694471E-02 7.006418839E-02
 7.053256903E-02 7.100209851E-02 7.147277572E-02 7.194459540E-02 7.241755261E-02
 7.289164277E-02 7.336686130E-02 7.384320362E-02 7.432066525E-02 7.479924201E-02
 7.527893011E-02 7.575972576E-02 7.624162524E-02 7.672462446E-02 7.720871838E-02
 7.769390154E-02 7.818016842E-02 7.866751354E-02 7.915593125E-02 7.964541568E-02
 8.013596087E-02 8.062756091E-02 8.112020972E-02 8.161390050E-02 8.210862559E-02
 8.260437722E-02 8.310114761E-02 8.359892888E-02 8.409771278E-02 8.459749077E-02
 8.509825429E-02 8.559999476E-02 8.610270336E-02 8.660637067E-02 8.711098693E-02
 8.761654233E-02 8.812302704E-02 8.863043112E-02 8.913874442E-02 8.964795668E-02
 9.015805762E-02 9.066903694E-02 9.118088401E-02 9.169358761E-02 9.220713628E-02
 9.272151853E-02 9.323672285E-02 9.375273762E-02 9.426955108E-02 9.478715139E-02
 9.530552669E-02 9.582466509E-02 9.634455451E-02 9.686518250E-02 9.738653645E-02
 9.790860371E-02 9.843137164E-02 9.895482751E-02 9.947895849E-02 1.000037517E-01
 1.005291941E-01 1.010552729E-01 1.015819752E-01 1.021092885E-01 1.026372019E-01
 1.031657088E-01 1.036948058E-01 1.042244900E-01 1.047547586E-01 1.052856085E-01
 1.058170370E-01 1.063490414E-01 1.068816189E-01 1.074147684E-01 1.079484901E-01
 1.084827846E-01 1.090176527E-01 1.095530951E-01 1.100891128E-01 1.106257067E-01
 1.111628782E-01 1.117006285E-01 1.122389589E-01 1.127778710E-01 1.133173676E-01
 1.138574524E-01 1.143981294E-01 1.149394023E-01 1.154812753E-01 1.160237523E-01
 1.165668372E-01 1.171105340E-01 1.176548468E-01 1.181997795E-01 1.187453364E-01
 1.192915212E-01 1.198383375E-01 1.203857890E-01 1.209338793E-01 1.214826122E-01
 1.220319914E-01 1.225820204E-01 1.231327029E-01 1.236840424E-01 1.242360426E-01
 1.247887071E-01 1.253420392E-01 1.258960415E-01 1.264507165E-01 1.270060660E-01
 1.275620948E-01 1.281188279E-01 1.286761745E-01 9.569441395E-03 9.454209024E-03
 9.339318694E-03 9.224821134E-03 9.110702348E-03 8.996959883E-03 8.883593195E-03
 8.770601542E-03 8.657984462E-03 8.545741742E-03 8.433873349E-03 8.322379431E-03
 8.211260277E-03 8.100516301E-03 7.990148537E-03 7.880160040E-03 7.770557115E-03
 7.661347611E-03 7.552539510E-03 7.444140647E-03 7.336158880E-03 7.228602215E-03
 7.121478721E-03 7.014796435E-03 6.908563339E-03 6.802787360E-03 6.697476416E-03
 6.592638508E-03 6.488281740E-03 6.384414211E-03 6.281043965E-03 6.178178973E-03
 6.075827157E-03 5.973996472E-03 5.872695010E-03 5.771930910E-03 5.671712259E-03
 5.572047066E-03 5.472943261E-03 5.374408734E-03 5.276451403E-03 5.179079203E-03
 5.082300016E-03 4.986121637E-03 4.890551779E-03 4.795598147E-03 4.701268374E-03
 4.607569527E-03 4.514507872E-03 4.422089399E-03 4.330320135E-03 4.239206150E-03
 4.148753574E-03 4.058968641E-03 3.969857645E-03 3.881426888E-03 3.793682667E-03
 3.706631294E-03 3.620279300E-03 3.534633690E-03 3.449701736E-03 3.365490726E-03
 3.282007918E-03 3.199260553E-03 3.117255902E-03 3.036001308E-03 2.955504155E-03
 2.875771812E-03 2.796811595E-03 2.718630803E-03 2.641237054E-03 2.564638719E-03
 2.488844507E-03 2.413863054E-03 2.339703561E-03 2.266377094E-03 2.193895957E-03
 2.122272352E-03 2.051517963E-03 1.981643955E-03 1.912660947E-03 1.844579168E-03
 1.777409151E-03 1.711162074E-03 1.645848976E-03 1.581480322E-03 1.518065992E-03
 1.455615361E-03 1.394137426E-03 1.333640799E-03 1.274133578E-03 1.215623261E-03
 1.158116788E-03 1.101621276E-03 1.046145028E-03 9.916967373E-04 9.382845652E-04
 8.859159612E-04 8.345978012E-04 7.843374484E-04 7.351437933E-04 6.870256979E-04
 6.399906159E-04 5.940444985E-04 5.491926392E-04 5.054408376E-04 4.627946137E-04
 4.212582221E-04 3.808345692E-04 3.415254245E-04 3.033318023E-04 2.662540781E-04
 2.302906813E-04 1.954391799E-04 1.616963571E-04 1.290540626E-04 9.752265695E-05
 6.712255723E-05 3.783424245E-05 9.633173299E-06-1.738782805E-05-4.344747944E-05
-6.868603868E-05-9.307598341E-05-1.166262653E-04-1.393413282E-04-1.612044477E-04
-1.821995091E-04-2.022960270E-04-2.214714223E-04-2.397054800E-04-2.569761960E-04
-2.732603794E-04-2.885327700E-04-3.027675172E-04-3.159399967E-04-3.280309667E-04
-3.390241686E-04-3.489025648E-04-3.576477476E-04-3.652396609E-04-3.716559945E-04
-3.768724596E-04-3.808626941E-04-3.835980634E-04-3.850526148E-04-3.852084218E-04
-3.840494054E-04-3.815576783E-04-3.777136390E-04-3.724964808E-04-3.658841966E-04
-3.578530314E-04-3.483773898E-04-3.374331361E-04-3.250029751E-04-3.110719705E-04
-2.956240747E-04-2.786416535E-04-2.601080459E-04-2.400134680E-04-2.183519068E-04
-1.951016735E-04-1.702453041E-04-1.437599114E-04-1.155817685E-04-8.565376985E-05
-5.397897259E-05-2.051631104E-05 1.499957679E-05 5.289192491E-05 9.309024840E-05
 1.356219888E-04 1.806333869E-04 2.282172332E-04 2.784164535E-04 3.312783261E-04
 3.868432459E-04 4.451764460E-04 5.063356956E-04 5.703693971E-04 6.373260859E-04
 7.072505570E-04 7.801832962E-04 8.561596283E-04 9.352173414E-04 1.017398978E-03
 1.102744595E-03 1.191289327E-03 1.283062075E-03 1.378084268E-03 1.476370752E-03
 1.577930633E-03 1.682773376E-03 1.790916177E-03 1.902375994E-03 2.017164802E-03
 2.135288821E-03 2.256747622E-03 2.381534491E-03 2.509636777E-03 2.641039130E-03
 2.775730205E-03 2.913698301E-03 3.054926832E-03 3.199394768E-03 3.347078948E-03
 3.497952858E-03 3.651984971E-03 3.809139241E-03 3.969377090E-03 4.132656161E-03
 4.298929069E-03 4.468152944E-03 4.640306325E-03 4.815377543E-03 4.993354699E-03
 5.174224916E-03 5.357974604E-03 5.544589460E-03 5.734054473E-03 5.926354759E-03
 6.121478249E-03 6.319415061E-03 6.520155405E-03 6.723689123E-03 6.930005451E-03
 7.139093088E-03 7.350940416E-03 7.565535834E-03 7.782868729E-03 8.002929269E-03
 8.225707620E-03 8.451193812E-03 8.679377783E-03 8.910249378E-03 9.143798320E-03
 9.380014347E-03 9.618887716E-03 9.860409255E-03 1.010456924E-02 1.035135319E-02
 1.060074053E-02 1.085270876E-02 1.110723465E-02 1.136429447E-02 1.162386514E-02
 1.188592382E-02 1.215044705E-02 1.241741093E-02 1.268679210E-02 1.295856748E-02
 1.323271346E-02 1.350920588E-02 1.378802026E-02 1.406913169E-02 1.435251468E-02
 1.463814350E-02 1.492599309E-02 1.521603872E-02 1.550825533E-02 1.580261732E-02
 1.609909855E-02 1.639767232E-02 1.669831153E-02 1.700098864E-02 1.730567601E-02
 1.761234577E-02 1.792096963E-02 1.823151891E-02 1.854396439E-02 1.885827656E-02
 1.917442988E-02 1.949240876E-02 1.981220170E-02 2.013379768E-02 2.045718601E-02
 2.078235649E-02 2.110929945E-02 2.143800573E-02 2.176846666E-02 2.210067404E-02
 2.243462007E-02 2.277029743E-02 2.310769927E-02 2.344681923E-02 2.378765131E-02
 2.413018993E-02 2.447443000E-02 2.482036708E-02 2.516799799E-02 2.551732060E-02
 2.586833332E-02 2.622103531E-02 2.657542693E-02 2.693150964E-02 2.728928556E-02
 2.764875729E-02 2.800992725E-02 2.837279788E-02 2.873737214E-02 2.910365349E-02
 2.947164546E-02 2.984135167E-02 3.021277626E-02 3.058592384E-02 3.096079909E-02
 3.133740666E-02 3.171574658E-02 3.209580537E-02 3.247756200E-02 3.286099300E-02
 3.324607437E-02 3.363278181E-02 3.402109095E-02 3.441097739E-02 3.480241650E-02
 3.519538323E-02 3.558985180E-02 3.598579545E-02 3.638318688E-02 3.678199847E-02
 3.718220238E-02 3.758377068E-02 3.798667519E-02 3.839088736E-02 3.879637907E-02
 3.920312368E-02 3.961109499E-02 4.002026654E-02 4.043061160E-02 4.084210316E-02
 4.125471394E-02 4.166841644E-02 4.208318294E-02 4.249898559E-02 4.291579641E-02
 4.333358718E-02 4.375232948E-02 4.417199468E-02 4.459255394E-02 4.501397822E-02
 4.543623828E-02 4.585930471E-02 4.628314798E-02 4.670773836E-02 4.713304596E-02
 4.755904059E-02 4.798569161E-02 4.841296766E-02 4.884084051E-02 4.926929794E-02
 4.969834152E-02 5.012797558E-02 5.055820465E-02 5.098903382E-02 5.142046910E-02
 5.185251736E-02 5.228518609E-02 5.271848334E-02 5.315241752E-02 5.358699737E-02
 5.402223210E-02 5.445813148E-02 5.489470593E-02 5.533196675E-02 5.576992593E-02
 5.620859608E-02 5.664798997E-02 5.708811900E-02 5.752899349E-02 5.797062407E-02
 5.841302188E-02 5.885619819E-02 5.930016427E-02 5.974493170E-02 6.019051258E-02
 6.063691890E-02 6.108416143E-02 6.153225040E-02 6.198119638E-02 6.243101031E-02
 6.288170282E-02 6.333328411E-02 6.378576457E-02 6.423915496E-02 6.469346645E-02
 6.514871063E-02 6.560489948E-02 6.606204536E-02 6.652016091E-02 6.697925885E-02
 6.743935194E-02 6.790045321E-02 6.836257600E-02 6.882573438E-02 6.928994398E-02
 6.975522128E-02 7.022158315E-02 7.068904688E-02 7.115763082E-02 7.162735112E-02
 7.209821179E-02 7.257020840E-02 7.304333577E-02 7.351758924E-02 7.399296428E-02
 7.446945635E-02 7.494706091E-02 7.542577365E-02 7.590559064E-02 7.638650815E-02
 7.686852246E-02 7.735162975E-02 7.783582552E-02 7.832110444E-02 7.880746105E-02
 7.929488990E-02 7.978338549E-02 8.027294210E-02 8.076355384E-02 8.125521480E-02
 8.174791910E-02 8.224166047E-02 8.273643166E-02 8.323222497E-02 8.372903270E-02
 8.422684711E-02 8.472566024E-02 8.522546375E-02 8.572624914E-02 8.622800791E-02
 8.673073151E-02 8.723441096E-02 8.773903671E-02 8.824459903E-02 8.875108821E-02
 8.925849447E-02 8.976680786E-02 9.027601828E-02 9.078611552E-02 9.129708939E-02
 9.180892962E-02 9.232162543E-02 9.283516556E-02 9.334953862E-02 9.386473323E-02
 9.438073794E-02 9.489754118E-02 9.541513126E-02 9.593349643E-02 9.645262493E-02
 9.697250493E-02 9.749312434E-02 9.801447073E-02 9.853653157E-02 9.905929436E-02
 9.958274652E-02 1.001068754E-01 1.006316683E-01 1.011571124E-01 1.016831948E-01
 1.022099027E-01 1.027372236E-01 1.032651452E-01 1.037936578E-01 1.043227560E-01
 1.048524370E-01 1.053826978E-01 1.059135357E-01 1.064449478E-01 1.069769314E-01
 1.075094838E-01 1.080426026E-01 1.085762872E-01 1.091105379E-01 1.096453556E-01
 1.101807410E-01 1.107166949E-01 1.112532182E-01 1.117903123E-01 1.123279782E-01
 1.128662174E-01 1.134050311E-01 1.139444212E-01 1.144843908E-01 1.150249437E-01
 1.155660838E-01 1.161078149E-01 1.166501412E-01 1.171930666E-01 1.177365951E-01
 1.182807305E-01 1.188254771E-01 1.193708388E-01 1.199168198E-01 1.204634238E-01
 1.210106544E-01 1.215585154E-01 1.221070103E-01 1.226561429E-01 1.232059170E-01
 1.237563360E-01 1.243074037E-01 1.248591235E-01 1.254114993E-01 1.259645345E-01
 1.265182324E-01 1.270725956E-01 1.276276258E-01 1.281833276E-01 1.287397261E-01
 1.292967312E-01 9.608745589E-03 9.493762182E-03 9.379115662E-03 9.264856076E-03
 9.150969745E-03 9.037454418E-03 8.924309832E-03 8.811535523E-03 8.699131198E-03
 8.587096762E-03 8.475432289E-03 8.364137979E-03 8.253214183E-03 8.142662158E-03
 8.032485639E-03 7.922691412E-03 7.813287385E-03 7.704281425E-03 7.595681284E-03
 7.487494781E-03 7.379729873E-03 7.272394557E-03 7.165496788E-03 7.059044465E-03
 6.953045438E-03 6.847507562E-03 6.742438793E-03 6.637847171E-03 6.533740718E-03
 6.430127392E-03 6.327015086E-03 6.224411649E-03 6.122324987E-03 6.020763140E-03
 5.919734174E-03 5.819246094E-03 5.719306829E-03 5.619924232E-03 5.521106127E-03
 5.422860369E-03 5.325194825E-03 5.228117300E-03 5.131635512E-03 5.035757103E-03
 4.940489719E-03 4.845840898E-03 4.751817523E-03 4.658425702E-03 4.565671317E-03
 4.473560291E-03 4.382098588E-03 4.291292238E-03 4.201147371E-03 4.111670170E-03
 4.022866827E-03 3.934743524E-03 3.847306465E-03 3.760562086E-03 3.674517298E-03
 3.589179254E-03 3.504555116E-03 3.420652017E-03 3.337477073E-03 3.255037431E-03
 3.173340311E-03 3.092392969E-03 3.012202643E-03 2.932776524E-03 2.854121780E-03
 2.776245903E-03 2.699157125E-03 2.622864017E-03 2.547375063E-03 2.472699329E-03
 2.398847821E-03 2.325832878E-03 2.253666771E-03 2.182361256E-03 2.111927579E-03
 2.042376454E-03 1.973718191E-03 1.905963366E-03 1.839123219E-03 1.773208894E-03
 1.708230972E-03 1.644199462E-03 1.581123866E-03 1.519013309E-03 1.457876548E-03
 1.397721841E-03 1.338556863E-03 1.280388718E-03 1.223224584E-03 1.167072781E-03
 1.111942145E-03 1.057841041E-03 1.004777131E-03 9.527574601E-04 9.017894675E-04
 8.518823856E-04 8.030458736E-04 7.552883217E-04 7.086165930E-04 6.630367376E-04
 6.185552390E-04 5.751785164E-04 5.329118315E-04 4.917591006E-04 4.517230569E-04
 4.128055768E-04 3.750078604E-04 3.383301750E-04 3.027718494E-04 2.683314255E-04
 2.350057386E-04 2.027912265E-04 1.716848867E-04 1.416795876E-04 1.127717081E-04
 8.497786034E-05 5.831525014E-05 3.272971647E-05 8.223104741E-06-1.510515167E-05
-3.743476518E-05-5.889215799E-05-7.946304874E-05-9.910551644E-05-1.178466697E-04
-1.356772864E-04-1.525726426E-04-1.685103693E-04-1.834698705E-04-1.974187373E-04
-2.103300937E-04-2.221835515E-04-2.329625349E-04-2.426502839E-04-2.512287491E-04
-2.586784558E-04-2.649778892E-04-2.701035029E-04-2.740299193E-04-2.767295467E-04
-2.781753420E-04-2.783477058E-04-2.772310240E-04-2.748084528E-04-2.710613356E-04
-2.659696910E-04-2.595124595E-04-2.516670693E-04-2.424088477E-04-2.317130173E-04
-2.195634413E-04-2.059502019E-04-1.908551000E-04-1.742608190E-04-1.561519108E-04
-1.365127718E-04-1.153043737E-04-9.246565324E-05-6.799492800E-05-4.188510953E-05
-1.407951049E-05 1.568105218E-05 4.761404179E-05 8.167005354E-05 1.178814790E-04
 1.563612999E-04 1.972289686E-04 2.405269745E-04 2.863098281E-04 3.346265700E-04
 3.855344239E-04 4.390989720E-04 4.953795172E-04 5.544313849E-04 6.163100272E-04
 6.810675565E-04 7.487532002E-04 8.194111430E-04 8.930812752E-04 9.697988153E-04
 1.049597545E-03 1.132516782E-03 1.218596542E-03 1.307872745E-03 1.400376047E-03
 1.496130015E-03 1.595151217E-03 1.697449926E-03 1.803032516E-03 1.911910667E-03
 2.024100928E-03 2.139616533E-03 2.258465319E-03 2.380648988E-03 2.506162720E-03
 2.634995597E-03 2.767131569E-03 2.902555172E-03 3.041254389E-03 3.183214175E-03
 3.328414364E-03 3.476831429E-03 3.628439739E-03 3.783209424E-03 3.941105582E-03
 4.102089631E-03 4.266120561E-03 4.433152512E-03 4.603136521E-03 4.776036559E-03
 4.951837151E-03 5.130527268E-03 5.312094780E-03 5.496526781E-03 5.683809655E-03
 5.873929085E-03 6.066870167E-03 6.262618911E-03 6.461164574E-03 6.662497641E-03
 6.866608415E-03 7.073486791E-03 7.283122014E-03 7.495502892E-03 7.710617983E-03
 7.928456107E-03 8.149007238E-03 8.372261807E-03 8.598210154E-03 8.826842502E-03
 9.058148989E-03 9.292119654E-03 9.528744423E-03 9.768013349E-03 1.000991710E-02
 1.025444678E-02 1.050159219E-02 1.075133699E-02 1.100365985E-02 1.125853806E-02
 1.151594826E-02 1.177586678E-02 1.203827074E-02 1.230313723E-02 1.257044266E-02
 1.284016317E-02 1.311227559E-02 1.338675679E-02 1.366358306E-02 1.394273018E-02
 1.422417363E-02 1.450788844E-02 1.479384907E-02 1.508202986E-02 1.537240596E-02
 1.566495265E-02 1.595964479E-02 1.625645675E-02 1.655536232E-02 1.685633482E-02
 1.715934710E-02 1.746437165E-02 1.777138089E-02 1.808034694E-02 1.839124153E-02
 1.870403598E-02 1.901870107E-02 1.933520748E-02 1.965353096E-02 1.997365709E-02
 2.029557475E-02 2.061927321E-02 2.094474207E-02 2.127197142E-02 2.160095189E-02
 2.193167461E-02 2.226413117E-02 2.259831365E-02 2.293421450E-02 2.327182668E-02
 2.361114359E-02 2.395215911E-02 2.429486748E-02 2.463926336E-02 2.498534190E-02
 2.533309892E-02 2.568253149E-02 2.603363769E-02 2.638641616E-02 2.674086624E-02
 2.709698851E-02 2.745478460E-02 2.781425682E-02 2.817540789E-02 2.853824039E-02
 2.890275691E-02 2.926896055E-02 2.963685494E-02 3.000644371E-02 3.037773065E-02
 3.075072001E-02 3.112541654E-02 3.150182505E-02 3.187995035E-02 3.225979287E-02
 3.264133957E-02 3.302456960E-02 3.340945960E-02 3.379598566E-02 3.418412356E-02
 3.457384900E-02 3.496513767E-02 3.535796504E-02 3.575230617E-02 3.614813545E-02
 3.654542626E-02 3.694415146E-02 3.734428354E-02 3.774579478E-02 3.814865739E-02
 3.855284333E-02 3.895832419E-02 3.936507183E-02 3.977305961E-02 4.018226142E-02
 4.059265093E-02 4.100420157E-02 4.141688645E-02 4.183067845E-02 4.224555022E-02
 4.266147416E-02 4.307842258E-02 4.349636763E-02 4.391528125E-02 4.433513519E-02
 4.475590097E-02 4.517754993E-02 4.560005319E-02 4.602338167E-02 4.644750615E-02
 4.687239724E-02 4.729802542E-02 4.772436095E-02 4.815137388E-02 4.857903383E-02
 4.900730969E-02 4.943617190E-02 4.986560414E-02 5.029560639E-02 5.072618302E-02
 5.115733862E-02 5.158907826E-02 5.202140786E-02 5.245433423E-02 5.288786486E-02
 5.332200779E-02 5.375677146E-02 5.419216464E-02 5.462819650E-02 5.506487676E-02
 5.550221575E-02 5.594022461E-02 5.637891525E-02 5.681830019E-02 5.725839234E-02
 5.769920371E-02 5.814074485E-02 5.858302633E-02 5.902605923E-02 5.946985492E-02
 5.991442473E-02 6.035978020E-02 6.080593333E-02 6.125289637E-02 6.170068062E-02
 6.214929642E-02 6.259875428E-02 6.304906515E-02 6.350023994E-02 6.395228900E-02
 6.440522270E-02 6.485905176E-02 6.531378727E-02 6.576944073E-02 6.622602407E-02
 6.668354956E-02 6.714202983E-02 6.760147765E-02 6.806190580E-02 6.852332725E-02
 6.898575525E-02 6.944920354E-02 6.991368711E-02 7.037922224E-02 7.084582570E-02
 7.131351453E-02 7.178230665E-02 7.225222014E-02 7.272326519E-02 7.319543967E-02
 7.366873832E-02 7.414315634E-02 7.461868920E-02 7.509533240E-02 7.557308142E-02
 7.605193182E-02 7.653187955E-02 7.701292084E-02 7.749505197E-02 7.797826925E-02
 7.846256863E-02 7.894794514E-02 7.943439338E-02 7.992190792E-02 8.041048335E-02
 8.090011413E-02 8.139079446E-02 8.188251848E-02 8.237528035E-02 8.286907414E-02
 8.336389319E-02 8.385973000E-02 8.435657692E-02 8.485442629E-02 8.535327039E-02
 8.585310113E-02 8.635391014E-02 8.685568899E-02 8.735842924E-02 8.786212230E-02
 8.836675897E-02 8.887232967E-02 8.937882477E-02 8.988623460E-02 9.039454943E-02
 9.090375931E-02 9.141385416E-02 9.192482388E-02 9.243665836E-02 9.294934726E-02
 9.346287967E-02 9.397724436E-02 9.449243003E-02 9.500842537E-02 9.552521900E-02
 9.604279941E-02 9.656115497E-02 9.708027404E-02 9.760014493E-02 9.812075588E-02
 9.864209475E-02 9.916414917E-02 9.968690673E-02 1.002103550E-01 1.007344815E-01
 1.012592738E-01 1.017847190E-01 1.023108046E-01 1.028375177E-01 1.033648458E-01
 1.038927765E-01 1.044212979E-01 1.049504017E-01 1.054800837E-01 1.060103411E-01
 1.065411712E-01 1.070725712E-01 1.076045383E-01 1.081370701E-01 1.086701637E-01
 1.092038172E-01 1.097380305E-01 1.102728040E-01 1.108081387E-01 1.113440353E-01
 1.118804947E-01 1.124175179E-01 1.129551062E-01 1.134932610E-01 1.140319834E-01
 1.145712750E-01 1.151111379E-01 1.156515753E-01 1.161925911E-01 1.167341893E-01
 1.172763737E-01 1.178191485E-01 1.183625175E-01 1.189064847E-01 1.194510542E-01
 1.199962300E-01 1.205420162E-01 1.210884169E-01 1.216354358E-01 1.221830764E-01
 1.227313426E-01 1.232802379E-01 1.238297663E-01 1.243799312E-01 1.249307364E-01
 1.254821854E-01 1.260342818E-01 1.265870293E-01 1.271404316E-01 1.276944917E-01
 1.282492114E-01 1.288045953E-01 1.293606681E-01 1.299173408E-01 9.648055657E-03
 9.533311120E-03 9.418898392E-03 9.304866864E-03 9.191203255E-03 9.077905634E-03
 8.964973976E-03 8.852407962E-03 8.740207411E-03 8.628372323E-03 8.516902813E-03
 8.405799213E-03 8.295063095E-03 8.184698953E-03 8.074713927E-03 7.965115910E-03
 7.855912659E-03 7.747111855E-03 7.638721279E-03 7.530748839E-03 7.423202453E-03
 7.316089997E-03 7.209419288E-03 7.103198101E-03 6.997434235E-03 6.892135601E-03
 6.787310170E-03 6.682965886E-03 6.579110626E-03 6.475752203E-03 6.372898399E-03
 6.270557075E-03 6.168736213E-03 6.067443807E-03 5.966687781E-03 5.866475984E-03
 5.766816197E-03 5.667716176E-03 5.569183718E-03 5.471226617E-03 5.373852605E-03
 5.277069323E-03 5.180884347E-03 5.085305258E-03 4.990339495E-03 4.895993752E-03
 4.802273987E-03 4.709185975E-03 4.616735538E-03 4.524928538E-03 4.433770905E-03
 4.343268669E-03 4.253427902E-03 4.164254688E-03 4.075755097E-03 3.987935227E-03
 3.900801423E-03 3.814360502E-03 3.728619498E-03 3.643585453E-03 3.559265374E-03
 3.475666257E-03 3.392795125E-03 3.310659079E-03 3.229265247E-03 3.148620744E-03
 3.068732632E-03 2.989607955E-03 2.911254077E-03 2.833679100E-03 2.756891453E-03
 2.680899476E-03 2.605712098E-03 2.531340263E-03 2.457796342E-03 2.385092668E-03
 2.313241069E-03 2.242252869E-03 2.172138870E-03 2.102909463E-03 2.034575266E-03
 1.967147576E-03 1.900637634E-03 1.835056136E-03 1.770413213E-03 1.706718491E-03
 1.643981220E-03 1.582210292E-03 1.521414122E-03 1.461600556E-03 1.402776861E-03
 1.344950285E-03 1.288129154E-03 1.232322432E-03 1.177538679E-03 1.123785767E-03
 1.071070910E-03 1.019401606E-03 9.687873163E-04 9.192384280E-04 8.707642401E-04
 8.233725160E-04 7.770700690E-04 7.318640296E-04 6.877616630E-04 6.447692005E-04
 6.028915445E-04 5.621324052E-04 5.224945993E-04 4.839802782E-04 4.465907137E-04
 4.103261887E-04 3.751860981E-04 3.411690723E-04 3.082732733E-04 2.764964903E-04
 2.458352020E-04 2.162851785E-04 1.878430854E-04 1.605048865E-04 1.342622945E-04
 1.091207820E-04 8.509073757E-05 6.218870150E-05 4.037230227E-05 1.960463218E-05
-7.557269699E-08-1.856572556E-05-3.609166728E-05-5.269475650E-05-6.834442882E-05
-8.301213602E-05-9.666002225E-05-1.092940296E-04-1.208994244E-04-1.314569124E-04
-1.409493549E-04-1.493587568E-04-1.566658350E-04-1.628495877E-04-1.678870293E-04
-1.717535107E-04-1.744224444E-04-1.758665767E-04-1.760643295E-04-1.750001284E-04
-1.726582850E-04-1.690213676E-04-1.640705841E-04-1.577861559E-04-1.501470698E-04
-1.411306488E-04-1.307134864E-04-1.188726149E-04-1.055751719E-04-9.078465891E-05
-7.449616214E-05-5.669237430E-05-3.735579045E-05-1.646203123E-05 6.134079941E-06
 3.068271087E-05 5.712819812E-05 8.548770361E-05 1.158345651E-04 1.482780615E-04
 1.829180288E-04 2.198013845E-04 2.589870252E-04 3.005307590E-04 3.444841085E-04
 3.909160957E-04 4.398914860E-04 4.914697274E-04 5.457095532E-04 6.026690893E-04
 6.624055179E-04 7.249742771E-04 7.904265237E-04 8.588100847E-04 9.301694765E-04
 1.004545231E-03 1.081973072E-03 1.162484819E-03 1.246115031E-03 1.332902676E-03
 1.422884239E-03 1.516091433E-03 1.612550013E-03 1.712278378E-03 1.815288494E-03
 1.921586597E-03 2.031178709E-03 2.144078517E-03 2.260300000E-03 2.379852375E-03
 2.502739301E-03 2.628957966E-03 2.758499375E-03 2.891348626E-03 3.027487448E-03
 3.166901057E-03 3.309575308E-03 3.455491527E-03 3.604626393E-03 3.756954263E-03
 3.912446631E-03 4.071070211E-03 4.232787029E-03 4.397556339E-03 4.565334266E-03
 4.736071670E-03 4.909720719E-03 5.086254465E-03 5.265660783E-03 5.447928567E-03
 5.633045575E-03 5.820998872E-03 6.011774827E-03 6.205359106E-03 6.401737072E-03
 6.600896025E-03 6.802826158E-03 7.007518165E-03 7.214962440E-03 7.425148887E-03
 7.638066797E-03 7.853705101E-03 8.072052571E-03 8.293098569E-03 8.516833537E-03
 8.743248120E-03 8.972332830E-03 9.204078084E-03 9.438474215E-03 9.675511447E-03
 9.915179926E-03 1.015747006E-02 1.040237291E-02 1.064987974E-02 1.089997943E-02
 1.115265387E-02 1.140788119E-02 1.166563855E-02 1.192590246E-02 1.218864940E-02
 1.245385663E-02 1.272150112E-02 1.299155919E-02 1.326400709E-02 1.353882180E-02
 1.381598010E-02 1.409545819E-02 1.437723180E-02 1.466127638E-02 1.494756690E-02
 1.523607776E-02 1.552678346E-02 1.581965930E-02 1.611468053E-02 1.641182199E-02
 1.671105799E-02 1.701236228E-02 1.731570815E-02 1.762106843E-02 1.792841569E-02
 1.823772235E-02 1.854896056E-02 1.886210205E-02 1.917711817E-02 1.949397966E-02
 1.981265751E-02 2.013312890E-02 2.045538042E-02 2.077940130E-02 2.110518109E-02
 2.143270968E-02 2.176197745E-02 2.209297532E-02 2.242569468E-02 2.276012742E-02
 2.309626586E-02 2.343410271E-02 2.377363119E-02 2.411484495E-02 2.445773810E-02
 2.480230513E-02 2.514854094E-02 2.549644089E-02 2.584600105E-02 2.619721876E-02
 2.655009230E-02 2.690462052E-02 2.726080295E-02 2.761864037E-02 2.797813460E-02
 2.833928809E-02 2.870210373E-02 2.906658423E-02 2.943273231E-02 2.980055125E-02
 3.017004478E-02 3.054121670E-02 3.091407090E-02 3.128861179E-02 3.166484423E-02
 3.204277315E-02 3.242240352E-02 3.280373617E-02 3.318675849E-02 3.357144983E-02
 3.395778694E-02 3.434574598E-02 3.473530284E-02 3.512643328E-02 3.551911308E-02
 3.591331780E-02 3.630902263E-02 3.670620210E-02 3.710482976E-02 3.750487860E-02
 3.790632124E-02 3.830913009E-02 3.871327747E-02 3.911873549E-02 3.952547589E-02
