   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477310E+00 8.500000000E-01 1.498572402E-01-7.922075283E-03
 9.471258494E-01-7.922075283E-03-6.958190924E-02 0.000000000E+00 -4.75509380E-01
 7.530711673E+05-6.958190924E-02 0.000000000E+00 9.471258494E-01 0.000000000E+00
 8.971114021E-03 8.853071324E-03 8.735453308E-03 8.618263928E-03 8.501507126E-03
 8.385186841E-03 8.269307088E-03 8.153872098E-03 8.038886312E-03 7.924354239E-03
 7.810280378E-03 7.696669215E-03 7.583525232E-03 7.470852941E-03 7.358656924E-03
 7.246941815E-03 7.135712252E-03 7.024972863E-03 6.914728254E-03 6.804983059E-03
 6.695742071E-03 6.587010360E-03 6.478793117E-03 6.371095541E-03 6.263922808E-03
 6.157280088E-03 6.051172580E-03 5.945605599E-03 5.840584552E-03 5.736114870E-03
 5.632201963E-03 5.528851213E-03 5.426068038E-03 5.323858098E-03 5.222227438E-03
 5.121182259E-03 5.020728752E-03 4.920873068E-03 4.821621343E-03 4.722979799E-03
 4.624954887E-03 4.527553193E-03 4.430781309E-03 4.334645780E-03 4.239153117E-03
 4.144309920E-03 4.050123113E-03 3.956599894E-03 3.863747495E-03 3.771573052E-03
 3.680083762E-03 3.589287481E-03 3.499193187E-03 3.409810397E-03 3.321148542E-03
 3.233216817E-03 3.146024205E-03 3.059579571E-03 2.973891883E-03 2.888970228E-03
 2.804823593E-03 2.721460743E-03 2.638890210E-03 2.557120477E-03 2.476160372E-03
 2.396019064E-03 2.316705654E-03 2.238229009E-03 2.160597763E-03 2.083820449E-03
 2.007905705E-03 1.932862213E-03 1.858698497E-03 1.785422838E-03 1.713043319E-03
 1.641568146E-03 1.571006044E-03 1.501365967E-03 1.432657194E-03 1.364889725E-03
 1.298073682E-03 1.232218890E-03 1.167334902E-03 1.103430845E-03 1.040515301E-03
 9.785963140E-04 9.176815847E-04 8.577788413E-04 7.988957371E-04 7.410395246E-04
 6.842169767E-04 6.284344414E-04 5.736980111E-04 5.200136370E-04 4.673870126E-04
 4.158235988E-04 3.653278991E-04 3.159036795E-04 2.675558267E-04 2.202866109E-04
 1.740964460E-04 1.290165304E-04 8.507338600E-05 4.220903968E-05 4.480778953E-07
-4.009233013E-05-7.977110887E-05-1.186465029E-04-1.566569636E-04-1.938398190E-04
-2.301865094E-04-2.656717283E-04-3.002612738E-04-3.339220662E-04-3.666275430E-04
-3.983521979E-04-4.290691861E-04-4.587509576E-04-4.873709390E-04-5.149037994E-04
-5.413242740E-04-5.666064518E-04-5.907243389E-04-6.136521470E-04-6.353649935E-04
-6.558379790E-04-6.750452531E-04-6.929598305E-04-7.095557675E-04-7.248093505E-04
-7.386969576E-04-7.511940479E-04-7.622756734E-04-7.719181128E-04-7.800987754E-04
-7.867945362E-04-7.919812733E-04-7.956356043E-04-7.977380809E-04-7.982712409E-04
-7.972168920E-04-7.945559480E-04-7.902699560E-04-7.843420364E-04-7.767550615E-04
-7.674906329E-04-7.565305628E-04-7.438611466E-04-7.294718545E-04-7.133504578E-04
-6.954816752E-04-6.758496951E-04-6.544395234E-04-6.312358393E-04-6.062223194E-04
-5.793835943E-04-5.507096422E-04-5.201921713E-04-4.878226582E-04-4.535919544E-04
-4.174929601E-04-3.795270779E-04-3.396907450E-04-2.979725768E-04-2.543678752E-04
-2.088529071E-04-1.613478589E-04-1.118684551E-04-6.043454792E-05-6.957806600E-06
 4.894444197E-05 1.072774334E-04 1.679895835E-04 2.311264532E-04 2.968103481E-04
 3.650539565E-04 4.358760604E-04 5.092960420E-04 5.853256761E-04 6.639929818E-04
 7.453207514E-04 8.293292012E-04 9.160446728E-04 1.005493140E-03 1.097698488E-03
 1.192681303E-03 1.290457970E-03 1.391041763E-03 1.494443233E-03 1.600673843E-03
 1.709750693E-03 1.821691430E-03 1.936511176E-03 2.054222193E-03 2.174833674E-03
 2.298351674E-03 2.424779165E-03 2.554119001E-03 2.686379290E-03 2.821569267E-03
 2.959695761E-03 3.100763282E-03 3.244774853E-03 3.391731338E-03 3.541630823E-03
 3.694470525E-03 3.850251049E-03 4.008973674E-03 4.170637444E-03 4.335239679E-03
 4.502777896E-03 4.673248662E-03 4.846646266E-03 5.022963647E-03 5.202194971E-03
 5.384334165E-03 5.569373116E-03 5.757302405E-03 5.948113651E-03 6.141798270E-03
 6.338345852E-03 6.537744413E-03 6.739981556E-03 6.945043805E-03 7.152915993E-03
 7.363583154E-03 7.577032983E-03 7.793253631E-03 8.012231938E-03 8.233953402E-03
 8.458402551E-03 8.685562767E-03 8.915416027E-03 9.147943392E-03 9.383126370E-03
 9.620946289E-03 9.861383322E-03 1.010441629E-02 1.035002254E-02 1.059817799E-02
 1.084885726E-02 1.110203373E-02 1.135767964E-02 1.161576608E-02 1.187626283E-02
 1.213913841E-02 1.240436027E-02 1.267189469E-02 1.294170668E-02 1.321376000E-02
 1.348801740E-02 1.376444051E-02 1.404298973E-02 1.432362425E-02 1.460630235E-02
 1.489098256E-02 1.517763047E-02 1.546622106E-02 1.575673316E-02 1.604914709E-02
 1.634344341E-02 1.663960272E-02 1.693760578E-02 1.723743356E-02 1.753906707E-02
 1.784248769E-02 1.814767872E-02 1.845462546E-02 1.876331380E-02 1.907372981E-02
 1.938585966E-02 1.969968962E-02 2.001520614E-02 2.033239603E-02 2.065124677E-02
 2.097174669E-02 2.129388457E-02 2.161764952E-02 2.194303089E-02 2.227001830E-02
 2.259860164E-02 2.292877118E-02 2.326051792E-02 2.359383405E-02 2.392871241E-02
 2.426514626E-02 2.460312885E-02 2.494265290E-02 2.528371112E-02 2.562629662E-02
 2.597040197E-02 2.631601773E-02 2.666313468E-02 2.701174437E-02 2.736183860E-02
 2.771340897E-02 2.806644708E-02 2.842094482E-02 2.877689398E-02 2.913428414E-02
 2.949310267E-02 2.985333670E-02 3.021497357E-02 3.057800075E-02 3.094240582E-02
 3.130817656E-02 3.167530080E-02 3.204376586E-02 3.241355769E-02 3.278466187E-02
 3.315706406E-02 3.353075009E-02 3.390570601E-02 3.428191805E-02 3.465937256E-02
 3.503805585E-02 3.541795363E-02 3.579905117E-02 3.618133369E-02 3.656478661E-02
 3.694939639E-02 3.733515082E-02 3.772203805E-02 3.811004636E-02 3.849916477E-02
 3.888938392E-02 3.928069515E-02 3.967308993E-02 4.006656025E-02 4.046109967E-02
 4.085670278E-02 4.125336445E-02 4.165108036E-02 4.204984959E-02 4.244967443E-02
 4.285055803E-02 4.325250383E-02 4.365551509E-02 4.405959403E-02 4.446474272E-02
 4.487096351E-02 4.527825917E-02 4.568663282E-02 4.609608796E-02 4.650662849E-02
 4.691825856E-02 4.733098096E-02 4.774479576E-02 4.815970239E-02 4.857570059E-02
 4.899279012E-02 4.941096986E-02 4.983023821E-02 5.025059368E-02 5.067203499E-02
 5.109456007E-02 5.151816547E-02 5.194284746E-02 5.236860249E-02 5.279542709E-02
 5.322331746E-02 5.365226960E-02 5.408227961E-02 5.451334376E-02 5.494545875E-02
 5.537862197E-02 5.581283114E-02 5.624808413E-02 5.668437898E-02 5.712171396E-02
 5.756008760E-02 5.799949856E-02 5.843994566E-02 5.888142830E-02 5.932394731E-02
 5.976750435E-02 6.021210130E-02 6.065774014E-02 6.110442298E-02 6.155215193E-02
 6.200092947E-02 6.245075726E-02 6.290163114E-02 6.335354081E-02 6.380647484E-02
 6.426042189E-02 6.471537064E-02 6.517130959E-02 6.562822671E-02 6.608610963E-02
 6.654494591E-02 6.700472307E-02 6.746542822E-02 6.792704742E-02 6.838956623E-02
 6.885297012E-02 6.931724450E-02 6.978237492E-02 7.024834725E-02 7.071514743E-02
 7.118276135E-02 7.165117487E-02 7.212037370E-02 7.259034341E-02 7.306106949E-02
 7.353253736E-02 7.400473244E-02 7.447764096E-02 7.495125039E-02 7.542554859E-02
 7.590052333E-02 7.637616239E-02 7.685245378E-02 7.732938590E-02 7.780694723E-02
 7.828512626E-02 7.876391145E-02 7.924329176E-02 7.972325694E-02 8.020379703E-02
 8.068490206E-02 8.116656205E-02 8.164876710E-02 8.213150745E-02 8.261477338E-02
 8.309855520E-02 8.358284322E-02 8.406762788E-02 8.455289997E-02 8.503865046E-02
 8.552487038E-02 8.601155075E-02 8.649868260E-02 8.698625676E-02 8.747426397E-02
 8.796269494E-02 8.845154044E-02 8.894079122E-02 8.943043795E-02 8.992047110E-02
 9.041088115E-02 9.090165844E-02 9.139279359E-02 9.188428079E-02 9.237611979E-02
 9.286831226E-02 9.336085981E-02 9.385376415E-02 9.434702700E-02 9.484064998E-02
 9.533463460E-02 9.582898240E-02 9.632369504E-02 9.681877427E-02 9.731422197E-02
 9.781004017E-02 9.830623103E-02 9.880279678E-02 9.929973976E-02 9.979706240E-02
 1.002947672E-01 1.007928568E-01 1.012913338E-01 1.017902011E-01 1.022894615E-01
 1.027891181E-01 1.032891744E-01 1.037896345E-01 1.042905024E-01 1.047917823E-01
 1.052934784E-01 1.057955949E-01 1.062981359E-01 1.068011056E-01 1.073045080E-01
 1.078083475E-01 1.083126283E-01 1.088173547E-01 1.093225309E-01 1.098281611E-01
 1.103342496E-01 1.108408008E-01 1.113478190E-01 1.118553082E-01 1.123632722E-01
 1.128717142E-01 1.133806378E-01 1.138900466E-01 1.143999442E-01 1.149103341E-01
 1.154212193E-01 1.159326024E-01 1.164444880E-01 1.169568961E-01 1.174697602E-01
 1.122470093E-02 1.109998168E-02 1.097558697E-02 1.085156911E-02 1.072791974E-02
 1.060464113E-02 1.048173711E-02 1.035921107E-02 1.023706637E-02 1.011530645E-02
 9.993934926E-03 9.872955490E-03 9.752371882E-03 9.632187837E-03 9.512407085E-03
 9.393033361E-03 9.274070431E-03 9.155522134E-03 9.037392359E-03 8.919685012E-03
 8.802403994E-03 8.685553195E-03 8.569136516E-03 8.453157976E-03 8.337621840E-03
 8.222532529E-03 8.107894499E-03 7.993712187E-03 7.879990022E-03 7.766732435E-03
 7.653943900E-03 7.541628964E-03 7.429792208E-03 7.318438213E-03 7.207571542E-03
 7.097196745E-03 6.987318422E-03 6.877941383E-03 6.769070680E-03 6.660711448E-03
 6.552868813E-03 6.445547882E-03 6.338753758E-03 6.232491592E-03 6.126766662E-03
 6.021584315E-03 5.916949910E-03 5.812868781E-03 5.709346237E-03 5.606387655E-03
 5.503998705E-03 5.402185407E-03 5.300953891E-03 5.200310262E-03 5.100260587E-03
 5.000810929E-03 4.901967464E-03 4.803736599E-03 4.706124845E-03 4.609138703E-03
 4.512784633E-03 4.417069061E-03 4.321998538E-03 4.227579954E-03 4.133820439E-03
 4.040727124E-03 3.948307044E-03 3.856567351E-03 3.765515970E-03 3.675161954E-03
 3.585514809E-03 3.496583919E-03 3.408378436E-03 3.320907307E-03 3.234179381E-03
 3.148203626E-03 3.062989116E-03 2.978544809E-03 2.894879441E-03 2.812001528E-03
 2.729919553E-03 2.648642366E-03 2.568179132E-03 2.488538937E-03 2.409730630E-03
 2.331762838E-03 2.254644093E-03 2.178383038E-03 2.102988357E-03 2.028468573E-03
 1.954831971E-03 1.882086642E-03 1.810240806E-03 1.739303193E-03 1.669282762E-03
 1.600188836E-03 1.532031580E-03 1.464821357E-03 1.398568249E-03 1.333282072E-03
 1.268972228E-03 1.205647591E-03 1.143316505E-03 1.081986965E-03 1.021666986E-03
 9.623645318E-04 9.040871895E-04 8.468420771E-04 7.906358958E-04 7.354750754E-04
 6.813658897E-04 6.283143399E-04 5.763261062E-04 5.254065581E-04 4.755607806E-04
 4.267937005E-04 3.791096001E-04 3.325119154E-04 2.870047433E-04 2.425920149E-04
 1.992728206E-04 1.570621835E-04 1.159833530E-04 7.606036818E-05 3.721877937E-05
-4.981925591E-07-3.697605866E-05-7.253150071E-05-1.072155424E-04-1.409697424E-04
-1.737977632E-04-2.057036895E-04-2.366651857E-04-2.666578991E-04-2.956516647E-04
-3.236133474E-04-3.505166460E-04-3.763369129E-04-4.010488950E-04-4.246270225E-04
-4.470448543E-04-4.682773283E-04-4.882998119E-04-5.070869139E-04-5.246121424E-04
-5.408494051E-04-5.557749045E-04-5.693653837E-04-5.815967367E-04-5.924441643E-04
-6.018835718E-04-6.098922588E-04-6.164473418E-04-6.215249100E-04-6.251009580E-04
-6.271545950E-04-6.276678560E-04-6.266225520E-04-6.239994595E-04-6.197793482E-04
-6.139445632E-04-6.064778087E-04-5.973606741E-04-5.865740725E-04-5.741018625E-04
-5.599322673E-04-5.440535132E-04-5.264515364E-04-5.071105069E-04-4.860148695E-04
-4.631495866E-04-4.384987589E-04-4.120457056E-04-3.837798065E-04-3.537029520E-04
-3.218053373E-04-2.880766048E-04-2.525105711E-04-2.150931135E-04-1.757747599E-04
-1.345252935E-04-9.135294860E-05-4.626882327E-05 8.308256424E-07 5.033446897E-05
 1.021548367E-04 1.562623080E-04 2.127085836E-04 2.715963652E-04 3.329522138E-04
 3.967938855E-04 4.631485488E-04 5.320290768E-04 6.034714054E-04 6.775071104E-04
 7.541607820E-04 8.334543651E-04 9.154094444E-04 1.000046941E-03 1.087391825E-03
 1.177469545E-03 1.270303746E-03 1.365915643E-03 1.464323031E-03 1.565540238E-03
 1.669578459E-03 1.776447157E-03 1.886159792E-03 1.998733757E-03 2.114185009E-03
 2.232526724E-03 2.353769177E-03 2.477919586E-03 2.604981988E-03 2.734958026E-03
 2.867851910E-03 3.003672369E-03 3.142427203E-03 3.284121586E-03 3.428758812E-03
 3.576340621E-03 3.726866229E-03 3.880332407E-03 4.036736812E-03 4.196080329E-03
 4.358362968E-03 4.523582383E-03 4.691735266E-03 4.862818510E-03 5.036827386E-03
 5.213754949E-03 5.393593815E-03 5.576337880E-03 5.761979940E-03 5.950510725E-03
 6.141920433E-03 6.336200393E-03 6.533341002E-03 6.733330753E-03 6.936156936E-03
 7.141806488E-03 7.350264922E-03 7.561516325E-03 7.775546004E-03 7.992341739E-03
 8.211891020E-03 8.434179925E-03 8.659193312E-03 8.886915105E-03 9.117327998E-03
 9.350413322E-03 9.586151803E-03 9.824524731E-03 1.006551288E-02 1.030909580E-02
 1.055525169E-02 1.080395726E-02 1.105518787E-02 1.130891761E-02 1.156511934E-02
 1.182376484E-02 1.208482470E-02 1.234826821E-02 1.261406348E-02 1.288217755E-02
 1.315257627E-02 1.342522423E-02 1.370008485E-02 1.397712052E-02 1.425629255E-02
 1.453756097E-02 1.482088472E-02 1.510622180E-02 1.539353104E-02 1.568277965E-02
 1.597394352E-02 1.626700199E-02 1.656193563E-02 1.685872517E-02 1.715735139E-02
 1.745779526E-02 1.776003795E-02 1.806406064E-02 1.836984496E-02 1.867737461E-02
 1.898663511E-02 1.929761251E-02 1.961029302E-02 1.992466294E-02 2.024070867E-02
 2.055841683E-02 2.087777436E-02 2.119876892E-02 2.152138897E-02 2.184562344E-02
 2.217146153E-02 2.249889273E-02 2.282790675E-02 2.315849361E-02 2.349064367E-02
 2.382434804E-02 2.415959901E-02 2.449638950E-02 2.483471284E-02 2.517456236E-02
 2.551593086E-02 2.585881115E-02 2.620319639E-02 2.654907929E-02 2.689645058E-02
 2.724530112E-02 2.759562259E-02 2.794740693E-02 2.830064591E-02 2.865533124E-02
 2.901145496E-02 2.936900906E-02 2.972798349E-02 3.008836588E-02 3.045014355E-02
 3.081330400E-02 3.117783489E-02 3.154372399E-02 3.191095922E-02 3.227952863E-02
 3.264941984E-02 3.302061912E-02 3.339311228E-02 3.376688517E-02 3.414192380E-02
 3.451821439E-02 3.489574338E-02 3.527449730E-02 3.565446270E-02 3.603562562E-02
 3.641797157E-02 3.680148600E-02 3.718615447E-02 3.757196339E-02 3.795890060E-02
 3.834695442E-02 3.873611327E-02 3.912636612E-02 3.951770351E-02 3.991011688E-02
 4.030359784E-02 4.069813836E-02 4.109373174E-02 4.149037262E-02 4.188805595E-02
 4.228677717E-02 4.268653450E-02 4.308732983E-02 4.348916630E-02 4.389204739E-02
 4.429597658E-02 4.470095645E-02 4.510698910E-02 4.551407691E-02 4.592222262E-02
 4.633142935E-02 4.674170057E-02 4.715304015E-02 4.756545233E-02 4.797894067E-02
 4.839350601E-02 4.880914791E-02 4.922586614E-02 4.964366066E-02 5.006253081E-02
 5.048247516E-02 5.090349229E-02 5.132558104E-02 5.174873990E-02 5.217296596E-02
 5.259825561E-02 5.302460540E-02 5.345201203E-02 5.388047199E-02 5.430998147E-02
 5.474053667E-02 5.517213394E-02 5.560476991E-02 5.603844186E-02 5.647314758E-02
 5.690888502E-02 5.734565228E-02 5.778344765E-02 5.822226969E-02 5.866211717E-02
 5.910298894E-02 5.954488416E-02 5.998780314E-02 6.043174741E-02 6.087671886E-02
 6.132271954E-02 6.176975160E-02 6.221781723E-02 6.266691879E-02 6.311705879E-02
 6.356823664E-02 6.402044429E-02 6.447367059E-02 6.492790424E-02 6.538313403E-02
 6.583934868E-02 6.629653656E-02 6.675468553E-02 6.721378326E-02 6.767381742E-02
 6.813477554E-02 6.859664436E-02 6.905940974E-02 6.952305729E-02 6.998757260E-02
 7.045294124E-02 7.091914903E-02 7.138618205E-02 7.185402634E-02 7.232266792E-02
 7.279209271E-02 7.326228650E-02 7.373323495E-02 7.420492366E-02 7.467733816E-02
 7.515046418E-02 7.562428865E-02 7.609879942E-02 7.657398443E-02 7.704983157E-02
 7.752632877E-02 7.800346433E-02 7.848122682E-02 7.895960483E-02 7.943858694E-02
 7.991816183E-02 8.039831886E-02 8.087904805E-02 8.136033954E-02 8.184218344E-02
 8.232456991E-02 8.280748918E-02 8.329093161E-02 8.377488759E-02 8.425934753E-02
 8.474430185E-02 8.522974118E-02 8.571565649E-02 8.620203887E-02 8.668887944E-02
 8.717616931E-02 8.766389958E-02 8.815206112E-02 8.864064474E-02 8.912964129E-02
 8.961904162E-02 9.010883657E-02 9.059901684E-02 9.108957301E-02 9.158049565E-02
 9.207177513E-02 9.256340262E-02 9.305537382E-02 9.354768934E-02 9.404035097E-02
 9.453336039E-02 9.502671938E-02 9.552042975E-02 9.601449313E-02 9.650891108E-02
 9.700368526E-02 9.749881738E-02 9.799430931E-02 9.849016300E-02 9.898638057E-02
 9.948296424E-02 9.997991633E-02 1.004772392E-01 1.009749355E-01 1.014730076E-01
 1.019714583E-01 1.024702903E-01 1.029695065E-01 1.034691098E-01 1.039691033E-01
 1.044694907E-01 1.049702761E-01 1.054714636E-01 1.059730574E-01 1.064750618E-01
 1.069774810E-01 1.074803191E-01 1.079835802E-01 1.084872686E-01 1.089913886E-01
 1.094959443E-01 1.100009403E-01 1.105063806E-01 1.110122695E-01 1.115186113E-01
 1.120254104E-01 1.125326713E-01 1.130403979E-01 1.135485938E-01 1.140572625E-01
 1.145664076E-01 1.150760327E-01 1.155861414E-01 1.160967372E-01 1.166078225E-01
 1.171194021E-01 1.176314957E-01 1.181440377E-01 1.128536470E-02 1.116095114E-02
 1.103686353E-02 1.091315443E-02 1.078981540E-02 1.066684864E-02 1.054425795E-02
 1.042204670E-02 1.030021834E-02 1.017877646E-02 1.005772476E-02 9.937066912E-03
 9.816806613E-03 9.696947543E-03 9.577493398E-03 9.458447920E-03 9.339814924E-03
 9.221598259E-03 9.103801784E-03 8.986429346E-03 8.869484784E-03 8.752971976E-03
 8.636894963E-03 8.521258028E-03 8.406065560E-03 8.291321954E-03 8.177031593E-03
 8.063198846E-03 7.949828100E-03 7.836923795E-03 7.724490439E-03 7.612532558E-03
 7.501054673E-03 7.390061288E-03 7.279556898E-03 7.169546085E-03 7.060033675E-03
 6.951024690E-03 6.842524203E-03 6.734537267E-03 6.627068922E-03 6.520124210E-03
 6.413708240E-03 6.307826247E-03 6.202483519E-03 6.097685339E-03 5.993436970E-03
 5.889743650E-03 5.786610727E-03 5.684043884E-03 5.582049104E-03 5.480632442E-03
 5.379799919E-03 5.279557519E-03 5.179911239E-03 5.080867214E-03 4.982431799E-03
 4.884611433E-03 4.787412527E-03 4.690841451E-03 4.594904559E-03 4.499608352E-03
 4.404959690E-03 4.310965626E-03 4.217633193E-03 4.124969329E-03 4.032981154E-03
 3.941676679E-03 3.851065022E-03 3.761155673E-03 3.671957966E-03 3.583481011E-03
 3.495733720E-03 3.408724926E-03 3.322463600E-03 3.236958796E-03 3.152219444E-03
 3.068254253E-03 2.985071719E-03 2.902680327E-03 2.821088948E-03 2.740306744E-03
 2.660342780E-03 2.581205888E-03 2.502904686E-03 2.425447706E-03 2.348843596E-03
 2.273101039E-03 2.198228554E-03 2.124234432E-03 2.051126770E-03 1.978913799E-03
 1.907604255E-03 1.837207097E-03 1.767731690E-03 1.699188355E-03 1.631587689E-03
 1.564940019E-03 1.499255416E-03 1.434543549E-03 1.370813573E-03 1.308074122E-03
 1.246333477E-03 1.185599928E-03 1.125881742E-03 1.067186827E-03 1.009522633E-03
 9.528961966E-04 8.973142805E-04 8.427835000E-04 7.893102211E-04 7.369004791E-04
 6.855599925E-04 6.352941855E-04 5.861082274E-04 5.380070518E-04 4.909953625E-04
 4.450778047E-04 4.002589006E-04 3.565421144E-04 3.139315130E-04 2.724332812E-04
 2.320500759E-04 1.927805088E-04 1.546441376E-04 1.176588611E-04 8.184609406E-05
 4.714032984E-05 1.356338101E-05-1.877791235E-05-5.002523490E-05-8.030959402E-05
-1.096196839E-04-1.379102150E-04-1.651697008E-04-1.914018945E-04-2.165861245E-04
-2.406953481E-04-2.637047139E-04-2.855919749E-04-3.063255270E-04-3.258785938E-04
-3.442263897E-04-3.613430022E-04-3.772023503E-04-3.917804404E-04-4.050543398E-04
-4.170004520E-04-4.275943267E-04-4.368116972E-04-4.446297297E-04-4.510258135E-04
-4.559764169E-04-4.594573813E-04-4.614465670E-04-4.619253423E-04-4.608755526E-04
-4.582780352E-04-4.541131387E-04-4.483623975E-04-4.410082795E-04-4.320324636E-04
-4.214155147E-04-4.091393142E-04-3.951903607E-04-3.795563516E-04-3.622240853E-04
-3.431826645E-04-3.224191110E-04-2.999160954E-04-2.756580532E-04-2.496299159E-04
-2.218199081E-04-1.922085345E-04-1.607429320E-04-1.274214114E-04-9.224396607E-05
-5.520841723E-05-1.626849960E-05 2.480177528E-05 6.812573256E-05 1.136454373E-04
 1.613663627E-04 2.113425022E-04 2.636793075E-04 3.183881252E-04 3.754918928E-04
 4.350202917E-04 4.969870311E-04 5.614221949E-04 6.283602199E-04 6.978327466E-04
 7.698684350E-04 8.444968453E-04 9.217449121E-04 1.001636928E-03 1.084195023E-03
 1.169438741E-03 1.257389267E-03 1.348071373E-03 1.441509206E-03 1.537724625E-03
 1.636736589E-03 1.738560481E-03 1.843208536E-03 1.950690161E-03 2.061015164E-03
 2.174198933E-03 2.290257906E-03 2.409206131E-03 2.531054888E-03 2.655812482E-03
 2.783484188E-03 2.914072169E-03 3.047577670E-03 3.184006755E-03 3.323367649E-03
 3.465666488E-03 3.610906982E-03 3.759091322E-03 3.910219819E-03 4.064290068E-03
 4.221298026E-03 4.381242293E-03 4.544123285E-03 4.709939579E-03 4.878687668E-03
 5.050363867E-03 5.224964156E-03 5.402482464E-03 5.582910845E-03 5.766241911E-03
 5.952468931E-03 6.141583488E-03 6.333575346E-03 6.528434595E-03 6.726151994E-03
 6.926716854E-03 7.130116672E-03 7.336338155E-03 7.545367456E-03 7.757189091E-03
 7.971786683E-03 8.189146008E-03 8.409254658E-03 8.632099406E-03 8.857665612E-03
 9.085937542E-03 9.316898505E-03 9.550530515E-03 9.786814316E-03 1.002573043E-02
 1.026725982E-02 1.051138271E-02 1.075807803E-02 1.100732336E-02 1.125909484E-02
 1.151336726E-02 1.177011419E-02 1.202930802E-02 1.229092007E-02 1.255492045E-02
 1.282127800E-02 1.308996041E-02 1.336093431E-02 1.363416516E-02 1.390961717E-02
 1.418725338E-02 1.446703590E-02 1.474892567E-02 1.503288241E-02 1.531886479E-02
 1.560683060E-02 1.589673915E-02 1.618855933E-02 1.648226783E-02 1.677784446E-02
 1.707527002E-02 1.737452540E-02 1.767559157E-02 1.797844972E-02 1.828308118E-02
 1.858946732E-02 1.889759004E-02 1.920743340E-02 1.951898317E-02 1.983222552E-02
 2.014714680E-02 2.046373345E-02 2.078197201E-02 2.110184924E-02 2.142335223E-02
 2.174646880E-02 2.207118756E-02 2.239749756E-02 2.272538811E-02 2.305484882E-02
 2.338586951E-02 2.371844030E-02 2.405255167E-02 2.438819483E-02 2.472536216E-02
 2.506404665E-02 2.540424171E-02 2.574594076E-02 2.608913667E-02 2.643382232E-02
 2.677999096E-02 2.712763543E-02 2.747674659E-02 2.782731542E-02 2.817933371E-02
 2.853279355E-02 2.888768686E-02 2.924400548E-02 2.960174155E-02 2.996088727E-02
 3.032143297E-02 3.068336654E-02 3.104667546E-02 3.141134743E-02 3.177737026E-02
 3.214473191E-02 3.251342046E-02 3.288342416E-02 3.325473089E-02 3.362732729E-02
 3.400119936E-02 3.437633314E-02 3.475271484E-02 3.513033085E-02 3.550916778E-02
 3.588921237E-02 3.627045138E-02 3.665287116E-02 3.703645749E-02 3.742119602E-02
 3.780707250E-02 3.819407330E-02 3.858218626E-02 3.897139987E-02 3.936170270E-02
 3.975308374E-02 4.014553337E-02 4.053904311E-02 4.093360470E-02 4.132921015E-02
 4.172585254E-02 4.212352645E-02 4.252222694E-02 4.292194935E-02 4.332269109E-02
 4.372445352E-02 4.412723972E-02 4.453105319E-02 4.493589756E-02 4.534177578E-02
 4.574869006E-02 4.615664277E-02 4.656563666E-02 4.697567483E-02 4.738676074E-02
 4.779889822E-02 4.821209152E-02 4.862634470E-02 4.904165957E-02 4.945803592E-02
 4.987547355E-02 5.029397252E-02 5.071353260E-02 5.113415264E-02 5.155583130E-02
 5.197856747E-02 5.240236002E-02 5.282720669E-02 5.325310411E-02 5.368004891E-02
 5.410803789E-02 5.453706782E-02 5.496713512E-02 5.539823610E-02 5.583036722E-02
 5.626352509E-02 5.669770688E-02 5.713291036E-02 5.756913357E-02 5.800637467E-02
 5.844463201E-02 5.888390417E-02 5.932418996E-02 5.976548832E-02 6.020779836E-02
 6.065111986E-02 6.109545408E-02 6.154080288E-02 6.198716835E-02 6.243455269E-02
 6.288295817E-02 6.333238710E-02 6.378284215E-02 6.423432499E-02 6.468683112E-02
 6.514035028E-02 6.559487121E-02 6.605038277E-02 6.650687384E-02 6.696433312E-02
 6.742274878E-02 6.788210867E-02 6.834240056E-02 6.880361220E-02 6.926573096E-02
 6.972874320E-02 7.019263474E-02 7.065739130E-02 7.112299857E-02 7.158944235E-02
 7.205670873E-02 7.252478392E-02 7.299365407E-02 7.346330529E-02 7.393372360E-02
 7.440489485E-02 7.487680480E-02 7.534943915E-02 7.582278357E-02 7.629682431E-02
 7.677154892E-02 7.724694547E-02 7.772300197E-02 7.819970643E-02 7.867704700E-02
 7.915501222E-02 7.963359081E-02 8.011277147E-02 8.059254287E-02 8.107289397E-02
 8.155381455E-02 8.203529481E-02 8.251732497E-02 8.299989525E-02 8.348299591E-02
 8.396661733E-02 8.445075000E-02 8.493538439E-02 8.542051101E-02 8.590612042E-02
 8.639220345E-02 8.687875122E-02 8.736575493E-02 8.785320577E-02 8.834109498E-02
 8.882941366E-02 8.931815277E-02 8.980730320E-02 9.029685590E-02 9.078680182E-02
 9.127713188E-02 9.176783683E-02 9.225890734E-02 9.275033404E-02 9.324210742E-02
 9.373421940E-02 9.422666720E-02 9.471945206E-02 9.521257583E-02 9.570604026E-02
 9.619984721E-02 9.669399853E-02 9.718849589E-02 9.768334093E-02 9.817853538E-02
 9.867408104E-02 9.916997986E-02 9.966623387E-02 1.001628453E-01 1.006598164E-01
 1.011571496E-01 1.016548473E-01 1.021529121E-01 1.026513467E-01 1.031501537E-01
 1.036493361E-01 1.041488967E-01 1.046488384E-01 1.051491646E-01 1.056498790E-01
 1.061509857E-01 1.066524889E-01 1.071543929E-01 1.076567018E-01 1.081594200E-01
