   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721733E+00 8.500000000E-01 1.498583235E-01-8.089651396E-03
 9.434119621E-01-8.089651396E-03-6.946618950E-02 0.000000000E+00 -4.75509380E-01
 7.545231853E+05-6.946618950E-02 0.000000000E+00 9.434119621E-01 0.000000000E+00
-9.107511339E-03-9.273506078E-03-9.439595977E-03-9.605775453E-03-9.772039094E-03
-9.938381062E-03-1.010479502E-02-1.027127437E-02-1.043781215E-02-1.060440084E-02
-1.077103240E-02-1.093769856E-02-1.110439099E-02-1.127110136E-02-1.143782105E-02
-1.160454075E-02-1.177125116E-02-1.193794317E-02-1.210460740E-02-1.227123406E-02
-1.243781277E-02-1.260433136E-02-1.277077638E-02-1.293713420E-02-1.310339142E-02
-1.326953490E-02-1.343555129E-02-1.360142547E-02-1.376713979E-02-1.393267563E-02
-1.409801451E-02-1.426313790E-02-1.442802731E-02-1.459266436E-02-1.475702972E-02
-1.492110207E-02-1.508486098E-02-1.524828864E-02-1.541136847E-02-1.557408374E-02
-1.573641779E-02-1.589835434E-02-1.605987598E-02-1.622096233E-02-1.638159154E-02
-1.654174183E-02-1.670139128E-02-1.686051696E-02-1.701909556E-02-1.717710373E-02
-1.733451654E-02-1.749130603E-02-1.764744276E-02-1.780289695E-02-1.795764107E-02
-1.811165519E-02-1.826492516E-02-1.841743767E-02-1.856917756E-02-1.872012840E-02
-1.887027316E-02-1.901959265E-02-1.916806391E-02-1.931566263E-02-1.946236412E-02
-1.960814201E-02-1.975296834E-02-1.989681453E-02-2.003964882E-02-2.018143308E-02
-2.032212808E-02-2.046170560E-02-2.060015159E-02-2.073745582E-02-2.087360701E-02
-2.100859084E-02-2.114238890E-02-2.127498098E-02-2.140634566E-02-2.153645909E-02
-2.166529552E-02-2.179282797E-02-2.191902845E-02-2.204386778E-02-2.216731491E-02
-2.228933750E-02-2.240990716E-02-2.252900267E-02-2.264660546E-02-2.276269710E-02
-2.287725748E-02-2.299026608E-02-2.310170369E-02-2.321155004E-02-2.331978740E-02
-2.342640650E-02-2.353140027E-02-2.363476381E-02-2.373650131E-02-2.383661843E-02
-2.393509842E-02-2.403188157E-02-2.412688819E-02-2.422004297E-02-2.431128248E-02
-2.440054705E-02-2.448779441E-02-2.457301071E-02-2.465619107E-02-2.473734090E-02
-2.481647762E-02-2.489362940E-02-2.496886366E-02-2.504227381E-02-2.511389080E-02
-2.518362992E-02-2.525137167E-02-2.531702017E-02-2.538051715E-02-2.544181711E-02
-2.550087873E-02-2.555766564E-02-2.561214825E-02-2.566430900E-02-2.571413941E-02
-2.576163926E-02-2.580681828E-02-2.584968884E-02-2.589025117E-02-2.592850061E-02
-2.596444100E-02-2.599808884E-02-2.602946112E-02-2.605854815E-02-2.608531963E-02
-2.610975048E-02-2.613182975E-02-2.615154716E-02-2.616885881E-02-2.618369275E-02
-2.619597843E-02-2.620565345E-02-2.621265131E-02-2.621689376E-02-2.621836669E-02
-2.621712345E-02-2.621322492E-02-2.620672484E-02-2.619765444E-02-2.618602852E-02
-2.617185571E-02-2.615513664E-02-2.613586736E-02-2.611403229E-02-2.608960817E-02
-2.606256439E-02-2.603285996E-02-2.600045015E-02-2.596528482E-02-2.592730846E-02
-2.588646812E-02-2.584274400E-02-2.579613952E-02-2.574665788E-02-2.569429972E-02
-2.563906086E-02-2.558093252E-02-2.551990640E-02-2.545597640E-02-2.538913774E-02
-2.531938591E-02-2.524671550E-02-2.517111991E-02-2.509259117E-02-2.501111994E-02
-2.492669532E-02-2.483930500E-02-2.474893469E-02-2.465556691E-02-2.455918643E-02
-2.445979180E-02-2.435739052E-02-2.425199099E-02-2.414360150E-02-2.403222928E-02
-2.391787568E-02-2.380053788E-02-2.368021274E-02-2.355689722E-02-2.343058722E-02
-2.330127591E-02-2.316895412E-02-2.303361160E-02-2.289523741E-02-2.275381923E-02
-2.260934212E-02-2.246178915E-02-2.231114350E-02-2.215738967E-02-2.200051324E-02
-2.184050560E-02-2.167736099E-02-2.151106901E-02-2.134161766E-02-2.116899623E-02
-2.099320042E-02-2.081423259E-02-2.063209638E-02-2.044679545E-02-2.025833413E-02
-2.006671989E-02-1.987196400E-02-1.967407866E-02-1.947307586E-02-1.926896764E-02
-1.906176744E-02-1.885149162E-02-1.863815725E-02-1.842177883E-02-1.820236834E-02
-1.797993630E-02-1.775448986E-02-1.752603477E-02-1.729457485E-02-1.706011042E-02
-1.682263984E-02-1.658215586E-02-1.633864513E-02-1.609209413E-02-1.584249303E-02
-1.558983395E-02-1.533410926E-02-1.507531143E-02-1.481343542E-02-1.454848325E-02
-1.428046392E-02-1.400938918E-02-1.373527482E-02-1.345814121E-02-1.317801217E-02
-1.289491728E-02-1.260888976E-02-1.231996726E-02-1.202819195E-02-1.173360833E-02
-1.143626180E-02-1.113619911E-02-1.083346919E-02-1.052812255E-02-1.022021073E-02
-9.909783590E-03-9.596887548E-03-9.281567040E-03-8.963863628E-03-8.643813641E-03
-8.321450873E-03-7.996803936E-03-7.669888088E-03-7.340709726E-03-7.009263614E-03
-6.675522599E-03-6.339446351E-03-6.000969098E-03-5.659992679E-03-5.316385869E-03
-4.969941197E-03-4.620374306E-03-4.267252900E-03-3.910004659E-03-3.547900919E-03
-3.180135321E-03-2.805947694E-03-2.424809169E-03-2.036593711E-03-1.641654334E-03
-1.240712774E-03-8.346826813E-04-4.245046533E-04-1.100386831E-05 4.049653800E-04
 8.231864008E-04 1.243575081E-03 1.666137994E-03 2.090883866E-03 2.517788625E-03
 2.946826079E-03 3.377970200E-03 3.811195858E-03 4.246477773E-03 4.683790463E-03
 5.123108088E-03 5.564404251E-03 6.007652348E-03 6.452825319E-03 6.899895355E-03
 7.348835653E-03 7.799621235E-03 8.252227548E-03 8.706630125E-03 9.162805112E-03
 9.620729493E-03 1.008038112E-02 1.054173861E-02 1.100478127E-02 1.146948912E-02
 1.193584282E-02 1.240382382E-02 1.287341507E-02 1.334460133E-02 1.381736842E-02
 1.429170263E-02 1.476759039E-02 1.524501842E-02 1.572397402E-02 1.620444487E-02
 1.668641888E-02 1.716988447E-02 1.765483029E-02 1.814124430E-02 1.862911380E-02
 1.911842637E-02 1.960916983E-02 2.010133163E-02 2.059489926E-02 2.108986058E-02
 2.158620341E-02 2.208391504E-02 2.258298280E-02 2.308339448E-02 2.358513826E-02
 2.408820266E-02 2.459257657E-02 2.509824935E-02 2.560521075E-02 2.611345091E-02
 2.662296034E-02 2.713373009E-02 2.764575192E-02 2.815901832E-02 2.867352221E-02
 2.918925701E-02 2.970621670E-02 3.022439598E-02 3.074379000E-02 3.126439343E-02
 3.178619905E-02 3.230919817E-02 3.283338182E-02 3.335874123E-02 3.388526805E-02
 3.441295433E-02 3.494179229E-02 3.547177431E-02 3.600289365E-02 3.653514506E-02
 3.706852410E-02 3.760302644E-02 3.813864788E-02 3.867538463E-02 3.921323319E-02
 3.975219015E-02 4.029225226E-02 4.083341699E-02 4.137568263E-02 4.191904786E-02
 4.246351132E-02 4.300907140E-02 4.355572594E-02 4.410347248E-02 4.465230848E-02
 4.520223141E-02 4.575323863E-02 4.630532735E-02 4.685849480E-02 4.741273818E-02
 4.796805424E-02 4.852443852E-02 4.908188551E-02 4.964038939E-02 5.019994436E-02
 5.076054449E-02 5.132218339E-02 5.188485440E-02 5.244855085E-02 5.301326602E-02
 5.357899285E-02 5.414572353E-02 5.471344980E-02 5.528216340E-02 5.585185608E-02
 5.642251940E-02 5.699414447E-02 5.756672219E-02 5.814024345E-02 5.871469919E-02
 5.929008031E-02 5.986637745E-02 6.044358115E-02 6.102168198E-02 6.160067056E-02
 6.218053747E-02 6.276127306E-02 6.334286741E-02 6.392530953E-02 6.450859208E-02
 6.509273186E-02 6.567760823E-02 6.774477582E-03 6.625993082E-03 6.477738692E-03
 6.329751773E-03 6.182026710E-03 6.034565467E-03 5.887371185E-03 5.740446703E-03
 5.593794855E-03 5.447418504E-03 5.301320525E-03 5.155503818E-03 5.009971321E-03
 4.864725996E-03 4.719770818E-03 4.575108777E-03 4.430742874E-03 4.286676117E-03
 4.142911516E-03 3.999452081E-03 3.856300802E-03 3.713460650E-03 3.570934598E-03
 3.428725636E-03 3.286836772E-03 3.145271046E-03 3.004031516E-03 2.863121264E-03
 2.722543388E-03 2.582301001E-03 2.442397216E-03 2.302835135E-03 2.163617860E-03
 2.024748507E-03 1.886230207E-03 1.748066113E-03 1.610259401E-03 1.472813276E-03
 1.335730966E-03 1.199015715E-03 1.062670792E-03 9.266994881E-04 7.911051277E-04
 6.558911283E-04 5.210611536E-04 3.866177965E-04 2.525595691E-04 1.189219820E-04
-1.420275617E-05-1.472530079E-04-2.813968974E-04-4.168350124E-04-5.535016544E-04
-6.913820030E-04-8.304713574E-04-9.707638923E-04-1.112251853E-03-1.254922666E-03
-1.398755778E-03-1.543719561E-03-1.689771064E-03-1.836855964E-03-1.984907273E-03
-2.133848109E-03-2.283597489E-03-2.434071881E-03-2.585198213E-03-2.736928412E-03
-2.889224141E-03-3.042054896E-03-3.195400513E-03-3.349242857E-03-3.503560232E-03
-3.658327398E-03-3.813521232E-03-3.969132743E-03-4.125166358E-03-4.281628317E-03
-4.438526446E-03-4.595873471E-03-4.753685224E-03-4.911974065E-03-5.070733423E-03
-5.229943415E-03-5.389584960E-03-5.549639021E-03-5.710079169E-03-5.870874374E-03
-6.031993318E-03-6.193406886E-03-6.355092545E-03-6.517031590E-03-6.679205232E-03
-6.841594676E-03-7.004183868E-03-7.166960139E-03-7.329911364E-03-7.493025077E-03
-7.656289337E-03-7.819694761E-03-7.983233638E-03-8.146897956E-03-8.310679238E-03
-8.474569166E-03-8.638560867E-03-8.802648522E-03-8.966826192E-03-9.131087677E-03
-9.295426616E-03-9.459836775E-03-9.624312078E-03-9.788846311E-03-9.953433064E-03
-1.011806574E-02-1.028273732E-02-1.044744010E-02-1.061216590E-02-1.077690649E-02
-1.094165379E-02-1.110640039E-02-1.127113921E-02-1.143586244E-02-1.160056098E-02
-1.176522504E-02-1.192984456E-02-1.209440958E-02-1.225891030E-02-1.242333605E-02
-1.258767407E-02-1.275191081E-02-1.291603283E-02-1.308002627E-02-1.324387636E-02
-1.340756800E-02-1.357108513E-02-1.373440990E-02-1.389752357E-02-1.406040750E-02
-1.422304308E-02-1.438541120E-02-1.454749258E-02-1.470926984E-02-1.487072632E-02
-1.503184516E-02-1.519260922E-02-1.535300162E-02-1.551300583E-02-1.567260480E-02
-1.583177966E-02-1.599051006E-02-1.614877460E-02-1.630655106E-02-1.646381626E-02
-1.662054682E-02-1.677671931E-02-1.693230906E-02-1.708728946E-02-1.724163262E-02
-1.739530954E-02-1.754829325E-02-1.770056437E-02-1.785210861E-02-1.800291215E-02
-1.815295941E-02-1.830223419E-02-1.845072028E-02-1.859839911E-02-1.874524791E-02
-1.889124233E-02-1.903635766E-02-1.918056752E-02-1.932384404E-02-1.946615879E-02
-1.960748039E-02-1.974777158E-02-1.988699417E-02-2.002512033E-02-2.016213583E-02
-2.029803009E-02-2.043279155E-02-2.056640588E-02-2.069885470E-02-2.083011783E-02
-2.096017392E-02-2.108899943E-02-2.121656885E-02-2.134285558E-02-2.146783207E-02
-2.159146962E-02-2.171373768E-02-2.183460403E-02-2.195403940E-02-2.207202206E-02
-2.218853347E-02-2.230355554E-02-2.241706867E-02-2.252905231E-02-2.263948726E-02
-2.274835354E-02-2.285563207E-02-2.296131177E-02-2.306538514E-02-2.316784546E-02
-2.326869390E-02-2.336793628E-02-2.346556400E-02-2.356152848E-02-2.365575419E-02
-2.374816467E-02-2.383869545E-02-2.392728692E-02-2.401388948E-02-2.409848266E-02
-2.418105972E-02-2.426162088E-02-2.434017998E-02-2.441675844E-02-2.449140519E-02
-2.456420916E-02-2.463523490E-02-2.470443480E-02-2.477169469E-02-2.483690693E-02
-2.490000196E-02-2.496093231E-02-2.501965544E-02-2.507613354E-02-2.513033406E-02
-2.518223443E-02-2.523182307E-02-2.527909584E-02-2.532405821E-02-2.536672302E-02
-2.540709749E-02-2.544517627E-02-2.548095618E-02-2.551444599E-02-2.554566354E-02
-2.557461507E-02-2.560127689E-02-2.562561949E-02-2.564762520E-02-2.566728708E-02
-2.568458505E-02-2.569945947E-02-2.571183870E-02-2.572165746E-02-2.572885469E-02
-2.573335818E-02-2.573510308E-02-2.573411025E-02-2.573043730E-02-2.572414094E-02
-2.571526702E-02-2.570383727E-02-2.568986401E-02-2.567335290E-02-2.565430391E-02
-2.563271132E-02-2.560855732E-02-2.558181859E-02-2.555246225E-02-2.552044698E-02
-2.548572739E-02-2.544825160E-02-2.540796261E-02-2.536481053E-02-2.531878276E-02
-2.526988240E-02-2.521811180E-02-2.516347181E-02-2.510595840E-02-2.504556459E-02
-2.498228446E-02-2.491611362E-02-2.484704751E-02-2.477508063E-02-2.470020648E-02
-2.462241739E-02-2.454170439E-02-2.445805752E-02-2.437146536E-02-2.428191523E-02
-2.418939223E-02-2.409387859E-02-2.399536014E-02-2.389383744E-02-2.378931879E-02
-2.368181314E-02-2.357132953E-02-2.345787562E-02-2.334145282E-02-2.322205826E-02
-2.309968846E-02-2.297433978E-02-2.284600738E-02-2.271468380E-02-2.258035962E-02
-2.244302467E-02-2.230266886E-02-2.215928116E-02-2.201284759E-02-2.186335174E-02
-2.171077705E-02-2.155510807E-02-2.139633021E-02-2.123443448E-02-2.106941538E-02
-2.090126313E-02-2.072996621E-02-2.055551412E-02-2.037790228E-02-2.019713313E-02
-2.001321096E-02-1.982614026E-02-1.963592585E-02-1.944257494E-02-1.924609858E-02
-1.904650910E-02-1.884381881E-02-1.863804055E-02-1.842918836E-02-1.821727866E-02
-1.800232882E-02-1.778435422E-02-1.756336751E-02-1.733938078E-02-1.711240314E-02
-1.688244133E-02-1.664950035E-02-1.641358166E-02-1.617468530E-02-1.593280800E-02
-1.568793976E-02-1.544006826E-02-1.518918416E-02-1.493528119E-02-1.467835491E-02
-1.441840112E-02-1.415541637E-02-1.388940203E-02-1.362036840E-02-1.334833082E-02
-1.307330804E-02-1.279532255E-02-1.251439986E-02-1.223057256E-02-1.194387900E-02
-1.165436025E-02-1.136206045E-02-1.106702672E-02-1.076930793E-02-1.046895323E-02
-1.016601235E-02-9.860533875E-03-9.552565861E-03-9.242156065E-03-8.929347497E-03
-8.614174623E-03-8.296668672E-03-7.976856512E-03-7.654752684E-03-7.330364111E-03
-7.003687106E-03-6.674694356E-03-6.343344582E-03-6.009573692E-03-5.673283422E-03
-5.334345758E-03-4.992563001E-03-4.647666400E-03-4.299252738E-03-3.946777334E-03
-3.589549031E-03-3.226785077E-03-2.857735834E-03-2.481851072E-03-2.098945920E-03
-1.709300114E-03-1.313571425E-03-9.126260506E-04-5.073888615E-04-9.869813308E-05
 3.126545698E-04 7.262877713E-04 1.142106007E-03 1.560116615E-03 1.980332515E-03
 2.402731343E-03 2.827286674E-03 3.253971998E-03 3.682762273E-03 4.113633729E-03
 4.546562439E-03 4.981523861E-03 5.418493022E-03 5.857444802E-03 6.298353670E-03
 6.741193654E-03 7.185938604E-03 7.632561767E-03 8.081035916E-03 8.531335479E-03
 8.983436638E-03 9.437315777E-03 9.892949445E-03 1.035031485E-02 1.080939004E-02
 1.127015388E-02 1.173258595E-02 1.219666653E-02 1.266237655E-02 1.312969757E-02
 1.359861198E-02 1.406910370E-02 1.454115841E-02 1.501476269E-02 1.548990354E-02
 1.596656809E-02 1.644474379E-02 1.692441863E-02 1.740558094E-02 1.788821930E-02
 1.837232278E-02 1.885788063E-02 1.934488141E-02 1.983331302E-02 2.032316366E-02
 2.081442176E-02 2.130707538E-02 2.180111257E-02 2.229652180E-02 2.279329146E-02
 2.329140942E-02 2.379086359E-02 2.429164228E-02 2.479373421E-02 2.529712839E-02
 2.580181422E-02 2.630778154E-02 2.681502055E-02 2.732352185E-02 2.783327639E-02
 2.834427560E-02 2.885651159E-02 2.936997719E-02 2.988466572E-02 3.040057089E-02
 3.091768699E-02 3.143600898E-02 3.195553234E-02 3.247625225E-02 3.299816219E-02
 3.352125382E-02 3.404551836E-02 3.457094717E-02 3.509753197E-02 3.562526496E-02
 3.615413849E-02 3.668414505E-02 3.721527773E-02 3.774753110E-02 3.828090072E-02
 3.881538237E-02 3.935097190E-02 3.988766551E-02 4.042545975E-02 4.096435130E-02
 4.150433692E-02 4.204541386E-02 4.258758030E-02 4.313083491E-02 4.367517642E-02
 4.422060344E-02 4.476711406E-02 4.531470597E-02 4.586337673E-02 4.641312390E-02
 4.696394498E-02 4.751583732E-02 4.806879818E-02 4.862282491E-02 4.917791460E-02
 4.973406351E-02 5.029126656E-02 5.084951814E-02 5.140881256E-02 5.196914413E-02
 5.253050681E-02 5.309289417E-02 5.365629965E-02 5.422071674E-02 5.478613875E-02
 5.535255840E-02 5.591996774E-02 5.648835866E-02 5.705772308E-02 5.762805285E-02
 5.819933952E-02 5.877157422E-02 5.934474799E-02 5.991885194E-02 6.049387718E-02
 6.106981469E-02 6.164665522E-02 6.222438948E-02 6.280300824E-02 6.338250234E-02
 6.396286244E-02 6.454407783E-02 6.512614133E-02 6.570906999E-02 6.629274215E-02
 6.814373204E-03 6.666242417E-03 6.518344026E-03 6.370715812E-03 6.223352162E-03
 6.076255061E-03 5.929427655E-03 5.782872770E-03 5.636593225E-03 5.490591882E-03
 5.344871637E-03 5.199435407E-03 5.054286122E-03 4.909426725E-03 4.764860167E-03
 4.620589411E-03 4.476617415E-03 4.332947139E-03 4.189581513E-03 4.046523452E-03
 3.903775876E-03 3.761341720E-03 3.619223941E-03 3.477425522E-03 3.335949469E-03
 3.194798807E-03 3.053976578E-03 2.913485837E-03 2.773329639E-03 2.633511023E-03
 2.494033036E-03 2.354898734E-03 2.216111192E-03 2.077673505E-03 1.939588789E-03
 1.801860192E-03 1.664490881E-03 1.527484040E-03 1.390842877E-03 1.254570622E-03
 1.118670547E-03 9.831459878E-04 8.480003181E-04 7.132369248E-04 5.788593230E-04
 4.448712311E-04 3.112731501E-04 1.780653842E-04 4.534214713E-05-8.691589065E-05
-2.198624014E-04-3.540557802E-04-4.894864690E-04-6.261190716E-04-7.639462056E-04
-9.029621872E-04-1.043160041E-03-1.184529586E-03-1.327054095E-03-1.470707025E-03
-1.615451102E-03-1.761237037E-03-1.908004734E-03-2.055681055E-03-2.204187048E-03
-2.353439560E-03-2.503357359E-03-2.653879877E-03-2.804964959E-03-2.956576389E-03
-3.108689643E-03-3.261286804E-03-3.414348760E-03-3.567851800E-03-3.721770796E-03
-3.876087725E-03-4.030801455E-03-4.185917503E-03-4.341441880E-03-4.497384728E-03
-4.653760951E-03-4.810586625E-03-4.967867763E-03-5.125590293E-03-5.283735187E-03
-5.442285524E-03-5.601220412E-03-5.760510814E-03-5.920125423E-03-6.080033518E-03
-6.240208422E-03-6.400629847E-03-6.561279209E-03-6.722137495E-03-6.883186547E-03
-7.044411889E-03-7.205801270E-03-7.367342397E-03-7.529022686E-03-7.690830551E-03
-7.852756994E-03-8.014793896E-03-8.176932886E-03-8.339165300E-03-8.501482939E-03
-8.663879228E-03-8.826348229E-03-8.988883754E-03-9.151479090E-03-9.314127149E-03
-9.476821217E-03-9.639554988E-03-9.802321995E-03-9.965115299E-03-1.012792762E-02
-1.029075137E-02-1.045357868E-02-1.061640180E-02-1.077921360E-02-1.094200734E-02
-1.110477638E-02-1.126751347E-02-1.143020957E-02-1.159285458E-02-1.175543840E-02
-1.191795112E-02-1.208038276E-02-1.224272326E-02-1.240496153E-02-1.256708453E-02
-1.272907783E-02-1.289092624E-02-1.305261455E-02-1.321412775E-02-1.337545070E-02
-1.353656686E-02-1.369745802E-02-1.385810529E-02-1.401848924E-02-1.417859082E-02
-1.433839373E-02-1.449788347E-02-1.465704516E-02-1.481586217E-02-1.497431743E-02
-1.513239410E-02-1.529007453E-02-1.544733947E-02-1.560416931E-02-1.576054449E-02
-1.591644418E-02-1.607184547E-02-1.622672491E-02-1.638105892E-02-1.653482255E-02
-1.668798910E-02-1.684053118E-02-1.699242137E-02-1.714363481E-02-1.729415323E-02
-1.744396224E-02-1.759304744E-02-1.774139281E-02-1.788898184E-02-1.803579806E-02
-1.818182290E-02-1.832703433E-02-1.847140901E-02-1.861492277E-02-1.875754933E-02
-1.889926089E-02-1.904002915E-02-1.917982299E-02-1.931860554E-02-1.945633896E-02
-1.959299536E-02-1.972856061E-02-1.986302442E-02-1.999637551E-02-2.012859966E-02
-2.025967860E-02-2.038959210E-02-2.051831889E-02-2.064583563E-02-2.077211702E-02
-2.089713660E-02-2.102086707E-02-2.114328002E-02-2.126434539E-02-2.138403132E-02
-2.150230797E-02-2.161915305E-02-2.173454812E-02-2.184847537E-02-2.196091571E-02
-2.207184868E-02-2.218125499E-02-2.228911496E-02-2.239540868E-02-2.250012302E-02
-2.260324992E-02-2.270478145E-02-2.280471575E-02-2.290305766E-02-2.299980404E-02
-2.309491779E-02-2.318832917E-02-2.327996191E-02-2.336974971E-02-2.345763362E-02
-2.354355967E-02-2.362749895E-02-2.370944253E-02-2.378938693E-02-2.386734141E-02
-2.394332357E-02-2.401736719E-02-2.408954863E-02-2.415995030E-02-2.422856850E-02
-2.429530382E-02-2.436004249E-02-2.442270081E-02-2.448322684E-02-2.454157712E-02
-2.459771233E-02-2.465159797E-02-2.470320678E-02-2.475252325E-02-2.479954005E-02
-2.484425796E-02-2.488668718E-02-2.492683976E-02-2.496471484E-02-2.500030556E-02
-2.503361270E-02-2.506464982E-02-2.509343199E-02-2.511994975E-02-2.514417372E-02
-2.516607929E-02-2.518565574E-02-2.520289522E-02-2.521776038E-02-2.523018299E-02
-2.524009393E-02-2.524743192E-02-2.525213447E-02-2.525412503E-02-2.525337003E-02
-2.524991173E-02-2.524380692E-02-2.523510827E-02-2.522385161E-02-2.521005325E-02
-2.519372416E-02-2.517486803E-02-2.515348465E-02-2.512956539E-02-2.510309125E-02
-2.507403773E-02-2.504236885E-02-2.500804214E-02-2.497100916E-02-2.493121411E-02
-2.488859822E-02-2.484311967E-02-2.479477301E-02-2.474356235E-02-2.468949095E-02
-2.463256057E-02-2.457276765E-02-2.451010641E-02-2.444457157E-02-2.437615840E-02
-2.430486166E-02-2.423067495E-02-2.415359103E-02-2.407360158E-02-2.399069716E-02
-2.390486730E-02-2.381610011E-02-2.372438248E-02-2.362969898E-02-2.353203187E-02
-2.343136856E-02-2.332771182E-02-2.322107090E-02-2.311145547E-02-2.299887505E-02
-2.288333711E-02-2.276484224E-02-2.264338702E-02-2.251896745E-02-2.239157946E-02
-2.226121791E-02-2.212787551E-02-2.199154374E-02-2.185221352E-02-2.170987540E-02
-2.156451874E-02-2.141612985E-02-2.126469245E-02-2.111019004E-02-2.095260739E-02
-2.079192999E-02-2.062814864E-02-2.046125788E-02-2.029124846E-02-2.011810936E-02
-1.994183056E-02-1.976240768E-02-1.957984374E-02-1.939414351E-02-1.920531172E-02
-1.901335334E-02-1.881827532E-02-1.862008891E-02-1.841880728E-02-1.821444365E-02
-1.800701115E-02-1.779652376E-02-1.758299779E-02-1.736645116E-02-1.714690103E-02
-1.692436152E-02-1.669884551E-02-1.647036327E-02-1.623892234E-02-1.600452954E-02
-1.576718908E-02-1.552690310E-02-1.528367085E-02-1.503748500E-02-1.478833527E-02
-1.453621453E-02-1.428111919E-02-1.402304687E-02-1.376199547E-02-1.349796416E-02
-1.323095662E-02-1.296098506E-02-1.268806688E-02-1.241222260E-02-1.213347874E-02
-1.185186561E-02-1.156741789E-02-1.128017563E-02-1.099018205E-02-1.069748330E-02
-1.040212817E-02-1.010416646E-02-9.803645594E-03-9.500611665E-03-9.195110615E-03
-8.887185618E-03-8.576874169E-03-8.264210315E-03-7.949220768E-03-7.631918449E-03
-7.312308759E-03-6.990387778E-03-6.666129498E-03-6.339494730E-03-6.010422618E-03
-5.678816462E-03-5.344552007E-03-5.007438454E-03-4.667214245E-03-4.323496823E-03
-3.975764712E-03-3.623362745E-03-3.265534442E-03-2.901544312E-03-2.530824814E-03
-2.153141583E-03-1.768711210E-03-1.378134472E-03-9.822342949E-04-5.819149615E-04
-1.780173089E-04 2.287116887E-04 6.377653651E-04 1.049047494E-03 1.462538429E-03
 1.878252553E-03 2.296173962E-03 2.716276998E-03 3.138535162E-03 3.562922410E-03
 3.989413919E-03 4.417985392E-03 4.848613257E-03 5.281274094E-03 5.715944180E-03
 6.152599229E-03 6.591214687E-03 7.031765840E-03 7.474227494E-03 7.918574109E-03
 8.364779944E-03 8.812818541E-03 9.262663422E-03 9.714290320E-03 1.016767648E-02
 1.062279919E-02 1.107963598E-02 1.153816511E-02 1.199836562E-02 1.246021734E-02
 1.292370081E-02 1.338879720E-02 1.385548835E-02 1.432375668E-02 1.479358546E-02
 1.526495959E-02 1.573786558E-02 1.621229075E-02 1.668822279E-02 1.716564949E-02
 1.764455901E-02 1.812493998E-02 1.860678139E-02 1.909007244E-02 1.957480281E-02
 2.006096236E-02 2.054854018E-02 2.103752479E-02 2.152790498E-02 2.201966974E-02
 2.251280772E-02 2.300730755E-02 2.350315823E-02 2.400034873E-02 2.449886749E-02
 2.499870293E-02 2.549984391E-02 2.600227964E-02 2.650599964E-02 2.701099377E-02
 2.751725232E-02 2.802476597E-02 2.853352572E-02 2.904352295E-02 2.955474947E-02
 3.006719774E-02 3.058086093E-02 3.109573268E-02 3.161180704E-02 3.212907858E-02
 3.264754250E-02 3.316719459E-02 3.368803050E-02 3.421004440E-02 3.473322837E-02
 3.525757383E-02 3.578307227E-02 3.630971553E-02 3.683749586E-02 3.736640579E-02
 3.789643792E-02 3.842758528E-02 3.895984218E-02 3.949320415E-02 4.002766707E-02
 4.056322687E-02 4.109987973E-02 4.163762223E-02 4.217645113E-02 4.271636324E-02
 4.325735569E-02 4.379942645E-02 4.434257414E-02 4.488679760E-02 4.543209555E-02
 4.597846638E-02 4.652590795E-02 4.707441792E-02 4.762399393E-02 4.817463360E-02
 4.872633441E-02 4.927909374E-02 4.983290897E-02 5.038777744E-02 5.094369598E-02
 5.150066011E-02 5.205866450E-02 5.261770357E-02 5.317777179E-02 5.373886346E-02
 5.430097242E-02 5.486409229E-02 5.542821665E-02 5.599333909E-02 5.655945284E-02
 5.712655037E-02 5.769462376E-02 5.826366507E-02 5.883366637E-02 5.940461958E-02
 5.997651618E-02 6.054934740E-02 6.112310449E-02 6.169777871E-02 6.227336133E-02
 6.284984339E-02 6.342721577E-02 6.400546941E-02 6.458459524E-02 6.516458313E-02
 6.574542639E-02 6.632714254E-02 6.690960896E-02 6.854527884E-03 6.706752227E-03
 6.559211387E-03 6.411943522E-03 6.264942930E-03 6.118211575E-03 5.971752591E-03
 5.825568813E-03 5.679663082E-03 5.534038270E-03 5.388697264E-03 5.243642959E-03
 5.098878263E-03 4.954406088E-03 4.810229345E-03 4.666350942E-03 4.522773751E-03
 4.379500632E-03 4.236534453E-03 4.093878096E-03 3.951534468E-03 3.809506498E-03
 3.667797139E-03 3.526409363E-03 3.385346156E-03 3.244610516E-03 3.104205440E-03
 2.964133910E-03 2.824398916E-03 2.685003459E-03 2.545950556E-03 2.407243245E-03
 2.268884589E-03 2.130877675E-03 1.993225613E-03 1.855931530E-03 1.718998571E-03
 1.582429910E-03 1.446228757E-03 1.310398387E-03 1.174942114E-03 1.039863276E-03
 9.051652326E-04 7.708513538E-04 6.369250859E-04 5.033901971E-04 3.702488606E-04
 2.374980812E-04 1.051883152E-04-2.658659233E-05-1.584198562E-04-2.913575318E-04
-4.255505518E-04-5.609376779E-04-6.975051682E-04-8.352473989E-04-9.741576537E-04
-1.114227203E-03-1.255442447E-03-1.397781862E-03-1.541213111E-03-1.685692684E-03
-1.831165983E-03-1.977565907E-03-2.124815859E-03-2.272834808E-03-2.421538773E-03
