   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356581296E+00 2.546609785E+00 8.500000000E-01 1.498589177E-01-8.172169358E-03
 9.407810707E-01-8.172169358E-03-6.945044002E-02 0.000000000E+00 -4.75509380E-01
 7.544402598E+05-6.945044002E-02 0.000000000E+00 9.407810707E-01 0.000000000E+00
-1.960456023E-04 1.783091636E-04 5.553231889E-04 9.349208540E-04 1.317062641E-03
 1.701755286E-03 2.088996678E-03 2.478762238E-03 2.871025348E-03 3.265758186E-03
 3.662933145E-03 4.062521543E-03 4.464492321E-03 4.868813623E-03 5.275453756E-03
 5.684381675E-03 6.095566463E-03 6.508976925E-03 6.924581386E-03 7.342347723E-03
 7.762244010E-03 8.184240631E-03 8.608310425E-03 9.034426635E-03 9.462562822E-03
 9.892693362E-03 1.032479285E-02 1.075883634E-02 1.119480061E-02 1.163266365E-02
 1.207240356E-02 1.251399859E-02 1.295742723E-02 1.340266802E-02 1.384969980E-02
 1.429850213E-02 1.474905508E-02 1.520133868E-02 1.565533267E-02 1.611101639E-02
 1.656836912E-02 1.702737005E-02 1.748799795E-02 1.795023141E-02 1.841404899E-02
 1.887942871E-02 1.934634772E-02 1.981478357E-02 2.028471686E-02 2.075613092E-02
 2.122900965E-02 2.170333729E-02 2.217909863E-02 2.265627912E-02 2.313486479E-02
 2.361484217E-02 2.409619830E-02 2.457892072E-02 2.506299741E-02 2.554841698E-02
 2.603516927E-02 2.652324558E-02 2.701263793E-02 2.750333864E-02 2.799534016E-02
 2.848863501E-02 2.898321611E-02 2.947907671E-02 2.997621021E-02 3.047461019E-02
 3.097427063E-02 3.147518554E-02 3.197734812E-02 3.248075105E-02 3.298538726E-02
 3.349124988E-02 3.399833170E-02 3.450662529E-02 3.501612353E-02 3.552681945E-02
 3.603870563E-02 3.655177432E-02 3.706601795E-02 3.758142927E-02 3.809800128E-02
 3.861572715E-02 3.913460034E-02 3.965461463E-02 4.017576405E-02 4.069804288E-02
 4.122144566E-02 4.174596723E-02 4.227160285E-02 4.279834839E-02 4.332620014E-02
 4.385515469E-02 4.438520892E-02 4.491636018E-02 4.544860627E-02 4.598194526E-02
 4.651637565E-02 4.705189638E-02 4.758850535E-02 4.812619719E-02 4.866496468E-02
 4.920480048E-02 4.974569773E-02 5.028764990E-02 5.083065053E-02 5.137469324E-02
 5.191977232E-02 5.246588337E-02 5.301302266E-02 5.356118658E-02 5.411037153E-02
 5.466057418E-02 5.521179152E-02 5.576402067E-02 5.631725875E-02 5.687150308E-02
 5.742675164E-02 5.798300303E-02 5.854025613E-02 5.909850978E-02 5.965776266E-02
 6.021801300E-02 6.077925869E-02 6.134149751E-02 6.190472727E-02 6.246894571E-02
 6.303415045E-02 6.360033900E-02 6.416750888E-02 6.473565762E-02 6.530478240E-02
 6.587487941E-02 6.644594384E-02 6.701797061E-02 6.759095464E-02 6.816489083E-02
 6.873977379E-02 6.931559777E-02 6.989235686E-02 7.047004521E-02 7.104865697E-02
 7.162818590E-02 7.220862391E-02 7.278996653E-02 7.337223536E-02 7.395530248E-02
 7.110546295E-03 6.968648229E-03 6.826992605E-03 6.685618374E-03 6.544519109E-03
 6.403696322E-03 6.263152722E-03 6.122890672E-03 5.982912496E-03 5.843220533E-03
 5.703817125E-03 5.564704629E-03 5.425885412E-03 5.287361860E-03 5.149136375E-03
 5.011211382E-03 4.873589315E-03 4.736272625E-03 4.599263773E-03 4.462565242E-03
 4.326179544E-03 4.190109247E-03 4.054356948E-03 3.918925263E-03 3.783816822E-03
 3.649034271E-03 3.514580276E-03 3.380457542E-03 3.246668806E-03 3.113216822E-03
 2.980104355E-03 2.847334189E-03 2.714909148E-03 2.582832136E-03 2.451106134E-03
 2.319734157E-03 2.188719241E-03 2.058064430E-03 1.927772789E-03 1.797847422E-03
 1.668291469E-03 1.539108091E-03 1.410300464E-03 1.281871777E-03 1.153825249E-03
 1.026164161E-03 8.988918490E-04 7.720116644E-04 6.455269678E-04 5.194412628E-04
 3.937579750E-04 2.684769829E-04 1.436063353E-04 1.924020411E-05-1.047430485E-04
-2.294915407E-04-3.553699068E-04-4.823343832E-04-6.103606742E-04-7.394429071E-04
-8.695751602E-04-1.000749915E-03-1.132955526E-03-1.266172521E-03-1.400369674E-03
-1.535502822E-03-1.671513831E-03-1.808334358E-03-1.945885832E-03-2.084084419E-03
-2.222842548E-03-2.362071410E-03-2.501691037E-03-2.641633822E-03-2.781837781E-03
-2.922256044E-03-3.062855549E-03-3.203606391E-03-3.344483709E-03-3.485466870E-03
-3.626537816E-03-3.767690409E-03-3.908931018E-03-4.050267636E-03-4.191711873E-03
-4.333286361E-03-4.475019122E-03-4.616937261E-03-4.759058215E-03-4.901388095E-03
-5.043932803E-03-5.186699257E-03-5.329682484E-03-5.472861413E-03-5.616211851E-03
-5.759711301E-03-5.903339299E-03-6.047077156E-03-6.190906303E-03-6.334807609E-03
-6.478762233E-03-6.622754275E-03-6.766770740E-03-6.910799066E-03-7.054826875E-03
-7.198842544E-03-7.342836129E-03-7.486798795E-03-7.630721385E-03-7.774594376E-03
-7.918408257E-03-8.062154223E-03-8.205824434E-03-8.349411217E-03-8.492906837E-03
-8.636303502E-03-8.779593085E-03-8.922766816E-03-9.065815640E-03-9.208730437E-03
-9.351502045E-03-9.494121092E-03-9.636577965E-03-9.778863012E-03-9.920966447E-03
-1.006287769E-02-1.020458489E-02-1.034607650E-02-1.048734291E-02-1.062837541E-02
-1.076916481E-02-1.090970140E-02-1.104997570E-02-1.118997821E-02-1.132969847E-02
-1.146912482E-02-1.160824500E-02-1.174704575E-02-1.188551267E-02-1.202363044E-02
-1.216138363E-02-1.229875693E-02-1.243573435E-02-1.257229832E-02-1.270842993E-02
-1.284410891E-02-1.297931340E-02-1.311402132E-02-1.324821542E-02-1.338188356E-02
-1.351501463E-02-1.364759624E-02-1.377961527E-02-1.391105809E-02-1.404190939E-02
-1.417215101E-02-1.430176371E-02-1.443072828E-02-1.455902480E-02-1.468663188E-02
-1.481352761E-02-1.493968934E-02-1.506509124E-02-1.518970307E-02-1.531349261E-02
-1.543642970E-02-1.555849309E-02-1.567966998E-02-1.579994951E-02-1.591931928E-02
-1.603776380E-02-1.615526551E-02-1.627180609E-02-1.638736579E-02-1.650192283E-02
-1.661545413E-02-1.672793576E-02-1.683934294E-02-1.694964992E-02-1.705882962E-02
-1.716685308E-02-1.727368981E-02-1.737931252E-02-1.748370151E-02-1.758684054E-02
-1.768871264E-02-1.778929869E-02-1.788857906E-02-1.798653462E-02-1.808314443E-02
-1.817838778E-02-1.827224970E-02-1.836471713E-02-1.845577589E-02-1.854541577E-02
-1.863363018E-02-1.872041307E-02-1.880575769E-02-1.888963215E-02-1.897197445E-02
-1.905272012E-02-1.913181373E-02-1.920920050E-02-1.928483239E-02-1.935868347E-02
-1.943073687E-02-1.950097820E-02-1.956940338E-02-1.963601315E-02-1.970081708E-02
-1.976385476E-02-1.982518627E-02-1.988486500E-02-1.994287869E-02-1.999913767E-02
-2.005354572E-02-2.010603748E-02-2.015656423E-02-2.020508071E-02-2.025154581E-02
-2.029592261E-02-2.033818064E-02-2.037829958E-02-2.041626629E-02-2.045207462E-02
-2.048572741E-02-2.051723348E-02-2.054659685E-02-2.057381203E-02-2.059887069E-02
-2.062177045E-02-2.064251770E-02-2.066111650E-02-2.067754842E-02-2.069178371E-02
-2.070379836E-02-2.071357995E-02-2.072112150E-02-2.072639895E-02-2.072936050E-02
-2.072995135E-02-2.072812402E-02-2.072383823E-02-2.071704945E-02-2.070768906E-02
-2.069570560E-02-2.068111703E-02-2.066396804E-02-2.064430252E-02-2.062215001E-02
-2.059752369E-02-2.057043289E-02-2.054088097E-02-2.050886718E-02-2.047438686E-02
-2.043742522E-02-2.039796324E-02-2.035597618E-02-2.031143094E-02-2.026429199E-02
-2.021452044E-02-2.016207453E-02-2.010690854E-02-2.004897275E-02-1.998824005E-02
-1.992471072E-02-1.985838913E-02-1.978927776E-02-1.971737459E-02-1.964267341E-02
-1.956516743E-02-1.948485051E-02-1.940171664E-02-1.931575933E-02-1.922697129E-02
-1.913534466E-02-1.904087089E-02-1.894354063E-02-1.884334402E-02-1.874027050E-02
-1.863430882E-02-1.852544671E-02-1.841366986E-02-1.829896195E-02-1.818130512E-02
-1.806069238E-02-1.793713120E-02-1.781063151E-02-1.768120256E-02-1.754885175E-02
-1.741358082E-02-1.727538825E-02-1.713427210E-02-1.699023083E-02-1.684326264E-02
-1.669336409E-02-1.654052978E-02-1.638475332E-02-1.622602781E-02-1.606434587E-02
-1.589969924E-02-1.573207710E-02-1.556146689E-02-1.538785613E-02-1.521123358E-02
-1.503158837E-02-1.484891360E-02-1.466320827E-02-1.447447201E-02-1.428270288E-02
-1.408789787E-02-1.389005560E-02-1.368918182E-02-1.348528718E-02-1.327838324E-02
-1.306848198E-02-1.285559603E-02-1.263974106E-02-1.242093723E-02-1.219920664E-02
-1.197457191E-02-1.174705596E-02-1.151668294E-02-1.128347924E-02-1.104747355E-02
-1.080869522E-02-1.056717121E-02-1.032292588E-02-1.007598316E-02-9.826364911E-03
-9.574089953E-03-9.319173732E-03-9.061628320E-03-8.801463360E-03-8.538684360E-03
-8.273288066E-03-8.005266366E-03-7.734609499E-03-7.461303841E-03-7.185332937E-03
-6.906677937E-03-6.625309089E-03-6.341185020E-03-6.054260746E-03-5.764478696E-03
-5.471764666E-03-5.176027518E-03-4.877128348E-03-4.574888081E-03-4.269057907E-03
-3.959303170E-03-3.645221096E-03-3.326332699E-03-3.002148553E-03-2.672224989E-03
-2.336264734E-03-1.994191808E-03-1.646189237E-03-1.292657331E-03-9.341480410E-04
-5.713046955E-04-2.047514887E-04 1.649345608E-04 5.372990610E-04 9.122681045E-04
 1.289798969E-03 1.669896182E-03 2.052558967E-03 2.437763915E-03 2.825487058E-03
 3.215704107E-03 3.608390117E-03 4.003519373E-03 4.401065531E-03 4.801001434E-03
 5.203297548E-03 5.607922693E-03 6.014845448E-03 6.424034897E-03 6.835460609E-03
 7.249092060E-03 7.664898363E-03 8.082848134E-03 8.502909682E-03 8.925052175E-03
 9.349247669E-03 9.775469747E-03 1.020369211E-02 1.063388906E-02 1.106603554E-02
 1.150010662E-02 1.193607822E-02 1.237392811E-02 1.281363474E-02 1.325517661E-02
 1.369853243E-02 1.414368109E-02 1.459060156E-02 1.503927322E-02 1.548967620E-02
 1.594179096E-02 1.639559785E-02 1.685107685E-02 1.730820763E-02 1.776696985E-02
 1.822734300E-02 1.868930616E-02 1.915283831E-02 1.961791835E-02 2.008452451E-02
 2.055263425E-02 2.102222597E-02 2.149328156E-02 2.196578521E-02 2.243972151E-02
 2.291507539E-02 2.339183239E-02 2.386997865E-02 2.434950088E-02 2.483038625E-02
 2.531262245E-02 2.579619763E-02 2.628110039E-02 2.676731994E-02 2.725484684E-02
 2.774367297E-02 2.823379084E-02 2.872519329E-02 2.921787320E-02 2.971182358E-02
 3.020703779E-02 3.070350957E-02 3.120123271E-02 3.170020124E-02 3.220040956E-02
 3.270185207E-02 3.320452237E-02 3.370841355E-02 3.421351895E-02 3.471983210E-02
 3.522734618E-02 3.573605418E-02 3.624594935E-02 3.675702511E-02 3.726927446E-02
 3.778269002E-02 3.829726459E-02 3.881299128E-02 3.932986343E-02 3.984787457E-02
 4.036701848E-02 4.088728924E-02 4.140868120E-02 4.193118894E-02 4.245480730E-02
 4.297953138E-02 4.350535668E-02 4.403227927E-02 4.456029570E-02 4.508940276E-02
 4.561959755E-02 4.615087761E-02 4.668324089E-02 4.721668565E-02 4.775121053E-02
 4.828681466E-02 4.882349656E-02 4.936125165E-02 4.990007307E-02 5.043995352E-02
 5.098088618E-02 5.152286461E-02 5.206588245E-02 5.260993340E-02 5.315501162E-02
 5.370111247E-02 5.424823222E-02 5.479636733E-02 5.534551427E-02 5.589566968E-02
 5.644683055E-02 5.699899405E-02 5.755215737E-02 5.810631779E-02 5.866147308E-02
 5.921762177E-02 5.977476270E-02 6.033289479E-02 6.089201685E-02 6.145212734E-02
 6.201322431E-02 6.257530560E-02 6.313836907E-02 6.370241256E-02 6.426743380E-02
 6.483343041E-02 6.540039993E-02 6.596833997E-02 6.653724800E-02 6.710712079E-02
 6.767795396E-02 6.824974259E-02 6.882248167E-02 6.939616623E-02 6.997079118E-02
 7.054635099E-02 7.112283992E-02 7.170025222E-02 7.227858214E-02 7.285782259E-02
 7.343796991E-02 7.401904606E-02 7.460092286E-02 7.153391004E-03 7.011848100E-03
 6.870549236E-03 6.729533595E-03 6.588794671E-03 6.448333935E-03 6.308154042E-03
 6.168257301E-03 6.028646002E-03 5.889322462E-03 5.750289012E-03 5.611547995E-03
 5.473101775E-03 5.334952736E-03 5.197103272E-03 5.059555793E-03 4.922312717E-03
 4.785376486E-03 4.648749572E-03 4.512434497E-03 4.376433816E-03 4.240750101E-03
 4.105385937E-03 3.970343925E-03 3.835626685E-03 3.701236876E-03 3.567177189E-03
 3.433450330E-03 3.300059017E-03 3.167005987E-03 3.034294010E-03 2.901925937E-03
 2.769904694E-03 2.638233246E-03 2.506914575E-03 2.375951674E-03 2.245347556E-03
 2.115105266E-03 1.985227890E-03 1.855718536E-03 1.726580325E-03 1.597816393E-03
 1.469429901E-03 1.341424066E-03 1.213802162E-03 1.086567490E-03 9.597233630E-04
 8.332731023E-04 7.072200317E-04 5.815675654E-04 4.563194718E-04 3.314775874E-04
 2.070375523E-04 8.306089198E-05-4.036327479E-05-1.639550327E-04-2.885611058E-04
-4.142714409E-04-5.410346945E-04-6.688397621E-04-7.976809034E-04-9.275511984E-04
-1.058441180E-03-1.190335708E-03-1.323210480E-03-1.457028229E-03-1.591738730E-03
-1.727279091E-03-1.863576645E-03-2.000550200E-03-2.138114706E-03-2.276181460E-03
-2.414663871E-03-2.553487927E-03-2.692588035E-03-2.831906514E-03-2.971403892E-03
-3.111048820E-03-3.250812798E-03-3.390673379E-03-3.530610674E-03-3.670609665E-03
-3.810669745E-03-3.950797722E-03-4.091001187E-03-4.231295304E-03-4.371705441E-03
-4.512259610E-03-4.652982414E-03-4.793886706E-03-4.934978495E-03-5.076265624E-03
-5.217753401E-03-5.359430518E-03-5.501273989E-03-5.643260713E-03-5.785369441E-03
-5.927580497E-03-6.069875070E-03-6.212234230E-03-6.354638678E-03-6.497070025E-03
-6.639513509E-03-6.781957082E-03-6.924389152E-03-7.066797987E-03-7.209172076E-03
-7.351501217E-03-7.493776065E-03-7.635987313E-03-7.778125470E-03-7.920180974E-03
-8.062145072E-03-8.204010011E-03-8.345768138E-03-8.487411201E-03-8.628930082E-03
-8.770315375E-03-8.911557910E-03-9.052648651E-03-9.193578325E-03-9.334337470E-03
-9.474916615E-03-9.615306067E-03-9.755495170E-03-9.895472251E-03-1.003522637E-02
-1.017474843E-02-1.031403006E-02-1.045306266E-02-1.059183731E-02-1.073034488E-02
-1.086857581E-02-1.100651936E-02-1.114416381E-02-1.128149735E-02-1.141850823E-02
-1.155518381E-02-1.169150965E-02-1.182747051E-02-1.196305103E-02-1.209823506E-02
-1.223300506E-02-1.236734300E-02-1.250123059E-02-1.263464790E-02-1.276757391E-02
-1.289999193E-02-1.303188980E-02-1.316325606E-02-1.329407805E-02-1.342434285E-02
-1.355403791E-02-1.368314927E-02-1.381165963E-02-1.393954996E-02-1.406680108E-02
-1.419339310E-02-1.431930474E-02-1.444451421E-02-1.456899930E-02-1.469273509E-02
-1.481569282E-02-1.493784157E-02-1.505915174E-02-1.517960183E-02-1.529917865E-02
-1.541787108E-02-1.553566671E-02-1.565255016E-02-1.576850402E-02-1.588351020E-02
-1.599754958E-02-1.611060113E-02-1.622264249E-02-1.633365021E-02-1.644359984E-02
-1.655246595E-02-1.666022183E-02-1.676683903E-02-1.687228733E-02-1.697653871E-02
-1.707957274E-02-1.718137323E-02-1.728192380E-02-1.738120598E-02-1.747920029E-02
-1.757588796E-02-1.767124870E-02-1.776526141E-02-1.785790978E-02-1.794918076E-02
-1.803905986E-02-1.812753505E-02-1.821459881E-02-1.830024403E-02-1.838446437E-02
-1.846723783E-02-1.854850931E-02-1.862821449E-02-1.870629748E-02-1.878270515E-02
-1.885738649E-02-1.893030953E-02-1.900145665E-02-1.907081196E-02-1.913836756E-02
-1.920412297E-02-1.926808175E-02-1.933027062E-02-1.939074291E-02-1.944955685E-02
-1.950673201E-02-1.956220080E-02-1.961586393E-02-1.966764453E-02-1.971749071E-02
-1.976535665E-02-1.981119986E-02-1.985498223E-02-1.989667043E-02-1.993624022E-02
-1.997367605E-02-2.000896866E-02-2.004211706E-02-2.007312834E-02-2.010201101E-02
-2.012876388E-02-2.015337910E-02-2.017584877E-02-2.019617371E-02-2.021435985E-02
-2.023040066E-02-2.024426875E-02-2.025593556E-02-2.026538224E-02-2.027260026E-02
-2.027757906E-02-2.028028076E-02-2.028065101E-02-2.027863900E-02-2.027420199E-02
-2.026730182E-02-2.025788651E-02-2.024588740E-02-2.023128037E-02-2.021409860E-02
-2.019438625E-02-2.017218225E-02-2.014750725E-02-2.012037148E-02-2.009078211E-02
-2.005873997E-02-2.002424348E-02-1.998728477E-02-1.994784707E-02-1.990591057E-02
-1.986144778E-02-1.981442489E-02-1.976480622E-02-1.971255234E-02-1.965762169E-02
-1.959996778E-02-1.953954419E-02-1.947633354E-02-1.941033845E-02-1.934156277E-02
-1.927000821E-02-1.919567143E-02-1.911854602E-02-1.903862534E-02-1.895590329E-02
-1.887037368E-02-1.878202971E-02-1.869086385E-02-1.859686815E-02-1.850003402E-02
-1.840035243E-02-1.829781379E-02-1.819240758E-02-1.808412255E-02-1.797294627E-02
-1.785886436E-02-1.774186053E-02-1.762191774E-02-1.749903178E-02-1.737321118E-02
-1.724446594E-02-1.711280540E-02-1.697823681E-02-1.684076181E-02-1.670037945E-02
-1.655708860E-02-1.641088819E-02-1.626177663E-02-1.610975066E-02-1.595480513E-02
-1.579693421E-02-1.563613200E-02-1.547239216E-02-1.530570716E-02-1.513606694E-02
-1.496345972E-02-1.478787400E-02-1.460929996E-02-1.442772815E-02-1.424315224E-02
-1.405557159E-02-1.386498651E-02-1.367139636E-02-1.347480011E-02-1.327519792E-02
-1.307259607E-02-1.286700610E-02-1.265844106E-02-1.244691548E-02-1.223244482E-02
-1.201504630E-02-1.179474093E-02-1.157155193E-02-1.134550362E-02-1.111662081E-02
-1.088492888E-02-1.065045461E-02-1.041322595E-02-1.017327120E-02-9.930617365E-03
-9.685289239E-03-9.437309328E-03-9.186696175E-03-8.933465286E-03-8.677630779E-03
-8.419201240E-03-8.158179323E-03-7.894565072E-03-7.628352088E-03-7.359522696E-03
-7.088055172E-03-6.813927254E-03-6.537107033E-03-6.257553268E-03-5.975218496E-03
-5.690034047E-03-5.401914254E-03-5.110758326E-03-4.816418446E-03-4.518708981E-03
-4.217371647E-03-3.912067459E-03-3.602390907E-03-3.287870925E-03-2.968035545E-03
-2.642464465E-03-2.310886427E-03-1.973248891E-03-1.629746452E-03-1.280776781E-03
-9.268788032E-04-5.686756155E-04-2.067687851E-04 1.582850106E-04 5.260393777E-04
 8.964184019E-04 1.269376532E-03 1.644916541E-03 2.023037827E-03 2.403716744E-03
 2.786929475E-03 3.172652578E-03 3.560863161E-03 3.951539109E-03 4.344657375E-03
 4.740193295E-03 5.138121072E-03 5.538414461E-03 5.941045744E-03 6.345984845E-03
 6.753200843E-03 7.162662936E-03 7.574340967E-03 7.988204982E-03 8.404224802E-03
 8.822369813E-03 9.242608948E-03 9.664911101E-03 1.008924692E-02 1.051558978E-02
 1.094391378E-02 1.137419317E-02 1.180640297E-02 1.224051859E-02 1.267651564E-02
 1.311437108E-02 1.355406342E-02 1.399557153E-02 1.443887429E-02 1.488395087E-02
 1.533078056E-02 1.577934273E-02 1.622961736E-02 1.668158509E-02 1.713522672E-02
 1.759052289E-02 1.804745382E-02 1.850599953E-02 1.896614004E-02 1.942785512E-02
 1.989112416E-02 2.035592654E-02 2.082224146E-02 2.129004733E-02 2.175932201E-02
 2.223004487E-02 2.270219906E-02 2.317576953E-02 2.365074153E-02 2.412710071E-02
 2.460483327E-02 2.508392605E-02 2.556436639E-02 2.604614210E-02 2.652924148E-02
 2.701365327E-02 2.749936664E-02 2.798637145E-02 2.847465890E-02 2.896422143E-02
 2.945505204E-02 2.994714404E-02 3.044049073E-02 3.093508559E-02 3.143092244E-02
 3.192799541E-02 3.242629875E-02 3.292582688E-02 3.342657460E-02 3.392853671E-02
 3.443170718E-02 3.493607948E-02 3.544164736E-02 3.594840474E-02 3.645634518E-02
 3.696546205E-02 3.747574898E-02 3.798719975E-02 3.849980777E-02 3.901356602E-02
 3.952846766E-02 4.004450614E-02 4.056167514E-02 4.107996851E-02 4.159938036E-02
 4.211990507E-02 4.264153729E-02 4.316427189E-02 4.368810397E-02 4.421302892E-02
 4.473904246E-02 4.526614088E-02 4.579432092E-02 4.632357962E-02 4.685391428E-02
 4.738532258E-02 4.791780268E-02 4.845135300E-02 4.898597231E-02 4.952165990E-02
 5.005841476E-02 5.059623320E-02 5.113510878E-02 5.167503429E-02 5.221600292E-02
 5.275800829E-02 5.330104419E-02 5.384510438E-02 5.439018296E-02 5.493627505E-02
 5.548337683E-02 5.603148486E-02 5.658059567E-02 5.713070589E-02 5.768181250E-02
 5.823391270E-02 5.878700376E-02 5.934108295E-02 5.989614791E-02 6.045219698E-02
 6.100922900E-02 6.156724292E-02 6.212623765E-02 6.268621186E-02 6.324716378E-02
 6.380909134E-02 6.437199246E-02 6.493586503E-02 6.550070692E-02 6.606651583E-02
 6.663328937E-02 6.720102520E-02 6.776972094E-02 6.833937383E-02 6.890998004E-02
 6.948153489E-02 7.005403348E-02 7.062747092E-02 7.120184230E-02 7.177714242E-02
 7.235336574E-02 7.293050655E-02 7.350855802E-02 7.408751725E-02 7.466740729E-02
 7.524810011E-02 7.196522182E-03 7.055334690E-03 6.914392783E-03 6.773735846E-03
 6.633357259E-03 6.493258436E-03 6.353442004E-03 6.213910251E-03 6.074665455E-03
 5.935709923E-03 5.797045979E-03 5.658675968E-03 5.520602246E-03 5.382827179E-03
 5.245353148E-03 5.108182553E-03 4.971317825E-03 4.834761444E-03 4.698515923E-03
 4.562583790E-03 4.426967589E-03 4.291669874E-03 4.156693222E-03 4.022040247E-03
 3.887713593E-03 3.753715921E-03 3.620049903E-03 3.486718230E-03 3.353723623E-03
 3.221068875E-03 3.088756863E-03 2.956790499E-03 2.825172717E-03 2.693906458E-03
 2.562994683E-03 2.432440382E-03 2.302246587E-03 2.172416354E-03 2.042952751E-03
 1.913858863E-03 1.785137793E-03 1.656792696E-03 1.528826788E-03 1.401243314E-03
 1.274045533E-03 1.147236712E-03 1.020820131E-03 8.947991062E-04 7.691769838E-04
 6.439571220E-04 5.191430159E-04 3.947381161E-04 2.707423436E-04 1.471624302E-04
 2.409207680E-05-9.856515749E-05-2.219189324E-04-3.463661012E-04-4.718696043E-04
-5.984022497E-04-7.259571458E-04-8.545275722E-04-9.841053721E-04-1.114678687E-03
-1.246228442E-03-1.378724617E-03-1.512124566E-03-1.646372028E-03-1.781400328E-03
-1.917132657E-03-2.053486221E-03-2.190374421E-03-2.327708426E-03-2.465406058E-03
-2.603397831E-03-2.741619806E-03-2.880021203E-03-3.018567451E-03-3.157228071E-03
-3.295976834E-03-3.434792612E-03-3.573656126E-03-3.712556883E-03-3.851498140E-03
-3.990486378E-03-4.129530131E-03-4.268648517E-03-4.407868280E-03-4.547216787E-03
-4.686715270E-03-4.826373241E-03-4.966197476E-03-5.106196898E-03-5.246373393E-03
-5.386710615E-03-5.527185264E-03-5.667775264E-03-5.808460317E-03-5.949221377E-03
-6.090039585E-03-6.230895725E-03-6.371770726E-03-6.512647808E-03-6.653514097E-03
-6.794358016E-03-6.935167465E-03-7.075930062E-03-7.216634295E-03-7.357270358E-03
-7.497828972E-03-7.638300585E-03-7.778675491E-03-7.918944289E-03-8.059098440E-03
-8.199129504E-03-8.339028438E-03-8.478785922E-03-8.618392615E-03-8.757839163E-03
-8.897116222E-03-9.036214488E-03-9.175124666E-03-9.313837086E-03-9.452340970E-03
-9.590624917E-03-9.728678669E-03-9.866493545E-03-1.000406128E-02-1.014137330E-02
-1.027842100E-02-1.041519595E-02-1.055168915E-02-1.068788994E-02-1.082378661E-02
-1.095936745E-02-1.109462077E-02-1.122953421E-02-1.136409479E-02-1.149828915E-02
-1.163210285E-02-1.176551975E-02-1.189852226E-02-1.203109247E-02-1.216321222E-02
-1.229486225E-02-1.242602370E-02-1.255668222E-02-1.268682648E-02-1.281644478E-02
-1.294552414E-02-1.307405150E-02-1.320201412E-02-1.332939805E-02-1.345618683E-02
-1.358236296E-02-1.370790846E-02-1.383280388E-02-1.395702805E-02-1.408055932E-02
-1.420337566E-02-1.432545245E-02-1.444676140E-02-1.456727241E-02-1.468695691E-02
-1.480579403E-02-1.492377084E-02-1.504087618E-02-1.515709761E-02-1.527241982E-02
-1.538682548E-02-1.550029657E-02-1.561281418E-02-1.572435762E-02-1.583490491E-02
-1.594443317E-02-1.605291865E-02-1.616033661E-02-1.626666097E-02-1.637186385E-02
-1.647591541E-02-1.657878709E-02-1.668045755E-02-1.678091051E-02-1.688013008E-02
-1.697809839E-02-1.707479618E-02-1.717020482E-02-1.726430468E-02-1.735707456E-02
-1.744849685E-02-1.753855824E-02-1.762724429E-02-1.771454147E-02-1.780044114E-02
-1.788493539E-02-1.796801717E-02-1.804967185E-02-1.812985283E-02-1.820849745E-02
-1.828554879E-02-1.836095528E-02-1.843466511E-02-1.850663999E-02-1.857686032E-02
-1.864530975E-02-1.871197667E-02-1.877685890E-02-1.883995697E-02-1.890128578E-02
-1.896088973E-02-1.901882610E-02-1.907513515E-02-1.912978082E-02-1.918266862E-02
-1.923371072E-02-1.928284903E-02-1.933003704E-02-1.937523114E-02-1.941839209E-02
-1.945948474E-02-1.949848090E-02-1.953536212E-02-1.957011665E-02-1.960273970E-02
-1.963323522E-02-1.966161268E-02-1.968787654E-02-1.971202176E-02-1.973403829E-02
-1.975392058E-02-1.977167172E-02-1.978729345E-02-1.980076675E-02-1.981206135E-02
-1.982115237E-02-1.982802617E-02-1.983267568E-02-1.983508085E-02-1.983519367E-02
-1.983296120E-02-1.982833715E-02-1.982128288E-02-1.981175956E-02-1.979970665E-02
-1.978506623E-02-1.976784204E-02-1.974807322E-02-1.972580147E-02-1.970105881E-02
-1.967385915E-02-1.964421115E-02-1.961211935E-02-1.957758306E-02-1.954059938E-02
-1.950115677E-02-1.945923734E-02-1.941481984E-02-1.936787428E-02-1.931836672E-02
-1.926626116E-02-1.921151814E-02-1.915409617E-02-1.909394813E-02-1.903103339E-02
-1.896534283E-02-1.889688013E-02-1.882564863E-02-1.875164919E-02-1.867487736E-02
-1.859532643E-02-1.851298977E-02-1.842786117E-02-1.833993426E-02-1.824920208E-02
-1.815565727E-02-1.805929213E-02-1.796009819E-02-1.785806637E-02-1.775318703E-02
-1.764544953E-02-1.753484263E-02-1.742135397E-02-1.730496960E-02-1.718567366E-02
-1.706344997E-02-1.693829667E-02-1.681022297E-02-1.667923894E-02-1.654535421E-02
-1.640857636E-02-1.626890733E-02-1.612634644E-02-1.598089282E-02-1.583254564E-02
-1.568130354E-02-1.552716393E-02-1.537012259E-02-1.521017454E-02-1.504731449E-02
-1.488153679E-02-1.471283469E-02-1.454119938E-02-1.436662069E-02-1.418908841E-02
-1.400859349E-02-1.382512716E-02-1.363868357E-02-1.344926324E-02-1.325686818E-02
-1.306149922E-02-1.286315648E-02-1.266184114E-02-1.245756071E-02-1.225032921E-02
-1.204016230E-02-1.182707613E-02-1.161108739E-02-1.139221430E-02-1.117047905E-02
-1.094590637E-02-1.071852169E-02-1.048835027E-02-1.025541638E-02-1.001974513E-02
