   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329577050E+00 2.864781061E+00 8.500000000E-01 1.680188261E-01-9.265684819E-02
 1.013737419E+00-9.265684819E-02-8.040907003E-02 0.000000000E+00 -4.39262000E-01
 9.470534786E+05-8.040907003E-02 0.000000000E+00 1.013737419E+00 0.000000000E+00
 2.663043190E-02 2.732843198E-02 2.802969175E-02 2.873417980E-02 2.944186429E-02
 3.015271308E-02 3.086669396E-02 3.158377507E-02 3.230392483E-02 3.302711155E-02
 3.375330340E-02 3.448246886E-02 3.521457652E-02 3.594959479E-02 3.668749237E-02
 3.742823929E-02 3.817180654E-02 3.891816509E-02 3.966728596E-02 4.041914079E-02
 4.117370161E-02 4.193094042E-02 4.269082953E-02 4.345334286E-02 4.421845574E-02
 4.498614369E-02 4.575638226E-02 4.652914762E-02 4.730441660E-02 4.808216612E-02
 4.886237322E-02 4.964501580E-02 5.043007301E-02 5.121752444E-02 5.200734973E-02
 5.279952888E-02 5.359404274E-02 5.439087263E-02 5.518999988E-02 5.599140612E-02
 5.679507370E-02 5.760098563E-02 5.840912512E-02 5.921947546E-02 6.003202039E-02
 6.084674430E-02 6.166363190E-02 6.248266802E-02 6.330383782E-02 6.412712620E-02
 6.495251556E-02 6.577998515E-02 6.660951314E-02 6.744107772E-02 6.827465711E-02
 6.911022947E-02 6.994777284E-02 7.078726515E-02 7.162868421E-02 7.247200777E-02
 7.331721349E-02 7.416427892E-02 7.501318147E-02 7.586389833E-02 7.671640648E-02
 7.757068283E-02 7.842670419E-02 7.928444716E-02 8.014388787E-02 8.100500216E-02
 8.186776578E-02 8.273215440E-02 8.359814356E-02 8.446570857E-02 8.533482444E-02
 8.620546434E-02 8.707760767E-02 8.795127540E-02 8.882624599E-02 7.416108577E-03
 7.269018813E-03 7.122130197E-03 6.975474703E-03 6.829046591E-03 6.682846735E-03
 6.536877013E-03 6.391139028E-03 6.245634371E-03 6.100364658E-03 5.955331525E-03
 5.810536653E-03 5.665981801E-03 5.521668830E-03 5.377599686E-03 5.233776336E-03
 5.090200760E-03 4.946874933E-03 4.803800826E-03 4.660980421E-03 4.518415702E-03
 4.376108651E-03 4.234061245E-03 4.092275453E-03 3.950753252E-03 3.809496638E-03
 3.668507677E-03 3.527788496E-03 3.387341238E-03 3.247168049E-03 3.107271067E-03
 2.967652423E-03 2.828314244E-03 2.689258679E-03 2.550487883E-03 2.412004010E-03
 2.273809203E-03 2.135905596E-03 1.998295325E-03 1.860980544E-03 1.723963474E-03
 1.587246371E-03 1.450831494E-03 1.314721093E-03 1.178917405E-03 1.043422659E-03
 9.082390941E-04 7.733689582E-04 6.388145383E-04 5.045784566E-04 3.706617771E-04
 2.370580715E-04 1.038174069E-04-2.893277684E-05-1.617561084E-04-2.956789970E-04
-4.308593265E-04-5.672429272E-04-7.048193200E-04-8.435854047E-04-9.835379474E-04
-1.124674773E-03-1.266994305E-03-1.410494702E-03-1.555172964E-03-1.701023910E-03
-1.848039983E-03-1.996210846E-03-2.145523907E-03-2.295963630E-03-2.447512539E-03
-2.600150298E-03-2.753853956E-03-2.908598543E-03-3.064354581E-03-3.221090058E-03
-3.378773229E-03-3.537373484E-03-3.696860633E-03-3.857204405E-03-4.018374889E-03
-4.180343130E-03-4.343080663E-03-4.506554086E-03-4.670718282E-03-4.835522793E-03
-5.000918244E-03-5.166866496E-03-5.333346376E-03-5.500341379E-03-5.667833934E-03
-5.835807420E-03-6.004248688E-03-6.173146762E-03-6.342491761E-03-6.512272447E-03
-6.682470261E-03-6.853060939E-03-7.024019069E-03-7.195319161E-03-7.366941394E-03
-7.538880373E-03-7.711138231E-03-7.883717965E-03-8.056623058E-03-8.229854033E-03
-8.403401004E-03-8.577247380E-03-8.751376494E-03-8.925772660E-03-9.100421169E-03
-9.275309683E-03-9.450428623E-03-9.625769040E-03-9.801322063E-03-9.977079519E-03
-1.015303470E-02-1.032918211E-02-1.050551679E-02-1.068203397E-02-1.085872913E-02
-1.103559806E-02-1.121263640E-02-1.138983921E-02-1.156720123E-02-1.174471727E-02
-1.192238220E-02-1.210019078E-02-1.227813736E-02-1.245621595E-02-1.263442005E-02
-1.281274167E-02-1.299117113E-02-1.316969744E-02-1.334830860E-02-1.352699224E-02
-1.370573597E-02-1.388452685E-02-1.406335022E-02-1.424218989E-02-1.442103155E-02
-1.459986312E-02-1.477867300E-02-1.495744856E-02-1.513617630E-02-1.531484255E-02
-1.549343330E-02-1.567193310E-02-1.585032460E-02-1.602858949E-02-1.620670938E-02
-1.638466587E-02-1.656243994E-02-1.674001146E-02-1.691735961E-02-1.709446317E-02
-1.727130002E-02-1.744784672E-02-1.762407879E-02-1.779997136E-02-1.797550012E-02
-1.815064230E-02-1.832537578E-02-1.849967808E-02-1.867352627E-02-1.884689723E-02
-1.901976802E-02-1.919211593E-02-1.936391816E-02-1.953515160E-02-1.970579275E-02
-1.987581770E-02-2.004520204E-02-2.021392090E-02-2.038194959E-02-2.054926526E-02
-2.071584684E-02-2.088167350E-02-2.104672400E-02-2.121097571E-02-2.137440199E-02
-2.153697251E-02-2.169865560E-02-2.185942076E-02-2.201924018E-02-2.217808685E-02
-2.233593304E-02-2.249275147E-02-2.264851697E-02-2.280320514E-02-2.295679094E-02
-2.310925068E-02-2.326056536E-02-2.341071826E-02-2.355969234E-02-2.370747239E-02
-2.385404733E-02-2.399939844E-02-2.414348696E-02-2.428626719E-02-2.442769931E-02
-2.456774630E-02-2.470637050E-02-2.484353634E-02-2.497921277E-02-2.511336969E-02
-2.524597706E-02-2.537700966E-02-2.550644840E-02-2.563427536E-02-2.576047267E-02
-2.588502492E-02-2.600791891E-02-2.612914108E-02-2.624867364E-02-2.636649267E-02
-2.648257208E-02-2.659688558E-02-2.670940691E-02-2.682010984E-02-2.692896780E-02
-2.703595453E-02-2.714104547E-02-2.724421700E-02-2.734544538E-02-2.744470625E-02
-2.754197461E-02-2.763722519E-02-2.773043224E-02-2.782156896E-02-2.791060764E-02
-2.799751947E-02-2.808227518E-02-2.816484599E-02-2.824520320E-02-2.832331760E-02
-2.839915903E-02-2.847269672E-02-2.854390014E-02-2.861274057E-02-2.867919089E-02
-2.874322429E-02-2.880481541E-02-2.886394122E-02-2.892057953E-02-2.897470857E-02
-2.902630752E-02-2.907535701E-02-2.912184151E-02-2.916574897E-02-2.920706815E-02
-2.924578799E-02-2.928189767E-02-2.931538685E-02-2.934624527E-02-2.937445690E-02
-2.939999456E-02-2.942282751E-02-2.944292580E-02-2.946026147E-02-2.947480769E-02
-2.948653554E-02-2.949540698E-02-2.950137768E-02-2.950440295E-02-2.950444408E-02
-2.950147406E-02-2.949546977E-02-2.948640766E-02-2.947426366E-02-2.945901373E-02
-2.944063414E-02-2.941910157E-02-2.939439280E-02-2.936648455E-02-2.933535344E-02
-2.930097610E-02-2.926332953E-02-2.922239148E-02-2.917814019E-02-2.913055353E-02
-2.907960744E-02-2.902527671E-02-2.896753756E-02-2.890637444E-02-2.884178081E-02
-2.877375101E-02-2.870227499E-02-2.862733970E-02-2.854893133E-02-2.846703286E-02
-2.838162429E-02-2.829268496E-02-2.820019265E-02-2.810412339E-02-2.800445258E-02
-2.790115240E-02-2.779419055E-02-2.768353355E-02-2.756914753E-02-2.745099792E-02
-2.732904954E-02-2.720326376E-02-2.707359759E-02-2.694001639E-02-2.680250394E-02
-2.666105038E-02-2.651564603E-02-2.636628080E-02-2.621294381E-02-2.605562393E-02
-2.589431009E-02-2.572899149E-02-2.555965744E-02-2.538629744E-02-2.520890103E-02
-2.502745771E-02-2.484195703E-02-2.465238873E-02-2.445874269E-02-2.426100804E-02
-2.405917064E-02-2.385321456E-02-2.364312442E-02-2.342888528E-02-2.321048245E-02
-2.298790056E-02-2.276112110E-02-2.253012297E-02-2.229488507E-02-2.205538685E-02
-2.181160736E-02-2.156352554E-02-2.131112104E-02-2.105437449E-02-2.079326683E-02
-2.052777953E-02-2.025789370E-02-1.998359039E-02-1.970485529E-02-1.942168356E-02
-1.913407410E-02-1.884202895E-02-1.854555352E-02-1.824465475E-02-1.793934273E-02
-1.762963560E-02-1.731555816E-02-1.699713980E-02-1.667441558E-02-1.634742536E-02
-1.601621159E-02-1.568081974E-02-1.534129594E-02-1.499768708E-02-1.465004456E-02
-1.429842805E-02-1.394290528E-02-1.358354430E-02-1.322040971E-02-1.285356907E-02
-1.248309315E-02-1.210904875E-02-1.173149526E-02-1.135047020E-02-1.096599447E-02
-1.057807096E-02-1.018665622E-02-9.791657060E-03-9.392944820E-03-8.990333870E-03
-8.583585080E-03-8.172426731E-03-7.756550881E-03-7.335633238E-03-6.909358839E-03
-6.477438524E-03-6.039593344E-03-5.595554886E-03-5.145054495E-03-4.687819851E-03
-4.223580765E-03-3.752077674E-03-3.273066183E-03-2.786359706E-03-2.291890431E-03
-1.789765459E-03-1.280310851E-03-7.641016385E-04-2.419518001E-04 2.852755483E-04
 8.169078438E-04 1.352790549E-03 1.892945346E-03 2.437370769E-03 2.986030678E-03
 3.538882642E-03 4.095885905E-03 4.657003736E-03 5.222201357E-03 5.791443025E-03
 6.364693363E-03 6.941918769E-03 7.523085167E-03 8.108158768E-03 8.697110710E-03
 9.289915185E-03 9.886546061E-03 1.048697982E-02 1.109119825E-02 1.169918424E-02
 1.231092034E-02 1.292639059E-02 1.354558004E-02 1.416847342E-02 1.479505671E-02
 1.542531947E-02 1.605925248E-02 1.669684569E-02 1.733808585E-02 1.798295631E-02
 1.863143927E-02 1.928351640E-02 1.993916831E-02 2.059837478E-02 2.126111517E-02
 2.192736838E-02 2.259711169E-02 2.327032141E-02 2.394697355E-02 2.462704327E-02
 2.531050463E-02 2.599733129E-02 2.668749646E-02 2.738097185E-02 2.807772762E-02
 2.877773347E-02 2.948095887E-02 3.018737286E-02 3.089694410E-02 3.160964096E-02
 3.232543181E-02 3.304428545E-02 3.376617086E-02 3.449105683E-02 3.521891214E-02
 3.594970585E-02 3.668340708E-02 3.741998479E-02 3.815940832E-02 3.890164845E-02
 3.964667669E-02 4.039446453E-02 4.114498352E-02 4.189820586E-02 4.265410412E-02
 4.341265076E-02 4.417381865E-02 4.493758235E-02 4.570391766E-02 4.647280055E-02
 4.724420702E-02 4.801811372E-02 4.879449789E-02 4.957333690E-02 5.035460819E-02
 5.113829010E-02 5.192436218E-02 5.271280440E-02 5.350359677E-02 5.429671967E-02
 5.509215429E-02 5.588988228E-02 5.668988535E-02 5.749214543E-02 5.829664517E-02
 5.910336792E-02 5.991229717E-02 6.072341652E-02 6.153670998E-02 6.235216221E-02
 6.316975821E-02 6.398948306E-02 6.481132220E-02 6.563526091E-02 6.646128228E-02
 6.728936607E-02 6.811949074E-02 6.895163473E-02 6.978577653E-02 7.062189458E-02
 7.145996720E-02 7.229997259E-02 7.314188888E-02 7.398569410E-02 7.483136618E-02
 7.567888299E-02 7.652822226E-02 7.737936150E-02 7.823227803E-02 7.908694905E-02
 7.994335171E-02 8.080146296E-02 8.166125937E-02 8.252271712E-02 8.338581229E-02
 8.425052090E-02 8.511681893E-02 8.598468197E-02 8.685408352E-02 8.772500348E-02
 8.859746428E-02 8.947124345E-02 7.466606185E-03 7.319872442E-03 7.173341013E-03
 7.027044058E-03 6.880975807E-03 6.735137129E-03 6.589529897E-03 6.444155709E-03
 6.299016166E-03 6.154112933E-03 6.009447760E-03 5.865022503E-03 5.720839091E-03
 5.576899473E-03 5.433205604E-03 5.289759436E-03 5.146562918E-03 5.003618008E-03
 4.860926670E-03 4.718490863E-03 4.576312538E-03 4.434393643E-03 4.292736135E-03
 4.151341992E-03 4.010213266E-03 3.869352066E-03 3.728760510E-03 3.588440722E-03
 3.448394814E-03 3.308624894E-03 3.169133067E-03 3.029921459E-03 2.890992202E-03
 2.752347429E-03 2.613989258E-03 2.475919802E-03 2.338141174E-03 2.200655506E-03
 2.063465000E-03 1.926571888E-03 1.789978406E-03 1.653686781E-03 1.517699229E-03
 1.382017955E-03 1.246645176E-03 1.111583132E-03 9.768340675E-04 8.424002119E-04
 7.082837674E-04 5.744870461E-04 4.410125146E-04 3.078589278E-04 1.750260907E-04
 4.261527320E-05-8.936789581E-05-2.220018239E-04-3.558545447E-04-4.909210304E-04
-6.271677768E-04-7.645896874E-04-9.031830546E-04-1.042944761E-03-1.183872652E-03
-1.325964799E-03-1.469218620E-03-1.613629877E-03-1.759192145E-03-1.905896445E-03
-2.053731373E-03-2.202682932E-03-2.352734368E-03-2.503866843E-03-2.656058405E-03
-2.809285384E-03-2.963521316E-03-3.118735419E-03-3.274895676E-03-3.431970747E-03
-3.589930234E-03-3.748743913E-03-3.908381662E-03-4.068814103E-03-4.230012758E-03
-4.391948340E-03-4.554583487E-03-4.717870605E-03-4.881759600E-03-5.046204087E-03
-5.211172350E-03-5.376645711E-03-5.542606942E-03-5.709038078E-03-5.875923583E-03
-6.043251568E-03-6.211011620E-03-6.379193921E-03-6.547785765E-03-6.716766423E-03
-6.886111038E-03-7.055793860E-03-7.225789338E-03-7.396080313E-03-7.566664139E-03
-7.737543618E-03-7.908722001E-03-8.080202573E-03-8.251983852E-03-8.424053753E-03
-8.596395702E-03-8.768993710E-03-8.941832380E-03-9.114896677E-03-9.288173898E-03
-9.461654327E-03-9.635329917E-03-9.809193938E-03-9.983240335E-03-1.015746345E-02
-1.033185807E-02-1.050641945E-02-1.068114298E-02-1.085602368E-02-1.103105592E-02
-1.120623393E-02-1.138155228E-02-1.155700579E-02-1.173258916E-02-1.190829660E-02
-1.208412208E-02-1.226005960E-02-1.243610313E-02-1.261224569E-02-1.278847757E-02
-1.296478704E-02-1.314116186E-02-1.331758971E-02-1.349405769E-02-1.367055229E-02
-1.384706101E-02-1.402357357E-02-1.420007952E-02-1.437656721E-02-1.455302367E-02
-1.472943536E-02-1.490578878E-02-1.508207043E-02-1.525826631E-02-1.543436107E-02
-1.561033791E-02-1.578617897E-02-1.596186592E-02-1.613737968E-02-1.631270013E-02
-1.648780665E-02-1.666267850E-02-1.683729463E-02-1.701163319E-02-1.718567111E-02
-1.735938427E-02-1.753274887E-02-1.770574256E-02-1.787834334E-02-1.805052884E-02
-1.822227631E-02-1.839356298E-02-1.856436657E-02-1.873466534E-02-1.890443744E-02
-1.907366042E-02-1.924231109E-02-1.941036567E-02-1.957779986E-02-1.974458890E-02
-1.991070833E-02-2.007613557E-02-2.024084969E-02-2.040482991E-02-2.056805516E-02
-2.073050301E-02-2.089214725E-02-2.105295809E-02-2.121290448E-02-2.137195632E-02
-2.153008611E-02-2.168726708E-02-2.184347168E-02-2.199867276E-02-2.215284525E-02
-2.230596485E-02-2.245800658E-02-2.260894663E-02-2.275876571E-02-2.290744696E-02
-2.305497316E-02-2.320132858E-02-2.334650175E-02-2.349047524E-02-2.363321218E-02
-2.377466728E-02-2.391480058E-02-2.405357542E-02-2.419095449E-02-2.432690196E-02
-2.446138652E-02-2.459437826E-02-2.472584703E-02-2.485576649E-02-2.498411685E-02
-2.511088005E-02-2.523603787E-02-2.535957413E-02-2.548147512E-02-2.560172731E-02
-2.572031396E-02-2.583721204E-02-2.595239562E-02-2.606583841E-02-2.617751412E-02
-2.628739651E-02-2.639545911E-02-2.650167543E-02-2.660602040E-02-2.670847029E-02
-2.680900144E-02-2.690758966E-02-2.700421016E-02-2.709883775E-02-2.719144697E-02
-2.728201147E-02-2.737050394E-02-2.745689603E-02-2.754115834E-02-2.762326184E-02
-2.770317776E-02-2.778087707E-02-2.785632991E-02-2.792950566E-02-2.800037357E-02
-2.806890413E-02-2.813506983E-02-2.819884383E-02-2.826019999E-02-2.831911453E-02
-2.837556513E-02-2.842952992E-02-2.848098780E-02-2.852991878E-02-2.857630535E-02
-2.862013406E-02-2.866139316E-02-2.870007119E-02-2.873615692E-02-2.876963945E-02
-2.880050850E-02-2.882875196E-02-2.885434775E-02-2.887726610E-02-2.889747656E-02
-2.891495027E-02-2.892966018E-02-2.894157936E-02-2.895067565E-02-2.895690761E-02
-2.896023074E-02-2.896060239E-02-2.895798943E-02-2.895236758E-02-2.894371381E-02
-2.893200447E-02-2.891721565E-02-2.889932349E-02-2.887830451E-02-2.885413552E-02
-2.882679337E-02-2.879625479E-02-2.876249636E-02-2.872549483E-02-2.868522750E-02
-2.864167246E-02-2.859480812E-02-2.854461210E-02-2.849106033E-02-2.843412838E-02
-2.837379464E-02-2.831004731E-02-2.824288075E-02-2.817228839E-02-2.809825879E-02
-2.802077859E-02-2.793983342E-02-2.785540522E-02-2.776747379E-02-2.767601857E-02
-2.758101737E-02-2.748244679E-02-2.738028249E-02-2.727449578E-02-2.716505425E-02
-2.705192469E-02-2.693507330E-02-2.681446577E-02-2.669006707E-02-2.656183812E-02
-2.642973719E-02-2.629373383E-02-2.615381443E-02-2.600996970E-02-2.586219011E-02
-2.571046561E-02-2.555478541E-02-2.539513857E-02-2.523151443E-02-2.506390310E-02
-2.489229508E-02-2.471668074E-02-2.453704999E-02-2.435339251E-02-2.416569808E-02
-2.397395667E-02-2.377815858E-02-2.357829399E-02-2.337435025E-02-2.316631268E-02
-2.295416648E-02-2.273789711E-02-2.251749034E-02-2.229293139E-02-2.206420327E-02
-2.183128745E-02-2.159416511E-02-2.135281696E-02-2.110722305E-02-2.085736336E-02
-2.060321892E-02-2.034477322E-02-2.008201069E-02-1.981491515E-02-1.954346919E-02
-1.926765523E-02-1.898746021E-02-1.870288252E-02-1.841392526E-02-1.812059290E-02
-1.782289248E-02-1.752083287E-02-1.721442765E-02-1.690369967E-02-1.658867757E-02
-1.626939291E-02-1.594588286E-02-1.561819275E-02-1.528637232E-02-1.495047259E-02
-1.461054467E-02-1.426664294E-02-1.391882970E-02-1.356717305E-02-1.321174508E-02
-1.285261918E-02-1.248986614E-02-1.212355588E-02-1.175375350E-02-1.138050007E-02
-1.100381721E-02-1.062371152E-02-1.024015241E-02-9.853057364E-03-9.462313422E-03
-9.067760630E-03-8.669175107E-03-8.266297562E-03-7.858835980E-03-7.446478382E-03
-7.028914230E-03-6.605859331E-03-6.177042947E-03-5.742200823E-03-5.301068914E-03
-4.853382305E-03-4.398875856E-03-3.937290370E-03-3.468377279E-03-2.991923348E-03
-2.507806858E-03-2.016049639E-03-1.516869159E-03-1.010705171E-03-4.982248915E-04
 1.977131675E-05 5.423695084E-04 1.069320141E-03 1.600556258E-03 2.136092943E-03
 2.675913075E-03 3.219982667E-03 3.768264318E-03 4.320719782E-03 4.877309681E-03
 5.437995724E-03 6.002742924E-03 6.571516380E-03 7.144280486E-03 7.721001201E-03
 8.301645246E-03 8.886178572E-03 9.474569451E-03 1.006679136E-02 1.066281860E-02
 1.126262570E-02 1.186619180E-02 1.247349974E-02 1.308453230E-02 1.369927250E-02
 1.431770513E-02 1.493981522E-02 1.556558767E-02 1.619500988E-02 1.682807220E-02
 1.746476532E-02 1.810507840E-02 1.874899683E-02 1.939650349E-02 2.004758058E-02
 2.070220960E-02 2.136037100E-02 2.202204455E-02 2.268720975E-02 2.335584543E-02
 2.402792887E-02 2.470343673E-02 2.538234532E-02 2.606462992E-02 2.675026489E-02
 2.743922431E-02 2.813148162E-02 2.882700856E-02 2.952577562E-02 3.022775302E-02
 3.093291065E-02 3.164121802E-02 3.235264424E-02 3.306715821E-02 3.378472891E-02
 3.450532573E-02 3.522891819E-02 3.595547558E-02 3.668496726E-02 3.741736285E-02
 3.815263200E-02 3.889074418E-02 3.963166942E-02 4.037537918E-02 4.112184549E-02
 4.187104032E-02 4.262293576E-02 4.337750457E-02 4.413471980E-02 4.489455438E-02
 4.565698176E-02 4.642197707E-02 4.718951662E-02 4.795957677E-02 4.873213398E-02
 4.950716534E-02 5.028464854E-02 5.106456135E-02 5.184688161E-02 5.263158809E-02
 5.341866072E-02 5.420807986E-02 5.499982588E-02 5.579387948E-02 5.659022224E-02
 5.738883612E-02 5.818970318E-02 5.899280566E-02 5.979812651E-02 6.060564936E-02
 6.141535803E-02 6.222723642E-02 6.304126878E-02 6.385744004E-02 6.467573545E-02
 6.549614040E-02 6.631864055E-02 6.714322155E-02 6.796986715E-02 6.879855765E-02
 6.962927181E-02 7.046198831E-02 7.129668591E-02 7.213334331E-02 7.297193912E-02
 7.381245182E-02 7.465485982E-02 7.549914143E-02 7.634527487E-02 7.719323829E-02
 7.804300974E-02 7.889456707E-02 7.974788789E-02 8.060294973E-02 8.145973002E-02
 8.231820608E-02 8.317835489E-02 8.404015299E-02 8.490357679E-02 8.576860270E-02
 8.663520692E-02 8.750336357E-02 8.837305299E-02 8.924429853E-02 9.011687613E-02
 7.517562234E-03 7.371184667E-03 7.225010575E-03 7.079072295E-03 6.933364005E-03
 6.787886568E-03 6.642641873E-03 6.497631581E-03 6.352857422E-03 6.208321249E-03
 6.064024974E-03 5.919970525E-03 5.776159835E-03 5.632594830E-03 5.489277440E-03
 5.346209602E-03 5.203393256E-03 5.060830338E-03 4.918522776E-03 4.776472498E-03
 4.634681439E-03 4.493151561E-03 4.351884904E-03 4.210883555E-03 4.070149612E-03
 3.929685171E-03 3.789492325E-03 3.649573154E-03 3.509929744E-03 3.370564197E-03
 3.231478626E-03 3.092675139E-03 2.954155832E-03 2.815922794E-03 2.677978118E-03
 2.540323917E-03 2.402962368E-03 2.265895683E-03 2.129126075E-03 1.992655750E-03
 1.856486899E-03 1.720621707E-03 1.585062368E-03 1.449811101E-03 1.314870128E-03
 1.180241659E-03 1.045927895E-03 9.119310169E-04 7.782531912E-04 6.448966154E-04
 5.118637929E-04 3.791562275E-04 2.467685674E-04 1.147353558E-04-1.681736668E-05
-1.482972325E-04-2.808090193E-04-4.145523991E-04-5.494695487E-04-6.855476965E-04
-8.227830269E-04-9.611714923E-04-1.100710089E-03-1.241396460E-03-1.383228105E-03
-1.526201579E-03-1.670311455E-03-1.815550095E-03-1.961907030E-03-2.109369450E-03
-2.257921656E-03-2.407545900E-03-2.558222068E-03-2.709927375E-03-2.862637451E-03
-3.016324032E-03-3.170955547E-03-3.326500204E-03-3.482927162E-03-3.640206162E-03
-3.798306815E-03-3.957198900E-03-4.116853229E-03-4.277241612E-03-4.438333622E-03
-4.600088681E-03-4.762458466E-03-4.925393784E-03-5.088851750E-03-5.252805910E-03
-5.417238604E-03-5.582131892E-03-5.747467673E-03-5.913231322E-03-6.079411614E-03
-6.245998774E-03-6.412983281E-03-6.580350737E-03-6.748078358E-03-6.916140286E-03
-7.084510094E-03-7.253163096E-03-7.422085800E-03-7.591277774E-03-7.760741838E-03
-7.930481010E-03-8.100498120E-03-8.270789947E-03-8.441343124E-03-8.612140742E-03
-8.783166206E-03-8.954403604E-03-9.125838633E-03-9.297460779E-03-9.469262720E-03
-9.641237977E-03-9.813380322E-03-9.985683987E-03-1.015814371E-02-1.033075436E-02
-1.050351026E-02-1.067640530E-02-1.084943343E-02-1.102258892E-02-1.119586623E-02
-1.136925976E-02-1.154276364E-02-1.171637193E-02-1.189007869E-02-1.206387778E-02
-1.223776228E-02-1.241172419E-02-1.258575460E-02-1.275984315E-02-1.293397791E-02
-1.310814589E-02-1.328233385E-02-1.345653038E-02-1.363072675E-02-1.380491526E-02
-1.397908696E-02-1.415323022E-02-1.432733180E-02-1.450137828E-02-1.467535622E-02
-1.484925150E-02-1.502304897E-02-1.519673313E-02-1.537028830E-02-1.554369789E-02
-1.571694333E-02-1.589000462E-02-1.606286132E-02-1.623549290E-02-1.640787849E-02
-1.657999644E-02-1.675182439E-02-1.692333978E-02-1.709452062E-02-1.726534575E-02
-1.743579357E-02-1.760584181E-02-1.777546788E-02-1.794464923E-02-1.811336389E-02
-1.828159037E-02-1.844930713E-02-1.861649226E-02-1.878312340E-02-1.894917759E-02
-1.911463112E-02-1.927945953E-02-1.944363861E-02-1.960714604E-02-1.976996098E-02
-1.993206268E-02-2.009343006E-02-2.025404071E-02-2.041386857E-02-2.057288427E-02
-2.073105729E-02-2.088835819E-02-2.104476001E-02-2.120023640E-02-2.135476019E-02
-2.150830439E-02-2.166084406E-02-2.181235499E-02-2.196281229E-02-2.211219203E-02
-2.226047462E-02-2.240764305E-02-2.255367992E-02-2.269856903E-02-2.284229844E-02
-2.298485177E-02-2.312619408E-02-2.326628066E-02-2.340507141E-02-2.354253000E-02
-2.367861955E-02-2.381330411E-02-2.394655209E-02-2.407833378E-02-2.420861903E-02
-2.433738058E-02-2.446459780E-02-2.459025248E-02-2.471432616E-02-2.483680193E-02
-2.495766551E-02-2.507690330E-02-2.519449933E-02-2.531043167E-02-2.542467466E-02
-2.553720202E-02-2.564798745E-02-2.575700472E-02-2.586422743E-02-2.596962901E-02
-2.607318391E-02-2.617486817E-02-2.627465817E-02-2.637252992E-02-2.646845878E-02
-2.656241971E-02-2.665438742E-02-2.674433599E-02-2.683223850E-02-2.691806709E-02
-2.700179256E-02-2.708338556E-02-2.716281720E-02-2.724005854E-02-2.731508000E-02
-2.738785118E-02-2.745834130E-02-2.752652021E-02-2.759235981E-02-2.765583318E-02
-2.771691380E-02-2.777557696E-02-2.783180008E-02-2.788556125E-02-2.793683912E-02
-2.798561338E-02-2.803186523E-02-2.807557939E-02-2.811674330E-02-2.815534506E-02
-2.819137303E-02-2.822481581E-02-2.825566255E-02-2.828390252E-02-2.830951933E-02
-2.833248583E-02-2.835277157E-02-2.837034687E-02-2.838518402E-02-2.839725654E-02
-2.840653635E-02-2.841298704E-02-2.841656573E-02-2.841722883E-02-2.841493742E-02
-2.840966360E-02-2.840138416E-02-2.839007579E-02-2.837571467E-02-2.835827691E-02
-2.833773874E-02-2.831407678E-02-2.828726785E-02-2.825728876E-02-2.822411623E-02
-2.818772694E-02-2.814809789E-02-2.810520701E-02-2.805903304E-02-2.800955484E-02
-2.795674987E-02-2.790059415E-02-2.784106395E-02-2.777814025E-02-2.771181402E-02
-2.764207973E-02-2.756892944E-02-2.749235071E-02-2.741233004E-02-2.732885259E-02
-2.724189990E-02-2.715145229E-02-2.705748935E-02-2.695998868E-02-2.685892695E-02
-2.675427943E-02-2.664601645E-02-2.653410557E-02-2.641851386E-02-2.629920787E-02
-2.617615413E-02-2.604931834E-02-2.591866151E-02-2.578414319E-02-2.564573661E-02
-2.550342974E-02-2.535721347E-02-2.520707843E-02-2.505301476E-02-2.489501235E-02
-2.473306137E-02-2.456715223E-02-2.439727557E-02-2.422342213E-02-2.404558244E-02
-2.386374660E-02-2.367790460E-02-2.348804698E-02-2.329416515E-02-2.309625085E-02
-2.289429496E-02-2.268828505E-02-2.247820686E-02-2.226404604E-02-2.204578885E-02
-2.182342283E-02-2.159693546E-02-2.136631143E-02-2.113153318E-02-2.089258293E-02
-2.064944245E-02-2.040209351E-02-2.015051929E-02-1.989470396E-02-1.963463282E-02
-1.937029164E-02-1.910166578E-02-1.882874011E-02-1.855150118E-02-1.826993946E-02
-1.798405501E-02-1.769385264E-02-1.739933883E-02-1.710052463E-02-1.679742448E-02
-1.649005542E-02-1.617844190E-02-1.586261517E-02-1.554261220E-02-1.521847651E-02
-1.489025800E-02-1.455801052E-02-1.422179203E-02-1.388166486E-02-1.353769246E-02
-1.318994103E-02-1.283848140E-02-1.248338928E-02-1.212474105E-02-1.176260387E-02
-1.139702443E-02-1.102802999E-02-1.065563086E-02-1.027980623E-02-9.900482363E-03
-9.517554851E-03-9.130882677E-03-8.740264625E-03-8.345462544E-03-7.946203365E-03
-7.542185292E-03-7.133102343E-03-6.718672114E-03-6.298632661E-03-5.872727411E-03
-5.440701597E-03-5.002297647E-03-4.557255443E-03-4.105317909E-03-3.646238328E-03
-3.179788876E-03-2.705806310E-03-2.224246386E-03-1.735233859E-03-1.239095299E-03
-7.363828684E-04-2.278498904E-04 2.857140919E-04 8.037122239E-04 1.326008471E-03
 1.852622913E-03 2.383558075E-03 2.918785489E-03 3.458272017E-03 4.001985031E-03
