   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356583961E+00 2.546558967E+00 8.500000000E-01 1.498574945E-01-7.963599617E-03
 9.463690668E-01-7.963599617E-03-6.954744086E-02 0.000000000E+00 -4.75509380E-01
 7.534199397E+05-6.954744086E-02 0.000000000E+00 9.463690668E-01 0.000000000E+00
-3.829730033E-03-3.752509464E-03-3.672939774E-03-3.590984632E-03-3.506598735E-03
-3.419736490E-03-3.330357368E-03-3.238420925E-03-3.143883970E-03-3.046705795E-03
-2.946850439E-03-2.844273848E-03-2.738927642E-03-2.630773317E-03-2.519777110E-03
-2.405901967E-03-2.289122929E-03-2.169425968E-03-2.046797014E-03-1.921236731E-03
-1.792756851E-03-1.661377204E-03-1.527127205E-03-1.390044022E-03-1.250174575E-03
-1.107569800E-03-9.622821356E-04-8.143692769E-04-6.639078528E-04-5.109443870E-04
-3.554763365E-04-1.974788294E-04-3.692463158E-05 1.265585110E-04 2.931266889E-04
 4.627429760E-04 6.354709407E-04 8.112973773E-04 9.901893486E-04 1.172124057E-03
 1.357089801E-03 1.545069797E-03 1.736046428E-03 1.930001291E-03 2.126914201E-03
 2.326762604E-03 2.529522461E-03 2.735168248E-03 2.943672689E-03 3.155006844E-03
 3.369140398E-03 3.586041462E-03 3.805676451E-03 4.028010498E-03 4.253007794E-03
 4.480632689E-03 4.710853669E-03 4.943643795E-03 5.178978345E-03 5.416832865E-03
 5.657183014E-03 5.900004750E-03 6.145274156E-03 6.392967759E-03 6.643064434E-03
 6.895545790E-03 7.150394269E-03 7.407592554E-03 7.667123438E-03 7.928969942E-03
 8.193115497E-03 8.459544364E-03 8.728242004E-03 8.999194571E-03 9.272388670E-03
 9.547811283E-03 9.825449777E-03 1.010529198E-02 1.038732652E-02 1.067154362E-02
 1.095793459E-02 1.124649131E-02 1.153720556E-02 1.183006853E-02 1.212507173E-02
 1.242220667E-02 1.272146244E-02 1.302282598E-02 1.332628466E-02 1.363182630E-02
 1.393943846E-02 1.424910877E-02 1.456082516E-02 1.487457410E-02 1.519033847E-02
 1.550809999E-02 1.582784057E-02 1.614954231E-02 1.647318749E-02 1.679875857E-02
 1.712623790E-02 1.745560633E-02 1.778684358E-02 1.811992923E-02 1.845484307E-02
 1.879156522E-02 1.913007600E-02 1.947035585E-02 1.981238488E-02 2.015614232E-02
 2.050160711E-02 2.084875833E-02 2.119757623E-02 2.154804285E-02 2.190014076E-02
 2.225385283E-02 2.260916347E-02 2.296605885E-02 2.332452560E-02 2.368455089E-02
 2.404612364E-02 2.440923442E-02 2.477387419E-02 2.514003510E-02 2.550771361E-02
 2.587690934E-02 2.624762275E-02 2.661985425E-02 2.699360304E-02 2.736886790E-02
 2.774564799E-02 2.812394302E-02 2.850375324E-02 2.888507943E-02 2.926792288E-02
 2.965228390E-02 3.003815927E-02 3.042554443E-02 3.081443512E-02 3.120482691E-02
 3.159671419E-02 3.199009106E-02 3.238495190E-02 3.278129059E-02 3.317909916E-02
 3.357836899E-02 3.397909170E-02 3.438125890E-02 3.478486178E-02 3.518989143E-02
 3.559633912E-02 3.600419660E-02 3.641345652E-02 3.682411209E-02 3.723615678E-02
 3.764958430E-02 3.806438872E-02 3.848056442E-02 3.889810598E-02 3.931700851E-02
 3.973726888E-02 4.015888529E-02 4.058185633E-02 4.100618080E-02 4.143185757E-02
 4.185888570E-02 4.228726459E-02 4.271699198E-02 4.314805879E-02 4.358045163E-02
 4.401415672E-02 4.444916034E-02 4.488544842E-02 4.532300614E-02 4.576181842E-02
 4.620187010E-02 4.664314559E-02 4.708562804E-02 4.752929974E-02 4.797414283E-02
 4.842013945E-02 4.886727199E-02 4.931552316E-02 4.976487564E-02 5.021531204E-02
 5.066681479E-02 5.111936611E-02 5.157294808E-02 5.202754266E-02 5.248313213E-02
 5.293970032E-02 5.339723213E-02 5.385571254E-02 5.431512647E-02 5.477545913E-02
 5.523669618E-02 5.569882341E-02 5.616182654E-02 5.662569155E-02 5.709040538E-02
 5.755595564E-02 5.802233003E-02 5.848951617E-02 5.895750183E-02 5.942627490E-02
 5.989582333E-02 6.036613507E-02 6.083719814E-02 6.130900095E-02 6.178153222E-02
 6.225478077E-02 6.272873540E-02 6.320338484E-02 6.367871759E-02 6.415472203E-02
 6.463138655E-02 6.510869958E-02 6.558664938E-02 6.606522404E-02 6.654441158E-02
 6.702419987E-02 6.750457700E-02 6.798553432E-02 6.846706895E-02 6.894918020E-02
 6.943186749E-02 6.991513025E-02 7.039896776E-02 7.088337921E-02 7.136836389E-02
 7.185392126E-02 7.234005096E-02 7.282675284E-02 7.331402695E-02 7.380187351E-02
 7.429029287E-02 7.477928552E-02 7.526885214E-02 7.575899352E-02 7.624971060E-02
 7.674100442E-02 7.723287634E-02 7.772532833E-02 7.821836296E-02 7.871198298E-02
 7.920619126E-02 7.970099075E-02 8.019638433E-02 8.069237482E-02 8.118896510E-02
 8.168615821E-02 8.218395728E-02 8.268236540E-02 8.318138563E-02 8.368102108E-02
 8.418127499E-02 8.468215069E-02 8.518365123E-02 8.568577905E-02 8.618853637E-02
 8.669192550E-02 8.719594891E-02 8.770060897E-02 8.820590779E-02 8.871184725E-02
 8.921842926E-02 8.972565589E-02 9.023352919E-02 9.074205100E-02 9.125122276E-02
 9.176104583E-02 9.227152168E-02 9.278265183E-02 9.329443790E-02 9.380688147E-02
 9.431998416E-02 9.483374766E-02 9.534817372E-02 9.586326416E-02 9.637902086E-02
 9.689544572E-02 9.741254071E-02 9.793030785E-02 9.844874921E-02 9.896786698E-02
 9.948766356E-02 1.000081415E-01 1.005293026E-01 1.010511517E-01 1.015737144E-01
 1.020968986E-01 9.773628209E-03 9.642676717E-03 9.512040020E-03 9.381767960E-03
 9.251851320E-03 9.122291230E-03 8.993090380E-03 8.864251032E-03 8.735775465E-03
 8.607666075E-03 8.479925375E-03 8.352555934E-03 8.225560348E-03 8.098941226E-03
 7.972701195E-03 7.846842922E-03 7.721369140E-03 7.596282645E-03 7.471586268E-03
 7.347282859E-03 7.223375283E-03 7.099866437E-03 6.976759298E-03 6.854056993E-03
 6.731762746E-03 6.609879821E-03 6.488411501E-03 6.367361079E-03 6.246731897E-03
 6.126527391E-03 6.006751112E-03 5.887406670E-03 5.768497692E-03 5.650027831E-03
 5.532000855E-03 5.414420756E-03 5.297291736E-03 5.180618081E-03 5.064404087E-03
 4.948654030E-03 4.833372178E-03 4.718562852E-03 4.604230532E-03 4.490379850E-03
 4.377015486E-03 4.264142106E-03 4.151764362E-03 4.039886913E-03 3.928514472E-03
 3.817651833E-03 3.707303813E-03 3.597475215E-03 3.488170814E-03 3.379395418E-03
 3.271154017E-03 3.163451904E-03 3.056294497E-03 2.949687211E-03 2.843635427E-03
 2.738144516E-03 2.633219889E-03 2.528867040E-03 2.425091485E-03 2.321898719E-03
 2.219294196E-03 2.117283402E-03 2.015872057E-03 1.915066236E-03 1.814872158E-03
 1.715296035E-03 1.616344047E-03 1.518022395E-03 1.420337391E-03 1.323295489E-03
 1.226903185E-03 1.131166944E-03 1.036093205E-03 9.416885411E-04 8.479599577E-04
 7.549148339E-04 6.625606320E-04 5.709047455E-04 4.799545405E-04 3.897178741E-04
 3.002025601E-04 2.114100162E-04 1.233530821E-04 3.613138685E-05-5.026520624E-05
-1.363895465E-04-2.226521958E-04-3.091022226E-04-3.956883559E-04-4.823794323E-04
-5.691530086E-04-6.559844732E-04-7.428479659E-04-8.297169082E-04-9.165632679E-04
-1.003356812E-03-1.090063838E-03-1.176646467E-03-1.263062129E-03-1.349263893E-03
-1.435198702E-03-1.520809638E-03-1.606036926E-03-1.690818232E-03-1.775091480E-03
-1.858797952E-03-1.941883581E-03-2.024296130E-03-2.105985754E-03-2.186908590E-03
-2.267026600E-03-2.346303517E-03-2.424703286E-03-2.502192239E-03-2.578740689E-03
-2.654321678E-03-2.728909844E-03-2.802481467E-03-2.875016633E-03-2.946497997E-03
-3.016909191E-03-3.086234415E-03-3.154458873E-03-3.221571599E-03-3.287565451E-03
-3.352434430E-03-3.416172664E-03-3.478774215E-03-3.540233655E-03-3.600547844E-03
-3.659716059E-03-3.717737912E-03-3.774612868E-03-3.830339923E-03-3.884917488E-03
-3.938343382E-03-3.990615631E-03-4.041734137E-03-4.091699632E-03-4.140512224E-03
-4.188171338E-03-4.234676015E-03-4.280024616E-03-4.324214282E-03-4.367240921E-03
-4.409099682E-03-4.449785123E-03-4.489290508E-03-4.527607609E-03-4.564727293E-03
-4.600641056E-03-4.635340644E-03-4.668816404E-03-4.701057000E-03-4.732050698E-03
-4.761786224E-03-4.790251109E-03-4.817431153E-03-4.843312738E-03-4.867885491E-03
-4.891139835E-03-4.913064160E-03-4.933645212E-03-4.952870564E-03-4.970728365E-03
-4.987204802E-03-5.002284329E-03-5.015954232E-03-5.028206114E-03-5.039030927E-03
-5.048417396E-03-5.056354256E-03-5.062831698E-03-5.067838578E-03-5.071361575E-03
-5.073389922E-03-5.073919761E-03-5.072946398E-03-5.070454275E-03-5.066419136E-03
-5.060816553E-03-5.053621775E-03-5.044809098E-03-5.034356399E-03-5.022248788E-03
-5.008473480E-03-4.993017449E-03-4.975868159E-03-4.957014025E-03-4.936443358E-03
-4.914144007E-03-4.890105441E-03-4.864319427E-03-4.836778790E-03-4.807476912E-03
-4.776408138E-03-4.743568274E-03-4.708954333E-03-4.672558501E-03-4.634355129E-03
-4.594308595E-03-4.552384361E-03-4.508550877E-03-4.462780406E-03-4.415049425E-03
-4.365336431E-03-4.313614723E-03-4.259852320E-03-4.204018421E-03-4.146085104E-03
-4.086028528E-03-4.023827571E-03-3.959461328E-03-3.892905110E-03-3.824123713E-03
-3.753077506E-03-3.679728114E-03-3.604039286E-03-3.525976169E-03-3.445503984E-03
-3.362586596E-03-3.277184377E-03-3.189255022E-03-3.098754140E-03-3.005638025E-03
-2.909870786E-03-2.811419259E-03-2.710246677E-03-2.606316801E-03-2.499598175E-03
-2.390058014E-03-2.277669265E-03-2.162416980E-03-2.044289302E-03-1.923285876E-03
-1.799417639E-03-1.672699820E-03-1.543159897E-03-1.410832645E-03-1.275757905E-03
-1.137980068E-03-9.975474294E-04-8.545089421E-04-7.089265303E-04-5.608658453E-04
-4.103474964E-04-2.573170864E-04-1.017885103E-04 5.643734828E-05 2.177600625E-04
 3.821320434E-04 5.495805780E-04 7.201358994E-04 8.937721702E-04 1.070456596E-03
 1.250181784E-03 1.432937165E-03 1.618708063E-03 1.807479720E-03 1.999236264E-03
 2.193959188E-03 2.391628464E-03 2.592222483E-03 2.795717906E-03 3.002089876E-03
 3.211312031E-03 3.423356299E-03 3.638193008E-03 3.855791126E-03 4.076118022E-03
 4.299139421E-03 4.524819871E-03 4.753123007E-03 4.984013283E-03 5.217460007E-03
 5.453437013E-03 5.691919934E-03 5.932884588E-03 6.176306937E-03 6.422163232E-03
 6.670429836E-03 6.921083646E-03 7.174104073E-03 7.429473068E-03 7.687173306E-03
 7.947187690E-03 8.209499228E-03 8.474091165E-03 8.740947166E-03 9.010051745E-03
 9.281390590E-03 9.554950055E-03 9.830716931E-03 1.010867839E-02 1.038882196E-02
 1.067113567E-02 1.095560831E-02 1.124223024E-02 1.153099293E-02 1.182188837E-02
 1.211490848E-02 1.241004461E-02 1.270728838E-02 1.300663147E-02 1.330806324E-02
 1.361157085E-02 1.391714188E-02 1.422476437E-02 1.453442613E-02 1.484611501E-02
 1.515981917E-02 1.547552556E-02 1.579321753E-02 1.611287713E-02 1.643448655E-02
 1.675802818E-02 1.708348456E-02 1.741083846E-02 1.774007256E-02 1.807116829E-02
 1.840410571E-02 1.873886475E-02 1.907542550E-02 1.941376835E-02 1.975387394E-02
 2.009572304E-02 2.043929618E-02 2.078457307E-02 2.113153299E-02 2.148015531E-02
 2.183042031E-02 2.218231011E-02 2.253580756E-02 2.289089574E-02 2.324755892E-02
 2.360578333E-02 2.396555585E-02 2.432686370E-02 2.468969559E-02 2.505404211E-02
 2.541989436E-02 2.578724423E-02 2.615608719E-02 2.652642263E-02 2.689825107E-02
 2.727157322E-02 2.764638882E-02 2.802269684E-02 2.840049649E-02 2.877978755E-02
 2.916057028E-02 2.954284549E-02 2.992661457E-02 3.031187861E-02 3.069863564E-02
 3.108688144E-02 3.147661188E-02 3.186782294E-02 3.226050964E-02 3.265466630E-02
 3.305028746E-02 3.344736762E-02 3.384589969E-02 3.424587538E-02 3.464728650E-02
 3.505012499E-02 3.545438249E-02 3.586005033E-02 3.626712000E-02 3.667558328E-02
 3.708543270E-02 3.749666161E-02 3.790926363E-02 3.832323260E-02 3.873856271E-02
 3.915524845E-02 3.957328457E-02 3.999266608E-02 4.041338920E-02 4.083545192E-02
 4.125885292E-02 4.168359109E-02 4.210966550E-02 4.253707524E-02 4.296581978E-02
 4.339589839E-02 4.382730576E-02 4.426002992E-02 4.469405719E-02 4.512937401E-02
 4.556596668E-02 4.600382088E-02 4.644292176E-02 4.688325434E-02 4.732480351E-02
 4.776755329E-02 4.821148648E-02 4.865658543E-02 4.910283247E-02 4.955020996E-02
 4.999870068E-02 5.044828752E-02 5.089895331E-02 5.135068077E-02 5.180345244E-02
 5.225725063E-02 5.271205758E-02 5.316785544E-02 5.362462720E-02 5.408235744E-02
 5.454103135E-02 5.500063399E-02 5.546115052E-02 5.592256650E-02 5.638486783E-02
 5.684804043E-02 5.731207019E-02 5.777694353E-02 5.824264787E-02 5.870917102E-02
 5.917650079E-02 5.964462497E-02 6.011353150E-02 6.058320844E-02 6.105364389E-02
 6.152482593E-02 6.199674281E-02 6.246938319E-02 6.294273599E-02 6.341679012E-02
 6.389153454E-02 6.436695803E-02 6.484304919E-02 6.531979652E-02 6.579718856E-02
 6.627521386E-02 6.675386078E-02 6.723311751E-02 6.771297218E-02 6.819341279E-02
 6.867442792E-02 6.915601044E-02 6.963815847E-02 7.012087158E-02 7.060414930E-02
 7.108799120E-02 7.157239665E-02 7.205736500E-02 7.254289569E-02 7.302898835E-02
 7.351564278E-02 7.400285900E-02 7.449063722E-02 7.497897779E-02 7.546788120E-02
 7.595734811E-02 7.644737930E-02 7.693797570E-02 7.742913837E-02 7.792086850E-02
 7.841316758E-02 7.890603778E-02 7.939948180E-02 7.989350248E-02 8.038810279E-02
 8.088328574E-02 8.137905430E-02 8.187541135E-02 8.237235987E-02 8.286990299E-02
 8.336804389E-02 8.386678575E-02 8.436613169E-02 8.486608490E-02 8.536664870E-02
 8.586782647E-02 8.636962131E-02 8.687203570E-02 8.737507195E-02 8.787873245E-02
 8.838301972E-02 8.888793622E-02 8.939348411E-02 8.989966534E-02 9.040648190E-02
 9.091393592E-02 9.142202953E-02 9.193076464E-02 9.244014275E-02 9.295016532E-02
 9.346083385E-02 9.397214997E-02 9.448411533E-02 9.499673159E-02 9.551000044E-02
 9.602392360E-02 9.653850290E-02 9.705374021E-02 9.756963746E-02 9.808619662E-02
 9.860341968E-02 9.912130873E-02 9.963986589E-02 1.001590934E-01 1.006789936E-01
 1.011995683E-01 1.017208222E-01 1.022427807E-01 1.027653527E-01 9.829649881E-03
 9.699046618E-03 9.568758581E-03 9.438835678E-03 9.309268664E-03 9.180058652E-03
 9.051208337E-03 8.922720035E-03 8.794596158E-03 8.666839212E-03 8.539451741E-03
 8.412436303E-03 8.285795471E-03 8.159531846E-03 8.033648080E-03 7.908146898E-03
 7.783031068E-03 7.658303386E-03 7.533966659E-03 7.410023715E-03 7.286477435E-03
 7.163330815E-03 7.040586989E-03 6.918249152E-03 6.796320525E-03 6.674804338E-03
 6.553703849E-03 6.433022377E-03 6.312763362E-03 6.192930331E-03 6.073526842E-03
 5.954556470E-03 5.836022845E-03 5.717929767E-03 5.600281276E-03 5.483081572E-03
 5.366334900E-03 5.250045491E-03 5.134217562E-03 5.018855340E-03 4.903963139E-03
 4.789545457E-03 4.675606897E-03 4.562152080E-03 4.449185607E-03 4.336712071E-03
 4.224736084E-03 4.113262336E-03 4.002295574E-03 3.891840555E-03 3.781902012E-03
 3.672484659E-03 3.563593283E-03 3.455232919E-03 3.347408855E-03 3.240126451E-03
 3.133391046E-03 3.027207948E-03 2.921582469E-03 2.816519978E-03 2.712025915E-03
 2.608105729E-03 2.504764835E-03 2.402008615E-03 2.299842528E-03 2.198272323E-03
 2.097304050E-03 1.996943851E-03 1.897197843E-03 1.798072119E-03 1.699572809E-03
 1.601706179E-03 1.504478609E-03 1.407896505E-03 1.311966235E-03 1.216694154E-03
 1.122086808E-03 1.028151208E-03 9.348946701E-04 8.423245470E-04 7.504481365E-04
 6.592727350E-04 5.688057831E-04 4.790549996E-04 3.900285741E-04 3.017343441E-04
 2.141736930E-04 1.273587665E-04 4.138586296E-05-4.374240294E-05-1.285305276E-04
-2.134096244E-04-2.984546580E-04-3.836137067E-04-4.688528098E-04-5.541495070E-04
-6.394796321E-04-7.248179801E-04-8.101386045E-04-8.954138325E-04-9.806137625E-04
-1.065705612E-03-1.150653463E-03-1.235416935E-03-1.319951116E-03-1.404204662E-03
-1.488121959E-03-1.571645583E-03-1.654715868E-03-1.737272258E-03-1.819255836E-03
-1.900612034E-03-1.981289384E-03-2.061238553E-03-2.140413766E-03-2.218774906E-03
-2.296284497E-03-2.372906911E-03-2.448609475E-03-2.523363870E-03-2.597143836E-03
-2.669923968E-03-2.741680127E-03-2.812390686E-03-2.882037678E-03-2.950604048E-03
-3.018072974E-03-3.084428594E-03-3.149656897E-03-3.213747923E-03-3.276694503E-03
-3.338490065E-03-3.399128298E-03-3.458603187E-03-3.516909177E-03-3.574042233E-03
-3.630000642E-03-3.684782985E-03-3.738387505E-03-3.790812305E-03-3.842056375E-03
-3.892119546E-03-3.941001331E-03-3.988701019E-03-4.035218242E-03-4.080552330E-03
-4.124701664E-03-4.167663581E-03-4.209434617E-03-4.250010913E-03-4.289387661E-03
-4.327558509E-03-4.364515887E-03-4.400252485E-03-4.434761429E-03-4.468034498E-03
-4.500061642E-03-4.530832046E-03-4.560335421E-03-4.588560709E-03-4.615495049E-03
-4.641125387E-03-4.665441491E-03-4.688434837E-03-4.710095280E-03-4.730410622E-03
-4.749368742E-03-4.766958556E-03-4.783167528E-03-4.797980839E-03-4.811384722E-03
-4.823370154E-03-4.833928718E-03-4.843049697E-03-4.850721350E-03-4.856933371E-03
-4.861675020E-03-4.864933116E-03-4.866694669E-03-4.866953081E-03-4.865704325E-03
-4.862937061E-03-4.858629320E-03-4.852757114E-03-4.845296801E-03-4.836223609E-03
-4.825513995E-03-4.813151253E-03-4.799122395E-03-4.783414037E-03-4.766012591E-03
-4.746905172E-03-4.726079392E-03-4.703523009E-03-4.679224533E-03-4.653174477E-03
-4.625364619E-03-4.595787383E-03-4.564435420E-03-4.531300423E-03-4.496373762E-03
-4.459645596E-03-4.421095949E-03-4.380690762E-03-4.338394042E-03-4.294172808E-03
-4.247997007E-03-4.199839188E-03-4.149674718E-03-4.097478830E-03-4.043220632E-03
-3.986867185E-03-3.928386793E-03-3.867749392E-03-3.804927804E-03-3.739896835E-03
-3.672630382E-03-3.603095213E-03-3.531251205E-03-3.457057379E-03-3.380472514E-03
-3.301456279E-03-3.219974559E-03-3.135997056E-03-3.049487496E-03-2.960400969E-03
-2.868698557E-03-2.774346739E-03-2.677308509E-03-2.577549873E-03-2.475049227E-03
-2.369784146E-03-2.261727010E-03-2.150861901E-03-2.037178977E-03-1.920673650E-03
-1.801353764E-03-1.679234473E-03-1.554341202E-03-1.426704423E-03-1.296358723E-03
-1.163346235E-03-1.027712037E-03-8.894981167E-04-7.487541086E-04-6.055480484E-04
-4.599099057E-04-3.118130942E-04-1.612500080E-04-8.154690506E-06 1.479590009E-04
 3.071207380E-04 4.693169972E-04 6.346225647E-04 8.030206681E-04 9.744766818E-04
 1.148974362E-03 1.326506961E-03 1.507064096E-03 1.690635250E-03 1.877208810E-03
 2.066770889E-03 2.259305240E-03 2.454794028E-03 2.653217915E-03 2.854556032E-03
 3.058785835E-03 3.265883157E-03 3.475822390E-03 3.688576366E-03 3.904116224E-03
 4.122411585E-03 4.343430716E-03 4.567140274E-03 4.793505334E-03 5.022489878E-03
 5.254057052E-03 5.488171629E-03 5.724803784E-03 5.963928064E-03 6.205520431E-03
 6.449556971E-03 6.696013943E-03 6.944867884E-03 7.196095438E-03 7.449673879E-03
 7.705583146E-03 7.963805508E-03 8.224323868E-03 8.487121342E-03 8.752181152E-03
 9.019486764E-03 9.289022073E-03 9.560771841E-03 9.834721978E-03 1.011085903E-02
 1.038916998E-02 1.066964217E-02 1.095226332E-02 1.123702161E-02 1.152390601E-02
 1.181290703E-02 1.210401627E-02 1.239722584E-02 1.269252782E-02 1.298991367E-02
 1.328937514E-02 1.359090407E-02 1.389449010E-02 1.420012059E-02 1.450778333E-02
 1.481746658E-02 1.512915838E-02 1.544284681E-02 1.575852024E-02 1.607616606E-02
 1.639576813E-02 1.671730880E-02 1.704077054E-02 1.736613601E-02 1.769338805E-02
 1.802250968E-02 1.835348395E-02 1.868629277E-02 1.902091661E-02 1.935733573E-02
 1.969553050E-02 2.003548161E-02 2.037716999E-02 2.072057671E-02 2.106568273E-02
 2.141246820E-02 2.176091277E-02 2.211099611E-02 2.246269855E-02 2.281600228E-02
 2.317089039E-02 2.352734619E-02 2.388535388E-02 2.424489968E-02 2.460597068E-02
 2.496855422E-02 2.533263883E-02 2.569821504E-02 2.606527412E-02 2.643380783E-02
 2.680381072E-02 2.717528174E-02 2.754822146E-02 2.792263077E-02 2.829850997E-02
 2.867585827E-02 2.905467497E-02 2.943495987E-02 2.981671330E-02 3.019993608E-02
 3.058462962E-02 3.097079549E-02 3.135843305E-02 3.174753864E-02 3.213810822E-02
 3.253013808E-02 3.292362387E-02 3.331856022E-02 3.371494183E-02 3.411276356E-02
 3.451201927E-02 3.491270115E-02 3.531480118E-02 3.571831156E-02 3.612322438E-02
 3.652953127E-02 3.693722394E-02 3.734629427E-02 3.775673472E-02 3.816853863E-02
 3.858169981E-02 3.899621224E-02 3.941207018E-02 3.982926828E-02 4.024780141E-02
 4.066766466E-02 4.108885377E-02 4.151136628E-02 4.193520086E-02 4.236035652E-02
 4.278683244E-02 4.321462787E-02 4.364374225E-02 4.407417535E-02 4.450592502E-02
 4.493898207E-02 4.537333329E-02 4.580896518E-02 4.624586427E-02 4.668401676E-02
 4.712340813E-02 4.756402358E-02 4.800584826E-02 4.844886693E-02 4.889306312E-02
 4.933841951E-02 4.978491860E-02 5.023254288E-02 5.068127507E-02 5.113109822E-02
 5.158199537E-02 5.203394950E-02 5.248694344E-02 5.294095980E-02 5.339598104E-02
 5.385198951E-02 5.430896773E-02 5.476689955E-02 5.522577008E-02 5.568556465E-02
 5.614626848E-02 5.660786699E-02 5.707034608E-02 5.753369183E-02 5.799789029E-02
 5.846292759E-02 5.892879066E-02 5.939546729E-02 5.986294543E-02 6.033121300E-02
 6.080025798E-02 6.127006850E-02 6.174063276E-02 6.221193898E-02 6.268397541E-02
 6.315673054E-02 6.363019327E-02 6.410435266E-02 6.457919778E-02 6.505471766E-02
 6.553090117E-02 6.600773699E-02 6.648521377E-02 6.696332020E-02 6.744204492E-02
 6.792137638E-02 6.840130288E-02 6.888181269E-02 6.936289391E-02 6.984453586E-02
 7.032673299E-02 7.080948418E-02 7.129278916E-02 7.177664759E-02 7.226105916E-02
 7.274602335E-02 7.323153963E-02 7.371760762E-02 7.420422712E-02 7.469139808E-02
 7.517912067E-02 7.566739525E-02 7.615622232E-02 7.664560250E-02 7.713553658E-02
 7.762602547E-02 7.811707023E-02 7.860867205E-02 7.910083222E-02 7.959355241E-02
 8.008683498E-02 8.058068271E-02 8.107509855E-02 8.157008555E-02 8.206564681E-02
 8.256178535E-02 8.305850414E-02 8.355580625E-02 8.405369486E-02 8.455217325E-02
 8.505124465E-02 8.555091226E-02 8.605117933E-02 8.655204925E-02 8.705352547E-02
 8.755561112E-02 8.805830875E-02 8.856162072E-02 8.906554950E-02 8.957009768E-02
 9.007526778E-02 9.058106203E-02 9.108748244E-02 9.159453108E-02 9.210221013E-02
 9.261052180E-02 9.311946806E-02 9.362905050E-02 9.413927063E-02 9.465013004E-02
 9.516163039E-02 9.567377342E-02 9.618656083E-02 9.669999439E-02 9.721407587E-02
 9.772880716E-02 9.824419017E-02 9.876022688E-02 9.927691932E-02 9.979426955E-02
 1.003122797E-01 1.008309519E-01 1.013502884E-01 1.018702908E-01 1.023909637E-01
 1.029123323E-01 1.034343065E-01 9.885886210E-03 9.755629452E-03 9.625688331E-03
 9.496112800E-03 9.366893594E-03 9.238031848E-03 9.109530363E-03 8.981391590E-03
 8.853618000E-03 8.726212103E-03 8.599176420E-03 8.472513493E-03 8.346225903E-03
 8.220316296E-03 8.094787377E-03 7.969641884E-03 7.844882573E-03 7.720512211E-03
 7.596533599E-03 7.472949615E-03 7.349763283E-03 7.226977721E-03 7.104596089E-03
 6.982621557E-03 6.861057311E-03 6.739906580E-03 6.619172677E-03 6.498859034E-03
 6.378969142E-03 6.259506506E-03 6.140474659E-03 6.021877227E-03 5.903718067E-03
 5.786001250E-03 5.668730954E-03 5.551911367E-03 5.435546664E-03 5.319641004E-03
 5.204198585E-03 5.089223735E-03 4.974720951E-03 4.860694796E-03 4.747149827E-03
 4.634090583E-03 4.521521601E-03 4.409447459E-03 4.297872817E-03 4.186802372E-03
 4.076240817E-03 3.966192816E-03 3.856663037E-03 3.747656263E-03 3.639177573E-03
 3.531232230E-03 3.423825528E-03 3.316962731E-03 3.210649077E-03 3.104889824E-03
 2.999690303E-03 2.895055897E-03 2.790991980E-03 2.687503893E-03 2.584596958E-03
 2.482276615E-03 2.380548643E-03 2.279419051E-03 2.178893896E-03 2.078979201E-03
 1.979680977E-03 1.881005293E-03 1.782958364E-03 1.685546498E-03 1.588776005E-03
 1.492653156E-03 1.397184240E-03 1.302375784E-03 1.208234799E-03 1.114768526E-03
 1.021984209E-03 9.298890385E-04 8.384902244E-04 7.477951715E-04 6.578115495E-04
 5.685470906E-04 4.800094784E-04 3.922066977E-04 3.051465658E-04 2.188312068E-04
 1.332725143E-04 4.856031744E-05-3.528874765E-05-1.187115545E-04-2.021690699E-04
-2.857716703E-04-3.694660124E-04-4.532154265E-04-5.369979284E-04-6.207900816E-04
-7.045667710E-04-7.883018931E-04-8.719682117E-04-9.555369185E-04-1.038976640E-03
-1.122252560E-03-1.205325068E-03-1.288150600E-03-1.370681001E-03-1.452863451E-03
-1.534642881E-03-1.615961816E-03-1.696761095E-03-1.776982626E-03-1.856571888E-03
-1.935477893E-03-2.013650534E-03-2.091041683E-03-2.167609210E-03-2.243317277E-03
-2.318132658E-03-2.392023090E-03-2.464958429E-03-2.536912172E-03-2.607859584E-03
-2.677776806E-03-2.746640582E-03-2.814429769E-03-2.881126523E-03-2.946714340E-03
-3.011177411E-03-3.074500656E-03-3.136670303E-03-3.197676174E-03-3.257510940E-03
-3.316167949E-03-3.373640869E-03-3.429923613E-03-3.485010321E-03-3.538895596E-03
-3.591576116E-03-3.643050615E-03-3.693318956E-03-3.742380985E-03-3.790236007E-03
-3.836883114E-03-3.882321239E-03-3.926548640E-03-3.969562843E-03-4.011361092E-03
-4.051940460E-03-4.091297321E-03-4.129426730E-03-4.166322473E-03-4.201978253E-03
-4.236388447E-03-4.269546527E-03-4.301444139E-03-4.332071749E-03-4.361420155E-03
-4.389479769E-03-4.416239210E-03-4.441686166E-03-4.465810397E-03-4.488604090E-03
-4.510058442E-03-4.530162442E-03-4.548904407E-03-4.566273845E-03-4.582259464E-03
-4.596847551E-03-4.610023938E-03-4.621778667E-03-4.632103837E-03-4.640989576E-03
-4.648424192E-03-4.654396819E-03-4.658897038E-03-4.661912241E-03-4.663428395E-03
-4.663435924E-03-4.661930313E-03-4.658903370E-03-4.654336407E-03-4.648205940E-03
