   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573542E+00 2.864958465E+00 8.500000000E-01 1.680192072E-01-9.241137027E-02
 1.019266735E+00-9.241137027E-02-8.077045748E-02 0.000000000E+00 -4.39262000E-01
 9.466798302E+05-8.077045748E-02 0.000000000E+00 1.019266735E+00 0.000000000E+00
-2.095006070E-02-2.091490492E-02-2.087693598E-02-2.083613253E-02-2.079247361E-02
-2.074593900E-02-2.069650923E-02-2.064416534E-02-2.058888878E-02-2.053066141E-02
-2.046946564E-02-2.040528469E-02-2.033810294E-02-2.026790589E-02-2.019467978E-02
-2.011841043E-02-2.003908322E-02-1.995668660E-02-1.987121327E-02-1.978265732E-02
-1.969101340E-02-1.959627619E-02-1.949843758E-02-1.939748673E-02-1.929341269E-02
-1.918620346E-02-1.907584408E-02-1.896231901E-02-1.884561314E-02-1.872571028E-02
-1.860259352E-02-1.847624601E-02-1.834664876E-02-1.821377931E-02-1.807761469E-02
-1.793813228E-02-1.779530974E-02-1.764912557E-02-1.749955869E-02-1.734659185E-02
-1.719021939E-02-1.703044056E-02-1.686725526E-02-1.670066414E-02-1.653066900E-02
-1.635727262E-02-1.618047749E-02-1.600028611E-02-1.581670167E-02-1.562972809E-02
-1.543937006E-02-1.524563412E-02-1.504852846E-02-1.484806149E-02-1.464424219E-02
-1.443708040E-02-1.422658671E-02-1.401277357E-02-1.379565604E-02-1.357524921E-02
-1.335156636E-02-1.312462063E-02-1.289442554E-02-1.266099442E-02-1.242434456E-02
-1.218449792E-02-1.194147435E-02-1.169528789E-02-1.144594205E-02-1.119343552E-02
-1.093776403E-02-1.067892009E-02-1.041688419E-02-1.015161755E-02-9.883074553E-03
-9.611202927E-03-9.335936447E-03-9.057185552E-03-8.774850239E-03-8.488823726E-03
-8.198997617E-03-7.905262074E-03-7.607503453E-03-7.305607246E-03-6.999465803E-03
-6.688972213E-03-6.374021448E-03-6.054517943E-03-5.730368373E-03-5.401478187E-03
-5.067752732E-03-4.729098089E-03-4.385421890E-03-4.036632927E-03-3.682650560E-03
-3.323409714E-03-2.958875479E-03-2.589050099E-03-2.213983176E-03-1.833779889E-03
-1.448602578E-03-1.058664337E-03-6.642212858E-04-2.655336492E-04 1.371805279E-04
 5.437716352E-04 9.542173864E-04 1.368518442E-03 1.786688736E-03 2.208737466E-03
 2.634669473E-03 3.064491761E-03 3.498215321E-03 3.935852791E-03 4.377416580E-03
 4.822916981E-03 5.272363090E-03 5.725764197E-03 6.183129543E-03 6.644467873E-03
 7.109788090E-03 7.579098937E-03 8.052406693E-03 8.529715447E-03 9.011029152E-03
 9.496350815E-03 9.985680163E-03 1.047901452E-02 1.097634822E-02 1.147767234E-02
 1.198297496E-02 1.249224288E-02 1.300546130E-02 1.352261084E-02 1.404366812E-02
 1.456860830E-02 1.509740588E-02 1.563003535E-02 1.616647056E-02 1.670668428E-02
 1.725064752E-02 1.779832908E-02 1.834969617E-02 1.890471531E-02 1.946335493E-02
 2.002558571E-02 2.059137791E-02 2.116070114E-02 2.173352641E-02 2.230982547E-02
 2.288956929E-02 2.347272948E-02 2.405928193E-02 2.464920463E-02 2.524247498E-02
 2.583907165E-02 2.643897783E-02 2.704217840E-02 2.764865775E-02 2.825840069E-02
 2.887139348E-02 2.948762259E-02 3.010707414E-02 3.072973558E-02 3.135559720E-02
 3.198465008E-02 3.261688490E-02 3.325229039E-02 3.389085220E-02 3.453255475E-02
 3.517738201E-02 3.582531745E-02 3.647634547E-02 3.713045344E-02 3.778762975E-02
 3.844786131E-02 3.911113209E-02 3.977742493E-02 4.044672256E-02 4.111900725E-02
 4.179426030E-02 4.247246251E-02 4.315359450E-02 4.383763636E-02 4.452456674E-02
 4.521436332E-02 4.590700358E-02 4.660246476E-02 4.730072380E-02 4.800175731E-02
 4.870554167E-02 4.941205312E-02 5.012126812E-02 5.083316344E-02 5.154771578E-02
 5.226490170E-02 5.298469776E-02 5.370708076E-02 5.443202752E-02 5.515951469E-02
 5.588951904E-02 5.662201843E-02 5.735699149E-02 5.809441688E-02 5.883427317E-02
 5.957653917E-02 6.032119426E-02 6.106821787E-02 6.181758932E-02 6.256928828E-02
 6.332329576E-02 6.407959379E-02 6.483816448E-02 6.559898989E-02 6.636205239E-02
 6.712733498E-02 6.789482084E-02 6.866449313E-02 6.943633515E-02 7.021033105E-02
 7.098646589E-02 7.176472490E-02 7.254509330E-02 7.332755651E-02 7.411210059E-02
 7.489871205E-02 7.568737744E-02 7.647808334E-02 7.727081666E-02 7.806556494E-02
 7.886231613E-02 7.966105817E-02 8.046177908E-02 8.126446718E-02 8.206911146E-02
 8.287570102E-02 8.368422303E-02 8.449466077E-02 8.530699562E-02 8.612120901E-02
 8.693728253E-02 8.775519764E-02 8.857493575E-02 8.939647817E-02 9.021980620E-02
 9.104490113E-02 9.187174419E-02 9.270031643E-02 9.353059670E-02 9.436257104E-02
 9.519627382E-02 9.603146208E-02 8.668499258E-03 8.519660732E-03 8.371076664E-03
 8.222787791E-03 8.074787181E-03 7.927076240E-03 7.779657650E-03 7.632533790E-03
 7.485707063E-03 7.339179904E-03 7.192954752E-03 7.047034049E-03 6.901420234E-03
 6.756115756E-03 6.611123086E-03 6.466444728E-03 6.322083198E-03 6.178041020E-03
 6.034320716E-03 5.890924805E-03 5.747855811E-03 5.605116269E-03 5.462708739E-03
 5.320635798E-03 5.178900027E-03 5.037504004E-03 4.896450304E-03 4.755741515E-03
 4.615380258E-03 4.475369252E-03 4.335711283E-03 4.196409161E-03 4.057465699E-03
 3.918883701E-03 3.780665974E-03 3.642815331E-03 3.505334621E-03 3.368226719E-03
 3.231494506E-03 3.095140854E-03 2.959168629E-03 2.823580708E-03 2.688380020E-03
 2.553569635E-03 2.419152714E-03 2.285132452E-03 2.151512040E-03 2.018294656E-03
 1.885483477E-03 1.753081695E-03 1.621092553E-03 1.489519314E-03 1.358365239E-03
 1.227633575E-03 1.097327560E-03 9.674504651E-04 8.380056668E-04 7.089966894E-04
 5.804272044E-04 4.523012459E-04 3.246199029E-04 1.973795920E-04 7.066198649E-05
-5.543497141E-05-1.816749429E-04-3.088101357E-04-4.369018610E-04-5.658965788E-04
-6.957766221E-04-8.265268640E-04-9.581309901E-04-1.090572927E-03-1.223836718E-03
-1.357906230E-03-1.492764815E-03-1.628394812E-03-1.764777226E-03-1.901891692E-03
-2.039716580E-03-2.178229123E-03-2.317405088E-03-2.457219285E-03-2.597645091E-03
-2.738654480E-03-2.880218844E-03-3.022308542E-03-3.164892842E-03-3.307940602E-03
-3.451420009E-03-3.595298509E-03-3.739543569E-03-3.884123215E-03-4.029006299E-03
-4.174162274E-03-4.319560655E-03-4.465171485E-03-4.610966665E-03-4.756919620E-03
-4.903004015E-03-5.049193936E-03-5.195465908E-03-5.341799357E-03-5.488174397E-03
-5.634571054E-03-5.780970792E-03-5.927358731E-03-6.073722061E-03-6.220048032E-03
-6.366323728E-03-6.512537063E-03-6.658677907E-03-6.804737003E-03-6.950704598E-03
-7.096570611E-03-7.242324958E-03-7.387957736E-03-7.533459536E-03-7.678821932E-03
-7.824037530E-03-7.969099593E-03-8.114001715E-03-8.258737423E-03-8.403299798E-03
-8.547681480E-03-8.691875246E-03-8.835874340E-03-8.979672489E-03-9.123263483E-03
-9.266640528E-03-9.409796471E-03-9.552724341E-03-9.695417575E-03-9.837869835E-03
-9.980074570E-03-1.012202467E-02-1.026371233E-02-1.040512896E-02-1.054626567E-02
-1.068711323E-02-1.082766204E-02-1.096790283E-02-1.110782741E-02-1.124742806E-02
-1.138669629E-02-1.152562181E-02-1.166419340E-02-1.180239949E-02-1.194022841E-02
-1.207766868E-02-1.221470925E-02-1.235133914E-02-1.248754702E-02-1.262332081E-02
-1.275864721E-02-1.289351155E-02-1.302789843E-02-1.316179179E-02-1.329517531E-02
-1.342803340E-02-1.356035163E-02-1.369211576E-02-1.382331057E-02-1.395391890E-02
-1.408392208E-02-1.421330068E-02-1.434203432E-02-1.447010169E-02-1.459748156E-02
-1.472415419E-02-1.485010060E-02-1.497530117E-02-1.509973563E-02-1.522338419E-02
-1.534622824E-02-1.546824905E-02-1.558942699E-02-1.570974270E-02-1.582917948E-02
-1.594772253E-02-1.606535684E-02-1.618206689E-02-1.629783489E-02-1.641263548E-02
-1.652643697E-02-1.663920572E-02-1.675090936E-02-1.686151953E-02-1.697100960E-02
-1.707935202E-02-1.718651910E-02-1.729248582E-02-1.739722923E-02-1.750072593E-02
-1.760295233E-02-1.770388834E-02-1.780351804E-02-1.790182611E-02-1.799879670E-02
-1.809441519E-02-1.818866884E-02-1.828154132E-02-1.837300736E-02-1.846303939E-02
-1.855161317E-02-1.863870570E-02-1.872429346E-02-1.880835274E-02-1.889085984E-02
-1.897179088E-02-1.905112172E-02-1.912882891E-02-1.920489029E-02-1.927928409E-02
-1.935198836E-02-1.942298079E-02-1.949223871E-02-1.955973931E-02-1.962545975E-02
-1.968937643E-02-1.975146377E-02-1.981169452E-02-1.987004122E-02-1.992647714E-02
-1.998097621E-02-2.003351253E-02-2.008406011E-02-2.013259254E-02-2.017908317E-02
-2.022350547E-02-2.026583391E-02-2.030604493E-02-2.034411595E-02-2.038002487E-02
-2.041375121E-02-2.044527665E-02-2.047458386E-02-2.050165623E-02-2.052647786E-02
-2.054903197E-02-2.056930093E-02-2.058726752E-02-2.060291537E-02-2.061622876E-02
-2.062719260E-02-2.063579239E-02-2.064201437E-02-2.064584568E-02-2.064727192E-02
-2.064627077E-02-2.064281500E-02-2.063687754E-02-2.062843280E-02-2.061745714E-02
-2.060392823E-02-2.058782295E-02-2.056911190E-02-2.054776122E-02-2.052374046E-02
-2.049702538E-02-2.046759384E-02-2.043542394E-02-2.040049400E-02-2.036278249E-02
-2.032226815E-02-2.027893004E-02-2.023274779E-02-2.018370177E-02-2.013177298E-02
-2.007694288E-02-2.001919334E-02-1.995850669E-02-1.989486591E-02-1.982825497E-02
-1.975865904E-02-1.968606439E-02-1.961045794E-02-1.953182600E-02-1.945015531E-02
-1.936543636E-02-1.927766257E-02-1.918682822E-02-1.909292812E-02-1.899595654E-02
-1.889590439E-02-1.879276085E-02-1.868651536E-02-1.857715595E-02-1.846466819E-02
-1.834903748E-02-1.823024910E-02-1.810828692E-02-1.798313461E-02-1.785477570E-02
-1.772319087E-02-1.758835833E-02-1.745025682E-02-1.730886562E-02-1.716416413E-02
-1.701613209E-02-1.686474993E-02-1.671000343E-02-1.655188927E-02-1.639040801E-02
-1.622556145E-02-1.605735229E-02-1.588578376E-02-1.571085952E-02-1.553258314E-02
-1.535095841E-02-1.516599044E-02-1.497768654E-02-1.478605495E-02-1.459110465E-02
-1.439284530E-02-1.419128672E-02-1.398643956E-02-1.377831686E-02-1.356693365E-02
-1.335230616E-02-1.313445126E-02-1.291338491E-02-1.268911972E-02-1.246166706E-02
-1.223103995E-02-1.199725232E-02-1.176032142E-02-1.152026344E-02-1.127708277E-02
-1.103077727E-02-1.078134126E-02-1.052876553E-02-1.027302331E-02-1.001407258E-02
-9.751865436E-03-9.486347874E-03-9.217450502E-03-8.945085940E-03-8.669158540E-03
-8.389563887E-03-8.106190036E-03-7.818921295E-03-7.527643714E-03-7.232248040E-03
-6.932630855E-03-6.628688922E-03-6.320320892E-03-6.007429160E-03-5.689915672E-03
-5.367685314E-03-5.040644160E-03-4.708696569E-03-4.371749777E-03-4.029716996E-03
-3.682525053E-03-3.330114953E-03-2.972453419E-03-2.609539744E-03-2.241416997E-03
-1.868180717E-03-1.489983313E-03-1.107032794E-03-7.195822106E-04-3.278889931E-04
 6.783077294E-05 4.674080752E-04 8.708099446E-04 1.278030777E-03 1.689080949E-03
 2.103968226E-03 2.522695602E-03 2.945267042E-03 3.371687060E-03 3.801962306E-03
 4.236103493E-03 4.674123188E-03 5.116034114E-03 5.561847388E-03 6.011572352E-03
 6.465218332E-03 6.922794817E-03 7.384310799E-03 7.849775212E-03 8.319197153E-03
 8.792584165E-03 9.269940942E-03 9.751271612E-03 1.023658002E-02 1.072586738E-02
 1.121913208E-02 1.171636975E-02 1.221757277E-02 1.272273017E-02 1.323182917E-02
 1.374485591E-02 1.426179332E-02 1.478261940E-02 1.530730994E-02 1.583583986E-02
 1.636818383E-02 1.690431628E-02 1.744421074E-02 1.798783936E-02 1.853517217E-02
 1.908617735E-02 1.964082186E-02 2.019907308E-02 2.076090126E-02 2.132627732E-02
 2.189517129E-02 2.246755353E-02 2.304339596E-02 2.362267025E-02 2.420534751E-02
 2.479140135E-02 2.538080939E-02 2.597354959E-02 2.656959960E-02 2.716894018E-02
 2.777155586E-02 2.837743147E-02 2.898655147E-02 2.959890135E-02 3.021446776E-02
 3.083323704E-02 3.145519560E-02 3.208033212E-02 3.270863750E-02 3.334010278E-02
 3.397471821E-02 3.461247139E-02 3.525334739E-02 3.589733060E-02 3.654440492E-02
 3.719455395E-02 3.784776327E-02 3.850402107E-02 3.916331580E-02 3.982563364E-02
 4.049095828E-02 4.115927277E-02 4.183056009E-02 4.250480253E-02 4.318198148E-02
 4.386207799E-02 4.454507295E-02 4.523094645E-02 4.591967712E-02 4.661124292E-02
 4.730562161E-02 4.800279076E-02 4.870272756E-02 4.940540894E-02 5.011081159E-02
 5.081891215E-02 5.152968751E-02 5.224311482E-02 5.295917113E-02 5.367783331E-02
 5.439907833E-02 5.512288340E-02 5.584922567E-02 5.657808210E-02 5.730942997E-02
 5.804324763E-02 5.877951410E-02 5.951820836E-02 6.025930930E-02 6.100279616E-02
 6.174864865E-02 6.249684654E-02 6.324736945E-02 6.400019748E-02 6.475531207E-02
 6.551269559E-02 6.627233042E-02 6.703419891E-02 6.779828376E-02 6.856456827E-02
 6.933303591E-02 7.010367009E-02 7.087645441E-02 7.165137333E-02 7.242841215E-02
 7.320755637E-02 7.398879144E-02 7.477210303E-02 7.555747744E-02 7.634490140E-02
 7.713436170E-02 7.792584514E-02 7.871933883E-02 7.951483052E-02 8.031230834E-02
 8.111176047E-02 8.191317511E-02 8.271654075E-02 8.352184653E-02 8.432908180E-02
 8.513823415E-02 8.594928729E-02 8.676222286E-02 8.757702245E-02 8.839366784E-02
 8.921214073E-02 9.003242270E-02 9.085449528E-02 9.167833999E-02 9.250393838E-02
 9.333127180E-02 9.416031935E-02 9.499106742E-02 9.582355088E-02 9.665752608E-02
 8.726987600E-03 8.578547184E-03 8.430363015E-03 8.282476088E-03 8.134879413E-03
 7.987574447E-03 7.840563955E-03 7.693850348E-03 7.547436023E-03 7.401323386E-03
 7.255514848E-03 7.110012826E-03 6.964819756E-03 6.819938111E-03 6.675370375E-03
 6.531119038E-03 6.387186589E-03 6.243575517E-03 6.100288312E-03 5.957327473E-03
 5.814695528E-03 5.672395019E-03 5.530428494E-03 5.388798499E-03 5.247507574E-03
 5.106558271E-03 4.965953173E-03 4.825694953E-03 4.685786357E-03 4.546230159E-03
 4.407029136E-03 4.268186058E-03 4.129703692E-03 3.991584815E-03 3.853832235E-03
 3.716448786E-03 3.579437314E-03 3.442800657E-03 3.306541643E-03 3.170663109E-03
 3.035167934E-03 2.900059117E-03 2.765339772E-03 2.631013050E-03 2.497082104E-03
 2.363550074E-03 2.230420097E-03 2.097695318E-03 1.965378928E-03 1.833474148E-03
 1.701984201E-03 1.570912297E-03 1.440261634E-03 1.310035429E-03 1.180236972E-03
 1.050869730E-03 9.219372591E-04 7.934431493E-04 6.653909525E-04 5.377843420E-04
 4.106271282E-04 2.839179989E-04 1.576612904E-04 3.196984639E-05-9.318620453E-05
-2.187837510E-04-3.453275232E-04-4.727919664E-04-6.011337791E-04-7.303377063E-04
-8.603879170E-04-9.912680557E-04-1.122962085E-03-1.255453929E-03-1.388727028E-03
-1.522764058E-03-1.657546646E-03-1.793055365E-03-1.929269535E-03-2.066167323E-03
-2.203725544E-03-2.341919504E-03-2.480723604E-03-2.620110896E-03-2.760053393E-03
-2.900522498E-03-3.041488193E-03-3.182919154E-03-3.324783829E-03-3.467050651E-03
-3.609687903E-03-3.752663929E-03-3.895947321E-03-4.039507220E-03-4.183313272E-03
-4.327335361E-03-4.471544194E-03-4.615912307E-03-4.760413154E-03-4.905019730E-03
-5.049705529E-03-5.194447148E-03-5.339224347E-03-5.484017523E-03-5.628806731E-03
-5.773573219E-03-5.918301869E-03-6.062979870E-03-6.207594639E-03-6.352133201E-03
-6.496582642E-03-6.640931493E-03-6.785169479E-03-6.929286582E-03-7.073272816E-03
-7.217118580E-03-7.360815250E-03-7.504355115E-03-7.647731041E-03-7.790936283E-03
-7.933964286E-03-8.076808200E-03-8.219460609E-03-8.361913869E-03-8.504160644E-03
-8.646194007E-03-8.788007119E-03-8.929592851E-03-9.070944017E-03-9.212053505E-03
-9.352914294E-03-9.493519370E-03-9.633861387E-03-9.773932789E-03-9.913726182E-03
-1.005323436E-02-1.019244974E-02-1.033136351E-02-1.046996600E-02-1.060824781E-02
-1.074620055E-02-1.088381637E-02-1.102108729E-02-1.115800486E-02-1.129456007E-02
-1.143074299E-02-1.156654255E-02-1.170194755E-02-1.183694705E-02-1.197153015E-02
-1.210568574E-02-1.223940239E-02-1.237266827E-02-1.250547091E-02-1.263779703E-02
-1.276963204E-02-1.290096039E-02-1.303176707E-02-1.316203805E-02-1.329175938E-02
-1.342091613E-02-1.354949155E-02-1.367746762E-02-1.380482581E-02-1.393154686E-02
-1.405761067E-02-1.418299710E-02-1.430768726E-02-1.443166268E-02-1.455490418E-02
-1.467739189E-02-1.479910639E-02-1.492002935E-02-1.504014240E-02-1.515942623E-02
-1.527786174E-02-1.539543240E-02-1.551212360E-02-1.562792053E-02-1.574280795E-02
-1.585676871E-02-1.596977866E-02-1.608180720E-02-1.619282157E-02-1.630278989E-02
-1.641168401E-02-1.651947777E-02-1.662614420E-02-1.673165594E-02-1.683598789E-02
-1.693911733E-02-1.704102122E-02-1.714167606E-02-1.724106117E-02-1.733916027E-02
-1.743595811E-02-1.753143880E-02-1.762558727E-02-1.771839056E-02-1.780983351E-02
-1.789989261E-02-1.798854033E-02-1.807575216E-02-1.816150531E-02-1.824577664E-02
-1.832854265E-02-1.840977990E-02-1.848946477E-02-1.856757335E-02-1.864408209E-02
-1.871896873E-02-1.879221162E-02-1.886378899E-02-1.893367879E-02-1.900185859E-02
-1.906830571E-02-1.913299750E-02-1.919591085E-02-1.925702105E-02-1.931630133E-02
-1.937372434E-02-1.942926323E-02-1.948289194E-02-1.953458468E-02-1.958431570E-02
-1.963205894E-02-1.967778797E-02-1.972147639E-02-1.976309834E-02-1.980262974E-02
-1.984004799E-02-1.987533092E-02-1.990845740E-02-1.993940856E-02-1.996816691E-02
-1.999471568E-02-2.001903895E-02-2.004112055E-02-2.006094293E-02-2.007848845E-02
-2.009374025E-02-2.010668226E-02-2.011729904E-02-2.012557577E-02-2.013149827E-02
-2.013505328E-02-2.013622783E-02-2.013500406E-02-2.013135647E-02-2.012525798E-02
-2.011668249E-02-2.010560580E-02-2.009200536E-02-2.007585932E-02-2.005714278E-02
-2.003582389E-02-2.001187009E-02-1.998525442E-02-1.995595412E-02-1.992394739E-02
-1.988921262E-02-1.985172840E-02-1.981147348E-02-1.976842689E-02-1.972256808E-02
-1.967387716E-02-1.962233500E-02-1.956792299E-02-1.951062303E-02-1.945041744E-02
-1.938728909E-02-1.932122178E-02-1.925220052E-02-1.918021160E-02-1.910524226E-02
-1.902727990E-02-1.894631118E-02-1.886232422E-02-1.877531095E-02-1.868526518E-02
-1.859218139E-02-1.849605454E-02-1.839687856E-02-1.829464417E-02-1.818934137E-02
-1.808096008E-02-1.796948781E-02-1.785491030E-02-1.773721343E-02-1.761638262E-02
-1.749240201E-02-1.736525614E-02-1.723492957E-02-1.710140368E-02-1.696465800E-02
-1.682467248E-02-1.668142755E-02-1.653490395E-02-1.638508269E-02-1.623194612E-02
-1.607548416E-02-1.591569658E-02-1.575258547E-02-1.558615355E-02-1.541640461E-02
-1.524334305E-02-1.506697397E-02-1.488730381E-02-1.470433987E-02-1.451809016E-02
-1.432856357E-02-1.413576980E-02-1.393971921E-02-1.374042362E-02-1.353789654E-02
-1.333215264E-02-1.312320745E-02-1.291107718E-02-1.269577822E-02-1.247732502E-02
-1.225573109E-02-1.203100849E-02-1.180316884E-02-1.157222361E-02-1.133817650E-02
-1.110102813E-02-1.086078077E-02-1.061743195E-02-1.037096877E-02-1.012135815E-02
-9.868557611E-03-9.612518620E-03-9.353184986E-03-9.090482579E-03-8.824324797E-03
-8.554618918E-03-8.281265285E-03-8.004158307E-03-7.723187429E-03-7.438237323E-03
-7.149194591E-03-6.855955508E-03-6.558420606E-03-6.256492085E-03-5.950075106E-03
-5.639074124E-03-5.323391992E-03-5.002929805E-03-4.677590911E-03-4.347284084E-03
-4.011921429E-03-3.671428819E-03-3.325750065E-03-2.974857089E-03-2.618752531E-03
-2.257477875E-03-1.891121803E-03-1.519825728E-03-1.143784571E-03-7.632395352E-04
-3.784446766E-04 1.037862512E-05 4.030501293E-04 7.995293715E-04 1.199801052E-03
 1.603867886E-03 2.011736195E-03 2.423407195E-03 2.838881857E-03 3.258162478E-03
 3.681253352E-03 4.108159469E-03 4.538886940E-03 4.973445576E-03 5.411847726E-03
 5.854106282E-03 6.300233151E-03 6.750238095E-03 7.204130484E-03 7.661919952E-03
 8.123615799E-03 8.589227016E-03 9.058762850E-03 9.532231844E-03 1.000963963E-02
 1.049099054E-02 1.097628885E-02 1.146553725E-02 1.195873521E-02 1.245587971E-02
 1.295696434E-02 1.346197939E-02 1.397091258E-02 1.448375061E-02 1.500047822E-02
 1.552107537E-02 1.604551867E-02 1.657378352E-02 1.710584480E-02 1.764167735E-02
 1.818125537E-02 1.872455192E-02 1.927153833E-02 1.982218380E-02 2.037645607E-02
 2.093432225E-02 2.149575146E-02 2.206071493E-02 2.262918341E-02 2.320112706E-02
 2.377651736E-02 2.435532658E-02 2.493752624E-02 2.552308828E-02 2.611198873E-02
 2.670420592E-02 2.729971767E-02 2.789850261E-02 2.850054373E-02 2.910582608E-02
 2.971433433E-02 3.032605326E-02 3.094096913E-02 3.155906862E-02 3.218033804E-02
 3.280476446E-02 3.343233775E-02 3.406304905E-02 3.469688926E-02 3.533384793E-02
 3.597391160E-02 3.661706505E-02 3.726329265E-02 3.791257825E-02 3.856490589E-02
 3.922026241E-02 3.987863658E-02 4.054001661E-02 4.120438798E-02 4.187173428E-02
 4.254203884E-02 4.321528481E-02 4.389145447E-02 4.457052938E-02 4.525249086E-02
 4.593731999E-02 4.662499680E-02 4.731549999E-02 4.800880779E-02 4.870489829E-02
 4.940374933E-02 5.010533837E-02 5.080964264E-02 5.151663917E-02 5.222630496E-02
 5.293861736E-02 5.365355388E-02 5.437109185E-02 5.509120853E-02 5.581388127E-02
 5.653908764E-02 5.726680511E-02 5.799701102E-02 5.872968308E-02 5.946480018E-02
 6.020234167E-02 6.094228684E-02 6.168461492E-02 6.242930554E-02 6.317633877E-02
 6.392569466E-02 6.467735318E-02 6.543129481E-02 6.618750144E-02 6.694595574E-02
 6.770664037E-02 6.846953797E-02 6.923463156E-02 7.000190472E-02 7.077134119E-02
 7.154292466E-02 7.231663899E-02 7.309246896E-02 7.387040011E-02 7.465041819E-02
 7.543250889E-02 7.621665811E-02 7.700285239E-02 7.779107867E-02 7.858132398E-02
 7.937357533E-02 8.016782002E-02 8.096404602E-02 8.176224165E-02 8.256239528E-02
 8.336449530E-02 8.416853039E-02 8.497448983E-02 8.578236320E-02 8.659213848E-02
 8.740379983E-02 8.821732915E-02 8.903270820E-02 8.984991894E-02 9.066894329E-02
 9.148976302E-02 9.231235988E-02 9.313671565E-02 9.396281197E-02 9.479062824E-02
 9.562015114E-02 9.645141607E-02 9.728417869E-02 8.785912184E-03 8.637870849E-03
 8.490087530E-03 8.342603550E-03 8.195411931E-03 8.048514157E-03 7.901912985E-03
 7.755610802E-03 7.609609973E-03 7.463912881E-03 7.318521936E-03 7.173439575E-03
 7.028668252E-03 6.884210424E-03 6.740068548E-03 6.596245082E-03 6.452742483E-03
 6.309563217E-03 6.166709778E-03 6.024184675E-03 5.881990423E-03 5.740129536E-03
 5.598604520E-03 5.457417894E-03 5.316572202E-03 5.176070073E-03 5.035914215E-03
 4.896107362E-03 4.756652258E-03 4.617551638E-03 4.478808235E-03 4.340424787E-03
 4.202404060E-03 4.064748852E-03 3.927461971E-03 3.790546222E-03 3.654004399E-03
 3.517839299E-03 3.382053751E-03 3.246650692E-03 3.111633181E-03 2.977004326E-03
 2.842767244E-03 2.708925038E-03 2.575480803E-03 2.442437643E-03 2.309798697E-03
 2.177567141E-03 2.045746161E-03 1.914338932E-03 1.783348613E-03 1.652778371E-03
 1.522631427E-03 1.392911156E-03 1.263621058E-03 1.134764688E-03 1.006345610E-03
 8.783673429E-04 7.508333600E-04 6.237471373E-04 4.971124937E-04 3.709328902E-04
 2.452042212E-04 1.199444673E-04-4.715386366E-06-1.289957271E-04-2.539643456E-04
-3.798838045E-04-5.066848504E-04-6.343391904E-04-7.628325085E-04-8.921484774E-04
-1.022270640E-03-1.153182558E-03-1.284867620E-03-1.417308845E-03-1.550488617E-03
-1.684388297E-03-1.818988137E-03-1.954266937E-03-2.090202357E-03-2.226770733E-03
-2.363947242E-03-2.501706207E-03-2.640020398E-03-2.778861323E-03-2.918199676E-03
-3.058005095E-03-3.198246793E-03-3.338894044E-03-3.479915847E-03-3.621280773E-03
-3.762957320E-03-3.904914355E-03-4.047121557E-03-4.189549145E-03-4.332167356E-03
-4.474946725E-03-4.617859233E-03-4.760877879E-03-4.903975816E-03-5.047127072E-03
-5.190308711E-03-5.333500436E-03-5.476682347E-03-5.619834395E-03-5.762938053E-03
-5.905978386E-03-6.048942307E-03-6.191816192E-03-6.334585844E-03-6.477237639E-03
-6.619759911E-03-6.762142557E-03-6.904376245E-03-7.046452377E-03-7.188362843E-03
-7.330099938E-03-7.471656419E-03-7.613025198E-03-7.754198851E-03-7.895169794E-03
-8.035930628E-03-8.176474145E-03-8.316793027E-03-8.456879687E-03-8.596726259E-03
-8.736325019E-03-8.875668646E-03-9.014750128E-03-9.153562293E-03-9.292097287E-03
-9.430346981E-03-9.568303405E-03-9.705958868E-03-9.843305791E-03-9.980336374E-03
-1.011704251E-02-1.025341593E-02-1.038944847E-02-1.052513199E-02-1.066045802E-02
-1.079541775E-02-1.093000231E-02-1.106420286E-02-1.119801054E-02-1.133141639E-02
-1.146441079E-02-1.159698333E-02-1.172912304E-02-1.186081859E-02-1.199205827E-02
-1.212282994E-02-1.225312103E-02-1.238291844E-02-1.251220876E-02-1.264097912E-02
-1.276921701E-02-1.289690916E-02-1.302404104E-02-1.315059627E-02-1.327655722E-02
-1.340190586E-02-1.352662348E-02-1.365069064E-02-1.377408798E-02-1.389679752E-02
-1.401880180E-02-1.414008259E-02-1.426062088E-02-1.438039787E-02-1.449939565E-02
-1.461759621E-02-1.473498061E-02-1.485152998E-02-1.496722790E-02-1.508205987E-02
-1.519601125E-02-1.530906693E-02-1.542121022E-02-1.553241807E-02-1.564266096E-02
-1.575190700E-02-1.586012487E-02-1.596728678E-02-1.607336713E-02-1.617833963E-02
-1.628217736E-02-1.638485529E-02-1.648635088E-02-1.658664155E-02-1.668570395E-02
-1.678351691E-02-1.688006377E-02-1.697532930E-02-1.706929765E-02-1.716195338E-02
-1.725328317E-02-1.734327275E-02-1.743190039E-02-1.751913897E-02-1.760496363E-02
-1.768935177E-02-1.777228059E-02-1.785372691E-02-1.793366749E-02-1.801207900E-02
-1.808893783E-02-1.816422042E-02-1.823790437E-02-1.830996813E-02-1.838039014E-02
-1.844914858E-02-1.851622126E-02-1.858158569E-02-1.864521938E-02-1.870709958E-02
-1.876720238E-02-1.882550170E-02-1.888197040E-02-1.893658157E-02-1.898930910E-02
