   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530672E+00 8.500000240E-01 1.427286865E-01-6.236324544E-03
 9.411550635E-01-6.236324544E-03-6.859124496E-02 0.000000000E+00 -4.87488985E-01
 7.451988291E+05-6.859124496E-02 0.000000000E+00 9.411550635E-01 0.000000000E+00
-3.107021871E-02-3.089964852E-02-3.072588106E-02-3.054891587E-02-3.036874995E-02
-3.018537873E-02-2.999879805E-02-2.980900460E-02-2.961599411E-02-2.941976106E-02
-2.922030343E-02-2.901762577E-02-2.881173519E-02-2.860264057E-02-2.839035459E-02
-2.817489622E-02-2.795628756E-02-2.773455294E-02-2.750971698E-02-2.728180394E-02
-2.705083866E-02-2.681684753E-02-2.657985634E-02-2.633988560E-02-2.609695118E-02
-2.585106310E-02-2.560221924E-02-2.535041096E-02-2.509562826E-02-2.483785839E-02
-2.457708469E-02-2.431329100E-02-2.404646477E-02-2.377659504E-02-2.350367049E-02
-2.322767718E-02-2.294860130E-02-2.266643085E-02-2.238115516E-02-2.209276417E-02
-2.180124659E-02-2.150658944E-02-2.120877918E-02-2.090780236E-02-2.060364541E-02
-2.029629407E-02-1.998573236E-02-1.967194335E-02-1.935490973E-02-1.903461345E-02
-1.871103454E-02-1.838415102E-02-1.805393999E-02-1.772037769E-02-1.738343726E-02
-1.704308705E-02-1.669929446E-02-1.635202645E-02-1.600124733E-02-1.564691457E-02
-1.528897716E-02-1.492737884E-02-1.456205873E-02-1.419295068E-02-1.381998341E-02
-1.344307728E-02-1.306214356E-02-1.267708853E-02-1.228781391E-02-1.189421400E-02
-1.149617693E-02-1.109358511E-02-1.068631174E-02-1.027422099E-02-9.857168343E-03
-9.434997879E-03-9.007544514E-03-8.574632468E-03-8.136073207E-03-7.691669808E-03
-7.241218806E-03-6.784509391E-03-6.321333729E-03-5.851537866E-03-5.375111721E-03
-4.892170285E-03-4.402865567E-03-3.907317347E-03-3.405626936E-03-2.897988338E-03
-2.384744844E-03-1.866404203E-03-1.343608386E-03-8.170589617E-04-2.874418906E-04
 2.446677019E-04 7.789061171E-04 1.315200739E-03 1.853560880E-03 2.393971621E-03
 2.936407934E-03 3.480844246E-03 4.027254780E-03 4.575613324E-03 5.125893464E-03
 5.678068701E-03 6.232112401E-03 6.787997740E-03 7.345697672E-03 7.905184990E-03
 8.466432473E-03 9.029413070E-03 9.594099830E-03 1.016046579E-02 1.072848398E-02
 1.129812742E-02 1.186936920E-02 1.244218283E-02 1.301654261E-02 1.359242325E-02
 1.416979961E-02 1.474864675E-02 1.532893990E-02 1.591065465E-02 1.649376774E-02
 1.707825799E-02 1.766410524E-02 1.825128967E-02 1.883979190E-02 1.942959303E-02
 2.002067446E-02 2.061301858E-02 2.120660987E-02 2.180143426E-02 2.239747805E-02
 2.299472761E-02 2.359316945E-02 2.419279015E-02 2.479357648E-02 2.539551564E-02
 2.599859555E-02 2.660280440E-02 2.720813030E-02 2.781456087E-02 2.842208318E-02
 2.903068408E-02 2.964035029E-02 3.025106820E-02 3.086282381E-02 3.147560293E-02
 3.208939114E-02 3.270417356E-02 3.331993485E-02 3.393666044E-02 3.455433692E-02
 3.517295133E-02 3.579249053E-02 3.641294128E-02 3.703429043E-02 3.765652485E-02
 3.827963127E-02 3.890359634E-02 3.952840678E-02 4.015404949E-02 4.078051155E-02
 4.140778015E-02 4.203584266E-02 4.266468663E-02 4.329429974E-02 4.392466975E-02
 4.455578452E-02 4.518763209E-02 4.582020065E-02 4.645347862E-02 4.708745465E-02
 4.772211755E-02 4.835745634E-02 4.899346020E-02 4.963011848E-02 5.026742069E-02
 5.090535650E-02 5.154391574E-02 5.218308843E-02 5.282286485E-02 5.346323554E-02
 5.410419119E-02 5.474572196E-02 5.538782058E-02 5.603049596E-02 5.667366534E-02
 4.921016962E-03 4.790268076E-03 4.659461184E-03 4.528572458E-03 4.397586222E-03
 4.266484991E-03 4.135251500E-03 4.003869403E-03 3.872323220E-03 3.740598606E-03
 3.608682538E-03 3.476563517E-03 3.344231525E-03 3.211677941E-03 3.078895544E-03
 2.945878498E-03 2.812622363E-03 2.679123830E-03 2.545380736E-03 2.411392405E-03
 2.277159597E-03 2.142684803E-03 2.007972903E-03 1.873031693E-03 1.737871906E-03
 1.602508962E-03 1.466961590E-03 1.331249229E-03 1.195391706E-03 1.059409389E-03
 9.233228886E-04 7.871524397E-04 6.509180224E-04 5.146393950E-04 3.783343709E-04
 2.420171961E-04 1.057460888E-04-3.040182569E-05-1.669275049E-04-3.046887815E-04
-4.438378656E-04-5.843596148E-04-7.262737080E-04-8.696032032E-04-1.014368178E-03
-1.160586395E-03-1.308272467E-03-1.457436822E-03-1.608085206E-03-1.760218400E-03
-1.913832779E-03-2.068919466E-03-2.225463346E-03-2.383444609E-03-2.542838737E-03
-2.703615247E-03-2.865739580E-03-3.029172553E-03-3.193870359E-03-3.359786303E-03
-3.526869752E-03-3.695066813E-03-3.864320239E-03-4.034569858E-03-4.205753772E-03
-4.377809420E-03-4.550674969E-03-4.724288905E-03-4.898594031E-03-5.073553364E-03
-5.249145471E-03-5.425351276E-03-5.602155811E-03-5.779553681E-03-5.957543056E-03
-6.136121644E-03-6.315282596E-03-6.495013539E-03-6.675301446E-03-6.856133781E-03
-7.037495915E-03-7.219371768E-03-7.401747603E-03-7.584611090E-03-7.767947595E-03
-7.951736385E-03-8.135954920E-03-8.320581181E-03-8.505593748E-03-8.690970939E-03
-8.876692528E-03-9.062742143E-03-9.249105201E-03-9.435768799E-03-9.622723105E-03
-9.809960144E-03-9.997472233E-03-1.018525205E-02-1.037329419E-02-1.056159858E-02
-1.075016843E-02-1.093900409E-02-1.112809662E-02-1.131743169E-02-1.150699450E-02
-1.169677287E-02-1.188675549E-02-1.207693046E-02-1.226728472E-02-1.245780495E-02
-1.264847983E-02-1.283929986E-02-1.303025550E-02-1.322133665E-02-1.341253211E-02
-1.360382893E-02-1.379521242E-02-1.398666714E-02-1.417817655E-02-1.436972334E-02
-1.456128959E-02-1.475285702E-02-1.494440783E-02-1.513592259E-02-1.532737693E-02
-1.551874342E-02-1.570999478E-02-1.590110890E-02-1.609207578E-02-1.628289271E-02
-1.647355867E-02-1.666407105E-02-1.685442570E-02-1.704461796E-02-1.723464363E-02
-1.742449995E-02-1.761418509E-02-1.780369749E-02-1.799303596E-02-1.818219978E-02
-1.837118853E-02-1.856000224E-02-1.874864176E-02-1.893710853E-02-1.912540459E-02
-1.931353332E-02-1.950150005E-02-1.968931024E-02-1.987696544E-02-2.006445906E-02
-2.025178042E-02-2.043891818E-02-2.062586154E-02-2.081260012E-02-2.099912363E-02
-2.118542037E-02-2.137147611E-02-2.155727594E-02-2.174280504E-02-2.192804806E-02
-2.211298930E-02-2.229761289E-02-2.248190094E-02-2.266583030E-02-2.284937480E-02
-2.303250932E-02-2.321521375E-02-2.339747451E-02-2.357928058E-02-2.376062036E-02
-2.394147965E-02-2.412183890E-02-2.430167592E-02-2.448096898E-02-2.465969681E-02
-2.483783736E-02-2.501536869E-02-2.519226941E-02-2.536851605E-02-2.554408038E-02
-2.571893234E-02-2.589304393E-02-2.606639140E-02-2.623895339E-02-2.641070939E-02
-2.658163976E-02-2.675172271E-02-2.692092905E-02-2.708922435E-02-2.725657362E-02
-2.742294260E-02-2.758829590E-02-2.775258956E-02-2.791577344E-02-2.807781577E-02
-2.823871293E-02-2.839847026E-02-2.855708499E-02-2.871453578E-02-2.887079024E-02
-2.902581432E-02-2.917957344E-02-2.933202798E-02-2.948311422E-02-2.963273879E-02
-2.978081651E-02-2.992733112E-02-3.007232815E-02-3.021584446E-02-3.035788051E-02
-3.049842191E-02-3.063744686E-02-3.077492634E-02-3.091082551E-02-3.104510243E-02
-3.117770692E-02-3.130857049E-02-3.143760723E-02-3.156475131E-02-3.168998044E-02
-3.181327506E-02-3.193458618E-02-3.205386349E-02-3.217115017E-02-3.228659023E-02
-3.240034087E-02-3.251249168E-02-3.262292438E-02-3.273139721E-02-3.283769163E-02
-3.294159691E-02-3.304291877E-02-3.314157761E-02-3.323761952E-02-3.333115315E-02
-3.342234585E-02-3.351139961E-02-3.359843976E-02-3.368341387E-02-3.376624971E-02
-3.384689263E-02-3.392527910E-02-3.400133650E-02-3.407497908E-02-3.414612539E-02
-3.421470146E-02-3.428057533E-02-3.434351355E-02-3.440345353E-02-3.446061980E-02
-3.451523824E-02-3.456738707E-02-3.461711052E-02-3.466447196E-02-3.470949032E-02
-3.475209401E-02-3.479217078E-02-3.482958224E-02-3.486416462E-02-3.489575833E-02
-3.492431128E-02-3.494985542E-02-3.497243463E-02-3.499208660E-02-3.500882442E-02
-3.502264282E-02-3.503353702E-02-3.504150111E-02-3.504651903E-02-3.504856898E-02
-3.504762777E-02-3.504366866E-02-3.503666443E-02-3.502661337E-02-3.501353946E-02
-3.499746527E-02-3.497840266E-02-3.495635496E-02-3.493131812E-02-3.490328498E-02
-3.487224514E-02-3.483818052E-02-3.480106665E-02-3.476087732E-02-3.471758451E-02
-3.467115623E-02-3.462155679E-02-3.456875355E-02-3.451273500E-02-3.445350493E-02
-3.439106830E-02-3.432542882E-02-3.425658974E-02-3.418455383E-02-3.410932350E-02
-3.403090058E-02-3.394928370E-02-3.386446713E-02-3.377644084E-02-3.368519173E-02
-3.359070816E-02-3.349298006E-02-3.339199834E-02-3.328775484E-02-3.318024344E-02
-3.306946208E-02-3.295541904E-02-3.283812757E-02-3.271759992E-02-3.259384840E-02
-3.246688793E-02-3.233673449E-02-3.220340316E-02-3.206690563E-02-3.192724651E-02
-3.178442770E-02-3.163845072E-02-3.148931595E-02-3.133702251E-02-3.118156886E-02
-3.102295296E-02-3.086117229E-02-3.069622346E-02-3.052810252E-02-3.035680613E-02
-3.018233407E-02-3.000468614E-02-2.982386041E-02-2.963985340E-02-2.945266159E-02
-2.926228205E-02-2.906871061E-02-2.887194058E-02-2.867196721E-02-2.846879356E-02
-2.826242668E-02-2.805287533E-02-2.784015033E-02-2.762426731E-02-2.740524507E-02
-2.718310570E-02-2.695787354E-02-2.672957307E-02-2.649822849E-02-2.626386399E-02
-2.602650271E-02-2.578616460E-02-2.554286598E-02-2.529662031E-02-2.504743108E-02
-2.479529010E-02-2.454018391E-02-2.428209774E-02-2.402101541E-02-2.375692062E-02
-2.348979907E-02-2.321963634E-02-2.294641525E-02-2.267011812E-02-2.239072886E-02
-2.210823450E-02-2.182262207E-02-2.153387596E-02-2.124197941E-02-2.094691665E-02
-2.064867309E-02-2.034723334E-02-2.004257906E-02-1.973469061E-02-1.942354934E-02
-1.910913691E-02-1.879143322E-02-1.847041512E-02-1.814605837E-02-1.781833889E-02
-1.748723151E-02-1.715270799E-02-1.681473764E-02-1.647328730E-02-1.612832119E-02
-1.577980099E-02-1.542768600E-02-1.507193315E-02-1.471249293E-02-1.434930487E-02
-1.398230291E-02-1.361141758E-02-1.323657395E-02-1.285768848E-02-1.247466879E-02
-1.208741520E-02-1.169582003E-02-1.129976958E-02-1.089914353E-02-1.049381243E-02
-1.008363911E-02-9.668476362E-03-9.248164382E-03-8.822533734E-03-8.391405205E-03
-7.954591329E-03-7.511897987E-03-7.063124109E-03-6.608062149E-03-6.146522322E-03
-5.678394456E-03-5.203726476E-03-4.722653902E-03-4.235319771E-03-3.741828137E-03
-3.242298702E-03-2.736963185E-03-2.226206274E-03-1.710569873E-03-1.190709512E-03
-6.673132594E-04-1.410343319E-04 3.876069420E-04 9.183662709E-04 1.451206620E-03
 1.986135680E-03 2.523136641E-03 3.062185434E-03 3.603258674E-03 4.146333077E-03
 4.691384505E-03 5.238387650E-03 5.787316638E-03 6.338145454E-03 6.890848015E-03
 7.445398117E-03 8.001769381E-03 8.559935220E-03 9.119868871E-03 9.681543528E-03
 1.024493253E-02 1.081000934E-02 1.137674744E-02 1.194512029E-02 1.251510138E-02
 1.308666418E-02 1.365978248E-02 1.423443080E-02 1.481058420E-02 1.538821793E-02
 1.596730739E-02 1.654782822E-02 1.712975622E-02 1.771306802E-02 1.829774213E-02
 1.888375851E-02 1.947109759E-02 2.005974014E-02 2.064966745E-02 2.124086110E-02
 2.183330329E-02 2.242697784E-02 2.302187052E-02 2.361796781E-02 2.421525631E-02
 2.481372271E-02 2.541335383E-02 2.601413658E-02 2.661605815E-02 2.721910638E-02
 2.782326961E-02 2.842853627E-02 2.903489454E-02 2.964233200E-02 3.025083584E-02
 3.086039313E-02 3.147099076E-02 3.208261519E-02 3.269525263E-02 3.330888911E-02
 3.392351036E-02 3.453910154E-02 3.515564779E-02 3.577313541E-02 3.639155164E-02
 3.701088386E-02 3.763111928E-02 3.825224506E-02 3.887424842E-02 3.949711663E-02
 4.012083672E-02 4.074539574E-02 4.137078081E-02 4.199697929E-02 4.262397862E-02
 4.325176642E-02 4.388033045E-02 4.450965865E-02 4.513973907E-02 4.577055983E-02
 4.640210918E-02 4.703437549E-02 4.766734736E-02 4.830101356E-02 4.893536308E-02
 4.957038509E-02 5.020606896E-02 5.084240418E-02 5.147938043E-02 5.211698754E-02
 5.275521547E-02 5.339405437E-02 5.403349460E-02 5.467352670E-02 5.531414075E-02
 5.595532945E-02 5.659710187E-02 5.723937426E-02 4.973264309E-03 4.842682602E-03
 4.712002033E-03 4.581191856E-03 4.450237634E-03 4.319123133E-03 4.187832717E-03
 4.056352065E-03 3.924668263E-03 3.792769842E-03 3.660646677E-03 3.528289972E-03
 3.395692245E-03 3.262847352E-03 3.129750349E-03 2.996397261E-03 2.862785433E-03
 2.728913597E-03 2.594781891E-03 2.460392434E-03 2.325750163E-03 2.190862866E-03
 2.055742338E-03 1.920405753E-03 1.784872065E-03 1.649160759E-03 1.513291843E-03
 1.377285895E-03 1.241163296E-03 1.104944084E-03 9.686480043E-04 8.322943372E-04
 6.959018817E-04 5.594890860E-04 4.230737130E-04 2.866703622E-04 1.502998633E-04
 1.405119547E-05-1.222002657E-04-2.595319483E-04-3.982512325E-04-5.383474375E-04
-6.798351011E-04-8.227379662E-04-9.670768853E-04-1.112870008E-03-1.260131897E-03
-1.408872245E-03-1.559095038E-03-1.710797082E-03-1.863968719E-03-2.018595809E-03
-2.174660083E-03-2.332139426E-03-2.491008141E-03-2.651235447E-03-2.812786028E-03
-2.975620246E-03-3.139693009E-03-3.304955419E-03-3.471353649E-03-3.638830082E-03
-3.807325063E-03-3.976776988E-03-4.147123233E-03-4.318301626E-03-4.490252520E-03
-4.662920678E-03-4.836254303E-03-5.010214598E-03-5.184780239E-03-5.359933022E-03
-5.535656097E-03-5.711941937E-03-5.888788905E-03-6.066195700E-03-6.244157927E-03
-6.422665300E-03-6.601706441E-03-6.781272493E-03-6.961355470E-03-7.141944171E-03
-7.323026756E-03-7.504592016E-03-7.686627306E-03-7.869113943E-03-8.052030264E-03
-8.235355832E-03-8.419073264E-03-8.603168380E-03-8.787626973E-03-8.972435316E-03
-9.157580035E-03-9.343048183E-03-9.528829050E-03-9.714914971E-03-9.901299944E-03
-1.008797979E-02-1.027495152E-02-1.046221188E-02-1.064975284E-02-1.083756105E-02
-1.102562045E-02-1.121391419E-02-1.140242636E-02-1.159114384E-02-1.178005430E-02
-1.196914479E-02-1.215840167E-02-1.234781096E-02-1.253735983E-02-1.272703804E-02
-1.291683549E-02-1.310674029E-02-1.329673672E-02-1.348680611E-02-1.367692988E-02
-1.386709117E-02-1.405727323E-02-1.424745867E-02-1.443762895E-02-1.462776319E-02
-1.481783692E-02-1.500782405E-02-1.519769798E-02-1.538743484E-02-1.557701986E-02
-1.576644637E-02-1.595571093E-02-1.614481122E-02-1.633374399E-02-1.652250527E-02
-1.671109095E-02-1.689949712E-02-1.708772022E-02-1.727575763E-02-1.746360803E-02
-1.765127081E-02-1.783874571E-02-1.802603274E-02-1.821313215E-02-1.840004466E-02
-1.858677163E-02-1.877331553E-02-1.895968058E-02-1.914587251E-02-1.933189589E-02
-1.951774987E-02-1.970342673E-02-1.988891565E-02-2.007420549E-02-2.025928565E-02
-2.044414586E-02-2.062877585E-02-2.081316498E-02-2.099730166E-02-2.118117244E-02
-2.136476220E-02-2.154805502E-02-2.173103484E-02-2.191368536E-02-2.209598930E-02
-2.227792823E-02-2.245948103E-02-2.264062389E-02-2.282133732E-02-2.300160741E-02
-2.318142174E-02-2.336076746E-02-2.353963223E-02-2.371800345E-02-2.389586411E-02
-2.407319253E-02-2.424996601E-02-2.442616125E-02-2.460175523E-02-2.477672546E-02
-2.495104963E-02-2.512470541E-02-2.529766837E-02-2.546991169E-02-2.564141074E-02
-2.581214309E-02-2.598208724E-02-2.615122236E-02-2.631952581E-02-2.648697038E-02
-2.665352667E-02-2.681916311E-02-2.698384573E-02-2.714753860E-02-2.731019763E-02
-2.747177273E-02-2.763223124E-02-2.779156789E-02-2.794978749E-02-2.810688974E-02
-2.826285712E-02-2.841765902E-02-2.857126146E-02-2.872362957E-02-2.887472477E-02
-2.902448731E-02-2.917282728E-02-2.931965683E-02-2.946494900E-02-2.960874403E-02
-2.975108274E-02-2.989197027E-02-3.003139427E-02-3.016933454E-02-3.030576297E-02
-3.044064580E-02-3.057394238E-02-3.070560484E-02-3.083557018E-02-3.096375617E-02
-3.109008988E-02-3.121454240E-02-3.133709844E-02-3.145771806E-02-3.157634456E-02
-3.169298495E-02-3.180776020E-02-3.192082488E-02-3.203229652E-02-3.214213391E-02
-3.225011109E-02-3.235600705E-02-3.245961754E-02-3.256074052E-02-3.265924569E-02
-3.275514415E-02-3.284851967E-02-3.293951471E-02-3.302831808E-02-3.311510579E-02
-3.319988498E-02-3.328257531E-02-3.336311759E-02-3.344145307E-02-3.351751410E-02
-3.359122144E-02-3.366249118E-02-3.373125054E-02-3.379741405E-02-3.386079182E-02
-3.392119465E-02-3.397872236E-02-3.403362927E-02-3.408606291E-02-3.413606763E-02
-3.418369560E-02-3.422900084E-02-3.427195887E-02-3.431247805E-02-3.435043585E-02
-3.438568793E-02-3.441806795E-02-3.444744964E-02-3.447382659E-02-3.449723847E-02
-3.451772681E-02-3.453532204E-02-3.455002722E-02-3.456183508E-02-3.457074049E-02
-3.457673459E-02-3.457979879E-02-3.457991118E-02-3.457704858E-02-3.457118360E-02
-3.456229292E-02-3.455038396E-02-3.453548140E-02-3.451760401E-02-3.449676134E-02
-3.447295475E-02-3.444617961E-02-3.441642858E-02-3.438369054E-02-3.434794599E-02
-3.430917001E-02-3.426733587E-02-3.422241488E-02-3.417437476E-02-3.412318031E-02
-3.406880123E-02-3.401122984E-02-3.395047094E-02-3.388652948E-02-3.381940883E-02
-3.374911173E-02-3.367564074E-02-3.359899843E-02-3.351918687E-02-3.343620477E-02
-3.335004655E-02-3.326070212E-02-3.316815813E-02-3.307240232E-02-3.297342423E-02
-3.287121480E-02-3.276576610E-02-3.265707225E-02-3.254513141E-02-3.242995170E-02
-3.231154610E-02-3.218992626E-02-3.206510403E-02-3.193709422E-02-3.180591309E-02
-3.167157618E-02-3.153409594E-02-3.139347753E-02-3.124972228E-02-3.110283089E-02
-3.095280365E-02-3.079964008E-02-3.064333921E-02-3.048389955E-02-3.032131882E-02
-3.015559330E-02-2.998671801E-02-2.981468863E-02-2.963950444E-02-2.946116648E-02
-2.927967414E-02-2.909502479E-02-2.890721448E-02-2.871623899E-02-2.852209380E-02
-2.832477285E-02-2.812427080E-02-2.792058912E-02-2.771373422E-02-2.750371322E-02
-2.729053388E-02-2.707420853E-02-2.685475485E-02-2.663219389E-02-2.640654937E-02
-2.617784466E-02-2.594610085E-02-2.571133884E-02-2.547358085E-02-2.523284840E-02
-2.498915884E-02-2.474252594E-02-2.449295472E-02-2.424043701E-02-2.398495937E-02
-2.372650803E-02-2.346506798E-02-2.320062099E-02-2.293314610E-02-2.266262389E-02
-2.238903598E-02-2.211236458E-02-2.183259178E-02-2.154969914E-02-2.126366798E-02
-2.097447967E-02-2.068211628E-02-2.038655996E-02-2.008779209E-02-1.978579230E-02
-1.948053952E-02-1.917201240E-02-1.886018942E-02-1.854504768E-02-1.822656261E-02
-1.790470874E-02-1.757945974E-02-1.725078760E-02-1.691866203E-02-1.658305140E-02
-1.624392296E-02-1.590124103E-02-1.555496470E-02-1.520505083E-02-1.485145553E-02
-1.449413155E-02-1.413302614E-02-1.376807885E-02-1.339922077E-02-1.302637562E-02
-1.264946220E-02-1.226839428E-02-1.188307550E-02-1.149339835E-02-1.109924817E-02
-1.070050206E-02-1.029702811E-02-9.888686550E-03-9.475326780E-03-9.056787477E-03
-8.632897714E-03-8.203475158E-03-7.768329871E-03-7.327267635E-03-6.880089539E-03
-6.426595381E-03-5.966621579E-03-5.500117366E-03-5.027173684E-03-4.547935004E-03
-4.062529133E-03-3.571050740E-03-3.073649829E-03-2.570602735E-03-2.062339154E-03
-1.549431120E-03-1.032538549E-03-5.123268756E-04 1.060425683E-05 5.357787221E-04
 1.063069071E-03 1.592462794E-03 2.123960883E-03 2.657547945E-03 3.193202176E-03
 3.730901911E-03 4.270625290E-03 4.812349830E-03 5.356052552E-03 5.901709743E-03
 6.449296572E-03 6.998787589E-03 7.550157169E-03 8.103379628E-03 8.658429177E-03
 9.215279870E-03 9.773905565E-03 1.033427994E-02 1.089637660E-02 1.146016926E-02
 1.202563179E-02 1.259273809E-02 1.316146207E-02 1.373177762E-02 1.430365865E-02
 1.487707924E-02 1.545201412E-02 1.602843865E-02 1.660632846E-02 1.718565930E-02
 1.776640718E-02 1.834854822E-02 1.893205905E-02 1.951691784E-02 2.010310454E-02
 2.069059982E-02 2.127938462E-02 2.186944038E-02 2.246074892E-02 2.305329242E-02
 2.364705415E-02 2.424201951E-02 2.483817503E-02 2.543550754E-02 2.603400391E-02
 2.663365117E-02 2.723443643E-02 2.783634696E-02 2.843937048E-02 2.904349537E-02
 2.964871032E-02 3.025500390E-02 3.086236425E-02 3.147077899E-02 3.208023549E-02
 3.269072102E-02 3.330222258E-02 3.391472677E-02 3.452821999E-02 3.514268847E-02
 3.575811804E-02 3.637449400E-02 3.699180218E-02 3.761002970E-02 3.822916431E-02
 3.884919372E-02 3.947010545E-02 4.009188704E-02 4.071452613E-02 4.133801028E-02
 4.196232687E-02 4.258746330E-02 4.321340716E-02 4.384014615E-02 4.446766814E-02
 4.509596111E-02 4.572501322E-02 4.635481276E-02 4.698534816E-02 4.761660788E-02
 4.824858051E-02 4.888125481E-02 4.951461969E-02 5.014866431E-02 5.078337798E-02
 5.141875023E-02 5.205477071E-02 5.269142926E-02 5.332871586E-02 5.396662062E-02
 5.460513386E-02 5.524424599E-02 5.588394689E-02 5.652422915E-02 5.716510198E-02
 5.780648070E-02 5.026898218E-03 4.896354212E-03 4.765668721E-03 4.634805835E-03
 4.503754505E-03 4.372500953E-03 4.241032167E-03 4.109336614E-03 3.977404036E-03
 3.845225430E-03 3.712793044E-03 3.580100361E-03 3.447141797E-03 3.313912867E-03
 3.180410425E-03 3.046632552E-03 2.912578911E-03 2.778251592E-03 2.643655645E-03
 2.508799300E-03 2.373696748E-03 2.238366122E-03 2.102826448E-03 1.967097411E-03
 1.831199306E-03 1.695152624E-03 1.558977490E-03 1.422693770E-03 1.286320970E-03
 1.149878122E-03 1.013383860E-03 8.768563079E-04 7.403130338E-04 6.037714144E-04
 4.672488981E-04 3.307605541E-04 1.943202674E-04 5.802191818E-05-7.810673588E-05
-2.150161182E-04-3.532679039E-04-4.929133939E-04-6.339552626E-04-7.764160287E-04
-9.203165739E-04-1.065673741E-03-1.212499786E-03-1.360799899E-03-1.510572486E-03
-1.661810139E-03-1.814500252E-03-1.968626250E-03-2.124168158E-03-2.281102565E-03
-2.439402572E-03-2.599036469E-03-2.759967221E-03-2.922152973E-03-3.085545245E-03
-3.250091566E-03-3.415736306E-03-3.582420400E-03-3.750083481E-03-3.918664707E-03
-4.088104139E-03-4.258345545E-03-4.429335519E-03-4.601022854E-03-4.773357435E-03
-4.946296603E-03-5.119815892E-03-5.293897213E-03-5.468522776E-03-5.643682080E-03
-5.819373057E-03-5.995595481E-03-6.172347971E-03-6.349625439E-03-6.527421831E-03
-6.705732161E-03-6.884551336E-03-7.063870462E-03-7.243678214E-03-7.423963487E-03
-7.604715176E-03-7.785918501E-03-7.967555990E-03-8.149613632E-03-8.332079904E-03
-8.514944017E-03-8.698193632E-03-8.881815504E-03-9.065796540E-03-9.250124220E-03
-9.434788299E-03-9.619783263E-03-9.805106164E-03-9.990752265E-03-1.017670945E-02
-1.036295963E-02-1.054948546E-02-1.073627062E-02-1.092329886E-02-1.111055358E-02
-1.129801760E-02-1.148567533E-02-1.167351337E-02-1.186151844E-02-1.204967676E-02
-1.223797410E-02-1.242639638E-02-1.261493101E-02-1.280356416E-02-1.299227859E-02
-1.318105521E-02-1.336987392E-02-1.355871484E-02-1.374756017E-02-1.393639272E-02
-1.412519366E-02-1.431394025E-02-1.450260513E-02-1.469115919E-02-1.487957651E-02
-1.506783871E-02-1.525593751E-02-1.544386885E-02-1.563162911E-02-1.581921311E-02
-1.600661569E-02-1.619383292E-02-1.638086134E-02-1.656769772E-02-1.675433896E-02
-1.694078205E-02-1.712702463E-02-1.731306595E-02-1.749890614E-02-1.768454564E-02
-1.786998519E-02-1.805522579E-02-1.824026884E-02-1.842511691E-02-1.860977484E-02
-1.879424826E-02-1.897854025E-02-1.916264692E-02-1.934655959E-02-1.953026817E-02
-1.971376255E-02-1.989703243E-02-2.008006760E-02-2.026285778E-02-2.044539212E-02
-2.062765936E-02-2.080964796E-02-2.099134504E-02-2.117273514E-02-2.135380190E-02
-2.153452858E-02-2.171489737E-02-2.189488964E-02-2.207448666E-02-2.225367085E-02
-2.243242743E-02-2.261074244E-02-2.278860198E-02-2.296599203E-02-2.314289910E-02
-2.331930984E-02-2.349521081E-02-2.367058769E-02-2.384542115E-02-2.401968718E-02
-2.419336162E-02-2.436642100E-02-2.453884192E-02-2.471060127E-02-2.488167685E-02
-2.505204841E-02-2.522169593E-02-2.539059705E-02-2.555872907E-02-2.572607014E-02
-2.589259647E-02-2.605827982E-02-2.622309056E-02-2.638699967E-02-2.654997815E-02
-2.671199336E-02-2.687300179E-02-2.703295316E-02-2.719181397E-02-2.734957741E-02
-2.750624670E-02-2.766182063E-02-2.781628245E-02-2.796960417E-02-2.812175519E-02
-2.827270275E-02-2.842240959E-02-2.857081945E-02-2.871784597E-02-2.886339970E-02
-2.900744361E-02-2.915001123E-02-2.929114494E-02-2.943085342E-02-2.956912574E-02
-2.970594400E-02-2.984128235E-02-2.997510903E-02-3.010738517E-02-3.023806478E-02
-3.036708954E-02-3.049438169E-02-3.061986399E-02-3.074349889E-02-3.086527280E-02
-3.098515477E-02-3.110308848E-02-3.121905188E-02-3.133313636E-02-3.144548932E-02
-3.155624271E-02-3.166542019E-02-3.177283591E-02-3.187826527E-02-3.198150798E-02
-3.208236399E-02-3.218066739E-02-3.227638326E-02-3.236957272E-02-3.246035245E-02
-3.254889160E-02-3.263538244E-02-3.271990979E-02-3.280240361E-02-3.288279420E-02
-3.296102589E-02-3.303703422E-02-3.311074682E-02-3.318208037E-02-3.325095805E-02
-3.331731148E-02-3.338101756E-02-3.344185653E-02-3.349976513E-02-3.355495256E-02
-3.360763779E-02-3.365789804E-02-3.370577121E-02-3.375131544E-02-3.379455707E-02
-3.383543416E-02-3.387384301E-02-3.390965495E-02-3.394271989E-02-3.397287890E-02
-3.400005393E-02-3.402426577E-02-3.404555546E-02-3.406396079E-02-3.407950135E-02
-3.409217300E-02-3.410196857E-02-3.410888287E-02-3.411290407E-02-3.411401235E-02
-3.411218588E-02-3.410740092E-02-3.409962937E-02-3.408885335E-02-3.407508710E-02
-3.405835490E-02-3.403867267E-02-3.401604844E-02-3.399048202E-02-3.396196829E-02
-3.393049939E-02-3.389606268E-02-3.385863665E-02-3.381819575E-02-3.377471344E-02
