   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583475E+00 2.546664724E+00 8.500000000E-01 1.498577606E-01-8.004934215E-03
 9.453264495E-01-8.004934215E-03-6.952704494E-02 0.000000000E+00 -4.75509380E-01
 7.535205439E+05-6.952704494E-02 0.000000000E+00 9.453264495E-01 0.000000000E+00
 8.650892698E-02 8.699273321E-02 8.747709706E-02 8.796200847E-02 8.844745732E-02
 8.893343385E-02 8.941992903E-02 8.990693422E-02 9.039444079E-02 9.088244011E-02
 9.137092360E-02 9.185988277E-02 9.234930924E-02 9.283919465E-02 9.332953066E-02
 9.382030894E-02 9.431152137E-02 9.480316015E-02 9.529521757E-02 9.578768596E-02
 9.628055767E-02 9.677382503E-02 9.726748020E-02 9.776151526E-02 9.825592227E-02
 9.875069335E-02 9.924582061E-02 9.974129611E-02 1.002371117E-01 1.007332593E-01
 1.012297307E-01 1.017265179E-01 1.022236124E-01 1.027210067E-01 1.032186974E-01
 1.037166861E-01 1.042149749E-01 1.047135661E-01 1.052124620E-01 1.057116645E-01
 1.062111756E-01 1.067109973E-01 1.072111318E-01 1.077115812E-01 1.082123479E-01
 1.087134342E-01 1.092148428E-01 1.097165763E-01 1.102186372E-01 1.107210284E-01
 1.112237527E-01 1.117268129E-01 1.122302121E-01 1.127339533E-01 1.132380396E-01
 1.137424742E-01 1.142472606E-01 1.147524029E-01 1.152579053E-01 1.157637719E-01
 1.162700072E-01 1.167766155E-01 1.172836010E-01 1.177909680E-01 1.182987207E-01
 1.188068633E-01 1.193154001E-01 1.198243356E-01 1.203336741E-01 1.208434198E-01
 1.213535769E-01 1.218641499E-01 1.223751431E-01 1.228865603E-01 1.233984070E-01
 1.239107015E-01 1.244233872E-01 1.156849881E-02 1.144938771E-02 1.133061704E-02
 1.121224139E-02 1.109425160E-02 1.097664969E-02 1.085943943E-02 1.074262405E-02
 1.062620678E-02 1.051019082E-02 1.039457938E-02 1.027937572E-02 1.016458332E-02
 1.005020582E-02 9.936246881E-03 9.822710154E-03 9.709599265E-03 9.596917827E-03
 9.484669459E-03 9.372857833E-03 9.261486661E-03 9.150559657E-03 9.040080514E-03
 8.930052902E-03 8.820480474E-03 8.711366976E-03 8.602716358E-03 8.494532633E-03
 8.386819756E-03 8.279581637E-03 8.172822171E-03 8.066545250E-03 7.960754804E-03
 7.855454871E-03 7.750649553E-03 7.646342960E-03 7.542539176E-03 7.439242261E-03
 7.336456293E-03 7.234185551E-03 7.132434660E-03 7.031208405E-03 6.930511564E-03
 6.830348880E-03 6.730725071E-03 6.631644887E-03 6.533113250E-03 6.435135258E-03
 6.337716045E-03 6.240860720E-03 6.144574351E-03 6.048861998E-03 5.953728872E-03
 5.859180517E-03 5.765222644E-03 5.671860964E-03 5.579101121E-03 5.486948680E-03
 5.395409516E-03 5.304490637E-03 5.214200117E-03 5.124546228E-03 5.035537052E-03
 4.947180506E-03 4.859484412E-03 4.772456681E-03 4.686105411E-03 4.600438690E-03
 4.515464466E-03 4.431190524E-03 4.347624536E-03 4.264774344E-03 4.182648253E-03
 4.101254724E-03 4.020602099E-03 3.940698551E-03 3.861552119E-03 3.783170843E-03
 3.705562931E-03 3.628736641E-03 3.552700112E-03 3.477461322E-03 3.403028119E-03
 3.329408513E-03 3.256611068E-03 3.184644566E-03 3.113517729E-03 3.043240053E-03
 2.973822815E-03 2.905278116E-03 2.837618021E-03 2.770854302E-03 2.704998356E-03
 2.640061188E-03 2.576053469E-03 2.512985815E-03 2.450869013E-03 2.389713736E-03
 2.329530340E-03 2.270328862E-03 2.212119084E-03 2.154910684E-03 2.098713280E-03
 2.043536311E-03 1.989389003E-03 1.936280387E-03 1.884219318E-03 1.833214486E-03
 1.783274442E-03 1.734407643E-03 1.686622482E-03 1.639927276E-03 1.594330380E-03
 1.549840826E-03 1.506468901E-03 1.464225365E-03 1.423120900E-03 1.383165993E-03
 1.344370788E-03 1.306745236E-03 1.270299369E-03 1.235043417E-03 1.200987776E-03
 1.168142739E-03 1.136518482E-03 1.106125477E-03 1.076974731E-03 1.049077783E-03
 1.022446075E-03 9.970904029E-04 9.730217924E-04 9.502521580E-04 9.287943842E-04
 9.086618466E-04 8.898676925E-04 8.724255510E-04 8.563503507E-04 8.416582716E-04
 8.283653232E-04 8.164858747E-04 8.060342691E-04 7.970264836E-04 7.894803883E-04
 7.834150907E-04 7.788497057E-04 7.758041193E-04 7.743002002E-04 7.743620119E-04
 7.760143431E-04 7.792801991E-04 7.841825784E-04 7.907466025E-04 7.989997226E-04
 8.089707066E-04 8.206884950E-04 8.341834649E-04 8.494885160E-04 8.666387443E-04
 8.856684694E-04 9.066095965E-04 9.294950346E-04 9.543592228E-04 9.812355327E-04
 1.010156030E-03 1.041153059E-03 1.074260426E-03 1.109513453E-03 1.146946994E-03
 1.186592239E-03 1.228478847E-03 1.272637055E-03 1.319097680E-03 1.367891621E-03
 1.419049617E-03 1.472602448E-03 1.528580927E-03 1.587015387E-03 1.647934758E-03
 1.711366856E-03 1.777338836E-03 1.845877060E-03 1.917006589E-03 1.990750907E-03
 2.067132083E-03 2.146170726E-03 2.227887178E-03 2.312304327E-03 2.399446387E-03
 2.489336568E-03 2.581996359E-03 2.677444745E-03 2.775698097E-03 2.876770567E-03
 2.980674445E-03 3.087423140E-03 3.197033586E-03 3.309522420E-03 3.424904193E-03
 3.543190931E-03 3.664391326E-03 3.788511030E-03 3.915552859E-03 4.045518247E-03
 4.178412800E-03 4.314245662E-03 4.453024556E-03 4.594754681E-03 4.739438635E-03
 4.887076247E-03 5.037664541E-03 5.191197870E-03 5.347671147E-03 5.507084574E-03
 5.669439602E-03 5.834735684E-03 6.002970238E-03 6.174139459E-03 6.348237832E-03
 6.525257405E-03 6.705188724E-03 6.888024876E-03 7.073761088E-03 7.262391123E-03
 7.453906756E-03 7.648299388E-03 7.845560642E-03 8.045680624E-03 8.248647510E-03
 8.454449188E-03 8.663074984E-03 8.874513476E-03 9.088751409E-03 9.305774753E-03
 9.525570760E-03 9.748126444E-03 9.973427250E-03 1.020145729E-02 1.043220046E-02
 1.066563999E-02 1.090175757E-02 1.114053375E-02 1.138195059E-02 1.162599230E-02
 1.187264253E-02 1.212188365E-02 1.237369707E-02 1.262806338E-02 1.288496201E-02
 1.314437124E-02 1.340626894E-02 1.367063357E-02 1.393744314E-02 1.420667454E-02
 1.447830352E-02 1.475230452E-02 1.502865077E-02 1.530731437E-02 1.558826635E-02
 1.587147678E-02 1.615691474E-02 1.644454820E-02 1.673434404E-02 1.702626816E-02
 1.732028556E-02 1.761636014E-02 1.791445470E-02 1.821453107E-02 1.851655029E-02
 1.882047231E-02 1.912625604E-02 1.943385953E-02 1.974324029E-02 2.005435476E-02
 2.036716138E-02 2.068163076E-02 2.099774348E-02 2.131548232E-02 2.163483002E-02
 2.195576935E-02 2.227828336E-02 2.260235530E-02 2.292796855E-02 2.325510670E-02
 2.358375464E-02 2.391389954E-02 2.424552940E-02 2.457863246E-02 2.491319721E-02
 2.524921220E-02 2.558666617E-02 2.592554816E-02 2.626584759E-02 2.660755470E-02
 2.695066043E-02 2.729515615E-02 2.764103349E-02 2.798828443E-02 2.833690117E-02
 2.868687626E-02 2.903820259E-02 2.939087371E-02 2.974488431E-02 3.010022978E-02
 3.045690594E-02 3.081490881E-02 3.117423404E-02 3.153487709E-02 3.189683380E-02
 3.226010020E-02 3.262467087E-02 3.299053822E-02 3.335769472E-02 3.372613344E-02
 3.409584763E-02 3.446683029E-02 3.483907449E-02 3.521257360E-02 3.558732076E-02
 3.596330699E-02 3.634052134E-02 3.671895273E-02 3.709859023E-02 3.747942304E-02
 3.786144046E-02 3.824463190E-02 3.862898692E-02 3.901449487E-02 3.940114393E-02
 3.978892158E-02 4.017781527E-02 4.056781258E-02 4.095890124E-02 4.135106919E-02
 4.174430449E-02 4.213859527E-02 4.253392953E-02 4.293029465E-02 4.332767771E-02
 4.372606579E-02 4.412544614E-02 4.452580693E-02 4.492713758E-02 4.532942781E-02
 4.573266740E-02 4.613684664E-02 4.654195724E-02 4.694799173E-02 4.735494284E-02
 4.776280347E-02 4.817156756E-02 4.858123043E-02 4.899178786E-02 4.940323572E-02
 4.981557061E-02 5.022879224E-02 5.064290354E-02 5.105790848E-02 5.147381123E-02
 5.189061562E-02 5.230832456E-02 5.272694086E-02 5.314646766E-02 5.356690840E-02
 5.398826683E-02 5.441054704E-02 5.483375343E-02 5.525789072E-02 5.568296303E-02
 5.610897189E-02 5.653591767E-02 5.696380089E-02 5.739262227E-02 5.782238216E-02
 5.825308006E-02 5.868471532E-02 5.911728755E-02 5.955079634E-02 5.998524029E-02
 6.042061689E-02 6.085692354E-02 6.129415785E-02 6.173231744E-02 6.217139960E-02
 6.261140147E-02 6.305232025E-02 6.349415328E-02 6.393689818E-02 6.438055321E-02
 6.482511701E-02 6.527058832E-02 6.571696603E-02 6.616424918E-02 6.661243706E-02
 6.706152911E-02 6.751152488E-02 6.796242408E-02 6.841422726E-02 6.886693623E-02
 6.932055325E-02 6.977508072E-02 7.023052117E-02 7.068687716E-02 7.114415126E-02
 7.160234618E-02 7.206146491E-02 7.252151020E-02 7.298248020E-02 7.344436642E-02
 7.390715864E-02 7.437084683E-02 7.483542092E-02 7.530087048E-02 7.576718464E-02
 7.623435243E-02 7.670236284E-02 7.717120480E-02 7.764086657E-02 7.811133556E-02
 7.858259894E-02 7.905464383E-02 7.952745735E-02 8.000102674E-02 8.047533957E-02
 8.095038342E-02 8.142614587E-02 8.190261444E-02 8.237977657E-02 8.285761955E-02
 8.333613062E-02 8.381529695E-02 8.429510569E-02 8.477554434E-02 8.525660165E-02
 8.573826697E-02 8.622052968E-02 8.670337912E-02 8.718680471E-02 8.767079615E-02
 8.815534345E-02 8.864043664E-02 8.912606571E-02 8.961222072E-02 9.009889223E-02
 9.058607150E-02 9.107375000E-02 9.156191917E-02 9.205057049E-02 9.253969547E-02
 9.302928575E-02 9.351933305E-02 9.400982908E-02 9.450076560E-02 9.499213439E-02
 9.548392751E-02 9.597613729E-02 9.646875611E-02 9.696177638E-02 9.745519054E-02
 9.794899095E-02 9.844316982E-02 9.893771929E-02 9.943263152E-02 9.992789871E-02
 1.004235130E-01 1.009194666E-01 1.014157514E-01 1.019123592E-01 1.024092822E-01
 1.029065122E-01 1.034040410E-01 1.039018615E-01 1.043999720E-01 1.048983743E-01
 1.053970707E-01 1.058960636E-01 1.063953552E-01 1.068949474E-01 1.073948424E-01
 1.078950422E-01 1.083955491E-01 1.088963652E-01 1.093974929E-01 1.098989348E-01
 1.104006934E-01 1.109027714E-01 1.114051715E-01 1.119078965E-01 1.124109493E-01
 1.129143328E-01 1.134180501E-01 1.139221042E-01 1.144264983E-01 1.149312356E-01
 1.154363197E-01 1.159417549E-01 1.164475452E-01 1.169536949E-01 1.174602085E-01
 1.179670902E-01 1.184743444E-01 1.189819753E-01 1.194899870E-01 1.199983840E-01
 1.205071705E-01 1.210163509E-01 1.215259295E-01 1.220359107E-01 1.225462988E-01
 1.230570980E-01 1.235683121E-01 1.240799471E-01 1.245920211E-01 1.251044790E-01
 1.163031930E-02 1.151153198E-02 1.139308650E-02 1.127503765E-02 1.115737628E-02
 1.104010441E-02 1.092322576E-02 1.080674353E-02 1.069066087E-02 1.057498098E-02
 1.045970713E-02 1.034484285E-02 1.023039174E-02 1.011635745E-02 1.000274357E-02
 9.889553690E-03 9.776791390E-03 9.664460264E-03 9.552563964E-03 9.441106170E-03
 9.330090557E-03 9.219520776E-03 9.109400453E-03 8.999733220E-03 8.890522828E-03
 8.781773234E-03 8.673488396E-03 8.565672207E-03 8.458328528E-03 8.351461209E-03
 8.245074100E-03 8.139171107E-03 8.033756246E-03 7.928833578E-03 7.824407161E-03
 7.720481031E-03 7.617059194E-03 7.514145706E-03 7.411744866E-03 7.309861300E-03
 7.208499746E-03 7.107664924E-03 7.007361517E-03 6.907594189E-03 6.808367658E-03
 6.709686828E-03 6.611556755E-03 6.513982517E-03 6.416969159E-03 6.320521687E-03
 6.224645115E-03 6.129344637E-03 6.034625774E-03 5.940494185E-03 5.846955511E-03
 5.754015323E-03 5.661679128E-03 5.569952826E-03 5.478843543E-03 5.388359385E-03
 5.298508586E-03 5.209299190E-03 5.120739077E-03 5.032836049E-03 4.945598016E-03
 4.859033064E-03 4.773149253E-03 4.687954504E-03 4.603456575E-03 4.519663123E-03
 4.436582001E-03 4.354221514E-03 4.272590106E-03 4.191696092E-03 4.111547629E-03
 4.032152738E-03 3.953519449E-03 3.875655966E-03 3.798570531E-03 3.722271273E-03
 3.646766159E-03 3.572063032E-03 3.498169894E-03 3.425095299E-03 3.352848018E-03
 3.281436756E-03 3.210871009E-03 3.141162137E-03 3.072322396E-03 3.004364022E-03
 2.937298964E-03 2.871138811E-03 2.805894765E-03 2.741577695E-03 2.678198400E-03
 2.615767858E-03 2.554296953E-03 2.493796267E-03 2.434276067E-03 2.375746366E-03
 2.318217061E-03 2.261698003E-03 2.206198880E-03 2.151729168E-03 2.098298155E-03
 2.045914957E-03 1.994588526E-03 1.944327680E-03 1.895141143E-03 1.847037573E-03
 1.800025563E-03 1.754113700E-03 1.709311180E-03 1.665628558E-03 1.623077066E-03
 1.581667901E-03 1.541412088E-03 1.502320334E-03 1.464403115E-03 1.427670958E-03
 1.392134583E-03 1.357804898E-03 1.324692776E-03 1.292808925E-03 1.262164281E-03
 1.232770287E-03 1.204638952E-03 1.177782376E-03 1.152212010E-03 1.127939322E-03
 1.104976584E-03 1.083337051E-03 1.063034637E-03 1.044083107E-03 1.026496456E-03
 1.010289846E-03 9.954797813E-04 9.820829685E-04 9.701145128E-04 9.595888464E-04
 9.505217671E-04 9.429309704E-04 9.368356553E-04 9.322552670E-04 9.292096057E-04
 9.277201931E-04 9.278107754E-04 9.295064867E-04 9.328311779E-04 9.378077947E-04
 9.444609843E-04 9.528177743E-04 9.629069377E-04 9.747575579E-04 9.883995964E-04
 1.003865279E-03 1.021189334E-03 1.040407032E-03 1.061551011E-03 1.084653764E-03
 1.109749590E-03 1.136872247E-03 1.166053465E-03 1.197324520E-03 1.230717856E-03
 1.266267536E-03 1.304008250E-03 1.343971915E-03 1.386187614E-03 1.430684525E-03
 1.477492520E-03 1.526641756E-03 1.578162237E-03 1.632083928E-03 1.688436859E-03
 1.747250884E-03 1.808554801E-03 1.872376024E-03 1.938741198E-03 2.007676295E-03
 2.079206254E-03 2.153354471E-03 2.230142898E-03 2.309592033E-03 2.391721265E-03
 2.476551351E-03 2.564105639E-03 2.654407386E-03 2.747478396E-03 2.843338423E-03
 2.942004495E-03 3.043491337E-03 3.147811521E-03 3.254976762E-03 3.365001925E-03
 3.477903682E-03 3.593697185E-03 3.712395333E-03 3.834008125E-03 3.958542269E-03
 4.086001638E-03 4.216387563E-03 4.349702142E-03 4.485952895E-03 4.625148159E-03
 4.767294038E-03 4.912394152E-03 5.060449441E-03 5.211458128E-03 5.365415579E-03
 5.522315267E-03 5.682153784E-03 5.844932076E-03 6.010650539E-03 6.179307329E-03
 6.350898934E-03 6.525420635E-03 6.702865664E-03 6.883224886E-03 7.066488899E-03
 7.252651771E-03 7.441708058E-03 7.633650351E-03 7.828469673E-03 8.026157306E-03
 8.226704144E-03 8.430099233E-03 8.636330009E-03 8.845384554E-03 9.057251855E-03
 9.271919566E-03 9.489373637E-03 9.709600002E-03 9.932585765E-03 1.015831718E-02
 1.038677888E-02 1.061795449E-02 1.085182751E-02 1.108838050E-02 1.132759437E-02
 1.156944945E-02 1.181392835E-02 1.206101508E-02 1.231069268E-02 1.256294300E-02
 1.281774701E-02 1.307508482E-02 1.333493533E-02 1.359727638E-02 1.386208577E-02
 1.412934176E-02 1.439902191E-02 1.467110265E-02 1.494555927E-02 1.522236573E-02
 1.550149486E-02 1.578291837E-02 1.606660693E-02 1.635253028E-02 1.664065715E-02
 1.693095516E-02 1.722339089E-02 1.751792998E-02 1.781453712E-02 1.811317593E-02
 1.841380896E-02 1.871639784E-02 1.902090335E-02 1.932728526E-02 1.963550225E-02
 1.994551224E-02 2.025727261E-02 2.057073967E-02 2.088587282E-02 2.120264461E-02
 2.152103641E-02 2.184103119E-02 2.216261183E-02 2.248576133E-02 2.281046291E-02
 2.313670002E-02 2.346445621E-02 2.379371530E-02 2.412446252E-02 2.445668530E-02
 2.479037180E-02 2.512551042E-02 2.546208977E-02 2.580009853E-02 2.613952559E-02
 2.648036013E-02 2.682259173E-02 2.716621076E-02 2.751120832E-02 2.785757586E-02
 2.820530515E-02 2.855438827E-02 2.890481753E-02 2.925658559E-02 2.960968542E-02
 2.996411068E-02 3.031985614E-02 3.067691728E-02 3.103528996E-02 3.139497029E-02
 3.175595399E-02 3.211823661E-02 3.248181404E-02 3.284668239E-02 3.321283641E-02
 3.358026866E-02 3.394897169E-02 3.431893866E-02 3.469016294E-02 3.506263766E-02
 3.543635597E-02 3.581131133E-02 3.618749709E-02 3.656490459E-02 3.694352310E-02
 3.732334168E-02 3.770434955E-02 3.808653604E-02 3.846989060E-02 3.885440277E-02
 3.924006226E-02 3.962685862E-02 4.001478037E-02 4.040381516E-02 4.079395062E-02
 4.118517449E-02 4.157747462E-02 4.197083912E-02 4.236525618E-02 4.276071410E-02
 4.315720111E-02 4.355470485E-02 4.395321260E-02 4.435271162E-02 4.475318926E-02
 4.515463363E-02 4.555703415E-02 4.596038070E-02 4.636466317E-02 4.676987184E-02
 4.717599827E-02 4.758303504E-02 4.799097497E-02 4.839981104E-02 4.880953697E-02
 4.922014797E-02 4.963163987E-02 5.004400862E-02 5.045725061E-02 5.087136465E-02
 5.128635320E-02 5.170222016E-02 5.211896974E-02 5.253660602E-02 5.295513217E-02
 5.337455102E-02 5.379486569E-02 5.421607961E-02 5.463819649E-02 5.506122040E-02
 5.548515569E-02 5.591000709E-02 5.633577916E-02 5.676247433E-02 5.719009318E-02
 5.761863623E-02 5.804810427E-02 5.847849796E-02 5.890981712E-02 5.934206119E-02
 5.977522979E-02 6.020932268E-02 6.064433904E-02 6.108027673E-02 6.151713324E-02
 6.195490624E-02 6.239359347E-02 6.283319250E-02 6.327370061E-02 6.371511508E-02
 6.415743332E-02 6.460065290E-02 6.504477195E-02 6.548978911E-02 6.593570321E-02
 6.638251316E-02 6.683021805E-02 6.727881717E-02 6.772831000E-02 6.817869614E-02
 6.862997531E-02 6.908214766E-02 6.953521458E-02 6.998917832E-02 7.044404127E-02
 7.089980599E-02 7.135647509E-02 7.181405122E-02 7.227253706E-02 7.273193550E-02
 7.319224971E-02 7.365348092E-02 7.411562339E-02 7.457866734E-02 7.504260271E-02
 7.550741956E-02 7.597310779E-02 7.643965681E-02 7.690705575E-02 7.737529372E-02
 7.784435980E-02 7.831424281E-02 7.878493065E-02 7.925641066E-02 7.972867011E-02
 8.020169621E-02 8.067547623E-02 8.114999768E-02 8.162524827E-02 8.210121569E-02
 8.257788761E-02 8.305525164E-02 8.353329526E-02 8.401200585E-02 8.449137074E-02
 8.497137720E-02 8.545201253E-02 8.593326481E-02 8.641512325E-02 8.689757733E-02
 8.738061653E-02 8.786423029E-02 8.834840818E-02 8.883314018E-02 8.931841639E-02
 8.980422693E-02 9.029056190E-02 9.077741153E-02 9.126476677E-02 9.175261909E-02
 9.224096003E-02 9.272978112E-02 9.321907392E-02 9.370883007E-02 9.419904131E-02
 9.468969946E-02 9.518079633E-02 9.567232372E-02 9.616427359E-02 9.665663815E-02
 9.714940985E-02 9.764258115E-02 9.813614456E-02 9.863009257E-02 9.912441757E-02
 9.961911184E-02 1.001141676E-01 1.006095770E-01 1.011053325E-01 1.016014262E-01
 1.020978504E-01 1.025945969E-01 1.030916578E-01 1.035890253E-01 1.040866912E-01
 1.045846474E-01 1.050828879E-01 1.055814120E-01 1.060802221E-01 1.065793205E-01
 1.070787094E-01 1.075783912E-01 1.080783678E-01 1.085786415E-01 1.090792143E-01
 1.095800884E-01 1.100812663E-01 1.105827503E-01 1.110845430E-01 1.115866470E-01
 1.120890651E-01 1.125918000E-01 1.130948546E-01 1.135982318E-01 1.141019346E-01
 1.146059660E-01 1.151103292E-01 1.156150273E-01 1.161200637E-01 1.166254421E-01
 1.171311666E-01 1.176372415E-01 1.181436711E-01 1.186504597E-01 1.191576118E-01
 1.196651316E-01 1.201730233E-01 1.206812913E-01 1.211899398E-01 1.216989732E-01
 1.222083959E-01 1.227182122E-01 1.232284264E-01 1.237390429E-01 1.242500654E-01
 1.247614997E-01 1.252733640E-01 1.257856048E-01 1.169231623E-02 1.157385291E-02
 1.145573285E-02 1.133801108E-02 1.122067839E-02 1.110373676E-02 1.098718985E-02
 1.087104081E-02 1.075529280E-02 1.063994914E-02 1.052501336E-02 1.041048906E-02
 1.029637983E-02 1.018268923E-02 1.006942081E-02 9.956578111E-03 9.844164709E-03
 9.732184237E-03 9.620640339E-03 9.509536649E-03 9.398876776E-03 9.288664307E-03
 9.178902858E-03 9.069596200E-03 8.960748271E-03 8.852362971E-03 8.744444136E-03
 8.636995580E-03 8.530021107E-03 8.423524530E-03 8.317509738E-03 8.211980716E-03
 8.106941484E-03 8.002396051E-03 7.898348399E-03 7.794802490E-03 7.691762363E-03
 7.589232345E-03 7.487217048E-03 7.385721161E-03 7.284749344E-03 7.184306225E-03
 7.084396417E-03 6.985024607E-03 6.886195683E-03 6.787914657E-03 6.690186546E-03
 6.593016334E-03 6.496408968E-03 6.400369418E-03 6.304902868E-03 6.210014811E-03
 6.115710849E-03 6.021996556E-03 5.928877430E-03 5.836358927E-03 5.744446986E-03
 5.653148853E-03 5.562472656E-03 5.472426588E-03 5.383018652E-03 5.294256696E-03
 5.206148502E-03 5.118701979E-03 5.031925198E-03 4.945826191E-03 4.860412851E-03
 4.775692909E-03 4.691674011E-03 4.608364015E-03 4.525771230E-03 4.443904076E-03
 4.362770848E-03 4.282379678E-03 4.202738574E-03 4.123855557E-03 4.045738821E-03
 3.968396596E-03 3.891836996E-03 3.816067981E-03 3.741097383E-03 3.666933199E-03
 3.593583973E-03 3.521058460E-03 3.449365351E-03 3.378514138E-03 3.308516254E-03
 3.239384104E-03 3.171130088E-03 3.103766330E-03 3.037304599E-03 2.971756289E-03
 2.907132460E-03 2.843444089E-03 2.780702336E-03 2.718918290E-03 2.658102749E-03
 2.598266204E-03 2.539418888E-03 2.481570914E-03 2.424732358E-03 2.368913145E-03
 2.314122993E-03 2.260371439E-03 2.207667850E-03 2.156021435E-03 2.105441269E-03
 2.055936330E-03 2.007515539E-03 1.960187750E-03 1.913961789E-03 1.868846997E-03
 1.824854142E-03 1.781994889E-03 1.740280934E-03 1.699723820E-03 1.660334800E-03
 1.622124865E-03 1.585105025E-03 1.549286472E-03 1.514680604E-03 1.481298846E-03
 1.449152437E-03 1.418252772E-03 1.388611718E-03 1.360241718E-03 1.333155467E-03
 1.307365091E-03 1.282882518E-03 1.259720372E-03 1.237892248E-03 1.217412530E-03
 1.198295608E-03 1.180555880E-03 1.164208740E-03 1.149270959E-03 1.135759864E-03
 1.123691376E-03 1.113080162E-03 1.103941871E-03 1.096293999E-03 1.090155725E-03
 1.085546825E-03 1.082487125E-03 1.080997844E-03 1.081102353E-03 1.082825851E-03
 1.086193059E-03 1.091227126E-03 1.097952284E-03 1.106395086E-03 1.116584129E-03
 1.128548714E-03 1.142318545E-03 1.157925224E-03 1.175402909E-03 1.194787293E-03
 1.216112152E-03 1.239409800E-03 1.264714181E-03 1.292059613E-03 1.321477894E-03
 1.352999500E-03 1.386655600E-03 1.422478909E-03 1.460503393E-03 1.500761692E-03
 1.543282824E-03 1.588095003E-03 1.635227116E-03 1.684708515E-03 1.736568525E-03
 1.790836333E-03 1.847541174E-03 1.906712266E-03 1.968378215E-03 2.032566181E-03
 2.099302330E-03 2.168612186E-03 2.240520450E-03 2.315050480E-03 2.392224102E-03
 2.472061759E-03 2.554582465E-03 2.639805163E-03 2.727751551E-03 2.818444644E-03
 2.911906440E-03 3.008157239E-03 3.107214862E-03 3.209094594E-03 3.313809557E-03
 3.421371040E-03 3.531791375E-03 3.645086389E-03 3.761271677E-03 3.880360812E-03
 4.002364936E-03 4.127291954E-03 4.255146783E-03 4.385931557E-03 4.519646775E-03
 4.656296531E-03 4.795888919E-03 4.938430921E-03 5.083927071E-03 5.232379395E-03
 5.383787222E-03 5.538147172E-03 5.695453125E-03 5.855698620E-03 6.018882185E-03
 6.185004580E-03 6.354064916E-03 6.526060188E-03 6.700986088E-03 6.878836847E-03
 7.059604397E-03 7.243278723E-03 7.429851221E-03 7.619316303E-03 7.811667554E-03
 8.006896489E-03 8.204993685E-03 8.405950189E-03 8.609756001E-03 8.816399158E-03
 9.025866654E-03 9.238146810E-03 9.453228005E-03 9.671096950E-03 9.891738988E-03
 1.011514021E-02 1.034128731E-02 1.057016574E-02 1.080175940E-02 1.103605154E-02
 1.127302521E-02 1.151266221E-02 1.175494280E-02 1.199984738E-02 1.224735902E-02
 1.249746134E-02 1.275013682E-02 1.300536679E-02 1.326313183E-02 1.352341152E-02
 1.378618428E-02 1.405142758E-02 1.431911921E-02 1.458923713E-02 1.486175845E-02
 1.513665919E-02 1.541391413E-02 1.569349683E-02 1.597537971E-02 1.625953410E-02
 1.654593033E-02 1.683453782E-02 1.712532496E-02 1.741825906E-02 1.771330638E-02
 1.801043231E-02 1.830960127E-02 1.861077660E-02 1.891392061E-02 1.921899472E-02
 1.952595951E-02 1.983477453E-02 2.014539826E-02 2.045778853E-02 2.077190253E-02
 2.108769656E-02 2.140513121E-02 2.172418089E-02 2.204482761E-02 2.236705452E-02
 2.269084467E-02 2.301618124E-02 2.334304765E-02 2.367142754E-02 2.400130463E-02
 2.433266295E-02 2.466548810E-02 2.499976775E-02 2.533549021E-02 2.567264402E-02
 2.601121792E-02 2.635120073E-02 2.669258149E-02 2.703534951E-02 2.737949449E-02
 2.772500700E-02 2.807187823E-02 2.842009976E-02 2.876966348E-02 2.912056155E-02
 2.947278641E-02 2.982633080E-02 3.018118780E-02 3.053735117E-02 3.089481576E-02
 3.125357711E-02 3.161363116E-02 3.197497408E-02 3.233760169E-02 3.270150958E-02
 3.306669372E-02 3.343315030E-02 3.380087423E-02 3.416985823E-02 3.454009490E-02
 3.491157751E-02 3.528429954E-02 3.565825423E-02 3.603343485E-02 3.640983494E-02
 3.678744801E-02 3.716626573E-02 3.754627761E-02 3.792747284E-02 3.830984077E-02
 3.869337089E-02 3.907805277E-02 3.946387610E-02 3.985083072E-02 4.023890638E-02
 4.062809190E-02 4.101837515E-02 4.140974392E-02 4.180218610E-02 4.219568967E-02
 4.259024289E-02 4.298583411E-02 4.338245177E-02 4.378008430E-02 4.417871963E-02
 4.457834523E-02 4.497894852E-02 4.538051701E-02 4.578303874E-02 4.618650312E-02
 4.659090015E-02 4.699621987E-02 4.740245257E-02 4.780958964E-02 4.821762369E-02
 4.862654765E-02 4.903635455E-02 4.944703798E-02 4.985859298E-02 5.027101542E-02
 5.068430133E-02 5.109844698E-02 5.151345043E-02 5.192931350E-02 5.234603996E-02
 5.276363403E-02 5.318209997E-02 5.360144125E-02 5.402166078E-02 5.444276165E-02
 5.486474726E-02 5.528762132E-02 5.571138785E-02 5.613605119E-02 5.656161599E-02
 5.698808707E-02 5.741546778E-02 5.784375908E-02 5.827296150E-02 5.870307588E-02
 5.913410307E-02 5.956604329E-02 5.999889611E-02 6.043266116E-02 6.086733829E-02
 6.130292713E-02 6.173942605E-02 6.217683267E-02 6.261514471E-02 6.305436002E-02
 6.349447640E-02 6.393549131E-02 6.437740213E-02 6.482020633E-02 6.526390152E-02
 6.570848569E-02 6.615395742E-02 6.660031559E-02 6.704755920E-02 6.749568734E-02
 6.794469931E-02 6.839459463E-02 6.884537295E-02 6.929703403E-02 6.974957783E-02
