   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584453E+00 2.546447438E+00 8.500000000E-01 1.498572078E-01-7.919800017E-03
 9.472723628E-01-7.919800017E-03-6.914494099E-02 0.000000000E+00 -4.75509380E-01
 7.551872189E+05-6.914494099E-02 0.000000000E+00 9.472723628E-01 0.000000000E+00
-1.224301216E-02-1.210351087E-02-1.196132469E-02-1.181646897E-02-1.166895963E-02
-1.151881280E-02-1.136604438E-02-1.121066709E-02-1.105268916E-02-1.089211749E-02
-1.072895945E-02-1.056322280E-02-1.039491519E-02-1.022404300E-02-1.005061041E-02
-9.874621074E-03-9.696078714E-03-9.514987118E-03-9.331349116E-03-9.145163913E-03
-8.956428525E-03-8.765139326E-03-8.571293471E-03-8.374886112E-03-8.175911023E-03
-7.974366022E-03-7.770252393E-03-7.563568374E-03-7.354308275E-03-7.142465064E-03
-6.928030342E-03-6.710991982E-03-6.491335246E-03-6.269044429E-03-6.044098258E-03
-5.816463813E-03-5.586103511E-03-5.352971543E-03-5.116994859E-03-4.878086032E-03
-4.636134446E-03-4.390974346E-03-4.142407995E-03-3.890179924E-03-3.633972695E-03
-3.373448941E-03-3.108253354E-03-2.838071680E-03-2.562695055E-03-2.282026726E-03
-1.996107035E-03-1.705110278E-03-1.409328994E-03-1.109137362E-03-8.049490038E-04
-4.971678749E-04-1.861332267E-04 1.278761083E-04 4.446652152E-04 7.642035801E-04
 1.086465005E-03 1.411449246E-03 1.739158877E-03 2.069583432E-03 2.402711900E-03
 2.738529385E-03 3.077016430E-03 3.418153695E-03 3.761921511E-03 4.108298666E-03
 4.457263932E-03 4.808795394E-03 5.162868392E-03 5.519457416E-03 5.878537177E-03
 6.240081938E-03 6.604065745E-03 6.970463138E-03 7.339249968E-03 7.710403501E-03
 8.083901668E-03 8.459722974E-03 8.837846620E-03 9.218252329E-03 9.600920994E-03
 9.985836490E-03 1.037298477E-02 1.076235244E-02 1.115392643E-02 1.154769406E-02
 1.194364214E-02 1.234175401E-02 1.274201032E-02 1.314439117E-02 1.354887638E-02
 1.395544469E-02 1.436407393E-02 1.477474155E-02 1.518742382E-02 1.560209484E-02
 1.601872773E-02 1.643729553E-02 1.685777168E-02 1.728012994E-02 1.770434390E-02
 1.813038683E-02 1.855823150E-02 1.898785035E-02 1.941921594E-02 1.985230285E-02
 2.028708766E-02 2.072354718E-02 2.116165828E-02 2.160139851E-02 2.204274571E-02
 2.248567768E-02 2.293017318E-02 2.337621241E-02 2.382377599E-02 2.427284445E-02
 2.472339848E-02 2.517541890E-02 2.562888651E-02 2.608378225E-02 2.654008769E-02
 2.699778475E-02 2.745685534E-02 2.791728116E-02 2.837904349E-02 2.884212341E-02
 2.930650200E-02 2.977216008E-02 3.023907806E-02 3.070723606E-02 3.117661520E-02
 3.164720090E-02 3.211898229E-02 3.259194942E-02 3.306609250E-02 3.354140167E-02
 3.401786703E-02 3.449547891E-02 3.497422807E-02 3.545410574E-02 3.593510359E-02
 3.641721369E-02 3.690042848E-02 3.738474075E-02 3.787014366E-02 3.835663067E-02
 3.884419570E-02 3.933283365E-02 3.982254060E-02 4.031331320E-02 4.080514838E-02
 4.129804317E-02 4.179199453E-02 4.228699967E-02 4.278305606E-02 4.328016135E-02
 4.377831323E-02 4.427750953E-02 4.477774841E-02 4.527902794E-02 4.578134546E-02
 4.628469777E-02 4.678908189E-02 4.729449504E-02 4.780093417E-02 4.830839589E-02
 4.881687691E-02 4.932637420E-02 4.983688460E-02 5.034840440E-02 5.086092976E-02
 5.137445707E-02 5.188898290E-02 5.240450398E-02 5.292101714E-02 5.343851942E-02
 5.395700806E-02 5.447648048E-02 5.499693429E-02 5.551836724E-02 5.604077727E-02
 5.656416258E-02 5.708852175E-02 5.761385379E-02 5.814015798E-02 5.866743374E-02
 5.919568081E-02 5.972489942E-02 6.025508952E-02 6.078624869E-02 6.131837127E-02
 6.185145078E-02 6.238548140E-02 6.292045782E-02 6.345637484E-02 6.399322725E-02
 6.453101006E-02 6.506971862E-02 6.560934849E-02 6.614989521E-02 6.669135445E-02
 6.723372247E-02 6.777699670E-02 6.832117510E-02 6.886625578E-02 6.941223679E-02
 6.995911639E-02 7.050689312E-02 7.105556574E-02 7.160513301E-02 7.215559372E-02
 7.270694694E-02 7.325919240E-02 7.381233028E-02 7.436636089E-02 7.492128452E-02
 7.547710134E-02 7.603381119E-02 7.659141356E-02 7.714990785E-02 7.770929349E-02
 7.826956995E-02 7.883073653E-02 7.939279127E-02 7.995573609E-02 8.051959926E-02
 8.108425876E-02 7.741971230E-03 7.602639750E-03 7.463567023E-03 7.324794493E-03
 7.186315151E-03 7.048130474E-03 6.910243217E-03 6.772655781E-03 6.635370567E-03
 6.498390038E-03 6.361716741E-03 6.225353262E-03 6.089302207E-03 5.953566195E-03
 5.818147864E-03 5.683049883E-03 5.548274980E-03 5.413825926E-03 5.279705513E-03
 5.145916537E-03 5.012461801E-03 4.879344120E-03 4.746566343E-03 4.614131374E-03
 4.482042147E-03 4.350301606E-03 4.218912702E-03 4.087878393E-03 3.957201647E-03
 3.826885467E-03 3.696932877E-03 3.567346913E-03 3.438130614E-03 3.309287021E-03
 3.180819184E-03 3.052730180E-03 2.925023105E-03 2.797701066E-03 2.670767170E-03
 2.544224525E-03 2.418076251E-03 2.292325499E-03 2.166975452E-03 2.042029308E-03
 1.917490263E-03 1.793361514E-03 1.669646256E-03 1.546347696E-03 1.423469049E-03
 1.301013531E-03 1.178984355E-03 1.057384733E-03 9.362178886E-04 8.154870905E-04
 6.951956264E-04 5.753468296E-04 4.559443281E-04 3.369908026E-04 2.184827720E-04
 1.004556729E-04-1.698454588E-05-1.342575424E-04-2.523084409E-04-3.712976782E-04
-4.911637770E-04-6.118843936E-04-7.334446976E-04-8.558284405E-04-9.790178531E-04
-1.102991506E-03-1.227721442E-03-1.353170212E-03-1.479289901E-03-1.606023109E-03
-1.733306824E-03-1.861079222E-03-1.989280557E-03-2.117856815E-03-2.246763049E-03
-2.375951042E-03-2.505351619E-03-2.634881627E-03-2.764454680E-03-2.893973153E-03
-3.023329216E-03-3.152428122E-03-3.281231340E-03-3.409740559E-03-3.537959795E-03
-3.665899720E-03-3.793587636E-03-3.921057657E-03-4.048342320E-03-4.175463984E-03
-4.302436398E-03-4.429272342E-03-4.555984498E-03-4.682583705E-03-4.809080640E-03
-4.935488345E-03-5.061818923E-03-5.188070204E-03-5.314224274E-03-5.440261122E-03
-5.566163446E-03-5.691915176E-03-5.817498730E-03-5.942895011E-03-6.068084691E-03
-6.193048533E-03-6.317768397E-03-6.442228948E-03-6.566416659E-03-6.690318427E-03
-6.813921314E-03-6.937212687E-03-7.060180719E-03-7.182814609E-03-7.305104009E-03
-7.427038518E-03-7.548607049E-03-7.669797868E-03-7.790599828E-03-7.911002646E-03
-8.030996057E-03-8.150569140E-03-8.269710534E-03-8.388408912E-03-8.506653089E-03
-8.624431497E-03-8.741731542E-03-8.858540085E-03-8.974844470E-03-9.090633877E-03
-9.205899111E-03-9.320631321E-03-9.434821735E-03-9.548461673E-03-9.661541909E-03
-9.774052508E-03-9.885983572E-03-9.997325386E-03-1.010806721E-02-1.021819610E-02
-1.032769794E-02-1.043655855E-02-1.054476339E-02-1.065229675E-02-1.075914216E-02
-1.086528307E-02-1.097070190E-02-1.107537792E-02-1.117928934E-02-1.128241956E-02
-1.138475767E-02-1.148629343E-02-1.158701562E-02-1.168691298E-02-1.178597393E-02
-1.188418511E-02-1.198153115E-02-1.207799590E-02-1.217356238E-02-1.226821209E-02
-1.236192511E-02-1.245468063E-02-1.254645712E-02-1.263723225E-02-1.272698267E-02
-1.281568359E-02-1.290331059E-02-1.298984528E-02-1.307527517E-02-1.315958789E-02
-1.324277000E-02-1.332480795E-02-1.340568710E-02-1.348539109E-02-1.356390315E-02
-1.364120660E-02-1.371728295E-02-1.379211266E-02-1.386567932E-02-1.393796860E-02
-1.400896425E-02-1.407865009E-02-1.414701374E-02-1.421403871E-02-1.427969273E-02
-1.434393785E-02-1.440674092E-02-1.446806765E-02-1.452788385E-02-1.458616085E-02
-1.464286996E-02-1.469798280E-02-1.475148441E-02-1.480337105E-02-1.485363898E-02
-1.490228779E-02-1.494932396E-02-1.499475445E-02-1.503859484E-02-1.508088153E-02
-1.512162667E-02-1.516077552E-02-1.519825284E-02-1.523398743E-02-1.526791193E-02
-1.529997593E-02-1.533014772E-02-1.535840068E-02-1.538471102E-02-1.540905921E-02
-1.543142933E-02-1.545181158E-02-1.547020478E-02-1.548661361E-02-1.550104865E-02
-1.551352892E-02-1.552407906E-02-1.553270802E-02-1.553939024E-02-1.554409129E-02
-1.554678302E-02-1.554744672E-02-1.554607035E-02-1.554263829E-02-1.553711828E-02
-1.552947378E-02-1.551967479E-02-1.550770166E-02-1.549354232E-02-1.547717912E-02
-1.545857261E-02-1.543767825E-02-1.541445794E-02-1.538888107E-02-1.536092471E-02
-1.533058043E-02-1.529785881E-02-1.526277739E-02-1.522535419E-02-1.518560700E-02
-1.514355450E-02-1.509920741E-02-1.505256261E-02-1.500361431E-02-1.495235436E-02
-1.489877055E-02-1.484285022E-02-1.478457562E-02-1.472392292E-02-1.466086733E-02
-1.459537924E-02-1.452742431E-02-1.445696826E-02-1.438397498E-02-1.430840844E-02
-1.423024680E-02-1.414948872E-02-1.406613622E-02-1.398019035E-02-1.389165157E-02
-1.380052049E-02-1.370679650E-02-1.361047474E-02-1.351154807E-02-1.341000928E-02
-1.330585161E-02-1.319906871E-02-1.308965427E-02-1.297760145E-02-1.286290307E-02
-1.274555157E-02-1.262553879E-02-1.250285655E-02-1.237749699E-02-1.224945238E-02
-1.211871525E-02-1.198527763E-02-1.184913496E-02-1.171029902E-02-1.156879044E-02
-1.142462701E-02-1.127782542E-02-1.112840252E-02-1.097637510E-02-1.082175908E-02
-1.066456685E-02-1.050480717E-02-1.034248809E-02-1.017761808E-02-1.001020524E-02
-9.840256499E-03-9.667777822E-03-9.492774067E-03-9.315249860E-03-9.135208367E-03
-8.952651185E-03-8.767579039E-03-8.579990689E-03-8.389882161E-03-8.197245648E-03
-8.002073359E-03-7.804358102E-03-7.604092394E-03-7.401268044E-03-7.195877701E-03
-6.987913259E-03-6.777363194E-03-6.564206972E-03-6.348420409E-03-6.129981817E-03
-5.908865284E-03-5.685035575E-03-5.458453544E-03-5.229062402E-03-4.996777166E-03
-4.761503381E-03-4.523114210E-03-4.281433069E-03-4.036253186E-03-3.787299117E-03
-3.534249321E-03-3.276771270E-03-3.014528914E-03-2.747256601E-03-2.474789959E-03
-2.197081798E-03-1.914213928E-03-1.626392642E-03-1.333929452E-03-1.037202602E-03
-7.366173090E-04-4.325567684E-04-1.253359888E-04 1.847785495E-04 4.976426160E-04
 8.132321806E-04 1.131529230E-03 1.452534937E-03 1.776247783E-03 2.102654851E-03
 2.431744025E-03 2.763504119E-03 3.097924568E-03 3.434993080E-03 3.774692277E-03
 4.117003619E-03 4.461908520E-03 4.809386809E-03 5.159417890E-03 5.511981079E-03
 5.867053381E-03 6.224610111E-03 6.584626704E-03 6.947078438E-03 7.311940124E-03
 7.679186820E-03 8.048794533E-03 8.420740833E-03 8.795004167E-03 9.171563505E-03
 9.550398492E-03 9.931489333E-03 1.031481693E-02 1.070036441E-02 1.108811771E-02
 1.147806383E-02 1.187019018E-02 1.226448446E-02 1.266093459E-02 1.305952625E-02
 1.346024122E-02 1.386305994E-02 1.426796265E-02 1.467492894E-02 1.508393724E-02
 1.549496544E-02 1.590799089E-02 1.632298908E-02 1.673993379E-02 1.715879836E-02
 1.757955629E-02 1.800218155E-02 1.842664820E-02 1.885293002E-02 1.928100041E-02
 1.971083232E-02 2.014239847E-02 2.057567232E-02 2.101062983E-02 2.144724809E-02
 2.188550416E-02 2.232537545E-02 2.276683999E-02 2.320987586E-02 2.365446136E-02
 2.410057609E-02 2.454820079E-02 2.499731629E-02 2.544790344E-02 2.589994325E-02
 2.635341679E-02 2.680830514E-02 2.726458966E-02 2.772225234E-02 2.818127538E-02
 2.864164093E-02 2.910333081E-02 2.956632649E-02 3.003060934E-02 3.049616065E-02
 3.096296143E-02 3.143099228E-02 3.190023363E-02 3.237066766E-02 3.284228133E-02
 3.331506463E-02 3.378900808E-02 3.426410233E-02 3.474033794E-02 3.521770545E-02
 3.569619569E-02 3.617579991E-02 3.665650984E-02 3.713831761E-02 3.762121576E-02
 3.810519715E-02 3.859025500E-02 3.907638288E-02 3.956357467E-02 4.005182472E-02
 4.054112843E-02 4.103148230E-02 4.152288333E-02 4.201532876E-02 4.250881591E-02
 4.300334205E-02 4.349890469E-02 4.399550160E-02 4.449313073E-02 4.499179002E-02
 4.549147759E-02 4.599219187E-02 4.649393119E-02 4.699669308E-02 4.750047464E-02
 4.800527314E-02 4.851108606E-02 4.901791061E-02 4.952574364E-02 5.003458214E-02
 5.054442332E-02 5.105526425E-02 5.156710152E-02 5.207993152E-02 5.259375086E-02
 5.310855636E-02 5.362434499E-02 5.414111380E-02 5.465886003E-02 5.517758114E-02
 5.569727476E-02 5.621793868E-02 5.673957085E-02 5.726216941E-02 5.778573270E-02
 5.831025945E-02 5.883574881E-02 5.936220021E-02 5.988961323E-02 6.041798771E-02
 6.094732395E-02 6.147762224E-02 6.200888080E-02 6.254109446E-02 6.307425684E-02
 6.360836212E-02 6.414340505E-02 6.467938053E-02 6.521628345E-02 6.575410888E-02
 6.629285219E-02 6.683250902E-02 6.737307502E-02 6.791454590E-02 6.845691780E-02
 6.900018797E-02 6.954435437E-02 7.008941515E-02 7.063536844E-02 7.118221247E-02
 7.172994578E-02 7.227856712E-02 7.282807533E-02 7.337846921E-02 7.392974777E-02
 7.448191056E-02 7.503495768E-02 7.558888947E-02 7.614370627E-02 7.669940832E-02
 7.725599563E-02 7.781346782E-02 7.837182434E-02 7.893106469E-02 7.949118829E-02
 8.005219341E-02 8.061408207E-02 8.117688233E-02 8.174047309E-02 7.788754766E-03
 7.649776040E-03 7.511057430E-03 7.372640585E-03 7.234518439E-03 7.096692444E-03
 6.959165358E-03 6.821939615E-03 6.685017700E-03 6.548402158E-03 6.412095555E-03
 6.276100468E-03 6.140419490E-03 6.005055246E-03 5.870010417E-03 5.735287732E-03
 5.600889940E-03 5.466819798E-03 5.333080066E-03 5.199673518E-03 5.066602954E-03
 4.933871229E-03 4.801481234E-03 4.669435869E-03 4.537738045E-03 4.406390672E-03
 4.275396676E-03 4.144759009E-03 4.014480651E-03 3.884564594E-03 3.755013832E-03
 3.625831364E-03 3.497020195E-03 3.368583350E-03 3.240523881E-03 3.112844848E-03
 2.985549315E-03 2.858640349E-03 2.732121020E-03 2.605994425E-03 2.480263698E-03
 2.354931989E-03 2.230002453E-03 2.105478241E-03 1.981362506E-03 1.857658405E-03
 1.734369109E-03 1.611497790E-03 1.489047619E-03 1.367021764E-03 1.245423399E-03
 1.124255727E-03 1.003521985E-03 8.832254274E-04 7.633693270E-04 6.439569704E-04
 5.249917688E-04 4.064773766E-04 2.884146965E-04 1.708034921E-04 5.372199712E-05
-6.279825827E-05-1.795907098E-04-2.972646426E-04-4.158353818E-04-5.352548329E-04
-6.555058342E-04-7.765727157E-04-8.984384883E-04-1.021083893E-03-1.144485103E-03
-1.268611066E-03-1.393420361E-03-1.518861870E-03-1.644875149E-03-1.771396729E-03
-1.898365131E-03-2.025721312E-03-2.153414362E-03-2.281399932E-03-2.409624595E-03
-2.538013761E-03-2.666485086E-03-2.794951433E-03-2.923311776E-03-3.051458691E-03
-3.179309505E-03-3.306841150E-03-3.434055719E-03-3.560954991E-03-3.687553050E-03
-3.813880094E-03-3.939970978E-03-4.065856884E-03-4.191557207E-03-4.317084650E-03
-4.442451800E-03-4.567671092E-03-4.692753654E-03-4.817711055E-03-4.942556588E-03
-5.067300306E-03-5.191936256E-03-5.316446071E-03-5.440811230E-03-5.565015759E-03
-5.689044179E-03-5.812878829E-03-5.936500673E-03-6.059890584E-03-6.183029574E-03
-6.305900070E-03-6.428487497E-03-6.550778892E-03-6.672761409E-03-6.794422065E-03
-6.915748284E-03-7.036728677E-03-7.157352643E-03-7.277609005E-03-7.397485822E-03
-7.516971048E-03-7.636053026E-03-7.754720697E-03-7.872963072E-03-7.990768999E-03
-8.108127330E-03-8.225026777E-03-8.341455266E-03-8.457399851E-03-8.572847496E-03
-8.687785931E-03-8.802204734E-03-8.916094788E-03-9.029447301E-03-9.142253724E-03
-9.254505583E-03-9.366193703E-03-9.477308199E-03-9.587839255E-03-9.697777198E-03
-9.807111342E-03-9.915829114E-03-1.002391718E-02-1.013136210E-02-1.023814976E-02
-1.034426472E-02-1.044969084E-02-1.055441188E-02-1.065841064E-02-1.076166706E-02
-1.086416037E-02-1.096587496E-02-1.106680053E-02-1.116692698E-02-1.126624312E-02
-1.136473762E-02-1.146239896E-02-1.155921396E-02-1.165516752E-02-1.175024387E-02
-1.184442680E-02-1.193769888E-02-1.203004123E-02-1.212143380E-02-1.221185559E-02
-1.230128473E-02-1.238969835E-02-1.247707221E-02-1.256338194E-02-1.264860840E-02
-1.273273883E-02-1.281576123E-02-1.289766247E-02-1.297842932E-02-1.305804777E-02
-1.313650208E-02-1.321377576E-02-1.328985249E-02-1.336471440E-02-1.343834200E-02
-1.351071801E-02-1.358182802E-02-1.365165613E-02-1.372018546E-02-1.378740262E-02
-1.385329304E-02-1.391782890E-02-1.398097288E-02-1.404269227E-02-1.410295451E-02
-1.416172563E-02-1.421897644E-02-1.427467952E-02-1.432880599E-02-1.438133609E-02
-1.443226418E-02-1.448158651E-02-1.452930014E-02-1.457540928E-02-1.461992005E-02
-1.466284170E-02-1.470420334E-02-1.474403243E-02-1.478229594E-02-1.481892177E-02
-1.485383897E-02-1.488697959E-02-1.491828598E-02-1.494772187E-02-1.497526005E-02
-1.500087573E-02-1.502454809E-02-1.504625996E-02-1.506599858E-02-1.508375932E-02
-1.509954457E-02-1.511336192E-02-1.512522623E-02-1.513516050E-02-1.514318483E-02
-1.514928783E-02-1.515343551E-02-1.515559544E-02-1.515574382E-02-1.515386540E-02
-1.514994783E-02-1.514396709E-02-1.513588685E-02-1.512567326E-02-1.511330145E-02
-1.509875643E-02-1.508202664E-02-1.506308533E-02-1.504188957E-02-1.501839867E-02
-1.499257955E-02-1.496440626E-02-1.493386213E-02-1.490094769E-02-1.486567664E-02
-1.482806594E-02-1.478813208E-02-1.474589231E-02-1.470136306E-02-1.465454828E-02
-1.460544266E-02-1.455404009E-02-1.450033041E-02-1.444430110E-02-1.438593871E-02
-1.432522293E-02-1.426212983E-02-1.419663448E-02-1.412870611E-02-1.405831141E-02
-1.398541715E-02-1.390998766E-02-1.383199040E-02-1.375141132E-02-1.366825129E-02
-1.358251258E-02-1.349419668E-02-1.340330446E-02-1.330983653E-02-1.321379158E-02
-1.311516391E-02-1.301394647E-02-1.291013279E-02-1.280371696E-02-1.269469303E-02
-1.258305463E-02-1.246879477E-02-1.235190619E-02-1.223238155E-02-1.211021356E-02
-1.198539527E-02-1.185791987E-02-1.172778067E-02-1.159497128E-02-1.145948502E-02
-1.132132050E-02-1.118049344E-02-1.103702545E-02-1.089093487E-02-1.074223887E-02
-1.059095410E-02-1.043709739E-02-1.028068522E-02-1.012173057E-02-9.960242840E-03
-9.796229651E-03-9.629698630E-03-9.460657779E-03-9.289114918E-03-9.115076415E-03
-8.938545550E-03-8.759524552E-03-8.578015142E-03-8.394018560E-03-8.207532873E-03
-8.018551654E-03-7.827066427E-03-7.633068238E-03-7.436546748E-03-7.237487804E-03
-7.035876016E-03-6.831698486E-03-6.624939812E-03-6.415576951E-03-6.203584644E-03
-5.988934547E-03-5.771587714E-03-5.551502023E-03-5.328634572E-03-5.102917744E-03
-4.874261242E-03-4.642561791E-03-4.407669983E-03-4.169398260E-03-3.927526071E-03
-3.681763701E-03-3.431793099E-03-3.177291173E-03-2.917945393E-03-2.653535997E-03
-2.383940854E-03-2.109160833E-03-1.829316822E-03-1.544642079E-03-1.255464054E-03
-9.621626288E-04-6.651287030E-04-3.647226300E-04-6.123250719E-05 2.450930003E-04
 5.541563165E-04 8.659261101E-04 1.180383830E-03 1.497531142E-03 1.817366534E-03
 2.139878345E-03 2.465053447E-03 2.792878859E-03 3.123342522E-03 3.456433944E-03
 3.792143677E-03 4.130461312E-03 4.471371346E-03 4.814855920E-03 5.160897269E-03
 5.509476437E-03 5.860573494E-03 6.214168643E-03 6.570240631E-03 6.928765781E-03
 7.289720183E-03 7.653080047E-03 8.018821035E-03 8.386918799E-03 8.757349626E-03
 9.130091239E-03 9.505122543E-03 9.882422997E-03 1.026197265E-02 1.064375220E-02
 1.102774283E-02 1.141392710E-02 1.180229057E-02 1.219282050E-02 1.258550472E-02
 1.298033136E-02 1.337728892E-02 1.377636511E-02 1.417754364E-02 1.458080551E-02
 1.498613124E-02 1.539350109E-02 1.580289427E-02 1.621428910E-02 1.662766357E-02
 1.704299459E-02 1.746025692E-02 1.787942437E-02 1.830047060E-02 1.872336965E-02
 1.914809592E-02 1.957462368E-02 2.000292690E-02 2.043297910E-02 2.086475343E-02
 2.129822303E-02 2.173336265E-02 2.217014925E-02 2.260856025E-02 2.304857304E-02
 2.349016560E-02 2.393331632E-02 2.437800357E-02 2.482420624E-02 2.527190477E-02
 2.572108026E-02 2.617171378E-02 2.662378647E-02 2.707727964E-02 2.753217463E-02
 2.798845281E-02 2.844609599E-02 2.890508653E-02 2.936540687E-02 2.982703937E-02
 3.028996598E-02 3.075416839E-02 3.121962820E-02 3.168632697E-02 3.215424584E-02
 3.262336562E-02 3.309366717E-02 3.356513391E-02 3.403775430E-02 3.451151896E-02
 3.498641890E-02 3.546244518E-02 3.593958875E-02 3.641784058E-02 3.689719201E-02
 3.737763476E-02 3.785916103E-02 3.834176341E-02 3.882543485E-02 3.931016865E-02
 3.979595844E-02 4.028279819E-02 4.077068217E-02 4.125960517E-02 4.174956306E-02
 4.224055274E-02 4.273257154E-02 4.322561700E-02 4.371968672E-02 4.421477826E-02
 4.471088943E-02 4.520801829E-02 4.570616306E-02 4.620532193E-02 4.670549332E-02
 4.720667589E-02 4.770886822E-02 4.821206805E-02 4.871627273E-02 4.922147980E-02
 4.972768699E-02 5.023489174E-02 5.074309116E-02 5.125228248E-02 5.176246315E-02
 5.227363050E-02 5.278578134E-02 5.329891233E-02 5.381302029E-02 5.432810229E-02
 5.484415549E-02 5.536117717E-02 5.587916479E-02 5.639811599E-02 5.691802861E-02
 5.743890063E-02 5.796073019E-02 5.848351559E-02 5.900725535E-02 5.953194833E-02
 6.005759382E-02 6.058419138E-02 6.111174074E-02 6.164024185E-02 6.216969509E-02
 6.270010100E-02 6.323145843E-02 6.376376273E-02 6.429700770E-02 6.483118748E-02
 6.536629688E-02 6.590233090E-02 6.643928453E-02 6.697715290E-02 6.751593140E-02
 6.805561575E-02 6.859620169E-02 6.913768499E-02 6.968006172E-02 7.022332894E-02
 7.076748456E-02 7.131252678E-02 7.185845380E-02 7.240526386E-02 7.295295545E-02
 7.350152734E-02 7.405097842E-02 7.460130753E-02 7.515251363E-02 7.570459611E-02
 7.625755500E-02 7.681139060E-02 7.736610329E-02 7.792169338E-02 7.847816103E-02
 7.903550600E-02 7.959372786E-02 8.015282603E-02 8.071279888E-02 8.127364860E-02
 8.183540320E-02 8.239794254E-02 7.835805452E-03 7.697179276E-03 7.558814551E-03
 7.420753118E-03 7.282987857E-03 7.145520247E-03 7.008353130E-03 6.871489020E-03
 6.734930427E-03 6.598679888E-03 6.462739955E-03 6.327113208E-03 6.191802282E-03
 6.056809864E-03 5.922138663E-03 5.787791395E-03 5.653770780E-03 5.520079551E-03
 5.386720462E-03 5.253696320E-03 5.121009970E-03 4.988664274E-03 4.856662096E-03
 4.725006308E-03 4.593699791E-03 4.462745448E-03 4.332146215E-03 4.201905039E-03
 4.072024873E-03 3.942508674E-03 3.813359401E-03 3.684580033E-03 3.556173574E-03
 3.428143040E-03 3.300491454E-03 3.173221838E-03 3.046337220E-03 2.919840642E-03
 2.793735188E-03 2.668023963E-03 2.542710078E-03 2.417796642E-03 2.293286764E-03
 2.169183557E-03 2.045490143E-03 1.922209655E-03 1.799345219E-03 1.676899962E-03
 1.554877013E-03 1.433279516E-03 1.312110652E-03 1.191373608E-03 1.071071591E-03
 9.512078286E-04 8.317855786E-04 7.128081377E-04 5.942788515E-04 4.762012688E-04
 3.585788949E-04 2.414106664E-04 1.247061313E-04 8.562382360E-06-1.071682891E-04
-2.235225696E-04-3.407894421E-04-4.589099915E-04-5.778543148E-04-6.976070686E-04
-8.181515268E-04-9.394697479E-04-1.061540882E-03-1.184338615E-03-1.307828406E-03
-1.431964984E-03-1.556693710E-03-1.681952202E-03-1.807677404E-03-1.933808121E-03
-2.060286565E-03-2.187064515E-03-2.314096617E-03-2.441323605E-03-2.568668724E-03
-2.696051017E-03-2.823380844E-03-2.950554038E-03-3.077465963E-03-3.204049141E-03
-3.330290433E-03-3.456189479E-03-3.581747044E-03-3.706981825E-03-3.831926752E-03
-3.956617053E-03-4.081081580E-03-4.205337011E-03-4.329395583E-03-4.453269962E-03
-4.576972178E-03-4.700512912E-03-4.823903817E-03-4.947158500E-03-5.070285497E-03
-5.193276211E-03-5.316112317E-03-5.438776632E-03-5.561254581E-03-5.683531410E-03
-5.805589482E-03-5.927409776E-03-6.048973397E-03-6.170261894E-03-6.291258462E-03
-6.411948964E-03-6.532320417E-03-6.652360065E-03-6.772055362E-03-6.891393892E-03
-7.010363337E-03-7.128951627E-03-7.247146886E-03-7.364937328E-03-7.482310917E-03
-7.599255286E-03-7.715758612E-03-7.831809809E-03-7.947397749E-03-8.062510377E-03
-8.177134677E-03-8.291257373E-03-8.404866089E-03-8.517950577E-03-8.630501773E-03
-8.742510880E-03-8.853969356E-03-8.964868755E-03-9.075200038E-03-9.184953582E-03
-9.294119791E-03-9.402689075E-03-9.510650745E-03-9.617992297E-03-9.724700603E-03
-9.830762627E-03-9.936164951E-03-1.004089295E-02-1.014493110E-02-1.024826356E-02
-1.035087349E-02-1.045274126E-02-1.055384652E-02-1.065417386E-02-1.075371324E-02
-1.085245523E-02-1.095038938E-02-1.104750483E-02-1.114379025E-02-1.123923265E-02
-1.133381715E-02-1.142752815E-02-1.152034971E-02-1.161226481E-02-1.170325514E-02
-1.179330145E-02-1.188238375E-02-1.197048115E-02-1.205757170E-02-1.214363185E-02
-1.222863745E-02-1.231256865E-02-1.239541232E-02-1.247715667E-02-1.255778880E-02
-1.263729563E-02-1.271566355E-02-1.279287734E-02-1.286892075E-02-1.294377774E-02
-1.301743114E-02-1.308986181E-02-1.316105189E-02-1.323098678E-02-1.329965104E-02
-1.336702752E-02-1.343310163E-02-1.349785983E-02-1.356127849E-02-1.362332176E-02
-1.368395694E-02-1.374315312E-02-1.380087718E-02-1.385709916E-02-1.391179266E-02
-1.396492935E-02-1.401648553E-02-1.406645253E-02-1.411482661E-02-1.416160336E-02
-1.420678407E-02-1.425037419E-02-1.429237944E-02-1.433281963E-02-1.437172795E-02
-1.440909546E-02-1.444485825E-02-1.447894533E-02-1.451128940E-02-1.454182820E-02
-1.457051868E-02-1.459733221E-02-1.462224345E-02-1.464523021E-02-1.466627426E-02
-1.468536092E-02-1.470248200E-02-1.471763735E-02-1.473083220E-02-1.474207767E-02
-1.475139321E-02-1.475880271E-02-1.476431174E-02-1.476789213E-02-1.476950869E-02
-1.476913264E-02-1.476674423E-02-1.476233018E-02-1.475587411E-02-1.474734400E-02
-1.473670384E-02-1.472392399E-02-1.470898484E-02-1.469187469E-02-1.467257840E-02
-1.465106037E-02-1.462727871E-02-1.460119753E-02-1.457278855E-02-1.454203084E-02
-1.450891504E-02-1.447344826E-02-1.443564510E-02-1.439552133E-02-1.435309231E-02
