   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574515E+00 2.864990643E+00 8.500000000E-01 1.680191891E-01-9.249152319E-02
 1.017483562E+00-9.249152319E-02-8.066151218E-02 0.000000000E+00 -4.39262000E-01
 9.465693556E+05-8.066151218E-02 0.000000000E+00 1.017483562E+00 0.000000000E+00
 8.114100409E-03 8.063252648E-03 8.013416549E-03 7.964601521E-03 7.916817000E-03
 7.870072114E-03 7.824375701E-03 7.779736673E-03 7.736164152E-03 7.693667483E-03
 7.652256242E-03 7.611940122E-03 7.572728639E-03 7.534631196E-03 7.497657375E-03
 7.461817057E-03 7.427120433E-03 7.393578020E-03 7.361200352E-03 7.329997450E-03
 7.299979086E-03 7.271155300E-03 7.243536520E-03 7.217133565E-03 7.191957679E-03
 7.168020191E-03 7.145330958E-03 7.123896203E-03 7.103719584E-03 7.084804799E-03
 7.067156305E-03 7.050778948E-03 7.035677147E-03 7.021854866E-03 7.009316377E-03
 6.998066543E-03 6.988110820E-03 6.979455205E-03 6.972105808E-03 6.966068351E-03
 6.961348652E-03 6.957953054E-03 6.955888482E-03 6.955162445E-03 6.955782685E-03
 6.957756294E-03 6.961089911E-03 6.965790517E-03 6.971865643E-03 6.979323348E-03
 6.988172121E-03 6.998420512E-03 7.010077022E-03 7.023150603E-03 7.037650575E-03
 7.053584510E-03 7.070956338E-03 7.089768268E-03 7.110022003E-03 7.131719380E-03
 7.154862640E-03 7.179454405E-03 7.205497656E-03 7.232995665E-03 7.261951942E-03
 7.292370266E-03 7.324254714E-03 7.357609650E-03 7.392439693E-03 7.428749505E-03
 7.466543574E-03 7.505826432E-03 7.546602793E-03 7.588877536E-03 7.632655688E-03
 7.677942457E-03 7.724743250E-03 7.773063605E-03 7.822909139E-03 7.874285532E-03
 7.927198531E-03 7.981653947E-03 8.037657835E-03 8.095218655E-03 8.154349697E-03
 8.215066274E-03 8.277383752E-03 8.341317343E-03 8.406882182E-03 8.474093459E-03
 8.542966444E-03 8.613516476E-03 8.685759008E-03 8.759709707E-03 8.835384397E-03
 8.912798972E-03 8.991969386E-03 9.072911632E-03 9.155641495E-03 9.240174286E-03
 9.326525142E-03 9.414709204E-03 9.504741626E-03 9.596637469E-03 9.690411335E-03
 9.786077323E-03 9.883649384E-03 9.983141401E-03 1.008456717E-02 1.018794035E-02
 1.029327444E-02 1.040058157E-02 1.050986904E-02 1.062114049E-02 1.073439882E-02
 1.084964657E-02 1.096688578E-02 1.108611798E-02 1.120734419E-02 1.133056492E-02
 1.145578013E-02 1.158298924E-02 1.171219110E-02 1.184338392E-02 1.197656523E-02
 1.211173221E-02 1.224888371E-02 1.238802036E-02 1.252914269E-02 1.267225057E-02
 1.281734331E-02 1.296441941E-02 1.311347631E-02 1.326451066E-02 1.341751839E-02
 1.357249470E-02 1.372943463E-02 1.388833491E-02 1.404919333E-02 1.421200695E-02
 1.437677279E-02 1.454349409E-02 1.471218361E-02 1.488285632E-02 1.505552684E-02
 1.523020967E-02 1.540691928E-02 1.558567014E-02 1.576647670E-02 1.594935344E-02
 1.613431477E-02 1.632137506E-02 1.651054863E-02 1.670184963E-02 1.689529210E-02
 1.709089004E-02 1.728865737E-02 1.748860800E-02 1.769075582E-02 1.789511474E-02
 1.810169862E-02 1.831052129E-02 1.852159651E-02 1.873493789E-02 1.895055884E-02
 1.916847264E-02 1.938869252E-02 1.961123163E-02 1.983610332E-02 2.006332154E-02
 2.029290069E-02 2.052485502E-02 2.075919352E-02 2.099591303E-02 2.123500537E-02
 2.147646169E-02 2.172027249E-02 2.196642744E-02 2.221491564E-02 2.246572671E-02
 2.271885068E-02 2.297427704E-02 2.323199441E-02 2.349199074E-02 2.375425410E-02
 2.401877297E-02 2.428553537E-02 2.455452849E-02 2.482573877E-02 2.509915227E-02
 2.537475502E-02 2.565253248E-02 2.593246931E-02 2.621454938E-02 2.649875644E-02
 2.678507511E-02 2.707348999E-02 2.736398494E-02 2.765654304E-02 2.795114667E-02
 2.824777768E-02 2.854641724E-02 2.884704577E-02 2.914964285E-02 2.945418744E-02
 2.976065928E-02 3.006904274E-02 3.037933079E-02 3.069151905E-02 3.100560281E-02
 3.132157680E-02 3.163943536E-02 3.195917250E-02 3.228078198E-02 3.260425729E-02
 3.292959187E-02 3.325677919E-02 3.358581251E-02 3.391668484E-02 3.424938890E-02
 3.458391714E-02 3.492026171E-02 3.525841447E-02 3.559836702E-02 3.594011066E-02
 3.628363650E-02 3.662893558E-02 3.697599876E-02 3.732481663E-02 3.767537948E-02
 3.802767734E-02 3.838169992E-02 3.873743663E-02 3.909487660E-02 3.945400862E-02
 3.981482144E-02 4.017730457E-02 4.054144815E-02 4.090724218E-02 4.127467639E-02
 4.164374025E-02 4.201442291E-02 4.238671295E-02 4.276059898E-02 4.313607499E-02
 4.351314531E-02 4.389181880E-02 4.427210657E-02 4.465402050E-02 4.503757280E-02
 4.542277600E-02 4.580964314E-02 4.619818790E-02 4.658842446E-02 4.698036738E-02
 4.737403161E-02 4.776943236E-02 4.816658489E-02 4.856550463E-02 4.896620738E-02
 4.936870933E-02 4.977302715E-02 5.017917828E-02 5.058718094E-02 5.099705378E-02
 5.140881597E-02 5.182248681E-02 5.223808370E-02 5.265562150E-02 5.307511485E-02
 5.349657877E-02 5.392002864E-02 5.434547981E-02 5.477294735E-02 5.520244642E-02
 5.563399257E-02 5.606760166E-02 5.650328910E-02 5.694106813E-02 5.738095101E-02
 5.782295022E-02 5.826707855E-02 5.871334878E-02 5.916177263E-02 5.961236096E-02
 6.006512468E-02 6.052007517E-02 6.097722331E-02 6.143657503E-02 6.189813046E-02
 6.236188860E-02 6.282784850E-02 6.329600922E-02 6.376636952E-02 6.423892770E-02
 6.471368184E-02 6.519062988E-02 6.566976958E-02 6.615109921E-02 6.663461949E-02
 6.712033292E-02 6.760824221E-02 6.809834990E-02 6.859065868E-02 6.908517251E-02
 6.958189720E-02 7.008083897E-02 7.058200407E-02 7.108539876E-02 7.159102963E-02
 7.209890413E-02 7.260903012E-02 7.312141553E-02 7.363606831E-02 7.415299672E-02
 7.467221041E-02 7.519372035E-02 7.571753781E-02 7.624367418E-02 7.677214092E-02
 7.730294908E-02 7.783610867E-02 7.837162938E-02 7.890952105E-02 7.944979361E-02
 7.999245700E-02 8.053752093E-02 8.108499493E-02 8.163488855E-02 8.218721149E-02
 8.274197347E-02 8.329918358E-02 8.385884952E-02 8.442097863E-02 8.498557830E-02
 8.555265602E-02 8.612221902E-02 8.669427328E-02 8.726882374E-02 8.784587537E-02
 8.842543243E-02 8.900749437E-02 8.959205503E-02 9.017910616E-02 9.076863911E-02
 9.136064499E-02 9.195511475E-02 9.255203886E-02 9.315140621E-02 9.375320390E-02
 9.435741847E-02 9.496403621E-02 9.557304309E-02 9.618442494E-02 9.679816772E-02
 9.741425734E-02 9.803267946E-02 9.865341942E-02 9.927646229E-02 9.990179258E-02
 1.005293940E-01 1.011592499E-01 1.017913432E-01 1.024256565E-01 1.030621723E-01
 1.037008741E-01 1.043417463E-01 1.049847738E-01 1.056299409E-01 1.062772317E-01
 1.069266301E-01 1.075781210E-01 1.082316895E-01 1.088873209E-01 1.095449999E-01
 1.102047113E-01 1.108664400E-01 1.115301729E-01 1.121958981E-01 1.128636037E-01
 1.135332774E-01 1.142049067E-01 1.148784798E-01 1.155539870E-01 1.162314194E-01
 1.169107680E-01 1.175920239E-01 1.182751779E-01 1.189602209E-01 1.196471447E-01
 1.203359413E-01 1.210266027E-01 1.217191207E-01 1.224134870E-01 1.231096937E-01
 1.238077344E-01 1.245076030E-01 1.252092937E-01 1.259128004E-01 1.266181169E-01
 1.273252368E-01 1.280341521E-01 1.287448543E-01 1.294573348E-01 1.301715847E-01
 1.308875952E-01 1.316053574E-01 1.323248619E-01 1.330460993E-01 1.337690611E-01
 1.344937421E-01 1.352201389E-01 1.359482479E-01 1.366780647E-01 1.374095835E-01
 1.381427985E-01 1.388777040E-01 1.396142941E-01 1.403525629E-01 1.410925043E-01
 1.418341116E-01 1.425773783E-01 1.433222974E-01 1.440688624E-01 1.448170662E-01
 1.455669020E-01 1.463183620E-01 1.470714381E-01 1.478261223E-01 1.485824043E-01
 1.493402808E-01 1.500997948E-01 1.508607235E-01 1.493118312E-02 1.482253644E-02
 1.471432825E-02 1.460662857E-02 1.449942518E-02 1.439272012E-02 1.428651763E-02
 1.418082201E-02 1.407563907E-02 1.397097585E-02 1.386683964E-02 1.376323759E-02
 1.366017669E-02 1.355766384E-02 1.345570590E-02 1.335430980E-02 1.325348257E-02
 1.315323124E-02 1.305356277E-02 1.295448399E-02 1.285600166E-02 1.275812245E-02
 1.266085294E-02 1.256419976E-02 1.246816967E-02 1.237276942E-02 1.227800568E-02
 1.218388505E-02 1.209041405E-02 1.199759910E-02 1.190544657E-02 1.181396286E-02
 1.172315447E-02 1.163302796E-02 1.154358979E-02 1.145484638E-02 1.136680406E-02
 1.127946911E-02 1.119284776E-02 1.110694625E-02 1.102177088E-02 1.093732791E-02
 1.085362361E-02 1.077066435E-02 1.068845692E-02 1.060700832E-02 1.052632560E-02
 1.044641580E-02 1.036728605E-02 1.028894349E-02 1.021139520E-02 1.013464824E-02
 1.005870962E-02 9.983586365E-03 9.909285392E-03 9.835813468E-03 9.763177239E-03
 9.691383327E-03 9.620438363E-03 9.550348982E-03 9.481121835E-03 9.412763591E-03
 9.345280963E-03 9.278680721E-03 9.212969685E-03 9.148154720E-03 9.084242741E-03
 9.021240735E-03 8.959155753E-03 8.897994735E-03 8.837764283E-03 8.778470834E-03
 8.720120888E-03 8.662721045E-03 8.606277983E-03 8.550798739E-03 8.496291323E-03
 8.442764591E-03 8.390227624E-03 8.338689549E-03 8.288159602E-03 8.238647162E-03
 8.190161772E-03 8.142712995E-03 8.096310084E-03 8.050962013E-03 8.006677835E-03
 7.963466812E-03 7.921338427E-03 7.880302394E-03 7.840368545E-03 7.801546540E-03
 7.763845923E-03 7.727276415E-03 7.691848033E-03 7.657571102E-03 7.624456268E-03
 7.592514221E-03 7.561755148E-03 7.532188970E-03 7.503825859E-03 7.476676370E-03
 7.450751448E-03 7.426062456E-03 7.402620905E-03 7.380436965E-03 7.359517218E-03
 7.339865398E-03 7.321485128E-03 7.304380790E-03 7.288557199E-03 7.274018821E-03
 7.260769607E-03 7.248813753E-03 7.238156034E-03 7.228801807E-03 7.220756986E-03
 7.214027665E-03 7.208619568E-03 7.204538429E-03 7.201790473E-03 7.200382499E-03
 7.200321891E-03 7.201616352E-03 7.204273053E-03 7.208298589E-03 7.213699811E-03
 7.220484111E-03 7.228659401E-03 7.238234054E-03 7.249216576E-03 7.261615380E-03
 7.275439233E-03 7.290697410E-03 7.307397956E-03 7.325545192E-03 7.345141258E-03
 7.366187627E-03 7.388685808E-03 7.412637678E-03 7.438045504E-03 7.464911906E-03
 7.493239811E-03 7.523032377E-03 7.554293023E-03 7.587025450E-03 7.621233646E-03
 7.656921866E-03 7.694094477E-03 7.732755685E-03 7.772909668E-03 7.814560768E-03
 7.857713496E-03 7.902372509E-03 7.948542625E-03 7.996228862E-03 8.045436387E-03
 8.096170451E-03 8.148436368E-03 8.202239514E-03 8.257585330E-03 8.314479345E-03
 8.372928540E-03 8.432944590E-03 8.494542371E-03 8.557737143E-03 8.622544008E-03
 8.688977955E-03 8.757053992E-03 8.826787206E-03 8.898192755E-03 8.971285883E-03
 9.046082016E-03 9.122596776E-03 9.200845872E-03 9.280845068E-03 9.362610190E-03
 9.446156984E-03 9.531500762E-03 9.618656528E-03 9.707639257E-03 9.798463936E-03
 9.891145533E-03 9.985698721E-03 1.008213760E-02 1.018047599E-02 1.028072766E-02
 1.038290630E-02 1.048702547E-02 1.059309860E-02 1.070113861E-02 1.081115494E-02
 1.092315199E-02 1.103713250E-02 1.115309885E-02 1.127105298E-02 1.139099632E-02
 1.151292980E-02 1.163685385E-02 1.176276835E-02 1.189067267E-02 1.202056561E-02
 1.215244538E-02 1.228630953E-02 1.242215499E-02 1.255997916E-02 1.269978177E-02
 1.284156320E-02 1.298532331E-02 1.313106136E-02 1.327877599E-02 1.342846484E-02
 1.358012462E-02 1.373375133E-02 1.388934025E-02 1.404688602E-02 1.420638397E-02
 1.436783127E-02 1.453122520E-02 1.469656211E-02 1.486384036E-02 1.503306803E-02
 1.520425953E-02 1.537742971E-02 1.555259311E-02 1.572976419E-02 1.590895742E-02
 1.609018725E-02 1.627346815E-02 1.645881454E-02 1.664624084E-02 1.683576139E-02
 1.702739044E-02 1.722114209E-02 1.741703037E-02 1.761506923E-02 1.781527261E-02
 1.801765440E-02 1.822222851E-02 1.842900883E-02 1.863800922E-02 1.884924349E-02
 1.906272537E-02 1.927846841E-02 1.949648597E-02 1.971679133E-02 1.993939769E-02
 2.016431825E-02 2.039156653E-02 2.062115666E-02 2.085310319E-02 2.108741962E-02
 2.132411105E-02 2.156317162E-02 2.180459253E-02 2.204836458E-02 2.229447783E-02
 2.254292152E-02 2.279368456E-02 2.304675663E-02 2.330212748E-02 2.355978614E-02
 2.381972083E-02 2.408191922E-02 2.434636939E-02 2.461305955E-02 2.488197734E-02
 2.515310955E-02 2.542644230E-02 2.570196147E-02 2.597965284E-02 2.625950149E-02
 2.654149174E-02 2.682560718E-02 2.711183153E-02 2.740014938E-02 2.769054502E-02
 2.798300196E-02 2.827750300E-02 2.857403024E-02 2.887256526E-02 2.917308894E-02
 2.947558141E-02 2.978002198E-02 3.008638944E-02 3.039466386E-02 3.070483103E-02
 3.101688481E-02 3.133082086E-02 3.164663433E-02 3.196431988E-02 3.228387176E-02
 3.260528397E-02 3.292855019E-02 3.325366390E-02 3.358061854E-02 3.390940755E-02
 3.424002419E-02 3.457246141E-02 3.490671191E-02 3.524276811E-02 3.558062214E-02
 3.592026584E-02 3.626169079E-02 3.660488828E-02 3.694984945E-02 3.729656533E-02
 3.764502678E-02 3.799522440E-02 3.834714848E-02 3.870078906E-02 3.905613585E-02
 3.941317829E-02 3.977190552E-02 4.013230636E-02 4.049436960E-02 4.085808486E-02
 4.122344232E-02 4.159043198E-02 4.195904361E-02 4.232926670E-02 4.270109044E-02
 4.307450342E-02 4.344949434E-02 4.382605743E-02 4.420419725E-02 4.458392279E-02
 4.496524526E-02 4.534817660E-02 4.573272909E-02 4.611891533E-02 4.650674840E-02
 4.689624205E-02 4.728741050E-02 4.768026834E-02 4.807483056E-02 4.847111242E-02
 4.886912922E-02 4.926889641E-02 4.967042984E-02 5.007374570E-02 5.047886066E-02
 5.088579216E-02 5.129455838E-02 5.170517798E-02 5.211767010E-02 5.253205409E-02
 5.294834761E-02 5.336656569E-02 5.378672298E-02 5.420883452E-02 5.463291571E-02
 5.505898197E-02 5.548704844E-02 5.591713030E-02 5.634924308E-02 5.678340269E-02
 5.721962472E-02 5.765792273E-02 5.809830909E-02 5.854079629E-02 5.898539716E-02
 5.943212460E-02 5.988099059E-02 6.033200613E-02 6.078518218E-02 6.124053011E-02
 6.169806114E-02 6.215778250E-02 6.261969494E-02 6.308379752E-02 6.355008937E-02
 6.401856960E-02 6.448923712E-02 6.496209038E-02 6.543712754E-02 6.591434663E-02
 6.639374553E-02 6.687532232E-02 6.735907715E-02 6.784501239E-02 6.833313076E-02
 6.882343488E-02 6.931592737E-02 6.981061176E-02 7.030749357E-02 7.080657900E-02
 7.130787428E-02 7.181138566E-02 7.231711959E-02 7.282508329E-02 7.333528456E-02
 7.384773129E-02 7.436243143E-02 7.487939304E-02 7.539862526E-02 7.592013878E-02
 7.644394480E-02 7.697005462E-02 7.749847965E-02 7.802923113E-02 7.856231929E-02
 7.909775383E-02 7.963554449E-02 8.017570115E-02 8.071823373E-02 8.126315201E-02
 8.181046550E-02 8.236018372E-02 8.291231627E-02 8.346687287E-02 8.402386294E-02
 8.458329457E-02 8.514517512E-02 8.570951194E-02 8.627631247E-02 8.684558411E-02
 8.741733341E-02 8.799156554E-02 8.856828539E-02 8.914749781E-02 8.972920472E-02
 9.031340166E-02 9.090008096E-02 9.148923411E-02 9.208085235E-02 9.267492675E-02
 9.327144812E-02 9.387040624E-02 9.447178886E-02 9.507558277E-02 9.568177445E-02
 9.629035011E-02 9.690129569E-02 9.751459717E-02 9.813024063E-02 9.874821195E-02
 9.936849670E-02 9.999108019E-02 1.006159473E-01 1.012430823E-01 1.018724688E-01
 1.025040898E-01 1.031379285E-01 1.037739673E-01 1.044121892E-01 1.050525784E-01
 1.056951198E-01 1.063397981E-01 1.069865976E-01 1.076355023E-01 1.082864967E-01
 1.089395659E-01 1.095946953E-01 1.102518701E-01 1.109110751E-01 1.115722950E-01
 1.122355157E-01 1.129007249E-01 1.135679108E-01 1.142370616E-01 1.149081648E-01
 1.155812082E-01 1.162561808E-01 1.169330737E-01 1.176118779E-01 1.182925847E-01
 1.189751848E-01 1.196596693E-01 1.203460294E-01 1.210342572E-01 1.217243447E-01
 1.224162839E-01 1.231100665E-01 1.238056844E-01 1.245031303E-01 1.252023980E-01
 1.259034816E-01 1.266063752E-01 1.273110728E-01 1.280175682E-01 1.287258545E-01
 1.294359235E-01 1.301477665E-01 1.308613751E-01 1.315767403E-01 1.322938535E-01
 1.330127057E-01 1.337332874E-01 1.344555894E-01 1.351796042E-01 1.359053274E-01
 1.366327559E-01 1.373618860E-01 1.380927126E-01 1.388252301E-01 1.395594328E-01
 1.402953149E-01 1.410328706E-01 1.417720940E-01 1.425129790E-01 1.432555189E-01
 1.439997071E-01 1.447455370E-01 1.454930018E-01 1.462420947E-01 1.469928086E-01
 1.477451359E-01 1.484990684E-01 1.492545961E-01 1.500117157E-01 1.507704704E-01
 1.515306378E-01 1.503299131E-02 1.492493973E-02 1.481733025E-02 1.471023334E-02
 1.460363653E-02 1.449754204E-02 1.439195521E-02 1.428688247E-02 1.418233099E-02
 1.407830805E-02 1.397482076E-02 1.387187611E-02 1.376948098E-02 1.366764226E-02
 1.356636694E-02 1.346566209E-02 1.336553474E-02 1.326599184E-02 1.316704022E-02
 1.306868663E-02 1.297093775E-02 1.287380019E-02 1.277728065E-02 1.268138591E-02
 1.258612274E-02 1.249149783E-02 1.239751780E-02 1.230418916E-02 1.221151836E-02
 1.211951179E-02 1.202817592E-02 1.193751732E-02 1.184754256E-02 1.175825813E-02
 1.166967047E-02 1.158178595E-02 1.149461086E-02 1.140815149E-02 1.132241412E-02
 1.123740510E-02 1.115313075E-02 1.106959737E-02 1.098681144E-02 1.090477989E-02
 1.082350979E-02 1.074300822E-02 1.066328234E-02 1.058433932E-02 1.050618636E-02
 1.042883060E-02 1.035227915E-02 1.027653911E-02 1.020161754E-02 1.012752142E-02
 1.005425756E-02 9.981832672E-03 9.910253457E-03 9.839526620E-03 9.769658876E-03
 9.700656951E-03 9.632527599E-03 9.565277616E-03 9.498913859E-03 9.433443231E-03
 9.368872682E-03 9.305209215E-03 9.242459905E-03 9.180631884E-03 9.119732158E-03
 9.059767392E-03 9.000744109E-03 8.942668911E-03 8.885548493E-03 8.829389630E-03
 8.774199489E-03 8.719986249E-03 8.666758909E-03 8.614526673E-03 8.563298798E-03
 8.513084648E-03 8.463893732E-03 8.415735718E-03 8.368620296E-03 8.322556839E-03
 8.277554453E-03 8.233622327E-03 8.190769860E-03 8.149006668E-03 8.108342598E-03
 8.068787617E-03 8.030351524E-03 7.993044000E-03 7.956874901E-03 7.921854375E-03
 7.887992874E-03 7.855301175E-03 7.823790112E-03 7.793470036E-03 7.764351012E-03
 7.736443339E-03 7.709757698E-03 7.684305152E-03 7.660097182E-03 7.637145463E-03
 7.615460468E-03 7.595049153E-03 7.575915351E-03 7.558062615E-03 7.541495245E-03
 7.526218025E-03 7.512235464E-03 7.499551506E-03 7.488170277E-03 7.478096465E-03
 7.469335333E-03 7.461892703E-03 7.455774648E-03 7.450986900E-03 7.447535116E-03
 7.445425410E-03 7.444664457E-03 7.445259510E-03 7.447218219E-03 7.450547829E-03
 7.455254913E-03 7.461346200E-03 7.468828945E-03 7.477710915E-03 7.488000359E-03
 7.499705732E-03 7.512835374E-03 7.527397885E-03 7.543402438E-03 7.560857456E-03
 7.579767782E-03 7.600135545E-03 7.621962027E-03 7.645248424E-03 7.669996266E-03
 7.696207466E-03 7.723884295E-03 7.753029336E-03 7.783645412E-03 7.815735586E-03
 7.849303199E-03 7.884351870E-03 7.920885491E-03 7.958908122E-03 7.998423705E-03
 8.039436089E-03 8.081949253E-03 8.125967346E-03 8.171494667E-03 8.218535658E-03
 8.267094955E-03 8.317177357E-03 8.368787758E-03 8.421931117E-03 8.476612447E-03
 8.532836828E-03 8.590609378E-03 8.649935961E-03 8.710826372E-03 8.773294751E-03
 8.837356221E-03 8.903025781E-03 8.970318292E-03 9.039248588E-03 9.109831577E-03
 9.182082239E-03 9.256015625E-03 9.331646928E-03 9.408991555E-03 9.488065030E-03
 9.568882934E-03 9.651460911E-03 9.735814611E-03 9.821959369E-03 9.909910100E-03
 9.999681619E-03 1.009128875E-02 1.018474632E-02 1.028006902E-02 1.037727101E-02
 1.047636602E-02 1.057736770E-02 1.068028961E-02 1.078514523E-02 1.089194788E-02
 1.100071072E-02 1.111144503E-02 1.122415679E-02 1.133884878E-02 1.145552320E-02
 1.157418190E-02 1.169482621E-02 1.181745695E-02 1.194207447E-02 1.206867861E-02
 1.219726864E-02 1.232784334E-02 1.246040090E-02 1.259493889E-02 1.273145420E-02
 1.286994343E-02 1.301040485E-02 1.315283846E-02 1.329724411E-02 1.344362101E-02
 1.359196782E-02 1.374228242E-02 1.389456165E-02 1.404880154E-02 1.420499747E-02
 1.436314405E-02 1.452323569E-02 1.468526835E-02 1.484923917E-02 1.501514465E-02
 1.518298100E-02 1.535274998E-02 1.552446361E-02 1.569813682E-02 1.587378425E-02
 1.605142039E-02 1.623105970E-02 1.641271661E-02 1.659640559E-02 1.678214108E-02
 1.696993750E-02 1.715980921E-02 1.735177055E-02 1.754583569E-02 1.774201869E-02
 1.794033355E-02 1.814079422E-02 1.834341461E-02 1.854820863E-02 1.875519017E-02
 1.896437313E-02 1.917577136E-02 1.938939864E-02 1.960526866E-02 1.982339491E-02
 2.004379070E-02 2.026646932E-02 2.049144395E-02 2.071872786E-02 2.094833480E-02
 2.118027903E-02 2.141457513E-02 2.165123508E-02 2.189025960E-02 2.213164107E-02
 2.237537034E-02 2.262143780E-02 2.286983307E-02 2.312054501E-02 2.337356249E-02
 2.362887514E-02 2.388647237E-02 2.414634278E-02 2.440847420E-02 2.467285413E-02
 2.493947061E-02 2.520831156E-02 2.547936420E-02 2.575261498E-02 2.602804972E-02
 2.630565414E-02 2.658541371E-02 2.686731320E-02 2.715133655E-02 2.743746710E-02
 2.772568867E-02 2.801598570E-02 2.830834216E-02 2.860274126E-02 2.889916547E-02
 2.919759667E-02 2.949801615E-02 2.980040452E-02 3.010474163E-02 3.041100653E-02
 3.071917791E-02 3.102923629E-02 3.134116902E-02 3.165497066E-02 3.197063680E-02
 3.228816249E-02 3.260754232E-02 3.292877047E-02 3.325184088E-02 3.357674721E-02
 3.390348290E-02 3.423204141E-02 3.456241617E-02 3.489460037E-02 3.522858696E-02
 3.556436861E-02 3.590193770E-02 3.624128634E-02 3.658240637E-02 3.692528934E-02
 3.726992655E-02 3.761630912E-02 3.796442812E-02 3.831427441E-02 3.866583857E-02
 3.901911091E-02 3.937408147E-02 3.973073998E-02 4.008907589E-02 4.044907835E-02
 4.081073623E-02 4.117403837E-02 4.153897448E-02 4.190553475E-02 4.227370924E-02
 4.264348771E-02 4.301485972E-02 4.338781444E-02 4.376234052E-02 4.413842673E-02
 4.451606754E-02 4.489526775E-02 4.527603648E-02 4.565838499E-02 4.604232534E-02
 4.642786984E-02 4.681503116E-02 4.720382243E-02 4.759425745E-02 4.798635047E-02
 4.838011615E-02 4.877556949E-02 4.917272579E-02 4.957160039E-02 4.997220879E-02
 5.037456684E-02 5.077869075E-02 5.118459721E-02 5.159230361E-02 5.200182813E-02
 5.241318942E-02 5.282640659E-02 5.324149903E-02 5.365848465E-02 5.407737865E-02
 5.449819569E-02 5.492095084E-02 5.534565950E-02 5.577233718E-02 5.620099906E-02
 5.663166035E-02 5.706433658E-02 5.749904366E-02 5.793579736E-02 5.837461157E-02
 5.881549876E-02 5.925847145E-02 5.970354249E-02 6.015072488E-02 6.060003087E-02
 6.105147159E-02 6.150505806E-02 6.196080165E-02 6.241871383E-02 6.287880297E-02
 6.334107064E-02 6.380551601E-02 6.427213826E-02 6.474093657E-02 6.521190997E-02
 6.568505705E-02 6.616037609E-02 6.663786519E-02 6.711752234E-02 6.759934554E-02
 6.808333439E-02 6.856949102E-02 6.905781817E-02 6.954831852E-02 7.004099469E-02
 7.053584985E-02 7.103288914E-02 7.153211871E-02 7.203354478E-02 7.253717359E-02
 7.304301149E-02 7.355106547E-02 7.406134322E-02 7.457385262E-02 7.508860158E-02
 7.560559807E-02 7.612485077E-02 7.664637000E-02 7.717016685E-02 7.769625254E-02
 7.822463842E-02 7.875533580E-02 7.928835522E-02 7.982370641E-02 8.036139903E-02
 8.090144290E-02 8.144384789E-02 8.198862385E-02 8.253578031E-02 8.308532672E-02
 8.363727264E-02 8.419162771E-02 8.474840154E-02 8.530760269E-02 8.586923865E-02
 8.643331671E-02 8.699984426E-02 8.756882875E-02 8.814027720E-02 8.871419518E-02
 8.929058757E-02 8.986945936E-02 9.045081424E-02 9.103465010E-02 9.162096018E-02
 9.220973616E-02 9.280096943E-02 9.339465118E-02 9.399077239E-02 9.458932352E-02
 9.519029320E-02 9.579366855E-02 9.639943626E-02 9.700758274E-02 9.761809414E-02
 9.823095646E-02 9.884615586E-02 9.946367844E-02 1.000835100E-01 1.007056361E-01
 1.013300419E-01 1.019567121E-01 1.025856306E-01 1.032167810E-01 1.038501463E-01
 1.044857096E-01 1.051234534E-01 1.057633615E-01 1.064054187E-01 1.070496100E-01
 1.076959198E-01 1.083443326E-01 1.089948325E-01 1.096474044E-01 1.103020339E-01
 1.109587063E-01 1.116174067E-01 1.122781199E-01 1.129408310E-01 1.136055270E-01
 1.142721961E-01 1.149408266E-01 1.156114064E-01 1.162839231E-01 1.169583651E-01
 1.176347222E-01 1.183129859E-01 1.189931473E-01 1.196751976E-01 1.203591276E-01
 1.210449284E-01 1.217325917E-01 1.224221097E-01 1.231134744E-01 1.238066777E-01
 1.245017116E-01 1.251985679E-01 1.258972401E-01 1.265977221E-01 1.273000082E-01
 1.280040923E-01 1.287099685E-01 1.294176304E-01 1.301270707E-01 1.308382811E-01
 1.315512529E-01 1.322659775E-01 1.329824462E-01 1.337006504E-01 1.344205808E-01
 1.351422282E-01 1.358655836E-01 1.365906406E-01 1.373173957E-01 1.380458456E-01
 1.387759862E-01 1.395078124E-01 1.402413185E-01 1.409764987E-01 1.417133475E-01
 1.424518590E-01 1.431920273E-01 1.439338463E-01 1.446773093E-01 1.454224098E-01
 1.461691411E-01 1.469174967E-01 1.476674697E-01 1.484190530E-01 1.491722387E-01
 1.499270168E-01 1.506833843E-01 1.514413844E-01 1.522007950E-01 1.513551534E-02
 1.502806350E-02 1.492105722E-02 1.481456744E-02 1.470858200E-02 1.460310463E-02
 1.449814277E-02 1.439370376E-02 1.428979481E-02 1.418642299E-02 1.408359528E-02
 1.398131857E-02 1.387959979E-02 1.377844598E-02 1.367786424E-02 1.357786158E-02
 1.347844495E-02 1.337962119E-02 1.328139704E-02 1.318377918E-02 1.308677427E-02
 1.299038905E-02 1.289463035E-02 1.279950495E-02 1.270501954E-02 1.261118075E-02
 1.251799511E-02 1.242546909E-02 1.233360911E-02 1.224242171E-02 1.215191350E-02
 1.206209108E-02 1.197296096E-02 1.188452960E-02 1.179680340E-02 1.170978869E-02
 1.162349178E-02 1.153791903E-02 1.145307682E-02 1.136897151E-02 1.128560944E-02
