   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584180E+00 2.546503720E+00 8.500000000E-01 1.498573716E-01-7.943760731E-03
 9.468158185E-01-7.943760731E-03-6.955378535E-02 0.000000000E+00 -4.75509380E-01
 7.533125242E+05-6.955378535E-02 0.000000000E+00 9.468158185E-01 0.000000000E+00
 9.542167225E-02 9.590404653E-02 9.638703032E-02 9.687061269E-02 9.735478271E-02
 9.783952942E-02 9.832484181E-02 9.881070882E-02 9.929711925E-02 9.978406187E-02
 1.002715254E-01 1.007594985E-01 1.012479701E-01 1.017369299E-01 1.022263685E-01
 1.027162764E-01 1.032066442E-01 1.036974626E-01 1.041887221E-01 1.046804139E-01
 1.051725291E-01 1.056650588E-01 1.061579943E-01 1.066513266E-01 1.071450473E-01
 1.076391486E-01 1.081336230E-01 1.086284627E-01 1.091236603E-01 1.096192081E-01
 1.101150986E-01 1.106113245E-01 1.111078783E-01 1.116047528E-01 1.121019405E-01
 1.125994342E-01 1.130972268E-01 1.135953115E-01 1.140936815E-01 1.145923300E-01
 1.150912503E-01 1.155904356E-01 1.160898790E-01 1.165895736E-01 1.170895125E-01
 1.175896886E-01 1.180900950E-01 1.185907248E-01 1.190915710E-01 1.195926264E-01
 1.200938839E-01 1.205953363E-01 1.210969764E-01 1.215987975E-01 1.221007973E-01
 1.226029778E-01 1.231053418E-01 1.236078923E-01 1.241106321E-01 1.246135642E-01
 1.251166915E-01 1.256200167E-01 1.261235425E-01 1.266272716E-01 1.271312071E-01
 1.276353516E-01 1.281397083E-01 1.286442802E-01 1.291490704E-01 1.296540821E-01
 1.301593187E-01 1.306647833E-01 1.311704793E-01 1.316764102E-01 1.321825795E-01
 1.326889905E-01 1.331956470E-01 1.337025524E-01 1.342097105E-01 1.347171251E-01
 1.352248003E-01 1.357327414E-01 1.362409620E-01 1.367494287E-01 1.285432020E-02
 1.273999739E-02 1.262604248E-02 1.251251449E-02 1.239940350E-02 1.228671162E-02
 1.217444277E-02 1.206260031E-02 1.195118760E-02 1.184020809E-02 1.172966529E-02
 1.161956276E-02 1.150990403E-02 1.140069260E-02 1.129193198E-02 1.118362567E-02
 1.107577736E-02 1.096839103E-02 1.086147079E-02 1.075502074E-02 1.064904496E-02
 1.054354748E-02 1.043853236E-02 1.033400370E-02 1.022996581E-02 1.012642306E-02
 1.002337984E-02 9.920840509E-03 9.818809384E-03 9.717290779E-03 9.616289108E-03
 9.515809058E-03 9.415855484E-03 9.316433253E-03 9.217547166E-03 9.119201945E-03
 9.021402634E-03 8.924155519E-03 8.827468219E-03 8.731348749E-03 8.635805014E-03
 8.540844780E-03 8.446475708E-03 8.352705373E-03 8.259541390E-03 8.166991555E-03
 8.075063716E-03 7.983765630E-03 7.893104943E-03 7.803089180E-03 7.713725813E-03
 7.625022540E-03 7.536987441E-03 7.449628686E-03 7.362954333E-03 7.276972322E-03
 7.191690478E-03 7.107116587E-03 7.023258561E-03 6.940124420E-03 6.857722132E-03
 6.776059557E-03 6.695144430E-03 6.614984405E-03 6.535587337E-03 6.456961527E-03
 6.379115352E-03 6.302057664E-03 6.225799700E-03 6.150355223E-03 6.075738518E-03
 6.001963697E-03 5.929044760E-03 5.856995494E-03 5.785829423E-03 5.715559802E-03
 5.646199676E-03 5.577762130E-03 5.510260443E-03 5.443707833E-03 5.378117300E-03
 5.313501634E-03 5.249873435E-03 5.187245210E-03 5.125629482E-03 5.065038715E-03
 5.005485239E-03 4.946981258E-03 4.889538865E-03 4.833170053E-03 4.777886721E-03
 4.723700701E-03 4.670623786E-03 4.618667744E-03 4.567844254E-03 4.518165168E-03
 4.469644027E-03 4.422297013E-03 4.376141232E-03 4.331193725E-03 4.287471504E-03
 4.244991519E-03 4.203770507E-03 4.163825150E-03 4.125172277E-03 4.087828933E-03
 4.051812405E-03 4.017140056E-03 3.983829149E-03 3.951897119E-03 3.921361827E-03
 3.892241649E-03 3.864555404E-03 3.838321733E-03 3.813558831E-03 3.790285243E-03
 3.768520288E-03 3.748284119E-03 3.729597487E-03 3.712481051E-03 3.696955636E-03
 3.683043048E-03 3.670765682E-03 3.660144771E-03 3.651199805E-03 3.643949064E-03
 3.638411328E-03 3.634606772E-03 3.632557057E-03 3.632284943E-03 3.633813218E-03
 3.637165013E-03 3.642364883E-03 3.649439149E-03 3.658415596E-03 3.669321513E-03
 3.682182769E-03 3.697026069E-03 3.713879982E-03 3.732774895E-03 3.753742220E-03
 3.776813419E-03 3.802021027E-03 3.829399517E-03 3.858985404E-03 3.890815805E-03
 3.924925716E-03 3.961349806E-03 4.000121904E-03 4.041268246E-03 4.084809591E-03
 4.130766122E-03 4.179158625E-03 4.230008955E-03 4.283340148E-03 4.339175335E-03
 4.397534839E-03 4.458436894E-03 4.521899944E-03 4.587942963E-03 4.656585177E-03
 4.727845686E-03 4.801743480E-03 4.878297585E-03 4.957527030E-03 5.039450450E-03
 5.124085315E-03 5.211448172E-03 5.301555061E-03 5.394421478E-03 5.490062072E-03
 5.588490250E-03 5.689718295E-03 5.793757368E-03 5.900617660E-03 6.010310770E-03
 6.122851861E-03 6.238256557E-03 6.356539364E-03 6.477713509E-03 6.601790330E-03
 6.728778991E-03 6.858686943E-03 6.991519913E-03 7.127282889E-03 7.265983490E-03
 7.407631094E-03 7.552233935E-03 7.699798531E-03 7.850329353E-03 8.003828157E-03
 8.160294351E-03 8.319725128E-03 8.482115971E-03 8.647464496E-03 8.815772551E-03
 8.987041724E-03 9.161271674E-03 9.338460106E-03 9.518602580E-03 9.701692475E-03
 9.887720949E-03 1.007667702E-02 1.026855040E-02 1.046333584E-02 1.066102917E-02
 1.086162450E-02 1.106511413E-02 1.127148922E-02 1.148073986E-02 1.169285436E-02
 1.190781908E-02 1.212561979E-02 1.234624511E-02 1.256968457E-02 1.279592622E-02
 1.302495645E-02 1.325676120E-02 1.349132678E-02 1.372863838E-02 1.396867954E-02
 1.421143272E-02 1.445688132E-02 1.470500915E-02 1.495579877E-02 1.520923124E-02
 1.546528732E-02 1.572394891E-02 1.598519741E-02 1.624901290E-02 1.651537427E-02
 1.678426006E-02 1.705564849E-02 1.732951658E-02 1.760584032E-02 1.788459728E-02
 1.816576823E-02 1.844933433E-02 1.873527572E-02 1.902357158E-02 1.931420036E-02
 1.960713990E-02 1.990236709E-02 2.019985789E-02 2.049958766E-02 2.080153229E-02
 2.110566762E-02 2.141196868E-02 2.172040963E-02 2.203096366E-02 2.234360293E-02
 2.265829868E-02 2.297502128E-02 2.329374023E-02 2.361442433E-02 2.393704155E-02
 2.426155903E-02 2.458794304E-02 2.491615902E-02 2.524617176E-02 2.557794519E-02
 2.591144243E-02 2.624662570E-02 2.658345657E-02 2.692189592E-02 2.726190382E-02
 2.760343947E-02 2.794646139E-02 2.829092753E-02 2.863679564E-02 2.898403000E-02
 2.933260841E-02 2.968251392E-02 3.003373122E-02 3.038624539E-02 3.074004152E-02
 3.109510480E-02 3.145142058E-02 3.180897439E-02 3.216775181E-02 3.252773851E-02
 3.288892098E-02 3.325128763E-02 3.361482774E-02 3.397953080E-02 3.434538647E-02
 3.471238451E-02 3.508051473E-02 3.544976709E-02 3.582013178E-02 3.619159930E-02
 3.656416079E-02 3.693780794E-02 3.731253272E-02 3.768832730E-02 3.806518410E-02
 3.844309570E-02 3.882205491E-02 3.920205475E-02 3.958308857E-02 3.996515040E-02
 4.034823511E-02 4.073233798E-02 4.111745461E-02 4.150358071E-02 4.189071168E-02
 4.227884267E-02 4.266796907E-02 4.305808657E-02 4.344919026E-02 4.384127355E-02
 4.423433029E-02 4.462835527E-02 4.502334357E-02 4.541929026E-02 4.581619022E-02
 4.621403842E-02 4.661283012E-02 4.701256050E-02 4.741322322E-02 4.781481005E-02
 4.821731250E-02 4.862072223E-02 4.902503101E-02 4.943023070E-02 4.983631327E-02
 5.024327077E-02 5.065109541E-02 5.105977913E-02 5.146931286E-02 5.187968703E-02
 5.229089211E-02 5.270291864E-02 5.311575725E-02 5.352939882E-02 5.394383431E-02
 5.435905476E-02 5.477505127E-02 5.519181470E-02 5.560933538E-02 5.602760354E-02
 5.644660943E-02 5.686634346E-02 5.728679674E-02 5.770796150E-02 5.812983024E-02
 5.855239553E-02 5.897565011E-02 5.939958765E-02 5.982420290E-02 6.024949089E-02
 6.067544676E-02 6.110206589E-02 6.152934468E-02 6.195728057E-02 6.238587130E-02
 6.281511465E-02 6.324500926E-02 6.367555696E-02 6.410676205E-02 6.453862937E-02
 6.497116396E-02 6.540437098E-02 6.583825496E-02 6.627281987E-02 6.670806975E-02
 6.714400896E-02 6.758064204E-02 6.801797381E-02 6.845600936E-02 6.889475399E-02
 6.933421332E-02 6.977439287E-02 7.021529656E-02 7.065692652E-02 7.109928469E-02
 7.154237330E-02 7.198619464E-02 7.243075051E-02 7.287604208E-02 7.332207048E-02
 7.376883704E-02 7.421634316E-02 7.466458957E-02 7.511357592E-02 7.556330167E-02
 7.601376641E-02 7.646496983E-02 7.691691151E-02 7.736959076E-02 7.782300682E-02
 7.827715902E-02 7.873204680E-02 7.918766982E-02 7.964402826E-02 8.010112262E-02
 8.055895349E-02 8.101752156E-02 8.147682762E-02 8.193687264E-02 8.239765776E-02
 8.285918420E-02 8.332145327E-02 8.378446644E-02 8.424822600E-02 8.471273521E-02
 8.517799765E-02 8.564401697E-02 8.611079693E-02 8.657834134E-02 8.704665401E-02
 8.751573881E-02 8.798559993E-02 8.845624046E-02 8.892765749E-02 8.939984283E-02
 8.987278749E-02 9.034648266E-02 9.082091949E-02 9.129608913E-02 9.177198242E-02
 9.224858986E-02 9.272590179E-02 9.320390854E-02 9.368260044E-02 9.416196760E-02
 9.464199936E-02 9.512268457E-02 9.560401201E-02 9.608597044E-02 9.656854860E-02
 9.705173536E-02 9.753551984E-02 9.801989122E-02 9.850483864E-02 9.899035119E-02
 9.947641797E-02 9.996302792E-02 1.004501699E-01 1.009378328E-01 1.014260054E-01
 1.019146765E-01 1.024038353E-01 1.028934721E-01 1.033835775E-01 1.038741423E-01
 1.043651571E-01 1.048566125E-01 1.053484995E-01 1.058408092E-01 1.063335329E-01
 1.068266618E-01 1.073201871E-01 1.078141002E-01 1.083083929E-01 1.088030575E-01
 1.092980867E-01 1.097934728E-01 1.102892082E-01 1.107852856E-01 1.112816975E-01
 1.117784366E-01 1.122754956E-01 1.127728672E-01 1.132705441E-01 1.137685192E-01
 1.142667855E-01 1.147653364E-01 1.152641650E-01 1.157632646E-01 1.162626287E-01
 1.167622504E-01 1.172621230E-01 1.177622395E-01 1.182625930E-01 1.187631766E-01
 1.192639835E-01 1.197650068E-01 1.202662394E-01 1.207676744E-01 1.212693046E-01
 1.217711228E-01 1.222731221E-01 1.227752963E-01 1.232776444E-01 1.237801689E-01
 1.242828728E-01 1.247857589E-01 1.252888302E-01 1.257920897E-01 1.262955402E-01
 1.267991845E-01 1.273030253E-01 1.278070654E-01 1.283113077E-01 1.288157552E-01
 1.293204109E-01 1.298252778E-01 1.303303592E-01 1.308356583E-01 1.313411783E-01
 1.318469226E-01 1.323528947E-01 1.328590978E-01 1.333655355E-01 1.338722113E-01
 1.343791289E-01 1.348862917E-01 1.353937036E-01 1.359013682E-01 1.364092906E-01
 1.369174843E-01 1.374259168E-01 1.291901359E-02 1.280501159E-02 1.269137890E-02
 1.257817469E-02 1.246538897E-02 1.235302378E-02 1.224108299E-02 1.212956997E-02
 1.201848812E-02 1.190784094E-02 1.179763195E-02 1.168786462E-02 1.157854244E-02
 1.146966884E-02 1.136124734E-02 1.125328164E-02 1.114577572E-02 1.103873365E-02
 1.093215948E-02 1.082605724E-02 1.072043093E-02 1.061528456E-02 1.051062222E-02
 1.040644820E-02 1.030276683E-02 1.019958245E-02 1.009689937E-02 9.994721851E-03
 9.893054178E-03 9.791900746E-03 9.691266232E-03 9.591155451E-03 9.491573215E-03
 9.392524265E-03 9.294013277E-03 9.196045342E-03 9.098626901E-03 9.001765638E-03
 8.905469537E-03 8.809746455E-03 8.714604119E-03 8.620050152E-03 8.526092101E-03
 8.432737566E-03 8.339994330E-03 8.247870210E-03 8.156372930E-03 8.065510104E-03
 7.975289226E-03 7.885717749E-03 7.796803372E-03 7.708554165E-03 7.620978268E-03
 7.534083710E-03 7.447878402E-03 7.362370143E-03 7.277566702E-03 7.193475973E-03
 7.110105955E-03 7.027464595E-03 6.945559730E-03 6.864399077E-03 6.783990273E-03
 6.704341155E-03 6.625460008E-03 6.547355184E-03 6.470035505E-03 6.393512190E-03
 6.317799048E-03 6.242910443E-03 6.168860566E-03 6.095663499E-03 6.023333122E-03
 5.951883056E-03 5.881326658E-03 5.811677074E-03 5.742947477E-03 5.675151240E-03
 5.608301692E-03 5.542411951E-03 5.477494929E-03 5.413563349E-03 5.350629836E-03
 5.288707028E-03 5.227807520E-03 5.167943777E-03 5.109128140E-03 5.051372840E-03
 4.994690015E-03 4.939091707E-03 4.884589892E-03 4.831196507E-03 4.778923468E-03
 4.727782615E-03 4.677785866E-03 4.628946600E-03 4.581280968E-03 4.534806310E-03
 4.489539952E-03 4.445499177E-03 4.402701231E-03 4.361163166E-03 4.320901941E-03
 4.281934643E-03 4.244278569E-03 4.207951261E-03 4.172970388E-03 4.139353520E-03
 4.107118337E-03 4.076282916E-03 4.046865830E-03 4.018886147E-03 3.992362918E-03
 3.967314685E-03 3.943760181E-03 3.921718867E-03 3.901211027E-03 3.882257644E-03
 3.864879750E-03 3.849098357E-03 3.834935329E-03 3.822413358E-03 3.811554346E-03
 3.802378373E-03 3.794904063E-03 3.789150114E-03 3.785136488E-03 3.782884630E-03
 3.782417254E-03 3.783757368E-03 3.786928032E-03 3.791953489E-03 3.798859685E-03
 3.807674222E-03 3.818424951E-03 3.831138096E-03 3.845840058E-03 3.862558948E-03
 3.881324744E-03 3.902168796E-03 3.925122630E-03 3.950218393E-03 3.977489974E-03
 4.006973335E-03 4.038705788E-03 4.072723207E-03 4.109060148E-03 4.147751428E-03
 4.188826334E-03 4.232306317E-03 4.278211074E-03 4.326560639E-03 4.377375964E-03
 4.430679185E-03 4.486493188E-03 4.544839139E-03 4.605735230E-03 4.669199238E-03
 4.735249484E-03 4.803904657E-03 4.875183458E-03 4.949104409E-03 5.025686026E-03
 5.104946865E-03 5.186905320E-03 5.271578919E-03 5.358984032E-03 5.449136422E-03
 5.542051360E-03 5.637743445E-03 5.736226179E-03 5.837511853E-03 5.941611701E-03
 6.048535790E-03 6.158294116E-03 6.270899950E-03 6.386368682E-03 6.504715002E-03
 6.625952393E-03 6.750092838E-03 6.877146141E-03 7.007120217E-03 7.140021315E-03
 7.275854173E-03 7.414624351E-03 7.556340489E-03 7.701011220E-03 7.848643595E-03
 7.999242897E-03 8.152812008E-03 8.309351201E-03 8.468858584E-03 8.631330086E-03
 8.796761150E-03 8.965151423E-03 9.136502746E-03 9.310815564E-03 9.488088366E-03
 9.668317655E-03 9.851497752E-03 1.003762085E-02 1.022667686E-02 1.041865421E-02
 1.061354439E-02 1.081134296E-02 1.101204493E-02 1.121564335E-02 1.142212974E-02
 1.163149467E-02 1.184372739E-02 1.205881522E-02 1.227674376E-02 1.249749937E-02
 1.272107128E-02 1.294744837E-02 1.317661779E-02 1.340856537E-02 1.364327703E-02
 1.388073862E-02 1.412093459E-02 1.436384775E-02 1.460946046E-02 1.485775632E-02
 1.510871864E-02 1.536232925E-02 1.561856873E-02 1.587741800E-02 1.613885882E-02
 1.640287203E-02 1.666943710E-02 1.693853254E-02 1.721013673E-02 1.748422743E-02
 1.776078108E-02 1.803977361E-02 1.832118348E-02 1.860499172E-02 1.889117914E-02
 1.917972548E-02 1.947060959E-02 1.976380967E-02 2.005930322E-02 2.035706683E-02
 2.065707612E-02 2.095930643E-02 2.126373366E-02 2.157033340E-02 2.187908040E-02
 2.218994853E-02 2.250291067E-02 2.281793872E-02 2.313500368E-02 2.345407568E-02
 2.377512403E-02 2.409811731E-02 2.442302334E-02 2.474980904E-02 2.507844051E-02
 2.540888305E-02 2.574110130E-02 2.607505905E-02 2.641071927E-02 2.674804408E-02
 2.708699495E-02 2.742753267E-02 2.776961720E-02 2.811320768E-02 2.845826258E-02
 2.880473977E-02 2.915259735E-02 2.950180148E-02 2.985233130E-02 3.020417033E-02
 3.055730348E-02 3.091171595E-02 3.126739297E-02 3.162431986E-02 3.198248212E-02
 3.234186540E-02 3.270245542E-02 3.306423799E-02 3.342719986E-02 3.379132966E-02
 3.415661681E-02 3.452305090E-02 3.489062168E-02 3.525931901E-02 3.562913278E-02
 3.600005308E-02 3.637207018E-02 3.674517469E-02 3.711935786E-02 3.749461149E-02
 3.787092760E-02 3.824829848E-02 3.862671660E-02 3.900617462E-02 3.938666542E-02
 3.976818211E-02 4.015071809E-02 4.053426746E-02 4.091882515E-02 4.130438651E-02
 4.169094715E-02 4.207850286E-02 4.246704908E-02 4.285658101E-02 4.324709409E-02
 4.363858404E-02 4.403104608E-02 4.442447370E-02 4.481886078E-02 4.521420217E-02
 4.561049305E-02 4.600772855E-02 4.640590363E-02 4.680501335E-02 4.720505301E-02
 4.760601793E-02 4.800790201E-02 4.841069721E-02 4.881439513E-02 4.921898754E-02
 4.962446632E-02 5.003082342E-02 5.043805090E-02 5.084614093E-02 5.125508580E-02
 5.166487763E-02 5.207550759E-02 5.248696626E-02 5.289924419E-02 5.331233206E-02
 5.372622060E-02 5.414090077E-02 5.455636365E-02 5.497260040E-02 5.538960222E-02
 5.580736017E-02 5.622586477E-02 5.664510637E-02 5.706507535E-02 5.748576217E-02
 5.790715792E-02 5.832925477E-02 5.875204533E-02 5.917552226E-02 5.959967835E-02
 6.002450712E-02 6.045000326E-02 6.087616189E-02 6.130297820E-02 6.173044758E-02
 6.215856621E-02 6.258733145E-02 6.301674109E-02 6.344679296E-02 6.387748540E-02
 6.430881938E-02 6.474079892E-02 6.517342881E-02 6.560671409E-02 6.604065995E-02
 6.647527118E-02 6.691055185E-02 6.734650598E-02 6.778313788E-02 6.822045209E-02
 6.865845337E-02 6.909714676E-02 6.953653754E-02 6.997663125E-02 7.041743356E-02
 7.085894912E-02 7.130118041E-02 7.174412941E-02 7.218779831E-02 7.263218947E-02
 7.307730499E-02 7.352314621E-02 7.396971431E-02 7.441701061E-02 7.486503658E-02
 7.531379336E-02 7.576328098E-02 7.621349894E-02 7.666444686E-02 7.711612448E-02
 7.756853154E-02 7.802166750E-02 7.847553168E-02 7.893012344E-02 7.938544226E-02
 7.984148774E-02 8.029825993E-02 8.075575932E-02 8.121398652E-02 8.167294225E-02
 8.213262731E-02 8.259304266E-02 8.305418944E-02 8.351606889E-02 8.397868234E-02
 8.444203122E-02 8.490611741E-02 8.537094388E-02 8.583651416E-02 8.630283191E-02
 8.676990088E-02 8.723772490E-02 8.770630781E-02 8.817565346E-02 8.864576593E-02
 8.911664927E-02 8.958830405E-02 9.006072389E-02 9.053389996E-02 9.100782345E-02
 9.148248560E-02 9.195787765E-02 9.243399069E-02 9.291081545E-02 9.338834239E-02
 9.386656193E-02 9.434546446E-02 9.482504036E-02 9.530527948E-02 9.578617094E-02
 9.626770362E-02 9.674986638E-02 9.723264807E-02 9.771603753E-02 9.820002386E-02
 9.868459632E-02 9.916974415E-02 9.965545655E-02 1.001417227E-01 1.006285318E-01
 1.011158728E-01 1.016037346E-01 1.020921062E-01 1.025809764E-01 1.030703342E-01
 1.035601694E-01 1.040504725E-01 1.045412343E-01 1.050324456E-01 1.055240971E-01
 1.060161796E-01 1.065086842E-01 1.070016022E-01 1.074949248E-01 1.079886435E-01
 1.084827495E-01 1.089772343E-01 1.094720901E-01 1.099673095E-01 1.104628849E-01
 1.109588089E-01 1.114550740E-01 1.119516728E-01 1.124485980E-01 1.129458425E-01
 1.134433989E-01 1.139412600E-01 1.144394186E-01 1.149378678E-01 1.154366006E-01
 1.159356105E-01 1.164348908E-01 1.169344348E-01 1.174342359E-01 1.179342874E-01
 1.184345826E-01 1.189351146E-01 1.194358764E-01 1.199368614E-01 1.204380627E-01
 1.209394735E-01 1.214410868E-01 1.219428955E-01 1.224448927E-01 1.229470714E-01
 1.234494244E-01 1.239519467E-01 1.244546384E-01 1.249575025E-01 1.254605417E-01
 1.259637591E-01 1.264671576E-01 1.269707402E-01 1.274745097E-01 1.279784690E-01
 1.284826207E-01 1.289869679E-01 1.294915133E-01 1.299962600E-01 1.305012109E-01
 1.310063693E-01 1.315117384E-01 1.320173213E-01 1.325231215E-01 1.330291423E-01
 1.335353870E-01 1.340418591E-01 1.345485622E-01 1.350554998E-01 1.355626755E-01
 1.360700929E-01 1.365777554E-01 1.370856679E-01 1.375938435E-01 1.381022507E-01
 1.298386475E-02 1.287018377E-02 1.275687344E-02 1.264399310E-02 1.253153264E-02
 1.241949407E-02 1.230788127E-02 1.219669766E-02 1.208594670E-02 1.197563184E-02
 1.186575654E-02 1.175632423E-02 1.164733833E-02 1.153880232E-02 1.143071994E-02
 1.132309516E-02 1.121593201E-02 1.110923449E-02 1.100300659E-02 1.089725225E-02
 1.079197547E-02 1.068718031E-02 1.058287104E-02 1.047905195E-02 1.037572733E-02
 1.027290144E-02 1.017057851E-02 1.006876276E-02 9.967458596E-03 9.866670673E-03
 9.766403766E-03 9.666662629E-03 9.567451944E-03 9.468776351E-03 9.370641005E-03
 9.273052501E-03 9.176018574E-03 9.079547171E-03 8.983646102E-03 8.888323056E-03
 8.793585619E-03 8.699441309E-03 8.605897715E-03 8.512962603E-03 8.420643759E-03
 8.328948875E-03 8.237885530E-03 8.147461188E-03 8.057683287E-03 7.968559526E-03
 7.880097962E-03 7.792306705E-03 7.705193753E-03 7.618766991E-03 7.533034192E-03
 7.448003105E-03 7.363681607E-03 7.280077677E-03 7.197199238E-03 7.115054106E-03
 7.033649979E-03 6.952994477E-03 6.873095419E-03 6.793961072E-03 6.715599764E-03
 6.638020285E-03 6.561233835E-03 6.485254265E-03 6.410096012E-03 6.335773344E-03
 6.262300422E-03 6.189691214E-03 6.117959434E-03 6.047118539E-03 5.977181771E-03
 5.908162386E-03 5.840073848E-03 5.772929591E-03 5.706742849E-03 5.641526648E-03
 5.577293832E-03 5.514057139E-03 5.451829320E-03 5.390623091E-03 5.330451050E-03
 5.271325668E-03 5.213259312E-03 5.156264255E-03 5.100352682E-03 5.045536705E-03
 4.991828401E-03 4.939239829E-03 4.887782981E-03 4.837469861E-03 4.788313701E-03
 4.740330561E-03 4.693537980E-03 4.647953565E-03 4.603594859E-03 4.560479392E-03
 4.518624521E-03 4.478047478E-03 4.438765601E-03 4.400796430E-03 4.364157752E-03
 4.328867518E-03 4.294943605E-03 4.262403940E-03 4.231266807E-03 4.201550974E-03
 4.173275723E-03 4.146460475E-03 4.121124148E-03 4.097285677E-03 4.074964657E-03
 4.054181495E-03 4.034957361E-03 4.017313639E-03 4.001271574E-03 3.986853084E-03
 3.974081058E-03 3.962978037E-03 3.953564704E-03 3.945860131E-03 3.939883007E-03
 3.935653095E-03 3.933191611E-03 3.932521147E-03 3.933664900E-03 3.936645953E-03
 3.941488282E-03 3.948217465E-03 3.956860810E-03 3.967446481E-03 3.980001281E-03
 3.994551440E-03 4.011124620E-03 4.029750358E-03 4.050459791E-03 4.073284570E-03
 4.098256583E-03 4.125409172E-03 4.154777692E-03 4.186399285E-03 4.220310705E-03
 4.256546652E-03 4.295142183E-03 4.336129482E-03 4.379531726E-03 4.425368346E-03
 4.473658710E-03 4.524422931E-03 4.577682222E-03 4.633458858E-03 4.691774596E-03
 4.752648057E-03 4.816096486E-03 4.882137530E-03 4.950789302E-03 5.022070077E-03
 5.095997960E-03 5.172590975E-03 5.251867189E-03 5.333844631E-03 5.418540824E-03
 5.505972091E-03 5.596153937E-03 5.689101385E-03 5.784828896E-03 5.883350047E-03
 5.984677179E-03 6.088821552E-03 6.195793309E-03 6.305601714E-03 6.418257764E-03
 6.533775973E-03 6.652171139E-03 6.773456940E-03 6.897645788E-03 7.024748224E-03
 7.154772666E-03 7.287725869E-03 7.423612897E-03 7.562438076E-03 7.704208304E-03
 7.848932244E-03 7.996617460E-03 8.147269839E-03 8.300893301E-03 8.457489116E-03
 8.617056231E-03 8.779591447E-03 8.945089756E-03 9.113547785E-03 9.284966563E-03
 9.459347191E-03 9.636688916E-03 9.816989088E-03 1.000024299E-02 1.018644374E-02
 1.037558236E-02 1.056764762E-02 1.076262825E-02 1.096051773E-02 1.116131152E-02
 1.136500359E-02 1.157158606E-02 1.178104980E-02 1.199338474E-02 1.220857920E-02
 1.242661954E-02 1.264749098E-02 1.287118090E-02 1.309767853E-02 1.332697194E-02
 1.355904747E-02 1.379389060E-02 1.403148722E-02 1.427182257E-02 1.451488029E-02
 1.476064265E-02 1.500909217E-02 1.526021243E-02 1.551398610E-02 1.577039433E-02
 1.602941739E-02 1.629103647E-02 1.655523297E-02 1.682198713E-02 1.709127789E-02
 1.736308348E-02 1.763738204E-02 1.791415084E-02 1.819336582E-02 1.847500314E-02
 1.875904215E-02 1.904546392E-02 1.933424883E-02 1.962537627E-02 1.991882478E-02
 2.021457231E-02 2.051259606E-02 2.081287225E-02 2.111537626E-02 2.142008347E-02
 2.172696972E-02 2.203601033E-02 2.234717978E-02 2.266045165E-02 2.297579855E-02
 2.329319211E-02 2.361260308E-02 2.393400139E-02 2.425735615E-02 2.458263577E-02
 2.490980787E-02 2.523883920E-02 2.556969566E-02 2.590234245E-02 2.623674406E-02
 2.657286415E-02 2.691066553E-02 2.725011023E-02 2.759115965E-02 2.793377449E-02
 2.827791459E-02 2.862353902E-02 2.897060626E-02 2.931907409E-02 2.966890107E-02
 3.002005546E-02 3.037251748E-02 3.072627110E-02 3.108130141E-02 3.143759375E-02
 3.179513346E-02 3.215390602E-02 3.251389706E-02 3.287509237E-02 3.323747776E-02
 3.360103922E-02 3.396576377E-02 3.433164024E-02 3.469865817E-02 3.506680725E-02
 3.543607735E-02 3.580645838E-02 3.617794036E-02 3.655051346E-02 3.692416806E-02
 3.729889486E-02 3.767468525E-02 3.805153109E-02 3.842942451E-02 3.880835785E-02
 3.918832368E-02 3.956931473E-02 3.995132394E-02 4.033434449E-02 4.071836987E-02
 4.110339423E-02 4.148941256E-02 4.187642024E-02 4.226441296E-02 4.265338655E-02
 4.304333648E-02 4.343425803E-02 4.382614666E-02 4.421899816E-02 4.461280782E-02
 4.500756924E-02 4.540327634E-02 4.579992403E-02 4.619750754E-02 4.659602210E-02
 4.699546275E-02 4.739582463E-02 4.779710308E-02 4.819929355E-02 4.860239017E-02
 4.900638509E-02 4.941127002E-02 4.981703683E-02 5.022367748E-02 5.063118404E-02
 5.103954866E-02 5.144876361E-02 5.185882127E-02 5.226971392E-02 5.268143298E-02
 5.309396915E-02 5.350731312E-02 5.392145566E-02 5.433638761E-02 5.475210002E-02
 5.516858408E-02 5.558583104E-02 5.600383225E-02 5.642257892E-02 5.684206176E-02
 5.726227126E-02 5.768319792E-02 5.810483230E-02 5.852716542E-02 5.895018941E-02
 5.937389698E-02 5.979828087E-02 6.022333394E-02 6.064904959E-02 6.107542242E-02
 6.150244761E-02 6.193012043E-02 6.235843627E-02 6.278739115E-02 6.321698232E-02
 6.364720757E-02 6.407806479E-02 6.450955217E-02 6.494166986E-02 6.537442145E-02
 6.580781170E-02 6.624184558E-02 6.667652831E-02 6.711186490E-02 6.754785957E-02
 6.798451635E-02 6.842183949E-02 6.885983351E-02 6.929850314E-02 6.973785337E-02
 7.017788944E-02 7.061861682E-02 7.106004124E-02 7.150216788E-02 7.194499981E-02
 7.238853907E-02 7.283278783E-02 7.327774845E-02 7.372342327E-02 7.416981389E-02
 7.461692154E-02 7.506474754E-02 7.551329339E-02 7.596256050E-02 7.641254936E-02
 7.686325961E-02 7.731469089E-02 7.776684296E-02 7.821971567E-02 7.867330868E-02
