   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584651E+00 2.546382310E+00 8.500000000E-01 1.498570953E-01-7.901744607E-03
 9.476807823E-01-7.901744607E-03-6.897639138E-02 0.000000000E+00 -4.75509380E-01
 7.537987266E+05-6.897639138E-02 0.000000000E+00 9.476807823E-01 0.000000000E+00
 6.284666893E-02 6.328133392E-02 6.371674637E-02 6.415291062E-02 6.458983133E-02
 6.502751337E-02 6.546596196E-02 6.590518251E-02 6.634518080E-02 6.678596272E-02
 6.722753312E-02 6.766989454E-02 6.811304892E-02 6.855699846E-02 6.900174551E-02
 6.944729207E-02 6.989363936E-02 7.034078850E-02 7.078874077E-02 7.123749758E-02
 7.168705975E-02 7.213742689E-02 7.258859834E-02 7.304057359E-02 7.349335221E-02
 7.394693371E-02 7.440131725E-02 7.485650197E-02 7.531248711E-02 7.576927200E-02
 7.622685628E-02 7.668524016E-02 7.714442413E-02 7.760440878E-02 7.806519481E-02
 7.852678305E-02 7.898917454E-02 7.945237045E-02 7.991637208E-02 8.038118080E-02
 8.084679834E-02 8.131322755E-02 8.178047204E-02 8.224853563E-02 8.271742220E-02
 8.318713576E-02 8.365768034E-02 8.412906000E-02 8.460127912E-02 8.507434029E-02
 8.554823922E-02 8.602296703E-02 8.649851428E-02 8.697487166E-02 8.745202980E-02
 8.792997932E-02 8.840871066E-02 8.888821380E-02 8.936847851E-02 8.984949453E-02
 9.033125161E-02 9.081373930E-02 9.129694642E-02 9.178086117E-02 9.226547161E-02
 9.275076579E-02 9.323673174E-02 9.372335760E-02 9.421063179E-02 9.469854278E-02
 9.518707900E-02 9.567622886E-02 9.616598070E-02 9.665632275E-02 9.714724315E-02
 9.763872999E-02 9.813077134E-02 9.862335525E-02 9.911647044E-02 9.961010668E-02
 1.001042540E-01 1.005989025E-01 1.010940422E-01 1.015896630E-01 1.020857555E-01
 1.025823101E-01 1.030793175E-01 1.035767684E-01 1.040746533E-01 1.045729631E-01
 1.050716894E-01 1.055708242E-01 1.060703592E-01 1.065702865E-01 1.070705979E-01
 1.075712855E-01 1.080723413E-01 1.085737574E-01 1.090755261E-01 1.095776395E-01
 1.100800898E-01 1.105828695E-01 1.110859711E-01 1.115893876E-01 1.120931116E-01
 1.125971359E-01 1.131014533E-01 1.136060564E-01 1.141109377E-01 1.146160898E-01
 1.151215051E-01 1.156271763E-01 1.161330959E-01 1.166392564E-01 1.171456500E-01
 1.176522691E-01 1.181591059E-01 1.186661533E-01 1.191734088E-01 1.196808743E-01
 1.201885527E-01 1.206964467E-01 1.212045589E-01 1.217128922E-01 1.222214494E-01
 1.227302331E-01 1.232392459E-01 1.237484905E-01 1.242579695E-01 1.247676856E-01
 1.252776417E-01 1.257878407E-01 1.262982856E-01 1.268089795E-01 1.273199254E-01
 1.278311267E-01 1.283425864E-01 1.288543080E-01 1.293662948E-01 1.298785501E-01
 1.303910775E-01 1.309038804E-01 1.314169624E-01 1.319303273E-01 1.324439794E-01
 1.329579230E-01 1.334721626E-01 1.339867029E-01 1.345015479E-01 1.350167033E-01
 1.355321841E-01 1.360479507E-01 1.250755390E-02 1.239488629E-02 1.228256869E-02
 1.217065711E-02 1.205914195E-02 1.194802504E-02 1.183730987E-02 1.172699942E-02
 1.161709671E-02 1.150760480E-02 1.139852673E-02 1.128986555E-02 1.118162428E-02
 1.107380600E-02 1.096641385E-02 1.085945107E-02 1.075292091E-02 1.064682659E-02
 1.054117137E-02 1.043595843E-02 1.033119106E-02 1.022687278E-02 1.012300736E-02
 1.001959871E-02 9.916650684E-03 9.814167132E-03 9.712151887E-03 9.610608808E-03
 9.509541885E-03 9.408955286E-03 9.308853238E-03 9.209239958E-03 9.110119638E-03
 9.011496453E-03 8.913374612E-03 8.815758544E-03 8.718652949E-03 8.622062621E-03
 8.525992308E-03 8.430446703E-03 8.335430764E-03 8.240950435E-03 8.147012714E-03
 8.053625037E-03 7.960794812E-03 7.868529339E-03 7.776835826E-03 7.685721400E-03
 7.595193202E-03 7.505258566E-03 7.415924954E-03 7.327199789E-03 7.239090399E-03
 7.151604010E-03 7.064747790E-03 6.978529104E-03 6.892955756E-03 6.808035723E-03
 6.723776907E-03 6.640187111E-03 6.557274040E-03 6.475045379E-03 6.393508953E-03
 6.312672742E-03 6.232544706E-03 6.153132714E-03 6.074444533E-03 5.996487880E-03
 5.919270716E-03 5.842801440E-03 5.767088710E-03 5.692142566E-03 5.617975980E-03
 5.544603307E-03 5.472038807E-03 5.400296613E-03 5.329390764E-03 5.259335078E-03
 5.190143103E-03 5.121828120E-03 5.054403248E-03 4.987881741E-03 4.922277024E-03
 4.857602407E-03 4.793870980E-03 4.731095628E-03 4.669289074E-03 4.608464009E-03
 4.548633147E-03 4.489809116E-03 4.432004413E-03 4.375231420E-03 4.319502422E-03
 4.264829616E-03 4.211225121E-03 4.158701018E-03 4.107269362E-03 4.056942118E-03
 4.007731392E-03 3.959650973E-03 3.912717466E-03 3.866948514E-03 3.822361675E-03
 3.778974443E-03 3.736804279E-03 3.695868445E-03 3.656184042E-03 3.617768254E-03
 3.580638470E-03 3.544812325E-03 3.510307591E-03 3.477141938E-03 3.445333114E-03
 3.414899269E-03 3.385859083E-03 3.358231742E-03 3.332036376E-03 3.307291583E-03
 3.284016200E-03 3.262229858E-03 3.241953077E-03 3.223207049E-03 3.206012912E-03
 3.190391960E-03 3.176366399E-03 3.163958563E-03 3.153189648E-03 3.144079883E-03
 3.136648496E-03 3.130915271E-03 3.126901495E-03 3.124630049E-03 3.124124886E-03
 3.125409914E-03 3.128509585E-03 3.133449968E-03 3.140259051E-03 3.148966125E-03
 3.159599434E-03 3.172186122E-03 3.186754628E-03 3.203335446E-03 3.221960888E-03
 3.242663935E-03 3.265477785E-03 3.290437175E-03 3.317579055E-03 3.346942273E-03
 3.378565103E-03 3.412483769E-03 3.448733553E-03 3.487343501E-03 3.528336577E-03
 3.571735083E-03 3.617561535E-03 3.665839236E-03 3.716592705E-03 3.769847300E-03
 3.825626653E-03 3.883951004E-03 3.944839915E-03 4.008313435E-03 4.074391911E-03
 4.143095574E-03 4.214444346E-03 4.288458030E-03 4.365156346E-03 4.444558632E-03
 4.526683017E-03 4.611546307E-03 4.699164554E-03 4.789553107E-03 4.882726334E-03
 4.978697145E-03 5.077477017E-03 5.179076005E-03 5.283503268E-03 5.390770572E-03
 5.500894078E-03 5.613890421E-03 5.729774999E-03 5.848561824E-03 5.970262883E-03
 6.094887802E-03 6.222444340E-03 6.352938409E-03 6.486375298E-03 6.622763295E-03
 6.762112336E-03 6.904431050E-03 7.049726217E-03 7.198002324E-03 7.349260951E-03
 7.503501244E-03 7.660719983E-03 7.820912671E-03 7.984078399E-03 8.150219896E-03
 8.319338931E-03 8.491435193E-03 8.666506288E-03 8.844547515E-03 9.025551906E-03
 9.209510083E-03 9.396411130E-03 9.586247225E-03 9.779014593E-03 9.974708766E-03
 1.017332324E-02 1.037484990E-02 1.057927969E-02 1.078660206E-02 1.099680441E-02
 1.120987253E-02 1.142579381E-02 1.164455834E-02 1.186615545E-02 1.209057262E-02
 1.231779625E-02 1.254781323E-02 1.278060989E-02 1.301617093E-02 1.325447958E-02
 1.349551951E-02 1.373927549E-02 1.398573130E-02 1.423486915E-02 1.448667057E-02
 1.474111828E-02 1.499819497E-02 1.525788203E-02 1.552015954E-02 1.578500719E-02
 1.605240443E-02 1.632232961E-02 1.659476036E-02 1.686967586E-02 1.714705758E-02
 1.742688711E-02 1.770914509E-02 1.799381112E-02 1.828086409E-02 1.857028221E-02
 1.886204274E-02 1.915612193E-02 1.945249556E-02 1.975114004E-02 2.005203158E-02
 2.035514556E-02 2.066045642E-02 2.096793755E-02 2.127756131E-02 2.158929909E-02
 2.190312139E-02 2.221899783E-02 2.253689729E-02 2.285678781E-02 2.317863650E-02
 2.350240959E-02 2.382807253E-02 2.415559002E-02 2.448492589E-02 2.481604305E-02
 2.514890360E-02 2.548346897E-02 2.581969981E-02 2.615755590E-02 2.649699615E-02
 2.683797875E-02 2.718046191E-02 2.752441024E-02 2.786980077E-02 2.821661478E-02
 2.856483530E-02 2.891444630E-02 2.926543187E-02 2.961777610E-02 2.997146324E-02
 3.032647768E-02 3.068280389E-02 3.104042638E-02 3.139933019E-02 3.175950226E-02
 3.212093078E-02 3.248360422E-02 3.284751117E-02 3.321264035E-02 3.357898047E-02
 3.394652039E-02 3.431524917E-02 3.468515616E-02 3.505623133E-02 3.542846527E-02
 3.580184880E-02 3.617637299E-02 3.655202910E-02 3.692880856E-02 3.730670301E-02
 3.768570431E-02 3.806580463E-02 3.844699690E-02 3.882927490E-02 3.921263277E-02
 3.959706497E-02 3.998256599E-02 4.036912988E-02 4.075675052E-02 4.114542209E-02
 4.153513887E-02 4.192589442E-02 4.231768189E-02 4.271049557E-02 4.310433022E-02
 4.349918075E-02 4.389504197E-02 4.429190857E-02 4.468977547E-02 4.508863781E-02
 4.548849022E-02 4.588932502E-02 4.629113341E-02 4.669390661E-02 4.709763601E-02
 4.750231310E-02 4.790792948E-02 4.831447685E-02 4.872194707E-02 4.913033198E-02
 4.953962263E-02 4.994980919E-02 5.036088171E-02 5.077283033E-02 5.118564531E-02
 5.159931712E-02 5.201383637E-02 5.242919377E-02 5.284538012E-02 5.326238607E-02
 5.368020172E-02 5.409881696E-02 5.451822171E-02 5.493840599E-02 5.535936051E-02
 5.578107715E-02 5.620354822E-02 5.662676612E-02 5.705072339E-02 5.747541352E-02
 5.790083116E-02 5.832697136E-02 5.875382921E-02 5.918140013E-02 5.960968063E-02
 6.003866830E-02 6.046836099E-02 6.089875683E-02 6.132985565E-02 6.176166038E-02
 6.219417571E-02 6.262740674E-02 6.306135879E-02 6.349603723E-02 6.393144660E-02
 6.436759106E-02 6.480447493E-02 6.524210281E-02 6.568047958E-02 6.611961036E-02
 6.655950058E-02 6.700015590E-02 6.744158229E-02 6.788378516E-02 6.832676768E-02
 6.877053188E-02 6.921507992E-02 6.966041418E-02 7.010653695E-02 7.055344970E-02
 7.100115360E-02 7.144964992E-02 7.189894014E-02 7.234902548E-02 7.279990597E-02
 7.325158106E-02 7.370405023E-02 7.415731314E-02 7.461136943E-02 7.506621846E-02
 7.552185943E-02 7.597829163E-02 7.643551443E-02 7.689352739E-02 7.735233059E-02
 7.781192452E-02 7.827230981E-02 7.873348717E-02 7.919545746E-02 7.965822169E-02
 8.012178105E-02 8.058613687E-02 8.105129054E-02 8.151724362E-02 8.198399847E-02
 8.245155855E-02 8.291992765E-02 8.338910966E-02 8.385910858E-02 8.432992849E-02
 8.480157343E-02 8.527404771E-02 8.574735532E-02 8.622149566E-02 8.669646128E-02
 8.717224287E-02 8.764883113E-02 8.812621681E-02 8.860439060E-02 8.908334315E-02
 8.956306474E-02 9.004354528E-02 9.052477462E-02 9.100674256E-02 9.148943890E-02
 9.197285299E-02 9.245697336E-02 9.294178820E-02 9.342728568E-02 9.391345391E-02
 9.440028105E-02 9.488775547E-02 9.537586574E-02 9.586460040E-02 9.635394797E-02
 9.684389693E-02 9.733443567E-02 9.782555247E-02 9.831723555E-02 9.880947310E-02
 9.930225323E-02 9.979556428E-02 1.002893955E-01 1.007837370E-01 1.012785789E-01
 1.017739112E-01 1.022697242E-01 1.027660080E-01 1.032627532E-01 1.037599505E-01
 1.042575905E-01 1.047556641E-01 1.052541619E-01 1.057530751E-01 1.062523956E-01
 1.067521154E-01 1.072522263E-01 1.077527204E-01 1.082535898E-01 1.087548264E-01
 1.092564226E-01 1.097583705E-01 1.102606623E-01 1.107632903E-01 1.112662467E-01
 1.117695243E-01 1.122731158E-01 1.127770140E-01 1.132812118E-01 1.137857019E-01
 1.142904772E-01 1.147955303E-01 1.153008538E-01 1.158064403E-01 1.163122824E-01
 1.168183729E-01 1.173247042E-01 1.178312688E-01 1.183380591E-01 1.188450675E-01
 1.193522863E-01 1.198597091E-01 1.203673349E-01 1.208751661E-01 1.213832055E-01
 1.218914558E-01 1.223999199E-01 1.229086005E-01 1.234175004E-01 1.239266224E-01
 1.244359690E-01 1.249455429E-01 1.254553468E-01 1.259653835E-01 1.264756559E-01
 1.269861668E-01 1.274969195E-01 1.280079169E-01 1.285191622E-01 1.290306587E-01
 1.295424096E-01 1.300544182E-01 1.305666879E-01 1.310792222E-01 1.315920246E-01
 1.321050985E-01 1.326184476E-01 1.331320757E-01 1.336459872E-01 1.341601864E-01
 1.346746778E-01 1.351894657E-01 1.357045556E-01 1.362199623E-01 1.367356475E-01
 1.257390615E-02 1.246156967E-02 1.234958462E-02 1.223800716E-02 1.212682757E-02
 1.201604756E-02 1.190567062E-02 1.179569977E-02 1.168613801E-02 1.157698835E-02
 1.146825379E-02 1.135993734E-02 1.125204205E-02 1.114457105E-02 1.103752755E-02
 1.093091475E-02 1.082473587E-02 1.071899408E-02 1.061369257E-02 1.050883460E-02
 1.040442371E-02 1.030046370E-02 1.019695840E-02 1.009391163E-02 9.991327200E-03
 9.889208896E-03 9.787560547E-03 9.686386136E-03 9.585689804E-03 9.485475734E-03
 9.385748091E-03 9.286511020E-03 9.187768647E-03 9.089525156E-03 8.991784971E-03
 8.894552769E-03 8.797833289E-03 8.701631222E-03 8.605951212E-03 8.510798248E-03
 8.416178386E-03 8.322098681E-03 8.228566545E-03 8.135589340E-03 8.043174322E-03
 7.951328660E-03 7.860059443E-03 7.769373794E-03 7.679279033E-03 7.589782593E-03
 7.500891857E-03 7.412614116E-03 7.324956559E-03 7.237926330E-03 7.151530786E-03
 7.065777720E-03 6.980675075E-03 6.896230716E-03 6.812452409E-03 6.729347826E-03
 6.646924622E-03 6.565190601E-03 6.484153712E-03 6.403821883E-03 6.324202950E-03
 6.245304653E-03 6.167134680E-03 6.089700964E-03 6.013011875E-03 5.937076032E-03
 5.861903442E-03 5.787507100E-03 5.713901433E-03 5.641100786E-03 5.569119371E-03
 5.497971318E-03 5.427670540E-03 5.358230688E-03 5.289665149E-03 5.221987145E-03
 5.155210020E-03 5.089347299E-03 5.024412410E-03 4.960418567E-03 4.897378781E-03
 4.835305900E-03 4.774212734E-03 4.714112120E-03 4.655016823E-03 4.596939477E-03
 4.539892608E-03 4.483888644E-03 4.428939929E-03 4.375058730E-03 4.322257272E-03
 4.270547764E-03 4.219942333E-03 4.170453162E-03 4.122093888E-03 4.074881092E-03
 4.028832685E-03 3.983966554E-03 3.940300502E-03 3.897852321E-03 3.856639635E-03
 3.816679876E-03 3.777990536E-03 3.740589299E-03 3.704494097E-03 3.669723036E-03
 3.636294151E-03 3.604225495E-03 3.573535478E-03 3.544243022E-03 3.516367587E-03
 3.489928743E-03 3.464945514E-03 3.441436986E-03 3.419422970E-03 3.398924156E-03
 3.379962000E-03 3.362558060E-03 3.346733866E-03 3.332511781E-03 3.319914600E-03
 3.308964047E-03 3.299680815E-03 3.292084483E-03 3.286194758E-03 3.282032711E-03
 3.279621012E-03 3.278983618E-03 3.280144676E-03 3.283128526E-03 3.287960902E-03
 3.294669404E-03 3.303283273E-03 3.313831462E-03 3.326341318E-03 3.340840899E-03
 3.357360218E-03 3.375931233E-03 3.396587014E-03 3.419360690E-03 3.444286506E-03
 3.471400770E-03 3.500741936E-03 3.532348972E-03 3.566258686E-03 3.602507049E-03
 3.641125908E-03 3.682139091E-03 3.725568313E-03 3.771435423E-03 3.819762792E-03
 3.870573884E-03 3.923893300E-03 3.979745187E-03 4.038150279E-03 4.099127559E-03
 4.162696307E-03 4.228876220E-03 4.297687048E-03 4.369148235E-03 4.443279029E-03
 4.520098605E-03 4.599625938E-03 4.681879186E-03 4.766875047E-03 4.854629283E-03
 4.945156990E-03 5.038472445E-03 5.134588675E-03 5.233517209E-03 5.335268206E-03
 5.439850480E-03 5.547273462E-03 5.657551204E-03 5.770700142E-03 5.886735898E-03
 6.005672782E-03 6.127523496E-03 6.252298385E-03 6.380005743E-03 6.510652048E-03
 6.644242230E-03 6.780782363E-03 6.920281740E-03 7.062749460E-03 7.208192907E-03
 7.356617525E-03 7.508026086E-03 7.662418661E-03 7.819793019E-03 7.980144746E-03
 8.143469970E-03 8.309769820E-03 8.479046594E-03 8.651300811E-03 8.826530951E-03
 9.004733337E-03 9.185902005E-03 9.370028726E-03 9.557102954E-03 9.747114060E-03
 9.940056244E-03 1.013592555E-02 1.033471642E-02 1.053642135E-02 1.074103159E-02
 1.094853734E-02 1.115892709E-02 1.137218723E-02 1.158830340E-02 1.180726415E-02
 1.202905935E-02 1.225367739E-02 1.248110499E-02 1.271132839E-02 1.294433428E-02
 1.318010826E-02 1.341863422E-02 1.365989502E-02 1.390387471E-02 1.415055768E-02
 1.439992697E-02 1.465196420E-02 1.490665096E-02 1.516397000E-02 1.542390346E-02
 1.568643208E-02 1.595153553E-02 1.621919331E-02 1.648938443E-02 1.676208672E-02
 1.703727784E-02 1.731493757E-02 1.759504752E-02 1.787758891E-02 1.816254194E-02
 1.844988587E-02 1.873959931E-02 1.903166012E-02 1.932604518E-02 1.962273044E-02
 1.992169166E-02 2.022290523E-02 2.052634708E-02 2.083199227E-02 2.113981491E-02
 2.144978809E-02 2.176188385E-02 2.207607333E-02 2.239232678E-02 2.271061359E-02
 2.303090245E-02 2.335316115E-02 2.367735662E-02 2.400345488E-02 2.433142124E-02
 2.466122021E-02 2.499281547E-02 2.532616976E-02 2.566124507E-02 2.599800273E-02
 2.633640326E-02 2.667640633E-02 2.701797077E-02 2.736105467E-02 2.770561660E-02
 2.805162303E-02 2.839905219E-02 2.874788573E-02 2.909810703E-02 2.944970022E-02
 2.980264951E-02 3.015693913E-02 3.051255346E-02 3.086947704E-02 3.122769445E-02
 3.158719035E-02 3.194795000E-02 3.230996064E-02 3.267321058E-02 3.303768839E-02
 3.340338277E-02 3.377028252E-02 3.413837646E-02 3.450765355E-02 3.487810294E-02
 3.524971408E-02 3.562247709E-02 3.599638263E-02 3.637142161E-02 3.674758518E-02
 3.712486468E-02 3.750325162E-02 3.788273770E-02 3.826331487E-02 3.864497536E-02
 3.902771219E-02 3.941151917E-02 3.979639053E-02 4.018232073E-02 4.056930435E-02
 4.095733548E-02 4.134640806E-02 4.173651630E-02 4.212765457E-02 4.251981649E-02
 4.291299528E-02 4.330718529E-02 4.370238135E-02 4.409857847E-02 4.449577155E-02
 4.489395537E-02 4.529312491E-02 4.569327540E-02 4.609440166E-02 4.649649628E-02
 4.689955059E-02 4.730355593E-02 4.770850379E-02 4.811438578E-02 4.852119361E-02
 4.892891908E-02 4.933755416E-02 4.974709083E-02 5.015752040E-02 5.056883321E-02
 5.098101945E-02 5.139406938E-02 5.180797338E-02 5.222272201E-02 5.263830600E-02
 5.305471619E-02 5.347194350E-02 5.388997875E-02 5.430881227E-02 5.472843408E-02
 5.514883424E-02 5.557000289E-02 5.599193065E-02 5.641460939E-02 5.683803151E-02
 5.726218951E-02 5.768707598E-02 5.811268427E-02 5.853900899E-02 5.896604523E-02
 5.939378818E-02 5.982223323E-02 6.025137669E-02 6.068121606E-02 6.111174927E-02
 6.154297439E-02 6.197489073E-02 6.240750057E-02 6.284080843E-02 6.327481937E-02
 6.370953871E-02 6.414497188E-02 6.458112372E-02 6.501799843E-02 6.545560031E-02
 6.589393394E-02 6.633300414E-02 6.677281602E-02 6.721337494E-02 6.765468652E-02
 6.809675670E-02 6.853959128E-02 6.898319415E-02 6.942756755E-02 6.987271362E-02
 7.031863475E-02 7.076533337E-02 7.121281131E-02 7.166106981E-02 7.211011015E-02
 7.255993384E-02 7.301054234E-02 7.346193620E-02 7.391411502E-02 7.436707832E-02
 7.482082580E-02 7.527535721E-02 7.573067211E-02 7.618676980E-02 7.664364960E-02
 7.710131095E-02 7.755975338E-02 7.801897682E-02 7.847898172E-02 7.893976873E-02
 7.940133862E-02 7.986369224E-02 8.032683059E-02 8.079075487E-02 8.125546642E-02
 8.172096667E-02 8.218725714E-02 8.265433978E-02 8.312221772E-02 8.359089469E-02
 8.406037460E-02 8.453066145E-02 8.500175931E-02 8.547367227E-02 8.594640452E-02
 8.641996048E-02 8.689434253E-02 8.736954597E-02 8.784556197E-02 8.832238124E-02
 8.879999459E-02 8.927839283E-02 8.975756669E-02 9.023750677E-02 9.071820320E-02
 9.119964591E-02 9.168182481E-02 9.216472980E-02 9.264835061E-02 9.313267628E-02
 9.361769520E-02 9.410339563E-02 9.458976582E-02 9.507679397E-02 9.556446842E-02
 9.605277775E-02 9.654171062E-02 9.703125565E-02 9.752140145E-02 9.801213655E-02
 9.850344940E-02 9.899532833E-02 9.948776165E-02 9.998073762E-02 1.004742445E-01
 1.009682709E-01 1.014628068E-01 1.019578423E-01 1.024533676E-01 1.029493729E-01
 1.034458484E-01 1.039427846E-01 1.044401722E-01 1.049380019E-01 1.054362646E-01
 1.059349509E-01 1.064340519E-01 1.069335591E-01 1.074334645E-01 1.079337600E-01
 1.084344379E-01 1.089354900E-01 1.094369086E-01 1.099386858E-01 1.104408139E-01
 1.109432851E-01 1.114460919E-01 1.119492264E-01 1.124526812E-01 1.129564491E-01
 1.134605228E-01 1.139648953E-01 1.144695594E-01 1.149745082E-01 1.154797342E-01
 1.159852304E-01 1.164909893E-01 1.169970035E-01 1.175032659E-01 1.180097691E-01
 1.185165057E-01 1.190234682E-01 1.195306491E-01 1.200380408E-01 1.205456357E-01
 1.210534286E-01 1.215614196E-01 1.220696115E-01 1.225780070E-01 1.230866090E-01
 1.235954201E-01 1.241044434E-01 1.246136816E-01 1.251231375E-01 1.256328135E-01
 1.261427125E-01 1.266528372E-01 1.271631904E-01 1.276737750E-01 1.281845941E-01
 1.286956506E-01 1.292069478E-01 1.297184889E-01 1.302302770E-01 1.307423155E-01
 1.312546078E-01 1.317671572E-01 1.322799672E-01 1.327930414E-01 1.333063832E-01
 1.338199963E-01 1.343338847E-01 1.348480526E-01 1.353625045E-01 1.358772446E-01
 1.363922783E-01 1.369076204E-01 1.374232335E-01 1.264046624E-02 1.252846131E-02
 1.241680915E-02 1.230556603E-02 1.219472210E-02 1.208427908E-02 1.197424048E-02
 1.186460928E-02 1.175538846E-02 1.164658097E-02 1.153818979E-02 1.143021796E-02
 1.132266859E-02 1.121554487E-02 1.110884995E-02 1.100258702E-02 1.089675921E-02
 1.079136967E-02 1.068642168E-02 1.058191880E-02 1.047786480E-02 1.037426349E-02
 1.027111863E-02 1.016843399E-02 1.006621331E-02 9.964460394E-03 9.863179223E-03
 9.762373904E-03 9.662048573E-03 9.562207348E-03 9.462854327E-03 9.363993588E-03
 9.265629293E-03 9.167765866E-03 9.070407952E-03 8.973560238E-03 8.877227353E-03
 8.781413905E-03 8.686124925E-03 8.591366583E-03 8.497145981E-03 8.403470499E-03
 8.310347455E-03 8.217784062E-03 8.125787448E-03 8.034364669E-03 7.943522827E-03
 7.853269231E-03 7.763611279E-03 7.674556319E-03 7.586111603E-03 7.498284284E-03
 7.411081480E-03 7.324510545E-03 7.238579257E-03 7.153295525E-03 7.068667177E-03
 6.984701941E-03 6.901407457E-03 6.818791352E-03 6.736861406E-03 6.655625539E-03
 6.575091644E-03 6.495267528E-03 6.416160899E-03 6.337779420E-03 6.260130996E-03
 6.183223965E-03 6.107066908E-03 6.031669798E-03 5.957045650E-03 5.883208960E-03
 5.810174150E-03 5.737955512E-03 5.666567261E-03 5.596023401E-03 5.526337682E-03
 5.457523595E-03 5.389594457E-03 5.322563699E-03 5.256444944E-03 5.191251732E-03
 5.126997394E-03 5.063695064E-03 5.001357712E-03 4.939998259E-03 4.879629663E-03
 4.820264817E-03 4.761916492E-03 4.704597348E-03 4.648319952E-03 4.593096790E-03
 4.538940271E-03 4.485862763E-03 4.433876616E-03 4.382994116E-03 4.333227540E-03
 4.284590385E-03 4.237099146E-03 4.190771962E-03 4.145627042E-03 4.101682492E-03
 4.058956416E-03 4.017466787E-03 3.977231365E-03 3.938267941E-03 3.900594486E-03
 3.864229214E-03 3.829190545E-03 3.795496871E-03 3.763166550E-03 3.732218247E-03
 3.702671119E-03 3.674544874E-03 3.647859468E-03 3.622634375E-03 3.598888948E-03
 3.576643172E-03 3.555917898E-03 3.536734796E-03 3.519115823E-03 3.503082789E-03
 3.488658185E-03 3.475865180E-03 3.464726082E-03 3.455262012E-03 3.447492986E-03
 3.441438711E-03 3.437120056E-03 3.434559460E-03 3.433780796E-03 3.434808439E-03
 3.437666718E-03 3.442381067E-03 3.448978698E-03 3.457488629E-03 3.467940344E-03
 3.480361652E-03 3.494780329E-03 3.511225913E-03 3.529729936E-03 3.550325403E-03
 3.573045525E-03 3.597924153E-03 3.624996981E-03 3.654301908E-03 3.685878166E-03
 3.719763423E-03 3.755993957E-03 3.794603954E-03 3.835619272E-03 3.879061260E-03
 3.924951152E-03 3.973310494E-03 4.024161741E-03 4.077528555E-03 4.133435032E-03
 4.191902758E-03 4.252950451E-03 4.316596638E-03 4.382860327E-03 4.451760733E-03
 4.523316866E-03 4.597547455E-03 4.674471127E-03 4.754106399E-03 4.836471312E-03
 4.921582595E-03 5.009455773E-03 5.100105663E-03 5.193546373E-03 5.289790991E-03
 5.388851140E-03 5.490737057E-03 5.595457574E-03 5.703020821E-03 5.813438031E-03
 5.926724736E-03 6.042896725E-03 6.161968539E-03 6.283953359E-03 6.408862352E-03
 6.536704382E-03 6.667486503E-03 6.801213962E-03 6.937891383E-03 7.077526335E-03
 7.220128038E-03 7.365704445E-03 7.514261708E-03 7.665803772E-03 7.820331738E-03
 7.977844308E-03 8.138337877E-03 8.301807379E-03 8.468250840E-03 8.637670266E-03
 8.810066970E-03 8.985440243E-03 9.163787362E-03 9.345103365E-03 9.529381072E-03
 9.716610973E-03 9.906781726E-03 1.009988414E-02 1.029591363E-02 1.049486551E-02
 1.069673311E-02 1.090150809E-02 1.110918110E-02 1.131974153E-02 1.153317683E-02
 1.174947259E-02 1.196861497E-02 1.219059333E-02 1.241539690E-02 1.264301317E-02
 1.287342826E-02 1.310662843E-02 1.334259993E-02 1.358132757E-02 1.382279452E-02
 1.406698362E-02 1.431387912E-02 1.456346486E-02 1.481572317E-02 1.507063520E-02
 1.532818281E-02 1.558834854E-02 1.585111392E-02 1.611645910E-02 1.638436342E-02
 1.665480620E-02 1.692776592E-02 1.720321999E-02 1.748114637E-02 1.776152540E-02
 1.804433861E-02 1.832956684E-02 1.861718988E-02 1.890718667E-02 1.919953553E-02
 1.949421398E-02 1.979119853E-02 2.009046488E-02 2.039198886E-02 2.069574673E-02
 2.100171415E-02 2.130986584E-02 2.162017564E-02 2.193261629E-02 2.224715957E-02
 2.256377637E-02 2.288243668E-02 2.320310971E-02 2.352576392E-02 2.385036691E-02
 2.417688538E-02 2.450528520E-02 2.483553150E-02 2.516758867E-02 2.550142019E-02
 2.583698868E-02 2.617425601E-02 2.651318340E-02 2.685373128E-02 2.719585919E-02
 2.753952588E-02 2.788468941E-02 2.823130882E-02 2.857935259E-02 2.892879992E-02
 2.927963286E-02 2.963183507E-02 2.998539085E-02 3.034028452E-02 3.069650044E-02
 3.105402315E-02 3.141283729E-02 3.177292760E-02 3.213427885E-02 3.249687657E-02
 3.286070824E-02 3.322576232E-02 3.359202746E-02 3.395949247E-02 3.432814625E-02
 3.469797769E-02 3.506897587E-02 3.544113003E-02 3.581442974E-02 3.618886522E-02
 3.656442722E-02 3.694110676E-02 3.731889504E-02 3.769778350E-02 3.807776371E-02
 3.845882745E-02 3.884096674E-02 3.922417389E-02 3.960844198E-02 3.999376488E-02
 4.038013686E-02 4.076755246E-02 4.115600628E-02 4.154549247E-02 4.193600503E-02
 4.232753822E-02 4.272008645E-02 4.311364345E-02 4.350820249E-02 4.390375795E-02
 4.430030478E-02 4.469783805E-02 4.509635276E-02 4.549584377E-02 4.589630614E-02
 4.629773517E-02 4.670012585E-02 4.710347105E-02 4.750776225E-02 4.791299088E-02
