   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583476E+00 2.546664695E+00 8.500000000E-01 1.498577605E-01-8.004916048E-03
 9.453268665E-01-8.004916048E-03-6.952632171E-02 0.000000000E+00 -4.75509380E-01
 7.535131595E+05-6.952632171E-02 0.000000000E+00 9.453268665E-01 0.000000000E+00
-8.366499515E-03-8.070996627E-03-7.772914134E-03-7.472263631E-03-7.169052204E-03
-6.863279996E-03-6.554930451E-03-6.243978299E-03-5.930387924E-03-5.614103710E-03
-5.295055606E-03-4.973133987E-03-4.648179449E-03-4.319966056E-03-3.988166476E-03
-3.652374686E-03-3.312100628E-03-2.966844888E-03-2.616169684E-03-2.259811789E-03
-1.897762423E-03-1.530281797E-03-1.157834578E-03-7.810091852E-04-4.004209540E-04
-1.661612591E-05 3.698174012E-04 7.587150343E-04 1.149998144E-03 1.543653083E-03
 1.939674169E-03 2.338028783E-03 2.738682262E-03 3.141602138E-03 3.546758569E-03
 3.954122790E-03 4.363666441E-03 4.775361814E-03 5.189181262E-03 5.605097953E-03
 6.023086944E-03 6.443123960E-03 6.865184703E-03 7.289245040E-03 7.715280908E-03
 8.143268295E-03 8.573183764E-03 9.005004503E-03 9.438707771E-03 9.874270484E-03
 1.031166902E-02 1.075087957E-02 1.119187813E-02 1.163464024E-02 1.207914110E-02
 1.252535568E-02 1.297325903E-02 1.342282828E-02 1.387404303E-02 1.432688365E-02
 1.478133036E-02 1.523736359E-02 1.569496435E-02 1.615411436E-02 1.661479611E-02
 1.707699269E-02 1.754068780E-02 1.800586572E-02 1.847251130E-02 1.894060998E-02
 1.941014835E-02 1.988111466E-02 2.035349823E-02 2.082728889E-02 2.130247662E-02
 2.177905153E-02 2.225700417E-02 2.273632551E-02 2.321700670E-02 2.369903916E-02
 2.418241479E-02 2.466712540E-02 2.515316195E-02 2.564051505E-02 2.612917566E-02
 2.661913482E-02 2.711038321E-02 2.760291151E-02 2.809671080E-02 2.859177207E-02
 2.908808577E-02 2.958564234E-02 3.008443261E-02 3.058444774E-02 3.108567914E-02
 3.158811852E-02 3.209175798E-02 3.259658995E-02 3.310260717E-02 3.360980268E-02
 3.411816989E-02 3.462770273E-02 3.513839579E-02 3.565024417E-02 3.616324329E-02
 3.667738899E-02 3.719267778E-02 3.770910664E-02 3.822667168E-02 3.874536624E-02
 3.926518206E-02 3.978611105E-02 4.030814545E-02 4.083127764E-02 4.135550029E-02
 4.188080648E-02 4.240718945E-02 4.293464253E-02 4.346315961E-02 4.399273591E-02
 4.452336762E-02 4.505505115E-02 4.558778295E-02 4.612155974E-02 4.665637862E-02
 4.719223684E-02 4.772913169E-02 4.826706076E-02 4.880602241E-02 4.934601563E-02
 4.988703964E-02 5.042909357E-02 5.097217631E-02 5.151628624E-02 5.206142148E-02
 5.260758014E-02 5.315476033E-02 5.370296008E-02 5.425217726E-02 5.480240973E-02
 5.535365538E-02 5.590591185E-02 5.645917587E-02 5.701344300E-02 5.756870838E-02
 5.812496716E-02 5.868221444E-02 5.924044506E-02 5.979965343E-02 6.035983387E-02
 6.092098072E-02 6.148308826E-02 6.204615028E-02 6.261015990E-02 6.317510998E-02
 6.374099342E-02 6.430780312E-02 6.487553179E-02 6.544417171E-02 6.601371502E-02
 6.658415381E-02 6.715547908E-02 6.772768566E-02 6.830079345E-02 6.887467713E-02
 7.127753704E-03 6.979334758E-03 6.831156912E-03 6.683259270E-03 6.535635870E-03
 6.388288610E-03 6.241220525E-03 6.094434280E-03 5.947932518E-03 5.801717911E-03
 5.655793147E-03 5.510160944E-03 5.364824046E-03 5.219785218E-03 5.075047250E-03
 4.930612949E-03 4.786485139E-03 4.642666651E-03 4.499160312E-03 4.355968947E-03
 4.213095397E-03 4.070542517E-03 3.928313188E-03 3.786410313E-03 3.644836825E-03
 3.503595683E-03 3.362689871E-03 3.222122392E-03 3.081896275E-03 2.942014578E-03
 2.802480406E-03 2.663296928E-03 2.524467352E-03 2.385994915E-03 2.247882877E-03
 2.110134526E-03 1.972753187E-03 1.835742238E-03 1.699105093E-03 1.562845189E-03
 1.426965993E-03 1.291471009E-03 1.156363811E-03 1.021648090E-03 8.873275942E-04
 7.534060983E-04 6.198874580E-04 4.867758819E-04 3.540735722E-04 2.217767033E-04
 8.994955571E-05-4.131745554E-05-1.727718858E-04-3.053230676E-04-4.390667896E-04
-5.739421086E-04-7.099299329E-04-8.470156526E-04-9.851816600E-04-1.124405271E-03
-1.264654534E-03-1.405884395E-03-1.548033862E-03-1.691029068E-03-1.834786959E-03
-1.979222194E-03-2.124249592E-03-2.269788511E-03-2.415764280E-03-2.562107442E-03
-2.708759233E-03-2.855666417E-03-3.002782682E-03-3.150072037E-03-3.297502413E-03
-3.445050578E-03-3.592704455E-03-3.740454872E-03-3.888303289E-03-4.036269852E-03
-4.184379542E-03-4.332657327E-03-4.481132200E-03-4.629836983E-03-4.778804668E-03
-4.928056354E-03-5.077593496E-03-5.227413785E-03-5.377516935E-03-5.527895564E-03
-5.678529838E-03-5.829396604E-03-5.980473353E-03-6.131739842E-03-6.283179380E-03
-6.434776364E-03-6.586514824E-03-6.738378976E-03-6.890355092E-03-7.042431248E-03
-7.194595602E-03-7.346835841E-03-7.499139908E-03-7.651497390E-03-7.803898908E-03
-7.956334905E-03-8.108795307E-03-8.261269977E-03-8.413749807E-03-8.566226884E-03
-8.718693851E-03-8.871143441E-03-9.023568412E-03-9.175961632E-03-9.328316111E-03
-9.480624482E-03-9.632879029E-03-9.785071951E-03-9.937195412E-03-1.008924138E-02
-1.024120160E-02-1.039306776E-02-1.054483148E-02-1.069648390E-02-1.084801515E-02
-1.099941455E-02-1.115067049E-02-1.130177077E-02-1.145270294E-02-1.160345449E-02
-1.175401290E-02-1.190436558E-02-1.205449916E-02-1.220439972E-02-1.235405375E-02
-1.250344840E-02-1.265257092E-02-1.280140845E-02-1.294994837E-02-1.309817798E-02
-1.324608257E-02-1.339364481E-02-1.354084665E-02-1.368767026E-02-1.383409769E-02
-1.398011013E-02-1.412568843E-02-1.427081297E-02-1.441546226E-02-1.455961236E-02
-1.470323821E-02-1.484631491E-02-1.498882012E-02-1.513073675E-02-1.527205111E-02
-1.541275014E-02-1.555281935E-02-1.569224223E-02-1.583100194E-02-1.596908175E-02
-1.610646294E-02-1.624312390E-02-1.637904215E-02-1.651419505E-02-1.664855842E-02
-1.678210620E-02-1.691481146E-02-1.704664518E-02-1.717757339E-02-1.730756149E-02
-1.743658502E-02-1.756463079E-02-1.769168739E-02-1.781774249E-02-1.794278265E-02
-1.806679126E-02-1.818974857E-02-1.831163361E-02-1.843242415E-02-1.855209584E-02
-1.867062282E-02-1.878797832E-02-1.890413461E-02-1.901906277E-02-1.913273201E-02
-1.924511156E-02-1.935617725E-02-1.946591185E-02-1.957429899E-02-1.968132220E-02
-1.978696390E-02-1.989120487E-02-1.999402638E-02-2.009540970E-02-2.019533466E-02
-2.029378493E-02-2.039075016E-02-2.048621988E-02-2.058018581E-02-2.067264707E-02
-2.076359655E-02-2.085299639E-02-2.094078769E-02-2.102690898E-02-2.111130130E-02
-2.119391499E-02-2.127470329E-02-2.135362636E-02-2.143066923E-02-2.150582971E-02
-2.157910963E-02-2.165052274E-02-2.172008879E-02-2.178784271E-02-2.185385619E-02
-2.191818274E-02-2.198077355E-02-2.204152574E-02-2.210033736E-02-2.215712801E-02
-2.221184838E-02-2.226445996E-02-2.231492801E-02-2.236322258E-02-2.240931910E-02
-2.245320323E-02-2.249487036E-02-2.253432307E-02-2.257157369E-02-2.260664280E-02
-2.263954493E-02-2.267027183E-02-2.269880887E-02-2.272515090E-02-2.274930371E-02
-2.277127048E-02-2.279102894E-02-2.280854382E-02-2.282378636E-02-2.283674025E-02
-2.284739125E-02-2.285569845E-02-2.286159407E-02-2.286501053E-02-2.286588804E-02
-2.286416986E-02-2.285980367E-02-2.285278663E-02-2.284316069E-02-2.283097277E-02
-2.281626816E-02-2.279908389E-02-2.277943524E-02-2.275732897E-02-2.273276567E-02
-2.270573924E-02-2.267623904E-02-2.264424274E-02-2.260972152E-02-2.257264034E-02
-2.253295483E-02-2.249061755E-02-2.244557663E-02-2.239777711E-02-2.234717577E-02
-2.229376296E-02-2.223754364E-02-2.217852217E-02-2.211670142E-02-2.205208196E-02
-2.198465827E-02-2.191442181E-02-2.184136408E-02-2.176547701E-02-2.168675229E-02
-2.160518086E-02-2.152075326E-02-2.143345963E-02-2.134328930E-02-2.125023106E-02
-2.115427267E-02-2.105540092E-02-2.095360104E-02-2.084885590E-02-2.074115482E-02
-2.063050470E-02-2.051691572E-02-2.040039688E-02-2.028095681E-02-2.015860389E-02
-2.003334357E-02-1.990517503E-02-1.977409514E-02-1.964010078E-02-1.950318875E-02
-1.936335478E-02-1.922059231E-02-1.907489313E-02-1.892624834E-02-1.877464877E-02
-1.862008428E-02-1.846254202E-02-1.830200641E-02-1.813846123E-02-1.797189133E-02
-1.780228204E-02-1.762962213E-02-1.745390533E-02-1.727512413E-02-1.709327062E-02
-1.690833758E-02-1.672032000E-02-1.652922054E-02-1.633504643E-02-1.613780534E-02
-1.593750500E-02-1.573415369E-02-1.552776249E-02-1.531834641E-02-1.510592169E-02
-1.489050452E-02-1.467211130E-02-1.445075954E-02-1.422646964E-02-1.399926415E-02
-1.376916458E-02-1.353618986E-02-1.330035813E-02-1.306168621E-02-1.282018965E-02
-1.257588339E-02-1.232878001E-02-1.207889014E-02-1.182622374E-02-1.157078649E-02
-1.131258120E-02-1.105161230E-02-1.078788798E-02-1.052141806E-02-1.025221290E-02
-9.980283016E-03-9.705638576E-03-9.428291646E-03-9.148260303E-03-8.865564111E-03
-8.580220412E-03-8.292244334E-03-8.001650431E-03-7.708452367E-03-7.412657788E-03
-7.114270478E-03-6.813288594E-03-6.509696124E-03-6.203469489E-03-5.894573926E-03
-5.582954570E-03-5.268542608E-03-4.951230980E-03-4.630866320E-03-4.307231963E-03
-3.980009576E-03-3.648804752E-03-3.313143062E-03-2.972542112E-03-2.626578357E-03
-2.274993771E-03-1.917769653E-03-1.555145610E-03-1.187561906E-03-8.155809075E-04
-4.397970694E-04-6.074369673E-05 3.210346126E-04 7.053173281E-04 1.092026522E-03
 1.481146289E-03 1.872673091E-03 2.266577681E-03 2.662827035E-03 3.061386975E-03
 3.462222886E-03 3.865302011E-03 4.270594650E-03 4.678072409E-03 5.087706956E-03
 5.499470598E-03 5.913336079E-03 6.329276292E-03 6.747265494E-03 7.167279538E-03
 7.589294537E-03 8.013286616E-03 8.439232082E-03 8.867107256E-03 9.296888626E-03
 9.728553382E-03 1.016207917E-02 1.059744357E-02 1.103462373E-02 1.147359635E-02
 1.191433799E-02 1.235682498E-02 1.280103316E-02 1.324693811E-02 1.369451517E-02
 1.414374013E-02 1.459459151E-02 1.504704999E-02 1.550109672E-02 1.595671268E-02
 1.641387915E-02 1.687257802E-02 1.733279189E-02 1.779450406E-02 1.825769843E-02
 1.872235947E-02 1.918847225E-02 1.965602233E-02 2.012499591E-02 2.059538039E-02
 2.106716480E-02 2.154033912E-02 2.201489374E-02 2.249081923E-02 2.296810626E-02
 2.344674595E-02 2.392672983E-02 2.440804957E-02 2.489069712E-02 2.537466489E-02
 2.585994516E-02 2.634652937E-02 2.683440862E-02 2.732357437E-02 2.781401814E-02
 2.830573108E-02 2.879870436E-02 2.929292952E-02 2.978839802E-02 3.028510078E-02
 3.078302870E-02 3.128217304E-02 3.178252539E-02 3.228407756E-02 3.278682169E-02
 3.329075025E-02 3.379585604E-02 3.430213218E-02 3.480957206E-02 3.531816942E-02
 3.582791849E-02 3.633881413E-02 3.685085172E-02 3.736402697E-02 3.787833598E-02
 3.839377543E-02 3.891034258E-02 3.942803411E-02 3.994684409E-02 4.046676453E-02
 4.098778742E-02 4.150990516E-02 4.203311025E-02 4.255739545E-02 4.308275392E-02
 4.360917904E-02 4.413666426E-02 4.466520339E-02 4.519479145E-02 4.572542457E-02
 4.625709925E-02 4.678981203E-02 4.732355962E-02 4.785833912E-02 4.839414786E-02
 4.893098319E-02 4.946884264E-02 5.000772437E-02 5.054762730E-02 5.108855067E-02
 5.163049371E-02 5.217345549E-02 5.271743461E-02 5.326242933E-02 5.380843781E-02
 5.435545825E-02 5.490348878E-02 5.545252739E-02 5.600257201E-02 5.655362059E-02
 5.710567101E-02 5.765872056E-02 5.821276531E-02 5.876780061E-02 5.932382168E-02
 5.988082378E-02 6.043880204E-02 6.099775112E-02 6.155766549E-02 6.211853959E-02
 6.268036788E-02 6.324314458E-02 6.380686323E-02 6.437151692E-02 6.493709863E-02
 6.550360142E-02 6.607101828E-02 6.663934190E-02 6.720856456E-02 6.777867734E-02
 6.834967521E-02 6.892157865E-02 6.949426209E-02 7.170299162E-03 7.022241199E-03
 6.874426620E-03 6.726894825E-03 6.579639660E-03 6.432662891E-03 6.285967484E-03
 6.139556070E-03 5.993431281E-03 5.847595786E-03 5.702052281E-03 5.556803483E-03
 5.411852132E-03 5.267200985E-03 5.122852812E-03 4.978810394E-03 4.835076500E-03
 4.691653905E-03 4.548545394E-03 4.405753772E-03 4.263281867E-03 4.121132529E-03
 3.979308636E-03 3.837813093E-03 3.696648829E-03 3.555818791E-03 3.415325950E-03
 3.275173308E-03 3.135363912E-03 2.995900873E-03 2.856787340E-03 2.718026486E-03
 2.579621513E-03 2.441575643E-03 2.303892139E-03 2.166574315E-03 2.029625518E-03
 1.893049123E-03 1.756848526E-03 1.621027164E-03 1.485588539E-03 1.350536264E-03
 1.215874017E-03 1.081605514E-03 9.477344970E-04 8.142647310E-04 6.812000167E-04
 5.485443475E-04 4.163016809E-04 2.844723268E-04 1.530640620E-04 2.217506247E-05
-1.083111691E-04-2.395964914E-04-3.720665089E-04-5.056726529E-04-6.403821887E-04
-7.761802439E-04-9.130504753E-04-1.050972942E-03-1.189920964E-03-1.329856696E-03
-1.470727337E-03-1.612466007E-03-1.754993584E-03-1.898225733E-03-2.042077040E-03
-2.186463822E-03-2.331308688E-03-2.476538756E-03-2.622089218E-03-2.767904505E-03
-2.913933417E-03-3.060134911E-03-3.206475135E-03-3.352924534E-03-3.499465579E-03
-3.646087432E-03-3.792783045E-03-3.939562116E-03-4.086447534E-03-4.233463133E-03
-4.380634593E-03-4.527992851E-03-4.675571607E-03-4.823401265E-03-4.971494622E-03
-5.119850911E-03-5.268470131E-03-5.417351825E-03-5.566483328E-03-5.715842402E-03
-5.865406076E-03-6.015152737E-03-6.165063710E-03-6.315122865E-03-6.465314338E-03
-6.615622011E-03-6.766030560E-03-6.916526855E-03-7.067098619E-03-7.217733424E-03
-7.368418791E-03-7.519143051E-03-7.669896015E-03-7.820667832E-03-7.971448402E-03
-8.122227570E-03-8.272995861E-03-8.423745375E-03-8.574469032E-03-8.725159793E-03
-8.875810447E-03-9.026413418E-03-9.176960834E-03-9.327444988E-03-9.477858260E-03
-9.628192942E-03-9.778441069E-03-9.928594520E-03-1.007864516E-02-1.022858468E-02
-1.037840410E-02-1.052809346E-02-1.067764242E-02-1.082704059E-02-1.097627713E-02
-1.112534011E-02-1.127421702E-02-1.142289533E-02-1.157136237E-02-1.171960555E-02
-1.186761356E-02-1.201537538E-02-1.216287882E-02-1.231011085E-02-1.245705834E-02
-1.260370852E-02-1.275004882E-02-1.289606596E-02-1.304174479E-02-1.318706843E-02
-1.333201910E-02-1.347657857E-02-1.362072783E-02-1.376444768E-02-1.390771905E-02
-1.405052207E-02-1.419283464E-02-1.433463258E-02-1.447589132E-02-1.461658893E-02
-1.475670861E-02-1.489623651E-02-1.503515943E-02-1.517346351E-02-1.531113355E-02
-1.544815364E-02-1.558450709E-02-1.572017488E-02-1.585513522E-02-1.598936564E-02
-1.612284352E-02-1.625554481E-02-1.638744417E-02-1.651851585E-02-1.664873204E-02
-1.677805957E-02-1.690646416E-02-1.703392116E-02-1.716041698E-02-1.728593993E-02
-1.741047739E-02-1.753401587E-02-1.765653898E-02-1.777802744E-02-1.789846089E-02
-1.801781776E-02-1.813607419E-02-1.825320460E-02-1.836918242E-02-1.848398017E-02
-1.859756922E-02-1.870991920E-02-1.882099920E-02-1.893078397E-02-1.903925598E-02
-1.914639911E-02-1.925219712E-02-1.935663294E-02-1.945968776E-02-1.956134280E-02
-1.966157968E-02-1.976037833E-02-1.985772087E-02-1.995359590E-02-2.004799272E-02
-2.014090115E-02-2.023231815E-02-2.032223957E-02-2.041063654E-02-2.049745398E-02
-2.058263225E-02-2.066611249E-02-2.074784376E-02-2.082778025E-02-2.090587888E-02
-2.098211718E-02-2.105649104E-02-2.112899988E-02-2.119965281E-02-2.126846729E-02
-2.133546855E-02-2.140071472E-02-2.146427505E-02-2.152613922E-02-2.158621516E-02
-2.164439951E-02-2.170060229E-02-2.175476464E-02-2.180684617E-02-2.185681077E-02
-2.190462694E-02-2.195026791E-02-2.199371475E-02-2.203495961E-02-2.207400210E-02
-2.211085019E-02-2.214552187E-02-2.217803783E-02-2.220840036E-02-2.223659426E-02
-2.226260748E-02-2.228644003E-02-2.230809780E-02-2.232757206E-02-2.234483026E-02
-2.235983833E-02-2.237257322E-02-2.238302163E-02-2.239116159E-02-2.239693721E-02
-2.240028039E-02-2.240112891E-02-2.239942739E-02-2.239512208E-02-2.238817548E-02
-2.237860962E-02-2.236646979E-02-2.235180026E-02-2.233464333E-02-2.231502620E-02
-2.229295781E-02-2.226844209E-02-2.224147564E-02-2.221205051E-02-2.218015261E-02
-2.214575724E-02-2.210883545E-02-2.206934989E-02-2.202725599E-02-2.198250662E-02
-2.193504946E-02-2.188483174E-02-2.183181933E-02-2.177600923E-02-2.171740651E-02
-2.165601449E-02-2.159183537E-02-2.152486815E-02-2.145510590E-02-2.138253978E-02
-2.130716138E-02-2.122896270E-02-2.114793568E-02-2.106407157E-02-2.097736115E-02
-2.088779460E-02-2.079536121E-02-2.070004963E-02-2.060184742E-02-2.050074119E-02
-2.039671589E-02-2.028975466E-02-2.017984905E-02-2.006700732E-02-1.995123968E-02
-1.983255515E-02-1.971096254E-02-1.958647041E-02-1.945908410E-02-1.932880274E-02
-1.919562332E-02-1.905954281E-02-1.892055809E-02-1.877866496E-02-1.863385709E-02
-1.848612692E-02-1.833546618E-02-1.818186604E-02-1.802531658E-02-1.786580517E-02
-1.770331654E-02-1.753783502E-02-1.736934630E-02-1.719783648E-02-1.702329449E-02
-1.684571437E-02-1.666508928E-02-1.648141211E-02-1.629467692E-02-1.610487981E-02
-1.591202371E-02-1.571611621E-02-1.551716548E-02-1.531517993E-02-1.511016903E-02
-1.490214479E-02-1.469112278E-02-1.447711983E-02-1.426015295E-02-1.404024002E-02
-1.381740053E-02-1.359165622E-02-1.336303060E-02-1.313154662E-02-1.289722546E-02
-1.266008835E-02-1.242015526E-02-1.217744356E-02-1.193196983E-02-1.168374974E-02
-1.143279735E-02-1.117912590E-02-1.092274445E-02-1.066365753E-02-1.040186966E-02
-1.013738889E-02-9.870225685E-03-9.600389464E-03-9.327887052E-03-9.052724562E-03
-8.774909998E-03-8.494453725E-03-8.211365175E-03-7.925653580E-03-7.637326307E-03
-7.346383106E-03-7.052821509E-03-6.756635790E-03-6.457806695E-03-6.156308855E-03
-5.852107809E-03-5.545150761E-03-5.235370764E-03-4.922661079E-03-4.606869244E-03
-4.287781600E-03-3.965088163E-03-3.638409316E-03-3.307288994E-03-2.971262079E-03
-2.629920032E-03-2.283013378E-03-1.930520687E-03-1.572669242E-03-1.209880823E-03
-8.426950237E-04-4.716866547E-04-9.737589968E-05 2.797283612E-04 6.593712514E-04
 1.041485379E-03 1.426048335E-03 1.813056141E-03 2.202482304E-03 2.594294788E-03
 2.988461105E-03 3.384948406E-03 3.783724225E-03 4.184755568E-03 4.588009327E-03
 4.993454344E-03 5.401062126E-03 5.810804705E-03 6.222654324E-03 6.636583980E-03
 7.052566845E-03 7.470576518E-03 7.890588354E-03 8.312578784E-03 8.736524280E-03
 9.162401406E-03 9.590186878E-03 1.001985740E-02 1.045139002E-02 1.088476251E-02
 1.131995289E-02 1.175693906E-02 1.219569839E-02 1.263620790E-02 1.307844453E-02
 1.352238490E-02 1.396800517E-02 1.441528129E-02 1.486418899E-02 1.531470502E-02
 1.576680926E-02 1.622048338E-02 1.667570923E-02 1.713246855E-02 1.759074347E-02
 1.805051672E-02 1.851177172E-02 1.897449257E-02 1.943866395E-02 1.990427107E-02
 2.037129972E-02 2.083973618E-02 2.130956738E-02 2.178078152E-02 2.225336835E-02
 2.272731847E-02 2.320262283E-02 2.367927254E-02 2.415725884E-02 2.463657338E-02
 2.511720821E-02 2.559915552E-02 2.608240777E-02 2.656695785E-02 2.705279851E-02
 2.753992162E-02 2.802831877E-02 2.851798189E-02 2.900890298E-02 2.950107363E-02
 2.999448549E-02 3.048913053E-02 3.098500066E-02 3.148208728E-02 3.198038170E-02
 3.247987561E-02 3.298056101E-02 3.348243012E-02 3.398547545E-02 3.448968985E-02
 3.499506649E-02 3.550159884E-02 3.600928063E-02 3.651810593E-02 3.702806924E-02
 3.753916569E-02 3.805139095E-02 3.856474099E-02 3.907921214E-02 3.959480128E-02
 4.011150592E-02 4.062932321E-02 4.114824800E-02 4.166827263E-02 4.218938919E-02
 4.271159020E-02 4.323486830E-02 4.375921634E-02 4.428462756E-02 4.481109546E-02
 4.533861361E-02 4.586717583E-02 4.639677689E-02 4.692741286E-02 4.745908031E-02
 4.799177585E-02 4.852549621E-02 4.906023848E-02 4.959600004E-02 5.013277832E-02
 5.067057085E-02 5.120937559E-02 5.174919136E-02 5.229001738E-02 5.283185296E-02
 5.337469731E-02 5.391854926E-02 5.446340724E-02 5.500926947E-02 5.555613420E-02
 5.610399969E-02 5.665286403E-02 5.720272524E-02 5.775358131E-02 5.830543027E-02
 5.885826981E-02 5.941209662E-02 5.996690634E-02 6.052269431E-02 6.107945589E-02
 6.163718641E-02 6.219588086E-02 6.275553388E-02 6.331614001E-02 6.387769384E-02
 6.444018987E-02 6.500362213E-02 6.556798400E-02 6.613326861E-02 6.669946912E-02
 6.726657875E-02 6.783459048E-02 6.840349575E-02 6.897328965E-02 6.954399287E-02
 7.011547950E-02 7.213120820E-03 7.065425205E-03 6.917975050E-03 6.770809974E-03
 6.623923676E-03 6.477317886E-03 6.330995565E-03 6.184959345E-03 6.039211864E-03
 5.893755789E-03 5.748593812E-03 5.603728641E-03 5.459162997E-03 5.314899606E-03
 5.170941185E-03 5.027290458E-03 4.883950159E-03 4.740923042E-03 4.598211883E-03
 4.455819480E-03 4.313748659E-03 4.172002272E-03 4.030583193E-03 3.889494316E-03
 3.748738556E-03 3.608318859E-03 3.468238218E-03 3.328499685E-03 3.189106350E-03
 3.050061329E-03 2.911367762E-03 2.773028812E-03 2.635047678E-03 2.497427611E-03
 2.360171898E-03 2.223283846E-03 2.086766789E-03 1.950624097E-03 1.814859199E-03
 1.679475636E-03 1.544477015E-03 1.409866981E-03 1.275649204E-03 1.141827380E-03
 1.008405244E-03 8.753865872E-04 7.427752234E-04 6.105750464E-04 4.787903023E-04
 3.474231697E-04 2.164696744E-04 8.599582702E-05-4.390940987E-05-1.740135556E-04
-3.051903960E-04-4.375247919E-04-5.709570445E-04-7.054679790E-04-8.410424465E-04
-9.776624150E-04-1.115305011E-03-1.253938551E-03-1.393518750E-03-1.533985714E-03
-1.675266779E-03-1.817279741E-03-1.959939754E-03-2.103161736E-03-2.246864642E-03
-2.390973405E-03-2.535417766E-03-2.680137939E-03-2.825080135E-03-2.970196802E-03
-3.115451216E-03-3.260810851E-03-3.406250571E-03-3.551756765E-03-3.697318892E-03
-3.842934674E-03-3.988620709E-03-4.134400144E-03-4.280296211E-03-4.426336529E-03
-4.572553572E-03-4.718980979E-03-4.865644120E-03-5.012548994E-03-5.159695115E-03
-5.307084154E-03-5.454712929E-03-5.602564073E-03-5.750614755E-03-5.898842652E-03
-6.047227158E-03-6.195750853E-03-6.344397864E-03-6.493152073E-03-6.641997004E-03
-6.790917516E-03-6.939900706E-03-7.088934262E-03-7.238005614E-03-7.387102068E-03
-7.536212034E-03-7.685325363E-03-7.834432324E-03-7.983523408E-03-8.132589257E-03
-8.281621250E-03-8.430612016E-03-8.579554457E-03-8.728440943E-03-8.877263397E-03
-9.026013672E-03-9.174683912E-03-9.323266450E-03-9.471753421E-03-9.620136855E-03
-9.768408770E-03-9.916560889E-03-1.006458407E-02-1.021246840E-02-1.036020372E-02
-1.050777984E-02-1.065518635E-02-1.080241250E-02-1.094944704E-02-1.109627780E-02
-1.124289213E-02-1.138927759E-02-1.153542313E-02-1.168131860E-02-1.182695404E-02
-1.197231842E-02-1.211739911E-02-1.226218320E-02-1.240665782E-02-1.255080916E-02
-1.269462225E-02-1.283808200E-02-1.298117299E-02-1.312387800E-02-1.326617799E-02
-1.340805370E-02-1.354948597E-02-1.369045469E-02-1.383093820E-02-1.397091404E-02
-1.411035989E-02-1.424925525E-02-1.438758362E-02-1.452533093E-02-1.466248361E-02
-1.479902740E-02-1.493494694E-02-1.507022694E-02-1.520485196E-02-1.533880396E-02
-1.547206147E-02-1.560460207E-02-1.573640310E-02-1.586744058E-02-1.599768924E-02
-1.612712356E-02-1.625571624E-02-1.638343530E-02-1.651024774E-02-1.663612940E-02
-1.676106654E-02-1.688504716E-02-1.700805839E-02-1.713008656E-02-1.725111538E-02
-1.737112563E-02-1.749009704E-02-1.760800837E-02-1.772483638E-02-1.784055617E-02
-1.795514181E-02-1.806856627E-02-1.818080131E-02-1.829181698E-02-1.840158233E-02
-1.851007107E-02-1.861726517E-02-1.872314872E-02-1.882770558E-02-1.893091910E-02
-1.903277081E-02-1.913324189E-02-1.923231418E-02-1.932996790E-02-1.942618405E-02
-1.952094995E-02-1.961425479E-02-1.970608717E-02-1.979644155E-02-1.988531502E-02
-1.997268682E-02-2.005850691E-02-2.014271762E-02-2.022526097E-02-2.030608460E-02
-2.038514334E-02-2.046239302E-02-2.053780376E-02-2.061136814E-02-2.068308426E-02
-2.075295654E-02-2.082100006E-02-2.088723437E-02-2.095170222E-02-2.101447526E-02
-2.107557984E-02-2.113494409E-02-2.119246595E-02-2.124804982E-02-2.130162509E-02
-2.135314753E-02-2.140258012E-02-2.144988974E-02-2.149504807E-02-2.153803255E-02
-2.157883124E-02-2.161744109E-02-2.165386624E-02-2.168812064E-02-2.172022591E-02
-2.175019582E-02-2.177802001E-02-2.180368188E-02-2.182717414E-02-2.184849991E-02
-2.186766003E-02-2.188463126E-02-2.189937765E-02-2.191186936E-02-2.192208888E-02
-2.193002264E-02-2.193563466E-02-2.193886129E-02-2.193963800E-02-2.193790837E-02
-2.193362051E-02-2.192672477E-02-2.191720770E-02-2.190510505E-02-2.189046076E-02
-2.187331659E-02-2.185370970E-02-2.183165708E-02-2.180716403E-02-2.178023151E-02
-2.175085367E-02-2.171902174E-02-2.168471815E-02-2.164791703E-02-2.160858840E-02
-2.156669255E-02-2.152218500E-02-2.147501834E-02-2.142514013E-02-2.137250101E-02
-2.131707682E-02-2.125886854E-02-2.119788071E-02-2.113411588E-02-2.106757552E-02
-2.099825693E-02-2.092615230E-02-2.085125294E-02-2.077355096E-02-2.069303871E-02
-2.060970819E-02-2.052355065E-02-2.043455686E-02-2.034271681E-02-2.024801967E-02
-2.015045397E-02-2.005000720E-02-1.994666593E-02-1.984041481E-02-1.973123736E-02
-1.961912768E-02-1.950409508E-02-1.938614984E-02-1.926530130E-02-1.914155860E-02
-1.901493036E-02-1.888542140E-02-1.875303065E-02-1.861775518E-02-1.847959219E-02
-1.833853900E-02-1.819459198E-02-1.804774526E-02-1.789799148E-02-1.774532259E-02
-1.758972999E-02-1.743120401E-02-1.726973272E-02-1.710530171E-02-1.693789598E-02
-1.676750160E-02-1.659410507E-02-1.641769553E-02-1.623826772E-02-1.605581625E-02
