   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583685E+00 2.546619862E+00 8.500000000E-01 1.498576478E-01-7.987423204E-03
 9.457987495E-01-7.987423204E-03-6.952649853E-02 0.000000000E+00 -4.75509380E-01
 7.534450686E+05-6.952649853E-02 0.000000000E+00 9.457987495E-01 0.000000000E+00
 9.082895884E-02 9.129629194E-02 9.176425847E-02 9.223285973E-02 9.270209714E-02
 9.317197231E-02 9.364248690E-02 9.411364266E-02 9.458544142E-02 9.505788539E-02
 9.553097778E-02 9.600472233E-02 9.647912288E-02 9.695418334E-02 9.742990772E-02
 9.790630005E-02 9.838336433E-02 9.886110463E-02 9.933952519E-02 9.981863043E-02
 1.002984224E-01 1.007788966E-01 1.012600452E-01 1.017418600E-01 1.022243333E-01
 1.027074571E-01 1.031912234E-01 1.036756238E-01 1.041606497E-01 1.046462924E-01
 1.051325433E-01 1.056193938E-01 1.061068347E-01 1.065948564E-01 1.070834488E-01
 1.075726019E-01 1.080623056E-01 1.085525500E-01 1.090433250E-01 1.095346212E-01
 1.100264287E-01 1.105187380E-01 1.110115393E-01 1.115048230E-01 1.119985792E-01
 1.124927980E-01 1.129874696E-01 1.134825840E-01 1.139781312E-01 1.144741014E-01
 1.149704855E-01 1.154672753E-01 1.159644625E-01 1.164620389E-01 1.169599963E-01
 1.174583263E-01 1.179570212E-01 1.184560731E-01 1.189554743E-01 1.194552171E-01
 1.199552938E-01 1.204556969E-01 1.209564190E-01 1.214574536E-01 1.219587941E-01
 1.224604338E-01 1.229623663E-01 1.234645849E-01 1.239670833E-01 1.244698550E-01
 1.249728936E-01 1.254761928E-01 1.259797464E-01 1.264835479E-01 1.269875913E-01
 1.274918706E-01 1.279963800E-01 1.285011136E-01 1.290060658E-01 1.295112307E-01
 1.300166025E-01 1.305221753E-01 1.310279432E-01 1.315339001E-01 1.320400401E-01
 1.325463574E-01 1.330528459E-01 1.335594997E-01 1.340663126E-01 1.345732786E-01
 1.350803915E-01 1.355876453E-01 1.360950338E-01 1.366025510E-01 1.371101940E-01
 1.376179647E-01 1.381258664E-01 1.386339021E-01 1.391420751E-01 1.396503885E-01
 1.401588454E-01 1.406674487E-01 1.411762016E-01 1.416851069E-01 1.421941677E-01
 1.427033872E-01 1.432127686E-01 1.437223150E-01 1.442320299E-01 1.447419164E-01
 1.452519784E-01 1.457622254E-01 1.462726358E-01 1.363914861E-02 1.353048266E-02
 1.342219768E-02 1.331435468E-02 1.320694333E-02 1.309996571E-02 1.299342577E-02
 1.288732691E-02 1.278167259E-02 1.267646643E-02 1.257171215E-02 1.246741342E-02
 1.236357394E-02 1.226019734E-02 1.215728726E-02 1.205484739E-02 1.195288165E-02
 1.185139414E-02 1.175038901E-02 1.164987039E-02 1.154984234E-02 1.145030885E-02
 1.135127421E-02 1.125274399E-02 1.115472522E-02 1.105722533E-02 1.096025165E-02
 1.086381139E-02 1.076791167E-02 1.067255957E-02 1.057776221E-02 1.048352689E-02
 1.038986095E-02 1.029677169E-02 1.020426632E-02 1.011235195E-02 1.002103562E-02
 9.930324501E-03 9.840226108E-03 9.750748164E-03 9.661898347E-03 9.573684238E-03
 9.486113332E-03 9.399193051E-03 9.312930832E-03 9.227334271E-03 9.142411031E-03
 9.058168721E-03 8.974614863E-03 8.891756895E-03 8.809602185E-03 8.728158276E-03
 8.647433171E-03 8.567435014E-03 8.488171805E-03 8.409652534E-03 8.331889478E-03
 8.254897400E-03 8.178691447E-03 8.103286641E-03 8.028697864E-03 7.954939815E-03
 7.882026994E-03 7.809973708E-03 7.738794150E-03 7.668502661E-03 7.599113750E-03
 7.530641860E-03 7.463101269E-03 7.396506108E-03 7.330870375E-03 7.266208011E-03
 7.202533005E-03 7.139859336E-03 7.078200903E-03 7.017571522E-03 6.957984941E-03
 6.899454852E-03 6.841994892E-03 6.785618657E-03 6.730339726E-03 6.676171685E-03
 6.623128144E-03 6.571222671E-03 6.520468881E-03 6.470881922E-03 6.422480484E-03
 6.375285194E-03 6.329316811E-03 6.284596058E-03 6.241143642E-03 6.198980122E-03
 6.158126019E-03 6.118602012E-03 6.080428994E-03 6.043628113E-03 6.008220701E-03
 5.974228047E-03 5.941671493E-03 5.910572723E-03 5.880953865E-03 5.852837554E-03
 5.826246731E-03 5.801203996E-03 5.777731739E-03 5.755852847E-03 5.735590931E-03
 5.716970364E-03 5.700016075E-03 5.684752912E-03 5.671205842E-03 5.659400701E-03
 5.649364369E-03 5.641123328E-03 5.634700986E-03 5.630118156E-03 5.627395475E-03
 5.626554720E-03 5.627618974E-03 5.630612567E-03 5.635560426E-03 5.642487322E-03
 5.651418743E-03 5.662381573E-03 5.675404254E-03 5.690516397E-03 5.707746891E-03
 5.727123419E-03 5.748674524E-03 5.772430376E-03 5.798422757E-03 5.826684518E-03
 5.857248532E-03 5.890148332E-03 5.925419026E-03 5.963097535E-03 6.003222147E-03
 6.045830106E-03 6.090956878E-03 6.138639078E-03 6.188912545E-03 6.241802833E-03
 6.297326058E-03 6.355496770E-03 6.416330315E-03 6.479842978E-03 6.546051996E-03
 6.614974646E-03 6.686625625E-03 6.761017559E-03 6.838163131E-03 6.918075434E-03
 7.000767766E-03 7.086253325E-03 7.174545078E-03 7.265655927E-03 7.359598731E-03
 7.456386168E-03 7.556030178E-03 7.658541534E-03 7.763930330E-03 7.872206162E-03
 7.983378028E-03 8.097454038E-03 8.214441106E-03 8.334345123E-03 8.457170958E-03
 8.582922344E-03 8.711603464E-03 8.843222578E-03 8.977790389E-03 9.115316993E-03
 9.255811340E-03 9.399280938E-03 9.545731294E-03 9.695166266E-03 9.847588238E-03
 1.000299814E-02 1.016139720E-02 1.032278961E-02 1.048717995E-02 1.065457148E-02
 1.082496593E-02 1.099836317E-02 1.117476062E-02 1.135415370E-02 1.153653591E-02
 1.172189902E-02 1.191023601E-02 1.210154410E-02 1.229582088E-02 1.249306232E-02
 1.269326271E-02 1.289641452E-02 1.310250832E-02 1.331153276E-02 1.352347452E-02
 1.373831875E-02 1.395605275E-02 1.417666834E-02 1.440015784E-02 1.462651206E-02
 1.485572026E-02 1.508777080E-02 1.532265112E-02 1.556034716E-02 1.580084308E-02
 1.604412219E-02 1.629017006E-02 1.653897382E-02 1.679051958E-02 1.704479188E-02
 1.730177435E-02 1.756145100E-02 1.782380555E-02 1.808882043E-02 1.835647663E-02
 1.862675475E-02 1.889963659E-02 1.917510383E-02 1.945313692E-02 1.973371505E-02
 2.001681734E-02 2.030242396E-02 2.059051467E-02 2.088106809E-02 2.117406175E-02
 2.146947279E-02 2.176727826E-02 2.206745437E-02 2.236997610E-02 2.267481790E-02
 2.298195658E-02 2.329137157E-02 2.360304208E-02 2.391694636E-02 2.423306189E-02
 2.455136560E-02 2.487183381E-02 2.519444203E-02 2.551916493E-02 2.584597673E-02
 2.617485216E-02 2.650576591E-02 2.683869199E-02 2.717360366E-02 2.751047334E-02
 2.784927259E-02 2.818997213E-02 2.853254192E-02 2.887695119E-02 2.922316847E-02
 2.957116166E-02 2.992089797E-02 3.027234383E-02 3.062546496E-02 3.098022640E-02
 3.133659260E-02 3.169452730E-02 3.205399350E-02 3.241495346E-02 3.277736887E-02
 3.314120085E-02 3.350640983E-02 3.387295547E-02 3.424079682E-02 3.460989262E-02
 3.498020093E-02 3.535167966E-02 3.572429410E-02 3.609802441E-02 3.647285664E-02
 3.684877772E-02 3.722577459E-02 3.760383426E-02 3.798294386E-02 3.836309071E-02
 3.874426227E-02 3.912644610E-02 3.950962983E-02 3.989380183E-02 4.027895221E-02
 4.066507194E-02 4.105215220E-02 4.144018432E-02 4.182915979E-02 4.221907014E-02
 4.260990704E-02 4.300166237E-02 4.339432821E-02 4.378789709E-02 4.418236216E-02
 4.457771694E-02 4.497395517E-02 4.537107083E-02 4.576905809E-02 4.616791129E-02
 4.656762500E-02 4.696819401E-02 4.736961338E-02 4.777187878E-02 4.817498668E-02
 4.857893394E-02 4.898371771E-02 4.938933534E-02 4.979578407E-02 5.020306078E-02
 5.061116248E-02 5.102008646E-02 5.142983017E-02 5.184038987E-02 5.225176022E-02
 5.266393618E-02 5.307691346E-02 5.349068802E-02 5.390525574E-02 5.432061237E-02
 5.473675375E-02 5.515367595E-02 5.557137510E-02 5.598984609E-02 5.640908199E-02
 5.682907549E-02 5.724981941E-02 5.767130667E-02 5.809353025E-02 5.851648323E-02
 5.894015878E-02 5.936455016E-02 5.978965070E-02 6.021545324E-02 6.064194972E-02
 6.106913187E-02 6.149699146E-02 6.192552034E-02 6.235471044E-02 6.278455391E-02
 6.321504295E-02 6.364616985E-02 6.407792696E-02 6.451030648E-02 6.494330012E-02
 6.537689944E-02 6.581109601E-02 6.624588145E-02 6.668124768E-02 6.711718768E-02
 6.755369496E-02 6.799076317E-02 6.842838597E-02 6.886655733E-02 6.930527218E-02
 6.974452626E-02 7.018431548E-02 7.062463581E-02 7.106548345E-02 7.150685547E-02
 7.194874990E-02 7.239116505E-02 7.283409931E-02 7.327755123E-02 7.372152092E-02
 7.416601182E-02 7.461102886E-02 7.505657721E-02 7.550266224E-02 7.594928918E-02
 7.639646252E-02 7.684418650E-02 7.729246557E-02 7.774130441E-02 7.819070785E-02
 7.864068099E-02 7.909122912E-02 7.954235773E-02 7.999407255E-02 8.044637938E-02
 8.089928273E-02 8.135278534E-02 8.180688963E-02 8.226159822E-02 8.271691388E-02
 8.317283921E-02 8.362937611E-02 8.408652625E-02 8.454429141E-02 8.500267352E-02
 8.546167445E-02 8.592129522E-02 8.638153607E-02 8.684239718E-02 8.730387889E-02
 8.776598156E-02 8.822870552E-02 8.869205077E-02 8.915601730E-02 8.962060517E-02
 9.008581448E-02 9.055164550E-02 9.101809891E-02 9.148517574E-02 9.195287714E-02
 9.242120435E-02 9.289015865E-02 9.335974147E-02 9.382995439E-02 9.430079908E-02
 9.477227732E-02 9.524439093E-02 9.571714190E-02 9.619053304E-02 9.666456798E-02
 9.713925054E-02 9.761458462E-02 9.809057423E-02 9.856722341E-02 9.904453619E-02
 9.952251662E-02 1.000011689E-01 1.004804974E-01 1.009605059E-01 1.014411933E-01
 1.019225526E-01 1.024045758E-01 1.028872550E-01 1.033705825E-01 1.038545503E-01
 1.043391504E-01 1.048243740E-01 1.053102129E-01 1.057966583E-01 1.062837018E-01
 1.067713345E-01 1.072595472E-01 1.077483300E-01 1.082376729E-01 1.087275660E-01
 1.092179993E-01 1.097089630E-01 1.102004472E-01 1.106924425E-01 1.111849393E-01
 1.116779279E-01 1.121713988E-01 1.126653422E-01 1.131597485E-01 1.136546077E-01
 1.141499101E-01 1.146456457E-01 1.151418047E-01 1.156383776E-01 1.161353557E-01
 1.166327309E-01 1.171304951E-01 1.176286401E-01 1.181271576E-01 1.186260397E-01
 1.191252785E-01 1.196248664E-01 1.201247957E-01 1.206250589E-01 1.211256481E-01
 1.216265561E-01 1.221277759E-01 1.226293009E-01 1.231311247E-01 1.236332407E-01
 1.241356424E-01 1.246383234E-01 1.251412771E-01 1.256444974E-01 1.261479779E-01
 1.266517124E-01 1.271556945E-01 1.276599181E-01 1.281643771E-01 1.286690657E-01
 1.291739782E-01 1.296791087E-01 1.301844515E-01 1.306900010E-01 1.311957514E-01
 1.317016967E-01 1.322078310E-01 1.327141485E-01 1.332206432E-01 1.337273092E-01
 1.342341408E-01 1.347411318E-01 1.352482762E-01 1.357555681E-01 1.362630012E-01
 1.367705697E-01 1.372782673E-01 1.377860885E-01 1.382940316E-01 1.388020991E-01
 1.393102942E-01 1.398186202E-01 1.403270801E-01 1.408356773E-01 1.413444147E-01
 1.418532953E-01 1.423623222E-01 1.428714983E-01 1.433808268E-01 1.438903108E-01
 1.443999536E-01 1.449097584E-01 1.454197282E-01 1.459298672E-01 1.464401845E-01
 1.469506592E-01 1.370671481E-02 1.359837658E-02 1.349042074E-02 1.338290850E-02
 1.327582938E-02 1.316918543E-02 1.306298057E-02 1.295721828E-02 1.285190215E-02
 1.274703586E-02 1.264262306E-02 1.253866738E-02 1.243517243E-02 1.233214182E-02
 1.222957922E-02 1.212748854E-02 1.202587387E-02 1.192473932E-02 1.182408895E-02
 1.172392679E-02 1.162425680E-02 1.152508331E-02 1.142641206E-02 1.132825014E-02
 1.123060495E-02 1.113348379E-02 1.103689381E-02 1.094084212E-02 1.084533576E-02
 1.075038182E-02 1.065598760E-02 1.056216042E-02 1.046890753E-02 1.037623611E-02
 1.028415325E-02 1.019266596E-02 1.010178139E-02 1.001150706E-02 9.921850670E-03
 9.832819857E-03 9.744422177E-03 9.656665095E-03 9.569556005E-03 9.483102326E-03
 9.397311632E-03 9.312191562E-03 9.227749696E-03 9.143993535E-03 9.060930491E-03
 8.978567913E-03 8.896913321E-03 8.815974692E-03 8.735760148E-03 8.656277658E-03
 8.577536161E-03 8.499547884E-03 8.422327605E-03 8.345890512E-03 8.270251665E-03
 8.195425994E-03 8.121428249E-03 8.048272987E-03 7.975974569E-03 7.904547246E-03
 7.834005395E-03 7.764363579E-03 7.695636306E-03 7.627837921E-03 7.560982627E-03
 7.495084495E-03 7.430157531E-03 7.366215787E-03 7.303273319E-03 7.241344103E-03
 7.180442037E-03 7.120580951E-03 7.061774620E-03 7.004036768E-03 6.947381075E-03
 6.891821205E-03 6.837370830E-03 6.784043644E-03 6.731853316E-03 6.680813500E-03
 6.630939091E-03 6.582248457E-03 6.534762278E-03 6.488501508E-03 6.443487043E-03
 6.399739782E-03 6.357280493E-03 6.316129875E-03 6.276308764E-03 6.237838206E-03
 6.200739496E-03 6.165034144E-03 6.130743650E-03 6.097889523E-03 6.066493568E-03
 6.036578023E-03 6.008165623E-03 5.981279491E-03 5.955942539E-03 5.932177339E-03
 5.910006848E-03 5.889454723E-03 5.870545374E-03 5.853303855E-03 5.837755274E-03
 5.823924699E-03 5.811837918E-03 5.801521812E-03 5.793003410E-03 5.786307118E-03
 5.781454302E-03 5.778465542E-03 5.777362385E-03 5.778167664E-03 5.780905487E-03
 5.785600813E-03 5.792278510E-03 5.800963835E-03 5.811683326E-03 5.824465029E-03
 5.839338395E-03 5.856332825E-03 5.875476209E-03 5.896796741E-03 5.920324139E-03
 5.946089748E-03 5.974126235E-03 6.004466540E-03 6.037143872E-03 6.072192802E-03
 6.109649651E-03 6.149552408E-03 6.191939035E-03 6.236845310E-03 6.284307278E-03
 6.334361881E-03 6.387039192E-03 6.442357221E-03 6.500330199E-03 6.560972758E-03
 6.624300449E-03 6.690329774E-03 6.759077839E-03 6.830560195E-03 6.904789549E-03
 6.981778070E-03 7.061538334E-03 7.144083202E-03 7.229425571E-03 7.317578094E-03
 7.408553301E-03 7.502363681E-03 7.599021630E-03 7.698539111E-03 7.800926974E-03
 7.906195169E-03 8.014353131E-03 8.125409763E-03 8.239373242E-03 8.356250648E-03
 8.476047943E-03 8.598770126E-03 8.724421065E-03 8.853003968E-03 8.984524564E-03
 9.118992645E-03 9.256418475E-03 9.396811256E-03 9.540178989E-03 9.686527891E-03
 9.835862305E-03 9.988185107E-03 1.014349765E-02 1.030180036E-02 1.046309565E-02
 1.062738805E-02 1.079468130E-02 1.096497766E-02 1.113827783E-02 1.131458027E-02
 1.149388120E-02 1.167617495E-02 1.186145392E-02 1.204970963E-02 1.224093690E-02
 1.243513337E-02 1.263229576E-02 1.283241907E-02 1.303549660E-02 1.324151980E-02
 1.345047823E-02 1.366235957E-02 1.387714952E-02 1.409483326E-02 1.431540007E-02
 1.453884226E-02 1.476515143E-02 1.499431756E-02 1.522632933E-02 1.546117465E-02
 1.569884029E-02 1.593931137E-02 1.618257140E-02 1.642860402E-02 1.667739566E-02
 1.692893311E-02 1.718320173E-02 1.744018550E-02 1.769986793E-02 1.796223299E-02
 1.822726387E-02 1.849494236E-02 1.876524902E-02 1.903816466E-02 1.931367115E-02
 1.959174972E-02 1.987238023E-02 2.015554157E-02 2.044121309E-02 2.072937490E-02
 2.102000632E-02 2.131308552E-02 2.160858971E-02 2.190649594E-02 2.220678101E-02
 2.250942070E-02 2.281438962E-02 2.312166241E-02 2.343121684E-02 2.374303242E-02
 2.405708803E-02 2.437336164E-02 2.469183050E-02 2.501247137E-02 2.533526033E-02
 2.566017264E-02 2.598718275E-02 2.631626491E-02 2.664739390E-02 2.698054426E-02
 2.731568978E-02 2.765280351E-02 2.799185768E-02 2.833282363E-02 2.867567192E-02
 2.902037235E-02 2.936689399E-02 2.971520527E-02 3.006527397E-02 3.041706717E-02
 3.077055119E-02 3.112569162E-02 3.148245346E-02 3.184080107E-02 3.220069810E-02
 3.256210748E-02 3.292499141E-02 3.328931156E-02 3.365502902E-02 3.402210415E-02
 3.439049660E-02 3.476016542E-02 3.513106940E-02 3.550316654E-02 3.587641513E-02
 3.625078254E-02 3.662625032E-02 3.700280494E-02 3.738043343E-02 3.775912285E-02
 3.813886033E-02 3.851963312E-02 3.890142868E-02 3.928423458E-02 3.966803849E-02
 4.005282818E-02 4.043859225E-02 4.082532101E-02 4.121300554E-02 4.160163710E-02
 4.199120714E-02 4.238170722E-02 4.277312896E-02 4.316546411E-02 4.355870463E-02
 4.395284271E-02 4.434787096E-02 4.474378264E-02 4.514057133E-02 4.553823085E-02
 4.593675524E-02 4.633613874E-02 4.673637576E-02 4.713746092E-02 4.753938908E-02
 4.794215537E-02 4.834575549E-02 4.875018597E-02 4.915544371E-02 4.956152590E-02
 4.996842994E-02 5.037615309E-02 5.078469229E-02 5.119404457E-02 5.160420728E-02
 5.201517789E-02 5.242695279E-02 5.283952673E-02 5.325289468E-02 5.366705240E-02
 5.408199590E-02 5.449772115E-02 5.491422396E-02 5.533150021E-02 5.574954603E-02
 5.616835761E-02 5.658793009E-02 5.700825669E-02 5.742933019E-02 5.785114349E-02
 5.827368958E-02 5.869696154E-02 5.912095252E-02 5.954565577E-02 5.997106462E-02
 6.039717249E-02 6.082397242E-02 6.125145652E-02 6.167961660E-02 6.210844455E-02
 6.253793228E-02 6.296807183E-02 6.339885540E-02 6.383027529E-02 6.426232388E-02
 6.469499360E-02 6.512827680E-02 6.556216537E-02 6.599665097E-02 6.643172526E-02
 6.686737996E-02 6.730360699E-02 6.774039922E-02 6.817775021E-02 6.861565369E-02
 6.905410341E-02 6.949309330E-02 6.993261815E-02 7.037267369E-02 7.081325587E-02
 7.125436072E-02 7.169598443E-02 7.213812387E-02 7.258077700E-02 7.302394215E-02
 7.346761774E-02 7.391180229E-02 7.435649534E-02 7.480169963E-02 7.524741993E-02
 7.569366140E-02 7.614042939E-02 7.658772924E-02 7.703556564E-02 7.748394286E-02
 7.793286531E-02 7.838233762E-02 7.883236460E-02 7.928295130E-02 7.973410296E-02
 8.018582503E-02 8.063812318E-02 8.109100326E-02 8.154447041E-02 8.199852775E-02
 8.245317775E-02 8.290842298E-02 8.336426624E-02 8.382071028E-02 8.427775725E-02
 8.473540889E-02 8.519366697E-02 8.565253340E-02 8.611201019E-02 8.657209878E-02
 8.703279962E-02 8.749411294E-02 8.795603906E-02 8.841857842E-02 8.888173142E-02
 8.934549825E-02 8.980987891E-02 9.027487350E-02 9.074048217E-02 9.120670514E-02
 9.167354295E-02 9.214099660E-02 9.260906725E-02 9.307775613E-02 9.354706457E-02
 9.401699396E-02 9.448754587E-02 9.495872198E-02 9.543052408E-02 9.590295398E-02
 9.637601362E-02 9.684970541E-02 9.732403272E-02 9.779899935E-02 9.827460921E-02
 9.875086627E-02 9.922777458E-02 9.970533821E-02 1.001835612E-01 1.006624477E-01
 1.011420020E-01 1.016222285E-01 1.021031291E-01 1.025846990E-01 1.030669306E-01
 1.035498158E-01 1.040333469E-01 1.045175162E-01 1.050023157E-01 1.054877371E-01
 1.059737720E-01 1.064604118E-01 1.069476481E-01 1.074354723E-01 1.079238755E-01
 1.084128482E-01 1.089023805E-01 1.093924625E-01 1.098830843E-01 1.103742361E-01
 1.108659081E-01 1.113580907E-01 1.118507745E-01 1.123439500E-01 1.128376076E-01
 1.133317377E-01 1.138263308E-01 1.143213771E-01 1.148168668E-01 1.153127902E-01
 1.158091375E-01 1.163058988E-01 1.168030653E-01 1.173006285E-01 1.177985803E-01
 1.182969128E-01 1.187956178E-01 1.192946871E-01 1.197941129E-01 1.202938876E-01
 1.207940034E-01 1.212944530E-01 1.217952286E-01 1.222963228E-01 1.227977282E-01
 1.232994384E-01 1.238014466E-01 1.243037466E-01 1.248063319E-01 1.253091959E-01
 1.258123323E-01 1.263157348E-01 1.268193972E-01 1.273233131E-01 1.278274764E-01
 1.283318809E-01 1.288365204E-01 1.293413890E-01 1.298464810E-01 1.303517907E-01
 1.308573123E-01 1.313630402E-01 1.318689688E-01 1.323750922E-01 1.328814046E-01
 1.333879001E-01 1.338945729E-01 1.344014171E-01 1.349084270E-01 1.354155966E-01
 1.359229200E-01 1.364303912E-01 1.369380042E-01 1.374457531E-01 1.379536317E-01
 1.384616341E-01 1.389697551E-01 1.394779945E-01 1.399863550E-01 1.404948400E-01
 1.410034526E-01 1.415121960E-01 1.420210734E-01 1.425300879E-01 1.430392425E-01
 1.435485401E-01 1.440579838E-01 1.445675768E-01 1.450773223E-01 1.455872234E-01
 1.460972833E-01 1.466075058E-01 1.471179000E-01 1.476284458E-01 1.377445896E-02
 1.366644879E-02 1.355882238E-02 1.345164108E-02 1.334489432E-02 1.323858413E-02
 1.313271453E-02 1.302728913E-02 1.292231154E-02 1.281778538E-02 1.271371426E-02
 1.261010173E-02 1.250695137E-02 1.240426683E-02 1.230205205E-02 1.220031106E-02
 1.209904794E-02 1.199826672E-02 1.189797136E-02 1.179816579E-02 1.169885441E-02
 1.160004314E-02 1.150173910E-02 1.140394968E-02 1.130668212E-02 1.120994353E-02
 1.111374099E-02 1.101808151E-02 1.092297218E-02 1.082842027E-02 1.073443307E-02
 1.064101780E-02 1.054818161E-02 1.045593156E-02 1.036427462E-02 1.027321795E-02
 1.018276906E-02 1.009293562E-02 1.000372523E-02 9.915145417E-03 9.827203624E-03
 9.739907216E-03 9.653263589E-03 9.567280298E-03 9.481964955E-03 9.397325116E-03
 9.313368255E-03 9.230101764E-03 9.147532967E-03 9.065669364E-03 8.984518906E-03
 8.904089691E-03 8.824389658E-03 8.745427695E-03 8.667215978E-03 8.589769294E-03
 8.513102868E-03 8.437231801E-03 8.362171065E-03 8.287935459E-03 8.214539592E-03
 8.141997882E-03 8.070324628E-03 7.999534247E-03 7.929641350E-03 7.860660505E-03
 7.792606124E-03 7.725492478E-03 7.659333706E-03 7.594143879E-03 7.529937108E-03
 7.466727520E-03 7.404529168E-03 7.343356026E-03 7.283222003E-03 7.224140954E-03
 7.166126686E-03 7.109192961E-03 7.053353525E-03 6.998622128E-03 6.945012548E-03
 6.892538548E-03 6.841213838E-03 6.791053103E-03 6.742074341E-03 6.694298237E-03
 6.647745929E-03 6.602438481E-03 6.558396973E-03 6.515642377E-03 6.474195568E-03
 6.434077533E-03 6.395309466E-03 6.357912803E-03 6.321909214E-03 6.287320409E-03
 6.254168060E-03 6.222474094E-03 6.192260858E-03 6.163551176E-03 6.136368319E-03
 6.110735494E-03 6.086675485E-03 6.064211324E-03 6.043366711E-03 6.024166086E-03
 6.006634590E-03 5.990797574E-03 5.976680245E-03 5.964308365E-03 5.953708762E-03
 5.944908826E-03 5.937933964E-03 5.932806244E-03 5.929546299E-03 5.928175462E-03
 5.928716319E-03 5.931192734E-03 5.935629605E-03 5.942051941E-03 5.950484848E-03
 5.960954530E-03 5.973488650E-03 5.988116370E-03 6.004867409E-03 6.023770082E-03
 6.044852339E-03 6.068143454E-03 6.093674317E-03 6.121477295E-03 6.151585391E-03
 6.184031619E-03 6.218850056E-03 6.256076443E-03 6.295748284E-03 6.337903891E-03
 6.382579743E-03 6.429811442E-03 6.479636025E-03 6.532087324E-03 6.587186704E-03
 6.644948570E-03 6.705386882E-03 6.768516481E-03 6.834353125E-03 6.902913426E-03
 6.974213524E-03 7.048266639E-03 7.125084561E-03 7.204679332E-03 7.287063351E-03
 7.372249165E-03 7.460249155E-03 7.551075499E-03 7.644740321E-03 7.741255688E-03
 7.840633438E-03 7.942884561E-03 8.048018941E-03 8.156045847E-03 8.266974056E-03
 8.380811734E-03 8.497566123E-03 8.617243295E-03 8.739848334E-03 8.865385305E-03
 8.993857176E-03 9.125267602E-03 9.259624475E-03 9.396937920E-03 9.537217389E-03
 9.680471210E-03 9.826706279E-03 9.975927525E-03 1.012813827E-02 1.028334041E-02
 1.044153439E-02 1.060272094E-02 1.076690368E-02 1.093408668E-02 1.110427273E-02
 1.127746312E-02 1.145365734E-02 1.163285251E-02 1.181504374E-02 1.200022430E-02
 1.218838566E-02 1.237952009E-02 1.257362409E-02 1.277069489E-02 1.297072821E-02
 1.317371812E-02 1.337965694E-02 1.358853509E-02 1.380034118E-02 1.401506188E-02
 1.423268212E-02 1.445318813E-02 1.467657084E-02 1.490282238E-02 1.513193352E-02
 1.536389351E-02 1.559869053E-02 1.583631200E-02 1.607674395E-02 1.631997070E-02
 1.656597533E-02 1.681474235E-02 1.706625857E-02 1.732051017E-02 1.757748185E-02
 1.783715710E-02 1.809951953E-02 1.836455284E-02 1.863223965E-02 1.890256115E-02
 1.917549761E-02 1.945103023E-02 1.972914070E-02 2.000980972E-02 2.029301665E-02
 2.057874019E-02 2.086696002E-02 2.115765598E-02 2.145080697E-02 2.174639068E-02
 2.204438413E-02 2.234476428E-02 2.264750759E-02 2.295258943E-02 2.325998410E-02
 2.356966678E-02 2.388161604E-02 2.419581126E-02 2.451223101E-02 2.483085299E-02
 2.515165427E-02 2.547461141E-02 2.579970025E-02 2.612689580E-02 2.645617235E-02
 2.678750422E-02 2.712086621E-02 2.745623265E-02 2.779357715E-02 2.813287256E-02
 2.847409090E-02 2.881720332E-02 2.916218021E-02 2.950899123E-02 2.985760530E-02
 3.020799075E-02 3.056011525E-02 3.091394574E-02 3.126944844E-02 3.162658885E-02
 3.198533190E-02 3.234564186E-02 3.270748233E-02 3.307081614E-02 3.343560546E-02
 3.380181193E-02 3.416939660E-02 3.453831981E-02 3.490854117E-02 3.528001975E-02
 3.565271438E-02 3.602658301E-02 3.640158448E-02 3.677768836E-02 3.715487740E-02
 3.753313839E-02 3.791245849E-02 3.829282486E-02 3.867422475E-02 3.905664554E-02
 3.944007482E-02 3.982450026E-02 4.020990966E-02 4.059629091E-02 4.098363284E-02
 4.137192597E-02 4.176116148E-02 4.215133073E-02 4.254242524E-02 4.293443667E-02
 4.332735670E-02 4.372117719E-02 4.411589019E-02 4.451148796E-02 4.490796323E-02
 4.530530932E-02 4.570351991E-02 4.610258887E-02 4.650251033E-02 4.690327857E-02
 4.730488808E-02 4.770733354E-02 4.811060986E-02 4.851471223E-02 4.891963642E-02
 4.932537899E-02 4.973193689E-02 5.013930734E-02 5.054748778E-02 5.095647552E-02
 5.136626754E-02 5.177686090E-02 5.218825299E-02 5.260044132E-02 5.301342239E-02
 5.342719103E-02 5.384174225E-02 5.425707185E-02 5.467317589E-02 5.509005042E-02
 5.550769129E-02 5.592609446E-02 5.634525609E-02 5.676517245E-02 5.718583889E-02
 5.760724880E-02 5.802939506E-02 5.845227063E-02 5.887586860E-02 5.930018211E-02
 5.972520440E-02 6.015092879E-02 6.057734868E-02 6.100445759E-02 6.143224872E-02
 6.186071438E-02 6.228984646E-02 6.271963695E-02 6.315007784E-02 6.358116127E-02
 6.401287949E-02 6.444522490E-02 6.487818995E-02 6.531176719E-02 6.574594907E-02
 6.618072767E-02 6.661609475E-02 6.705204208E-02 6.748856145E-02 6.792564484E-02
 6.836328498E-02 6.880147547E-02 6.924021012E-02 6.967948275E-02 7.011928730E-02
 7.055961843E-02 7.100047180E-02 7.144184343E-02 7.188372941E-02 7.232612592E-02
 7.276902968E-02 7.321243853E-02 7.365635079E-02 7.410076493E-02 7.454567947E-02
