   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361946796E+00 2.443519446E+00 8.500000240E-01 1.427278935E-01-6.183003511E-03
 9.400060879E-01-6.183003511E-03-6.854657606E-02 0.000000000E+00 -4.87488985E-01
 7.456885140E+05-6.854657606E-02 0.000000000E+00 9.400060879E-01 0.000000000E+00
-1.221629887E-02-1.224503138E-02-1.227196925E-02-1.229711617E-02-1.232048382E-02
-1.234209286E-02-1.236196544E-02-1.238012830E-02-1.239661481E-02-1.241143842E-02
-1.242457344E-02-1.243599110E-02-1.244567057E-02-1.245359270E-02-1.245973582E-02
-1.246407724E-02-1.246659565E-02-1.246726815E-02-1.246606973E-02-1.246297729E-02
-1.245797039E-02-1.245103173E-02-1.244214712E-02-1.243129041E-02-1.241840550E-02
-1.240342840E-02-1.238632352E-02-1.236711339E-02-1.234584504E-02-1.232255786E-02
-1.229725839E-02-1.226993810E-02-1.224059161E-02-1.220922096E-02-1.217583412E-02
-1.214043685E-02-1.210301517E-02-1.206354291E-02-1.202199326E-02-1.197833543E-02
-1.193253568E-02-1.188456011E-02-1.183437073E-02-1.178192622E-02-1.172718728E-02
-1.167012554E-02-1.161072450E-02-1.154897096E-02-1.148485313E-02-1.141836099E-02
-1.134948449E-02-1.127820785E-02-1.120451012E-02-1.112836962E-02-1.104976606E-02
-1.096868075E-02-1.088509592E-02-1.079899306E-02-1.071035340E-02-1.061915960E-02
-1.052539552E-02-1.042904580E-02-1.033009534E-02-1.022852814E-02-1.012432700E-02
-1.001747290E-02-9.907943630E-03-9.795715364E-03-9.680763717E-03-9.563062509E-03
-9.442585572E-03-9.319307813E-03-9.193202889E-03-9.064243247E-03-8.932400862E-03
-8.797646653E-03-8.659949912E-03-8.519277286E-03-8.375590794E-03-8.228848496E-03
-8.079006459E-03-7.926020899E-03-7.769848618E-03-7.610446369E-03-7.447768109E-03
-7.281765514E-03-7.112389648E-03-6.939590183E-03-6.763316188E-03-6.583516684E-03
-6.400140839E-03-6.213139502E-03-6.022476230E-03-5.828121154E-03-5.630047681E-03
-5.428241727E-03-5.222702571E-03-5.013431427E-03-4.800429304E-03-4.583695893E-03
-4.363232284E-03-4.139042686E-03-3.911132420E-03-3.679508937E-03-3.444191577E-03
-3.205208237E-03-2.962598020E-03-2.716412852E-03-2.466718976E-03-2.213596963E-03
-1.957140178E-03-1.697455361E-03-1.434659688E-03-1.168877308E-03-9.002458968E-04
-6.288729067E-04-3.548102998E-04-7.807883933E-05 2.014944774E-04 4.840295299E-04
 7.695098543E-04 1.057929637E-03 1.349251445E-03 1.643434191E-03 1.940447010E-03
 2.240257357E-03 2.542832393E-03 2.848139085E-03 3.156143379E-03 3.466812417E-03
 3.780115771E-03 4.096023129E-03 4.414503455E-03 4.735525000E-03 5.059055381E-03
 5.385061693E-03 5.713510649E-03 6.044368452E-03 6.377600724E-03 6.713172536E-03
 7.051048398E-03 7.391192285E-03 7.733567739E-03 8.078137842E-03 8.424865093E-03
 8.773711108E-03 9.124636401E-03 9.477602434E-03 9.832579440E-03 1.018954696E-02
 1.054848728E-02 1.090938423E-02 1.127222377E-02 1.163699352E-02 1.200368233E-02
 1.237227992E-02 1.274277724E-02 1.311516678E-02 1.348944303E-02 1.386560235E-02
 1.424364201E-02 1.462355745E-02 1.500534224E-02 1.538899064E-02 1.577449775E-02
 1.616185903E-02 1.655107092E-02 1.694212995E-02 1.733503060E-02 1.772976710E-02
 1.812633440E-02 1.852472709E-02 1.892493954E-02 1.932696705E-02 1.973080604E-02
 2.013645415E-02 2.054391003E-02 2.095317316E-02 2.136424333E-02 2.177712093E-02
 2.219180765E-02 2.260830793E-02 2.302662892E-02 2.344677908E-02 2.386876867E-02
 2.429260899E-02 2.471830463E-02 2.514585102E-02 2.557524194E-02 2.600647167E-02
 2.643953453E-02 2.687442522E-02 2.731113913E-02 2.774967192E-02 2.819001881E-02
 2.863217342E-02 2.907612815E-02 2.952187523E-02 2.996940663E-02 3.041871385E-02
 3.086978820E-02 3.132262068E-02 3.177720067E-02 3.223351620E-02 3.269155503E-02
 3.315130455E-02 3.361275140E-02 3.407588183E-02 3.454068189E-02 3.500713679E-02
 3.547523065E-02 3.594494724E-02 3.641627021E-02 3.688918276E-02 3.736366779E-02
 3.783970805E-02 3.831728578E-02 3.879638203E-02 3.927697734E-02 3.975905207E-02
 4.024258638E-02 4.072756008E-02 4.121395284E-02 4.170174415E-02 4.219091292E-02
 4.268143743E-02 4.317329577E-02 4.366646591E-02 4.416092558E-02 4.465665229E-02
 4.515362342E-02 4.565181653E-02 4.615120987E-02 4.665178326E-02 4.715352093E-02
 4.765641092E-02 4.816044209E-02 4.866560327E-02 4.917188346E-02 4.967927299E-02
 5.018776538E-02 5.069735592E-02 5.120804021E-02 5.171981403E-02 5.223267366E-02
 5.274661565E-02 5.326163674E-02 5.377773459E-02 5.429490916E-02 5.481316187E-02
 5.533249445E-02 5.585290873E-02 5.637440653E-02 5.689698977E-02 5.742066058E-02
 5.794542113E-02 5.847127325E-02 5.899821844E-02 5.952625830E-02 6.005539459E-02
 6.058562902E-02 6.111696318E-02 6.164939877E-02 6.218293763E-02 6.271758117E-02
 6.325332978E-02 6.379018348E-02 6.432814245E-02 6.486720703E-02 6.540737787E-02
 6.594865588E-02 6.649104207E-02 6.703453761E-02 6.757914374E-02 6.812486182E-02
 6.867169332E-02 6.921963982E-02 6.976870298E-02 7.031888452E-02 7.087018623E-02
 7.142261000E-02 7.197615783E-02 7.253083192E-02 7.308663470E-02 7.364356877E-02
 7.420163683E-02 7.476084139E-02 7.532118419E-02 7.588266639E-02 7.644528912E-02
 7.700905360E-02 7.757396103E-02 7.814001234E-02 7.870720843E-02 7.927555031E-02
 7.984503917E-02 8.041567528E-02 8.098745518E-02 8.156037028E-02 8.213440986E-02
 8.270956315E-02 8.328581935E-02 8.386316748E-02 8.444159652E-02 8.502109543E-02
 8.560165308E-02 8.618325805E-02 8.676589857E-02 8.734956275E-02 8.793423875E-02
 8.851991470E-02 8.910657878E-02 8.969421919E-02 9.028282414E-02 9.087238183E-02
 9.146288048E-02 9.205430834E-02 9.264665354E-02 9.323990314E-02 9.383404800E-02
 9.442910444E-02 9.502494310E-02 7.218141763E-03 7.093905753E-03 6.969844220E-03
 6.845979787E-03 6.722301585E-03 6.598805152E-03 6.475487710E-03 6.352347297E-03
 6.229382551E-03 6.106592506E-03 5.983976471E-03 5.861534041E-03 5.739265142E-03
 5.617170061E-03 5.495249434E-03 5.373504213E-03 5.251935666E-03 5.130545510E-03
 5.009336199E-03 4.888311442E-03 4.767475883E-03 4.646834728E-03 4.526393478E-03
 4.406157872E-03 4.286134390E-03 4.166331299E-03 4.046760342E-03 3.927435298E-03
 3.808370365E-03 3.689579446E-03 3.571076152E-03 3.452874064E-03 3.334986643E-03
 3.217427093E-03 3.100208280E-03 2.983342710E-03 2.866842505E-03 2.750719371E-03
 2.634984612E-03 2.519649149E-03 2.404723513E-03 2.290217818E-03 2.176141715E-03
 2.062504356E-03 1.949314428E-03 1.836580177E-03 1.724309400E-03 1.612509418E-03
 1.501187029E-03 1.390348510E-03 1.279999635E-03 1.170145688E-03 1.060791417E-03
 9.519409139E-04 8.435974796E-04 7.357637514E-04 6.284418035E-04 5.216331473E-04
 4.153387578E-04 3.095584765E-04 2.042875601E-04 9.954103761E-05-4.593102449E-06
-1.083556175E-04-2.127300018E-04-3.179107496E-04-4.238386813E-04-5.304926508E-04
-6.378596373E-04-7.459252490E-04-8.546749100E-04-9.640937602E-04-1.074166204E-03
-1.184875439E-03-1.296202932E-03-1.408127776E-03-1.520626810E-03-1.633675239E-03
-1.747246948E-03-1.861315623E-03-1.975855062E-03-2.090838850E-03-2.206240859E-03
-2.322035506E-03-2.438196886E-03-2.554697389E-03-2.671508315E-03-2.788601460E-03
-2.905947886E-03-3.023517103E-03-3.141278051E-03-3.259198962E-03-3.377246893E-03
-3.495388450E-03-3.613590278E-03-3.731819257E-03-3.850042619E-03-3.968227714E-03
-4.086341918E-03-4.204352426E-03-4.322225979E-03-4.439928907E-03-4.557427575E-03
-4.674690860E-03-4.791693126E-03-4.908410691E-03-5.024818690E-03-5.140891676E-03
-5.256608364E-03-5.371954287E-03-5.486916093E-03-5.601478825E-03-5.715626566E-03
-5.829343606E-03-5.942615503E-03-6.055428461E-03-6.167768818E-03-6.279623035E-03
-6.390977078E-03-6.501815094E-03-6.612119701E-03-6.721873269E-03-6.831058311E-03
-6.939657245E-03-7.047652413E-03-7.155027155E-03-7.261766656E-03-7.367856466E-03
-7.473280336E-03-7.578020650E-03-7.682060515E-03-7.785385308E-03-7.887980304E-03
-7.989827148E-03-8.090906630E-03-8.191200762E-03-8.290691079E-03-8.389356205E-03
-8.487173784E-03-8.584122637E-03-8.680182728E-03-8.775334057E-03-8.869556436E-03
-8.962830027E-03-9.055134270E-03-9.146443786E-03-9.236727699E-03-9.325953640E-03
-9.414089162E-03-9.501105596E-03-9.586988727E-03-9.671738162E-03-9.755356222E-03
-9.837840837E-03-9.919182841E-03-9.999370492E-03-1.007839217E-02-1.015623546E-02
-1.023288608E-02-1.030832884E-02-1.038254826E-02-1.045552783E-02-1.052724928E-02
-1.059769313E-02-1.066683880E-02-1.073466298E-02-1.080113928E-02-1.086624242E-02
-1.092995071E-02-1.099224932E-02-1.105313186E-02-1.111259291E-02-1.117062410E-02
-1.122721194E-02-1.128233734E-02-1.133597728E-02-1.138811403E-02-1.143875312E-02
-1.148791421E-02-1.153561542E-02-1.158186954E-02-1.162668391E-02-1.167005961E-02
-1.171197429E-02-1.175237974E-02-1.179123330E-02-1.182849435E-02-1.186411944E-02
-1.189806331E-02-1.193027718E-02-1.196071382E-02-1.198935003E-02-1.201618604E-02
-1.204122482E-02-1.206447327E-02-1.208594911E-02-1.210567354E-02-1.212366968E-02
-1.213996875E-02-1.215459650E-02-1.216754095E-02-1.217877091E-02-1.218826293E-02
-1.219599776E-02-1.220195505E-02-1.220611197E-02-1.220844658E-02-1.220893725E-02
-1.220755943E-02-1.220428902E-02-1.219910462E-02-1.219198717E-02-1.218292138E-02
-1.217189019E-02-1.215885205E-02-1.214374351E-02-1.212650908E-02-1.210714198E-02
-1.208568072E-02-1.206217166E-02-1.203663933E-02-1.200907920E-02-1.197948267E-02
-1.194784714E-02-1.191417718E-02-1.187848097E-02-1.184075708E-02-1.180098390E-02
-1.175913493E-02-1.171518234E-02-1.166909311E-02-1.162083321E-02-1.157036735E-02
-1.151765540E-02-1.146265612E-02-1.140533325E-02-1.134566416E-02-1.128363409E-02
-1.121923000E-02-1.115244017E-02-1.108325407E-02-1.101165891E-02-1.093763454E-02
-1.086115777E-02-1.078220629E-02-1.070076000E-02-1.061680076E-02-1.053031142E-02
-1.044127406E-02-1.034967069E-02-1.025548408E-02-1.015869766E-02-1.005929516E-02
-9.957259708E-03-9.852572297E-03-9.745211970E-03-9.635155814E-03-9.522378730E-03
-9.406855730E-03-9.288563029E-03-9.167475788E-03-9.043568971E-03-8.916817456E-03
-8.787193884E-03-8.654669415E-03-8.519213865E-03-8.380794631E-03-8.239376559E-03
-8.094921033E-03-7.947384858E-03-7.796723437E-03-7.642892462E-03-7.485847662E-03
-7.325542678E-03-7.161929921E-03-6.994961083E-03-6.824586987E-03-6.650759282E-03
-6.473427775E-03-6.292539951E-03-6.108047879E-03-5.919918496E-03-5.728124121E-03
-5.532641186E-03-5.333459915E-03-5.130580698E-03-4.924005271E-03-4.713733804E-03
-4.499764140E-03-4.282095627E-03-4.060732480E-03-3.835682673E-03-3.606958279E-03
-3.374582906E-03-3.138588232E-03-2.899018420E-03-2.655928054E-03-2.409383889E-03
-2.159465251E-03-1.906265050E-03-1.649888863E-03-1.390451157E-03-1.128074136E-03
-8.628936736E-04-5.950071500E-04-3.244547624E-04-5.124754874E-05 2.248393103E-04
 5.038994440E-04 7.859234761E-04 1.070904598E-03 1.358804193E-03 1.649584809E-03
 1.943219377E-03 2.239678417E-03 2.538930778E-03 2.840944446E-03 3.145686433E-03
 3.453123349E-03 3.763221201E-03 4.075946876E-03 4.391269796E-03 4.709159721E-03
 5.029585715E-03 5.352516136E-03 5.677918709E-03 6.005760628E-03 6.336008714E-03
 6.668629309E-03 7.003588192E-03 7.340850598E-03 7.680381217E-03 8.022144207E-03
 8.366103285E-03 8.712221741E-03 9.060462322E-03 9.410786990E-03 9.763156592E-03
 1.011753212E-02 1.047388162E-02 1.083218413E-02 1.119242242E-02 1.155458068E-02
 1.191864519E-02 1.228460398E-02 1.265244638E-02 1.302216263E-02 1.339374403E-02
 1.376718335E-02 1.414247517E-02 1.451961605E-02 1.489860384E-02 1.527943550E-02
 1.566210546E-02 1.604660834E-02 1.643293977E-02 1.682109566E-02 1.721107280E-02
 1.760286858E-02 1.799647882E-02 1.839189826E-02 1.878912229E-02 1.918814641E-02
 1.958896556E-02 1.999157528E-02 2.039597220E-02 2.080215412E-02 2.121011993E-02
 2.161986941E-02 2.203140283E-02 2.244472083E-02 2.285982502E-02 2.327671901E-02
 2.369540955E-02 2.411590508E-02 2.453821535E-02 2.496235212E-02 2.538832458E-02
 2.581613137E-02 2.624576643E-02 2.667722388E-02 2.711049808E-02 2.754558347E-02
 2.798247519E-02 2.842116884E-02 2.886166000E-02 2.930394325E-02 2.974801143E-02
 3.019385689E-02 3.064147184E-02 3.109084807E-02 3.154197704E-02 3.199485007E-02
 3.244945765E-02 3.290578848E-02 3.336383049E-02 3.382357147E-02 3.428499863E-02
 3.474809850E-02 3.521285740E-02 3.567926131E-02 3.614729503E-02 3.661694265E-02
 3.708818809E-02 3.756101502E-02 3.803540666E-02 3.851134603E-02 3.898881599E-02
 3.946779851E-02 3.994827459E-02 4.043022489E-02 4.091362995E-02 4.139847001E-02
 4.188472505E-02 4.237237494E-02 4.286139926E-02 4.335177689E-02 4.384348628E-02
 4.433650573E-02 4.483081341E-02 4.532638723E-02 4.582320490E-02 4.632124408E-02
 4.682048273E-02 4.732089967E-02 4.782247587E-02 4.832519727E-02 4.882905263E-02
 4.933403107E-02 4.984012174E-02 5.034731405E-02 5.085559928E-02 5.136497183E-02
 5.187542734E-02 5.238696160E-02 5.289957071E-02 5.341325120E-02 5.392799984E-02
 5.444381363E-02 5.496069077E-02 5.547863178E-02 5.599763833E-02 5.651771227E-02
 5.703885554E-02 5.756107009E-02 5.808435798E-02 5.860872144E-02 5.913416275E-02
 5.966068374E-02 6.018828605E-02 6.071697139E-02 6.124674162E-02 6.177759855E-02
 6.230954385E-02 6.284257937E-02 6.337670702E-02 6.391192820E-02 6.444824335E-02
 6.498565261E-02 6.552415627E-02 6.606375480E-02 6.660444898E-02 6.714623981E-02
 6.768912843E-02 6.823311608E-02 6.877820412E-02 6.932439398E-02 6.987168723E-02
 7.042008553E-02 7.096959062E-02 7.152020431E-02 7.207192847E-02 7.262476504E-02
 7.317871610E-02 7.373378392E-02 7.428997099E-02 7.484727998E-02 7.540571363E-02
 7.596527453E-02 7.652596451E-02 7.708778481E-02 7.765073661E-02 7.821482121E-02
 7.878003988E-02 7.934639364E-02 7.991388345E-02 8.048251036E-02 8.105227564E-02
 8.162317979E-02 8.219521990E-02 8.276838780E-02 8.334267297E-02 8.391806472E-02
 8.449455236E-02 8.507212506E-02 8.565077189E-02 8.623048192E-02 8.681124416E-02
 8.739304736E-02 8.797587988E-02 8.855972999E-02 8.914458593E-02 8.973043598E-02
 9.031726842E-02 9.090507158E-02 9.149383376E-02 9.208354332E-02 9.267418863E-02
 9.326575798E-02 9.385823852E-02 9.445162127E-02 9.504592286E-02 9.564101303E-02
 7.258999665E-03 7.134954182E-03 7.011074061E-03 6.887380950E-03 6.763865154E-03
 6.640523706E-03 6.517355198E-03 6.394358410E-03 6.271532391E-03 6.148876466E-03
 6.026390267E-03 5.904073774E-03 5.781927313E-03 5.659951530E-03 5.538147369E-03
 5.416516140E-03 5.295059756E-03 5.173781194E-03 5.052684558E-03 4.931774609E-03
 4.811056482E-03 4.690535508E-03 4.570217457E-03 4.450109441E-03 4.330221510E-03
 4.210566843E-03 4.091159590E-03 3.972013803E-03 3.853143184E-03 3.734561311E-03
 3.616281726E-03 3.498317773E-03 3.380682493E-03 3.263388586E-03 3.146448389E-03
 3.029873845E-03 2.913676497E-03 2.797867509E-03 2.682457668E-03 2.567457375E-03
 2.452876606E-03 2.338724854E-03 2.225011143E-03 2.111744058E-03 1.998931755E-03
 1.886581942E-03 1.774701843E-03 1.663298164E-03 1.552377112E-03 1.441944414E-03
 1.332005311E-03 1.222564475E-03 1.113625865E-03 1.005192699E-03 8.972676034E-04
 7.898526921E-04 6.829494458E-04 5.765585005E-04 4.706797404E-04 3.653132526E-04
 2.604572375E-04 1.561061643E-04 5.232603299E-05-5.082664881E-05-1.541147173E-04
-2.581460055E-04-3.629473767E-04-4.684738097E-04-5.747095201E-04-6.816400390E-04
-7.892500948E-04-8.975244403E-04-1.006447465E-03-1.116002618E-03-1.226171745E-03
-1.336934865E-03-1.448269701E-03-1.560152361E-03-1.672557265E-03-1.785457707E-03
-1.898826980E-03-2.012638602E-03-2.126866250E-03-2.241484062E-03-2.356466253E-03
-2.471786591E-03-2.587418185E-03-2.703334090E-03-2.819506905E-03-2.935907064E-03
-3.052503523E-03-3.169265091E-03-3.286160007E-03-3.403155432E-03-3.520217932E-03
-3.637313978E-03-3.754410653E-03-3.871475667E-03-3.988476703E-03-4.105380977E-03
-4.222155311E-03-4.338766503E-03-4.455181390E-03-4.571367117E-03-4.687293810E-03
-4.802936454E-03-4.918271173E-03-5.033272892E-03-5.147916140E-03-5.262179784E-03
-5.376048504E-03-5.489508032E-03-5.602543151E-03-5.715137833E-03-5.827276389E-03
-5.938944734E-03-6.050129591E-03-6.160817290E-03-6.270992895E-03-6.380640474E-03
-6.489743412E-03-6.598284613E-03-6.706246766E-03-6.813612408E-03-6.920364087E-03
-7.026484643E-03-7.131957279E-03-7.236764732E-03-7.340888983E-03-7.444312503E-03
-7.547020989E-03-7.649004862E-03-7.750255579E-03-7.850761063E-03-7.950504312E-03
-8.049465573E-03-8.147622275E-03-8.244950880E-03-8.341428819E-03-8.437034583E-03
-8.531747188E-03-8.625546132E-03-8.718411599E-03-8.810323357E-03-8.901256851E-03
-8.991181857E-03-9.080066327E-03-9.167877687E-03-9.254585357E-03-9.340171274E-03
-9.424632433E-03-9.507970341E-03-9.590183268E-03-9.671262431E-03-9.751195786E-03
-9.829971295E-03-9.907576395E-03-9.983996658E-03-1.005921649E-02-1.013321990E-02
-1.020599013E-02-1.027750882E-02-1.034775644E-02-1.041671253E-02-1.048435442E-02
-1.055065604E-02-1.061559146E-02-1.067913811E-02-1.074127887E-02-1.080200571E-02
-1.086131320E-02-1.091919357E-02-1.097563455E-02-1.103061824E-02-1.108412219E-02
-1.113612520E-02-1.118662508E-02-1.123563889E-02-1.128318508E-02-1.132927740E-02
-1.137392391E-02-1.141712796E-02-1.145887695E-02-1.149912730E-02-1.153783423E-02
-1.157495788E-02-1.161045607E-02-1.164428466E-02-1.167639678E-02-1.170674335E-02
-1.173529004E-02-1.176203134E-02-1.178696991E-02-1.181010936E-02-1.183146302E-02
-1.185105093E-02-1.186889405E-02-1.188501930E-02-1.189945760E-02-1.191221427E-02
-1.192326052E-02-1.193256931E-02-1.194012043E-02-1.194589444E-02-1.194986926E-02
-1.195202231E-02-1.195233246E-02-1.195077671E-02-1.194733025E-02-1.194197032E-02
-1.193467657E-02-1.192543145E-02-1.191422031E-02-1.190101662E-02-1.188576486E-02
-1.186840196E-02-1.184889158E-02-1.182725387E-02-1.180353369E-02-1.177776999E-02
-1.174997025E-02-1.172012537E-02-1.168822859E-02-1.165428026E-02-1.161828706E-02
-1.158025543E-02-1.154017428E-02-1.149801801E-02-1.145375970E-02-1.140736893E-02
-1.135881137E-02-1.130805266E-02-1.125505560E-02-1.119977925E-02-1.114218368E-02
-1.108223736E-02-1.101992172E-02-1.095522247E-02-1.088812606E-02-1.081861972E-02
-1.074669072E-02-1.067232222E-02-1.059549121E-02-1.051617411E-02-1.043434939E-02
-1.034999843E-02-1.026310459E-02-1.017365102E-02-1.008161937E-02-9.986991401E-03
-9.889749274E-03-9.789875232E-03-9.687350645E-03-9.582154875E-03-9.474264915E-03
-9.363656652E-03-9.250305258E-03-9.134186129E-03-9.015276002E-03-8.893551790E-03
-8.768988675E-03-8.641561449E-03-8.511243965E-03-8.378006823E-03-8.241817952E-03
-8.102642773E-03-7.960443010E-03-7.815177831E-03-7.666805128E-03-7.515280623E-03
-7.360558657E-03-7.202591791E-03-7.041332469E-03-6.876733305E-03-6.708747281E-03
-6.537329200E-03-6.362431808E-03-6.184005064E-03-6.002003271E-03-5.816392606E-03
-5.627145220E-03-5.434240239E-03-5.237671412E-03-5.037439756E-03-4.833547190E-03
-4.625992412E-03-4.414771614E-03-4.199882975E-03-3.981330787E-03-3.759123677E-03
-3.533276449E-03-3.303816875E-03-3.070780670E-03-2.834215572E-03-2.594179463E-03
-2.350743040E-03-2.103987263E-03-1.854003989E-03-1.600896357E-03-1.344776699E-03
-1.085765430E-03-8.239939644E-04-5.595513150E-04-2.924671449E-04-2.274329357E-05
 2.498961400E-04 5.255040407E-04 8.040880448E-04 1.085645326E-03 1.370136433E-03
 1.657525877E-03 1.947787506E-03 2.240894264E-03 2.536818744E-03 2.835532066E-03
 3.137002937E-03 3.441198967E-03 3.748087238E-03 4.057634455E-03 4.369806698E-03
 4.684570646E-03 5.001895541E-03 5.321751190E-03 5.644106762E-03 5.968930722E-03
 6.296190910E-03 6.625854626E-03 6.957888794E-03 7.292259897E-03 7.628933870E-03
 7.967876113E-03 8.309051497E-03 8.652424363E-03 8.997958607E-03 9.345617718E-03
 9.695364684E-03 1.004716179E-02 1.040097026E-02 1.075675089E-02 1.111446963E-02
 1.147410448E-02 1.183563858E-02 1.219905654E-02 1.256434492E-02 1.293149211E-02
 1.330048789E-02 1.367132301E-02 1.404398916E-02 1.441847937E-02 1.479478837E-02
 1.517291283E-02 1.555285099E-02 1.593460109E-02 1.631815872E-02 1.670351890E-02
 1.709067766E-02 1.747963146E-02 1.787037739E-02 1.826291339E-02 1.865723670E-02
 1.905334272E-02 1.945122721E-02 1.985088646E-02 2.025231613E-02 2.065551205E-02
 2.106047106E-02 2.146719112E-02 2.187567129E-02 2.228591163E-02 2.269791282E-02
 2.311167586E-02 2.352720242E-02 2.394449560E-02 2.436356141E-02 2.478440819E-02
 2.520704547E-02 2.563148466E-02 2.605773758E-02 2.648580789E-02 2.691569061E-02
 2.734737962E-02 2.778086927E-02 2.821615396E-02 2.865322847E-02 2.909208828E-02
 2.953272907E-02 2.997514610E-02 3.041933305E-02 3.086528243E-02 3.131298660E-02
 3.176243768E-02 3.221362730E-02 3.266654695E-02 3.312118782E-02 3.357753963E-02
 3.403559068E-02 3.449532898E-02 3.495674225E-02 3.541981746E-02 3.588454116E-02
 3.635089974E-02 3.681887889E-02 3.728846317E-02 3.775963674E-02 3.823238361E-02
 3.870668746E-02 3.918253157E-02 3.965989913E-02 4.013877293E-02 4.061913471E-02
 4.110096550E-02 4.158424614E-02 4.206895729E-02 4.255507930E-02 4.304259233E-02
 4.353147642E-02 4.402171119E-02 4.451327554E-02 4.500614811E-02 4.550030743E-02
 4.599573182E-02 4.649239940E-02 4.699028808E-02 4.748937583E-02 4.798964107E-02
 4.849106320E-02 4.899362470E-02 4.949731297E-02 5.000211725E-02 5.050802697E-02
 5.101503153E-02 5.152312087E-02 5.203228731E-02 5.254252595E-02 5.305383269E-02
 5.356620356E-02 5.407963493E-02 5.459412358E-02 5.510966649E-02 5.562626094E-02
 5.614390575E-02 5.666260189E-02 5.718235124E-02 5.770315575E-02 5.822501750E-02
 5.874793853E-02 5.927192104E-02 5.979696739E-02 6.032307991E-02 6.085026049E-02
 6.137851083E-02 6.190783280E-02 6.243822836E-02 6.296969938E-02 6.350224765E-02
 6.403587511E-02 6.457058377E-02 6.510637503E-02 6.564324935E-02 6.618120699E-02
 6.672024835E-02 6.726037404E-02 6.780158495E-02 6.834388219E-02 6.888726700E-02
 6.943174070E-02 6.997730474E-02 7.052396067E-02 7.107171010E-02 7.162055480E-02
 7.217049659E-02 7.272153733E-02 7.327367898E-02 7.382692356E-02 7.438127321E-02
 7.493673027E-02 7.549329728E-02 7.605097695E-02 7.660977211E-02 7.716968540E-02
 7.773071874E-02 7.829287343E-02 7.885615073E-02 7.942055200E-02 7.998607858E-02
 8.055273157E-02 8.112051200E-02 8.168942096E-02 8.225945978E-02 8.283062917E-02
 8.340292674E-02 8.397634478E-02 8.455087298E-02 8.512650071E-02 8.570321742E-02
 8.628101238E-02 8.685987479E-02 8.743979382E-02 8.802075862E-02 8.860275807E-02
 8.918578071E-02 8.976981493E-02 9.035484908E-02 9.094087157E-02 9.152787078E-02
 9.211583515E-02 9.270475312E-02 9.329461320E-02 9.388540379E-02 9.447711220E-02
 9.506972958E-02 9.566327292E-02 9.625761107E-02 7.299938315E-03 7.176063494E-03
 7.052345702E-03 6.928806496E-03 6.805438007E-03 6.682238192E-03 6.559206109E-03
 6.436340832E-03 6.313641709E-03 6.191108422E-03 6.068741000E-03 5.946539790E-03
 5.824505433E-03 5.702638883E-03 5.580941588E-03 5.459415830E-03 5.338065126E-03
 5.216893767E-03 5.095906507E-03 4.975108329E-03 4.854504470E-03 4.734101093E-03
 4.613906533E-03 4.493932916E-03 4.374194123E-03 4.254704320E-03 4.135477341E-03
 4.016526773E-03 3.897866196E-03 3.779509062E-03 3.661468568E-03 3.543757591E-03
 3.426388664E-03 3.309373952E-03 3.192725229E-03 3.076453886E-03 2.960570952E-03
 2.845087089E-03 2.730012563E-03 2.615357199E-03 2.501130347E-03 2.387340918E-03
 2.273997401E-03 2.161107864E-03 2.048679923E-03 1.936720704E-03 1.825236830E-03
 1.714234447E-03 1.603719241E-03 1.493696394E-03 1.384170484E-03 1.275145336E-03
 1.166624119E-03 1.058609475E-03 9.511035391E-04 8.441076886E-04 7.376222655E-04
 6.316468353E-04 5.261810454E-04 4.212251387E-04 3.167797467E-04 2.128423401E-04
 1.094202504E-04 6.599260453E-06-9.575294262E-05-1.986315991E-04-3.022958876E-04
-4.066914600E-04-5.117922412E-04-6.175837723E-04-7.240503900E-04-8.311763268E-04
-9.389456369E-04-1.047341630E-03-1.156346558E-03-1.265941234E-03-1.376104626E-03
-1.486813496E-03-1.598042870E-03-1.709766185E-03-1.821956549E-03-1.934587446E-03
-2.047632341E-03-2.161064778E-03-2.274859350E-03-2.388991605E-03-2.503436512E-03
-2.618167647E-03-2.733157908E-03-2.848379080E-03-2.963801029E-03-3.079393021E-03
-3.195124093E-03-3.310962039E-03-3.426873614E-03-3.542825474E-03-3.658784640E-03
-3.774718700E-03-3.890595211E-03-4.006381498E-03-4.122044846E-03-4.237552568E-03
-4.352871949E-03-4.467970025E-03-4.582814478E-03-4.697376892E-03-4.811632956E-03
-4.925558170E-03-5.039125861E-03-5.152309515E-03-5.265088711E-03-5.377448653E-03
-5.489374904E-03-5.600851856E-03-5.711863377E-03-5.822394236E-03-5.932430429E-03
-6.041957326E-03-6.150959501E-03-6.259421416E-03-6.367327374E-03-6.474660949E-03
-6.581405011E-03-6.687542380E-03-6.793056051E-03-6.897928342E-03-7.002139553E-03
-7.105669305E-03-7.208499094E-03-7.310614145E-03-7.412004129E-03-7.512660556E-03
-7.612575612E-03-7.711741429E-03-7.810145848E-03-7.907768052E-03-8.004583367E-03
-8.100567803E-03-8.195698622E-03-8.289953601E-03-8.383310980E-03-8.475750088E-03
-8.567250670E-03-8.657788953E-03-8.747335371E-03-8.835858225E-03-8.923325317E-03
-9.009705672E-03-9.094978916E-03-9.179139729E-03-9.262187796E-03-9.344120388E-03
