   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512476E+00 8.500000240E-01 1.427276217E-01-6.206830551E-03
 9.403133181E-01-6.206830551E-03-6.864704865E-02 0.000000000E+00 -4.87488985E-01
 7.442471346E+05-6.864704865E-02 0.000000000E+00 9.403133181E-01 0.000000000E+00
-1.456258810E-02-1.415475579E-02-1.374281467E-02-1.332668716E-02-1.290629069E-02
-1.248153769E-02-1.205233379E-02-1.161857974E-02-1.118017141E-02-1.073699546E-02
-1.028892994E-02-9.835842761E-03-9.377588493E-03-8.914010354E-03-8.444936637E-03
-7.970183402E-03-7.489559081E-03-7.002863228E-03-6.509886675E-03-6.010456421E-03
-5.504539751E-03-4.992281264E-03-4.473902439E-03-3.949594113E-03-3.419501155E-03
-2.883846668E-03-2.342999865E-03-1.797487563E-03-1.247951537E-03-6.950704227E-04
-1.395179570E-04 4.181276149E-04 9.775800451E-04 1.538793032E-03 2.101766171E-03
 2.666473874E-03 3.232884913E-03 3.800970265E-03 4.370701520E-03 4.942051210E-03
 5.514994162E-03 6.089506660E-03 6.665565533E-03 7.243148091E-03 7.822232125E-03
 8.402796003E-03 8.984819572E-03 9.568285160E-03 1.015317624E-02 1.073947655E-02
 1.132716989E-02 1.191624020E-02 1.250667156E-02 1.309844849E-02 1.369155633E-02
 1.428598078E-02 1.488170739E-02 1.547872112E-02 1.607700629E-02 1.667654698E-02
 1.727732701E-02 1.787932973E-02 1.848253813E-02 1.908693493E-02 1.969250240E-02
 2.029922197E-02 2.090707510E-02 2.151604418E-02 2.212611217E-02 2.273726198E-02
 2.334947652E-02 2.396273878E-02 2.457703178E-02 2.519233837E-02 2.580864142E-02
 2.642592402E-02 2.704416949E-02 2.766336134E-02 2.828348334E-02 2.890451946E-02
 2.952645392E-02 3.014927102E-02 3.077295528E-02 3.139749139E-02 3.202286435E-02
 3.264905941E-02 3.327606212E-02 3.390385830E-02 3.453243400E-02 3.516177551E-02
 3.579186934E-02 3.642270220E-02 3.705426108E-02 3.768653318E-02 3.831950604E-02
 3.895316753E-02 3.958750576E-02 4.022250908E-02 4.085816605E-02 4.149446548E-02
 4.213139643E-02 4.276894815E-02 4.340711012E-02 4.404587208E-02 4.468522417E-02
 4.532515677E-02 4.596566053E-02 4.660672625E-02 4.724834493E-02 4.789050782E-02
 4.853320639E-02 4.917643222E-02 4.982017647E-02 5.046443265E-02 5.110920903E-02
 5.175443118E-02 4.673784358E-03 4.534917326E-03 4.396378293E-03 4.258193094E-03
 4.120321395E-03 3.982735373E-03 3.845409665E-03 3.708318690E-03 3.571436606E-03
 3.434738192E-03 3.298199038E-03 3.161795275E-03 3.025503800E-03 2.889302279E-03
 2.753168147E-03 2.617078931E-03 2.481013104E-03 2.344950024E-03 2.208870035E-03
 2.072754707E-03 1.936586701E-03 1.800349736E-03 1.664028902E-03 1.527610553E-03
 1.391082164E-03 1.254432516E-03 1.117650846E-03 9.807262316E-04 8.436489133E-04
 7.064106168E-04 5.690047443E-04 4.314265397E-04 2.936705837E-04 1.557396122E-04
 1.771206853E-05-1.205447307E-04-2.601570929E-04-4.013947262E-04-5.441718989E-04
-6.884367360E-04-8.341565251E-04-9.813040312E-04-1.129858544E-03-1.279806378E-03
-1.431140479E-03-1.583860427E-03-1.737971112E-03-1.893478911E-03-2.050387098E-03
-2.208695149E-03-2.368396563E-03-2.529481374E-03-2.691937520E-03-2.855751064E-03
-3.020906087E-03-3.187382768E-03-3.355159139E-03-3.524210049E-03-3.694506077E-03
-3.866014778E-03-4.038698495E-03-4.212516062E-03-4.387424935E-03-4.563383533E-03
-4.740352231E-03-4.918291817E-03-5.097171087E-03-5.276978157E-03-5.457707241E-03
-5.639350719E-03-5.821899573E-03-6.005345790E-03-6.189680927E-03-6.374893660E-03
-6.560965423E-03-6.747873950E-03-6.935596787E-03-7.124109927E-03-7.313384220E-03
-7.503386447E-03-7.694081160E-03-7.885431072E-03-8.077392929E-03-8.269919168E-03
-8.462962743E-03-8.656478665E-03-8.850427711E-03-9.044775629E-03-9.239489871E-03
-9.434538747E-03-9.629890881E-03-9.825517225E-03-1.002139175E-02-1.021748869E-02
-1.041378172E-02-1.061024489E-02-1.080685562E-02-1.100359694E-02-1.120045584E-02
-1.139742034E-02-1.159447905E-02-1.179162223E-02-1.198884303E-02-1.218613555E-02
-1.238349462E-02-1.258091695E-02-1.277840494E-02-1.297596682E-02-1.317361427E-02
-1.337135975E-02-1.356921562E-02-1.376719439E-02-1.396531029E-02-1.416358196E-02
-1.436203206E-02-1.456068331E-02-1.475955313E-02-1.495864759E-02-1.515796789E-02
-1.535751448E-02-1.555728808E-02-1.575728924E-02-1.595751738E-02-1.615797106E-02
-1.635864854E-02-1.655954879E-02-1.676067110E-02-1.696201415E-02-1.716357483E-02
-1.736534595E-02-1.756731581E-02-1.776947126E-02-1.797179900E-02-1.817428534E-02
-1.837691588E-02-1.857967436E-02-1.878254037E-02-1.898548687E-02-1.918848319E-02
-1.939149974E-02-1.959451498E-02-1.979752144E-02-2.000051806E-02-2.020350449E-02
-2.040647722E-02-2.060943034E-02-2.081235803E-02-2.101525564E-02-2.121811951E-02
-2.142094702E-02-2.162373608E-02-2.182648252E-02-2.202917985E-02-2.223182244E-02
-2.243440635E-02-2.263692926E-02-2.283939119E-02-2.304179478E-02-2.324413990E-02
-2.344641912E-02-2.364861662E-02-2.385071143E-02-2.405268189E-02-2.425450801E-02
-2.445617122E-02-2.465765037E-02-2.485891823E-02-2.505994569E-02-2.526070415E-02
-2.546116511E-02-2.566129988E-02-2.586108009E-02-2.606047584E-02-2.625945132E-02
-2.645796645E-02-2.665598214E-02-2.685346666E-02-2.705039692E-02-2.724675253E-02
-2.744251265E-02-2.763765510E-02-2.783215308E-02-2.802597695E-02-2.821909688E-02
-2.841148193E-02-2.860310045E-02-2.879392092E-02-2.898391151E-02-2.917303931E-02
-2.936126916E-02-2.954856779E-02-2.973490764E-02-2.992026383E-02-3.010461203E-02
-3.028792648E-02-3.047017546E-02-3.065132302E-02-3.083133212E-02-3.101016413E-02
-3.118777608E-02-3.136411235E-02-3.153911279E-02-3.171274626E-02-3.188501677E-02
-3.205593554E-02-3.222549692E-02-3.239367417E-02-3.256043330E-02-3.272573824E-02
-3.288954625E-02-3.305178560E-02-3.321234634E-02-3.337112817E-02-3.352811862E-02
-3.368337807E-02-3.383694718E-02-3.398882738E-02-3.413900567E-02-3.428745934E-02
-3.443415803E-02-3.457906328E-02-3.472212745E-02-3.486328009E-02-3.500241934E-02
-3.513945982E-02-3.527436674E-02-3.540710364E-02-3.553760210E-02-3.566583331E-02
-3.579191703E-02-3.591605325E-02-3.603841552E-02-3.615901078E-02-3.627759746E-02
-3.639388922E-02-3.650761145E-02-3.661851988E-02-3.672651781E-02-3.683165897E-02
-3.693407952E-02-3.703398417E-02-3.713160081E-02-3.722701809E-02-3.732018647E-02
-3.741105822E-02-3.749958048E-02-3.758568246E-02-3.766927052E-02-3.775024748E-02
-3.782851331E-02-3.790387356E-02-3.797602817E-02-3.804495265E-02-3.811094701E-02
-3.817423508E-02-3.823490174E-02-3.829303262E-02-3.834869504E-02-3.840184453E-02
-3.845236632E-02-3.850010651E-02-3.854487702E-02-3.858648528E-02-3.862485660E-02
-3.866002839E-02-3.869205641E-02-3.872098031E-02-3.874680637E-02-3.876953066E-02
-3.878915108E-02-3.880565726E-02-3.881902911E-02-3.882924380E-02-3.883627439E-02
-3.884009106E-02-3.884068850E-02-3.883809154E-02-3.883232280E-02-3.882339318E-02
-3.881130308E-02-3.879604665E-02-3.877761468E-02-3.875599131E-02-3.873115118E-02
-3.870306569E-02-3.867170450E-02-3.863703328E-02-3.859901362E-02-3.855760930E-02
-3.851280434E-02-3.846459870E-02-3.841299384E-02-3.835799027E-02-3.829958846E-02
-3.823778889E-02-3.817259222E-02-3.810399679E-02-3.803199582E-02-3.795657760E-02
-3.787772686E-02-3.779543022E-02-3.770967695E-02-3.762045825E-02-3.752776684E-02
-3.743159797E-02-3.733195176E-02-3.722883778E-02-3.712226732E-02-3.701225128E-02
-3.689880360E-02-3.678194044E-02-3.666167709E-02-3.653802490E-02-3.641098712E-02
-3.628056419E-02-3.614675659E-02-3.600956429E-02-3.586898635E-02-3.572502088E-02
-3.557766525E-02-3.542691596E-02-3.527276901E-02-3.511522087E-02-3.495426888E-02
-3.478990987E-02-3.462213860E-02-3.445094763E-02-3.427632960E-02-3.409827816E-02
-3.391678614E-02-3.373184590E-02-3.354345596E-02-3.335162268E-02-3.315635484E-02
-3.295766361E-02-3.275556656E-02-3.255008766E-02-3.234125547E-02-3.212910124E-02
-3.191365592E-02-3.169494984E-02-3.147301468E-02-3.124788239E-02-3.101958100E-02
-3.078813515E-02-3.055356321E-02-3.031586795E-02-3.007504235E-02-2.983107794E-02
-2.958396532E-02-2.933369479E-02-2.908025963E-02-2.882365524E-02-2.856387666E-02
-2.830091969E-02-2.803478330E-02-2.776547033E-02-2.749298509E-02-2.721733197E-02
-2.693851514E-02-2.665654079E-02-2.637141656E-02-2.608315109E-02-2.579175318E-02
-2.549723101E-02-2.519959211E-02-2.489884431E-02-2.459499633E-02-2.428805728E-02
-2.397803413E-02-2.366492987E-02-2.334874642E-02-2.302948516E-02-2.270714533E-02
-2.238172386E-02-2.205321456E-02-2.172160908E-02-2.138689407E-02-2.104904919E-02
-2.070804989E-02-2.036386913E-02-2.001647772E-02-1.966584147E-02-1.931192039E-02
-1.895467083E-02-1.859404786E-02-1.823000588E-02-1.786249823E-02-1.749147495E-02
-1.711688378E-02-1.673867135E-02-1.635678261E-02-1.597116047E-02-1.558174671E-02
-1.518848116E-02-1.479130067E-02-1.439013919E-02-1.398492828E-02-1.357559567E-02
-1.316206346E-02-1.274424979E-02-1.232206785E-02-1.189542297E-02-1.146421384E-02
-1.102833232E-02-1.058766225E-02-1.014208046E-02-9.691452606E-03-9.235631505E-03
-8.774458430E-03-8.307760584E-03-7.835355508E-03-7.357052632E-03-6.872651590E-03
-6.381948138E-03-5.884793267E-03-5.381202812E-03-4.871345948E-03-4.355440460E-03
-3.833657493E-03-3.306145081E-03-2.773149233E-03-2.235065091E-03-1.692438171E-03
-1.145913471E-03-5.961574003E-04-4.381624208E-05 5.105646794E-04 1.066784287E-03
 1.624813124E-03 2.184641650E-03 2.746241764E-03 3.309582504E-03 3.874635031E-03
 4.441370912E-03 5.009761824E-03 5.579779606E-03 6.151396802E-03 6.724587871E-03
 7.299329193E-03 7.875597907E-03 8.453371529E-03 9.032628143E-03 9.613346233E-03
 1.019550526E-02 1.077908695E-02 1.136407477E-02 1.195045277E-02 1.253820502E-02
 1.312731575E-02 1.371776927E-02 1.430955017E-02 1.490264372E-02 1.549703582E-02
 1.609271247E-02 1.668965932E-02 1.728786131E-02 1.788730298E-02 1.848796867E-02
 1.908984239E-02 1.969290765E-02 2.029714774E-02 2.090254564E-02 2.150908367E-02
 2.211674356E-02 2.272550755E-02 2.333535885E-02 2.394628099E-02 2.455825739E-02
 2.517127153E-02 2.578530694E-02 2.640034712E-02 2.701637543E-02 2.763337532E-02
 2.825133044E-02 2.887022469E-02 2.949004213E-02 3.011076709E-02 3.073238408E-02
 3.135487782E-02 3.197823315E-02 3.260243506E-02 3.322746877E-02 3.385331978E-02
 3.447997385E-02 3.510741701E-02 3.573563555E-02 3.636461597E-02 3.699434501E-02
 3.762480961E-02 3.825599694E-02 3.888789438E-02 3.952048955E-02 4.015377043E-02
 4.078772525E-02 4.142234251E-02 4.205761094E-02 4.269351946E-02 4.333005723E-02
 4.396721365E-02 4.460497831E-02 4.524334102E-02 4.588229185E-02 4.652182121E-02
 4.716191982E-02 4.780257858E-02 4.844378859E-02 4.908554115E-02 4.972782775E-02
 5.037063943E-02 5.101396961E-02 5.165782648E-02 5.230213454E-02 4.704270476E-03
 4.566579444E-03 4.429162324E-03 4.292038189E-03 4.155170153E-03 4.018531143E-03
 3.882096042E-03 3.745840073E-03 3.609738952E-03 3.473769077E-03 3.337907631E-03
 3.202131687E-03 3.066418181E-03 2.930744881E-03 2.795090412E-03 2.659434272E-03
 2.523757099E-03 2.388040614E-03 2.252267465E-03 2.116421563E-03 1.980488071E-03
 1.844453189E-03 1.708304341E-03 1.572029722E-03 1.435617187E-03 1.299055367E-03
 1.162334296E-03 1.025445414E-03 8.883818694E-04 7.511388153E-04 6.137137528E-04
 4.761065518E-04 3.383165446E-04 2.003420108E-04 6.226098803E-05-7.590444910E-05
-2.150722124E-04-3.557675376E-04-4.979786147E-04-6.416472488E-04-7.867455751E-04
-9.332530241E-04-1.081154707E-03-1.230443489E-03-1.381119673E-03-1.533189365E-03
-1.686661971E-03-1.841546518E-03-1.997848516E-03-2.155568890E-03-2.314703613E-03
-2.475243727E-03-2.637178025E-03-2.800492997E-03-2.965173143E-03-3.131198638E-03
-3.298545969E-03-3.467186858E-03-3.637085822E-03-3.808204082E-03-3.980500701E-03
-4.153932531E-03-4.328455513E-03-4.504026586E-03-4.680605168E-03-4.858150274E-03
-5.036624077E-03-5.216004757E-03-5.396278567E-03-5.577430810E-03-5.759447265E-03
-5.942317239E-03-6.126031399E-03-6.310579518E-03-6.495945299E-03-6.682106248E-03
-6.869038424E-03-7.056715440E-03-7.245105105E-03-7.434170850E-03-7.623875035E-03
-7.814179910E-03-8.005045084E-03-8.196426875E-03-8.388286396E-03-8.580589261E-03
-8.773303011E-03-8.966396288E-03-9.159837732E-03-9.353595631E-03-9.547638181E-03
-9.741935100E-03-9.936459603E-03-1.013118629E-02-1.032609027E-02-1.052114885E-02
-1.071634432E-02-1.091166396E-02-1.110709689E-02-1.130263208E-02-1.149825796E-02
-1.169396381E-02-1.188974287E-02-1.208559207E-02-1.228151326E-02-1.247751144E-02
-1.267359321E-02-1.286976762E-02-1.306604650E-02-1.326244242E-02-1.345896862E-02
-1.365563984E-02-1.385247389E-02-1.404949131E-02-1.424671068E-02-1.444413999E-02
-1.464178082E-02-1.483963201E-02-1.503769189E-02-1.523596005E-02-1.543443635E-02
-1.563311992E-02-1.583200923E-02-1.603110228E-02-1.623039676E-02-1.642989076E-02
-1.662958206E-02-1.682946562E-02-1.702953141E-02-1.722976671E-02-1.743015740E-02
-1.763068912E-02-1.783134808E-02-1.803211967E-02-1.823298636E-02-1.843392453E-02
-1.863490583E-02-1.883590080E-02-1.903688430E-02-1.923784402E-02-1.943877705E-02
-1.963968335E-02-1.984056149E-02-2.004140859E-02-2.024222103E-02-2.044299415E-02
-2.064372333E-02-2.084440480E-02-2.104503578E-02-2.124561466E-02-2.144614087E-02
-2.164661307E-02-2.184702699E-02-2.204737792E-02-2.224766291E-02-2.244788169E-02
-2.264803725E-02-2.284813335E-02-2.304816754E-02-2.324812298E-02-2.344797650E-02
-2.364770534E-02-2.384728849E-02-2.404670641E-02-2.424594056E-02-2.444497146E-02
-2.464377438E-02-2.484232017E-02-2.504057884E-02-2.523852057E-02-2.543611565E-02
-2.563333381E-02-2.583014392E-02-2.602651224E-02-2.622240207E-02-2.641778294E-02
-2.661263146E-02-2.680692565E-02-2.700064309E-02-2.719376170E-02-2.738625883E-02
-2.757810947E-02-2.776928423E-02-2.795975095E-02-2.814947702E-02-2.833843011E-02
-2.852657742E-02-2.871388590E-02-2.890032337E-02-2.908586147E-02-2.927047435E-02
-2.945413626E-02-2.963682178E-02-2.981850405E-02-2.999915029E-02-3.017872386E-02
-3.035718791E-02-3.053450613E-02-3.071063883E-02-3.088553235E-02-3.105912683E-02
-3.123138980E-02-3.140232330E-02-3.157193714E-02-3.174022557E-02-3.190716199E-02
-3.207271279E-02-3.223684341E-02-3.239951447E-02-3.256066042E-02-3.272017602E-02
-3.287795725E-02-3.303397767E-02-3.318829168E-02-3.334094434E-02-3.349193980E-02
-3.364126614E-02-3.378890192E-02-3.393481805E-02-3.407897778E-02-3.422133624E-02
-3.436183060E-02-3.450036630E-02-3.463685007E-02-3.477123989E-02-3.490350625E-02
-3.503358791E-02-3.516143234E-02-3.528711298E-02-3.541081334E-02-3.553271910E-02
-3.565290648E-02-3.577119917E-02-3.588731768E-02-3.600099132E-02-3.611196279E-02
-3.622007198E-02-3.632533029E-02-3.642784131E-02-3.652778160E-02-3.662537590E-02
-3.672078947E-02-3.681400237E-02-3.690495949E-02-3.699361273E-02-3.707989914E-02
-3.716373622E-02-3.724502706E-02-3.732368022E-02-3.739957145E-02-3.747243602E-02
-3.754205979E-02-3.760861789E-02-3.767240667E-02-3.773355911E-02-3.779214731E-02
-3.784825765E-02-3.790191230E-02-3.795302981E-02-3.800147988E-02-3.804710002E-02
-3.808969578E-02-3.812910776E-02-3.816531844E-02-3.819837709E-02-3.822833447E-02
-3.825521726E-02-3.827902456E-02-3.829975291E-02-3.831739895E-02-3.833194849E-02
-3.834338039E-02-3.835167129E-02-3.835679252E-02-3.835871679E-02-3.835744851E-02
-3.835301409E-02-3.834543282E-02-3.833471337E-02-3.832085432E-02-3.830384934E-02
-3.828368853E-02-3.826035411E-02-3.823381967E-02-3.820405630E-02-3.817103341E-02
-3.813471645E-02-3.809506725E-02-3.805205152E-02-3.800565689E-02-3.795588435E-02
-3.790273538E-02-3.784621036E-02-3.778630968E-02-3.772303406E-02-3.765638436E-02
-3.758635902E-02-3.751295139E-02-3.743614984E-02-3.735593918E-02-3.727230588E-02
-3.718523883E-02-3.709472904E-02-3.700076916E-02-3.690335445E-02-3.680248508E-02
-3.669817074E-02-3.659042298E-02-3.647925241E-02-3.636467236E-02-3.624669875E-02
-3.612534722E-02-3.600063015E-02-3.587255194E-02-3.574111346E-02-3.560631534E-02
-3.546815737E-02-3.532663839E-02-3.518175663E-02-3.503350986E-02-3.488189516E-02
-3.472690890E-02-3.456854755E-02-3.440680809E-02-3.424168747E-02-3.407318112E-02
-3.390128260E-02-3.372598525E-02-3.354728354E-02-3.336517154E-02-3.317964170E-02
-3.299068954E-02-3.279831929E-02-3.260253913E-02-3.240335967E-02-3.220079626E-02
-3.199487125E-02-3.178561100E-02-3.157304459E-02-3.135720166E-02-3.113811177E-02
-3.091580584E-02-3.069031620E-02-3.046167251E-02-3.022989918E-02-2.999501605E-02
-2.975703183E-02-2.951594243E-02-2.927174064E-02-2.902441851E-02-2.877396593E-02
-2.852037241E-02-2.826363065E-02-2.800373519E-02-2.774068184E-02-2.747446795E-02
-2.720509377E-02-2.693255979E-02-2.665686719E-02-2.637801859E-02-2.609601917E-02
-2.581087560E-02-2.552259326E-02-2.523117536E-02-2.493662577E-02-2.463895091E-02
-2.433815803E-02-2.403425289E-02-2.372723700E-02-2.341711056E-02-2.310387430E-02
-2.278752957E-02-2.246807659E-02-2.214551021E-02-2.181982102E-02-2.149099967E-02
-2.115903741E-02-2.082392325E-02-2.048563815E-02-2.014415627E-02-1.979944983E-02
-1.945148972E-02-1.910024272E-02-1.874566852E-02-1.838772243E-02-1.802635821E-02
-1.766152680E-02-1.729317575E-02-1.692125194E-02-1.654570135E-02-1.616646701E-02
-1.578348845E-02-1.539670384E-02-1.500605195E-02-1.461147035E-02-1.421289421E-02
-1.381025554E-02-1.340348153E-02-1.299249435E-02-1.257721222E-02-1.215754768E-02
-1.173340629E-02-1.130468775E-02-1.087128332E-02-1.043307446E-02-9.989934083E-03
-9.541724058E-03-9.088295914E-03-8.629489449E-03-8.165130959E-03-7.695037954E-03
-7.219020345E-03-6.736878918E-03-6.248420083E-03-5.753527548E-03-5.252265359E-03
-4.744819586E-03-4.231395995E-03-3.712146848E-03-3.187231364E-03-2.656921347E-03
-2.121638318E-03-1.581943951E-03-1.038482973E-03-4.919099985E-04 5.716264008E-05
 6.082431802E-04 1.161192327E-03 1.715997496E-03 2.272642554E-03 2.831097678E-03
 3.391331579E-03 3.953314553E-03 4.517017836E-03 5.082413152E-03 5.649472426E-03
 6.218167771E-03 6.788471485E-03 7.360356283E-03 7.933796265E-03 8.508767771E-03
 9.085248178E-03 9.663215261E-03 1.024264733E-02 1.082352311E-02 1.140582194E-02
 1.198952484E-02 1.257461511E-02 1.316107694E-02 1.374889473E-02 1.433805297E-02
 1.492853624E-02 1.552032930E-02 1.611341732E-02 1.670778628E-02 1.730342249E-02
 1.790031215E-02 1.849844090E-02 1.909779378E-02 1.969835556E-02 2.030011082E-02
 2.090304371E-02 2.150713800E-02 2.211237722E-02 2.271874456E-02 2.332622239E-02
 2.393479293E-02 2.454443931E-02 2.515514544E-02 2.576689534E-02 2.637967296E-02
 2.699346230E-02 2.760824742E-02 2.822401225E-02 2.884074068E-02 2.945841669E-02
 3.007702450E-02 3.069654854E-02 3.131697343E-02 3.193828400E-02 3.256046529E-02
 3.318350250E-02 3.380738096E-02 3.443208614E-02 3.505760378E-02 3.568391984E-02
 3.631102055E-02 3.693889243E-02 3.756752219E-02 3.819689680E-02 3.882700340E-02
 3.945782937E-02 4.008936227E-02 4.072158990E-02 4.135450028E-02 4.198808177E-02
 4.262232300E-02 4.325721282E-02 4.389274031E-02 4.452889475E-02 4.516566563E-02
 4.580304270E-02 4.644101584E-02 4.707957520E-02 4.771871113E-02 4.835841437E-02
 4.899867589E-02 4.963948692E-02 5.028083879E-02 5.092272238E-02 5.156513102E-02
 5.220807302E-02 5.285147191E-02 4.738619879E-03 4.601983391E-03 4.465568697E-03
 4.329387148E-03 4.193404430E-03 4.057595085E-03 3.921935439E-03 3.786402226E-03
 3.650972188E-03 3.515621755E-03 3.380328053E-03 3.245069039E-03 3.109823445E-03
 2.974571053E-03 2.839292712E-03 2.703970109E-03 2.568586062E-03 2.433124617E-03
 2.297570823E-03 2.161910824E-03 2.026131735E-03 1.890220427E-03 1.754164085E-03
 1.617951163E-03 1.481571403E-03 1.345016082E-03 1.208278293E-03 1.071353251E-03
 9.342382441E-04 7.969325089E-04 6.594372877E-04 5.217560019E-04 3.838925669E-04
 2.458494038E-04 1.076760703E-04-3.055673899E-05-1.693560923E-04-3.095540493E-04
-4.512471810E-04-5.943681988E-04-7.388940371E-04-8.848137284E-04-1.032121418E-03
-1.180817017E-03-1.330905072E-03-1.482393775E-03-1.635294079E-03-1.789617233E-03
-1.945372067E-03-2.102562008E-03-2.261185890E-03-2.421236371E-03-2.582702719E-03
-2.745570943E-03-2.909823860E-03-3.075437779E-03-3.242382952E-03-3.410626557E-03
-3.580131319E-03-3.750856714E-03-3.922760993E-03-4.095800906E-03-4.269931711E-03
-4.445108061E-03-4.621286015E-03-4.798419470E-03-4.976460726E-03-5.155375142E-03
-5.335143919E-03-5.515750359E-03-5.697178201E-03-5.879415597E-03-6.062452767E-03
-6.246279152E-03-6.430879124E-03-6.616227786E-03-6.802296759E-03-6.989056775E-03
-7.176475223E-03-7.364515366E-03-7.553140696E-03-7.742317270E-03-7.932014948E-03
-8.122201341E-03-8.312843586E-03-8.503909978E-03-8.695369168E-03-8.887189799E-03
-9.079340439E-03-9.271789441E-03-9.464504911E-03-9.657456156E-03-9.850616754E-03
-1.004396466E-02-1.023748103E-02-1.043114787E-02-1.062494862E-02-1.081887029E-02
-1.101290178E-02-1.120703204E-02-1.140125044E-02-1.159554839E-02-1.178992448E-02
-1.198438340E-02-1.217893175E-02-1.237357658E-02-1.256832494E-02-1.276318501E-02
-1.295816850E-02-1.315328990E-02-1.334856624E-02-1.354401567E-02-1.373965349E-02
-1.393548631E-02-1.413151603E-02-1.432774230E-02-1.452416378E-02-1.472077896E-02
-1.491758555E-02-1.511458103E-02-1.531176389E-02-1.550913264E-02-1.570668543E-02
-1.590441997E-02-1.610233298E-02-1.630041938E-02-1.649867054E-02-1.669707515E-02
-1.689562023E-02-1.709429198E-02-1.729307604E-02-1.749195729E-02-1.769091942E-02
-1.788994219E-02-1.808899982E-02-1.828806392E-02-1.848710809E-02-1.868611488E-02
-1.888507895E-02-1.908399962E-02-1.928287630E-02-1.948170654E-02-1.968048721E-02
-1.987921552E-02-2.007788919E-02-2.027650539E-02-2.047506061E-02-2.067355203E-02
-2.087197800E-02-2.107033778E-02-2.126863159E-02-2.146686011E-02-2.166502194E-02
-2.186311422E-02-2.206113661E-02-2.225909134E-02-2.245697981E-02-2.265479725E-02
-2.285253189E-02-2.305016578E-02-2.324767652E-02-2.344504203E-02-2.364224155E-02
-2.383925504E-02-2.403606270E-02-2.423264528E-02-2.442898113E-02-2.462504187E-02
-2.482079654E-02-2.501621422E-02-2.521126316E-02-2.540591104E-02-2.560012586E-02
-2.579387853E-02-2.598714522E-02-2.617990289E-02-2.637212779E-02-2.656379620E-02
-2.675488462E-02-2.694536910E-02-2.713522593E-02-2.732443082E-02-2.751295506E-02
-2.770076604E-02-2.788783041E-02-2.807411462E-02-2.825958488E-02-2.844420838E-02
-2.862795737E-02-2.881080926E-02-2.899274199E-02-2.917373096E-02-2.935374826E-02
-2.953276004E-02-2.971072910E-02-2.988761815E-02-3.006339042E-02-3.023800659E-02
-3.041141575E-02-3.058356144E-02-3.075441178E-02-3.092396705E-02-3.109223553E-02
-3.125921130E-02-3.142486792E-02-3.158917163E-02-3.175208775E-02-3.191357815E-02
-3.207358285E-02-3.223200313E-02-3.238873431E-02-3.254373739E-02-3.269705939E-02
-3.284874884E-02-3.299881293E-02-3.314724069E-02-3.329401192E-02-3.343909854E-02
-3.358246528E-02-3.372406904E-02-3.386385295E-02-3.400173057E-02-3.413760474E-02
-3.427142383E-02-3.440316234E-02-3.453276915E-02-3.466017970E-02-3.478542188E-02
-3.490865496E-02-3.503006689E-02-3.514978042E-02-3.526770013E-02-3.538356283E-02
-3.549710123E-02-3.560805715E-02-3.571622332E-02-3.582155653E-02-3.592412953E-02
-3.602408855E-02-3.612163935E-02-3.621699100E-02-3.631018938E-02-3.640117592E-02
-3.648990136E-02-3.657630926E-02-3.666032778E-02-3.674186515E-02-3.682082940E-02
-3.689712779E-02-3.697057825E-02-3.704089600E-02-3.710804933E-02-3.717232063E-02
-3.723393009E-02-3.729295729E-02-3.734947916E-02-3.740356655E-02-3.745519009E-02
-3.750424650E-02-3.755059426E-02-3.759406136E-02-3.763445702E-02-3.767167382E-02
-3.770573161E-02-3.773668239E-02-3.776457006E-02-3.778940871E-02-3.781119440E-02
-3.782992458E-02-3.784559322E-02-3.785818287E-02-3.786767154E-02-3.787403450E-02
-3.787724141E-02-3.787727030E-02-3.787413467E-02-3.786786092E-02-3.785846529E-02
-3.784595417E-02-3.783032460E-02-3.781156946E-02-3.778967755E-02-3.776462892E-02
-3.773639663E-02-3.770495209E-02-3.767026473E-02-3.763229995E-02-3.759101989E-02
-3.754639237E-02-3.749840802E-02-3.744706820E-02-3.739237428E-02-3.733432691E-02
-3.727292690E-02-3.720817538E-02-3.714007349E-02-3.706861958E-02-3.699380685E-02
-3.691562330E-02-3.683405350E-02-3.674908402E-02-3.666070394E-02-3.656890444E-02
-3.647367823E-02-3.637502047E-02-3.627293107E-02-3.616741935E-02-3.605849662E-02
-3.594617346E-02-3.583046315E-02-3.571138184E-02-3.558894557E-02-3.546316753E-02
-3.533405300E-02-3.520160273E-02-3.506581699E-02-3.492669580E-02-3.478423841E-02
-3.463844359E-02-3.448930959E-02-3.433683381E-02-3.418101253E-02-3.402184143E-02
-3.385931689E-02-3.369343646E-02-3.352419683E-02-3.335159298E-02-3.317561894E-02
-3.299626936E-02-3.281353845E-02-3.262741863E-02-3.243790382E-02-3.224499655E-02
-3.204870482E-02-3.184903885E-02-3.164601161E-02-3.143964221E-02-3.122995411E-02
-3.101697485E-02-3.080073397E-02-3.058126111E-02-3.035858623E-02-3.013274025E-02
-2.990375218E-02-2.967164628E-02-2.943644385E-02-2.919815996E-02-2.895679570E-02
-2.871234460E-02-2.846479770E-02-2.821414374E-02-2.796037090E-02-2.770347070E-02
-2.744343767E-02-2.718026682E-02-2.691395213E-02-2.664448890E-02-2.637187575E-02
