   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356569398E+00 2.555106353E+00 8.500000000E-01 1.498469123E-01-3.384331306E-03
 1.030722417E+00-3.384331306E-03-5.813005356E-02 0.000000000E+00 -4.75509380E-01
 7.708355843E+05-5.813005356E-02 0.000000000E+00 1.030722417E+00 0.000000000E+00
 1.910300032E-02 1.951592891E-02 1.993123836E-02 2.034890131E-02 2.076889002E-02
 2.119117755E-02 2.161573958E-02 2.204255542E-02 2.247160588E-02 2.290287356E-02
 2.333634504E-02 2.377200953E-02 2.420985770E-02 2.464988347E-02 2.509208473E-02
 2.553646036E-02 2.598300715E-02 2.643172286E-02 2.688260780E-02 2.733566317E-02
 2.779088873E-02 2.824828246E-02 2.870784262E-02 2.916956841E-02 2.963345982E-02
 3.009951784E-02 3.056774375E-02 3.103813484E-02 3.151068307E-02 3.198537969E-02
 3.246221594E-02 3.294118110E-02 3.342226351E-02 3.390545172E-02 3.439073258E-02
 3.487808985E-02 3.536750668E-02 3.585896636E-02 3.635245152E-02 3.684794424E-02
 3.734542674E-02 3.784488206E-02 3.834629476E-02 3.884965022E-02 3.935493411E-02
 3.986213261E-02 4.037123243E-02 4.088222057E-02 4.139508498E-02 4.190981658E-02
 4.242640858E-02 4.294485482E-02 4.346514938E-02 4.398728638E-02 4.451126023E-02
 4.503706573E-02 4.556469781E-02 4.609415140E-02 4.662542191E-02 4.715850317E-02
 4.769338103E-02 4.823003580E-02 4.876844721E-02 4.930859463E-02 4.985045532E-02
 5.039400493E-02 5.093921879E-02 5.148607240E-02 5.203454198E-02 5.258460410E-02
 5.313623523E-02 5.368941161E-02 5.424410914E-02 5.480030344E-02 5.535797007E-02
 5.591708594E-02 5.647763101E-02 5.703958631E-02 5.760293286E-02 5.816765211E-02
 5.873372639E-02 5.930113832E-02 5.986987060E-02 6.043990689E-02 6.101123277E-02
 6.158383448E-02 6.215769827E-02 6.273281060E-02 6.330915820E-02 6.388672795E-02
 6.446550682E-02 6.504548220E-02 6.562664226E-02 6.620897554E-02 6.679247071E-02
 6.737711629E-02 6.796290038E-02 6.854981092E-02 6.913783593E-02 6.972696341E-02
 7.031718095E-02 7.090847592E-02 7.150083577E-02 7.209424791E-02 7.268869901E-02
 7.328417512E-02 7.388066228E-02 7.447814658E-02 7.507661368E-02 7.567604870E-02
 7.627643663E-02 7.687776254E-02 7.748001164E-02 7.808316927E-02 7.868722064E-02
 7.929215206E-02 7.989795637E-02 8.050463330E-02 8.111218403E-02 8.172060981E-02
 8.232991227E-02 8.294009398E-02 8.355115893E-02 8.416311174E-02 8.477595733E-02
 8.538970086E-02 8.600434730E-02 8.661990164E-02 8.723636918E-02 8.785375550E-02
 8.847206627E-02 8.909130707E-02 8.971148368E-02 9.033260221E-02 9.095466879E-02
 9.157768859E-02 9.220166599E-02 9.282660548E-02 9.345251183E-02 9.407938978E-02
 9.470724344E-02 9.533607676E-02 9.596589389E-02 9.659669922E-02 9.722849683E-02
 9.786129005E-02 9.849508214E-02 9.912987657E-02 9.976567704E-02 1.004024873E-01
 1.010403114E-01 1.016791532E-01 1.023190172E-01 1.029599076E-01 1.036018292E-01
 1.042447868E-01 1.048887853E-01 1.055338299E-01 1.061799259E-01 1.068270792E-01
 1.074752962E-01 1.081245835E-01 1.087749478E-01 1.094263962E-01 1.100789358E-01
 1.107325746E-01 1.113873205E-01 1.120431816E-01 1.127001663E-01 1.133582836E-01
 1.140175433E-01 1.146779558E-01 1.153395314E-01 1.160022806E-01 1.166662143E-01
 1.173313440E-01 1.179976812E-01 1.186652378E-01 1.193340257E-01 1.200040573E-01
 1.206753466E-01 1.213479085E-01 1.220217583E-01 1.226969112E-01 1.233733825E-01
 1.240511882E-01 1.247303443E-01 1.254108653E-01 1.260927720E-01 1.267761282E-01
 1.274607548E-01 8.328779771E-03 8.224472043E-03 8.120242179E-03 8.016102637E-03
 7.912051297E-03 7.808088585E-03 7.704215323E-03 7.600432246E-03 7.496740143E-03
 7.393139873E-03 7.289632322E-03 7.186218390E-03 7.082898979E-03 6.979674997E-03
 6.876547365E-03 6.773517031E-03 6.670584981E-03 6.567752226E-03 6.465019785E-03
 6.362388685E-03 6.259859958E-03 6.157434655E-03 6.055113873E-03 5.952898804E-03
 5.850790696E-03 5.748790823E-03 5.646900465E-03 5.545120901E-03 5.443453423E-03
 5.341899373E-03 5.240460247E-03 5.139137760E-03 5.037933776E-03 4.936850192E-03
 4.835888885E-03 4.735051717E-03 4.634340559E-03 4.533757340E-03 4.433304010E-03
 4.332982517E-03 4.232794782E-03 4.132742702E-03 4.032828175E-03 3.933053155E-03
 3.833419709E-03 3.733929946E-03 3.634585974E-03 3.535389871E-03 3.436343692E-03
 3.337449485E-03 3.238709324E-03 3.140125316E-03 3.041699567E-03 2.943434160E-03
 2.845331140E-03 2.747392550E-03 2.649620508E-03 2.552017333E-03 2.454585465E-03
 2.357327369E-03 2.260245481E-03 2.163342204E-03 2.066619921E-03 1.970081004E-03
 1.873727812E-03 1.777562704E-03 1.681588032E-03 1.585806138E-03 1.490219406E-03
 1.394830404E-03 1.299642032E-03 1.204657369E-03 1.109879534E-03 1.015311634E-03
 9.209567827E-04 8.268181534E-04 7.328990515E-04 6.392028736E-04 5.457330287E-04
 4.524929459E-04 3.594863670E-04 2.667159856E-04 1.741809951E-04 8.190851355E-05
-1.002606828E-05-1.017833028E-04-1.938666837E-04-2.864294936E-04-3.794263306E-04
-4.728370276E-04-5.666649421E-04-6.609178000E-04-7.556032000E-04-8.507201737E-04
-9.462494263E-04-1.042140957E-03-1.138302522E-03-1.234596970E-03-1.330850964E-03
-1.426865710E-03-1.522447510E-03-1.617429963E-03-1.711670680E-03-1.805067519E-03
-1.897569876E-03-1.989148159E-03-2.079780356E-03-2.169456533E-03-2.258172717E-03
-2.345925625E-03-2.432712481E-03-2.518531340E-03-2.603380667E-03-2.687261263E-03
-2.770180552E-03-2.852153068E-03-2.933195900E-03-3.013325941E-03-3.092559300E-03
-3.170910886E-03-3.248395317E-03-3.325027286E-03-3.400820635E-03-3.475787059E-03
-3.549934316E-03-3.623268149E-03-3.695793924E-03-3.767516882E-03-3.838441267E-03
-3.908568955E-03-3.977898339E-03-4.046426420E-03-4.114149385E-03-4.181062815E-03
-4.247161678E-03-4.312439802E-03-4.376888015E-03-4.440494725E-03-4.503247497E-03
-4.565134539E-03-4.626145214E-03-4.686269337E-03-4.745496520E-03-4.803815785E-03
-4.861215218E-03-4.917682630E-03-4.973205648E-03-5.027771338E-03-5.081366167E-03
-5.133976266E-03-5.185587439E-03-5.236185046E-03-5.285753926E-03-5.334278223E-03
-5.381741206E-03-5.428125248E-03-5.473411854E-03-5.517581557E-03-5.560613638E-03
-5.602487973E-03-5.643189210E-03-5.682706311E-03-5.721029056E-03-5.758145933E-03
-5.794043840E-03-5.828708844E-03-5.862126949E-03-5.894283002E-03-5.925159668E-03
-5.954738525E-03-5.983002938E-03-6.009937138E-03-6.035523275E-03-6.059741154E-03
-6.082570352E-03-6.103990448E-03-6.123978473E-03-6.142508800E-03-6.159557749E-03
-6.175105644E-03-6.189131137E-03-6.201609011E-03-6.212513416E-03-6.221819701E-03
-6.229501222E-03-6.235529007E-03-6.239878608E-03-6.242533684E-03-6.243478664E-03
-6.242695775E-03-6.240167929E-03-6.235879443E-03-6.229812960E-03-6.221951284E-03
-6.212285682E-03-6.200814644E-03-6.187536386E-03-6.172448330E-03-6.155550007E-03
-6.136837005E-03-6.116280626E-03-6.093828646E-03-6.069429052E-03-6.043033951E-03
-6.014598096E-03-5.984081855E-03-5.951451517E-03-5.916677271E-03-5.879730154E-03
-5.840580214E-03-5.799200072E-03-5.755567401E-03-5.709666596E-03-5.661489290E-03
-5.611031841E-03-5.558288195E-03-5.503245743E-03-5.445892714E-03-5.386221000E-03
-5.324228863E-03-5.259920982E-03-5.193295710E-03-5.124327582E-03-5.052975615E-03
-4.979197157E-03-4.902954109E-03-4.824214298E-03-4.742951621E-03-4.659138560E-03
-4.572732084E-03-4.483682210E-03-4.391942942E-03-4.297468867E-03-4.200206180E-03
-4.100099453E-03-3.997093614E-03-3.891120702E-03-3.782094572E-03-3.669926110E-03
-3.554524738E-03-3.435778256E-03-3.313550567E-03-3.187694549E-03-3.058035984E-03
-2.924366935E-03-2.786465924E-03-2.644107127E-03-2.497054279E-03-2.345079182E-03
-2.187982928E-03-2.025591599E-03-1.857792981E-03-1.684539753E-03-1.505881632E-03
-1.321964225E-03-1.133017445E-03-9.393357768E-04-7.412282804E-04-5.389455609E-04
-3.326409994E-04-1.224869768E-04 9.157854122E-05 3.098128813E-04 5.321734758E-04
 7.586801789E-04 9.893448515E-04 1.224140191E-03 1.463027370E-03 1.705979330E-03
 1.952964240E-03 2.203945319E-03 2.458885161E-03 2.717747845E-03 2.980496244E-03
 3.247092092E-03 3.517497011E-03 3.791671648E-03 4.069576158E-03 4.351173926E-03
 4.636430804E-03 4.925312128E-03 5.217782331E-03 5.513805056E-03 5.813343131E-03
 6.116360559E-03 6.422825294E-03 6.732706472E-03 7.045972621E-03 7.362591200E-03
 7.682528827E-03 8.005751749E-03 8.332226637E-03 8.661920737E-03 8.994801111E-03
 9.330834283E-03 9.669986082E-03 1.001222185E-02 1.035750700E-02 1.070580819E-02
 1.105709274E-02 1.141132727E-02 1.176847832E-02 1.212852011E-02 1.249143533E-02
 1.285720632E-02 1.322581032E-02 1.359722376E-02 1.397142412E-02 1.434838915E-02
 1.472809727E-02 1.511052754E-02 1.549565571E-02 1.588345277E-02 1.627388935E-02
 1.666693707E-02 1.706256836E-02 1.746075657E-02 1.786147540E-02 1.826469673E-02
 1.867039099E-02 1.907852898E-02 1.948908249E-02 1.990202444E-02 2.031732861E-02
 2.073496916E-02 2.115491946E-02 2.157715260E-02 2.200164247E-02 2.242836563E-02
 2.285730217E-02 2.328843365E-02 2.372174339E-02 2.415721866E-02 2.459484930E-02
 2.503462659E-02 2.547654498E-02 2.592060288E-02 2.636679970E-02 2.681513265E-02
 2.726559968E-02 2.771820125E-02 2.817293878E-02 2.862981239E-02 2.908882031E-02
 2.954996104E-02 3.001323393E-02 3.047863916E-02 3.094617787E-02 3.141585163E-02
 3.188765857E-02 3.236159119E-02 3.283764105E-02 3.331579983E-02 3.379605736E-02
 3.427840238E-02 3.476282381E-02 3.524930927E-02 3.573784320E-02 3.622840915E-02
 3.672099088E-02 3.721557158E-02 3.771213378E-02 3.821066010E-02 3.871113381E-02
 3.921353967E-02 3.971786336E-02 4.022409093E-02 4.073220884E-02 4.124220411E-02
 4.175406407E-02 4.226777674E-02 4.278333267E-02 4.330072511E-02 4.381994816E-02
 4.434099616E-02 4.486386354E-02 4.538854492E-02 4.591503532E-02 4.644333001E-02
 4.697342414E-02 4.750531335E-02 4.803899267E-02 4.857445075E-02 4.911166889E-02
 4.965062704E-02 5.019130508E-02 5.073368128E-02 5.127773186E-02 5.182343247E-02
 5.237075881E-02 5.291968715E-02 5.347019431E-02 5.402225711E-02 5.457585218E-02
 5.513095581E-02 5.568754403E-02 5.624559265E-02 5.680507809E-02 5.736597961E-02
 5.792827833E-02 5.849195554E-02 5.905699264E-02 5.962337193E-02 6.019107623E-02
 6.076008838E-02 6.133039169E-02 6.190197129E-02 6.247481345E-02 6.304890465E-02
 6.362423140E-02 6.420078053E-02 6.477853905E-02 6.535749409E-02 6.593763296E-02
 6.651894366E-02 6.710141481E-02 6.768503521E-02 6.826979366E-02 6.885567864E-02
 6.944267829E-02 7.003078076E-02 7.061997429E-02 7.121024688E-02 7.180158612E-02
 7.239397961E-02 7.298741501E-02 7.358187966E-02 7.417736002E-02 7.477384229E-02
 7.537131277E-02 7.596975765E-02 7.656916248E-02 7.716951249E-02 7.777079294E-02
 7.837298916E-02 7.897608663E-02 7.958007089E-02 8.018492746E-02 8.079064482E-02
 8.139721960E-02 8.200465276E-02 8.261294569E-02 8.322209994E-02 8.383211756E-02
 8.444300190E-02 8.505475739E-02 8.566738895E-02 8.628090173E-02 8.689530099E-02
 8.751059180E-02 8.812677936E-02 8.874386921E-02 8.936186713E-02 8.998077885E-02
 9.060061013E-02 9.122136694E-02 9.184305559E-02 9.246568214E-02 9.308925151E-02
 9.371376816E-02 9.433923681E-02 9.496566240E-02 9.559304962E-02 9.622140260E-02
 9.685072543E-02 9.748102249E-02 9.811229826E-02 9.874455673E-02 9.937780126E-02
 1.000120353E-01 1.006472625E-01 1.012834867E-01 1.019207118E-01 1.025589418E-01
 1.031981811E-01 1.038384339E-01 1.044797050E-01 1.051219989E-01 1.057653208E-01
 1.064096756E-01 1.070550687E-01 1.077015055E-01 1.083489921E-01 1.089975350E-01
 1.096471409E-01 1.102978166E-01 1.109495692E-01 1.116024062E-01 1.122563354E-01
 1.129113648E-01 1.135675027E-01 1.142247575E-01 1.148831382E-01 1.155426550E-01
 1.162033181E-01 1.168651378E-01 1.175281249E-01 1.181922900E-01 1.188576447E-01
 1.195242007E-01 1.201919698E-01 1.208609638E-01 1.215311952E-01 1.222026779E-01
 1.228754271E-01 1.235494578E-01 1.242247852E-01 1.249014247E-01 1.255793919E-01
 1.262587011E-01 1.269393729E-01 1.276214700E-01 1.283048164E-01 8.395163704E-03
 8.291055999E-03 8.187027093E-03 8.083089585E-03 7.979241322E-03 7.875482749E-03
 7.771814750E-03 7.668238167E-03 7.564753869E-03 7.461362743E-03 7.358065680E-03
 7.254863577E-03 7.151757340E-03 7.048747897E-03 6.945836214E-03 6.843023286E-03
 6.740310119E-03 6.637697726E-03 6.535187125E-03 6.432779348E-03 6.330475460E-03
 6.228276614E-03 6.126184031E-03 6.024198966E-03 5.922322682E-03 5.820556446E-03
 5.718901525E-03 5.617359222E-03 5.515930957E-03 5.414618358E-03 5.313423254E-03
 5.212347534E-03 5.111393081E-03 5.010561755E-03 4.909855419E-03 4.809275975E-03
 4.708825369E-03 4.608505549E-03 4.508318445E-03 4.408265961E-03 4.308349987E-03
 4.208572445E-03 4.108935358E-03 4.009440823E-03 3.910090951E-03 3.810887831E-03
 3.711833526E-03 3.612930082E-03 3.514179556E-03 3.415584046E-03 3.317145661E-03
 3.218866495E-03 3.120748613E-03 3.022794051E-03 2.925004881E-03 2.827383317E-03
 2.729931760E-03 2.632652672E-03 2.535548503E-03 2.438621670E-03 2.341874567E-03
 2.245309567E-03 2.148929026E-03 2.052735291E-03 1.956730705E-03 1.860917601E-03
 1.765298312E-03 1.669875271E-03 1.574651181E-03 1.479629028E-03 1.384811898E-03
 1.290202888E-03 1.195805079E-03 1.101621584E-03 1.007655603E-03 9.139104657E-04
 8.203895644E-04 7.270962975E-04 6.340340533E-04 5.412062629E-04 4.486166353E-04
 3.562695559E-04 2.641681160E-04 1.723123541E-04 8.073190938E-05-1.050288453E-05
-1.015511763E-04-1.929042026E-04-2.847154600E-04-3.769393404E-04-4.695543874E-04
-5.625626089E-04-6.559700322E-04-7.497823037E-04-8.439971213E-04-9.385953995E-04
-1.033529159E-03-1.128710809E-03-1.224007698E-03-1.319251827E-03-1.414248087E-03
-1.508803181E-03-1.602750218E-03-1.695945672E-03-1.788279850E-03-1.879695161E-03
-1.970159406E-03-2.059648890E-03-2.148151332E-03-2.235661532E-03-2.322175074E-03
-2.407687630E-03-2.492196740E-03-2.575701195E-03-2.658201263E-03-2.739701354E-03
-2.820213186E-03-2.899752445E-03-2.978336083E-03-3.055980793E-03-3.132701802E-03
-3.208512484E-03-3.283425836E-03-3.357455202E-03-3.430613394E-03-3.502910547E-03
-3.574352843E-03-3.644944929E-03-3.714691393E-03-3.783596897E-03-3.851664984E-03
-3.918895726E-03-3.985285514E-03-4.050829594E-03-4.115523096E-03-4.179361060E-03
-4.242337555E-03-4.304445246E-03-4.365674786E-03-4.426015828E-03-4.485457890E-03
-4.543990276E-03-4.601602271E-03-4.658283253E-03-4.714022533E-03-4.768809109E-03
-4.822630786E-03-4.875474188E-03-4.927325490E-03-4.978170490E-03-5.027994567E-03
-5.076782675E-03-5.124519244E-03-5.171188006E-03-5.216771880E-03-5.261252984E-03
-5.304612526E-03-5.346830459E-03-5.387887127E-03-5.427767308E-03-5.466460035E-03
-5.503955279E-03-5.540241851E-03-5.575307047E-03-5.609137312E-03-5.641719054E-03
-5.673037672E-03-5.703076486E-03-5.731817570E-03-5.759244519E-03-5.785342029E-03
-5.810092938E-03-5.833477643E-03-5.855476018E-03-5.876068102E-03-5.895231688E-03
-5.912941660E-03-5.929173914E-03-5.943908639E-03-5.957125751E-03-5.968801912E-03
-5.978912609E-03-5.987434540E-03-5.994342915E-03-5.999610116E-03-6.003211186E-03
-6.005129350E-03-6.005349733E-03-6.003855163E-03-6.000628330E-03-5.995653548E-03
-5.988913880E-03-5.980391289E-03-5.970074001E-03-5.957958620E-03-5.944042542E-03
-5.928321859E-03-5.910794185E-03-5.891456214E-03-5.870286790E-03-5.847238127E-03
-5.822258185E-03-5.795299449E-03-5.766317446E-03-5.735272278E-03-5.702129946E-03
-5.666860904E-03-5.629437770E-03-5.589831343E-03-5.548012452E-03-5.503955783E-03
-5.457642560E-03-5.409061325E-03-5.358206146E-03-5.305071695E-03-5.249644311E-03
-5.191907098E-03-5.131846901E-03-5.069456976E-03-5.004738449E-03-4.937692068E-03
-4.868297089E-03-4.796510474E-03-4.722285901E-03-4.645582281E-03-4.566362190E-03
-4.484587610E-03-4.400221948E-03-4.313224191E-03-4.223543080E-03-4.131117900E-03
-4.035884073E-03-3.937780290E-03-3.836746026E-03-3.732705810E-03-3.625568435E-03
-3.515240084E-03-3.401615674E-03-3.284562861E-03-3.163937945E-03-3.039584982E-03
-2.911314476E-03-2.778911175E-03-2.642155442E-03-2.500826152E-03-2.354697547E-03
-2.203575859E-03-2.047292480E-03-1.885727569E-03-1.718823498E-03-1.546611662E-03
-1.369209960E-03-1.186817517E-03-9.996940959E-04-8.081360867E-04-6.123983859E-04
-4.126607346E-04-2.090830808E-04-1.733291621E-06 2.097344629E-04 4.253196959E-04
 6.450140105E-04 8.688750520E-04 1.096889609E-03 1.329023252E-03 1.565252643E-03
 1.805555247E-03 2.049902307E-03 2.298262651E-03 2.550601970E-03 2.806882377E-03
 3.067065928E-03 3.331115938E-03 3.598994724E-03 3.870663771E-03 4.146084342E-03
 4.425216586E-03 4.708021063E-03 4.994462196E-03 5.284505649E-03 5.578116259E-03
 5.875258067E-03 6.175894260E-03 6.479987477E-03 6.787502554E-03 7.098407858E-03
 7.412672217E-03 7.730263675E-03 8.051149209E-03 8.375295084E-03 8.702667340E-03
 9.033232629E-03 9.366957981E-03 9.703810142E-03 1.004375527E-02 1.038675886E-02
 1.073278601E-02 1.108180207E-02 1.143377375E-02 1.178866809E-02 1.214645134E-02
 1.250709043E-02 1.287056198E-02 1.323684979E-02 1.360593602E-02 1.397779811E-02
 1.435241332E-02 1.472975988E-02 1.510981622E-02 1.549256160E-02 1.587797562E-02
 1.626603398E-02 1.665670821E-02 1.704996980E-02 1.744579119E-02 1.784414567E-02
 1.824500740E-02 1.864835077E-02 1.905414823E-02 1.946237093E-02 1.987299055E-02
 2.028597973E-02 2.070131219E-02 2.111896253E-02 2.153890566E-02 2.196111567E-02
 2.238556642E-02 2.281223262E-02 2.324109170E-02 2.367212452E-02 2.410531334E-02
 2.454064219E-02 2.497809902E-02 2.541767429E-02 2.585935983E-02 2.630315064E-02
 2.674904562E-02 2.719704469E-02 2.764714549E-02 2.809934615E-02 2.855364727E-02
 2.901005050E-02 2.946855627E-02 2.992916309E-02 3.039186966E-02 3.085667551E-02
 3.132358100E-02 3.179258739E-02 3.226369654E-02 3.273690733E-02 3.321221286E-02
 3.368960500E-02 3.416907580E-02 3.465061569E-02 3.513421377E-02 3.561985930E-02
 3.610754063E-02 3.659724290E-02 3.708895009E-02 3.758264636E-02 3.807831545E-02
 3.857594038E-02 3.907550415E-02 3.957699028E-02 4.008038370E-02 4.058567039E-02
 4.109283675E-02 4.160186951E-02 4.211275601E-02 4.262548391E-02 4.314004136E-02
 4.365641856E-02 4.417460874E-02 4.469460619E-02 4.521640554E-02 4.574000148E-02
 4.626538888E-02 4.679256295E-02 4.732151925E-02 4.785225323E-02 4.838476065E-02
 4.891903734E-02 4.945507461E-02 4.999285529E-02 5.053235959E-02 5.107356777E-02
 5.161645902E-02 5.216101026E-02 5.270719752E-02 5.325499673E-02 5.380438421E-02
 5.435533699E-02 5.490783219E-02 5.546184679E-02 5.601735753E-02 5.657434077E-02
 5.713277269E-02 5.769262959E-02 5.825388983E-02 5.881653442E-02 5.938054491E-02
 5.994590282E-02 6.051259031E-02 6.108059031E-02 6.164988589E-02 6.222046029E-02
 6.279229800E-02 6.336538523E-02 6.393970862E-02 6.451525482E-02 6.509201071E-02
 6.566996343E-02 6.624910025E-02 6.682940853E-02 6.741087609E-02 6.799349153E-02
 6.857724374E-02 6.916212174E-02 6.974811436E-02 7.033521002E-02 7.092339702E-02
 7.151266374E-02 7.210299855E-02 7.269438937E-02 7.328682394E-02 7.388029010E-02
 7.447477562E-02 7.507026759E-02 7.566675246E-02 7.626421668E-02 7.686264674E-02
 7.746202877E-02 7.806234834E-02 7.866359085E-02 7.926574181E-02 7.986878683E-02
 8.047271166E-02 8.107750196E-02 8.168314404E-02 8.228962977E-02 8.289695859E-02
 8.350513201E-02 8.411415160E-02 8.472401924E-02 8.533473756E-02 8.594631059E-02
 8.655874312E-02 8.717204030E-02 8.778620749E-02 8.840125001E-02 8.901717305E-02
 8.963398207E-02 9.025168281E-02 9.087028119E-02 9.148978305E-02 9.211019428E-02
 9.273152111E-02 9.335376996E-02 9.397694668E-02 9.460105606E-02 9.522610271E-02
 9.585209155E-02 9.647902765E-02 9.710691562E-02 9.773575964E-02 9.836556399E-02
 9.899633322E-02 9.962807187E-02 1.002607838E-01 1.008944725E-01 1.015291416E-01
 1.021647949E-01 1.028014363E-01 1.034390700E-01 1.040777000E-01 1.047173308E-01
 1.053579670E-01 1.059996131E-01 1.066422742E-01 1.072859553E-01 1.079306616E-01
 1.085763984E-01 1.092231714E-01 1.098709869E-01 1.105198514E-01 1.111697718E-01
 1.118207550E-01 1.124728080E-01 1.131259385E-01 1.137801545E-01 1.144354641E-01
 1.150918754E-01 1.157493970E-01 1.164080382E-01 1.170678091E-01 1.177287199E-01
 1.183907810E-01 1.190540031E-01 1.197183971E-01 1.203839744E-01 1.210507468E-01
 1.217187259E-01 1.223879237E-01 1.230583527E-01 1.237300269E-01 1.244029613E-01
 1.250771710E-01 1.257526711E-01 1.264294769E-01 1.271076021E-01 1.277870670E-01
 1.284679336E-01 1.291500286E-01 8.461987621E-03 8.358080978E-03 8.254254054E-03
 8.150519605E-03 8.046875493E-03 7.943322263E-03 7.839860887E-03 7.736492247E-03
 7.633217216E-03 7.530036681E-03 7.426951534E-03 7.323962684E-03 7.221071079E-03
 7.118277695E-03 7.015583526E-03 6.912989572E-03 6.810496837E-03 6.708106334E-03
 6.605819105E-03 6.503636260E-03 6.401558993E-03 6.299588536E-03 6.197726139E-03
 6.095973052E-03 5.994330524E-03 5.892799826E-03 5.791382315E-03 5.690079527E-03
 5.588893235E-03 5.487825313E-03 5.386877647E-03 5.286052102E-03 5.185350531E-03
 5.084774816E-03 4.984326888E-03 4.884008694E-03 4.783822171E-03 4.683769230E-03
 4.583851761E-03 4.484071665E-03 4.384430916E-03 4.284931590E-03 4.185575794E-03
 4.086365627E-03 3.987303159E-03 3.888390440E-03 3.789629518E-03 3.691022470E-03
 3.592571406E-03 3.494278427E-03 3.396145615E-03 3.298175014E-03 3.200368671E-03
 3.102728714E-03 3.005257471E-03 2.907957383E-03 2.810830910E-03 2.713880485E-03
 2.617108511E-03 2.520517369E-03 2.424109419E-03 2.327887001E-03 2.231852446E-03
 2.136008080E-03 2.040356215E-03 1.944899204E-03 1.849639558E-03 1.754580119E-03
 1.659723914E-03 1.565074020E-03 1.470633503E-03 1.376405432E-03 1.282392924E-03
 1.188599218E-03 1.095027653E-03 1.001681607E-03 9.085644498E-04 8.156795517E-04
 7.230304008E-04 6.306208128E-04 5.384549361E-04 4.465371094E-04 3.548719165E-04
 2.634622891E-04 1.723086660E-04 8.144019705E-05-9.075173110E-06-9.937983430E-05
-1.899614609E-04-2.809812109E-04-3.723925319E-04-4.641717760E-04-5.563187003E-04
-6.488373064E-04-7.417319244E-04-8.349999844E-04-9.286232915E-04-1.022556026E-03
-1.116715392E-03-1.210974001E-03-1.305170802E-03-1.399116308E-03-1.492618375E-03
-1.585508057E-03-1.677639985E-03-1.768897712E-03-1.859214978E-03-1.948556532E-03
-2.036896987E-03-2.124219763E-03-2.210517140E-03-2.295784211E-03-2.380016501E-03
-2.463211332E-03-2.545367075E-03-2.626482771E-03-2.706560403E-03-2.785608998E-03
-2.863643201E-03-2.940679268E-03-3.016732708E-03-3.091818061E-03-3.165948692E-03
-3.239137656E-03-3.311398053E-03-3.382742463E-03-3.453181991E-03-3.522724469E-03
-3.591375226E-03-3.659138633E-03-3.726018274E-03-3.792016738E-03-3.857135305E-03
-3.921372401E-03-3.984723888E-03-4.047184353E-03-4.108747837E-03-4.169408780E-03
-4.229161729E-03-4.288000601E-03-4.345917140E-03-4.402901093E-03-4.458941802E-03
-4.514028443E-03-4.568150078E-03-4.621295360E-03-4.673452290E-03-4.724608387E-03
-4.774750643E-03-4.823865033E-03-4.871936767E-03-4.918950514E-03-4.964890244E-03
-5.009739145E-03-5.053479692E-03-5.096093571E-03-5.137561369E-03-5.177863981E-03
-5.216986403E-03-5.254917802E-03-5.291648383E-03-5.327167269E-03-5.361462076E-03
-5.394519538E-03-5.426326355E-03-5.456868373E-03-5.486129468E-03-5.514092134E-03
-5.540740109E-03-5.566058449E-03-5.590030610E-03-5.612637571E-03-5.633859513E-03
-5.653676892E-03-5.672068232E-03-5.689009029E-03-5.704474927E-03-5.718445819E-03
-5.730902519E-03-5.741823385E-03-5.751185232E-03-5.758965921E-03-5.765142351E-03
-5.769688402E-03-5.772578979E-03-5.773796683E-03-5.773327256E-03-5.771154292E-03
-5.767260442E-03-5.761629941E-03-5.754246329E-03-5.745091307E-03-5.734150570E-03
-5.721418545E-03-5.706891545E-03-5.690564132E-03-5.672431268E-03-5.652488641E-03
-5.630720810E-03-5.607086460E-03-5.581534871E-03-5.554019267E-03-5.524496128E-03
-5.492925809E-03-5.459273938E-03-5.423510031E-03-5.385606125E-03-5.345533685E-03
-5.303263188E-03-5.258767618E-03-5.212025376E-03-5.163021686E-03-5.111745856E-03
-5.058189383E-03-5.002339033E-03-4.944176318E-03-4.883685094E-03-4.820853565E-03
-4.755674536E-03-4.688144094E-03-4.618247455E-03-4.545946838E-03-4.471193007E-03
-4.393933796E-03-4.314119814E-03-4.231707430E-03-4.146657142E-03-4.058920174E-03
-3.968429476E-03-3.875114474E-03-3.778906666E-03-3.679725914E-03-3.577481603E-03
-3.472086786E-03-3.363445424E-03-3.251429812E-03-3.135898851E-03-3.016704758E-03
-2.893672920E-03-2.766604107E-03-2.635290396E-03-2.499522910E-03-2.359081975E-03
-2.213773063E-03-2.063435414E-03-1.907942288E-03-1.747229960E-03-1.581306599E-03
-1.410266081E-03-1.234284235E-03-1.053597891E-03-8.684817747E-04-6.791958983E-04
-4.859368733E-04-2.888221984E-04-8.798000863E-05 1.167469283E-04 3.255984574E-04
 5.385400614E-04 7.556257886E-04 9.768645705E-04 1.202238430E-03 1.431722316E-03
 1.665301815E-03 1.902957352E-03 2.144665258E-03 2.390399119E-03 2.640129312E-03
 2.893822136E-03 3.151440022E-03 3.412943246E-03 3.678294125E-03 3.947455590E-03
 4.220389406E-03 4.497056921E-03 4.777418954E-03 5.061435304E-03 5.349067405E-03
 5.640280312E-03 5.935039339E-03 6.233308869E-03 6.535052564E-03 6.840233187E-03
