   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361949899E+00 2.443446328E+00 8.500000240E-01 1.427254984E-01-6.288678105E-03
 9.412496450E-01-6.288678105E-03-6.797893841E-02 0.000000000E+00 -4.87488985E-01
 7.377279826E+05-6.797893841E-02 0.000000000E+00 9.412496450E-01 0.000000000E+00
 7.884839814E-03 7.780815482E-03 7.677108340E-03 7.573724771E-03 7.470671217E-03
 7.367954119E-03 7.265579908E-03 7.163555013E-03 7.061885931E-03 6.960579318E-03
 6.859641944E-03 6.759080597E-03 6.658902050E-03 6.559113062E-03 6.459720407E-03
 6.360730986E-03 6.262151877E-03 6.163990228E-03 6.066253171E-03 5.968947813E-03
 5.872081250E-03 5.775660603E-03 5.679693092E-03 5.584185994E-03 5.489146578E-03
 5.394582082E-03 5.300499738E-03 5.206906851E-03 5.113810575E-03 5.021217161E-03
 4.929131966E-03 4.837560192E-03 4.746507187E-03 4.655978438E-03 4.565979589E-03
 4.476516479E-03 4.387595089E-03 4.299221502E-03 4.211401884E-03 4.124142518E-03
 4.037450031E-03 3.951331630E-03 3.865794860E-03 3.780847370E-03 3.696496874E-03
 3.612751172E-03 3.529618188E-03 3.447106022E-03 3.365222911E-03 3.283977170E-03
 3.203377163E-03 3.123431328E-03 3.044148520E-03 2.965538465E-03 2.887611349E-03
 2.810377358E-03 2.733847436E-03 2.658034916E-03 2.582954898E-03 2.508622558E-03
 2.435052593E-03 2.362259232E-03 2.290256216E-03 2.219056899E-03 2.148674919E-03
 2.079124699E-03 2.010420688E-03 1.942576835E-03 1.875606547E-03 1.809522764E-03
 1.744338080E-03 1.680064778E-03 1.616714695E-03 1.554299125E-03 1.492828801E-03
 1.432314462E-03 1.372768036E-03 1.314202229E-03 1.256629391E-03 1.200061194E-03
 1.144508646E-03 1.089983162E-03 1.036498586E-03 9.840700089E-04 9.327113619E-04
 8.824348448E-04 8.332515439E-04 7.851727967E-04 7.382100599E-04 6.923736420E-04
 6.476723638E-04 6.041136979E-04 5.617040870E-04 5.204491997E-04 4.803537041E-04
 4.414211433E-04 4.036540408E-04 3.670540255E-04 3.316221648E-04 2.973590660E-04
 2.642637750E-04 2.323346150E-04 2.015709976E-04 1.719709762E-04 1.435280762E-04
 1.162522732E-04 9.015738151E-05 6.526415161E-05 4.152150072E-05 1.890394131E-05
-2.531106043E-06-2.272379876E-05-4.189101029E-05-6.006539310E-05-7.721211856E-05
-9.329619949E-05-1.082853393E-04-1.221796215E-04-1.349592601E-04-1.466019098E-04
-1.570874318E-04-1.663946794E-04-1.745011022E-04-1.813822756E-04-1.870115867E-04
-1.913605908E-04-1.943986787E-04-1.960942639E-04-1.964217090E-04-1.953621180E-04
-1.928966242E-04-1.890045167E-04-1.836636648E-04-1.768509554E-04-1.685420593E-04
-1.587108732E-04-1.473303317E-04-1.343764993E-04-1.198180545E-04-1.036030392E-04
-8.572844402E-05-6.617640760E-05-4.492552590E-05-2.196136071E-05 2.842872843E-06
 2.981800524E-05 5.889318762E-05 9.007888787E-05 1.234523073E-04 1.591243182E-04
 1.972159794E-04 2.377746922E-04 2.808614412E-04 3.265366793E-04 3.748507927E-04
 4.258760055E-04 4.796796847E-04 5.363227069E-04 5.958641202E-04 6.583622160E-04
 7.238737252E-04 7.924531316E-04 8.641496585E-04 9.390083652E-04 1.017070185E-03
 1.098371202E-03 1.182941722E-03 1.270807223E-03 1.361995561E-03 1.456539009E-03
 1.554466617E-03 1.655802267E-03 1.760565079E-03 1.868767439E-03 1.980415053E-03
 2.095507603E-03 2.214044735E-03 2.336034837E-03 2.461487082E-03 2.590405820E-03
 2.722789706E-03 2.858630734E-03 2.997914553E-03 3.140620798E-03 3.286725815E-03
 3.436210147E-03 3.589055561E-03 3.745239367E-03 3.904734262E-03 4.067510861E-03
 4.233537159E-03 4.402776447E-03 4.575187398E-03 4.750726141E-03 4.929345943E-03
 5.110994943E-03 5.295622578E-03 5.483198668E-03 5.673707453E-03 5.867134114E-03
 6.063462669E-03 6.262676386E-03 6.464757775E-03 6.669688589E-03 6.877450243E-03
 7.088026222E-03 7.301403125E-03 7.517568092E-03 7.736507928E-03 7.958208904E-03
 8.182656621E-03 8.409836284E-03 8.639732923E-03 8.872332184E-03 9.107620867E-03
 9.345585982E-03 9.586214393E-03 9.829492846E-03 1.007540800E-02 1.032394637E-02
 1.057509441E-02 1.082883882E-02 1.108516702E-02 1.134406658E-02 1.160552266E-02
 1.186951342E-02 1.213601337E-02 1.240499607E-02 1.267643442E-02 1.295030139E-02
 1.322657077E-02 1.350521613E-02 1.378621037E-02 1.406952642E-02 1.435513799E-02
 1.464301864E-02 1.493314135E-02 1.522547870E-02 1.552000296E-02 1.581668597E-02
 1.611549903E-02 1.641641356E-02 1.671940191E-02 1.702443642E-02 1.733148901E-02
 1.764053111E-02 1.795153361E-02 1.826446694E-02 1.857930112E-02 1.889600591E-02
 1.921455099E-02 1.953490578E-02 1.985703931E-02 2.018092026E-02 2.050651668E-02
 2.083379707E-02 2.116273692E-02 2.149332184E-02 2.182554025E-02 2.215938089E-02
 2.249483299E-02 2.283188635E-02 2.317053140E-02 2.351075917E-02 2.385256125E-02
 2.419592977E-02 2.454085739E-02 2.488733728E-02 2.523536324E-02 2.558492958E-02
 2.593603106E-02 2.628866299E-02 2.664282123E-02 2.699850246E-02 2.735570475E-02
 2.771442726E-02 2.807466978E-02 2.843643292E-02 2.879971867E-02 2.916453017E-02
 2.953087127E-02 2.989874638E-02 3.026815976E-02 3.063911581E-02 3.101161952E-02
 3.138567650E-02 3.176129245E-02 3.213847327E-02 3.251722548E-02 3.289755613E-02
 3.327947246E-02 3.366298175E-02 3.404808645E-02 3.443477431E-02 3.482302494E-02
 3.521281535E-02 3.560412203E-02 3.599692121E-02 3.639118908E-02 3.678690186E-02
 3.718403558E-02 3.758256596E-02 3.798246805E-02 3.838371594E-02 3.878628318E-02
 3.919014300E-02 3.959526846E-02 4.000163257E-02 4.040920818E-02 4.081796777E-02
 4.122788406E-02 4.163893128E-02 4.205108440E-02 4.246431824E-02 4.287860737E-02
 4.329392611E-02 4.371024856E-02 4.412754864E-02 4.454580005E-02 4.496497640E-02
 4.538505123E-02 4.580599788E-02 4.622778952E-02 4.665039916E-02 4.707379963E-02
 4.749796359E-02 4.792286355E-02 4.834847186E-02 4.877476077E-02 4.920170242E-02
 4.962926878E-02 5.005743164E-02 5.048616245E-02 5.091543197E-02 5.134521171E-02
 5.177548373E-02 5.220624722E-02 5.263750718E-02 5.306926903E-02 5.350153861E-02
 5.393432253E-02 5.436762834E-02 5.480146430E-02 5.523583921E-02 5.567076236E-02
 5.610624331E-02 5.654229201E-02 5.697891894E-02 5.741613513E-02 5.785395242E-02
 5.829238342E-02 5.873144138E-02 5.917114005E-02 5.961149274E-02 6.005251103E-02
 6.049420621E-02 6.093659005E-02 6.137967469E-02 6.182347228E-02 6.226799506E-02
 6.271325569E-02 6.315926723E-02 6.360604217E-02 6.405359174E-02 6.450192710E-02
 6.495105983E-02 6.540100171E-02 6.585176398E-02 6.630335768E-02 6.675579414E-02
 6.720908508E-02 6.766324261E-02 6.811827926E-02 6.857420794E-02 6.903104190E-02
 6.948879466E-02 6.994747973E-02 7.040711071E-02 7.086770151E-02 7.132926638E-02
 7.179182048E-02 7.225538054E-02 7.271996392E-02 7.318558833E-02 7.365227202E-02
 7.412003418E-02 7.458889001E-02 7.505884157E-02 7.552988461E-02 7.600201475E-02
 7.647522805E-02 7.694952067E-02 7.742488873E-02 7.790132840E-02 7.837883607E-02
 7.885740857E-02 7.933704282E-02 7.981773578E-02 8.029948431E-02 8.078228448E-02
 8.126613165E-02 8.175102100E-02 8.223694780E-02 8.272390721E-02 8.321189418E-02
 8.370090350E-02 8.419092995E-02 8.468196834E-02 8.517401307E-02 8.566705758E-02
 8.616109489E-02 8.665611796E-02 8.715211974E-02 8.764909301E-02 8.814703010E-02
 8.864592323E-02 8.914576459E-02 8.964654633E-02 9.014826023E-02 9.065089747E-02
 9.115444904E-02 9.165890592E-02 9.216425905E-02 9.267049922E-02 9.317761704E-02
 9.368560302E-02 9.419444769E-02 9.470414151E-02 9.521467453E-02 9.572603625E-02
 9.623821601E-02 9.675120315E-02 9.726498695E-02 9.777955660E-02 9.829490115E-02
 9.881100958E-02 9.932787086E-02 9.984547391E-02 1.003638075E-01 1.008828599E-01
 1.014026193E-01 1.019230741E-01 1.024442123E-01 1.029660222E-01 1.034884916E-01
 1.040116086E-01 1.045353610E-01 1.050597368E-01 1.055847240E-01 1.061103109E-01
 1.066364873E-01 1.071632469E-01 1.076905869E-01 1.082185046E-01 1.087469976E-01
 1.092760633E-01 1.098056994E-01 1.103359033E-01 1.108666728E-01 1.113980066E-01
 1.119299052E-01 1.124623696E-01 1.129954007E-01 1.135289995E-01 1.140631673E-01
 1.145979053E-01 1.151332150E-01 1.156690980E-01 1.162055557E-01 1.167425899E-01
 1.172802032E-01 1.178183993E-01 1.183571824E-01 1.188965564E-01 1.194365256E-01
 1.199770942E-01 1.205182662E-01 1.210600457E-01 1.216024370E-01 1.221454443E-01
 1.226890718E-01 1.232333236E-01 1.237782036E-01 1.243237155E-01 1.248698630E-01
 1.254166502E-01 1.259640807E-01 1.265121584E-01 1.270608870E-01 1.276102702E-01
 1.281603116E-01 1.287110152E-01 1.292623844E-01 1.298144216E-01 1.303671314E-01
 1.309205389E-01 1.314745538E-01 9.635186366E-03 9.526746937E-03 9.418566000E-03
 9.310681355E-03 9.203081942E-03 9.095765567E-03 8.988731496E-03 8.881978796E-03
 8.775506659E-03 8.669314419E-03 8.563401749E-03 8.457769688E-03 8.352422029E-03
 8.247364462E-03 8.142603102E-03 8.038143960E-03 7.933993055E-03 7.830156573E-03
 7.726640846E-03 7.623452244E-03 7.520597130E-03 7.418081858E-03 7.315912793E-03
 7.214096377E-03 7.112639222E-03 7.011548029E-03 6.910829508E-03 6.810490351E-03
 6.710537235E-03 6.610976870E-03 6.511816109E-03 6.413061971E-03 6.314721520E-03
 6.216801804E-03 6.119309848E-03 6.022252664E-03 5.925637303E-03 5.829470916E-03
 5.733760698E-03 5.638513832E-03 5.543737469E-03 5.449438764E-03 5.355624943E-03
 5.262303019E-03 5.169478997E-03 5.077158055E-03 4.985345263E-03 4.894045844E-03
 4.803265153E-03 4.713008707E-03 4.623282211E-03 4.534091505E-03 4.445442527E-03
 4.357341294E-03 4.269793948E-03 4.182806985E-03 4.096387475E-03 4.010542805E-03
 3.925280454E-03 3.840607967E-03 3.756532971E-03 3.673063221E-03 3.590206643E-03
 3.507971293E-03 3.426365306E-03 3.345396861E-03 3.265074211E-03 3.185406026E-03
 3.106401834E-03 3.028071617E-03 2.950425349E-03 2.873473767E-03 2.797230073E-03
 2.721709342E-03 2.646926764E-03 2.572897053E-03 2.499634463E-03 2.427152768E-03
 2.355465352E-03 2.284585837E-03 2.214528642E-03 2.145308253E-03 2.076938674E-03
 2.009433375E-03 1.942805359E-03 1.877067282E-03 1.812231503E-03 1.748309949E-03
 1.685314021E-03 1.623254558E-03 1.562142315E-03 1.501989146E-03 1.442807801E-03
 1.384610753E-03 1.327409818E-03 1.271216120E-03 1.216041029E-03 1.161898435E-03
 1.108804097E-03 1.056772892E-03 1.005817975E-03 9.559512677E-04 9.071847760E-04
 8.595308103E-04 8.130006905E-04 7.676042763E-04 7.233500745E-04 6.802455206E-04
 6.382972939E-04 5.975111443E-04 5.578917263E-04 5.194426447E-04 4.821666008E-04
 4.460656506E-04 4.111413067E-04 3.773944049E-04 3.448251676E-04 3.134335183E-04
 2.832190809E-04 2.541811419E-04 2.263192609E-04 1.996351539E-04 1.741276760E-04
 1.497904767E-04 1.266303004E-04 1.046488151E-04 8.385369348E-05 6.425326797E-05
 4.580337479E-05 2.849567220E-05 1.234199259E-05-2.600516201E-06-1.628456924E-05
-2.883608554E-05-4.026916514E-05-5.055929488E-05-5.968711230E-05-6.763283958E-05
-7.437456082E-05-7.988792763E-05-8.414646678E-05-8.712148734E-05-8.878240056E-05
-8.910179820E-05-8.805972532E-05-8.563751330E-05-8.181443234E-05-7.656779348E-05
-6.987340902E-05-6.170562727E-05-5.203674572E-05-4.083662889E-05-2.807778135E-05
-1.374016601E-05 2.266240136E-06 2.014689130E-05 3.984961573E-05 6.139085877E-05
 8.482792589E-05 1.102151482E-04 1.376310033E-04 1.671967614E-04 1.989568283E-04
 2.329739078E-04 2.693225152E-04 3.080667300E-04 3.492658161E-04 3.929930351E-04
 4.393161033E-04 4.882983484E-04 5.400016001E-04 5.944894971E-04 6.518241124E-04
 7.120653859E-04 7.752703808E-04 8.414937043E-04 9.107881754E-04 9.832032123E-04
 1.058783999E-03 1.137571429E-03 1.219601938E-03 1.304906763E-03 1.393511402E-03
 1.485439373E-03 1.580719717E-03 1.679381712E-03 1.781449791E-03 1.886943834E-03
 1.995878315E-03 2.108260945E-03 2.224092930E-03 2.343371207E-03 2.466098067E-03
 2.592282085E-03 2.721929013E-03 2.855039252E-03 2.991607147E-03 3.131620426E-03
 3.275060722E-03 3.421904285E-03 3.572127269E-03 3.725710534E-03 3.882632968E-03
 4.042868440E-03 4.206387222E-03 4.373157954E-03 4.543145620E-03 4.716310310E-03
 4.892608214E-03 5.071993525E-03 5.254416394E-03 5.439822751E-03 5.628167193E-03
 5.819427529E-03 6.013589424E-03 6.210637787E-03 6.410556608E-03 6.613329135E-03
 6.818937885E-03 7.027364647E-03 7.238591426E-03 7.452603270E-03 7.669387414E-03
 7.888931144E-03 8.111221364E-03 8.336244349E-03 8.563985801E-03 8.794431091E-03
 9.027565563E-03 9.263375529E-03 9.501848184E-03 9.742970748E-03 9.986730292E-03
 1.023311378E-02 1.048210810E-02 1.073369998E-02 1.098787614E-02 1.124462373E-02
 1.150393056E-02 1.176578423E-02 1.203016845E-02 1.229706002E-02 1.256643313E-02
 1.283826125E-02 1.311251724E-02 1.338917434E-02 1.366820647E-02 1.394958709E-02
 1.423328908E-02 1.451928561E-02 1.480755051E-02 1.509805729E-02 1.539077890E-02
 1.568568789E-02 1.598275658E-02 1.628195674E-02 1.658325970E-02 1.688663715E-02
 1.719206157E-02 1.749950532E-02 1.780894030E-02 1.812033794E-02 1.843366914E-02
 1.874890434E-02 1.906601361E-02 1.938496678E-02 1.970573360E-02 2.002828354E-02
 2.035258570E-02 2.067860879E-02 2.100632089E-02 2.133569098E-02 2.166669630E-02
 2.199932338E-02 2.233356104E-02 2.266939832E-02 2.300682481E-02 2.334583062E-02
 2.368640655E-02 2.402854392E-02 2.437223465E-02 2.471747118E-02 2.506424644E-02
 2.541255393E-02 2.576238771E-02 2.611374239E-02 2.646661300E-02 2.682099511E-02
 2.717688486E-02 2.753427920E-02 2.789317651E-02 2.825357617E-02 2.861547820E-02
 2.897888345E-02 2.934379415E-02 2.971021361E-02 3.007814591E-02 3.044759559E-02
 3.081856710E-02 3.119106499E-02 3.156509443E-02 3.194066118E-02 3.231777110E-02
 3.269643025E-02 3.307664528E-02 3.345842338E-02 3.384177193E-02 3.422669840E-02
 3.461320565E-02 3.500128193E-02 3.539090703E-02 3.578205809E-02 3.617471169E-02
 3.656884417E-02 3.696443178E-02 3.736145085E-02 3.775987751E-02 3.815968760E-02
 3.856085632E-02 3.896335794E-02 3.936716614E-02 3.977225430E-02 4.017859559E-02
 4.058616317E-02 4.099493000E-02 4.140486874E-02 4.181595214E-02 4.222815437E-02
 4.264145049E-02 4.305581545E-02 4.347122396E-02 4.388765048E-02 4.430506927E-02
 4.472345437E-02 4.514277964E-02 4.556301882E-02 4.598414558E-02 4.640613341E-02
 4.682895565E-02 4.725258545E-02 4.767699581E-02 4.810215955E-02 4.852804934E-02
 4.895463769E-02 4.938189702E-02 4.980979962E-02 5.023831764E-02 5.066742306E-02
 5.109708757E-02 5.152728225E-02 5.195797820E-02 5.238915403E-02 5.282080630E-02
 5.325293966E-02 5.368555964E-02 5.411867207E-02 5.455228349E-02 5.498640136E-02
 5.542103390E-02 5.585618990E-02 5.629187864E-02 5.672810973E-02 5.716489309E-02
 5.760223915E-02 5.804015888E-02 5.847866394E-02 5.891776684E-02 5.935748073E-02
 5.979781931E-02 6.023879628E-02 6.068042375E-02 6.112271301E-02 6.156567577E-02
 6.200932416E-02 6.245367043E-02 6.289872682E-02 6.334450591E-02 6.379102073E-02
 6.423828422E-02 6.468630798E-02 6.513510318E-02 6.558468133E-02 6.603505428E-02
 6.648623359E-02 6.693823034E-02 6.739105583E-02 6.784472170E-02 6.829923998E-02
 6.875462311E-02 6.921088392E-02 6.966803561E-02 7.012609165E-02 7.058506564E-02
 7.104497116E-02 7.150582203E-02 7.196763239E-02 7.243041694E-02 7.289419185E-02
 7.335897432E-02 7.382478195E-02 7.429163265E-02 7.475954535E-02 7.522853822E-02
 7.569861928E-02 7.616978577E-02 7.664203311E-02 7.711535725E-02 7.758975434E-02
 7.806522056E-02 7.854175208E-02 7.901934515E-02 7.949799643E-02 7.997770286E-02
 8.045846139E-02 8.094026900E-02 8.142312226E-02 8.190701680E-02 8.239194790E-02
 8.287791080E-02 8.336490078E-02 8.385291294E-02 8.434194217E-02 8.483198328E-02
 8.532303112E-02 8.581508043E-02 8.630812522E-02 8.680215869E-02 8.729717386E-02
 8.779316376E-02 8.829012137E-02 8.878803929E-02 8.928690986E-02 8.978672532E-02
 9.028747794E-02 9.078915982E-02 9.129176255E-02 9.179527723E-02 9.229969493E-02
 9.280500669E-02 9.331120349E-02 9.381827611E-02 9.432621518E-02 9.483501130E-02
 9.534465507E-02 9.585513691E-02 9.636644674E-02 9.687857404E-02 9.739150823E-02
 9.790523873E-02 9.841975489E-02 9.893504593E-02 9.945110097E-02 9.996790906E-02
 1.004854593E-01 1.010037406E-01 1.015227417E-01 1.020424509E-01 1.025628567E-01
 1.030839473E-01 1.036057109E-01 1.041281358E-01 1.046512100E-01 1.051749216E-01
 1.056992586E-01 1.062242090E-01 1.067497610E-01 1.072759033E-01 1.078026266E-01
 1.083299260E-01 1.088577990E-01 1.093862431E-01 1.099152558E-01 1.104448348E-01
 1.109749775E-01 1.115056818E-01 1.120369455E-01 1.125687678E-01 1.131011494E-01
 1.136340915E-01 1.141675950E-01 1.147016609E-01 1.152362906E-01 1.157714855E-01
 1.163072469E-01 1.168435765E-01 1.173804759E-01 1.179179469E-01 1.184559924E-01
 1.189946163E-01 1.195338227E-01 1.200736157E-01 1.206139994E-01 1.211549780E-01
 1.216965556E-01 1.222387364E-01 1.227815245E-01 1.233249242E-01 1.238689398E-01
 1.244135752E-01 1.249588343E-01 1.255047209E-01 1.260512388E-01 1.265983917E-01
 1.271461837E-01 1.276946183E-01 1.282436994E-01 1.287934306E-01 1.293438157E-01
 1.298948585E-01 1.304465616E-01 1.309989302E-01 1.315519890E-01 1.321056488E-01
 9.681413089E-03 9.573180031E-03 9.465200721E-03 9.357512489E-03 9.250104655E-03
 9.142975166E-03 9.036123403E-03 8.929548517E-03 8.823249760E-03 8.717226923E-03
 8.611481499E-03 8.506017851E-03 8.400841809E-03 8.295959399E-03 8.191376547E-03
 8.087099230E-03 7.983133605E-03 7.879485944E-03 7.776162547E-03 7.673169701E-03
 7.570513686E-03 7.468200801E-03 7.366237443E-03 7.264630176E-03 7.163385630E-03
 7.062510435E-03 6.962011205E-03 6.861894540E-03 6.762167087E-03 6.662835654E-03
 6.563907195E-03 6.465388695E-03 6.367287117E-03 6.269609403E-03 6.172362487E-03
 6.075553352E-03 5.979189076E-03 5.883276777E-03 5.787823550E-03 5.692836464E-03
 5.598322596E-03 5.504289093E-03 5.410742813E-03 5.317689517E-03 5.225134209E-03
 5.133081836E-03 5.041537497E-03 4.950506419E-03 4.859993993E-03 4.770005794E-03
 4.680547521E-03 4.591624971E-03 4.503244017E-03 4.415410660E-03 4.328131272E-03
 4.241412787E-03 4.155262434E-03 4.069687527E-03 3.984695445E-03 3.900293650E-03
 3.816489725E-03 3.733291427E-03 3.650706637E-03 3.568743311E-03 3.487409450E-03
 3.406713124E-03 3.326662819E-03 3.247267873E-03 3.168538068E-03 3.090483168E-03
 3.013113707E-03 2.936442753E-03 2.860485355E-03 2.785256712E-03 2.710771555E-03
 2.637044158E-03 2.564088331E-03 2.491917481E-03 2.420545218E-03 2.349985951E-03
 2.280254200E-03 2.211364019E-03 2.143328939E-03 2.076162025E-03 2.009875990E-03
 1.944483264E-03 1.879995861E-03 1.816425285E-03 1.753782479E-03 1.692078223E-03
 1.631324294E-03 1.571533471E-03 1.512718343E-03 1.454890863E-03 1.398062282E-03
 1.342243922E-03 1.287449619E-03 1.233695692E-03 1.180997926E-03 1.129370416E-03
 1.078825918E-03 1.029377092E-03 9.810370431E-04 9.338180650E-04 8.877310282E-04
 8.427854509E-04 7.989897442E-04 7.563515588E-04 7.148776855E-04 6.745738528E-04
 6.354447466E-04 5.974941372E-04 5.607251245E-04 5.251402605E-04 4.907414583E-04
 4.575300039E-04 4.255067240E-04 3.946723487E-04 3.650278769E-04 3.365745069E-04
 3.093136483E-04 2.832461286E-04 2.583720496E-04 2.346892025E-04 2.121960491E-04
 1.908908883E-04 1.707696739E-04 1.518295474E-04 1.340822831E-04 1.175327318E-04
 1.021856031E-04 8.805691514E-05 7.516107086E-05 6.347518480E-05 5.299700465E-05
 4.373401009E-05 3.569514554E-05 2.889207076E-05 2.334012544E-05 1.905830075E-05
 1.606917010E-05 1.439902795E-05 1.407469521E-05 1.511749467E-05 1.754729696E-05
 2.138751135E-05 2.666563549E-05 3.341285995E-05 4.166387345E-05 5.145729861E-05
 6.283622280E-05 7.584728087E-05 9.053496487E-05 1.069404280E-04 1.251214951E-04
 1.451623888E-04 1.670996568E-04 1.909839403E-04 2.168761491E-04 2.448403523E-04
 2.749390817E-04 3.072281858E-04 3.417838001E-04 3.786798849E-04 4.179866429E-04
 4.597721953E-04 5.041016071E-04 5.510393676E-04 6.006485786E-04 6.529914367E-04
 7.081298175E-04 7.661239413E-04 8.270321673E-04 8.909103186E-04 9.578119112E-04
 1.027788896E-03 1.100890365E-03 1.177161446E-03 1.256643079E-03 1.339371956E-03
 1.425380021E-03 1.514693560E-03 1.607334202E-03 1.703326025E-03 1.802697355E-03
 1.905473289E-03 2.011673982E-03 2.121315430E-03 2.234407355E-03 2.350952973E-03
 2.470949489E-03 2.594393506E-03 2.721290178E-03 2.851646033E-03 2.985463010E-03
 3.122737546E-03 3.263459617E-03 3.407612939E-03 3.555175287E-03 3.706120559E-03
 3.860426048E-03 4.018071286E-03 4.179031820E-03 4.343278445E-03 4.510779548E-03
 4.681501363E-03 4.855405727E-03 5.032449762E-03 5.212587671E-03 5.395771336E-03
 5.581947689E-03 5.771062418E-03 5.963078912E-03 6.157980167E-03 6.355752152E-03
 6.556379596E-03 6.759846476E-03 6.966136028E-03 7.175230766E-03 7.387112618E-03
 7.601764589E-03 7.819173093E-03 8.039325735E-03 8.262209911E-03 8.487812591E-03
 8.716120064E-03 8.947118161E-03 9.180792437E-03 9.417128661E-03 9.656113783E-03
 9.897735299E-03 1.014198062E-02 1.038883703E-02 1.063829171E-02 1.089033175E-02
 1.114494412E-02 1.140211583E-02 1.166183449E-02 1.192408824E-02 1.218886444E-02
 1.245614501E-02 1.272590573E-02 1.299812062E-02 1.327276303E-02 1.354980584E-02
 1.382922262E-02 1.411098732E-02 1.439507329E-02 1.468145344E-02 1.497010122E-02
 1.526099051E-02 1.555409475E-02 1.584938687E-02 1.614683946E-02 1.644642481E-02
 1.674811466E-02 1.705188042E-02 1.735769401E-02 1.766552805E-02 1.797535489E-02
 1.828714644E-02 1.860087412E-02 1.891650882E-02 1.923402103E-02 1.955338084E-02
 1.987455818E-02 2.019752287E-02 2.052224443E-02 2.084869201E-02 2.117683437E-02
 2.150663964E-02 2.183807742E-02 2.217112671E-02 2.250577489E-02 2.284201109E-02
 2.317982470E-02 2.351920560E-02 2.386014429E-02 2.420263184E-02 2.454665992E-02
 2.489222075E-02 2.523930704E-02 2.558791205E-02 2.593802955E-02 2.628965389E-02
 2.664277994E-02 2.699740302E-02 2.735351893E-02 2.771112410E-02 2.807021575E-02
 2.843079254E-02 2.879285409E-02 2.915640063E-02 2.952143325E-02 2.988795440E-02
 3.025596760E-02 3.062547707E-02 3.099648756E-02 3.136900365E-02 3.174303006E-02
 3.211857213E-02 3.249563577E-02 3.287422700E-02 3.325435200E-02 3.363601759E-02
 3.401923108E-02 3.440399999E-02 3.479033195E-02 3.517823025E-02 3.556768361E-02
 3.595867204E-02 3.635117279E-02 3.674516255E-02 3.714061776E-02 3.753751473E-02
 3.793582989E-02 3.833553949E-02 3.873661946E-02 3.913904518E-02 3.954279108E-02
 3.994783098E-02 4.035413840E-02 4.076168664E-02 4.117044897E-02 4.158039852E-02
 4.199150807E-02 4.240375045E-02 4.281709975E-02 4.323153112E-02 4.364701964E-02
 4.406354015E-02 4.448106727E-02 4.489957539E-02 4.531903869E-02 4.573943117E-02
 4.616072671E-02 4.658289911E-02 4.700592202E-02 4.742976893E-02 4.785441315E-02
 4.827982782E-02 4.870598595E-02 4.913286034E-02 4.956042367E-02 4.998864853E-02
 5.041750736E-02 5.084697249E-02 5.127701608E-02 5.170761004E-02 5.213872578E-02
 5.257033425E-02 5.300241139E-02 5.343495042E-02 5.386795531E-02 5.430143172E-02
 5.473538552E-02 5.516982316E-02 5.560475200E-02 5.604018024E-02 5.647611662E-02
 5.691257042E-02 5.734955128E-02 5.778706912E-02 5.822513432E-02 5.866375778E-02
 5.910295104E-02 5.954272646E-02 5.998309708E-02 6.042407654E-02 6.086567874E-02
 6.130791638E-02 6.175080091E-02 6.219434393E-02 6.263855755E-02 6.308345410E-02
 6.352904586E-02 6.397534532E-02 6.442236548E-02 6.487011948E-02 6.531861947E-02
 6.576787670E-02 6.621790259E-02 6.666870900E-02 6.712030775E-02 6.757271009E-02
 6.802592726E-02 6.847997085E-02 6.893485281E-02 6.939058550E-02 6.984718167E-02
 7.030465442E-02 7.076301719E-02 7.122228362E-02 7.168246731E-02 7.214358203E-02
 7.260564182E-02 7.306866110E-02 7.353265542E-02 7.399764169E-02 7.446363739E-02
 7.493066028E-02 7.539872875E-02 7.586786197E-02 7.633807376E-02 7.680936475E-02
 7.728173053E-02 7.775516687E-02 7.822966990E-02 7.870523581E-02 7.918186078E-02
 7.965954103E-02 8.013827304E-02 8.061805365E-02 8.109887986E-02 8.158074865E-02
 8.206365691E-02 8.254760074E-02 8.303257555E-02 8.351857661E-02 8.400559922E-02
 8.449363864E-02 8.498268989E-02 8.547274784E-02 8.596380735E-02 8.645586329E-02
 8.694891021E-02 8.744294170E-02 8.793795088E-02 8.843393083E-02 8.893087462E-02
 8.942877517E-02 8.992762497E-02 9.042741637E-02 9.092814167E-02 9.142979319E-02
 9.193236290E-02 9.243584220E-02 9.294022224E-02 9.344549413E-02 9.395164898E-02
 9.445867778E-02 9.496657131E-02 9.547532025E-02 9.598491528E-02 9.649534704E-02
 9.700660590E-02 9.751868161E-02 9.803156372E-02 9.854524173E-02 9.905970513E-02
 9.957494333E-02 1.000909456E-01 1.006077011E-01 1.011251990E-01 1.016434284E-01
 1.021623784E-01 1.026820375E-01 1.032023943E-01 1.037234372E-01 1.042451545E-01
 1.047675346E-01 1.052905658E-01 1.058142362E-01 1.063385340E-01 1.068634473E-01
 1.073889641E-01 1.079150730E-01 1.084417631E-01 1.089690261E-01 1.094968586E-01
 1.100252579E-01 1.105542218E-01 1.110837478E-01 1.116138336E-01 1.121444769E-01
 1.126756754E-01 1.132074273E-01 1.137397323E-01 1.142725915E-01 1.148060057E-01
 1.153399761E-01 1.158745039E-01 1.164095903E-01 1.169452368E-01 1.174814449E-01
 1.180182163E-01 1.185555524E-01 1.190934555E-01 1.196319286E-01 1.201709757E-01
