   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361942676E+00 2.441976689E+00 8.500000240E-01 1.427363217E-01-7.097725274E-03
 9.586930967E-01-7.097725274E-03-4.027780717E-02 0.000000000E+00 -4.87488985E-01
 5.300361073E+05-4.027780717E-02 0.000000000E+00 9.586930967E-01 0.000000000E+00
-1.778176079E-02-1.784077817E-02-1.789854244E-02-1.795504144E-02-1.801028536E-02
-1.806428138E-02-1.811704689E-02-1.816866028E-02-1.821925813E-02-1.826893427E-02
-1.831763694E-02-1.836525216E-02-1.841168304E-02-1.845685353E-02-1.850071694E-02
-1.854324448E-02-1.858440831E-02-1.862418112E-02-1.866253450E-02-1.869944024E-02
-1.873489773E-02-1.876897586E-02-1.880174925E-02-1.883324373E-02-1.886348779E-02
-1.889253122E-02-1.892039233E-02-1.894702263E-02-1.897236202E-02-1.899636269E-02
-1.901895924E-02-1.904003898E-02-1.905948846E-02-1.907727750E-02-1.909344764E-02
-1.910804055E-02-1.912108332E-02-1.913258437E-02-1.914254687E-02-1.915097501E-02
-1.915786690E-02-1.916320659E-02-1.916697411E-02-1.916915114E-02-1.916971741E-02
-1.916864816E-02-1.916592608E-02-1.916155251E-02-1.915553389E-02-1.914787415E-02
-1.913857656E-02-1.912764437E-02-1.911507825E-02-1.910087392E-02-1.908502306E-02
-1.906751301E-02-1.904832902E-02-1.902745447E-02-1.900486938E-02-1.898054934E-02
-1.895446821E-02-1.892660441E-02-1.889695248E-02-1.886551535E-02-1.883229598E-02
-1.879729635E-02-1.876051756E-02-1.872195987E-02-1.868162290E-02-1.863950574E-02
-1.859560712E-02-1.854992539E-02-1.850245863E-02-1.845320417E-02-1.840215717E-02
-1.834931026E-02-1.829465366E-02-1.823817557E-02-1.817986459E-02-1.811971054E-02
-1.805770433E-02-1.799383759E-02-1.792810275E-02-1.786049396E-02-1.779100951E-02
-1.771965219E-02-1.764642500E-02-1.757133011E-02-1.749437041E-02-1.741554969E-02
-1.733487157E-02-1.725233877E-02-1.716795132E-02-1.708170554E-02-1.699359649E-02
-1.690361878E-02-1.681176590E-02-1.671803038E-02-1.662240403E-02-1.652487985E-02
-1.642545722E-02-1.632413999E-02-1.622093254E-02-1.611583911E-02-1.600886277E-02
-1.590000291E-02-1.578925679E-02-1.567662049E-02-1.556208916E-02-1.544565721E-02
-1.532731777E-02-1.520706270E-02-1.508488345E-02-1.496077426E-02-1.483473316E-02
-1.470675892E-02-1.457684977E-02-1.444500474E-02-1.431122592E-02-1.417551707E-02
-1.403788354E-02-1.389833088E-02-1.375686319E-02-1.361348387E-02-1.346819472E-02
-1.332099282E-02-1.317187157E-02-1.302082038E-02-1.286782561E-02-1.271287193E-02
-1.255594323E-02-1.239702257E-02-1.223609096E-02-1.207312555E-02-1.190810119E-02
-1.174099258E-02-1.157177554E-02-1.140042481E-02-1.122691274E-02-1.105121065E-02
-1.087329032E-02-1.069312371E-02-1.051068043E-02-1.032592825E-02-1.013883400E-02
-9.949363935E-03-9.757481683E-03-9.563147514E-03-9.366319875E-03-9.166954928E-03
-8.965004336E-03-8.760414985E-03-8.553130543E-03-8.343090332E-03-8.130225479E-03
-7.914462165E-03-7.695721658E-03-7.473915602E-03-7.248946105E-03-7.020706989E-03
-6.789079022E-03-6.553928880E-03-6.315110589E-03-6.072458326E-03-5.825786929E-03
-5.574894656E-03-5.319557914E-03-5.059522538E-03-4.794482455E-03-4.524102080E-03
-4.248086535E-03-3.966234687E-03-3.678409423E-03-3.384494156E-03-3.084298784E-03
-2.777584913E-03-2.464263271E-03-2.144347069E-03-1.817912033E-03-1.485279141E-03
-1.147102617E-03-8.043249492E-04-4.578737369E-04-1.086496297E-04 2.425318446E-04
 5.952315843E-04 9.493835953E-04 1.305030021E-03 1.662175844E-03 2.020811385E-03
 2.380927277E-03 2.742515863E-03 3.105570069E-03 3.470083285E-03 3.836049374E-03
 4.203461824E-03 4.572312241E-03 4.942590642E-03 5.314286499E-03 5.687388802E-03
 6.061886127E-03 6.437766468E-03 6.815016333E-03 7.193620871E-03 7.573564792E-03
 7.954832532E-03 8.337408209E-03 8.721275711E-03 9.106418452E-03 9.492819156E-03
 9.880460238E-03 1.026932408E-02 1.065939308E-02 1.105064963E-02 1.144307608E-02
 1.183665471E-02 1.223136770E-02 1.262719726E-02 1.302412569E-02 1.342213548E-02
 1.382120917E-02 1.422132937E-02 1.462247872E-02 1.502463991E-02 1.542779573E-02
 1.583192936E-02 1.623702455E-02 1.664306529E-02 1.705003571E-02 1.745792010E-02
 1.786670295E-02 1.827636888E-02 1.868690327E-02 1.909829292E-02 1.951052544E-02
 1.992358868E-02 2.033747074E-02 2.075216016E-02 2.116764563E-02 2.158391626E-02
 2.200096231E-02 2.241877538E-02 2.283734759E-02 2.325667112E-02 2.367673822E-02
 2.409754129E-02 2.451907277E-02 2.494132524E-02 2.536429172E-02 2.578796563E-02
 2.621234054E-02 2.663740991E-02 2.706316683E-02 2.748960412E-02 2.791671486E-02
 2.834449303E-02 2.877293302E-02 2.920202914E-02 2.963177565E-02 3.006216678E-02
 3.049319652E-02 3.092485835E-02 3.135714554E-02 3.179005134E-02 3.222356899E-02
 3.265769157E-02 3.309241203E-02 3.352772331E-02 3.396361839E-02 3.440009021E-02
 3.483713153E-02 3.527473508E-02 3.571289365E-02 3.615160013E-02 3.659084745E-02
 3.703062863E-02 3.747093674E-02 3.791176495E-02 3.835310651E-02 3.879495463E-02
 3.923730262E-02 3.968014382E-02 4.012347170E-02 4.056727982E-02 4.101156186E-02
 4.145631100E-02 4.190152250E-02 4.234720483E-02 4.279329125E-02 3.494595256E-03
 3.408510951E-03 3.322271881E-03 3.235853815E-03 3.149261571E-03 3.062494874E-03
 2.975552779E-03 2.888434685E-03 2.801140147E-03 2.713669219E-03 2.626022469E-03
 2.538200628E-03 2.450204592E-03 2.362035376E-03 2.273694055E-03 2.185181792E-03
 2.096499889E-03 2.007649677E-03 1.918632588E-03 1.829450331E-03 1.740104912E-03
 1.650599067E-03 1.560936969E-03 1.471123424E-03 1.381163591E-03 1.291062931E-03
 1.200827022E-03 1.110461493E-03 1.019972038E-03 9.293644108E-04 8.386445144E-04
 7.478185809E-04 6.568932457E-04 5.658760792E-04 4.747760972E-04 3.836030152E-04
 2.923670417E-04 2.010765289E-04 1.097415531E-04 1.843070962E-05-7.290598968E-05
-1.650664294E-04-2.582642621E-04-3.524081411E-04-4.474061297E-04-5.431717542E-04
-6.396285739E-04-7.367356282E-04-8.345118223E-04-9.330383043E-04-1.032422207E-03
-1.132719074E-03-1.233889655E-03-1.335778337E-03-1.438157870E-03-1.540847124E-03
-1.643724309E-03-1.746713786E-03-1.849801377E-03-1.952983686E-03-2.056231485E-03
-2.159499037E-03-2.262746042E-03-2.365948667E-03-2.469088973E-03-2.572158347E-03
-2.675174294E-03-2.778167378E-03-2.881144033E-03-2.984026524E-03-3.086684697E-03
-3.189019270E-03-3.291158276E-03-3.393460569E-03-3.496321883E-03-3.600038332E-03
-3.704631132E-03-3.809993035E-03-3.916022284E-03-4.022612861E-03-4.129611893E-03
-4.236839060E-03-4.344103853E-03-4.451248342E-03-4.558244293E-03-4.665139363E-03
-4.771987441E-03-4.878837332E-03-4.985714634E-03-5.092614015E-03-5.199523505E-03
-5.306432086E-03-5.413329678E-03-5.520209298E-03-5.627066475E-03-5.733896764E-03
-5.840695446E-03-5.947457453E-03-6.054176325E-03-6.160844255E-03-6.267453163E-03
-6.373994884E-03-6.480460963E-03-6.586842929E-03-6.693132031E-03-6.799318905E-03
-6.905393645E-03-7.011346057E-03-7.117165847E-03-7.222843169E-03-7.328368714E-03
-7.433733839E-03-7.538932005E-03-7.643959646E-03-7.748814671E-03-7.853496297E-03
-7.958004330E-03-8.062338634E-03-8.166499077E-03-8.270485431E-03-8.374297293E-03
-8.477934380E-03-8.581396740E-03-8.684684457E-03-8.787797700E-03-8.890736779E-03
-8.993502110E-03-9.096094394E-03-9.198514811E-03-9.300764851E-03-9.402846137E-03
-9.504760410E-03-9.606509622E-03-9.708096084E-03-9.809522112E-03-9.910788756E-03
-1.001189429E-02-1.011283580E-02-1.021361008E-02-1.031421396E-02-1.041464432E-02
-1.051489840E-02-1.061497361E-02-1.071486736E-02-1.081457700E-02-1.091409985E-02
-1.101343307E-02-1.111257361E-02-1.121151813E-02-1.131026323E-02-1.140880527E-02
-1.150714016E-02-1.160526336E-02-1.170317006E-02-1.180085551E-02-1.189831566E-02
-1.199554746E-02-1.209254835E-02-1.218931539E-02-1.228584533E-02-1.238213491E-02
-1.247818073E-02-1.257397830E-02-1.266952097E-02-1.276480089E-02-1.285980991E-02
-1.295453996E-02-1.304898316E-02-1.314313143E-02-1.323697636E-02-1.333050920E-02
-1.342372025E-02-1.351659989E-02-1.360913932E-02-1.370132978E-02-1.379316159E-02
-1.388462461E-02-1.397570892E-02-1.406640464E-02-1.415670144E-02-1.424658783E-02
-1.433605040E-02-1.442507409E-02-1.451364342E-02-1.460174272E-02-1.468935794E-02
-1.477648083E-02-1.486310667E-02-1.494922789E-02-1.503483411E-02-1.511991438E-02
-1.520445809E-02-1.528845432E-02-1.537188737E-02-1.545473440E-02-1.553696995E-02
-1.561856754E-02-1.569949890E-02-1.577973968E-02-1.585928109E-02-1.593812691E-02
-1.601628288E-02-1.609375278E-02-1.617053908E-02-1.624663954E-02-1.632203776E-02
-1.639670679E-02-1.647061574E-02-1.654372852E-02-1.661600459E-02-1.668740789E-02
-1.675792382E-02-1.682755135E-02-1.689628323E-02-1.696410387E-02-1.703100299E-02
-1.709698952E-02-1.716207917E-02-1.722627737E-02-1.728957727E-02-1.735198758E-02
-1.741354746E-02-1.747423640E-02-1.753394783E-02-1.759254689E-02-1.764992568E-02
-1.770605464E-02-1.776094205E-02-1.781459578E-02-1.786702531E-02-1.791828113E-02
-1.796848474E-02-1.801775665E-02-1.806609677E-02-1.811340060E-02-1.815956425E-02
-1.820450516E-02-1.824816559E-02-1.829051303E-02-1.833152072E-02-1.837116136E-02
-1.840940883E-02-1.844623487E-02-1.848162244E-02-1.851560718E-02-1.854827324E-02
-1.857966339E-02-1.860979646E-02-1.863871296E-02-1.866645485E-02-1.869300334E-02
-1.871829824E-02-1.874228694E-02-1.876492074E-02-1.878611399E-02-1.880574875E-02
-1.882374073E-02-1.884010307E-02-1.885488058E-02-1.886810820E-02-1.887980393E-02
-1.888997146E-02-1.889861354E-02-1.890573300E-02-1.891132238E-02-1.891536320E-02
-1.891783643E-02-1.891872422E-02-1.891800485E-02-1.891565447E-02-1.891166195E-02
-1.890603139E-02-1.889876824E-02-1.888987587E-02-1.887935756E-02-1.886721627E-02
-1.885345129E-02-1.883805730E-02-1.882102469E-02-1.880233981E-02-1.878198734E-02
-1.875995035E-02-1.873620822E-02-1.871073658E-02-1.868351017E-02-1.865451026E-02
-1.862373436E-02-1.859118539E-02-1.855686568E-02-1.852077684E-02-1.848291982E-02
-1.844329489E-02-1.840190178E-02-1.835873959E-02-1.831380700E-02-1.826710208E-02
-1.821862247E-02-1.816836516E-02-1.811632510E-02-1.806249495E-02-1.800686493E-02
-1.794942337E-02-1.789015897E-02-1.782906137E-02-1.776612126E-02-1.770133032E-02
-1.763468127E-02-1.756616859E-02-1.749579086E-02-1.742355093E-02-1.734945169E-02
-1.727349489E-02-1.719568305E-02-1.711601992E-02-1.703450922E-02-1.695115388E-02
-1.686595418E-02-1.677890634E-02-1.669000473E-02-1.659924320E-02-1.650661508E-02
-1.641211317E-02-1.631572966E-02-1.621745738E-02-1.611729468E-02-1.601524460E-02
-1.591131093E-02-1.580549791E-02-1.569780940E-02-1.558824586E-02-1.547680477E-02
-1.536348160E-02-1.524826970E-02-1.513116206E-02-1.501215182E-02-1.489123163E-02
-1.476839340E-02-1.464363033E-02-1.451693849E-02-1.438831474E-02-1.425775635E-02
-1.412526152E-02-1.399083123E-02-1.385446814E-02-1.371617508E-02-1.357595550E-02
-1.343381280E-02-1.328975030E-02-1.314377021E-02-1.299586964E-02-1.284603972E-02
-1.269426823E-02-1.254054150E-02-1.238484455E-02-1.222716042E-02-1.206746878E-02
-1.190574709E-02-1.174197146E-02-1.157611634E-02-1.140815481E-02-1.123805876E-02
-1.106579969E-02-1.089134846E-02-1.071467502E-02-1.053574765E-02-1.035453351E-02
-1.017099911E-02-9.985110054E-03-9.796829948E-03-9.606118890E-03-9.412935785E-03
-9.217237662E-03-9.018977686E-03-8.818102810E-03-8.614557080E-03-8.408281946E-03
-8.199212306E-03-7.987275917E-03-7.772395260E-03-7.554486038E-03-7.333454049E-03
-7.109197997E-03-6.881607977E-03-6.650560098E-03-6.415918276E-03-6.177530357E-03
-5.935222458E-03-5.688806824E-03-5.438081307E-03-5.182819117E-03-4.922750866E-03
-4.657553317E-03-4.386908650E-03-4.110582450E-03-3.828420019E-03-3.540309013E-03
-3.246110121E-03-2.945597211E-03-2.638583355E-03-2.325046054E-03-2.005008764E-03
-1.678630703E-03-1.346354815E-03-1.008970708E-03-6.674182326E-04-3.225730220E-04
 2.471383323E-05 3.736823064E-04 7.241354420E-04 1.076062078E-03 1.429486681E-03
 1.784407237E-03 2.140813005E-03 2.498695164E-03 2.858046178E-03 3.218858719E-03
 3.581125582E-03 3.944839913E-03 4.309995428E-03 4.676586309E-03 5.044606284E-03
 5.414047068E-03 5.784898781E-03 6.157151020E-03 6.530792913E-03 6.905813185E-03
 7.282200010E-03 7.659940111E-03 8.039018867E-03 8.419421221E-03 8.801131857E-03
 9.184135144E-03 9.568415232E-03 9.953955834E-03 1.034073998E-02 1.072875038E-02
 1.111796967E-02 1.150838055E-02 1.189996569E-02 1.229270772E-02 1.268658921E-02
 1.308159266E-02 1.347770054E-02 1.387489543E-02 1.427316006E-02 1.467247729E-02
 1.507282998E-02 1.547420105E-02 1.587657349E-02 1.627993032E-02 1.668425491E-02
 1.708953116E-02 1.749574333E-02 1.790287576E-02 1.831091298E-02 1.871983970E-02
 1.912964074E-02 1.954030145E-02 1.995180847E-02 2.036414949E-02 2.077731252E-02
 2.119128577E-02 2.160605787E-02 2.202161768E-02 2.243795430E-02 2.285505766E-02
 2.327291918E-02 2.369153103E-02 2.411088550E-02 2.453097497E-02 2.495179193E-02
 2.537332895E-02 2.579557868E-02 2.621853405E-02 2.664218850E-02 2.706653568E-02
 2.749156928E-02 2.791728271E-02 2.834366897E-02 2.877072111E-02 2.919843282E-02
 2.962679855E-02 3.005581285E-02 3.048547016E-02 3.091576492E-02 3.134669145E-02
 3.177824369E-02 3.221041515E-02 3.264319925E-02 3.307658944E-02 3.351057912E-02
 3.394516145E-02 3.438032955E-02 3.481607657E-02 3.525239570E-02 3.568927996E-02
 3.612672229E-02 3.656471560E-02 3.700325292E-02 3.744232733E-02 3.788193198E-02
 3.832206007E-02 3.876270489E-02 3.920385981E-02 3.964551823E-02 4.008767358E-02
 4.053031933E-02 4.097344905E-02 4.141705637E-02 4.186113445E-02 4.230567855E-02
 4.275069728E-02 4.319612339E-02 3.531441950E-03 3.445084892E-03 3.358569084E-03
 3.271869644E-03 3.184991637E-03 3.097935016E-03 3.010699249E-03 2.923284657E-03
 2.835691840E-03 2.747921528E-03 2.659974603E-03 2.571852024E-03 2.483554801E-03
 2.395084083E-03 2.306441096E-03 2.217627101E-03 2.128643532E-03 2.039492123E-03
 1.950174976E-03 1.860695354E-03 1.771057650E-03 1.681266653E-03 1.591327506E-03
 1.501245556E-03 1.411026214E-03 1.320674950E-03 1.230197298E-03 1.139598860E-03
 1.048885443E-03 9.580632151E-04 8.671388133E-04 7.761201307E-04 6.850162253E-04
 5.938366283E-04 5.025912654E-04 4.112903513E-04 3.199443965E-04 2.285620431E-04
 1.371497066E-04 4.577239932E-05-4.553873582E-05-1.374423095E-04-2.303530176E-04
-3.242284515E-04-4.189629873E-04-5.144656725E-04-6.106536613E-04-7.074722651E-04
-8.049204126E-04-9.030644060E-04-1.002009836E-03-1.101838675E-03-1.202540735E-03
-1.304002395E-03-1.406006543E-03-1.508351856E-03-1.610904669E-03-1.713571768E-03
-1.816325404E-03-1.919165092E-03-2.022072283E-03-2.125004781E-03-2.227920062E-03
-2.330790736E-03-2.433599326E-03-2.536334442E-03-2.639007884E-03-2.741651122E-03
-2.844286669E-03-2.946866141E-03-3.049268453E-03-3.151368208E-03-3.253190401E-03
-3.355040896E-03-3.457315746E-03-3.560366249E-03-3.664317612E-03-3.769089813E-03
-3.874582363E-03-3.980701405E-03-4.087310143E-03-4.194227761E-03-4.301254067E-03
-4.408198622E-03-4.514975297E-03-4.621616918E-03-4.728179025E-03-4.834713626E-03
-4.941258931E-03-5.047818520E-03-5.154381214E-03-5.260935656E-03-5.367471236E-03
-5.473979126E-03-5.580453689E-03-5.686890157E-03-5.793283657E-03-5.899629190E-03
-6.005920883E-03-6.112151209E-03-6.218311861E-03-6.324393901E-03-6.430386865E-03
-6.536279464E-03-6.642061237E-03-6.747722305E-03-6.853252635E-03-6.958641777E-03
-7.063879013E-03-7.168954417E-03-7.273860447E-03-7.378593013E-03-7.483149657E-03
-7.587528472E-03-7.691727620E-03-7.795745868E-03-7.899582990E-03-8.003238992E-03
-8.106713664E-03-8.210006239E-03-8.313115581E-03-8.416040860E-03-8.518782098E-03
-8.621339722E-03-8.723714255E-03-8.825906277E-03-8.927916452E-03-9.029745719E-03
-9.131395522E-03-9.232867621E-03-9.334163938E-03-9.435286676E-03-9.536238153E-03
-9.637019944E-03-9.737631518E-03-9.838070555E-03-9.938334159E-03-1.003841942E-02
-1.013832340E-02-1.023804299E-02-1.033757498E-02-1.043691642E-02-1.053606481E-02
-1.063501774E-02-1.073377272E-02-1.083232711E-02-1.093067788E-02-1.102882171E-02
-1.112675514E-02-1.122447461E-02-1.132197611E-02-1.141925523E-02-1.151630742E-02
-1.161312836E-02-1.170971486E-02-1.180606456E-02-1.190217490E-02-1.199804271E-02
-1.209366465E-02-1.218903739E-02-1.228415735E-02-1.237902055E-02-1.247362290E-02
-1.256795915E-02-1.266202161E-02-1.275580186E-02-1.284929167E-02-1.294248255E-02
-1.303536571E-02-1.312793267E-02-1.322017585E-02-1.331208825E-02-1.340366197E-02
-1.349488807E-02-1.358575662E-02-1.367625745E-02-1.376638059E-02-1.385611617E-02
-1.394545457E-02-1.403438578E-02-1.412289730E-02-1.421097412E-02-1.429860066E-02
-1.438576122E-02-1.447244188E-02-1.455863442E-02-1.464433379E-02-1.472953296E-02
-1.481422372E-02-1.489839731E-02-1.498204378E-02-1.506515195E-02-1.514770607E-02
-1.522968348E-02-1.531105897E-02-1.539180642E-02-1.547189791E-02-1.555130901E-02
-1.563003053E-02-1.570806664E-02-1.578542364E-02-1.586210525E-02-1.593811358E-02
-1.601344697E-02-1.608809083E-02-1.616201932E-02-1.623520253E-02-1.630760581E-02
-1.637918971E-02-1.644991697E-02-1.651976934E-02-1.658874535E-02-1.665684014E-02
-1.672403948E-02-1.679033077E-02-1.685571878E-02-1.692021873E-02-1.698383868E-02
-1.704657272E-02-1.710842098E-02-1.716941792E-02-1.722956788E-02-1.728878442E-02
-1.734693918E-02-1.740391318E-02-1.745965535E-02-1.751416904E-02-1.756746317E-02
-1.761954413E-02-1.767044066E-02-1.772025084E-02-1.776910450E-02-1.781705314E-02
-1.786401603E-02-1.790988437E-02-1.795457005E-02-1.799800498E-02-1.804014950E-02
-1.808097694E-02-1.812046056E-02-1.815857526E-02-1.819529500E-02-1.823059622E-02
-1.826448531E-02-1.829703262E-02-1.832830374E-02-1.835831905E-02-1.838710457E-02
-1.841470656E-02-1.844114092E-02-1.846636014E-02-1.849030575E-02-1.851293211E-02
-1.853418059E-02-1.855394781E-02-1.857212390E-02-1.858866900E-02-1.860361927E-02
-1.861701506E-02-1.862888379E-02-1.863923474E-02-1.864806974E-02-1.865539191E-02
-1.866120157E-02-1.866548606E-02-1.866822614E-02-1.866940385E-02-1.866900083E-02
-1.866699369E-02-1.866336085E-02-1.865809760E-02-1.865120950E-02-1.864270116E-02
-1.863257577E-02-1.862083660E-02-1.860748585E-02-1.859252100E-02-1.857593531E-02
-1.855771764E-02-1.853785405E-02-1.851632924E-02-1.849312625E-02-1.846822398E-02
-1.844159814E-02-1.841322429E-02-1.838308664E-02-1.835118443E-02-1.831752052E-02
-1.828209706E-02-1.824491570E-02-1.820597741E-02-1.816528247E-02-1.812283046E-02
-1.807862014E-02-1.803264973E-02-1.798491711E-02-1.793541995E-02-1.788415526E-02
-1.783111795E-02-1.777630057E-02-1.771969315E-02-1.766128365E-02-1.760106041E-02
-1.753901310E-02-1.747513277E-02-1.740941151E-02-1.734184245E-02-1.727242030E-02
-1.720114355E-02-1.712801464E-02-1.705303617E-02-1.697621001E-02-1.689753879E-02
-1.681702639E-02-1.673467652E-02-1.665049180E-02-1.656447192E-02-1.647661245E-02
-1.638690756E-02-1.629535128E-02-1.620193730E-02-1.610665864E-02-1.600950748E-02
-1.591047578E-02-1.580956032E-02-1.570676391E-02-1.560209079E-02-1.549554555E-02
-1.538713230E-02-1.527685142E-02-1.516469880E-02-1.505066861E-02-1.493475413E-02
-1.481694871E-02-1.469724603E-02-1.457563910E-02-1.445211886E-02-1.432667622E-02
-1.419930572E-02-1.407000386E-02-1.393876765E-02-1.380559431E-02-1.367048213E-02
-1.353343120E-02-1.339444295E-02-1.325352039E-02-1.311066662E-02-1.296588356E-02
-1.281917055E-02-1.267052352E-02-1.251993392E-02-1.236739033E-02-1.221287877E-02
-1.205638181E-02-1.189787884E-02-1.173734782E-02-1.157476566E-02-1.141010792E-02
-1.124334694E-02-1.107445237E-02-1.090339363E-02-1.073014082E-02-1.055466277E-02
-1.037692540E-02-1.019689316E-02-1.001453047E-02-9.829801257E-03-9.642666055E-03
-9.453083082E-03-9.261008893E-03-9.066397977E-03-8.869199396E-03-8.669357946E-03
-8.466815301E-03-8.261508504E-03-8.053367486E-03-7.842317508E-03-7.628278125E-03
-7.411158738E-03-7.190860213E-03-6.967276710E-03-6.740291534E-03-6.509776047E-03
-6.275589953E-03-6.037573582E-03-5.795549191E-03-5.549325883E-03-5.298694453E-03
-5.043417048E-03-4.783205497E-03-4.517741486E-03-4.246748306E-03-3.970048389E-03
-3.687519673E-03-3.399051556E-03-3.104471005E-03-2.803550793E-03-2.496187220E-03
-2.182388742E-03-1.862210896E-03-1.535924094E-03-1.204102141E-03-8.676277239E-04
-5.273995388E-04-1.842735155E-04 1.609587683E-04 5.077509628E-04 8.559973162E-04
 1.205732397E-03 1.556968164E-03 1.909695545E-03 2.263903871E-03 2.619584797E-03
 2.976730655E-03 3.335333985E-03 3.695387516E-03 4.056884155E-03 4.419817034E-03
 4.784179646E-03 5.149966037E-03 5.517170695E-03 5.885787557E-03 6.255808443E-03
 6.627223570E-03 7.000022661E-03 7.374194976E-03 7.749729392E-03 8.126614252E-03
 8.504836492E-03 8.884381719E-03 9.265235101E-03 9.647381566E-03 1.003080572E-02
 1.041549198E-02 1.080142435E-02 1.118858615E-02 1.157696036E-02 1.196652992E-02
 1.235727777E-02 1.274918687E-02 1.314224013E-02 1.353642041E-02 1.393171049E-02
 1.432809313E-02 1.472555114E-02 1.512406756E-02 1.552362547E-02 1.592420803E-02
 1.632579843E-02 1.672837993E-02 1.713193582E-02 1.753644962E-02 1.794190542E-02
 1.834828768E-02 1.875558099E-02 1.916377008E-02 1.957283990E-02 1.998277548E-02
 2.039356222E-02 2.080518656E-02 2.121763624E-02 2.163089941E-02 2.204496441E-02
 2.245981993E-02 2.287545499E-02 2.329185878E-02 2.370902101E-02 2.412693279E-02
 2.454558625E-02 2.496497385E-02 2.538508806E-02 2.580592146E-02 2.622746674E-02
 2.664971664E-02 2.707266410E-02 2.749630248E-02 2.792062549E-02 2.834562697E-02
 2.877130061E-02 2.919763972E-02 2.962463739E-02 3.005228705E-02 3.048058305E-02
 3.090952012E-02 3.133909291E-02 3.176929603E-02 3.220012403E-02 3.263157128E-02
 3.306363164E-02 3.349629874E-02 3.392956618E-02 3.436342759E-02 3.479787645E-02
 3.523290605E-02 3.566850971E-02 3.610468078E-02 3.654141257E-02 3.697869826E-02
 3.741653091E-02 3.785490367E-02 3.829380976E-02 3.873324247E-02 3.917319513E-02
 3.961366115E-02 4.005463402E-02 4.049610728E-02 4.093807451E-02 4.138052933E-02
 4.182346537E-02 4.226687579E-02 4.271075581E-02 4.315511414E-02 4.359988305E-02
 3.568019063E-03 3.481368725E-03 3.394555798E-03 3.307555057E-03 3.220372410E-03
 3.133008859E-03 3.045464746E-03 2.957740801E-03 2.869837879E-03 2.781756868E-03
 2.693498751E-03 2.605064640E-03 2.516455676E-03 2.427673082E-03 2.338718327E-03
 2.249593164E-03 2.160299965E-03 2.070842492E-03 1.981225188E-03 1.891452834E-03
 1.801530515E-03 1.711463438E-03 1.621256856E-03 1.530916089E-03 1.440446509E-03
 1.349853593E-03 1.259143077E-03 1.168321068E-03 1.077394313E-03 9.863709954E-04
 8.952601153E-04 8.040710915E-04 7.128136904E-04 6.214978473E-04 5.301335807E-04
 4.387310293E-04 3.473006011E-04 2.558518068E-04 1.643919637E-04 7.296292333E-05
-1.837388388E-05-1.099978868E-04-2.025726335E-04-2.961318639E-04-3.905559832E-04
-4.857512895E-04-5.816309824E-04-6.781289784E-04-7.752261063E-04-8.729702098E-04
-9.714596695E-04-1.070794704E-03-1.170995603E-03-1.271988822E-03-1.373580048E-03
-1.475553756E-03-1.577760176E-03-1.680092478E-03-1.782503388E-03-1.884991054E-03
-1.987547299E-03-2.090136511E-03-2.192717137E-03-2.295259123E-03-2.397744759E-03
-2.500160038E-03-2.602508229E-03-2.704818012E-03-2.807120837E-03-2.909399331E-03
-3.011549048E-03-3.113435437E-03-3.215004843E-03-3.316481495E-03-3.418247738E-03
-3.520683678E-03-3.624017812E-03-3.728220454E-03-3.833193479E-03-3.938845990E-03
-4.045054829E-03-4.151639263E-03-4.258397659E-03-4.365127679E-03-4.471689837E-03
-4.578086357E-03-4.684370788E-03-4.790596734E-03-4.896810374E-03-5.003028599E-03
-5.109242908E-03-5.215441248E-03-5.321612328E-03-5.427745904E-03-5.533835046E-03
-5.639874735E-03-5.745860029E-03-5.851785921E-03-5.957646884E-03-6.063435397E-03
-6.169141659E-03-6.274754362E-03-6.380261576E-03-6.485651205E-03-6.590911981E-03
-6.696033620E-03-6.801005766E-03-6.905818044E-03-7.010460976E-03-7.114928063E-03
-7.219215948E-03-7.323322728E-03-7.427246676E-03-7.530985970E-03-7.634538817E-03
-7.737903769E-03-7.841080271E-03-7.944067937E-03-8.046865900E-03-8.149473064E-03
-8.251888315E-03-8.354110832E-03-8.456140664E-03-8.557978469E-03-8.659625031E-03
-8.761081242E-03-8.862348176E-03-8.963427032E-03-9.064319332E-03-9.165027125E-03
-9.265552824E-03-9.365898604E-03-9.466065310E-03-9.566051118E-03-9.665853090E-03
-9.765468302E-03-9.864894079E-03-9.964127672E-03-1.006316617E-02-1.016200654E-02
-1.026064569E-02-1.035908061E-02-1.045730875E-02-1.055532779E-02-1.065313523E-02
-1.075072817E-02-1.084810345E-02-1.094525773E-02-1.104218731E-02-1.113888812E-02
-1.123535593E-02-1.133158646E-02-1.142757586E-02-1.152332148E-02-1.161882127E-02
-1.171407295E-02-1.180907351E-02-1.190381960E-02-1.199830785E-02-1.209253452E-02
-1.218649559E-02-1.228018701E-02-1.237360454E-02-1.246674324E-02-1.255959667E-02
-1.265215669E-02-1.274441433E-02-1.283636052E-02-1.292798661E-02-1.301928485E-02
-1.311024885E-02-1.320087293E-02-1.329115026E-02-1.338107140E-02-1.347062610E-02
-1.355980434E-02-1.364859625E-02-1.373699215E-02-1.382498200E-02-1.391255395E-02
-1.399969449E-02-1.408638908E-02-1.417262219E-02-1.425837996E-02-1.434365419E-02
