   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583422E+00 2.546675360E+00 8.500000000E-01 1.498577926E-01-8.007692754E-03
 9.452214922E-01-8.007692754E-03-6.863343450E-02 0.000000000E+00 -4.75509380E-01
 7.485980694E+05-6.863343450E-02 0.000000000E+00 9.452214922E-01 0.000000000E+00
 5.834659163E-03 5.784308156E-03 5.735108130E-03 5.687075033E-03 5.640228024E-03
 5.594587278E-03 5.550172918E-03 5.507005023E-03 5.465103521E-03 5.424488225E-03
 5.385179057E-03 5.347196141E-03 5.310559846E-03 5.275290739E-03 5.241409355E-03
 5.208936227E-03 5.177892201E-03 5.148298575E-03 5.120177161E-03 5.093550088E-03
 5.068439126E-03 5.044865803E-03 5.022852156E-03 5.002420973E-03 4.983595835E-03
 4.966400837E-03 4.950859942E-03 4.936997313E-03 4.924838064E-03 4.914408451E-03
 4.905734454E-03 4.898838607E-03 4.893740493E-03 4.890459837E-03 4.889017704E-03
 4.889436546E-03 4.891739996E-03 4.895951935E-03 4.902096258E-03 4.910197955E-03
 4.920283579E-03 4.932381275E-03 4.946519707E-03 4.962726011E-03 4.981027058E-03
 5.001451173E-03 5.024028415E-03 5.048790319E-03 5.075768839E-03 5.104996092E-03
 5.136505528E-03 5.170332433E-03 5.206513837E-03 5.245086703E-03 5.286085664E-03
 5.329545535E-03 5.375502626E-03 5.423989004E-03 5.475025644E-03 5.528628835E-03
 5.584815190E-03 5.643602398E-03 5.705009179E-03 5.769054519E-03 5.835755000E-03
 5.905124747E-03 5.977177798E-03 6.051928625E-03 6.129391924E-03 6.209582290E-03
 6.292514075E-03 6.378201556E-03 6.466658957E-03 6.557900278E-03 6.651938669E-03
 6.748786081E-03 6.848453779E-03 6.950952492E-03 7.056292275E-03 7.164482158E-03
 7.275529918E-03 7.389442274E-03 7.506224816E-03 7.625882058E-03 7.748419589E-03
 7.873847241E-03 8.002177005E-03 8.133420172E-03 8.267586761E-03 8.404685020E-03
 8.544721185E-03 8.687699931E-03 8.833624345E-03 8.982496551E-03 9.134320763E-03
 9.289103421E-03 9.446850183E-03 9.607565168E-03 9.771250802E-03 9.937907146E-03
 1.010753195E-02 1.028012102E-02 1.045566818E-02 1.063416707E-02 1.081561562E-02
 1.100001360E-02 1.118735942E-02 1.137764975E-02 1.157087944E-02 1.176704136E-02
 1.196612647E-02 1.216812367E-02 1.237302016E-02 1.258080459E-02 1.279146985E-02
 1.300500949E-02 1.322141557E-02 1.344067854E-02 1.366278790E-02 1.388773218E-02
 1.411549835E-02 1.434607155E-02 1.457943617E-02 1.481557906E-02 1.505448852E-02
 1.529615163E-02 1.554055393E-02 1.578768014E-02 1.603751549E-02 1.629004466E-02
 1.654525086E-02 1.680311598E-02 1.706362195E-02 1.732675191E-02 1.759248840E-02
 1.786081259E-02 1.813170458E-02 1.840514503E-02 1.868111532E-02 1.895959600E-02
 1.924056637E-02 1.952400480E-02 1.980988963E-02 2.009819872E-02 2.038890887E-02
 2.068199566E-02 2.097743488E-02 2.127520523E-02 2.157528656E-02 2.187765800E-02
 2.218229770E-02 2.248918317E-02 2.279829133E-02 2.310959828E-02 2.342307924E-02
 2.373870872E-02 2.405646155E-02 2.437631278E-02 2.469823684E-02 2.502220732E-02
 2.534819700E-02 2.567617771E-02 2.600612037E-02 2.633799511E-02 2.667177125E-02
 2.700741735E-02 2.734490133E-02 2.768419035E-02 2.802525076E-02 2.836804812E-02
 2.871254729E-02 2.905871248E-02 2.940650716E-02 2.975589399E-02 3.010683484E-02
 3.045929100E-02 3.081322313E-02 3.116859112E-02 3.152535407E-02 3.188347046E-02
 3.224289847E-02 3.260359553E-02 3.296551866E-02 3.332863174E-02 3.369291426E-02
 3.405835233E-02 3.442493261E-02 3.479264171E-02 3.516146630E-02 3.553139325E-02
 3.590240960E-02 3.627450254E-02 3.664765931E-02 3.702186744E-02 3.739711588E-02
 3.777339509E-02 3.815069600E-02 3.852900970E-02 3.890832747E-02 3.928864066E-02
 3.966994074E-02 4.005221936E-02 4.043546841E-02 4.081968010E-02 4.120484733E-02
 4.159096346E-02 4.197802213E-02 4.236601722E-02 4.275494283E-02 4.314479325E-02
 4.353556299E-02 4.392724682E-02 4.431983976E-02 4.471333741E-02 4.510773623E-02
 4.550303316E-02 4.589922542E-02 4.629631050E-02 4.669428575E-02 4.709314819E-02
 4.749289494E-02 4.789352345E-02 4.829503127E-02 4.869741467E-02 4.910066827E-02
 4.950478674E-02 4.990976542E-02 5.031559989E-02 5.072228562E-02 5.112981799E-02
 5.153819247E-02 5.194740482E-02 5.235745060E-02 5.276832373E-02 5.318001655E-02
 5.359252125E-02 5.400583016E-02 5.441993570E-02 5.483483038E-02 5.525050677E-02
 5.566695755E-02 5.608417552E-02 5.650215334E-02 5.692088287E-02 5.734035527E-02
 5.776056169E-02 5.818149334E-02 5.860314153E-02 5.902549769E-02 5.944855342E-02
 5.987230039E-02 6.029673032E-02 6.072183492E-02 6.114760545E-02 6.157403285E-02
 6.200110804E-02 6.242882197E-02 6.285716581E-02 6.328613162E-02 6.371571229E-02
 6.414590086E-02 6.457669040E-02 6.500807422E-02 6.544004652E-02 6.587260244E-02
 6.630573738E-02 6.673944679E-02 6.717372631E-02 6.760857248E-02 6.804398283E-02
 6.847995524E-02 6.891648765E-02 6.935357817E-02 6.979122635E-02 7.022943483E-02
 7.066820824E-02 7.110755161E-02 7.154747012E-02 7.198796872E-02 7.242905157E-02
 7.287072272E-02 7.331298644E-02 7.375584722E-02 7.419930975E-02 7.464337898E-02
 7.508806006E-02 7.553335836E-02 7.597927951E-02 7.642582886E-02 7.687300991E-02
 7.732082485E-02 7.776927587E-02 7.821836538E-02 7.866809585E-02 7.911846925E-02
 7.956948700E-02 8.002115045E-02 8.047346115E-02 8.092642073E-02 8.138003036E-02
 8.183429012E-02 8.228919979E-02 8.274475927E-02 8.320096856E-02 8.365782763E-02
 8.411533622E-02 8.457349390E-02 8.503230032E-02 8.549175520E-02 8.595185837E-02
 8.641261002E-02 8.687401081E-02 8.733606152E-02 8.779876302E-02 8.826211627E-02
 8.872612232E-02 8.919078242E-02 8.965609791E-02 9.012207025E-02 9.058870091E-02
 9.105599160E-02 9.152394484E-02 9.199256398E-02 9.246185262E-02 9.293181443E-02
 9.340245317E-02 9.387377265E-02 9.434577667E-02 9.481846905E-02 9.529185372E-02
 9.576593488E-02 9.624071646E-02 9.671619842E-02 9.719237436E-02 9.766923613E-02
 9.814677573E-02 9.862498518E-02 9.910385641E-02 9.958338097E-02 1.000635502E-01
 1.005443553E-01 1.010257877E-01 1.015078386E-01 1.019904988E-01 1.024737585E-01
 1.029576076E-01 1.034420360E-01 1.039270334E-01 1.044125898E-01 1.048986951E-01
 1.053853396E-01 1.058725134E-01 1.063602068E-01 1.068484100E-01 1.073371131E-01
 1.078263063E-01 1.083159795E-01 1.088061227E-01 1.092967258E-01 1.097877788E-01
 1.102792717E-01 1.107711957E-01 1.112635424E-01 1.117563035E-01 1.122494708E-01
 1.127430358E-01 1.132369904E-01 1.137313266E-01 1.142260367E-01 1.147211129E-01
 1.152165474E-01 1.157123325E-01 1.162084606E-01 1.167049247E-01 1.172017182E-01
 1.176988346E-01 1.181962672E-01 1.186940094E-01 1.191920546E-01 1.196903966E-01
 1.201890287E-01 1.206879447E-01 1.211871383E-01 1.216866031E-01 1.221863328E-01
 1.226863214E-01 1.231865630E-01 1.236870519E-01 1.241877822E-01 1.246887482E-01
 1.251899441E-01 1.256913640E-01 1.261930019E-01 1.266948518E-01 1.271969078E-01
 1.276991639E-01 1.282016143E-01 1.287042529E-01 1.292070735E-01 1.297100702E-01
 1.302132367E-01 1.307165671E-01 1.312200551E-01 1.317236945E-01 1.322274799E-01
 1.327314105E-01 1.332354889E-01 1.337397184E-01 1.342441021E-01 1.347486429E-01
 1.352533440E-01 1.357582081E-01 1.362632382E-01 1.367684373E-01 1.372738081E-01
 1.377793540E-01 1.382850778E-01 1.387909828E-01 1.392970723E-01 1.398033495E-01
 1.403098177E-01 1.408164805E-01 1.413233407E-01 1.418304027E-01 1.423376769E-01
 1.428451378E-01 1.334367120E-02 1.323455518E-02 1.312580890E-02 1.301749129E-02
 1.290959190E-02 1.280211252E-02 1.269505704E-02 1.258842898E-02 1.248223187E-02
 1.237646921E-02 1.227114452E-02 1.216626129E-02 1.206182300E-02 1.195783328E-02
 1.185429590E-02 1.175121469E-02 1.164859345E-02 1.154643597E-02 1.144474601E-02
 1.134352734E-02 1.124278383E-02 1.114251964E-02 1.104273904E-02 1.094344631E-02
 1.084464571E-02 1.074634145E-02 1.064853767E-02 1.055123897E-02 1.045445144E-02
 1.035818233E-02 1.026243914E-02 1.016722922E-02 1.007255982E-02 9.978438095E-03
 9.884871209E-03 9.791866478E-03 9.699431343E-03 9.607573219E-03 9.516299431E-03
 9.425617216E-03 9.335533720E-03 9.246056131E-03 9.157191967E-03 9.068949040E-03
 8.981335167E-03 8.894358067E-03 8.808025368E-03 8.722344617E-03 8.637323353E-03
 8.552969265E-03 8.469290142E-03 8.386293729E-03 8.303987686E-03 8.222379583E-03
 8.141476914E-03 8.061287332E-03 7.981818962E-03 7.903080135E-03 7.825079003E-03
 7.747824193E-03 7.671326998E-03 7.595601756E-03 7.520663637E-03 7.446527699E-03
 7.373208809E-03 7.300721635E-03 7.229080632E-03 7.158300045E-03 7.088394029E-03
 7.019376920E-03 6.951263181E-03 6.884067166E-03 6.817803053E-03 6.752484860E-03
 6.688126472E-03 6.624741737E-03 6.562344550E-03 6.500948758E-03 6.440568112E-03
 6.381216272E-03 6.322906829E-03 6.265653305E-03 6.209469162E-03 6.154367819E-03
 6.100362681E-03 6.047467162E-03 5.995694691E-03 5.945058639E-03 5.895572598E-03
 5.847252185E-03 5.800116424E-03 5.754185664E-03 5.709480250E-03 5.666020481E-03
 5.623826535E-03 5.582918449E-03 5.543316339E-03 5.505040520E-03 5.468111544E-03
 5.432550187E-03 5.398377236E-03 5.365613433E-03 5.334279787E-03 5.304397741E-03
 5.275989241E-03 5.249076636E-03 5.223682053E-03 5.199827245E-03 5.177534351E-03
 5.156826237E-03 5.137726556E-03 5.120259584E-03 5.104449583E-03 5.090320836E-03
 5.077898429E-03 5.067208624E-03 5.058277978E-03 5.051130217E-03 5.045785491E-03
 5.042263395E-03 5.040584737E-03 5.040771703E-03 5.042847763E-03 5.046836936E-03
 5.052763098E-03 5.060650937E-03 5.070526621E-03 5.082417933E-03 5.096353677E-03
 5.112361574E-03 5.130468386E-03 5.150701991E-03 5.173091974E-03 5.197669526E-03
 5.224466654E-03 5.253515338E-03 5.284848538E-03 5.318500936E-03 5.354509069E-03
 5.392910296E-03 5.433740014E-03 5.477032626E-03 5.522824165E-03 5.571149358E-03
 5.622032725E-03 5.675490947E-03 5.731539858E-03 5.790196338E-03 5.851478299E-03
 5.915404400E-03 5.981992045E-03 6.051255553E-03 6.123208428E-03 6.197864573E-03
 6.275238201E-03 6.355343568E-03 6.438194678E-03 6.523805398E-03 6.612189546E-03
 6.703360825E-03 6.797332421E-03 6.894116320E-03 6.993723613E-03 7.096164847E-03
 7.201449982E-03 7.309588146E-03 7.420587251E-03 7.534454077E-03 7.651194360E-03
 7.770812637E-03 7.893313124E-03 8.018703143E-03 8.146993868E-03 8.278196765E-03
 8.412322183E-03 8.549379027E-03 8.689374176E-03 8.832312773E-03 8.978198453E-03
 9.127033357E-03 9.278819910E-03 9.433563581E-03 9.591270366E-03 9.751944899E-03
 9.915590273E-03 1.008220762E-02 1.025179561E-02 1.042435084E-02 1.059986797E-02
 1.077834007E-02 1.095976217E-02 1.114413342E-02 1.133145292E-02 1.152171804E-02
 1.171492445E-02 1.191106593E-02 1.211013433E-02 1.231211956E-02 1.251700951E-02
 1.272479117E-02 1.293545490E-02 1.314899412E-02 1.336540167E-02 1.358466874E-02
 1.380678514E-02 1.403173988E-02 1.425952079E-02 1.449011398E-02 1.472350390E-02
 1.495967535E-02 1.519861602E-02 1.544031374E-02 1.568475483E-02 1.593192424E-02
 1.618180666E-02 1.643438715E-02 1.668964977E-02 1.694757709E-02 1.720815062E-02
 1.747135265E-02 1.773716614E-02 1.800557310E-02 1.827655410E-02 1.855008909E-02
 1.882615900E-02 1.910474492E-02 1.938582688E-02 1.966938372E-02 1.995539361E-02
 2.024383472E-02 2.053468455E-02 2.082791940E-02 2.112351458E-02 2.142144640E-02
 2.172169412E-02 2.202423741E-02 2.232905502E-02 2.263612483E-02 2.294542415E-02
 2.325692963E-02 2.357061710E-02 2.388646150E-02 2.420443726E-02 2.452451929E-02
 2.484668250E-02 2.517090106E-02 2.549714836E-02 2.582539692E-02 2.615561833E-02
 2.648778332E-02 2.682186182E-02 2.715782297E-02 2.749563520E-02 2.783526629E-02
 2.817668323E-02 2.851985223E-02 2.886473872E-02 2.921130748E-02 2.955952261E-02
 2.990934748E-02 3.026074462E-02 3.061367586E-02 3.096810244E-02 3.132398495E-02
 3.168128322E-02 3.203995630E-02 3.239996267E-02 3.276126054E-02 3.312380726E-02
 3.348756015E-02 3.385248511E-02 3.421856318E-02 3.458578084E-02 3.495412487E-02
 3.532358198E-02 3.569413898E-02 3.606578288E-02 3.643850086E-02 3.681228022E-02
 3.718710833E-02 3.756297290E-02 3.793986313E-02 3.831776966E-02 3.869668350E-02
 3.907659585E-02 3.945749808E-02 3.983938163E-02 4.022223807E-02 4.060605913E-02
 4.099083680E-02 4.137656340E-02 4.176323193E-02 4.215083583E-02 4.253936882E-02
 4.292882485E-02 4.331919809E-02 4.371048291E-02 4.410267387E-02 4.449576582E-02
 4.488975384E-02 4.528463359E-02 4.568040157E-02 4.607705477E-02 4.647459047E-02
 4.687300618E-02 4.727229930E-02 4.767246691E-02 4.807350615E-02 4.847541452E-02
 4.887818962E-02 4.928182784E-02 4.968632389E-02 5.009167249E-02 5.049786903E-02
 5.090490915E-02 5.131278840E-02 5.172150221E-02 5.213104613E-02 5.254141594E-02
 5.295260736E-02 5.336461453E-02 5.377742995E-02 5.419104589E-02 5.460545476E-02
 5.502064909E-02 5.543662145E-02 5.585336452E-02 5.627087105E-02 5.668913391E-02
 5.710814593E-02 5.752789916E-02 5.794838491E-02 5.836959444E-02 5.879151905E-02
 5.921415012E-02 5.963747920E-02 6.006149796E-02 6.048619817E-02 6.091157165E-02
 6.133761022E-02 6.176430536E-02 6.219164811E-02 6.261962952E-02 6.304824065E-02
 6.347747268E-02 6.390731760E-02 6.433776830E-02 6.476881790E-02 6.520045957E-02
 6.563268663E-02 6.606549312E-02 6.649887416E-02 6.693282520E-02 6.736734174E-02
 6.780241944E-02 6.823805462E-02 6.867424475E-02 6.911098771E-02 6.954828149E-02
 6.998612417E-02 7.042451480E-02 7.086345530E-02 7.130295005E-02 7.174300404E-02
 7.218362245E-02 7.262481040E-02 7.306657222E-02 7.350891198E-02 7.395183391E-02
 7.439534246E-02 7.483944230E-02 7.528413832E-02 7.572943563E-02 7.617533956E-02
 7.662185568E-02 7.706898959E-02 7.751674547E-02 7.796512576E-02 7.841413265E-02
 7.886376850E-02 7.931403586E-02 7.976493699E-02 8.021647344E-02 8.066864660E-02
 8.112145802E-02 8.157490936E-02 8.202900212E-02 8.248373676E-02 8.293911316E-02
 8.339513122E-02 8.385179096E-02 8.430909247E-02 8.476703564E-02 8.522562014E-02
 8.568484563E-02 8.614471188E-02 8.660521872E-02 8.706636622E-02 8.752815495E-02
 8.799058571E-02 8.845365939E-02 8.891737696E-02 8.938173949E-02 8.984674819E-02
 9.031240441E-02 9.077870962E-02 9.124566533E-02 9.171327315E-02 9.218153519E-02
 9.265045458E-02 9.312003487E-02 9.359027974E-02 9.406119291E-02 9.453277823E-02
 9.500503952E-02 9.547798062E-02 9.595160542E-02 9.642591797E-02 9.690092258E-02
 9.737662187E-02 9.785301213E-02 9.833008565E-02 9.880783437E-02 9.928625039E-02
 9.976532578E-02 1.002450523E-01 1.007254216E-01 1.012064248E-01 1.016880534E-01
 1.021702987E-01 1.026531520E-01 1.031366038E-01 1.036206441E-01 1.041052630E-01
 1.045904503E-01 1.050761960E-01 1.055624900E-01 1.060493225E-01 1.065366839E-01
 1.070245643E-01 1.075129542E-01 1.080018438E-01 1.084912233E-01 1.089810828E-01
 1.094714124E-01 1.099622021E-01 1.104534419E-01 1.109451219E-01 1.114372326E-01
 1.119297653E-01 1.124227121E-01 1.129160645E-01 1.134098144E-01 1.139039534E-01
 1.143984737E-01 1.148933673E-01 1.153886265E-01 1.158842438E-01 1.163802113E-01
 1.168765214E-01 1.173731669E-01 1.178701408E-01 1.183674368E-01 1.188650483E-01
 1.193629687E-01 1.198611915E-01 1.203597102E-01 1.208585185E-01 1.213576100E-01
 1.218569785E-01 1.223566177E-01 1.228565212E-01 1.233566830E-01 1.238570971E-01
 1.243577578E-01 1.248586592E-01 1.253597957E-01 1.258611615E-01 1.263627509E-01
 1.268645580E-01 1.273665769E-01 1.278688017E-01 1.283712264E-01 1.288738452E-01
 1.293766522E-01 1.298796414E-01 1.303828067E-01 1.308861422E-01 1.313896416E-01
 1.318932992E-01 1.323971086E-01 1.329010637E-01 1.334051599E-01 1.339093975E-01
 1.344137795E-01 1.349183090E-01 1.354229892E-01 1.359278232E-01 1.364328138E-01
 1.369379641E-01 1.374432769E-01 1.379487552E-01 1.384544020E-01 1.389602203E-01
 1.394662133E-01 1.399723842E-01 1.404787362E-01 1.409852727E-01 1.414919971E-01
 1.419989124E-01 1.425060226E-01 1.430133382E-01 1.435208345E-01 1.341119213E-02
 1.330240231E-02 1.319398326E-02 1.308599400E-02 1.297842419E-02 1.287127590E-02
 1.276455317E-02 1.265825952E-02 1.255239842E-02 1.244697331E-02 1.234198766E-02
 1.223744494E-02 1.213334876E-02 1.202970288E-02 1.192651107E-02 1.182377710E-02
 1.172150473E-02 1.161969766E-02 1.151835965E-02 1.141749455E-02 1.131710651E-02
 1.121719976E-02 1.111777855E-02 1.101884709E-02 1.092040953E-02 1.082246998E-02
 1.072503313E-02 1.062810519E-02 1.053169348E-02 1.043580544E-02 1.034044838E-02
 1.024562951E-02 1.015135595E-02 1.005763485E-02 9.964473514E-03 9.871879354E-03
 9.779859751E-03 9.688421997E-03 9.597573297E-03 9.507320768E-03 9.417671582E-03
 9.328633256E-03 9.240213577E-03 9.152420329E-03 9.065261201E-03 8.978743791E-03
 8.892875617E-03 8.807664195E-03 8.723117195E-03 8.639242377E-03 8.556047462E-03
 8.473540083E-03 8.391727786E-03 8.310618043E-03 8.230218482E-03 8.150537203E-03
 8.071582511E-03 7.993362532E-03 7.915885842E-03 7.839163674E-03 7.763210368E-03
 7.688041139E-03 7.613671095E-03 7.540115160E-03 7.467388063E-03 7.395504323E-03
 7.324478254E-03 7.254324072E-03 7.185056160E-03 7.116689049E-03 7.049237167E-03
 6.982714773E-03 6.917135968E-03 6.852514718E-03 6.788864949E-03 6.726200631E-03
 6.664535700E-03 6.603883999E-03 6.544259282E-03 6.485675234E-03 6.428145475E-03
 6.371683566E-03 6.316303023E-03 6.262017350E-03 6.208840056E-03 6.156784673E-03
 6.105864687E-03 6.056093692E-03 6.007487000E-03 5.960063428E-03 5.913843466E-03
 5.868847675E-03 5.825096564E-03 5.782610551E-03 5.741409893E-03 5.701514900E-03
 5.662946067E-03 5.625724124E-03 5.589870037E-03 5.555404836E-03 5.522349478E-03
 5.490725130E-03 5.460553376E-03 5.431856287E-03 5.404656395E-03 5.378976166E-03
 5.354837605E-03 5.332262962E-03 5.311275176E-03 5.291897961E-03 5.274155732E-03
 5.258073038E-03 5.243674321E-03 5.230984662E-03 5.220030276E-03 5.210838095E-03
 5.203433005E-03 5.197835947E-03 5.194066493E-03 5.192145199E-03 5.192093992E-03
 5.193936120E-03 5.197695661E-03 5.203396570E-03 5.211063285E-03 5.220721606E-03
 5.232398916E-03 5.246123943E-03 5.261924998E-03 5.279828941E-03 5.299863253E-03
 5.322057048E-03 5.346441100E-03 5.373047343E-03 5.401907764E-03 5.433054910E-03
 5.466522890E-03 5.502347653E-03 5.540566555E-03 5.581215889E-03 5.624330015E-03
 5.669944367E-03 5.718095035E-03 5.768810711E-03 5.822109477E-03 5.878006609E-03
 5.936518182E-03 5.997661301E-03 6.061454017E-03 6.127914172E-03 6.197056734E-03
 6.268894851E-03 6.343441838E-03 6.420711402E-03 6.500717409E-03 6.583473556E-03
 6.668993325E-03 6.757290129E-03 6.848377318E-03 6.942267959E-03 7.038974161E-03
 7.138506911E-03 7.240876568E-03 7.346092955E-03 7.454165207E-03 7.565101402E-03
 7.678908402E-03 7.795592038E-03 7.915157019E-03 8.037607042E-03 8.162947124E-03
 8.291186639E-03 8.422336961E-03 8.556408713E-03 8.693411268E-03 8.833352239E-03
 8.976237281E-03 9.122070527E-03 9.270854556E-03 9.422590981E-03 9.577283429E-03
 9.734937773E-03 9.895559148E-03 1.005915119E-02 1.022571588E-02 1.039525296E-02
 1.056775983E-02 1.074323202E-02 1.092166307E-02 1.110304607E-02 1.128737803E-02
 1.147465825E-02 1.166488487E-02 1.185805427E-02 1.205416112E-02 1.225319815E-02
 1.245515618E-02 1.266002412E-02 1.286778898E-02 1.307843842E-02 1.329196439E-02
 1.350836016E-02 1.372761774E-02 1.394972751E-02 1.417467876E-02 1.440245997E-02
 1.463305818E-02 1.486645866E-02 1.510264545E-02 1.534160428E-02 1.558332312E-02
 1.582778913E-02 1.607498794E-02 1.632490404E-02 1.657752222E-02 1.683282716E-02
 1.709080228E-02 1.735142955E-02 1.761469036E-02 1.788056732E-02 1.814904305E-02
 1.842009895E-02 1.869371512E-02 1.896987156E-02 1.924854934E-02 1.952972916E-02
 1.981339053E-02 2.009951189E-02 2.038807128E-02 2.067904667E-02 2.097241512E-02
 2.126815249E-02 2.156623394E-02 2.186663656E-02 2.216933989E-02 2.247432333E-02
 2.278156530E-02 2.309104344E-02 2.340273483E-02 2.371661586E-02 2.403266211E-02
 2.435084825E-02 2.467114870E-02 2.499353845E-02 2.531799218E-02 2.564448386E-02
 2.597298664E-02 2.630347281E-02 2.663591374E-02 2.697027995E-02 2.730654120E-02
 2.764466646E-02 2.798462403E-02 2.832638154E-02 2.866990585E-02 2.901516301E-02
 2.936211835E-02 2.971073656E-02 3.006098163E-02 3.041281683E-02 3.076620461E-02
 3.112110672E-02 3.147748437E-02 3.183529809E-02 3.219450765E-02 3.255507205E-02
 3.291694981E-02 3.328009914E-02 3.364447731E-02 3.401004210E-02 3.437676159E-02
 3.474461815E-02 3.511359858E-02 3.548368974E-02 3.585487847E-02 3.622715173E-02
 3.660049663E-02 3.697490050E-02 3.735035075E-02 3.772683489E-02 3.810434081E-02
 3.848285796E-02 3.886237713E-02 3.924288943E-02 3.962438616E-02 4.000685879E-02
 4.039029883E-02 4.077469794E-02 4.116004797E-02 4.154634098E-02 4.193356939E-02
 4.232172631E-02 4.271080527E-02 4.310080005E-02 4.349170468E-02 4.388351340E-02
 4.427622064E-02 4.466982105E-02 4.506430951E-02 4.545968119E-02 4.585593178E-02
 4.625305787E-02 4.665105647E-02 4.704992489E-02 4.744966070E-02 4.785026135E-02
 4.825172393E-02 4.865404567E-02 4.905722407E-02 4.946125679E-02 4.986614034E-02
 5.027186953E-02 5.067843912E-02 5.108584454E-02 5.149408148E-02 5.190314560E-02
 5.231303237E-02 5.272373740E-02 5.313525653E-02 5.354758557E-02 5.396071892E-02
 5.437464922E-02 5.478936884E-02 5.520487027E-02 5.562114612E-02 5.603818906E-02
 5.645599183E-02 5.687454729E-02 5.729384837E-02 5.771388803E-02 5.813465854E-02
 5.855615136E-02 5.897835784E-02 5.940126938E-02 5.982487746E-02 6.024917369E-02
 6.067414985E-02 6.109979779E-02 6.152610944E-02 6.195307672E-02 6.238069129E-02
 6.280894436E-02 6.323782707E-02 6.366733057E-02 6.409744613E-02 6.452816561E-02
 6.495948192E-02 6.539138825E-02 6.582387787E-02 6.625694411E-02 6.669058090E-02
 6.712478329E-02 6.755954676E-02 6.799486689E-02 6.843073935E-02 6.886716032E-02
 6.930412712E-02 6.974163764E-02 7.017968991E-02 7.061828203E-02 7.105741270E-02
 7.149708308E-02 7.193729717E-02 7.237805993E-02 7.281937650E-02 7.326125211E-02
 7.370369133E-02 7.414669826E-02 7.459027709E-02 7.503443223E-02 7.547916833E-02
 7.592449022E-02 7.637040298E-02 7.681691189E-02 7.726402246E-02 7.771174038E-02
 7.816007048E-02 7.860901559E-02 7.905857792E-02 7.950875982E-02 7.995956383E-02
 8.041099243E-02 8.086304742E-02 8.131573024E-02 8.176904241E-02 8.222298561E-02
 8.267756154E-02 8.313277112E-02 8.358861436E-02 8.404509121E-02 8.450220169E-02
 8.495994596E-02 8.541832406E-02 8.587733578E-02 8.633698083E-02 8.679725900E-02
 8.725817015E-02 8.771971428E-02 8.818189182E-02 8.864470358E-02 8.910815045E-02
 8.957223345E-02 9.003695362E-02 9.050231217E-02 9.096831045E-02 9.143494993E-02
 9.190223215E-02 9.237015871E-02 9.283873144E-02 9.330795310E-02 9.377782715E-02
 9.424835725E-02 9.471954714E-02 9.519140063E-02 9.566392160E-02 9.613711389E-02
 9.661098138E-02 9.708552806E-02 9.756075817E-02 9.803667566E-02 9.851328027E-02
 9.899056555E-02 9.946852347E-02 9.994714616E-02 1.004264258E-01 1.009063543E-01
 1.013869235E-01 1.018681248E-01 1.023499496E-01 1.028323894E-01 1.033154355E-01
 1.037990790E-01 1.042833102E-01 1.047681192E-01 1.052534960E-01 1.057394306E-01
 1.062259129E-01 1.067129332E-01 1.072004818E-01 1.076885490E-01 1.081771252E-01
 1.086662009E-01 1.091557663E-01 1.096458116E-01 1.101363271E-01 1.106273029E-01
 1.111187291E-01 1.116105957E-01 1.121028930E-01 1.125956119E-01 1.130887443E-01
 1.135822819E-01 1.140762167E-01 1.145705403E-01 1.150652448E-01 1.155603221E-01
 1.160557647E-01 1.165515649E-01 1.170477151E-01 1.175442076E-01 1.180410349E-01
 1.185381900E-01 1.190356663E-01 1.195334573E-01 1.200315566E-01 1.205299575E-01
 1.210286538E-01 1.215276390E-01 1.220269069E-01 1.225264510E-01 1.230262654E-01
 1.235263436E-01 1.240266795E-01 1.245272670E-01 1.250281004E-01 1.255291740E-01
 1.260304820E-01 1.265320188E-01 1.270337786E-01 1.275357559E-01 1.280379446E-01
 1.285403390E-01 1.290429331E-01 1.295457212E-01 1.300486974E-01 1.305518558E-01
 1.310551906E-01 1.315586957E-01 1.320623650E-01 1.325661927E-01 1.330701727E-01
 1.335742989E-01 1.340785653E-01 1.345829682E-01 1.350875089E-01 1.355921906E-01
 1.360970164E-01 1.366019895E-01 1.371071129E-01 1.376123896E-01 1.381178225E-01
 1.386234146E-01 1.391291688E-01 1.396350881E-01 1.401411757E-01 1.406474348E-01
 1.411538684E-01 1.416604800E-01 1.421672729E-01 1.426742501E-01 1.431814157E-01
 1.436887797E-01 1.441963184E-01 1.347889894E-02 1.337043512E-02 1.326234305E-02
 1.315468208E-02 1.304744211E-02 1.294062531E-02 1.283423571E-02 1.272827676E-02
 1.262275187E-02 1.251766445E-02 1.241301796E-02 1.230881600E-02 1.220506230E-02
 1.210176061E-02 1.199891465E-02 1.189652813E-02 1.179460473E-02 1.169314815E-02
 1.159216227E-02 1.149165121E-02 1.139161917E-02 1.129207035E-02 1.119300892E-02
 1.109443897E-02 1.099636459E-02 1.089879056E-02 1.080172325E-02 1.070516998E-02
 1.060913816E-02 1.051363505E-02 1.041866783E-02 1.032424359E-02 1.023036945E-02
 1.013705271E-02 1.004430074E-02 9.952120909E-03 9.860520463E-03 9.769506576E-03
 9.679086338E-03 9.589266907E-03 9.500055794E-03 9.411460764E-03 9.323489568E-03
 9.236149863E-03 9.149449217E-03 9.063395120E-03 8.977995065E-03 8.893256701E-03
