   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574419E+00 2.864956632E+00 8.500000000E-01 1.680191172E-01-9.248286985E-02
 1.018057892E+00-9.248286985E-02-8.068797904E-02 0.000000000E+00 -4.39262000E-01
 9.464802855E+05-8.068797904E-02 0.000000000E+00 1.018057892E+00 0.000000000E+00
 9.119799905E-02 9.182888878E-02 9.246203545E-02 9.309742199E-02 9.373503224E-02
 9.437485037E-02 9.501686029E-02 9.566104553E-02 9.630738956E-02 9.695587733E-02
 9.760649577E-02 9.825923209E-02 9.891407322E-02 9.957100579E-02 1.002300169E-01
 1.008910957E-01 1.015542328E-01 1.022194186E-01 1.028866435E-01 1.035558974E-01
 1.042271709E-01 1.049004554E-01 1.055757420E-01 1.062530223E-01 1.069322874E-01
 1.076135283E-01 1.082967374E-01 1.089819081E-01 1.096690342E-01 1.103581090E-01
 1.110491261E-01 1.117420787E-01 1.124369585E-01 1.131337562E-01 1.138324626E-01
 1.145330681E-01 1.152355631E-01 1.159399379E-01 1.166461822E-01 1.173542863E-01
 1.180642429E-01 1.187760478E-01 1.194896972E-01 1.202051865E-01 1.209225099E-01
 1.216416609E-01 1.223626328E-01 1.230854190E-01 1.238100128E-01 1.245364075E-01
 1.252645955E-01 1.259945694E-01 1.267263215E-01 1.274598442E-01 1.281951298E-01
 1.289321701E-01 1.296709565E-01 1.304114799E-01 1.311537311E-01 1.318977009E-01
 1.326433800E-01 1.333907591E-01 1.341398286E-01 1.348905790E-01 1.356430004E-01
 1.363970831E-01 1.371528174E-01 1.379101933E-01 1.386691990E-01 1.394298300E-01
 1.401921287E-01 1.409558676E-01 1.386946831E-02 1.375171281E-02 1.363436651E-02
 1.351749496E-02 1.340108704E-02 1.328514497E-02 1.316967300E-02 1.305467486E-02
 1.294015428E-02 1.282611497E-02 1.271256061E-02 1.259949482E-02 1.248692118E-02
 1.237484321E-02 1.226326452E-02 1.215218890E-02 1.204162029E-02 1.193156264E-02
 1.182201986E-02 1.171299582E-02 1.160449431E-02 1.149651900E-02 1.138907371E-02
 1.128216311E-02 1.117579348E-02 1.106997195E-02 1.096470566E-02 1.086000161E-02
 1.075586661E-02 1.065230736E-02 1.054933052E-02 1.044694286E-02 1.034515123E-02
 1.024396238E-02 1.014338294E-02 1.004341941E-02 9.944078175E-03 9.845365500E-03
 9.747287642E-03 9.649850963E-03 9.553061843E-03 9.456926574E-03 9.361451328E-03
 9.266642160E-03 9.172505008E-03 9.079045738E-03 8.986270250E-03 8.894184546E-03
 8.802794607E-03 8.712106323E-03 8.622125479E-03 8.532857763E-03 8.444308777E-03
 8.356484079E-03 8.269389261E-03 8.183029909E-03 8.097411562E-03 8.012539859E-03
 7.928420752E-03 7.845060341E-03 7.762464708E-03 7.680639942E-03 7.599592184E-03
 7.519327552E-03 7.439852098E-03 7.361171807E-03 7.283292615E-03 7.206220393E-03
 7.129960873E-03 7.054519572E-03 6.979901895E-03 6.906113216E-03 6.833158894E-03
 6.761044278E-03 6.689774708E-03 6.619355541E-03 6.549792175E-03 6.481090043E-03
 6.413254607E-03 6.346291359E-03 6.280205854E-03 6.215003683E-03 6.150690276E-03
 6.087270664E-03 6.024749703E-03 5.963132308E-03 5.902423475E-03 5.842628371E-03
 5.783752718E-03 5.725802993E-03 5.668785929E-03 5.612708291E-03 5.557576931E-03
 5.503398827E-03 5.450181121E-03 5.397931016E-03 5.346655434E-03 5.296360907E-03
 5.247053968E-03 5.198741364E-03 5.151430073E-03 5.105127311E-03 5.059840373E-03
 5.015576324E-03 4.972342137E-03 4.930145006E-03 4.888992445E-03 4.848892319E-03
 4.809852751E-03 4.771881600E-03 4.734986152E-03 4.699173708E-03 4.664451961E-03
 4.630829027E-03 4.598313503E-03 4.566914170E-03 4.536638541E-03 4.507491333E-03
 4.479475649E-03 4.452594924E-03 4.426853393E-03 4.402255689E-03 4.378805984E-03
 4.356508015E-03 4.335365919E-03 4.315384511E-03 4.296569286E-03 4.278926260E-03
 4.262461344E-03 4.247180144E-03 4.233088623E-03 4.220193394E-03 4.208501755E-03
 4.198021510E-03 4.188760126E-03 4.180724326E-03 4.173920989E-03 4.168357602E-03
 4.164042273E-03 4.160983624E-03 4.159190410E-03 4.158671359E-03 4.159435670E-03
 4.161492700E-03 4.164850191E-03 4.169513984E-03 4.175489136E-03 4.182780340E-03
 4.191392561E-03 4.201331258E-03 4.212602353E-03 4.225212178E-03 4.239167394E-03
 4.254474976E-03 4.271142264E-03 4.289176962E-03 4.308587124E-03 4.329380971E-03
 4.351566596E-03 4.375152118E-03 4.400145882E-03 4.426556461E-03 4.454392639E-03
 4.483663436E-03 4.514378132E-03 4.546546183E-03 4.580177171E-03 4.615280785E-03
 4.651866814E-03 4.689945206E-03 4.729526929E-03 4.770626098E-03 4.813259165E-03
 4.857442965E-03 4.903194260E-03 4.950529702E-03 4.999465976E-03 5.050019876E-03
 5.102208295E-03 5.156048260E-03 5.211557043E-03 5.268752129E-03 5.327651112E-03
 5.388271678E-03 5.450631573E-03 5.514748293E-03 5.580638864E-03 5.648320181E-03
 5.717809176E-03 5.789122812E-03 5.862277862E-03 5.937290509E-03 6.014176573E-03
 6.092951798E-03 6.173631875E-03 6.256232409E-03 6.340768855E-03 6.427255638E-03
 6.515703588E-03 6.606120563E-03 6.698513679E-03 6.792889652E-03 6.889254653E-03
 6.987614318E-03 7.087973746E-03 7.190337476E-03 7.294709470E-03 7.401093098E-03
 7.509491105E-03 7.619905531E-03 7.732337673E-03 7.846789101E-03 7.963263781E-03
 8.081766735E-03 8.202302482E-03 8.324874876E-03 8.449487032E-03 8.576140971E-03
 8.704837704E-03 8.835577467E-03 8.968359675E-03 9.103183403E-03 9.240049330E-03
 9.378959480E-03 9.519915269E-03 9.662918781E-03 9.807978718E-03 9.955109399E-03
 1.010432570E-02 1.025564217E-02 1.040907333E-02 1.056463360E-02 1.072233745E-02
 1.088219932E-02 1.104423362E-02 1.120845471E-02 1.137487689E-02 1.154351433E-02
 1.171438100E-02 1.188749083E-02 1.206285765E-02 1.224049527E-02 1.242041746E-02
 1.260263799E-02 1.278717060E-02 1.297402897E-02 1.316322669E-02 1.335477719E-02
 1.354869364E-02 1.374498910E-02 1.394367653E-02 1.414476887E-02 1.434827943E-02
 1.455422222E-02 1.476261152E-02 1.497345870E-02 1.518676517E-02 1.540252629E-02
 1.562073624E-02 1.584138853E-02 1.606447573E-02 1.628998966E-02 1.651792243E-02
 1.674826676E-02 1.698101483E-02 1.721615786E-02 1.745368632E-02 1.769359086E-02
 1.793586245E-02 1.818049145E-02 1.842746731E-02 1.867677868E-02 1.892841392E-02
 1.918236121E-02 1.943860792E-02 1.969714046E-02 1.995794463E-02 2.022100676E-02
 2.048631374E-02 2.075385179E-02 2.102360624E-02 2.129556159E-02 2.156970167E-02
 2.184600957E-02 2.212446752E-02 2.240505680E-02 2.268775790E-02 2.297255288E-02
 2.325943044E-02 2.354838569E-02 2.383941466E-02 2.413251275E-02 2.442767487E-02
 2.472489545E-02 2.502416862E-02 2.532548819E-02 2.562884773E-02 2.593424087E-02
 2.624166112E-02 2.655110167E-02 2.686255543E-02 2.717601496E-02 2.749147251E-02
 2.780891996E-02 2.812834890E-02 2.844975058E-02 2.877311602E-02 2.909843614E-02
 2.942570165E-02 2.975490294E-02 3.008603006E-02 3.041907275E-02 3.075402036E-02
 3.109086194E-02 3.142958616E-02 3.177018139E-02 3.211263628E-02 3.245694050E-02
 3.280308387E-02 3.315105593E-02 3.350084593E-02 3.385244275E-02 3.420583461E-02
 3.456101003E-02 3.491796370E-02 3.527669961E-02 3.563722547E-02 3.599955140E-02
 3.636368849E-02 3.672964822E-02 3.709744243E-02 3.746708361E-02 3.783858495E-02
 3.821196016E-02 3.858722340E-02 3.896438922E-02 3.934347241E-02 3.972448781E-02
 4.010745060E-02 4.049237642E-02 4.087928138E-02 4.126818239E-02 4.165909726E-02
 4.205204441E-02 4.244704283E-02 4.284411176E-02 4.324326863E-02 4.364452803E-02
 4.404790415E-02 4.445341169E-02 4.486106570E-02 4.527088115E-02 4.568287276E-02
 4.609705549E-02 4.651344472E-02 4.693205608E-02 4.735290382E-02 4.777600008E-02
 4.820135666E-02 4.862898578E-02 4.905889988E-02 4.949111069E-02 4.992562864E-02
 5.036246411E-02 5.080162791E-02 5.124312983E-02 5.168697361E-02 5.213315841E-02
 5.258168284E-02 5.303254559E-02 5.348574528E-02 5.394128018E-02 5.439914807E-02
 5.485934648E-02 5.532187281E-02 5.578672438E-02 5.625389979E-02 5.672340062E-02
 5.719522944E-02 5.766938876E-02 5.814588105E-02 5.862470957E-02 5.910587977E-02
 5.958939802E-02 6.007527078E-02 6.056350447E-02 6.105410587E-02 6.154708264E-02
 6.204244296E-02 6.254019510E-02 6.304034737E-02 6.354290853E-02 6.404788903E-02
 6.455530056E-02 6.506515505E-02 6.557746456E-02 6.609224113E-02 6.660949595E-02
 6.712923930E-02 6.765148145E-02 6.817623280E-02 6.870350386E-02 6.923330495E-02
 6.976564611E-02 7.030053740E-02 7.083798899E-02 7.137801115E-02 7.192061350E-02
 7.246580420E-02 7.301359092E-02 7.356398138E-02 7.411698340E-02 7.467260439E-02
 7.523085024E-02 7.579172606E-02 7.635523668E-02 7.692138355E-02 7.749016183E-02
 7.806156380E-02 7.863558071E-02 7.921220346E-02 7.979142272E-02 8.037322884E-02
 8.095761083E-02 8.154455550E-02 8.213404872E-02 8.272607607E-02 8.332062275E-02
 8.391767377E-02 8.451721426E-02 8.511922932E-02 8.572370369E-02 8.633062182E-02
 8.693996774E-02 8.755172481E-02 8.816587555E-02 8.878240203E-02 8.940128594E-02
 9.002250863E-02 9.064605168E-02 9.127189825E-02 9.190003206E-02 9.253043658E-02
 9.316309490E-02 9.379798990E-02 9.443510504E-02 9.507442457E-02 9.571593268E-02
 9.635961321E-02 9.700544969E-02 9.765342612E-02 9.830352866E-02 9.895574463E-02
 9.961006119E-02 1.002664652E-01 1.009249434E-01 1.015854838E-01 1.022480765E-01
 1.029127121E-01 1.035793811E-01 1.042480737E-01 1.049187801E-01 1.055914912E-01
 1.062661985E-01 1.069428935E-01 1.076215674E-01 1.083022113E-01 1.089848168E-01
 1.096693768E-01 1.103558849E-01 1.110443348E-01 1.117347199E-01 1.124270338E-01
 1.131212693E-01 1.138174177E-01 1.145154697E-01 1.152154160E-01 1.159172471E-01
 1.166209535E-01 1.173265253E-01 1.180339523E-01 1.187432253E-01 1.194543385E-01
 1.201672880E-01 1.208820698E-01 1.215986792E-01 1.223171099E-01 1.230373556E-01
 1.237594095E-01 1.244832653E-01 1.252089163E-01 1.259363554E-01 1.266655755E-01
 1.273965689E-01 1.281293282E-01 1.288638456E-01 1.296001136E-01 1.303381241E-01
 1.310778681E-01 1.318193368E-01 1.325625210E-01 1.333074116E-01 1.340539995E-01
 1.348022752E-01 1.355522294E-01 1.363038525E-01 1.370571349E-01 1.378120669E-01
 1.385686388E-01 1.393268387E-01 1.400866619E-01 1.408481513E-01 1.416110793E-01
 1.396179353E-02 1.384457677E-02 1.372777264E-02 1.361144715E-02 1.349558902E-02
 1.338020050E-02 1.326528591E-02 1.315084901E-02 1.303689349E-02 1.292342298E-02
 1.281044110E-02 1.269795139E-02 1.258595739E-02 1.247446276E-02 1.236347136E-02
 1.225298716E-02 1.214301407E-02 1.203355601E-02 1.192461679E-02 1.181620018E-02
 1.170830984E-02 1.160094978E-02 1.149412520E-02 1.138784281E-02 1.128210983E-02
 1.117693341E-02 1.107232050E-02 1.096827791E-02 1.086481234E-02 1.076193052E-02
 1.065963931E-02 1.055794555E-02 1.045685601E-02 1.035637734E-02 1.025651603E-02
 1.015727848E-02 1.005867098E-02 9.960699875E-03 9.863371583E-03 9.766692522E-03
 9.670669005E-03 9.575307228E-03 9.480613270E-03 9.386593105E-03 9.293252651E-03
 9.200597899E-03 9.108634914E-03 9.017369725E-03 8.926808259E-03 8.836956345E-03
 8.747819718E-03 8.659404034E-03 8.571714923E-03 8.484758055E-03 8.398539076E-03
 8.313063603E-03 8.228337400E-03 8.144366556E-03 8.061157270E-03 7.978715709E-03
 7.897048068E-03 7.816160585E-03 7.736059468E-03 7.656750854E-03 7.578240821E-03
 7.500535399E-03 7.423640553E-03 7.347562087E-03 7.272305609E-03 7.197876627E-03
 7.124280627E-03 7.051523083E-03 6.979609457E-03 6.908545209E-03 6.838335819E-03
 6.768986809E-03 6.700503738E-03 6.632892189E-03 6.566157786E-03 6.500306211E-03
 6.435343180E-03 6.371274222E-03 6.308104474E-03 6.245838928E-03 6.184482640E-03
 6.124040749E-03 6.064518576E-03 6.005922041E-03 5.948257817E-03 5.891532822E-03
 5.835754002E-03 5.780928393E-03 5.727063164E-03 5.674165640E-03 5.622243210E-03
 5.571302972E-03 5.521351647E-03 5.472395967E-03 5.424442873E-03 5.377499542E-03
 5.331573382E-03 5.286671887E-03 5.242802323E-03 5.199971864E-03 5.158187899E-03
 5.117458137E-03 5.077790633E-03 5.039193709E-03 5.001675450E-03 4.965243363E-03
 4.929904950E-03 4.895668092E-03 4.862541093E-03 4.830532729E-03 4.799652013E-03
 4.769906800E-03 4.741302100E-03 4.713841057E-03 4.687527032E-03 4.662364181E-03
 4.638357119E-03 4.615510069E-03 4.593826754E-03 4.573311230E-03 4.553968216E-03
 4.535803105E-03 4.518821843E-03 4.503030354E-03 4.488434215E-03 4.475039277E-03
 4.462852023E-03 4.451879609E-03 4.442129750E-03 4.433609979E-03 4.426327027E-03
 4.420287653E-03 4.415499192E-03 4.411969594E-03 4.409707349E-03 4.408721159E-03
 4.409019654E-03 4.410611858E-03 4.413507128E-03 4.417713469E-03 4.423236664E-03
 4.430081556E-03 4.438252520E-03 4.447754089E-03 4.458591275E-03 4.470769552E-03
 4.484294808E-03 4.499173270E-03 4.515411467E-03 4.533016274E-03 4.551994927E-03
 4.572355012E-03 4.594104346E-03 4.617250664E-03 4.641801650E-03 4.667765181E-03
 4.695149365E-03 4.723962514E-03 4.754213160E-03 4.785910094E-03 4.819062301E-03
 4.853678898E-03 4.889769107E-03 4.927342248E-03 4.966407745E-03 5.006975615E-03
 5.049058544E-03 5.092672355E-03 5.137833700E-03 5.184559206E-03 5.232865385E-03
 5.282768726E-03 5.334285816E-03 5.387433346E-03 5.442228115E-03 5.498687125E-03
 5.556827626E-03 5.616667000E-03 5.678222719E-03 5.741512343E-03 5.806553333E-03
 5.873362688E-03 5.941957141E-03 6.012353430E-03 6.084568337E-03 6.158618583E-03
 6.234520429E-03 6.312289616E-03 6.391941738E-03 6.473492342E-03 6.556956904E-03
 6.642350805E-03 6.729688968E-03 6.818983771E-03 6.910243568E-03 7.003475230E-03
 7.098685245E-03 7.195879601E-03 7.295063745E-03 7.396242599E-03 7.499420539E-03
 7.604601376E-03 7.711788343E-03 7.820984071E-03 7.932190539E-03 8.045408970E-03
 8.160640141E-03 8.277886314E-03 8.397151879E-03 8.518441242E-03 8.641758138E-03
 8.767105653E-03 8.894485975E-03 9.023900162E-03 9.155348430E-03 9.288830215E-03
 9.424344222E-03 9.561889592E-03 9.701467510E-03 9.843079403E-03 9.986726089E-03
 1.013241153E-02 1.028014775E-02 1.042994964E-02 1.058183188E-02 1.073580902E-02
 1.089189551E-02 1.105010582E-02 1.121045438E-02 1.137295566E-02 1.153762405E-02
 1.170447388E-02 1.187351943E-02 1.204477478E-02 1.221825391E-02 1.239397072E-02
 1.257193903E-02 1.275217266E-02 1.293468539E-02 1.311949101E-02 1.330660325E-02
 1.349603579E-02 1.368780219E-02 1.388191581E-02 1.407838979E-02 1.427723720E-02
 1.447847098E-02 1.468210418E-02 1.488815036E-02 1.509662374E-02 1.530753829E-02
 1.552090269E-02 1.573671525E-02 1.595497040E-02 1.617566187E-02 1.639878262E-02
 1.662432466E-02 1.685227947E-02 1.708263916E-02 1.731539610E-02 1.755054192E-02
 1.778806734E-02 1.802796246E-02 1.827021785E-02 1.851482412E-02 1.876177111E-02
 1.901104780E-02 1.926264242E-02 1.951654311E-02 1.977273763E-02 2.003121286E-02
 2.029195481E-02 2.055494899E-02 2.082018176E-02 2.108763966E-02 2.135730849E-02
 2.162917317E-02 2.190321781E-02 2.217942588E-02 2.245778010E-02 2.273826232E-02
 2.302085342E-02 2.330553370E-02 2.359228581E-02 2.388109987E-02 2.417197141E-02
 2.446489633E-02 2.475986994E-02 2.505688700E-02 2.535594190E-02 2.565702869E-02
 2.596014111E-02 2.626527273E-02 2.657241715E-02 2.688156784E-02 2.719271796E-02
 2.750586035E-02 2.782098754E-02 2.813809172E-02 2.845716476E-02 2.877819822E-02
 2.910118332E-02 2.942611108E-02 2.975297244E-02 3.008175807E-02 3.041245836E-02
 3.074506336E-02 3.107956280E-02 3.141594605E-02 3.175420215E-02 3.209431979E-02
 3.243628737E-02 3.278009362E-02 3.312572827E-02 3.347318117E-02 3.382244188E-02
 3.417349965E-02 3.452634340E-02 3.488096135E-02 3.523734213E-02 3.559548072E-02
 3.595538138E-02 3.631705198E-02 3.668050277E-02 3.704574497E-02 3.741279014E-02
 3.778165025E-02 3.815233785E-02 3.852486623E-02 3.889924917E-02 3.927550091E-02
 3.965363609E-02 4.003366955E-02 4.041561620E-02 4.079949130E-02 4.118531054E-02
 4.157309006E-02 4.196284678E-02 4.235459852E-02 4.274836373E-02 4.314416139E-02
 4.354201082E-02 4.394192974E-02 4.434393294E-02 4.474803468E-02 4.515424970E-02
 4.556259311E-02 4.597307998E-02 4.638572513E-02 4.680054355E-02 4.721755065E-02
 4.763676214E-02 4.805819267E-02 4.848185459E-02 4.890775982E-02 4.933592062E-02
 4.976634953E-02 5.019905857E-02 5.063405841E-02 5.107135949E-02 5.151097269E-02
 5.195290835E-02 5.239717152E-02 5.284376178E-02 5.329267778E-02 5.374391831E-02
 5.419748207E-02 5.465336750E-02 5.511157253E-02 5.557209482E-02 5.603493186E-02
 5.650008104E-02 5.696754054E-02 5.743731147E-02 5.790939638E-02 5.838379784E-02
 5.886051834E-02 5.933956084E-02 5.982093033E-02 6.030463310E-02 6.079067560E-02
 6.127906426E-02 6.176980572E-02 6.226290739E-02 6.275837736E-02 6.325622390E-02
 6.375645527E-02 6.425908000E-02 6.476410796E-02 6.527155061E-02 6.578141978E-02
 6.629372747E-02 6.680848573E-02 6.732570604E-02 6.784539882E-02 6.836757426E-02
 6.889224271E-02 6.941941461E-02 6.994910035E-02 7.048131000E-02 7.101605356E-02
 7.155334113E-02 7.209318294E-02 7.263558895E-02 7.318056777E-02 7.372812710E-02
 7.427827462E-02 7.483101813E-02 7.538636529E-02 7.594432260E-02 7.650489529E-02
 7.706808844E-02 7.763390546E-02 7.820234367E-02 7.877339619E-02 7.934705457E-02
 7.992330988E-02 8.050215291E-02 8.108357425E-02 8.166756373E-02 8.225410906E-02
 8.284319646E-02 8.343481171E-02 8.402894028E-02 8.462556731E-02 8.522467798E-02
 8.582625754E-02 8.643029100E-02 8.703676306E-02 8.764565806E-02 8.825695984E-02
 8.887065138E-02 8.948671508E-02 9.010513293E-02 9.072588656E-02 9.134895741E-02
 9.197432795E-02 9.260198193E-02 9.323190311E-02 9.386407488E-02 9.449848030E-02
 9.513510252E-02 9.577392561E-02 9.641493397E-02 9.705811174E-02 9.770344272E-02
 9.835091057E-02 9.900050030E-02 9.965219894E-02 1.003059939E-01 1.009618723E-01
 1.016198210E-01 1.022798271E-01 1.029418797E-01 1.036059693E-01 1.042720867E-01
 1.049402222E-01 1.056103660E-01 1.062825087E-01 1.069566415E-01 1.076327560E-01
 1.083108436E-01 1.089908955E-01 1.096729031E-01 1.103568583E-01 1.110427546E-01
 1.117305855E-01 1.124203448E-01 1.131120261E-01 1.138056227E-01 1.145011269E-01
 1.151985297E-01 1.158978220E-01 1.165989944E-01 1.173020374E-01 1.180069416E-01
 1.187136969E-01 1.194222934E-01 1.201327228E-01 1.208449804E-01 1.215590623E-01
 1.222749646E-01 1.229926820E-01 1.237122082E-01 1.244335368E-01 1.251566613E-01
 1.258815752E-01 1.266082719E-01 1.273367445E-01 1.280669855E-01 1.287989876E-01
 1.295327433E-01 1.302682449E-01 1.310054850E-01 1.317444552E-01 1.324851467E-01
 1.332275506E-01 1.339716580E-01 1.347174597E-01 1.354649467E-01 1.362141097E-01
 1.369649393E-01 1.377174260E-01 1.384715604E-01 1.392273328E-01 1.399847315E-01
 1.407437517E-01 1.415044362E-01 1.422665579E-01 1.405472812E-02 1.393805444E-02
 1.382179674E-02 1.370602155E-02 1.359071751E-02 1.347588693E-02 1.336153414E-02
 1.324766283E-02 1.313427660E-02 1.302137904E-02 1.290897369E-02 1.279706410E-02
 1.268565400E-02 1.257474732E-02 1.246434800E-02 1.235445996E-02 1.224508708E-02
 1.213623314E-02 1.202790189E-02 1.192009700E-02 1.181282279E-02 1.170608506E-02
 1.159989080E-02 1.149424728E-02 1.138916162E-02 1.128464074E-02 1.118069145E-02
 1.107732049E-02 1.097453464E-02 1.087234081E-02 1.077074588E-02 1.066975662E-02
 1.056937966E-02 1.046962152E-02 1.037048861E-02 1.027198725E-02 1.017412387E-02
 1.007690494E-02 9.980336909E-03 9.884426106E-03 9.789178752E-03 9.694600952E-03
 9.600698713E-03 9.507478016E-03 9.414944936E-03 9.323105600E-03 9.231966071E-03
 9.141532318E-03 9.051810212E-03 8.962805534E-03 8.874523994E-03 8.786971296E-03
 8.700153182E-03 8.614075357E-03 8.528743517E-03 8.444163564E-03 8.360341714E-03
 8.277284254E-03 8.194997439E-03 8.113487566E-03 8.032760968E-03 7.952823934E-03
 7.873682688E-03 7.795343396E-03 7.717812183E-03 7.641095097E-03 7.565198017E-03
 7.490126637E-03 7.415886569E-03 7.342483407E-03 7.269922737E-03 7.198210131E-03
 7.127351165E-03 7.057351440E-03 6.988216598E-03 6.919952317E-03 6.852564305E-03
 6.786058308E-03 6.720440134E-03 6.655715617E-03 6.591890382E-03 6.528969671E-03
 6.466958607E-03 6.405862385E-03 6.345686280E-03 6.286435770E-03 6.228116966E-03
 6.170736736E-03 6.114302172E-03 6.058820401E-03 6.004298636E-03 5.950744229E-03
 5.898164686E-03 5.846567573E-03 5.795960161E-03 5.746349355E-03 5.697742077E-03
 5.650145461E-03 5.603566871E-03 5.558013907E-03 5.513494252E-03 5.470015369E-03
 5.427584625E-03 5.386209602E-03 5.345898194E-03 5.306658642E-03 5.268499459E-03
 5.231428950E-03 5.195454836E-03 5.160584815E-03 5.126826953E-03 5.094189731E-03
 5.062682101E-03 5.032313294E-03 5.003091497E-03 4.975022036E-03 4.948108110E-03
 4.922353010E-03 4.897760815E-03 4.874336111E-03 4.852083173E-03 4.831005716E-03
 4.811107721E-03 4.792393815E-03 4.774869287E-03 4.758540006E-03 4.743411907E-03
 4.729490543E-03 4.716781665E-03 4.705291630E-03 4.695027452E-03 4.685996743E-03
 4.678207080E-03 4.671665232E-03 4.666377848E-03 4.662352116E-03 4.659595828E-03
 4.658117337E-03 4.657925279E-03 4.659028209E-03 4.661434979E-03 4.665154893E-03
 4.670196238E-03 4.676564839E-03 4.684265340E-03 4.693301835E-03 4.703678454E-03
 4.715399768E-03 4.728470812E-03 4.742897042E-03 4.758684261E-03 4.775838564E-03
 4.794366375E-03 4.814274475E-03 4.835569988E-03 4.858260317E-03 4.882352852E-03
 4.907854872E-03 4.934773798E-03 4.963117284E-03 4.992893186E-03 5.024109563E-03
 5.056774726E-03 5.090897195E-03 5.126485633E-03 5.163548809E-03 5.202095585E-03
 5.242134913E-03 5.283676054E-03 5.326730237E-03 5.371312355E-03 5.417438812E-03
 5.465126096E-03 5.514390590E-03 5.565248607E-03 5.617716531E-03 5.671810851E-03
 5.727548155E-03 5.784945190E-03 5.844018955E-03 5.904786623E-03 5.967265454E-03
 6.031472805E-03 6.097426038E-03 6.165142165E-03 6.234637796E-03 6.305929481E-03
 6.379033814E-03 6.453967396E-03 6.530746553E-03 6.609387014E-03 6.689904239E-03
 6.772313629E-03 6.856630529E-03 6.942870196E-03 7.031047703E-03 7.121176715E-03
 7.213266764E-03 7.307324666E-03 7.403356640E-03 7.501368495E-03 7.601365499E-03
 7.703352397E-03 7.807333406E-03 7.913312188E-03 8.021291838E-03 8.131274869E-03
 8.243263178E-03 8.357257964E-03 8.473259707E-03 8.591269212E-03 8.711289660E-03
 8.833325207E-03 8.957379496E-03 9.083455521E-03 9.211555558E-03 9.341680811E-03
 9.473831489E-03 9.608007043E-03 9.744206117E-03 9.882426958E-03 1.002266927E-02
 1.016493421E-02 1.030922239E-02 1.045553481E-02 1.060387891E-02 1.075426872E-02
 1.090671916E-02 1.106124480E-02 1.121786014E-02 1.137657966E-02 1.153741779E-02
 1.170038900E-02 1.186550771E-02 1.203278831E-02 1.220224513E-02 1.237389237E-02
 1.254774407E-02 1.272381418E-02 1.290211660E-02 1.308266515E-02 1.326547363E-02
 1.345055587E-02 1.363792565E-02 1.382759668E-02 1.401958264E-02 1.421389706E-02
 1.441055322E-02 1.460956424E-02 1.481094319E-02 1.501470304E-02 1.522085696E-02
 1.542941879E-02 1.564040290E-02 1.585382245E-02 1.606968250E-02 1.628797916E-02
 1.650870621E-02 1.673185692E-02 1.695742369E-02 1.718539802E-02 1.741577117E-02
 1.764853521E-02 1.788368208E-02 1.812120289E-02 1.836108786E-02 1.860332685E-02
 1.884791030E-02 1.909482839E-02 1.934407050E-02 1.959562510E-02 1.984948013E-02
 2.010562343E-02 2.036404234E-02 2.062472330E-02 2.088765187E-02 2.115281345E-02
 2.142019433E-02 2.168978071E-02 2.196155794E-02 2.223551055E-02 2.251162228E-02
 2.278987626E-02 2.307025484E-02 2.335273949E-02 2.363731071E-02 2.392394874E-02
 2.421263698E-02 2.450336698E-02 2.479613449E-02 2.509093529E-02 2.538776456E-02
 2.568661697E-02 2.598748684E-02 2.629036815E-02 2.659525460E-02 2.690213973E-02
 2.721101713E-02 2.752188023E-02 2.783472213E-02 2.814953564E-02 2.846631324E-02
 2.878504708E-02 2.910572902E-02 2.942835056E-02 2.975290293E-02 3.007937714E-02
 3.040776412E-02 3.073805455E-02 3.107023880E-02 3.140430693E-02 3.174024865E-02
 3.207805334E-02 3.241771006E-02 3.275920750E-02 3.310253409E-02 3.344767867E-02
 3.379463100E-02 3.414338097E-02 3.449391814E-02 3.484623179E-02 3.520031086E-02
 3.555614361E-02 3.591371873E-02 3.627303152E-02 3.663408649E-02 3.699689168E-02
 3.736145747E-02 3.772779517E-02 3.809591647E-02 3.846583341E-02 3.883755864E-02
 3.921110553E-02 3.958648793E-02 3.996372016E-02 4.034281691E-02 4.072379310E-02
 4.110666373E-02 4.149144409E-02 4.187814992E-02 4.226679742E-02 4.265740350E-02
 4.304998600E-02 4.344456337E-02 4.384115460E-02 4.423977906E-02 4.464045475E-02
 4.504319668E-02 4.544801918E-02 4.585493701E-02 4.626396533E-02 4.667511934E-02
 4.708841393E-02 4.750386412E-02 4.792148535E-02 4.834129341E-02 4.876330328E-02
 4.918752759E-02 4.961397835E-02 5.004266786E-02 5.047360876E-02 5.090681331E-02
 5.134229245E-02 5.178005671E-02 5.222011700E-02 5.266248407E-02 5.310716428E-02
 5.355415775E-02 5.400346323E-02 5.445507957E-02 5.490900554E-02 5.536523975E-02
 5.582378029E-02 5.628462492E-02 5.674777127E-02 5.721321677E-02 5.768095937E-02
 5.815099959E-02 5.862333989E-02 5.909798293E-02 5.957493122E-02 6.005418753E-02
 6.053575635E-02 6.101964381E-02 6.150585638E-02 6.199440047E-02 6.248528265E-02
 6.297851006E-02 6.347409069E-02 6.397203277E-02 6.447234454E-02 6.497503439E-02
 6.548011165E-02 6.598758744E-02 6.649747350E-02 6.700978172E-02 6.752452413E-02
 6.804171245E-02 6.856135731E-02 6.908346888E-02 6.960805740E-02 7.013513327E-02
