   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584811E+00 2.546282181E+00 8.500000000E-01 1.498570166E-01-7.885494477E-03
 9.481681432E-01-7.885494477E-03-6.959032169E-02 0.000000000E+00 -4.75509380E-01
 7.527087940E+05-6.959032169E-02 0.000000000E+00 9.481681432E-01 0.000000000E+00
 3.853613053E-02 3.891873167E-02 3.930244872E-02 3.968726968E-02 4.007318262E-02
 4.046017572E-02 4.084823738E-02 4.123735619E-02 4.162752085E-02 4.201872012E-02
 4.241094252E-02 4.280417598E-02 4.319840826E-02 4.359362716E-02 4.398982078E-02
 4.438697842E-02 4.478509033E-02 4.518414699E-02 4.558413895E-02 4.598505753E-02
 4.638689550E-02 4.678964620E-02 4.719330310E-02 4.759786000E-02 4.800331199E-02
 4.840965527E-02 4.881688640E-02 4.922500270E-02 4.963400405E-02 5.004389323E-02
 5.045467417E-02 5.086635116E-02 5.127892870E-02 5.169241073E-02 5.210680039E-02
 5.252210094E-02 5.293831592E-02 5.335544923E-02 5.377350504E-02 5.419248787E-02
 5.461240258E-02 5.503325425E-02 5.545504695E-02 5.587778218E-02 5.630146073E-02
 5.672608366E-02 5.715165214E-02 5.757816679E-02 5.800562753E-02 5.843403424E-02
 5.886338706E-02 5.929368601E-02 5.972492988E-02 6.015711664E-02 6.059024431E-02
 6.102431104E-02 6.145931498E-02 6.189525392E-02 6.233212558E-02 6.276992776E-02
 6.320865839E-02 6.364831577E-02 6.408889885E-02 6.453040684E-02 6.497283908E-02
 6.541619506E-02 6.586047442E-02 6.630567705E-02 6.675180299E-02 6.719885238E-02
 6.764682557E-02 6.809572391E-02 6.854554990E-02 6.899630637E-02 6.944799630E-02
 6.990062275E-02 7.035418885E-02 7.080869791E-02 7.126415305E-02 7.172055314E-02
 7.217788996E-02 7.263615311E-02 7.309533218E-02 7.355541671E-02 7.401639625E-02
 7.447826024E-02 7.494099771E-02 7.540459728E-02 7.586904749E-02 7.633433687E-02
 7.680045381E-02 7.726738594E-02 7.773512013E-02 7.820364305E-02 7.867294134E-02
 7.914300161E-02 7.961381067E-02 8.008535556E-02 8.055762337E-02 8.103060112E-02
 8.150427581E-02 8.197863432E-02 8.245366338E-02 8.292934967E-02 8.340567982E-02
 8.388264040E-02 8.436021849E-02 8.483840237E-02 8.531718082E-02 8.579654261E-02
 8.627647646E-02 8.675697118E-02 8.723801592E-02 8.771960006E-02 8.820171296E-02
 8.868434401E-02 8.916748261E-02 8.965111877E-02 9.013524313E-02 9.061984647E-02
 9.110491958E-02 9.159045322E-02 9.207643825E-02 9.256286561E-02 9.304972634E-02
 9.353701145E-02 9.402471199E-02 9.451281905E-02 9.500132401E-02 9.549021850E-02
 9.597949418E-02 9.646914273E-02 9.695915587E-02 9.744952520E-02 9.794024221E-02
 9.843129828E-02 9.892268487E-02 9.941439342E-02 9.990641538E-02 1.003987421E-01
 1.008913648E-01 1.013842745E-01 1.018774624E-01 1.023709215E-01 1.028646508E-01
 1.033586524E-01 1.038529285E-01 1.043474815E-01 1.048423134E-01 1.053374267E-01
 1.058328237E-01 1.063285066E-01 1.068244773E-01 1.073207383E-01 1.078172917E-01
 1.083141399E-01 1.088112854E-01 1.093087309E-01 1.098064790E-01 1.103045326E-01
 1.108028943E-01 1.113015673E-01 1.118005544E-01 1.122998588E-01 1.127994835E-01
 1.132994318E-01 1.137997069E-01 1.143003123E-01 1.148012517E-01 1.153025293E-01
 1.158041496E-01 1.163061168E-01 1.168084355E-01 1.173111101E-01 1.178141451E-01
 1.183175448E-01 1.188213135E-01 1.193254557E-01 1.198299759E-01 1.203348785E-01
 1.208401681E-01 1.213458491E-01 1.218519258E-01 1.223584028E-01 1.228652840E-01
 1.233725754E-01 1.238802950E-01 1.243883892E-01 1.187397842E-02 1.175258809E-02
 1.163154461E-02 1.151090382E-02 1.139065664E-02 1.127080530E-02 1.115135375E-02
 1.103230543E-02 1.091366381E-02 1.079543260E-02 1.067761565E-02 1.056021689E-02
 1.044324020E-02 1.032668946E-02 1.021056855E-02 1.009488134E-02 9.979631767E-03
 9.864823807E-03 9.750461455E-03 9.636548691E-03 9.523089480E-03 9.410087760E-03
 9.297547498E-03 9.185472827E-03 9.073868107E-03 8.962737770E-03 8.852086237E-03
 8.741917903E-03 8.632237152E-03 8.523048385E-03 8.414356096E-03 8.306164859E-03
 8.198479266E-03 8.091303890E-03 7.984643275E-03 7.878501951E-03 7.772884561E-03
 7.667796076E-03 7.563241695E-03 7.459226659E-03 7.355756166E-03 7.252835383E-03
 7.150469468E-03 7.048663675E-03 6.947423462E-03 6.846754373E-03 6.746661940E-03
 6.647151651E-03 6.548228955E-03 6.449899347E-03 6.352168569E-03 6.255042642E-03
 6.158527636E-03 6.062629530E-03 5.967354390E-03 5.872709001E-03 5.778701321E-03
 5.685339992E-03 5.592633726E-03 5.500591086E-03 5.409220469E-03 5.318530117E-03
 5.228528215E-03 5.139223080E-03 5.050623149E-03 4.962736773E-03 4.875572139E-03
 4.789137257E-03 4.703440056E-03 4.618488715E-03 4.534291816E-03 4.450857983E-03
 4.368195675E-03 4.286313170E-03 4.205218610E-03 4.124920150E-03 4.045426094E-03
 3.966744733E-03 3.888884206E-03 3.811852471E-03 3.735657356E-03 3.660306855E-03
 3.585809403E-03 3.512173873E-03 3.439410482E-03 3.367531132E-03 3.296548012E-03
 3.226472997E-03 3.157317810E-03 3.089093934E-03 3.021812473E-03 2.955484135E-03
 2.890119281E-03 2.825728201E-03 2.762321339E-03 2.699909018E-03 2.638501236E-03
 2.578107659E-03 2.518737684E-03 2.460400575E-03 2.403105529E-03 2.346861560E-03
 2.291677453E-03 2.237561777E-03 2.184522914E-03 2.132569064E-03 2.081708273E-03
 2.031948472E-03 1.983297461E-03 1.935762989E-03 1.889353412E-03 1.844078354E-03
 1.799947931E-03 1.756972146E-03 1.715160887E-03 1.674523943E-03 1.635070825E-03
 1.596810807E-03 1.559753199E-03 1.523907489E-03 1.489283367E-03 1.455890539E-03
 1.423738543E-03 1.392837087E-03 1.363196347E-03 1.334827057E-03 1.307740164E-03
 1.281946047E-03 1.257454932E-03 1.234277739E-03 1.212426332E-03 1.191913318E-03
 1.172751291E-03 1.154952908E-03 1.138531704E-03 1.123501956E-03 1.109878300E-03
 1.097674806E-03 1.086904738E-03 1.077582328E-03 1.069723572E-03 1.063346067E-03
 1.058467936E-03 1.055107362E-03 1.053283916E-03 1.053019264E-03 1.054336815E-03
 1.057259432E-03 1.061808503E-03 1.068006556E-03 1.075878408E-03 1.085450868E-03
 1.096751412E-03 1.109807981E-03 1.124650438E-03 1.141311179E-03 1.159824070E-03
 1.180221186E-03 1.202533042E-03 1.226789400E-03 1.253018713E-03 1.281249786E-03
 1.311511704E-03 1.343834334E-03 1.378249063E-03 1.414788537E-03 1.453484041E-03
 1.494363457E-03 1.537454096E-03 1.582784045E-03 1.630381949E-03 1.680276522E-03
 1.732496468E-03 1.787070689E-03 1.844028209E-03 1.903397564E-03 1.965206020E-03
 2.029480065E-03 2.096245754E-03 2.165528497E-03 2.237352549E-03 2.311740848E-03
 2.388715168E-03 2.468296338E-03 2.550506064E-03 2.635368358E-03 2.722907272E-03
 2.813145630E-03 2.906104675E-03 3.001803254E-03 3.100257828E-03 3.201482817E-03
 3.305491007E-03 3.412296579E-03 3.521916985E-03 3.634369244E-03 3.749668403E-03
 3.867827121E-03 3.988854886E-03 4.112758343E-03 4.239541459E-03 4.369206920E-03
 4.501761416E-03 4.637215023E-03 4.775576478E-03 4.916852123E-03 5.061045839E-03
 5.208158862E-03 5.358189757E-03 5.511134536E-03 5.666989671E-03 5.825756601E-03
 5.987437580E-03 6.152032734E-03 6.319540118E-03 6.489956508E-03 6.663277052E-03
 6.839494506E-03 7.018599857E-03 7.200585961E-03 7.385448082E-03 7.573180236E-03
 7.763774362E-03 7.957221652E-03 8.153513573E-03 8.352640240E-03 8.554589746E-03
 8.759349384E-03 8.966907752E-03 9.177253010E-03 9.390371489E-03 9.606248305E-03
 9.824869478E-03 1.004622115E-02 1.027028797E-02 1.049705303E-02 1.072649889E-02
 1.095860755E-02 1.119335977E-02 1.143073659E-02 1.167072135E-02 1.191329896E-02
 1.215845373E-02 1.240616876E-02 1.265642611E-02 1.290920709E-02 1.316449196E-02
 1.342225982E-02 1.368248902E-02 1.394515839E-02 1.421024666E-02 1.447773163E-02
 1.474758996E-02 1.501979712E-02 1.529432734E-02 1.557115375E-02 1.585024842E-02
 1.613158244E-02 1.641512600E-02 1.670084822E-02 1.698871715E-02 1.727869986E-02
 1.757076251E-02 1.786487031E-02 1.816098736E-02 1.845907675E-02 1.875910077E-02
 1.906102079E-02 1.936479713E-02 1.967038908E-02 1.997775503E-02 2.028685519E-02
 2.059765984E-02 2.091014708E-02 2.122429708E-02 2.154009179E-02 2.185751372E-02
 2.217654540E-02 2.249716939E-02 2.281936844E-02 2.314312542E-02 2.346842317E-02
 2.379524500E-02 2.412357614E-02 2.445340335E-02 2.478471373E-02 2.511749454E-02
 2.545173309E-02 2.578741673E-02 2.612453297E-02 2.646306954E-02 2.680301462E-02
 2.714435714E-02 2.748708651E-02 2.783119238E-02 2.817666463E-02 2.852349334E-02
 2.887166876E-02 2.922118141E-02 2.957202211E-02 2.992418246E-02 3.027765501E-02
 3.063243277E-02 3.098850904E-02 3.134587709E-02 3.170452966E-02 3.206445946E-02
 3.242565949E-02 3.278812268E-02 3.315184132E-02 3.351680813E-02 3.388301638E-02
 3.425045956E-02 3.461913119E-02 3.498902458E-02 3.536013322E-02 3.573245090E-02
 3.610597088E-02 3.648068397E-02 3.685657967E-02 3.723364748E-02 3.761187709E-02
 3.799125830E-02 3.837178103E-02 3.875343534E-02 3.913621142E-02 3.952009911E-02
 3.990508709E-02 4.029116352E-02 4.067831663E-02 4.106653476E-02 4.145580644E-02
 4.184612042E-02 4.223746553E-02 4.262983073E-02 4.302320476E-02 4.341757579E-02
 4.381293176E-02 4.420926064E-02 4.460655062E-02 4.500479089E-02 4.540397179E-02
 4.580408392E-02 4.620511796E-02 4.660706514E-02 4.700991813E-02 4.741367036E-02
 4.781831538E-02 4.822384701E-02 4.863026012E-02 4.903755087E-02 4.944571586E-02
 4.985475219E-02 5.026465915E-02 5.067543902E-02 5.108709567E-02 5.149963336E-02
 5.191305665E-02 5.232736975E-02 5.274257601E-02 5.315867866E-02 5.357568125E-02
 5.399358762E-02 5.441240195E-02 5.483212871E-02 5.525277270E-02 5.567433907E-02
 5.609683247E-02 5.652025514E-02 5.694460800E-02 5.736989209E-02 5.779610868E-02
 5.822325876E-02 5.865134247E-02 5.908035974E-02 5.951031076E-02 5.994119574E-02
 6.037301411E-02 6.080576408E-02 6.123944370E-02 6.167405123E-02 6.210958496E-02
 6.254604293E-02 6.298342296E-02 6.342172292E-02 6.386094081E-02 6.430107486E-02
 6.474212387E-02 6.518408711E-02 6.562696397E-02 6.607075397E-02 6.651545677E-02
 6.696107228E-02 6.740760058E-02 6.785504184E-02 6.830339639E-02 6.875266510E-02
 6.920285016E-02 6.965395440E-02 7.010598077E-02 7.055893239E-02 7.101281243E-02
 7.146762412E-02 7.192337094E-02 7.238005460E-02 7.283766984E-02 7.329620683E-02
 7.375565520E-02 7.421600460E-02 7.467724467E-02 7.513936500E-02 7.560235496E-02
 7.606620342E-02 7.653089903E-02 7.699643043E-02 7.746278620E-02 7.792995457E-02
 7.839792282E-02 7.886667780E-02 7.933620627E-02 7.980649496E-02 8.027753066E-02
 8.074930041E-02 8.122179143E-02 8.169499086E-02 8.216888585E-02 8.264346345E-02
 8.311871060E-02 8.359461411E-02 8.407116077E-02 8.454833727E-02 8.502613041E-02
 8.550452786E-02 8.598351832E-02 8.646309068E-02 8.694323380E-02 8.742393649E-02
 8.790518779E-02 8.838697706E-02 8.886929377E-02 8.935212741E-02 8.983546742E-02
 9.031930347E-02 9.080362591E-02 9.128842558E-02 9.177369335E-02 9.225942006E-02
 9.274559660E-02 9.323221393E-02 9.371926312E-02 9.420673529E-02 9.469462154E-02
 9.518291300E-02 9.567160093E-02 9.616067687E-02 9.665013255E-02 9.713995973E-02
 9.763015018E-02 9.812069568E-02 9.861158787E-02 9.910281828E-02 9.959437839E-02
 1.000862597E-01 1.005784539E-01 1.010709523E-01 1.015637464E-01 1.020568274E-01
 1.025501866E-01 1.030438151E-01 1.035377074E-01 1.040318638E-01 1.045262866E-01
 1.050209779E-01 1.055159402E-01 1.060111756E-01 1.065066867E-01 1.070024757E-01
 1.074985449E-01 1.079948963E-01 1.084915323E-01 1.089884553E-01 1.094856676E-01
 1.099831718E-01 1.104809706E-01 1.109790668E-01 1.114774631E-01 1.119761625E-01
 1.124751680E-01 1.129744825E-01 1.134741092E-01 1.139740512E-01 1.144743119E-01
 1.149748945E-01 1.154758024E-01 1.159770397E-01 1.164786104E-01 1.169805191E-01
 1.174827700E-01 1.179853678E-01 1.184883169E-01 1.189916218E-01 1.194952867E-01
 1.199993161E-01 1.205037144E-01 1.210084861E-01 1.215136357E-01 1.220191678E-01
 1.225250867E-01 1.230313969E-01 1.235381024E-01 1.240452089E-01 1.245527346E-01
 1.250606274E-01 1.193554275E-02 1.181446307E-02 1.169373169E-02 1.157340462E-02
 1.145347269E-02 1.133393808E-02 1.121480471E-02 1.109607609E-02 1.097775594E-02
 1.085984811E-02 1.074235646E-02 1.062528484E-02 1.050863709E-02 1.039241703E-02
 1.027662851E-02 1.016127544E-02 1.004636176E-02 9.931891426E-03 9.817868360E-03
 9.704296483E-03 9.591179687E-03 9.478521919E-03 9.366327341E-03 9.254600292E-03
 9.143345157E-03 9.032566298E-03 8.922268059E-03 8.812454770E-03 8.703130800E-03
 8.594300614E-03 8.485968747E-03 8.378139733E-03 8.270818090E-03 8.164008301E-03
 8.057714854E-03 7.951942391E-03 7.846695896E-03 7.741980532E-03 7.637801472E-03
 7.534163851E-03 7.431072772E-03 7.328533342E-03 7.226550791E-03 7.125130542E-03
 7.024278080E-03 6.923998870E-03 6.824298332E-03 6.725181851E-03 6.626654882E-03
 6.528723156E-03 6.431392648E-03 6.334669353E-03 6.238559173E-03 6.143068156E-03
 6.048203187E-03 5.953972310E-03 5.860384175E-03 5.767447457E-03 5.675170672E-03
 5.583562178E-03 5.492630185E-03 5.402382858E-03 5.312828515E-03 5.223975568E-03
 5.135832340E-03 5.048406986E-03 4.961707490E-03 4.875741771E-03 4.790518021E-03
 4.706044818E-03 4.622330763E-03 4.539384291E-03 4.457213660E-03 4.375826998E-03
 4.295232454E-03 4.215438326E-03 4.136452893E-03 4.058284281E-03 3.980940442E-03
 3.904429200E-03 3.828758547E-03 3.753936911E-03 3.679973159E-03 3.606877541E-03
 3.534662079E-03 3.463339116E-03 3.392920688E-03 3.323418680E-03 3.254844746E-03
 3.187210176E-03 3.120525867E-03 3.054802376E-03 2.990050172E-03 2.926279887E-03
 2.863502050E-03 2.801726877E-03 2.740964264E-03 2.681223829E-03 2.622515055E-03
 2.564847369E-03 2.508230027E-03 2.452672060E-03 2.398182292E-03 2.344769360E-03
 2.292441724E-03 2.241207694E-03 2.191075464E-03 2.142053107E-03 2.094148616E-03
 2.047370506E-03 2.001728646E-03 1.957233579E-03 1.913895777E-03 1.871725589E-03
 1.830733284E-03 1.790928890E-03 1.752322167E-03 1.714922885E-03 1.678740980E-03
 1.643786598E-03 1.610069956E-03 1.577601103E-03 1.546390189E-03 1.516447791E-03
 1.487785044E-03 1.460413425E-03 1.434343964E-03 1.409587349E-03 1.386154843E-03
 1.364058627E-03 1.343311715E-03 1.323927286E-03 1.305918419E-03 1.289298949E-03
 1.274083488E-03 1.260286979E-03 1.247924097E-03 1.237008477E-03 1.227554311E-03
 1.219577452E-03 1.213095451E-03 1.208126745E-03 1.204689696E-03 1.202803682E-03
 1.202490047E-03 1.203772117E-03 1.206673515E-03 1.211216109E-03 1.217422160E-03
 1.225316053E-03 1.234924341E-03 1.246274714E-03 1.259395053E-03 1.274314728E-03
 1.291065540E-03 1.309681372E-03 1.330195426E-03 1.352638688E-03 1.377041453E-03
 1.403432075E-03 1.431838550E-03 1.462289284E-03 1.494813127E-03 1.529440234E-03
 1.566202284E-03 1.605130908E-03 1.646254460E-03 1.689599537E-03 1.735193282E-03
 1.783063540E-03 1.833238403E-03 1.885745899E-03 1.940614182E-03 1.997871602E-03
 2.057546357E-03 2.119665598E-03 2.184255406E-03 2.251341364E-03 2.320948559E-03
 2.393101169E-03 2.467822042E-03 2.545132837E-03 2.625054081E-03 2.707606126E-03
 2.792811479E-03 2.880693895E-03 2.971276263E-03 3.064580088E-03 3.160624927E-03
 3.259427788E-03 3.361003587E-03 3.465365268E-03 3.572525214E-03 3.682499030E-03
 3.795303796E-03 3.910955088E-03 4.029466369E-03 4.150848333E-03 4.275108573E-03
 4.402252021E-03 4.532281221E-03 4.665199512E-03 4.801015420E-03 4.939738230E-03
 5.081375114E-03 5.225930887E-03 5.373407817E-03 5.523805574E-03 5.677121111E-03
 5.833349571E-03 5.992489020E-03 6.154541467E-03 6.319507986E-03 6.487387355E-03
 6.658176634E-03 6.831871673E-03 7.008466358E-03 7.187952179E-03 7.370319891E-03
 7.555563334E-03 7.743677187E-03 7.934654261E-03 8.128485603E-03 8.325162210E-03
 8.524674867E-03 8.727012600E-03 8.932162621E-03 9.140112224E-03 9.350849785E-03
 9.564362552E-03 9.780635947E-03 9.999654809E-03 1.022140512E-02 1.044587229E-02
 1.067304009E-02 1.090289099E-02 1.113540715E-02 1.137056988E-02 1.160835944E-02
 1.184875717E-02 1.209174683E-02 1.233731309E-02 1.258543970E-02 1.283610920E-02
 1.308930324E-02 1.334500266E-02 1.360318724E-02 1.386383560E-02 1.412692590E-02
 1.439243688E-02 1.466034691E-02 1.493063332E-02 1.520327233E-02 1.547823894E-02
 1.575550699E-02 1.603504921E-02 1.631683730E-02 1.660084205E-02 1.688703330E-02
 1.717537984E-02 1.746584941E-02 1.775840878E-02 1.805302389E-02 1.834965963E-02
 1.864827984E-02 1.894884740E-02 1.925132439E-02 1.955567197E-02 1.986185024E-02
 2.016981828E-02 2.047953444E-02 2.079095977E-02 2.110406631E-02 2.141883276E-02
 2.173523969E-02 2.205326933E-02 2.237290434E-02 2.269412738E-02 2.301692118E-02
 2.334126864E-02 2.366715275E-02 2.399455652E-02 2.432346349E-02 2.465385922E-02
 2.498573061E-02 2.531906489E-02 2.565384942E-02 2.599007162E-02 2.632771894E-02
 2.666677902E-02 2.700723969E-02 2.734908924E-02 2.769231676E-02 2.803691174E-02
 2.838286393E-02 2.873016329E-02 2.907879999E-02 2.942876437E-02 2.978004703E-02
 3.013263887E-02 3.048653158E-02 3.084171778E-02 3.119819053E-02 3.155594318E-02
 3.191496907E-02 3.227526102E-02 3.263681178E-02 3.299961440E-02 3.336366190E-02
 3.372894667E-02 3.409546150E-02 3.446319977E-02 3.483215508E-02 3.520232105E-02
 3.557369113E-02 3.594625890E-02 3.632001824E-02 3.669496263E-02 3.707108320E-02
 3.744836961E-02 3.782681151E-02 3.820639873E-02 3.858712121E-02 3.896896901E-02
 3.935193231E-02 3.973600144E-02 4.012116650E-02 4.050741643E-02 4.089473959E-02
 4.128312435E-02 4.167255920E-02 4.206303282E-02 4.245453408E-02 4.284705198E-02
 4.324057562E-02 4.363509398E-02 4.403059547E-02 4.442706822E-02 4.482450036E-02
 4.522288017E-02 4.562219679E-02 4.602244057E-02 4.642360226E-02 4.682567265E-02
 4.722864295E-02 4.763250569E-02 4.803725434E-02 4.844288259E-02 4.884938427E-02
 4.925675405E-02 4.966498803E-02 5.007408283E-02 5.048403544E-02 5.089484460E-02
 5.130651203E-02 5.171904145E-02 5.213243713E-02 5.254670360E-02 5.296184535E-02
 5.337786593E-02 5.379476862E-02 5.421255693E-02 5.463123469E-02 5.505080604E-02
 5.547127544E-02 5.589264764E-02 5.631492776E-02 5.673812083E-02 5.716222995E-02
 5.758725629E-02 5.801320088E-02 5.844006503E-02 5.886785001E-02 5.929655627E-02
 5.972618385E-02 6.015673293E-02 6.058820385E-02 6.102059656E-02 6.145390967E-02
 6.188814132E-02 6.232328981E-02 6.275935355E-02 6.319633083E-02 6.363421960E-02
 6.407301783E-02 6.451272357E-02 6.495333503E-02 6.539485089E-02 6.583727039E-02
 6.628059297E-02 6.672481821E-02 6.716994579E-02 6.761597561E-02 6.806290779E-02
 6.851074256E-02 6.895948024E-02 6.940912146E-02 6.985966793E-02 7.031112236E-02
 7.076348775E-02 7.121676719E-02 7.167096390E-02 7.212608113E-02 7.258212233E-02
 7.303909063E-02 7.349698449E-02 7.395579550E-02 7.441551341E-02 7.487612797E-02
 7.533762890E-02 7.580000591E-02 7.626324860E-02 7.672734618E-02 7.719228747E-02
 7.765806117E-02 7.812465602E-02 7.859206061E-02 7.906026281E-02 7.952924973E-02
 7.999900827E-02 8.046952529E-02 8.094078763E-02 8.141278229E-02 8.188549655E-02
 8.235891770E-02 8.283303301E-02 8.330782968E-02 8.378329485E-02 8.425941550E-02
 8.473617854E-02 8.521357085E-02 8.569157922E-02 8.617019081E-02 8.664939391E-02
 8.712917746E-02 8.760953045E-02 8.809044180E-02 8.857190048E-02 8.905389574E-02
 8.953641713E-02 9.001945422E-02 9.050299657E-02 9.098703375E-02 9.147155572E-02
 9.195655317E-02 9.244201706E-02 9.292793832E-02 9.341430790E-02 9.390111678E-02
 9.438835605E-02 9.487601688E-02 9.536409046E-02 9.585256800E-02 9.634144072E-02
 9.683070003E-02 9.732033766E-02 9.781034542E-02 9.830071514E-02 9.879143869E-02
 9.928250789E-02 9.977391443E-02 1.002656499E-01 1.007577059E-01 1.012500740E-01
 1.017427458E-01 1.022357129E-01 1.027289668E-01 1.032224988E-01 1.037163000E-01
 1.042103623E-01 1.047046814E-01 1.051992587E-01 1.056940965E-01 1.061891971E-01
 1.066845629E-01 1.071801961E-01 1.076760994E-01 1.081722750E-01 1.086687251E-01
 1.091654520E-01 1.096624580E-01 1.101597454E-01 1.106573169E-01 1.111551751E-01
 1.116533226E-01 1.121517623E-01 1.126504970E-01 1.131495296E-01 1.136488633E-01
 1.141485011E-01 1.146484461E-01 1.151487015E-01 1.156492707E-01 1.161501570E-01
 1.166513639E-01 1.171528954E-01 1.176547557E-01 1.181569494E-01 1.186594808E-01
 1.191623545E-01 1.196655749E-01 1.201691465E-01 1.206730737E-01 1.211773608E-01
 1.216820124E-01 1.221870329E-01 1.226924268E-01 1.231981988E-01 1.237043532E-01
 1.242108938E-01 1.247178266E-01 1.252251694E-01 1.257328713E-01 1.199723746E-02
 1.187646842E-02 1.175604905E-02 1.163603556E-02 1.151641865E-02 1.139720050E-02
 1.127838518E-02 1.115997643E-02 1.104197807E-02 1.092439390E-02 1.080722774E-02
 1.069048337E-02 1.057416458E-02 1.045827519E-02 1.034281908E-02 1.022780016E-02
 1.011322232E-02 9.999089466E-03 9.885405450E-03 9.772174130E-03 9.659399448E-03
 9.547085582E-03 9.435236848E-03 9.323857576E-03 9.212952074E-03 9.102524630E-03
 8.992579531E-03 8.883121112E-03 8.774153813E-03 8.665682121E-03 8.557710517E-03
 8.450243460E-03 8.343285378E-03 8.236840722E-03 8.130914146E-03 8.025510634E-03
 7.920635306E-03 7.816293269E-03 7.712489596E-03 7.609229326E-03 7.506517522E-03
 7.404359392E-03 7.302760320E-03 7.201725731E-03 7.101261022E-03 7.001371547E-03
 6.902062631E-03 6.803339694E-03 6.705208455E-03 6.607674838E-03 6.510744763E-03
 6.414424060E-03 6.318718774E-03 6.223635900E-03 6.129183560E-03 6.035370403E-03
 5.942205063E-03 5.849696014E-03 5.757851574E-03 5.666679919E-03 5.576189198E-03
 5.486387726E-03 5.397283893E-03 5.308885988E-03 5.221202139E-03 5.134240301E-03
 5.048008384E-03 4.962514595E-03 4.877767503E-03 4.793775686E-03 4.710547555E-03
 4.628091349E-03 4.546415179E-03 4.465527189E-03 4.385435669E-03 4.306148885E-03
 4.227674952E-03 4.150021813E-03 4.073197288E-03 3.997209367E-03 3.922066468E-03
 3.847777451E-03 3.774352598E-03 3.701804042E-03 3.630144279E-03 3.559385494E-03
 3.489539732E-03 3.420618812E-03 3.352634201E-03 3.285596982E-03 3.219517898E-03
 3.154407594E-03 3.090276879E-03 3.027136484E-03 2.964996837E-03 2.903868048E-03
 2.843759958E-03 2.784682259E-03 2.726644599E-03 2.669656466E-03 2.613727133E-03
 2.558865667E-03 2.505080952E-03 2.452381702E-03 2.400776480E-03 2.350273737E-03
 2.300881809E-03 2.252608929E-03 2.205463769E-03 2.159456391E-03 2.114597734E-03
 2.070898724E-03 2.028370159E-03 1.987022767E-03 1.946867075E-03 1.907913325E-03
 1.870171732E-03 1.833652666E-03 1.798366711E-03 1.764324568E-03 1.731536792E-03
 1.700013969E-03 1.669767071E-03 1.640807612E-03 1.613147543E-03 1.586798534E-03
 1.561771762E-03 1.538078831E-03 1.515732222E-03 1.494745310E-03 1.475131821E-03
 1.456905294E-03 1.440079859E-03 1.424670468E-03 1.410692373E-03 1.398160758E-03
 1.387089752E-03 1.377493571E-03 1.369387923E-03 1.362790257E-03 1.357719211E-03
 1.354193435E-03 1.352232182E-03 1.351856487E-03 1.353089456E-03 1.355955197E-03
 1.360476314E-03 1.366674948E-03 1.374575054E-03 1.384202834E-03 1.395586046E-03
 1.408752691E-03 1.423731742E-03 1.440554388E-03 1.459254197E-03 1.479865248E-03
 1.502419290E-03 1.526947087E-03 1.553477478E-03 1.582037793E-03 1.612655749E-03
 1.645359335E-03 1.680177546E-03 1.717140922E-03 1.756280847E-03 1.797626474E-03
 1.841204047E-03 1.887039788E-03 1.935160691E-03 1.985594187E-03 2.038367690E-03
 2.093508639E-03 2.151044670E-03 2.211003479E-03 2.273412114E-03 2.338296371E-03
 2.405681378E-03 2.475591823E-03 2.548051716E-03 2.623083866E-03 2.700709819E-03
 2.780949973E-03 2.863823898E-03 2.949352333E-03 3.037558270E-03 3.128464578E-03
 3.222092896E-03 3.318463297E-03 3.417593479E-03 3.519498827E-03 3.624192743E-03
 3.731687022E-03 3.841994824E-03 3.955132537E-03 4.071116144E-03 4.189959711E-03
 4.311674998E-03 4.436270684E-03 4.563752647E-03 4.694124149E-03 4.827386952E-03
 4.963546331E-03 5.102611336E-03 5.244589938E-03 5.389487787E-03 5.537308154E-03
 5.688051736E-03 5.841716644E-03 5.998298384E-03 6.157792148E-03 6.320197839E-03
 6.485517051E-03 6.653749493E-03 6.824892738E-03 6.998942994E-03 7.175895059E-03
 7.355741498E-03 7.538472785E-03 7.724080192E-03 7.912558033E-03 8.103900051E-03
 8.298097906E-03 8.495142033E-03 8.695023210E-03 8.897731347E-03 9.103254398E-03
 9.311578936E-03 9.522692443E-03 9.736582764E-03 9.953236177E-03 1.017263734E-02
 1.039477110E-02 1.061962315E-02 1.084717809E-02 1.107741885E-02 1.131032742E-02
 1.154588552E-02 1.178407377E-02 1.202487212E-02 1.226826239E-02 1.251422864E-02
 1.276275514E-02 1.301382506E-02 1.326742046E-02 1.352352258E-02 1.378211180E-02
 1.404316738E-02 1.430666755E-02 1.457259039E-02 1.484091447E-02 1.511161774E-02
 1.538467710E-02 1.566006835E-02 1.593776603E-02 1.621774358E-02 1.649997337E-02
 1.678442677E-02 1.707107423E-02 1.735988528E-02 1.765082839E-02 1.794387099E-02
 1.823897961E-02 1.853611990E-02 1.883525650E-02 1.913635300E-02 1.943937206E-02
 1.974427558E-02 2.005102448E-02 2.035957868E-02 2.066989707E-02 2.098193802E-02
 2.129566364E-02 2.161104766E-02 2.192806926E-02 2.224670942E-02 2.256695062E-02
 2.288877566E-02 2.321216734E-02 2.353710854E-02 2.386358231E-02 2.419157179E-02
 2.452106013E-02 2.485203111E-02 2.518447061E-02 2.551836567E-02 2.585370365E-02
