   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583254E+00 2.546709186E+00 8.500000000E-01 1.498578766E-01-8.022358990E-03
 9.447860596E-01-8.022358990E-03-6.952264993E-02 0.000000000E+00 -4.75509380E-01
 7.535685120E+05-6.952264993E-02 0.000000000E+00 9.447860596E-01 0.000000000E+00
 6.393442303E-02 6.437542085E-02 6.481729102E-02 6.526003138E-02 6.570363995E-02
 6.614811473E-02 6.659345342E-02 6.703965357E-02 6.748671279E-02 6.793462881E-02
 6.838339963E-02 6.883302382E-02 6.928350035E-02 6.973482829E-02 7.018700683E-02
 7.064003530E-02 7.109391327E-02 7.154864043E-02 7.200421662E-02 7.246064176E-02
 7.291791630E-02 7.337604196E-02 7.383502110E-02 7.429485623E-02 7.475554999E-02
 7.521710509E-02 7.567952425E-02 7.614281023E-02 7.660696593E-02 7.707199460E-02
 7.753789884E-02 7.800467605E-02 7.847231762E-02 7.894081382E-02 7.941015506E-02
 7.988033167E-02 8.035133353E-02 8.082315022E-02 8.129577125E-02 8.176918616E-02
 8.224338431E-02 8.271835430E-02 8.319408402E-02 8.367056125E-02 8.414777373E-02
 8.462570918E-02 8.510435552E-02 8.558370092E-02 8.606373360E-02 8.654444172E-02
 8.702581342E-02 8.750783677E-02 8.799049970E-02 8.847379008E-02 8.895769573E-02
 8.944220443E-02 8.992730426E-02 9.041298437E-02 9.089923466E-02 9.138604510E-02
 9.187340558E-02 9.236130604E-02 9.284973668E-02 9.333868800E-02 9.382815058E-02
 9.431811498E-02 9.480857176E-02 9.529951177E-02 9.579092656E-02 9.628280809E-02
 9.677514831E-02 9.726793919E-02 9.776117270E-02 9.825484093E-02 9.874893607E-02
 9.924345035E-02 9.973837600E-02 1.002337053E-01 1.007294306E-01 1.012255445E-01
 1.017220400E-01 1.022189098E-01 1.027161470E-01 1.032137444E-01 1.037116948E-01
 1.042099910E-01 1.047086255E-01 1.052075912E-01 1.057068805E-01 1.062064864E-01
 1.067064013E-01 1.072066177E-01 1.077071282E-01 1.082079251E-01 1.087090010E-01
 1.092103482E-01 1.097119591E-01 1.102138297E-01 1.107159612E-01 1.112183560E-01
 1.117210169E-01 1.122239461E-01 1.127271460E-01 1.132306189E-01 1.137343670E-01
 1.142383928E-01 1.147426986E-01 1.152472871E-01 1.157521609E-01 1.162573227E-01
 1.167627754E-01 1.172685219E-01 1.177745650E-01 1.182809079E-01 1.187875536E-01
 1.192945052E-01 1.198017660E-01 1.203093392E-01 1.208172282E-01 1.213254364E-01
 1.218339679E-01 1.223428268E-01 1.228520177E-01 1.233615447E-01 1.238714124E-01
 1.243816253E-01 1.248921876E-01 1.254031037E-01 1.259143778E-01 1.264260145E-01
 1.269380180E-01 1.274503923E-01 1.279631431E-01 1.284762874E-01 1.289897766E-01
 1.192990586E-02 1.181304014E-02 1.169651958E-02 1.158039942E-02 1.146467041E-02
 1.134933479E-02 1.123439651E-02 1.111985902E-02 1.100572571E-02 1.089200000E-02
 1.077868528E-02 1.066578500E-02 1.055330264E-02 1.044124172E-02 1.032960572E-02
 1.021839812E-02 1.010762235E-02 9.997281905E-03 9.887380423E-03 9.777921738E-03
 9.668909617E-03 9.560347739E-03 9.452239752E-03 9.344589291E-03 9.237400004E-03
 9.130675599E-03 9.024419886E-03 8.918636716E-03 8.813329930E-03 8.708503352E-03
 8.604160779E-03 8.500306050E-03 8.396943234E-03 8.294076714E-03 8.191710991E-03
 8.089850549E-03 7.988499842E-03 7.887663300E-03 7.787345390E-03 7.687550735E-03
 7.588284130E-03 7.489550408E-03 7.391354377E-03 7.293700812E-03 7.196594469E-03
 7.100040211E-03 7.004043205E-03 6.908608820E-03 6.813742446E-03 6.719449431E-03
 6.625735040E-03 6.532604575E-03 6.440064050E-03 6.348120926E-03 6.256783382E-03
 6.166059569E-03 6.075957455E-03 5.986484877E-03 5.897649656E-03 5.809459793E-03
 5.721923388E-03 5.635048466E-03 5.548842911E-03 5.463314459E-03 5.378470805E-03
 5.294319925E-03 5.210870199E-03 5.128130057E-03 5.046107792E-03 4.964811549E-03
 4.884249361E-03 4.804429294E-03 4.725359587E-03 4.647048496E-03 4.569504166E-03
 4.492734597E-03 4.416747667E-03 4.341551402E-03 4.267154366E-03 4.193565358E-03
 4.120793026E-03 4.048846478E-03 3.977736829E-03 3.907476934E-03 3.838079971E-03
 3.769558855E-03 3.701926169E-03 3.635194147E-03 3.569374695E-03 3.504479575E-03
 3.440520715E-03 3.377510068E-03 3.315459346E-03 3.254379971E-03 3.194283110E-03
 3.135179772E-03 3.077080936E-03 3.019997492E-03 2.963940147E-03 2.908919431E-03
 2.854945719E-03 2.802029240E-03 2.750180087E-03 2.699408255E-03 2.649723677E-03
 2.601136245E-03 2.553655796E-03 2.507292211E-03 2.462056267E-03 2.417960621E-03
 2.375018826E-03 2.333244418E-03 2.292650755E-03 2.253250885E-03 2.215057713E-03
 2.178084253E-03 2.142343724E-03 2.107849538E-03 2.074615061E-03 2.042653537E-03
 2.011978467E-03 1.982603856E-03 1.954544263E-03 1.927814381E-03 1.902428293E-03
 1.878400065E-03 1.855744520E-03 1.834477424E-03 1.814615267E-03 1.796174497E-03
 1.779171627E-03 1.763624178E-03 1.749551051E-03 1.736971646E-03 1.725903415E-03
 1.716362084E-03 1.708364230E-03 1.701928208E-03 1.697074038E-03 1.693822450E-03
 1.692194139E-03 1.692210981E-03 1.693896856E-03 1.697277571E-03 1.702379035E-03
 1.709225400E-03 1.717841345E-03 1.728253664E-03 1.740491270E-03 1.754584173E-03
 1.770562519E-03 1.788457868E-03 1.808304131E-03 1.830137320E-03 1.853992898E-03
 1.879903877E-03 1.907904088E-03 1.938029033E-03 1.970311825E-03 2.004781228E-03
 2.041465115E-03 2.080392628E-03 2.121594419E-03 2.165101539E-03 2.210942151E-03
 2.259141871E-03 2.309726474E-03 2.362722367E-03 2.418156207E-03 2.476054490E-03
 2.536443641E-03 2.599350131E-03 2.664800298E-03 2.732819602E-03 2.803432114E-03
 2.876661100E-03 2.952529201E-03 3.031058175E-03 3.112268391E-03 3.196178791E-03
 3.282806984E-03 3.372169240E-03 3.464281980E-03 3.559164386E-03 3.656837218E-03
 3.757320428E-03 3.860632326E-03 3.966788823E-03 4.075803422E-03 4.187687590E-03
 4.302450993E-03 4.420104113E-03 4.540660899E-03 4.664135255E-03 4.790539199E-03
 4.919882509E-03 5.052171951E-03 5.187411366E-03 5.325601966E-03 5.466742921E-03
 5.610835648E-03 5.757886332E-03 5.907900851E-03 6.060882819E-03 6.216833518E-03
 6.375751689E-03 6.537633528E-03 6.702472547E-03 6.870260603E-03 7.040992756E-03
 7.214668040E-03 7.391285124E-03 7.570840651E-03 7.753329663E-03 7.938746101E-03
 8.127082051E-03 8.318327308E-03 8.512470913E-03 8.709505029E-03 8.909422959E-03
 9.112216317E-03 9.317874978E-03 9.526388697E-03 9.737747333E-03 9.951939246E-03
 1.016895099E-02 1.038876884E-02 1.061138049E-02 1.083677301E-02 1.106493172E-02
 1.129584102E-02 1.152948644E-02 1.176585359E-02 1.200492673E-02 1.224668871E-02
 1.249112196E-02 1.273820860E-02 1.298792949E-02 1.324026404E-02 1.349519176E-02
 1.375269467E-02 1.401275537E-02 1.427535541E-02 1.454047528E-02 1.480809468E-02
 1.507819242E-02 1.535074614E-02 1.562573255E-02 1.590312855E-02 1.618291130E-02
 1.646505723E-02 1.674954166E-02 1.703633883E-02 1.732542173E-02 1.761676224E-02
 1.791033124E-02 1.820609856E-02 1.850403318E-02 1.880410312E-02 1.910627537E-02
 1.941051588E-02 1.971678971E-02 2.002506106E-02 2.033529310E-02 2.064744799E-02
 2.096148695E-02 2.127737044E-02 2.159505799E-02 2.191450808E-02 2.223567833E-02
 2.255852594E-02 2.288300717E-02 2.320907775E-02 2.353670044E-02 2.386585301E-02
 2.419651910E-02 2.452868258E-02 2.486232725E-02 2.519743709E-02 2.553399637E-02
 2.587198949E-02 2.621140098E-02 2.655221586E-02 2.689442111E-02 2.723800532E-02
 2.758295749E-02 2.792926689E-02 2.827692292E-02 2.862591511E-02 2.897623319E-02
 2.932786720E-02 2.968080761E-02 3.003504572E-02 3.039057342E-02 3.074738297E-02
 3.110546691E-02 3.146481808E-02 3.182542957E-02 3.218729480E-02 3.255040750E-02
 3.291476202E-02 3.328035380E-02 3.364717896E-02 3.401523404E-02 3.438451581E-02
 3.475502081E-02 3.512674527E-02 3.549968575E-02 3.587383913E-02 3.624920152E-02
 3.662576672E-02 3.700352787E-02 3.738247846E-02 3.776261226E-02 3.814392290E-02
 3.852640390E-02 3.891004900E-02 3.929485213E-02 3.968080627E-02 4.006790188E-02
 4.045612858E-02 4.084547610E-02 4.123593428E-02 4.162749309E-02 4.202014255E-02
 4.241387283E-02 4.280867419E-02 4.320453652E-02 4.360144849E-02 4.399939836E-02
 4.439837440E-02 4.479836498E-02 4.519935863E-02 4.560134407E-02 4.600431013E-02
 4.640824568E-02 4.681313949E-02 4.721897974E-02 4.762575432E-02 4.803345109E-02
 4.844205805E-02 4.885156391E-02 4.926195863E-02 4.967323258E-02 5.008537616E-02
 5.049838007E-02 5.091223615E-02 5.132693733E-02 5.174247677E-02 5.215884776E-02
 5.257604412E-02 5.299406108E-02 5.341289464E-02 5.383254095E-02 5.425299636E-02
 5.467425865E-02 5.509632884E-02 5.551921051E-02 5.594290794E-02 5.636742551E-02
 5.679276694E-02 5.721893527E-02 5.764593367E-02 5.807376560E-02 5.850243479E-02
 5.893194528E-02 5.936230141E-02 5.979350780E-02 6.022556937E-02 6.065849028E-02
 6.109227223E-02 6.152691592E-02 6.196242227E-02 6.239879238E-02 6.283602701E-02
 6.327412610E-02 6.371308944E-02 6.415291699E-02 6.459360884E-02 6.503516429E-02
 6.547758144E-02 6.592085820E-02 6.636499264E-02 6.680998291E-02 6.725582694E-02
 6.770252241E-02 6.815006700E-02 6.859845850E-02 6.904769487E-02 6.949777456E-02
 6.994869651E-02 7.040045986E-02 7.085306384E-02 7.130650782E-02 7.176079135E-02
 7.221591416E-02 7.267187614E-02 7.312867723E-02 7.358631764E-02 7.404479860E-02
 7.450412236E-02 7.496429145E-02 7.542530851E-02 7.588717628E-02 7.634989754E-02
 7.681347508E-02 7.727791178E-02 7.774321076E-02 7.820937530E-02 7.867640611E-02
 7.914429691E-02 7.961303820E-02 8.008262042E-02 8.055303405E-02 8.102426933E-02
 8.149631602E-02 8.196916375E-02 8.244280212E-02 8.291722072E-02 8.339240873E-02
 8.386835444E-02 8.434504574E-02 8.482247051E-02 8.530061657E-02 8.577947182E-02
 8.625902440E-02 8.673926263E-02 8.722017481E-02 8.770174921E-02 8.818397404E-02
 8.866683743E-02 8.915032736E-02 8.963443181E-02 9.011913868E-02 9.060443590E-02
 9.109031201E-02 9.157675668E-02 9.206375997E-02 9.255131189E-02 9.303940245E-02
 9.352802173E-02 9.401716016E-02 9.450680837E-02 9.499695703E-02 9.548759679E-02
 9.597871832E-02 9.647031280E-02 9.696237207E-02 9.745488816E-02 9.794785311E-02
 9.844125896E-02 9.893509779E-02 9.942936180E-02 9.992404328E-02 1.004191345E-01
 1.009146279E-01 1.014105156E-01 1.019067903E-01 1.024034448E-01 1.029004720E-01
 1.033978648E-01 1.038956163E-01 1.043937195E-01 1.048921671E-01 1.053909519E-01
 1.058900667E-01 1.063895041E-01 1.068892571E-01 1.073893182E-01 1.078896803E-01
 1.083903357E-01 1.088912771E-01 1.093924970E-01 1.098939880E-01 1.103957424E-01
 1.108977531E-01 1.114000174E-01 1.119025370E-01 1.124053148E-01 1.129083531E-01
 1.134116545E-01 1.139152213E-01 1.144190558E-01 1.149231603E-01 1.154275373E-01
 1.159321892E-01 1.164371188E-01 1.169423286E-01 1.174478216E-01 1.179536005E-01
 1.184596683E-01 1.189660279E-01 1.194726825E-01 1.199796352E-01 1.204868891E-01
 1.209944475E-01 1.215023137E-01 1.220104910E-01 1.225189830E-01 1.230277938E-01
 1.235369277E-01 1.240463890E-01 1.245561822E-01 1.250663116E-01 1.255767818E-01
 1.260875971E-01 1.265987618E-01 1.271102803E-01 1.276221569E-01 1.281343956E-01
 1.286470020E-01 1.291599930E-01 1.296733210E-01 1.199298054E-02 1.187643725E-02
 1.176024043E-02 1.164444575E-02 1.152904407E-02 1.141403762E-02 1.129943030E-02
 1.118522551E-02 1.107142659E-02 1.095803692E-02 1.084505993E-02 1.073249910E-02
 1.062035787E-02 1.050863971E-02 1.039734805E-02 1.028648630E-02 1.017605794E-02
 1.006606663E-02 9.956516185E-03 9.847410295E-03 9.738752586E-03 9.630546662E-03
 9.522796118E-03 9.415504568E-03 9.308675706E-03 9.202313312E-03 9.096421196E-03
 8.991003155E-03 8.886062962E-03 8.781604372E-03 8.677631208E-03 8.574147565E-03
 8.471157816E-03 8.368666418E-03 8.266677798E-03 8.165196358E-03 8.064226479E-03
 7.963772594E-03 7.863839315E-03 7.764431397E-03 7.665553621E-03 7.567210738E-03
 7.469407464E-03 7.372148508E-03 7.275438713E-03 7.179283234E-03 7.083687392E-03
 6.988656518E-03 6.894195891E-03 6.800310713E-03 6.707006261E-03 6.614288643E-03
 6.522165416E-03 6.430644756E-03 6.339734770E-03 6.249443386E-03 6.159778411E-03
 6.070747654E-03 5.982359107E-03 5.894620848E-03 5.807540873E-03 5.721127034E-03
 5.635387044E-03 5.550328584E-03 5.465959639E-03 5.382288579E-03 5.299323810E-03
 5.217073598E-03 5.135546067E-03 5.054749232E-03 4.974691147E-03 4.895380038E-03
 4.816824147E-03 4.739031601E-03 4.662010388E-03 4.585768374E-03 4.510313575E-03
 4.435654540E-03 4.361800054E-03 4.288758745E-03 4.216539699E-03 4.145154043E-03
 4.074614731E-03 4.004935078E-03 3.936128144E-03 3.868206662E-03 3.801183029E-03
 3.735069315E-03 3.669877434E-03 3.605619461E-03 3.542307517E-03 3.479953497E-03
 3.418569013E-03 3.358165421E-03 3.298753916E-03 3.240345663E-03 3.182951750E-03
 3.126583091E-03 3.071250426E-03 3.016964346E-03 2.963735297E-03 2.911573593E-03
 2.860489450E-03 2.810493020E-03 2.761594419E-03 2.713803714E-03 2.667130970E-03
 2.621587015E-03 2.577184606E-03 2.533937658E-03 2.491860144E-03 2.450965877E-03
 2.411268380E-03 2.372780995E-03 2.335517146E-03 2.299490456E-03 2.264714759E-03
 2.231203905E-03 2.198971591E-03 2.168031704E-03 2.138398602E-03 2.110087210E-03
 2.083112729E-03 2.057489844E-03 2.033233020E-03 2.010357367E-03 1.988878921E-03
 1.968814539E-03 1.950181221E-03 1.932995852E-03 1.917276137E-03 1.903041139E-03
 1.890310780E-03 1.879103532E-03 1.869435557E-03 1.861323303E-03 1.854784895E-03
 1.849840194E-03 1.846510116E-03 1.844815524E-03 1.844778061E-03 1.846421214E-03
 1.849770515E-03 1.854852362E-03 1.861691542E-03 1.870312512E-03 1.880741566E-03
 1.893007197E-03 1.907139421E-03 1.923168452E-03 1.941125401E-03 1.961043505E-03
 1.982958354E-03 2.006906200E-03 2.032920808E-03 2.061035545E-03 2.091285704E-03
 2.123705840E-03 2.158325493E-03 2.195171804E-03 2.234272696E-03 2.275657605E-03
 2.319357034E-03 2.365399929E-03 2.413811815E-03 2.464617583E-03 2.517842755E-03
 2.573513268E-03 2.631655022E-03 2.692293759E-03 2.755455238E-03 2.821165208E-03
 2.889448937E-03 2.960330355E-03 3.033832332E-03 3.109977108E-03 3.188786202E-03
 3.270279978E-03 3.354477318E-03 3.441395789E-03 3.531051579E-03 3.623460015E-03
 3.718638195E-03 3.816605932E-03 3.917383228E-03 4.020988756E-03 4.127439202E-03
 4.236748697E-03 4.348929269E-03 4.463990930E-03 4.581942742E-03 4.702796589E-03
 4.826566363E-03 4.953264651E-03 5.082902001E-03 5.215486416E-03 5.351022785E-03
 5.489513350E-03 5.630957786E-03 5.775355071E-03 5.922708800E-03 6.073025087E-03
 6.226308427E-03 6.382561006E-03 6.541782632E-03 6.703970567E-03 6.869119536E-03
 7.037221715E-03 7.208269172E-03 7.382258779E-03 7.559189452E-03 7.739058729E-03
 7.921862184E-03 8.107594135E-03 8.296247591E-03 8.487813454E-03 8.682280598E-03
 8.879638597E-03 9.079880270E-03 9.282998145E-03 9.488982795E-03 9.697823514E-03
 9.909509985E-03 1.012403138E-02 1.034137509E-02 1.056152703E-02 1.078447369E-02
 1.101020253E-02 1.123869978E-02 1.146995003E-02 1.170393757E-02 1.194064796E-02
 1.218006620E-02 1.242217577E-02 1.266695903E-02 1.291439814E-02 1.316447469E-02
 1.341716883E-02 1.367245950E-02 1.393032656E-02 1.419075228E-02 1.445371883E-02
 1.471920726E-02 1.498719763E-02 1.525766927E-02 1.553060052E-02 1.580596857E-02
 1.608374988E-02 1.636392134E-02 1.664645984E-02 1.693134139E-02 1.721854093E-02
 1.750803226E-02 1.779978800E-02 1.809377969E-02 1.838997785E-02 1.868835203E-02
 1.898887094E-02 1.929150229E-02 1.959621277E-02 1.990296809E-02 2.021173309E-02
 2.052247173E-02 2.083514694E-02 2.114972066E-02 2.146615395E-02 2.178440711E-02
 2.210443946E-02 2.242620933E-02 2.274967424E-02 2.307479132E-02 2.340151662E-02
 2.372980614E-02 2.405962456E-02 2.439095112E-02 2.472376981E-02 2.505806462E-02
 2.539381954E-02 2.573101873E-02 2.606964664E-02 2.640968784E-02 2.675112704E-02
 2.709394950E-02 2.743814254E-02 2.778369493E-02 2.813059581E-02 2.847883459E-02
 2.882840078E-02 2.917928405E-02 2.953147426E-02 2.988496157E-02 3.023973661E-02
 3.059579080E-02 3.095311617E-02 3.131170506E-02 3.167155014E-02 3.203264433E-02
 3.239498083E-02 3.275855315E-02 3.312335510E-02 3.348938114E-02 3.385662678E-02
 3.422508819E-02 3.459476199E-02 3.496564501E-02 3.533773385E-02 3.571102483E-02
 3.608551454E-02 3.646119995E-02 3.683807728E-02 3.721614051E-02 3.759538285E-02
 3.797579789E-02 3.835737949E-02 3.874012139E-02 3.912401720E-02 3.950906074E-02
 3.989524604E-02 4.028256635E-02 4.067101241E-02 4.106057398E-02 4.145124091E-02
 4.184300318E-02 4.223585086E-02 4.262977413E-02 4.302476326E-02 4.342080865E-02
 4.381790041E-02 4.421602750E-02 4.461517833E-02 4.501534132E-02 4.541650498E-02
 4.581865796E-02 4.622178912E-02 4.662588741E-02 4.703094185E-02 4.743694143E-02
 4.784387455E-02 4.825172930E-02 4.866049368E-02 4.907015582E-02 4.948070436E-02
 4.989212926E-02 5.030442098E-02 5.071757007E-02 5.113156723E-02 5.154640417E-02
 5.196207379E-02 5.237856937E-02 5.279588425E-02 5.321401217E-02 5.363294815E-02
 5.405268819E-02 5.447322853E-02 5.489456551E-02 5.531669643E-02 5.573962155E-02
 5.616334408E-02 5.658786825E-02 5.701319851E-02 5.743933891E-02 5.786629261E-02
 5.829406277E-02 5.872265284E-02 5.915206651E-02 5.958230780E-02 6.001338101E-02
 6.044529073E-02 6.087804186E-02 6.131163905E-02 6.174608482E-02 6.218138004E-02
 6.261752561E-02 6.305452267E-02 6.349237228E-02 6.393107468E-02 6.437062974E-02
 6.481103743E-02 6.525229794E-02 6.569441107E-02 6.613737534E-02 6.658118876E-02
 6.702584943E-02 6.747135559E-02 6.791770542E-02 6.836489674E-02 6.881292733E-02
 6.926179504E-02 6.971149784E-02 7.016203405E-02 7.061340256E-02 7.106560255E-02
 7.151863331E-02 7.197249422E-02 7.242718484E-02 7.288270494E-02 7.333905441E-02
 7.379623328E-02 7.425424165E-02 7.471308029E-02 7.517275117E-02 7.563325682E-02
 7.609459988E-02 7.655678311E-02 7.701980935E-02 7.748368142E-02 7.794840221E-02
 7.841397476E-02 7.888040242E-02 7.934768782E-02 7.981582822E-02 8.028481507E-02
 8.075463878E-02 8.122528994E-02 8.169675903E-02 8.216903612E-02 8.264211096E-02
 8.311597325E-02 8.359061269E-02 8.406601885E-02 8.454218057E-02 8.501908598E-02
 8.549672307E-02 8.597507979E-02 8.645414407E-02 8.693390402E-02 8.741434800E-02
 8.789546442E-02 8.837724168E-02 8.885966812E-02 8.934273203E-02 8.982642158E-02
 9.031072485E-02 9.079562990E-02 9.128112472E-02 9.176719748E-02 9.225383731E-02
 9.274103420E-02 9.322877832E-02 9.371705975E-02 9.420586859E-02 9.469519514E-02
 9.518503000E-02 9.567536393E-02 9.616618768E-02 9.665749196E-02 9.714926765E-02
 9.764150627E-02 9.813419985E-02 9.862734050E-02 9.912092034E-02 9.961493148E-02
 1.001093661E-01 1.006042166E-01 1.010994752E-01 1.015951344E-01 1.020911865E-01
 1.025876240E-01 1.030844396E-01 1.035816263E-01 1.040791770E-01 1.045770847E-01
 1.050753426E-01 1.055739437E-01 1.060728808E-01 1.065721467E-01 1.070717343E-01
 1.075716363E-01 1.080718457E-01 1.085723552E-01 1.090731575E-01 1.095742453E-01
 1.100756110E-01 1.105772475E-01 1.110791473E-01 1.115813027E-01 1.120837073E-01
 1.125863597E-01 1.130892623E-01 1.135924176E-01 1.140958284E-01 1.145994969E-01
 1.151034257E-01 1.156076169E-01 1.161120731E-01 1.166167967E-01 1.171217903E-01
 1.176270565E-01 1.181325982E-01 1.186384180E-01 1.191445190E-01 1.196509042E-01
 1.201575764E-01 1.206645390E-01 1.211717949E-01 1.216793474E-01 1.221871998E-01
 1.226953555E-01 1.232038178E-01 1.237125903E-01 1.242216772E-01 1.247310829E-01
 1.252408117E-01 1.257508680E-01 1.262612562E-01 1.267719809E-01 1.272830465E-01
 1.277944571E-01 1.283062173E-01 1.288183308E-01 1.293308033E-01 1.298436515E-01
 1.303568291E-01 1.205623285E-02 1.194001218E-02 1.182413958E-02 1.170867100E-02
 1.159359725E-02 1.147892049E-02 1.136464457E-02 1.125077285E-02 1.113730865E-02
 1.102425540E-02 1.091161652E-02 1.079939545E-02 1.068759561E-02 1.057622038E-02
 1.046527316E-02 1.035475741E-02 1.024467685E-02 1.013503521E-02 1.002583613E-02
 9.917083177E-03 9.808779923E-03 9.700929920E-03 9.593536753E-03 9.486604099E-03
 9.380135710E-03 9.274135351E-03 9.168606773E-03 9.063553703E-03 8.958979856E-03
 8.854889048E-03 8.751285400E-03 8.648173269E-03 8.545557059E-03 8.443441147E-03
 8.341829879E-03 8.240727592E-03 8.140138691E-03 8.040067773E-03 7.940519554E-03
 7.841498758E-03 7.743010079E-03 7.645058181E-03 7.547647726E-03 7.450783543E-03
 7.354470769E-03 7.258714678E-03 7.163520537E-03 7.068893565E-03 6.974838893E-03
 6.881361791E-03 6.788468472E-03 6.696166580E-03 6.604464281E-03 6.513369634E-03
 6.422890532E-03 6.333034750E-03 6.243810085E-03 6.155224522E-03 6.067286116E-03
 5.980002830E-03 5.893382488E-03 5.807432775E-03 5.722161363E-03 5.637576245E-03
 5.553685779E-03 5.470498345E-03 5.388022183E-03 5.306265394E-03 5.225235977E-03
 5.144941973E-03 5.065391594E-03 4.986593067E-03 4.908554501E-03 4.831283870E-03
 4.754789030E-03 4.679077985E-03 4.604159267E-03 4.530041648E-03 4.456733737E-03
 4.384244594E-03 4.312585352E-03 4.241769059E-03 4.171809159E-03 4.102718854E-03
 4.034511022E-03 3.967198214E-03 3.900792659E-03 3.835306420E-03 3.770751712E-03
 3.707140817E-03 3.644485806E-03 3.582798473E-03 3.522090360E-03 3.462372840E-03
 3.403657257E-03 3.345954889E-03 3.289276852E-03 3.233634088E-03 3.179037394E-03
 3.125497428E-03 3.073024718E-03 3.021629692E-03 2.971322716E-03 2.922114120E-03
 2.874014193E-03 2.827033192E-03 2.781181997E-03 2.736473411E-03 2.692921666E-03
 2.650541156E-03 2.609346130E-03 2.569350577E-03 2.530568265E-03 2.493013019E-03
 2.456698852E-03 2.421639999E-03 2.387850769E-03 2.355345312E-03 2.324137896E-03
 2.294243228E-03 2.265676568E-03 2.238453573E-03 2.212589529E-03 2.188099323E-03
 2.164998353E-03 2.143302910E-03 2.123030168E-03 2.104197639E-03 2.086822630E-03
 2.070923048E-03 2.056518085E-03 2.043628054E-03 2.032272400E-03 2.022467948E-03
 2.014231096E-03 2.007579741E-03 2.002533540E-03 1.999113472E-03 1.997340655E-03
 1.997236586E-03 1.998824382E-03 2.002129212E-03 2.007177670E-03 2.013995325E-03
 2.022606619E-03 2.033037380E-03 2.045315623E-03 2.059471196E-03 2.075534481E-03
 2.093536276E-03 2.113509194E-03 2.135488229E-03 2.159509914E-03 2.185609107E-03
 2.213819012E-03 2.244174420E-03 2.276710845E-03 2.311459348E-03 2.348446830E-03
 2.387700082E-03 2.429247310E-03 2.473118094E-03 2.519341780E-03 2.567944350E-03
 2.618950001E-03 2.672383345E-03 2.728269541E-03 2.786633893E-03 2.847501512E-03
 2.910897465E-03 2.976846851E-03 3.045374561E-03 3.116504476E-03 3.190259160E-03
 3.266660444E-03 3.345729531E-03 3.427486704E-03 3.511950843E-03 3.599139447E-03
 3.689068708E-03 3.781753520E-03 3.877209115E-03 3.975453635E-03 4.076506799E-03
 4.180387502E-03 4.287113015E-03 4.396698240E-03 4.509155737E-03 4.624496085E-03
 4.742728086E-03 4.863861285E-03 4.987908658E-03 5.114883205E-03 5.244796095E-03
 5.377656338E-03 5.513470033E-03 5.652240390E-03 5.793968063E-03 5.938651552E-03
 6.086291002E-03 6.236891509E-03 6.390458282E-03 6.546994367E-03 6.706500552E-03
 6.868975164E-03 7.034414041E-03 7.202810428E-03 7.374155557E-03 7.548442841E-03
 7.725670230E-03 7.905835984E-03 8.088936482E-03 8.274966381E-03 8.463919285E-03
 8.655787167E-03 8.850559761E-03 9.048225403E-03 9.248774730E-03 9.452200548E-03
 9.658494412E-03 9.867645983E-03 1.007964427E-02 1.029447870E-02 1.051213764E-02
 1.073260758E-02 1.095587403E-02 1.118192379E-02 1.141074379E-02 1.164231941E-02
 1.187663465E-02 1.211367396E-02 1.235342265E-02 1.259586502E-02 1.284098389E-02
 1.308876120E-02 1.333917883E-02 1.359221775E-02 1.384785746E-02 1.410607659E-02
 1.436685555E-02 1.463017660E-02 1.489602145E-02 1.516437066E-02 1.543520391E-02
 1.570850014E-02 1.598423723E-02 1.626239197E-02 1.654294063E-02 1.682586008E-02
 1.711112689E-02 1.739871666E-02 1.768860395E-02 1.798076216E-02 1.827516354E-02
 1.857177929E-02 1.887057961E-02 1.917153378E-02 1.947461021E-02 1.977977635E-02
 2.008699861E-02 2.039624245E-02 2.070747249E-02 2.102065248E-02 2.133574511E-02
 2.165271212E-02 2.197151441E-02 2.229211212E-02 2.261446441E-02 2.293852942E-02
 2.326426462E-02 2.359162705E-02 2.392057258E-02 2.425105761E-02 2.458304891E-02
 2.491652701E-02 2.525147616E-02 2.558788049E-02 2.592572416E-02 2.626499152E-02
 2.660566719E-02 2.694773593E-02 2.729118259E-02 2.763599271E-02 2.798215393E-02
 2.832965518E-02 2.867848576E-02 2.902863518E-02 2.938009310E-02 2.973284929E-02
 3.008689377E-02 3.044221682E-02 3.079880918E-02 3.115666245E-02 3.151576874E-02
 3.187612051E-02 3.223771054E-02 3.260053183E-02 3.296457770E-02 3.332984172E-02
 3.369631782E-02 3.406400053E-02 3.443288543E-02 3.480296878E-02 3.517424723E-02
 3.554671770E-02 3.592037684E-02 3.629522105E-02 3.667124697E-02 3.704845161E-02
 3.742683137E-02 3.780638034E-02 3.818709184E-02 3.856895955E-02 3.895197740E-02
 3.933613925E-02 3.972143881E-02 4.010786996E-02 4.049542685E-02 4.088410295E-02
 4.127388930E-02 4.166477580E-02 4.205675243E-02 4.244980930E-02 4.284393659E-02
 4.323912461E-02 4.363536374E-02 4.403264451E-02 4.443095726E-02 4.483029121E-02
 4.523063494E-02 4.563197702E-02 4.603430609E-02 4.643761093E-02 4.684188052E-02
 4.724710394E-02 4.765327037E-02 4.806036894E-02 4.846838836E-02 4.887731685E-02
