   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582413E+00 2.546756893E+00 8.500000000E-01 1.498583211E-01-8.087227139E-03
 9.429129367E-01-8.087227139E-03-6.943990270E-02 0.000000000E+00 -4.75509380E-01
 7.530864254E+05-6.943990270E-02 0.000000000E+00 9.429129367E-01 0.000000000E+00
 8.131635072E-02 8.182396127E-02 8.233217899E-02 8.284100663E-02 8.335044694E-02
 8.386050275E-02 8.437117701E-02 8.488247277E-02 8.539439301E-02 8.590694069E-02
 8.642011883E-02 8.693393061E-02 8.744837924E-02 8.796346753E-02 8.847919772E-02
 8.899557192E-02 8.951259233E-02 9.003026128E-02 9.054858101E-02 9.106755341E-02
 9.158718020E-02 9.210746318E-02 9.262840427E-02 9.315000538E-02 9.367226811E-02
 9.419519373E-02 9.471878342E-02 9.524303851E-02 9.576796036E-02 9.629355042E-02
 9.681981010E-02 9.734674086E-02 9.787434421E-02 9.840262174E-02 9.893157511E-02
 9.946120600E-02 9.999151617E-02 1.005225074E-01 1.010541815E-01 1.015865404E-01
 1.021195862E-01 1.026533210E-01 1.031877463E-01 1.037228667E-01 1.042587080E-01
 1.047951767E-01 9.481635132E-03 9.355244232E-03 9.229153683E-03 9.103410926E-03
 8.978007026E-03 8.852942918E-03 8.728221025E-03 8.603843347E-03 8.479811885E-03
 8.356128723E-03 8.232796068E-03 8.109816184E-03 7.987191365E-03 7.864923908E-03
 7.743016119E-03 7.621470328E-03 7.500288910E-03 7.379474305E-03 7.259028984E-03
 7.138955430E-03 7.019256131E-03 6.899933592E-03 6.780990372E-03 6.662429156E-03
 6.544252735E-03 6.426463945E-03 6.309065631E-03 6.192060640E-03 6.075451843E-03
 5.959242183E-03 5.843434714E-03 5.728032553E-03 5.613038835E-03 5.498456692E-03
 5.384289265E-03 5.270539767E-03 5.157211617E-03 5.044308467E-03 4.931834057E-03
 4.819792117E-03 4.708186349E-03 4.597020480E-03 4.486298364E-03 4.376024014E-03
 4.266201494E-03 4.156834855E-03 4.047928120E-03 3.939485304E-03 3.831510457E-03
 3.724007704E-03 3.616981190E-03 3.510435042E-03 3.404373349E-03 3.298800208E-03
 3.193719862E-03 3.089136846E-03 2.985055837E-03 2.881481510E-03 2.778418498E-03
 2.675871408E-03 2.573844874E-03 2.472343600E-03 2.371372315E-03 2.270935718E-03
 2.171038457E-03 2.071685196E-03 1.972880819E-03 1.874630599E-03 1.776939925E-03
 1.679814120E-03 1.583258449E-03 1.487278192E-03 1.391878737E-03 1.297065622E-03
 1.202844434E-03 1.109220737E-03 1.016200068E-03 9.237880911E-04 8.319908887E-04
 7.408149368E-04 6.502668101E-04 5.603530230E-04 4.710800675E-04 3.824549164E-04
 2.944845022E-04 2.071695710E-04 1.205221897E-04 3.463853719E-05-5.049485129E-05
-1.354197185E-04-2.205289085E-04-3.058668767E-04-3.913848619E-04-4.770538251E-04
-5.628528807E-04-6.487589571E-04-7.347477991E-04-8.207945463E-04-9.068730861E-04
-9.929553461E-04-1.079010249E-03-1.165003144E-03-1.250895519E-03-1.336645032E-03
-1.422204098E-03-1.507521425E-03-1.592542154E-03-1.677208249E-03-1.761461082E-03
-1.845242975E-03-1.928497210E-03-2.011167425E-03-2.093198942E-03-2.174541158E-03
-2.255146872E-03-2.334969999E-03-2.413965669E-03-2.492093663E-03-2.569318719E-03
-2.645607890E-03-2.720930412E-03-2.795258817E-03-2.868571631E-03-2.940850758E-03
-3.012079423E-03-3.082241432E-03-3.151321541E-03-3.219308281E-03-3.286193390E-03
-3.351969695E-03-3.416630300E-03-3.480168466E-03-3.542578209E-03-3.603856003E-03
-3.664000321E-03-3.723009960E-03-3.780883671E-03-3.837619858E-03-3.893216533E-03
-3.947671279E-03-4.000981460E-03-4.053144872E-03-4.104160248E-03-4.154026916E-03
-4.202743941E-03-4.250310048E-03-4.296723266E-03-4.341980405E-03-4.386077141E-03
-4.429008505E-03-4.470768852E-03-4.511351164E-03-4.550746960E-03-4.588947055E-03
-4.625943068E-03-4.661726603E-03-4.696287705E-03-4.729614827E-03-4.761696296E-03
-4.792520766E-03-4.822075418E-03-4.850345328E-03-4.877315932E-03-4.902976264E-03
-4.927315921E-03-4.950322312E-03-4.971981439E-03-4.992280390E-03-5.011206356E-03
-5.028744304E-03-5.044877885E-03-5.059594348E-03-5.072884544E-03-5.084738065E-03
-5.095142416E-03-5.104085579E-03-5.111556678E-03-5.117543109E-03-5.122030440E-03
-5.125007851E-03-5.126470657E-03-5.126414478E-03-5.124831296E-03-5.121704322E-03
-5.117008988E-03-5.110718243E-03-5.102804651E-03-5.093245305E-03-5.082023873E-03
-5.069125340E-03-5.054534364E-03-5.038236126E-03-5.020216562E-03-5.000461308E-03
-4.978955766E-03-4.955687317E-03-4.930645638E-03-4.903821611E-03-4.875207011E-03
-4.844795015E-03-4.812580550E-03-4.778559896E-03-4.742727188E-03-4.705067088E-03
-4.665551945E-03-4.624147337E-03-4.580820084E-03-4.535540723E-03-4.488283610E-03
-4.439023974E-03-4.387730559E-03-4.334367667E-03-4.278901417E-03-4.221301229E-03
-4.161541190E-03-4.099597778E-03-4.035447132E-03-3.969060878E-03-3.900400305E-03
-3.829423009E-03-3.756087083E-03-3.680351254E-03-3.602175213E-03-3.521518454E-03
-3.438338108E-03-3.352585482E-03-3.264208447E-03-3.173153031E-03-3.079365686E-03
-2.982799838E-03-2.883410446E-03-2.781148169E-03-2.675965746E-03-2.567822521E-03
-2.456675326E-03-2.342487845E-03-2.225238202E-03-2.104906833E-03-1.981487034E-03
-1.854985462E-03-1.725413993E-03-1.592798034E-03-1.457171882E-03-1.318576825E-03
-1.177061071E-03-1.032680095E-03-8.854925911E-04-7.355709638E-04-5.829932425E-04
-4.277960759E-04-2.699463974E-04-1.094677736E-04 5.380345909E-05 2.202377548E-04
 3.897915175E-04 5.624857829E-04 7.383514329E-04 9.173653896E-04 1.099497130E-03
 1.284739334E-03 1.473081703E-03 1.664509832E-03 1.859009023E-03 2.056563372E-03
 2.257154392E-03 2.460762020E-03 2.667364544E-03 2.876938462E-03 3.089458690E-03
 3.304898586E-03 3.523229739E-03 3.744422064E-03 3.968444061E-03 4.195262582E-03
 4.424842762E-03 4.657148550E-03 4.892142902E-03 5.129786974E-03 5.370041870E-03
 5.612875481E-03 5.858261721E-03 6.106175459E-03 6.356591649E-03 6.609485642E-03
 6.864833030E-03 7.122609948E-03 7.382794975E-03 7.645369591E-03 7.910316243E-03
 8.177617735E-03 8.447257101E-03 8.719217703E-03 8.993483412E-03 9.270038994E-03
 9.548870554E-03 9.829965041E-03 1.011330997E-02 1.039889337E-02 1.068670375E-02
 1.097673017E-02 1.126896256E-02 1.156339245E-02 1.186001272E-02 1.215881701E-02
 1.245979911E-02 1.276295229E-02 1.306827009E-02 1.337574646E-02 1.368537353E-02
 1.399714045E-02 1.431103591E-02 1.462704844E-02 1.494516605E-02 1.526537660E-02
 1.558766831E-02 1.591202858E-02 1.623844130E-02 1.656688837E-02 1.689735170E-02
 1.722981337E-02 1.756425557E-02 1.790066066E-02 1.823901103E-02 1.857928803E-02
 1.892147136E-02 1.926554036E-02 1.961147444E-02 1.995925328E-02 2.030885677E-02
 2.066026492E-02 2.101345762E-02 2.136841393E-02 2.172511230E-02 2.208353110E-02
 2.244364926E-02 2.280544751E-02 2.316890761E-02 2.353401152E-02 2.390074194E-02
 2.426908361E-02 2.463902222E-02 2.501054372E-02 2.538363505E-02 2.575828525E-02
 2.613448421E-02 2.651222216E-02 2.689149109E-02 2.727228641E-02 2.765460616E-02
 2.803845021E-02 2.842381807E-02 2.881070802E-02 2.919911840E-02 2.958904802E-02
 2.998049620E-02 3.037346279E-02 3.076794821E-02 3.116395307E-02 3.156147584E-02
 3.196051175E-02 3.236105557E-02 3.276310239E-02 3.316664667E-02 3.357168180E-02
 3.397820117E-02 3.438619837E-02 3.479566595E-02 3.520659473E-02 3.561897527E-02
 3.603279835E-02 3.644805458E-02 3.686473418E-02 3.728282732E-02 3.770232441E-02
 3.812321641E-02 3.854549517E-02 3.896915302E-02 3.939418246E-02 3.982057626E-02
 4.024832756E-02 4.067742975E-02 4.110787641E-02 4.153966179E-02 4.197278196E-02
 4.240723418E-02 4.284301600E-02 4.328012515E-02 4.371855945E-02 4.415831679E-02
 4.459939531E-02 4.504179345E-02 4.548550969E-02 4.593053972E-02 4.637687273E-02
 4.682449531E-02 4.727339365E-02 4.772355338E-02 4.817495982E-02 4.862759827E-02
 4.908145363E-02 4.953650956E-02 4.999274885E-02 5.045015418E-02 5.090870821E-02
 5.136839388E-02 5.182919447E-02 5.229109328E-02 5.275407354E-02 5.321811835E-02
 5.368321060E-02 5.414933306E-02 5.461646838E-02 5.508459948E-02 5.555371064E-02
 5.602378749E-02 5.649481579E-02 5.696678125E-02 5.743966980E-02 5.791346788E-02
 5.838816214E-02 5.886373915E-02 5.934018566E-02 5.981748928E-02 6.029563846E-02
 6.077462182E-02 6.125442796E-02 6.173504555E-02 6.221646342E-02 6.269867052E-02
 6.318165579E-02 6.366540823E-02 6.414991714E-02 6.463517222E-02 6.512116333E-02
 6.560788035E-02 6.609531314E-02 6.658345137E-02 6.707228454E-02 6.756180216E-02
 6.805199377E-02 6.854284886E-02 6.903435672E-02 6.952650653E-02 7.001928748E-02
 7.051268881E-02 7.100669954E-02 7.150130805E-02 7.199650382E-02 7.249228152E-02
 7.298864020E-02 7.348557954E-02 7.398309881E-02 7.448119728E-02 7.497987439E-02
 7.547912974E-02 7.597896309E-02 7.647937446E-02 7.698036401E-02 7.748193205E-02
 7.798407904E-02 7.848680557E-02 7.899011240E-02 7.949400040E-02 7.999847057E-02
 8.050352406E-02 8.100916241E-02 8.151538788E-02 8.202220314E-02 8.252961098E-02
 8.303761431E-02 8.354621608E-02 8.405541911E-02 8.456522623E-02 8.507564035E-02
 8.558666451E-02 8.609830184E-02 8.661055537E-02 8.712342815E-02 8.763692327E-02
 8.815104398E-02 8.866579354E-02 8.918117483E-02 8.969719016E-02 9.021384168E-02
 9.073113169E-02 9.124906260E-02 9.176763669E-02 9.228685594E-02 9.280672215E-02
 9.332723718E-02 9.384840301E-02 9.437022164E-02 9.489269475E-02 9.541582367E-02
 9.593960968E-02 9.646405415E-02 9.698915853E-02 9.751492432E-02 9.804135301E-02
 9.856844611E-02 9.909620520E-02 9.962463191E-02 1.001537280E-01 1.006834951E-01
 1.012139352E-01 1.017450499E-01 1.022768413E-01 1.028093113E-01 1.033424619E-01
 1.038762944E-01 1.044108134E-01 1.049460442E-01 1.054818947E-01 9.537140602E-03
 9.411093024E-03 9.285346228E-03 9.159947718E-03 9.034888533E-03 8.910169585E-03
 8.785793288E-03 8.661761670E-03 8.538076836E-03 8.414740999E-03 8.291756408E-03
 8.169125325E-03 8.046850016E-03 7.924932760E-03 7.803375872E-03 7.682181728E-03
 7.561352749E-03 7.440891376E-03 7.320800057E-03 7.201081249E-03 7.081737437E-03
 6.962771193E-03 6.844185225E-03 6.725982311E-03 6.608165250E-03 6.490736844E-03
 6.373699903E-03 6.257057283E-03 6.140811933E-03 6.024966896E-03 5.909525256E-03
 5.794490101E-03 5.679864516E-03 5.565651615E-03 5.451854630E-03 5.338477050E-03
 5.225522538E-03 5.112994797E-03 5.000897504E-03 4.889234322E-03 4.778008970E-03
 4.667225332E-03 4.556887410E-03 4.446999224E-03 4.337564771E-03 4.228588023E-03
 4.120072959E-03 4.012023613E-03 3.904444079E-03 3.797338457E-03 3.690710817E-03
 3.584565198E-03 3.478905680E-03 3.373736553E-03 3.269062372E-03 3.164887774E-03
 3.061217373E-03 2.958055741E-03 2.855407440E-03 2.753277075E-03 2.651669314E-03
 2.550588833E-03 2.450040269E-03 2.350028214E-03 2.250557314E-03 2.151632508E-03
 2.053259071E-03 1.955442321E-03 1.858187493E-03 1.761499775E-03 1.665384393E-03
 1.569846702E-03 1.474892184E-03 1.380526352E-03 1.286754688E-03 1.193582663E-03
 1.101015919E-03 1.009060562E-03 9.177230198E-04 8.270097762E-04 7.369272660E-04
 6.474819251E-04 5.586803322E-04 4.705293534E-04 3.830363301E-04 2.962082609E-04
 2.100458838E-04 1.245606124E-04 3.984562012E-05-4.409989519E-05-1.277714209E-04
-2.115814884E-04-2.955992448E-04-3.797751120E-04-4.640770422E-04-5.484839501E-04
-6.329731756E-04-7.175210582E-04-8.021032098E-04-8.866936354E-04-9.712643115E-04
-1.055784731E-03-1.140221710E-03-1.224538364E-03-1.308693749E-03-1.392641244E-03
-1.476330460E-03-1.559708727E-03-1.642720431E-03-1.725308527E-03-1.807416009E-03
-1.888986915E-03-1.969966235E-03-2.050300340E-03-2.129938049E-03-2.208831273E-03
-2.286933326E-03-2.364199164E-03-2.440587350E-03-2.516063139E-03-2.590595201E-03
-2.664153480E-03-2.736709622E-03-2.808239124E-03-2.878722758E-03-2.948142777E-03
-3.016482004E-03-3.083724270E-03-3.149855236E-03-3.214864478E-03-3.278743841E-03
-3.341485820E-03-3.403083338E-03-3.463529780E-03-3.522819161E-03-3.580947237E-03
-3.637911748E-03-3.693710654E-03-3.748341713E-03-3.801802185E-03-3.854088994E-03
-3.905199825E-03-3.955133281E-03-4.003888310E-03-4.051464174E-03-4.097859777E-03
-4.143073115E-03-4.187101207E-03-4.229940398E-03-4.271586688E-03-4.312035049E-03
-4.351278900E-03-4.389310604E-03-4.426123010E-03-4.461709168E-03-4.496060558E-03
-4.529166889E-03-4.561017351E-03-4.591601654E-03-4.620908471E-03-4.648924342E-03
-4.675635204E-03-4.701030143E-03-4.725099928E-03-4.747833499E-03-4.769217859E-03
-4.789240426E-03-4.807889335E-03-4.825150900E-03-4.841009329E-03-4.855450681E-03
-4.868465491E-03-4.880044136E-03-4.890174644E-03-4.898844442E-03-4.906042411E-03
-4.911756516E-03-4.915972342E-03-4.918676560E-03-4.919862284E-03-4.919524746E-03
-4.917656819E-03-4.914245036E-03-4.909267286E-03-4.902697869E-03-4.894509958E-03
-4.884678780E-03-4.873186482E-03-4.860017835E-03-4.845156995E-03-4.828588033E-03
-4.810295748E-03-4.790265409E-03-4.768482578E-03-4.744933908E-03-4.719608233E-03
-4.692495797E-03-4.663587828E-03-4.632875974E-03-4.600351002E-03-4.566003498E-03
-4.529823766E-03-4.491797617E-03-4.451901001E-03-4.410099983E-03-4.366359561E-03
-4.320646830E-03-4.272931071E-03-4.223184257E-03-4.171377601E-03-4.117476309E-03
-4.061444622E-03-4.003247938E-03-3.942853177E-03-3.880230207E-03-3.815350769E-03
-3.748185322E-03-3.678695808E-03-3.606836661E-03-3.532561428E-03-3.455823171E-03
-3.376575491E-03-3.294777076E-03-3.210388989E-03-3.123364696E-03-3.033648248E-03
-2.941190007E-03-2.845945172E-03-2.747864559E-03-2.646903345E-03-2.543031796E-03
-2.436218354E-03-2.326426348E-03-2.213634087E-03-2.097825692E-03-1.978990323E-03
-1.857131585E-03-1.732261351E-03-1.604402784E-03-1.473585335E-03-1.339844715E-03
-1.203226140E-03-1.063780587E-03-9.215587257E-04-7.766201779E-04-6.290436952E-04
-4.788736241E-04-3.261020689E-04-1.707306638E-04-1.271289513E-05 1.483787553E-04
 3.125905778E-04 4.799061725E-04 6.503933420E-04 8.240379613E-04 1.000809046E-03
 1.180690638E-03 1.363676163E-03 1.549755743E-03 1.738919102E-03 1.931154745E-03
 2.126448930E-03 2.324785525E-03 2.526146730E-03 2.730513179E-03 2.937863933E-03
 3.148176312E-03 3.361425948E-03 3.577586972E-03 3.796631904E-03 4.018531516E-03
 4.243254979E-03 4.470770069E-03 4.701042899E-03 4.934037921E-03 5.169718526E-03
 5.408047031E-03 5.648983959E-03 5.892490449E-03 6.138535509E-03 6.387093651E-03
 6.638140088E-03 6.891650144E-03 7.147599539E-03 7.405964219E-03 7.666720750E-03
 7.929848296E-03 8.195328738E-03 8.463144823E-03 8.733279641E-03 9.005716502E-03
 9.280439054E-03 9.557431456E-03 9.836678776E-03 1.011816740E-02 1.040188453E-02
 1.068781791E-02 1.097595582E-02 1.126628697E-02 1.155880067E-02 1.185348704E-02
 1.215033780E-02 1.244934602E-02 1.275050548E-02 1.305381016E-02 1.335925352E-02
 1.366682924E-02 1.397653147E-02 1.428835266E-02 1.460228226E-02 1.491830916E-02
 1.523642215E-02 1.555660947E-02 1.587885919E-02 1.620315968E-02 1.652949876E-02
 1.685786085E-02 1.718822818E-02 1.752058291E-02 1.785490739E-02 1.819118408E-02
 1.852939558E-02 1.886952459E-02 1.921155295E-02 1.955546082E-02 1.990122782E-02
 2.024883368E-02 2.059825834E-02 2.094948197E-02 2.130248488E-02 2.165724733E-02
 2.201374886E-02 2.237196830E-02 2.273188433E-02 2.309347601E-02 2.345672404E-02
 2.382161039E-02 2.418811727E-02 2.455622740E-02 2.492592540E-02 2.529719713E-02
 2.567002871E-02 2.604440698E-02 2.642032079E-02 2.679776015E-02 2.717671538E-02
 2.755717800E-02 2.793914279E-02 2.832260732E-02 2.870757136E-02 2.909403490E-02
 2.948199664E-02 2.987145500E-02 3.026240887E-02 3.065485761E-02 3.104880110E-02
 3.144423976E-02 3.184117444E-02 3.223960484E-02 3.263952712E-02 3.304093625E-02
 3.344382747E-02 3.384819586E-02 3.425403530E-02 3.466133934E-02 3.507010181E-02
 3.548031611E-02 3.589197380E-02 3.630506567E-02 3.671958272E-02 3.713551599E-02
 3.755285607E-02 3.797159340E-02 3.839171857E-02 3.881322251E-02 3.923609703E-02
 3.966033458E-02 4.008592784E-02 4.051286971E-02 4.094115344E-02 4.137077256E-02
 4.180172081E-02 4.223399226E-02 4.266758234E-02 4.310248814E-02 4.353870733E-02
 4.397623776E-02 4.441507741E-02 4.485522433E-02 4.529667669E-02 4.573943299E-02
 4.618349200E-02 4.662885156E-02 4.707550421E-02 4.752343739E-02 4.797263758E-02
 4.842309086E-02 4.887478281E-02 4.932769890E-02 4.978182449E-02 5.023714414E-02
 5.069364114E-02 5.115129838E-02 5.161009871E-02 5.207002505E-02 5.253106072E-02
 5.299318921E-02 5.345639397E-02 5.392065837E-02 5.438596562E-02 5.485229873E-02
 5.531964062E-02 5.578797414E-02 5.625728278E-02 5.672755169E-02 5.719876679E-02
 5.767091397E-02 5.814397914E-02 5.861794858E-02 5.909280899E-02 5.956854718E-02
 6.004514987E-02 6.052260418E-02 6.100089822E-02 6.148002071E-02 6.195996038E-02
 6.244070598E-02 6.292224636E-02 6.340457053E-02 6.388766759E-02 6.437152662E-02
 6.485613679E-02 6.534148767E-02 6.582756917E-02 6.631437127E-02 6.680188399E-02
 6.729009728E-02 6.777900088E-02 6.826858442E-02 6.875883752E-02 6.924974988E-02
 6.974131108E-02 7.023351049E-02 7.072633743E-02 7.121978124E-02 7.171383128E-02
 7.220847659E-02 7.270370567E-02 7.319950889E-02 7.369588231E-02 7.419282548E-02
 7.469033812E-02 7.518841962E-02 7.568706940E-02 7.618628706E-02 7.668607235E-02
 7.718642521E-02 7.768734579E-02 7.818883441E-02 7.869089151E-02 7.919351769E-02
 7.969671367E-02 8.020048033E-02 8.070481867E-02 8.120972982E-02 8.171521504E-02
 8.222127604E-02 8.272791526E-02 8.323513545E-02 8.374293950E-02 8.425133041E-02
 8.476031118E-02 8.526988473E-02 8.578005395E-02 8.629082184E-02 8.680219152E-02
 8.731416617E-02 8.782674893E-02 8.833994287E-02 8.885375118E-02 8.936817718E-02
 8.988322418E-02 9.039889511E-02 9.091519233E-02 9.143211809E-02 9.194967474E-02
 9.246786476E-02 9.298669050E-02 9.350615402E-02 9.402625717E-02 9.454700189E-02
 9.506839024E-02 9.559042426E-02 9.611310572E-02 9.663643604E-02 9.716041656E-02
 9.768504871E-02 9.821033401E-02 9.873627403E-02 9.926287031E-02 9.979012443E-02
 1.003180380E-01 1.008466128E-01 1.013758505E-01 1.019057529E-01 1.024363220E-01
 1.029675595E-01 1.034994674E-01 1.040320478E-01 1.045653017E-01 1.050992336E-01
 1.056338684E-01 1.061691151E-01 9.592889172E-03 9.467183570E-03 9.341779163E-03
 9.216723501E-03 9.092007591E-03 8.967632352E-03 8.843600264E-03 8.719913489E-03
 8.596574215E-03 8.473584666E-03 8.350947070E-03 8.228663664E-03 8.106736710E-03
 7.985168515E-03 7.863961448E-03 7.743117906E-03 7.622640299E-03 7.502531039E-03
 7.382792554E-03 7.263427326E-03 7.144437957E-03 7.025827157E-03 6.907597676E-03
 6.789752274E-03 6.672293712E-03 6.555224776E-03 6.438548310E-03 6.322267274E-03
 6.206384687E-03 6.090903592E-03 5.975827031E-03 5.861158047E-03 5.746899742E-03
 5.633055402E-03 5.519628567E-03 5.406622891E-03 5.294042030E-03 5.181889609E-03
 5.070169264E-03 4.958884727E-03 4.848039901E-03 4.737638761E-03 4.627685278E-03
 4.518183395E-03 4.409137040E-03 4.300550162E-03 4.192426780E-03 4.084770953E-03
 3.977586728E-03 3.870878122E-03 3.764649130E-03 3.658903835E-03 3.553646580E-03
 3.448881917E-03 3.344614435E-03 3.240848685E-03 3.137589184E-03 3.034840452E-03
 2.932607068E-03 2.830893660E-03 2.729704849E-03 2.629045210E-03 2.528919285E-03
 2.429331721E-03 2.330287515E-03 2.231791919E-03 2.133850169E-03 2.036467414E-03
 1.939648774E-03 1.843399424E-03 1.747724686E-03 1.652629985E-03 1.558120756E-03
 1.464202403E-03 1.370880336E-03 1.278160192E-03 1.186048089E-03 1.094550401E-03
 1.003673518E-03 9.134237848E-04 8.238075635E-04 7.348314102E-04 6.465021562E-04
 5.588267118E-04 4.718119503E-04 3.854650455E-04 2.997930024E-04 2.147972972E-04
 1.304891463E-04 4.695579297E-05-3.578963634E-05-1.181780635E-04-2.006506093E-04
-2.833100554E-04-3.661053031E-04-4.490016199E-04-5.319783569E-04-6.150134666E-04
-6.980832423E-04-7.811629936E-04-8.642269595E-04-9.472479576E-04-1.030196523E-03
-1.113040116E-03-1.195742049E-03-1.278262207E-03-1.360556422E-03-1.442576571E-03
-1.524272067E-03-1.605589247E-03-1.686472392E-03-1.766865853E-03-1.846715134E-03
-1.925966396E-03-2.004565710E-03-2.082460490E-03-2.159601923E-03-2.235944617E-03
-2.311445553E-03-2.386064106E-03-2.459763697E-03-2.532512784E-03-2.604281953E-03
-2.675042882E-03-2.744768374E-03-2.813434961E-03-2.881023812E-03-2.947517896E-03
-3.012901097E-03-3.077158032E-03-3.140274659E-03-3.202240505E-03-3.263047488E-03
-3.322688236E-03-3.381155846E-03-3.438443807E-03-3.494545933E-03-3.549456747E-03
-3.603172454E-03-3.655689815E-03-3.707006310E-03-3.757120544E-03-3.806031190E-03
-3.853736851E-03-3.900236008E-03-3.945526513E-03-3.989605596E-03-4.032470257E-03
-4.074117362E-03-4.114543032E-03-4.153742066E-03-4.191708100E-03-4.228434941E-03
-4.263916965E-03-4.298147432E-03-4.331117755E-03-4.362818362E-03-4.393240119E-03
-4.422373245E-03-4.450205894E-03-4.476724847E-03-4.501919089E-03-4.525780181E-03
-4.548298510E-03-4.569462260E-03-4.589259270E-03-4.607678454E-03-4.624707514E-03
-4.640331709E-03-4.654536464E-03-4.667311664E-03-4.678648426E-03-4.688535649E-03
-4.696960717E-03-4.703912103E-03-4.709378295E-03-4.713345423E-03-4.715798772E-03
-4.716728741E-03-4.716129864E-03-4.713995351E-03-4.710313872E-03-4.705065975E-03
-4.698227090E-03-4.689770843E-03-4.679670939E-03-4.667906535E-03-4.654462045E-03
-4.639322264E-03-4.622471516E-03-4.603894527E-03-4.583576605E-03-4.561503407E-03
-4.537661290E-03-4.512037629E-03-4.484619945E-03-4.455395624E-03-4.424352266E-03
-4.391477979E-03-4.356760718E-03-4.320188265E-03-4.281746463E-03-4.241413587E-03
-4.199156526E-03-4.154936618E-03-4.108717327E-03-4.060465734E-03-4.010151846E-03
-3.957747164E-03-3.903218197E-03-3.846525690E-03-3.787630443E-03-3.726494548E-03
-3.663081957E-03-3.597359421E-03-3.529295421E-03-3.458854393E-03-3.385988898E-03
-3.310646972E-03-3.232781049E-03-3.152346947E-03-3.069299765E-03-2.983594840E-03
-2.895193494E-03-2.804054641E-03-2.710128288E-03-2.613366927E-03-2.513738081E-03
-2.411212161E-03-2.305759461E-03-2.197365683E-03-2.086021214E-03-1.971713123E-03
-1.854442375E-03-1.734219343E-03-1.611060841E-03-1.484992731E-03-1.356048354E-03
-1.224268901E-03-1.089698336E-03-9.523843132E-04-8.123799022E-04-6.697548117E-04
-5.245662395E-04-3.768268504E-04-2.264940450E-04-7.357608518E-05 8.218271307E-05
 2.410821529E-04 4.030738627E-04 5.682097099E-04 7.365024711E-04 9.079308393E-04
 1.082470670E-03 1.260117412E-03 1.440862664E-03 1.624695562E-03 1.811607260E-03
 2.001588882E-03 2.194629007E-03 2.390714330E-03 2.589829648E-03 2.791957926E-03
 2.997080408E-03 3.205176837E-03 3.416225390E-03 3.630202520E-03 3.847083021E-03
 4.066840229E-03 4.289445855E-03 4.514869889E-03 4.743080796E-03 4.974045644E-03
 5.207729835E-03 5.444097181E-03 5.683110540E-03 5.924731598E-03 6.168920298E-03
 6.415638023E-03 6.664854941E-03 6.916546114E-03 7.170687081E-03 7.427253536E-03
 7.686221557E-03 7.947567441E-03 8.211268186E-03 8.477303531E-03 8.745655739E-03
 9.016307849E-03 9.289243227E-03 9.564445455E-03 9.841898462E-03 1.012158669E-02
 1.040349550E-02 1.068761155E-02 1.097392229E-02 1.126241572E-02 1.155308030E-02
 1.184590500E-02 1.214087933E-02 1.243799361E-02 1.273723976E-02 1.303861101E-02
 1.334210130E-02 1.364770478E-02 1.395541509E-02 1.426522608E-02 1.457713205E-02
 1.489112578E-02 1.520719700E-02 1.552533484E-02 1.584552831E-02 1.616776589E-02
 1.649203582E-02 1.681832668E-02 1.714662662E-02 1.747692061E-02 1.780919122E-02
 1.814342087E-02 1.847959214E-02 1.881768777E-02 1.915769061E-02 1.949958363E-02
 1.984334916E-02 2.018896778E-02 2.053641945E-02 2.088568419E-02 2.123674217E-02
 2.158957388E-02 2.194415989E-02 2.230048082E-02 2.265851666E-02 2.301824664E-02
 2.337964974E-02 2.374270523E-02 2.410739373E-02 2.447369740E-02 2.484159870E-02
 2.521108044E-02 2.558212708E-02 2.595472459E-02 2.632885931E-02 2.670451804E-02
 2.708168940E-02 2.746036346E-02 2.784053068E-02 2.822218228E-02 2.860531239E-02
 2.898991804E-02 2.937599876E-02 2.976355490E-02 3.015258565E-02 3.054308961E-02
 3.093506568E-02 3.132851328E-02 3.172343232E-02 3.211982324E-02 3.251768698E-02
 3.291702412E-02 3.331783204E-02 3.372010604E-02 3.412384147E-02 3.452903384E-02
 3.493567764E-02 3.534376666E-02 3.575329490E-02 3.616425631E-02 3.657664339E-02
 3.699044728E-02 3.740565917E-02 3.782227038E-02 3.824027200E-02 3.865965472E-02
 3.908040934E-02 3.950252688E-02 3.992599902E-02 4.035081829E-02 4.077697755E-02
 4.120446985E-02 4.163328851E-02 4.206342722E-02 4.249487987E-02 4.292764057E-02
 4.336170418E-02 4.379706742E-02 4.423372798E-02 4.467168383E-02 4.511093311E-02
 4.555147399E-02 4.599330477E-02 4.643642397E-02 4.688083041E-02 4.732652292E-02
 4.777349743E-02 4.822174339E-02 4.867124762E-02 4.912199663E-02 4.957397634E-02
 5.002717239E-02 5.048157040E-02 5.093715564E-02 5.139391218E-02 5.185182322E-02
 5.231087181E-02 5.277104096E-02 5.323231394E-02 5.369467438E-02 5.415810593E-02
 5.462259221E-02 5.508811670E-02 5.555466270E-02 5.602221337E-02 5.649075176E-02
 5.696026104E-02 5.743072548E-02 5.790213087E-02 5.837446331E-02 5.884770883E-02
 5.932185357E-02 5.979688417E-02 6.027278757E-02 6.074955066E-02 6.122716039E-02
 6.170560433E-02 6.218487104E-02 6.266494939E-02 6.314582825E-02 6.362749652E-02
