   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356584398E+00 2.546477474E+00 8.500000000E-01 1.498572405E-01-7.922124521E-03
 9.471247255E-01-7.922124521E-03-6.958379105E-02 0.000000000E+00 -4.75509380E-01
 7.530918416E+05-6.958379105E-02 0.000000000E+00 9.471247255E-01 0.000000000E+00
 5.692908001E-03 5.772351162E-03 5.854491947E-03 5.939348035E-03 6.026936466E-03
 6.117273265E-03 6.210373952E-03 6.306253711E-03 6.404927251E-03 6.506408454E-03
 6.610710157E-03 6.717844335E-03 6.827822035E-03 6.940653769E-03 7.056351772E-03
 7.174930347E-03 7.296403475E-03 7.420784102E-03 7.548084004E-03 7.678313153E-03
 7.811479582E-03 7.947589803E-03 8.086648759E-03 8.228660722E-03 8.373632429E-03
 8.521572280E-03 8.672487643E-03 8.826384323E-03 8.983266323E-03 9.143135173E-03
 9.305990180E-03 9.471828656E-03 9.640646040E-03 9.812438575E-03 9.987206852E-03
 1.016495211E-02 1.034567392E-02 1.052937007E-02 1.071603643E-02 1.090566680E-02
 1.109825300E-02 1.129378470E-02 1.149225046E-02 1.169364235E-02 1.189795565E-02
 1.210518475E-02 1.231532218E-02 1.252835900E-02 1.274428540E-02 1.296309025E-02
 1.318476060E-02 1.340928181E-02 1.363663960E-02 1.386682247E-02 1.409981876E-02
 1.433561522E-02 1.457419712E-02 1.481554961E-02 1.505965792E-02 1.530650608E-02
 1.555607650E-02 1.580835067E-02 1.606331100E-02 1.632094014E-02 1.658121946E-02
 1.684412889E-02 1.710964798E-02 1.737775727E-02 1.764843693E-02 1.792166582E-02
 1.819742161E-02 1.847568145E-02 1.875642228E-02 1.903961994E-02 1.932524922E-02
 1.961328631E-02 1.990371091E-02 2.019650371E-02 2.049164455E-02 2.078911232E-02
 2.108888512E-02 2.139094044E-02 2.169525505E-02 2.200180473E-02 2.231056448E-02
 2.262150925E-02 2.293461442E-02 2.324985487E-02 2.356720461E-02 2.388663682E-02
 2.420812372E-02 2.453163657E-02 2.485714578E-02 2.518462093E-02 2.551403081E-02
 2.584534351E-02 2.617852634E-02 2.651354581E-02 2.685036756E-02 2.718895650E-02
 2.752927688E-02 2.787129216E-02 2.821496496E-02 2.856025711E-02 2.890712976E-02
 2.925554345E-02 2.960545790E-02 2.995683202E-02 3.030962406E-02 3.066379162E-02
 3.101929230E-02 3.137609081E-02 3.173416568E-02 3.209350026E-02 3.245407947E-02
 3.281588880E-02 3.317891377E-02 3.354313996E-02 3.390855308E-02 3.427513901E-02
 3.464288369E-02 3.501177312E-02 3.538179362E-02 3.575293302E-02 3.612518055E-02
 3.649852575E-02 3.687295832E-02 3.724846807E-02 3.762504488E-02 3.800267869E-02
 3.838135964E-02 3.876107804E-02 3.914182460E-02 3.952359069E-02 3.990636803E-02
 4.029014858E-02 4.067492451E-02 4.106068817E-02 4.144743207E-02 4.183514891E-02
 4.222383164E-02 4.261347347E-02 4.300406831E-02 4.339561082E-02 4.378809603E-02
 4.418151920E-02 4.457587576E-02 4.497116078E-02 4.536736911E-02 4.576449581E-02
 4.616253620E-02 4.656148525E-02 4.696133648E-02 4.736208399E-02 4.776372286E-02
 4.816624847E-02 4.856965624E-02 4.897394141E-02 4.937909926E-02 4.978512527E-02
 5.019201510E-02 5.059976359E-02 5.100836348E-02 5.141780684E-02 5.182808581E-02
 5.223919267E-02 5.265111979E-02 5.306385962E-02 5.347740472E-02 5.389174774E-02
 5.430688141E-02 5.472279791E-02 5.513948849E-02 5.555694421E-02 5.597515621E-02
 5.639411569E-02 5.681381400E-02 5.723424266E-02 5.765539329E-02 5.807725757E-02
 5.849982724E-02 5.892309370E-02 5.934704793E-02 5.977168084E-02 6.019698339E-02
 6.062294663E-02 6.104956241E-02 6.147682351E-02 6.190472303E-02 6.233325411E-02
 6.276241001E-02 6.319218482E-02 6.362257367E-02 6.405357206E-02 6.448517554E-02
 6.491737984E-02 6.535018149E-02 6.578357811E-02 6.621756772E-02 6.665214840E-02
 6.708731878E-02 6.752307998E-02 6.795943605E-02 6.839639181E-02 6.883395230E-02
 6.927212278E-02 6.971090830E-02 7.015031309E-02 7.059034129E-02 7.103099724E-02
 7.147228553E-02 7.191421095E-02 7.235677854E-02 7.279999358E-02 7.324386158E-02
 7.368838829E-02 7.413357914E-02 7.457943755E-02 7.502596580E-02 7.547316619E-02
 7.592104125E-02 7.636959355E-02 7.681882505E-02 7.726873723E-02 7.771933160E-02
 7.817060982E-02 7.862257363E-02 7.907522409E-02 7.952856128E-02 7.998258508E-02
 8.043729551E-02 8.089269268E-02 8.134877665E-02 8.180554718E-02 8.226300396E-02
 8.272114678E-02 8.317997548E-02 8.363949007E-02 8.409969105E-02 8.456057926E-02
 8.502215564E-02 8.548442125E-02 8.594737720E-02 8.641102479E-02 8.687536545E-02
 8.734040073E-02 8.780613226E-02 8.827256175E-02 8.873969130E-02 8.920752405E-02
 8.967606372E-02 9.014531414E-02 9.061527925E-02 9.108596306E-02 9.155736962E-02
 9.202950293E-02 9.250236724E-02 9.297596679E-02 9.345030265E-02 9.392536893E-02
 9.440115711E-02 9.487765860E-02 9.535486491E-02 9.583276749E-02 9.631135779E-02
 9.679062694E-02 9.727056575E-02 9.775116491E-02 9.823241513E-02 9.871430709E-02
 9.919683127E-02 9.967997746E-02 1.001637349E-01 1.006480930E-01 1.011330407E-01
 1.016185674E-01 1.021046622E-01 1.025913148E-01 1.030785147E-01 1.035662514E-01
 1.040545146E-01 1.045432938E-01 1.050325783E-01 1.055223576E-01 1.060126209E-01
 1.065033575E-01 1.069945567E-01 1.074862078E-01 1.079783010E-01 1.084708273E-01
 1.089637778E-01 1.094571433E-01 1.099509151E-01 1.104450842E-01 1.109396419E-01
 1.114345798E-01 1.119298895E-01 1.124255626E-01 1.129215906E-01 1.134179653E-01
 1.139146790E-01 1.144117245E-01 1.149090945E-01 1.154067817E-01 1.159047789E-01
 1.164030790E-01 1.169016748E-01 1.174005592E-01 1.178997254E-01 1.183991662E-01
 1.188988747E-01 1.193988439E-01 1.198990673E-01 1.203995383E-01 1.209002504E-01
 1.214011973E-01 1.219023724E-01 1.224037695E-01 1.229053818E-01 1.234072028E-01
 1.239092258E-01 1.244114442E-01 1.249138515E-01 1.254164410E-01 1.259192061E-01
 1.264221400E-01 1.269252359E-01 1.274284870E-01 1.279318864E-01 1.284354280E-01
 1.289391095E-01 1.294429332E-01 1.299469024E-01 1.304510199E-01 1.309552890E-01
 1.314597128E-01 1.319642942E-01 1.324690365E-01 1.329739424E-01 1.334790149E-01
 1.339842571E-01 1.344896719E-01 1.349952625E-01 1.355010322E-01 1.360069841E-01
 1.365131217E-01 1.370194482E-01 1.375259672E-01 1.380326821E-01 1.385395965E-01
 1.390467138E-01 1.395540375E-01 1.400615719E-01 1.405693279E-01 1.410772791E-01
 1.342363555E-02 1.330950793E-02 1.319575258E-02 1.308242926E-02 1.296952804E-02
 1.285705115E-02 1.274500263E-02 1.263338607E-02 1.252220527E-02 1.241146428E-02
 1.230116719E-02 1.219131807E-02 1.208192095E-02 1.197297986E-02 1.186449883E-02
 1.175648199E-02 1.164893365E-02 1.154185815E-02 1.143525984E-02 1.132914303E-02
 1.122351201E-02 1.111837105E-02 1.101372455E-02 1.090957714E-02 1.080593361E-02
 1.070279878E-02 1.060017736E-02 1.049807401E-02 1.039649378E-02 1.029544323E-02
 1.019493038E-02 1.009496373E-02 9.995551623E-03 9.896702305E-03 9.798423897E-03
 9.700724421E-03 9.603611877E-03 9.507094406E-03 9.411180249E-03 9.315877590E-03
 9.221194503E-03 9.127138944E-03 9.033718754E-03 8.940941816E-03 8.848816341E-03
 8.757350788E-03 8.666553578E-03 8.576433006E-03 8.486997249E-03 8.398254374E-03
 8.310212434E-03 8.222879618E-03 8.136264163E-03 8.050374227E-03 7.965217848E-03
 7.880802940E-03 7.797137335E-03 7.714229065E-03 7.632086550E-03 7.550718240E-03
 7.470133285E-03 7.390343699E-03 7.311364109E-03 7.233209557E-03 7.155894869E-03
 7.079434784E-03 7.003843852E-03 6.929136377E-03 6.855326403E-03 6.782427744E-03
 6.710454148E-03 6.639419548E-03 6.569337900E-03 6.500222977E-03 6.432088336E-03
 6.364947342E-03 6.298813210E-03 6.233699120E-03 6.169618246E-03 6.106583653E-03
 6.044608270E-03 5.983704904E-03 5.923886257E-03 5.865164931E-03 5.807553434E-03
 5.751064214E-03 5.695709680E-03 5.641502197E-03 5.588454020E-03 5.536577827E-03
 5.485888465E-03 5.436403128E-03 5.388139560E-03 5.341115409E-03 5.295348326E-03
 5.250855932E-03 5.207655662E-03 5.165764899E-03 5.125201163E-03 5.085982181E-03
 5.048125913E-03 5.011650455E-03 4.976573820E-03 4.942914109E-03 4.910689783E-03
 4.879919765E-03 4.850623459E-03 4.822820393E-03 4.796529615E-03 4.771770195E-03
 4.748561818E-03 4.726924926E-03 4.706880696E-03 4.688450585E-03 4.671655877E-03
 4.656518408E-03 4.643060910E-03 4.631305715E-03 4.621273294E-03 4.612982698E-03
 4.606452290E-03 4.601701206E-03 4.598749894E-03 4.597620147E-03 4.598334653E-03
 4.600916037E-03 4.605387346E-03 4.611772975E-03 4.620098931E-03 4.630392587E-03
 4.642680946E-03 4.656989627E-03 4.673344913E-03 4.691774773E-03 4.712308877E-03
 4.734978050E-03 4.759813204E-03 4.786845966E-03 4.816109636E-03 4.847639435E-03
 4.881471860E-03 4.917642120E-03 4.956184218E-03 4.997132028E-03 5.040512792E-03
 5.086345494E-03 5.134647610E-03 5.185436938E-03 5.238732056E-03 5.294552630E-03
 5.352919298E-03 5.413851949E-03 5.477367535E-03 5.543482070E-03 5.612212063E-03
 5.683574511E-03 5.757586628E-03 5.834265544E-03 5.913628395E-03 5.995692441E-03
 6.080475010E-03 6.167993114E-03 6.258262764E-03 6.351299250E-03 6.447117513E-03
 6.545732100E-03 6.647156925E-03 6.751404884E-03 6.858487945E-03 6.968417217E-03
 7.081202931E-03 7.196855796E-03 7.315389104E-03 7.436816823E-03 7.561152035E-03
 7.688406767E-03 7.818591613E-03 7.951715153E-03 8.087784309E-03 8.226804495E-03
 8.368779750E-03 8.513714887E-03 8.661617611E-03 8.812495647E-03 8.966355279E-03
 9.123201199E-03 9.283035982E-03 9.445859747E-03 9.611670615E-03 9.780464673E-03
 9.952236876E-03 1.012698521E-02 1.030471080E-02 1.048541394E-02 1.066909310E-02
 1.085574499E-02 1.104536430E-02 1.123794376E-02 1.143347403E-02 1.163194380E-02
 1.183334221E-02 1.203766306E-02 1.224490131E-02 1.245505033E-02 1.266810178E-02
 1.288404612E-02 1.310287287E-02 1.332457006E-02 1.354912381E-02 1.377651899E-02
 1.400674226E-02 1.423978219E-02 1.447562641E-02 1.471426082E-02 1.495567028E-02
 1.519983992E-02 1.544675446E-02 1.569639718E-02 1.594874986E-02 1.620379393E-02
 1.646151196E-02 1.672188609E-02 1.698489700E-02 1.725052416E-02 1.751874724E-02
 1.778954669E-02 1.806290215E-02 1.833879192E-02 1.861719323E-02 1.889808312E-02
 1.918143812E-02 1.946723355E-02 1.975544408E-02 2.004604681E-02 2.033902196E-02
 2.063434995E-02 2.093201025E-02 2.123198143E-02 2.153424132E-02 2.183876718E-02
 2.214553545E-02 2.245452163E-02 2.276570051E-02 2.307904714E-02 2.339453678E-02
 2.371214404E-02 2.403184269E-02 2.435360565E-02 2.467740486E-02 2.500321136E-02
 2.533099535E-02 2.566072621E-02 2.599237255E-02 2.632590230E-02 2.666128262E-02
 2.699847983E-02 2.733745942E-02 2.767818620E-02 2.802062429E-02 2.836473702E-02
 2.871048690E-02 2.905783565E-02 2.940674439E-02 2.975717356E-02 3.010908280E-02
 3.046243096E-02 3.081717626E-02 3.117327626E-02 3.153068894E-02 3.188938104E-02
 3.224933239E-02 3.261052674E-02 3.297294926E-02 3.333658556E-02 3.370142129E-02
 3.406744215E-02 3.443463397E-02 3.480298276E-02 3.517247458E-02 3.554309554E-02
 3.591483216E-02 3.628767253E-02 3.666160602E-02 3.703662226E-02 3.741271104E-02
 3.778986228E-02 3.816806593E-02 3.854731202E-02 3.892759079E-02 3.930889264E-02
 3.969120838E-02 4.007452948E-02 4.045884775E-02 4.084415522E-02 4.123044414E-02
 4.161770692E-02 4.200593613E-02 4.239512458E-02 4.278526524E-02 4.317635140E-02
 4.356837704E-02 4.396133688E-02 4.435522597E-02 4.475003964E-02 4.514577335E-02
 4.554242223E-02 4.593998118E-02 4.633844528E-02 4.673780993E-02 4.713807015E-02
 4.753921956E-02 4.794125228E-02 4.834416345E-02 4.874794852E-02 4.915260298E-02
 4.955812216E-02 4.996450139E-02 5.037173621E-02 5.077982236E-02 5.118875488E-02
 5.159852672E-02 5.200913006E-02 5.242055712E-02 5.283280029E-02 5.324585201E-02
 5.365970484E-02 5.407435141E-02 5.448978448E-02 5.490599688E-02 5.532298098E-02
 5.574072823E-02 5.615922980E-02 5.657847691E-02 5.699846088E-02 5.741917315E-02
 5.784060532E-02 5.826274911E-02 5.868559632E-02 5.910913877E-02 5.953336808E-02
 5.995827536E-02 6.038385165E-02 6.081008801E-02 6.123697558E-02 6.166450610E-02
 6.209267236E-02 6.252146754E-02 6.295088485E-02 6.338091763E-02 6.381155981E-02
 6.424280647E-02 6.467465315E-02 6.510709548E-02 6.554012921E-02 6.597375068E-02
 6.640795740E-02 6.684274743E-02 6.727811889E-02 6.771407021E-02 6.815060179E-02
 6.858771722E-02 6.902542129E-02 6.946371900E-02 6.990261560E-02 7.034211627E-02
 7.078222547E-02 7.122294734E-02 7.166428617E-02 7.210624653E-02 7.254883316E-02
 7.299205107E-02 7.343590550E-02 7.388040190E-02 7.432554599E-02 7.477134345E-02
 7.521779842E-02 7.566491338E-02 7.611269060E-02 7.656113261E-02 7.701024204E-02
 7.746002116E-02 7.791047159E-02 7.836159484E-02 7.881339256E-02 7.926586657E-02
 7.971901834E-02 8.017284824E-02 8.062735622E-02 8.108254232E-02 8.153840670E-02
 8.199494952E-02 8.245217071E-02 8.291007003E-02 8.336864728E-02 8.382790236E-02
 8.428783525E-02 8.474844629E-02 8.520973629E-02 8.567170623E-02 8.613435715E-02
 8.659769022E-02 8.706170669E-02 8.752640800E-02 8.799179570E-02 8.845787144E-02
 8.892463694E-02 8.939209409E-02 8.986024561E-02 9.032909510E-02 9.079864638E-02
 9.126890337E-02 9.173987008E-02 9.221155058E-02 9.268394891E-02 9.315706920E-02
 9.363091586E-02 9.410549217E-02 9.458079542E-02 9.505681780E-02 9.553355071E-02
 9.601098572E-02 9.648911435E-02 9.696792815E-02 9.744741850E-02 9.792757641E-02
 9.840839269E-02 9.888985810E-02 9.937196340E-02 9.985469931E-02 1.003380561E-01
 1.008220233E-01 1.013065903E-01 1.017917463E-01 1.022774807E-01 1.027637827E-01
 1.032506418E-01 1.037380476E-01 1.042259899E-01 1.047144583E-01 1.052034423E-01
 1.056929316E-01 1.061829157E-01 1.066733840E-01 1.071643257E-01 1.076557304E-01
 1.081475873E-01 1.086398861E-01 1.091326174E-01 1.096257725E-01 1.101193424E-01
 1.106133182E-01 1.111076911E-01 1.116024522E-01 1.120975932E-01 1.125931056E-01
 1.130889812E-01 1.135852115E-01 1.140817882E-01 1.145787034E-01 1.150759495E-01
 1.155735195E-01 1.160714062E-01 1.165696023E-01 1.170681007E-01 1.175668942E-01
 1.180659759E-01 1.185653389E-01 1.190649761E-01 1.195648806E-01 1.200650455E-01
 1.205654640E-01 1.210661296E-01 1.215670359E-01 1.220681764E-01 1.225695448E-01
 1.230711347E-01 1.235729397E-01 1.240749533E-01 1.245771690E-01 1.250795800E-01
 1.255821800E-01 1.260849623E-01 1.265879204E-01 1.270910476E-01 1.275943374E-01
 1.280977828E-01 1.286013772E-01 1.291051137E-01 1.296089869E-01 1.301129958E-01
 1.306171432E-01 1.311214324E-01 1.316258662E-01 1.321304480E-01 1.326351807E-01
 1.331400676E-01 1.336451115E-01 1.341503156E-01 1.346556826E-01 1.351612157E-01
 1.356669180E-01 1.361727926E-01 1.366788428E-01 1.371850717E-01 1.376914829E-01
 1.381980797E-01 1.387048656E-01 1.392118440E-01 1.397190185E-01 1.402263925E-01
 1.407339701E-01 1.412417622E-01 1.417497432E-01 1.348860856E-02 1.337478143E-02
 1.326132780E-02 1.314830757E-02 1.303571071E-02 1.292353940E-02 1.281179775E-02
 1.270048964E-02 1.258961905E-02 1.247919004E-02 1.236920661E-02 1.225967277E-02
 1.215059250E-02 1.204196978E-02 1.193380875E-02 1.182611367E-02 1.171888885E-02
 1.161213858E-02 1.150586713E-02 1.140007873E-02 1.129477762E-02 1.118996817E-02
 1.108565501E-02 1.098184289E-02 1.087853656E-02 1.077574068E-02 1.067345985E-02
 1.057169922E-02 1.047046550E-02 1.036976682E-02 1.026961161E-02 1.017000819E-02
 1.007096474E-02 9.972489360E-03 9.874590025E-03 9.777274715E-03 9.680551556E-03
 9.584428762E-03 9.488914479E-03 9.394016747E-03 9.299743487E-03 9.206102512E-03
 9.113101690E-03 9.020749231E-03 8.929053569E-03 8.838023095E-03 8.747666071E-03
 8.657990645E-03 8.569004858E-03 8.480716745E-03 8.393134474E-03 8.306266263E-03
 8.220120242E-03 8.134704429E-03 8.050026719E-03 7.966094927E-03 7.882917064E-03
 7.800501537E-03 7.718856768E-03 7.637991876E-03 7.557918856E-03 7.478652369E-03
 7.400207520E-03 7.322599196E-03 7.245842200E-03 7.169951158E-03 7.094940450E-03
 7.020824205E-03 6.947616320E-03 6.875330621E-03 6.803981111E-03 6.733581835E-03
 6.664146663E-03 6.595689255E-03 6.528223082E-03 6.461761460E-03 6.396317666E-03
 6.331904980E-03 6.268536581E-03 6.206225515E-03 6.144984708E-03 6.084826983E-03
 6.025765067E-03 5.967811596E-03 5.910979140E-03 5.855280234E-03 5.800727376E-03
 5.747332959E-03 5.695109655E-03 5.644072096E-03 5.594237485E-03 5.545623773E-03
 5.498248835E-03 5.452130539E-03 5.407286742E-03 5.363735137E-03 5.321493330E-03
 5.280579046E-03 5.241010209E-03 5.202804980E-03 5.165981685E-03 5.130558597E-03
 5.096554020E-03 5.063986584E-03 5.032875362E-03 5.003239921E-03 4.975100069E-03
 4.948475204E-03 4.923384577E-03 4.899847980E-03 4.877885940E-03 4.857519743E-03
 4.838771100E-03 4.821661557E-03 4.806213002E-03 4.792448257E-03 4.780390182E-03
 4.770059854E-03 4.761476797E-03 4.754659543E-03 4.749627088E-03 4.746399675E-03
 4.744998888E-03 4.745447396E-03 4.747768011E-03 4.751983665E-03 4.758118452E-03
 4.766198020E-03 4.776249541E-03 4.788300497E-03 4.802376859E-03 4.818504635E-03
 4.836711363E-03 4.857026299E-03 4.879480111E-03 4.904103802E-03 4.930928702E-03
 4.959987586E-03 4.991315097E-03 5.024947547E-03 5.060920935E-03 5.099269380E-03
 5.140027200E-03 5.183224932E-03 5.228883337E-03 5.277019621E-03 5.327651058E-03
 5.380795521E-03 5.436471874E-03 5.494700083E-03 5.555500281E-03 5.618890139E-03
 5.684885362E-03 5.753501855E-03 5.824756073E-03 5.898664806E-03 5.975244845E-03
 6.054512912E-03 6.136485823E-03 6.221180503E-03 6.308613784E-03 6.398801747E-03
 6.491759524E-03 6.587501807E-03 6.686042944E-03 6.787396791E-03 6.891576337E-03
 6.998593559E-03 7.108459597E-03 7.221184670E-03 7.336778578E-03 7.455253041E-03
 7.576621688E-03 7.700897733E-03 7.828093364E-03 7.958219611E-03 8.091285715E-03
 8.227299026E-03 8.366265417E-03 8.508189219E-03 8.653074096E-03 8.800926122E-03
 8.951753041E-03 9.105561598E-03 9.262357014E-03 9.422142770E-03 9.584919942E-03
 9.750687403E-03 9.919442090E-03 1.009117904E-02 1.026589370E-02 1.044358580E-02
 1.062425608E-02 1.080790373E-02 1.099452619E-02 1.118411905E-02 1.137667587E-02
 1.157218830E-02 1.177064586E-02 1.197203666E-02 1.217635143E-02 1.238358481E-02
 1.259373102E-02 1.280678245E-02 1.302272997E-02 1.324156352E-02 1.346327189E-02
 1.368784219E-02 1.391525971E-02 1.414550936E-02 1.437857871E-02 1.461445600E-02
 1.485312800E-02 1.509457993E-02 1.533879644E-02 1.558576251E-02 1.583546225E-02
 1.608787819E-02 1.634299161E-02 1.660078416E-02 1.686123830E-02 1.712433556E-02
 1.739005600E-02 1.765837875E-02 1.792928373E-02 1.820275110E-02 1.847875993E-02
 1.875728798E-02 1.903831220E-02 1.932180944E-02 1.960775578E-02 1.989612607E-02
 2.018689515E-02 2.048004114E-02 2.077554447E-02 2.107338523E-02 2.137354255E-02
 2.167599467E-02 2.198071921E-02 2.228769317E-02 2.259689267E-02 2.290829293E-02
 2.322186863E-02 2.353759490E-02 2.385544683E-02 2.417539878E-02 2.449742427E-02
 2.482149595E-02 2.514758553E-02 2.547566381E-02 2.580570079E-02 2.613766566E-02
 2.647152689E-02 2.680725224E-02 2.714480869E-02 2.748416240E-02 2.782527875E-02
 2.816812242E-02 2.851265741E-02 2.885884695E-02 2.920665341E-02 2.955603846E-02
 2.990696313E-02 3.025938780E-02 3.061327203E-02 3.096857463E-02 3.132525379E-02
 3.168326703E-02 3.204257288E-02 3.240314025E-02 3.276495005E-02 3.312798640E-02
 3.349223469E-02 3.385768064E-02 3.422431003E-02 3.459210867E-02 3.496106254E-02
 3.533115776E-02 3.570238050E-02 3.607471700E-02 3.644815396E-02 3.682267975E-02
 3.719828384E-02 3.757495598E-02 3.795268605E-02 3.833146405E-02 3.871128001E-02
 3.909212407E-02 3.947398653E-02 3.985685791E-02 4.024072912E-02 4.062559171E-02
 4.101143759E-02 4.139825885E-02 4.178604781E-02 4.217479697E-02 4.256449896E-02
 4.295514663E-02 4.334673306E-02 4.373925158E-02 4.413269623E-02 4.452706179E-02
 4.492234335E-02 4.531853629E-02 4.571563612E-02 4.611363800E-02 4.651253689E-02
 4.691232792E-02 4.731300651E-02 4.771456778E-02 4.811700543E-02 4.852031361E-02
 4.892448751E-02 4.932952263E-02 4.973541455E-02 5.014215867E-02 5.054975039E-02
 5.095818532E-02 5.136745925E-02 5.177756741E-02 5.218850297E-02 5.260025821E-02
 5.301282546E-02 5.342619718E-02 5.384036592E-02 5.425532432E-02 5.467106509E-02
 5.508758108E-02 5.550486522E-02 5.592291008E-02 5.634170729E-02 5.676124813E-02
 5.718152394E-02 5.760252612E-02 5.802424620E-02 5.844667587E-02 5.886980696E-02
 5.929363134E-02 5.971814097E-02 6.014332761E-02 6.056918257E-02 6.099569699E-02
 6.142286202E-02 6.185066891E-02 6.227910933E-02 6.270817603E-02 6.313786227E-02
 6.356816135E-02 6.399906665E-02 6.443057203E-02 6.486267245E-02 6.529536351E-02
 6.572864088E-02 6.616250036E-02 6.659693817E-02 6.703195166E-02 6.746753888E-02
 6.790369801E-02 6.834042740E-02 6.877772680E-02 6.921559923E-02 6.965404938E-02
 7.009308222E-02 7.053270297E-02 7.097291691E-02 7.141372873E-02 7.185514261E-02
 7.229716281E-02 7.273979386E-02 7.318304046E-02 7.362690760E-02 7.407140045E-02
 7.451652443E-02 7.496228519E-02 7.540868854E-02 7.585573930E-02 7.630344027E-02
 7.675179377E-02 7.720080227E-02 7.765046844E-02 7.810079481E-02 7.855178319E-02
 7.900343513E-02 7.945575228E-02 7.990873648E-02 8.036238944E-02 8.081671199E-02
 8.127170419E-02 8.172736608E-02 8.218369784E-02 8.264069972E-02 8.309837183E-02
 8.355671402E-02 8.401572611E-02 8.447540804E-02 8.493575982E-02 8.539678166E-02
 8.585847426E-02 8.632083863E-02 8.678387585E-02 8.724758707E-02 8.771197356E-02
 8.817703672E-02 8.864277813E-02 8.910919944E-02 8.957630239E-02 9.004408881E-02
 9.051256100E-02 9.098172231E-02 9.145157654E-02 9.192212758E-02 9.239337945E-02
 9.286533622E-02 9.333800197E-02 9.381138079E-02 9.428547699E-02 9.476029480E-02
 9.523583497E-02 9.571209141E-02 9.618905567E-02 9.666671931E-02 9.714507397E-02
 9.762411123E-02 9.810382265E-02 9.858419951E-02 9.906523275E-02 9.954691321E-02
 1.000292317E-01 1.005121791E-01 1.009957461E-01 1.014799225E-01 1.019646980E-01
 1.024500618E-01 1.029360033E-01 1.034225120E-01 1.039095772E-01 1.043971886E-01
 1.048853359E-01 1.053740090E-01 1.058631974E-01 1.063528910E-01 1.068430793E-01
 1.073337519E-01 1.078248982E-01 1.083165077E-01 1.088085698E-01 1.093010739E-01
 1.097940103E-01 1.102873700E-01 1.107811441E-01 1.112753239E-01 1.117699005E-01
 1.122648652E-01 1.127602093E-01 1.132559245E-01 1.137520026E-01 1.142484352E-01
 1.147452142E-01 1.152423312E-01 1.157397786E-01 1.162375492E-01 1.167356358E-01
 1.172340312E-01 1.177327285E-01 1.182317204E-01 1.187310000E-01 1.192305604E-01
 1.197303946E-01 1.202304957E-01 1.207308569E-01 1.212314713E-01 1.217323324E-01
 1.222334336E-01 1.227347686E-01 1.232363311E-01 1.237381147E-01 1.242401132E-01
 1.247423202E-01 1.252447291E-01 1.257473335E-01 1.262501267E-01 1.267531025E-01
 1.272562542E-01 1.277595754E-01 1.282630595E-01 1.287666997E-01 1.292704895E-01
 1.297744221E-01 1.302784908E-01 1.307826910E-01 1.312870230E-01 1.317914899E-01
 1.322960949E-01 1.328008411E-01 1.333057314E-01 1.338107693E-01 1.343159577E-01
 1.348212996E-01 1.353267981E-01 1.358324560E-01 1.363382766E-01 1.368442628E-01
 1.373504180E-01 1.378567452E-01 1.383632480E-01 1.388699296E-01 1.393767934E-01
 1.398838431E-01 1.403910820E-01 1.408985135E-01 1.414061418E-01 1.419139774E-01
 1.424219956E-01 1.355369575E-02 1.344016890E-02 1.332701669E-02 1.321429918E-02
 1.310200625E-02 1.299014020E-02 1.287870542E-02 1.276770594E-02 1.265714572E-02
 1.254702873E-02 1.243735893E-02 1.232814025E-02 1.221937666E-02 1.211107226E-02
 1.200323130E-02 1.189585803E-02 1.178895671E-02 1.168253153E-02 1.157658670E-02
 1.147112642E-02 1.136615503E-02 1.126167716E-02 1.115769751E-02 1.105422077E-02
 1.095125154E-02 1.084879440E-02 1.074685457E-02 1.064543896E-02 1.054455573E-02
 1.044421330E-02 1.034441992E-02 1.024518375E-02 1.014651282E-02 1.004841509E-02
 9.950898516E-03 9.853971206E-03 9.757641343E-03 9.661917040E-03 9.566806298E-03
 9.472317006E-03 9.378456950E-03 9.285233983E-03 9.192656314E-03 9.100732351E-03
 9.009470451E-03 8.918878847E-03 8.828965656E-03 8.739738896E-03 8.651206580E-03
 8.563376858E-03 8.476257924E-03 8.389857886E-03 8.304184738E-03 8.219246355E-03
 8.135050534E-03 8.051605272E-03 7.968918951E-03 7.886999976E-03 7.805857428E-03
 7.725503281E-03 7.645952228E-03 7.567219432E-03 7.489319840E-03 7.412268317E-03
 7.336079559E-03 7.260768019E-03 7.186347907E-03 7.112833203E-03 7.040237804E-03
 6.968575782E-03 6.897861265E-03 6.828108217E-03 6.759330398E-03 6.691541377E-03
 6.624754571E-03 6.558983351E-03 6.494241095E-03 6.430541093E-03 6.367896503E-03
 6.306320368E-03 6.245825626E-03 6.186425123E-03 6.128131618E-03 6.070957802E-03
 6.014916331E-03 5.960019829E-03 5.906280825E-03 5.853712010E-03 5.802327799E-03
 5.752145350E-03 5.703182805E-03 5.655458258E-03 5.608989784E-03 5.563795467E-03
 5.519893250E-03 5.477300960E-03 5.436036519E-03 5.396118044E-03 5.357563884E-03
 5.320392582E-03 5.284622665E-03 5.250272641E-03 5.217361305E-03 5.185907879E-03
 5.155932074E-03 5.127453938E-03 5.100493220E-03 5.075069380E-03 5.051202315E-03
 5.028912635E-03 5.008221711E-03 4.989151463E-03 4.971723722E-03 4.955960461E-03
 4.941884541E-03 4.929519221E-03 4.918886252E-03 4.910005631E-03 4.902896165E-03
