   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361963129E+00 2.443032555E+00 8.500000240E-01 1.427116049E-01-6.093777683E-03
 9.342656162E-01-6.093777683E-03-6.801956223E-02 0.000000000E+00 -4.87488985E-01
 7.451839610E+05-6.801956223E-02 0.000000000E+00 9.342656162E-01 0.000000000E+00
 2.569013431E-03 2.881433692E-03 3.196592771E-03 3.514460519E-03 3.835006071E-03
 4.158197848E-03 4.484003668E-03 4.812390850E-03 5.143326344E-03 5.476776592E-03
 5.812707467E-03 6.151084308E-03 6.491871901E-03 6.835034518E-03 7.180536017E-03
 7.528339803E-03 7.878408690E-03 8.230704641E-03 8.585188764E-03 8.941822011E-03
 9.300567323E-03 9.661390644E-03 1.002426365E-02 1.038916599E-02 1.075608091E-02
 1.112499313E-02 1.149588856E-02 1.186875414E-02 1.224357804E-02 1.262035009E-02
 1.299906220E-02 1.337970817E-02 1.376228270E-02 1.414677849E-02 1.453318660E-02
 1.492149892E-02 1.531170813E-02 1.570380738E-02 1.609779088E-02 1.649365281E-02
 1.689138537E-02 1.729098063E-02 1.769243145E-02 1.809573026E-02 1.850086946E-02
 1.890784239E-02 1.931664358E-02 1.972726884E-02 2.013971505E-02 2.055397990E-02
 2.097006145E-02 2.138795846E-02 2.180767101E-02 2.222920214E-02 2.265255752E-02
 2.307774420E-02 2.350477075E-02 2.393364783E-02 2.436438766E-02 2.479700370E-02
 2.523150651E-02 2.566789574E-02 2.610616563E-02 2.654631064E-02 2.698832610E-02
 2.743220754E-02 2.787794996E-02 2.832554670E-02 2.877498988E-02 2.922627141E-02
 2.967938291E-02 3.013431547E-02 3.059106000E-02 3.104960699E-02 3.150994529E-02
 3.197206236E-02 3.243594536E-02 3.290158108E-02 3.336895548E-02 3.383805412E-02
 3.430886232E-02 3.478136451E-02 3.525554400E-02 3.573138376E-02 3.620886654E-02
 3.668797467E-02 3.716869012E-02 3.765099469E-02 3.813486962E-02 3.862029496E-02
 3.910725019E-02 3.959571462E-02 4.008566727E-02 4.057708686E-02 4.106995190E-02
 4.156424069E-02 4.205993095E-02 4.255699972E-02 4.305542384E-02 4.355518001E-02
 4.405624464E-02 4.455859393E-02 4.506220390E-02 4.556705076E-02 4.607311155E-02
 4.658036384E-02 4.708878512E-02 4.759835266E-02 4.810904538E-02 4.862084760E-02
 4.913374747E-02 4.964773478E-02 5.016280235E-02 5.067894488E-02 5.119615740E-02
 5.171443517E-02 5.223377394E-02 5.275416977E-02 5.327561893E-02 5.379811856E-02
 5.432166809E-02 5.484626853E-02 5.537192123E-02 5.589862763E-02 5.642638926E-02
 5.695520770E-02 5.748508475E-02 5.801602232E-02 5.854802200E-02 5.908108505E-02
 5.961521284E-02 6.015040689E-02 6.068666871E-02 6.122399973E-02 6.176240146E-02
 6.230187558E-02 6.284242343E-02 6.338404534E-02 6.392674124E-02 6.447051116E-02
 6.501535537E-02 6.556127441E-02 6.610826911E-02 6.665634044E-02 6.720548951E-02
 6.775571755E-02 6.830702591E-02 6.885941603E-02 6.941288951E-02 6.996744804E-02
 7.052309338E-02 7.107982736E-02 7.163765193E-02 7.219656913E-02 7.275658123E-02
 7.331769073E-02 7.387990033E-02 7.444321282E-02 7.500763091E-02 7.557315659E-02
 7.613979121E-02 7.670753603E-02 7.727639244E-02 7.784636181E-02 7.841744530E-02
 7.898964401E-02 7.956295911E-02 8.013739180E-02 8.071294285E-02 8.128961217E-02
 8.186739943E-02 8.244630449E-02 8.302632572E-02 8.360745690E-02 8.418968789E-02
 8.477300762E-02 8.535740522E-02 8.594286986E-02 8.652939040E-02 8.711695535E-02
 8.770555306E-02 8.829517192E-02 8.888580028E-02 8.947742655E-02 9.007003915E-02
 9.066362652E-02 9.125817709E-02 9.185367931E-02 9.245012164E-02 9.304749248E-02
 9.364577906E-02 9.424497253E-02 9.484508981E-02 9.544600009E-02 7.115341262E-03
 6.992120745E-03 6.869062601E-03 6.746189997E-03 6.623495244E-03 6.500976218E-03
 6.378631758E-03 6.256460786E-03 6.134462860E-03 6.012638551E-03 5.890988979E-03
 5.769515549E-03 5.648219822E-03 5.527103517E-03 5.406168549E-03 5.285417065E-03
 5.164851423E-03 5.044474159E-03 4.924287979E-03 4.804295903E-03 4.684501574E-03
 4.564909761E-03 4.445525996E-03 4.326356207E-03 4.207406541E-03 4.088683331E-03
 3.970193085E-03 3.851942452E-03 3.733938429E-03 3.616188928E-03 3.498703702E-03
 3.381493856E-03 3.264570932E-03 3.147946576E-03 3.031632297E-03 2.915639399E-03
 2.799978945E-03 2.684661738E-03 2.569698291E-03 2.455098809E-03 2.340873214E-03
 2.227031156E-03 2.113582007E-03 2.000534828E-03 1.887898315E-03 1.775680797E-03
 1.663890277E-03 1.552534446E-03 1.441620671E-03 1.331155959E-03 1.221146922E-03
 1.111599801E-03 1.002520485E-03 8.939145124E-04 7.857869789E-04 6.781423889E-04
 5.709846353E-04 4.643172285E-04 3.581434627E-04 2.524636274E-04 1.472765350E-04
 4.265573706E-05-6.138191869E-05-1.656731119E-04-2.707443884E-04-3.765997396E-04
-4.831992645E-04-5.905287654E-04-6.985744738E-04-8.073218018E-04-9.167559357E-04
-1.026861415E-03-1.137621799E-03-1.249019452E-03-1.361035410E-03-1.473649121E-03
-1.586838719E-03-1.700580990E-03-1.814852140E-03-1.929628398E-03-2.044885773E-03
-2.160599152E-03-2.276742210E-03-2.393287556E-03-2.510201880E-03-2.627444297E-03
-2.744972843E-03-2.862750121E-03-2.980744297E-03-3.098923834E-03-3.217262834E-03
-3.335754703E-03-3.454404828E-03-3.573218014E-03-3.692180806E-03-3.811251030E-03
-3.930379240E-03-4.049519222E-03-4.168625163E-03-4.287647385E-03-4.406532774E-03
-4.525225956E-03-4.643679240E-03-4.761867550E-03-4.879777140E-03-4.997393713E-03
-5.114701196E-03-5.231682718E-03-5.348321421E-03-5.464600525E-03-5.580502802E-03
-5.696010388E-03-5.811105851E-03-5.925772758E-03-6.039994817E-03-6.153755408E-03
-6.267037636E-03-6.379824257E-03-6.492097085E-03-6.603836579E-03-6.715021778E-03
-6.825631072E-03-6.935642707E-03-7.045037111E-03-7.153802329E-03-7.261933236E-03
-7.369425997E-03-7.476275937E-03-7.582476635E-03-7.688018617E-03-7.792887438E-03
-7.897060685E-03-8.000512124E-03-8.103218522E-03-8.205164149E-03-8.306338447E-03
-8.406732321E-03-8.506334588E-03-8.605130012E-03-8.703100915E-03-8.800229132E-03
-8.896496269E-03-8.991883443E-03-9.086371768E-03-9.179942372E-03-9.272573704E-03
-9.364238746E-03-9.454909252E-03-9.544558093E-03-9.633157988E-03-9.720679675E-03
-9.807096798E-03-9.892399135E-03-9.976589387E-03-1.005966623E-02-1.014162294E-02
-1.022245222E-02-1.030214655E-02-1.038069659E-02-1.045809143E-02-1.053431948E-02
-1.060936821E-02-1.068322337E-02-1.075586918E-02-1.082728876E-02-1.089746310E-02
-1.096636948E-02-1.103398204E-02-1.110027349E-02-1.116522147E-02-1.122881391E-02
-1.129104144E-02-1.135189191E-02-1.141134828E-02-1.146938751E-02-1.152598181E-02
-1.158110580E-02-1.163475544E-02-1.168694445E-02-1.173768656E-02-1.178699033E-02
-1.183485764E-02-1.188128428E-02-1.192626853E-02-1.196983076E-02-1.201198041E-02
-1.205267498E-02-1.209185430E-02-1.212945804E-02-1.216542289E-02-1.219968573E-02
-1.223220554E-02-1.226296670E-02-1.229195741E-02-1.231916903E-02-1.234460375E-02
-1.236826783E-02-1.239016891E-02-1.241032137E-02-1.242874533E-02-1.244546304E-02
-1.246048930E-02-1.247381447E-02-1.248541904E-02-1.249528286E-02-1.250338379E-02
-1.250970063E-02-1.251421282E-02-1.251689685E-02-1.251772959E-02-1.251669074E-02
-1.251376261E-02-1.250893164E-02-1.250218288E-02-1.249347743E-02-1.248275552E-02
-1.246995709E-02-1.245503124E-02-1.243795507E-02-1.241875635E-02-1.239746472E-02
-1.237408160E-02-1.234860374E-02-1.232103398E-02-1.229138251E-02-1.225966312E-02
-1.222587986E-02-1.219001636E-02-1.215205144E-02-1.211196314E-02-1.206972467E-02
-1.202530852E-02-1.197868608E-02-1.192982434E-02-1.187868939E-02-1.182524408E-02
-1.176944323E-02-1.171124951E-02-1.165064429E-02-1.158761550E-02-1.152215212E-02
-1.145424104E-02-1.138386195E-02-1.131099089E-02-1.123560352E-02-1.115767662E-02
-1.107718819E-02-1.099411689E-02-1.090844082E-02-1.082013942E-02-1.072919501E-02
-1.063559132E-02-1.053931278E-02-1.044034370E-02-1.033866690E-02-1.023426391E-02
-1.012711487E-02-1.001719800E-02-9.904489778E-03-9.788964847E-03-9.670596024E-03
-9.549358294E-03-9.425228884E-03-9.298184689E-03-9.168202678E-03-9.035259743E-03
-8.899331673E-03-8.760392391E-03-8.618412060E-03-8.473355028E-03-8.325180430E-03
-8.173844015E-03-8.019302992E-03-7.861517081E-03-7.700447229E-03-7.536050559E-03
-7.368281069E-03-7.197091410E-03-7.022433004E-03-6.844259072E-03-6.662521609E-03
-6.477169635E-03-6.288154480E-03-6.095439685E-03-5.898994853E-03-5.698794681E-03
-5.494829362E-03-5.287101306E-03-5.075612500E-03-4.860361545E-03-4.641345210E-03
-4.418565512E-03-4.192036379E-03-3.961779564E-03-3.727814431E-03-3.490155013E-03
-3.248816245E-03-3.003820125E-03-2.755196751E-03-2.503001129E-03-2.247311834E-03
-1.988220835E-03-1.725834217E-03-1.460267133E-03-1.191641976E-03-9.200969307E-04
-6.457444905E-04-3.686428742E-04-8.881700824E-05 1.938997770E-04 4.796442526E-04
 7.683983814E-04 1.060158006E-03 1.354886023E-03 1.652540489E-03 1.953090719E-03
 2.256504330E-03 2.562748625E-03 2.871790796E-03 3.183596968E-03 3.498134304E-03
 3.815372486E-03 4.135281441E-03 4.457830414E-03 4.782987959E-03 5.110722010E-03
 5.440999988E-03 5.773788959E-03 6.109055511E-03 6.446765684E-03 6.786884985E-03
 7.129378392E-03 7.474210361E-03 7.821344934E-03 8.170745731E-03 8.522375829E-03
 8.876197530E-03 9.232172255E-03 9.590261023E-03 9.950426225E-03 1.031263323E-02
 1.067685205E-02 1.104306153E-02 1.141124521E-02 1.178138831E-02 1.215347731E-02
 1.252749965E-02 1.290344395E-02 1.328130031E-02 1.366106076E-02 1.404271936E-02
 1.442627145E-02 1.481171139E-02 1.519903112E-02 1.558822291E-02 1.597928005E-02
 1.637219616E-02 1.676696583E-02 1.716358422E-02 1.756204493E-02 1.796234055E-02
 1.836446442E-02 1.876841000E-02 1.917417022E-02 1.958173871E-02 1.999111023E-02
 2.040228078E-02 2.081524748E-02 2.123000839E-02 2.164656207E-02 2.206490754E-02
 2.248504482E-02 2.290697604E-02 2.333070654E-02 2.375624332E-02 2.418359467E-02
 2.461277080E-02 2.504378370E-02 2.547664683E-02 2.591137353E-02 2.634796910E-02
 2.678642924E-02 2.722674800E-02 2.766892036E-02 2.811294183E-02 2.855880780E-02
 2.900651258E-02 2.945604876E-02 2.990740835E-02 3.036058323E-02 3.081556480E-02
 3.127234408E-02 3.173091196E-02 3.219125842E-02 3.265337158E-02 3.311723883E-02
 3.358284734E-02 3.405018366E-02 3.451923365E-02 3.498998292E-02 3.546241668E-02
 3.593651899E-02 3.641227310E-02 3.688966208E-02 3.736866873E-02 3.784927537E-02
 3.833146408E-02 3.881521674E-02 3.930051437E-02 3.978733691E-02 4.027566399E-02
 4.076547506E-02 4.125674926E-02 4.174946543E-02 4.224360227E-02 4.273913820E-02
 4.323605090E-02 4.373431758E-02 4.423391528E-02 4.473482090E-02 4.523701103E-02
 4.574046208E-02 4.624515032E-02 4.675105241E-02 4.725814587E-02 4.776640855E-02
 4.827581812E-02 4.878635219E-02 4.929799101E-02 4.981072056E-02 5.032452966E-02
 5.083940897E-02 5.135535219E-02 5.187235438E-02 5.239041083E-02 5.290951709E-02
 5.342966920E-02 5.395086347E-02 5.447309644E-02 5.499636576E-02 5.552067143E-02
 5.604601472E-02 5.657239712E-02 5.709982023E-02 5.762828570E-02 5.815779526E-02
 5.868835087E-02 5.921995454E-02 5.975260792E-02 6.028631239E-02 6.082106945E-02
 6.135688076E-02 6.189374793E-02 6.243167250E-02 6.297065612E-02 6.351070058E-02
 6.405180724E-02 6.459397652E-02 6.513720844E-02 6.568150320E-02 6.622686116E-02
 6.677328304E-02 6.732076975E-02 6.786932239E-02 6.841894219E-02 6.896963046E-02
 6.952138865E-02 7.007421833E-02 7.062812117E-02 7.118309895E-02 7.173915352E-02
 7.229628680E-02 7.285450080E-02 7.341379767E-02 7.397417973E-02 7.453564955E-02
 7.509820989E-02 7.566186363E-02 7.622661352E-02 7.679246169E-02 7.735940956E-02
 7.792745849E-02 7.849660992E-02 7.906686531E-02 7.963822591E-02 8.021069289E-02
 8.078426748E-02 8.135895097E-02 8.193474427E-02 8.251164744E-02 8.308966024E-02
 8.366878260E-02 8.424901335E-02 8.483034704E-02 8.541277393E-02 8.599628308E-02
 8.658086370E-02 8.716650508E-02 8.775319624E-02 8.834092586E-02 8.892968242E-02
 8.951945441E-02 9.011023031E-02 9.070199864E-02 9.129474793E-02 9.188846674E-02
 9.248314361E-02 9.307876716E-02 9.367532591E-02 9.427280721E-02 9.487120235E-02
 9.547052859E-02 9.607065420E-02 7.156037789E-03 7.032993241E-03 6.910106022E-03
 6.787398663E-03 6.664863807E-03 6.542499618E-03 6.420305550E-03 6.298281802E-03
 6.176429241E-03 6.054749088E-03 5.933242741E-03 5.811911735E-03 5.690757790E-03
 5.569782842E-03 5.448989044E-03 5.328378735E-03 5.207954410E-03 5.087718796E-03
 4.967675092E-03 4.847827455E-03 4.728181005E-03 4.608741361E-03 4.489514400E-03
 4.370506179E-03 4.251722941E-03 4.133171062E-03 4.014857123E-03 3.896788359E-03
 3.778973466E-03 3.661423071E-03 3.544148555E-03 3.427161528E-03 3.310473549E-03
 3.194096008E-03 3.078040067E-03 2.962316644E-03 2.846936393E-03 2.731909670E-03
 2.617246541E-03 2.502956804E-03 2.389049996E-03 2.275535367E-03 2.162421841E-03
 2.049717972E-03 1.937431979E-03 1.825571773E-03 1.714144958E-03 1.603158810E-03
 1.492620233E-03 1.382535752E-03 1.272911543E-03 1.163753442E-03 1.055066916E-03
 9.468569511E-04 8.391279054E-04 7.318836145E-04 6.251274886E-04 5.188625699E-04
 4.130917178E-04 3.078169964E-04 2.030357207E-04 9.876463176E-05-4.909293301E-06
-1.082311437E-04-2.121689501E-04-3.169131450E-04-4.224056908E-04-5.286257033E-04
-6.355598978E-04-7.431933317E-04-8.515106273E-04-9.604959989E-04-1.070132990E-03
-1.180404222E-03-1.291291078E-03-1.402773288E-03-1.514829094E-03-1.627435599E-03
-1.740569054E-03-1.854205443E-03-1.968320538E-03-2.082889472E-03-2.197886332E-03
-2.313284749E-03-2.429056230E-03-2.545164277E-03-2.661566848E-03-2.778223162E-03
-2.895098749E-03-3.012163148E-03-3.129385768E-03-3.246745713E-03-3.364241640E-03
-3.481879933E-03-3.599662242E-03-3.717565867E-03-3.835545201E-03-3.953553181E-03
-4.071546187E-03-4.189478380E-03-4.307298427E-03-4.424951512E-03-4.542382319E-03
-4.659548185E-03-4.776428494E-03-4.893009479E-03-5.009275853E-03-5.125211098E-03
-5.240798351E-03-5.356020538E-03-5.470860019E-03-5.585298852E-03-5.699319132E-03
-5.812903636E-03-5.926035939E-03-6.038699702E-03-6.150878507E-03-6.262555770E-03
-6.373713758E-03-6.484332465E-03-6.594390733E-03-6.703867479E-03-6.812741696E-03
-6.920992090E-03-7.028599477E-03-7.135552376E-03-7.241845760E-03-7.347474300E-03
-7.452429401E-03-7.556700877E-03-7.660277810E-03-7.763145848E-03-7.865285655E-03
-7.966679705E-03-8.067314762E-03-8.167179400E-03-8.266260796E-03-8.364544074E-03
-8.462014573E-03-8.558657516E-03-8.654456009E-03-8.749391512E-03-8.843445276E-03
-8.936598815E-03-9.028831324E-03-9.120115708E-03-9.210421161E-03-9.299717143E-03
-9.387974307E-03-9.475163073E-03-9.561255981E-03-9.646239791E-03-9.730116072E-03
-9.812884228E-03-9.894537575E-03-9.975068327E-03-1.005446854E-02-1.013272868E-02
-1.020983753E-02-1.028578331E-02-1.036055356E-02-1.043413422E-02-1.050650963E-02
-1.057766301E-02-1.064757585E-02-1.071622619E-02-1.078358873E-02-1.084963610E-02
-1.091434375E-02-1.097769731E-02-1.103968727E-02-1.110030216E-02-1.115952628E-02
-1.121733806E-02-1.127371086E-02-1.132861706E-02-1.138204473E-02-1.143400418E-02
-1.148450948E-02-1.153357037E-02-1.158119033E-02-1.162736647E-02-1.167209372E-02
-1.171538332E-02-1.175725672E-02-1.179768672E-02-1.183661625E-02-1.187398573E-02
-1.190973414E-02-1.194379748E-02-1.197612402E-02-1.200669156E-02-1.203548813E-02
-1.206250245E-02-1.208773230E-02-1.211118287E-02-1.213286044E-02-1.215277555E-02
-1.217094584E-02-1.218739239E-02-1.220213478E-02-1.221517384E-02-1.222649185E-02
-1.223606892E-02-1.224388361E-02-1.224991391E-02-1.225413938E-02-1.225653792E-02
-1.225708575E-02-1.225576144E-02-1.225254621E-02-1.224742414E-02-1.224038246E-02
-1.223139720E-02-1.222041597E-02-1.220737775E-02-1.219222585E-02-1.217491916E-02
-1.215545885E-02-1.213388204E-02-1.211020330E-02-1.208441900E-02-1.205652753E-02
-1.202653444E-02-1.199445154E-02-1.196029036E-02-1.192404514E-02-1.188569605E-02
-1.184522215E-02-1.180259925E-02-1.175779943E-02-1.171079485E-02-1.166155478E-02
-1.161004532E-02-1.155623241E-02-1.150007626E-02-1.144153254E-02-1.138057153E-02
-1.131717800E-02-1.125133990E-02-1.118304487E-02-1.111227550E-02-1.103900702E-02
-1.096321285E-02-1.088486766E-02-1.080394848E-02-1.072043450E-02-1.063430646E-02
-1.054554550E-02-1.045413345E-02-1.036005319E-02-1.026328810E-02-1.016382148E-02
-1.006163571E-02-9.956710629E-03-9.849023433E-03-9.738549513E-03-9.625263470E-03
-9.509140427E-03-9.390156925E-03-9.268289843E-03-9.143517741E-03-9.015819705E-03
-8.885173080E-03-8.751554318E-03-8.614938257E-03-8.475296420E-03-8.332596684E-03
-8.186800517E-03-8.037863212E-03-7.885740333E-03-7.730389692E-03-7.571770440E-03
-7.409839392E-03-7.244551588E-03-7.075860574E-03-6.903719726E-03-6.728085753E-03
-6.548913717E-03-6.366155221E-03-6.179763129E-03-5.989699812E-03-5.795934522E-03
-5.598444573E-03-5.397224482E-03-5.192277885E-03-4.983607566E-03-4.771211261E-03
-4.555084246E-03-4.335227272E-03-4.111655812E-03-3.884394426E-03-3.653464952E-03
-3.418881190E-03-3.180658961E-03-2.938823939E-03-2.693410498E-03-2.444477082E-03
-2.192101901E-03-1.936376430E-03-1.677404948E-03-1.415299441E-03-1.150180168E-03
-8.821841592E-04-6.114132858E-04-3.379136735E-04-6.170067190E-05 2.174421319E-04
 4.996248068E-04 7.848354923E-04 1.073069093E-03 1.364287238E-03 1.658451449E-03
 1.955534819E-03 2.255508051E-03 2.558340160E-03 2.863999329E-03 3.172452740E-03
 3.483667207E-03 3.797608938E-03 4.114244834E-03 4.433544392E-03 4.755477615E-03
 5.080013862E-03 5.407121803E-03 5.736769492E-03 6.068924465E-03 6.403553892E-03
 6.740624515E-03 7.080102533E-03 7.421953629E-03 7.766142966E-03 8.112635193E-03
 8.461394531E-03 8.812384808E-03 9.165569353E-03 9.520910794E-03 9.878370884E-03
 1.023791080E-02 1.059949251E-02 1.096308084E-02 1.132864434E-02 1.169616053E-02
 1.206561303E-02 1.243698756E-02 1.281027109E-02 1.318545163E-02 1.356251821E-02
 1.394146124E-02 1.432227291E-02 1.470494741E-02 1.508948056E-02 1.547586810E-02
 1.586410319E-02 1.625417851E-02 1.664608782E-02 1.703982533E-02 1.743538594E-02
 1.783276546E-02 1.823195897E-02 1.863295977E-02 1.903576161E-02 1.944035878E-02
 1.984674497E-02 2.025491415E-02 2.066486129E-02 2.107658258E-02 2.149007534E-02
 2.190533793E-02 2.232236936E-02 2.274116903E-02 2.316173703E-02 2.358407496E-02
 2.400818740E-02 2.443408131E-02 2.486176483E-02 2.529124769E-02 2.572254162E-02
 2.615565981E-02 2.659061655E-02 2.702742255E-02 2.746607705E-02 2.790657424E-02
 2.834890862E-02 2.879307554E-02 2.923907052E-02 2.968688859E-02 3.013652316E-02
 3.058796646E-02 3.104121048E-02 3.149624698E-02 3.195306718E-02 3.241166210E-02
 3.287202247E-02 3.333413749E-02 3.379799490E-02 3.426358210E-02 3.473088618E-02
 3.519989347E-02 3.567058980E-02 3.614296083E-02 3.661699151E-02 3.709266560E-02
 3.756996642E-02 3.804887715E-02 3.852938055E-02 3.901145899E-02 3.949509471E-02
 3.998026955E-02 4.046696425E-02 4.095515882E-02 4.144483301E-02 4.193596642E-02
 4.242853828E-02 4.292252761E-02 4.341791328E-02 4.391467373E-02 4.441278668E-02
 4.491222952E-02 4.541297952E-02 4.591501373E-02 4.641830894E-02 4.692284177E-02
 4.742858878E-02 4.793552713E-02 4.844363474E-02 4.895288970E-02 4.946326985E-02
 4.997475333E-02 5.048732198E-02 5.100096314E-02 5.151566627E-02 5.203142296E-02
 5.254822765E-02 5.306607570E-02 5.358496263E-02 5.410488431E-02 5.462583705E-02
 5.514781738E-02 5.567082213E-02 5.619484952E-02 5.671990005E-02 5.724597519E-02
 5.777307658E-02 5.830120596E-02 5.883036510E-02 5.936055589E-02 5.989178043E-02
 6.042404081E-02 6.095733875E-02 6.149167573E-02 6.202705341E-02 6.256347357E-02
 6.310093790E-02 6.363944807E-02 6.417900584E-02 6.471961311E-02 6.526127129E-02
 6.580398082E-02 6.634774188E-02 6.689255477E-02 6.743842000E-02 6.798533841E-02
 6.853331102E-02 6.908233906E-02 6.963242383E-02 7.018356677E-02 7.073576942E-02
 7.128903342E-02 7.184336056E-02 7.239875270E-02 7.295521176E-02 7.351273976E-02
 7.407133878E-02 7.463101103E-02 7.519175892E-02 7.575358508E-02 7.631649233E-02
 7.688048359E-02 7.744556171E-02 7.801172892E-02 7.857898674E-02 7.914733658E-02
 7.971677997E-02 8.028731844E-02 8.085895333E-02 8.143168587E-02 8.200551735E-02
 8.258044914E-02 8.315648230E-02 8.373361703E-02 8.431185316E-02 8.489119071E-02
 8.547162889E-02 8.605316301E-02 8.663578380E-02 8.721948045E-02 8.780424225E-02
 8.839005858E-02 8.897691867E-02 8.956481133E-02 9.015372518E-02 9.074364881E-02
 9.133457083E-02 9.192647986E-02 9.251936455E-02 9.311321357E-02 9.370801562E-02
 9.430375935E-02 9.490043227E-02 9.549802579E-02 9.609655753E-02 9.669589488E-02
 7.196804936E-03 7.073923901E-03 6.951195308E-03 6.828641126E-03 6.706254661E-03
 6.584035159E-03 6.461983462E-03 6.340100604E-03 6.218387811E-03 6.096846452E-03
 5.975478061E-03 5.854284369E-03 5.733267330E-03 5.612429087E-03 5.491771943E-03
 5.371298379E-03 5.251011235E-03 5.130914070E-03 5.011011544E-03 4.891308937E-03
 4.771811853E-03 4.652526088E-03 4.533457617E-03 4.414612570E-03 4.295997205E-03
 4.177618196E-03 4.059483273E-03 3.941602254E-03 3.823986244E-03 3.706646762E-03
 3.589595402E-03 3.472843612E-03 3.356402645E-03 3.240283523E-03 3.124497019E-03
 3.009053634E-03 2.893963575E-03 2.779236782E-03 2.664882936E-03 2.550911457E-03
 2.437331471E-03 2.324151757E-03 2.211380744E-03 2.099026552E-03 1.987097002E-03
 1.875599612E-03 1.764541563E-03 1.653929660E-03 1.543770350E-03 1.434069748E-03
 1.324833640E-03 1.216067406E-03 1.107775891E-03 9.999633382E-04 8.926335345E-04
 7.857898829E-04 6.794354285E-04 5.735728661E-04 4.682045865E-04 3.633327368E-04
 2.589567065E-04 1.550719125E-04 5.174419794E-05-5.097335864E-05-1.538379953E-04
-2.574474002E-04-3.618276292E-04-4.669346721E-04-5.727529148E-04-6.792676391E-04
-7.864630060E-04-8.943229663E-04-1.002831023E-03-1.111969841E-03-1.221720838E-03
-1.332064125E-03-1.442978345E-03-1.554441088E-03-1.666428779E-03-1.778916985E-03
-1.891881078E-03-2.005296395E-03-2.119137762E-03-2.233379077E-03-2.347993469E-03
-2.462949880E-03-2.578209375E-03-2.693731085E-03-2.809477852E-03-2.925417933E-03
-3.041520052E-03-3.157754134E-03-3.274105500E-03-3.390576583E-03-3.507173233E-03
-3.623891687E-03-3.740701236E-03-3.857556130E-03-3.974412383E-03-4.091227607E-03
-4.207954422E-03-4.324540138E-03-4.440929329E-03-4.557067976E-03-4.672918549E-03
-4.788463111E-03-4.903687709E-03-5.018576526E-03-5.133112173E-03-5.247276706E-03
-5.361052409E-03-5.474421541E-03-5.587366165E-03-5.699868433E-03-5.811911371E-03
-5.923478933E-03-6.034555145E-03-6.145123139E-03-6.255164515E-03-6.364659787E-03
-6.473588669E-03-6.581930524E-03-6.689664640E-03-6.796770206E-03-6.903226435E-03
-7.009014780E-03-7.114122740E-03-7.218541559E-03-7.322262308E-03-7.425275017E-03
-7.527569030E-03-7.629134936E-03-7.729965851E-03-7.830052546E-03-7.929382280E-03
-8.027939963E-03-8.125708571E-03-8.222671531E-03-8.318813939E-03-8.414121966E-03
-8.508581131E-03-8.602174777E-03-8.694884960E-03-8.786691441E-03-8.877568142E-03
-8.967484886E-03-9.056410968E-03-9.144315461E-03-9.231165936E-03-9.316931166E-03
-9.401593625E-03-9.485153073E-03-9.567609617E-03-9.648956847E-03-9.729186642E-03
-9.808290853E-03-9.886259947E-03-9.963082568E-03-1.003874656E-02-1.011323918E-02
-1.018654635E-02-1.025865242E-02-1.032954068E-02-1.039919297E-02-1.046758812E-02
-1.053470143E-02-1.060050574E-02-1.066497500E-02-1.072809221E-02-1.078984737E-02
-1.085022964E-02-1.090922450E-02-1.096681187E-02-1.102296641E-02-1.107765974E-02
-1.113087298E-02-1.118261117E-02-1.123288807E-02-1.128171429E-02-1.132909483E-02
-1.137502822E-02-1.141950842E-02-1.146253815E-02-1.150414106E-02-1.154430861E-02
-1.158298985E-02-1.162012573E-02-1.165565708E-02-1.168952116E-02-1.172165923E-02
-1.175203905E-02-1.178064727E-02-1.180747174E-02-1.183250552E-02-1.185575163E-02
-1.187721560E-02-1.189690483E-02-1.191483377E-02-1.193102163E-02-1.194548902E-02
-1.195824682E-02-1.196928250E-02-1.197857625E-02-1.198610764E-02-1.199185440E-02
-1.199579562E-02-1.199791079E-02-1.199817652E-02-1.199656993E-02-1.199307094E-02
-1.198766167E-02-1.198032793E-02-1.197105427E-02-1.195980214E-02-1.194651250E-02
-1.193112616E-02-1.191359256E-02-1.189388654E-02-1.187203230E-02-1.184806035E-02
-1.182197258E-02-1.179376443E-02-1.176343673E-02-1.173099755E-02-1.169645965E-02
-1.165982932E-02-1.162109219E-02-1.158022699E-02-1.153721183E-02-1.149201984E-02
-1.144462264E-02-1.139499164E-02-1.134309447E-02-1.128889774E-02-1.123236702E-02
-1.117345997E-02-1.111213568E-02-1.104837096E-02-1.098215130E-02-1.091346258E-02
-1.084228869E-02-1.076860685E-02-1.069238962E-02-1.061361025E-02-1.053224495E-02
-1.044827406E-02-1.036168032E-02-1.027244602E-02-1.018055272E-02-1.008598240E-02
-9.988717347E-03-9.888740151E-03-9.786031818E-03-9.680570003E-03-9.572328995E-03
-9.461281473E-03-9.347400729E-03-9.230663050E-03-9.111047435E-03-8.988533637E-03
-8.863101122E-03-8.734729987E-03-8.603399287E-03-8.469084768E-03-8.331758876E-03
-8.191390108E-03-8.047939800E-03-7.901365420E-03-7.751623988E-03-7.598672211E-03
-7.442467183E-03-7.282964855E-03-7.120120755E-03-6.953889877E-03-6.784228785E-03
-6.611097765E-03-6.434454766E-03-6.254254198E-03-6.070453120E-03-5.883016169E-03
