   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361944005E+00 2.443241170E+00 8.500000240E-01 1.427316797E-01-6.379851494E-03
 9.443685857E-01-6.379851494E-03-6.868122803E-02 0.000000000E+00 -4.87488985E-01
 7.432299477E+05-6.868122803E-02 0.000000000E+00 9.443685857E-01 0.000000000E+00
 7.641520085E-02 7.690435431E-02 7.739454964E-02 7.788577877E-02 7.837803350E-02
 7.887130564E-02 7.936558684E-02 7.986086814E-02 8.035714010E-02 8.085439323E-02
 8.135261805E-02 8.185180494E-02 8.235194408E-02 8.285302551E-02 8.335503929E-02
 8.385797541E-02 8.436182345E-02 8.486657238E-02 8.537221099E-02 8.587872803E-02
 8.638611225E-02 8.689435223E-02 8.740343644E-02 8.791335329E-02 8.842409117E-02
 8.893563839E-02 8.944798291E-02 8.996111239E-02 9.047501442E-02 9.098967660E-02
 9.150508646E-02 9.202123142E-02 9.253809884E-02 9.305567598E-02 9.357394996E-02
 9.409290897E-02 9.461254556E-02 9.513285574E-02 9.565383599E-02 9.617548273E-02
 9.669779243E-02 9.722076164E-02 9.774438706E-02 9.826866540E-02 9.879359338E-02
 9.931916818E-02 9.984538867E-02 1.003722551E-01 1.008997679E-01 1.014279277E-01
 1.019567351E-01 1.024861907E-01 1.030162957E-01 1.035470510E-01 1.040784579E-01
 1.046105174E-01 1.051432319E-01 1.056766048E-01 1.062106400E-01 1.067453414E-01
 1.072807131E-01 1.078167590E-01 1.083534831E-01 1.088908893E-01 1.094289818E-01
 1.099677646E-01 1.105072418E-01 1.110474172E-01 1.115882944E-01 1.121298771E-01
 1.126721688E-01 1.132151734E-01 1.137588944E-01 1.143033354E-01 1.148485000E-01
 1.153943917E-01 1.159410142E-01 1.164883710E-01 1.170364649E-01 1.175852984E-01
 1.181348739E-01 1.186851939E-01 1.192362610E-01 1.197880778E-01 1.203406471E-01
 1.208939718E-01 1.214480548E-01 1.220028990E-01 1.225585063E-01 1.231148820E-01
 1.236720547E-01 1.242299212E-01 9.518661457E-03 9.400497144E-03 9.282677344E-03
 9.165251863E-03 9.048205117E-03 8.931533251E-03 8.815234328E-03 8.699306105E-03
 8.583746542E-03 8.468553916E-03 8.353726839E-03 8.239264189E-03 8.125165060E-03
 8.011428763E-03 7.898054828E-03 7.785043068E-03 7.672393678E-03 7.560107213E-03
 7.448184510E-03 7.336626611E-03 7.225434668E-03 7.114610183E-03 7.004156307E-03
 6.894079598E-03 6.784388732E-03 6.675092783E-03 6.566200656E-03 6.457721165E-03
 6.349663152E-03 6.242035598E-03 6.134847607E-03 6.028108288E-03 5.921826703E-03
 5.816011855E-03 5.710672729E-03 5.605818377E-03 5.501457988E-03 5.397600778E-03
 5.294255912E-03 5.191432489E-03 5.089139552E-03 4.987386181E-03 4.886181613E-03
 4.785535146E-03 4.685456036E-03 4.585953454E-03 4.487036500E-03 4.388714240E-03
 4.290995783E-03 4.193890253E-03 4.097406721E-03 4.001554196E-03 3.906341557E-03
 3.811777262E-03 3.717869142E-03 3.624624844E-03 3.532052072E-03 3.440158582E-03
 3.348952156E-03 3.258440629E-03 3.168631945E-03 3.079534162E-03 2.991155383E-03
 2.903503724E-03 2.816587303E-03 2.730414388E-03 2.644993710E-03 2.560334430E-03
 2.476445816E-03 2.393337112E-03 2.311017549E-03 2.229496389E-03 2.148782982E-03
 2.068886744E-03 1.989817094E-03 1.911583405E-03 1.834195039E-03 1.757661699E-03
 1.681993869E-03 1.607202513E-03 1.533299265E-03 1.460296915E-03 1.388208531E-03
 1.317046787E-03 1.246823920E-03 1.177551691E-03 1.109241304E-03 1.041903376E-03
 9.755482754E-04 9.101869755E-04 8.458309555E-04 7.824913370E-04 7.201785860E-04
 6.589025597E-04 5.986726284E-04 5.394977897E-04 4.813865509E-04 4.243467895E-04
 3.683857118E-04 3.135104626E-04 2.597292284E-04 2.070498588E-04 1.554773575E-04
 1.050227855E-04 5.573219167E-05 7.635119542E-06-3.923745179E-05-8.539272155E-05
-1.310228936E-04-1.761884050E-04-2.208637255E-04-2.650103862E-04-3.086017189E-04
-3.516142556E-04-3.940261045E-04-4.358149776E-04-4.769579623E-04-5.174317315E-04
-5.572129377E-04-5.962782252E-04-6.346041372E-04-6.721669065E-04-7.089422372E-04
-7.449055374E-04-7.800320478E-04-8.142965906E-04-8.476731254E-04-8.801351243E-04
-9.116561599E-04-9.422095423E-04-9.717685884E-04-1.000308956E-03-1.027809333E-03
-1.054248849E-03-1.079606006E-03-1.103858444E-03-1.126982096E-03-1.148950966E-03
-1.169737641E-03-1.189313211E-03-1.207649567E-03-1.224725845E-03-1.240526665E-03
-1.255036157E-03-1.268236650E-03-1.280108326E-03-1.290628516E-03-1.299771218E-03
-1.307503581E-03-1.313786702E-03-1.318588156E-03-1.321887183E-03-1.323664707E-03
-1.323899292E-03-1.322567647E-03-1.319645340E-03-1.315106487E-03-1.308922940E-03
-1.301065306E-03-1.291510225E-03-1.280243962E-03-1.267254163E-03-1.252526520E-03
-1.236046639E-03-1.217803125E-03-1.197785363E-03-1.175981182E-03-1.152377409E-03
-1.126960522E-03-1.099710206E-03-1.070597169E-03-1.039590953E-03-1.006664946E-03
-9.717975373E-04-9.349694219E-04-8.961626339E-04-8.553600425E-04-8.125449199E-04
-7.677022682E-04-7.208190949E-04-6.718832350E-04-6.208836889E-04-5.678120918E-04
-5.126645260E-04-4.554370918E-04-3.961322946E-04-3.347792768E-04-2.713996530E-04
-2.059629165E-04-1.383278575E-04-6.849310263E-05 3.748594571E-06 7.924918461E-05
 1.579429634E-04 2.398344776E-04 3.250909162E-04 4.137062433E-04 5.056637253E-04
 6.009751919E-04 6.996706426E-04 8.017660588E-04 9.072714501E-04 1.016190741E-03
 1.128521042E-03 1.244254423E-03 1.363387108E-03 1.485915135E-03 1.611828913E-03
 1.741113813E-03 1.873752717E-03 2.009724247E-03 2.149001185E-03 2.291551390E-03
 2.437339375E-03 2.586327255E-03 2.738484289E-03 2.893789633E-03 3.052227906E-03
 3.213784538E-03 3.378444262E-03 3.546191016E-03 3.717007887E-03 3.890877129E-03
 4.067780549E-03 4.247701897E-03 4.430628268E-03 4.616547421E-03 4.805446755E-03
 4.997313050E-03 5.192132404E-03 5.389890512E-03 5.590573011E-03 5.794166514E-03
 6.000658592E-03 6.210036853E-03 6.422288742E-03 6.637401597E-03 6.855362637E-03
 7.076158940E-03 7.299777743E-03 7.526206928E-03 7.755432682E-03 7.987435464E-03
 8.222192616E-03 8.459680499E-03 8.699874584E-03 8.942749432E-03 9.188279509E-03
 9.436440133E-03 9.687206344E-03 9.940552445E-03 1.019645285E-02 1.045488268E-02
 1.071581672E-02 1.097922910E-02 1.124509351E-02 1.151338324E-02 1.178407099E-02
 1.205712901E-02 1.233253018E-02 1.261024792E-02 1.289025532E-02 1.317252488E-02
 1.345702849E-02 1.374373746E-02 1.403262259E-02 1.432365428E-02 1.461680279E-02
 1.491203811E-02 1.520932971E-02 1.550864638E-02 1.580995878E-02 1.611324610E-02
 1.641849314E-02 1.672568575E-02 1.703481024E-02 1.734585348E-02 1.765880285E-02
 1.797364632E-02 1.829037246E-02 1.860897040E-02 1.892942981E-02 1.925174086E-02
 1.957589422E-02 1.990188111E-02 2.022969329E-02 2.055932301E-02 2.089076293E-02
 2.122400628E-02 2.155904700E-02 2.189588039E-02 2.223450295E-02 2.257491187E-02
 2.291710516E-02 2.326108221E-02 2.360684361E-02 2.395439069E-02 2.430372521E-02
 2.465484869E-02 2.500776286E-02 2.536247006E-02 2.571897312E-02 2.607727481E-02
 2.643737825E-02 2.679928737E-02 2.716300640E-02 2.752853422E-02 2.789585681E-02
 2.826495484E-02 2.863580750E-02 2.900839115E-02 2.938268078E-02 2.975865103E-02
 3.013627639E-02 3.051553137E-02 3.089639027E-02 3.127882702E-02 3.166281476E-02
 3.204832558E-02 3.243533095E-02 3.282380196E-02 3.321370949E-02 3.360502436E-02
 3.399771706E-02 3.439175777E-02 3.478711739E-02 3.518376840E-02 3.558168352E-02
 3.598083520E-02 3.638119558E-02 3.678273650E-02 3.718542954E-02 3.758924605E-02
 3.799415717E-02 3.840013395E-02 3.880714723E-02 3.921516760E-02 3.962416544E-02
 4.003411094E-02 4.044497402E-02 4.085672444E-02 4.126933172E-02 4.168276528E-02
 4.209699436E-02 4.251198799E-02 4.292771453E-02 4.334414274E-02 4.376125095E-02
 4.417903343E-02 4.459748966E-02 4.501662137E-02 4.543643172E-02 4.585692460E-02
 4.627810458E-02 4.669997725E-02 4.712254911E-02 4.754582733E-02 4.796981965E-02
 4.839453416E-02 4.881997935E-02 4.924616431E-02 4.967309877E-02 5.010079330E-02
 5.052925941E-02 5.095850931E-02 5.138855571E-02 5.181941054E-02 5.225108404E-02
 5.268358639E-02 5.311692834E-02 5.355112094E-02 5.398617522E-02 5.442210248E-02
 5.485891457E-02 5.529662338E-02 5.573523951E-02 5.617477289E-02 5.661523383E-02
 5.705663299E-02 5.749898069E-02 5.794228683E-02 5.838656156E-02 5.883181549E-02
 5.927805966E-02 5.972530560E-02 6.017356528E-02 6.062285106E-02 6.107317558E-02
 6.152455148E-02 6.197699158E-02 6.243050902E-02 6.288511746E-02 6.334083190E-02
 6.379766881E-02 6.425564554E-02 6.471477919E-02 6.517507959E-02 6.563654493E-02
 6.609917036E-02 6.656295131E-02 6.702788336E-02 6.749396226E-02 6.796118392E-02
 6.842954430E-02 6.889903935E-02 6.936966528E-02 6.984141876E-02 7.031429662E-02
 7.078829575E-02 7.126341288E-02 7.173964385E-02 7.221698378E-02 7.269542770E-02
 7.317497069E-02 7.365560769E-02 7.413733340E-02 7.462014243E-02 7.510402941E-02
 7.558898886E-02 7.607501449E-02 7.656209915E-02 7.705023551E-02 7.753941629E-02
 7.802963404E-02 7.852088093E-02 7.901314886E-02 7.950642971E-02 8.000071536E-02
 8.049599729E-02 8.099226636E-02 8.148951318E-02 8.198772834E-02 8.248690242E-02
 8.298702580E-02 8.348808867E-02 8.399008118E-02 8.449299347E-02 8.499681551E-02
 8.550153672E-02 8.600714606E-02 8.651363240E-02 8.702098460E-02 8.752919147E-02
 8.803824165E-02 8.854812368E-02 8.905882607E-02 8.957033731E-02 9.008264574E-02
 9.059573929E-02 9.110960569E-02 9.162423266E-02 9.213960789E-02 9.265571900E-02
 9.317255351E-02 9.369009887E-02 9.420834241E-02 9.472727146E-02 9.524687530E-02
 9.576714806E-02 9.628808617E-02 9.680968616E-02 9.733194454E-02 9.785485787E-02
 9.837842286E-02 9.890263628E-02 9.942749492E-02 9.995299564E-02 1.004791360E-01
 1.010059154E-01 1.015333343E-01 1.020613933E-01 1.025900928E-01 1.031194337E-01
 1.036494167E-01 1.041800429E-01 1.047113134E-01 1.052432295E-01 1.057757924E-01
 1.063090047E-01 1.068428701E-01 1.073773925E-01 1.079125759E-01 1.084484242E-01
 1.089849415E-01 1.095221317E-01 1.100599988E-01 1.105985470E-01 1.111377802E-01
 1.116777027E-01 1.122183181E-01 1.127596301E-01 1.133016422E-01 1.138443583E-01
 1.143877819E-01 1.149319168E-01 1.154767664E-01 1.160223344E-01 1.165686244E-01
 1.171156400E-01 1.176633846E-01 1.182118611E-01 1.187610718E-01 1.193110194E-01
 1.198617062E-01 1.204131349E-01 1.209653082E-01 1.215182288E-01 1.220718996E-01
 1.226263236E-01 1.231815027E-01 1.237374421E-01 1.242941701E-01 1.248515847E-01
 9.561085960E-03 9.443216945E-03 9.325685941E-03 9.208541949E-03 9.091769813E-03
 8.975365861E-03 8.859328313E-03 8.743655140E-03 8.628344601E-03 8.513395280E-03
 8.398806005E-03 8.284575814E-03 8.170703952E-03 8.057189896E-03 7.944033420E-03
 7.831234694E-03 7.718794213E-03 7.606712731E-03 7.494991174E-03 7.383630569E-03
 7.272632527E-03 7.162000808E-03 7.051742640E-03 6.941866839E-03 6.832382358E-03
 6.723297982E-03 6.614622434E-03 6.506364491E-03 6.398533089E-03 6.291137251E-03
 6.184185993E-03 6.077688274E-03 5.971653005E-03 5.866089087E-03 5.761005516E-03
 5.656411407E-03 5.552315884E-03 5.448728013E-03 5.345656793E-03 5.243111181E-03
 5.141100192E-03 5.039632997E-03 4.938718808E-03 4.838366779E-03 4.738585986E-03
 4.639385434E-03 4.540774107E-03 4.442761037E-03 4.345355260E-03 4.248565754E-03
 4.152401438E-03 4.056871078E-03 3.961982960E-03 3.867744745E-03 3.774163944E-03
 3.681248130E-03 3.589004926E-03 3.497441978E-03 3.406566988E-03 3.316387771E-03
 3.226912247E-03 3.138148378E-03 3.050104134E-03 2.962787490E-03 2.876206585E-03
 2.790370034E-03 2.705286856E-03 2.620966157E-03 2.537417024E-03 2.454648527E-03
 2.372669770E-03 2.291489944E-03 2.211118303E-03 2.131564102E-03 2.052836548E-03
 1.974944839E-03 1.897898518E-03 1.821707895E-03 1.746383754E-03 1.671937592E-03
 1.598382174E-03 1.525730612E-03 1.453995634E-03 1.383189535E-03 1.313324145E-03
 1.244410751E-03 1.176460057E-03 1.109482502E-03 1.043489099E-03 9.784913995E-04
 9.145006329E-04 8.515273854E-04 7.895816403E-04 7.286728939E-04 6.688102761E-04
 6.100024489E-04 5.522574733E-04 4.955827393E-04 4.399853342E-04 3.854732529E-04
 3.320556439E-04 2.797415690E-04 2.285388069E-04 1.784517317E-04 1.294834539E-04
 8.166158556E-05 3.504918516E-05-1.035697080E-05-5.469977418E-05-9.838540671E-05
-1.415396046E-04-1.841814116E-04-2.262735206E-04-2.677830989E-04-3.086859175E-04
-3.489590727E-04-3.885805053E-04-4.275277655E-04-4.657781154E-04-5.033086937E-04
-5.400963600E-04-5.761174624E-04-6.113479907E-04-6.457637652E-04-6.793402562E-04
-7.120521188E-04-7.438732586E-04-7.747775145E-04-8.047384743E-04-8.337294769E-04
-8.617254876E-04-8.887046788E-04-9.146461519E-04-9.395284801E-04-9.633295002E-04
-9.860256412E-04-1.007591389E-03-1.027999820E-03-1.047222577E-03-1.065230961E-03
-1.082001662E-03-1.097518238E-03-1.111764894E-03-1.124724165E-03-1.136376686E-03
-1.146700450E-03-1.155670554E-03-1.163257074E-03-1.169423144E-03-1.174133882E-03
-1.177366446E-03-1.179102509E-03-1.179321866E-03-1.178002211E-03-1.175119925E-03
-1.170650155E-03-1.164566056E-03-1.156838687E-03-1.147441624E-03-1.136358302E-03
-1.123576234E-03-1.109081368E-03-1.092858460E-03-1.074894308E-03-1.055177671E-03
-1.033696213E-03-1.010436022E-03-9.853828933E-04-9.585197866E-04-9.298207405E-04
-8.992562012E-04-8.667986079E-04-8.324254221E-04-7.961173787E-04-7.578568337E-04
-7.176273495E-04-6.754124865E-04-6.311958823E-04-5.849644547E-04-5.367076626E-04
-4.864174451E-04-4.340835425E-04-3.797020552E-04-3.232936226E-04-2.648722108E-04
-2.044110755E-04-1.417978041E-04-7.702084308E-05-9.956911722E-06 6.011857555E-05
 1.333433320E-04 2.096863149E-04 2.893311927E-04 3.722948796E-04 4.585672219E-04
 5.481354703E-04 6.410250897E-04 7.372642439E-04 8.368757218E-04 9.398795582E-04
 1.046290020E-03 1.156111749E-03 1.269342233E-03 1.385973117E-03 1.505996043E-03
 1.629406329E-03 1.756195914E-03 1.886350921E-03 2.019853735E-03 2.156683976E-03
 2.296816095E-03 2.440218855E-03 2.586856979E-03 2.736691874E-03 2.889685667E-03
 3.045812039E-03 3.205053095E-03 3.367394432E-03 3.532821539E-03 3.701319126E-03
 3.872871097E-03 4.047460535E-03 4.225069717E-03 4.405681018E-03 4.589279842E-03
 4.775854016E-03 4.965391470E-03 5.157879695E-03 5.353305481E-03 5.551655049E-03
 5.752914295E-03 5.957069304E-03 6.164107388E-03 6.374016458E-03 6.586784335E-03
 6.802398702E-03 7.020847140E-03 7.242117100E-03 7.466195927E-03 7.693071327E-03
 7.922731403E-03 8.155161141E-03 8.390339772E-03 8.628244282E-03 8.868850835E-03
 9.112134667E-03 9.358070213E-03 9.606632178E-03 9.857795949E-03 1.011153640E-02
 1.036782777E-02 1.062664471E-02 1.088796234E-02 1.115175535E-02 1.141799776E-02
 1.168666323E-02 1.195772499E-02 1.223115563E-02 1.250692748E-02 1.278501364E-02
 1.306538757E-02 1.334802226E-02 1.363289016E-02 1.391996312E-02 1.420921239E-02
 1.450060876E-02 1.479412265E-02 1.508972437E-02 1.538738391E-02 1.568707070E-02
 1.598875361E-02 1.629240420E-02 1.659800317E-02 1.690553593E-02 1.721498866E-02
 1.752634804E-02 1.783960132E-02 1.815473624E-02 1.847174112E-02 1.879060488E-02
 1.911131699E-02 1.943386745E-02 1.975824675E-02 2.008444588E-02 2.041245638E-02
 2.074227033E-02 2.107388024E-02 2.140727909E-02 2.174246039E-02 2.207941841E-02
 2.241814875E-02 2.275864820E-02 2.310091421E-02 2.344494503E-02 2.379074033E-02
 2.413830092E-02 2.448762835E-02 2.483872455E-02 2.519159124E-02 2.554623034E-02
 2.590264438E-02 2.626083637E-02 2.662080925E-02 2.698256634E-02 2.734611171E-02
 2.771144980E-02 2.807857979E-02 2.844748789E-02 2.881815482E-02 2.919055989E-02
 2.956467958E-02 2.994048899E-02 3.031796284E-02 3.069707571E-02 3.107780218E-02
 3.146011668E-02 3.184399323E-02 3.222940516E-02 3.261632470E-02 3.300472346E-02
 3.339457270E-02 3.378584340E-02 3.417850653E-02 3.457253274E-02 3.496789233E-02
 3.536455619E-02 3.576249678E-02 3.616168698E-02 3.656209935E-02 3.696370620E-02
 3.736647951E-02 3.777039102E-02 3.817541224E-02 3.858151444E-02 3.898866883E-02
 3.939684639E-02 3.980601791E-02 4.021615394E-02 4.062722480E-02 4.103920064E-02
 4.145205136E-02 4.186574669E-02 4.228025620E-02 4.269554932E-02 4.311159529E-02
 4.352836283E-02 4.394582039E-02 4.436394335E-02 4.478272390E-02 4.520216117E-02
 4.562225662E-02 4.604301341E-02 4.646443547E-02 4.688652735E-02 4.730929456E-02
 4.773274360E-02 4.815688163E-02 4.858171640E-02 4.900725607E-02 4.943350917E-02
 4.986048473E-02 5.028819244E-02 5.071664276E-02 5.114584706E-02 5.157581748E-02
 5.200656673E-02 5.243810731E-02 5.287044990E-02 5.330360469E-02 5.373758238E-02
 5.417239409E-02 5.460805096E-02 5.504456427E-02 5.548194581E-02 5.592020767E-02
 5.635936106E-02 5.679941607E-02 5.724038295E-02 5.768227240E-02 5.812509506E-02
 5.856886100E-02 5.901358034E-02 5.945926365E-02 5.990592189E-02 6.035356654E-02
 6.080220948E-02 6.125186304E-02 6.170253985E-02 6.215425266E-02 6.260701426E-02
 6.306083773E-02 6.351573655E-02 6.397172513E-02 6.442881949E-02 6.488703669E-02
 6.534639433E-02 6.580690668E-02 6.626857603E-02 6.673139804E-02 6.719536799E-02
 6.766048147E-02 6.812673416E-02 6.859412197E-02 6.906264086E-02 6.953228681E-02
 7.000305590E-02 7.047494463E-02 7.094794982E-02 7.142206836E-02 7.189729713E-02
 7.237363254E-02 7.285106996E-02 7.332960448E-02 7.380923120E-02 7.428994520E-02
 7.477174134E-02 7.525461430E-02 7.573855874E-02 7.622356933E-02 7.670964037E-02
 7.719676511E-02 7.768493634E-02 7.817414680E-02 7.866438925E-02 7.915565614E-02
 7.964793955E-02 8.014123144E-02 8.063552377E-02 8.113080839E-02 8.162707656E-02
 8.212431907E-02 8.262252661E-02 8.312168985E-02 8.362179939E-02 8.412284562E-02
 8.462481879E-02 8.512770912E-02 8.563150682E-02 8.613620179E-02 8.664178330E-02
 8.714824035E-02 8.765556193E-02 8.816373698E-02 8.867275437E-02 8.918260278E-02
 8.969327084E-02 9.020474718E-02 9.071702038E-02 9.123007873E-02 9.174391018E-02
 9.225850257E-02 9.277384373E-02 9.328992144E-02 9.380672341E-02 9.432423725E-02
 9.484245050E-02 9.536135056E-02 9.588092512E-02 9.640116496E-02 9.692206540E-02
 9.744362309E-02 9.796583461E-02 9.848869657E-02 9.901220566E-02 9.953635867E-02
 1.000611525E-01 1.005865840E-01 1.011126501E-01 1.016393491E-01 1.021666806E-01
 1.026946453E-01 1.032232437E-01 1.037524766E-01 1.042823445E-01 1.048128486E-01
 1.053439900E-01 1.058757697E-01 1.064081890E-01 1.069412495E-01 1.074749541E-01
 1.080093065E-01 1.085443107E-01 1.090799706E-01 1.096162903E-01 1.101532738E-01
 1.106909251E-01 1.112292481E-01 1.117682470E-01 1.123079259E-01 1.128482889E-01
 1.133893396E-01 1.139310817E-01 1.144735188E-01 1.150166546E-01 1.155604929E-01
 1.161050373E-01 1.166502914E-01 1.171962587E-01 1.177429428E-01 1.182903474E-01
 1.188384760E-01 1.193873311E-01 1.199369154E-01 1.204872312E-01 1.210382812E-01
 1.215900679E-01 1.221425941E-01 1.226958626E-01 1.232498762E-01 1.238046369E-01
 1.243601499E-01 1.249164433E-01 1.254734160E-01 9.603612471E-03 9.486026809E-03
 9.368772832E-03 9.251898719E-03 9.135389712E-03 9.019242337E-03 8.903455034E-03
 8.788026094E-03 8.672954048E-03 8.558237673E-03 8.443875948E-03 8.329868057E-03
 8.216213427E-03 8.102911808E-03 7.989963334E-03 7.877368437E-03 7.765127782E-03
 7.653242176E-03 7.541712543E-03 7.430540708E-03 7.319731209E-03 7.209291775E-03
 7.099231278E-03 6.989558537E-03 6.880282224E-03 6.771410984E-03 6.662953535E-03
 6.554918761E-03 6.447315604E-03 6.340152982E-03 6.233439759E-03 6.127184751E-03
 6.021396784E-03 5.916084799E-03 5.811257834E-03 5.706924919E-03 5.603095023E-03
 5.499777047E-03 5.396979866E-03 5.294712436E-03 5.192983858E-03 5.091803255E-03
 4.991179684E-03 4.891122124E-03 4.791639489E-03 4.692740684E-03 4.594434663E-03
 4.496730375E-03 4.399636706E-03 4.303162488E-03 4.207316366E-03 4.112106446E-03
 4.017540229E-03 3.923625091E-03 3.830368478E-03 3.737777880E-03 3.645860811E-03
 3.554624842E-03 3.464077663E-03 3.374227058E-03 3.285080848E-03 3.196646863E-03
 3.108932938E-03 3.021947086E-03 2.935697808E-03 2.850193979E-03 2.765444553E-03
 2.681458457E-03 2.598244606E-03 2.515811948E-03 2.434169518E-03 2.353326413E-03
 2.273291725E-03 2.194074499E-03 2.115683774E-03 2.038128932E-03 1.961420116E-03
 1.885567931E-03 1.810583741E-03 1.736480285E-03 1.663270714E-03 1.590967806E-03
 1.519583914E-03 1.449130932E-03 1.379620225E-03 1.311062583E-03 1.243468514E-03
 1.176849064E-03 1.111215855E-03 1.046580219E-03 9.829528558E-04 9.203438722E-04
 8.587628857E-04 7.982191540E-04 7.387214860E-04 6.802781079E-04 6.228965865E-04
 5.665841293E-04 5.113487421E-04 4.571995630E-04 4.041455843E-04 3.521950938E-04
 3.013560423E-04 2.516363895E-04 2.030423764E-04 1.555773810E-04 1.092459092E-04
 6.408695714E-05 2.013290732E-05-2.259155895E-05-6.440330446E-05-1.055504644E-04
-1.461239107E-04-1.861351295E-04-2.255437122E-04-2.643189417E-04-3.024372400E-04
-3.398756837E-04-3.766122974E-04-4.126250990E-04-4.478912112E-04-4.823873102E-04
-5.160898414E-04-5.489749937E-04-5.810182240E-04-6.121940705E-04-6.424767851E-04
-6.718403641E-04-7.002584007E-04-7.277054492E-04-7.541591401E-04-7.795985476E-04
-8.040023494E-04-8.273485747E-04-8.496141338E-04-8.707740642E-04-8.908019209E-04
-9.096699413E-04-9.273493646E-04-9.438147692E-04-9.590481907E-04-9.730337374E-04
-9.857541116E-04-9.971902922E-04-1.007320905E-03-1.016121835E-03-1.023565301E-03
-1.029617060E-03-1.034241286E-03-1.037412174E-03-1.039111523E-03-1.039320340E-03
-1.038017366E-03-1.035179810E-03-1.030783760E-03-1.024803611E-03-1.017211474E-03
-1.007979458E-03-9.970874431E-04-9.845222076E-04-9.702701012E-04-9.543156288E-04
-9.366439201E-04-9.172426924E-04-8.960994272E-04-8.731998728E-04-8.485289194E-04
-8.220706857E-04-7.938028753E-04-7.636974776E-04-7.317267615E-04-6.978671147E-04
-6.620990556E-04-6.244045316E-04-5.847666967E-04-5.431700685E-04-4.996002849E-04
-4.540464022E-04-4.064951691E-04-3.569407174E-04-3.053996163E-04-2.518744636E-04
-1.963362498E-04-1.386761862E-04-7.887009126E-05-1.683316125E-05 4.802962363E-05
 1.159677738E-04 1.869270261E-04 2.610608081E-04 3.384448699E-04 4.190905663E-04
 5.029898091E-04 5.901733587E-04 6.806620016E-04 7.744668313E-04 8.716101978E-04
 9.721187478E-04 1.076013779E-03 1.183309254E-03 1.294012038E-03 1.408121793E-03
 1.525631283E-03 1.646529082E-03 1.770807254E-03 1.898458559E-03 2.029470564E-03
 2.163825596E-03 2.301503324E-03 2.442479675E-03 2.586724948E-03 2.734204292E-03
 2.884879424E-03 3.038709270E-03 3.195659046E-03 3.355706529E-03 3.518836165E-03
 3.685033961E-03 3.854285375E-03 4.026575102E-03 4.201887016E-03 4.380204188E-03
 4.561509025E-03 4.745784891E-03 4.933018688E-03 5.123198671E-03 5.316312887E-03
 5.512348882E-03 5.711293480E-03 5.913133046E-03 6.117853718E-03 6.325442167E-03
 6.535886290E-03 6.749174266E-03 6.965294131E-03 7.184233801E-03 7.405981095E-03
 7.630523690E-03 7.857849228E-03 8.087945918E-03 8.320801781E-03 8.556400226E-03
 8.794719569E-03 9.035736545E-03 9.279427111E-03 9.525766282E-03 9.774728441E-03
 1.002628857E-02 1.028042204E-02 1.053710356E-02 1.079630738E-02 1.105800835E-02
 1.132218160E-02 1.158880168E-02 1.185784254E-02 1.212927781E-02 1.240308063E-02
 1.267922353E-02 1.295767896E-02 1.323842022E-02 1.352142075E-02 1.380665349E-02
 1.409409084E-02 1.438370457E-02 1.467546592E-02 1.496934566E-02 1.526531425E-02
 1.556334203E-02 1.586339900E-02 1.616545454E-02 1.646947767E-02 1.677544107E-02
 1.708332681E-02 1.739312084E-02 1.770480967E-02 1.801838037E-02 1.833382052E-02
 1.865111822E-02 1.897026214E-02 1.929124154E-02 1.961404624E-02 1.993866653E-02
 2.026509324E-02 2.059331767E-02 2.092333166E-02 2.125512758E-02 2.158869825E-02
 2.192403693E-02 2.226113742E-02 2.259999428E-02 2.294060344E-02 2.328296196E-02
 2.362706751E-02 2.397291863E-02 2.432051524E-02 2.466985836E-02 2.502094974E-02
 2.537379152E-02 2.572838557E-02 2.608473399E-02 2.644283954E-02 2.680270536E-02
 2.716433460E-02 2.752773073E-02 2.789289798E-02 2.825984098E-02 2.862855922E-02
 2.899903913E-02 2.937126151E-02 2.974520576E-02 3.012084848E-02 3.049816490E-02
 3.087712982E-02 3.125771789E-02 3.163990380E-02 3.202366206E-02 3.240896681E-02
 3.279579154E-02 3.318410865E-02 3.357388991E-02 3.396510669E-02 3.435773012E-02
 3.475173129E-02 3.514708101E-02 3.554374974E-02 3.594170834E-02 3.634092926E-02
 3.674138550E-02 3.714304978E-02 3.754589454E-02 3.794989192E-02 3.835501381E-02
 3.876123186E-02 3.916851751E-02 3.957684210E-02 3.998617678E-02 4.039649249E-02
 4.080775997E-02 4.121994970E-02 4.163303201E-02 4.204697698E-02 4.246175451E-02
 4.287733435E-02 4.329368611E-02 4.371077923E-02 4.412858275E-02 4.454706506E-02
 4.496619924E-02 4.538597469E-02 4.580639012E-02 4.622744670E-02 4.664914753E-02
 4.707149659E-02 4.749449843E-02 4.791815849E-02 4.834248321E-02 4.876747976E-02
 4.919315590E-02 4.961951986E-02 5.004658018E-02 5.047434588E-02 5.090282661E-02
 5.133203270E-02 5.176197541E-02 5.219266677E-02 5.262411948E-02 5.305634637E-02
 5.348935873E-02 5.392316684E-02 5.435778132E-02 5.479321333E-02 5.522947413E-02
 5.566657501E-02 5.610452768E-02 5.654334431E-02 5.698303667E-02 5.742361514E-02
 5.786508996E-02 5.830747181E-02 5.875077155E-02 5.919499951E-02 5.964016584E-02
