   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361944589E+00 2.443374333E+00 8.500000240E-01 1.427308935E-01-6.338806610E-03
 9.434352342E-01-6.338806610E-03-6.865535190E-02 0.000000000E+00 -4.87488985E-01
 7.437897885E+05-6.865535190E-02 0.000000000E+00 9.434352342E-01 0.000000000E+00
 3.261413557E-03 3.124667662E-03 2.988314235E-03 2.852357744E-03 2.716801239E-03
 2.581647074E-03 2.446897209E-03 2.312553392E-03 2.178617276E-03 2.045090376E-03
 1.911974059E-03 1.779269585E-03 1.646978063E-03 1.515100221E-03 1.383636092E-03
 1.252584079E-03 1.121941088E-03 9.917033532E-04 8.618667239E-04 7.324268592E-04
 6.033793007E-04 4.747195971E-04 3.464411658E-04 2.185333323E-04 9.104470340E-05
-3.596300417E-05-1.631606624E-04-2.914480014E-04-4.209331236E-04-5.515613087E-04
-6.833184665E-04-8.161948514E-04-9.501793527E-04-1.085261259E-03-1.221430851E-03
-1.358679952E-03-1.497001996E-03-1.636390777E-03-1.776838381E-03-1.918331863E-03
-2.060853188E-03-2.204375955E-03-2.348867808E-03-2.494293429E-03-2.640614754E-03
-2.787792296E-03-2.935785258E-03-3.084550768E-03-3.234043407E-03-3.384214356E-03
-3.535013405E-03-3.686390311E-03-3.838294786E-03-3.990676537E-03-4.143485460E-03
-4.296671634E-03-4.450184479E-03-4.603972044E-03-4.757986667E-03-4.912189553E-03
-5.066544622E-03-5.221020075E-03-5.375599778E-03-5.530281354E-03-5.685064328E-03
-5.839946634E-03-5.994924779E-03-6.149994445E-03-6.305151342E-03-6.460391272E-03
-6.615708475E-03-6.771094330E-03-6.926539617E-03-7.082035537E-03-7.237572897E-03
-7.393139535E-03-7.548721177E-03-7.704303924E-03-7.859874730E-03-8.015420363E-03
-8.170924736E-03-8.326369815E-03-8.481737749E-03-8.637011297E-03-8.792174190E-03
-8.947211785E-03-9.102110228E-03-9.256854295E-03-9.411424810E-03-9.565799703E-03
-9.719957000E-03-9.873877516E-03-1.002754341E-02-1.018093675E-02-1.033403939E-02
-1.048683305E-02-1.063930040E-02-1.079142628E-02-1.094319611E-02-1.109459503E-02
-1.124560790E-02-1.139621913E-02-1.154641310E-02-1.169617599E-02-1.184549504E-02
-1.199435709E-02-1.214274802E-02-1.229065312E-02-1.243805747E-02-1.258494745E-02
-1.273131237E-02-1.287714331E-02-1.302243175E-02-1.316716868E-02-1.331134417E-02
-1.345494806E-02-1.359797128E-02-1.374040589E-02-1.388224357E-02-1.402347566E-02
-1.416409336E-02-1.430408729E-02-1.444344709E-02-1.458216277E-02-1.472022562E-02
-1.485762718E-02-1.499435848E-02-1.513041043E-02-1.526577379E-02-1.540043880E-02
-1.553439549E-02-1.566763467E-02-1.580014825E-02-1.593192820E-02-1.606296653E-02
-1.619325507E-02-1.632278387E-02-1.645154049E-02-1.657951175E-02-1.670668483E-02
-1.683304739E-02-1.695858740E-02-1.708329251E-02-1.720714705E-02-1.733013103E-02
-1.745222886E-02-1.757343576E-02-1.769375134E-02-1.781317559E-02-1.793170851E-02
-1.804934566E-02-1.816607478E-02-1.828188067E-02-1.839674786E-02-1.851065987E-02
-1.862359973E-02-1.873554842E-02-1.884647628E-02-1.895634021E-02-1.906509692E-02
-1.917272738E-02-1.927924487E-02-1.938467278E-02-1.948902825E-02-1.959231274E-02
-1.969451815E-02-1.979563403E-02-1.989564596E-02-1.999453533E-02-2.009228096E-02
-2.018885792E-02-2.028423682E-02-2.037838400E-02-2.047126183E-02-2.056283479E-02
-2.065307231E-02-2.074195646E-02-2.082948708E-02-2.091566527E-02-2.100048108E-02
-2.108390948E-02-2.116592126E-02-2.124652087E-02-2.132576065E-02-2.140370172E-02
-2.148039441E-02-2.155584121E-02-2.162993261E-02-2.170253832E-02-2.177357794E-02
-2.184297900E-02-2.191066257E-02-2.197654583E-02-2.204057283E-02-2.210275418E-02
-2.216312997E-02-2.222175751E-02-2.227871870E-02-2.233410939E-02-2.238800676E-02
-2.244038097E-02-2.249114207E-02-2.254022436E-02-2.258758073E-02-2.263316465E-02
-2.267693011E-02-2.271883517E-02-2.275883666E-02-2.279689635E-02-2.283298652E-02
-2.286709051E-02-2.289917797E-02-2.292916653E-02-2.295700495E-02-2.298274263E-02
-2.300647465E-02-2.302827684E-02-2.304815571E-02-2.306609366E-02-2.308208745E-02
-2.309614879E-02-2.310827604E-02-2.311842702E-02-2.312654671E-02-2.313257397E-02
-2.313644324E-02-2.313808282E-02-2.313742298E-02-2.313443900E-02-2.312913249E-02
-2.312150237E-02-2.311154834E-02-2.309927320E-02-2.308467560E-02-2.306774142E-02
-2.304845233E-02-2.302679271E-02-2.300275007E-02-2.297631120E-02-2.294746102E-02
-2.291618636E-02-2.288247678E-02-2.284632388E-02-2.280771910E-02-2.276665568E-02
-2.272313314E-02-2.267715294E-02-2.262871536E-02-2.257781667E-02-2.252445072E-02
-2.246860864E-02-2.241027825E-02-2.234944537E-02-2.228609503E-02-2.222021151E-02
-2.215177599E-02-2.208076810E-02-2.200716824E-02-2.193095780E-02-2.185211787E-02
-2.177062753E-02-2.168646506E-02-2.159961064E-02-2.151005352E-02-2.141779005E-02
-2.132281673E-02-2.122512918E-02-2.112472144E-02-2.102158620E-02-2.091571555E-02
-2.080710128E-02-2.069573515E-02-2.058160908E-02-2.046471442E-02-2.034503971E-02
-2.022257081E-02-2.009729159E-02-1.996918365E-02-1.983822856E-02-1.970440977E-02
-1.956771161E-02-1.942811879E-02-1.928561640E-02-1.914019024E-02-1.899182690E-02
-1.884051312E-02-1.868624029E-02-1.852900316E-02-1.836879522E-02-1.820560812E-02
-1.803943316E-02-1.787026283E-02-1.769809014E-02-1.752290720E-02-1.734470447E-02
-1.716347009E-02-1.697918717E-02-1.679183606E-02-1.660139633E-02-1.640784669E-02
-1.621116439E-02-1.601132539E-02-1.580830456E-02-1.560207584E-02-1.539261217E-02
-1.517988500E-02-1.496386439E-02-1.474451917E-02-1.452181779E-02-1.429573175E-02
-1.406623697E-02-1.383330590E-02-1.359690746E-02-1.335700835E-02-1.311357278E-02
-1.286656289E-02-1.261593977E-02-1.236166309E-02-1.210369014E-02-1.184197489E-02
-1.157647007E-02-1.130713146E-02-1.103391633E-02-1.075678037E-02-1.047567798E-02
-1.019056222E-02-9.901386777E-03-9.608105284E-03-9.310669939E-03-9.009032366E-03
-8.703141597E-03-8.392943658E-03-8.078382352E-03-7.759400212E-03-7.435937974E-03
-7.107931615E-03-6.775311387E-03-6.438007319E-03-6.095964421E-03-5.749170184E-03
-5.397639977E-03-5.041432655E-03-4.680636460E-03-4.315322592E-03-3.945532838E-03
-3.571311277E-03-3.192722361E-03-2.809866261E-03-2.422885456E-03-2.031966453E-03
-1.637334862E-03-1.239240860E-03-8.379454930E-04-4.336954796E-04-2.668078087E-05
 3.830219493E-04 7.953851342E-04 1.210394954E-03 1.628034021E-03 2.048278835E-03
 2.471103972E-03 2.896483484E-03 3.324390926E-03 3.754799336E-03 4.187681092E-03
 4.623006853E-03 5.060745927E-03 5.500867159E-03 5.943338873E-03 6.388128948E-03
 6.835204763E-03 7.284532575E-03 7.736077779E-03 8.189805427E-03 8.645680133E-03
 9.103666024E-03 9.563727401E-03 1.002583094E-02 1.048994646E-02 1.095604496E-02
 1.142409794E-02 1.189407722E-02 1.236595561E-02 1.283970989E-02 1.331532153E-02
 1.379277355E-02 1.427204958E-02 1.475313401E-02 1.523601188E-02 1.572067022E-02
 1.620709995E-02 1.669529412E-02 1.718524621E-02 1.767694987E-02 1.817039910E-02
 1.866558819E-02 1.916251118E-02 1.966116169E-02 2.016153359E-02 2.066362095E-02
 2.116741786E-02 2.167291865E-02 2.218011758E-02 2.268900764E-02 2.319958091E-02
 2.371182969E-02 2.422574687E-02 2.474132600E-02 2.525856102E-02 2.577744625E-02
 2.629797630E-02 2.682014609E-02 2.734395090E-02 2.786938623E-02 2.839644784E-02
 2.892513175E-02 2.945543436E-02 2.998735255E-02 3.052088374E-02 3.105602565E-02
 3.159277555E-02 3.213112956E-02 3.267108328E-02 3.321263247E-02 3.375577291E-02
 3.430050039E-02 3.484681054E-02 3.539469645E-02 3.594414580E-02 3.649514306E-02
 3.704767220E-02 3.760171721E-02 3.815726180E-02 3.871428936E-02 3.927278319E-02
 3.983272633E-02 4.039410119E-02 4.095688972E-02 4.152107374E-02 4.208663509E-02
 4.265355560E-02 4.322181712E-02 4.379140148E-02 4.436229044E-02 4.493446573E-02
 4.550790902E-02 4.608260197E-02 4.665852626E-02 4.723566376E-02 4.781399646E-02
 4.839350639E-02 4.897417561E-02 4.955598623E-02 5.013892042E-02 5.072296038E-02
 5.130808839E-02 5.189428707E-02 5.248153962E-02 5.306982945E-02 5.365914004E-02
 5.424945499E-02 5.484075811E-02 5.543303337E-02 5.602626477E-02 5.662043662E-02
 5.721553421E-02 5.781154411E-02 5.840845334E-02 5.900624900E-02 5.960491833E-02
 6.020444905E-02 6.080482913E-02 6.140604660E-02 6.200808976E-02 6.261094777E-02
 6.321461118E-02 6.381907119E-02 6.442431911E-02 6.503034624E-02 6.563714400E-02
 6.624470398E-02 6.685301780E-02 6.746207713E-02 6.807187380E-02 6.868240005E-02
 6.929364849E-02 6.990561193E-02 7.051828311E-02 7.113165378E-02 7.174571836E-02
 7.236049077E-02 7.297587141E-02 6.239955513E-03 6.096734149E-03 5.953734858E-03
 5.811004379E-03 5.668549130E-03 5.526380822E-03 5.384509220E-03 5.242941951E-03
 5.101685941E-03 4.960747761E-03 4.820133947E-03 4.679851029E-03 4.539905463E-03
 4.400303614E-03 4.261051752E-03 4.122156042E-03 3.983622549E-03 3.845457236E-03
 3.707665991E-03 3.570254639E-03 3.433228809E-03 3.296593751E-03 3.160353918E-03
 3.024512380E-03 2.889071537E-03 2.754033414E-03 2.619399836E-03 2.485172531E-03
 2.351353101E-03 2.217942998E-03 2.084943573E-03 1.952356038E-03 1.820181247E-03
 1.688419399E-03 1.557069143E-03 1.426127601E-03 1.295591214E-03 1.165456035E-03
 1.035717938E-03 9.063726382E-04 7.774156186E-04 6.488421487E-04 5.206474094E-04
 3.928261618E-04 2.653696022E-04 1.382760385E-04 1.161922548E-05-1.147648393E-04
-2.420594796E-04-3.705644743E-04-5.002285833E-04-6.310317498E-04-7.629650303E-04
-8.960175529E-04-1.030177908E-03-1.165434887E-03-1.301777929E-03-1.439197971E-03
-1.577686784E-03-1.717235760E-03-1.857832509E-03-1.999459550E-03-2.142092717E-03
-2.285700035E-03-2.430246156E-03-2.575692324E-03-2.721996823E-03-2.869115781E-03
-3.017004317E-03-3.165616679E-03-3.314904761E-03-3.464818315E-03-3.615306797E-03
-3.766319818E-03-3.917806967E-03-4.069717433E-03-4.221999224E-03-4.374599008E-03
-4.527462745E-03-4.680539527E-03-4.833790013E-03-4.987185061E-03-5.140698243E-03
-5.294309414E-03-5.448012594E-03-5.601806527E-03-5.755688414E-03-5.909654078E-03
-6.063699038E-03-6.217819100E-03-6.372010491E-03-6.526268992E-03-6.680587574E-03
-6.834957394E-03-6.989369803E-03-7.143816547E-03-7.298287866E-03-7.452770749E-03
-7.607251571E-03-7.761717549E-03-7.916156565E-03-8.070554939E-03-8.224895786E-03
-8.379161785E-03-8.533336771E-03-8.687405711E-03-8.841353729E-03-8.995164198E-03
-9.148816762E-03-9.302289178E-03-9.455558793E-03-9.608603333E-03-9.761402502E-03
-9.913938320E-03-1.006619321E-02-1.021814939E-02-1.036978870E-02-1.052109284E-02
-1.067204503E-02-1.082263048E-02-1.097283459E-02-1.112264212E-02-1.127203718E-02
-1.142100375E-02-1.156952680E-02-1.171759278E-02-1.186518804E-02-1.201229838E-02
-1.215890941E-02-1.230500689E-02-1.245057820E-02-1.259561339E-02-1.274010418E-02
-1.288404188E-02-1.302741695E-02-1.317021962E-02-1.331243997E-02-1.345406793E-02
-1.359509417E-02-1.373551038E-02-1.387530825E-02-1.401447877E-02-1.415301204E-02
-1.429089791E-02-1.442812624E-02-1.456468730E-02-1.470057224E-02-1.483577254E-02
-1.497027947E-02-1.510408373E-02-1.523717576E-02-1.536954606E-02-1.550118527E-02
-1.563208461E-02-1.576223633E-02-1.589163267E-02-1.602026402E-02-1.614811839E-02
-1.627518314E-02-1.640144566E-02-1.652689300E-02-1.665151249E-02-1.677529189E-02
-1.689821610E-02-1.702026583E-02-1.714142601E-02-1.726169211E-02-1.738106390E-02
-1.749954126E-02-1.761712377E-02-1.773380680E-02-1.784957834E-02-1.796442367E-02
-1.807832786E-02-1.819127501E-02-1.830324867E-02-1.841423082E-02-1.852419399E-02
-1.863309714E-02-1.874089697E-02-1.884757088E-02-1.895312914E-02-1.905759437E-02
-1.916098479E-02-1.926330399E-02-1.936454477E-02-1.946469729E-02-1.956374829E-02
-1.966168013E-02-1.975847259E-02-1.985410218E-02-1.994854097E-02-2.004175704E-02
-2.013371424E-02-2.022437707E-02-2.031371476E-02-2.040170581E-02-2.048834732E-02
-2.057364154E-02-2.065758221E-02-2.074014846E-02-2.082131033E-02-2.090105835E-02
-2.097943393E-02-2.105649682E-02-2.113230024E-02-2.120686781E-02-2.128012677E-02
-2.135194009E-02-2.142221823E-02-2.149089198E-02-2.155788682E-02-2.162312239E-02
-2.168652857E-02-2.174809336E-02-2.180784979E-02-2.186584517E-02-2.192215072E-02
-2.197685519E-02-2.203004896E-02-2.208175109E-02-2.213188321E-02-2.218036832E-02
-2.222715568E-02-2.227220071E-02-2.231545736E-02-2.235688352E-02-2.239643783E-02
-2.243407988E-02-2.246977791E-02-2.250351165E-02-2.253526458E-02-2.256498038E-02
-2.259257715E-02-2.261805434E-02-2.264148807E-02-2.266296794E-02-2.268253536E-02
-2.270017776E-02-2.271588239E-02-2.272965584E-02-2.274151051E-02-2.275142809E-02
-2.275935998E-02-2.276525087E-02-2.276903688E-02-2.277065064E-02-2.277001881E-02
-2.276708531E-02-2.276184252E-02-2.275429127E-02-2.274443002E-02-2.273225989E-02
-2.271778313E-02-2.270099221E-02-2.268186879E-02-2.266039484E-02-2.263655679E-02
-2.261034372E-02-2.258174328E-02-2.255074223E-02-2.251732920E-02-2.248149404E-02
-2.244322636E-02-2.240251579E-02-2.235935660E-02-2.231374870E-02-2.226569360E-02
-2.221519123E-02-2.216223728E-02-2.210682479E-02-2.204894220E-02-2.198857525E-02
-2.192570926E-02-2.186032968E-02-2.179242137E-02-2.172196611E-02-2.164894440E-02
-2.157333662E-02-2.149512263E-02-2.141428194E-02-2.133079334E-02-2.124463568E-02
-2.115579075E-02-2.106424969E-02-2.097000882E-02-2.087306313E-02-2.077340611E-02
-2.067103039E-02-2.056592809E-02-2.045809115E-02-2.034751138E-02-2.023418041E-02
-2.011808920E-02-1.999922734E-02-1.987758195E-02-1.975313843E-02-1.962588045E-02
-1.949578970E-02-1.936284770E-02-1.922703712E-02-1.908834094E-02-1.894674294E-02
-1.880222786E-02-1.865478134E-02-1.850438973E-02-1.835103897E-02-1.819471862E-02
-1.803542168E-02-1.787314061E-02-1.770786630E-02-1.753958929E-02-1.736830105E-02
-1.719399304E-02-1.701665572E-02-1.683627847E-02-1.665284886E-02-1.646634970E-02
-1.627676051E-02-1.608405936E-02-1.588822354E-02-1.568922938E-02-1.548705203E-02
-1.528166552E-02-1.507304252E-02-1.486115445E-02-1.464597169E-02-1.442746347E-02
-1.420559779E-02-1.398034149E-02-1.375166326E-02-1.351953721E-02-1.328393548E-02
-1.304482609E-02-1.280217422E-02-1.255594247E-02-1.230609163E-02-1.205258134E-02
-1.179536945E-02-1.153441143E-02-1.126965981E-02-1.100106521E-02-1.072857960E-02
-1.045215713E-02-1.017175099E-02-9.887312739E-03-9.598791138E-03-9.306134406E-03
-9.009292133E-03-8.708211853E-03-8.402839833E-03-8.093122330E-03-7.779004779E-03
-7.460430491E-03-7.137337686E-03-6.809659603E-03-6.477331798E-03-6.140303012E-03
-5.798562612E-03-5.452132936E-03-5.101071879E-03-4.745467400E-03-4.385396232E-03
-4.020902593E-03-3.652027393E-03-3.278830558E-03-2.901401862E-03-2.519866796E-03
-2.134391879E-03-1.745184653E-03-1.352481247E-03-9.565335819E-04-5.575864390E-04
-1.558382521E-04 2.486026736E-04 6.557172257E-04 1.065490890E-03 1.477909629E-03
 1.892953822E-03 2.310601988E-03 2.730831634E-03 3.153618576E-03 3.578937722E-03
 4.006763494E-03 4.437069607E-03 4.869829304E-03 5.305014822E-03 5.742596578E-03
 6.182544128E-03 6.624826625E-03 7.069412679E-03 7.516270530E-03 7.965367730E-03
 8.416670668E-03 8.870145136E-03 9.325756608E-03 9.783470074E-03 1.024325013E-02
 1.070506209E-02 1.116887436E-02 1.163465810E-02 1.210238524E-02 1.257202815E-02
 1.304355957E-02 1.351695371E-02 1.399218942E-02 1.446924945E-02 1.494811754E-02
 1.542877809E-02 1.591121619E-02 1.639541765E-02 1.688137080E-02 1.736906766E-02
 1.785850186E-02 1.834966734E-02 1.884255820E-02 1.933716890E-02 1.983349414E-02
 2.033152823E-02 2.083126522E-02 2.133269940E-02 2.183582522E-02 2.234063715E-02
 2.284712993E-02 2.335529810E-02 2.386513486E-02 2.437663265E-02 2.488978421E-02
 2.540458287E-02 2.592102254E-02 2.643909757E-02 2.695880262E-02 2.748013264E-02
 2.800308290E-02 2.852764899E-02 2.905382673E-02 2.958161219E-02 3.011100167E-02
 3.064199187E-02 3.117457993E-02 3.170876354E-02 3.224454067E-02 3.278190885E-02
 3.332086448E-02 3.386140342E-02 3.440352170E-02 3.494721536E-02 3.549248041E-02
 3.603931283E-02 3.658770619E-02 3.713764870E-02 3.768912509E-02 3.824211953E-02
 3.879661620E-02 3.935259904E-02 3.991005165E-02 4.046895756E-02 4.102930005E-02
 4.159106183E-02 4.215422512E-02 4.271877197E-02 4.328468443E-02 4.385194458E-02
 4.442053449E-02 4.499043622E-02 4.556163180E-02 4.613410318E-02 4.670783229E-02
 4.728280102E-02 4.785899129E-02 4.843638516E-02 4.901496484E-02 4.959471259E-02
 5.017561071E-02 5.075764152E-02 5.134078744E-02 5.192503089E-02 5.251035436E-02
 5.309674058E-02 5.368417283E-02 5.427263472E-02 5.486210996E-02 5.545258231E-02
 5.604403575E-02 5.663645443E-02 5.722982257E-02 5.782412453E-02 5.841934539E-02
 5.901547156E-02 5.961249016E-02 6.021038845E-02 6.080915378E-02 6.140877385E-02
 6.200923674E-02 6.261053067E-02 6.321264392E-02 6.381556536E-02 6.441928518E-02
 6.502379452E-02 6.562908483E-02 6.623514752E-02 6.684197407E-02 6.744955614E-02
 6.805788548E-02 6.866695386E-02 6.927675313E-02 6.988727542E-02 7.049851336E-02
 7.111045975E-02 7.172310660E-02 7.233644885E-02 7.295050110E-02 7.356516368E-02
 6.266989387E-03 6.124025556E-03 5.981309004E-03 5.838887867E-03 5.696762744E-03
 5.554940286E-03 5.413427666E-03 5.272231411E-03 5.131358022E-03 4.990813997E-03
 4.850605763E-03 4.710739661E-03 4.571221934E-03 4.432058729E-03 4.293256094E-03
 4.154819978E-03 4.016756261E-03 3.879070764E-03 3.741769109E-03 3.604856541E-03
 3.468337501E-03 3.332215073E-03 3.196491707E-03 3.061169485E-03 2.926250302E-03
 2.791735966E-03 2.657628155E-03 2.523928406E-03 2.390638153E-03 2.257758707E-03
 2.125291043E-03 1.993235513E-03 1.861591008E-03 1.730354857E-03 1.599523702E-03
 1.469093792E-03 1.339061196E-03 1.209421835E-03 1.080171410E-03 9.513054130E-04
 8.228191403E-04 6.947076028E-04 5.669654673E-04 4.395868919E-04 3.125622359E-04
 1.858769431E-04 5.959800082E-05-6.624873166E-05-1.926223952E-04-3.201529224E-04
-4.488697949E-04-5.787360807E-04-7.097415158E-04-8.418759199E-04-9.751270514E-04
-1.109482046E-03-1.244928330E-03-1.381454549E-03-1.519050543E-03-1.657706465E-03
-1.797410205E-03-1.938144715E-03-2.079887805E-03-2.222608550E-03-2.366270429E-03
-2.510832549E-03-2.656250900E-03-2.802480315E-03-2.949475248E-03-3.097189835E-03
-3.245576734E-03-3.394586037E-03-3.544167097E-03-3.694269104E-03-3.844840311E-03
-3.995827186E-03-4.147175395E-03-4.298831010E-03-4.450741875E-03-4.602861074E-03
-4.755152356E-03-4.907589316E-03-5.060146542E-03-5.212799461E-03-5.365534743E-03
-5.518348979E-03-5.671239236E-03-5.824201308E-03-5.977230776E-03-6.130323720E-03
-6.283476655E-03-6.436686155E-03-6.589947031E-03-6.743251354E-03-6.896590836E-03
-7.049957696E-03-7.203343752E-03-7.356737939E-03-7.510127292E-03-7.663499308E-03
-7.816842340E-03-7.970144582E-03-8.123391556E-03-8.276567466E-03-8.429657005E-03
-8.582644239E-03-8.735510240E-03-8.888233487E-03-9.040791729E-03-9.193162783E-03
-9.345324549E-03-9.497254905E-03-9.648932520E-03-9.800338618E-03-9.951455782E-03
-1.010226637E-02-1.025275211E-02-1.040289442E-02-1.055267537E-02-1.070207925E-02
-1.085109107E-02-1.099969550E-02-1.114787689E-02-1.129561926E-02-1.144290623E-02
-1.158972263E-02-1.173605457E-02-1.188188828E-02-1.202721034E-02-1.217200863E-02
-1.231627183E-02-1.245998928E-02-1.260315154E-02-1.274574945E-02-1.288777373E-02
-1.302921495E-02-1.317006305E-02-1.331030735E-02-1.344993766E-02-1.358894519E-02
-1.372732124E-02-1.386505640E-02-1.400214106E-02-1.413856552E-02-1.427431953E-02
-1.440939269E-02-1.454377561E-02-1.467745982E-02-1.481043648E-02-1.494269650E-02
-1.507423089E-02-1.520503061E-02-1.533508636E-02-1.546438915E-02-1.559293059E-02
-1.572070121E-02-1.584768952E-02-1.597388341E-02-1.609927083E-02-1.622383934E-02
-1.634757645E-02-1.647046932E-02-1.659250228E-02-1.671365630E-02-1.683391680E-02
-1.695327952E-02-1.707174436E-02-1.718931136E-02-1.730598030E-02-1.742174695E-02
-1.753659941E-02-1.765052272E-02-1.776350201E-02-1.787552187E-02-1.798656633E-02
-1.809661829E-02-1.820565234E-02-1.831362951E-02-1.842050695E-02-1.852625912E-02
-1.863089321E-02-1.873443081E-02-1.883689076E-02-1.893827867E-02-1.903858832E-02
-1.913781037E-02-1.923593267E-02-1.933293855E-02-1.942880870E-02-1.952352091E-02
-1.961704867E-02-1.970936160E-02-1.980042510E-02-1.989020372E-02-1.997866673E-02
-2.006579010E-02-2.015156743E-02-2.023600136E-02-2.031908872E-02-2.040081291E-02
-2.048114538E-02-2.056006675E-02-2.063760459E-02-2.071381571E-02-2.078875444E-02
-2.086245715E-02-2.093488855E-02-2.100591794E-02-2.107544246E-02-2.114339374E-02
-2.120970153E-02-2.127428949E-02-2.133708141E-02-2.139804148E-02-2.145719192E-02
-2.151457325E-02-2.157024501E-02-2.162428760E-02-2.167679135E-02-2.172781495E-02
-2.177730976E-02-2.182519141E-02-2.187140229E-02-2.191589851E-02-2.195863560E-02
-2.199957075E-02-2.203866470E-02-2.207587704E-02-2.211117281E-02-2.214452698E-02
-2.217592468E-02-2.220533624E-02-2.223268058E-02-2.225790550E-02-2.228105375E-02
-2.230221211E-02-2.232145304E-02-2.233878548E-02-2.235419340E-02-2.236767397E-02
-2.237924038E-02-2.238889738E-02-2.239660937E-02-2.240232383E-02-2.240598207E-02
-2.240751969E-02-2.240686863E-02-2.240395909E-02-2.239875592E-02-2.239125917E-02
-2.238146804E-02-2.236938029E-02-2.235499587E-02-2.233831349E-02-2.231932051E-02
-2.229799854E-02-2.227433226E-02-2.224831086E-02-2.221992465E-02-2.218916135E-02
-2.215600728E-02-2.212044965E-02-2.208247734E-02-2.204207985E-02-2.199924786E-02
-2.195397793E-02-2.190627077E-02-2.185612766E-02-2.180354649E-02-2.174852021E-02
-2.169103966E-02-2.163109211E-02-2.156866353E-02-2.150374013E-02-2.143630825E-02
-2.136635287E-02-2.129385469E-02-2.121879265E-02-2.114114610E-02-2.106089486E-02
-2.097801880E-02-2.089249752E-02-2.080431088E-02-2.071344180E-02-2.061988140E-02
-2.052362418E-02-2.042466384E-02-2.032299324E-02-2.021860479E-02-2.011149048E-02
-2.000164195E-02-1.988904990E-02-1.977370429E-02-1.965559496E-02-1.953471088E-02
-1.941103890E-02-1.928456432E-02-1.915527054E-02-1.902313829E-02-1.888814788E-02
-1.875028122E-02-1.860952096E-02-1.846585071E-02-1.831925510E-02-1.816971920E-02
-1.801722815E-02-1.786176637E-02-1.770332223E-02-1.754188785E-02-1.737745502E-02
-1.721001371E-02-1.703955292E-02-1.686606239E-02-1.668953240E-02-1.650995259E-02
-1.632731153E-02-1.614159600E-02-1.595278780E-02-1.576086515E-02-1.556580515E-02
-1.536758422E-02-1.516617784E-02-1.496155988E-02-1.475370292E-02-1.454257851E-02
-1.432815718E-02-1.411040841E-02-1.388930015E-02-1.366479896E-02-1.343687038E-02
-1.320548116E-02-1.297060315E-02-1.273220753E-02-1.249026093E-02-1.224472740E-02
-1.199556847E-02-1.174274316E-02-1.148620886E-02-1.122592177E-02-1.096183607E-02
-1.069390256E-02-1.042206924E-02-1.014628437E-02-9.866498942E-03-9.582662290E-03
-9.294721724E-03-9.002622633E-03-8.706308261E-03-8.405722657E-03-8.100810268E-03
-7.791515889E-03-7.477785390E-03-7.159561057E-03-6.836779225E-03-6.509375722E-03
-6.177297294E-03-5.840530830E-03-5.499103610E-03-5.153072269E-03-4.802526436E-03
-4.447554163E-03-4.088209284E-03-3.724531204E-03-3.356575076E-03-2.984422051E-03
-2.608187885E-03-2.228027350E-03-1.844132298E-03-1.456722534E-03-1.066036372E-03
-6.723146739E-04-2.757636280E-04 1.234812670E-04 5.254010026E-04 9.299815409E-04
 1.337216117E-03 1.747089115E-03 2.159581311E-03 2.574672848E-03 2.992342925E-03
 3.412570284E-03 3.835332272E-03 4.260604571E-03 4.688362256E-03 5.118579823E-03
 5.551231162E-03 5.986289658E-03 6.423727247E-03 6.863514326E-03 7.305620764E-03
 7.750015976E-03 8.196668899E-03 8.645548091E-03 9.096621196E-03 9.549854831E-03
 1.000521521E-02 1.046266820E-02 1.092217917E-02 1.138371326E-02 1.184723707E-02
 1.231272078E-02 1.278013665E-02 1.324945750E-02 1.372065657E-02 1.419370750E-02
 1.466858610E-02 1.514527320E-02 1.562375255E-02 1.610400857E-02 1.658602641E-02
 1.706979182E-02 1.755529146E-02 1.804251494E-02 1.853145526E-02 1.902210656E-02
 1.951446319E-02 2.000851970E-02 2.050427100E-02 2.100171214E-02 2.150083774E-02
 2.200164221E-02 2.250412028E-02 2.300826675E-02 2.351407647E-02 2.402154456E-02
 2.453066581E-02 2.504143363E-02 2.555384083E-02 2.606788056E-02 2.658354656E-02
 2.710083312E-02 2.761973496E-02 2.814024706E-02 2.866236472E-02 2.918608353E-02
 2.971139938E-02 3.023830842E-02 3.076680697E-02 3.129689165E-02 3.182855940E-02
 3.236180766E-02 3.289663434E-02 3.343303766E-02 3.397101540E-02 3.451056424E-02
 3.505168028E-02 3.559435982E-02 3.613859913E-02 3.668439448E-02 3.723174211E-02
 3.778063611E-02 3.833106518E-02 3.888301438E-02 3.943646802E-02 3.999141051E-02
 4.054782599E-02 4.110569828E-02 4.166501111E-02 4.222574801E-02 4.278789198E-02
 4.335142551E-02 4.391633087E-02 4.448259034E-02 4.505018621E-02 4.561910080E-02
 4.618931638E-02 4.676081522E-02 4.733357953E-02 4.790759146E-02 4.848283315E-02
 4.905928674E-02 4.963693448E-02 5.021575880E-02 5.079574219E-02 5.137686717E-02
 5.195911628E-02 5.254247216E-02 5.312691748E-02 5.371243493E-02 5.429900737E-02
 5.488661816E-02 5.547525107E-02 5.606489003E-02 5.665551899E-02 5.724712206E-02
 5.783968359E-02 5.843318800E-02 5.902761979E-02 5.962296391E-02 6.021920653E-02
 6.081633479E-02 6.141433612E-02 6.201319800E-02 6.261290814E-02 6.321345468E-02
