   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356583029E+00 2.546722452E+00 8.500000000E-01 1.498580053E-01-8.040384437E-03
 9.443975093E-01-8.040384437E-03-6.881083887E-02 0.000000000E+00 -4.75509380E-01
 7.524176583E+05-6.881083887E-02 0.000000000E+00 9.443975093E-01 0.000000000E+00
-3.496842377E-02-3.486985384E-02-3.476804942E-02-3.466299927E-02-3.455469113E-02
-3.444311144E-02-3.432825064E-02-3.421009913E-02-3.408863425E-02-3.396383104E-02
-3.383567128E-02-3.370414982E-02-3.356926751E-02-3.343102512E-02-3.328942406E-02
-3.314447002E-02-3.299617119E-02-3.284453537E-02-3.268957015E-02-3.253128533E-02
-3.236969337E-02-3.220480548E-02-3.203662906E-02-3.186516909E-02-3.169042631E-02
-3.151239863E-02-3.133107970E-02-3.114645884E-02-3.095851472E-02-3.076721234E-02
-3.057251448E-02-3.037438659E-02-3.017279358E-02-2.996769931E-02-2.975907069E-02
-2.954688609E-02-2.933113308E-02-2.911180318E-02-2.888889004E-02-2.866238951E-02
-2.843230144E-02-2.819862764E-02-2.796137469E-02-2.772055596E-02-2.747618629E-02
-2.722828100E-02-2.697685537E-02-2.672192348E-02-2.646349656E-02-2.620157906E-02
-2.593617266E-02-2.566728053E-02-2.539490822E-02-2.511906268E-02-2.483974987E-02
-2.455697335E-02-2.427073620E-02-2.398104180E-02-2.368789511E-02-2.339130475E-02
-2.309128127E-02-2.278783676E-02-2.248098431E-02-2.217073825E-02-2.185711411E-02
-2.154012721E-02-2.121978976E-02-2.089611186E-02-2.056910304E-02-2.023877212E-02
-1.990512770E-02-1.956817760E-02-1.922792898E-02-1.888438923E-02-1.853756602E-02
-1.818746768E-02-1.783410384E-02-1.747748440E-02-1.711761997E-02-1.675452296E-02
-1.638820878E-02-1.601869592E-02-1.564600504E-02-1.527015882E-02-1.489118376E-02
-1.450911258E-02-1.412398287E-02-1.373583625E-02-1.334472005E-02-1.295068614E-02
-1.255378983E-02-1.215409148E-02-1.175165870E-02-1.134656343E-02-1.093888073E-02
-1.052868805E-02-1.011606228E-02-9.701076791E-03-9.283796916E-03-8.864282257E-03
-8.442583237E-03-8.018735675E-03-7.592763261E-03-7.164667644E-03-6.734427568E-03
-6.301990223E-03-5.867257592E-03-5.430076184E-03-4.990203843E-03-4.547271834E-03
-4.100717956E-03-3.649720744E-03-3.193236571E-03-2.730155299E-03-2.259645581E-03
-1.781562907E-03-1.296536455E-03-8.057042063E-04-3.104918333E-04 1.876927501E-04
 6.876925205E-04 1.189264839E-03 1.692457138E-03 2.197297255E-03 2.703768245E-03
 3.211847372E-03 3.721516465E-03 4.232759358E-03 4.745560768E-03 5.259905779E-03
 5.775779873E-03 6.293169196E-03 6.812060336E-03 7.332440434E-03 7.854298183E-03
 8.377624404E-03 8.902410836E-03 9.428649538E-03 9.956333112E-03 1.048545462E-02
 1.101600742E-02 1.154798564E-02 1.208138476E-02 1.261620105E-02 1.315243079E-02
 1.369006973E-02 1.422911290E-02 1.476955509E-02 1.531139104E-02 1.585461541E-02
 1.639922275E-02 1.694520756E-02 1.749256379E-02 1.804128375E-02 1.859135819E-02
 1.914277743E-02 1.969553163E-02 2.024961049E-02 2.080500330E-02 2.136169919E-02
 2.191968709E-02 2.247895505E-02 2.303949030E-02 2.360127982E-02 2.416431054E-02
 2.472856898E-02 2.529404118E-02 2.586071302E-02 2.642857040E-02 2.699759917E-02
 2.756778487E-02 2.813911299E-02 2.871156910E-02 2.928513867E-02 2.985980687E-02
 3.043555862E-02 3.101237887E-02 3.159025274E-02 3.216916554E-02 3.274910273E-02
 3.333004997E-02 3.391199305E-02 3.449491792E-02 3.507881072E-02 3.566365775E-02
 3.624944520E-02 3.683615881E-02 3.742378315E-02 3.801230231E-02 3.860170025E-02
 3.919196106E-02 3.978306893E-02 4.037500823E-02 4.096776353E-02 4.156131948E-02
 4.215566084E-02 4.275077252E-02 4.334663959E-02 4.394324745E-02 4.454058162E-02
 4.513862776E-02 4.573737167E-02 4.633679934E-02 4.693689719E-02 4.753765177E-02
 4.813904981E-02 4.874107812E-02 4.934372374E-02 4.994697401E-02 5.055081649E-02
 5.115523815E-02 5.176022847E-02 5.236579290E-02 5.297184674E-02 6.015140855E-03
 5.859260006E-03 5.703554195E-03 5.548051596E-03 5.392747657E-03 5.237643593E-03
 5.082741527E-03 4.928043381E-03 4.773551107E-03 4.619266719E-03 4.465192286E-03
 4.311329931E-03 4.157681831E-03 4.004250219E-03 3.851037385E-03 3.698045672E-03
 3.545277477E-03 3.392735252E-03 3.240421527E-03 3.088338913E-03 2.936490111E-03
 2.784877975E-03 2.633505467E-03 2.482375582E-03 2.331491345E-03 2.180855804E-03
 2.030472022E-03 1.880343079E-03 1.730472079E-03 1.580862151E-03 1.431516460E-03
 1.282438197E-03 1.133630578E-03 9.850968383E-04 8.368402190E-04 6.888640542E-04
 5.411719676E-04 3.937651132E-04 2.466407080E-04 9.987172494E-05-4.647366589E-05
-1.932647424E-04-3.415453374E-04-4.914321405E-04-6.428624738E-04-7.958188703E-04
-9.502856330E-04-1.106241949E-03-1.263662938E-03-1.422518685E-03-1.582771099E-03
-1.744368469E-03-1.907236309E-03-2.071270075E-03-2.236333522E-03-2.402295315E-03
-2.569044032E-03-2.736499401E-03-2.904649782E-03-3.073508288E-03-3.243072676E-03
-3.413325680E-03-3.584250765E-03-3.755836972E-03-3.928074642E-03-4.100962341E-03
-4.274527738E-03-4.448814033E-03-4.623860465E-03-4.799688135E-03-4.976308551E-03
-5.153732081E-03-5.331955972E-03-5.510960328E-03-5.690722412E-03-5.871221043E-03
-6.052436370E-03-6.234348859E-03-6.416938865E-03-6.600188368E-03-6.784083726E-03
-6.968613016E-03-7.153764153E-03-7.339525882E-03-7.525890022E-03-7.712849810E-03
-7.900398263E-03-8.088528422E-03-8.277234942E-03-8.466514176E-03-8.656362581E-03
-8.846776342E-03-9.037751823E-03-9.229286453E-03-9.421378188E-03-9.614024692E-03
-9.807223352E-03-1.000097143E-02-1.019526628E-02-1.039010526E-02-1.058548558E-02
-1.078140439E-02-1.097785857E-02-1.117484385E-02-1.137235494E-02-1.157038633E-02
-1.176893265E-02-1.196798853E-02-1.216754756E-02-1.236760073E-02-1.256813810E-02
-1.276914987E-02-1.297062653E-02-1.317255855E-02-1.337493506E-02-1.357774258E-02
-1.378096700E-02-1.398459433E-02-1.418861079E-02-1.439300271E-02-1.459775550E-02
-1.480285239E-02-1.500827594E-02-1.521400895E-02-1.542003447E-02-1.562633566E-02
-1.583289521E-02-1.603969410E-02-1.624671236E-02-1.645393017E-02-1.666132799E-02
-1.686888657E-02-1.707658681E-02-1.728440860E-02-1.749232978E-02-1.770032765E-02
-1.790837972E-02-1.811646363E-02-1.832455711E-02-1.853263794E-02-1.874068304E-02
-1.894866767E-02-1.915656638E-02-1.936435376E-02-1.957200444E-02-1.977949275E-02
-1.998679270E-02-2.019387781E-02-2.040072156E-02-2.060729927E-02-2.081358769E-02
-2.101956408E-02-2.122520528E-02-2.143048744E-02-2.163538644E-02-2.183987766E-02
-2.204393599E-02-2.224753637E-02-2.245065370E-02-2.265326186E-02-2.285533296E-02
-2.305683836E-02-2.325774859E-02-2.345803250E-02-2.365765837E-02-2.385659438E-02
-2.405480946E-02-2.425227703E-02-2.444897556E-02-2.464488547E-02-2.483998704E-02
-2.503426068E-02-2.522768557E-02-2.542023732E-02-2.561188862E-02-2.580261091E-02
-2.599237388E-02-2.618114521E-02-2.636889183E-02-2.655557977E-02-2.674117318E-02
-2.692563558E-02-2.710893566E-02-2.729105589E-02-2.747198826E-02-2.765172505E-02
-2.783025486E-02-2.800756409E-02-2.818363459E-02-2.835843903E-02-2.853194526E-02
-2.870411945E-02-2.887492520E-02-2.904432441E-02-2.921227426E-02-2.937872361E-02
-2.954362776E-02-2.970696701E-02-2.986873501E-02-3.002892472E-02-3.018752330E-02
-3.034451115E-02-3.049986541E-02-3.065356053E-02-3.080556774E-02-3.095585665E-02
-3.110439604E-02-3.125115344E-02-3.139609488E-02-3.153918764E-02-3.168040312E-02
-3.181971545E-02-3.195710027E-02-3.209253326E-02-3.222599283E-02-3.235745976E-02
-3.248692125E-02-3.261437908E-02-3.273984331E-02-3.286333815E-02-3.298489513E-02
-3.310449474E-02-3.322203848E-02-3.333740678E-02-3.345049750E-02-3.356122634E-02
-3.366953450E-02-3.377540953E-02-3.387886252E-02-3.397992522E-02-3.407865175E-02
-3.417514854E-02-3.426955393E-02-3.436187815E-02-3.445198902E-02-3.453974521E-02
-3.462506184E-02-3.470788758E-02-3.478817736E-02-3.486589048E-02-3.494099643E-02
-3.501347807E-02-3.508332705E-02-3.515054283E-02-3.521512404E-02-3.527707555E-02
-3.533642974E-02-3.539323905E-02-3.544755402E-02-3.549938178E-02-3.554869856E-02
-3.559548926E-02-3.563974396E-02-3.568140824E-02-3.572037493E-02-3.575653002E-02
-3.578975770E-02-3.581994202E-02-3.584706588E-02-3.587121867E-02-3.589250084E-02
-3.591099128E-02-3.592673131E-02-3.593974381E-02-3.595003712E-02-3.595760813E-02
-3.596243476E-02-3.596448196E-02-3.596369826E-02-3.596002216E-02-3.595338257E-02
-3.594370674E-02-3.593095449E-02-3.591513057E-02-3.589624635E-02-3.587430796E-02
-3.584931251E-02-3.582124992E-02-3.579010966E-02-3.575588186E-02-3.571855610E-02
-3.567812140E-02-3.563456681E-02-3.558788248E-02-3.553806068E-02-3.548509531E-02
-3.542898064E-02-3.536971192E-02-3.530729449E-02-3.524174044E-02-3.517305973E-02
-3.510125875E-02-3.502633659E-02-3.494828076E-02-3.486707552E-02-3.478270754E-02
-3.469516609E-02-3.460444128E-02-3.451052436E-02-3.441340864E-02-3.431308791E-02
-3.420955025E-02-3.410277802E-02-3.399275298E-02-3.387945843E-02-3.376288299E-02
-3.364301794E-02-3.351984347E-02-3.339333754E-02-3.326348372E-02-3.313027665E-02
-3.299371563E-02-3.285379962E-02-3.271052779E-02-3.256390345E-02-3.241393336E-02
-3.226062441E-02-3.210398328E-02-3.194401871E-02-3.178074274E-02-3.161416711E-02
-3.144429977E-02-3.127114642E-02-3.109470897E-02-3.091498631E-02-3.073197367E-02
-3.054566170E-02-3.035603148E-02-3.016304850E-02-2.996667315E-02-2.976686947E-02
-2.956360323E-02-2.935684136E-02-2.914655499E-02-2.893272353E-02-2.871533354E-02
-2.849437344E-02-2.826983377E-02-2.804170763E-02-2.780999621E-02-2.757470915E-02
-2.733586048E-02-2.709346726E-02-2.684754630E-02-2.659811186E-02-2.634517634E-02
-2.608874913E-02-2.582883800E-02-2.556544838E-02-2.529858386E-02-2.502824935E-02
-2.475445169E-02-2.447719717E-02-2.419648943E-02-2.391232913E-02-2.362471667E-02
-2.333365425E-02-2.303914621E-02-2.274120227E-02-2.243983621E-02-2.213506246E-02
-2.182689490E-02-2.151534775E-02-2.120043679E-02-2.088217923E-02-2.056059082E-02
-2.023568336E-02-1.990746747E-02-1.957595412E-02-1.924115504E-02-1.890308167E-02
-1.856174338E-02-1.821714891E-02-1.786930842E-02-1.751823348E-02-1.716393619E-02
-1.680642875E-02-1.644572436E-02-1.608183931E-02-1.571479227E-02-1.534460376E-02
-1.497129694E-02-1.459489919E-02-1.421544054E-02-1.383295474E-02-1.344748228E-02
-1.305907072E-02-1.266777219E-02-1.227364358E-02-1.187674898E-02-1.147715740E-02
-1.107494100E-02-1.067017473E-02-1.026293549E-02-9.853299440E-03-9.441335787E-03
-9.027105065E-03-8.610660238E-03-8.192040829E-03-7.771274737E-03-7.348373961E-03
-6.923326168E-03-6.496095383E-03-6.066602251E-03-5.634724615E-03-5.200265864E-03
-4.762936987E-03-4.322279807E-03-3.877628120E-03-3.428055731E-03-2.972476231E-03
-2.509887716E-03-2.039757323E-03-1.562309034E-03-1.078422244E-03-5.893499218E-04
-9.651855224E-05 3.986791037E-04 8.955904256E-04 1.394104850E-03 1.894285257E-03
 2.396133913E-03 2.899627740E-03 3.404744111E-03 3.911464344E-03 4.419771429E-03
 4.929648997E-03 5.441081121E-03 5.954052674E-03 6.468549056E-03 6.984556052E-03
 7.502060049E-03 8.021047941E-03 8.541507034E-03 9.063425841E-03 9.586795064E-03
 1.011160657E-02 1.063785259E-02 1.116552580E-02 1.169461941E-02 1.222512691E-02
 1.275704231E-02 1.329036089E-02 1.382507891E-02 1.436119291E-02 1.489869905E-02
 1.543759275E-02 1.597786903E-02 1.651952286E-02 1.706254912E-02 1.760694257E-02
 1.815269795E-02 1.869980974E-02 1.924827130E-02 1.979807411E-02 2.034920885E-02
 2.090166604E-02 2.145543592E-02 2.201050817E-02 2.256687227E-02 2.312451758E-02
 2.368343297E-02 2.424360629E-02 2.480502491E-02 2.536767610E-02 2.593154700E-02
 2.649662419E-02 2.706289391E-02 2.763034240E-02 2.819895590E-02 2.876872045E-02
 2.933962187E-02 2.991164601E-02 3.048477877E-02 3.105900588E-02 3.163431269E-02
 3.221068445E-02 3.278810652E-02 3.336656440E-02 3.394604378E-02 3.452653054E-02
 3.510801067E-02 3.569047034E-02 3.627389587E-02 3.685827377E-02 3.744359063E-02
 3.802983290E-02 3.861698631E-02 3.920503548E-02 3.979396469E-02 4.038375817E-02
 4.097440026E-02 4.156587545E-02 4.215816839E-02 4.275126391E-02 4.334514694E-02
 4.393980251E-02 4.453521576E-02 4.513137209E-02 4.572825714E-02 4.632585671E-02
 4.692415669E-02 4.752314313E-02 4.812280233E-02 4.872312093E-02 4.932408573E-02
 4.992568370E-02 5.052790191E-02 5.113072760E-02 5.173414762E-02 5.233815147E-02
 5.294274492E-02 5.354784099E-02 6.050309837E-03 5.894757856E-03 5.739382248E-03
 5.584211437E-03 5.429240879E-03 5.274471847E-03 5.119906524E-03 4.965546895E-03
 4.811394980E-03 4.657452860E-03 4.503722670E-03 4.350206597E-03 4.196906885E-03
 4.043825823E-03 3.890965753E-03 3.738329083E-03 3.585918305E-03 3.433735989E-03
 3.281784842E-03 3.130067725E-03 2.978587552E-03 2.827347268E-03 2.676349845E-03
 2.525598273E-03 2.375095555E-03 2.224844713E-03 2.074848796E-03 1.925110880E-03
 1.775634077E-03 1.626421517E-03 1.477476357E-03 1.328801770E-03 1.180400952E-03
 1.032277113E-03 8.844334754E-04 7.368732786E-04 5.895999195E-04 4.426165405E-04
 2.959228841E-04 1.495318160E-04 3.534911772E-06-1.423255857E-04-2.894958545E-04
-4.382805504E-04-5.886049859E-04-7.404459280E-04-8.937891245E-04-1.048614991E-03
-1.204899901E-03-1.362615710E-03-1.521727771E-03-1.682190271E-03-1.843937518E-03
-2.006878920E-03-2.170886919E-03-2.335825133E-03-2.501574530E-03-2.668036941E-03
-2.835174664E-03-3.002997172E-03-3.171510148E-03-3.340700435E-03-3.510551256E-03
-3.681049985E-03-3.852185865E-03-4.023950934E-03-4.196360063E-03-4.369453118E-03
-4.543272588E-03-4.717847654E-03-4.893192292E-03-5.069318640E-03-5.246232436E-03
-5.423919455E-03-5.602357621E-03-5.781525645E-03-5.961403524E-03-6.141971724E-03
-6.323210512E-03-6.505100694E-03-6.687626724E-03-6.870776284E-03-7.054537285E-03
-7.238897654E-03-7.423847555E-03-7.609379715E-03-7.795487143E-03-7.982162594E-03
-8.169399593E-03-8.357193763E-03-8.545541442E-03-8.734438745E-03-8.923881625E-03
-9.113866567E-03-9.304390967E-03-9.495452299E-03-9.687047834E-03-9.879174685E-03
-1.007182993E-02-1.026501076E-02-1.045871430E-02-1.065293759E-02-1.084767745E-02
-1.104292997E-02-1.123869002E-02-1.143495206E-02-1.163171057E-02-1.182896012E-02
-1.202669496E-02-1.222490735E-02-1.242358766E-02-1.262272598E-02-1.282231265E-02
-1.302233825E-02-1.322279297E-02-1.342366463E-02-1.362493918E-02-1.382660253E-02
-1.402864084E-02-1.423104057E-02-1.443378799E-02-1.463686766E-02-1.484026246E-02
-1.504395510E-02-1.524792842E-02-1.545216545E-02-1.565664943E-02-1.586136276E-02
-1.606628607E-02-1.627139963E-02-1.647668394E-02-1.668211964E-02-1.688768714E-02
-1.709336646E-02-1.729913629E-02-1.750497415E-02-1.771085737E-02-1.791676347E-02
-1.812267013E-02-1.832855502E-02-1.853439504E-02-1.874016565E-02-1.894584135E-02
-1.915139647E-02-1.935680496E-02-1.956204075E-02-1.976707845E-02-1.997189419E-02
-2.017646495E-02-2.038076765E-02-2.058477909E-02-2.078847544E-02-2.099183247E-02
-2.119482611E-02-2.139743253E-02-2.159962744E-02-2.180138603E-02-2.200268289E-02
-2.220349119E-02-2.240378263E-02-2.260352860E-02-2.280270051E-02-2.300126933E-02
-2.319920483E-02-2.339647522E-02-2.359304944E-02-2.378890183E-02-2.398401090E-02
-2.417835629E-02-2.437191736E-02-2.456467375E-02-2.475660434E-02-2.494768482E-02
-2.513788860E-02-2.532718783E-02-2.551555265E-02-2.570295146E-02-2.588935147E-02
-2.607471704E-02-2.625900903E-02-2.644218865E-02-2.662422497E-02-2.680510177E-02
-2.698481120E-02-2.716334506E-02-2.734069160E-02-2.751683737E-02-2.769176575E-02
-2.786545347E-02-2.803787272E-02-2.820899158E-02-2.837877357E-02-2.854718001E-02
-2.871416779E-02-2.887968569E-02-2.904368847E-02-2.920615540E-02-2.936707934E-02
-2.952645306E-02-2.968426429E-02-2.984049413E-02-2.999512020E-02-3.014811719E-02
-3.029945649E-02-3.044910766E-02-3.059703944E-02-3.074321935E-02-3.088761333E-02
-3.103018812E-02-3.117091484E-02-3.130976757E-02-3.144672222E-02-3.158175461E-02
-3.171484264E-02-3.184596679E-02-3.197511188E-02-3.210227635E-02-3.222746767E-02
-3.235070420E-02-3.247201768E-02-3.259140733E-02-3.270879116E-02-3.282405168E-02
-3.293708214E-02-3.304779543E-02-3.315612243E-02-3.326203770E-02-3.336554598E-02
-3.346667055E-02-3.356545555E-02-3.366198172E-02-3.375638701E-02-3.384874406E-02
-3.393895688E-02-3.402687792E-02-3.411240070E-02-3.419546720E-02-3.427603157E-02
-3.435405172E-02-3.442949225E-02-3.450233124E-02-3.457255669E-02-3.464016532E-02
-3.470515752E-02-3.476753086E-02-3.482730318E-02-3.488451587E-02-3.493922254E-02
-3.499145519E-02-3.504119921E-02-3.508843204E-02-3.513314554E-02-3.517531856E-02
-3.521486943E-02-3.525168725E-02-3.528566203E-02-3.531667780E-02-3.534464190E-02
-3.536959277E-02-3.539162691E-02-3.541083508E-02-3.542727832E-02-3.544098683E-02
-3.545197735E-02-3.546025515E-02-3.546581293E-02-3.546862604E-02-3.546865741E-02
-3.546585400E-02-3.546015409E-02-3.545148590E-02-3.543978093E-02-3.542501242E-02
-3.540718706E-02-3.538631306E-02-3.536239328E-02-3.533542111E-02-3.530538495E-02
-3.527227357E-02-3.523607646E-02-3.519678307E-02-3.515438390E-02-3.510887129E-02
-3.506023965E-02-3.500848531E-02-3.495360570E-02-3.489559694E-02-3.483445455E-02
-3.477018266E-02-3.470278842E-02-3.463227395E-02-3.455863885E-02-3.448187932E-02
-3.440198403E-02-3.431894102E-02-3.423274208E-02-3.414338148E-02-3.405085334E-02
-3.395515065E-02-3.385626402E-02-3.375418194E-02-3.364888847E-02-3.354036363E-02
-3.342858787E-02-3.331354462E-02-3.319522332E-02-3.307361723E-02-3.294870893E-02
-3.282047736E-02-3.268890512E-02-3.255398501E-02-3.241571472E-02-3.227409185E-02
-3.212911416E-02-3.198078315E-02-3.182910435E-02-3.167408389E-02-3.151572789E-02
-3.135404433E-02-3.118904478E-02-3.102074160E-02-3.084914407E-02-3.067425933E-02
-3.049609173E-02-3.031464165E-02-3.012990419E-02-2.994186820E-02-2.975051492E-02
-2.955581147E-02-2.935771847E-02-2.915620230E-02-2.895123478E-02-2.874278753E-02
-2.853083132E-02-2.831534097E-02-2.809629949E-02-2.787369338E-02-2.764751512E-02
-2.741776440E-02-2.718444784E-02-2.694757794E-02-2.670716944E-02-2.646323801E-02
-2.621579815E-02-2.596485946E-02-2.571042926E-02-2.545251536E-02-2.519112682E-02
-2.492627283E-02-2.465795975E-02-2.438619227E-02-2.411097451E-02-2.383231020E-02
-2.355020205E-02-2.326465081E-02-2.297565694E-02-2.268322422E-02-2.238735945E-02
-2.208807227E-02-2.178537624E-02-2.147928640E-02-2.116981773E-02-2.085698556E-02
-2.054080609E-02-2.022129669E-02-1.989847508E-02-1.957235672E-02-1.924295534E-02
-1.891028458E-02-1.857435769E-02-1.823518791E-02-1.789278829E-02-1.754717121E-02
-1.719834917E-02-1.684633533E-02-1.649114410E-02-1.613279238E-02-1.577129788E-02
-1.540667911E-02-1.503895670E-02-1.466815531E-02-1.429430253E-02-1.391742857E-02
-1.353756720E-02-1.315475753E-02-1.276904386E-02-1.238047690E-02-1.198911507E-02
-1.159502391E-02-1.119827307E-02-1.079893491E-02-1.039708388E-02-9.992794665E-03
-9.586138365E-03-9.177178278E-03-8.765971923E-03-8.352565866E-03-7.936991656E-03
-7.519268163E-03-7.099392093E-03-6.677339103E-03-6.253051473E-03-5.826428484E-03
-5.397314645E-03-4.965469193E-03-4.530528062E-03-4.091944815E-03-3.648927824E-03
-3.200477912E-03-2.745532932E-03-2.283284022E-03-1.813558421E-03-1.336917447E-03
-8.544188968E-04-3.674008436E-04 1.227859486E-04 6.149143536E-04 1.108714300E-03
 1.604185082E-03 2.101359147E-03 2.600221843E-03 3.100746314E-03 3.602909813E-03
 4.106692681E-03 4.612076324E-03 5.119043116E-03 5.627576582E-03 6.137661000E-03
 6.649280994E-03 7.162421748E-03 7.677068966E-03 8.193208725E-03 8.710827640E-03
 9.229912891E-03 9.750451996E-03 1.027243339E-02 1.079584755E-02 1.132068645E-02
 1.184694248E-02 1.237460841E-02 1.290367756E-02 1.343414357E-02 1.396600046E-02
 1.449924322E-02 1.503386808E-02 1.556987173E-02 1.610725068E-02 1.664600079E-02
 1.718611735E-02 1.772759550E-02 1.827043036E-02 1.881461692E-02 1.936015008E-02
 1.990702472E-02 2.045523500E-02 2.100477336E-02 2.155563095E-02 2.210779857E-02
 2.266126691E-02 2.321602616E-02 2.377206611E-02 2.432937647E-02 2.488794671E-02
 2.544776548E-02 2.600882059E-02 2.657109967E-02 2.713459026E-02 2.769927958E-02
 2.826515433E-02 2.883220103E-02 2.940040624E-02 2.996975650E-02 3.054023803E-02
 3.111183698E-02 3.168453954E-02 3.225833190E-02 3.283319997E-02 3.340912937E-02
 3.398610568E-02 3.456411464E-02 3.514314215E-02 3.572317426E-02 3.630419721E-02
 3.688619736E-02 3.746916123E-02 3.805307550E-02 3.863792700E-02 3.922370263E-02
 3.981038902E-02 4.039797183E-02 4.098643578E-02 4.157576537E-02 4.216594506E-02
 4.275695948E-02 4.334879340E-02 4.394143173E-02 4.453485958E-02 4.512906213E-02
 4.572402466E-02 4.631973258E-02 4.691617158E-02 4.751332755E-02 4.811118653E-02
 4.870973469E-02 4.930895830E-02 4.990884392E-02 5.050937845E-02 5.111054897E-02
 5.171234262E-02 5.231474596E-02 5.291774821E-02 5.352135557E-02 5.412547895E-02
 6.085797176E-03 5.930572866E-03 5.775526314E-03 5.620686204E-03 5.466048007E-03
 5.311613050E-03 5.157383586E-03 5.003361662E-03 4.849549361E-03 4.695948827E-03
 4.542562251E-03 4.389391871E-03 4.236439981E-03 4.083708956E-03 3.931201246E-03
 3.778919411E-03 3.626866191E-03 3.475044419E-03 3.323456959E-03 3.172106710E-03
 3.020996588E-03 2.870129524E-03 2.719508465E-03 2.569136380E-03 2.419016263E-03
 2.269151143E-03 2.119544073E-03 1.970198128E-03 1.821116404E-03 1.672302016E-03
 1.523758098E-03 1.375487796E-03 1.227494275E-03 1.079780716E-03 9.323503177E-04
 7.852062920E-04 6.383519914E-04 4.917911502E-04 3.455240584E-04 1.995475268E-04
 5.396205981E-05-9.123832856E-05-2.373548618E-04-3.850201503E-04-5.342339781E-04
-6.849566750E-04-8.371727788E-04-9.908643205E-04-1.146008870E-03-1.302579761E-03
-1.460544891E-03-1.619862893E-03-1.780476753E-03-1.942306748E-03-2.105239163E-03
-2.269137105E-03-2.433874014E-03-2.599340716E-03-2.765470424E-03-2.932261364E-03
-3.099723888E-03-3.267851201E-03-3.436627577E-03-3.606039281E-03-3.776074941E-03
-3.946723250E-03-4.117986179E-03-4.289896288E-03-4.462496757E-03-4.635823843E-03
-4.809896427E-03-4.984727784E-03-5.160329283E-03-5.336695563E-03-5.513806451E-03
-5.691640516E-03-5.870177709E-03-6.049398475E-03-6.229283123E-03-6.409811928E-03
-6.590967305E-03-6.772735875E-03-6.955105416E-03-7.138063499E-03-7.321598822E-03
-7.505703171E-03-7.690369425E-03-7.875590204E-03-8.061358281E-03-8.247668199E-03
-8.434515961E-03-8.621897445E-03-8.809808173E-03-8.998243879E-03-9.187201404E-03
-9.376678081E-03-9.566671060E-03-9.757177293E-03-9.948193660E-03-1.013971716E-02
-1.033174476E-02-1.052427322E-02-1.071729919E-02-1.091081905E-02-1.110482817E-02
-1.129932099E-02-1.149429187E-02-1.168973525E-02-1.188564563E-02-1.208201652E-02
-1.227883898E-02-1.247610314E-02-1.267379925E-02-1.287191782E-02-1.307044936E-02
-1.326938312E-02-1.346870580E-02-1.366840333E-02-1.386846188E-02-1.406886787E-02
-1.426960793E-02-1.447066793E-02-1.467203142E-02-1.487368099E-02-1.507559946E-02
-1.527776995E-02-1.548017590E-02-1.568280061E-02-1.588562592E-02-1.608863232E-02
-1.629179993E-02-1.649510871E-02-1.669853869E-02-1.690207009E-02-1.710568262E-02
-1.730935433E-02-1.751306258E-02-1.771678478E-02-1.792049811E-02-1.812417942E-02
-1.832780554E-02-1.853135278E-02-1.873479576E-02-1.893810818E-02-1.914126396E-02
-1.934423806E-02-1.954700745E-02-1.974955054E-02-1.995184599E-02-2.015387095E-02
-2.035560108E-02-2.055701183E-02-2.075807898E-02-2.095877838E-02-2.115908597E-02
-2.135897784E-02-2.155842909E-02-2.175741241E-02-2.195589928E-02-2.215386111E-02
-2.235126920E-02-2.254809461E-02-2.274430806E-02-2.293987991E-02-2.313478111E-02
-2.332898694E-02-2.352247563E-02-2.371522597E-02-2.390721667E-02-2.409842666E-02
-2.428883376E-02-2.447841301E-02-2.466713823E-02-2.485498233E-02-2.504191599E-02
-2.522790826E-02-2.541292693E-02-2.559693663E-02-2.577989839E-02-2.596177264E-02
-2.614252654E-02-2.632214212E-02-2.650061053E-02-2.667792298E-02-2.685406751E-02
-2.702903067E-02-2.720279574E-02-2.737533959E-02-2.754663573E-02-2.771665562E-02
-2.788536689E-02-2.805273360E-02-2.821871326E-02-2.838325452E-02-2.854631150E-02
-2.870786234E-02-2.886789899E-02-2.902641356E-02-2.918339360E-02-2.933882024E-02
-2.949267137E-02-2.964492242E-02-2.979554548E-02-2.994451055E-02-3.009178646E-02
-3.023734080E-02-3.038113946E-02-3.052314869E-02-3.066333917E-02-3.080168495E-02
-3.093816204E-02-3.107274635E-02-3.120541520E-02-3.133614868E-02-3.146492976E-02
-3.159175335E-02-3.171662470E-02-3.183955724E-02-3.196058018E-02-3.207970622E-02
-3.219687349E-02-3.231196975E-02-3.242488459E-02-3.253552791E-02-3.264382408E-02
-3.274973336E-02-3.285325365E-02-3.295440035E-02-3.305320975E-02-3.314974307E-02
-3.324412094E-02-3.333645866E-02-3.342671543E-02-3.351474957E-02-3.360043438E-02
-3.368369896E-02-3.376449560E-02-3.384278101E-02-3.391851654E-02-3.399167438E-02
-3.406223891E-02-3.413020282E-02-3.419556614E-02-3.425832727E-02-3.431849030E-02
-3.437608423E-02-3.443115713E-02-3.448375620E-02-3.453388811E-02-3.458152962E-02
-3.462666577E-02-3.466928965E-02-3.470935682E-02-3.474676826E-02-3.478141521E-02
-3.481318851E-02-3.484197301E-02-3.486772249E-02-3.489050862E-02-3.491042468E-02
