   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574432E+00 2.864966717E+00 8.500000000E-01 1.680191276E-01-9.248236690E-02
 1.017959032E+00-9.248236690E-02-8.068420790E-02 0.000000000E+00 -4.39262000E-01
 9.465058517E+05-8.068420790E-02 0.000000000E+00 1.017959032E+00 0.000000000E+00
 3.755392713E-02 3.789674426E-02 3.824125278E-02 3.858744370E-02 3.893530778E-02
 3.928483551E-02 3.963601713E-02 3.998884257E-02 4.034330149E-02 4.069938326E-02
 4.105707698E-02 4.141637143E-02 4.177725554E-02 4.213971909E-02 4.250375223E-02
 4.286934486E-02 4.323648665E-02 4.360516702E-02 4.397537503E-02 4.434709908E-02
 4.472032894E-02 4.509506307E-02 4.547130831E-02 4.584907434E-02 4.622837273E-02
 4.660921575E-02 4.699161597E-02 4.737558626E-02 4.776114001E-02 4.814829120E-02
 4.853705431E-02 4.892744414E-02 4.931947590E-02 4.971316505E-02 5.010852711E-02
 5.050557774E-02 5.090433298E-02 5.130480921E-02 5.170702325E-02 5.211099262E-02
 5.251673563E-02 5.292427100E-02 5.333361795E-02 5.374479601E-02 5.415782347E-02
 5.457271590E-02 5.498948827E-02 5.540815588E-02 5.582873440E-02 5.625123963E-02
 5.667568710E-02 5.710209231E-02 5.753047105E-02 5.796083948E-02 5.839321381E-02
 5.882760868E-02 5.926403708E-02 5.970251192E-02 6.014304645E-02 6.058565410E-02
 6.103034785E-02 6.147713948E-02 6.192604050E-02 6.237706275E-02 6.283021817E-02
 6.328551534E-02 6.374295589E-02 6.420253934E-02 6.466426520E-02 6.512813303E-02
 6.559414224E-02 6.606229193E-02 6.653258079E-02 6.700500733E-02 6.747956997E-02
 6.795626699E-02 6.843509755E-02 6.891606342E-02 6.939916751E-02 6.988441278E-02
 7.037180206E-02 7.086133841E-02 7.135302638E-02 7.184687207E-02 7.234288184E-02
 7.284106204E-02 7.334141909E-02 7.384395974E-02 7.434869157E-02 7.485562251E-02
 7.536476054E-02 7.587611367E-02 7.638969019E-02 7.690549972E-02 7.742355316E-02
 7.794386166E-02 7.846643650E-02 7.899128907E-02 7.951843040E-02 8.004787052E-02
 8.057961914E-02 8.111368603E-02 8.165008109E-02 8.218881426E-02 8.272989527E-02
 8.327333366E-02 8.381913896E-02 8.436732083E-02 8.491788900E-02 8.547085286E-02
 8.602622047E-02 8.658399931E-02 8.714419681E-02 8.770682055E-02 8.827187802E-02
 8.883937590E-02 8.940931954E-02 8.998171410E-02 9.055656432E-02 9.113387079E-02
 9.171362837E-02 9.229582966E-02 9.288046652E-02 9.346753053E-02 9.405701307E-02
 9.464890532E-02 9.524319762E-02 9.583987835E-02 9.643893482E-02 9.704035402E-02
 9.764412268E-02 9.825022727E-02 9.885865421E-02 9.946939004E-02 1.000824212E-01
 1.006977338E-01 1.013153137E-01 1.019351464E-01 1.025572169E-01 1.031815094E-01
 1.038080078E-01 1.044366956E-01 1.050675561E-01 1.057005725E-01 1.063357291E-01
 1.069730113E-01 1.076124044E-01 1.082538931E-01 1.088974622E-01 1.095430964E-01
 1.101907809E-01 1.108405017E-01 1.114922445E-01 1.121459946E-01 1.128017373E-01
 1.134594580E-01 1.141191442E-01 1.147807844E-01 1.154443671E-01 1.161098804E-01
 1.167773123E-01 1.174466513E-01 1.181178877E-01 1.187910129E-01 1.194660183E-01
 1.201428953E-01 1.208216347E-01 1.215022280E-01 1.221846668E-01 1.228689435E-01
 1.235550502E-01 1.242429791E-01 1.249327221E-01 1.256242712E-01 1.263176199E-01
 1.270127622E-01 1.277096924E-01 1.284084044E-01 1.291088925E-01 1.298111503E-01
 1.305151709E-01 1.312209459E-01 1.319284671E-01 1.326377258E-01 1.333487136E-01
 1.340614217E-01 1.347758414E-01 1.354919634E-01 1.362097791E-01 1.369292830E-01
 1.376504716E-01 1.383733419E-01 1.390978900E-01 1.398241111E-01 1.405519997E-01
 1.412815502E-01 1.420127572E-01 1.427456149E-01 1.434801177E-01 1.442162596E-01
 1.449540343E-01 1.456934352E-01 1.464344560E-01 1.471770902E-01 1.479213312E-01
 1.486671722E-01 1.494146035E-01 1.501636223E-01 1.509142720E-01 1.516663311E-01
 1.543659762E-02 1.532769537E-02 1.521925712E-02 1.511135978E-02 1.500399426E-02
 1.489716649E-02 1.479088455E-02 1.468515574E-02 1.457998722E-02 1.447538617E-02
 1.437135986E-02 1.426791564E-02 1.416506085E-02 1.406280269E-02 1.396114830E-02
 1.386010473E-02 1.375967892E-02 1.365987777E-02 1.356070822E-02 1.346217733E-02
 1.336429214E-02 1.326705960E-02 1.317048660E-02 1.307457994E-02 1.297934633E-02
 1.288479242E-02 1.279092489E-02 1.269775053E-02 1.260527616E-02 1.251350853E-02
 1.242245431E-02 1.233212013E-02 1.224251251E-02 1.215363795E-02 1.206550295E-02
 1.197811404E-02 1.189147776E-02 1.180560060E-02 1.172048920E-02 1.163615065E-02
 1.155259224E-02 1.146982131E-02 1.138784515E-02 1.130667117E-02 1.122630676E-02
 1.114675929E-02 1.106803608E-02 1.099014440E-02 1.091309152E-02 1.083688467E-02
 1.076153090E-02 1.068703714E-02 1.061341026E-02 1.054065711E-02 1.046878456E-02
 1.039779947E-02 1.032770871E-02 1.025851917E-02 1.019023779E-02 1.012287157E-02
 1.005642752E-02 9.990912705E-03 9.926334234E-03 9.862699286E-03 9.800015052E-03
 9.738288521E-03 9.677526360E-03 9.617735165E-03 9.558921621E-03 9.501092480E-03
 9.444254625E-03 9.388415520E-03 9.333583643E-03 9.279767951E-03 9.226977460E-03
 9.175221254E-03 9.124508532E-03 9.074848631E-03 9.026251037E-03 8.978725231E-03
 8.932280359E-03 8.886925341E-03 8.842669196E-03 8.799521142E-03 8.757490606E-03
 8.716587235E-03 8.676820785E-03 8.638200849E-03 8.600736899E-03 8.564438579E-03
 8.529315805E-03 8.495378783E-03 8.462638031E-03 8.431104154E-03 8.400787320E-03
 8.371697369E-03 8.343844335E-03 8.317238610E-03 8.291890948E-03 8.267812521E-03
 8.245014776E-03 8.223507949E-03 8.203298526E-03 8.184389739E-03 8.166784511E-03
 8.150486473E-03 8.135499793E-03 8.121828569E-03 8.109476275E-03 8.098446365E-03
 8.088742789E-03 8.080370035E-03 8.073333132E-03 8.067637490E-03 8.063288337E-03
 8.060290631E-03 8.058649632E-03 8.058371123E-03 8.059461423E-03 8.061927353E-03
 8.065775718E-03 8.071012569E-03 8.077643776E-03 8.085675630E-03 8.095114922E-03
 8.105968920E-03 8.118245254E-03 8.131951533E-03 8.147095375E-03 8.163684902E-03
 8.181728192E-03 8.201230539E-03 8.222193729E-03 8.244618393E-03 8.268504767E-03
 8.293853190E-03 8.320664362E-03 8.348939329E-03 8.378679460E-03 8.409886396E-03
 8.442561981E-03 8.476708304E-03 8.512327715E-03 8.549422826E-03 8.587996495E-03
 8.628051668E-03 8.669591133E-03 8.712617648E-03 8.757134129E-03 8.803143645E-03
 8.850649401E-03 8.899654751E-03 8.950163232E-03 9.002178527E-03 9.055704403E-03
 9.110744686E-03 9.167303261E-03 9.225384051E-03 9.284991042E-03 9.346129773E-03
 9.408810854E-03 9.473048406E-03 9.538856987E-03 9.606251042E-03 9.675244919E-03
 9.745852961E-03 9.818089601E-03 9.891969356E-03 9.967506827E-03 1.004471677E-02
 1.012361415E-02 1.020421408E-02 1.028653175E-02 1.037058241E-02 1.045638137E-02
 1.054394367E-02 1.063328398E-02 1.072441685E-02 1.081735688E-02 1.091211870E-02
 1.100871685E-02 1.110716547E-02 1.120747825E-02 1.130966879E-02 1.141375065E-02
 1.151973734E-02 1.162764230E-02 1.173747884E-02 1.184925848E-02 1.196298702E-02
 1.207866662E-02 1.219629879E-02 1.231588476E-02 1.243742528E-02 1.256092066E-02
 1.268637074E-02 1.281377488E-02 1.294313196E-02 1.307444037E-02 1.320769798E-02
 1.334290211E-02 1.348004945E-02 1.361913614E-02 1.376015899E-02 1.390311697E-02
 1.404800954E-02 1.419483566E-02 1.434359373E-02 1.449428155E-02 1.464689605E-02
 1.480143323E-02 1.495788847E-02 1.511625645E-02 1.527653127E-02 1.543870747E-02
 1.560278141E-02 1.576874968E-02 1.593660804E-02 1.610635458E-02 1.627799758E-02
 1.645155150E-02 1.662703110E-02 1.680445088E-02 1.698382527E-02 1.716516867E-02
 1.734849549E-02 1.753382014E-02 1.772115704E-02 1.791052054E-02 1.810192498E-02
 1.829538462E-02 1.849091360E-02 1.868852591E-02 1.888823555E-02 1.909005643E-02
 1.929400243E-02 1.950008743E-02 1.970832534E-02 1.991872999E-02 2.013131519E-02
 2.034609470E-02 2.056308216E-02 2.078229100E-02 2.100373451E-02 2.122742594E-02
 2.145337843E-02 2.168160521E-02 2.191212001E-02 2.214493706E-02 2.238007071E-02
 2.261753114E-02 2.285731610E-02 2.309941691E-02 2.334382395E-02 2.359052712E-02
 2.383951551E-02 2.409077751E-02 2.434430137E-02 2.460007609E-02 2.485809050E-02
 2.511833271E-02 2.538079001E-02 2.564544929E-02 2.591229784E-02 2.618132300E-02
 2.645251146E-02 2.672584912E-02 2.700132124E-02 2.727891286E-02 2.755860886E-02
 2.784039348E-02 2.812425019E-02 2.841016175E-02 2.869811098E-02 2.898808151E-02
 2.928005674E-02 2.957401932E-02 2.986995115E-02 3.016783350E-02 3.046764710E-02
 3.076937202E-02 3.107298762E-02 3.137847245E-02 3.168580435E-02 3.199496221E-02
 3.230593103E-02 3.261870448E-02 3.293327818E-02 3.324964730E-02 3.356780657E-02
 3.388775029E-02 3.420947248E-02 3.453296689E-02 3.485822703E-02 3.518524629E-02
 3.551401809E-02 3.584453574E-02 3.617679229E-02 3.651078051E-02 3.684649294E-02
 3.718392183E-02 3.752305915E-02 3.786389662E-02 3.820642569E-02 3.855063756E-02
 3.889652335E-02 3.924407405E-02 3.959328042E-02 3.994413297E-02 4.029662193E-02
 4.065073726E-02 4.100646861E-02 4.136380539E-02 4.172273669E-02 4.208325134E-02
 4.244533833E-02 4.280898754E-02 4.317418911E-02 4.354093299E-02 4.390920887E-02
 4.427900619E-02 4.465031404E-02 4.502312087E-02 4.539741655E-02 4.577319987E-02
 4.615047784E-02 4.652926024E-02 4.690955872E-02 4.729138561E-02 4.767475353E-02
 4.805967542E-02 4.844616469E-02 4.883423538E-02 4.922390198E-02 4.961517935E-02
 5.000808271E-02 5.040262756E-02 5.079882945E-02 5.119670406E-02 5.159626744E-02
 5.199753600E-02 5.240052653E-02 5.280525655E-02 5.321174432E-02 5.362000858E-02
 5.403006850E-02 5.444194360E-02 5.485565241E-02 5.527121067E-02 5.568863336E-02
 5.610793580E-02 5.652913366E-02 5.695224279E-02 5.737727878E-02 5.780425714E-02
 5.823319366E-02 5.866410450E-02 5.909700594E-02 5.953191294E-02 5.996883864E-02
 6.040779599E-02 6.084879822E-02 6.129185882E-02 6.173699099E-02 6.218420668E-02
 6.263351746E-02 6.308493516E-02 6.353847189E-02 6.399413726E-02 6.445193386E-02
 6.491186132E-02 6.537391923E-02 6.583810716E-02 6.630442464E-02 6.677287088E-02
 6.724344470E-02 6.771614469E-02 6.819096935E-02 6.866791702E-02 6.914698658E-02
 6.962817928E-02 7.011149798E-02 7.059694568E-02 7.108452525E-02 7.157423967E-02
 7.206609302E-02 7.256009116E-02 7.305624047E-02 7.355454729E-02 7.405501798E-02
 7.455765917E-02 7.506247822E-02 7.556948299E-02 7.607868144E-02 7.659008156E-02
 7.710369147E-02 7.761952029E-02 7.813757863E-02 7.865787760E-02 7.918042838E-02
 7.970524230E-02 8.023233052E-02 8.076170335E-02 8.129337046E-02 8.182734157E-02
 8.236362649E-02 8.290223514E-02 8.344317731E-02 8.398646254E-02 8.453210031E-02
 8.508010020E-02 8.563047190E-02 8.618322498E-02 8.673836798E-02 8.729590842E-02
 8.785585372E-02 8.841821139E-02 8.898298896E-02 8.955019357E-02 9.011983094E-02
 9.069190619E-02 9.126642443E-02 9.184338853E-02 9.242279510E-02 9.300463742E-02
 9.358890757E-02 9.417559728E-02 9.476469803E-02 9.535620117E-02 9.595009757E-02
 9.654637654E-02 9.714502574E-02 9.774603235E-02 9.834938331E-02 9.895506527E-02
 9.956306472E-02 1.001733683E-01 1.007859625E-01 1.014008337E-01 1.020179681E-01
 1.026373514E-01 1.032589689E-01 1.038828054E-01 1.045088448E-01 1.051370710E-01
 1.057674677E-01 1.064000179E-01 1.070347055E-01 1.076715156E-01 1.083104336E-01
 1.089514447E-01 1.095945339E-01 1.102396857E-01 1.108868852E-01 1.115361183E-01
 1.121873708E-01 1.128406284E-01 1.134958766E-01 1.141531005E-01 1.148122866E-01
 1.154734230E-01 1.161364985E-01 1.168015014E-01 1.174684198E-01 1.181372420E-01
 1.188079571E-01 1.194805562E-01 1.201550309E-01 1.208313725E-01 1.215095723E-01
 1.221896213E-01 1.228715111E-01 1.235552338E-01 1.242407817E-01 1.249281471E-01
 1.256173219E-01 1.263082981E-01 1.270010684E-01 1.276956265E-01 1.283919665E-01
 1.290900828E-01 1.297899694E-01 1.304916203E-01 1.311950293E-01 1.319001887E-01
 1.326070903E-01 1.333157256E-01 1.340260862E-01 1.347381637E-01 1.354519492E-01
 1.361674340E-01 1.368846089E-01 1.376034661E-01 1.383240011E-01 1.390462107E-01
 1.397700917E-01 1.404956401E-01 1.412228508E-01 1.419517183E-01 1.426822371E-01
 1.434144017E-01 1.441482065E-01 1.448836459E-01 1.456207138E-01 1.463594038E-01
 1.470997096E-01 1.478416247E-01 1.485851429E-01 1.493302575E-01 1.500769595E-01
 1.508252461E-01 1.515751609E-01 1.523264828E-01 1.553920853E-02 1.543091218E-02
 1.532308748E-02 1.521581290E-02 1.510907902E-02 1.500289159E-02 1.489725855E-02
 1.479218712E-02 1.468768447E-02 1.458375793E-02 1.448041487E-02 1.437766260E-02
 1.427550834E-02 1.417395920E-02 1.407302223E-02 1.397270437E-02 1.387301255E-02
 1.377395375E-02 1.367553508E-02 1.357776356E-02 1.348064618E-02 1.338418981E-02
 1.328840125E-02 1.319328724E-02 1.309885445E-02 1.300510961E-02 1.291205957E-02
 1.281971115E-02 1.272807113E-02 1.263714620E-02 1.254694300E-02 1.245746808E-02
 1.236872798E-02 1.228072922E-02 1.219347841E-02 1.210698208E-02 1.202124680E-02
 1.193627931E-02 1.185208681E-02 1.176867667E-02 1.168605626E-02 1.160423295E-02
 1.152321421E-02 1.144300747E-02 1.136362015E-02 1.128505962E-02 1.120733322E-02
 1.113044826E-02 1.105441201E-02 1.097923158E-02 1.090491395E-02 1.083146603E-02
 1.075889477E-02 1.068720707E-02 1.061640989E-02 1.054651016E-02 1.047751485E-02
 1.040943098E-02 1.034226561E-02 1.027602584E-02 1.021071880E-02 1.014635170E-02
 1.008293178E-02 1.002046631E-02 9.958962317E-03 9.898426546E-03 9.838865675E-03
 9.780286476E-03 9.722695791E-03 9.666100604E-03 9.610508514E-03 9.555928149E-03
 9.502368582E-03 9.449838940E-03 9.398348419E-03 9.347906332E-03 9.298522130E-03
 9.250205415E-03 9.202965774E-03 9.156812460E-03 9.111754512E-03 9.067801068E-03
 9.024961469E-03 8.983245259E-03 8.942662203E-03 8.903222176E-03 8.864934895E-03
 8.827809953E-03 8.791857113E-03 8.757086407E-03 8.723508156E-03 8.691132988E-03
 8.659971636E-03 8.630034415E-03 8.601331294E-03 8.573872419E-03 8.547668297E-03
 8.522729783E-03 8.499068150E-03 8.476694977E-03 8.455620786E-03 8.435852450E-03
 8.417393326E-03 8.400246284E-03 8.384414884E-03 8.369903247E-03 8.356715497E-03
 8.344855136E-03 8.334325573E-03 8.325130683E-03 8.317274875E-03 8.310763089E-03
 8.305600685E-03 8.301792912E-03 8.299344696E-03 8.298261207E-03 8.298548122E-03
 8.300211646E-03 8.303258501E-03 8.307695504E-03 8.313528774E-03 8.320764110E-03
 8.329407684E-03 8.339466161E-03 8.350946682E-03 8.363856781E-03 8.378204041E-03
 8.393995982E-03 8.411240559E-03 8.429945949E-03 8.450118093E-03 8.471759039E-03
 8.494869320E-03 8.519448990E-03 8.545498109E-03 8.573017070E-03 8.602006616E-03
 8.632467809E-03 8.664401993E-03 8.697810722E-03 8.732695773E-03 8.769059180E-03
 8.806903234E-03 8.846230477E-03 8.887043594E-03 8.929345148E-03 8.973137613E-03
 9.018423586E-03 9.065205822E-03 9.113487215E-03 9.163270790E-03 9.214559750E-03
 9.267357455E-03 9.321667361E-03 9.377492983E-03 9.434837894E-03 9.493705712E-03
 9.554100059E-03 9.616025350E-03 9.679490223E-03 9.744508030E-03 9.811093210E-03
 9.879260110E-03 9.949022975E-03 1.002039601E-02 1.009339347E-02 1.016802973E-02
 1.024431922E-02 1.032227650E-02 1.040191632E-02 1.048325363E-02 1.056630345E-02
 1.065108086E-02 1.073760103E-02 1.082587900E-02 1.091592943E-02 1.100776673E-02
 1.110140536E-02 1.119685980E-02 1.129414451E-02 1.139327371E-02 1.149426108E-02
 1.159712011E-02 1.170186425E-02 1.180850689E-02 1.191706138E-02 1.202754101E-02
 1.213995836E-02 1.225432172E-02 1.237063394E-02 1.248889639E-02 1.260911015E-02
 1.273127592E-02 1.285539389E-02 1.298146384E-02 1.310948507E-02 1.323945640E-02
 1.337137618E-02 1.350524224E-02 1.364105188E-02 1.377880186E-02 1.391848825E-02
 1.406010700E-02 1.420365578E-02 1.434913376E-02 1.449653989E-02 1.464587255E-02
 1.479712956E-02 1.495030807E-02 1.510540422E-02 1.526241343E-02 1.542133049E-02
 1.558214949E-02 1.574486422E-02 1.590946984E-02 1.607596276E-02 1.624433888E-02
 1.641459394E-02 1.658672974E-02 1.676075846E-02 1.693669501E-02 1.711455393E-02
 1.729434965E-02 1.747609658E-02 1.765980908E-02 1.784550156E-02 1.803318839E-02
 1.822288396E-02 1.841460259E-02 1.860835858E-02 1.880416612E-02 1.900203926E-02
 1.920199199E-02 1.940403824E-02 1.960819190E-02 1.981446685E-02 2.002287695E-02
 2.023343607E-02 2.044615803E-02 2.066105661E-02 2.087814553E-02 2.109743835E-02
 2.131894842E-02 2.154268902E-02 2.176867335E-02 2.199691455E-02 2.222742596E-02
 2.246022150E-02 2.269531553E-02 2.293272189E-02 2.317244718E-02 2.341448582E-02
 2.365882839E-02 2.390546499E-02 2.415438509E-02 2.440557739E-02 2.465902994E-02
 2.491473103E-02 2.517266956E-02 2.543283397E-02 2.569521199E-02 2.595979056E-02
 2.622655643E-02 2.649549685E-02 2.676659884E-02 2.703984874E-02 2.731523209E-02
 2.759273388E-02 2.787233901E-02 2.815403208E-02 2.843779701E-02 2.872361693E-02
 2.901147436E-02 2.930135219E-02 2.959323396E-02 2.988710275E-02 3.018294091E-02
 3.048073009E-02 3.078045129E-02 3.108208501E-02 3.138561106E-02 3.169100853E-02
 3.199825571E-02 3.230733030E-02 3.261821170E-02 3.293088661E-02 3.324534944E-02
 3.356159578E-02 3.387962070E-02 3.419941885E-02 3.452098446E-02 3.484431151E-02
 3.516939370E-02 3.549622453E-02 3.582479735E-02 3.615510563E-02 3.648714260E-02
 3.682090131E-02 3.715637449E-02 3.749355467E-02 3.783243406E-02 3.817300462E-02
 3.851525806E-02 3.885918582E-02 3.920477909E-02 3.955202901E-02 3.990092658E-02
 4.025146256E-02 4.060362746E-02 4.095741152E-02 4.131280470E-02 4.166979668E-02
 4.202837687E-02 4.238853439E-02 4.275025810E-02 4.311353706E-02 4.347836123E-02
 4.384472077E-02 4.421260566E-02 4.458200560E-02 4.495291009E-02 4.532530821E-02
 4.569918846E-02 4.607454085E-02 4.645136448E-02 4.682966651E-02 4.720945684E-02
 4.759074719E-02 4.797354993E-02 4.835787775E-02 4.874374363E-02 4.913116103E-02
 4.952014402E-02 4.991070714E-02 5.030286525E-02 5.069663362E-02 5.109202777E-02
 5.148906328E-02 5.188775585E-02 5.228812155E-02 5.269017678E-02 5.309393835E-02
 5.349942374E-02 5.390665120E-02 5.431563943E-02 5.472640758E-02 5.513897517E-02
 5.555336091E-02 5.596958074E-02 5.638764967E-02 5.680758302E-02 5.722939647E-02
 5.765310589E-02 5.807872693E-02 5.850627514E-02 5.893576630E-02 5.936721655E-02
 5.980064223E-02 6.023605861E-02 6.067347899E-02 6.111291634E-02 6.155438391E-02
 6.199789525E-02 6.244346368E-02 6.289110140E-02 6.334082002E-02 6.379263139E-02
 6.424654770E-02 6.470257943E-02 6.516073026E-02 6.562100007E-02 6.608338843E-02
 6.654789500E-02 6.701451936E-02 6.748326087E-02 6.795411845E-02 6.842709078E-02
 6.890217644E-02 6.937937386E-02 6.985868172E-02 7.034010074E-02 7.082363365E-02
 7.130928348E-02 7.179705316E-02 7.228694560E-02 7.277896451E-02 7.327311544E-02
 7.376940473E-02 7.426783871E-02 7.476842374E-02 7.527116632E-02 7.577607359E-02
 7.628315333E-02 7.679241347E-02 7.730386196E-02 7.781750683E-02 7.833335676E-02
 7.885142202E-02 7.937171360E-02 7.989424260E-02 8.041902028E-02 8.094605786E-02
 8.147536593E-02 8.200695420E-02 8.254083232E-02 8.307701005E-02 8.361549723E-02
 8.415630371E-02 8.469943906E-02 8.524491270E-02 8.579273417E-02 8.634291306E-02
 8.689545904E-02 8.745038107E-02 8.800768688E-02 8.856738386E-02 8.912947946E-02
 8.969398122E-02 9.026089652E-02 9.083023159E-02 9.140199165E-02 9.197618187E-02
 9.255280653E-02 9.313186469E-02 9.371335051E-02 9.429725645E-02 9.488357437E-02
 9.547229589E-02 9.606341246E-02 9.665691529E-02 9.725279455E-02 9.785103850E-02
 9.845163451E-02 9.905456973E-02 9.965983102E-02 1.002674050E-01 1.008772782E-01
 1.014894375E-01 1.021038694E-01 1.027205602E-01 1.033394958E-01 1.039606620E-01
 1.045840439E-01 1.052096259E-01 1.058373920E-01 1.064673261E-01 1.070994116E-01
 1.077336319E-01 1.083699717E-01 1.090084165E-01 1.096489517E-01 1.102915624E-01
 1.109362336E-01 1.115829500E-01 1.122316972E-01 1.128824614E-01 1.135352283E-01
 1.141899836E-01 1.148467126E-01 1.155054011E-01 1.161660365E-01 1.168286074E-01
 1.174931024E-01 1.181595100E-01 1.188278182E-01 1.194980156E-01 1.201700923E-01
 1.208440398E-01 1.215198498E-01 1.221975134E-01 1.228770221E-01 1.235583669E-01
 1.242415398E-01 1.249265330E-01 1.256133389E-01 1.263019497E-01 1.269923574E-01
 1.276845542E-01 1.283785331E-01 1.290742882E-01 1.297718138E-01 1.304711042E-01
 1.311721533E-01 1.318749553E-01 1.325795034E-01 1.332857898E-01 1.339938061E-01
 1.347035439E-01 1.354149950E-01 1.361281507E-01 1.368430024E-01 1.375595411E-01
 1.382777579E-01 1.389976461E-01 1.397192020E-01 1.404424225E-01 1.411673043E-01
 1.418938430E-01 1.426220333E-01 1.433518699E-01 1.440833473E-01 1.448164600E-01
 1.455512025E-01 1.462875691E-01 1.470255537E-01 1.477651499E-01 1.485063515E-01
 1.492491523E-01 1.499935456E-01 1.507395231E-01 1.514870823E-01 1.522362668E-01
 1.529868561E-01 1.564251601E-02 1.553483618E-02 1.542763607E-02 1.532099521E-02
 1.521490373E-02 1.510936722E-02 1.500439360E-02 1.489999011E-02 1.479616411E-02
 1.469292298E-02 1.459027401E-02 1.448822439E-02 1.438678126E-02 1.428595164E-02
 1.418574247E-02 1.408616072E-02 1.398721344E-02 1.388890772E-02 1.379125063E-02
 1.369424913E-02 1.359791011E-02 1.350224038E-02 1.340724668E-02 1.331293570E-02
 1.321931426E-02 1.312638922E-02 1.303416743E-02 1.294265569E-02 1.285186069E-02
 1.276178910E-02 1.267244750E-02 1.258384244E-02 1.249598053E-02 1.240886837E-02
 1.232251255E-02 1.223691968E-02 1.215209663E-02 1.206805070E-02 1.198478932E-02
 1.190231991E-02 1.182064990E-02 1.173978681E-02 1.165973813E-02 1.158051132E-02
 1.150211380E-02 1.142455297E-02 1.134783619E-02 1.127197077E-02 1.119696385E-02
 1.112282247E-02 1.104955361E-02 1.097716426E-02 1.090566143E-02 1.083505210E-02
 1.076534330E-02 1.069654206E-02 1.062865548E-02 1.056169069E-02 1.049565487E-02
 1.043055523E-02 1.036639903E-02 1.030319362E-02 1.024094631E-02 1.017966419E-02
 1.011935407E-02 1.006002270E-02 1.000167695E-02 9.944323738E-03 9.887970152E-03
 9.832623931E-03 9.778293844E-03 9.724989075E-03 9.672718860E-03 9.621492503E-03
 9.571319428E-03 9.522209198E-03 9.474171523E-03 9.427216095E-03 9.381352272E-03
 9.336589205E-03 9.292936150E-03 9.250402564E-03 9.208998108E-03 9.168732659E-03
 9.129616209E-03 9.091658591E-03 9.054869520E-03 9.019258871E-03 8.984836790E-03
 8.951613706E-03 8.919600356E-03 8.888807596E-03 8.859245883E-03 8.830925311E-03
 8.803856137E-03 8.778048974E-03 8.753514780E-03 8.730264922E-03 8.708311099E-03
 8.687664108E-03 8.668331217E-03 8.650315927E-03 8.633621062E-03 8.618250112E-03
 8.604207150E-03 8.591496314E-03 8.580121143E-03 8.570085006E-03 8.561391706E-03
 8.554045572E-03 8.548051458E-03 8.543414666E-03 8.540140461E-03 8.538233750E-03
 8.537699615E-03 8.538543634E-03 8.540771896E-03 8.544391018E-03 8.549407812E-03
 8.555828471E-03 8.563658744E-03 8.572904685E-03 8.583572837E-03 8.595670212E-03
 8.609204244E-03 8.624182482E-03 8.640612369E-03 8.658501694E-03 8.677858647E-03
 8.698689767E-03 8.720997509E-03 8.744782334E-03 8.770044147E-03 8.796782748E-03
 8.824998229E-03 8.854691037E-03 8.885861934E-03 8.918511973E-03 8.952642423E-03
 8.988254761E-03 9.025350714E-03 9.063932260E-03 9.104001627E-03 9.145561227E-03
 9.188613412E-03 9.233160388E-03 9.279204447E-03 9.326748039E-03 9.375793749E-03
 9.426344289E-03 9.478402534E-03 9.531971526E-03 9.587054415E-03 9.643654413E-03
 9.701774788E-03 9.761418856E-03 9.822589942E-03 9.885291685E-03 9.949530755E-03
 1.001531931E-02 1.008267159E-02 1.015160184E-02 1.022212421E-02 1.029425278E-02
 1.036800165E-02 1.044338502E-02 1.052041719E-02 1.059911251E-02 1.067948554E-02
 1.076155104E-02 1.084532386E-02 1.093081892E-02 1.101805124E-02 1.110703581E-02
 1.119778729E-02 1.129032002E-02 1.138464829E-02 1.148078644E-02 1.157874882E-02
 1.167854966E-02 1.178020270E-02 1.188372135E-02 1.198911894E-02 1.209640877E-02
 1.220560407E-02 1.231671802E-02 1.242976361E-02 1.254475140E-02 1.266168586E-02
 1.278056837E-02 1.290139984E-02 1.302418089E-02 1.314891164E-02 1.327559180E-02
 1.340422058E-02 1.353479678E-02 1.366731867E-02 1.380178406E-02 1.393819024E-02
 1.407653398E-02 1.421681140E-02 1.435901810E-02 1.450315042E-02 1.464920679E-02
 1.479718608E-02 1.494708667E-02 1.509890638E-02 1.525264246E-02 1.540829128E-02
 1.556584835E-02 1.572530850E-02 1.588666593E-02 1.604991423E-02 1.621504731E-02
 1.638206089E-02 1.655095103E-02 1.672171295E-02 1.689434367E-02 1.706885011E-02
 1.724524644E-02 1.742354744E-02 1.760376756E-02 1.778592118E-02 1.797002266E-02
 1.815608635E-02 1.834412664E-02 1.853415789E-02 1.872619442E-02 1.892025052E-02
 1.911634046E-02 1.931447833E-02 1.951467815E-02 1.971695385E-02 1.992131934E-02
 2.012778849E-02 2.033637514E-02 2.054709316E-02 2.075995638E-02 2.097497859E-02
 2.119217355E-02 2.141155493E-02 2.163313618E-02 2.185693062E-02 2.208295150E-02
 2.231121198E-02 2.254172522E-02 2.277450473E-02 2.300956456E-02 2.324691918E-02
 2.348658122E-02 2.372855285E-02 2.397282629E-02 2.421939168E-02 2.446823878E-02
 2.471935667E-02 2.497273365E-02 2.522835752E-02 2.548621667E-02 2.574629977E-02
 2.600859490E-02 2.627308938E-02 2.653976987E-02 2.680862305E-02 2.707963606E-02
