   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582887E+00 2.546717606E+00 8.500000000E-01 1.498580867E-01-8.054419787E-03
 9.441991711E-01-8.054419787E-03-6.949186421E-02 0.000000000E+00 -4.75509380E-01
 7.540094793E+05-6.949186421E-02 0.000000000E+00 9.441991711E-01 0.000000000E+00
 3.002627853E-03 3.401563036E-03 3.802775527E-03 4.206232600E-03 4.611901417E-03
 5.019751086E-03 5.429753416E-03 5.841880775E-03 6.256105750E-03 6.672401701E-03
 7.090742184E-03 7.511101179E-03 7.933454424E-03 8.357778780E-03 8.784051168E-03
 9.212248612E-03 9.642348299E-03 1.007432743E-02 1.050816352E-02 1.094383484E-02
 1.138131996E-02 1.182059730E-02 1.226164482E-02 1.270444010E-02 1.314896064E-02
 1.359518367E-02 1.404308595E-02 1.449264409E-02 1.494383434E-02 1.539663274E-02
 1.585101773E-02 1.630697074E-02 1.676447386E-02 1.722350903E-02 1.768405848E-02
 1.814610508E-02 1.860963237E-02 1.907462454E-02 1.954106639E-02 2.000894322E-02
 2.047824092E-02 2.094894586E-02 2.142104501E-02 2.189452659E-02 2.236938038E-02
 2.284559701E-02 2.332316753E-02 2.380208311E-02 2.428233504E-02 2.476391503E-02
 2.524681514E-02 2.573102763E-02 2.621654497E-02 2.670336006E-02 2.719146574E-02
 2.768085397E-02 2.817151635E-02 2.866344481E-02 2.915663137E-02 2.965106766E-02
 3.014674528E-02 3.064365620E-02 3.114179235E-02 3.164114514E-02 3.214170584E-02
 3.264346608E-02 3.314641781E-02 3.365055319E-02 3.415586465E-02 3.466234497E-02
 3.516998724E-02 3.567878484E-02 3.618873142E-02 3.669982095E-02 3.721204781E-02
 3.772540699E-02 3.823989402E-02 3.875550480E-02 3.927223551E-02 3.979008285E-02
 4.030904408E-02 4.082911685E-02 4.135029795E-02 4.187258156E-02 4.239596022E-02
 4.292042628E-02 4.344597234E-02 4.397259115E-02 4.450027588E-02 4.502901997E-02
 4.555881695E-02 4.608966053E-02 4.662154524E-02 4.715446697E-02 4.768842220E-02
 4.822340747E-02 4.875941943E-02 4.929645504E-02 4.983451157E-02 5.037358637E-02
 5.091367687E-02 5.145478085E-02 5.199689692E-02 5.254002418E-02 5.308416186E-02
 5.362930908E-02 5.417546467E-02 5.472262697E-02 5.527079414E-02 5.581996431E-02
 5.637013562E-02 5.692130610E-02 5.747347363E-02 5.802663611E-02 5.858079144E-02
 5.913593728E-02 5.969207042E-02 6.024918649E-02 6.080728072E-02 6.136634833E-02
 6.192638454E-02 6.248738428E-02 6.304934212E-02 6.361225244E-02 6.417610970E-02
 6.474090829E-02 6.530664223E-02 6.587330485E-02 6.644088916E-02 6.700938817E-02
 6.757879495E-02 6.814910240E-02 6.872030189E-02 6.929238837E-02 6.986538233E-02
 7.043915797E-02 7.146129095E-03 6.999688743E-03 6.853495552E-03 6.707589397E-03
 6.561963915E-03 6.416620821E-03 6.271563060E-03 6.126793250E-03 5.982314006E-03
 5.838127977E-03 5.694237833E-03 5.550646256E-03 5.407355941E-03 5.264369586E-03
 5.121689880E-03 4.979319511E-03 4.837261180E-03 4.695517600E-03 4.554091505E-03
 4.412985650E-03 4.272202813E-03 4.131745796E-03 3.991617420E-03 3.851820523E-03
 3.712357963E-03 3.573232621E-03 3.434447424E-03 3.296005354E-03 3.157909430E-03
 3.020162691E-03 2.882768198E-03 2.745729033E-03 2.609048307E-03 2.472729182E-03
 2.336774849E-03 2.201188520E-03 2.065973427E-03 1.931132834E-03 1.796670058E-03
 1.662588523E-03 1.528891718E-03 1.395583164E-03 1.262666404E-03 1.130145002E-03
 9.980225545E-04 8.663027116E-04 7.349891427E-04 6.040855922E-04 4.735961483E-04
 3.435228284E-04 2.138615558E-04 8.467801267E-05-4.394056868E-05-1.727609183E-04
-3.026463367E-04-4.336806093E-04-5.658068209E-04-6.990090556E-04-8.332762108E-04
-9.685954264E-04-1.104950576E-03-1.242318876E-03-1.380667458E-03-1.519950417E-03
-1.660110152E-03-1.801079300E-03-1.942784553E-03-2.085148747E-03-2.228095319E-03
-2.371549548E-03-2.515441603E-03-2.659715179E-03-2.804321049E-03-2.949216371E-03
-3.094369548E-03-3.239753045E-03-3.385342611E-03-3.531118636E-03-3.677063041E-03
-3.823165918E-03-3.969433774E-03-4.115878329E-03-4.262511996E-03-4.409353190E-03
-4.556425983E-03-4.703755562E-03-4.851358866E-03-4.999235136E-03-5.147378561E-03
-5.295785575E-03-5.444447388E-03-5.593341665E-03-5.742441350E-03-5.891720047E-03
-6.041153573E-03-6.190721946E-03-6.340407053E-03-6.490190444E-03-6.640053374E-03
-6.789979129E-03-6.939953892E-03-7.089964492E-03-7.239997419E-03-7.390039117E-03
-7.540077568E-03-7.690102450E-03-7.840103769E-03-7.990071596E-03-8.139996312E-03
-8.289869337E-03-8.439683553E-03-8.589432075E-03-8.739107419E-03-8.888701648E-03
-9.038206797E-03-9.187615358E-03-9.336920107E-03-9.486113622E-03-9.635188358E-03
-9.784136735E-03-9.932950812E-03-1.008162169E-02-1.023013972E-02-1.037849507E-02
-1.052667784E-02-1.067467793E-02-1.082248494E-02-1.097008788E-02-1.111747480E-02
-1.126463299E-02-1.141154959E-02-1.155821336E-02-1.170461434E-02-1.185074277E-02
-1.199658768E-02-1.214213663E-02-1.228737701E-02-1.243229622E-02-1.257688058E-02
-1.272111538E-02-1.286498579E-02-1.300847658E-02-1.315157051E-02-1.329424871E-02
-1.343649221E-02-1.357828209E-02-1.371959833E-02-1.386041946E-02-1.400072336E-02
-1.414048745E-02-1.427968984E-02-1.441831309E-02-1.455634322E-02-1.469376707E-02
-1.483057059E-02-1.496673871E-02-1.510225658E-02-1.523710897E-02-1.537127776E-02
-1.550474162E-02-1.563747852E-02-1.576946616E-02-1.590068079E-02-1.603109755E-02
-1.616069132E-02-1.628943495E-02-1.641729652E-02-1.654424251E-02-1.667024670E-02
-1.679529400E-02-1.691937257E-02-1.704247001E-02-1.716457290E-02-1.728566489E-02
-1.740572703E-02-1.752473947E-02-1.764268127E-02-1.775952946E-02-1.787525957E-02
-1.798984612E-02-1.810326256E-02-1.821548114E-02-1.832647250E-02-1.843620580E-02
-1.854465339E-02-1.865179580E-02-1.875761671E-02-1.886209995E-02-1.896522851E-02
-1.906698357E-02-1.916734630E-02-1.926629831E-02-1.936381950E-02-1.945989146E-02
-1.955450224E-02-1.964764079E-02-1.973929602E-02-1.982946310E-02-1.991813965E-02
-2.000530977E-02-2.009092894E-02-2.017493778E-02-2.025727501E-02-2.033788656E-02
-2.041672439E-02-2.049374187E-02-2.056890972E-02-2.064221899E-02-2.071366478E-02
-2.078324996E-02-2.085098698E-02-2.091689331E-02-2.098101285E-02-2.104341834E-02
-2.110414665E-02-2.116313657E-02-2.122028588E-02-2.127549823E-02-2.132870569E-02
-2.137986364E-02-2.142893299E-02-2.147587874E-02-2.152067045E-02-2.156328392E-02
-2.160370574E-02-2.164193066E-02-2.167796073E-02-2.171180768E-02-2.174348989E-02
-2.177301780E-02-2.180038276E-02-2.182557211E-02-2.184858287E-02-2.186942147E-02
-2.188808899E-02-2.190456132E-02-2.191880503E-02-2.193079425E-02-2.194051502E-02
-2.194795475E-02-2.195307450E-02-2.195581120E-02-2.195610303E-02-2.195389663E-02
-2.194914206E-02-2.194178298E-02-2.193179040E-02-2.191919678E-02-2.190404849E-02
-2.188638989E-02-2.186625880E-02-2.184367217E-02-2.181863737E-02-2.179115703E-02
-2.176122736E-02-2.172884154E-02-2.169398309E-02-2.165662822E-02-2.161674855E-02
-2.157430590E-02-2.152925807E-02-2.148155977E-02-2.143116109E-02-2.137801201E-02
-2.132208007E-02-2.126336343E-02-2.120186732E-02-2.113759513E-02-2.107054892E-02
-2.100072606E-02-2.092811929E-02-2.085272081E-02-2.077452362E-02-2.069352095E-02
-2.060970558E-02-2.052306959E-02-2.043360460E-02-2.034130141E-02-2.024615008E-02
-2.014814002E-02-2.004725958E-02-1.994349627E-02-1.983683573E-02-1.972726164E-02
-1.961476377E-02-1.949934743E-02-1.938102270E-02-1.925979944E-02-1.913568717E-02
-1.900869476E-02-1.887882691E-02-1.874608269E-02-1.861045967E-02-1.847195560E-02
-1.833056836E-02-1.818629476E-02-1.803912938E-02-1.788906544E-02-1.773609554E-02
-1.758021170E-02-1.742140489E-02-1.725966369E-02-1.709497440E-02-1.692732286E-02
-1.675669604E-02-1.658308125E-02-1.640646895E-02-1.622685546E-02-1.604423669E-02
-1.585860738E-02-1.566996281E-02-1.547830016E-02-1.528362336E-02-1.508594140E-02
-1.488526444E-02-1.468160273E-02-1.447496706E-02-1.426537057E-02-1.405283027E-02
-1.383736558E-02-1.361899646E-02-1.339774311E-02-1.317362671E-02-1.294667086E-02
-1.271690225E-02-1.248434812E-02-1.224903331E-02-1.201098167E-02-1.177021629E-02
-1.152675859E-02-1.128062968E-02-1.103184952E-02-1.078043562E-02-1.052640403E-02
-1.026976723E-02-1.001053299E-02-9.748708383E-03-9.484301187E-03-9.217319780E-03
-8.947772425E-03-8.675666162E-03-8.401002361E-03-8.123780247E-03-7.844003717E-03
-7.561675296E-03-7.276789546E-03-6.989339221E-03-6.699309724E-03-6.406670448E-03
-6.111386642E-03-5.813410702E-03-5.512670652E-03-5.209077930E-03-4.902494280E-03
-4.592726228E-03-4.279506569E-03-3.962457921E-03-3.641128512E-03-3.314990722E-03
-2.983521645E-03-2.646277079E-03-2.303002924E-03-1.953709743E-03-1.598692428E-03
-1.238458404E-03-8.736311013E-04-5.048573906E-04-1.327102044E-04 2.422885869E-04
 6.198369583E-04 9.998726810E-04 1.382372214E-03 1.767336857E-03 2.154748355E-03
 2.544575304E-03 2.936784835E-03 3.331344352E-03 3.728222818E-03 4.127389295E-03
 4.528812407E-03 4.932460181E-03 5.338300143E-03 5.746300348E-03 6.156431614E-03
 6.568666598E-03 6.982978094E-03 7.399339394E-03 7.817724418E-03 8.238107163E-03
 8.660462509E-03 9.084767153E-03 9.510998400E-03 9.939133537E-03 1.036915003E-02
 1.080102546E-02 1.123473742E-02 1.167026403E-02 1.210758406E-02 1.254667646E-02
 1.298751989E-02 1.343009256E-02 1.387437240E-02 1.432033726E-02 1.476796464E-02
 1.521723164E-02 1.566811524E-02 1.612059195E-02 1.657463853E-02 1.703023483E-02
 1.748736331E-02 1.794600676E-02 1.840614782E-02 1.886776955E-02 1.933085559E-02
 1.979539028E-02 2.026135859E-02 2.072874602E-02 2.119753859E-02 2.166772289E-02
 2.213928594E-02 2.261221544E-02 2.308650036E-02 2.356213114E-02 2.403909902E-02
 2.451739558E-02 2.499701248E-02 2.547794156E-02 2.596017504E-02 2.644370549E-02
 2.692852563E-02 2.741462842E-02 2.790200724E-02 2.839065536E-02 2.888056515E-02
 2.937172869E-02 2.986413835E-02 3.035778659E-02 3.085266549E-02 3.134876710E-02
 3.184608379E-02 3.234460793E-02 3.284433137E-02 3.334524581E-02 3.384734327E-02
 3.435061609E-02 3.485505683E-02 3.536065827E-02 3.586741357E-02 3.637531615E-02
 3.688435972E-02 3.739453829E-02 3.790584612E-02 3.841827787E-02 3.893182878E-02
 3.944649466E-02 3.996227163E-02 4.047915615E-02 4.099714509E-02 4.151623590E-02
 4.203642650E-02 4.255771419E-02 4.308009385E-02 4.360355834E-02 4.412810014E-02
 4.465371195E-02 4.518038664E-02 4.570811743E-02 4.623689788E-02 4.676672163E-02
 4.729758244E-02 4.782947470E-02 4.836239411E-02 4.889633718E-02 4.943130053E-02
 4.996728085E-02 5.050427509E-02 5.104228054E-02 5.158129463E-02 5.212131481E-02
 5.266233878E-02 5.320436495E-02 5.374739236E-02 5.429142029E-02 5.483644795E-02
 5.538247438E-02 5.592949813E-02 5.647751744E-02 5.702653051E-02 5.757653555E-02
 5.812753071E-02 5.867951399E-02 5.923248332E-02 5.978643667E-02 6.034137195E-02
 6.089728647E-02 6.145417636E-02 6.201203706E-02 6.257086387E-02 6.313065213E-02
 6.369139706E-02 6.425309347E-02 6.481573591E-02 6.537931891E-02 6.594383704E-02
 6.650928465E-02 6.707565555E-02 6.764294297E-02 6.821114007E-02 6.878023999E-02
 6.935023470E-02 6.992111982E-02 7.049291620E-02 7.106549763E-02 7.188604529E-03
 7.042528686E-03 6.896701894E-03 6.751164285E-03 6.605909403E-03 6.460938956E-03
 6.316255893E-03 6.171862830E-03 6.027762374E-03 5.883957163E-03 5.740449844E-03
 5.597243067E-03 5.454339469E-03 5.311741691E-03 5.169452386E-03 5.027474220E-03
 4.885809879E-03 4.744462068E-03 4.603433517E-03 4.462726980E-03 4.322345226E-03
 4.182291043E-03 4.042567237E-03 3.903176640E-03 3.764122126E-03 3.625406624E-03
 3.487033099E-03 3.349004536E-03 3.211323941E-03 3.073994339E-03 2.937018786E-03
 2.800400385E-03 2.664142269E-03 2.528247593E-03 2.392719529E-03 2.257561280E-03
 2.122776100E-03 1.988367345E-03 1.854338438E-03 1.720692836E-03 1.587434019E-03
 1.454565484E-03 1.322090759E-03 1.190013425E-03 1.058337104E-03 9.270654331E-04
 7.962020623E-04 6.657506579E-04 5.357150626E-04 4.060991003E-04 2.769029909E-04
 1.481350224E-04 1.989161474E-05-1.079498598E-04-2.365674009E-04-3.663290477E-04
-4.971858873E-04-6.291082548E-04-7.620844238E-04-8.961021005E-04-1.031146869E-03
-1.167199692E-03-1.304233267E-03-1.442208506E-03-1.581074290E-03-1.720767769E-03
-1.861218877E-03-2.002352016E-03-2.144089912E-03-2.286356895E-03-2.429079344E-03
-2.572192872E-03-2.715645161E-03-2.859388486E-03-3.003385170E-03-3.147606248E-03
-3.292025115E-03-3.436619648E-03-3.581370766E-03-3.726262096E-03-3.871290588E-03
-4.016465819E-03-4.161798908E-03-4.307303596E-03-4.453001182E-03-4.598916864E-03
-4.745074237E-03-4.891483349E-03-5.038140464E-03-5.185041788E-03-5.332184560E-03
-5.479555577E-03-5.627129761E-03-5.774880299E-03-5.922781790E-03-6.070811785E-03
-6.218951153E-03-6.367181251E-03-6.515482967E-03-6.663837762E-03-6.812230001E-03
-6.960646075E-03-7.109072346E-03-7.257494912E-03-7.405900478E-03-7.554277903E-03
-7.702617633E-03-7.850910381E-03-7.999146782E-03-8.147317572E-03-8.295414365E-03
-8.443429483E-03-8.591355221E-03-8.739183742E-03-8.886907097E-03-9.034517286E-03
-9.182006642E-03-9.329367803E-03-9.476593331E-03-9.623675258E-03-9.770604634E-03
-9.917371983E-03-1.006396769E-02-1.021038205E-02-1.035660506E-02-1.050262649E-02
-1.064843604E-02-1.079402304E-02-1.093937572E-02-1.108448182E-02-1.122933040E-02
-1.137391153E-02-1.151821540E-02-1.166223198E-02-1.180595115E-02-1.194936203E-02
-1.209245217E-02-1.223520741E-02-1.237761280E-02-1.251965346E-02-1.266131463E-02
-1.280258086E-02-1.294343557E-02-1.308386083E-02-1.322383767E-02-1.336334584E-02
-1.350236379E-02-1.364086947E-02-1.377884103E-02-1.391625869E-02-1.405310720E-02
-1.418937338E-02-1.432504383E-02-1.446010404E-02-1.459453869E-02-1.472833272E-02
-1.486147077E-02-1.499393509E-02-1.512570568E-02-1.525676181E-02-1.538708175E-02
-1.551664184E-02-1.564541732E-02-1.577338320E-02-1.590051257E-02-1.602677390E-02
-1.615213417E-02-1.627656760E-02-1.640005966E-02-1.652259897E-02-1.664417322E-02
-1.676476894E-02-1.688436985E-02-1.700295700E-02-1.712051060E-02-1.723700985E-02
-1.735243205E-02-1.746675302E-02-1.757994764E-02-1.769198992E-02-1.780285278E-02
-1.791250758E-02-1.802092392E-02-1.812807348E-02-1.823393599E-02-1.833849518E-02
-1.844173502E-02-1.854363888E-02-1.864418833E-02-1.874336447E-02-1.884114910E-02
-1.893752245E-02-1.903246510E-02-1.912596374E-02-1.921800725E-02-1.930858360E-02
-1.939768560E-02-1.948531056E-02-1.957144732E-02-1.965605890E-02-1.973908970E-02
-1.982047970E-02-1.990017355E-02-1.997812378E-02-2.005428360E-02-2.012861700E-02
-2.020111107E-02-2.027176004E-02-2.034056260E-02-2.040752851E-02-2.047267165E-02
-2.053602191E-02-2.059764433E-02-2.065759699E-02-2.071585287E-02-2.077231791E-02
-2.082689211E-02-2.087949596E-02-2.093007931E-02-2.097860224E-02-2.102502825E-02
-2.106932561E-02-2.111146737E-02-2.115143577E-02-2.118922285E-02-2.122482745E-02
-2.125825709E-02-2.128952834E-02-2.131865840E-02-2.134564695E-02-2.137047983E-02
-2.139314696E-02-2.141364969E-02-2.143199327E-02-2.144816609E-02-2.146213598E-02
-2.147387154E-02-2.148335259E-02-2.149056795E-02-2.149549728E-02-2.149808813E-02
-2.149827797E-02-2.149601060E-02-2.149123758E-02-2.148390941E-02-2.147397332E-02
-2.146142900E-02-2.144631725E-02-2.142868167E-02-2.140856363E-02-2.138599220E-02
-2.136097788E-02-2.133352634E-02-2.130363734E-02-2.127130602E-02-2.123652342E-02
-2.119926985E-02-2.115952085E-02-2.111724564E-02-2.107240477E-02-2.102495621E-02
-2.097485405E-02-2.092204860E-02-2.086649280E-02-2.080816401E-02-2.074706395E-02
-2.068319719E-02-2.061656647E-02-2.054717301E-02-2.047501289E-02-2.040007877E-02
-2.032236320E-02-2.024185943E-02-2.015856072E-02-2.007245972E-02-1.998354842E-02
-1.989181835E-02-1.979726021E-02-1.969986405E-02-1.959961916E-02-1.949651376E-02
-1.939053532E-02-1.928166924E-02-1.916989960E-02-1.905521838E-02-1.893763260E-02
-1.881715272E-02-1.869378862E-02-1.856754978E-02-1.843844494E-02-1.830647835E-02
-1.817164919E-02-1.803395569E-02-1.789339624E-02-1.774996902E-02-1.760367099E-02
-1.745449688E-02-1.730244015E-02-1.714749384E-02-1.698965081E-02-1.682890275E-02
-1.666523872E-02-1.649864544E-02-1.632910919E-02-1.615661751E-02-1.598115882E-02
-1.580272464E-02-1.562131203E-02-1.543691765E-02-1.524953704E-02-1.505916631E-02
-1.486580385E-02-1.466945469E-02-1.447012875E-02-1.426783693E-02-1.406259027E-02
-1.385440077E-02-1.364328340E-02-1.342925708E-02-1.321234245E-02-1.299256058E-02
-1.276993310E-02-1.254448378E-02-1.231623880E-02-1.208522654E-02-1.185147565E-02
-1.161501287E-02-1.137586440E-02-1.113405623E-02-1.088961200E-02-1.064255412E-02
-1.039290326E-02-1.014067716E-02-9.885892436E-03-9.628563158E-03-9.368695661E-03
-9.106292785E-03-8.841358553E-03-8.573898426E-03-8.303912885E-03-8.031399292E-03
-7.756353042E-03-7.478763381E-03-7.198615920E-03-6.915898326E-03-6.630589933E-03
-6.342655479E-03-6.052054863E-03-5.758732800E-03-5.462612771E-03-5.163603290E-03
-4.861561333E-03-4.556291927E-03-4.247528304E-03-3.934898947E-03-3.617962048E-03
-3.296205925E-03-2.969128069E-03-2.636306283E-03-2.297506608E-03-1.952750632E-03
-1.602330462E-03-1.246738597E-03-8.865781516E-04-5.224769562E-04-1.549932613E-04
 2.153753406E-04 5.883132977E-04 9.637624266E-04 1.341697240E-03 1.722119914E-03
 2.105018047E-03 2.490365184E-03 2.878133340E-03 3.268291968E-03 3.660809797E-03
 4.055655578E-03 4.452798544E-03 4.852208256E-03 5.253854011E-03 5.657704612E-03
 6.063728292E-03 6.471893051E-03 6.882168300E-03 7.294526340E-03 7.708940361E-03
 8.125383647E-03 8.543830204E-03 8.964254397E-03 9.386630756E-03 9.810935209E-03
 1.023714518E-02 1.066523834E-02 1.109519237E-02 1.152698517E-02 1.196059466E-02
 1.239599890E-02 1.283317659E-02 1.327210697E-02 1.371276929E-02 1.415514246E-02
 1.459920494E-02 1.504493501E-02 1.549231086E-02 1.594131025E-02 1.639191062E-02
 1.684408928E-02 1.729782307E-02 1.775308962E-02 1.820987023E-02 1.866814825E-02
 1.912790710E-02 1.958913016E-02 2.005180125E-02 2.051590480E-02 2.098142590E-02
 2.144835023E-02 2.191666400E-02 2.238635392E-02 2.285740723E-02 2.332981163E-02
 2.380355546E-02 2.427862845E-02 2.475502168E-02 2.523272694E-02 2.571173633E-02
 2.619204200E-02 2.667363628E-02 2.715651190E-02 2.764066192E-02 2.812607951E-02
 2.861275810E-02 2.910069151E-02 2.958987343E-02 3.008029664E-02 3.057195366E-02
 3.106483729E-02 3.155894044E-02 3.205425559E-02 3.255077522E-02 3.304849211E-02
 3.354739905E-02 3.404748830E-02 3.454875198E-02 3.505118249E-02 3.555477255E-02
 3.605951508E-02 3.656540324E-02 3.707243050E-02 3.758059065E-02 3.808987772E-02
 3.860028602E-02 3.911181013E-02 3.962444498E-02 4.013818604E-02 4.065302936E-02
 4.116897134E-02 4.168600865E-02 4.220413836E-02 4.272335811E-02 4.324366602E-02
 4.376505984E-02 4.428753522E-02 4.481108535E-02 4.533570286E-02 4.586138056E-02
 4.638811145E-02 4.691588878E-02 4.744470620E-02 4.797455751E-02 4.850543652E-02
 4.903733752E-02 4.957025602E-02 5.010418848E-02 5.063913162E-02 5.117508220E-02
 5.171203713E-02 5.224999373E-02 5.278894947E-02 5.332890188E-02 5.386984860E-02
 5.441178784E-02 5.495471857E-02 5.549864006E-02 5.604355162E-02 5.658945242E-02
 5.713634124E-02 5.768421646E-02 5.823307633E-02 5.878291914E-02 5.933374311E-02
 5.988554639E-02 6.043832696E-02 6.099208284E-02 6.154681208E-02 6.210251237E-02
 6.265918045E-02 6.321681206E-02 6.377540259E-02 6.433494748E-02 6.489544215E-02
 6.545688170E-02 6.601926087E-02 6.658257430E-02 6.714681664E-02 6.771198252E-02
 6.827806617E-02 6.884506122E-02 6.941296090E-02 6.998175731E-02 7.055144647E-02
 7.112205006E-02 7.169344181E-02 7.231356095E-03 7.085645280E-03 6.940185329E-03
 6.795016652E-03 6.650132729E-03 6.505535257E-03 6.361227181E-03 6.217211103E-03
 6.073489611E-03 5.930065305E-03 5.786940775E-03 5.644118616E-03 5.501601433E-03
 5.359391846E-03 5.217492495E-03 5.075906036E-03 4.934635154E-03 4.793682553E-03
 4.653050954E-03 4.512743095E-03 4.372761732E-03 4.233109649E-03 4.093789666E-03
 3.954804665E-03 3.816157555E-03 3.677851269E-03 3.539888760E-03 3.402272998E-03
 3.265006983E-03 3.128093763E-03 2.991536415E-03 2.855338035E-03 2.719501740E-03
 2.584030673E-03 2.448928025E-03 2.314197087E-03 2.179841218E-03 2.045863814E-03
 1.912268289E-03 1.779058078E-03 1.646236644E-03 1.513807499E-03 1.381774200E-03
 1.250140323E-03 1.118909458E-03 9.880852153E-04 8.576712400E-04 7.276712340E-04
 5.980889985E-04 4.689286853E-04 3.401924092E-04 2.118760658E-04 8.404428351E-05
-4.321420765E-05-1.706519050E-04-2.991220975E-04-4.287080948E-04-5.593531270E-04
-6.910407370E-04-8.237591959E-04-9.574950834E-04-1.092231917E-03-1.227946966E-03
-1.364607937E-03-1.502169793E-03-1.640575989E-03-1.779759919E-03-1.919648975E-03
-2.060166329E-03-2.201235327E-03-2.342780949E-03-2.484732088E-03-2.627030398E-03
-2.769625416E-03-2.912472339E-03-3.055538275E-03-3.198795369E-03-3.342218440E-03
-3.485787180E-03-3.629483003E-03-3.773293264E-03-3.917221198E-03-4.061277118E-03
-4.205471851E-03-4.349821733E-03-4.494349901E-03-4.639081480E-03-4.784036554E-03
-4.929219151E-03-5.074625576E-03-5.220254277E-03-5.366101233E-03-5.512148307E-03
-5.658369351E-03-5.804738297E-03-5.951230600E-03-6.097824943E-03-6.244502379E-03
-6.391244045E-03-6.538030693E-03-6.684844136E-03-6.831669314E-03-6.978492566E-03
-7.125300246E-03-7.272078909E-03-7.418816471E-03-7.565503066E-03-7.712129644E-03
-7.858686921E-03-8.005165058E-03-8.151554174E-03-8.297845646E-03-8.444031792E-03
-8.590104888E-03-8.736056869E-03-8.881879511E-03-9.027564832E-03-9.173105227E-03
-9.318492635E-03-9.463718123E-03-9.608772393E-03-9.753646087E-03-9.898329701E-03
-1.004281339E-02-1.018708711E-02-1.033114073E-02-1.047496371E-02-1.061854495E-02
-1.076187384E-02-1.090494061E-02-1.104773551E-02-1.119024858E-02-1.133246967E-02
-1.147438874E-02-1.161599604E-02-1.175728115E-02-1.189823126E-02-1.203883164E-02
-1.217906736E-02-1.231892346E-02-1.245838432E-02-1.259743385E-02-1.273605606E-02
-1.287423421E-02-1.301194888E-02-1.314917861E-02-1.328590140E-02-1.342209556E-02
-1.355774174E-02-1.369282535E-02-1.382733454E-02-1.396125743E-02-1.409458021E-02
-1.422728751E-02-1.435936403E-02-1.449079419E-02-1.462155996E-02-1.475164131E-02
-1.488101796E-02-1.500966933E-02-1.513757315E-02-1.526470555E-02-1.539104190E-02
-1.551655548E-02-1.564121511E-02-1.576498810E-02-1.588784860E-02-1.600978177E-02
-1.613077621E-02-1.625082002E-02-1.636990039E-02-1.648800171E-02-1.660510531E-02
-1.672119145E-02-1.683623949E-02-1.695022693E-02-1.706312981E-02-1.717492324E-02
-1.728558149E-02-1.739507784E-02-1.750338417E-02-1.761047057E-02-1.771630845E-02
-1.782087687E-02-1.792415973E-02-1.802614125E-02-1.812680518E-02-1.822613352E-02
-1.832410737E-02-1.842070859E-02-1.851591782E-02-1.860971502E-02-1.870208533E-02
-1.879301741E-02-1.888249870E-02-1.897051981E-02-1.905707700E-02-1.914216224E-02
-1.922574594E-02-1.930777691E-02-1.938819711E-02-1.946695038E-02-1.954398908E-02
-1.961926736E-02-1.969274439E-02-1.976440154E-02-1.983423218E-02-1.990223211E-02
-1.996840732E-02-2.003276973E-02-2.009533925E-02-2.015616787E-02-2.021532254E-02
-2.027281217E-02-2.032855880E-02-2.038246234E-02-2.043443426E-02-2.048441553E-02
-2.053236463E-02-2.057824400E-02-2.062202049E-02-2.066366541E-02-2.070315683E-02
-2.074048345E-02-2.077564144E-02-2.080863428E-02-2.083947494E-02-2.086818248E-02
-2.089476671E-02-2.091921712E-02-2.094151865E-02-2.096166572E-02-2.097966192E-02
-2.099550623E-02-2.100917376E-02-2.102063049E-02-2.102984955E-02-2.103681602E-02
-2.104151837E-02-2.104392293E-02-2.104397089E-02-2.104160344E-02-2.103677001E-02
-2.102942508E-02-2.101951783E-02-2.100701022E-02-2.099192434E-02-2.097430232E-02
-2.095418492E-02-2.093160968E-02-2.090659649E-02-2.087915258E-02-2.084928183E-02
-2.081698142E-02-2.078224565E-02-2.074506219E-02-2.070540927E-02-2.066326160E-02
-2.061858558E-02-2.057134127E-02-2.052148664E-02-2.046897530E-02-2.041375830E-02
-2.035579306E-02-2.029506630E-02-2.023158157E-02-2.016534270E-02-2.009635225E-02
-2.002461065E-02-1.995011278E-02-1.987285121E-02-1.979281873E-02-1.971000869E-02
-1.962441427E-02-1.953602803E-02-1.944484197E-02-1.935084750E-02-1.925403517E-02
-1.915439491E-02-1.905191589E-02-1.894658636E-02-1.883839386E-02-1.872732391E-02
-1.861336143E-02-1.849650072E-02-1.837674982E-02-1.825411926E-02-1.812861884E-02
-1.800025817E-02-1.786904615E-02-1.773498712E-02-1.759808056E-02-1.745832496E-02
-1.731571893E-02-1.717026086E-02-1.702194788E-02-1.687077530E-02-1.671673738E-02
-1.655982777E-02-1.640003962E-02-1.623736502E-02-1.607179345E-02-1.590331244E-02
-1.573190958E-02-1.555757365E-02-1.538029379E-02-1.520006186E-02-1.501687533E-02
-1.483073189E-02-1.464162879E-02-1.444956380E-02-1.425453610E-02-1.405655092E-02
-1.385561890E-02-1.365175251E-02-1.344496519E-02-1.323527084E-02-1.302268528E-02
-1.280722822E-02-1.258892199E-02-1.236779057E-02-1.214385837E-02-1.191715054E-02
-1.168769402E-02-1.145551839E-02-1.122065443E-02-1.098313142E-02-1.074297704E-02
-1.050021831E-02-1.025487903E-02-1.000698121E-02-9.756546123E-03-9.503591921E-03
-9.248132206E-03-8.990177501E-03-8.729732674E-03-8.466797534E-03-8.201366987E-03
