   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430023E+00 8.500000240E-01 1.427303335E-01-6.316454100E-03
 9.428948985E-01-6.316454100E-03-6.864010012E-02 0.000000000E+00 -4.87488985E-01
 7.441537205E+05-6.864010012E-02 0.000000000E+00 9.428948985E-01 0.000000000E+00
-6.760886299E-03-6.332858686E-03-5.899122459E-03-5.459691772E-03-5.014699493E-03
-4.564306218E-03-4.108644867E-03-3.647819356E-03-3.181952614E-03-2.711241248E-03
-2.235973368E-03-1.756529128E-03-1.273354808E-03-7.869226456E-04-2.976876111E-04
 1.939870686E-04 6.878889308E-04 1.183969510E-03 1.682227045E-03 2.182651629E-03
 2.685226620E-03 3.189935479E-03 3.696763050E-03 4.205694976E-03 4.716717446E-03
 5.229817162E-03 5.744981482E-03 6.262198649E-03 6.781457900E-03 7.302748963E-03
 7.826060827E-03 8.351381147E-03 8.878697403E-03 9.407997331E-03 9.939268770E-03
 1.047249964E-02 1.100767618E-02 1.154478076E-02 1.208379350E-02 1.262469405E-02
 1.316746167E-02 1.371207519E-02 1.425851308E-02 1.480675314E-02 1.535677223E-02
 1.590854680E-02 1.646205317E-02 1.701726767E-02 1.757416655E-02 1.813272597E-02
 1.869292196E-02 1.925473039E-02 1.981812709E-02 2.038308789E-02 2.094958887E-02
 2.151760616E-02 2.208711593E-02 2.265809436E-02 2.323051767E-02 2.380436211E-02
 2.437960414E-02 2.495622088E-02 2.553418999E-02 2.611348931E-02 2.669409681E-02
 2.727599071E-02 2.785914936E-02 2.844355139E-02 2.902917649E-02 2.961600615E-02
 3.020402272E-02 3.079320876E-02 3.138354721E-02 3.197502149E-02 3.256761523E-02
 3.316131249E-02 3.375609862E-02 3.435196079E-02 3.494888692E-02 3.554686507E-02
 3.614588336E-02 3.674593008E-02 3.734699360E-02 3.794906240E-02 3.855212531E-02
 3.915617179E-02 3.976119161E-02 4.036717460E-02 4.097411033E-02 4.158198787E-02
 4.219079599E-02 4.280052340E-02 4.341115868E-02 4.402269014E-02 4.463510574E-02
 4.524839335E-02 4.586254067E-02 4.647753526E-02 4.709336473E-02 4.771001794E-02
 4.832748461E-02 4.894575478E-02 4.956481828E-02 5.018466469E-02 5.080528365E-02
 5.142666485E-02 5.204879801E-02 5.267167266E-02 5.329527824E-02 5.391960430E-02
 5.454464051E-02 5.517037666E-02 5.579680262E-02 5.642390839E-02 5.705168409E-02
 5.768011997E-02 5.830920637E-02 5.893893363E-02 5.956929140E-02 6.020027212E-02
 6.083188594E-02 6.146404228E-02 5.479920916E-03 5.344269484E-03 5.208293689E-03
 5.071957177E-03 4.935288783E-03 4.798307209E-03 4.661029649E-03 4.523474041E-03
 4.385658333E-03 4.247600327E-03 4.109317697E-03 3.970827880E-03 3.832148033E-03
 3.693295143E-03 3.554285891E-03 3.415136590E-03 3.275863403E-03 3.136482503E-03
 2.997010273E-03 2.857464651E-03 2.717864595E-03 2.578229078E-03 2.438577016E-03
 2.298926945E-03 2.159296827E-03 2.019704031E-03 1.880165304E-03 1.740696800E-03
 1.601314313E-03 1.462033438E-03 1.322869991E-03 1.183841248E-03 1.044964900E-03
 9.062583813E-04 7.677386675E-04 6.294220588E-04 4.913242139E-04 3.534569697E-04
 2.158277678E-04 7.852938832E-05-5.838461079E-05-1.958986777E-04-3.348498152E-04
-4.753071275E-04-6.172144186E-04-7.605449311E-04-9.052696280E-04-1.051354501E-03
-1.198763260E-03-1.347459173E-03-1.497406685E-03-1.648571217E-03-1.800918402E-03
-1.954411338E-03-2.109009909E-03-2.264670462E-03-2.421346181E-03-2.578990125E-03
-2.737555863E-03-2.896997397E-03-3.057268785E-03-3.218324710E-03-3.380120488E-03
-3.542612019E-03-3.705756904E-03-3.869514320E-03-4.033844825E-03-4.198709602E-03
-4.364070828E-03-4.529892219E-03-4.696137417E-03-4.862773723E-03-5.029784394E-03
-5.197164759E-03-5.364912136E-03-5.533028970E-03-5.701529335E-03-5.870430934E-03
-6.039750697E-03-6.209502206E-03-6.379695013E-03-6.550338671E-03-6.721444054E-03
-6.893021085E-03-7.065074456E-03-7.237601048E-03-7.410593103E-03-7.584039472E-03
-7.757923456E-03-7.932225855E-03-8.106927598E-03-8.282009691E-03-8.457451701E-03
-8.633230775E-03-8.809323139E-03-8.985704859E-03-9.162351975E-03-9.339241738E-03
-9.516353546E-03-9.693666627E-03-9.871158040E-03-1.004880165E-02-1.022657084E-02
-1.040444157E-02-1.058239097E-02-1.076039573E-02-1.093843192E-02-1.111647499E-02
-1.129450071E-02-1.147248373E-02-1.165039601E-02-1.182820848E-02-1.200589420E-02
-1.218343410E-02-1.236081743E-02-1.253803749E-02-1.271508752E-02-1.289195928E-02
-1.306864334E-02-1.324513020E-02-1.342141233E-02-1.359748403E-02-1.377333996E-02
-1.394897469E-02-1.412438277E-02-1.429955910E-02-1.447450008E-02-1.464920400E-02
-1.482366965E-02-1.499789592E-02-1.517188176E-02-1.534562623E-02-1.551912943E-02
-1.569239430E-02-1.586542503E-02-1.603822346E-02-1.621078527E-02-1.638310196E-02
-1.655516369E-02-1.672696123E-02-1.689848659E-02-1.706973211E-02-1.724068998E-02
-1.741135198E-02-1.758170911E-02-1.775175181E-02-1.792147045E-02-1.809085539E-02
-1.825989637E-02-1.842858267E-02-1.859690301E-02-1.876484488E-02-1.893239462E-02
-1.909953797E-02-1.926626142E-02-1.943255472E-02-1.959841055E-02-1.976382216E-02
-1.992878174E-02-2.009328093E-02-2.025731125E-02-2.042086297E-02-2.058392482E-02
-2.074648527E-02-2.090853247E-02-2.107005346E-02-2.123103494E-02-2.139146365E-02
-2.155132568E-02-2.171060540E-02-2.186928553E-02-2.202734924E-02-2.218478134E-02
-2.234156793E-02-2.249769561E-02-2.265315150E-02-2.280792305E-02-2.296199442E-02
-2.311534278E-02-2.326794201E-02-2.341976628E-02-2.357079046E-02-2.372098950E-02
-2.387033368E-02-2.401878728E-02-2.416632487E-02-2.431294043E-02-2.445863351E-02
-2.460340100E-02-2.474723227E-02-2.489010378E-02-2.503198667E-02-2.517285152E-02
-2.531266832E-02-2.545140475E-02-2.558901305E-02-2.572542084E-02-2.586055673E-02
-2.599439634E-02-2.612696610E-02-2.625829913E-02-2.638840409E-02-2.651726868E-02
-2.664487436E-02-2.677119618E-02-2.689620347E-02-2.701986080E-02-2.714212619E-02
-2.726295103E-02-2.738227736E-02-2.750004103E-02-2.761618728E-02-2.773069477E-02
-2.784356021E-02-2.795476667E-02-2.806427251E-02-2.817204483E-02-2.827813233E-02
-2.838265028E-02-2.848571591E-02-2.858737547E-02-2.868748239E-02-2.878582048E-02
-2.888223393E-02-2.897657955E-02-2.906870841E-02-2.915851064E-02-2.924599048E-02
-2.933121949E-02-2.941431283E-02-2.949543008E-02-2.957473821E-02-2.965228079E-02
-2.972795810E-02-2.980168292E-02-2.987339357E-02-2.994302473E-02-3.001050938E-02
-3.007577560E-02-3.013875200E-02-3.019938136E-02-3.025761206E-02-3.031333271E-02
-3.036639842E-02-3.041684998E-02-3.046487504E-02-3.051063308E-02-3.055416528E-02
-3.059547914E-02-3.063460341E-02-3.067155800E-02-3.070629264E-02-3.073871463E-02
-3.076871131E-02-3.079615505E-02-3.082090611E-02-3.084287323E-02-3.086206462E-02
-3.087850880E-02-3.089223263E-02-3.090326173E-02-3.091160466E-02-3.091725176E-02
-3.092019218E-02-3.092041686E-02-3.091791075E-02-3.091265150E-02-3.090461537E-02
-3.089377834E-02-3.088011460E-02-3.086360652E-02-3.084426397E-02-3.082210788E-02
-3.079715473E-02-3.076941168E-02-3.073887970E-02-3.070555286E-02-3.066942221E-02
-3.063047692E-02-3.058870224E-02-3.054407627E-02-3.049657396E-02-3.044616893E-02
-3.039283276E-02-3.033653417E-02-3.027724015E-02-3.021492557E-02-3.014958810E-02
-3.008123412E-02-3.000986913E-02-2.993549676E-02-2.985811908E-02-2.977773753E-02
-2.969435317E-02-2.960796709E-02-2.951857952E-02-2.942618730E-02-2.933078380E-02
-2.923235813E-02-2.913089611E-02-2.902638459E-02-2.891881208E-02-2.880816826E-02
-2.869444403E-02-2.857763169E-02-2.845772705E-02-2.833473227E-02-2.820865666E-02
-2.807951049E-02-2.794730277E-02-2.781204365E-02-2.767374585E-02-2.753242251E-02
-2.738808536E-02-2.724074256E-02-2.709039573E-02-2.693704348E-02-2.678068431E-02
-2.662131654E-02-2.645893752E-02-2.629354318E-02-2.612512723E-02-2.595368215E-02
-2.577919987E-02-2.560167194E-02-2.542109007E-02-2.523744924E-02-2.505075076E-02
-2.486099244E-02-2.466816879E-02-2.447227271E-02-2.427329663E-02-2.407123342E-02
-2.386607539E-02-2.365781106E-02-2.344642552E-02-2.323190639E-02-2.301424763E-02
-2.279344554E-02-2.256949713E-02-2.234239887E-02-2.211214923E-02-2.187874931E-02
-2.164220237E-02-2.140251388E-02-2.115968898E-02-2.091373023E-02-2.066463832E-02
-2.041241425E-02-2.015705861E-02-1.989856853E-02-1.963693672E-02-1.937214903E-02
-1.910417953E-02-1.883299619E-02-1.855856524E-02-1.828085092E-02-1.799981357E-02
-1.771541064E-02-1.742759930E-02-1.713633827E-02-1.684158520E-02-1.654329551E-02
-1.624142342E-02-1.593592334E-02-1.562675061E-02-1.531385864E-02-1.499719972E-02
-1.467672512E-02-1.435238529E-02-1.402412924E-02-1.369190415E-02-1.335565557E-02
-1.301532682E-02-1.267085871E-02-1.232219122E-02-1.196926225E-02-1.161200608E-02
-1.125035364E-02-1.088423340E-02-1.051357062E-02-1.013828631E-02-9.758297719E-03
-9.373516512E-03-8.983847892E-03-8.589192082E-03-8.189444954E-03-7.784498447E-03
-7.374240958E-03-6.958557905E-03-6.537331823E-03-6.110464521E-03-5.677916385E-03
-5.239770756E-03-4.796188716E-03-4.347323063E-03-3.893290154E-03-3.434190766E-03
-2.970175501E-03-2.501475085E-03-2.028411114E-03-1.551387052E-03-1.070855328E-03
-5.872762480E-04-1.010657089E-04 3.874717510E-04 8.782187343E-04 1.371152627E-03
 1.866269780E-03 2.363554856E-03 2.862989804E-03 3.364557850E-03 3.868243401E-03
 4.374031555E-03 4.881908016E-03 5.391859105E-03 5.903871687E-03 6.417933146E-03
 6.934031495E-03 7.452155608E-03 7.972295316E-03 8.494440934E-03 9.018582056E-03
 9.544706943E-03 1.007280366E-02 1.060286051E-02 1.113486591E-02 1.166880836E-02
 1.220467476E-02 1.274244803E-02 1.328210861E-02 1.382363643E-02 1.436701105E-02
 1.491221163E-02 1.545921696E-02 1.600800526E-02 1.655855382E-02 1.711083943E-02
 1.766483876E-02 1.822052848E-02 1.877788519E-02 1.933688542E-02 1.989750557E-02
 2.045972190E-02 2.102351060E-02 2.158884785E-02 2.215571002E-02 2.272407362E-02
 2.329391518E-02 2.386521122E-02 2.443793834E-02 2.501207314E-02 2.558759236E-02
 2.616447326E-02 2.674269376E-02 2.732223202E-02 2.790306630E-02 2.848517511E-02
 2.906853712E-02 2.965313115E-02 3.023893674E-02 3.082593513E-02 3.141410877E-02
 3.200344045E-02 3.259391323E-02 3.318551063E-02 3.377821652E-02 3.437201499E-02
 3.496689095E-02 3.556283117E-02 3.615982357E-02 3.675785641E-02 3.735691798E-02
 3.795699669E-02 3.855808110E-02 3.916015983E-02 3.976322171E-02 4.036725608E-02
 4.097225281E-02 4.157820194E-02 4.218509337E-02 4.279291666E-02 4.340166091E-02
 4.401131504E-02 4.462186794E-02 4.523330832E-02 4.584562453E-02 4.645880472E-02
 4.707283691E-02 4.768770900E-02 4.830340870E-02 4.891992431E-02 4.953724539E-02
 5.015536214E-02 5.077426486E-02 5.139394353E-02 5.201438801E-02 5.263558824E-02
 5.325753422E-02 5.388021590E-02 5.450362304E-02 5.512774537E-02 5.575257275E-02
 5.637809516E-02 5.700430268E-02 5.763118550E-02 5.825873389E-02 5.888693830E-02
 5.951578924E-02 6.014527648E-02 6.077539253E-02 6.140614775E-02 6.203745072E-02
 5.531008441E-03 5.394564713E-03 5.257819469E-03 5.120742005E-03 4.983361751E-03
 4.845697659E-03 4.707767002E-03 4.569587423E-03 4.431176425E-03 4.292551228E-03
 4.153728845E-03 4.014726108E-03 3.875559493E-03 3.736245190E-03 3.596799360E-03
 3.457238175E-03 3.317578475E-03 3.177838816E-03 3.038038182E-03 2.898195554E-03
 2.758329754E-03 2.618459153E-03 2.478601555E-03 2.338774199E-03 2.198993717E-03
 2.059276232E-03 1.919637603E-03 1.780093540E-03 1.640660390E-03 1.501355876E-03
 1.362197795E-03 1.223203685E-03 1.084390565E-03 9.457746578E-04 8.073712903E-04
 6.691949281E-04 5.312593721E-04 3.935763751E-04 2.561532577E-04 1.190387104E-04
-1.767340869E-05-1.544935523E-04-2.926479858E-04-4.323344959E-04-5.734718327E-04
-7.160240351E-04-8.599578067E-04-1.005234477E-03-1.151813867E-03-1.299656432E-03
-1.448724591E-03-1.598982925E-03-1.750397290E-03-1.902932407E-03-2.056550023E-03
-2.211209198E-03-2.366865228E-03-2.523472686E-03-2.680986611E-03-2.839362873E-03
-2.998558191E-03-3.158531265E-03-3.319242803E-03-3.480653071E-03-3.642722007E-03
-3.805410179E-03-3.968679064E-03-4.132490630E-03-4.296807457E-03-4.461593924E-03
-4.626815572E-03-4.792441467E-03-4.958453742E-03-5.124849016E-03-5.291625620E-03
-5.458783127E-03-5.626331930E-03-5.794289314E-03-5.962672958E-03-6.131498962E-03
-6.300779906E-03-6.470527483E-03-6.640752028E-03-6.811456790E-03-6.982636180E-03
-7.154280586E-03-7.326379844E-03-7.498923654E-03-7.671897978E-03-7.845284171E-03
-8.019062416E-03-8.193212973E-03-8.367715704E-03-8.542548409E-03-8.717687368E-03
-8.893108608E-03-9.068788090E-03-9.244701865E-03-9.420826825E-03-9.597138272E-03
-9.773609656E-03-9.950213247E-03-1.012692119E-02-1.030370784E-02-1.048054992E-02
-1.065742402E-02-1.083430525E-02-1.101116581E-02-1.118797520E-02-1.136470406E-02
-1.154132525E-02-1.171781675E-02-1.189416404E-02-1.207035582E-02-1.224638270E-02
-1.242223687E-02-1.259790995E-02-1.277339288E-02-1.294867628E-02-1.312375092E-02
-1.329860884E-02-1.347324444E-02-1.364765287E-02-1.382182935E-02-1.399576929E-02
-1.416946815E-02-1.434292204E-02-1.451612911E-02-1.468908872E-02-1.486180038E-02
-1.503426377E-02-1.520647942E-02-1.537844907E-02-1.555017487E-02-1.572165651E-02
-1.589288804E-02-1.606386076E-02-1.623456541E-02-1.640499277E-02-1.657513373E-02
-1.674498004E-02-1.691452416E-02-1.708375819E-02-1.725267347E-02-1.742126090E-02
-1.758951090E-02-1.775741315E-02-1.792495704E-02-1.809213211E-02-1.825892737E-02
-1.842533048E-02-1.859132819E-02-1.875690696E-02-1.892205437E-02-1.908676138E-02
-1.925102110E-02-1.941482671E-02-1.957817030E-02-1.974104364E-02-1.990343841E-02
-2.006534556E-02-2.022675522E-02-2.038765671E-02-2.054803809E-02-2.070788625E-02
-2.086718800E-02-2.102593012E-02-2.118409884E-02-2.134168026E-02-2.149866041E-02
-2.165502449E-02-2.181075730E-02-2.196584437E-02-2.212027183E-02-2.227402639E-02
-2.242709495E-02-2.257946215E-02-2.273110913E-02-2.288201495E-02-2.303215583E-02
-2.318150626E-02-2.333004056E-02-2.347772870E-02-2.362453484E-02-2.377043292E-02
-2.391541636E-02-2.405948661E-02-2.420264500E-02-2.434488459E-02-2.448618287E-02
-2.462651065E-02-2.476583824E-02-2.490413549E-02-2.504137065E-02-2.517749862E-02
-2.531245005E-02-2.544615318E-02-2.557857854E-02-2.570975020E-02-2.583970316E-02
-2.596844967E-02-2.609597876E-02-2.622227222E-02-2.634730618E-02-2.647105084E-02
-2.659347204E-02-2.671452941E-02-2.683417633E-02-2.695235780E-02-2.706901170E-02
-2.718408106E-02-2.729753742E-02-2.740937707E-02-2.751958929E-02-2.762813874E-02
-2.773498410E-02-2.784014541E-02-2.794372328E-02-2.804583472E-02-2.814655630E-02
-2.824580788E-02-2.834337215E-02-2.843908268E-02-2.853280140E-02-2.862438399E-02
-2.871370019E-02-2.880071287E-02-2.888547519E-02-2.896808126E-02-2.904867141E-02
-2.912741322E-02-2.920441733E-02-2.927962102E-02-2.935292205E-02-2.942425277E-02
-2.949355125E-02-2.956075146E-02-2.962578634E-02-2.968858435E-02-2.974908306E-02
-2.980723481E-02-2.986297215E-02-2.991614931E-02-2.996669493E-02-3.001473977E-02
-3.006047105E-02-3.010398623E-02-3.014529656E-02-3.018441681E-02-3.022137864E-02
-3.025617522E-02-3.028873281E-02-3.031895236E-02-3.034671697E-02-3.037189530E-02
-3.039435776E-02-3.041405879E-02-3.043102098E-02-3.044527158E-02-3.045683699E-02
-3.046573847E-02-3.047197558E-02-3.047553606E-02-3.047640858E-02-3.047458212E-02
-3.047003890E-02-3.046275642E-02-3.045271201E-02-3.043988239E-02-3.042424305E-02
-3.040578342E-02-3.038451762E-02-3.036046465E-02-3.033363720E-02-3.030404067E-02
-3.027167454E-02-3.023653246E-02-3.019860563E-02-3.015788306E-02-3.011434872E-02
-3.006797920E-02-3.001874848E-02-2.996663005E-02-2.991159591E-02-2.985361550E-02
-2.979265737E-02-2.972869991E-02-2.966174327E-02-2.959179327E-02-2.951885377E-02
-2.944292743E-02-2.936401631E-02-2.928212228E-02-2.919724700E-02-2.910939199E-02
-2.901855747E-02-2.892473948E-02-2.882793009E-02-2.872811760E-02-2.862528804E-02
-2.851942893E-02-2.841052952E-02-2.829858000E-02-2.818357124E-02-2.806549458E-02
-2.794434425E-02-2.782012146E-02-2.769283559E-02-2.756249754E-02-2.742911696E-02
-2.729270405E-02-2.715327080E-02-2.701082865E-02-2.686538793E-02-2.671695702E-02
-2.656553869E-02-2.641113235E-02-2.625373672E-02-2.609334953E-02-2.592996599E-02
-2.576357989E-02-2.559418451E-02-2.542177305E-02-2.524633843E-02-2.506787275E-02
-2.488636681E-02-2.470181172E-02-2.451420531E-02-2.432354603E-02-2.412982977E-02
-2.393305067E-02-2.373320122E-02-2.353027166E-02-2.332425016E-02-2.311512332E-02
-2.290287623E-02-2.268749559E-02-2.246897404E-02-2.224730565E-02-2.202248278E-02
-2.179449785E-02-2.156334645E-02-2.132902857E-02-2.109154593E-02-2.085090109E-02
-2.060709522E-02-2.036012821E-02-2.010999939E-02-1.985670848E-02-1.960025491E-02
-1.934063409E-02-1.907783646E-02-1.881184887E-02-1.854264914E-02-1.827020554E-02
-1.799448198E-02-1.771544013E-02-1.743303965E-02-1.714723745E-02-1.685798845E-02
-1.656524714E-02-1.626896822E-02-1.596910541E-02-1.566561121E-02-1.535843622E-02
-1.504753114E-02-1.473284684E-02-1.441433311E-02-1.409193793E-02-1.376560713E-02
-1.343528616E-02-1.310091940E-02-1.276244814E-02-1.241981115E-02-1.207294518E-02
-1.172178525E-02-1.136626356E-02-1.100630957E-02-1.064184955E-02-1.027280495E-02
-9.899094053E-03-9.520631473E-03-9.137325458E-03-8.749079910E-03-8.355794670E-03
-7.957364520E-03-7.553680229E-03-7.144629999E-03-6.730101702E-03-6.309994023E-03
-5.884245921E-03-5.452878077E-03-5.016025138E-03-4.573849696E-03-4.126486207E-03
-3.674042697E-03-3.216639934E-03-2.754462076E-03-2.287775676E-03-1.816934711E-03
-1.342359327E-03-8.644990362E-04-3.837933719E-04 9.939584458E-05 5.848375560E-04
 1.072477386E-03 1.562309371E-03 2.054327208E-03 2.548514834E-03 3.044853362E-03
 3.543324994E-03 4.043913301E-03 4.546602804E-03 5.051378697E-03 5.558226775E-03
 6.067133454E-03 6.578085750E-03 7.091071200E-03 7.606077835E-03 8.123094295E-03
 8.642110058E-03 9.163115526E-03 9.686101572E-03 1.021105837E-02 1.073797477E-02
 1.126683939E-02 1.179764109E-02 1.233036882E-02 1.286501165E-02 1.340155713E-02
 1.393998874E-02 1.448028726E-02 1.502243287E-02 1.556640546E-02 1.611218446E-02
 1.665974903E-02 1.720907775E-02 1.776014834E-02 1.831293794E-02 1.886742356E-02
 1.942358220E-02 1.998139080E-02 2.054082625E-02 2.110186532E-02 2.166448463E-02
 2.222866074E-02 2.279437017E-02 2.336158960E-02 2.393029587E-02 2.450046586E-02
 2.507207646E-02 2.564510460E-02 2.621952725E-02 2.679532144E-02 2.737246459E-02
 2.795093484E-02 2.853071064E-02 2.911177058E-02 2.969409340E-02 3.027765809E-02
 3.086244375E-02 3.144842989E-02 3.203559743E-02 3.262392882E-02 3.321340708E-02
 3.380401541E-02 3.439573743E-02 3.498855719E-02 3.558245891E-02 3.617742734E-02
 3.677344865E-02 3.737051066E-02 3.796860175E-02 3.856771042E-02 3.916782519E-02
 3.976893479E-02 4.037102800E-02 4.097409374E-02 4.157812123E-02 4.218310035E-02
 4.278902126E-02 4.339587415E-02 4.400364901E-02 4.461233530E-02 4.522192225E-02
 4.583239895E-02 4.644375446E-02 4.705597755E-02 4.766905667E-02 4.828298014E-02
 4.889773616E-02 4.951331280E-02 5.012969805E-02 5.074688103E-02 5.136485190E-02
 5.198360122E-02 5.260311948E-02 5.322339685E-02 5.384442346E-02 5.446618957E-02
 5.508868544E-02 5.571190123E-02 5.633582693E-02 5.696045259E-02 5.758576835E-02
 5.821176449E-02 5.883843139E-02 5.946575952E-02 6.009373945E-02 6.072236105E-02
 6.135161703E-02 6.198151802E-02 6.261197188E-02 5.580342245E-03 5.443135668E-03
 5.305654065E-03 5.167870923E-03 5.029814616E-03 4.891503631E-03 4.752954812E-03
 4.614185182E-03 4.475211645E-03 4.336050847E-03 4.196719083E-03 4.057232474E-03
 3.917607174E-03 3.777859445E-03 3.638006838E-03 3.498068205E-03 3.358062516E-03
 3.218008739E-03 3.077925566E-03 2.937831193E-03 2.797743276E-03 2.657678928E-03
 2.517654687E-03 2.377686669E-03 2.237790803E-03 2.097982976E-03 1.958280159E-03
 1.818700346E-03 1.679261428E-03 1.539981011E-03 1.400876117E-03 1.261962964E-03
 1.123256914E-03 9.847724773E-04 8.465233444E-04 7.085225002E-04 5.707824594E-04
 4.333154769E-04 2.961305038E-04 1.592408608E-04 2.275298738E-05-1.134622946E-04
-2.507965820E-04-3.896548521E-04-5.299705712E-04-6.716932929E-04-8.147844011E-04
-9.592016350E-04-1.104901850E-03-1.251843184E-03-1.399986210E-03-1.549294599E-03
-1.699734145E-03-1.851270984E-03-2.003868835E-03-2.157489193E-03-2.312089828E-03
-2.467627279E-03-2.624059053E-03-2.781344938E-03-2.939446765E-03-3.098327075E-03
-3.257949170E-03-3.418275693E-03-3.579267968E-03-3.740887453E-03-3.903096391E-03
-4.065857961E-03-4.229136572E-03-4.392900023E-03-4.557119201E-03-4.721765798E-03
-4.886817963E-03-5.052269140E-03-5.218117375E-03-5.384360364E-03-5.551003786E-03
-5.718064264E-03-5.885561248E-03-6.053513880E-03-6.221936354E-03-6.390834287E-03
-6.560206825E-03-6.730050388E-03-6.900357996E-03-7.071119987E-03-7.242326457E-03
-7.413967479E-03-7.586030512E-03-7.758497371E-03-7.931347837E-03-8.104561940E-03
-8.278119864E-03-8.452000395E-03-8.626180171E-03-8.800634998E-03-8.975339709E-03
-9.150266863E-03-9.325388368E-03-9.500677125E-03-9.676105908E-03-9.851646948E-03
-1.002727203E-02-1.020295399E-02-1.037866812E-02-1.055438891E-02-1.073008701E-02
-1.090573046E-02-1.108128736E-02-1.125673116E-02-1.143204530E-02-1.160721822E-02
-1.178223967E-02-1.195709877E-02-1.213178388E-02-1.230628482E-02-1.248059280E-02
-1.265469912E-02-1.282859517E-02-1.300227229E-02-1.317572229E-02-1.334893908E-02
-1.352191837E-02-1.369465620E-02-1.386714861E-02-1.403939160E-02-1.421138145E-02
-1.438311590E-02-1.455459456E-02-1.472581787E-02-1.489678738E-02-1.506750516E-02
-1.523797145E-02-1.540818150E-02-1.557812742E-02-1.574780065E-02-1.591719259E-02
-1.608629467E-02-1.625509816E-02-1.642359413E-02-1.659177382E-02-1.675962903E-02
-1.692715145E-02-1.709433245E-02-1.726116286E-02-1.742763257E-02-1.759373077E-02
-1.775944642E-02-1.792476830E-02-1.808968433E-02-1.825418168E-02-1.841824755E-02
-1.858187076E-02-1.874504339E-02-1.890775897E-02-1.907001051E-02-1.923179007E-02
-1.939308958E-02-1.955390085E-02-1.971421481E-02-1.987402195E-02-2.003331263E-02
-2.019207601E-02-2.035029954E-02-2.050797009E-02-2.066507450E-02-2.082159910E-02
-2.097753012E-02-2.113285407E-02-2.128755815E-02-2.144163008E-02-2.159505672E-02
-2.174782392E-02-2.189991787E-02-2.205132507E-02-2.220202963E-02-2.235201235E-02
-2.250125338E-02-2.264973305E-02-2.279743068E-02-2.294432240E-02-2.309037797E-02
-2.323556126E-02-2.337984572E-02-2.352322373E-02-2.366569543E-02-2.380726149E-02
-2.394791710E-02-2.408764477E-02-2.422641946E-02-2.436421275E-02-2.450099432E-02
-2.463673265E-02-2.477138502E-02-2.490488511E-02-2.503716064E-02-2.516817536E-02
-2.529794801E-02-2.542651395E-02-2.555389056E-02-2.568007078E-02-2.580503830E-02
-2.592877066E-02-2.605123894E-02-2.617240995E-02-2.629224478E-02-2.641069850E-02
-2.652771875E-02-2.664324549E-02-2.675722075E-02-2.686960903E-02-2.698040419E-02
-2.708960003E-02-2.719716843E-02-2.730306565E-02-2.740728661E-02-2.750991281E-02
-2.761105726E-02-2.771081322E-02-2.780916284E-02-2.790590998E-02-2.800087323E-02
-2.809391618E-02-2.818490117E-02-2.827369015E-02-2.836020602E-02-2.844447768E-02
-2.852658162E-02-2.860663736E-02-2.868480160E-02-2.876122240E-02-2.883590308E-02
-2.890873797E-02-2.897964704E-02-2.904857003E-02-2.911544248E-02-2.918019999E-02
-2.924277380E-02-2.930309768E-02-2.936111969E-02-2.941679294E-02-2.947001289E-02
-2.952064269E-02-2.956871700E-02-2.961440976E-02-2.965787432E-02-2.969915200E-02
-2.973824733E-02-2.977518494E-02-2.980998760E-02-2.984261511E-02-2.987298072E-02
-2.990097907E-02-2.992649134E-02-2.994938603E-02-2.996955925E-02-2.998700500E-02
-3.000174975E-02-3.001381862E-02-3.002323645E-02-3.003001628E-02-3.003414948E-02
-3.003562255E-02-3.003442503E-02-3.003054483E-02-3.002396282E-02-3.001465715E-02
-3.000260597E-02-2.998778595E-02-2.997017361E-02-2.994976479E-02-2.992657556E-02
-2.990062371E-02-2.987191979E-02-2.984046835E-02-2.980626761E-02-2.976931061E-02
-2.972958792E-02-2.968708686E-02-2.964178904E-02-2.959367046E-02-2.954270578E-02
-2.948886943E-02-2.943213422E-02-2.937247018E-02-2.930984687E-02-2.924424512E-02
-2.917566559E-02-2.910411338E-02-2.902959233E-02-2.895210553E-02-2.887165566E-02
-2.878824494E-02-2.870187507E-02-2.861254670E-02-2.852025860E-02-2.842500594E-02
-2.832678093E-02-2.822557242E-02-2.812136722E-02-2.801415337E-02-2.790392004E-02
-2.779065628E-02-2.767435141E-02-2.755499625E-02-2.743258538E-02-2.730712053E-02
-2.717861155E-02-2.704706956E-02-2.691250359E-02-2.677492197E-02-2.663433515E-02
-2.649075444E-02-2.634419078E-02-2.619465346E-02-2.604214607E-02-2.588666745E-02
-2.572821395E-02-2.556678104E-02-2.540236356E-02-2.523495594E-02-2.506455242E-02
-2.489114660E-02-2.471473069E-02-2.453529409E-02-2.435282511E-02-2.416731384E-02
-2.397875748E-02-2.378715615E-02-2.359250632E-02-2.339480029E-02-2.319402653E-02
-2.299017261E-02-2.278322651E-02-2.257317584E-02-2.236000634E-02-2.214370241E-02
-2.192425095E-02-2.170164211E-02-2.147586684E-02-2.124691689E-02-2.101478591E-02
-2.077947097E-02-2.054096925E-02-2.029927950E-02-2.005440153E-02-1.980633461E-02
-1.955507685E-02-1.930062466E-02-1.904297394E-02-1.878211926E-02-1.851805121E-02
