   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573410E+00 2.864956370E+00 8.500000000E-01 1.680192273E-01-9.240206956E-02
 1.019422613E+00-9.240206956E-02-8.076601474E-02 0.000000000E+00 -4.39262000E-01
 9.466480130E+05-8.076601474E-02 0.000000000E+00 1.019422613E+00 0.000000000E+00
 6.301378476E-03 6.709446936E-03 7.121105735E-03 7.536352816E-03 7.955189863E-03
 8.377619478E-03 8.803644592E-03 9.233269673E-03 9.666500517E-03 1.010334325E-02
 1.054380520E-02 1.098789717E-02 1.143563206E-02 1.188702319E-02 1.234208312E-02
 1.280082235E-02 1.326325091E-02 1.372937912E-02 1.419921710E-02 1.467277451E-02
 1.515006124E-02 1.563108706E-02 1.611585966E-02 1.660438461E-02 1.709666729E-02
 1.759271273E-02 1.809252341E-02 1.859609909E-02 1.910343581E-02 1.961452594E-02
 2.012935883E-02 2.064792209E-02 2.117020253E-02 2.169618491E-02 2.222584946E-02
 2.275917379E-02 2.329613455E-02 2.383670788E-02 2.438086996E-02 2.492859641E-02
 2.547986194E-02 2.603463984E-02 2.659290147E-02 2.715461680E-02 2.771975492E-02
 2.828828572E-02 2.886018171E-02 2.943541573E-02 3.001395975E-02 3.059578600E-02
 3.118086823E-02 3.176918013E-02 3.236069462E-02 3.295538610E-02 3.355323296E-02
 3.415421465E-02 3.475831001E-02 3.536549915E-02 3.597576623E-02 3.658909693E-02
 3.720547649E-02 3.782489027E-02 3.844732493E-02 3.907276770E-02 3.970120539E-02
 4.033262516E-02 4.096701655E-02 4.160437074E-02 4.224467891E-02 4.288793158E-02
 4.353411695E-02 4.418322091E-02 4.483522871E-02 4.549012523E-02 4.614789500E-02
 4.680852417E-02 4.747200203E-02 4.813831884E-02 4.880746367E-02 4.947942299E-02
 5.015418202E-02 5.083172587E-02 5.151203945E-02 5.219510685E-02 5.288091153E-02
 5.356943675E-02 5.426066561E-02 5.495458033E-02 5.565116189E-02 5.635039076E-02
 5.705224726E-02 5.775671153E-02 5.846376340E-02 5.917338244E-02 5.988554803E-02
 6.060023943E-02 6.131743606E-02 6.203711766E-02 6.275926393E-02 6.348385442E-02
 6.421086862E-02 6.494028624E-02 6.567208709E-02 6.640625083E-02 6.714275705E-02
 6.788158579E-02 6.862271814E-02 6.936613556E-02 7.011181942E-02 7.085975101E-02
 7.160991198E-02 7.236228439E-02 7.311685035E-02 7.387359182E-02 7.463249104E-02
 7.539353138E-02 7.615669719E-02 7.692197299E-02 7.768934316E-02 7.845879225E-02
 7.923030534E-02 8.000386786E-02 8.077946521E-02 8.155708278E-02 8.233670630E-02
 8.311832244E-02 8.390191839E-02 8.468748141E-02 8.547499870E-02 8.626445773E-02
 8.705584654E-02 8.784915351E-02 8.864436705E-02 8.944147559E-02 9.024046777E-02
 9.104133279E-02 9.184406027E-02 9.264863985E-02 9.345506121E-02 9.426331414E-02
 9.507338894E-02 9.588527640E-02 9.669896658E-02 9.751444638E-02 9.833169936E-02
 9.915070614E-02 9.997145515E-02 1.007939849E-01 1.016180472E-01 9.232300926E-03
 9.086747039E-03 8.941463735E-03 8.796494208E-03 8.651830957E-03 8.507475356E-03
 8.363430123E-03 8.219697589E-03 8.076280056E-03 7.933179841E-03 7.790399278E-03
 7.647940736E-03 7.505806677E-03 7.363999618E-03 7.222522094E-03 7.081376647E-03
 6.940565810E-03 6.800092116E-03 6.659958106E-03 6.520166349E-03 6.380719445E-03
 6.241620002E-03 6.102870631E-03 5.964473935E-03 5.826432514E-03 5.688748992E-03
 5.551426063E-03 5.414466557E-03 5.277873361E-03 5.141649385E-03 5.005797530E-03
 4.870320688E-03 4.735221754E-03 4.600503638E-03 4.466169294E-03 4.332221703E-03
 4.198663847E-03 4.065498698E-03 3.932729218E-03 3.800358380E-03 3.668389214E-03
 3.536824903E-03 3.405668757E-03 3.274924193E-03 3.144594695E-03 3.014683733E-03
 2.885194752E-03 2.756131195E-03 2.627496567E-03 2.499294385E-03 2.371528136E-03
 2.244201254E-03 2.117317118E-03 1.990879083E-03 1.864890553E-03 1.739355050E-03
 1.614276123E-03 1.489657287E-03 1.365501988E-03 1.241813614E-03 1.118595551E-03
 9.958512817E-04 8.735844102E-04 7.517985409E-04 6.304972051E-04 5.096840762E-04
 3.893629228E-04 2.695311514E-04 1.501937072E-04 3.146801414E-05-8.667605827E-05
-2.051113377E-04-3.243305822E-04-4.443146442E-04-5.650170470E-04-6.864208763E-04
-8.085085675E-04-9.312615592E-04-1.054661579E-03-1.178690394E-03-1.303329537E-03
-1.428560067E-03-1.554362413E-03-1.680716234E-03-1.807600450E-03-1.934993028E-03
-2.062871004E-03-2.191209990E-03-2.319984416E-03-2.449168066E-03-2.578733844E-03
-2.708653987E-03-2.838900368E-03-2.969444043E-03-3.100255327E-03-3.231304383E-03
-3.362561398E-03-3.493996470E-03-3.625579482E-03-3.757279890E-03-3.889067222E-03
-4.020911751E-03-4.152784192E-03-4.284655421E-03-4.416497314E-03-4.548284164E-03
-4.679991986E-03-4.811597252E-03-4.943076861E-03-5.074409364E-03-5.205575588E-03
-5.336556899E-03-5.467334405E-03-5.597889503E-03-5.728205443E-03-5.858268492E-03
-5.988066048E-03-6.117585133E-03-6.246812440E-03-6.375735159E-03-6.504342061E-03
-6.632623415E-03-6.760569605E-03-6.888170603E-03-7.015416213E-03-7.142296348E-03
-7.268801209E-03-7.394921271E-03-7.520646924E-03-7.645968656E-03-7.770877460E-03
-7.895364774E-03-8.019422083E-03-8.143040569E-03-8.266211229E-03-8.388925133E-03
-8.511173505E-03-8.632947799E-03-8.754239954E-03-8.875042457E-03-8.995347979E-03
-9.115149107E-03-9.234438187E-03-9.353207405E-03-9.471448777E-03-9.589154189E-03
-9.706315384E-03-9.822924040E-03-9.938972290E-03-1.005445329E-02-1.016936044E-02
-1.028368612E-02-1.039742095E-02-1.051055407E-02-1.062307396E-02-1.073496883E-02
-1.084622637E-02-1.095683377E-02-1.106677851E-02-1.117604923E-02-1.128463469E-02
-1.139252283E-02-1.149970068E-02-1.160615481E-02-1.171187227E-02-1.181683987E-02
-1.192104345E-02-1.202446831E-02-1.212710114E-02-1.222893045E-02-1.232994476E-02
-1.243013185E-02-1.252947872E-02-1.262796944E-02-1.272558255E-02-1.282229341E-02
-1.291807632E-02-1.301290664E-02-1.310676258E-02-1.319962299E-02-1.329146547E-02
-1.338226710E-02-1.347200671E-02-1.356066477E-02-1.364822125E-02-1.373465533E-02
-1.381994775E-02-1.390408290E-02-1.398704628E-02-1.406882268E-02-1.414939677E-02
-1.422875471E-02-1.430688288E-02-1.438376318E-02-1.445937207E-02-1.453368650E-02
-1.460668595E-02-1.467835020E-02-1.474865843E-02-1.481758956E-02-1.488512242E-02
-1.495123555E-02-1.501590718E-02-1.507911571E-02-1.514084058E-02-1.520106162E-02
-1.525975852E-02-1.531691071E-02-1.537249720E-02-1.542649675E-02-1.547888804E-02
-1.552964957E-02-1.557875882E-02-1.562619150E-02-1.567192226E-02-1.571592582E-02
-1.575817753E-02-1.579865324E-02-1.583732899E-02-1.587418079E-02-1.590918437E-02
-1.594231532E-02-1.597354931E-02-1.600286259E-02-1.603023302E-02-1.605563972E-02
-1.607906225E-02-1.610048100E-02-1.611987825E-02-1.613723778E-02-1.615254405E-02
-1.616578234E-02-1.617693780E-02-1.618599315E-02-1.619293003E-02-1.619773073E-02
-1.620037842E-02-1.620085700E-02-1.619915110E-02-1.619524604E-02-1.618912790E-02
-1.618078378E-02-1.617020096E-02-1.615736205E-02-1.614224379E-02-1.612482224E-02
-1.610507457E-02-1.608297968E-02-1.605851815E-02-1.603167164E-02-1.600242061E-02
-1.597073996E-02-1.593660224E-02-1.589998238E-02-1.586085821E-02-1.581920882E-02
-1.577501376E-02-1.572825302E-02-1.567890696E-02-1.562695635E-02-1.557238251E-02
-1.551516745E-02-1.545529409E-02-1.539274646E-02-1.532750947E-02-1.525956879E-02
-1.518891070E-02-1.511552230E-02-1.503939162E-02-1.496050790E-02-1.487886176E-02
-1.479444505E-02-1.470725042E-02-1.461727059E-02-1.452449917E-02-1.442893127E-02
-1.433056309E-02-1.422939173E-02-1.412541519E-02-1.401863184E-02-1.390903811E-02
-1.379662831E-02-1.368139696E-02-1.356333891E-02-1.344244745E-02-1.331871552E-02
-1.319213685E-02-1.306270497E-02-1.293041287E-02-1.279525399E-02-1.265722074E-02
-1.251630331E-02-1.237249160E-02-1.222577699E-02-1.207615191E-02-1.192361050E-02
-1.176814771E-02-1.160975498E-02-1.144842501E-02-1.128415870E-02-1.111695964E-02
-1.094683215E-02-1.077378012E-02-1.059779922E-02-1.041888071E-02-1.023701510E-02
-1.005219017E-02-9.864392808E-03-9.673603050E-03-9.479791052E-03-9.282924115E-03
-9.082966785E-03-8.879880523E-03-8.673621241E-03-8.464139086E-03-8.251381121E-03
-8.035290573E-03-7.815808411E-03-7.592876309E-03-7.366433974E-03-7.136416174E-03
-6.902755713E-03-6.665388279E-03-6.424248911E-03-6.179271717E-03-5.930393671E-03
-5.677552990E-03-5.420682452E-03-5.159709977E-03-4.894561569E-03-4.625161196E-03
-4.351433750E-03-4.073305752E-03-3.790707394E-03-3.503579946E-03-3.211874334E-03
-2.915558786E-03-2.614618679E-03-2.309062275E-03-1.998923064E-03-1.684263922E-03
-1.365181832E-03-1.041812236E-03-7.143125587E-04-3.828362968E-04-4.751321078E-05
 2.915823819E-04 6.344298901E-04 9.810221624E-04 1.331357010E-03 1.685428708E-03
 2.043228353E-03 2.404746060E-03 2.769969546E-03 3.138885865E-03 3.511482292E-03
 3.887746129E-03 4.267665652E-03 4.651229302E-03 5.038425126E-03 5.429240260E-03
 5.823660920E-03 6.221672846E-03 6.623263155E-03 7.028424304E-03 7.437151570E-03
 7.849440437E-03 8.265288163E-03 8.684696041E-03 9.107666783E-03 9.534203332E-03
 9.964309829E-03 1.039799202E-02 1.083525607E-02 1.127610889E-02 1.172056035E-02
 1.216862309E-02 1.262031044E-02 1.307563542E-02 1.353460914E-02 1.399724170E-02
 1.446354340E-02 1.493352460E-02 1.540719512E-02 1.588456482E-02 1.636564371E-02
 1.685044056E-02 1.733896150E-02 1.783121200E-02 1.832719753E-02 1.882692189E-02
 1.933038591E-02 1.983758741E-02 2.034851993E-02 2.086317398E-02 2.138153769E-02
 2.190359823E-02 2.242934161E-02 2.295875007E-02 2.349180214E-02 2.402847496E-02
 2.456874500E-02 2.511258862E-02 2.565998196E-02 2.621090036E-02 2.676531807E-02
 2.732320757E-02 2.788453965E-02 2.844928400E-02 2.901741002E-02 2.958888933E-02
 3.016369515E-02 3.074180008E-02 3.132317623E-02 3.190779688E-02 3.249563619E-02
 3.308666764E-02 3.368086461E-02 3.427820361E-02 3.487866416E-02 3.548222557E-02
 3.608886699E-02 3.669857040E-02 3.731132119E-02 3.792710501E-02 3.854590708E-02
 3.916771333E-02 3.979251093E-02 4.042028705E-02 4.105102852E-02 4.168472332E-02
 4.232136195E-02 4.296093573E-02 4.360343575E-02 4.424885193E-02 4.489717150E-02
 4.554838009E-02 4.620246298E-02 4.685940497E-02 4.751919093E-02 4.818180828E-02
 4.884724712E-02 4.951549771E-02 5.018654853E-02 5.086038567E-02 5.153699451E-02
 5.221636037E-02 5.289846823E-02 5.358330218E-02 5.427084584E-02 5.496108272E-02
 5.565399604E-02 5.634956794E-02 5.704777947E-02 5.774861134E-02 5.845204414E-02
 5.915805823E-02 5.986663368E-02 6.057775029E-02 6.129138773E-02 6.200752555E-02
 6.272614357E-02 6.344722181E-02 6.417074027E-02 6.489667877E-02 6.562501711E-02
 6.635573535E-02 6.708881356E-02 6.782423170E-02 6.856196965E-02 6.930200790E-02
 7.004432795E-02 7.078891153E-02 7.153574024E-02 7.228479570E-02 7.303605986E-02
 7.378951511E-02 7.454514378E-02 7.530292811E-02 7.606285066E-02 7.682489519E-02
 7.758904634E-02 7.835528885E-02 7.912360732E-02 7.989398659E-02 8.066641198E-02
 8.144086916E-02 8.221734374E-02 8.299582135E-02 8.377628796E-02 8.455873048E-02
 8.534313632E-02 8.612949292E-02 8.691778769E-02 8.770800829E-02 8.850014297E-02
 8.929418028E-02 9.009010883E-02 9.088791722E-02 9.168759427E-02 9.248912934E-02
 9.329251219E-02 9.409773267E-02 9.490478059E-02 9.571364591E-02 9.652431904E-02
 9.733679093E-02 9.815105199E-02 9.896708942E-02 9.978488490E-02 1.006044268E-01
 1.014257538E-01 1.022486174E-01 9.294889789E-03 9.149742922E-03 9.004868291E-03
 8.860309352E-03 8.716058542E-03 8.572117213E-03 8.428488055E-03 8.285173367E-03
 8.142175433E-03 7.999496590E-03 7.857139260E-03 7.715105925E-03 7.573399088E-03
 7.432021259E-03 7.290974941E-03 7.150262634E-03 7.009886846E-03 6.869850109E-03
 6.730154987E-03 6.590804057E-03 6.451799897E-03 6.313145080E-03 6.174842171E-03
 6.036893757E-03 5.899302478E-03 5.762071108E-03 5.625202493E-03 5.488699504E-03
 5.352565010E-03 5.216801870E-03 5.081412939E-03 4.946401088E-03 4.811769224E-03
 4.677520288E-03 4.543657227E-03 4.410182981E-03 4.277100476E-03 4.144412644E-03
 4.012122453E-03 3.880233003E-03 3.748747536E-03 3.617669403E-03 3.487002057E-03
 3.356748953E-03 3.226913523E-03 3.097499187E-03 2.968509411E-03 2.839947694E-03
 2.711817520E-03 2.584122325E-03 2.456865487E-03 2.330050347E-03 2.203680265E-03
 2.077758711E-03 1.952289215E-03 1.827275296E-03 1.702720413E-03 1.578627957E-03
 1.455001295E-03 1.331843840E-03 1.209159150E-03 1.086950827E-03 9.652224417E-04
 8.439774936E-04 7.232194074E-04 6.029515668E-04 4.831777037E-04 3.639014788E-04
 2.451189412E-04 1.268400095E-04 9.189506155E-06-1.079385168E-04-2.255034684E-04
-3.438573941E-04-4.629438070E-04-5.827236152E-04-7.031809183E-04-8.242979995E-04
-9.460564491E-04-1.068437978E-03-1.191424175E-03-1.314996415E-03-1.439135754E-03
-1.563822708E-03-1.689036963E-03-1.814757110E-03-1.940960362E-03-2.067623020E-03
-2.194720444E-03-2.322227233E-03-2.450117435E-03-2.578364068E-03-2.706939275E-03
-2.835814802E-03-2.964961840E-03-3.094351101E-03-3.223953149E-03-3.353738224E-03
-3.483675883E-03-3.613735363E-03-3.743885959E-03-3.874097472E-03-4.004340638E-03
-4.134586865E-03-4.264808097E-03-4.394977307E-03-4.525069542E-03-4.655061455E-03
-4.784930062E-03-4.914652269E-03-5.044205775E-03-5.173570553E-03-5.302727949E-03
-5.431659580E-03-5.560347084E-03-5.688772970E-03-5.816922156E-03-5.944781281E-03
-6.072337448E-03-6.199577652E-03-6.326488898E-03-6.453058753E-03-6.579276247E-03
-6.705131200E-03-6.830613620E-03-6.955713397E-03-7.080420161E-03-7.204723403E-03
-7.328613126E-03-7.452080161E-03-7.575115809E-03-7.697711347E-03-7.819857714E-03
-7.941545649E-03-8.062765900E-03-8.183509299E-03-8.303766919E-03-8.423530346E-03
-8.542791683E-03-8.661543241E-03-8.779777394E-03-8.897486520E-03-9.014662891E-03
-9.131298528E-03-9.247385124E-03-9.362914138E-03-9.477876934E-03-9.592265433E-03
-9.706072726E-03-9.819292402E-03-9.931917675E-03-1.004394052E-02-1.015535147E-02
-1.026614019E-02-1.037629541E-02-1.048580515E-02-1.059465685E-02-1.070283819E-02
-1.081033804E-02-1.091714555E-02-1.102324923E-02-1.112863691E-02-1.123329654E-02
-1.133721669E-02-1.144038568E-02-1.154279079E-02-1.164441836E-02-1.174525562E-02
-1.184529160E-02-1.194451530E-02-1.204291492E-02-1.214047793E-02-1.223718925E-02
-1.233302858E-02-1.242797242E-02-1.252199614E-02-1.261507589E-02-1.270719061E-02
-1.279832004E-02-1.288844281E-02-1.297753684E-02-1.306558148E-02-1.315255777E-02
-1.323844644E-02-1.332322722E-02-1.340688088E-02-1.348939170E-02-1.357074539E-02
-1.365092703E-02-1.372992135E-02-1.380771426E-02-1.388429244E-02-1.395963917E-02
-1.403373205E-02-1.410654806E-02-1.417806684E-02-1.424826866E-02-1.431713321E-02
-1.438463985E-02-1.445076779E-02-1.451549602E-02-1.457880315E-02-1.464066778E-02
-1.470106938E-02-1.475998802E-02-1.481740368E-02-1.487329611E-02-1.492764465E-02
-1.498042833E-02-1.503162606E-02-1.508121663E-02-1.512917817E-02-1.517548719E-02
-1.522011886E-02-1.526304812E-02-1.530425042E-02-1.534370183E-02-1.538137864E-02
-1.541725720E-02-1.545131366E-02-1.548352395E-02-1.551386400E-02-1.554231006E-02
-1.556883961E-02-1.559343171E-02-1.561606604E-02-1.563672277E-02-1.565538362E-02
-1.567203209E-02-1.568665260E-02-1.569923025E-02-1.570975072E-02-1.571819795E-02
-1.572455375E-02-1.572880011E-02-1.573091985E-02-1.573089664E-02-1.572871485E-02
-1.572435957E-02-1.571781660E-02-1.570907266E-02-1.569811537E-02-1.568493062E-02
-1.566949769E-02-1.565179299E-02-1.563179357E-02-1.560947788E-02-1.558482623E-02
-1.555782034E-02-1.552844231E-02-1.549667079E-02-1.546247952E-02-1.542584236E-02
-1.538673613E-02-1.534513959E-02-1.530103233E-02-1.525439436E-02-1.520520617E-02
-1.515344866E-02-1.509910342E-02-1.504215276E-02-1.498257981E-02-1.492036863E-02
-1.485550412E-02-1.478797189E-02-1.471775823E-02-1.464485009E-02-1.456923527E-02
-1.449090259E-02-1.440984232E-02-1.432604639E-02-1.423950825E-02-1.415022218E-02
-1.405818257E-02-1.396338469E-02-1.386582472E-02-1.376549949E-02-1.366240663E-02
-1.355654456E-02-1.344791150E-02-1.333650354E-02-1.322231607E-02-1.310534539E-02
-1.298558738E-02-1.286303573E-02-1.273768418E-02-1.260952681E-02-1.247855553E-02
-1.234476176E-02-1.220813891E-02-1.206868102E-02-1.192637973E-02-1.178122687E-02
-1.163321491E-02-1.148233266E-02-1.132856849E-02-1.117191317E-02-1.101235791E-02
-1.084989704E-02-1.068453122E-02-1.051625602E-02-1.034506167E-02-1.017093841E-02
-9.993874659E-03-9.813858104E-03-9.630871869E-03-9.444888425E-03-9.255876318E-03
-9.063801811E-03-8.868628274E-03-8.670315716E-03-8.468818946E-03-8.264089405E-03
-8.056074947E-03-7.844719973E-03-7.629969120E-03-7.411766825E-03-7.190055190E-03
-6.964774312E-03-6.735865530E-03-6.503269101E-03-6.266922065E-03-6.026760573E-03
-5.782721596E-03-5.534741344E-03-5.282756423E-03-5.026704013E-03-4.766516566E-03
-4.502122097E-03-4.233450865E-03-3.960434316E-03-3.683009771E-03-3.401123622E-03
-3.114732730E-03-2.823810713E-03-2.528349706E-03-2.228364484E-03-1.923895532E-03
-1.615010574E-03-1.301806623E-03-9.844092193E-04-6.629599906E-04-3.375990345E-04
-8.443966530E-06 3.244484646E-04 6.610610007E-04 1.001387854E-03 1.345431175E-03
 1.693191627E-03 2.044663681E-03 2.399838193E-03 2.758706095E-03 3.121258455E-03
 3.487484351E-03 3.857371911E-03 4.230909252E-03 4.608084058E-03 4.988884819E-03
 5.373300326E-03 5.761319067E-03 6.152928737E-03 6.548116050E-03 6.946867146E-03
 7.349168907E-03 7.755012924E-03 8.164394520E-03 8.577309391E-03 8.993754307E-03
 9.413729976E-03 9.837239158E-03 1.026428488E-02 1.069487100E-02 1.112900311E-02
 1.156668745E-02 1.200793071E-02 1.245274182E-02 1.290113298E-02 1.335311748E-02
 1.380870863E-02 1.426791822E-02 1.473075652E-02 1.519723382E-02 1.566736059E-02
 1.614114691E-02 1.661860262E-02 1.709973782E-02 1.758456208E-02 1.807308239E-02
 1.856530437E-02 1.906123371E-02 1.956087525E-02 2.006423097E-02 2.057130023E-02
 2.108207806E-02 2.159655615E-02 2.211472335E-02 2.263656718E-02 2.316207435E-02
 2.369122910E-02 2.422401128E-02 2.476039860E-02 2.530036798E-02 2.584389591E-02
 2.639095893E-02 2.694153296E-02 2.749559300E-02 2.805311265E-02 2.861406362E-02
 2.917841635E-02 2.974614044E-02 3.031720639E-02 3.089158727E-02 3.146925636E-02
 3.205018611E-02 3.263434923E-02 3.322171991E-02 3.381227231E-02 3.440597984E-02
 3.500281713E-02 3.560276272E-02 3.620579645E-02 3.681189751E-02 3.742104599E-02
 3.803322588E-02 3.864842304E-02 3.926662298E-02 3.988781112E-02 4.051197411E-02
 4.113909931E-02 4.176917381E-02 4.240218467E-02 4.303812099E-02 4.367697385E-02
 4.431873457E-02 4.496339403E-02 4.561094132E-02 4.626136293E-02 4.691464441E-02
 4.757077103E-02 4.822972758E-02 4.889149958E-02 4.955607580E-02 5.022344678E-02
 5.089360262E-02 5.156653113E-02 5.224221825E-02 5.292064954E-02 5.360181054E-02
 5.428568621E-02 5.497226070E-02 5.566151782E-02 5.635344131E-02 5.704801445E-02
 5.774521928E-02 5.844503701E-02 5.914744859E-02 5.985243485E-02 6.055997638E-02
 6.127005347E-02 6.198264619E-02 6.269773445E-02 6.341529813E-02 6.413531740E-02
 6.485777260E-02 6.558264399E-02 6.630991164E-02 6.703955571E-02 6.777155654E-02
 6.850589450E-02 6.924254981E-02 6.998150267E-02 7.072273403E-02 7.146622574E-02
 7.221195979E-02 7.295991804E-02 7.371008240E-02 7.446243515E-02 7.521695895E-02
 7.597363640E-02 7.673244997E-02 7.749338258E-02 7.825641835E-02 7.902154220E-02
 7.978873906E-02 8.055799380E-02 8.132929148E-02 8.210261770E-02 8.287795834E-02
 8.365529924E-02 8.443462624E-02 8.521592556E-02 8.599918434E-02 8.678439019E-02
 8.757153074E-02 8.836059362E-02 8.915156666E-02 8.994443831E-02 9.073919730E-02
 9.153583243E-02 9.233433245E-02 9.313468637E-02 9.393688371E-02 9.474091439E-02
 9.554676841E-02 9.635443575E-02 9.716390651E-02 9.797517124E-02 9.878822109E-02
 9.960304659E-02 1.004196332E-01 1.012379705E-01 1.020580972E-01 1.028797643E-01
 9.357919219E-03 9.213180111E-03 9.068714887E-03 8.924567237E-03 8.780729510E-03
 8.637203020E-03 8.493990440E-03 8.351094082E-03 8.208516313E-03 8.066259583E-03
 7.924326363E-03 7.782719132E-03 7.641440362E-03 7.500492522E-03 7.359878089E-03
 7.219599557E-03 7.079659455E-03 6.940060328E-03 6.800804724E-03 6.661895184E-03
 6.523334242E-03 6.385124447E-03 6.247268392E-03 6.109768792E-03 5.972628451E-03
 5.835850201E-03 5.699436881E-03 5.563391314E-03 5.427716321E-03 5.292414734E-03
 5.157489413E-03 5.022943259E-03 4.888779184E-03 4.755000095E-03 4.621608886E-03
 4.488608448E-03 4.356001699E-03 4.223791655E-03 4.091981490E-03 3.960574486E-03
 3.829574048E-03 3.698983616E-03 3.568806610E-03 3.439046432E-03 3.309706506E-03
 3.180790310E-03 3.052301319E-03 2.924242968E-03 2.796618638E-03 2.669431662E-03
 2.542685369E-03 2.416383166E-03 2.290528560E-03 2.165125063E-03 2.040176145E-03
 1.915685206E-03 1.791655600E-03 1.668090697E-03 1.544993986E-03 1.422369049E-03
 1.300219463E-03 1.178548745E-03 1.057360340E-03 9.366576511E-04 8.164440886E-04
 6.967231281E-04 5.774982636E-04 4.587733846E-04 3.405513522E-04 2.228259988E-04
 1.056271924E-04-1.090965712E-05-1.270659457E-04-2.437491541E-04-3.611991982E-04
-4.793512125E-04-5.981731415E-04-7.176491876E-04-8.377612984E-04-9.584909663E-04
-1.079819879E-03-1.201729723E-03-1.324201980E-03-1.447217615E-03-1.570756561E-03
-1.694797686E-03-1.819318985E-03-1.944297599E-03-2.069710009E-03-2.195531729E-03
-2.321737334E-03-2.448300670E-03-2.575194661E-03-2.702391662E-03-2.829863789E-03
-2.957582511E-03-3.085518346E-03-3.213641188E-03-3.341920733E-03-3.470326612E-03
-3.598828471E-03-3.727396136E-03-3.856000135E-03-3.984612239E-03-4.113204982E-03
-4.241751186E-03-4.370224396E-03-4.498599831E-03-4.626853931E-03-4.754963230E-03
-4.882904301E-03-5.010654822E-03-5.138194831E-03-5.265505795E-03-5.392569066E-03
-5.519365651E-03-5.645877373E-03-5.772088530E-03-5.897985679E-03-6.023555831E-03
-6.148785406E-03-6.273660588E-03-6.398168219E-03-6.522296805E-03-6.646035974E-03
-6.769375428E-03-6.892304572E-03-7.014812893E-03-7.136890396E-03-7.258527587E-03
-7.379715288E-03-7.500444179E-03-7.620704850E-03-7.740487899E-03-7.859783951E-03
-7.978583802E-03-8.096878708E-03-8.214660372E-03-8.331920690E-03-8.448651625E-03
-8.564845167E-03-8.680493267E-03-8.795587789E-03-8.910120497E-03-9.024082980E-03
-9.137466697E-03-9.250263532E-03-9.362466421E-03-9.474068663E-03-9.585063157E-03
-9.695441699E-03-9.805194923E-03-9.914313141E-03-1.002278640E-02-1.013060414E-02
-1.023775520E-02-1.034422814E-02-1.045001233E-02-1.055509726E-02-1.065947172E-02
-1.076312377E-02-1.086604169E-02-1.096821451E-02-1.106963116E-02-1.117027967E-02
-1.127014751E-02-1.136922319E-02-1.146749690E-02-1.156495884E-02-1.166159827E-02
-1.175740346E-02-1.185236022E-02-1.194644944E-02-1.203964876E-02-1.213193455E-02
-1.222328366E-02-1.231367561E-02-1.240309095E-02-1.249150921E-02-1.257890909E-02
-1.266527038E-02-1.275057472E-02-1.283480358E-02-1.291793736E-02-1.299995703E-02
-1.308084679E-02-1.316059268E-02-1.323918021E-02-1.331659434E-02-1.339282087E-02
-1.346784671E-02-1.354165636E-02-1.361422873E-02-1.368554109E-02-1.375557318E-02
-1.382430577E-02-1.389171913E-02-1.395779307E-02-1.402250722E-02-1.408584105E-02
-1.414777359E-02-1.420828374E-02-1.426735099E-02-1.432495565E-02-1.438107801E-02
-1.443569811E-02-1.448879567E-02-1.454035003E-02-1.459034033E-02-1.463874563E-02
-1.468554458E-02-1.473071450E-02-1.477423117E-02-1.481606988E-02-1.485620621E-02
-1.489461640E-02-1.493127702E-02-1.496616472E-02-1.499925610E-02-1.503052745E-02
-1.505995499E-02-1.508751515E-02-1.511318511E-02-1.513694372E-02-1.515877080E-02
-1.517864650E-02-1.519655204E-02-1.521247054E-02-1.522638633E-02-1.523828439E-02
-1.524815048E-02-1.525596979E-02-1.526172481E-02-1.526539733E-02-1.526696988E-02
-1.526642587E-02-1.526374945E-02-1.525892549E-02-1.525193959E-02-1.524277813E-02
-1.523142857E-02-1.521787850E-02-1.520211088E-02-1.518410327E-02-1.516383269E-02
-1.514127725E-02-1.511641677E-02-1.508923271E-02-1.505970763E-02-1.502782315E-02
-1.499355576E-02-1.495687944E-02-1.491776989E-02-1.487620536E-02-1.483216542E-02
-1.478563036E-02-1.473658105E-02-1.468499886E-02-1.463086557E-02-1.457416356E-02
-1.451487588E-02-1.445298641E-02-1.438847987E-02-1.432134175E-02-1.425155823E-02
-1.417911618E-02-1.410400339E-02-1.402620885E-02-1.394572299E-02-1.386253797E-02
-1.377664748E-02-1.368804649E-02-1.359673027E-02-1.350269435E-02-1.340593507E-02
-1.330644896E-02-1.320423295E-02-1.309928531E-02-1.299160563E-02-1.288119314E-02
-1.276804446E-02-1.265215571E-02-1.253352384E-02-1.241214387E-02-1.228800703E-02
-1.216110510E-02-1.203143162E-02-1.189897986E-02-1.176374300E-02-1.162571612E-02
-1.148489333E-02-1.134126154E-02-1.119480645E-02-1.104551615E-02-1.089337898E-02
-1.073838443E-02-1.058052343E-02-1.041978154E-02-1.025614183E-02-1.008959244E-02
-9.920121094E-03-9.747714611E-03-9.572357676E-03-9.394026031E-03-9.212690742E-03
-9.028320388E-03-8.840880073E-03-8.650332205E-03-8.456635070E-03-8.259743699E-03
-8.059610519E-03-7.856184483E-03-7.649413431E-03-7.439245623E-03-7.225627434E-03
-7.008502695E-03-6.787815006E-03-6.563510284E-03-6.335533347E-03-6.103826687E-03
-5.868330656E-03-5.628984156E-03-5.385723873E-03-5.138485495E-03-4.887204864E-03
