   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329573314E+00 2.864951377E+00 8.500000000E-01 1.680192404E-01-9.239570784E-02
 1.019553200E+00-9.239570784E-02-8.076334160E-02 0.000000000E+00 -4.39262000E-01
 9.467657783E+05-8.076334160E-02 0.000000000E+00 1.019553200E+00 0.000000000E+00
 3.645482274E-03 3.539567422E-03 3.434220955E-03 3.329446443E-03 3.225247615E-03
 3.121628837E-03 3.018595107E-03 2.916151476E-03 2.814302729E-03 2.713053355E-03
 2.612407586E-03 2.512369508E-03 2.412943258E-03 2.314132981E-03 2.215942650E-03
 2.118375971E-03 2.021436381E-03 1.925127086E-03 1.829451192E-03 1.734411863E-03
 1.640012197E-03 1.546255078E-03 1.453143133E-03 1.360678742E-03 1.268864107E-03
 1.177701423E-03 1.087192915E-03 9.973406820E-04 9.081465992E-04 8.196123122E-04
 7.317392565E-04 6.445287576E-04 5.579822408E-04 4.721011747E-04 3.868859554E-04
 3.023339101E-04 2.184410748E-04 1.352352724E-04 5.278543643E-05-2.892133637E-05
-1.101441629E-04-1.912607325E-04-2.724083487E-04-3.536051500E-04-4.348075648E-04
-5.159880587E-04-5.971259267E-04-6.782016135E-04-7.591963935E-04-8.400905217E-04
-9.208637471E-04-1.001495521E-03-1.081964958E-03-1.162250908E-03-1.242331942E-03
-1.322186450E-03-1.401793065E-03-1.481130856E-03-1.560178890E-03-1.638916002E-03
-1.717320831E-03-1.795371861E-03-1.873047513E-03-1.950326142E-03-2.027185904E-03
-2.103604660E-03-2.179559964E-03-2.255029416E-03-2.329991294E-03-2.404424418E-03
-2.478307587E-03-2.551619394E-03-2.624338297E-03-2.696443037E-03-2.767913139E-03
-2.838728484E-03-2.908868902E-03-2.978314230E-03-3.047044579E-03-3.115041197E-03
-3.182286657E-03-3.248763847E-03-3.314455485E-03-3.379344243E-03-3.443412855E-03
-3.506643241E-03-3.569015733E-03-3.630509892E-03-3.691104958E-03-3.750780381E-03
-3.809517246E-03-3.867298216E-03-3.924106145E-03-3.979923572E-03-4.034732979E-03
-4.088517829E-03-4.141263107E-03-4.192954329E-03-4.243576792E-03-4.293115603E-03
-4.341556878E-03-4.388888874E-03-4.435100632E-03-4.480180932E-03-4.524118244E-03
-4.566901238E-03-4.608519400E-03-4.648962385E-03-4.688218763E-03-4.726275571E-03
-4.763119839E-03-4.798740083E-03-4.833125471E-03-4.866264891E-03-4.898146861E-03
-4.928759639E-03-4.958091311E-03-4.986129713E-03-5.012862324E-03-5.038276282E-03
-5.062358711E-03-5.085097076E-03-5.106478806E-03-5.126491001E-03-5.145120417E-03
-5.162353385E-03-5.178175766E-03-5.192573042E-03-5.205530367E-03-5.217032468E-03
-5.227063643E-03-5.235608851E-03-5.242654325E-03-5.248186395E-03-5.252191113E-03
-5.254654538E-03-5.255562673E-03-5.254901272E-03-5.252655795E-03-5.248811316E-03
-5.243352390E-03-5.236263195E-03-5.227527618E-03-5.217129372E-03-5.205052513E-03
-5.191281586E-03-5.175801076E-03-5.158595229E-03-5.139648357E-03-5.118945436E-03
-5.096471780E-03-5.072212601E-03-5.046152991E-03-5.018278117E-03-4.988573104E-03
-4.957022692E-03-4.923611453E-03-4.888323961E-03-4.851144884E-03-4.812058944E-03
-4.771050936E-03-4.728105850E-03-4.683208782E-03-4.636344774E-03-4.587498939E-03
-4.536656562E-03-4.483801527E-03-4.428913253E-03-4.371968560E-03-4.312943979E-03
-4.251816690E-03-4.188564735E-03-4.123166619E-03-4.055600861E-03-3.985845711E-03
-3.913877491E-03-3.839668542E-03-3.763190298E-03-3.684415768E-03-3.603319741E-03
-3.519877542E-03-3.434064594E-03-3.345856719E-03-3.255230613E-03-3.162163488E-03
-3.066632524E-03-2.968614871E-03-2.868088640E-03-2.765033981E-03-2.659431882E-03
-2.551263613E-03-2.440511847E-03-2.327161538E-03-2.211198665E-03-2.092610377E-03
-1.971385955E-03-1.847516456E-03-1.720995503E-03-1.591819664E-03-1.459988422E-03
-1.325503636E-03-1.188367971E-03-1.048588623E-03-9.061830551E-04-7.611578612E-04
-6.135165601E-04-4.632412910E-04-3.103118597E-04-1.547562595E-04 3.476498266E-06
 1.646307974E-04 3.286645628E-04 4.955584804E-04 6.653548028E-04 8.380766278E-04
 1.013721921E-03 1.192288742E-03 1.373774734E-03 1.558185477E-03 1.745524627E-03
 1.935793084E-03 2.128991483E-03 2.325120200E-03 2.524180867E-03 2.726174264E-03
 2.931099853E-03 3.138955863E-03 3.349739436E-03 3.563446472E-03 3.780071354E-03
 3.999607531E-03 4.222050435E-03 4.447398496E-03 4.675650446E-03 4.906804392E-03
 5.140857680E-03 5.377806855E-03 5.617647862E-03 5.860376123E-03 6.105986778E-03
 6.354474895E-03 6.605835133E-03 6.860061606E-03 7.117147860E-03 7.377086853E-03
 7.639870967E-03 7.905492012E-03 8.173941309E-03 8.445209909E-03 8.719288478E-03
 8.996167127E-03 9.275835386E-03 9.558282174E-03 9.843495798E-03 1.013146393E-02
 1.042217377E-02 1.071561317E-02 1.101177103E-02 1.131063614E-02 1.161219668E-02
 1.191644008E-02 1.222335349E-02 1.253292763E-02 1.284515858E-02 1.316004506E-02
 1.347758938E-02 1.379779602E-02 1.412067011E-02 1.444621747E-02 1.477444495E-02
 1.510536039E-02 1.543897236E-02 1.577529007E-02 1.611432303E-02 1.645608099E-02
 1.680057431E-02 1.714781411E-02 1.749781257E-02 1.785058333E-02 1.820614102E-02
 1.856450113E-02 1.892567828E-02 1.928968295E-02 1.965652397E-02 2.002621072E-02
 2.039875313E-02 2.077416088E-02 2.115244363E-02 2.153361165E-02 2.191767558E-02
 2.230464413E-02 2.269452328E-02 2.308731884E-02 2.348303716E-02 2.388168411E-02
 2.428326380E-02 2.468778011E-02 2.509523566E-02 2.550562763E-02 2.591895082E-02
 2.633520035E-02 2.675437137E-02 2.717645881E-02 2.760145699E-02 2.802935960E-02
 2.846015995E-02 2.889385128E-02 2.933042858E-02 2.976989088E-02 3.021223852E-02
 3.065747170E-02 3.110559126E-02 3.155660079E-02 3.201050573E-02 3.246731171E-02
 3.292702450E-02 3.338965075E-02 3.385519825E-02 3.432367512E-02 3.479508958E-02
 3.526945084E-02 3.574677070E-02 3.622706215E-02 3.671033851E-02 3.719661305E-02
 3.768589782E-02 3.817820378E-02 3.867354185E-02 3.917192316E-02 3.967335876E-02
 4.017785929E-02 4.068543536E-02 4.119609778E-02 4.170985717E-02 4.222672238E-02
 4.274670090E-02 4.326980012E-02 4.379602753E-02 4.432538962E-02 4.485789084E-02
 4.539353333E-02 4.593231356E-02 4.647422425E-02 4.701925622E-02 4.756739887E-02
 4.811864103E-02 4.867297110E-02 4.923037587E-02 4.979083893E-02 5.035434230E-02
 5.092086742E-02 5.149039527E-02 5.206290677E-02 5.263838287E-02 5.321680405E-02
 5.379815026E-02 5.438240066E-02 5.496953315E-02 5.555952467E-02 5.615235147E-02
 5.674798932E-02 5.734641475E-02 5.794760631E-02 5.855154280E-02 5.915820245E-02
 5.976756312E-02 6.037960346E-02 6.099430308E-02 6.161164134E-02 6.223159701E-02
 6.285414920E-02 6.347927974E-02 6.410697230E-02 6.473721040E-02 6.536997704E-02
 6.600525613E-02 6.664303454E-02 6.728330050E-02 6.792604202E-02 6.857124683E-02
 6.921890302E-02 6.986899973E-02 7.052152635E-02 7.117647202E-02 7.183382574E-02
 7.249357753E-02 7.315571929E-02 7.382024340E-02 7.448714212E-02 7.515640744E-02
 7.582803008E-02 7.650199886E-02 7.717830198E-02 7.785692748E-02 7.853786315E-02
 7.922109655E-02 7.990661692E-02 8.059441708E-02 8.128449108E-02 8.197683280E-02
 8.267143493E-02 8.336828838E-02 8.406738347E-02 8.476871050E-02 8.547225972E-02
 8.617802099E-02 8.688598357E-02 8.759613644E-02 8.830846853E-02 8.902296868E-02
 8.973962529E-02 9.045842583E-02 9.117935727E-02 9.190240646E-02 9.262756016E-02
 9.335480501E-02 9.408412744E-02 9.481551370E-02 9.554894992E-02 9.628442213E-02
 9.702191630E-02 9.776141857E-02 9.850291530E-02 9.924639279E-02 9.999183727E-02
 1.007392348E-01 1.014885717E-01 1.022398341E-01 1.029930086E-01 1.037480812E-01
 1.045050382E-01 1.052638659E-01 1.060245512E-01 1.067870816E-01 1.075514447E-01
 1.083176278E-01 1.090856183E-01 1.098554039E-01 1.106269723E-01 1.114003116E-01
 1.121754097E-01 1.129522546E-01 1.137308341E-01 1.145111370E-01 1.152931530E-01
 1.160768717E-01 1.168622828E-01 1.176493736E-01 1.184381390E-01 1.192286228E-01
 1.200205907E-01 1.124597073E-02 1.111224234E-02 1.097883700E-02 1.084580650E-02
 1.071314205E-02 1.058084546E-02 1.044892014E-02 1.031736913E-02 1.018619549E-02
 1.005540232E-02 9.924992655E-03 9.794969519E-03 9.665335896E-03 9.536094763E-03
 9.407249147E-03 9.278802192E-03 9.150757090E-03 9.023117025E-03 8.895885146E-03
 8.769064562E-03 8.642658350E-03 8.516669578E-03 8.391101357E-03 8.265956862E-03
 8.141239274E-03 8.016951750E-03 7.893097403E-03 7.769679301E-03 7.646700491E-03
 7.524164067E-03 7.402073309E-03 7.280431684E-03 7.159242854E-03 7.038510699E-03
 6.918239143E-03 6.798432055E-03 6.679093247E-03 6.560226522E-03 6.441835709E-03
 6.323924606E-03 6.206496943E-03 6.089556362E-03 5.973106420E-03 5.857150630E-03
 5.741692590E-03 5.626736145E-03 5.512285243E-03 5.398343795E-03 5.284915620E-03
 5.172004443E-03 5.059613917E-03 4.947747675E-03 4.836409420E-03 4.725602881E-03
 4.615331733E-03 4.505599565E-03 4.396409864E-03 4.287766043E-03 4.179671567E-03
 4.072130149E-03 3.965145679E-03 3.858722042E-03 3.752863017E-03 3.647572252E-03
 3.542853349E-03 3.438710226E-03 3.335147618E-03 3.232170702E-03 3.129784577E-03
 3.027994053E-03 2.926803656E-03 2.826217686E-03 2.726240357E-03 2.626875968E-03
 2.528128767E-03 2.430002793E-03 2.332501821E-03 2.235629366E-03 2.139388742E-03
 2.043783225E-03 1.948816140E-03 1.854490704E-03 1.760809901E-03 1.667776468E-03
 1.575392904E-03 1.483661574E-03 1.392584872E-03 1.302165195E-03 1.212404781E-03
 1.123305647E-03 1.034869591E-03 9.470982269E-04 8.599930736E-04 7.735556182E-04
 6.877872497E-04 6.026892745E-04 5.182629320E-04 4.345090806E-04 3.514269300E-04
 2.690146047E-04 1.872755387E-04 1.062525928E-04 2.596439659E-05-5.355804800E-05
-1.327579237E-04-2.118566330E-04-2.909592944E-04-3.700692503E-04-4.491402360E-04
-5.281473178E-04-6.070702406E-04-6.858891351E-04-7.645849752E-04-8.431377134E-04
-9.215267946E-04-9.997313661E-04-1.077730369E-03-1.155502986E-03-1.233028792E-03
-1.310287305E-03-1.387257781E-03-1.463919265E-03-1.540250661E-03-1.616230806E-03
-1.691838452E-03-1.767052120E-03-1.841850017E-03-1.916210044E-03-1.990110113E-03
-2.063528760E-03-2.136444970E-03-2.208837631E-03-2.280685364E-03-2.351966594E-03
-2.422659948E-03-2.492744715E-03-2.562200501E-03-2.631006797E-03-2.699142881E-03
-2.766588166E-03-2.833323144E-03-2.899329630E-03-2.964589849E-03-3.029086045E-03
-3.092800459E-03-3.155715420E-03-3.217812715E-03-3.279072713E-03-3.339474986E-03
-3.398998730E-03-3.457623210E-03-3.515329105E-03-3.572098591E-03-3.627913997E-03
-3.682757286E-03-3.736610258E-03-3.789455488E-03-3.841277003E-03-3.892059293E-03
-3.941786631E-03-3.990443077E-03-4.038013484E-03-4.084484858E-03-4.129845273E-03
-4.174082684E-03-4.217184780E-03-4.259139400E-03-4.299935254E-03-4.339561503E-03
-4.378006498E-03-4.415257028E-03-4.451299552E-03-4.486121902E-03-4.519712853E-03
-4.552061036E-03-4.583154729E-03-4.612981951E-03-4.641530562E-03-4.668788218E-03
-4.694742257E-03-4.719379669E-03-4.742687323E-03-4.764652415E-03-4.785262229E-03
-4.804503774E-03-4.822363720E-03-4.838828361E-03-4.853883525E-03-4.867514646E-03
-4.879706837E-03-4.890444842E-03-4.899712922E-03-4.907495543E-03-4.913778530E-03
-4.918548149E-03-4.921790389E-03-4.923491163E-03-4.923636405E-03-4.922211846E-03
-4.919202934E-03-4.914594792E-03-4.908372052E-03-4.900518897E-03-4.891019201E-03
-4.879856568E-03-4.867014692E-03-4.852477807E-03-4.836230250E-03-4.818256125E-03
-4.798539437E-03-4.777064655E-03-4.753816818E-03-4.728780971E-03-4.701942006E-03
-4.673284788E-03-4.642794267E-03-4.610455180E-03-4.576252143E-03-4.540169723E-03
-4.502192489E-03-4.462305080E-03-4.420492185E-03-4.376738464E-03-4.331028535E-03
-4.283346906E-03-4.233678013E-03-4.182006702E-03-4.128318107E-03-4.072594453E-03
-4.014814032E-03-3.954954105E-03-3.892991808E-03-3.828904413E-03-3.762669758E-03
-3.694266308E-03-3.623673137E-03-3.550868911E-03-3.475829033E-03-3.398525751E-03
-3.318931288E-03-3.237020080E-03-3.152768513E-03-3.066153549E-03-2.977152148E-03
-2.885741394E-03-2.791899600E-03-2.695606495E-03-2.596842138E-03-2.495586847E-03
-2.391822335E-03-2.285532380E-03-2.176701840E-03-2.065316723E-03-1.951364954E-03
-1.834835859E-03-1.715720852E-03-1.594013686E-03-1.469710612E-03-1.342810643E-03
-1.213314121E-03-1.081225203E-03-9.465563782E-04-8.093199464E-04-6.695226181E-04
-5.271591943E-04-3.821876417E-04-2.346235098E-04-8.446262225E-05 6.842683111E-05
 2.241987704E-04 3.828028809E-04 5.442344949E-04 7.085518490E-04 8.757548852E-04
 1.045842830E-03 1.218814109E-03 1.394671224E-03 1.573421744E-03 1.755070081E-03
 1.939618546E-03 2.127069942E-03 2.317426642E-03 2.510689860E-03 2.706859120E-03
 2.905934096E-03 3.107915454E-03 3.312803093E-03 3.520595543E-03 3.731290097E-03
 3.944883019E-03 4.161369292E-03 4.380742392E-03 4.602995227E-03 4.828123505E-03
 5.056125693E-03 5.287000307E-03 5.520745208E-03 5.757357476E-03 5.996833436E-03
 6.239168840E-03 6.484358941E-03 6.732398773E-03 6.983283270E-03 7.237006930E-03
 7.493563705E-03 7.752946992E-03 8.015149604E-03 8.280163790E-03 8.547981240E-03
 8.818593181E-03 9.091990588E-03 9.368164030E-03 9.647103527E-03 9.928798525E-03
 1.021323787E-02 1.050040980E-02 1.079030192E-02 1.108290144E-02 1.137819626E-02
 1.167617529E-02 1.197682725E-02 1.228014030E-02 1.258610182E-02 1.289469899E-02
 1.320592289E-02 1.351977006E-02 1.383623966E-02 1.415533442E-02 1.447705917E-02
 1.480141936E-02 1.512842115E-02 1.545807170E-02 1.579037914E-02 1.612535233E-02
 1.646300076E-02 1.680333425E-02 1.714636281E-02 1.749209707E-02 1.784054839E-02
 1.819172915E-02 1.854565316E-02 1.890233527E-02 1.926179116E-02 1.962403589E-02
 1.998908050E-02 2.035693415E-02 2.072760644E-02 2.110110756E-02 2.147744755E-02
 2.185663632E-02 2.223868435E-02 2.262360261E-02 2.301140048E-02 2.340208445E-02
 2.379566060E-02 2.419213557E-02 2.459151574E-02 2.499380576E-02 2.539900985E-02
 2.580713143E-02 2.621816882E-02 2.663211702E-02 2.704897125E-02 2.746872685E-02
 2.789137895E-02 2.831692220E-02 2.874535052E-02 2.917665749E-02 2.961083645E-02
 3.004788192E-02 3.048779236E-02 3.093056813E-02 3.137620959E-02 3.182471735E-02
 3.227609438E-02 3.273034594E-02 3.318747775E-02 3.364749553E-02 3.411040565E-02
 3.457621575E-02 3.504493393E-02 3.551656837E-02 3.599112786E-02 3.646862349E-02
 3.694906806E-02 3.743247481E-02 3.791885705E-02 3.840822730E-02 3.890059668E-02
 3.939597607E-02 3.989437653E-02 4.039580919E-02 4.090028479E-02 4.140781390E-02
 4.191840727E-02 4.243207569E-02 4.294882877E-02 4.346867429E-02 4.399161961E-02
 4.451767227E-02 4.504683936E-02 4.557912610E-02 4.611453581E-02 4.665306735E-02
 4.719471441E-02 4.773946858E-02 4.828731973E-02 4.883825690E-02 4.939226878E-02
 4.994934317E-02 5.050946501E-02 5.107261689E-02 5.163878059E-02 5.220793741E-02
 5.278006837E-02 5.335515460E-02 5.393317698E-02 5.451411585E-02 5.509795094E-02
 5.568466092E-02 5.627422329E-02 5.686661480E-02 5.746181159E-02 5.805978974E-02
 5.866052711E-02 5.926400275E-02 5.987019536E-02 6.047908309E-02 6.109064418E-02
 6.170485809E-02 6.232170456E-02 6.294116281E-02 6.356321173E-02 6.418783160E-02
 6.481500563E-02 6.544471766E-02 6.607695104E-02 6.671168903E-02 6.734891687E-02
 6.798862246E-02 6.863079408E-02 6.927541967E-02 6.992248705E-02 7.057198487E-02
 7.122390254E-02 7.187822945E-02 7.253495469E-02 7.319406753E-02 7.385555886E-02
 7.451942098E-02 7.518564626E-02 7.585422696E-02 7.652515481E-02 7.719841982E-02
 7.787401054E-02 7.855191518E-02 7.923212182E-02 7.991461820E-02 8.059939219E-02
 8.128643438E-02 8.197573839E-02 8.266729839E-02 8.336110813E-02 8.405715978E-02
 8.475544407E-02 8.545595142E-02 8.615867227E-02 8.686359692E-02 8.757071519E-02
 8.828001636E-02 8.899148953E-02 8.970512376E-02 9.042090797E-02 9.113883049E-02
 9.185887874E-02 9.258103982E-02 9.330530071E-02 9.403164832E-02 9.476006941E-02
 9.549055053E-02 9.622307807E-02 9.695763830E-02 9.769421741E-02 9.843280156E-02
 9.917337711E-02 9.991593058E-02 1.006604485E-01 1.014069171E-01 1.021553228E-01
 1.029056518E-01 1.036578908E-01 1.044120263E-01 1.051680446E-01 1.059259321E-01
 1.066856753E-01 1.074472614E-01 1.082106781E-01 1.089759131E-01 1.097429539E-01
 1.105117881E-01 1.112824034E-01 1.120547880E-01 1.128289299E-01 1.136048172E-01
 1.143824380E-01 1.151617804E-01 1.159428334E-01 1.167255869E-01 1.175100305E-01
 1.182961520E-01 1.190839460E-01 1.198734563E-01 1.206644485E-01 1.132145624E-02
 1.118816555E-02 1.105520025E-02 1.092261242E-02 1.079039320E-02 1.065854445E-02
 1.052706969E-02 1.039597200E-02 1.026525443E-02 1.013491998E-02 1.000497163E-02
 9.875412343E-03 9.746245095E-03 9.617472970E-03 9.489099134E-03 9.361126762E-03
 9.233559000E-03 9.106398959E-03 8.979649710E-03 8.853314306E-03 8.727395815E-03
 8.601897375E-03 8.476822153E-03 8.352173306E-03 8.227953951E-03 8.104167163E-03
 7.980815978E-03 7.857903442E-03 7.735432716E-03 7.613407172E-03 7.491830350E-03
 7.370706036E-03 7.250038145E-03 7.129830582E-03 7.010087185E-03 6.890811752E-03
 6.772008108E-03 6.653680075E-03 6.535831426E-03 6.418465855E-03 6.301586970E-03
 6.185198304E-03 6.069303395E-03 5.953905956E-03 5.839009907E-03 5.724619200E-03
 5.610737715E-03 5.497369237E-03 5.384517465E-03 5.272186046E-03 5.160378646E-03
 5.049099002E-03 4.938350841E-03 4.828137819E-03 4.718463499E-03 4.609331347E-03
 4.500744796E-03 4.392707397E-03 4.285222975E-03 4.178295450E-03 4.071928688E-03
 3.966126440E-03 3.860892327E-03 3.756230036E-03 3.652143768E-03 3.548638587E-03
 3.445719800E-03 3.343392531E-03 3.241661614E-03 3.140531617E-03 3.040006921E-03
 2.940091886E-03 2.840790952E-03 2.742108452E-03 2.644048486E-03 2.546614897E-03
 2.449811278E-03 2.353641066E-03 2.258107708E-03 2.163214675E-03 2.068965288E-03
 1.975362631E-03 1.882409545E-03 1.790108656E-03 1.698462494E-03 1.607473649E-03
 1.517144673E-03 1.427477938E-03 1.338475600E-03 1.250139603E-03 1.162471729E-03
 1.075473690E-03 9.891471679E-04 9.034937464E-04 8.185148841E-04 7.342118676E-04
 6.505858169E-04 5.676378462E-04 4.853691978E-04 4.037800129E-04 3.228680482E-04
 2.426305984E-04 1.630895151E-04 8.427830312E-05 6.181084615E-06-7.114560714E-05
-1.482327773E-04-2.252184151E-04-3.021700502E-04-3.790839982E-04-4.559161709E-04
-5.326425042E-04-6.092423566E-04-6.856953023E-04-7.619820810E-04-8.380825183E-04
-9.139764186E-04-9.896439060E-04-1.065064989E-03-1.140219346E-03-1.215086457E-03
-1.289645665E-03-1.363876240E-03-1.437757338E-03-1.511267869E-03-1.584386410E-03
-1.657091220E-03-1.729360552E-03-1.801173241E-03-1.872508523E-03-1.943345503E-03
-2.013662979E-03-2.083439506E-03-2.152653774E-03-2.221285058E-03-2.289312866E-03
-2.356716534E-03-2.423475130E-03-2.489567731E-03-2.554974402E-03-2.619676508E-03
-2.683655740E-03-2.746893636E-03-2.809371698E-03-2.871071558E-03-2.931974489E-03
-2.992060520E-03-3.051309017E-03-3.109699004E-03-3.167209473E-03-3.223820671E-03
-3.279514458E-03-3.334272960E-03-3.388077921E-03-3.440910824E-03-3.492753722E-03
-3.543590073E-03-3.593403847E-03-3.642178739E-03-3.689898120E-03-3.736545901E-03
-3.782108018E-03-3.826571696E-03-3.869924137E-03-3.912152271E-03-3.953243068E-03
-3.993184258E-03-4.031964187E-03-4.069570678E-03-4.105990043E-03-4.141207971E-03
-4.175211341E-03-4.207988260E-03-4.239526891E-03-4.269815092E-03-4.298840488E-03
-4.326590573E-03-4.353052699E-03-4.378213954E-03-4.402061104E-03-4.424580730E-03
-4.445759673E-03-4.465584999E-03-4.484043571E-03-4.501121936E-03-4.516806302E-03
-4.531082442E-03-4.543935717E-03-4.555351173E-03-4.565313530E-03-4.573807044E-03
-4.580815826E-03-4.586325158E-03-4.590321146E-03-4.592789715E-03-4.593716602E-03
-4.593087593E-03-4.590888332E-03-4.587104198E-03-4.581720269E-03-4.574721183E-03
-4.566091078E-03-4.555813753E-03-4.543872712E-03-4.530251353E-03-4.514933520E-03
-4.497903358E-03-4.479144839E-03-4.458641776E-03-4.436378311E-03-4.412339306E-03
-4.386509821E-03-4.358874766E-03-4.329418977E-03-4.298127409E-03-4.264984875E-03
-4.229975774E-03-4.193084335E-03-4.154294715E-03-4.113591076E-03-4.070957804E-03
-4.026379702E-03-3.979841710E-03-3.931328775E-03-3.880825845E-03-3.828317928E-03
-3.773790143E-03-3.717226242E-03-3.658605717E-03-3.597906111E-03-3.535105034E-03
-3.470180251E-03-3.403109910E-03-3.333872644E-03-3.262447360E-03-3.188813368E-03
-3.112949060E-03-3.034829242E-03-2.954427169E-03-2.871716919E-03-2.786674822E-03
-2.699279398E-03-2.609510118E-03-2.517346635E-03-2.422769041E-03-2.325758854E-03
-2.226298927E-03-2.124372829E-03-2.019965232E-03-1.913062572E-03-1.803652609E-03
-1.691725210E-03-1.577272327E-03-1.460288096E-03-1.340769289E-03-1.218713438E-03
-1.094120540E-03-9.669972601E-04-8.373562898E-04-7.052013750E-04-5.705328254E-04
-4.333253257E-04-2.935627224E-04-1.512690725E-04-6.392513384E-06 1.413142843E-04
 2.918244969E-04 4.451132664E-04 6.012154722E-04 7.601694191E-04 9.219719693E-04
 1.086622988E-03 1.254119474E-03 1.424470244E-03 1.597681685E-03 1.773757459E-03
 1.952702337E-03 2.134521141E-03 2.319217433E-03 2.506793713E-03 2.697251810E-03
 2.890592897E-03 3.086816846E-03 3.285922444E-03 3.487909028E-03 3.692776519E-03
 3.900523871E-03 4.111148685E-03 4.324647406E-03 4.541015432E-03 4.760246836E-03
 4.982334227E-03 5.207270162E-03 5.435050730E-03 5.665674392E-03 5.899139433E-03
 6.135443473E-03 6.374583334E-03 6.616555135E-03 6.861354442E-03 7.108976350E-03
 7.359415799E-03 7.612667582E-03 7.868726041E-03 8.127584974E-03 8.389237631E-03
 8.653676688E-03 8.920894266E-03 9.190881942E-03 9.463630855E-03 9.739131905E-03
 1.001737557E-02 1.029835178E-02 1.058204990E-02 1.086845871E-02 1.115756638E-02
 1.144936048E-02 1.174382819E-02 1.204095747E-02 1.234073725E-02 1.264315621E-02
 1.294820245E-02 1.325586331E-02 1.356612604E-02 1.387898205E-02 1.419442834E-02
 1.451246452E-02 1.483309371E-02 1.515632107E-02 1.548215239E-02 1.581059413E-02
 1.614165375E-02 1.647533967E-02 1.681166104E-02 1.715062762E-02 1.749224949E-02
 1.783653696E-02 1.818350089E-02 1.853315287E-02 1.888550549E-02 1.924057274E-02
 1.959836963E-02 1.995891205E-02 2.032221545E-02 2.068829144E-02 2.105714949E-02
 2.142879944E-02 2.180325173E-02 2.218051671E-02 2.256060457E-02 2.294352599E-02
 2.332929220E-02 2.371791325E-02 2.410939614E-02 2.450374723E-02 2.490097343E-02
 2.530108158E-02 2.570407688E-02 2.610996389E-02 2.651874669E-02 2.693042484E-02
 2.734499363E-02 2.776244836E-02 2.818278455E-02 2.860599754E-02 2.903208224E-02
 2.946103287E-02 2.989284322E-02 3.032750682E-02 3.076501787E-02 3.120537412E-02
 3.164857591E-02 3.209462373E-02 3.254351814E-02 3.299526144E-02 3.344985865E-02
 3.390731552E-02 3.436763779E-02 3.483083161E-02 3.529690437E-02 3.576586415E-02
 3.623771912E-02 3.671247781E-02 3.719015055E-02 3.767074985E-02 3.815428885E-02
 3.864078084E-02 3.913023872E-02 3.962267389E-02 4.011809720E-02 4.061651965E-02
 4.111795240E-02 4.162240630E-02 4.212989193E-02 4.264041995E-02 4.315400119E-02
 4.367064589E-02 4.419036231E-02 4.471315786E-02 4.523904006E-02 4.576801633E-02
 4.630009270E-02 4.683527327E-02 4.737355916E-02 4.791494556E-02 4.845942478E-02
 4.900698731E-02 4.955762250E-02 5.011131923E-02 5.066806588E-02 5.122784887E-02
 5.179065159E-02 5.235645620E-02 5.292524435E-02 5.349699724E-02 5.407169612E-02
 5.464932217E-02 5.522985612E-02 5.581327815E-02 5.639956767E-02 5.698870281E-02
 5.758066084E-02 5.817541836E-02 5.877295151E-02 5.937323728E-02 5.997625459E-02
 6.058198258E-02 6.119039982E-02 6.180148452E-02 6.241521566E-02 6.303157316E-02
 6.365053673E-02 6.427208551E-02 6.489619884E-02 6.552285865E-02 6.615204884E-02
 6.678375320E-02 6.741795502E-02 6.805463821E-02 6.869378953E-02 6.933539735E-02
 6.997944987E-02 7.062593500E-02 7.127484089E-02 7.192615666E-02 7.257987187E-02
 7.323597586E-02 7.389445773E-02 7.455530729E-02 7.521851623E-02 7.588407701E-02
 7.655198198E-02 7.722222336E-02 7.789479244E-02 7.856967859E-02 7.924687023E-02
 7.992635564E-02 8.060812290E-02 8.129215972E-02 8.197845463E-02 8.266699962E-02
 8.335778877E-02 8.405081629E-02 8.474607567E-02 8.544355858E-02 8.614325571E-02
 8.684515761E-02 8.754925482E-02 8.825553769E-02 8.896399597E-02 8.967461901E-02
 9.038739603E-02 9.110231621E-02 9.181936852E-02 9.253854119E-02 9.325982166E-02
 9.398319713E-02 9.470865476E-02 9.543618157E-02 9.616576444E-02 9.689739004E-02
 9.763104490E-02 9.836671545E-02 9.910438801E-02 9.984404894E-02 1.005856848E-01
 1.013292824E-01 1.020748282E-01 1.028223087E-01 1.035717105E-01 1.043230201E-01
 1.050762241E-01 1.058313093E-01 1.065882622E-01 1.073470693E-01 1.081077174E-01
 1.088701939E-01 1.096344867E-01 1.104005836E-01 1.111684724E-01 1.119381407E-01
 1.127095764E-01 1.134827679E-01 1.142577034E-01 1.150343711E-01 1.158127592E-01
 1.165928560E-01 1.173746509E-01 1.181581338E-01 1.189432923E-01 1.197301215E-01
 1.205186648E-01 1.213086882E-01 1.139740230E-02 1.126455150E-02 1.113202838E-02
 1.099988538E-02 1.086811368E-02 1.073671521E-02 1.060569348E-02 1.047505152E-02
 1.034479229E-02 1.021491872E-02 1.008543378E-02 9.956340470E-03 9.827641929E-03
 9.699341313E-03 9.571441765E-03 9.443946394E-03 9.316858270E-03 9.190180437E-03
 9.063915932E-03 8.938067846E-03 8.812639326E-03 8.687633520E-03 8.563053551E-03
