   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584267E+00 2.546504709E+00 8.500000000E-01 1.498573178E-01-7.933809807E-03
 9.469030724E-01-7.933809807E-03-6.871141329E-02 0.000000000E+00 -4.75509380E-01
 7.429801796E+05-6.871141329E-02 0.000000000E+00 9.469030724E-01 0.000000000E+00
 3.157767250E-03 3.117902772E-03 3.079269669E-03 3.041882652E-03 3.005756644E-03
 2.970906762E-03 2.937348104E-03 2.905095670E-03 2.874164702E-03 2.844570908E-03
 2.816330526E-03 2.789460034E-03 2.763975411E-03 2.739892470E-03 2.717227642E-03
 2.695998219E-03 2.676222284E-03 2.657918107E-03 2.641103821E-03 2.625798304E-03
 2.612021377E-03 2.599792546E-03 2.589129961E-03 2.580050364E-03 2.572570578E-03
 2.566708798E-03 2.562484828E-03 2.559919717E-03 2.559034649E-03 2.559851087E-03
 2.562391951E-03 2.566682058E-03 2.572747714E-03 2.580614543E-03 2.590306812E-03
 2.601849834E-03 2.615270944E-03 2.630599328E-03 2.647864952E-03 2.667097949E-03
 2.688329903E-03 2.711594581E-03 2.736927652E-03 2.764364220E-03 2.793937285E-03
 2.825680096E-03 2.859623171E-03 2.895791282E-03 2.934207611E-03 2.974895547E-03
 3.017879440E-03 3.063184955E-03 3.110838525E-03 3.160864597E-03 3.213284616E-03
 3.268119740E-03 3.325391738E-03 3.385122738E-03 3.447334820E-03 3.512049920E-03
 3.579290016E-03 3.649077111E-03 3.721432828E-03 3.796377585E-03 3.873930806E-03
 3.954111375E-03 4.036937585E-03 4.122426782E-03 4.210594979E-03 4.301457005E-03
 4.395026454E-03 4.491316218E-03 4.590341520E-03 4.692120473E-03 4.796670901E-03
 4.904009367E-03 5.014150915E-03 5.127108319E-03 5.242892271E-03 5.361511653E-03
 5.482973788E-03 5.607287020E-03 5.734462889E-03 5.864512795E-03 5.997446425E-03
 6.133271493E-03 6.271993005E-03 6.413613290E-03 6.558132336E-03 6.705548051E-03
 6.855859512E-03 7.009070636E-03 7.165185829E-03 7.324207557E-03 7.486136212E-03
 7.650969936E-03 7.818704563E-03 7.989333561E-03 8.162848241E-03 8.339241012E-03
 8.518509117E-03 8.700650283E-03 8.885660290E-03 9.073533109E-03 9.264261603E-03
 9.457837327E-03 9.654249813E-03 9.853486697E-03 1.005553632E-02 1.026039002E-02
 1.046803881E-02 1.067847183E-02 1.089167693E-02 1.110764220E-02 1.132635540E-02
 1.154780262E-02 1.177196839E-02 1.199883738E-02 1.222839539E-02 1.246062729E-02
 1.269551631E-02 1.293304492E-02 1.317319663E-02 1.341595491E-02 1.366130188E-02
 1.390921832E-02 1.415968454E-02 1.441268057E-02 1.466818519E-02 1.492617615E-02
 1.518663276E-02 1.544953734E-02 1.571487244E-02 1.598261950E-02 1.625275898E-02
 1.652527062E-02 1.680013342E-02 1.707732538E-02 1.735682349E-02 1.763860452E-02
 1.792264576E-02 1.820892411E-02 1.849741557E-02 1.878809514E-02 1.908093676E-02
 1.937591332E-02 1.967299675E-02 1.997215806E-02 2.027336742E-02 2.057659419E-02
 2.088180686E-02 2.118897297E-02 2.149805917E-02 2.180903134E-02 2.212185456E-02
 2.243649298E-02 2.275290983E-02 2.307106757E-02 2.339092795E-02 2.371245188E-02
 2.403559933E-02 2.436032952E-02 2.468660102E-02 2.501437252E-02 2.534360999E-02
 2.567429166E-02 2.600640019E-02 2.633991974E-02 2.667483477E-02 2.701112979E-02
 2.734878938E-02 2.768779834E-02 2.802814159E-02 2.836980409E-02 2.871277105E-02
 2.905702913E-02 2.940256675E-02 2.974937283E-02 3.009743646E-02 3.044674688E-02
 3.079729336E-02 3.114906530E-02 3.150205231E-02 3.185624425E-02 3.221163155E-02
 3.256820533E-02 3.292595703E-02 3.328487835E-02 3.364496121E-02 3.400619773E-02
 3.436858024E-02 3.473210131E-02 3.509675381E-02 3.546253133E-02 3.582942834E-02
 3.619743976E-02 3.656656084E-02 3.693678694E-02 3.730811301E-02 3.768053383E-02
 3.805404446E-02 3.842864015E-02 3.880431523E-02 3.918106251E-02 3.955887576E-02
 3.993774944E-02 4.031767820E-02 4.069865654E-02 4.108067891E-02 4.146373990E-02
 4.184783437E-02 4.223295650E-02 4.261909815E-02 4.300625019E-02 4.339440358E-02
 4.378354940E-02 4.417367883E-02 4.456478315E-02 4.495685377E-02 4.534988220E-02
 4.574385986E-02 4.613877722E-02 4.653462400E-02 4.693138994E-02 4.732906481E-02
 4.772763853E-02 4.812710122E-02 4.852744313E-02 4.892865459E-02 4.933072597E-02
 4.973364733E-02 5.013740824E-02 5.054199814E-02 5.094740653E-02 5.135362312E-02
 5.176063861E-02 5.216844463E-02 5.257703306E-02 5.298639580E-02 5.339652514E-02
 5.380741464E-02 5.421905864E-02 5.463145166E-02 5.504458832E-02 5.545846387E-02
 5.587307487E-02 5.628841853E-02 5.670449212E-02 5.712129338E-02 5.753882252E-02
 5.795708302E-02 5.837607937E-02 5.879581628E-02 5.921629864E-02 5.963753087E-02
 6.005951663E-02 6.048225965E-02 6.090576389E-02 6.133003361E-02 6.175507333E-02
 6.218088782E-02 6.260748215E-02 6.303486167E-02 6.346303158E-02 6.389199517E-02
 6.432175408E-02 6.475230988E-02 6.518366440E-02 6.561581945E-02 6.604877619E-02
 6.648253526E-02 6.691709739E-02 6.735246350E-02 6.778863439E-02 6.822560976E-02
 6.866338856E-02 6.910196975E-02 6.954135245E-02 6.998153578E-02 7.042251861E-02
 7.086429962E-02 7.130687756E-02 7.175025127E-02 7.219441977E-02 7.263938257E-02
 7.308513962E-02 7.353169101E-02 7.397903690E-02 7.442717760E-02 7.487611357E-02
 7.532584547E-02 7.577637407E-02 7.622770020E-02 7.667982489E-02 7.713275008E-02
 7.758647867E-02 7.804101392E-02 7.849635913E-02 7.895251776E-02 7.940949328E-02
 7.986728916E-02 8.032590906E-02 8.078535676E-02 8.124563341E-02 8.170673306E-02
 8.216864654E-02 8.263136456E-02 8.309487790E-02 8.355917732E-02 8.402425345E-02
 8.449009651E-02 8.495669644E-02 8.542404314E-02 8.589212649E-02 8.636093627E-02
 8.683046161E-02 8.730069094E-02 8.777161252E-02 8.824321457E-02 8.871548528E-02
 8.918841297E-02 8.966198620E-02 9.013619360E-02 9.061102380E-02 9.108646538E-02
 9.156250687E-02 9.203913668E-02 9.251634315E-02 9.299411457E-02 9.347243916E-02
 9.395130519E-02 9.443070149E-02 9.491061795E-02 9.539104480E-02 9.587197223E-02
 9.635339042E-02 9.683528960E-02 9.731766028E-02 9.780049322E-02 9.828377921E-02
 9.876750900E-02 9.925167337E-02 9.973626339E-02 1.002212708E-01 1.007066877E-01
 1.011925061E-01 1.016787180E-01 1.021653155E-01 1.026522908E-01 1.031396361E-01
 1.036273437E-01 1.041154059E-01 1.046038150E-01 1.050925634E-01 1.055816437E-01
 1.060710487E-01 1.065607713E-01 1.070508045E-01 1.075411411E-01 1.080317740E-01
 1.085226960E-01 1.090138998E-01 1.095053779E-01 1.099971231E-01 1.104891282E-01
 1.109813857E-01 1.114738883E-01 1.119666285E-01 1.124595986E-01 1.129527912E-01
 1.134461988E-01 1.139398169E-01 1.144336464E-01 1.149276898E-01 1.154219499E-01
 1.159164292E-01 1.164111304E-01 1.169060563E-01 1.174012093E-01 1.178965919E-01
 1.183922067E-01 1.188880562E-01 1.193841431E-01 1.198804702E-01 1.203770403E-01
 1.208738564E-01 1.213709213E-01 1.218682383E-01 1.223658104E-01 1.228636407E-01
 1.233617325E-01 1.238600890E-01 1.243587137E-01 1.248576098E-01 1.253567808E-01
 1.258562303E-01 1.263559621E-01 1.268559804E-01 1.273562898E-01 1.278568944E-01
 1.283577989E-01 1.288590078E-01 1.293605249E-01 1.298623557E-01 1.303645153E-01
 1.308669634E-01 1.230498678E-02 1.219073586E-02 1.207683811E-02 1.196335019E-02
 1.185026262E-02 1.173757745E-02 1.162529846E-02 1.151342891E-02 1.140197204E-02
 1.129093116E-02 1.118030964E-02 1.107011088E-02 1.096033827E-02 1.085099517E-02
 1.074208495E-02 1.063361098E-02 1.052557667E-02 1.041798556E-02 1.031084119E-02
 1.020414713E-02 1.009790693E-02 9.992124117E-03 9.886802229E-03 9.781944936E-03
 9.677556222E-03 9.573640249E-03 9.470201196E-03 9.367243215E-03 9.264770438E-03
 9.162786987E-03 9.061297063E-03 8.960305051E-03 8.859815442E-03 8.759832730E-03
 8.660361386E-03 8.561405851E-03 8.462970563E-03 8.365060097E-03 8.267679322E-03
 8.170833260E-03 8.074526928E-03 7.978765271E-03 7.883553216E-03 7.788896216E-03
 7.694801050E-03 7.601275449E-03 7.508327287E-03 7.415964302E-03 7.324194105E-03
 7.233024203E-03 7.142462065E-03 7.052515299E-03 6.963191663E-03 6.874498890E-03
 6.786444598E-03 6.699036288E-03 6.612281357E-03 6.526187322E-03 6.440762115E-03
 6.356013876E-03 6.271950679E-03 6.188580470E-03 6.105911078E-03 6.023950268E-03
 5.942705912E-03 5.862186024E-03 5.782398591E-03 5.703351493E-03 5.625052480E-03
 5.547509222E-03 5.470729589E-03 5.394721918E-03 5.319494653E-03 5.245056848E-03
 5.171419936E-03 5.098597424E-03 5.026603106E-03 4.955450597E-03 4.885153371E-03
 4.815724643E-03 4.747177333E-03 4.679524065E-03 4.612777283E-03 4.546949550E-03
 4.482053552E-03 4.418101817E-03 4.355106622E-03 4.293080008E-03 4.232033840E-03
 4.171979929E-03 4.112930069E-03 4.054895928E-03 3.997889014E-03 3.941920693E-03
 3.887002206E-03 3.833144678E-03 3.780359128E-03 3.728656512E-03 3.678047741E-03
 3.628543637E-03 3.580155057E-03 3.532894053E-03 3.486775068E-03 3.441813592E-03
 3.398025078E-03 3.355424900E-03 3.314028344E-03 3.273850447E-03 3.234906136E-03
 3.197210452E-03 3.160778638E-03 3.125626153E-03 3.091768488E-03 3.059221009E-03
 3.027999266E-03 2.998119247E-03 2.969597470E-03 2.942450800E-03 2.916695729E-03
 2.892348415E-03 2.869425518E-03 2.847944529E-03 2.827923775E-03 2.809381950E-03
 2.792337550E-03 2.776809606E-03 2.762818172E-03 2.750383326E-03 2.739523801E-03
 2.730256847E-03 2.722599310E-03 2.716569202E-03 2.712186116E-03 2.709471058E-03
 2.708445467E-03 2.709130786E-03 2.711549646E-03 2.715726489E-03 2.721687497E-03
 2.729458953E-03 2.739065462E-03 2.750532015E-03 2.763885484E-03 2.779154697E-03
 2.796369693E-03 2.815560590E-03 2.836758516E-03 2.859996615E-03 2.885310174E-03
 2.912735016E-03 2.942304731E-03 2.974052570E-03 3.008010768E-03 3.044205445E-03
 3.082659460E-03 3.123395494E-03 3.166436946E-03 3.211808430E-03 3.259535713E-03
 3.309643876E-03 3.362154670E-03 3.417088602E-03 3.474466670E-03 3.534310359E-03
 3.596641262E-03 3.661480790E-03 3.728850335E-03 3.798771347E-03 3.871265132E-03
 3.946352119E-03 4.024051512E-03 4.104381855E-03 4.187361173E-03 4.273006739E-03
 4.361334622E-03 4.452359622E-03 4.546095382E-03 4.642554388E-03 4.741749781E-03
 4.843698293E-03 4.948417701E-03 5.055924750E-03 5.166234859E-03 5.279361554E-03
 5.395316067E-03 5.514107799E-03 5.635744358E-03 5.760232663E-03 5.887582457E-03
 6.017805192E-03 6.150911082E-03 6.286908522E-03 6.425803656E-03 6.567599786E-03
 6.712297820E-03 6.859896329E-03 7.010392734E-03 7.163788101E-03 7.320086780E-03
 7.479292030E-03 7.641405040E-03 7.806424912E-03 7.974348449E-03 8.145170197E-03
 8.318882291E-03 8.495475533E-03 8.674944145E-03 8.857285831E-03 9.042497305E-03
 9.230573249E-03 9.421506823E-03 9.615290199E-03 9.811913940E-03 1.001136648E-02
 1.021363498E-02 1.041870879E-02 1.062657923E-02 1.083723638E-02 1.105066852E-02
 1.126686317E-02 1.148580825E-02 1.170749077E-02 1.193189594E-02 1.215900780E-02
 1.238881132E-02 1.262129192E-02 1.285643370E-02 1.309421923E-02 1.333463093E-02
 1.357765233E-02 1.382326630E-02 1.407145425E-02 1.432219650E-02 1.457547314E-02
 1.483126368E-02 1.508954629E-02 1.535029859E-02 1.561350072E-02 1.587913517E-02
 1.614718406E-02 1.641762839E-02 1.669044826E-02 1.696562309E-02 1.724313152E-02
 1.752295113E-02 1.780505864E-02 1.808943082E-02 1.837604484E-02 1.866487728E-02
 1.895590379E-02 1.924909904E-02 1.954443664E-02 1.984188916E-02 2.014142825E-02
 2.044302466E-02 2.074664832E-02 2.105226837E-02 2.135985305E-02 2.166936967E-02
 2.198078469E-02 2.229406382E-02 2.260917194E-02 2.292607303E-02 2.324473013E-02
 2.356510560E-02 2.388716107E-02 2.421085728E-02 2.453615409E-02 2.486301067E-02
 2.519138548E-02 2.552123758E-02 2.585253487E-02 2.618525669E-02 2.651938615E-02
 2.685490762E-02 2.719180570E-02 2.753006502E-02 2.786967033E-02 2.821060657E-02
 2.855285878E-02 2.889641207E-02 2.924125184E-02 2.958736506E-02 2.993474031E-02
 3.028336664E-02 3.063323323E-02 3.098432944E-02 3.133664462E-02 3.169016830E-02
 3.204489017E-02 3.240080022E-02 3.275788899E-02 3.311614770E-02 3.347556789E-02
 3.383614134E-02 3.419786007E-02 3.456071625E-02 3.492470230E-02 3.528981087E-02
 3.565603491E-02 3.602336807E-02 3.639180489E-02 3.676134034E-02 3.713196973E-02
 3.750368845E-02 3.787649153E-02 3.825037379E-02 3.862533035E-02 3.900135652E-02
 3.937844671E-02 3.975659387E-02 4.013579177E-02 4.051603496E-02 4.089731818E-02
 4.127963604E-02 4.166298304E-02 4.204735388E-02 4.243274350E-02 4.281914627E-02
 4.320655431E-02 4.359495866E-02 4.398435035E-02 4.437472059E-02 4.476606068E-02
 4.515836201E-02 4.555161608E-02 4.594581453E-02 4.634094894E-02 4.673701003E-02
 4.713398770E-02 4.753187181E-02 4.793065225E-02 4.833031908E-02 4.873086251E-02
 4.913227290E-02 4.953454072E-02 4.993765646E-02 5.034161042E-02 5.074639234E-02
 5.115199181E-02 5.155839846E-02 5.196560207E-02 5.237359325E-02 5.278236366E-02
 5.319190528E-02 5.360221011E-02 5.401327045E-02 5.442507968E-02 5.483763217E-02
 5.525092252E-02 5.566494542E-02 5.607969600E-02 5.649517064E-02 5.691136654E-02
 5.732828108E-02 5.774591184E-02 5.816425827E-02 5.858332336E-02 5.900311151E-02
 5.942362741E-02 5.984487600E-02 6.026686192E-02 6.068958901E-02 6.111306097E-02
 6.153728175E-02 6.196225558E-02 6.238798693E-02 6.281448056E-02 6.324174146E-02
 6.366977496E-02 6.409858645E-02 6.452818001E-02 6.495855761E-02 6.538972083E-02
 6.582167148E-02 6.625441151E-02 6.668794241E-02 6.712226496E-02 6.755737992E-02
 6.799328820E-02 6.842999082E-02 6.886748799E-02 6.930577890E-02 6.974486253E-02
 7.018473804E-02 7.062540466E-02 7.106686148E-02 7.150910728E-02 7.195214086E-02
 7.239596113E-02 7.284056708E-02 7.328595809E-02 7.373213407E-02 7.417909513E-02
 7.462684150E-02 7.507537347E-02 7.552469153E-02 7.597479632E-02 7.642568863E-02
 7.687736936E-02 7.732983947E-02 7.778310045E-02 7.823715494E-02 7.869200615E-02
 7.914765741E-02 7.960411214E-02 8.006137388E-02 8.051944613E-02 8.097833245E-02
 8.143803673E-02 8.189856205E-02 8.235990590E-02 8.282206004E-02 8.328501517E-02
 8.374876214E-02 8.421329180E-02 8.467859494E-02 8.514466208E-02 8.561148335E-02
 8.607904873E-02 8.654734819E-02 8.701637167E-02 8.748610882E-02 8.795654845E-02
 8.842767896E-02 8.889948869E-02 8.937196594E-02 8.984509904E-02 9.031887649E-02
 9.079328702E-02 9.126831936E-02 9.174396221E-02 9.222020423E-02 9.269703400E-02
 9.317443999E-02 9.365241060E-02 9.413093421E-02 9.460999914E-02 9.508959386E-02
 9.556970777E-02 9.605033106E-02 9.653145405E-02 9.701306700E-02 9.749516017E-02
 9.797772396E-02 9.846074909E-02 9.894422643E-02 9.942814681E-02 9.991250109E-02
 1.003972802E-01 1.008824754E-01 1.013680789E-01 1.018540826E-01 1.023404788E-01
 1.028272595E-01 1.033144168E-01 1.038019432E-01 1.042898308E-01 1.047780721E-01
 1.052666593E-01 1.057555850E-01 1.062448416E-01 1.067344219E-01 1.072243187E-01
 1.077145252E-01 1.082050342E-01 1.086958386E-01 1.091869316E-01 1.096783057E-01
 1.101699537E-01 1.106618685E-01 1.111540426E-01 1.116464691E-01 1.121391405E-01
 1.126320494E-01 1.131251884E-01 1.136185501E-01 1.141121269E-01 1.146059118E-01
 1.150999016E-01 1.155940979E-01 1.160885036E-01 1.165831211E-01 1.170779533E-01
 1.175730028E-01 1.180682723E-01 1.185637644E-01 1.190594815E-01 1.195554263E-01
 1.200516014E-01 1.205480094E-01 1.210446533E-01 1.215415358E-01 1.220386600E-01
 1.225360288E-01 1.230336454E-01 1.235315130E-01 1.240296346E-01 1.245280136E-01
 1.250266532E-01 1.255255568E-01 1.260247279E-01 1.265241699E-01 1.270238863E-01
 1.275238812E-01 1.280241588E-01 1.285247234E-01 1.290255797E-01 1.295267319E-01
 1.300281841E-01 1.305299419E-01 1.310320200E-01 1.315343793E-01 1.236849584E-02
 1.225456405E-02 1.214098688E-02 1.202782116E-02 1.191505731E-02 1.180269734E-02
 1.169074498E-02 1.157920347E-02 1.146807610E-02 1.135736622E-02 1.124707717E-02
 1.113721230E-02 1.102777495E-02 1.091876844E-02 1.081019610E-02 1.070206135E-02
 1.059436766E-02 1.048711857E-02 1.038031760E-02 1.027396826E-02 1.016807402E-02
 1.006263840E-02 9.957665078E-03 9.853158056E-03 9.749121459E-03 9.645559416E-03
 9.542476030E-03 9.439875381E-03 9.337761552E-03 9.236138725E-03 9.135011264E-03
 9.034383618E-03 8.934260229E-03 8.834645514E-03 8.735543859E-03 8.636959663E-03
 8.538897488E-03 8.441362186E-03 8.344358732E-03 8.247892082E-03 8.151967114E-03
 8.056588725E-03 7.961762444E-03 7.867495173E-03 7.773794664E-03 7.680668746E-03
 7.588125110E-03 7.496171328E-03 7.404814868E-03 7.314063177E-03 7.223923852E-03
 7.134404628E-03 7.045513199E-03 6.957257150E-03 6.869643946E-03 6.782680960E-03
 6.696375701E-03 6.610736096E-03 6.525770260E-03 6.441486231E-03 6.357891924E-03
 6.274995138E-03 6.192803617E-03 6.111325213E-03 6.030567915E-03 5.950539689E-03
 5.871248385E-03 5.792701734E-03 5.714907384E-03 5.637873186E-03 5.561607455E-03
 5.486118607E-03 5.411415663E-03 5.337510057E-03 5.264415366E-03 5.192145480E-03
 5.120714114E-03 5.050134841E-03 4.980420993E-03 4.911585607E-03 4.843641429E-03
 4.776601022E-03 4.710477056E-03 4.645282337E-03 4.581029530E-03 4.517731055E-03
 4.455399101E-03 4.394045673E-03 4.333682724E-03 4.274322193E-03 4.215975907E-03
 4.158655535E-03 4.102372607E-03 4.047138532E-03 3.992964604E-03 3.939862016E-03
 3.887841894E-03 3.836915322E-03 3.787093308E-03 3.738386837E-03 3.690807902E-03
 3.644370943E-03 3.599091720E-03 3.554986030E-03 3.512069579E-03 3.470358009E-03
 3.429866733E-03 3.390611020E-03 3.352606231E-03 3.315867921E-03 3.280411869E-03
 3.246253940E-03 3.213409869E-03 3.181895510E-03 3.151727123E-03 3.122921487E-03
 3.095495810E-03 3.069467087E-03 3.044851845E-03 3.021666973E-03 2.999930157E-03
 2.979659934E-03 2.960875368E-03 2.943595356E-03 2.927839103E-03 2.913626835E-03
 2.900979132E-03 2.889915341E-03 2.880453272E-03 2.872609898E-03 2.866403066E-03
 2.861852157E-03 2.858978050E-03 2.857802392E-03 2.858346712E-03 2.860633396E-03
 2.864686523E-03 2.870532012E-03 2.878196564E-03 2.887705374E-03 2.899083235E-03
 2.912356563E-03 2.927553770E-03 2.944704802E-03 2.963839899E-03 2.984989840E-03
 3.008187179E-03 3.033466658E-03 3.060864375E-03 3.090414842E-03 3.122151268E-03
 3.156106905E-03 3.192310011E-03 3.230783530E-03 3.271549550E-03 3.314630609E-03
 3.360050307E-03 3.407833514E-03 3.458005413E-03 3.510588508E-03 3.565602913E-03
 3.623068852E-03 3.683007125E-03 3.745438798E-03 3.810384810E-03 3.877865995E-03
 3.947903231E-03 4.020517384E-03 4.095728822E-03 4.173556659E-03 4.254019132E-03
 4.337133960E-03 4.422918250E-03 4.511388123E-03 4.602558380E-03 4.696442683E-03
 4.793053465E-03 4.892402617E-03 4.994504696E-03 5.099377008E-03 5.207036448E-03
 5.317498666E-03 5.430777807E-03 5.546885776E-03 5.665832456E-03 5.787625969E-03
 5.912272901E-03 6.039780816E-03 6.170160441E-03 6.303422400E-03 6.439575647E-03
 6.578627229E-03 6.720581576E-03 6.865440472E-03 7.013203426E-03 7.163867824E-03
 7.317431751E-03 7.473898112E-03 7.633270704E-03 7.795551505E-03 7.960740469E-03
 8.128835382E-03 8.299831764E-03 8.473722862E-03 8.650499660E-03 8.830153393E-03
 9.012680086E-03 9.198077054E-03 9.386339866E-03 9.577462221E-03 9.771436613E-03
 9.968254408E-03 1.016790511E-02 1.037037621E-02 1.057565495E-02 1.078373163E-02
 1.099459707E-02 1.120824038E-02 1.142464910E-02 1.164381067E-02 1.186571261E-02
 1.209034109E-02 1.231768054E-02 1.254771482E-02 1.278042910E-02 1.301580823E-02
 1.325383552E-02 1.349449304E-02 1.373776339E-02 1.398362983E-02 1.423207460E-02
 1.448307848E-02 1.473662139E-02 1.499268319E-02 1.525124282E-02 1.551227791E-02
 1.577576625E-02 1.604168880E-02 1.631002799E-02 1.658076546E-02 1.685388183E-02
 1.712935684E-02 1.740716961E-02 1.768729839E-02 1.796972041E-02 1.825441213E-02
 1.854135037E-02 1.883051214E-02 1.912187367E-02 1.941541029E-02 1.971109634E-02
 2.000890508E-02 2.030880882E-02 2.061077892E-02 2.091478588E-02 2.122079942E-02
 2.152878844E-02 2.183872096E-02 2.215056406E-02 2.246428402E-02 2.277984640E-02
 2.309721588E-02 2.341635625E-02 2.373723043E-02 2.405980065E-02 2.438402840E-02
 2.470987431E-02 2.503729812E-02 2.536625894E-02 2.569671516E-02 2.602862639E-02
 2.636196253E-02 2.669670387E-02 2.703283393E-02 2.737033725E-02 2.770919858E-02
 2.804940269E-02 2.839093447E-02 2.873377901E-02 2.907792148E-02 2.942334712E-02
 2.977004153E-02 3.011799197E-02 3.046718721E-02 3.081761638E-02 3.116926880E-02
 3.152213390E-02 3.187620115E-02 3.223146016E-02 3.258790074E-02 3.294551298E-02
 3.330428756E-02 3.366421579E-02 3.402528929E-02 3.438749993E-02 3.475083981E-02
 3.511530118E-02 3.548087654E-02 3.584755862E-02 3.621534043E-02 3.658421569E-02
 3.695417902E-02 3.732522543E-02 3.769735027E-02 3.807054901E-02 3.844481670E-02
 3.882014825E-02 3.919653880E-02 3.957398372E-02 3.995247755E-02 4.033201330E-02
 4.071258481E-02 4.109418668E-02 4.147681375E-02 4.186046072E-02 4.224512218E-02
 4.263079289E-02 4.301746788E-02 4.340514171E-02 4.379380677E-02 4.418345423E-02
 4.457407524E-02 4.496566112E-02 4.535820327E-02 4.575169320E-02 4.614612251E-02
 4.654148295E-02 4.693776624E-02 4.733496337E-02 4.773306442E-02 4.813205935E-02
 4.853193820E-02 4.893269113E-02 4.933430847E-02 4.973678068E-02 5.014009836E-02
 5.054425213E-02 5.094923248E-02 5.135502936E-02 5.176163250E-02 5.216903166E-02
 5.257721672E-02 5.298617818E-02 5.339590773E-02 5.380639744E-02 5.421763943E-02
 5.462962600E-02 5.504235038E-02 5.545580694E-02 5.586999035E-02 5.628489536E-02
 5.670051705E-02 5.711685159E-02 5.753389617E-02 5.795164822E-02 5.837010528E-02
 5.878926619E-02 5.920913325E-02 5.962971076E-02 6.005100341E-02 6.047301608E-02
 6.089575366E-02 6.131922017E-02 6.174341934E-02 6.216835509E-02 6.259403162E-02
 6.302045335E-02 6.344762502E-02 6.387555159E-02 6.430423830E-02 6.473369063E-02
 6.516391334E-02 6.559490890E-02 6.602667894E-02 6.645922528E-02 6.689254989E-02
 6.732665459E-02 6.776154037E-02 6.819720801E-02 6.863365846E-02 6.907089279E-02
 6.950891171E-02 6.994771473E-02 7.038730091E-02 7.082766945E-02 7.126881964E-02
 7.171075074E-02 7.215346171E-02 7.259695140E-02 7.304121877E-02 7.348626284E-02
 7.393208289E-02 7.437867872E-02 7.482605047E-02 7.527419840E-02 7.572312284E-02
 7.617282426E-02 7.662330331E-02 7.707456081E-02 7.752659767E-02 7.797941486E-02
 7.843301365E-02 7.888739621E-02 7.934256565E-02 7.979852530E-02 8.025527860E-02
 8.071282908E-02 8.117118030E-02 8.163033582E-02 8.209029939E-02 8.255107485E-02
 8.301266310E-02 8.347505795E-02 8.393825033E-02 8.440223111E-02 8.486699120E-02
 8.533252151E-02 8.579881283E-02 8.626585551E-02 8.673363967E-02 8.720215535E-02
 8.767139261E-02 8.814134140E-02 8.861199107E-02 8.908333024E-02 8.955534737E-02
 9.002803088E-02 9.050136915E-02 9.097535068E-02 9.144996418E-02 9.192519849E-02
 9.240104243E-02 9.287748476E-02 9.335451421E-02 9.383211943E-02 9.431028893E-02
 9.478901120E-02 9.526827470E-02 9.574806784E-02 9.622837949E-02 9.670919954E-02
 9.719051838E-02 9.767232638E-02 9.815461388E-02 9.863737125E-02 9.912058908E-02
 9.960425827E-02 1.000883697E-01 1.005729144E-01 1.010578833E-01 1.015432673E-01
 1.020290584E-01 1.025152485E-01 1.030018299E-01 1.034887948E-01 1.039761354E-01
 1.044638438E-01 1.049519126E-01 1.054403341E-01 1.059291007E-01 1.064182049E-01
 1.069076391E-01 1.073973961E-01 1.078874686E-01 1.083778497E-01 1.088685325E-01
 1.093595099E-01 1.098507751E-01 1.103423209E-01 1.108341401E-01 1.113262257E-01
 1.118185703E-01 1.123111668E-01 1.128040082E-01 1.132970870E-01 1.137903960E-01
 1.142839279E-01 1.147776751E-01 1.152716302E-01 1.157657868E-01 1.162601432E-01
 1.167547014E-01 1.172494643E-01 1.177444345E-01 1.182396148E-01 1.187350080E-01
 1.192306166E-01 1.197264433E-01 1.202224906E-01 1.207187612E-01 1.212152576E-01
 1.217119827E-01 1.222089393E-01 1.227061304E-01 1.232035589E-01 1.237012278E-01
 1.241991405E-01 1.246972999E-01 1.251957093E-01 1.256943720E-01 1.261932914E-01
 1.266924708E-01 1.271919136E-01 1.276916234E-01 1.281916038E-01 1.286918587E-01
 1.291923926E-01 1.296932098E-01 1.301943148E-01 1.306957116E-01 1.311974056E-01
 1.316994116E-01 1.322016915E-01 1.243217247E-02 1.231856013E-02 1.220530378E-02
 1.209246045E-02 1.198002044E-02 1.186798572E-02 1.175636002E-02 1.164514664E-02
 1.153434887E-02 1.142397004E-02 1.131401343E-02 1.120448236E-02 1.109538009E-02
 1.098670995E-02 1.087847532E-02 1.077067966E-02 1.066332647E-02 1.055641922E-02
 1.044996137E-02 1.034395637E-02 1.023840771E-02 1.013331908E-02 1.002869450E-02
 9.924538041E-03 9.820853790E-03 9.717645799E-03 9.614918100E-03 9.512674739E-03
 9.410919883E-03 9.309657871E-03 9.208893109E-03 9.108629984E-03 9.008872862E-03
 8.909626078E-03 8.810893993E-03 8.712681161E-03 8.614992412E-03 8.517832672E-03
 8.421206834E-03 8.325119713E-03 8.229576186E-03 8.134581876E-03 8.040143799E-03
 7.946269714E-03 7.852967407E-03 7.760244521E-03 7.668108587E-03 7.576567040E-03
 7.485627303E-03 7.395296962E-03 7.305583725E-03 7.216495253E-03 7.128039093E-03
 7.040222677E-03 6.953053352E-03 6.866538622E-03 6.780686408E-03 6.695504795E-03
 6.611001789E-03 6.527185274E-03 6.444063018E-03 6.361642742E-03 6.279932279E-03
 6.198939596E-03 6.118672631E-03 6.039139210E-03 5.960347042E-03 5.882303753E-03
