   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574019E+00 2.864965248E+00 8.500000000E-01 1.680191377E-01-9.244469686E-02
 1.018667715E+00-9.244469686E-02-8.078286231E-02 0.000000000E+00 -4.39262000E-01
 9.467896866E+05-8.078286231E-02 0.000000000E+00 1.018667715E+00 0.000000000E+00
 1.101345634E-01 1.109315571E-01 1.117302485E-01 1.125306332E-01 1.133327561E-01
 1.141363801E-01 1.038935231E-02 1.025327644E-02 1.011750032E-02 9.982071557E-03
 9.846981520E-03 9.712231389E-03 9.577823824E-03 9.443761080E-03 9.310045480E-03
 9.176679470E-03 9.043665594E-03 8.911006587E-03 8.778705333E-03 8.646764745E-03
 8.515187724E-03 8.383977169E-03 8.253136025E-03 8.122667253E-03 7.992573795E-03
 7.862858556E-03 7.733524395E-03 7.604574136E-03 7.476010601E-03 7.347836670E-03
 7.220055310E-03 7.092669504E-03 6.965682204E-03 6.839096310E-03 6.712914675E-03
 6.587140127E-03 6.461775527E-03 6.336823854E-03 6.212288137E-03 6.088171394E-03
 5.964476593E-03 5.841206645E-03 5.718364419E-03 5.595952776E-03 5.473974626E-03
 5.352432927E-03 5.231330618E-03 5.110670591E-03 4.990455673E-03 4.870688640E-03
 4.751372284E-03 4.632509539E-03 4.514103531E-03 4.396157493E-03 4.278674766E-03
 4.161658743E-03 4.045112769E-03 3.929040124E-03 3.813444067E-03 3.698327872E-03
 3.583694756E-03 3.469547847E-03 3.355890160E-03 3.242724607E-03 3.130054089E-03
 3.017881683E-03 2.906210687E-03 2.795044420E-03 2.684386108E-03 2.574238857E-03
 2.464605666E-03 2.355489487E-03 2.246893319E-03 2.138820197E-03 2.031273098E-03
 1.924254891E-03 1.817768317E-03 1.711816039E-03 1.606400795E-03 1.501525609E-03
 1.397193645E-03 1.293408020E-03 1.190171722E-03 1.087487609E-03 9.853585088E-04
 8.837874478E-04 7.827777562E-04 6.823327024E-04 5.824552701E-04 4.831484337E-04
 3.844146480E-04 2.862514248E-04 1.886612291E-04 9.168714524E-05-4.616798301E-06
-1.003513448E-04-1.962011324E-04-2.924185451E-04-3.889778814E-04-4.858375338E-04
-5.829747040E-04-6.803725312E-04-7.780129711E-04-8.758772421E-04-9.739461577E-04
-1.072200038E-03-1.170618829E-03-1.269182192E-03-1.367869506E-03-1.466659779E-03
-1.565531497E-03-1.664462527E-03-1.763430234E-03-1.862411654E-03-1.961383674E-03
-2.060322941E-03-2.159205654E-03-2.258007491E-03-2.356703768E-03-2.455269566E-03
-2.553679770E-03-2.651909134E-03-2.749932443E-03-2.847724630E-03-2.945260605E-03
-3.042515191E-03-3.139463196E-03-3.236079534E-03-3.332339437E-03-3.428218689E-03
-3.523693331E-03-3.618739606E-03-3.713333983E-03-3.807453480E-03-3.901076590E-03
-3.994183121E-03-4.086753299E-03-4.178767408E-03-4.270205400E-03-4.361046659E-03
-4.451270225E-03-4.540854704E-03-4.629778522E-03-4.718019966E-03-4.805557541E-03
-4.892371012E-03-4.978441696E-03-5.063751597E-03-5.148283783E-03-5.232022945E-03
-5.314954712E-03-5.397065790E-03-5.478343517E-03-5.558775155E-03-5.638347720E-03
-5.717048604E-03-5.794866754E-03-5.871792151E-03-5.947814671E-03-6.022923828E-03
-6.097109223E-03-6.170360311E-03-6.242663987E-03-6.314004638E-03-6.384365772E-03
-6.453730903E-03-6.522085082E-03-6.589415219E-03-6.655708402E-03-6.720951106E-03
-6.785129528E-03-6.848230854E-03-6.910243631E-03-6.971156488E-03-7.030957389E-03
-7.089634083E-03-7.147175866E-03-7.203573949E-03-7.258819647E-03-7.312903625E-03
-7.365816209E-03-7.417548236E-03-7.468091057E-03-7.517435458E-03-7.565570709E-03
-7.612485336E-03-7.658169159E-03-7.702612939E-03-7.745807116E-03-7.787741562E-03
-7.828405728E-03-7.867788752E-03-7.905879359E-03-7.942665755E-03-7.978135698E-03
-8.012276981E-03-8.045077646E-03-8.076525478E-03-8.106607784E-03-8.135311369E-03
-8.162622428E-03-8.188526594E-03-8.213009056E-03-8.236054532E-03-8.257647065E-03
-8.277770525E-03-8.296410272E-03-8.313552612E-03-8.329183717E-03-8.343289742E-03
-8.355856848E-03-8.366870977E-03-8.376317792E-03-8.384182551E-03-8.390449992E-03
-8.395104515E-03-8.398130278E-03-8.399511463E-03-8.399232921E-03-8.397279923E-03
-8.393637630E-03-8.388291151E-03-8.381226213E-03-8.372429357E-03-8.361887264E-03
-8.349586551E-03-8.335513967E-03-8.319656391E-03-8.302000114E-03-8.282531040E-03
-8.261235297E-03-8.238099413E-03-8.213110277E-03-8.186255051E-03-8.157521149E-03
-8.126896210E-03-8.094368135E-03-8.059925312E-03-8.023556327E-03-7.985247069E-03
-7.944978859E-03-7.902731715E-03-7.858485710E-03-7.812221290E-03-7.763919639E-03
-7.713562200E-03-7.661130339E-03-7.606603962E-03-7.549958874E-03-7.491168768E-03
-7.430207018E-03-7.367047256E-03-7.301663477E-03-7.234029929E-03-7.164120754E-03
-7.091909717E-03-7.017370324E-03-6.940476702E-03-6.861203489E-03-6.779525074E-03
-6.695415613E-03-6.608849249E-03-6.519799878E-03-6.428240885E-03-6.334145609E-03
-6.237487734E-03-6.138240906E-03-6.036378699E-03-5.931874782E-03-5.824702928E-03
-5.714836868E-03-5.602250222E-03-5.486915735E-03-5.368804807E-03-5.247887270E-03
-5.124130276E-03-4.997500657E-03-4.867966209E-03-4.735494359E-03-4.600051795E-03
-4.461604580E-03-4.320118231E-03-4.175557865E-03-4.027887909E-03-3.877072792E-03
-3.723077980E-03-3.565868806E-03-3.405410529E-03-3.241672812E-03-3.074628866E-03
-2.904252915E-03-2.730524853E-03-2.553429555E-03-2.372953489E-03-2.189089092E-03
-2.001835491E-03-1.811199951E-03-1.617198143E-03-1.419853602E-03-1.219200452E-03
-1.015285976E-03-8.081541144E-04-5.978419486E-04-3.843687882E-04-1.677755528E-04
 5.195068947E-05 2.748964274E-04 5.010391699E-04 7.303717114E-04 9.629060590E-04
 1.198635930E-03 1.437552071E-03 1.679646883E-03 1.924914118E-03 2.173346153E-03
 2.424934764E-03 2.679671349E-03 2.937547085E-03 3.198552601E-03 3.462677911E-03
 3.729912392E-03 4.000244735E-03 4.273662943E-03 4.550154329E-03 4.829706110E-03
 5.112306832E-03 5.397945571E-03 5.686610922E-03 5.978290802E-03 6.272972267E-03
 6.570642433E-03 6.871291261E-03 7.174912037E-03 7.481502250E-03 7.791062158E-03
 8.103592906E-03 8.419096386E-03 8.737575689E-03 9.059034997E-03 9.383479326E-03
 9.710914364E-03 1.004134607E-02 1.037478078E-02 1.071122560E-02 1.105068859E-02
 1.139317930E-02 1.173870872E-02 1.208728899E-02 1.243893238E-02 1.279364759E-02
 1.315143996E-02 1.351231488E-02 1.387627850E-02 1.424333691E-02 1.461349603E-02
 1.498676244E-02 1.536314312E-02 1.574264294E-02 1.612526378E-02 1.651100737E-02
 1.689987599E-02 1.729187101E-02 1.768699199E-02 1.808523854E-02 1.848660960E-02
 1.889110027E-02 1.929870381E-02 1.970941345E-02 2.012322232E-02 2.054012313E-02
 2.096010775E-02 2.138316757E-02 2.180929371E-02 2.223847859E-02 2.267071903E-02
 2.310601404E-02 2.354436261E-02 2.398576437E-02 2.443022202E-02 2.487774032E-02
 2.532832431E-02 2.578197922E-02 2.623871151E-02 2.669852874E-02 2.716143870E-02
 2.762744953E-02 2.809657131E-02 2.856881668E-02 2.904419912E-02 2.952273228E-02
 3.000442910E-02 3.048930092E-02 3.097735867E-02 3.146861353E-02 3.196307672E-02
 3.246075901E-02 3.296167108E-02 3.346582385E-02 3.397322803E-02 3.448389244E-02
 3.499782438E-02 3.551503108E-02 3.603551974E-02 3.655929615E-02 3.708636400E-02
 3.761672540E-02 3.815037740E-02 3.868731231E-02 3.922751986E-02 3.977098875E-02
 4.031770719E-02 4.086766237E-02 4.142083828E-02 4.197721625E-02 4.253677669E-02
 4.309949945E-02 4.366536422E-02 4.423435074E-02 4.480643829E-02 4.538160554E-02
 4.595983024E-02 4.654108876E-02 4.712535634E-02 4.771260744E-02 4.830281610E-02
 4.889595774E-02 4.949200965E-02 5.009094904E-02 5.069275246E-02 5.129739644E-02
 5.190485881E-02 5.251511779E-02 5.312815100E-02 5.374393580E-02 5.436245167E-02
 5.498368098E-02 5.560760644E-02 5.623421015E-02 5.686347482E-02 5.749538629E-02
 5.812993226E-02 5.876710027E-02 5.940687755E-02 6.004925179E-02 6.069421181E-02
 6.134174661E-02 6.199184486E-02 6.264449531E-02 6.329968834E-02 6.395741605E-02
 6.461767071E-02 6.528044442E-02 6.594572852E-02 6.661351226E-02 6.728378349E-02
 6.795652976E-02 6.863173846E-02 6.930939650E-02 6.998949072E-02 7.067201060E-02
 7.135694876E-02 7.204429835E-02 7.273405117E-02 7.342619702E-02 7.412072504E-02
 7.481762432E-02 7.551688383E-02 7.621849207E-02 7.692243689E-02 7.762870590E-02
 7.833728666E-02 7.904816655E-02 7.976133212E-02 8.047676902E-02 8.119446258E-02
 8.191439805E-02 8.263656053E-02 8.336093494E-02 8.408750596E-02 8.481625810E-02
 8.554717579E-02 8.628024334E-02 8.701544523E-02 8.775276618E-02 8.849219091E-02
 8.923370397E-02 8.997728986E-02 9.072293314E-02 9.147061854E-02 9.222033079E-02
 9.297205449E-02 9.372577416E-02 9.448147468E-02 9.523914175E-02 9.599876143E-02
 9.676031968E-02 9.752380238E-02 9.828919548E-02 9.905648527E-02 9.982565830E-02
 1.005967011E-01 1.013696000E-01 1.021443415E-01 1.029209129E-01 1.036993025E-01
 1.044794986E-01 1.052614895E-01 1.060452635E-01 1.068308091E-01 1.076181153E-01
 1.084071711E-01 1.091979656E-01 1.099904879E-01 1.107847272E-01 1.115806731E-01
 1.123783140E-01 1.131776453E-01 1.139787121E-01 1.147812777E-01 1.046001731E-02
 1.032436632E-02 1.018901661E-02 1.005401597E-02 9.919355671E-03 9.785036896E-03
 9.651062367E-03 9.517434495E-03 9.384155753E-03 9.251228791E-03 9.118656452E-03
 8.986441634E-03 8.854587231E-03 8.723096124E-03 8.591971231E-03 8.461215500E-03
 8.330831869E-03 8.200823245E-03 8.071192493E-03 7.941942437E-03 7.813075883E-03
 7.684595669E-03 7.556504733E-03 7.428806045E-03 7.301502563E-03 7.174597198E-03
 7.048092812E-03 6.921992228E-03 6.796298278E-03 6.671013882E-03 6.546142053E-03
 6.421685811E-03 6.297648139E-03 6.174031964E-03 6.050840165E-03 5.928075593E-03
 5.805741124E-03 5.683839701E-03 5.562374268E-03 5.441347739E-03 5.320762966E-03
 5.200622741E-03 5.080929837E-03 4.961687092E-03 4.842897554E-03 4.724564404E-03
 4.606690924E-03 4.489280513E-03 4.372336562E-03 4.255862399E-03 4.139861304E-03
 4.024336570E-03 3.909291469E-03 3.794729203E-03 3.680652872E-03 3.567065464E-03
 3.453969896E-03 3.341369146E-03 3.229266440E-03 3.117665131E-03 3.006568532E-03
 2.895979844E-03 2.785902153E-03 2.676338461E-03 2.567291759E-03 2.458765107E-03
 2.350761561E-03 2.243284091E-03 2.136335553E-03 2.029918686E-03 1.924036198E-03
 1.818690959E-03 1.713886114E-03 1.609624865E-03 1.505910326E-03 1.402745476E-03
 1.300133180E-03 1.198076356E-03 1.096578240E-03 9.956423306E-04 8.952720048E-04
 7.954703338E-04 6.962400466E-04 5.975836088E-04 4.995036623E-04 4.020029301E-04
 3.050807177E-04 2.087341170E-04 1.129864901E-04 1.793168633E-05-7.646725789E-05
-1.708499395E-04-2.655253671E-04-3.605281398E-04-4.558141953E-04-5.513557230E-04
-6.471354891E-04-7.431357352E-04-8.393373857E-04-9.357209110E-04-1.032266595E-03
-1.128954518E-03-1.225764459E-03-1.322675763E-03-1.419667229E-03-1.516717218E-03
-1.613803806E-03-1.710904868E-03-1.807997951E-03-1.905060117E-03-2.002067883E-03
-2.098997353E-03-2.195824333E-03-2.292524386E-03-2.389072901E-03-2.485445281E-03
-2.581617067E-03-2.677563783E-03-2.773260821E-03-2.868683424E-03-2.963806703E-03
-3.058605649E-03-3.153055212E-03-3.247130445E-03-3.340806737E-03-3.434060064E-03
-3.526866935E-03-3.619204888E-03-3.711052386E-03-3.802388316E-03-3.893192038E-03
-3.983443257E-03-4.073121500E-03-4.162206319E-03-4.250677223E-03-4.338513460E-03
-4.425693971E-03-4.512197510E-03-4.598003479E-03-4.683092245E-03-4.767444413E-03
-4.851040623E-03-4.933861895E-03-5.015890239E-03-5.097108966E-03-5.177502718E-03
-5.257057452E-03-5.335759362E-03-5.413595118E-03-5.490553164E-03-5.566623190E-03
-5.641794863E-03-5.716057512E-03-5.789400532E-03-5.861813275E-03-5.933282774E-03
-6.003793493E-03-6.073328932E-03-6.141872480E-03-6.209408841E-03-6.275924606E-03
-6.341406641E-03-6.405841236E-03-6.469214333E-03-6.531512693E-03-6.592724493E-03
-6.652838094E-03-6.711841269E-03-6.769721484E-03-6.826467495E-03-6.882070155E-03
-6.936520683E-03-6.989809727E-03-7.041927539E-03-7.092864762E-03-7.142612706E-03
-7.191162353E-03-7.238503303E-03-7.284624092E-03-7.329514232E-03-7.373164454E-03
-7.415565349E-03-7.456706961E-03-7.496578897E-03-7.535170463E-03-7.572470608E-03
-7.608467792E-03-7.643150003E-03-7.676505119E-03-7.708521322E-03-7.739186665E-03
-7.768488757E-03-7.796414731E-03-7.822951153E-03-7.848084006E-03-7.871798815E-03
-7.894080672E-03-7.914914063E-03-7.934282985E-03-7.952172535E-03-7.968569223E-03
-7.983459600E-03-7.996830079E-03-8.008667110E-03-8.018956956E-03-8.027685597E-03
-8.034838666E-03-8.040401269E-03-8.044358094E-03-8.046693540E-03-8.047391854E-03
-8.046437696E-03-8.043816327E-03-8.039513001E-03-8.033512783E-03-8.025800971E-03
-8.016363702E-03-8.005187447E-03-7.992258606E-03-7.977563584E-03-7.961088979E-03
-7.942821187E-03-7.922746075E-03-7.900849497E-03-7.877117578E-03-7.851536831E-03
-7.824094129E-03-7.794776561E-03-7.763571384E-03-7.730465990E-03-7.695447989E-03
-7.658505306E-03-7.619624908E-03-7.578789345E-03-7.535978185E-03-7.491170587E-03
-7.444345788E-03-7.395483742E-03-7.344565282E-03-7.291571368E-03-7.236482396E-03
-7.179275700E-03-7.119924560E-03-7.058401094E-03-6.994677507E-03-6.928726435E-03
-6.860521041E-03-6.790035318E-03-6.717243412E-03-6.642119158E-03-6.564636037E-03
-6.484767377E-03-6.402486233E-03-6.317765266E-03-6.230577225E-03-6.140895128E-03
-6.048691932E-03-5.953940536E-03-5.856613688E-03-5.756683919E-03-5.654123672E-03
-5.548905615E-03-5.441002448E-03-5.330386802E-03-5.217030744E-03-5.100905618E-03
-4.981982852E-03-4.860234905E-03-4.735633161E-03-4.608145346E-03-4.477737607E-03
-4.344377208E-03-4.208032995E-03-4.068673444E-03-3.926264949E-03-3.780773570E-03
-3.632167808E-03-3.480416064E-03-3.325486067E-03-3.167349245E-03-3.005979830E-03
-2.841353578E-03-2.673451484E-03-2.502258261E-03-2.327762569E-03-2.149959653E-03
-1.968849417E-03-1.784436809E-03-1.596733993E-03-1.405760205E-03-1.211544262E-03
-1.014128100E-03-8.135528220E-04-6.098533681E-04-4.030420243E-04-1.931597454E-04
 1.980212967E-05 2.359556976E-04 4.552794444E-04 6.777633564E-04 9.034255537E-04
 1.132260516E-03 1.364259831E-03 1.599415928E-03 1.837724424E-03 2.079179686E-03
 2.323775076E-03 2.571503629E-03 2.822357870E-03 3.076329573E-03 3.333410004E-03
 3.593590175E-03 3.856860628E-03 4.123211286E-03 4.392631433E-03 4.665109682E-03
 4.940633975E-03 5.219191582E-03 5.500769749E-03 5.785357079E-03 6.072942617E-03
 6.363514914E-03 6.657061847E-03 6.953570442E-03 7.253027912E-03 7.555424661E-03
 7.860754556E-03 8.169015636E-03 8.480208643E-03 8.794335174E-03 9.111397568E-03
 9.431399344E-03 9.754345098E-03 1.008024025E-02 1.040909089E-02 1.074090338E-02
 1.107568446E-02 1.141344159E-02 1.175418315E-02 1.209791899E-02 1.244466041E-02
 1.279441981E-02 1.314720990E-02 1.350304016E-02 1.386191642E-02 1.422384444E-02
 1.458883075E-02 1.495688189E-02 1.532800417E-02 1.570220449E-02 1.607949027E-02
 1.645986724E-02 1.684333790E-02 1.722990439E-02 1.761956942E-02 1.801233507E-02
 1.840820153E-02 1.880716886E-02 1.920923675E-02 1.961440129E-02 2.002265606E-02
 2.043399445E-02 2.084840986E-02 2.126589532E-02 2.168644307E-02 2.211004479E-02
 2.253669183E-02 2.296637630E-02 2.339909427E-02 2.383484472E-02 2.427362682E-02
 2.471544001E-02 2.516028630E-02 2.560817028E-02 2.605909707E-02 2.651307188E-02
 2.697010082E-02 2.743019134E-02 2.789335127E-02 2.835958863E-02 2.882891273E-02
 2.930133574E-02 2.977687097E-02 3.025553204E-02 3.073733229E-02 3.122228345E-02
 3.171039646E-02 3.220168244E-02 3.269615266E-02 3.319381805E-02 3.369468929E-02
 3.419877721E-02 3.470609273E-02 3.521664555E-02 3.573044328E-02 3.624749314E-02
 3.676780249E-02 3.729137793E-02 3.781822384E-02 3.834834321E-02 3.888173551E-02
 3.941839447E-02 3.995831070E-02 4.050147322E-02 4.104787047E-02 4.159749032E-02
 4.215031839E-02 4.270633694E-02 4.326552680E-02 4.382786821E-02 4.439334100E-02
 4.496192508E-02 4.553360014E-02 4.610834530E-02 4.668613897E-02 4.726695835E-02
 4.785077934E-02 4.843757696E-02 4.902732557E-02 4.961999981E-02 5.021557649E-02
 5.081403323E-02 5.141534706E-02 5.201949457E-02 5.262645305E-02 5.323620089E-02
 5.384871627E-02 5.446397670E-02 5.508196032E-02 5.570264837E-02 5.632602378E-02
 5.695206910E-02 5.758076654E-02 5.821210013E-02 5.884605698E-02 5.948262494E-02
 6.012179144E-02 6.076354385E-02 6.140787044E-02 6.205476029E-02 6.270420237E-02
 6.335618533E-02 6.401069841E-02 6.466773291E-02 6.532728114E-02 6.598933536E-02
 6.665388756E-02 6.732092848E-02 6.799044674E-02 6.866243010E-02 6.933686617E-02
 7.001374231E-02 7.069304535E-02 7.137476275E-02 7.205888537E-02 7.274540638E-02
 7.343431879E-02 7.412561385E-02 7.481928115E-02 7.551530994E-02 7.621368945E-02
 7.691440874E-02 7.761745624E-02 7.832281986E-02 7.903048735E-02 7.974044644E-02
 8.045268452E-02 8.116718805E-02 8.188394274E-02 8.260293407E-02 8.332414746E-02
 8.404756818E-02 8.477318127E-02 8.550097156E-02 8.623092377E-02 8.696302246E-02
 8.769725217E-02 8.843359765E-02 8.917204381E-02 8.991257556E-02 9.065517762E-02
 9.139983468E-02 9.214653155E-02 9.289525315E-02 9.364598440E-02 9.439871008E-02
 9.515341491E-02 9.591008408E-02 9.666870358E-02 9.742925964E-02 9.819173840E-02
 9.895612591E-02 9.972240833E-02 1.004905722E-01 1.012606042E-01 1.020324910E-01
 1.028062193E-01 1.035817756E-01 1.043591476E-01 1.051383236E-01 1.059192922E-01
 1.067020419E-01 1.074865612E-01 1.082728386E-01 1.090608633E-01 1.098506246E-01
 1.106421116E-01 1.114353137E-01 1.122302200E-01 1.130268183E-01 1.138251043E-01
 1.146251230E-01 1.154266381E-01 1.053114672E-02 1.039592143E-02 1.026099886E-02
 1.012642701E-02 9.992197162E-03 9.858310610E-03 9.724770241E-03 9.591578634E-03
 9.458738562E-03 9.326252899E-03 9.194124532E-03 9.062356331E-03 8.930951184E-03
 8.799912023E-03 8.669241779E-03 8.538943361E-03 8.409019636E-03 8.279473430E-03
 8.150307541E-03 8.021524778E-03 7.893128032E-03 7.765120260E-03 7.637504419E-03
 7.510283429E-03 7.383460162E-03 7.257037443E-03 7.131018088E-03 7.005404959E-03
 6.880201038E-03 6.755409340E-03 6.631032858E-03 6.507074535E-03 6.383537261E-03
 6.260423891E-03 6.137737273E-03 6.015480320E-03 5.893655976E-03 5.772267168E-03
 5.651316771E-03 5.530807602E-03 5.410742429E-03 5.291124042E-03 5.171955379E-03
 5.053239561E-03 4.934979819E-03 4.817179506E-03 4.699842045E-03 4.582970814E-03
 4.466569129E-03 4.350640289E-03 4.235187605E-03 4.120214342E-03 4.005723676E-03
 3.891718680E-03 3.778202322E-03 3.665177551E-03 3.552647470E-03 3.440615414E-03
 3.329084758E-03 3.218058795E-03 3.107540703E-03 2.997533553E-03 2.888040364E-03
 2.779064183E-03 2.670608112E-03 2.562675212E-03 2.455268446E-03 2.348390656E-03
 2.242044590E-03 2.136233024E-03 2.030958987E-03 1.926225701E-03 1.822036386E-03
 1.718394147E-03 1.615301951E-03 1.512762698E-03 1.410779436E-03 1.309355645E-03
 1.208494965E-03 1.108200848E-03 1.008476427E-03 9.093245239E-04 8.107477583E-04
 7.127487374E-04 6.153300902E-04 5.184944493E-04 4.222442847E-04 3.265800637E-04
 2.314971081E-04 1.370068099E-04 4.321281764E-05-4.989407136E-05-1.427965453E-04
-2.358866876E-04-3.292889741E-04-4.229606132E-04-5.168669377E-04-6.109883610E-04
-7.053073789E-04-7.998051679E-04-8.944623657E-04-9.892593252E-04-1.084176016E-03
-1.179191965E-03-1.274286367E-03-1.369438221E-03-1.464626331E-03-1.559829158E-03
-1.655024653E-03-1.750190205E-03-1.845302776E-03-1.940339021E-03-2.035275297E-03
-2.130087721E-03-2.224752387E-03-2.319245443E-03-2.413542940E-03-2.507620767E-03
-2.601454677E-03-2.695020287E-03-2.788293042E-03-2.881248223E-03-2.973860998E-03
-3.066106448E-03-3.157959665E-03-3.249396144E-03-3.340392513E-03-3.430926633E-03
-3.520976793E-03-3.610521448E-03-3.699539088E-03-3.788008140E-03-3.875907307E-03
-3.963215824E-03-4.049913004E-03-4.135978029E-03-4.221390200E-03-4.306129555E-03
-4.390176877E-03-4.473512980E-03-4.556118286E-03-4.637973097E-03-4.719058245E-03
-4.799355568E-03-4.878847507E-03-4.957516801E-03-5.035346519E-03-5.112320451E-03
-5.188424434E-03-5.263646618E-03-5.337975901E-03-5.411401005E-03-5.483910810E-03
-5.555494447E-03-5.626139108E-03-5.695829415E-03-5.764548953E-03-5.832281097E-03
-5.899010315E-03-5.964722981E-03-6.029405850E-03-6.093045121E-03-6.155626580E-03
-6.217136643E-03-6.277563176E-03-6.336894365E-03-6.395117852E-03-6.452220862E-03
-6.508191627E-03-6.563020563E-03-6.616698721E-03-6.669216660E-03-6.720564495E-03
-6.770732595E-03-6.819712068E-03-6.867493918E-03-6.914067957E-03-6.959422707E-03
-7.003547291E-03-7.046432256E-03-7.088068242E-03-7.128445382E-03-7.167553368E-03
-7.205381590E-03-7.241919133E-03-7.277154638E-03-7.311076267E-03-7.343671957E-03
-7.374929922E-03-7.404838395E-03-7.433385218E-03-7.460557774E-03-7.486342930E-03
-7.510726964E-03-7.533695674E-03-7.555234451E-03-7.575328157E-03-7.593961021E-03
-7.611117812E-03-7.626784997E-03-7.640949421E-03-7.653597710E-03-7.664716519E-03
-7.674292373E-03-7.682311512E-03-7.688759840E-03-7.693622763E-03-7.696885177E-03
-7.698531641E-03-7.698546459E-03-7.696914064E-03-7.693619538E-03-7.688648129E-03
-7.681984861E-03-7.673614716E-03-7.663523313E-03-7.651696832E-03-7.638121429E-03
-7.622783206E-03-7.605668465E-03-7.586763611E-03-7.566054640E-03-7.543527330E-03
-7.519167582E-03-7.492961525E-03-7.464895483E-03-7.434955984E-03-7.403129723E-03
-7.369403484E-03-7.333764137E-03-7.296198764E-03-7.256694356E-03-7.215235371E-03
-7.171802070E-03-7.126373424E-03-7.078928269E-03-7.029445543E-03-6.977904774E-03
-6.924285736E-03-6.868568056E-03-6.810729887E-03-6.750745141E-03-6.688585558E-03
-6.624223003E-03-6.557630041E-03-6.488779765E-03-6.417645384E-03-6.344200052E-03
-6.268416619E-03-6.190267482E-03-6.109724842E-03-6.026760813E-03-5.941347375E-03
-5.853456590E-03-5.763060609E-03-5.670131443E-03-5.574641070E-03-5.476561811E-03
-5.375865828E-03-5.272524989E-03-5.166510663E-03-5.057793672E-03-4.946345338E-03
-4.832138985E-03-4.715148520E-03-4.595346914E-03-4.472705625E-03-4.347195732E-03
-4.218788009E-03-4.087451041E-03-3.953152149E-03-3.815859102E-03-3.675542674E-03
-3.532174965E-03-3.385725482E-03-3.236164096E-03-3.083466219E-03-2.927608794E-03
-2.768569122E-03-2.606328913E-03-2.440873361E-03-2.272191854E-03-2.100278902E-03
-1.925133666E-03-1.746762448E-03-1.565178602E-03-1.380399785E-03-1.192450613E-03
-1.001368373E-03-8.071880331E-04-6.099378996E-04-4.096234381E-04-2.062847049E-04
 8.233914673E-08 2.096089608E-04 4.222737961E-04 6.380654126E-04 8.570085096E-04
 1.079099674E-03 1.304331887E-03 1.532697168E-03 1.764191854E-03 1.998811424E-03
 2.236550570E-03 2.477404004E-03 2.721365969E-03 2.968430035E-03 3.218589051E-03
 3.471835267E-03 3.728160336E-03 3.987555450E-03 4.250011527E-03 4.515519014E-03
 4.784067744E-03 5.055646920E-03 5.330245086E-03 5.607850123E-03 5.888449264E-03
 6.172029791E-03 6.458580362E-03 6.748089992E-03 7.040547189E-03 7.335939796E-03
 7.634254810E-03 7.935479552E-03 8.239604875E-03 8.546625209E-03 8.856539131E-03
 9.169347844E-03 9.485053390E-03 9.803658537E-03 1.012516722E-02 1.044958443E-02
 1.077691598E-02 1.110716835E-02 1.144034830E-02 1.177646292E-02 1.211552005E-02
 1.245752839E-02 1.280249806E-02 1.315044064E-02 1.350136881E-02 1.385529566E-02
 1.421223143E-02 1.457218246E-02 1.493515487E-02 1.530115553E-02 1.567019142E-02
 1.604226925E-02 1.641739621E-02 1.679558013E-02 1.717682753E-02 1.756114160E-02
 1.794852484E-02 1.833898038E-02 1.873251096E-02 1.912911743E-02 1.952880025E-02
 1.993155978E-02 2.033739323E-02 2.074629449E-02 2.115825717E-02 2.157327489E-02
 2.199134098E-02 2.241244804E-02 2.283658806E-02 2.326375265E-02 2.369393377E-02
 2.412712669E-02 2.456333023E-02 2.500254376E-02 2.544476666E-02 2.589000025E-02
 2.633824885E-02 2.678951764E-02 2.724381183E-02 2.770113726E-02 2.816150120E-02
 2.862491147E-02 2.909137604E-02 2.956090370E-02 3.003350590E-02 3.050919579E-02
 3.098798692E-02 3.146989281E-02 3.195492572E-02 3.244309668E-02 3.293441674E-02
 3.342889716E-02 3.392654903E-02 3.442738308E-02 3.493141005E-02 3.543864094E-02
 3.594908609E-02 3.646275373E-02 3.697965112E-02 3.749978563E-02 3.802316442E-02
 3.854979272E-02 3.907967410E-02 3.961281000E-02 4.014919609E-02 4.068882404E-02
 4.123168333E-02 4.177776265E-02 4.232705023E-02 4.287953303E-02 4.343519462E-02
 4.399401638E-02 4.455597893E-02 4.512106237E-02 4.568924669E-02 4.626051193E-02
 4.683483761E-02 4.741220266E-02 4.799258511E-02 4.857596157E-02 4.916230764E-02
 4.975159817E-02 5.034380765E-02 5.093891195E-02 5.153688877E-02 5.213771569E-02
 5.274136961E-02 5.334782745E-02 5.395706739E-02 5.456906800E-02 5.518380729E-02
 5.580126297E-02 5.642141461E-02 5.704424476E-02 5.766973642E-02 5.829787201E-02
 5.892863430E-02 5.956200894E-02 6.019798373E-02 6.083654643E-02 6.147768446E-02
 6.212138551E-02 6.276763842E-02 6.341643234E-02 6.406775616E-02 6.472159865E-02
 6.537794985E-02 6.603680171E-02 6.669814661E-02 6.736197678E-02 6.802828397E-02
 6.869705817E-02 6.936828761E-02 7.004196006E-02 7.071806317E-02 7.139658422E-02
 7.207751008E-02 7.276082921E-02 7.344653371E-02 7.413461698E-02 7.482507176E-02
 7.551788875E-02 7.621305749E-02 7.691056737E-02 7.761040776E-02 7.831256772E-02
 7.901703565E-02 7.972379955E-02 8.043284734E-02 8.114416686E-02 8.185774548E-02
