   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356585831E+00 2.546487658E+00 8.500000000E-01 1.498564240E-01-7.783291960E-03
 9.503673580E-01-7.783291960E-03-6.883311605E-02 0.000000000E+00 -4.75509380E-01
 7.531169237E+05-6.883311605E-02 0.000000000E+00 9.503673580E-01 0.000000000E+00
 1.074425152E-01 1.079416349E-01 1.084412002E-01 1.089412013E-01 1.094416283E-01
 1.099424714E-01 1.104437213E-01 1.109453686E-01 1.114474039E-01 1.119498180E-01
 1.124526015E-01 1.129557454E-01 1.134592415E-01 1.139630815E-01 1.144672574E-01
 1.149717610E-01 1.154765843E-01 1.159817192E-01 1.164871577E-01 1.169928919E-01
 1.174989141E-01 1.180052161E-01 1.185117903E-01 1.190186289E-01 1.195257245E-01
 1.200330697E-01 1.205406572E-01 1.210484797E-01 1.215565298E-01 1.220648003E-01
 1.225732835E-01 1.230819720E-01 1.235908581E-01 1.240999344E-01 1.246091935E-01
 1.251186276E-01 1.256282293E-01 1.261379904E-01 1.266479044E-01 1.271579701E-01
 1.276681903E-01 1.281785685E-01 1.286891076E-01 1.291998106E-01 1.297106805E-01
 1.302217201E-01 1.307329327E-01 1.312443213E-01 1.317558890E-01 1.322676385E-01
 1.327795728E-01 1.332916948E-01 1.338040076E-01 1.343165143E-01 1.348292179E-01
 1.353421218E-01 1.358552292E-01 1.363685435E-01 1.368820682E-01 1.373958066E-01
 1.379097623E-01 1.384239389E-01 1.389383398E-01 1.394529690E-01 1.399678299E-01
 1.404829260E-01 1.409982620E-01 1.415138501E-01 1.420296604E-01 1.320245576E-02
 1.309113280E-02 1.298016793E-02 1.286961847E-02 1.275947470E-02 1.264973862E-02
 1.254041398E-02 1.243150400E-02 1.232301185E-02 1.221494082E-02 1.210729447E-02
 1.200007657E-02 1.189329091E-02 1.178694130E-02 1.168103150E-02 1.157556527E-02
 1.147054637E-02 1.136597871E-02 1.126186635E-02 1.115821338E-02 1.105502391E-02
 1.095230202E-02 1.085005177E-02 1.074827721E-02 1.064698255E-02 1.054617224E-02
 1.044585089E-02 1.034602301E-02 1.024669338E-02 1.014786762E-02 1.004955234E-02
 9.951754516E-03 9.854481333E-03 9.757740093E-03 9.661538054E-03 9.565882392E-03
 9.470780199E-03 9.376238497E-03 9.282264340E-03 9.188864973E-03 9.096047735E-03
 9.003819921E-03 8.912188739E-03 8.821161304E-03 8.730744662E-03 8.640945993E-03
 8.551772877E-03 8.463233099E-03 8.375334403E-03 8.288084432E-03 8.201490742E-03
 8.115560825E-03 8.030302232E-03 7.945722692E-03 7.861829974E-03 7.778631779E-03
 7.696135717E-03 7.614349314E-03 7.533280055E-03 7.452935634E-03 7.373324840E-03
 7.294459318E-03 7.216353473E-03 7.139022233E-03 7.062480159E-03 6.986741604E-03
 6.911820932E-03 6.837732446E-03 6.764490253E-03 6.692108233E-03 6.620600040E-03
 6.549979162E-03 6.480259175E-03 6.411453867E-03 6.343576989E-03 6.276642105E-03
 6.210662605E-03 6.145651722E-03 6.081622616E-03 6.018588487E-03 5.956562523E-03
 5.895557809E-03 5.835587326E-03 5.776663972E-03 5.718800568E-03 5.662009873E-03
 5.606304605E-03 5.551697430E-03 5.498200892E-03 5.445828033E-03 5.394594406E-03
 5.344518255E-03 5.295618448E-03 5.247913716E-03 5.201422745E-03 5.156164258E-03
 5.112157000E-03 5.069419599E-03 5.027970543E-03 4.987828391E-03 4.949011907E-03
 4.911540093E-03 4.875432176E-03 4.840707389E-03 4.807384943E-03 4.775484337E-03
 4.745025525E-03 4.716028980E-03 4.688515533E-03 4.662505702E-03 4.638019718E-03
 4.615078292E-03 4.593702901E-03 4.573915827E-03 4.555739888E-03 4.539197862E-03
 4.524312565E-03 4.511106088E-03 4.499599361E-03 4.489813730E-03 4.481770697E-03
 4.475490809E-03 4.470994931E-03 4.468305217E-03 4.467445238E-03 4.468439709E-03
 4.471313475E-03 4.476091523E-03 4.482800066E-03 4.491466973E-03 4.502121696E-03
 4.514793832E-03 4.529511359E-03 4.546302461E-03 4.565196992E-03 4.586226623E-03
 4.609424401E-03 4.634823582E-03 4.662457929E-03 4.692362847E-03 4.724575741E-03
 4.759135710E-03 4.796081088E-03 4.835444754E-03 4.877249072E-03 4.921511037E-03
 4.968248397E-03 5.017479701E-03 5.069223366E-03 5.123498386E-03 5.180324816E-03
 5.239723665E-03 5.301715152E-03 5.366316247E-03 5.433542681E-03 5.503410579E-03
 5.575936468E-03 5.651136976E-03 5.729028491E-03 5.809627272E-03 5.892949583E-03
 5.979011628E-03 6.067829098E-03 6.159416445E-03 6.253787246E-03 6.350954574E-03
 6.450930945E-03 6.553728018E-03 6.659356161E-03 6.767824568E-03 6.879142151E-03
 6.993319550E-03 7.110369318E-03 7.230305734E-03 7.353143038E-03 7.478894503E-03
 7.607572285E-03 7.739186885E-03 7.873746680E-03 8.011258410E-03 8.151727226E-03
 8.295157161E-03 8.441554068E-03 8.590926438E-03 8.743282211E-03 8.898627789E-03
 9.056967866E-03 9.218304730E-03 9.382638276E-03 9.549966403E-03 9.720285011E-03
 9.893590063E-03 1.006988205E-02 1.024916321E-02 1.043143431E-02 1.061669435E-02
 1.080494047E-02 1.099616777E-02 1.119036939E-02 1.138753616E-02 1.158765696E-02
 1.179072291E-02 1.199672844E-02 1.220566728E-02 1.241753131E-02 1.263231080E-02
 1.284999511E-02 1.307057232E-02 1.329402868E-02 1.352034862E-02 1.374951674E-02
 1.398152060E-02 1.421634789E-02 1.445398464E-02 1.469441539E-02 1.493762446E-02
 1.518359638E-02 1.543231446E-02 1.568376035E-02 1.593791476E-02 1.619475937E-02
 1.645427616E-02 1.671644582E-02 1.698124755E-02 1.724866021E-02 1.751866377E-02
 1.779123775E-02 1.806636035E-02 1.834400855E-02 1.862415883E-02 1.890678749E-02
 1.919187145E-02 1.947938990E-02 1.976932267E-02 2.006165055E-02 2.035635467E-02
 2.065341532E-02 2.095281190E-02 2.125452306E-02 2.155852685E-02 2.186480056E-02
 2.217332056E-02 2.248406244E-02 2.279700201E-02 2.311211544E-02 2.342937832E-02
 2.374876539E-02 2.407025054E-02 2.439380669E-02 2.471940584E-02 2.504701916E-02
 2.537661698E-02 2.570816891E-02 2.604164385E-02 2.637700994E-02 2.671423447E-02
 2.705328394E-02 2.739412416E-02 2.773672025E-02 2.808103656E-02 2.842703658E-02
 2.877468307E-02 2.912393818E-02 2.947476340E-02 2.982711940E-02 3.018096577E-02
 3.053626224E-02 3.089297607E-02 3.125108573E-02 3.161057224E-02 3.197141634E-02
 3.233359994E-02 3.269710654E-02 3.306191991E-02 3.342802377E-02 3.379540183E-02
 3.416403789E-02 3.453391582E-02 3.490501947E-02 3.527733268E-02 3.565084001E-02
 3.602552777E-02 3.640138310E-02 3.677839323E-02 3.715654550E-02 3.753582725E-02
 3.791622579E-02 3.829772848E-02 3.868032283E-02 3.906399650E-02 3.944873766E-02
 3.983453500E-02 4.022137738E-02 4.060925385E-02 4.099815355E-02 4.138806573E-02
 4.177897977E-02 4.217088518E-02 4.256377163E-02 4.295762921E-02 4.335244881E-02
 4.374822177E-02 4.414493964E-02 4.454259415E-02 4.494117681E-02 4.534067865E-02
 4.574109057E-02 4.614240404E-02 4.654461320E-02 4.694771459E-02 4.735170389E-02
 4.775657653E-02 4.816232822E-02 4.856895484E-02 4.897645217E-02 4.938481593E-02
 4.979404202E-02 5.020412664E-02 5.061506563E-02 5.102685285E-02 5.143948088E-02
 5.185294230E-02 5.226722988E-02 5.268233647E-02 5.309825506E-02 5.351497873E-02
 5.393250072E-02 5.435081435E-02 5.476991267E-02 5.518978770E-02 5.561043112E-02
 5.603183466E-02 5.645399017E-02 5.687688961E-02 5.730052519E-02 5.772488922E-02
 5.814997412E-02 5.857577237E-02 5.900227625E-02 5.942947756E-02 5.985736799E-02
 6.028593929E-02 6.071518331E-02 6.114509259E-02 6.157566074E-02 6.200688180E-02
 6.243874985E-02 6.287125915E-02 6.330440464E-02 6.373818250E-02 6.417258930E-02
 6.460762175E-02 6.504327672E-02 6.547955183E-02 6.591644588E-02 6.635395836E-02
 6.679208996E-02 6.723084230E-02 6.767021822E-02 6.811022242E-02 6.855086037E-02
 6.899213781E-02 6.943406069E-02 6.987663475E-02 7.031986492E-02 7.076375601E-02
 7.120831305E-02 7.165354131E-02 7.209944631E-02 7.254603382E-02 7.299330985E-02
 7.344128066E-02 7.388995276E-02 7.433933221E-02 7.478942297E-02 7.524022792E-02
 7.569175003E-02 7.614399250E-02 7.659695850E-02 7.705065057E-02 7.750507079E-02
 7.796022130E-02 7.841610444E-02 7.887272255E-02 7.933007712E-02 7.978816875E-02
 8.024699793E-02 8.070656528E-02 8.116687153E-02 8.162791729E-02 8.208970286E-02
 8.255222857E-02 8.301549479E-02 8.347950201E-02 8.394425093E-02 8.440974280E-02
 8.487597914E-02 8.534296159E-02 8.581069186E-02 8.627917179E-02 8.674840337E-02
 8.721838876E-02 8.768913024E-02 8.816063013E-02 8.863289090E-02 8.910591566E-02
 8.957970859E-02 9.005427422E-02 9.052961722E-02 9.100574231E-02 9.148265437E-02
 9.196035845E-02 9.243885788E-02 9.291814901E-02 9.339822339E-02 9.387907208E-02
 9.436068622E-02 9.484305673E-02 9.532617446E-02 9.581003026E-02 9.629461495E-02
 9.677991920E-02 9.726593332E-02 9.775264735E-02 9.824005129E-02 9.872813512E-02
 9.921688877E-02 9.970630170E-02 1.001963626E-01 1.006870600E-01 1.011783823E-01
 1.016703178E-01 1.021628550E-01 1.026559825E-01 1.031496891E-01 1.036439636E-01
 1.041387947E-01 1.046341711E-01 1.051300815E-01 1.056265145E-01 1.061234585E-01
 1.066209019E-01 1.071188333E-01 1.076172409E-01 1.081161137E-01 1.086154416E-01
 1.091152150E-01 1.096154241E-01 1.101160589E-01 1.106171099E-01 1.111185673E-01
 1.116204219E-01 1.121226646E-01 1.126252859E-01 1.131282767E-01 1.136316279E-01
 1.141353306E-01 1.146393769E-01 1.151437585E-01 1.156484676E-01 1.161534960E-01
 1.166588357E-01 1.171644787E-01 1.176704173E-01 1.181766435E-01 1.186831496E-01
 1.191899277E-01 1.196969700E-01 1.202042691E-01 1.207118176E-01 1.212196082E-01
 1.217276337E-01 1.222358867E-01 1.227443601E-01 1.232530465E-01 1.237619384E-01
 1.242710283E-01 1.247803088E-01 1.252897725E-01 1.257994118E-01 1.263092194E-01
 1.268191873E-01 1.273293080E-01 1.278395758E-01 1.283499911E-01 1.288605570E-01
 1.293712769E-01 1.298821539E-01 1.303931908E-01 1.309043905E-01 1.314157563E-01
 1.319272912E-01 1.324389982E-01 1.329508805E-01 1.334629408E-01 1.339751822E-01
 1.344876075E-01 1.350002199E-01 1.355130224E-01 1.360260183E-01 1.365392108E-01
 1.370526033E-01 1.375661991E-01 1.380800017E-01 1.385940146E-01 1.391082412E-01
 1.396226853E-01 1.401373503E-01 1.406522400E-01 1.411673578E-01 1.416827082E-01
 1.421983031E-01 1.427141131E-01 1.326992456E-02 1.315891823E-02 1.304827124E-02
 1.293804108E-02 1.282821797E-02 1.271880384E-02 1.260980239E-02 1.250121681E-02
 1.239305037E-02 1.228530665E-02 1.217798939E-02 1.207110236E-02 1.196464931E-02
 1.185863396E-02 1.175306002E-02 1.164793125E-02 1.154325152E-02 1.143902487E-02
 1.133525537E-02 1.123194707E-02 1.112910400E-02 1.102673017E-02 1.092482961E-02
 1.082340650E-02 1.072246532E-02 1.062201058E-02 1.052204678E-02 1.042257870E-02
 1.032361210E-02 1.022515363E-02 1.012721025E-02 1.002978914E-02 9.932897575E-03
 9.836542759E-03 9.740731826E-03 9.645471829E-03 9.550769753E-03 9.456632633E-03
 9.363067698E-03 9.270082255E-03 9.177683558E-03 9.085878776E-03 8.994674987E-03
 8.904079207E-03 8.814098605E-03 8.724740752E-03 8.636013402E-03 8.547924259E-03
 8.460480928E-03 8.373690929E-03 8.287561722E-03 8.202100833E-03 8.117315963E-03
 8.033214850E-03 7.949805159E-03 7.867094470E-03 7.785090276E-03 7.703800036E-03
 7.623231416E-03 7.543393182E-03 7.464296990E-03 7.385957281E-03 7.308389032E-03
 7.231606856E-03 7.155625158E-03 7.080458354E-03 7.006120808E-03 6.932626690E-03
 6.859989950E-03 6.788224318E-03 6.717343352E-03 6.647360690E-03 6.578290187E-03
 6.510145672E-03 6.442940799E-03 6.376689046E-03 6.311403738E-03 6.247098119E-03
 6.183785475E-03 6.121479087E-03 6.060192141E-03 5.999937721E-03 5.940728826E-03
 5.882578386E-03 5.825499266E-03 5.769504291E-03 5.714606243E-03 5.660817784E-03
 5.608151923E-03 5.556623976E-03 5.506252187E-03 5.457055640E-03 5.409053299E-03
 5.362264074E-03 5.316706907E-03 5.272400775E-03 5.229364567E-03 5.187617016E-03
 5.147176901E-03 5.108063191E-03 5.070295095E-03 5.033892057E-03 4.998873576E-03
 4.965259098E-03 4.933068308E-03 4.902321325E-03 4.873038776E-03 4.845241719E-03
 4.818951042E-03 4.794187228E-03 4.770971116E-03 4.749324281E-03 4.729269101E-03
 4.710828589E-03 4.694025810E-03 4.678883839E-03 4.665425313E-03 4.653671468E-03
 4.643643626E-03 4.635363555E-03 4.628852150E-03 4.624130217E-03 4.621219712E-03
 4.620143992E-03 4.620927683E-03 4.623595833E-03 4.628173408E-03 4.634686348E-03
 4.643162172E-03 4.653630058E-03 4.666119934E-03 4.680660317E-03 4.697279214E-03
 4.716006051E-03 4.736872069E-03 4.759910091E-03 4.785153496E-03 4.812635820E-03
 4.842391961E-03 4.874458733E-03 4.908874857E-03 4.945679477E-03 4.984907952E-03
 5.026586207E-03 5.070731661E-03 5.117361160E-03 5.166492741E-03 5.218144429E-03
 5.272334500E-03 5.329082170E-03 5.388407736E-03 5.450331638E-03 5.514871642E-03
 5.582043210E-03 5.651861847E-03 5.724343531E-03 5.799504474E-03 5.877360743E-03
 5.957928191E-03 6.041222643E-03 6.127259915E-03 6.216055569E-03 6.307624173E-03
 6.401979163E-03 6.499133391E-03 6.599099210E-03 6.701888287E-03 6.807511167E-03
 6.915977102E-03 7.027294525E-03 7.141472735E-03 7.258523142E-03 7.378459038E-03
 7.501294558E-03 7.627043133E-03 7.755717146E-03 7.887327680E-03 8.021883798E-03
 8.159392693E-03 8.299860037E-03 8.443289968E-03 8.589686648E-03 8.739057350E-03
 8.891410259E-03 9.046752273E-03 9.205088725E-03 9.366422968E-03 9.530755803E-03
 9.698085937E-03 9.868410053E-03 1.004172335E-02 1.021802337E-02 1.039731180E-02
 1.057959010E-02 1.076485796E-02 1.095311334E-02 1.114435225E-02 1.133856869E-02
 1.153575468E-02 1.173589981E-02 1.193899299E-02 1.214502699E-02 1.235399604E-02
 1.256589288E-02 1.278070842E-02 1.299843231E-02 1.321905327E-02 1.344255850E-02
 1.366893329E-02 1.389816152E-02 1.413022872E-02 1.436512271E-02 1.460283042E-02
 1.484333705E-02 1.508662665E-02 1.533268357E-02 1.558149184E-02 1.583303400E-02
 1.608729103E-02 1.634424360E-02 1.660387360E-02 1.686616248E-02 1.713109022E-02
 1.739863554E-02 1.766877749E-02 1.794149592E-02 1.821676981E-02 1.849457677E-02
 1.877489339E-02 1.905769595E-02 1.934296057E-02 1.963066475E-02 1.992078792E-02
 2.021330998E-02 2.050821191E-02 2.080547455E-02 2.110507785E-02 2.140700087E-02
 2.171122202E-02 2.201771910E-02 2.232646909E-02 2.263744804E-02 2.295063142E-02
 2.326599515E-02 2.358351524E-02 2.390316701E-02 2.422492496E-02 2.454876270E-02
 2.487465289E-02 2.520256730E-02 2.553247687E-02 2.586435176E-02 2.619816139E-02
 2.653387450E-02 2.687145906E-02 2.721088218E-02 2.755211023E-02 2.789510889E-02
 2.823984316E-02 2.858627724E-02 2.893437453E-02 2.928409769E-02 2.963540881E-02
 2.998826929E-02 3.034263970E-02 3.069847951E-02 3.105574898E-02 3.141441741E-02
 3.177446426E-02 3.213587065E-02 3.249861747E-02 3.286268703E-02 3.322806302E-02
 3.359472930E-02 3.396266968E-02 3.433186798E-02 3.470230812E-02 3.507397406E-02
 3.544684975E-02 3.582091915E-02 3.619616706E-02 3.657258000E-02 3.695014521E-02
 3.732885000E-02 3.770868179E-02 3.808962799E-02 3.847167598E-02 3.885481322E-02
 3.923902727E-02 3.962430591E-02 4.001063740E-02 4.039801051E-02 4.078641418E-02
 4.117583750E-02 4.156626972E-02 4.195770013E-02 4.235011818E-02 4.274351343E-02
 4.313787564E-02 4.353319494E-02 4.392946230E-02 4.432666911E-02 4.472480697E-02
 4.512386763E-02 4.552384267E-02 4.592472317E-02 4.632650008E-02 4.672916488E-02
 4.713271171E-02 4.753713718E-02 4.794243707E-02 4.834860687E-02 4.875564236E-02
 4.916353951E-02 4.957229417E-02 4.998190215E-02 5.039235941E-02 5.080366221E-02
 5.121580655E-02 5.162878650E-02 5.204259480E-02 5.245722412E-02 5.287266731E-02
 5.328891733E-02 5.370596726E-02 5.412381028E-02 5.454243971E-02 5.496184898E-02
 5.538203132E-02 5.580297894E-02 5.622468365E-02 5.664713729E-02 5.707033181E-02
 5.749425927E-02 5.791891195E-02 5.834428229E-02 5.877036278E-02 5.919714603E-02
 5.962462450E-02 6.005279013E-02 6.048163476E-02 6.091115023E-02 6.134132849E-02
 6.177216200E-02 6.220364435E-02 6.263576965E-02 6.306853208E-02 6.350192592E-02
 6.393594605E-02 6.437058851E-02 6.480584996E-02 6.524172714E-02 6.567821696E-02
 6.611531687E-02 6.655302554E-02 6.699134239E-02 6.743026784E-02 6.786980343E-02
 6.830995165E-02 6.875071688E-02 6.919210453E-02 6.963412028E-02 7.007677009E-02
 7.052005984E-02 7.096399466E-02 7.140857935E-02 7.185381891E-02 7.229971857E-02
 7.274628382E-02 7.319352037E-02 7.364143420E-02 7.409003149E-02 7.453931873E-02
 7.498930230E-02 7.543998683E-02 7.589137537E-02 7.634347087E-02 7.679627651E-02
 7.724979557E-02 7.770403088E-02 7.815898462E-02 7.861465896E-02 7.907105620E-02
 7.952817879E-02 7.998602869E-02 8.044460671E-02 8.090391341E-02 8.136394943E-02
 8.182471553E-02 8.228621245E-02 8.274844067E-02 8.321140053E-02 8.367509245E-02
 8.413951693E-02 8.460467464E-02 8.507056666E-02 8.553719450E-02 8.600455981E-02
 8.647266433E-02 8.694150990E-02 8.741109849E-02 8.788143224E-02 8.835251344E-02
 8.882434444E-02 8.929692768E-02 8.977026593E-02 9.024436300E-02 9.071922337E-02
 9.119485169E-02 9.167125267E-02 9.214843115E-02 9.262639215E-02 9.310514031E-02
 9.358467566E-02 9.406499115E-02 9.454607790E-02 9.502792714E-02 9.551052993E-02
 9.599387723E-02 9.647795995E-02 9.696276897E-02 9.744829516E-02 9.793452908E-02
 9.842146093E-02 9.890908079E-02 9.939737874E-02 9.988634482E-02 1.003759689E-01
 1.008662401E-01 1.013571470E-01 1.018486783E-01 1.023408223E-01 1.028335675E-01
 1.033269026E-01 1.038208163E-01 1.043152975E-01 1.048103351E-01 1.053059179E-01
 1.058020347E-01 1.062986742E-01 1.067958249E-01 1.072934755E-01 1.077916144E-01
 1.082902302E-01 1.087893114E-01 1.092888475E-01 1.097888287E-01 1.102892454E-01
 1.107900879E-01 1.112913465E-01 1.117930114E-01 1.122950734E-01 1.127975233E-01
 1.133003518E-01 1.138035499E-01 1.143071083E-01 1.148110181E-01 1.153152709E-01
 1.158198588E-01 1.163247736E-01 1.168300075E-01 1.173355524E-01 1.178414004E-01
 1.183475437E-01 1.188539744E-01 1.193606849E-01 1.198676674E-01 1.203749140E-01
 1.208824173E-01 1.213901697E-01 1.218981640E-01 1.224063931E-01 1.229148497E-01
 1.234235266E-01 1.239324167E-01 1.244415125E-01 1.249508067E-01 1.254602919E-01
 1.259699606E-01 1.264798055E-01 1.269898192E-01 1.274999943E-01 1.280103229E-01
 1.285207976E-01 1.290314142E-01 1.295421743E-01 1.300530813E-01 1.305641385E-01
 1.310753487E-01 1.315867150E-01 1.320982405E-01 1.326099281E-01 1.331217811E-01
 1.336338025E-01 1.341459954E-01 1.346583626E-01 1.351709071E-01 1.356836319E-01
 1.361965402E-01 1.367096350E-01 1.372229195E-01 1.377363972E-01 1.382500713E-01
 1.387639452E-01 1.392780225E-01 1.397923066E-01 1.403068010E-01 1.408215095E-01
 1.413364355E-01 1.418515826E-01 1.423669551E-01 1.428825646E-01 1.433983828E-01
 1.333756542E-02 1.322687573E-02 1.311654658E-02 1.300663564E-02 1.289713303E-02
 1.278804061E-02 1.267936208E-02 1.257110075E-02 1.246326020E-02 1.235584416E-02
 1.224885633E-02 1.214230043E-02 1.203618014E-02 1.193049913E-02 1.182526112E-02
 1.172047000E-02 1.161612977E-02 1.151224444E-02 1.140881803E-02 1.130585452E-02
 1.120335788E-02 1.110133210E-02 1.099978137E-02 1.089871014E-02 1.079812287E-02
 1.069802403E-02 1.059841844E-02 1.049931198E-02 1.040071132E-02 1.030262342E-02
 1.020505546E-02 1.010801465E-02 1.001150817E-02 9.915543109E-03 9.820126478E-03
 9.725265227E-03 9.630966373E-03 9.537237127E-03 9.444084764E-03 9.351516498E-03
 9.259539457E-03 9.168160684E-03 9.077387166E-03 8.987226061E-03 8.897684930E-03
 8.808771496E-03 8.720493421E-03 8.632858275E-03 8.545873540E-03 8.459546646E-03
 8.373885092E-03 8.288896554E-03 8.204588735E-03 8.120969267E-03 8.038045697E-03
 7.955825490E-03 7.874316074E-03 7.793525090E-03 7.713461279E-03 7.634136306E-03
 7.555564650E-03 7.477761333E-03 7.400741014E-03 7.324518150E-03 7.249107206E-03
 7.174522601E-03 7.100778570E-03 7.027889128E-03 6.955868074E-03 6.884729039E-03
 6.814485716E-03 6.745152023E-03 6.676741868E-03 6.609268986E-03 6.542746941E-03
 6.477189147E-03 6.412608930E-03 6.349019656E-03 6.286434695E-03 6.224867331E-03
 6.164330744E-03 6.104838036E-03 6.046402236E-03 5.989036313E-03 5.932753195E-03
 5.877565774E-03 5.823486830E-03 5.770529363E-03 5.718708442E-03 5.668042265E-03
 5.618550110E-03 5.570251170E-03 5.523164569E-03 5.477309461E-03 5.432705043E-03
 5.389370456E-03 5.347324674E-03 5.306586689E-03 5.267175673E-03 5.229111027E-03
 5.192412403E-03 5.157099552E-03 5.123192156E-03 5.090710083E-03 5.059673612E-03
 5.030103518E-03 5.002021052E-03 4.975447446E-03 4.950403463E-03 4.926910077E-03
 4.904988959E-03 4.884662569E-03 4.865954075E-03 4.848886823E-03 4.833484123E-03
 4.819769084E-03 4.807763386E-03 4.797488343E-03 4.788965873E-03 4.782217277E-03
 4.777263378E-03 4.774125945E-03 4.772828118E-03 4.773394373E-03 4.775849902E-03
 4.780219744E-03 4.786529609E-03 4.794806678E-03 4.805079797E-03 4.817378991E-03
 4.831733410E-03 4.848171058E-03 4.866720962E-03 4.887413922E-03 4.910282436E-03
 4.935359948E-03 4.962679911E-03 4.992276771E-03 5.024186772E-03 5.058448119E-03
 5.095100215E-03 5.134180293E-03 5.175718090E-03 5.219732576E-03 5.266239877E-03
 5.315257334E-03 5.366802653E-03 5.420893499E-03 5.477548292E-03 5.536786524E-03
 5.598628399E-03 5.663092551E-03 5.730194540E-03 5.799949313E-03 5.872372279E-03
 5.947479177E-03 6.025285758E-03 6.105807509E-03 6.189059834E-03 6.275058132E-03
 6.363817704E-03 6.455353207E-03 6.549678053E-03 6.646804890E-03 6.746745880E-03
 6.849512611E-03 6.955115769E-03 7.063564748E-03 7.174867840E-03 7.289033264E-03
 7.406071210E-03 7.525993772E-03 7.648814649E-03 7.774547371E-03 7.903204497E-03
 8.034797482E-03 8.169336123E-03 8.306828144E-03 8.447279683E-03 8.590695323E-03
 8.737078559E-03 8.886434703E-03 9.038771653E-03 9.194096767E-03 9.352415897E-03
 9.513733240E-03 9.678050657E-03 9.845367647E-03 1.001568176E-02 1.018898857E-02
 1.036528342E-02 1.054456597E-02 1.072683793E-02 1.091209974E-02 1.110035006E-02
 1.129158579E-02 1.148580181E-02 1.168299109E-02 1.188314442E-02 1.208625042E-02
 1.229229911E-02 1.250128423E-02 1.271319933E-02 1.292803612E-02 1.314578469E-02
 1.336643414E-02 1.358997246E-02 1.381638593E-02 1.404565893E-02 1.427777533E-02
 1.451272170E-02 1.475048558E-02 1.499105303E-02 1.523440854E-02 1.548053593E-02
 1.572941945E-02 1.598104249E-02 1.623538682E-02 1.649243292E-02 1.675216170E-02
 1.701455495E-02 1.727959351E-02 1.754725669E-02 1.781752293E-02 1.809037155E-02
 1.836578206E-02 1.864373288E-02 1.892420107E-02 1.920716292E-02 1.949259452E-02
 1.978047198E-02 2.007077346E-02 2.036347846E-02 2.065856709E-02 2.095602033E-02
 2.125581871E-02 2.155794185E-02 2.186236850E-02 2.216907684E-02 2.247804442E-02
 2.278924789E-02 2.310266303E-02 2.341826527E-02 2.373603060E-02 2.405593483E-02
 2.437795302E-02 2.470205943E-02 2.502822739E-02 2.535642932E-02 2.568663676E-02
 2.601882046E-02 2.635295038E-02 2.668899579E-02 2.702692526E-02 2.736670659E-02
 2.770830674E-02 2.805169192E-02 2.839682773E-02 2.874367903E-02 2.909220990E-02
 2.944238363E-02 2.979416279E-02 3.014750942E-02 3.050238484E-02 3.085874951E-02
 3.121656282E-02 3.157578578E-02 3.193638978E-02 3.229835503E-02 3.266166272E-02
 3.302629396E-02 3.339223141E-02 3.375945894E-02 3.412796049E-02 3.449771999E-02
 3.486872134E-02 3.524094857E-02 3.561438575E-02 3.598901693E-02 3.636482618E-02
 3.674179856E-02 3.711992079E-02 3.749918019E-02 3.787956416E-02 3.826106019E-02
 3.864365576E-02 3.902733833E-02 3.941209544E-02 3.979791474E-02 4.018478408E-02
 4.057269184E-02 4.096162686E-02 4.135157815E-02 4.174253489E-02 4.213448635E-02
 4.252742193E-02 4.292133111E-02 4.331620355E-02 4.371202903E-02 4.410879779E-02
 4.450650084E-02 4.490512961E-02 4.530467575E-02 4.570513108E-02 4.610648720E-02
 4.650873524E-02 4.691186623E-02 4.731587165E-02 4.772074563E-02 4.812648484E-02
 4.853308515E-02 4.894054215E-02 4.934885167E-02 4.975800976E-02 5.016801235E-02
 5.057885532E-02 5.099053470E-02 5.140304682E-02 5.181638780E-02 5.223055196E-02
 5.264553216E-02 5.306132118E-02 5.347791195E-02 5.389529754E-02 5.431347111E-02
 5.473242594E-02 5.515215544E-02 5.557265313E-02 5.599391240E-02 5.641592568E-02
 5.683868490E-02 5.726218200E-02 5.768640904E-02 5.811135817E-02 5.853702176E-02
 5.896339234E-02 5.939046250E-02 5.981822497E-02 6.024667235E-02 6.067579678E-02
 6.110559019E-02 6.153604454E-02 6.196715188E-02 6.239890464E-02 6.283129634E-02
 6.326432114E-02 6.369797334E-02 6.413224727E-02 6.456713772E-02 6.500264064E-02
 6.543875269E-02 6.587547070E-02 6.631279159E-02 6.675071272E-02 6.718923258E-02
 6.762835052E-02 6.806806674E-02 6.850838263E-02 6.894930046E-02 6.939082422E-02
 6.983295920E-02 7.027571105E-02 7.071908570E-02 7.116308912E-02 7.160772668E-02
 7.205300321E-02 7.249892366E-02 7.294549325E-02 7.339271740E-02 7.384060179E-02
 7.428915234E-02 7.473837520E-02 7.518827680E-02 7.563886364E-02 7.609014108E-02
 7.654211246E-02 7.699478072E-02 7.744814901E-02 7.790222066E-02 7.835699876E-02
 7.881248568E-02 7.926868360E-02 7.972559482E-02 8.018322181E-02 8.064156686E-02
 8.110063119E-02 8.156041540E-02 8.202092016E-02 8.248214625E-02 8.294409453E-02
 8.340676562E-02 8.387015994E-02 8.433427795E-02 8.479912018E-02 8.526468727E-02
 8.573098016E-02 8.619800031E-02 8.666574937E-02 8.713422912E-02 8.760344138E-02
 8.807338812E-02 8.854407147E-02 8.901549370E-02 8.948765720E-02 8.996056439E-02
