   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356579385E+00 2.546230582E+00 8.500000000E-01 1.498600868E-01-8.275245252E-03
 9.385194362E-01-8.275245252E-03-6.692556586E-02 0.000000000E+00 -4.75509380E-01
 7.376746983E+05-6.692556586E-02 0.000000000E+00 9.385194362E-01 0.000000000E+00
-1.736988432E-04-1.942842813E-04-2.136085069E-04-2.316409171E-04-2.483517604E-04
-2.637135521E-04-2.777008416E-04-2.902877099E-04-3.014470333E-04-3.111520484E-04
-3.193784322E-04-3.261005543E-04-3.312932100E-04-3.349314181E-04-3.369915416E-04
-3.374540829E-04-3.363018458E-04-3.335184050E-04-3.290857133E-04-3.229859313E-04
-3.152037444E-04-3.057241780E-04-2.945314393E-04-2.816101869E-04-2.669495201E-04
-2.505421566E-04-2.323809406E-04-2.124590728E-04-1.907615751E-04-1.672508296E-04
-1.419236247E-04-1.147777057E-04-8.580173608E-05-5.499126893E-05-2.233101316E-05
 1.230686969E-05 4.908886200E-05 8.794305912E-05 1.288616870E-04 1.718734701E-04
 2.170245491E-04 2.643917877E-04 3.139809055E-04 3.658099810E-04 4.199044610E-04
 4.762793092E-04 5.349540026E-04 5.959556627E-04 6.593073648E-04 7.250292847E-04
 7.931426452E-04 8.636722687E-04 9.366430182E-04 1.012078943E-03 1.090001981E-03
 1.170431135E-03 1.253383313E-03 1.338873509E-03 1.426915908E-03 1.517528087E-03
 1.610730108E-03 1.706540865E-03 1.804977172E-03 1.906053061E-03 2.009779493E-03
 2.116164744E-03 2.225215066E-03 2.336939178E-03 2.451351300E-03 2.568465674E-03
 2.688294308E-03 2.810846851E-03 2.936130411E-03 3.064149501E-03 3.194906099E-03
 3.328402416E-03 3.464645813E-03 3.603644872E-03 3.745406121E-03 3.889933735E-03
 4.037230007E-03 4.187295225E-03 4.340127149E-03 4.495722303E-03 4.654080153E-03
 4.815201637E-03 4.979085865E-03 5.145730061E-03 5.315131409E-03 5.487286773E-03
 5.662191079E-03 5.839837494E-03 6.020219745E-03 6.203332263E-03 6.389167926E-03
 6.577717845E-03 6.768973336E-03 6.962926492E-03 7.159568127E-03 7.358887300E-03
 7.560872200E-03 7.765510615E-03 7.972788883E-03 8.182691681E-03 8.395203402E-03
 8.610309292E-03 8.827993713E-03 9.048240089E-03 9.271032491E-03 9.496354975E-03
 9.724190434E-03 9.954520412E-03 1.018732585E-02 1.042258818E-02 1.066028833E-02
 1.090040605E-02 1.114291978E-02 1.138780656E-02 1.163504209E-02 1.188460082E-02
 1.213645604E-02 1.239057996E-02 1.264694365E-02 1.290551694E-02 1.316626849E-02
 1.342916587E-02 1.369417559E-02 1.396126292E-02 1.423039192E-02 1.450152569E-02
 1.477462625E-02 1.504965447E-02 1.532657002E-02 1.560533187E-02 1.588589831E-02
 1.616822652E-02 1.645227263E-02 1.673799294E-02 1.702534478E-02 1.731429089E-02
 1.760480858E-02 1.789688136E-02 1.819049320E-02 1.848562816E-02 1.878227058E-02
 1.908040601E-02 1.938002245E-02 1.968110913E-02 1.998365574E-02 2.028765232E-02
 2.059308915E-02 2.089995687E-02 2.120824653E-02 2.151794976E-02 2.182905916E-02
 2.214156818E-02 2.245547084E-02 2.277076157E-02 2.308743529E-02 2.340548732E-02
 2.372491347E-02 2.404571010E-02 2.436787454E-02 2.469140538E-02 2.501630193E-02
 2.534256405E-02 2.567019173E-02 2.599918469E-02 2.632954286E-02 2.666126678E-02
 2.699435667E-02 2.732881059E-02 2.766462558E-02 2.800179898E-02 2.834032857E-02
 2.868021177E-02 2.902144366E-02 2.936401733E-02 2.970792552E-02 3.005315940E-02
 3.039970775E-02 3.074755881E-02 3.109670099E-02 3.144712275E-02 3.179881265E-02
 3.215175929E-02 3.250595141E-02 3.286137749E-02 3.321802485E-02 3.357588004E-02
 3.393492954E-02 3.429515991E-02 3.465655783E-02 3.501911017E-02 3.538280384E-02
 3.574762581E-02 3.611356274E-02 3.648060065E-02 3.684872532E-02 3.721792250E-02
 3.758817823E-02 3.795947974E-02 3.833181516E-02 3.870517271E-02 3.907954075E-02
 3.945490852E-02 3.983126661E-02 4.020860599E-02 4.058691771E-02 4.096619333E-02
 4.134642587E-02 4.172760913E-02 4.210973705E-02 4.249280394E-02 4.287680578E-02
 4.326174052E-02 4.364760667E-02 4.403440291E-02 4.442212846E-02 4.481078355E-02
 4.520036894E-02 4.559088563E-02 4.598233493E-02 4.637471840E-02 4.676803796E-02
 4.716229580E-02 4.755749444E-02 4.795363566E-02 4.835071871E-02 4.874874167E-02
 4.914770284E-02 4.954760062E-02 4.994843289E-02 5.035019677E-02 5.075288929E-02
 5.115650772E-02 5.156104912E-02 5.196650926E-02 5.237288314E-02 5.278016580E-02
 5.318835240E-02 5.359743800E-02 5.400741730E-02 5.441828495E-02 5.483003567E-02
 5.524266437E-02 5.565616642E-02 5.607053775E-02 5.648577446E-02 5.690187275E-02
 5.731882896E-02 5.773663964E-02 5.815530152E-02 5.857481142E-02 5.899516628E-02
 5.941636362E-02 5.983840227E-02 6.026128168E-02 6.068500143E-02 6.110956123E-02
 6.153496083E-02 6.196119996E-02 6.238827847E-02 6.281619632E-02 6.324495360E-02
 6.367455037E-02 6.410498663E-02 6.453626256E-02 6.496837844E-02 6.540133217E-02
 6.583511620E-02 6.626972073E-02 6.670513590E-02 6.714135196E-02 6.757835898E-02
 6.801614625E-02 6.845470237E-02 6.889401582E-02 6.933407506E-02 6.977486861E-02
 7.021638524E-02 7.065861396E-02 7.110154379E-02 7.154516371E-02 7.198946269E-02
 7.243442958E-02 7.288005314E-02 7.332632210E-02 7.377322513E-02 7.422075110E-02
 7.466888986E-02 7.511763223E-02 7.556696921E-02 7.601689174E-02 7.646739081E-02
 7.691845769E-02 7.737008400E-02 7.782226142E-02 7.827498162E-02 7.872823632E-02
 7.918201772E-02 7.963631874E-02 8.009113255E-02 8.054645234E-02 8.100227128E-02
 8.145858266E-02 8.191537988E-02 8.237265642E-02 8.283040579E-02 8.328862152E-02
 8.374729723E-02 8.420642685E-02 8.466600455E-02 8.512602454E-02 8.558648109E-02
 8.604736844E-02 8.650868078E-02 8.697041215E-02 8.743255656E-02 8.789510808E-02
 8.835806081E-02 8.882140879E-02 8.928514597E-02 8.974926618E-02 9.021376330E-02
 9.067863128E-02 9.114386401E-02 9.160945521E-02 9.207539831E-02 9.254168669E-02
 9.300831377E-02 9.347527281E-02 9.394255798E-02 9.441016708E-02 9.487810128E-02
 9.534636234E-02 9.581495198E-02 9.628387198E-02 9.675312422E-02 9.722271071E-02
 9.769263357E-02 9.816289496E-02 9.863349715E-02 9.910444246E-02 9.957573329E-02
 1.000473721E-01 1.005193615E-01 1.009917040E-01 1.014644023E-01 1.019374592E-01
 1.024108781E-01 1.028846624E-01 1.033588160E-01 1.038333427E-01 1.043082463E-01
 1.047835307E-01 1.052591997E-01 1.057352569E-01 1.062117061E-01 1.066885512E-01
 1.071657961E-01 1.076434445E-01 1.081215004E-01 1.085999675E-01 1.090788497E-01
 1.095581508E-01 1.100378747E-01 1.105180253E-01 1.109986061E-01 1.114796201E-01
 1.119610698E-01 1.124429598E-01 1.129253080E-01 1.134080562E-01 1.136856551E-02
 1.124759325E-02 1.112694618E-02 1.100667622E-02 1.088677438E-02 1.076724236E-02
 1.064808352E-02 1.052930088E-02 1.041089748E-02 1.029287644E-02 1.017524080E-02
 1.005799362E-02 9.941137921E-03 9.824676755E-03 9.708613224E-03 9.592950460E-03
 9.477691586E-03 9.362839706E-03 9.248397889E-03 9.134369203E-03 9.020756820E-03
 8.907564147E-03 8.794794720E-03 8.682452078E-03 8.570539731E-03 8.459061157E-03
 8.348019820E-03 8.237419210E-03 8.127262872E-03 8.017554367E-03 7.908297233E-03
 7.799494975E-03 7.691151061E-03 7.583269008E-03 7.475852582E-03 7.368905848E-03
 7.262432971E-03 7.156438014E-03 7.050924663E-03 6.945896078E-03 6.841355263E-03
 6.737305363E-03 6.633749641E-03 6.530691401E-03 6.428133949E-03 6.326080592E-03
 6.224534721E-03 6.123500037E-03 6.022980637E-03 5.922980776E-03 5.823504718E-03
 5.724556720E-03 5.626141064E-03 5.528262166E-03 5.430924708E-03 5.334133535E-03
 5.237893524E-03 5.142209548E-03 5.047086484E-03 4.952529340E-03 4.858543496E-03
 4.765134646E-03 4.672308567E-03 4.580071027E-03 4.488427782E-03 4.397384692E-03
 4.306947984E-03 4.217124269E-03 4.127920350E-03 4.039343338E-03 3.951400742E-03
 3.864100240E-03 3.777449717E-03 3.691457329E-03 3.606131286E-03 3.521479730E-03
 3.437510705E-03 3.354232291E-03 3.271652992E-03 3.189781864E-03 3.108628107E-03
 3.028200836E-03 2.948509079E-03 2.869561862E-03 2.791368419E-03 2.713938227E-03
 2.637280790E-03 2.561405532E-03 2.486321788E-03 2.412039026E-03 2.338567343E-03
 2.265917375E-03 2.194099826E-03 2.123125309E-03 2.053004326E-03 1.983747444E-03
 1.915366219E-03 1.847874013E-03 1.781284881E-03 1.715612470E-03 1.650869940E-03
 1.587070358E-03 1.524226888E-03 1.462352457E-03 1.401459557E-03 1.341560257E-03
 1.282666298E-03 1.224789254E-03 1.167940507E-03 1.112131130E-03 1.057371880E-03
 1.003673223E-03 9.510453262E-04 8.994980725E-04 8.490411173E-04 7.996839345E-04
 7.514358429E-04 7.043060437E-04 6.583036913E-04 6.134379114E-04 5.697177863E-04
 5.271526214E-04 4.857522414E-04 4.455260152E-04 4.064822689E-04 3.686293469E-04
 3.319765147E-04 2.965341640E-04 2.623087542E-04 2.293028992E-04 1.975377013E-04
 1.670241848E-04 1.377783477E-04 1.098297500E-04 8.314439045E-05 5.771520222E-05
 3.355055464E-05 1.068146542E-05-1.080681715E-05-3.095858625E-05-4.985619076E-05
-6.748876964E-05-8.382505711E-05-9.883938506E-05-1.125087203E-04-1.248098323E-04
-1.357183079E-04-1.452092040E-04-1.532567392E-04-1.598332143E-04-1.649212289E-04
-1.684993938E-04-1.705432829E-04-1.710318595E-04-1.699474120E-04-1.672708250E-04
-1.629773603E-04-1.570476276E-04-1.494675293E-04-1.402208529E-04-1.292897920E-04
-1.166561135E-04-1.023042573E-04-8.622305728E-05-6.840170504E-05-4.882947503E-05
-2.750148966E-05-4.371571370E-06 2.072658938E-05 4.778234051E-05 7.677412391E-05
 1.077248956E-04 1.406586769E-04 1.755995862E-04 2.125943913E-04 2.516979151E-04
 2.929184975E-04 3.362774213E-04 3.818034277E-04 4.295195821E-04 4.794406090E-04
 5.315968190E-04 5.860151646E-04 6.427197934E-04 7.017336333E-04 7.630792248E-04
 8.267790120E-04 8.928543356E-04 9.613265244E-04 1.032218855E-03 1.105555514E-03
 1.181360139E-03 1.259655015E-03 1.340460123E-03 1.423792921E-03 1.509668859E-03
 1.598101671E-03 1.689106147E-03 1.782701169E-03 1.878905955E-03 1.977737928E-03
 2.079212221E-03 2.183340896E-03 2.290133228E-03 2.399595912E-03 2.511734949E-03
 2.626561397E-03 2.744089530E-03 2.864332174E-03 2.987299844E-03 3.113000647E-03
 3.241440165E-03 3.372621346E-03 3.506545207E-03 3.643215366E-03 3.782639879E-03
 3.924826189E-03 4.069779396E-03 4.217502375E-03 4.367996217E-03 4.521259770E-03
 4.677289520E-03 4.836082087E-03 4.997637519E-03 5.161955761E-03 5.329034611E-03
 5.498870529E-03 5.671460309E-03 5.846799764E-03 6.024882612E-03 6.205701375E-03
 6.389249780E-03 6.575521425E-03 6.764508059E-03 6.956200073E-03 7.150588720E-03
 7.347665372E-03 7.547419822E-03 7.749840267E-03 7.954914377E-03 8.162629164E-03
 8.372970019E-03 8.585920881E-03 8.801465982E-03 9.019590030E-03 9.240276608E-03
 9.463508771E-03 9.689270387E-03 9.917544976E-03 1.014831477E-02 1.038156077E-02
 1.061726367E-02 1.085540460E-02 1.109596396E-02 1.133892092E-02 1.158425336E-02
 1.183193775E-02 1.208194927E-02 1.233426191E-02 1.258884848E-02 1.284568076E-02
 1.310472939E-02 1.336596378E-02 1.362935215E-02 1.389486176E-02 1.416245871E-02
 1.443210791E-02 1.470377311E-02 1.497741707E-02 1.525300155E-02 1.553048708E-02
 1.580983310E-02 1.609099838E-02 1.637394099E-02 1.665861785E-02 1.694498495E-02
 1.723299857E-02 1.752261612E-02 1.781380152E-02 1.810653340E-02 1.840079567E-02
 1.869657254E-02 1.899384833E-02 1.929260766E-02 1.959283644E-02 1.989452304E-02
 2.019765693E-02 2.050222799E-02 2.080822647E-02 2.111564287E-02 2.142446802E-02
 2.173469317E-02 2.204631015E-02 2.235931178E-02 2.267369168E-02 2.298944403E-02
 2.330656344E-02 2.362504496E-02 2.394488409E-02 2.426607678E-02 2.458861950E-02
 2.491250973E-02 2.523774616E-02 2.556432821E-02 2.589225582E-02 2.622152913E-02
 2.655214794E-02 2.688411230E-02 2.721742282E-02 2.755207991E-02 2.788808186E-02
 2.822542585E-02 2.856410933E-02 2.890413022E-02 2.924548614E-02 2.958817253E-02
 2.993218262E-02 3.027750931E-02 3.062414414E-02 3.097207614E-02 3.132129371E-02
 3.167178538E-02 3.202353978E-02 3.237654558E-02 3.273079153E-02 3.308626650E-02
 3.344295920E-02 3.380085728E-02 3.415994751E-02 3.452021653E-02 3.488165104E-02
 3.524423789E-02 3.560796407E-02 3.597281666E-02 3.633878280E-02 3.670584942E-02
 3.707400280E-02 3.744322891E-02 3.781351368E-02 3.818484322E-02 3.855720466E-02
 3.893058619E-02 3.930497620E-02 3.968036314E-02 4.005673612E-02 4.043408564E-02
 4.081240280E-02 4.119167873E-02 4.157190494E-02 4.195307419E-02 4.233518030E-02
 4.271821732E-02 4.310217949E-02 4.348706228E-02 4.387286339E-02 4.425958132E-02
 4.464721473E-02 4.503576272E-02 4.542522534E-02 4.581560331E-02 4.620689767E-02
 4.659910971E-02 4.699224100E-02 4.738629342E-02 4.778126916E-02 4.817717073E-02
 4.857400044E-02 4.897175847E-02 4.937044316E-02 4.977005279E-02 5.017058588E-02
 5.057204074E-02 5.097441473E-02 5.137770502E-02 5.178190890E-02 5.218702374E-02
 5.259304598E-02 5.299997089E-02 5.340779359E-02 5.381650936E-02 5.422611348E-02
 5.463660092E-02 5.504796644E-02 5.546020490E-02 5.587331123E-02 5.628728070E-02
 5.670210921E-02 5.711779293E-02 5.753432815E-02 5.795171127E-02 5.836993887E-02
 5.878900772E-02 5.920891474E-02 5.962965692E-02 6.005123152E-02 6.047363689E-02
 6.089687241E-02 6.132093770E-02 6.174583250E-02 6.217155665E-02 6.259810998E-02
 6.302549236E-02 6.345370377E-02 6.388274435E-02 6.431261428E-02 6.474331365E-02
 6.517484261E-02 6.560720156E-02 6.604039026E-02 6.647440405E-02 6.690923389E-02
 6.734486996E-02 6.778130258E-02 6.821852206E-02 6.865651830E-02 6.909528029E-02
 6.953479666E-02 6.997505602E-02 7.041604693E-02 7.085775811E-02 7.130017860E-02
 7.174329752E-02 7.218710400E-02 7.263158713E-02 7.307673595E-02 7.352253938E-02
 7.396898629E-02 7.441606549E-02 7.486376581E-02 7.531207648E-02 7.576098794E-02
 7.621049123E-02 7.666057744E-02 7.711123759E-02 7.756246286E-02 7.801424473E-02
 7.846657498E-02 7.891944536E-02 7.937284765E-02 7.982677375E-02 8.028121621E-02
 8.073616816E-02 8.119162286E-02 8.164757358E-02 8.210401359E-02 8.256093629E-02
 8.301833518E-02 8.347620385E-02 8.393453587E-02 8.439332487E-02 8.485256461E-02
 8.531224919E-02 8.577237286E-02 8.623292992E-02 8.669391470E-02 8.715532154E-02
 8.761714462E-02 8.807937805E-02 8.854201593E-02 8.900505240E-02 8.946848163E-02
 8.993229773E-02 9.039649466E-02 9.086106636E-02 9.132600678E-02 9.179130995E-02
 9.225696982E-02 9.272298010E-02 9.318933429E-02 9.365602587E-02 9.412304829E-02
 9.459039494E-02 9.505806049E-02 9.552604363E-02 9.599434581E-02 9.646296887E-02
 9.693191458E-02 9.740118476E-02 9.787078139E-02 9.834070653E-02 9.881096235E-02
 9.928155109E-02 9.975247506E-02 1.002237366E-01 1.006953382E-01 1.011672824E-01
 1.016395718E-01 1.021122090E-01 1.025851967E-01 1.030585378E-01 1.035322357E-01
 1.040062941E-01 1.044807166E-01 1.049555072E-01 1.054306697E-01 1.059062081E-01
 1.063821260E-01 1.068584272E-01 1.073351156E-01 1.078121949E-01 1.082896691E-01
 1.087675421E-01 1.092458177E-01 1.097244997E-01 1.102035919E-01 1.106830983E-01
 1.111630228E-01 1.116433693E-01 1.121241412E-01 1.126053410E-01 1.130869732E-01
 1.135690555E-01 1.140515308E-01 1.143321512E-02 1.131258343E-02 1.119227828E-02
 1.107235185E-02 1.095279512E-02 1.083360985E-02 1.071479956E-02 1.059636732E-02
 1.047831617E-02 1.036064914E-02 1.024336924E-02 1.012647949E-02 1.000998291E-02
 9.893882610E-03 9.778181690E-03 9.662883246E-03 9.547990343E-03 9.433506022E-03
 9.319433343E-03 9.205775520E-03 9.092535991E-03 8.979718273E-03 8.867325872E-03
 8.755362258E-03 8.643830874E-03 8.532735161E-03 8.422078597E-03 8.311864708E-03
 8.202097024E-03 8.092779049E-03 7.983914249E-03 7.875506063E-03 7.767558023E-03
 7.660073952E-03 7.553057924E-03 7.446514070E-03 7.340446362E-03 7.234858313E-03
 7.129752967E-03 7.025133291E-03 6.921002414E-03 6.817363563E-03 6.714219989E-03
 6.611574946E-03 6.509431693E-03 6.407793602E-03 6.306664402E-03 6.206048175E-03
 6.105949120E-03 6.006371435E-03 5.907319315E-03 5.808796989E-03 5.710808844E-03
 5.613359530E-03 5.516453832E-03 5.420096557E-03 5.324292506E-03 5.229046490E-03
 5.134363478E-03 5.040248826E-03 4.946708170E-03 4.853747206E-03 4.761371618E-03
 4.669587083E-03 4.578399400E-03 4.487814757E-03 4.397839698E-03 4.308480950E-03
 4.219745582E-03 4.131641059E-03 4.044175007E-03 3.957355269E-03 3.871189943E-03
 3.785687175E-03 3.700855033E-03 3.616701494E-03 3.533234580E-03 3.450462754E-03
 3.368395012E-03 3.287040479E-03 3.206408195E-03 3.126507112E-03 3.047346185E-03
 2.968934577E-03 2.891281692E-03 2.814396957E-03 2.738289722E-03 2.662969246E-03
 2.588444917E-03 2.514726742E-03 2.441825268E-03 2.369751113E-03 2.298514808E-03
 2.228126772E-03 2.158597468E-03 2.089938339E-03 2.022162768E-03 1.955284994E-03
 1.889318899E-03 1.824277866E-03 1.760175160E-03 1.697024163E-03 1.634838048E-03
 1.573629565E-03 1.513411050E-03 1.454194508E-03 1.395991771E-03 1.338814498E-03
 1.282674053E-03 1.227581493E-03 1.173547588E-03 1.120582818E-03 1.068697385E-03
 1.017901261E-03 9.682042404E-04 9.196159668E-04 8.721459683E-04 8.258037123E-04
 7.805986222E-04 7.365400825E-04 6.936376854E-04 6.519015852E-04 6.113419065E-04
 5.719682945E-04 5.337902420E-04 4.968174196E-04 4.610592798E-04 4.265247012E-04
 3.932223164E-04 3.611606004E-04 3.303502803E-04 3.008018052E-04 2.725227263E-04
 2.455164405E-04 2.198011966E-04 1.953894442E-04 1.722897104E-04 1.505152299E-04
 1.300895909E-04 1.110115433E-04 9.327354455E-05 7.688734871E-05 6.186856208E-05
 4.823033084E-05 3.598575433E-05 2.514958482E-05 1.573809308E-05 7.767182400E-06
 1.261234872E-06-3.738194496E-06-7.241820542E-06-9.243004422E-06-9.719794152E-06
-8.652989053E-06-6.025735181E-06-1.812925119E-06 4.036674922E-06 1.154765630E-05
 2.072612579E-05 3.159335483E-05 4.417643842E-05 5.850169718E-05 7.459174963E-05
 9.246815859E-05 1.121541320E-04 1.336743051E-04 1.570526186E-04 1.823212291E-04
 2.095367557E-04 2.387224933E-04 2.698993231E-04 3.030935167E-04 3.383305807E-04
 3.756355214E-04 4.150289266E-04 4.565299785E-04 5.001689396E-04 5.459734013E-04
 5.939695931E-04 6.441832688E-04 6.966384497E-04 7.513600816E-04 8.083725669E-04
 8.676998071E-04 9.293652640E-04 9.933911908E-04 1.059798629E-03 1.128608003E-03
 1.199840627E-03 1.273520093E-03 1.349670102E-03 1.428313226E-03 1.509470175E-03
 1.593159079E-03 1.679395904E-03 1.768194687E-03 1.859568601E-03 1.953534010E-03
 2.050109920E-03 2.149314269E-03 2.251162981E-03 2.355669333E-03 2.462843576E-03
 2.572693344E-03 2.685224101E-03 2.800442961E-03 2.918362744E-03 3.038996867E-03
 3.162356653E-03 3.288451148E-03 3.417286933E-03 3.548868090E-03 3.683196114E-03
 3.820271832E-03 3.960100683E-03 4.102690437E-03 4.248047185E-03 4.396174647E-03
 4.547074495E-03 4.700746547E-03 4.857188206E-03 5.016395015E-03 5.178364335E-03
 5.343096132E-03 5.510589138E-03 5.680839982E-03 5.853844658E-03 6.029599358E-03
 6.208098738E-03 6.389335434E-03 6.573301678E-03 6.759990985E-03 6.949395972E-03
 7.141507333E-03 7.336315016E-03 7.533810107E-03 7.733983130E-03 7.936822880E-03
 8.142316818E-03 8.350452095E-03 8.561214889E-03 8.774589679E-03 8.990559822E-03
 9.209109416E-03 9.430222522E-03 9.653882000E-03 9.880070703E-03 1.010877223E-02
 1.033996952E-02 1.057364419E-02 1.080977673E-02 1.104834767E-02 1.128933779E-02
 1.153272692E-02 1.177849370E-02 1.202661543E-02 1.227706806E-02 1.252982628E-02
 1.278486360E-02 1.304215241E-02 1.330166406E-02 1.356336875E-02 1.382723549E-02
 1.409323214E-02 1.436132557E-02 1.463148155E-02 1.490366463E-02 1.517783823E-02
 1.545396485E-02 1.573200594E-02 1.601192174E-02 1.629367146E-02 1.657721370E-02
 1.686250630E-02 1.714950594E-02 1.743816849E-02 1.772845023E-02 1.802030869E-02
 1.831370915E-02 1.860863143E-02 1.890505982E-02 1.920297876E-02 1.950237281E-02
 1.980322688E-02 2.010552727E-02 2.040926266E-02 2.071442275E-02 2.102099763E-02
 2.132897777E-02 2.163835384E-02 2.194911689E-02 2.226125836E-02 2.257477028E-02
 2.288964566E-02 2.320587831E-02 2.352346256E-02 2.384239318E-02 2.416266539E-02
 2.448427482E-02 2.480721756E-02 2.513149023E-02 2.545709042E-02 2.578401691E-02
 2.611226925E-02 2.644184747E-02 2.677275180E-02 2.710498218E-02 2.743853873E-02
 2.777342216E-02 2.810963304E-02 2.844716990E-02 2.878603006E-02 2.912621108E-02
 2.946771098E-02 2.981052760E-02 3.015465672E-02 3.050009176E-02 3.084682573E-02
 3.119485052E-02 3.154415544E-02 3.189472905E-02 3.224656001E-02 3.259963708E-02
 3.295394906E-02 3.330948486E-02 3.366623345E-02 3.402418377E-02 3.438332380E-02
 3.474364051E-02 3.510512071E-02 3.546775126E-02 3.583151915E-02 3.619641151E-02
 3.656241559E-02 3.692951867E-02 3.729770792E-02 3.766696991E-02 3.803729081E-02
 3.840865672E-02 3.878105385E-02 3.915446923E-02 3.952889109E-02 3.990430796E-02
 4.028070842E-02 4.065808149E-02 4.103641756E-02 4.141570778E-02 4.179594342E-02
 4.217711598E-02 4.255921796E-02 4.294224315E-02 4.332618569E-02 4.371103982E-02
 4.409680062E-02 4.448346540E-02 4.487103261E-02 4.525950095E-02 4.564886941E-02
 4.603913781E-02 4.643030685E-02 4.682237756E-02 4.721535123E-02 4.760922944E-02
 4.800401404E-02 4.839970720E-02 4.879631139E-02 4.919382923E-02 4.959226184E-02
 4.999160799E-02 5.039186601E-02 5.079303447E-02 5.119511195E-02 5.159809623E-02
 5.200198459E-02 5.240677437E-02 5.281246310E-02 5.321904781E-02 5.362652422E-02
 5.403488755E-02 5.444413318E-02 5.485425654E-02 5.526525290E-02 5.567711718E-02
 5.608984433E-02 5.650342938E-02 5.691786757E-02 5.733315467E-02 5.774928691E-02
 5.816626065E-02 5.858407238E-02 5.900271870E-02 5.942219643E-02 5.984250256E-02
 6.026363416E-02 6.068558843E-02 6.110836323E-02 6.153195767E-02 6.195637142E-02
 6.238160426E-02 6.280765606E-02 6.323452677E-02 6.366221630E-02 6.409072466E-02
 6.452005202E-02 6.495019861E-02 6.538116469E-02 6.581295041E-02 6.624555612E-02
 6.667898228E-02 6.711322712E-02 6.754828346E-02 6.798414170E-02 6.842079219E-02
 6.885822535E-02 6.929643152E-02 6.973540027E-02 7.017512046E-02 7.061558080E-02
 7.105677002E-02 7.149867681E-02 7.194129017E-02 7.238459928E-02 7.282859341E-02
 7.327326176E-02 7.371859355E-02 7.416457787E-02 7.461120372E-02 7.505846007E-02
 7.550633585E-02 7.595482004E-02 7.640390242E-02 7.685357389E-02 7.730382562E-02
 7.775464875E-02 7.820603445E-02 7.865797406E-02 7.911045932E-02 7.956348208E-02
 8.001703420E-02 8.047110756E-02 8.092569429E-02 8.138078728E-02 8.183637983E-02
 8.229246526E-02 8.274903693E-02 8.320608820E-02 8.366361259E-02 8.412160372E-02
 8.458005523E-02 8.503896080E-02 8.549831413E-02 8.595810916E-02 8.641834011E-02
 8.687900134E-02 8.734008721E-02 8.780159214E-02 8.826351049E-02 8.872583650E-02
 8.918856434E-02 8.965168817E-02 9.011520224E-02 9.057910077E-02 9.104337791E-02
 9.150802768E-02 9.197304409E-02 9.243842118E-02 9.290415305E-02 9.337023369E-02
 9.383665684E-02 9.430341604E-02 9.477050486E-02 9.523791682E-02 9.570564543E-02
 9.617368600E-02 9.664203802E-02 9.711070319E-02 9.757968335E-02 9.804898034E-02
 9.851859606E-02 9.898853253E-02 9.945879190E-02 9.992937637E-02 1.004002883E-01
 1.008715299E-01 1.013431037E-01 1.018150123E-01 1.022872580E-01 1.027598437E-01
 1.032327720E-01 1.037060457E-01 1.041796676E-01 1.046536413E-01 1.051279704E-01
 1.056026588E-01 1.060777103E-01 1.065531287E-01 1.070289181E-01 1.075050822E-01
 1.079816248E-01 1.084585497E-01 1.089358608E-01 1.094135619E-01 1.098916570E-01
 1.103701500E-01 1.108490446E-01 1.113283448E-01 1.118080545E-01 1.122881776E-01
 1.127687180E-01 1.132496785E-01 1.137310638E-01 1.142128910E-01 1.146951042E-01
 1.149811039E-02 1.137781973E-02 1.125785701E-02 1.113827465E-02 1.101906368E-02
 1.090022602E-02 1.078176517E-02 1.066368418E-02 1.054598602E-02 1.042867369E-02
 1.031175017E-02 1.019521850E-02 1.007908176E-02 9.963343022E-03 9.848005352E-03
 9.733071783E-03 9.618545326E-03 9.504429050E-03 9.390726219E-03 9.277440283E-03
 9.164574736E-03 9.052133043E-03 8.940118640E-03 8.828534938E-03 8.717385356E-03
 8.606673362E-03 8.496402460E-03 8.386576148E-03 8.277197892E-03 8.168271123E-03
 8.059799261E-03 7.951785863E-03 7.844234805E-03 7.737150158E-03 7.630536008E-03
 7.524396217E-03 7.418734121E-03 7.313552669E-03 7.208854806E-03 7.104643640E-03
 7.000922356E-03 6.897694157E-03 6.794962243E-03 6.692729829E-03 6.591000281E-03
 6.489777352E-03 6.389065100E-03 6.288867665E-03 6.189189184E-03 6.090033788E-03
 5.991405659E-03 5.893309157E-03 5.795748898E-03 5.698729606E-03 5.602256017E-03
 5.506332862E-03 5.410964889E-03 5.316157035E-03 5.221914629E-03 5.128243245E-03
 5.035148500E-03 4.942635995E-03 4.850711330E-03 4.759380250E-03 4.668648901E-03
 4.578523758E-03 4.489011478E-03 4.400119093E-03 4.311854023E-03 4.224223842E-03
 4.137236353E-03 4.050899598E-03 3.965221653E-03 3.880210517E-03 3.795874100E-03
 3.712220370E-03 3.629257746E-03 3.546995167E-03 3.465441682E-03 3.384606254E-03
 3.304497764E-03 3.225125095E-03 3.146497343E-03 3.068623835E-03 2.991513927E-03
 2.915176890E-03 2.839621911E-03 2.764858301E-03 2.690895975E-03 2.617745392E-03
 2.545417087E-03 2.473921510E-03 2.403268997E-03 2.333469908E-03 2.264535569E-03
 2.196479364E-03 2.129315703E-03 2.063058694E-03 1.997721935E-03 1.933318885E-03
