   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356582458E+00 2.546721740E+00 8.500000000E-01 1.498583233E-01-8.089617446E-03
 9.434127376E-01-8.089617446E-03-6.946480285E-02 0.000000000E+00 -4.75509380E-01
 7.545086786E+05-6.946480285E-02 0.000000000E+00 9.434127376E-01 0.000000000E+00
 1.022263452E-01 1.027248780E-01 1.032237702E-01 1.037230148E-01 1.042226047E-01
 1.047225324E-01 1.052227906E-01 1.057233720E-01 1.062242693E-01 1.067254752E-01
 1.072269819E-01 1.077287816E-01 1.082308702E-01 1.087332483E-01 1.092359185E-01
 1.097388831E-01 1.102421442E-01 1.107457039E-01 1.112495643E-01 1.117537275E-01
 1.122581959E-01 1.127629718E-01 1.132680577E-01 1.137734561E-01 1.142791697E-01
 1.147852012E-01 1.152915535E-01 1.157982292E-01 1.163052314E-01 1.168125630E-01
 1.173202271E-01 1.178282267E-01 1.183365650E-01 1.188452455E-01 1.193542721E-01
 1.198636488E-01 1.203733799E-01 1.208834697E-01 1.213939225E-01 1.219047424E-01
 1.224159338E-01 1.229275006E-01 1.234394473E-01 1.239517778E-01 1.244644966E-01
 1.249776080E-01 1.254911162E-01 1.260050247E-01 1.265193392E-01 1.270340776E-01
 1.275491871E-01 1.158902570E-02 1.147360726E-02 1.135853316E-02 1.124385835E-02
 1.112957322E-02 1.101567940E-02 1.090218021E-02 1.078907851E-02 1.067637728E-02
 1.056407970E-02 1.045218900E-02 1.034070841E-02 1.022964111E-02 1.011899026E-02
 1.000875902E-02 9.898950578E-03 9.789568164E-03 9.680615016E-03 9.572094353E-03
 9.464009366E-03 9.356363208E-03 9.249159071E-03 9.142400342E-03 9.036090612E-03
 8.930233321E-03 8.824831615E-03 8.719888521E-03 8.615407056E-03 8.511390266E-03
 8.407841278E-03 8.304763317E-03 8.202159646E-03 8.100033518E-03 7.998388170E-03
 7.897226820E-03 7.796552777E-03 7.696369641E-03 7.596681298E-03 7.497491712E-03
 7.398804826E-03 7.300624556E-03 7.202954813E-03 7.105799592E-03 7.009163092E-03
 6.913049643E-03 6.817463589E-03 6.722409251E-03 6.627890921E-03 6.533912924E-03
 6.440479804E-03 6.347596423E-03 6.255267760E-03 6.163498782E-03 6.072294420E-03
 5.981659560E-03 5.891599214E-03 5.802119094E-03 5.713226006E-03 5.624927313E-03
 5.537230358E-03 5.450142336E-03 5.363670386E-03 5.277821798E-03 5.192604058E-03
 5.108024654E-03 5.024090967E-03 4.940810253E-03 4.858189701E-03 4.776236721E-03
 4.694959207E-03 4.614365225E-03 4.534462753E-03 4.455259646E-03 4.376763664E-03
 4.298982597E-03 4.221924445E-03 4.145597290E-03 4.070009146E-03 3.995167911E-03
 3.921081384E-03 3.847757519E-03 3.775204840E-03 3.703432230E-03 3.632448482E-03
 3.562262306E-03 3.492883402E-03 3.424323737E-03 3.356596480E-03 3.289714717E-03
 3.223691151E-03 3.158538132E-03 3.094267692E-03 3.030891764E-03 2.968422478E-03
 2.906871975E-03 2.846252145E-03 2.786574598E-03 2.727850706E-03 2.670091723E-03
 2.613308894E-03 2.557513363E-03 2.502716096E-03 2.448927903E-03 2.396159455E-03
 2.344421285E-03 2.293723810E-03 2.244077374E-03 2.195492284E-03 2.147978830E-03
 2.101547301E-03 2.056208012E-03 2.011971929E-03 1.968851814E-03 1.926861633E-03
 1.886015405E-03 1.846326831E-03 1.807809270E-03 1.770476041E-03 1.734340615E-03
 1.699416669E-03 1.665717964E-03 1.633258069E-03 1.602050594E-03 1.572109570E-03
 1.543449606E-03 1.516085714E-03 1.490032500E-03 1.465304122E-03 1.441915275E-03
 1.419881612E-03 1.399219703E-03 1.379946361E-03 1.362078224E-03 1.345632683E-03
 1.330628533E-03 1.317085935E-03 1.305024537E-03 1.294461380E-03 1.285413374E-03
 1.277899201E-03 1.271939437E-03 1.267555734E-03 1.264769697E-03 1.263603920E-03
 1.264083056E-03 1.266233908E-03 1.270083807E-03 1.275658240E-03 1.282982886E-03
 1.292085582E-03 1.302996455E-03 1.315746910E-03 1.330368491E-03 1.346894142E-03
 1.365359272E-03 1.385801521E-03 1.408257957E-03 1.432763023E-03 1.459351895E-03
 1.488062201E-03 1.518931938E-03 1.551994949E-03 1.587282724E-03 1.624827807E-03
 1.664664333E-03 1.706826479E-03 1.751344953E-03 1.798248110E-03 1.847564546E-03
 1.899323371E-03 1.953553751E-03 2.010284537E-03 2.069544404E-03 2.131361911E-03
 2.195765192E-03 2.262781033E-03 2.332434691E-03 2.404750480E-03 2.479751810E-03
 2.557460796E-03 2.637897780E-03 2.721081434E-03 2.807028750E-03 2.895755342E-03
 2.987277523E-03 3.081613653E-03 3.178783636E-03 3.278806769E-03 3.381700254E-03
 3.487478438E-03 3.596153267E-03 3.707734439E-03 3.822230502E-03 3.939652899E-03
 4.060015211E-03 4.183329583E-03 4.309605881E-03 4.438851127E-03 4.571068961E-03
 4.706260127E-03 4.844422632E-03 4.985554314E-03 5.129658325E-03 5.276739626E-03
 5.426801149E-03 5.579843313E-03 5.735863898E-03 5.894857940E-03 6.056817659E-03
 6.221732851E-03 6.389594751E-03 6.560399441E-03 6.734143984E-03 6.910824437E-03
 7.090435253E-03 7.272969786E-03 7.458419728E-03 7.646774446E-03 7.838022021E-03
 8.032153314E-03 8.229161360E-03 8.429037826E-03 8.631772518E-03 8.837354930E-03
 9.045774985E-03 9.257021299E-03 9.471080658E-03 9.687939447E-03 9.907585682E-03
 1.013000702E-02 1.035518945E-02 1.058311803E-02 1.081377908E-02 1.104715922E-02
 1.128324377E-02 1.152201673E-02 1.176346178E-02 1.200756240E-02 1.225430083E-02
 1.250365802E-02 1.275561499E-02 1.301015422E-02 1.326725824E-02 1.352690857E-02
 1.378908568E-02 1.405376929E-02 1.432093818E-02 1.459056991E-02 1.486264125E-02
 1.513712941E-02 1.541401171E-02 1.569326459E-02 1.597486341E-02 1.625878234E-02
 1.654499434E-02 1.683347125E-02 1.712418388E-02 1.741710206E-02 1.771219475E-02
 1.800942988E-02 1.830877435E-02 1.861019405E-02 1.891365401E-02 1.921911834E-02
 1.952655009E-02 1.983591129E-02 2.014716317E-02 2.046026609E-02 2.077517944E-02
 2.109186158E-02 2.141027020E-02 2.173036261E-02 2.205209507E-02 2.237542284E-02
 2.270030664E-02 2.302672331E-02 2.335465650E-02 2.368409006E-02 2.401500782E-02
 2.434739387E-02 2.468123260E-02 2.501650856E-02 2.535320655E-02 2.569131283E-02
 2.603081588E-02 2.637170502E-02 2.671396985E-02 2.705760023E-02 2.740258615E-02
 2.774891784E-02 2.809658583E-02 2.844558111E-02 2.879589543E-02 2.914752135E-02
 2.950045189E-02 2.985468039E-02 3.021020057E-02 3.056700641E-02 3.092509229E-02
 3.128445293E-02 3.164508364E-02 3.200698088E-02 3.237014193E-02 3.273456459E-02
 3.310024697E-02 3.346718704E-02 3.383538244E-02 3.420483111E-02 3.457553142E-02
 3.494748111E-02 3.532067556E-02 3.569510933E-02 3.607077685E-02 3.644767201E-02
 3.682578828E-02 3.720511903E-02 3.758565787E-02 3.796739857E-02 3.835033381E-02
 3.873445371E-02 3.911974754E-02 3.950620470E-02 3.989381471E-02 4.028256719E-02
 4.067245183E-02 4.106345847E-02 4.145557701E-02 4.184879679E-02 4.224310594E-02
 4.263849225E-02 4.303494356E-02 4.343244780E-02 4.383099310E-02 4.423056774E-02
 4.463116011E-02 4.503275863E-02 4.543535146E-02 4.583892614E-02 4.624347003E-02
 4.664897048E-02 4.705541508E-02 4.746279249E-02 4.787109241E-02 4.828030477E-02
 4.869041955E-02 4.910142729E-02 4.951331995E-02 4.992609022E-02 5.033973087E-02
 5.075423493E-02 5.116959640E-02 5.158581063E-02 5.200287339E-02 5.242078055E-02
 5.283952859E-02 5.325911604E-02 5.367954372E-02 5.410081480E-02 5.452293351E-02
 5.494590387E-02 5.536972889E-02 5.579441144E-02 5.621995464E-02 5.664636191E-02
 5.707363696E-02 5.750178383E-02 5.793080682E-02 5.836071062E-02 5.879149966E-02
 5.922317620E-02 5.965574076E-02 6.008919379E-02 6.052353603E-02 6.095876810E-02
 6.139488974E-02 6.183190034E-02 6.226979943E-02 6.270858671E-02 6.314826137E-02
 6.358882123E-02 6.403026375E-02 6.447258647E-02 6.491578709E-02 6.535986312E-02
 6.580481178E-02 6.625063025E-02 6.669731582E-02 6.714486592E-02 6.759327847E-02
 6.804255191E-02 6.849268493E-02 6.894367628E-02 6.939552487E-02 6.984822979E-02
 7.030179033E-02 7.075620592E-02 7.121147605E-02 7.166760051E-02 7.212458013E-02
 7.258241679E-02 7.304111265E-02 7.350066998E-02 7.396109116E-02 7.442237860E-02
 7.488453470E-02 7.534756201E-02 7.581146319E-02 7.627624117E-02 7.674189859E-02
 7.720843429E-02 7.767584064E-02 7.814410808E-02 7.861322710E-02 7.908318793E-02
 7.955398033E-02 8.002559401E-02 8.049801864E-02 8.097124382E-02 8.144525858E-02
 8.192005106E-02 8.239560918E-02 8.287192080E-02 8.334897379E-02 8.382675613E-02
 8.430525611E-02 8.478446208E-02 8.526436237E-02 8.574494530E-02 8.622619908E-02
 8.670811184E-02 8.719067159E-02 8.767386633E-02 8.815768398E-02 8.864211268E-02
 8.912714159E-02 8.961276075E-02 9.009896034E-02 9.058573045E-02 9.107306124E-02
 9.156094304E-02 9.204936657E-02 9.253832261E-02 9.302780197E-02 9.351779540E-02
 9.400829395E-02 9.449928937E-02 9.499077384E-02 9.548273958E-02 9.597517879E-02
 9.646808372E-02 9.696144669E-02 9.745526015E-02 9.794951659E-02 9.844420849E-02
 9.893932837E-02 9.943486887E-02 9.993082291E-02 1.004271836E-01 1.009239442E-01
 1.014210978E-01 1.019186375E-01 1.024165565E-01 1.029148478E-01 1.034135042E-01
 1.039125187E-01 1.044118843E-01 1.049115939E-01 1.054116404E-01 1.059120164E-01
 1.064127148E-01 1.069137282E-01 1.074150495E-01 1.079166713E-01 1.084185859E-01
 1.089207859E-01 1.094232684E-01 1.099260348E-01 1.104290877E-01 1.109324293E-01
 1.114360620E-01 1.119399876E-01 1.124442085E-01 1.129487268E-01 1.134535449E-01
 1.139586652E-01 1.144640902E-01 1.149698226E-01 1.154758651E-01 1.159822203E-01
 1.164888912E-01 1.169958806E-01 1.175031914E-01 1.180108268E-01 1.185187897E-01
 1.190270832E-01 1.195357107E-01 1.200446756E-01 1.205539819E-01 1.210636337E-01
 1.215736353E-01 1.220839909E-01 1.225947049E-01 1.231057815E-01 1.236172250E-01
 1.241290394E-01 1.246412290E-01 1.251537981E-01 1.256667509E-01 1.261800918E-01
 1.266938245E-01 1.272079543E-01 1.277224990E-01 1.282374070E-01 1.165201708E-02
 1.153694115E-02 1.142221096E-02 1.130788160E-02 1.119394337E-02 1.108039787E-02
 1.096724845E-02 1.085449818E-02 1.074215023E-02 1.063020780E-02 1.051867409E-02
 1.040755223E-02 1.029684537E-02 1.018655664E-02 1.007668922E-02 9.967246322E-03
 9.858231158E-03 9.749646914E-03 9.641496745E-03 9.533783779E-03 9.426511216E-03
 9.319682492E-03 9.213301166E-03 9.107370564E-03 9.001893753E-03 8.896873715E-03
 8.792313438E-03 8.688215944E-03 8.584584351E-03 8.481421863E-03 8.378731703E-03
 8.276517086E-03 8.174781207E-03 8.073527252E-03 7.972758530E-03 7.872478674E-03
 7.772691558E-03 7.673401099E-03 7.574611190E-03 7.476325702E-03 7.378548507E-03
 7.281283582E-03 7.184535113E-03 7.088307392E-03 6.992604712E-03 6.897431340E-03
 6.802791519E-03 6.708689543E-03 6.615129953E-03 6.522117586E-03 6.429657371E-03
 6.337754215E-03 6.246412992E-03 6.155638531E-03 6.065435832E-03 5.975810664E-03
 5.886769896E-03 5.798320877E-03 5.710470912E-03 5.623227158E-03 5.536596736E-03
 5.450586929E-03 5.365205206E-03 5.280459025E-03 5.196355733E-03 5.112902557E-03
 5.030106667E-03 4.947975473E-03 4.866516863E-03 4.785738875E-03 4.705649456E-03
 4.626256434E-03 4.547567543E-03 4.469590554E-03 4.392333447E-03 4.315804281E-03
 4.240011046E-03 4.164961617E-03 4.090663774E-03 4.017125447E-03 3.944355135E-03
 3.872361692E-03 3.801153887E-03 3.730740397E-03 3.661130883E-03 3.592337349E-03
 3.524373087E-03 3.457251340E-03 3.390984969E-03 3.325586490E-03 3.261068107E-03
 3.197441906E-03 3.134720172E-03 3.072915217E-03 3.012039123E-03 2.952103694E-03
 2.893120499E-03 2.835100977E-03 2.778056567E-03 2.721998616E-03 2.666938305E-03
 2.612886658E-03 2.559854565E-03 2.507852783E-03 2.456891954E-03 2.406982645E-03
 2.358135386E-03 2.310360694E-03 2.263669083E-03 2.218071074E-03 2.173577718E-03
 2.130201852E-03 2.087957810E-03 2.046860119E-03 2.006923019E-03 1.968160394E-03
 1.930586044E-03 1.894213907E-03 1.859058129E-03 1.825132984E-03 1.792452596E-03
 1.761031052E-03 1.730882807E-03 1.702022874E-03 1.674466761E-03 1.648229762E-03
 1.623326585E-03 1.599772297E-03 1.577582876E-03 1.556775259E-03 1.537366841E-03
 1.519374789E-03 1.502816783E-03 1.487711796E-03 1.474080277E-03 1.461942812E-03
 1.451317385E-03 1.442220929E-03 1.434671855E-03 1.428690518E-03 1.424298658E-03
 1.421518126E-03 1.420371318E-03 1.420882463E-03 1.423078008E-03 1.426985646E-03
 1.432631629E-03 1.440041475E-03 1.449242484E-03 1.460264307E-03 1.473138304E-03
 1.487896115E-03 1.504570220E-03 1.523195306E-03 1.543808550E-03 1.566447847E-03
 1.591148464E-03 1.617945110E-03 1.646874732E-03 1.677975793E-03 1.711283579E-03
 1.746829131E-03 1.784643577E-03 1.824759676E-03 1.867211108E-03 1.912029363E-03
 1.959242450E-03 2.008877925E-03 2.060963913E-03 2.115528786E-03 2.172600691E-03
 2.232207509E-03 2.294377008E-03 2.359136726E-03 2.426513304E-03 2.496531729E-03
 2.569215851E-03 2.644588669E-03 2.722672113E-03 2.803486522E-03 2.887050486E-03
 2.973380981E-03 3.062493340E-03 3.154402373E-03 3.249124700E-03 3.346678995E-03
 3.447084558E-03 3.550359242E-03 3.656518293E-03 3.765574301E-03 3.877537618E-03
 3.992416592E-03 4.110220205E-03 4.230961059E-03 4.354651775E-03 4.481302945E-03
 4.610922750E-03 4.743516150E-03 4.879084991E-03 5.017628295E-03 5.159142976E-03
 5.303628512E-03 5.451089224E-03 5.601528923E-03 5.754948994E-03 5.911348339E-03
 6.070723157E-03 6.233066956E-03 6.398370418E-03 6.566622812E-03 6.737817202E-03
 6.911950049E-03 7.089017862E-03 7.269015735E-03 7.451937362E-03 7.637775290E-03
 7.826520092E-03 8.018160121E-03 8.212683691E-03 8.410082745E-03 8.610349766E-03
 8.813475388E-03 9.019448780E-03 9.228259456E-03 9.439896775E-03 9.654348436E-03
 9.871600564E-03 1.009163979E-02 1.031445404E-02 1.054003020E-02 1.076835355E-02
 1.099940908E-02 1.123318323E-02 1.146966204E-02 1.170883013E-02 1.195067103E-02
 1.219516822E-02 1.244230466E-02 1.269206196E-02 1.294442062E-02 1.319936187E-02
 1.345686813E-02 1.371692149E-02 1.397950297E-02 1.424459263E-02 1.451216981E-02
 1.478221278E-02 1.505469869E-02 1.532960409E-02 1.560690618E-02 1.588658196E-02
 1.616860743E-02 1.645295756E-02 1.673960609E-02 1.702852558E-02 1.731968754E-02
 1.761306244E-02 1.790861982E-02 1.820632832E-02 1.850615560E-02 1.880806826E-02
 1.911203194E-02 1.941801144E-02 1.972597063E-02 2.003587231E-02 2.034767833E-02
 2.066134972E-02 2.097684668E-02 2.129412841E-02 2.161315311E-02 2.193387842E-02
 2.225626153E-02 2.258025850E-02 2.290582470E-02 2.323292253E-02 2.356153053E-02
 2.389163269E-02 2.422321304E-02 2.455625558E-02 2.489074463E-02 2.522666478E-02
 2.556400076E-02 2.590273762E-02 2.624286195E-02 2.658436252E-02 2.692722878E-02
 2.727145051E-02 2.761701771E-02 2.796392051E-02 2.831214929E-02 2.866169474E-02
 2.901254798E-02 2.936470094E-02 2.971814631E-02 3.007287722E-02 3.042888715E-02
 3.078616991E-02 3.114471962E-02 3.150453074E-02 3.186559810E-02 3.222791711E-02
 3.259148431E-02 3.295629707E-02 3.332235324E-02 3.368965102E-02 3.405818844E-02
 3.442796323E-02 3.479897339E-02 3.517121735E-02 3.554469300E-02 3.591939590E-02
 3.629532071E-02 3.667246199E-02 3.705081375E-02 3.743036959E-02 3.781112298E-02
 3.819306759E-02 3.857619730E-02 3.896050510E-02 3.934598138E-02 3.973261555E-02
 4.012039716E-02 4.050931585E-02 4.089936135E-02 4.129052352E-02 4.168279230E-02
 4.207615773E-02 4.247060944E-02 4.286613581E-02 4.326272480E-02 4.366036439E-02
 4.405904267E-02 4.445874787E-02 4.485946844E-02 4.526119288E-02 4.566390979E-02
 4.606760756E-02 4.647227399E-02 4.687789659E-02 4.728446288E-02 4.769196053E-02
 4.810037811E-02 4.850970535E-02 4.891993231E-02 4.933104909E-02 4.974304618E-02
 5.015591539E-02 5.056964945E-02 5.098424127E-02 5.139968387E-02 5.181597107E-02
 5.223309810E-02 5.265106078E-02 5.306985504E-02 5.348947720E-02 5.390992525E-02
 5.433119953E-02 5.475330273E-02 5.517623899E-02 5.560001257E-02 5.602462678E-02
 5.645008450E-02 5.687638884E-02 5.730354319E-02 5.773155125E-02 5.816041701E-02
 5.859014476E-02 5.902073911E-02 5.945220477E-02 5.988454493E-02 6.031776045E-02
 6.075185183E-02 6.118681980E-02 6.162266520E-02 6.205938816E-02 6.249698819E-02
 6.293546486E-02 6.337481791E-02 6.381504697E-02 6.425615039E-02 6.469812577E-02
 6.514097071E-02 6.558468298E-02 6.602926033E-02 6.647470016E-02 6.692099975E-02
 6.736815648E-02 6.781616781E-02 6.826503152E-02 6.871474599E-02 6.916530994E-02
 6.961672221E-02 7.006898172E-02 7.052208757E-02 7.097603908E-02 7.143083572E-02
 7.188647705E-02 7.234296276E-02 7.280029318E-02 7.325846994E-02 7.371749518E-02
 7.417737119E-02 7.463810038E-02 7.509968520E-02 7.556212812E-02 7.602543167E-02
 7.648959852E-02 7.695463149E-02 7.742053364E-02 7.788730643E-02 7.835494515E-02
 7.882344074E-02 7.929278375E-02 7.976296466E-02 8.023397355E-02 8.070580019E-02
 8.117843437E-02 8.165186585E-02 8.212608415E-02 8.260107792E-02 8.307683524E-02
 8.355334412E-02 8.403059252E-02 8.450856844E-02 8.498726011E-02 8.546665597E-02
 8.594674447E-02 8.642751406E-02 8.690895310E-02 8.739104990E-02 8.787379262E-02
 8.835716939E-02 8.884116827E-02 8.932577733E-02 8.981098510E-02 9.029678132E-02
 9.078315621E-02 9.127010003E-02 9.175760295E-02 9.224565527E-02 9.273424756E-02
 9.322337067E-02 9.371301550E-02 9.420317290E-02 9.469383377E-02 9.518498945E-02
 9.567663200E-02 9.616875369E-02 9.666134682E-02 9.715440366E-02 9.764791657E-02
 9.814187798E-02 9.863628043E-02 9.913111649E-02 9.962637872E-02 1.001220597E-01
 1.006181523E-01 1.011146495E-01 1.016115446E-01 1.021088308E-01 1.026065013E-01
 1.031045494E-01 1.036029682E-01 1.041017507E-01 1.046008899E-01 1.051003789E-01
 1.056002105E-01 1.061003780E-01 1.066008741E-01 1.071016917E-01 1.076028235E-01
 1.081042624E-01 1.086060012E-01 1.091080327E-01 1.096103490E-01 1.101129436E-01
 1.106158145E-01 1.111189638E-01 1.116223941E-01 1.121261078E-01 1.126301069E-01
 1.131343936E-01 1.136389702E-01 1.141438389E-01 1.146490022E-01 1.151544624E-01
 1.156602223E-01 1.161662844E-01 1.166726515E-01 1.171793264E-01 1.176863120E-01
 1.181936112E-01 1.187012269E-01 1.192091623E-01 1.197174204E-01 1.202260045E-01
 1.207349177E-01 1.212441637E-01 1.217537464E-01 1.222636702E-01 1.227739391E-01
 1.232845576E-01 1.237955299E-01 1.243068604E-01 1.248185532E-01 1.253306125E-01
 1.258430425E-01 1.263558476E-01 1.268690319E-01 1.273825994E-01 1.278965554E-01
 1.284109174E-01 1.289256349E-01 1.171523578E-02 1.160050293E-02 1.148611712E-02
 1.137213364E-02 1.125854269E-02 1.114534597E-02 1.103254707E-02 1.092014918E-02
 1.080815547E-02 1.069656907E-02 1.058539312E-02 1.047463072E-02 1.036428499E-02
 1.025435909E-02 1.014485623E-02 1.003577958E-02 9.927132287E-03 9.818917483E-03
 9.711138275E-03 9.603797882E-03 9.496899780E-03 9.390447472E-03 9.284444167E-03
 9.178892862E-03 9.073796504E-03 8.969158051E-03 8.864980508E-03 8.761266981E-03
 8.658020647E-03 8.555244694E-03 8.452942296E-03 8.351116607E-03 8.249770786E-03
 8.148908154E-03 8.048532370E-03 7.948647287E-03 7.849256773E-03 7.750364676E-03
 7.651974820E-03 7.554091041E-03 7.456717306E-03 7.359857782E-03 7.263516718E-03
 7.167698358E-03 7.072406918E-03 6.977646593E-03 6.883421649E-03 6.789736626E-03
 6.696596333E-03 6.604005645E-03 6.511969415E-03 6.420492453E-03 6.329579541E-03
 6.239235672E-03 6.149466681E-03 6.060279489E-03 5.971681434E-03 5.883679777E-03
 5.796281642E-03 5.709494130E-03 5.623324518E-03 5.537780257E-03 5.452868771E-03
 5.368597377E-03 5.284973272E-03 5.202003607E-03 5.119695794E-03 5.038057710E-03
 4.957097368E-03 4.876822682E-03 4.797241452E-03 4.718361386E-03 4.640190238E-03
 4.562735966E-03 4.486006606E-03 4.410010124E-03 4.334754371E-03 4.260247106E-03
 4.186496238E-03 4.113510238E-03 4.041297933E-03 3.969868067E-03 3.899229281E-03
 3.829391197E-03 3.760365846E-03 3.692166638E-03 3.624806963E-03 3.558299837E-03
 3.492657937E-03 3.427893629E-03 3.364019151E-03 3.301046932E-03 3.238989454E-03
 3.177858978E-03 3.117667499E-03 3.058426773E-03 3.000148423E-03 2.942844069E-03
 2.886525256E-03 2.831203372E-03 2.776889647E-03 2.723595183E-03 2.671330954E-03
 2.620107817E-03 2.569936558E-03 2.520827920E-03 2.472792638E-03 2.425841447E-03
 2.379985074E-03 2.335234658E-03 2.291603057E-03 2.249104917E-03 2.207755245E-03
 2.167568801E-03 2.128559984E-03 2.090743067E-03 2.054132439E-03 2.018742695E-03
 1.984588598E-03 1.951684811E-03 1.920045895E-03 1.889686722E-03 1.860622696E-03
 1.832869768E-03 1.806443876E-03 1.781360313E-03 1.757634527E-03 1.735282810E-03
 1.714322430E-03 1.694771286E-03 1.676647118E-03 1.659967924E-03 1.644752857E-03
 1.631022567E-03 1.618798384E-03 1.608099433E-03 1.598942860E-03 1.591346831E-03
 1.585331440E-03 1.580918396E-03 1.578129832E-03 1.576988055E-03 1.577516912E-03
 1.579742421E-03 1.583692344E-03 1.589393763E-03 1.596872290E-03 1.606154741E-03
 1.617270235E-03 1.630249909E-03 1.645125574E-03 1.661929404E-03 1.680695421E-03
 1.701460159E-03 1.724261794E-03 1.749136758E-03 1.776119642E-03 1.805246634E-03
 1.836556137E-03 1.870085078E-03 1.905864915E-03 1.943925581E-03 1.984298389E-03
 2.027016055E-03 2.072110594E-03 2.119610239E-03 2.169541666E-03 2.221931978E-03
 2.276808692E-03 2.334199273E-03 2.394130861E-03 2.456630439E-03 2.521724850E-03
 2.589440416E-03 2.659802008E-03 2.732833072E-03 2.808556166E-03 2.886992929E-03
 2.968163674E-03 3.052086951E-03 3.138779691E-03 3.228257176E-03 3.320533388E-03
 3.415623149E-03 3.513543440E-03 3.614313027E-03 3.717950122E-03 3.824470854E-03
 3.933888555E-03 4.046214222E-03 4.161456658E-03 4.279623489E-03 4.400725119E-03
 4.524774156E-03 4.651781846E-03 4.781757230E-03 4.914706623E-03 5.050633022E-03
 5.189536589E-03 5.331414759E-03 5.476264341E-03 5.624087090E-03 5.774887165E-03
 5.928666921E-03 6.085426261E-03 6.245162549E-03 6.407870461E-03 6.573541969E-03
 6.742166458E-03 6.913733704E-03 7.088238406E-03 7.265676897E-03 7.446044914E-03
 7.629336635E-03 7.815545087E-03 8.004661883E-03 8.196676442E-03 8.391576399E-03
 8.589351028E-03 8.789992706E-03 8.993493077E-03 9.199841836E-03 9.409027803E-03
 9.621040418E-03 9.835868306E-03 1.005349828E-02 1.027391605E-02 1.049710864E-02
 1.072306357E-02 1.095176693E-02 1.118320342E-02 1.141735823E-02 1.165421765E-02
 1.189376708E-02 1.213599050E-02 1.238087108E-02 1.262839205E-02 1.287853582E-02
 1.313128336E-02 1.338661492E-02 1.364451197E-02 1.390495675E-02 1.416793089E-02
 1.443341493E-02 1.470138855E-02 1.497183068E-02 1.524471912E-02 1.552003062E-02
 1.579774164E-02 1.607782929E-02 1.636027020E-02 1.664503999E-02 1.693211321E-02
 1.722146320E-02 1.751306216E-02 1.780688124E-02 1.810289061E-02 1.840105951E-02
 1.870135631E-02 1.900374838E-02 1.930820204E-02 1.961468269E-02 1.992315493E-02
 2.023358235E-02 2.054592757E-02 2.086015222E-02 2.117621719E-02 2.149408250E-02
 2.181370716E-02 2.213504924E-02 2.245806633E-02 2.278271551E-02 2.310895264E-02
 2.343673331E-02 2.376602186E-02 2.409679825E-02 2.442904681E-02 2.476275169E-02
 2.509789711E-02 2.543446761E-02 2.577244797E-02 2.611182309E-02 2.645257826E-02
 2.679470044E-02 2.713817863E-02 2.748300245E-02 2.782916182E-02 2.817664688E-02
 2.852544792E-02 2.887555546E-02 2.922696034E-02 2.957965381E-02 2.993362797E-02
 3.028887565E-02 3.064539010E-02 3.100316489E-02 3.136219397E-02 3.172247156E-02
 3.208399221E-02 3.244675087E-02 3.281074305E-02 3.317596535E-02 3.354241522E-02
 3.391009059E-02 3.427898971E-02 3.464911071E-02 3.502045139E-02 3.539300980E-02
 3.576678444E-02 3.614177334E-02 3.651797222E-02 3.689537587E-02 3.727397896E-02
 3.765377563E-02 3.803475959E-02 3.841692442E-02 3.880026385E-02 3.918477187E-02
 3.957044174E-02 3.995726412E-02 4.034522862E-02 4.073432488E-02 4.112454267E-02
 4.151587188E-02 4.190830245E-02 4.230182447E-02 4.269642812E-02 4.309210326E-02
 4.348883857E-02 4.388662215E-02 4.428544214E-02 4.468528677E-02 4.508614440E-02
 4.548800361E-02 4.589085304E-02 4.629468143E-02 4.669947741E-02 4.710522901E-02
 4.751192394E-02 4.791954986E-02 4.832809456E-02 4.873754651E-02 4.914789546E-02
 4.955913158E-02 4.997124511E-02 5.038422652E-02 5.079806745E-02 5.121276066E-02
 5.162829916E-02 5.204467604E-02 5.246188494E-02 5.287992095E-02 5.329877989E-02
 5.371845779E-02 5.413895087E-02 5.456025665E-02 5.498237499E-02 5.540530804E-02
 5.582905978E-02 5.625363461E-02 5.667903616E-02 5.710526740E-02 5.753233141E-02
 5.796023159E-02 5.838897157E-02 5.881855534E-02 5.924898713E-02 5.968027152E-02
 6.011241331E-02 6.054541649E-02 6.097928249E-02 6.141401188E-02 6.184960541E-02
 6.228606400E-02 6.272338820E-02 6.316157771E-02 6.360063213E-02 6.404055126E-02
 6.448133493E-02 6.492298214E-02 6.536549071E-02 6.580885831E-02 6.625308277E-02
 6.669816199E-02 6.714409362E-02 6.759087506E-02 6.803850375E-02 6.848697722E-02
 6.893629320E-02 6.938644994E-02 6.983744615E-02 7.028928074E-02 7.074195268E-02
 7.119546110E-02 7.164980530E-02 7.210498480E-02 7.256099922E-02 7.301784825E-02
 7.347553191E-02 7.393405138E-02 7.439340871E-02 7.485360622E-02 7.531464630E-02
 7.577653149E-02 7.623926430E-02 7.670284727E-02 7.716728308E-02 7.763257450E-02
 7.809872459E-02 7.856573608E-02 7.903360781E-02 7.950233222E-02 7.997189989E-02
 8.044230150E-02 8.091352742E-02 8.138556764E-02 8.185841200E-02 8.233205038E-02
 8.280647258E-02 8.328166785E-02 8.375762458E-02 8.423433091E-02 8.471177494E-02
