   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945461E+00 2.443479305E+00 8.500000240E-01 1.427297852E-01-6.289902340E-03
 9.423346180E-01-6.289902340E-03-6.862518918E-02 0.000000000E+00 -4.87488985E-01
 7.445700134E+05-6.862518918E-02 0.000000000E+00 9.423346180E-01 0.000000000E+00
-8.706702832E-03-8.842474158E-03-8.977821362E-03-9.112723869E-03-9.247161548E-03
-9.381115402E-03-9.514567329E-03-9.647499448E-03-9.779893689E-03-9.911731345E-03
-1.004299362E-02-1.017366329E-02-1.030372507E-02-1.043316396E-02-1.056196473E-02
-1.069011222E-02-1.081759115E-02-1.094438583E-02-1.107048129E-02-1.119586413E-02
-1.132052153E-02-1.144444061E-02-1.156760841E-02-1.169001218E-02-1.181163913E-02
-1.193247591E-02-1.205250887E-02-1.217172464E-02-1.229011009E-02-1.240765191E-02
-1.252433667E-02-1.264015107E-02-1.275508143E-02-1.286911169E-02-1.298222378E-02
-1.309440264E-02-1.320564092E-02-1.331593542E-02-1.342528334E-02-1.353368204E-02
-1.364112752E-02-1.374761060E-02-1.385311847E-02-1.395763863E-02-1.406115886E-02
-1.416366615E-02-1.426514720E-02-1.436558813E-02-1.446496935E-02-1.456326174E-02
-1.466043147E-02-1.475644853E-02-1.485130274E-02-1.494500530E-02-1.503757279E-02
-1.512901680E-02-1.521933780E-02-1.530852995E-02-1.539658628E-02-1.548349760E-02
-1.556925145E-02-1.565383357E-02-1.573722804E-02-1.581941597E-02-1.590037593E-02
-1.598008378E-02-1.605851159E-02-1.613563179E-02-1.621142111E-02-1.628586250E-02
-1.635895228E-02-1.643069164E-02-1.650107746E-02-1.657009771E-02-1.663773111E-02
-1.670395475E-02-1.676877010E-02-1.683221114E-02-1.689431663E-02-1.695511848E-02
-1.701463768E-02-1.707285251E-02-1.712967521E-02-1.718503243E-02-1.723887261E-02
-1.729114216E-02-1.734178359E-02-1.739073512E-02-1.743794573E-02-1.748340837E-02
-1.752714117E-02-1.756916804E-02-1.760952849E-02-1.764827248E-02-1.768545702E-02
-1.772113544E-02-1.775529911E-02-1.778789197E-02-1.781887022E-02-1.784820314E-02
-1.787586104E-02-1.790181199E-02-1.792602623E-02-1.794847412E-02-1.796912401E-02
-1.798794790E-02-1.800492327E-02-1.802003417E-02-1.803326029E-02-1.804454186E-02
-1.805380517E-02-1.806103797E-02-1.806629276E-02-1.806963787E-02-1.807111620E-02
-1.807072527E-02-1.806845430E-02-1.806430319E-02-1.805828260E-02-1.805039971E-02
-1.804063306E-02-1.802894571E-02-1.801529802E-02-1.799964427E-02-1.798193745E-02
-1.796212608E-02-1.794015653E-02-1.791599594E-02-1.788963471E-02-1.786106525E-02
-1.783028070E-02-1.779727702E-02-1.776205114E-02-1.772459370E-02-1.768488800E-02
-1.764291754E-02-1.759866884E-02-1.755213065E-02-1.750329144E-02-1.745213756E-02
-1.739865563E-02-1.734283362E-02-1.728466090E-02-1.722412770E-02-1.716122408E-02
-1.709594068E-02-1.702826935E-02-1.695820285E-02-1.688573395E-02-1.681085275E-02
-1.673354728E-02-1.665380457E-02-1.657160900E-02-1.648694403E-02-1.639979304E-02
-1.631013930E-02-1.621796555E-02-1.612325198E-02-1.602597714E-02-1.592611973E-02
-1.582365894E-02-1.571857404E-02-1.561084381E-02-1.550044654E-02-1.538736027E-02
-1.527156346E-02-1.515303750E-02-1.503176697E-02-1.490773636E-02-1.478092941E-02
-1.465132931E-02-1.451891869E-02-1.438367980E-02-1.424559443E-02-1.410464396E-02
-1.396080955E-02-1.381407224E-02-1.366441253E-02-1.351180906E-02-1.335623867E-02
-1.319767694E-02-1.303609728E-02-1.287147193E-02-1.270377350E-02-1.253297537E-02
-1.235905072E-02-1.218197310E-02-1.200171621E-02-1.181825391E-02-1.163155992E-02
-1.144160489E-02-1.124835890E-02-1.105179560E-02-1.085188886E-02-1.064861041E-02
-1.044193013E-02-1.023181699E-02-1.001824003E-02-9.801166890E-03-9.580563170E-03
-9.356392555E-03-9.128616803E-03-8.897193125E-03-8.662073826E-03-8.423209321E-03
-8.180549245E-03-7.934042222E-03-7.683634259E-03-7.429267414E-03-7.170879114E-03
-6.908405555E-03-6.641783797E-03-6.370957217E-03-6.095878841E-03-5.816510452E-03
-5.532845658E-03-5.244911763E-03-4.952747514E-03-4.656395052E-03-4.355892467E-03
-4.051269080E-03-3.742548860E-03-3.429767390E-03-3.112981254E-03-2.792270080E-03
-2.467739642E-03-2.139524937E-03-1.807786251E-03-1.472703414E-03-1.134470578E-03
-7.932867660E-04-4.493283345E-04-1.027238500E-04 2.464990342E-04 5.983537851E-04
 9.528256059E-04 1.309897182E-03 1.669541795E-03 2.031734556E-03 2.396451140E-03
 2.763667509E-03 3.133361274E-03 3.505511784E-03 3.880100083E-03 4.257108558E-03
 4.636520304E-03 5.018319403E-03 5.402492172E-03 5.789029174E-03 6.177924199E-03
 6.569172995E-03 6.962771734E-03 7.358713809E-03 7.756991482E-03 8.157597377E-03
 8.560524350E-03 8.965765417E-03 9.373314433E-03 9.783165913E-03 1.019531402E-02
 1.060975092E-02 1.102646712E-02 1.144545274E-02 1.186669744E-02 1.229019040E-02
 1.271592043E-02 1.314387474E-02 1.357403838E-02 1.400639581E-02 1.444093089E-02
 1.487762651E-02 1.531646515E-02 1.575742857E-02 1.620049700E-02 1.664564988E-02
 1.709286638E-02 1.754212512E-02 1.799340432E-02 1.844668183E-02 1.890193430E-02
 1.935913714E-02 1.981826535E-02 2.027929366E-02 2.074219636E-02 2.120694751E-02
 2.167352074E-02 2.214188875E-02 2.261202367E-02 2.308389742E-02 2.355748163E-02
 2.403274756E-02 2.450966627E-02 2.498820941E-02 2.546835192E-02 2.595007294E-02
 2.643335315E-02 2.691817355E-02 2.740451536E-02 2.789236024E-02 2.838169234E-02
 2.887249991E-02 2.936477288E-02 2.985850151E-02 3.035367663E-02 3.085028957E-02
 3.134833207E-02 3.184779753E-02 3.234868244E-02 3.285098481E-02 3.335470293E-02
 3.385983521E-02 3.436638019E-02 3.487433667E-02 3.538370355E-02 3.589447927E-02
 3.640666203E-02 3.692025029E-02 3.743524258E-02 3.795163738E-02 3.846943326E-02
 3.898862898E-02 3.950922255E-02 4.003121083E-02 4.055459050E-02 4.107935850E-02
 4.160551222E-02 4.213304947E-02 4.266196829E-02 4.319226697E-02 4.372394396E-02
 4.425699792E-02 4.479142771E-02 4.532723237E-02 4.586441107E-02 4.640296314E-02
 4.694288805E-02 4.748418552E-02 4.802685563E-02 4.857089879E-02 4.911631566E-02
 4.966310676E-02 5.021127176E-02 5.076080952E-02 5.131171889E-02 5.186399885E-02
 5.241764820E-02 5.297266567E-02 5.352905028E-02 5.408680019E-02 5.464590909E-02
 5.520636524E-02 5.576815516E-02 5.633126547E-02 5.689568275E-02 5.746139329E-02
 5.802838326E-02 5.859663876E-02 5.916614574E-02 5.973688965E-02 6.030885560E-02
 6.088202855E-02 6.145639351E-02 6.203193547E-02 6.260863946E-02 6.318649052E-02
 6.376547367E-02 6.434557393E-02 6.492677626E-02 6.550906561E-02 6.609242694E-02
 6.667684520E-02 6.726230546E-02 6.784879294E-02 6.843629293E-02 6.902479074E-02
 6.961427170E-02 7.020472121E-02 7.079612474E-02 7.138846777E-02 7.198173581E-02
 7.257591459E-02 7.317099024E-02 7.376694925E-02 7.436377816E-02 7.496146357E-02
 7.555999215E-02 7.615935083E-02 7.675952661E-02 7.736050654E-02 7.796227776E-02
 7.856482801E-02 7.916814614E-02 7.977222157E-02 8.037704293E-02 8.098260200E-02
 8.158891168E-02 8.219586527E-02 6.610968543E-03 6.475744645E-03 6.340871920E-03
 6.206404951E-03 6.072331740E-03 5.938650527E-03 5.805360264E-03 5.672458972E-03
 5.539944431E-03 5.407814395E-03 5.276066561E-03 5.144698519E-03 5.013707751E-03
 4.883091645E-03 4.752847504E-03 4.622972489E-03 4.493463505E-03 4.364316935E-03
 4.235528340E-03 4.107092480E-03 3.979002832E-03 3.851250971E-03 3.723827914E-03
 3.596724733E-03 3.469932896E-03 3.343444344E-03 3.217251433E-03 3.091346957E-03
 2.965724206E-03 2.840377095E-03 2.715300178E-03 2.590488542E-03 2.465937767E-03
 2.341643924E-03 2.217603608E-03 2.093813974E-03 1.970272732E-03 1.846978109E-03
 1.723928900E-03 1.601124691E-03 1.478566279E-03 1.356256137E-03 1.234197844E-03
 1.112395770E-03 9.908549309E-04 8.695809965E-04 7.485803632E-04 6.278601578E-04
 5.074283150E-04 3.872935672E-04 2.674624949E-04 1.479459948E-04 2.884178520E-05
-8.989715759E-05-2.093357564E-04-3.298665054E-04-4.514454528E-04-5.740249144E-04
-6.975744580E-04-8.220640048E-04-9.474641306E-04-1.073746700E-03-1.200884809E-03
-1.328852902E-03-1.457626901E-03-1.587184074E-03-1.717502295E-03-1.848559149E-03
-1.980331659E-03-2.112794553E-03-2.245921199E-03-2.379683836E-03-2.514053223E-03
-2.648999884E-03-2.784493761E-03-2.920504342E-03-3.057000670E-03-3.193950096E-03
-3.331318998E-03-3.469073613E-03-3.607179435E-03-3.745601294E-03-3.884304133E-03
-4.023253459E-03-4.162415238E-03-4.301754963E-03-4.441236884E-03-4.580825126E-03
-4.720484335E-03-4.860178158E-03-4.999872571E-03-5.139545350E-03-5.279182337E-03
-5.418768905E-03-5.558289546E-03-5.697732415E-03-5.837090135E-03-5.976355814E-03
-6.115522049E-03-6.254580365E-03-6.393520041E-03-6.532329202E-03-6.670995795E-03
-6.809507822E-03-6.947852439E-03-7.086014696E-03-7.223978658E-03-7.361728475E-03
-7.499248713E-03-7.636523087E-03-7.773531762E-03-7.910253352E-03-8.046667758E-03
-8.182756039E-03-8.318499671E-03-8.453879386E-03-8.588874555E-03-8.723464322E-03
-8.857628116E-03-8.991345274E-03-9.124594982E-03-9.257357336E-03-9.389614104E-03
-9.521347429E-03-9.652538865E-03-9.783169760E-03-9.913221557E-03-1.004267612E-02
-1.017151679E-02-1.029972840E-02-1.042729617E-02-1.055420515E-02-1.068043965E-02
-1.080598348E-02-1.093082091E-02-1.105493789E-02-1.117832158E-02-1.130095935E-02
-1.142283875E-02-1.154394722E-02-1.166427091E-02-1.178379442E-02-1.190250277E-02
-1.202038249E-02-1.213742064E-02-1.225360412E-02-1.236891999E-02-1.248335487E-02
-1.259689260E-02-1.270951398E-02-1.282120256E-02-1.293195043E-02-1.304175444E-02
-1.315061190E-02-1.325852024E-02-1.336547573E-02-1.347146960E-02-1.357648896E-02
-1.368052034E-02-1.378355063E-02-1.388556657E-02-1.398655508E-02-1.408650281E-02
-1.418539147E-02-1.428319326E-02-1.437987529E-02-1.447540703E-02-1.456977528E-02
-1.466298879E-02-1.475506303E-02-1.484600990E-02-1.493583119E-02-1.502452157E-02
-1.511207435E-02-1.519848106E-02-1.528372986E-02-1.536780696E-02-1.545069708E-02
-1.553238218E-02-1.561284154E-02-1.569205196E-02-1.576998650E-02-1.584661710E-02
-1.592191998E-02-1.599587619E-02-1.606847910E-02-1.613972984E-02-1.620962682E-02
-1.627816072E-02-1.634531275E-02-1.641105910E-02-1.647539134E-02-1.653833635E-02
-1.659993266E-02-1.666021336E-02-1.671920335E-02-1.677689967E-02-1.683323118E-02
-1.688811508E-02-1.694149764E-02-1.699332805E-02-1.704355125E-02-1.709210792E-02
-1.713894050E-02-1.718402509E-02-1.722737457E-02-1.726900958E-02-1.730896192E-02
-1.734727750E-02-1.738400860E-02-1.741921307E-02-1.745291317E-02-1.748506390E-02
-1.751561457E-02-1.754453181E-02-1.757178718E-02-1.759734997E-02-1.762118969E-02
-1.764327792E-02-1.766358375E-02-1.768207729E-02-1.769873359E-02-1.771353361E-02
-1.772646248E-02-1.773748363E-02-1.774652257E-02-1.775352888E-02-1.775852788E-02
-1.776158322E-02-1.776275547E-02-1.776206262E-02-1.775949406E-02-1.775504280E-02
-1.774871424E-02-1.774052002E-02-1.773045686E-02-1.771849376E-02-1.770459331E-02
-1.768871375E-02-1.767080895E-02-1.765083165E-02-1.762872855E-02-1.760445141E-02
-1.757797965E-02-1.754930530E-02-1.751842050E-02-1.748531896E-02-1.744999695E-02
-1.741244987E-02-1.737266471E-02-1.733062420E-02-1.728631275E-02-1.723971784E-02
-1.719082840E-02-1.713963197E-02-1.708611449E-02-1.703026273E-02-1.697206490E-02
-1.691151058E-02-1.684858995E-02-1.678329299E-02-1.671561037E-02-1.664553360E-02
-1.657305492E-02-1.649816618E-02-1.642085626E-02-1.634111265E-02-1.625892157E-02
-1.617426665E-02-1.608713096E-02-1.599749745E-02-1.590534899E-02-1.581066773E-02
-1.571343310E-02-1.561362334E-02-1.551121694E-02-1.540619273E-02-1.529852957E-02
-1.518820582E-02-1.507519934E-02-1.495948782E-02-1.484104935E-02-1.471986514E-02
-1.459591903E-02-1.446919458E-02-1.433967470E-02-1.420734169E-02-1.407217722E-02
-1.393416251E-02-1.379327845E-02-1.364950563E-02-1.350282441E-02-1.335321504E-02
-1.320065696E-02-1.304512771E-02-1.288660323E-02-1.272505823E-02-1.256046525E-02
-1.239279541E-02-1.222202009E-02-1.204811150E-02-1.187104169E-02-1.169078294E-02
-1.150730743E-02-1.132058731E-02-1.113059497E-02-1.093729976E-02-1.074066995E-02
-1.054067691E-02-1.033729230E-02-1.013048588E-02-9.920225324E-03-9.706476357E-03
-9.489204250E-03-9.268373614E-03-9.043947454E-03-8.815886462E-03-8.584149523E-03
-8.348692187E-03-8.109465849E-03-7.866420266E-03-7.619502883E-03-7.368657331E-03
-7.113822043E-03-6.854933705E-03-6.591930069E-03-6.324756955E-03-6.053371499E-03
-5.777739449E-03-5.497856344E-03-5.213748842E-03-4.925452263E-03-4.633000863E-03
-4.336427555E-03-4.035763825E-03-3.731037852E-03-3.422287264E-03-3.109570081E-03
-2.792965308E-03-2.472575987E-03-2.148533247E-03-1.820993682E-03-1.490134208E-03
-1.156145243E-03-8.192194043E-04-4.795235238E-04-1.371799747E-04 2.077759868E-04
 5.553696886E-04 9.055835070E-04 1.258403583E-03 1.613807839E-03 1.971772745E-03
 2.332274776E-03 2.695291063E-03 3.060799104E-03 3.428775965E-03 3.799199809E-03
 4.172050523E-03 4.547309722E-03 4.924960505E-03 5.304986883E-03 5.687373566E-03
 6.072106849E-03 6.459176494E-03 6.848576211E-03 7.240301972E-03 7.634351017E-03
 8.030718371E-03 8.429396569E-03 8.830378054E-03 9.233655692E-03 9.639222434E-03
 1.004707172E-02 1.045719790E-02 1.086959551E-02 1.128425793E-02 1.170117634E-02
 1.212034107E-02 1.254174220E-02 1.296536920E-02 1.339121125E-02 1.381925677E-02
 1.424949196E-02 1.468190164E-02 1.511647029E-02 1.555318149E-02 1.599201812E-02
 1.643296267E-02 1.687599651E-02 1.732109965E-02 1.776825169E-02 1.821743188E-02
 1.866861889E-02 1.912179114E-02 1.957692644E-02 2.003400113E-02 2.049299076E-02
 2.095387057E-02 2.141661547E-02 2.188119999E-02 2.234759843E-02 2.281578451E-02
 2.328573102E-02 2.375741038E-02 2.423079482E-02 2.470585624E-02 2.518256621E-02
 2.566089618E-02 2.614081888E-02 2.662231102E-02 2.710535299E-02 2.758992609E-02
 2.807601187E-02 2.856359209E-02 2.905264924E-02 2.954316899E-02 3.003514066E-02
 3.052855464E-02 3.102340165E-02 3.151967302E-02 3.201736048E-02 3.251645629E-02
 3.301695477E-02 3.351885315E-02 3.402214979E-02 3.452684325E-02 3.503293218E-02
 3.554041537E-02 3.604929191E-02 3.655956088E-02 3.707122084E-02 3.758427026E-02
 3.809870783E-02 3.861453231E-02 3.913174235E-02 3.965033681E-02 4.017031460E-02
 4.069167380E-02 4.121441144E-02 4.173852443E-02 4.226400997E-02 4.279086569E-02
 4.331908963E-02 4.384868005E-02 4.437963544E-02 4.491195444E-02 4.544563592E-02
 4.598067891E-02 4.651708264E-02 4.705484645E-02 4.759396982E-02 4.813445240E-02
 4.867629408E-02 4.921949506E-02 4.976405592E-02 5.030997743E-02 5.085726027E-02
 5.140590426E-02 5.195590844E-02 5.250727179E-02 5.305999343E-02 5.361407233E-02
 5.416950736E-02 5.472629765E-02 5.528444168E-02 5.584393371E-02 5.640476241E-02
 5.696691447E-02 5.753037663E-02 5.809513565E-02 5.866117800E-02 5.922848999E-02
 5.979705789E-02 6.036686783E-02 6.093790552E-02 6.151015624E-02 6.208360515E-02
 6.265823740E-02 6.323403817E-02 6.381099266E-02 6.438908608E-02 6.496830362E-02
 6.554863048E-02 6.613005182E-02 6.671255277E-02 6.729611844E-02 6.788073397E-02
 6.846638457E-02 6.905305563E-02 6.964073258E-02 7.022940092E-02 7.081904615E-02
 7.140965381E-02 7.200120955E-02 7.259369903E-02 7.318710792E-02 7.378142204E-02
 7.437662756E-02 7.497271107E-02 7.556965928E-02 7.616745894E-02 7.676609684E-02
 7.736556001E-02 7.796583559E-02 7.856691079E-02 7.916877284E-02 7.977140941E-02
 8.037480905E-02 8.097896026E-02 8.158385496E-02 8.218950612E-02 8.279580604E-02
 6.643513394E-03 6.508835326E-03 6.374509305E-03 6.240588469E-03 6.107058534E-03
 5.973916388E-03 5.841160444E-03 5.708788562E-03 5.576798516E-03 5.445187998E-03
 5.313954594E-03 5.183095795E-03 5.052609012E-03 4.922491531E-03 4.792740400E-03
 4.663352224E-03 4.534322799E-03 4.405647138E-03 4.277319079E-03 4.149330394E-03
 4.021672047E-03 3.894334951E-03 3.767310365E-03 3.640590016E-03 3.514166042E-03
 3.388030993E-03 3.262177885E-03 3.136600309E-03 3.011292504E-03 2.886249234E-03
 2.761465751E-03 2.636937780E-03 2.512661539E-03 2.388633787E-03 2.264851825E-03
 2.141313466E-03 2.018017040E-03 1.894961571E-03 1.772147100E-03 1.649575296E-03
 1.527249071E-03 1.405172182E-03 1.283349034E-03 1.161784647E-03 1.040484731E-03
 9.194557210E-04 7.987047411E-04 6.782395854E-04 5.580689426E-04 4.382029901E-04
 3.186518529E-04 1.994220853E-04 8.058320958E-05-3.777410072E-05-1.563112430E-04
-2.758373571E-04-3.964254863E-04-5.180058548E-04-6.405455173E-04-7.640156394E-04
-8.883869916E-04-1.013631329E-03-1.139721825E-03-1.266633260E-03-1.394342185E-03
-1.522826644E-03-1.652065775E-03-1.782038703E-03-1.912724109E-03-2.044099101E-03
-2.176138572E-03-2.308816620E-03-2.442105622E-03-2.575977037E-03-2.710401891E-03
-2.845350452E-03-2.980792751E-03-3.116697737E-03-3.253032614E-03-3.389764154E-03
-3.526858877E-03-3.664282737E-03-3.802001661E-03-3.939981644E-03-4.078187922E-03
-4.216583121E-03-4.355127245E-03-4.493780928E-03-4.632507982E-03-4.771272744E-03
-4.910039225E-03-5.048777752E-03-5.187471002E-03-5.326104830E-03-5.464663526E-03
-5.603132020E-03-5.741500445E-03-5.879761735E-03-6.017908787E-03-6.155933863E-03
-6.293827297E-03-6.431577341E-03-6.569171903E-03-6.706599150E-03-6.843846941E-03
-6.980901207E-03-7.117746095E-03-7.254365708E-03-7.390744563E-03-7.526867426E-03
-7.662718003E-03-7.798277359E-03-7.933526016E-03-8.068444871E-03-8.203014939E-03
-8.337217408E-03-8.471032904E-03-8.604441054E-03-8.737421050E-03-8.869952010E-03
-9.002013314E-03-9.133584796E-03-9.264647141E-03-9.395181794E-03-9.525170421E-03
-9.654594821E-03-9.783436759E-03-9.911677722E-03-1.003929979E-02-1.016628708E-02
-1.029262480E-02-1.041829750E-02-1.054328929E-02-1.066758441E-02-1.079116733E-02
-1.091402293E-02-1.103613761E-02-1.115749905E-02-1.127809499E-02-1.139791174E-02
-1.151693413E-02-1.163514674E-02-1.175253443E-02-1.186908270E-02-1.198477821E-02
-1.209960834E-02-1.221356008E-02-1.232661760E-02-1.243876213E-02-1.254997708E-02
-1.266025322E-02-1.276958581E-02-1.287797146E-02-1.298540761E-02-1.309189078E-02
-1.319741266E-02-1.330196071E-02-1.340552175E-02-1.350808263E-02-1.360962945E-02
-1.371014816E-02-1.380962509E-02-1.390804292E-02-1.400537524E-02-1.410159014E-02
-1.419665684E-02-1.429055958E-02-1.438330514E-02-1.447490844E-02-1.456538171E-02
-1.465472754E-02-1.474294058E-02-1.483001393E-02-1.491593961E-02-1.500070646E-02
-1.508430118E-02-1.516670906E-02-1.524791294E-02-1.532789281E-02-1.540662642E-02
-1.548408803E-02-1.556024958E-02-1.563508679E-02-1.570857947E-02-1.578071780E-02
-1.585150205E-02-1.592093174E-02-1.598899987E-02-1.605569016E-02-1.612097939E-02
-1.618485186E-02-1.624732512E-02-1.630843624E-02-1.636821938E-02-1.642670157E-02
-1.648389261E-02-1.653974395E-02-1.659416767E-02-1.664710467E-02-1.669850633E-02
-1.674831984E-02-1.679648879E-02-1.684295387E-02-1.688767558E-02-1.693065745E-02
-1.697191801E-02-1.701148222E-02-1.704939086E-02-1.708569232E-02-1.712044196E-02
-1.715368417E-02-1.718539711E-02-1.721552664E-02-1.724403425E-02-1.727089139E-02
-1.729606921E-02-1.731953692E-02-1.734126601E-02-1.736122740E-02-1.737939030E-02
-1.739572767E-02-1.741021759E-02-1.742284455E-02-1.743358834E-02-1.744239035E-02
-1.744917877E-02-1.745394045E-02-1.745672453E-02-1.745759620E-02-1.745659851E-02
-1.745373010E-02-1.744897984E-02-1.744234638E-02-1.743383932E-02-1.742346734E-02
-1.741121334E-02-1.739704201E-02-1.738091532E-02-1.736278936E-02-1.734261844E-02
-1.732035397E-02-1.729594299E-02-1.726934686E-02-1.724055327E-02-1.720955405E-02
-1.717634107E-02-1.714090861E-02-1.710325292E-02-1.706336687E-02-1.702123491E-02
-1.697684008E-02-1.693016779E-02-1.688120598E-02-1.682994320E-02-1.677636596E-02
-1.672046013E-02-1.666221278E-02-1.660161249E-02-1.653864911E-02-1.647331257E-02
-1.640559263E-02-1.633547968E-02-1.626296486E-02-1.618803997E-02-1.611069585E-02
-1.603092047E-02-1.594870081E-02-1.586402198E-02-1.577686694E-02-1.568721837E-02
-1.559505884E-02-1.550037093E-02-1.540313608E-02-1.530333298E-02-1.520093950E-02
-1.509593383E-02-1.498829449E-02-1.487799997E-02-1.476502813E-02-1.464935637E-02
-1.453096181E-02-1.440982216E-02-1.428591846E-02-1.415923381E-02-1.402975082E-02
-1.389745139E-02-1.376231680E-02-1.362432778E-02-1.348346472E-02-1.333970771E-02
-1.319303645E-02-1.304343034E-02-1.289086863E-02-1.273532985E-02-1.257679059E-02
-1.241522591E-02-1.225060937E-02-1.208291226E-02-1.191210459E-02-1.173815663E-02
-1.156103936E-02-1.138072321E-02-1.119717883E-02-1.101037711E-02-1.082028901E-02
-1.062688548E-02-1.043013394E-02-1.023000047E-02-1.002645442E-02-9.819465245E-03
-9.608999653E-03-9.395021773E-03-9.177494309E-03-8.956379700E-03-8.731639485E-03
-8.503233774E-03-8.271121251E-03-8.035259893E-03-7.795605290E-03-7.552107152E-03
-7.304710100E-03-7.053353219E-03-6.797973996E-03-6.538511385E-03-6.274914066E-03
-6.007143369E-03-5.735169048E-03-5.458988986E-03-5.178629860E-03-4.894125546E-03
-4.605506456E-03-4.312799799E-03-4.016030510E-03-3.715223879E-03-3.410420162E-03
-3.101681342E-03-2.789087467E-03-2.472741448E-03-2.152772477E-03-1.829332917E-03
-1.502594585E-03-1.172743321E-03-8.399700738E-04-5.044412151E-04-1.662770560E-04
 1.744865625E-04 5.178920228E-04 8.639211581E-04 1.212560680E-03 1.563788041E-03
 1.917579237E-03 2.273914453E-03 2.632774096E-03 2.994136454E-03 3.357979663E-03
 3.724282498E-03 4.093023184E-03 4.464180569E-03 4.837735068E-03 5.213668828E-03
 5.591965562E-03 5.972610127E-03 6.355587987E-03 6.740885727E-03 7.128492447E-03
 7.518401457E-03 7.910608844E-03 8.305112391E-03 8.701909152E-03 9.100992499E-03
 9.502354775E-03 9.905988767E-03 1.031188745E-02 1.072004399E-02 1.113045239E-02
 1.154310726E-02 1.195800284E-02 1.237513135E-02 1.279448348E-02 1.321604956E-02
 1.363981949E-02 1.406578267E-02 1.449392821E-02 1.492424372E-02 1.535671469E-02
 1.579132598E-02 1.622806191E-02 1.666690587E-02 1.710784081E-02 1.755084908E-02
 1.799591162E-02 1.844300843E-02 1.889211928E-02 1.934322343E-02 1.979629971E-02
 2.025132667E-02 2.070828190E-02 2.116714162E-02 2.162788155E-02 2.209047719E-02
 2.255490361E-02 2.302113559E-02 2.348914766E-02 2.395891354E-02 2.443040621E-02
 2.490359840E-02 2.537846262E-02 2.585497105E-02 2.633309556E-02 2.681280812E-02
 2.729408277E-02 2.777689804E-02 2.826123525E-02 2.874707627E-02 2.923440321E-02
 2.972319835E-02 3.021344516E-02 3.070513083E-02 3.119824551E-02 3.169278002E-02
 3.218872554E-02 3.268607385E-02 3.318481708E-02 3.368494806E-02 3.418646205E-02
 3.468935691E-02 3.519363129E-02 3.569928401E-02 3.620631394E-02 3.671472015E-02
 3.722450198E-02 3.773565865E-02 3.824818888E-02 3.876209138E-02 3.927736507E-02
 3.979400890E-02 4.031202175E-02 4.083140269E-02 4.135215080E-02 4.187426422E-02
 4.239774015E-02 4.292257571E-02 4.344876837E-02 4.397631600E-02 4.450521684E-02
 4.503546937E-02 4.556707226E-02 4.610002437E-02 4.663432471E-02 4.716997253E-02
 4.770696721E-02 4.824530826E-02 4.878499533E-02 4.932602822E-02 4.986840696E-02
 5.041213192E-02 5.095720379E-02 5.150362349E-02 5.205139183E-02 5.260050878E-02
 5.315097354E-02 5.370278524E-02 5.425594312E-02 5.481044631E-02 5.536629382E-02
 5.592348490E-02 5.648201828E-02 5.704188883E-02 5.760308562E-02 5.816559552E-02
 5.872940541E-02 5.929450219E-02 5.986087251E-02 6.042850285E-02 6.099737961E-02
 6.156748913E-02 6.213881733E-02 6.271134970E-02 6.328507157E-02 6.385996826E-02
 6.443602511E-02 6.501322749E-02 6.559156078E-02 6.617101035E-02 6.675156157E-02
 6.733319977E-02 6.791591026E-02 6.849967834E-02 6.908448931E-02 6.967032855E-02
 7.025718155E-02 7.084503393E-02 7.143387136E-02 7.202367950E-02 7.261444407E-02
 7.320615084E-02 7.379878566E-02 7.439233437E-02 7.498678290E-02 7.558211747E-02
 7.617832475E-02 7.677539159E-02 7.737330489E-02 7.797205159E-02 7.857161880E-02
 7.917199378E-02 7.977316392E-02 8.037511660E-02 8.097783939E-02 8.158131968E-02
 8.218554908E-02 8.279054085E-02 8.339618652E-02 6.676702162E-03 6.542571183E-03
 6.408789692E-03 6.275409360E-03 6.142415347E-03 6.009804367E-03 5.877574826E-03
 5.745724532E-03 5.614251150E-03 5.483152271E-03 5.352425412E-03 5.222067973E-03
 5.092077142E-03 4.962449725E-03 4.833181749E-03 4.704268479E-03 4.575704092E-03
 4.447480642E-03 4.319589070E-03 4.192020157E-03 4.064764964E-03 3.937815015E-03
 3.811162240E-03 3.684798961E-03 3.558717941E-03 3.432912467E-03 3.307376470E-03
 3.182104408E-03 3.057091220E-03 2.932332301E-03 2.807823517E-03 2.683561247E-03
 2.559542402E-03 2.435764398E-03 2.312225138E-03 2.188923130E-03 2.065857760E-03
 1.943029868E-03 1.820441703E-03 1.698096418E-03 1.575997829E-03 1.454150346E-03
 1.332559022E-03 1.211229611E-03 1.090168557E-03 9.693829515E-04 8.488806237E-04
 7.286704257E-04 6.087628067E-04 4.891700903E-04 3.699056546E-04 2.509804529E-04
 1.324136795E-04 1.430594025E-05-1.034544284E-04-2.219755004E-04-3.415524234E-04
-4.621208011E-04-5.836391515E-04-7.060786962E-04-8.294103520E-04-9.536060745E-04
-1.078639468E-03-1.204485860E-03-1.331122383E-03-1.458527787E-03-1.586682120E-03
-1.715565850E-03-1.845159019E-03-1.975440950E-03-2.106388587E-03-2.237977509E-03
-2.370181902E-03-2.502974214E-03-2.636326445E-03-2.770209897E-03-2.904595317E-03
