   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361945461E+00 2.443479292E+00 8.500000240E-01 1.427297852E-01-6.289910475E-03
 9.423347524E-01-6.289910475E-03-6.862490006E-02 0.000000000E+00 -4.87488985E-01
 7.445678656E+05-6.862490006E-02 0.000000000E+00 9.423347524E-01 0.000000000E+00
 4.071908882E-03 3.939007810E-03 3.806029213E-03 3.672957796E-03 3.539777902E-03
 3.406473808E-03 3.273030682E-03 3.139434609E-03 3.005672794E-03 2.871733793E-03
 2.737607750E-03 2.603286471E-03 2.468763284E-03 2.334033040E-03 2.199092092E-03
 2.063938315E-03 1.928570911E-03 1.792990265E-03 1.657198305E-03 1.521198589E-03
 1.384996649E-03 1.248600512E-03 1.112020868E-03 9.752713457E-04 8.383690481E-04
 7.013325293E-04 5.641807147E-04 4.269324840E-04 2.896044662E-04 1.522196088E-04
 1.486607271E-05-1.225685230E-04-2.611001698E-04-4.010143652E-04-5.422938865E-04
-6.849475026E-04-8.289948979E-04-9.744545401E-04-1.121344079E-03-1.269678982E-03
-1.419471183E-03-1.570730175E-03-1.723462175E-03-1.877669231E-03-2.033347547E-03
-2.190488130E-03-2.349075698E-03-2.509089932E-03-2.670505951E-03-2.833294391E-03
-2.997419777E-03-3.162839777E-03-3.329508369E-03-3.497375710E-03-3.666388303E-03
-3.836491163E-03-4.007628281E-03-4.179742500E-03-4.352775950E-03-4.526671679E-03
-4.701372547E-03-4.876819839E-03-5.052963525E-03-5.229771851E-03-5.407217890E-03
-5.585275552E-03-5.763926498E-03-5.943162751E-03-6.122980275E-03-6.303374141E-03
-6.484333882E-03-6.665846574E-03-6.847899604E-03-7.030479365E-03-7.213568358E-03
-7.397147606E-03-7.581198623E-03-7.765702330E-03-7.950634933E-03-8.135970929E-03
-8.321687794E-03-8.507764722E-03-8.694181255E-03-8.880916051E-03-9.067947263E-03
-9.255252873E-03-9.442811491E-03-9.630604948E-03-9.818620827E-03-1.000685141E-02
-1.019529047E-02-1.038393281E-02-1.057277552E-02-1.076181912E-02-1.095106529E-02
-1.114051639E-02-1.133017619E-02-1.152005120E-02-1.171015019E-02-1.190047664E-02
-1.209102536E-02-1.228178735E-02-1.247275230E-02-1.266391149E-02-1.285525859E-02
-1.304678717E-02-1.323848967E-02-1.343035775E-02-1.362238277E-02-1.381455731E-02
-1.400687569E-02-1.419933196E-02-1.439191859E-02-1.458462453E-02-1.477743496E-02
-1.497033442E-02-1.516330831E-02-1.535634183E-02-1.554941960E-02-1.574252504E-02
-1.593563910E-02-1.612873816E-02-1.632179597E-02-1.651478642E-02-1.670768820E-02
-1.690049163E-02-1.709319361E-02-1.728579296E-02-1.747828811E-02-1.767067640E-02
-1.786295471E-02-1.805512000E-02-1.824716965E-02-1.843910137E-02-1.863091317E-02
-1.882260369E-02-1.901417233E-02-1.920561905E-02-1.939694426E-02-1.958814894E-02
-1.977923453E-02-1.997020265E-02-2.016105557E-02-2.035179751E-02-2.054243249E-02
-2.073295982E-02-2.092337145E-02-2.111365616E-02-2.130380136E-02-2.149379282E-02
-2.168361619E-02-2.187325766E-02-2.206270349E-02-2.225193963E-02-2.244095209E-02
-2.262972533E-02-2.281823859E-02-2.300646836E-02-2.319439119E-02-2.338198316E-02
-2.356921974E-02-2.375607698E-02-2.394253376E-02-2.412857239E-02-2.431417384E-02
-2.449931798E-02-2.468398444E-02-2.486815350E-02-2.505180563E-02-2.523492134E-02
-2.541748127E-02-2.559946238E-02-2.578083608E-02-2.596157261E-02-2.614164251E-02
-2.632101617E-02-2.649966461E-02-2.667756115E-02-2.685468315E-02-2.703100915E-02
-2.720651492E-02-2.738117491E-02-2.755496281E-02-2.772784776E-02-2.789979536E-02
-2.807077105E-02-2.824074081E-02-2.840967011E-02-2.857751614E-02-2.874422620E-02
-2.890976348E-02-2.907411988E-02-2.923729780E-02-2.939929490E-02-2.956009160E-02
-2.971965491E-02-2.987794894E-02-3.003493710E-02-3.019057727E-02-3.034480085E-02
-3.049750722E-02-3.064861345E-02-3.079811796E-02-3.094607179E-02-3.109250962E-02
-3.123742898E-02-3.138081276E-02-3.152263554E-02-3.166286435E-02-3.180145964E-02
-3.193837417E-02-3.207355041E-02-3.220691039E-02-3.233836649E-02-3.246786551E-02
-3.259539445E-02-3.272093221E-02-3.284442750E-02-3.296585399E-02-3.308530788E-02
-3.320296544E-02-3.331898322E-02-3.343334745E-02-3.354580060E-02-3.365609656E-02
-3.376402884E-02-3.386939228E-02-3.397204033E-02-3.407198103E-02-3.416931507E-02
-3.426421033E-02-3.435688467E-02-3.444751369E-02-3.453607153E-02-3.462246776E-02
-3.470664204E-02-3.478853115E-02-3.486806031E-02-3.494513973E-02-3.501967649E-02
-3.509158715E-02-3.516075068E-02-3.522694062E-02-3.529007424E-02-3.535037334E-02
-3.540809137E-02-3.546332509E-02-3.551611254E-02-3.556651006E-02-3.561453706E-02
-3.566011469E-02-3.570311626E-02-3.574338490E-02-3.578073854E-02-3.581502094E-02
-3.584621246E-02-3.587435506E-02-3.589949309E-02-3.592166354E-02-3.594087631E-02
-3.595712440E-02-3.597040219E-02-3.598070184E-02-3.598800484E-02-3.599228761E-02
-3.599352435E-02-3.599168498E-02-3.598674846E-02-3.597872829E-02-3.596765076E-02
-3.595353434E-02-3.593638803E-02-3.591621162E-02-3.589299896E-02-3.586674068E-02
-3.583742185E-02-3.580501825E-02-3.576950152E-02-3.573084210E-02-3.568900767E-02
-3.564396165E-02-3.559566791E-02-3.554410863E-02-3.548928583E-02-3.543120398E-02
-3.536986617E-02-3.530527503E-02-3.523743312E-02-3.516634312E-02-3.509200760E-02
-3.501442665E-02-3.493359546E-02-3.484950430E-02-3.476213927E-02-3.467148718E-02
-3.457753724E-02-3.448028023E-02-3.437970818E-02-3.427581467E-02-3.416859626E-02
-3.405805899E-02-3.394421478E-02-3.382707487E-02-3.370665094E-02-3.358295797E-02
-3.345601222E-02-3.332582885E-02-3.319241881E-02-3.305578516E-02-3.291592832E-02
-3.277284858E-02-3.262654575E-02-3.247701880E-02-3.232426600E-02-3.216828480E-02
-3.200907131E-02-3.184662016E-02-3.168092610E-02-3.151198764E-02-3.133980733E-02
-3.116438468E-02-3.098571664E-02-3.080379847E-02-3.061862517E-02-3.043019211E-02
-3.023849352E-02-3.004352317E-02-2.984528048E-02-2.964377166E-02-2.943900459E-02
-2.923098798E-02-2.901973487E-02-2.880526442E-02-2.858759958E-02-2.836676651E-02
-2.814279162E-02-2.791569976E-02-2.768551562E-02-2.745226511E-02-2.721597302E-02
-2.697666006E-02-2.673434262E-02-2.648902442E-02-2.624069693E-02-2.598934897E-02
-2.573496927E-02-2.547754525E-02-2.521706296E-02-2.495350861E-02-2.468686915E-02
-2.441713202E-02-2.414428567E-02-2.386832020E-02-2.358922763E-02-2.330699767E-02
-2.302161892E-02-2.273308058E-02-2.244137382E-02-2.214649061E-02-2.184842016E-02
-2.154714882E-02-2.124266273E-02-2.093494971E-02-2.062399758E-02-2.030979144E-02
-1.999231384E-02-1.967154702E-02-1.934747360E-02-1.902007502E-02-1.868932960E-02
-1.835521335E-02-1.801770022E-02-1.767676310E-02-1.733237259E-02-1.698449676E-02
-1.663310072E-02-1.627814226E-02-1.591957136E-02-1.555733396E-02-1.519137378E-02
-1.482163072E-02-1.444803606E-02-1.407051440E-02-1.368898706E-02-1.330337141E-02
-1.291357995E-02-1.251952236E-02-1.212110449E-02-1.171822593E-02-1.131078150E-02
-1.089866033E-02-1.048174489E-02-1.005991294E-02-9.633033641E-03-9.200965161E-03
-8.763556588E-03-8.320646622E-03-7.872066204E-03-7.417641446E-03-6.957193700E-03
-6.490541679E-03-6.017538224E-03-5.538149122E-03-5.052498056E-03-4.560772379E-03
-4.063141078E-03-3.559728225E-03-3.050700953E-03-2.536340625E-03-2.017066693E-03
-1.493422763E-03-9.660243389E-04-4.354921212E-04 9.761886246E-05 6.328948126E-04
 1.170229547E-03 1.709617359E-03 2.251044974E-03 2.794485734E-03 3.339911207E-03
 3.887294066E-03 4.436607051E-03 4.987822665E-03 5.540913191E-03 6.095850692E-03
 6.652607097E-03 7.211154365E-03 7.771464645E-03 8.333510144E-03 8.897263047E-03
 9.462695540E-03 1.002977980E-02 1.059848815E-02 1.116879355E-02 1.174066967E-02
 1.231409046E-02 1.288903005E-02 1.346546277E-02 1.404336314E-02 1.462270629E-02
 1.520346909E-02 1.578563022E-02 1.636916901E-02 1.695406511E-02 1.754029871E-02
 1.812785036E-02 1.871670118E-02 1.930683388E-02 1.989823327E-02 2.049088498E-02
 2.108477482E-02 2.167988866E-02 2.227621253E-02 2.287373253E-02 2.347243511E-02
 2.407230740E-02 2.467333702E-02 2.527551164E-02 2.587881862E-02 2.648324466E-02
 2.708877616E-02 2.769539935E-02 2.830310024E-02 2.891186440E-02 2.952167712E-02
 3.013252352E-02 3.074438840E-02 3.135725622E-02 3.197111221E-02 3.258594255E-02
 3.320173382E-02 3.381847238E-02 3.443614444E-02 3.505473628E-02 3.567423426E-02
 3.629462463E-02 3.691589350E-02 3.753802708E-02 3.816101172E-02 3.878483399E-02
 3.940948058E-02 4.003493834E-02 4.066119433E-02 4.128823576E-02 4.191604993E-02
 4.254462423E-02 4.317394623E-02 4.380400369E-02 4.443478458E-02 4.506627712E-02
 4.569846971E-02 4.633135096E-02 4.696490966E-02 4.759913476E-02 4.823401539E-02
 4.886954085E-02 4.950570061E-02 5.014248434E-02 5.077988199E-02 5.141788374E-02
 5.205647998E-02 5.269566130E-02 5.333541841E-02 5.397574152E-02 5.461662341E-02
 5.525807276E-02 5.590000807E-02 4.917369492E-03 4.784978763E-03 4.652571087E-03
 4.520128037E-03 4.387631884E-03 4.255065756E-03 4.122413564E-03 3.989659139E-03
 3.856785892E-03 3.723777932E-03 3.590620246E-03 3.457298791E-03 3.323800752E-03
 3.190114751E-03 3.056231012E-03 2.922141238E-03 2.787838574E-03 2.653317601E-03
 2.518574340E-03 2.383606181E-03 2.248411590E-03 2.112990369E-03 1.977343819E-03
 1.841474889E-03 1.705388743E-03 1.569093240E-03 1.432599009E-03 1.295920574E-03
 1.159075668E-03 1.022082789E-03 8.849606939E-04 7.477282873E-04 6.104050967E-04
 4.730108136E-04 3.355623573E-04 1.980733566E-04 6.063081369E-05-7.673373359E-05
-2.148932804E-04-3.543843017E-04-4.952549802E-04-6.375051109E-04-7.811549275E-04
-9.262225323E-04-1.072722485E-03-1.220667452E-03-1.370068063E-03-1.520932912E-03
-1.673267978E-03-1.827075645E-03-1.982352821E-03-2.139090237E-03-2.297271978E-03
-2.456875160E-03-2.617869852E-03-2.780220517E-03-2.943887655E-03-3.108826928E-03
-3.274990645E-03-3.442328615E-03-3.610787138E-03-3.780310423E-03-3.950841246E-03
-4.122320819E-03-4.294688033E-03-4.467881066E-03-4.641839282E-03-4.816501350E-03
-4.991811393E-03-5.167733375E-03-5.344242677E-03-5.521319824E-03-5.698952260E-03
-5.877135964E-03-6.055869607E-03-6.235150750E-03-6.414971393E-03-6.595319459E-03
-6.776182890E-03-6.957549342E-03-7.139403035E-03-7.321725950E-03-7.504500991E-03
-7.687713014E-03-7.871345716E-03-8.055378789E-03-8.239791814E-03-8.424565099E-03
-8.609678834E-03-8.795112036E-03-8.980843405E-03-9.166852584E-03-9.353121968E-03
-9.539639363E-03-9.726397489E-03-9.913391206E-03-1.010061554E-02-1.028806541E-02
-1.047573705E-02-1.066363088E-02-1.085175051E-02-1.104010135E-02-1.122868845E-02
-1.141751175E-02-1.160656443E-02-1.179583809E-02-1.198532301E-02-1.217500915E-02
-1.236488636E-02-1.255494464E-02-1.274517564E-02-1.293557172E-02-1.312612480E-02
-1.331682624E-02-1.350766700E-02-1.369863846E-02-1.388973318E-02-1.408094212E-02
-1.427225202E-02-1.446364733E-02-1.465511123E-02-1.484662690E-02-1.503817898E-02
-1.522975229E-02-1.542132986E-02-1.561289061E-02-1.580440831E-02-1.599585504E-02
-1.618720660E-02-1.637844922E-02-1.656957852E-02-1.676059337E-02-1.695149237E-02
-1.714227214E-02-1.733292878E-02-1.752345916E-02-1.771386080E-02-1.790413160E-02
-1.809426973E-02-1.828427359E-02-1.847414209E-02-1.866387478E-02-1.885347181E-02
-1.904293386E-02-1.923226215E-02-1.942145838E-02-1.961052515E-02-1.979946672E-02
-1.998828793E-02-2.017699126E-02-2.036557244E-02-2.055402160E-02-2.074232724E-02
-2.093047825E-02-2.111846367E-02-2.130627097E-02-2.149388610E-02-2.168129462E-02
-2.186848197E-02-2.205543365E-02-2.224213497E-02-2.242857036E-02-2.261472137E-02
-2.280056488E-02-2.298607560E-02-2.317122803E-02-2.335599766E-02-2.354036402E-02
-2.372431366E-02-2.390783547E-02-2.409091322E-02-2.427352587E-02-2.445565225E-02
-2.463727142E-02-2.481836252E-02-2.499890517E-02-2.517887876E-02-2.535826130E-02
-2.553702696E-02-2.571514604E-02-2.589258801E-02-2.606932329E-02-2.624532466E-02
-2.642056864E-02-2.659503428E-02-2.676870148E-02-2.694154917E-02-2.711355172E-02
-2.728467718E-02-2.745489043E-02-2.762415645E-02-2.779244075E-02-2.795970832E-02
-2.812591723E-02-2.829101835E-02-2.845497846E-02-2.861778992E-02-2.877945371E-02
-2.893996642E-02-2.909930853E-02-2.925744707E-02-2.941434602E-02-2.956996870E-02
-2.972427462E-02-2.987720103E-02-3.002865298E-02-3.017854511E-02-3.032686523E-02
-3.047365991E-02-3.061896684E-02-3.076278641E-02-3.090510230E-02-3.104589038E-02
-3.118511872E-02-3.132274922E-02-3.145873631E-02-3.159302577E-02-3.172554576E-02
-3.185621026E-02-3.198495662E-02-3.211176752E-02-3.223662852E-02-3.235949519E-02
-3.248032416E-02-3.259917138E-02-3.271619543E-02-3.283156414E-02-3.294533434E-02
-3.305730614E-02-3.316722069E-02-3.327487104E-02-3.338005625E-02-3.348259944E-02
-3.358245368E-02-3.367969229E-02-3.377445337E-02-3.386693558E-02-3.395734717E-02
-3.404574441E-02-3.413203690E-02-3.421615247E-02-3.429803251E-02-3.437760701E-02
-3.445479495E-02-3.452950411E-02-3.460165047E-02-3.467114778E-02-3.473782386E-02
-3.480147926E-02-3.486219893E-02-3.492024897E-02-3.497580570E-02-3.502891636E-02
-3.507962415E-02-3.512797992E-02-3.517395863E-02-3.521745816E-02-3.525834136E-02
-3.529644503E-02-3.533158896E-02-3.536366666E-02-3.539269509E-02-3.541871769E-02
-3.544177586E-02-3.546189841E-02-3.547908599E-02-3.549333117E-02-3.550462873E-02
-3.551296754E-02-3.551832651E-02-3.552068096E-02-3.552000361E-02-3.551626438E-02
-3.550945096E-02-3.549958316E-02-3.548668657E-02-3.547077672E-02-3.545186053E-02
-3.542993567E-02-3.540499468E-02-3.537702697E-02-3.534601600E-02-3.531193673E-02
-3.527476115E-02-3.523446005E-02-3.519100101E-02-3.514434739E-02-3.509446424E-02
-3.504133714E-02-3.498496904E-02-3.492536461E-02-3.486252726E-02-3.479646007E-02
-3.472716596E-02-3.465464772E-02-3.457890772E-02-3.449994529E-02-3.441775495E-02
-3.433232684E-02-3.424364729E-02-3.415170351E-02-3.405648497E-02-3.395798248E-02
-3.385618779E-02-3.375109381E-02-3.364269655E-02-3.353100185E-02-3.341602194E-02
-3.329776857E-02-3.317625363E-02-3.305149199E-02-3.292349964E-02-3.279229120E-02
-3.265787773E-02-3.252026292E-02-3.237944763E-02-3.223543259E-02-3.208821799E-02
-3.193780293E-02-3.178418525E-02-3.162736166E-02-3.146732810E-02-3.130407959E-02
-3.113761108E-02-3.096792037E-02-3.079501042E-02-3.061888141E-02-3.043953022E-02
-3.025695196E-02-3.007114188E-02-2.988209620E-02-2.968981039E-02-2.949427844E-02
-2.929549695E-02-2.909346934E-02-2.888820192E-02-2.867970275E-02-2.846798320E-02
-2.825306107E-02-2.803495760E-02-2.781369638E-02-2.758930146E-02-2.736179646E-02
-2.713120539E-02-2.689755381E-02-2.666086706E-02-2.642116577E-02-2.617846506E-02
-2.593277254E-02-2.568408301E-02-2.543238656E-02-2.517767234E-02-2.491992695E-02
-2.465913276E-02-2.439527207E-02-2.412833070E-02-2.385829635E-02-2.358515645E-02
-2.330889600E-02-2.302949947E-02-2.274695321E-02-2.246124481E-02-2.217236266E-02
-2.188029407E-02-2.158502446E-02-2.128653855E-02-2.098482105E-02-2.067985659E-02
-2.037162922E-02-2.006012132E-02-1.974531414E-02-1.942718853E-02-1.910572468E-02
-1.878090109E-02-1.845269425E-02-1.812107964E-02-1.778603195E-02-1.744752329E-02
-1.710552157E-02-1.675999361E-02-1.641090550E-02-1.605822112E-02-1.570189827E-02
-1.534188640E-02-1.497812974E-02-1.461056883E-02-1.423913976E-02-1.386377412E-02
-1.348439586E-02-1.310092123E-02-1.271326232E-02-1.232132764E-02-1.192502025E-02
-1.152423852E-02-1.111887655E-02-1.070882154E-02-1.029395366E-02-9.874146308E-03
-9.449264267E-03-9.019165389E-03-8.583699332E-03-8.142705657E-03-7.696017405E-03
-7.243463224E-03-6.784866800E-03-6.320057086E-03-5.848918327E-03-5.371478673E-03
-4.887892918E-03-4.398346015E-03-3.902984838E-03-3.401928495E-03-2.895370037E-03
-2.383625382E-03-1.867145403E-03-1.346489786E-03-8.222668053E-04-2.950762358E-04
 2.345765935E-04 7.663739701E-04 1.300249304E-03 1.836206516E-03 2.374229304E-03
 2.914292399E-03 3.456369866E-03 4.000435483E-03 4.546462602E-03 5.094424388E-03
 5.644293929E-03 6.196044174E-03 6.749647883E-03 7.305077598E-03 7.862305707E-03
 8.421304596E-03 8.982046827E-03 9.544505060E-03 1.010865194E-02 1.067446012E-02
 1.124190224E-02 1.181095102E-02 1.238157964E-02 1.295376207E-02 1.352747268E-02
 1.410268595E-02 1.467937663E-02 1.525751960E-02 1.583709014E-02 1.641806480E-02
 1.700042217E-02 1.758414181E-02 1.816920359E-02 1.875558787E-02 1.934327545E-02
 1.993224748E-02 2.052248616E-02 2.111397589E-02 2.170670235E-02 2.230065158E-02
 2.289580968E-02 2.349216288E-02 2.408969753E-02 2.468840013E-02 2.528825771E-02
 2.588925798E-02 2.649138889E-02 2.709463825E-02 2.769899338E-02 2.830444107E-02
 2.891096792E-02 2.951856037E-02 3.012720453E-02 3.073688614E-02 3.134759073E-02
 3.195930360E-02 3.257200973E-02 3.318569404E-02 3.380034264E-02 3.441594232E-02
 3.503248003E-02 3.564994246E-02 3.626831622E-02 3.688758803E-02 3.750774466E-02
 3.812877268E-02 3.875065860E-02 3.937338907E-02 3.999695091E-02 4.062133108E-02
 4.124651670E-02 4.187249507E-02 4.249925364E-02 4.312678002E-02 4.375506188E-02
 4.438408701E-02 4.501384336E-02 4.564431908E-02 4.627550255E-02 4.690738233E-02
 4.753994721E-02 4.817318614E-02 4.880708826E-02 4.944164286E-02 5.007683941E-02
 5.071266752E-02 5.134911699E-02 5.198617782E-02 5.262384025E-02 5.326209481E-02
 5.390093216E-02 5.454034242E-02 5.518031829E-02 5.582086858E-02 5.646191084E-02
 4.968159007E-03 4.836054172E-03 4.703892164E-03 4.571649650E-03 4.439311332E-03
 4.306860082E-03 4.174278985E-03 4.041552018E-03 3.908664005E-03 3.775600877E-03
 3.642349867E-03 3.508899708E-03 3.375240588E-03 3.241364065E-03 3.107263071E-03
 2.972931895E-03 2.838366183E-03 2.703562677E-03 2.568519227E-03 2.433235082E-03
 2.297710887E-03 2.161949150E-03 2.025954943E-03 1.889736045E-03 1.753303672E-03
 1.616673880E-03 1.479864643E-03 1.342894435E-03 1.205782017E-03 1.068546555E-03
 9.312074956E-04 7.937839993E-04 6.562950193E-04 5.187593325E-04 3.811937814E-04
 2.436116521E-04 1.060711356E-04-3.135120971E-05-1.691659233E-04-3.082324968E-04
-4.487012410E-04-5.905542770E-04-7.338072385E-04-8.784779895E-04-1.024580840E-03
-1.172128064E-03-1.321130096E-03-1.471595298E-03-1.623529261E-03-1.776933483E-03
-1.931803851E-03-2.088128240E-03-2.245885915E-03-2.405048555E-03-2.565582824E-03
-2.727450959E-03-2.890611969E-03-3.055021210E-03-3.220630404E-03-3.387388692E-03
-3.555241470E-03-3.724131005E-03-3.893996616E-03-4.064775603E-03-4.236403940E-03
-4.408817407E-03-4.581954104E-03-4.755753402E-03-4.930159721E-03-5.105138201E-03
-5.280670409E-03-5.456740556E-03-5.633335873E-03-5.810451913E-03-5.988087729E-03
-6.166242161E-03-6.344909966E-03-6.524080366E-03-6.703741713E-03-6.883882854E-03
-7.064490934E-03-7.245551635E-03-7.427052993E-03-7.608984535E-03-7.791334010E-03
-7.974083427E-03-8.157212796E-03-8.340702489E-03-8.524533466E-03-8.708686803E-03
-8.893144996E-03-9.077894457E-03-9.262923430E-03-9.448221745E-03-9.633782292E-03
-9.819600066E-03-1.000567039E-02-1.019198893E-02-1.037855304E-02-1.056536465E-02
-1.075242880E-02-1.093974675E-02-1.112731022E-02-1.131510648E-02-1.150312230E-02
-1.169134716E-02-1.187977157E-02-1.206838547E-02-1.225717762E-02-1.244613635E-02
-1.263525150E-02-1.282451481E-02-1.301391798E-02-1.320345224E-02-1.339310778E-02
-1.358287316E-02-1.377273489E-02-1.396267856E-02-1.415268860E-02-1.434274862E-02
-1.453284159E-02-1.472295010E-02-1.491305690E-02-1.510314351E-02-1.529318651E-02
-1.548315925E-02-1.567303558E-02-1.586279530E-02-1.605242991E-02-1.624193742E-02
-1.643131724E-02-1.662056733E-02-1.680968401E-02-1.699866307E-02-1.718750054E-02
-1.737619375E-02-1.756474101E-02-1.775314092E-02-1.794139242E-02-1.812949493E-02
-1.831744820E-02-1.850525236E-02-1.869290824E-02-1.888041728E-02-1.906778149E-02
-1.925500411E-02-1.944209031E-02-1.962904534E-02-1.981587029E-02-2.000255808E-02
-2.018909776E-02-2.037547788E-02-2.056168752E-02-2.074771619E-02-2.093355352E-02
-2.111918813E-02-2.130460601E-02-2.148979215E-02-2.167473163E-02-2.185940911E-02
-2.204380876E-02-2.222791467E-02-2.241170943E-02-2.259517068E-02-2.277827242E-02
-2.296098978E-02-2.314330291E-02-2.332519809E-02-2.350666403E-02-2.368768904E-02
-2.386825939E-02-2.404835614E-02-2.422795704E-02-2.440703995E-02-2.458558329E-02
-2.476356493E-02-2.494096251E-02-2.511775432E-02-2.529391724E-02-2.546942353E-02
-2.564424320E-02-2.581834837E-02-2.599171483E-02-2.616432057E-02-2.633614440E-02
-2.650716613E-02-2.667736446E-02-2.684671138E-02-2.701517257E-02-2.718271244E-02
-2.734929596E-02-2.751488780E-02-2.767944580E-02-2.784292077E-02-2.800527963E-02
-2.816651656E-02-2.832663505E-02-2.848563291E-02-2.864349092E-02-2.880017595E-02
-2.895565182E-02-2.910988179E-02-2.926282626E-02-2.941442632E-02-2.956459079E-02
-2.971323200E-02-2.986032897E-02-3.000592483E-02-3.015006079E-02-3.029274075E-02
-3.043394916E-02-3.057366294E-02-3.071185110E-02-3.084847680E-02-3.098349601E-02
-3.111685700E-02-3.124849329E-02-3.137832185E-02-3.150627246E-02-3.163232090E-02
-3.175645702E-02-3.187864527E-02-3.199883460E-02-3.211704327E-02-3.223340602E-02
-3.234809119E-02-3.246120344E-02-3.257262344E-02-3.268208738E-02-3.278938239E-02
-3.289431425E-02-3.299669304E-02-3.309641722E-02-3.319352686E-02-3.328813245E-02
-3.338040740E-02-3.347056269E-02-3.355873513E-02-3.364486607E-02-3.372886798E-02
-3.381068161E-02-3.389024181E-02-3.396747455E-02-3.404229272E-02-3.411460915E-02
-3.418434741E-02-3.425139558E-02-3.431554019E-02-3.437669975E-02-3.443508000E-02
-3.449092338E-02-3.454432505E-02-3.459531752E-02-3.464395220E-02-3.469025651E-02
-3.473416432E-02-3.477555970E-02-3.481429765E-02-3.485020854E-02-3.488312746E-02
-3.491300598E-02-3.493987814E-02-3.496378621E-02-3.498476860E-02-3.500284356E-02
-3.501800604E-02-3.503024900E-02-3.503956597E-02-3.504594135E-02-3.504935203E-02
-3.504977306E-02-3.504717651E-02-3.504153439E-02-3.503284456E-02-3.502113054E-02
-3.500641574E-02-3.498871262E-02-3.496802518E-02-3.494434906E-02-3.491767622E-02
-3.488799560E-02-3.485528936E-02-3.481953210E-02-3.478069605E-02-3.473875194E-02
-3.469366661E-02-3.464540289E-02-3.459392747E-02-3.453922990E-02-3.448131446E-02
-3.442018616E-02-3.435584877E-02-3.428830552E-02-3.421755916E-02-3.414361192E-02
-3.406646563E-02-3.398611942E-02-3.390256787E-02-3.381580134E-02-3.372580647E-02
-3.363257067E-02-3.353608321E-02-3.343633420E-02-3.333331474E-02-3.322701758E-02
-3.311743903E-02-3.300458515E-02-3.288846856E-02-3.276910124E-02-3.264649480E-02
-3.252066317E-02-3.239162175E-02-3.225938522E-02-3.212396546E-02-3.198536727E-02
-3.184359190E-02-3.169864011E-02-3.155051166E-02-3.139920487E-02-3.124471731E-02
-3.108704604E-02-3.092618759E-02-3.076213764E-02-3.059489116E-02-3.042444466E-02
-3.025079967E-02-3.007395675E-02-2.989391380E-02-2.971066702E-02-2.952421235E-02
-2.933454639E-02-2.914166479E-02-2.894556048E-02-2.874622746E-02-2.854366725E-02
-2.833788605E-02-2.812889185E-02-2.791669447E-02-2.770130839E-02-2.748275149E-02
-2.726104481E-02-2.703621188E-02-2.680827656E-02-2.657726236E-02-2.634319280E-02
-2.610609044E-02-2.586597492E-02-2.562286194E-02-2.537676339E-02-2.512767943E-02
-2.487560026E-02-2.462051161E-02-2.436239765E-02-2.410124106E-02-2.383702412E-02
-2.356973100E-02-2.329934623E-02-2.302585134E-02-2.274922709E-02-2.246945554E-02
-2.218652194E-02-2.190041192E-02-2.161110847E-02-2.131859312E-02-2.102284815E-02
-2.072385716E-02-2.042160310E-02-2.011606612E-02-1.980722476E-02-1.949505845E-02
-1.917954701E-02-1.886066883E-02-1.853839927E-02-1.821271247E-02-1.788358271E-02
-1.755098344E-02-1.721488535E-02-1.687525675E-02-1.653206375E-02-1.618527053E-02
-1.583483901E-02-1.548072868E-02-1.512289693E-02-1.476129540E-02-1.439586578E-02
-1.402654445E-02-1.365326493E-02-1.327595653E-02-1.289454123E-02-1.250893294E-02
-1.211903945E-02-1.172476244E-02-1.132599885E-02-1.092264064E-02-1.051457302E-02
-1.010167518E-02-9.683818594E-03-9.260864666E-03-8.832667236E-03-8.399073062E-03
-7.959922912E-03-7.515052744E-03-7.064293794E-03-6.607473169E-03-6.144437872E-03
-5.675114963E-03-5.199590937E-03-4.718038600E-03-4.230630941E-03-3.737496332E-03
-3.238766678E-03-2.734665454E-03-2.225541488E-03-1.711872548E-03-1.194228404E-03
-6.732070534E-04-1.493811776E-04 3.767955927E-04 9.051091235E-04 1.435524608E-03
 1.968045155E-03 2.502652823E-03 3.039323401E-03 3.578033143E-03 4.118758318E-03
 4.661474336E-03 5.206155452E-03 5.752775377E-03 6.301307687E-03 6.851725893E-03
 7.404003386E-03 7.958113383E-03 8.514028895E-03 9.071722763E-03 9.631167796E-03
 1.019233695E-02 1.075520333E-02 1.131974003E-02 1.188592014E-02 1.245371676E-02
 1.302310303E-02 1.359405238E-02 1.416653904E-02 1.474053773E-02 1.531602336E-02
 1.589297099E-02 1.647135594E-02 1.705115370E-02 1.763234066E-02 1.821489516E-02
 1.879879691E-02 1.938402605E-02 1.997056306E-02 2.055838898E-02 2.114748510E-02
 2.173783342E-02 2.232941769E-02 2.292222349E-02 2.351623707E-02 2.411144474E-02
 2.470783294E-02 2.530538825E-02 2.590409732E-02 2.650394714E-02 2.710492538E-02
 2.770702015E-02 2.831021964E-02 2.891451173E-02 2.951988368E-02 3.012632245E-02
 3.073381485E-02 3.134234750E-02 3.195190660E-02 3.256247808E-02 3.317404770E-02
 3.378660095E-02 3.440012298E-02 3.501459947E-02 3.563001728E-02 3.624636372E-02
