   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584022E+00 2.546572531E+00 8.500000000E-01 1.498574538E-01-7.955913097E-03
 9.463802021E-01-7.955913097E-03-6.863063676E-02 0.000000000E+00 -4.75509380E-01
 7.440621761E+05-6.863063676E-02 0.000000000E+00 9.463802021E-01 0.000000000E+00
 1.949648098E-03 1.972905151E-03 1.998187249E-03 2.025526675E-03 2.054956086E-03
 2.086504595E-03 2.120198687E-03 2.156064582E-03 2.194129443E-03 2.234421844E-03
 2.276971369E-03 2.321805941E-03 2.368950193E-03 2.418428262E-03 2.470264949E-03
 2.524485484E-03 2.581115086E-03 2.640178861E-03 2.701701996E-03 2.765709718E-03
 2.832226811E-03 2.901276781E-03 2.972882191E-03 3.047065074E-03 3.123846825E-03
 3.203247761E-03 3.285286823E-03 3.369981753E-03 3.457349012E-03 3.547404683E-03
 3.640167584E-03 3.735658492E-03 3.833897428E-03 3.934903026E-03 4.038692013E-03
 4.145278660E-03 4.254675245E-03 4.366892133E-03 4.481938969E-03 4.599828394E-03
 4.720574811E-03 4.844191297E-03 4.970688961E-03 5.100076406E-03 5.232359234E-03
 5.367540511E-03 5.505620866E-03 5.646600584E-03 5.790484741E-03 5.937280520E-03
 6.086993427E-03 6.239626753E-03 6.395181472E-03 6.553656105E-03 6.715046701E-03
 6.879346916E-03 7.046550789E-03 7.216657142E-03 7.389665714E-03 7.565574278E-03
 7.744378644E-03 7.926073415E-03 8.110651783E-03 8.298104776E-03 8.488421484E-03
 8.681592033E-03 8.877609497E-03 9.076466330E-03 9.278152987E-03 9.482658758E-03
 9.689973318E-03 9.900085594E-03 1.011298267E-02 1.032865021E-02 1.054707466E-02
 1.076824309E-02 1.099214118E-02 1.121875298E-02 1.144806243E-02 1.168005457E-02
 1.191471362E-02 1.215202224E-02 1.239196199E-02 1.263451426E-02 1.287965961E-02
 1.312737709E-02 1.337764526E-02 1.363044556E-02 1.388576136E-02 1.414357527E-02
 1.440386873E-02 1.466662229E-02 1.493181575E-02 1.519942793E-02 1.546943651E-02
 1.574181857E-02 1.601655174E-02 1.629361347E-02 1.657298026E-02 1.685462762E-02
 1.713852988E-02 1.742466022E-02 1.771299081E-02 1.800349279E-02 1.829613638E-02
 1.859089095E-02 1.888772491E-02 1.918660565E-02 1.948749959E-02 1.979037234E-02
 2.009518862E-02 2.040191213E-02 2.071050559E-02 2.102093091E-02 2.133314922E-02
 2.164712069E-02 2.196280450E-02 2.228015911E-02 2.259914229E-02 2.291971178E-02
 2.324183261E-02 2.356548237E-02 2.389064356E-02 2.421729981E-02 2.454543485E-02
 2.487503246E-02 2.520607661E-02 2.553855144E-02 2.587244121E-02 2.620773026E-02
 2.654440368E-02 2.688244865E-02 2.722185348E-02 2.756260673E-02 2.790469718E-02
 2.824811366E-02 2.859284511E-02 2.893888067E-02 2.928620975E-02 2.963482220E-02
 2.998470869E-02 3.033586035E-02 3.068826855E-02 3.104192496E-02 3.139682146E-02
 3.175295015E-02 3.211030341E-02 3.246887393E-02 3.282865507E-02 3.318964120E-02
 3.355182721E-02 3.391520835E-02 3.427978000E-02 3.464553715E-02 3.501247461E-02
 3.538058751E-02 3.574987114E-02 3.612031965E-02 3.649192538E-02 3.686468140E-02
 3.723858161E-02 3.761362004E-02 3.798979058E-02 3.836708706E-02 3.874550357E-02
 3.912503431E-02 3.950567224E-02 3.988740798E-02 4.027023157E-02 4.065413322E-02
 4.103910323E-02 4.142513205E-02 4.181221018E-02 4.220032830E-02 4.258947714E-02
 4.297964695E-02 4.337082685E-02 4.376300563E-02 4.415617216E-02 4.455031538E-02
 4.494542445E-02 4.534148869E-02 4.573849752E-02 4.613644042E-02 4.653530675E-02
 4.693508525E-02 4.733576446E-02 4.773733293E-02 4.813977932E-02 4.854309316E-02
 4.894726511E-02 4.935228619E-02 4.975814746E-02 5.016484032E-02 5.057235736E-02
 5.098069218E-02 5.138983856E-02 5.179979043E-02 5.221054232E-02 5.262209013E-02
 5.303443049E-02 5.344756010E-02 5.386147604E-02 5.427617780E-02 5.469166845E-02
 5.510795221E-02 5.552503355E-02 5.594291709E-02 5.636160673E-02 5.678110579E-02
 5.720141770E-02 5.762254619E-02 5.804449526E-02 5.846726924E-02 5.889087269E-02
 5.931531052E-02 5.974058789E-02 6.016670920E-02 6.059367646E-02 6.102149074E-02
 6.145015329E-02 6.187966558E-02 6.231002874E-02 6.274124310E-02 6.317330882E-02
 6.360622629E-02 6.403999596E-02 6.447461757E-02 6.491008970E-02 6.534641070E-02
 6.578357908E-02 6.622159344E-02 6.666045220E-02 6.710015348E-02 6.754069546E-02
 6.798207638E-02 6.842429467E-02 6.886734919E-02 6.931123935E-02 6.975596472E-02
 7.020152499E-02 7.064791994E-02 7.109514958E-02 7.154321408E-02 7.199211376E-02
 7.244184901E-02 7.289242045E-02 7.334382962E-02 7.379607915E-02 7.424917195E-02
 7.470311105E-02 7.515789958E-02 7.561354073E-02 7.607003766E-02 7.652739374E-02
 7.698561254E-02 7.744469552E-02 7.790463708E-02 7.836542783E-02 7.882705813E-02
 7.928951844E-02 7.975279922E-02 8.021689065E-02 8.068178247E-02 8.114746426E-02
 8.161392556E-02 8.208115591E-02 8.254914449E-02 8.301787965E-02 8.348734927E-02
 8.395754117E-02 8.442844313E-02 8.490004297E-02 8.537232874E-02 8.584528868E-02
 8.631891101E-02 8.679318394E-02 8.726809562E-02 8.774363410E-02 8.821978731E-02
 8.869654315E-02 8.917388944E-02 8.965181401E-02 9.013030512E-02 9.060935216E-02
 9.108894503E-02 9.156907362E-02 9.204972777E-02 9.253089740E-02 9.301257270E-02
 9.349474412E-02 9.397740216E-02 9.446053729E-02 9.494414000E-02 9.542820112E-02
 9.591271220E-02 9.639766506E-02 9.688305150E-02 9.736886337E-02 9.785509250E-02
 9.834173084E-02 9.882877045E-02 9.931620340E-02 9.980402176E-02 1.002922176E-01
 1.007807833E-01 1.012697111E-01 1.017589939E-01 1.022486244E-01 1.027385951E-01
 1.032288990E-01 1.037195286E-01 1.042104764E-01 1.047017349E-01 1.051932965E-01
 1.056851539E-01 1.061772995E-01 1.066697256E-01 1.071624247E-01 1.076553889E-01
 1.081486106E-01 1.086420820E-01 1.091357957E-01 1.096297486E-01 1.101239421E-01
 1.106183788E-01 1.111130611E-01 1.116079918E-01 1.121031731E-01 1.125986077E-01
 1.130942976E-01 1.135902454E-01 1.140864535E-01 1.145829244E-01 1.150796606E-01
 1.155766649E-01 1.160739401E-01 1.165714890E-01 1.170693147E-01 1.175674200E-01
 1.180658080E-01 1.185644819E-01 1.190634448E-01 1.195626999E-01 1.200622507E-01
 1.205621003E-01 1.210622524E-01 1.215627108E-01 1.220634797E-01 1.225645636E-01
 1.230659667E-01 1.235676936E-01 1.240697486E-01 1.245721363E-01 1.250748608E-01
 1.255779265E-01 1.260813378E-01 1.265850986E-01 1.270892146E-01 1.275937022E-01
 1.280985156E-01 1.198566534E-02 1.186993622E-02 1.175455226E-02 1.163956901E-02
 1.152497738E-02 1.141077958E-02 1.129697945E-02 1.118358039E-02 1.107058576E-02
 1.095799900E-02 1.084582358E-02 1.073406295E-02 1.062272054E-02 1.051179978E-02
 1.040130409E-02 1.029123697E-02 1.018160203E-02 1.007240292E-02 9.963643244E-03
 9.855326613E-03 9.747456617E-03 9.640036844E-03 9.533070919E-03 9.426562569E-03
 9.320515580E-03 9.214933749E-03 9.109820856E-03 9.005180658E-03 8.901016910E-03
 8.797333498E-03 8.694134624E-03 8.591424695E-03 8.489208143E-03 8.387489372E-03
 8.286272759E-03 8.185562677E-03 8.085363587E-03 7.985680145E-03 7.886517104E-03
 7.787879219E-03 7.689771213E-03 7.592197777E-03 7.495163622E-03 7.398673646E-03
 7.302733048E-03 7.207347139E-03 7.112521203E-03 7.018260445E-03 6.924570083E-03
 6.831455966E-03 6.738925318E-03 6.646986144E-03 6.555646468E-03 6.464914156E-03
 6.374796936E-03 6.285302447E-03 6.196438364E-03 6.108212562E-03 6.020632963E-03
 5.933707388E-03 5.847443528E-03 5.761848940E-03 5.676931197E-03 5.592698228E-03
 5.509158293E-03 5.426319649E-03 5.344190411E-03 5.262778563E-03 5.182091995E-03
 5.102138664E-03 5.022926691E-03 4.944464194E-03 4.866759177E-03 4.789819502E-03
 4.713652934E-03 4.638267423E-03 4.563671420E-03 4.489873511E-03 4.416882559E-03
 4.344709197E-03 4.273366171E-03 4.202866719E-03 4.133223926E-03 4.064450681E-03
 3.996559576E-03 3.929562877E-03 3.863472530E-03 3.798300338E-03 3.734058269E-03
 3.670758331E-03 3.608412310E-03 3.547031715E-03 3.486627805E-03 3.427211679E-03
 3.368794409E-03 3.311386995E-03 3.255000264E-03 3.199644871E-03 3.145331322E-03
 3.092069980E-03 3.039871079E-03 2.988744753E-03 2.938701072E-03 2.889750046E-03
 2.841901593E-03 2.795165937E-03 2.749554875E-03 2.705081879E-03 2.661760764E-03
 2.619605228E-03 2.578628872E-03 2.538845045E-03 2.500266901E-03 2.462907653E-03
 2.426780701E-03 2.391899664E-03 2.358278216E-03 2.325929877E-03 2.294868301E-03
 2.265107575E-03 2.236662331E-03 2.209547559E-03 2.183777850E-03 2.159367430E-03
 2.136331053E-03 2.114684347E-03 2.094443787E-03 2.075626137E-03 2.058247963E-03
 2.042326489E-03 2.027880088E-03 2.014927470E-03 2.003486150E-03 1.993572019E-03
 1.985200997E-03 1.978390449E-03 1.973159427E-03 1.969528225E-03 1.967517218E-03
 1.967147178E-03 1.968440481E-03 1.971421501E-03 1.976115926E-03 1.982548329E-03
 1.990742243E-03 2.000722611E-03 2.012516515E-03 2.026152793E-03 2.041660738E-03
 2.059070091E-03 2.078412404E-03 2.099721562E-03 2.123032864E-03 2.148379860E-03
 2.175794720E-03 2.205310445E-03 2.236957535E-03 2.270762504E-03 2.306750909E-03
 2.344948894E-03 2.385383884E-03 2.428084627E-03 2.473079532E-03 2.520393657E-03
 2.570050464E-03 2.622073896E-03 2.676488459E-03 2.733318820E-03 2.792589489E-03
 2.854324993E-03 2.918549947E-03 2.985288800E-03 3.054565026E-03 3.126400889E-03
 3.200818027E-03 3.277837535E-03 3.357479669E-03 3.439763367E-03 3.524706308E-03
 3.612324948E-03 3.702634681E-03 3.795652142E-03 3.891397152E-03 3.989889775E-03
 4.091148850E-03 4.195191669E-03 4.302033224E-03 4.411686290E-03 4.524161747E-03
 4.639468851E-03 4.757617903E-03 4.878622526E-03 5.002496206E-03 5.129250643E-03
 5.258895437E-03 5.391437328E-03 5.526880308E-03 5.665225899E-03 5.806473683E-03
 5.950625330E-03 6.097687220E-03 6.247665571E-03 6.400564490E-03 6.556385896E-03
 6.715129322E-03 6.876791898E-03 7.041368232E-03 7.208851195E-03 7.379236368E-03
 7.552523223E-03 7.728710468E-03 7.907794658E-03 8.089770696E-03 8.274632408E-03
 8.462371896E-03 8.652979001E-03 8.846442358E-03 9.042753143E-03 9.241904219E-03
 9.443886999E-03 9.648691026E-03 9.856305331E-03 1.006671923E-02 1.027992076E-02
 1.049589608E-02 1.071463055E-02 1.093611080E-02 1.116032327E-02 1.138725277E-02
 1.161688277E-02 1.184919736E-02 1.208418122E-02 1.232181781E-02 1.256208911E-02
 1.280497628E-02 1.305046033E-02 1.329852115E-02 1.354913718E-02 1.380228721E-02
 1.405795340E-02 1.431611886E-02 1.457676567E-02 1.483987483E-02 1.510542650E-02
 1.537340009E-02 1.564377396E-02 1.591652541E-02 1.619163141E-02 1.646906950E-02
 1.674881680E-02 1.703084942E-02 1.731514247E-02 1.760166989E-02 1.789040452E-02
 1.818131816E-02 1.847438166E-02 1.876956496E-02 1.906683716E-02 1.936616637E-02
 1.966751972E-02 1.997086340E-02 2.027616281E-02 2.058338241E-02 2.089248570E-02
 2.120343520E-02 2.151619267E-02 2.183071907E-02 2.214697438E-02 2.246491764E-02
 2.278450724E-02 2.310570079E-02 2.342845639E-02 2.375274098E-02 2.407853329E-02
 2.440581630E-02 2.473457381E-02 2.506478969E-02 2.539644789E-02 2.572953253E-02
 2.606402792E-02 2.639991846E-02 2.673718866E-02 2.707582388E-02 2.741581159E-02
 2.775714023E-02 2.809979850E-02 2.844377527E-02 2.878905950E-02 2.913564024E-02
 2.948350676E-02 2.983264855E-02 3.018305564E-02 3.053471879E-02 3.088762924E-02
 3.124177846E-02 3.159715822E-02 3.195376047E-02 3.231157742E-02 3.267060151E-02
 3.303082553E-02 3.339224292E-02 3.375484812E-02 3.411863608E-02 3.448360209E-02
 3.484974162E-02 3.521704970E-02 3.558552121E-02 3.595515132E-02 3.632593542E-02
 3.669786777E-02 3.707094082E-02 3.744514769E-02 3.782048236E-02 3.819693897E-02
 3.857451151E-02 3.895319391E-02 3.933298032E-02 3.971386507E-02 4.009584141E-02
 4.047890017E-02 4.086303155E-02 4.124822586E-02 4.163447355E-02 4.202176517E-02
 4.241009136E-02 4.279944291E-02 4.318981069E-02 4.358118519E-02 4.397355579E-02
 4.436691141E-02 4.476124107E-02 4.515653386E-02 4.555277904E-02 4.594996605E-02
 4.634808447E-02 4.674712391E-02 4.714707393E-02 4.754792351E-02 4.794966136E-02
 4.835227616E-02 4.875575671E-02 4.916009245E-02 4.956527403E-02 4.997129261E-02
 5.037813935E-02 5.078580566E-02 5.119428400E-02 5.160356795E-02 5.201365140E-02
 5.242452834E-02 5.283619319E-02 5.324864168E-02 5.366187042E-02 5.407587623E-02
 5.449065608E-02 5.490620867E-02 5.532253650E-02 5.573964372E-02 5.615753479E-02
 5.657621436E-02 5.699568667E-02 5.741595515E-02 5.783702320E-02 5.825889454E-02
 5.868157316E-02 5.910506331E-02 5.952936957E-02 5.995449677E-02 6.038045007E-02
 6.080723436E-02 6.123485241E-02 6.166330546E-02 6.209259474E-02 6.252272175E-02
 6.295368791E-02 6.338549383E-02 6.381813975E-02 6.425162606E-02 6.468595331E-02
 6.512112173E-02 6.555713028E-02 6.599397740E-02 6.643166165E-02 6.687018172E-02
 6.730953623E-02 6.774972347E-02 6.819074169E-02 6.863258920E-02 6.907526443E-02
 6.951876614E-02 6.996309365E-02 7.040824657E-02 7.085422465E-02 7.130102770E-02
 7.174865571E-02 7.219710888E-02 7.264638755E-02 7.309649217E-02 7.354742328E-02
 7.399918200E-02 7.445177064E-02 7.490519210E-02 7.535944942E-02 7.581454573E-02
 7.627048428E-02 7.672726826E-02 7.718490097E-02 7.764338601E-02 7.810272648E-02
 7.856292043E-02 7.902395961E-02 7.948583440E-02 7.994853533E-02 8.041205293E-02
 8.087637766E-02 8.134149954E-02 8.180740829E-02 8.227409354E-02 8.274154492E-02
 8.320975198E-02 8.367870361E-02 8.414838794E-02 8.461879292E-02 8.508990645E-02
 8.556171643E-02 8.603421084E-02 8.650737796E-02 8.698120614E-02 8.745568369E-02
 8.793079889E-02 8.840653997E-02 8.888289502E-02 8.935985206E-02 8.983739907E-02
 9.031552396E-02 9.079421473E-02 9.127346019E-02 9.175325015E-02 9.223357460E-02
 9.271442350E-02 9.319578680E-02 9.367765456E-02 9.416001721E-02 9.464286531E-02
 9.512618943E-02 9.560998013E-02 9.609422805E-02 9.657892435E-02 9.706406081E-02
 9.754962933E-02 9.803562181E-02 9.852203014E-02 9.900884628E-02 9.949606229E-02
 9.998367031E-02 1.004716625E-01 1.009600310E-01 1.014487679E-01 1.019378658E-01
 1.024273172E-01 1.029171149E-01 1.034072517E-01 1.038977203E-01 1.043885136E-01
 1.048796242E-01 1.053710447E-01 1.058627675E-01 1.063547854E-01 1.068470908E-01
 1.073396764E-01 1.078325346E-01 1.083256577E-01 1.088190381E-01 1.093126682E-01
 1.098065401E-01 1.103006473E-01 1.107949878E-01 1.112895638E-01 1.117843779E-01
 1.122794324E-01 1.127747302E-01 1.132702737E-01 1.137660652E-01 1.142621072E-01
 1.147584020E-01 1.152549523E-01 1.157517604E-01 1.162488291E-01 1.167461612E-01
 1.172437594E-01 1.177416267E-01 1.182397660E-01 1.187381804E-01 1.192368730E-01
 1.197358469E-01 1.202351054E-01 1.207346517E-01 1.212344892E-01 1.217346212E-01
 1.222350512E-01 1.227357833E-01 1.232368218E-01 1.237381710E-01 1.242398353E-01
 1.247418191E-01 1.252441270E-01 1.257467633E-01 1.262497323E-01 1.267530385E-01
 1.272566856E-01 1.277606792E-01 1.282650357E-01 1.287697104E-01 1.204842630E-02
 1.193301466E-02 1.181794981E-02 1.170328751E-02 1.158901856E-02 1.147514510E-02
 1.136167096E-02 1.124859953E-02 1.113593422E-02 1.102367845E-02 1.091183563E-02
 1.080040918E-02 1.068940247E-02 1.057881889E-02 1.046866196E-02 1.035893527E-02
 1.024964240E-02 1.014078693E-02 1.003237241E-02 9.924402410E-03 9.816880463E-03
 9.709810179E-03 9.603195261E-03 9.497039461E-03 9.391346529E-03 9.286120199E-03
 9.181364180E-03 9.077082197E-03 8.973278143E-03 8.869956237E-03 8.767120851E-03
 8.664776365E-03 8.562927128E-03 8.461577465E-03 8.360731707E-03 8.260394296E-03
 8.160569862E-03 8.061263114E-03 7.962478749E-03 7.864221433E-03 7.766495802E-03
 7.669306528E-03 7.572658502E-03 7.476556894E-03 7.381006961E-03 7.286013920E-03
 7.191582908E-03 7.097719119E-03 7.004428490E-03 6.911718353E-03 6.819596713E-03
 6.728071549E-03 6.637150682E-03 6.546841802E-03 6.457152517E-03 6.368090493E-03
 6.279663589E-03 6.191879698E-03 6.104746606E-03 6.018271972E-03 5.932463324E-03
 5.847328225E-03 5.762874608E-03 5.679110714E-03 5.596044769E-03 5.513684860E-03
 5.432038943E-03 5.351114886E-03 5.270920632E-03 5.191464283E-03 5.112753936E-03
 5.034797572E-03 4.957603037E-03 4.881178077E-03 4.805530628E-03 4.730669122E-03
 4.656602122E-03 4.583338464E-03 4.510888778E-03 4.439265890E-03 4.368483154E-03
 4.298553778E-03 4.229490776E-03 4.161306880E-03 4.094014499E-03 4.027625728E-03
 3.962152510E-03 3.897606943E-03 3.834001189E-03 3.771347197E-03 3.709656650E-03
 3.648940979E-03 3.589211455E-03 3.530479315E-03 3.472755739E-03 3.416051746E-03
 3.360378181E-03 3.305745746E-03 3.252165005E-03 3.199646393E-03 3.148200245E-03
 3.097836835E-03 3.048566381E-03 3.000399011E-03 2.953345057E-03 2.907416305E-03
 2.862626437E-03 2.818989644E-03 2.776520016E-03 2.735231556E-03 2.695138049E-03
 2.656253056E-03 2.618590167E-03 2.582163151E-03 2.546985998E-03 2.513072806E-03
 2.480437531E-03 2.449094192E-03 2.419057203E-03 2.390341511E-03 2.362962505E-03
 2.336935343E-03 2.312274683E-03 2.288995559E-03 2.267113840E-03 2.246646275E-03
 2.227610079E-03 2.210022261E-03 2.193900250E-03 2.179262609E-03 2.166128518E-03
 2.154516167E-03 2.144442029E-03 2.135922063E-03 2.128973449E-03 2.123615034E-03
 2.119867102E-03 2.117750308E-03 2.117285384E-03 2.118494396E-03 2.121401346E-03
 2.126031917E-03 2.132411447E-03 2.140563682E-03 2.150513185E-03 2.162286569E-03
 2.175912398E-03 2.191420134E-03 2.208839373E-03 2.228201131E-03 2.249538667E-03
 2.272887198E-03 2.298281331E-03 2.325753436E-03 2.355336466E-03 2.387062381E-03
 2.420958316E-03 2.457049371E-03 2.495360778E-03 2.535918866E-03 2.578751353E-03
 2.623886553E-03 2.671350330E-03 2.721165795E-03 2.773356043E-03 2.827944813E-03
 2.884956174E-03 2.944414099E-03 3.006342484E-03 3.070765307E-03 3.137706542E-03
 3.207189584E-03 3.279236531E-03 3.353868650E-03 3.431106693E-03 3.510970743E-03
 3.593479769E-03 3.678651395E-03 3.766502079E-03 3.857047017E-03 3.950301224E-03
 4.046282706E-03 4.145011280E-03 4.246505949E-03 4.350784345E-03 4.457862211E-03
 4.567752888E-03 4.680467779E-03 4.796016421E-03 4.914407619E-03 5.035653105E-03
 5.159766391E-03 5.286759712E-03 5.416643392E-03 5.549425348E-03 5.685110550E-03
 5.823701485E-03 5.965198228E-03 6.109600165E-03 6.256911114E-03 6.407137474E-03
 6.560284171E-03 6.716353968E-03 6.875347395E-03 7.037262585E-03 7.202095286E-03
 7.369838799E-03 7.540486044E-03 7.714034419E-03 7.890483112E-03 8.069829610E-03
 8.252069375E-03 8.437196556E-03 8.625204086E-03 8.816082911E-03 9.009821850E-03
 9.206409733E-03 9.405838579E-03 9.608100595E-03 9.813186128E-03 1.002108400E-02
 1.023178316E-02 1.044527233E-02 1.066153858E-02 1.088056731E-02 1.110234389E-02
 1.132685489E-02 1.155408600E-02 1.178402120E-02 1.201664362E-02 1.225193751E-02
 1.248988698E-02 1.273047477E-02 1.297368220E-02 1.321949017E-02 1.346787921E-02
 1.371882850E-02 1.397231603E-02 1.422832119E-02 1.448682657E-02 1.474781492E-02
 1.501126780E-02 1.527716576E-02 1.554548865E-02 1.581621546E-02 1.608932409E-02
 1.636479151E-02 1.664259467E-02 1.692271096E-02 1.720511713E-02 1.748978892E-02
 1.777670106E-02 1.806582710E-02 1.835713953E-02 1.865060985E-02 1.894620860E-02
 1.924390546E-02 1.954366926E-02 1.984546785E-02 2.014926807E-02 2.045503592E-02
 2.076273657E-02 2.107233427E-02 2.138379230E-02 2.169707300E-02 2.201213798E-02
 2.232894804E-02 2.264746299E-02 2.296764174E-02 2.328944261E-02 2.361282310E-02
 2.393774179E-02 2.426416764E-02 2.459208041E-02 2.492146345E-02 2.525230073E-02
 2.558457627E-02 2.591827418E-02 2.625337873E-02 2.658987439E-02 2.692774571E-02
 2.726697736E-02 2.760755500E-02 2.794946634E-02 2.829269997E-02 2.863724472E-02
 2.898308956E-02 2.933022356E-02 2.967863588E-02 3.002831591E-02 3.037925327E-02
 3.073143809E-02 3.108486129E-02 3.143951417E-02 3.179538832E-02 3.215247559E-02
 3.251076803E-02 3.287025792E-02 3.323093780E-02 3.359280054E-02 3.395583964E-02
 3.432004963E-02 3.468542551E-02 3.505196263E-02 3.541965651E-02 3.578850226E-02
 3.615849481E-02 3.652962937E-02 3.690190141E-02 3.727530533E-02 3.764983366E-02
 3.802547960E-02 3.840223718E-02 3.878010067E-02 3.915906413E-02 3.953912160E-02
 3.992026731E-02 4.030249570E-02 4.068580026E-02 4.107017209E-02 4.145560152E-02
 4.184207898E-02 4.222959504E-02 4.261814037E-02 4.300770575E-02 4.339828205E-02
 4.378986030E-02 4.418243121E-02 4.457598439E-02 4.497050896E-02 4.536599404E-02
 4.576242886E-02 4.615980281E-02 4.655810545E-02 4.695732649E-02 4.735745567E-02
 4.775848274E-02 4.816039694E-02 4.856318712E-02 4.896684213E-02 4.937135087E-02
 4.977670275E-02 5.018288839E-02 5.058989904E-02 5.099772599E-02 5.140636071E-02
 5.181579549E-02 5.222602389E-02 5.263703989E-02 5.304883754E-02 5.346141123E-02
 5.387475647E-02 5.428886985E-02 5.470374825E-02 5.511938864E-02 5.553578912E-02
 5.595295144E-02 5.637087960E-02 5.678957805E-02 5.720905148E-02 5.762930436E-02
 5.805034032E-02 5.847216276E-02 5.889477538E-02 5.931818212E-02 5.974238724E-02
 6.016739525E-02 6.059321095E-02 6.101983946E-02 6.144728593E-02 6.187555399E-02
 6.230464514E-02 6.273456064E-02 6.316530199E-02 6.359687077E-02 6.402926797E-02
 6.446249394E-02 6.489654907E-02 6.533143397E-02 6.576714917E-02 6.620369415E-02
 6.664106752E-02 6.707926788E-02 6.751829396E-02 6.795814456E-02 6.839881818E-02
 6.884031315E-02 6.928262783E-02 6.972576072E-02 7.016971049E-02 7.061447635E-02
 7.106005792E-02 7.150645497E-02 7.195366739E-02 7.240169516E-02 7.285053847E-02
 7.330019770E-02 7.375067333E-02 7.420196592E-02 7.465407632E-02 7.510700638E-02
 7.556075892E-02 7.601533697E-02 7.647074368E-02 7.692698230E-02 7.738405611E-02
 7.784196838E-02 7.830072260E-02 7.876032243E-02 7.922076915E-02 7.968205694E-02
 8.014417651E-02 8.060711838E-02 8.107087316E-02 8.153543146E-02 8.200078363E-02
 8.246691958E-02 8.293382905E-02 8.340150176E-02 8.386992741E-02 8.433909542E-02
 8.480899434E-02 8.527961228E-02 8.575093725E-02 8.622295726E-02 8.669566031E-02
 8.716903463E-02 8.764306866E-02 8.811775082E-02 8.859306953E-02 8.906901314E-02
 8.954556993E-02 9.002272805E-02 9.050047560E-02 9.097880065E-02 9.145769120E-02
 9.193713558E-02 9.241712318E-02 9.289764402E-02 9.337868819E-02 9.386024572E-02
 9.434230666E-02 9.482486130E-02 9.530790023E-02 9.579141410E-02 9.627539358E-02
 9.675982929E-02 9.724471208E-02 9.773003347E-02 9.821578540E-02 9.870195982E-02
 9.918854872E-02 9.967554408E-02 1.001629379E-01 1.006507225E-01 1.011388899E-01
 1.016274325E-01 1.021163424E-01 1.026056120E-01 1.030952338E-01 1.035852005E-01
 1.040755051E-01 1.045661403E-01 1.050570990E-01 1.055483740E-01 1.060399582E-01
 1.065318439E-01 1.070240240E-01 1.075164909E-01 1.080092375E-01 1.085022563E-01
 1.089955397E-01 1.094890803E-01 1.099828704E-01 1.104769025E-01 1.109711689E-01
 1.114656637E-01 1.119603866E-01 1.124553398E-01 1.129505259E-01 1.134459477E-01
 1.139416076E-01 1.144375082E-01 1.149336520E-01 1.154300413E-01 1.159266787E-01
 1.164235666E-01 1.169207076E-01 1.174181045E-01 1.179157601E-01 1.184136772E-01
 1.189118589E-01 1.194103080E-01 1.199090278E-01 1.204080212E-01 1.209072915E-01
 1.214068420E-01 1.219066760E-01 1.224067967E-01 1.229072077E-01 1.234079125E-01
 1.239089152E-01 1.244102202E-01 1.249118317E-01 1.254137542E-01 1.259159921E-01
 1.264185500E-01 1.269214323E-01 1.274246432E-01 1.279281867E-01 1.284320682E-01
 1.289363037E-01 1.294408499E-01 1.211135518E-02 1.199626159E-02 1.188151636E-02
 1.176717543E-02 1.165322950E-02 1.153968068E-02 1.142653284E-02 1.131378939E-02
 1.120145370E-02 1.108952915E-02 1.097801910E-02 1.086692690E-02 1.075625594E-02
 1.064600972E-02 1.053619180E-02 1.042680571E-02 1.031785500E-02 1.020934318E-02
 1.010127375E-02 9.993650233E-03 9.886476215E-03 9.779755377E-03 9.673491429E-03
 9.567688077E-03 9.462349007E-03 9.357477884E-03 9.253078409E-03 9.149154494E-03
 9.045710360E-03 8.942750343E-03 8.840278767E-03 8.738299929E-03 8.636818103E-03
 8.535837581E-03 8.435362790E-03 8.335398334E-03 8.235948871E-03 8.137019041E-03
 8.038613456E-03 7.940736698E-03 7.843393406E-03 7.746588464E-03 7.650327010E-03
 7.554614243E-03 7.459455317E-03 7.364855301E-03 7.270819375E-03 7.177353583E-03
 7.084465352E-03 6.992162680E-03 6.900453497E-03 6.809345580E-03 6.718846583E-03
 6.628964086E-03 6.539705742E-03 6.451079396E-03 6.363092909E-03 6.275754035E-03
 6.189070397E-03 6.103049498E-03 6.017698890E-03 5.933026508E-03 5.849040576E-03
 5.765749287E-03 5.683160698E-03 5.601282738E-03 5.520123256E-03 5.439690176E-03
 5.359991583E-03 5.281035551E-03 5.202830040E-03 5.125382877E-03 5.048701790E-03
 4.972794700E-03 4.897670021E-03 4.823336291E-03 4.749802318E-03 4.677078728E-03
 4.605178418E-03 4.534114855E-03 4.463901363E-03 4.394551080E-03 4.326076870E-03
 4.258491279E-03 4.191806547E-03 4.126034752E-03 4.061188119E-03 3.997278953E-03
 3.934319364E-03 3.872321200E-03 3.811296061E-03 3.751255380E-03 3.692210558E-03
 3.634172945E-03 3.577153744E-03 3.521163988E-03 3.466214565E-03 3.412316232E-03
 3.359479619E-03 3.307715259E-03 3.257033619E-03 3.207445120E-03 3.158960095E-03
 3.111588995E-03 3.065343576E-03 3.020237673E-03 2.976285833E-03 2.933502524E-03
 2.891902135E-03 2.851498873E-03 2.812306698E-03 2.774339569E-03 2.737611612E-03
