   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743770E+00 8.500000000E-01 1.498580767E-01-8.052185457E-03
 9.439878357E-01-8.052185457E-03-6.950999371E-02 0.000000000E+00 -4.75509380E-01
 7.539210420E+05-6.950999371E-02 0.000000000E+00 9.439878357E-01 0.000000000E+00
-2.923682892E-03-2.957517611E-03-2.989963926E-03-3.021012319E-03-3.050653606E-03
-3.078879570E-03-3.105681472E-03-3.131049156E-03-3.154971791E-03-3.177440315E-03
-3.198446906E-03-3.217982505E-03-3.236036383E-03-3.252597777E-03-3.267657032E-03
-3.281203454E-03-3.293224061E-03-3.303705386E-03-3.312637588E-03-3.320012417E-03
-3.325819553E-03-3.330046496E-03-3.332680799E-03-3.333710364E-03-3.333121002E-03
-3.330896094E-03-3.327020662E-03-3.321484735E-03-3.314278552E-03-3.305389221E-03
-3.294798945E-03-3.282486828E-03-3.268430368E-03-3.252604951E-03-3.234985886E-03
-3.215553290E-03-3.194289740E-03-3.171176559E-03-3.146193436E-03-3.119318908E-03
-3.090530294E-03-3.059804163E-03-3.027116704E-03-2.992444137E-03-2.955762518E-03
-2.917046890E-03-2.876270879E-03-2.833407003E-03-2.788428287E-03-2.741309393E-03
-2.692023598E-03-2.640538401E-03-2.586814563E-03-2.530811177E-03-2.472493022E-03
-2.411831466E-03-2.348799778E-03-2.283371594E-03-2.215522049E-03-2.145227077E-03
-2.072462646E-03-1.997205747E-03-1.919439872E-03-1.839159312E-03-1.756364364E-03
-1.671059595E-03-1.583251184E-03-1.492940852E-03-1.400131708E-03-1.304832368E-03
-1.207056329E-03-1.106821386E-03-1.004151506E-03-8.990743423E-04-7.916124198E-04
-6.817862688E-04-5.696358034E-04-4.551959849E-04-3.384608470E-04-2.193476942E-04
-9.788153577E-05 2.610869580E-05 1.531266505E-04 2.831230194E-04 4.161063018E-04
 5.521588019E-04 6.912686254E-04 8.334092044E-04 9.785737890E-04 1.126765321E-03
 1.277983554E-03 1.432228091E-03 1.589497425E-03 1.749790976E-03 1.913107811E-03
 2.079445272E-03 2.248799097E-03 2.421164674E-03 2.596536222E-03 2.774906045E-03
 2.956265885E-03 3.140609093E-03 3.327928793E-03 3.518216557E-03 3.711462574E-03
 3.907655836E-03 4.106783737E-03 4.308832309E-03 4.513787749E-03 4.721636411E-03
 4.932363417E-03 5.145952273E-03 5.362384710E-03 5.581640771E-03 5.803698939E-03
 6.028536233E-03 6.256128346E-03 6.486449499E-03 6.719472370E-03 6.955168218E-03
 7.193507004E-03 7.434457196E-03 7.677985734E-03 7.924058254E-03 8.172639133E-03
 8.423691244E-03 8.677176061E-03 8.933054232E-03 9.191285268E-03 9.451827451E-03
 9.714643188E-03 9.979705895E-03 1.024699323E-02 1.051648300E-02 1.078815310E-02
 1.106198181E-02 1.133794762E-02 1.161602929E-02 1.189620728E-02 1.217846490E-02
 1.246278661E-02 1.274915725E-02 1.303756186E-02 1.332798568E-02 1.362041432E-02
 1.391483389E-02 1.421123155E-02 1.450959546E-02 1.480991437E-02 1.511217748E-02
 1.541637439E-02 1.572249512E-02 1.603053019E-02 1.634047085E-02 1.665230982E-02
 1.696604092E-02 1.728165862E-02 1.759915756E-02 1.791853186E-02 1.823977577E-02
 1.856288400E-02 1.888785038E-02 1.921466578E-02 1.954332000E-02 1.987380296E-02
 2.020610452E-02 2.054021426E-02 2.087612193E-02 2.121381750E-02 2.155328929E-02
 2.189452239E-02 2.223750105E-02 2.258220969E-02 2.292863287E-02 2.327675527E-02
 2.362656174E-02 2.397803714E-02 2.433116542E-02 2.468592909E-02 2.504231030E-02
 2.540029133E-02 2.575985464E-02 2.612098296E-02 2.648365913E-02 2.684786600E-02
 2.721358596E-02 2.758080063E-02 2.794949146E-02 2.831964006E-02 2.869122909E-02
 2.906424281E-02 2.943866590E-02 2.981448321E-02 3.019168070E-02 3.057024607E-02
 3.095016760E-02 3.133143376E-02 3.171403411E-02 3.209796005E-02 3.248320366E-02
 3.286975725E-02 3.325761462E-02 3.364677299E-02 3.403723269E-02 3.442899535E-02
 3.482206244E-02 3.521643426E-02 3.561211084E-02 3.600909262E-02 3.640738045E-02
 3.680697565E-02 3.720787999E-02 3.761009573E-02 3.801362479E-02 3.841846626E-02
 3.882461715E-02 3.923207453E-02 3.964083569E-02 4.005089716E-02 4.046225461E-02
 4.087490381E-02 4.128884072E-02 4.170406039E-02 4.212055629E-02 4.253832160E-02
 4.295734970E-02 4.337763397E-02 4.379916734E-02 4.422194267E-02 4.464595295E-02
 4.507119150E-02 4.549765238E-02 4.592533029E-02 4.635422009E-02 4.678431688E-02
 4.721561598E-02 4.764811305E-02 4.808180390E-02 4.851668456E-02 4.895275182E-02
 4.939000419E-02 4.982844098E-02 5.026806172E-02 5.070886612E-02 5.115085392E-02
 5.159402494E-02 5.203837919E-02 5.248391709E-02 5.293063857E-02 5.337853872E-02
 5.382760653E-02 5.427782957E-02 5.472919546E-02 5.518169126E-02 5.563530360E-02
 5.609001904E-02 5.654582406E-02 5.700270447E-02 5.746064492E-02 5.791962961E-02
 5.837964271E-02 5.884066840E-02 5.930269118E-02 5.976569577E-02 6.022966691E-02
 6.069458926E-02 6.116044739E-02 6.162722565E-02 6.209490831E-02 6.256347955E-02
 6.303292359E-02 6.350322572E-02 6.397437258E-02 6.444635115E-02 6.491914833E-02
 6.539275110E-02 6.586714681E-02 6.634232318E-02 6.681826794E-02 6.729496878E-02
 6.777241373E-02 6.825059173E-02 6.872949228E-02 6.920910488E-02 6.968941906E-02
 7.017042439E-02 7.065211064E-02 7.113446762E-02 7.161748515E-02 7.210115312E-02
 7.258546160E-02 7.307040110E-02 7.355596225E-02 7.404213571E-02 7.452891217E-02
 7.501628216E-02 7.550423605E-02 7.599276416E-02 7.648185683E-02 7.697150443E-02
 7.746169722E-02 7.795242525E-02 7.844367857E-02 7.893544724E-02 7.942772134E-02
 7.992049049E-02 8.041374468E-02 8.090747831E-02 8.140169090E-02 8.189638328E-02
 8.239155604E-02 8.288720953E-02 8.338334411E-02 8.387996028E-02 8.437705866E-02
 8.487464001E-02 8.537270530E-02 8.587125563E-02 8.637029223E-02 8.686981643E-02
 8.736982970E-02 8.787033362E-02 8.837132987E-02 8.887282027E-02 8.937480671E-02
 8.987729122E-02 9.038027634E-02 9.088376518E-02 9.138776110E-02 9.189226756E-02
 9.239728810E-02 9.290282628E-02 9.340888555E-02 9.391546935E-02 9.442258117E-02
 9.493022464E-02 9.543840344E-02 9.594712120E-02 9.645638150E-02 9.696618797E-02
 9.747654433E-02 9.798745440E-02 9.849892182E-02 9.901094968E-02 9.952354075E-02
 1.000366979E-01 1.005504239E-01 1.010647219E-01 1.015795946E-01 1.020950444E-01
 1.026110738E-01 1.031276853E-01 1.036448814E-01 1.041626647E-01 1.046810374E-01
 1.052000014E-01 1.057195587E-01 1.062397111E-01 1.067604608E-01 1.072818098E-01
 1.078037601E-01 1.083263139E-01 1.088494723E-01 1.093732395E-01 1.098976378E-01
 1.104225855E-01 1.019148544E-02 1.006630896E-02 9.941444841E-03 9.816942623E-03
 9.692793254E-03 9.568997922E-03 9.445559373E-03 9.322479960E-03 9.199762123E-03
 9.077408416E-03 8.955421431E-03 8.833803768E-03 8.712558033E-03 8.591686847E-03
 8.471192880E-03 8.351078905E-03 8.231347766E-03 8.112002340E-03 7.993045502E-03
 7.874480128E-03 7.756309136E-03 7.638535605E-03 7.521162912E-03 7.404194595E-03
 7.287634215E-03 7.171485312E-03 7.055751409E-03 6.940436054E-03 6.825542917E-03
 6.711075817E-03 6.597038626E-03 6.483435207E-03 6.370269405E-03 6.257545053E-03
 6.145266006E-03 6.033436187E-03 5.922059561E-03 5.811140097E-03 5.700681737E-03
 5.590688398E-03 5.481164043E-03 5.372112826E-03 5.263539153E-03 5.155447513E-03
 5.047842377E-03 4.940728184E-03 4.834109358E-03 4.727990351E-03 4.622375682E-03
 4.517269900E-03 4.412677536E-03 4.308603083E-03 4.205051015E-03 4.102025941E-03
 3.999532799E-03 3.897576679E-03 3.796162618E-03 3.695295586E-03 3.594980534E-03
 3.495222455E-03 3.396026468E-03 3.297397796E-03 3.199341681E-03 3.101863338E-03
 3.004967957E-03 2.908660847E-03 2.812947699E-03 2.717834553E-03 2.623327527E-03
 2.529432703E-03 2.436156126E-03 2.343503912E-03 2.251482414E-03 2.160098177E-03
 2.069357781E-03 1.979267758E-03 1.889834610E-03 1.801064987E-03 1.712965937E-03
 1.625544773E-03 1.538808830E-03 1.452765375E-03 1.367421647E-03 1.282785194E-03
 1.198864270E-03 1.115667537E-03 1.033203558E-03 9.514806502E-04 8.705069806E-04
 7.902908188E-04 7.108406064E-04 6.321646996E-04 5.542712069E-04 4.771680201E-04
 4.008632929E-04 3.253656222E-04 2.506810888E-04 1.768136513E-04 1.037886726E-04
 3.169400940E-05-3.948614676E-05-1.101666420E-04-1.806510631E-04-2.510451167E-04
-3.213118626E-04-3.914106708E-04-4.613136864E-04-5.309957023E-04-6.004306257E-04
-6.695914990E-04-7.384511334E-04-8.069818220E-04-8.751549426E-04-9.429410183E-04
-1.010309429E-03-1.077228646E-03-1.143664975E-03-1.209582804E-03-1.274945207E-03
-1.339713061E-03-1.403846237E-03-1.467304075E-03-1.530044811E-03-1.592025713E-03
-1.653204460E-03-1.713539422E-03-1.772989863E-03-1.831515946E-03-1.889078879E-03
-1.945641150E-03-2.001166571E-03-2.055620459E-03-2.108970560E-03-2.161187185E-03
-2.212242893E-03-2.262112019E-03-2.310770522E-03-2.358196023E-03-2.404368407E-03
-2.449269551E-03-2.492881991E-03-2.535189213E-03-2.576176017E-03-2.615827908E-03
-2.654130512E-03-2.691069877E-03-2.726633913E-03-2.760812348E-03-2.793595193E-03
-2.824971760E-03-2.854931405E-03-2.883464657E-03-2.910562015E-03-2.936212801E-03
-2.960405315E-03-2.983128811E-03-3.004374261E-03-3.024131989E-03-3.042390673E-03
-3.059138450E-03-3.074364712E-03-3.088058575E-03-3.100207051E-03-3.110795794E-03
-3.119813124E-03-3.127250301E-03-3.133097293E-03-3.137341625E-03-3.139970081E-03
-3.140970249E-03-3.140328366E-03-3.138027970E-03-3.134052324E-03-3.128389548E-03
-3.121029861E-03-3.111961218E-03-3.101167261E-03-3.088627590E-03-3.074320116E-03
-3.058220677E-03-3.040303583E-03-3.020546136E-03-2.998929868E-03-2.975436442E-03
-2.950045982E-03-2.922737350E-03-2.893488492E-03-2.862276168E-03-2.829075742E-03
-2.793861741E-03-2.756608526E-03-2.717290933E-03-2.675884294E-03-2.632363422E-03
-2.586702721E-03-2.538875383E-03-2.488853332E-03-2.436607518E-03-2.382107557E-03
-2.325321110E-03-2.266215202E-03-2.204759098E-03-2.140928672E-03-2.074706848E-03
-2.006078415E-03-1.935024620E-03-1.861526057E-03-1.785568950E-03-1.707143933E-03
-1.626247066E-03-1.542882172E-03-1.457059279E-03-1.368791275E-03-1.278087038E-03
-1.184952311E-03-1.089395186E-03-9.914294246E-04-8.910737694E-04-7.883507581E-04
-6.832867090E-04-5.759225046E-04-4.662941326E-04-3.543967370E-04-2.401603843E-04
-1.235884510E-04-4.589197105E-06 1.173802029E-04 2.423175212E-04 3.702007905E-04
 5.011360990E-04 6.351190238E-04 7.721284362E-04 9.121514227E-04 1.055194187E-03
 1.201257129E-03 1.350337957E-03 1.502437281E-03 1.657556472E-03 1.815693624E-03
 1.976845708E-03 2.141011280E-03 2.308188421E-03 2.478373200E-03 2.651560467E-03
 2.827744810E-03 3.006919278E-03 3.189075116E-03 3.374203814E-03 3.562298304E-03
 3.753350779E-03 3.947351844E-03 4.144290859E-03 4.344155918E-03 4.546933493E-03
 4.752608960E-03 4.961168187E-03 5.172596807E-03 5.386879082E-03 5.603997651E-03
 5.823933390E-03 6.046665548E-03 6.272171850E-03 6.500428614E-03 6.731410839E-03
 6.965092049E-03 7.201444247E-03 7.440438084E-03 7.682042906E-03 7.926226563E-03
 8.172955422E-03 8.422194601E-03 8.673907943E-03 8.928057794E-03 9.184605177E-03
 9.443510365E-03 9.704732364E-03 9.968229259E-03 1.023396463E-02 1.050191309E-02
 1.077205269E-02 1.104436149E-02 1.131881769E-02 1.159539987E-02 1.187408679E-02
 1.215485755E-02 1.243769308E-02 1.272257707E-02 1.300949425E-02 1.329842966E-02
 1.358936857E-02 1.388229644E-02 1.417719911E-02 1.447406292E-02 1.477287527E-02
 1.507362452E-02 1.537629963E-02 1.568088997E-02 1.598738533E-02 1.629577591E-02
 1.660605237E-02 1.691820615E-02 1.723223011E-02 1.754811820E-02 1.786586500E-02
 1.818546529E-02 1.850691335E-02 1.883020352E-02 1.915533065E-02 1.948228880E-02
 1.981106907E-02 2.014166149E-02 2.047405612E-02 2.080824302E-02 2.114421193E-02
 2.148195279E-02 2.182145572E-02 2.216270949E-02 2.250569960E-02 2.285041052E-02
 2.319682688E-02 2.354493349E-02 2.389471523E-02 2.424615716E-02 2.459924441E-02
 2.495396136E-02 2.531029086E-02 2.566821535E-02 2.602771734E-02 2.638877954E-02
 2.675138488E-02 2.711551645E-02 2.748115740E-02 2.784829049E-02 2.821689769E-02
 2.858696074E-02 2.895846146E-02 2.933138248E-02 2.970570811E-02 3.008142326E-02
 3.045851294E-02 3.083696302E-02 3.121676114E-02 3.159789575E-02 3.198035545E-02
 3.236412964E-02 3.274920958E-02 3.313558744E-02 3.352325562E-02 3.391220748E-02
 3.430243954E-02 3.469395158E-02 3.508674521E-02 3.548082223E-02 3.587618337E-02
 3.627282876E-02 3.667075886E-02 3.706997455E-02 3.747047717E-02 3.787226848E-02
 3.827535074E-02 3.867972630E-02 3.908539549E-02 3.949235579E-02 3.990060433E-02
 4.031013861E-02 4.072095568E-02 4.113305158E-02 4.154642218E-02 4.196106362E-02
 4.237697167E-02 4.279414042E-02 4.321256327E-02 4.363223376E-02 4.405314553E-02
 4.447529189E-02 4.489866590E-02 4.532326072E-02 4.574906972E-02 4.617608683E-02
 4.660430677E-02 4.703372456E-02 4.746433539E-02 4.789613466E-02 4.832911811E-02
 4.876328168E-02 4.919862146E-02 4.963513395E-02 5.007281710E-02 5.051167013E-02
 5.095169266E-02 5.139288446E-02 5.183524541E-02 5.227877543E-02 5.272347456E-02
 5.316934314E-02 5.361638177E-02 5.406458877E-02 5.451395565E-02 5.496447038E-02
 5.541612072E-02 5.586889418E-02 5.632277768E-02 5.677775792E-02 5.723382159E-02
 5.769095511E-02 5.814914383E-02 5.860837227E-02 5.906862477E-02 5.952988565E-02
 5.999213933E-02 6.045537062E-02 6.091956443E-02 6.138470561E-02 6.185077896E-02
 6.231776910E-02 6.278566052E-02 6.325443760E-02 6.372408466E-02 6.419458634E-02
 6.466592872E-02 6.513809882E-02 6.561108372E-02 6.608487047E-02 6.655944628E-02
 6.703479882E-02 6.751091597E-02 6.798778556E-02 6.846539547E-02 6.894373414E-02
 6.942279090E-02 6.990255541E-02 7.038301727E-02 7.086416614E-02 7.134599176E-02
 7.182848405E-02 7.231163293E-02 7.279542836E-02 7.327986034E-02 7.376491923E-02
 7.425059568E-02 7.473688045E-02 7.522376432E-02 7.571123807E-02 7.619929228E-02
 7.668791739E-02 7.717710386E-02 7.766684214E-02 7.815712272E-02 7.864793589E-02
 7.913927183E-02 7.963112068E-02 8.012347265E-02 8.061631788E-02 8.110964601E-02
 8.160344770E-02 8.209771879E-02 8.259245949E-02 8.308767070E-02 8.358335304E-02
 8.407950697E-02 8.457613295E-02 8.507323162E-02 8.557080371E-02 8.606885010E-02
 8.656737189E-02 8.706637027E-02 8.756584659E-02 8.806580229E-02 8.856623893E-02
 8.906715818E-02 8.956856184E-02 9.007045179E-02 9.057283001E-02 9.107569867E-02
 9.157906043E-02 9.208291850E-02 9.258727632E-02 9.309213741E-02 9.359750538E-02
 9.410338383E-02 9.460977626E-02 9.511668615E-02 9.562411708E-02 9.613207271E-02
 9.664055676E-02 9.714957293E-02 9.765912484E-02 9.816921616E-02 9.867985066E-02
 9.919103221E-02 9.970276448E-02 1.002150506E-01 1.007278934E-01 1.012412957E-01
 1.017552604E-01 1.022697907E-01 1.027848894E-01 1.033005589E-01 1.038168017E-01
 1.043336204E-01 1.048510175E-01 1.053689956E-01 1.058875571E-01 1.064067040E-01
 1.069264381E-01 1.074467615E-01 1.079676763E-01 1.084891845E-01 1.090112884E-01
 1.095339891E-01 1.100572907E-01 1.105812153E-01 1.111056822E-01 1.024950603E-02
 1.012466229E-02 1.000013150E-02 9.875963283E-03 9.752148526E-03 9.628688425E-03
 9.505585796E-03 9.382843131E-03 9.260462950E-03 9.138447814E-03 9.016800287E-03
 8.895522938E-03 8.774618369E-03 8.654089251E-03 8.533938357E-03 8.414168508E-03
 8.294782539E-03 8.175783284E-03 8.057173581E-03 7.938956357E-03 7.821134773E-03
 7.703712258E-03 7.586692332E-03 7.470078512E-03 7.353874287E-03 7.238083145E-03
 7.122708628E-03 7.007754432E-03 6.893224366E-03 6.779122261E-03 6.665451930E-03
 6.552217170E-03 6.439421775E-03 6.327069579E-03 6.215164484E-03 6.103710417E-03
 5.992711296E-03 5.882171011E-03 5.772093440E-03 5.662482543E-03 5.553342525E-03
 5.444677787E-03 5.336492770E-03 5.228791887E-03 5.121579523E-03 5.014860056E-03
 4.908637910E-03 4.802917571E-03 4.697703538E-03 4.593000284E-03 4.488812242E-03
 4.385143859E-03 4.281999763E-03 4.179384913E-03 4.077304337E-03 3.975762986E-03
 3.874765758E-03 3.774317544E-03 3.674423293E-03 3.575088092E-03 3.476317106E-03
 3.378115507E-03 3.280488437E-03 3.183441025E-03 3.086978562E-03 2.991106762E-03
 2.895831620E-03 2.801159175E-03 2.707095422E-03 2.613646334E-03 2.520817975E-03
 2.428616665E-03 2.337048884E-03 2.246121121E-03 2.155839821E-03 2.066211411E-03
 1.977242497E-03 1.888940097E-03 1.801311448E-03 1.714363788E-03 1.628104283E-03
 1.542540094E-03 1.457678745E-03 1.373528514E-03 1.290098051E-03 1.207395894E-03
 1.125430333E-03 1.044209531E-03 9.637417750E-04 8.840355073E-04 8.050990718E-04
 7.269405766E-04 6.495679141E-04 5.729890503E-04 4.972124576E-04 4.222470160E-04
 3.481014692E-04 2.747830753E-04 2.022961086E-04 1.306547348E-04 5.992345317E-05
-9.887176412E-06-7.890567736E-05-1.476150786E-04-2.161825329E-04-2.846046165E-04
-3.528336583E-04-4.208372208E-04-4.885892824E-04-5.560650635E-04-6.232387967E-04
-6.900838392E-04-7.565731117E-04-8.226789427E-04-8.883730434E-04-9.536257170E-04
-1.018405540E-03-1.082680024E-03-1.146415058E-03-1.209575547E-03-1.272125279E-03
-1.334025717E-03-1.395237394E-03-1.455720631E-03-1.515435198E-03-1.574340072E-03
-1.632394679E-03-1.689559123E-03-1.745794322E-03-1.801062014E-03-1.855324775E-03
-1.908546393E-03-1.960692910E-03-2.011732775E-03-2.061636338E-03-2.110376033E-03
-2.157925922E-03-2.204261247E-03-2.249358425E-03-2.293194964E-03-2.335749557E-03
-2.377002639E-03-2.416936487E-03-2.455534003E-03-2.492778392E-03-2.528654487E-03
-2.563148981E-03-2.596248947E-03-2.627941106E-03-2.658212284E-03-2.687050678E-03
-2.714445130E-03-2.740383735E-03-2.764853648E-03-2.787842449E-03-2.809339586E-03
-2.829334449E-03-2.847814935E-03-2.864767999E-03-2.880181648E-03-2.894044376E-03
-2.906342990E-03-2.917062423E-03-2.926188977E-03-2.933712785E-03-2.939623813E-03
-2.943909621E-03-2.946556309E-03-2.947550716E-03-2.946879213E-03-2.944525633E-03
-2.940472165E-03-2.934704443E-03-2.927211996E-03-2.917983180E-03-2.907002824E-03
-2.894251406E-03-2.879707371E-03-2.863347406E-03-2.845146101E-03-2.825079016E-03
-2.803126797E-03-2.779271280E-03-2.753492670E-03-2.725769465E-03-2.696078917E-03
-2.664397614E-03-2.630702159E-03-2.594968543E-03-2.557172982E-03-2.517291321E-03
-2.475297944E-03-2.431166049E-03-2.384870210E-03-2.336388238E-03-2.285698695E-03
-2.232778194E-03-2.177598352E-03-2.120128575E-03-2.060342102E-03-1.998215838E-03
-1.933729433E-03-1.866866337E-03-1.797616593E-03-1.725973220E-03-1.651925237E-03
-1.575461816E-03-1.496577400E-03-1.415271907E-03-1.331550814E-03-1.245425275E-03
-1.156910811E-03-1.066021614E-03-9.727667920E-04-8.771560141E-04-7.792026243E-04
-6.789224206E-04-5.763472900E-04-4.715200782E-04-3.644502899E-04-2.550861715E-04
-1.433948883E-04-2.932354308E-05 8.755676922E-05 2.074300571E-04 3.302441332E-04
 4.560858882E-04 5.849611992E-04 7.168544062E-04 8.517484098E-04 9.896503112E-04
 1.130563382E-03 1.274488130E-03 1.421426349E-03 1.571378068E-03 1.724341792E-03
 1.880317295E-03 2.039303605E-03 2.201297621E-03 2.366296049E-03 2.534296914E-03
 2.705297089E-03 2.879291494E-03 3.056274290E-03 3.236239118E-03 3.419177829E-03
 3.605080802E-03 3.793939433E-03 3.985746074E-03 4.180491964E-03 4.378166802E-03
 4.578759145E-03 4.782256186E-03 4.988643529E-03 5.197906038E-03 5.410029198E-03
 5.624997884E-03 5.842795521E-03 6.063403895E-03 6.286803066E-03 6.512971517E-03
 6.741886248E-03 6.973522903E-03 7.207855806E-03 7.444857803E-03 7.684500257E-03
 7.926753233E-03 8.171585477E-03 8.418964249E-03 8.668855365E-03 8.921223451E-03
 9.176031831E-03 9.433242344E-03 9.692815601E-03 9.954711505E-03 1.021888857E-02
 1.048530482E-02 1.075392520E-02 1.102472541E-02 1.129768385E-02 1.157277881E-02
 1.184998882E-02 1.212929274E-02 1.241066959E-02 1.269409881E-02 1.297956182E-02
 1.326704268E-02 1.355652632E-02 1.384799804E-02 1.414144330E-02 1.443684779E-02
 1.473419756E-02 1.503347919E-02 1.533468031E-02 1.563778950E-02 1.594279588E-02
 1.624968903E-02 1.655845889E-02 1.686909585E-02 1.718159073E-02 1.749593512E-02
 1.781212202E-02 1.813014553E-02 1.845000033E-02 1.877168135E-02 1.909518298E-02
 1.942049968E-02 1.974762644E-02 2.007655752E-02 2.040728429E-02 2.073979695E-02
 2.107408574E-02 2.141014089E-02 2.174795234E-02 2.208751014E-02 2.242880463E-02
 2.277182496E-02 2.311655704E-02 2.346298559E-02 2.381109546E-02 2.416087165E-02
 2.451229927E-02 2.486536359E-02 2.522004998E-02 2.557634322E-02 2.593422654E-02
 2.629368265E-02 2.665469431E-02 2.701724442E-02 2.738131616E-02 2.774689286E-02
 2.811395791E-02 2.848249446E-02 2.885248483E-02 2.922391105E-02 2.959675516E-02
 2.997099980E-02 3.034662930E-02 3.072362875E-02 3.110198337E-02 3.148167898E-02
 3.186270313E-02 3.224504438E-02 3.262869150E-02 3.301363382E-02 3.339986235E-02
 3.378736936E-02 3.417614736E-02 3.456618946E-02 3.495749143E-02 3.535005245E-02
 3.574387400E-02 3.613895808E-02 3.653530589E-02 3.693291775E-02 3.733179413E-02
 3.773193594E-02 3.813334453E-02 3.853602166E-02 3.893996957E-02 3.934519083E-02
 3.975168685E-02 4.015945587E-02 4.056849514E-02 4.097880226E-02 4.139037472E-02
 4.180320903E-02 4.221730121E-02 4.263264750E-02 4.304924415E-02 4.346708607E-02
 4.388616694E-02 4.430648043E-02 4.472802040E-02 4.515078054E-02 4.557475416E-02
 4.599993457E-02 4.642631527E-02 4.685389009E-02 4.728265372E-02 4.771260126E-02
 4.814372804E-02 4.857602956E-02 4.900950159E-02 4.944414019E-02 4.987994157E-02
 5.031690215E-02 5.075501930E-02 5.119429196E-02 5.163471980E-02 5.207630266E-02
 5.251904053E-02 5.296293343E-02 5.340798148E-02 5.385418499E-02 5.430154464E-02
 5.475006059E-02 5.519972800E-02 5.565053597E-02 5.610247233E-02 5.655552494E-02
 5.700968112E-02 5.746492776E-02 5.792125169E-02 5.837863965E-02 5.883707782E-02
 5.929655118E-02 5.975704427E-02 6.021854158E-02 6.068102759E-02 6.114448706E-02
 6.160890503E-02 6.207426654E-02 6.254055658E-02 6.300776004E-02 6.347586164E-02
 6.394484597E-02 6.441469755E-02 6.488540087E-02 6.535694122E-02 6.582930534E-02
 6.630248047E-02 6.677645379E-02 6.725121251E-02 6.772674415E-02 6.820303662E-02
 6.868007792E-02 6.915785602E-02 6.963635902E-02 7.011557583E-02 7.059549608E-02
 7.107610953E-02 7.155740591E-02 7.203937500E-02 7.252200673E-02 7.300529113E-02
 7.348921825E-02 7.397377816E-02 7.445896106E-02 7.494475750E-02 7.543115832E-02
 7.591815438E-02 7.640573657E-02 7.689389573E-02 7.738262252E-02 7.787190747E-02
 7.836174113E-02 7.885211412E-02 7.934301697E-02 7.983444006E-02 8.032637365E-02
 8.081880804E-02 8.131173354E-02 8.180514032E-02 8.229901812E-02 8.279335846E-02
 8.328815862E-02 8.378341924E-02 8.427914129E-02 8.477532544E-02 8.527197222E-02
 8.576908222E-02 8.626665620E-02 8.676469499E-02 8.726319963E-02 8.776217128E-02
 8.826161129E-02 8.876152107E-02 8.926190218E-02 8.976275627E-02 9.026408510E-02
 9.076589057E-02 9.126817464E-02 9.177093939E-02 9.227418707E-02 9.277792050E-02
 9.328214299E-02 9.378685805E-02 9.429206925E-02 9.479778025E-02 9.530399471E-02
 9.581071617E-02 9.631794816E-02 9.682569431E-02 9.733395835E-02 9.784274405E-02
 9.835205513E-02 9.886189525E-02 9.937226816E-02 9.988317765E-02 1.003946276E-01
 1.009066218E-01 1.014191634E-01 1.019322551E-01 1.024459000E-01 1.029601010E-01
 1.034748612E-01 1.039901835E-01 1.045060705E-01 1.050225246E-01 1.055395484E-01
 1.060571446E-01 1.065753158E-01 1.070940644E-01 1.076133924E-01 1.081333018E-01
 1.086537947E-01 1.091748732E-01 1.096965394E-01 1.102187947E-01 1.107416430E-01
 1.112651063E-01 1.117891049E-01 1.030773496E-02 1.018322278E-02 1.005902411E-02
 9.935188615E-03 9.811707219E-03 9.688581219E-03 9.565813556E-03 9.443406757E-03
 9.321363330E-03 9.199685802E-03 9.078376716E-03 8.957438658E-03 8.836874313E-03
 8.716686437E-03 8.596877822E-03 8.477451260E-03 8.358409543E-03 8.239755491E-03
 8.121492063E-03 8.003622519E-03 7.886150301E-03 7.769078899E-03 7.652411778E-03
 7.536152385E-03 7.420304180E-03 7.304870718E-03 7.189855712E-03 7.075262947E-03
 6.961096206E-03 6.847359255E-03 6.734055845E-03 6.621189737E-03 6.508764750E-03
 6.396784758E-03 6.285253646E-03 6.174175281E-03 6.063553502E-03 5.953392158E-03
 5.843695229E-03 5.734466959E-03 5.625711727E-03 5.517433923E-03 5.409637903E-03
 5.302327997E-03 5.195508547E-03 5.089183950E-03 4.983358652E-03 4.878037102E-03
 4.773223714E-03 4.668922869E-03 4.565138992E-03 4.461876750E-03 4.359141097E-03
 4.256936985E-03 4.155269284E-03 4.054142824E-03 3.953562440E-03 3.853533044E-03
 3.754059683E-03 3.655147468E-03 3.556801497E-03 3.459026839E-03 3.361828571E-03
 3.265211984E-03 3.169182800E-03 3.073746963E-03 2.978910430E-03 2.884679115E-03
 2.791058917E-03 2.698055861E-03 2.605676228E-03 2.513926427E-03 2.422812863E-03
 2.332341890E-03 2.242519867E-03 2.153353365E-03 2.064849364E-03 1.977015025E-03
 1.889857487E-03 1.803383820E-03 1.717601108E-03 1.632516868E-03 1.548139401E-03
 1.464477348E-03 1.381539216E-03 1.299333272E-03 1.217867674E-03 1.137150725E-03
 1.057190868E-03 9.779964296E-04 8.995755051E-04 8.219359849E-04 7.450858681E-04
 6.690336684E-04 5.937881157E-04 5.193577744E-04 4.457510628E-04 3.729764015E-04
 3.010416148E-04 2.299513838E-04 1.597134983E-04 9.036444638E-05 2.196213909E-05
-4.549572415E-05-1.124538359E-04-1.791512727E-04-2.456711180E-04-3.119810061E-04
