   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945042E+00 2.443430055E+00 8.500000240E-01 1.427303336E-01-6.316438473E-03
 9.428946329E-01-6.316438473E-03-6.864065012E-02 0.000000000E+00 -4.87488985E-01
 7.441582516E+05-6.864065012E-02 0.000000000E+00 9.428946329E-01 0.000000000E+00
-3.118285999E-03-2.638640364E-03-2.154421287E-03-1.666043282E-03-1.173984320E-03
-6.787405136E-04-1.807789382E-04 3.195447994E-04 8.220602640E-04 1.326736253E-03
 1.833575252E-03 2.342566422E-03 2.853694254E-03 3.366944127E-03 3.882302928E-03
 4.399758663E-03 4.919299823E-03 5.440914097E-03 5.964587853E-03 6.490307330E-03
 7.018059032E-03 7.547829598E-03 8.079605704E-03 8.613372249E-03 9.149110560E-03
 9.686800128E-03 1.022642002E-02 1.076794885E-02 1.131136479E-02 1.185664562E-02
 1.240376823E-02 1.295270868E-02 1.350344266E-02 1.405594582E-02 1.461019375E-02
 1.516616197E-02 1.572382588E-02 1.628316071E-02 1.684414157E-02 1.740674353E-02
 1.797094176E-02 1.853671164E-02 1.910402856E-02 1.967286793E-02 2.024320521E-02
 2.081501584E-02 2.138827538E-02 2.196295986E-02 2.253904603E-02 2.311651092E-02
 2.369533173E-02 2.427548584E-02 2.485695084E-02 2.543970449E-02 2.602372530E-02
 2.660899361E-02 2.719549098E-02 2.778319934E-02 2.837210091E-02 2.896217842E-02
 2.955341490E-02 3.014579371E-02 3.073929933E-02 3.133391821E-02 3.192963776E-02
 3.252644560E-02 3.312432940E-02 3.372327701E-02 3.432327635E-02 3.492431545E-02
 3.552638270E-02 3.612946713E-02 3.673355812E-02 3.733864508E-02 3.794471717E-02
 3.855176302E-02 3.915977095E-02 3.976872921E-02 4.037862592E-02 4.098944887E-02
 4.160118553E-02 4.221382325E-02 4.282734923E-02 4.344175049E-02 4.405701425E-02
 4.467312905E-02 4.529008412E-02 4.590786887E-02 4.652647246E-02 4.714588388E-02
 4.776609218E-02 4.838708649E-02 4.900885590E-02 4.963138929E-02 5.025467556E-02
 5.087870370E-02 5.150346287E-02 5.212894234E-02 5.275513147E-02 5.338201977E-02
 5.400959687E-02 5.463785253E-02 5.526677655E-02 5.589635881E-02 5.652658929E-02
 5.715745817E-02 5.778895572E-02 5.842107164E-02 5.905379839E-02 5.968714582E-02
 6.032102502E-02 5.373125497E-03 5.238936650E-03 5.104446202E-03 4.969602610E-03
 4.834412536E-03 4.698875693E-03 4.562995028E-03 4.426782524E-03 4.290253693E-03
 4.153425207E-03 4.016314741E-03 3.878940178E-03 3.741319711E-03 3.603471487E-03
 3.465413502E-03 3.327163605E-03 3.188739367E-03 3.050158054E-03 2.911436719E-03
 2.772592047E-03 2.633640346E-03 2.494597797E-03 2.355480559E-03 2.216305166E-03
 2.077089900E-03 1.937853742E-03 1.798615630E-03 1.659394349E-03 1.520208210E-03
 1.381074867E-03 1.242011313E-03 1.103033847E-03 9.641581884E-04 8.253997428E-04
 6.867737248E-04 5.482962445E-04 4.099842308E-04 2.718513691E-04 1.339292252E-04
-3.688072129E-06-1.412875273E-04-2.801462350E-04-4.205236673E-04-5.623622941E-04
-7.056482417E-04-8.503705168E-04-9.965105391E-04-1.144044695E-03-1.292946637E-03
-1.443188327E-03-1.594740357E-03-1.747571155E-03-1.901645084E-03-2.056921127E-03
-2.213354731E-03-2.370896814E-03-2.529497037E-03-2.689105427E-03-2.849672400E-03
-3.011148454E-03-3.173484158E-03-3.336630489E-03-3.500537675E-03-3.665155395E-03
-3.830434067E-03-3.996325664E-03-4.162783674E-03-4.329764425E-03-4.497228445E-03
-4.665137884E-03-4.833456616E-03-5.002160445E-03-5.171239823E-03-5.340686662E-03
-5.510494072E-03-5.680665590E-03-5.851211817E-03-6.022146553E-03-6.193483223E-03
-6.365231070E-03-6.537397968E-03-6.709992023E-03-6.883020372E-03-7.056486934E-03
-7.230394735E-03-7.404748176E-03-7.579552439E-03-7.754808442E-03-7.930509666E-03
-8.106641506E-03-8.283186097E-03-8.460123647E-03-8.637432457E-03-8.815090146E-03
-8.993074118E-03-9.171361277E-03-9.349928899E-03-9.528756514E-03-9.707824438E-03
-9.887112627E-03-1.006660056E-02-1.024626821E-02-1.042609811E-02-1.060607341E-02
-1.078617425E-02-1.096637817E-02-1.114666160E-02-1.132700206E-02-1.150737940E-02
-1.168777372E-02-1.186816436E-02-1.204852901E-02-1.222884230E-02-1.240907702E-02
-1.258920646E-02-1.276920587E-02-1.294905704E-02-1.312874926E-02-1.330827497E-02
-1.348762856E-02-1.366680497E-02-1.384579814E-02-1.402460139E-02-1.420320792E-02
-1.438161117E-02-1.455980596E-02-1.473778900E-02-1.491555752E-02-1.509310895E-02
-1.527044092E-02-1.544755108E-02-1.562443768E-02-1.580110071E-02-1.597754118E-02
-1.615376037E-02-1.632976027E-02-1.650554424E-02-1.668111563E-02-1.685647531E-02
-1.703161871E-02-1.720653798E-02-1.738122435E-02-1.755566916E-02-1.772986375E-02
-1.790379941E-02-1.807746753E-02-1.825085961E-02-1.842396662E-02-1.859677915E-02
-1.876928740E-02-1.894148069E-02-1.911334754E-02-1.928487590E-02-1.945605273E-02
-1.962686364E-02-1.979729350E-02-1.996732734E-02-2.013695237E-02-2.030615990E-02
-2.047494284E-02-2.064329255E-02-2.081119871E-02-2.097865091E-02-2.114563876E-02
-2.131215106E-02-2.147817648E-02-2.164370357E-02-2.180871897E-02-2.197320623E-02
-2.213714757E-02-2.230052512E-02-2.246332107E-02-2.262551815E-02-2.278710021E-02
-2.294805295E-02-2.310836283E-02-2.326801371E-02-2.342698652E-02-2.358526223E-02
-2.374282047E-02-2.389963722E-02-2.405568739E-02-2.421094645E-02-2.436539048E-02
-2.451899471E-02-2.467172623E-02-2.482354271E-02-2.497441224E-02-2.512432454E-02
-2.527327808E-02-2.542127124E-02-2.556829432E-02-2.571432400E-02-2.585933181E-02
-2.600328800E-02-2.614616034E-02-2.628791077E-02-2.642848075E-02-2.656778847E-02
-2.670576427E-02-2.684239870E-02-2.697772734E-02-2.711178218E-02-2.724456587E-02
-2.737606413E-02-2.750625686E-02-2.763511639E-02-2.776260945E-02-2.788869634E-02
-2.801333044E-02-2.813645738E-02-2.825801193E-02-2.837792705E-02-2.849615840E-02
-2.861269658E-02-2.872753430E-02-2.884064016E-02-2.895196861E-02-2.906152670E-02
-2.916941717E-02-2.927577255E-02-2.938068864E-02-2.948409899E-02-2.958577143E-02
-2.968552028E-02-2.978319375E-02-2.987863467E-02-2.997170591E-02-3.006237702E-02
-3.015071097E-02-3.023681722E-02-3.032085556E-02-3.040300696E-02-3.048335721E-02
-3.056182080E-02-3.063830389E-02-3.071274366E-02-3.078507566E-02-3.085523160E-02
-3.092313711E-02-3.098871570E-02-3.105190399E-02-3.111264369E-02-3.117081418E-02
-3.122626048E-02-3.127902850E-02-3.132932031E-02-3.137730312E-02-3.142302027E-02
-3.146648485E-02-3.150773100E-02-3.154677414E-02-3.158355247E-02-3.161796459E-02
-3.164988770E-02-3.167918266E-02-3.170570376E-02-3.172938089E-02-3.175023515E-02
-3.176829874E-02-3.178360147E-02-3.179616752E-02-3.180599841E-02-3.181308258E-02
-3.181741020E-02-3.181897167E-02-3.181774972E-02-3.181372177E-02-3.180686432E-02
-3.179715162E-02-3.178455687E-02-3.176907334E-02-3.175071889E-02-3.172951436E-02
-3.170547261E-02-3.167859955E-02-3.164889365E-02-3.161634798E-02-3.158095246E-02
-3.154269341E-02-3.150155011E-02-3.145749677E-02-3.141050659E-02-3.136055190E-02
-3.130760234E-02-3.125162457E-02-3.119258864E-02-3.113048504E-02-3.106531844E-02
-3.099709407E-02-3.092581588E-02-3.085148722E-02-3.077411107E-02-3.069368982E-02
-3.061022533E-02-3.052371763E-02-3.043416307E-02-3.034155433E-02-3.024588040E-02
-3.014712773E-02-3.004528403E-02-2.994033867E-02-2.983228179E-02-2.972110361E-02
-2.960679556E-02-2.948935276E-02-2.936877825E-02-2.924508319E-02-2.911827946E-02
-2.898837751E-02-2.885538831E-02-2.871932425E-02-2.858019780E-02-2.843802048E-02
-2.829280074E-02-2.814454086E-02-2.799324082E-02-2.783890000E-02-2.768151615E-02
-2.752108574E-02-2.735760453E-02-2.719106794E-02-2.702147093E-02-2.684880754E-02
-2.667307041E-02-2.649425142E-02-2.631234758E-02-2.612736042E-02-2.593928856E-02
-2.574812863E-02-2.555387564E-02-2.535652338E-02-2.515606420E-02-2.495248932E-02
-2.474578841E-02-2.453595225E-02-2.432297784E-02-2.410686530E-02-2.388761318E-02
-2.366521946E-02-2.343968543E-02-2.321101754E-02-2.297922490E-02-2.274431870E-02
-2.250630817E-02-2.226519986E-02-2.202099962E-02-2.177371429E-02-2.152335107E-02
-2.126991363E-02-2.101339938E-02-2.075380022E-02-2.049109686E-02-2.022526289E-02
-1.995626981E-02-1.968408631E-02-1.940867758E-02-1.913000632E-02-1.884803522E-02
-1.856272865E-02-1.827404973E-02-1.798195970E-02-1.768641888E-02-1.738738829E-02
-1.708483001E-02-1.677870431E-02-1.646897046E-02-1.615558701E-02-1.583851234E-02
-1.551770368E-02-1.519311628E-02-1.486470408E-02-1.453241970E-02-1.419621418E-02
-1.385603743E-02-1.351183777E-02-1.316356151E-02-1.281115159E-02-1.245454912E-02
-1.209369370E-02-1.172852154E-02-1.135896545E-02-1.098495524E-02-1.060641593E-02
-1.022326745E-02-9.835426030E-03-9.442801938E-03-9.045298613E-03-8.642812139E-03
-8.235227262E-03-7.822420956E-03-7.404265862E-03-6.980631755E-03-6.551388151E-03
-6.116424296E-03-5.675689675E-03-5.229264919E-03-4.777309047E-03-4.319974916E-03
-3.857381850E-03-3.389637914E-03-2.916909156E-03-2.439448452E-03-1.957605701E-03
-1.471813253E-03-9.825493488E-04-4.902943435E-04 4.531325196E-06 5.016233818E-04
 1.000899389E-03 1.502345238E-03 2.005956265E-03 2.511718539E-03 3.019615948E-03
 3.529633614E-03 4.041757570E-03 4.555974527E-03 5.072272073E-03 5.590638818E-03
 6.111063879E-03 6.633535612E-03 7.158041041E-03 7.684567040E-03 8.213100741E-03
 8.743629394E-03 9.276140309E-03 9.810619061E-03 1.034704749E-02 1.088540539E-02
 1.142567214E-02 1.196782666E-02 1.251184748E-02 1.305771271E-02 1.360539971E-02
 1.415488495E-02 1.470614449E-02 1.525915432E-02 1.581389041E-02 1.637032865E-02
 1.692844483E-02 1.748821456E-02 1.804961337E-02 1.861261668E-02 1.917720002E-02
 1.974333910E-02 2.031100970E-02 2.088018762E-02 2.145084867E-02 2.202296870E-02
 2.259652360E-02 2.317148959E-02 2.374784364E-02 2.432556310E-02 2.490462549E-02
 2.548500849E-02 2.606669002E-02 2.664964810E-02 2.723386126E-02 2.781930949E-02
 2.840597438E-02 2.899383808E-02 2.958288298E-02 3.017309191E-02 3.076444811E-02
 3.135693505E-02 3.195053688E-02 3.254523953E-02 3.314103037E-02 3.373789722E-02
 3.433582792E-02 3.493481046E-02 3.553483297E-02 3.613588362E-02 3.673795082E-02
 3.734102348E-02 3.794509106E-02 3.855014322E-02 3.915616947E-02 3.976315894E-02
 4.037110029E-02 4.097998202E-02 4.158979257E-02 4.220052016E-02 4.281215266E-02
 4.342467772E-02 4.403808289E-02 4.465235554E-02 4.526748289E-02 4.588345297E-02
 4.650025495E-02 4.711787851E-02 4.773631331E-02 4.835554871E-02 4.897557399E-02
 4.959637856E-02 5.021795186E-02 5.084028318E-02 5.146336171E-02 5.208717665E-02
 5.271171734E-02 5.333697327E-02 5.396293402E-02 5.458958926E-02 5.521692883E-02
 5.584494266E-02 5.647362080E-02 5.710295334E-02 5.773293047E-02 5.836354245E-02
 5.899477893E-02 5.962663234E-02 6.025911271E-02 6.089213028E-02 5.427219076E-03
 5.292345375E-03 5.157146758E-03 5.021573749E-03 4.885645682E-03 4.749377964E-03
 4.612786025E-03 4.475887093E-03 4.338698904E-03 4.201239394E-03 4.063526662E-03
 3.925578668E-03 3.787413260E-03 3.649048086E-03 3.510500498E-03 3.371787611E-03
 3.232926309E-03 3.093933075E-03 2.954824113E-03 2.815615608E-03 2.676323753E-03
 2.536965716E-03 2.397560262E-03 2.258126377E-03 2.118683006E-03 1.979248830E-03
 1.839841983E-03 1.700479971E-03 1.561179664E-03 1.421957276E-03 1.282828547E-03
 1.143808981E-03 1.004914027E-03 8.661603358E-04 7.275654253E-04 5.891467096E-04
 4.509214197E-04 3.129027017E-04 1.751021754E-04 3.762602978E-05-9.957057667E-05
-2.377663672E-04-3.774595474E-04-5.186334585E-04-6.612572815E-04-8.053122385E-04
-9.507737754E-04-1.097612801E-03-1.245797747E-03-1.395295824E-03-1.546073950E-03
-1.698098441E-03-1.851334322E-03-2.005742766E-03-2.161281702E-03-2.317904819E-03
-2.475563496E-03-2.634209244E-03-2.793794080E-03-2.954270366E-03-3.115590461E-03
-3.277707098E-03-3.440572610E-03-3.604138636E-03-3.768357813E-03-3.933185725E-03
-4.098580802E-03-4.264502909E-03-4.430913936E-03-4.597777221E-03-4.765056216E-03
-4.932721277E-03-5.100759415E-03-5.269162880E-03-5.437924697E-03-5.607048437E-03
-5.776548977E-03-5.946443568E-03-6.116748275E-03-6.287474601E-03-6.458630950E-03
-6.630225715E-03-6.802267366E-03-6.974762519E-03-7.147716682E-03-7.321135860E-03
-7.495023410E-03-7.669372220E-03-7.844165788E-03-8.019384547E-03-8.195009105E-03
-8.371020424E-03-8.547397963E-03-8.724119194E-03-8.901160652E-03-9.078498516E-03
-9.256109167E-03-9.433970957E-03-9.612063879E-03-9.790367909E-03-9.968862344E-03
-1.014752550E-02-1.032633524E-02-1.050526980E-02-1.068430674E-02-1.086342274E-02
-1.104259390E-02-1.122179664E-02-1.140100967E-02-1.158021223E-02-1.175938124E-02
-1.193848931E-02-1.211750658E-02-1.229640455E-02-1.247516154E-02-1.265376538E-02
-1.283220809E-02-1.301048266E-02-1.318858120E-02-1.336649537E-02-1.354421834E-02
-1.372174395E-02-1.389906610E-02-1.407617877E-02-1.425307594E-02-1.442975219E-02
-1.460620411E-02-1.478242970E-02-1.495842717E-02-1.513419473E-02-1.530973066E-02
-1.548503353E-02-1.566010308E-02-1.583494088E-02-1.600954988E-02-1.618393412E-02
-1.635809643E-02-1.653203482E-02-1.670574166E-02-1.687920805E-02-1.705242567E-02
-1.722538644E-02-1.739808222E-02-1.757050475E-02-1.774264543E-02-1.791449510E-02
-1.808604451E-02-1.825728450E-02-1.842820553E-02-1.859879709E-02-1.876904809E-02
-1.893894691E-02-1.910848087E-02-1.927763586E-02-1.944639701E-02-1.961474999E-02
-1.978268333E-02-1.995018907E-02-2.011726049E-02-2.028388993E-02-2.045006852E-02
-2.061578631E-02-2.078103257E-02-2.094579589E-02-2.111006486E-02-2.127382781E-02
-2.143707193E-02-2.159978387E-02-2.176194916E-02-2.192355060E-02-2.208456992E-02
-2.224498946E-02-2.240479279E-02-2.256396513E-02-2.272249302E-02-2.288036369E-02
-2.303756386E-02-2.319407728E-02-2.334988289E-02-2.350495563E-02-2.365926974E-02
-2.381280013E-02-2.396552220E-02-2.411741138E-02-2.426843839E-02-2.441856699E-02
-2.456776865E-02-2.471603259E-02-2.486335572E-02-2.500973522E-02-2.515516103E-02
-2.529960977E-02-2.544305274E-02-2.558546066E-02-2.572680368E-02-2.586704850E-02
-2.600614274E-02-2.614400802E-02-2.628057180E-02-2.641581612E-02-2.654977211E-02
-2.668247274E-02-2.681392373E-02-2.694411174E-02-2.707301756E-02-2.720061503E-02
-2.732687253E-02-2.745175310E-02-2.757521283E-02-2.769720057E-02-2.781765458E-02
-2.793650854E-02-2.805371152E-02-2.816924871E-02-2.828311560E-02-2.839528832E-02
-2.850572152E-02-2.861439819E-02-2.872139597E-02-2.882684053E-02-2.893084318E-02
-2.903340287E-02-2.913431739E-02-2.923338492E-02-2.933045443E-02-2.942537554E-02
-2.951800011E-02-2.960825355E-02-2.969617391E-02-2.978185012E-02-2.986542013E-02
-2.994705845E-02-3.002690779E-02-3.010493699E-02-3.018104020E-02-3.025514539E-02
-3.032719088E-02-3.039710907E-02-3.046483043E-02-3.053027907E-02-3.059338666E-02
-3.065409942E-02-3.071234294E-02-3.076796151E-02-3.082088147E-02-3.087124639E-02
-3.091925636E-02-3.096501164E-02-3.100852570E-02-3.104981803E-02-3.108892144E-02
-3.112581922E-02-3.116042853E-02-3.119264170E-02-3.122233339E-02-3.124936259E-02
-3.127360329E-02-3.129503252E-02-3.131367829E-02-3.132956911E-02-3.134273269E-02
-3.135318613E-02-3.136092380E-02-3.136593419E-02-3.136820864E-02-3.136773580E-02
-3.136449597E-02-3.135846559E-02-3.134962015E-02-3.133793311E-02-3.132338097E-02
-3.130596598E-02-3.128570854E-02-3.126262801E-02-3.123673488E-02-3.120803314E-02
-3.117651849E-02-3.114218218E-02-3.110501322E-02-3.106499729E-02-3.102211304E-02
-3.097633527E-02-3.092763793E-02-3.087599363E-02-3.082137161E-02-3.076373798E-02
-3.070306437E-02-3.063934480E-02-3.057258490E-02-3.050279029E-02-3.042996527E-02
-3.035411326E-02-3.027523679E-02-3.019333701E-02-3.010841463E-02-3.002046941E-02
-2.992949784E-02-2.983549316E-02-2.973844492E-02-2.963833995E-02-2.953516587E-02
-2.942891107E-02-2.931956475E-02-2.920711708E-02-2.909155990E-02-2.897288898E-02
-2.885110758E-02-2.872622678E-02-2.859825768E-02-2.846720915E-02-2.833309099E-02
-2.819591548E-02-2.805569557E-02-2.791244342E-02-2.776616830E-02-2.761687266E-02
-2.746455516E-02-2.730921379E-02-2.715084618E-02-2.698944932E-02-2.682501967E-02
-2.665755297E-02-2.648704376E-02-2.631348423E-02-2.613686515E-02-2.595717759E-02
-2.577441759E-02-2.558858770E-02-2.539968766E-02-2.520771376E-02-2.501265865E-02
-2.481451391E-02-2.461327175E-02-2.440892450E-02-2.420146293E-02-2.399087666E-02
-2.377715749E-02-2.356030049E-02-2.334030181E-02-2.311715890E-02-2.289087181E-02
-2.266144532E-02-2.242888456E-02-2.219319486E-02-2.195438232E-02-2.171245271E-02
-2.146741144E-02-2.121926380E-02-2.096801356E-02-2.071366158E-02-2.045620431E-02
-2.019563498E-02-1.993193864E-02-1.966508879E-02-1.939505383E-02-1.912180044E-02
-1.884529370E-02-1.856549611E-02-1.828236778E-02-1.799586853E-02-1.770595883E-02
-1.741259853E-02-1.711574650E-02-1.681535987E-02-1.651139611E-02-1.620381305E-02
-1.589256786E-02-1.557761638E-02-1.525891242E-02-1.493640969E-02-1.461006121E-02
-1.427981797E-02-1.394562829E-02-1.360743903E-02-1.326519671E-02-1.291884567E-02
-1.256832733E-02-1.221358094E-02-1.185454318E-02-1.149114753E-02-1.112332510E-02
-1.075100398E-02-1.037410749E-02-9.992554639E-03-9.606259101E-03-9.215127803E-03
-8.819062868E-03-8.417961844E-03-8.011716851E-03-7.600212481E-03-7.183324326E-03
-6.760924653E-03-6.332894239E-03-5.899155198E-03-5.459721688E-03-5.014726579E-03
-4.564330466E-03-4.108666268E-03-3.647837901E-03-3.181968296E-03-2.711254062E-03
-2.235983312E-03-1.756536201E-03-1.273359008E-03-7.869239732E-04-2.976860629E-04
 1.939914989E-04 6.878962546E-04 1.183979740E-03 1.682240194E-03 2.182667708E-03
 2.685245641E-03 3.189957454E-03 3.696787989E-03 4.205722892E-03 4.716748350E-03
 5.229851065E-03 5.745018394E-03 6.262238582E-03 6.781500863E-03 7.302794969E-03
 7.826109884E-03 8.351433267E-03 8.878752596E-03 9.408055608E-03 9.939330139E-03
 1.047256411E-02 1.100774376E-02 1.154485147E-02 1.208386735E-02 1.262477104E-02
 1.316754182E-02 1.371215850E-02 1.425859956E-02 1.480684280E-02 1.535686509E-02
 1.590864286E-02 1.646215245E-02 1.701737017E-02 1.757427229E-02 1.813283495E-02
 1.869303418E-02 1.925484588E-02 1.981824584E-02 2.038320992E-02 2.094971419E-02
 2.151773477E-02 2.208724785E-02 2.265822958E-02 2.323065622E-02 2.380450398E-02
 2.437974935E-02 2.495636943E-02 2.553434189E-02 2.611364457E-02 2.669425544E-02
 2.727615271E-02 2.785931475E-02 2.844372017E-02 2.902934866E-02 2.961618173E-02
 3.020420170E-02 3.079339117E-02 3.138373304E-02 3.197521075E-02 3.256780792E-02
 3.316150863E-02 3.375629821E-02 3.435216383E-02 3.494909342E-02 3.554707504E-02
 3.614609680E-02 3.674614700E-02 3.734721401E-02 3.794928631E-02 3.855235272E-02
 3.915640269E-02 3.976142602E-02 4.036741252E-02 4.097435177E-02 4.158223284E-02
 4.219104449E-02 4.280077543E-02 4.341141426E-02 4.402294926E-02 4.463536842E-02
 4.524865958E-02 4.586281046E-02 4.647780863E-02 4.709364166E-02 4.771029845E-02
 4.832776870E-02 4.894604246E-02 4.956510954E-02 5.018495955E-02 5.080558210E-02
 5.142696690E-02 5.204910367E-02 5.267198193E-02 5.329559113E-02 5.391992081E-02
 5.454496063E-02 5.517070040E-02 5.579712999E-02 5.642423939E-02 5.705201873E-02
 5.768045824E-02 5.830954829E-02 5.893927919E-02 5.956964061E-02 6.020062498E-02
 6.083224247E-02 6.146440246E-02 5.479960855E-03 5.344308431E-03 5.208331640E-03
 5.071994127E-03 4.935324727E-03 4.798342143E-03 4.661063567E-03 4.523506942E-03
 4.385690214E-03 4.247631184E-03 4.109347529E-03 3.970856684E-03 3.832175809E-03
 3.693321889E-03 3.554311607E-03 3.415161275E-03 3.275887058E-03 3.136505129E-03
 2.997031869E-03 2.857485220E-03 2.717884137E-03 2.578247596E-03 2.438594512E-03
 2.298943421E-03 2.159312287E-03 2.019718478E-03 1.880178741E-03 1.740709231E-03
 1.601325741E-03 1.462043868E-03 1.322879428E-03 1.183849696E-03 1.044972364E-03
 9.062648669E-04 7.677441799E-04 6.294266035E-04 4.913277966E-04 3.534595962E-04
 2.158294440E-04 7.853012061E-05-5.838481539E-05-1.958998187E-04-3.348519029E-04
-4.753101757E-04-6.172184417E-04-7.605499444E-04-9.052756464E-04-1.051361539E-03
-1.198771331E-03-1.347468291E-03-1.497416863E-03-1.648582468E-03-1.800930742E-03
-1.954424780E-03-2.109024469E-03-2.264686154E-03-2.421363019E-03-2.579008121E-03
-2.737575029E-03-2.897017744E-03-3.057290324E-03-3.218347451E-03-3.380144439E-03
-3.542637189E-03-3.705783301E-03-3.869541952E-03-4.033873698E-03-4.198739722E-03
-4.364102201E-03-4.529924851E-03-4.696171311E-03-4.862808884E-03-5.029820827E-03
-5.197202466E-03-5.364951122E-03-5.533069238E-03-5.701570888E-03-5.870473776E-03
-6.039794834E-03-6.209547641E-03-6.379741751E-03-6.550386718E-03-6.721493415E-03
-6.893071765E-03-7.065126461E-03-7.237654384E-03-7.410647775E-03-7.584095486E-03
-7.757980819E-03-7.932284570E-03-8.106987671E-03-8.282071128E-03-8.457514505E-03
-8.633294952E-03-8.809388691E-03-8.985771791E-03-9.162420291E-03-9.339311440E-03
-9.516424638E-03-9.693739112E-03-9.871231920E-03-1.004887693E-02-1.022664752E-02
-1.040451965E-02-1.058247045E-02-1.076047662E-02-1.093851421E-02-1.111655869E-02
-1.129458582E-02-1.147257025E-02-1.165048394E-02-1.182829781E-02-1.200598495E-02
-1.218352625E-02-1.236091099E-02-1.253813246E-02-1.271518389E-02-1.289205705E-02
-1.306874252E-02-1.324523078E-02-1.342151430E-02-1.359758740E-02-1.377344472E-02
-1.394908085E-02-1.412449032E-02-1.429966803E-02-1.447461039E-02-1.464931570E-02
-1.482378273E-02-1.499801037E-02-1.517199759E-02-1.534574344E-02-1.551924800E-02
-1.569251425E-02-1.586554634E-02-1.603834613E-02-1.621090930E-02-1.638322735E-02
-1.655529043E-02-1.672708933E-02-1.689861604E-02-1.706986291E-02-1.724082212E-02
-1.741148547E-02-1.758184393E-02-1.775188797E-02-1.792160794E-02-1.809099421E-02
-1.826003652E-02-1.842872414E-02-1.859704580E-02-1.876498898E-02-1.893254003E-02
-1.909968469E-02-1.926640945E-02-1.943270404E-02-1.959856116E-02-1.976397406E-02
-1.992893492E-02-2.009343539E-02-2.025746698E-02-2.042101998E-02-2.058408309E-02
-2.074664480E-02-2.090869325E-02-2.107021548E-02-2.123119820E-02-2.139162815E-02
-2.155149140E-02-2.171077234E-02-2.186945370E-02-2.202751861E-02-2.218495192E-02
-2.234173970E-02-2.249786857E-02-2.265332564E-02-2.280809837E-02-2.296217091E-02
-2.311552044E-02-2.326812082E-02-2.341994623E-02-2.357097155E-02-2.372117172E-02
-2.387051702E-02-2.401897174E-02-2.416651043E-02-2.431312709E-02-2.445882125E-02
-2.460358982E-02-2.474742215E-02-2.489029473E-02-2.503217866E-02-2.517304455E-02
-2.531286238E-02-2.545159984E-02-2.558920914E-02-2.572561793E-02-2.586075481E-02
-2.599459539E-02-2.612716612E-02-2.625850010E-02-2.638860600E-02-2.651747152E-02
-2.664507812E-02-2.677140083E-02-2.689640902E-02-2.702006723E-02-2.714233348E-02
-2.726315919E-02-2.738248636E-02-2.750025086E-02-2.761639793E-02-2.773090622E-02
-2.784377245E-02-2.795497967E-02-2.806448627E-02-2.817225932E-02-2.827834754E-02
-2.838286620E-02-2.848593253E-02-2.858759277E-02-2.868770036E-02-2.878603910E-02
-2.888245319E-02-2.897679944E-02-2.906892889E-02-2.915873170E-02-2.924621210E-02
-2.933144165E-02-2.941453551E-02-2.949565327E-02-2.957496189E-02-2.965250494E-02
-2.972818269E-02-2.980190795E-02-2.987361902E-02-2.994325059E-02-3.001073562E-02
-3.007600221E-02-3.013897897E-02-3.019960866E-02-3.025783969E-02-3.031356063E-02
-3.036662661E-02-3.041707842E-02-3.046510371E-02-3.051086195E-02-3.055439434E-02
-3.059570836E-02-3.063483278E-02-3.067178751E-02-3.070652225E-02-3.073894434E-02
-3.076894108E-02-3.079638487E-02-3.082113596E-02-3.084310309E-02-3.086229446E-02
-3.087873861E-02-3.089246238E-02-3.090349140E-02-3.091183423E-02-3.091748120E-02
-3.092042147E-02-3.092064598E-02-3.091813968E-02-3.091288021E-02-3.090484385E-02
-3.089400656E-02-3.088034254E-02-3.086383415E-02-3.084449127E-02-3.082233484E-02
-3.079738132E-02-3.076963787E-02-3.073910547E-02-3.070577820E-02-3.066964709E-02
-3.063070132E-02-3.058892613E-02-3.054429964E-02-3.049679678E-02-3.044639118E-02
-3.039305442E-02-3.033675522E-02-3.027746057E-02-3.021514533E-02-3.014980717E-02
-3.008145249E-02-3.001008677E-02-2.993571365E-02-2.985833519E-02-2.977795285E-02
-2.969456768E-02-2.960818075E-02-2.951879232E-02-2.942639922E-02-2.933099480E-02
-2.923256821E-02-2.913110524E-02-2.902659274E-02-2.891901922E-02-2.880837439E-02
-2.869464911E-02-2.857783570E-02-2.845792997E-02-2.833493407E-02-2.820885733E-02
-2.807971000E-02-2.794750111E-02-2.781224079E-02-2.767394177E-02-2.753261719E-02
-2.738827878E-02-2.724093469E-02-2.709058656E-02-2.693723299E-02-2.678087248E-02
-2.662150334E-02-2.645912294E-02-2.629372720E-02-2.612530983E-02-2.595386330E-02
-2.577937956E-02-2.560185015E-02-2.542126678E-02-2.523762443E-02-2.505092441E-02
-2.486116452E-02-2.466833930E-02-2.447244162E-02-2.427346391E-02-2.407139906E-02
-2.386623937E-02-2.365797336E-02-2.344658611E-02-2.323206525E-02-2.301440475E-02
-2.279360090E-02-2.256965070E-02-2.234255064E-02-2.211229917E-02-2.187889740E-02
-2.164234860E-02-2.140265823E-02-2.115983142E-02-2.091387075E-02-2.066477690E-02
-2.041255087E-02-2.015719324E-02-1.989870115E-02-1.963706733E-02-1.937227760E-02
-1.910430604E-02-1.883312063E-02-1.855868758E-02-1.828097115E-02-1.799993167E-02
-1.771552658E-02-1.742771308E-02-1.713644986E-02-1.684169458E-02-1.654340266E-02
