   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329574382E+00 2.864924176E+00 8.500000000E-01 1.680190854E-01-9.248455223E-02
 1.018355013E+00-9.248455223E-02-8.069885214E-02 0.000000000E+00 -4.39262000E-01
 9.463046335E+05-8.069885214E-02 0.000000000E+00 1.018355013E+00 0.000000000E+00
-1.924017106E-02-1.938860098E-02-1.953613748E-02-1.968275551E-02-1.982843155E-02
-1.997314175E-02-2.011686179E-02-2.025956855E-02-2.040124062E-02-2.054185641E-02
-2.068139387E-02-2.081983318E-02-2.095715856E-02-2.109335549E-02-2.122840944E-02
-2.136230538E-02-2.149502030E-02-2.162651810E-02-2.175675767E-02-2.188570027E-02
-2.201331284E-02-2.213956431E-02-2.226442279E-02-2.238785777E-02-2.250984290E-02
-2.263035321E-02-2.274936324E-02-2.286685042E-02-2.298279843E-02-2.309719318E-02
-2.321002018E-02-2.332126652E-02-2.343092197E-02-2.353897256E-02-2.364539313E-02
-2.375015521E-02-2.385323383E-02-2.395460488E-02-2.405424379E-02-2.415212597E-02
-2.424822673E-02-2.434252111E-02-2.443498466E-02-2.452559458E-02-2.461432872E-02
-2.470116471E-02-2.478607965E-02-2.486905012E-02-2.495005249E-02-2.502906281E-02
-2.510605596E-02-2.518100512E-02-2.525388248E-02-2.532466052E-02-2.539331258E-02
-2.545981222E-02-2.552413277E-02-2.558624687E-02-2.564612658E-02-2.570374393E-02
-2.575907220E-02-2.581208675E-02-2.586276368E-02-2.591107980E-02-2.595701418E-02
-2.600054769E-02-2.604166173E-02-2.608033860E-02-2.611656209E-02-2.615031712E-02
-2.618158925E-02-2.621036462E-02-2.623662994E-02-2.626037235E-02-2.628157939E-02
-2.630023930E-02-2.631634055E-02-2.632986610E-02-2.634078875E-02-2.634907832E-02
-2.635470557E-02-2.635764326E-02-2.635786564E-02-2.635534607E-02-2.635005041E-02
-2.634193788E-02-2.633097147E-02-2.631712470E-02-2.630037528E-02-2.628070110E-02
-2.625807995E-02-2.623248953E-02-2.620390757E-02-2.617231208E-02-2.613768165E-02
-2.609999535E-02-2.605923253E-02-2.601537263E-02-2.596839530E-02-2.591828056E-02
-2.586500924E-02-2.580856323E-02-2.574892511E-02-2.568607717E-02-2.562000027E-02
-2.555067729E-02-2.547809835E-02-2.540225749E-02-2.532314961E-02-2.524076906E-02
-2.515510642E-02-2.506614948E-02-2.497388566E-02-2.487829980E-02-2.477937389E-02
-2.467708969E-02-2.457142809E-02-2.446236829E-02-2.434988915E-02-2.423396757E-02
-2.411457573E-02-2.399168419E-02-2.386526345E-02-2.373528360E-02-2.360171452E-02
-2.346452558E-02-2.332368919E-02-2.317919219E-02-2.303102810E-02-2.287919120E-02
-2.272367628E-02-2.256447844E-02-2.240159239E-02-2.223501252E-02-2.206473385E-02
-2.189075189E-02-2.171306245E-02-2.153166165E-02-2.134654558E-02-2.115771003E-02
-2.096515084E-02-2.076886447E-02-2.056884861E-02-2.036510156E-02-2.015762130E-02
-1.994640316E-02-1.973144057E-02-1.951272688E-02-1.929025644E-02-1.906402632E-02
-1.883403758E-02-1.860029047E-02-1.836278053E-02-1.812150233E-02-1.787645085E-02
-1.762762244E-02-1.737501461E-02-1.711862579E-02-1.685845611E-02-1.659450683E-02
-1.632678006E-02-1.605527925E-02-1.578000800E-02-1.550097182E-02-1.521818416E-02
-1.493166769E-02-1.464145151E-02-1.434756886E-02-1.405005599E-02-1.374895052E-02
-1.344429282E-02-1.313613048E-02-1.282451573E-02-1.250950264E-02-1.219114639E-02
-1.186949378E-02-1.154458580E-02-1.121645436E-02-1.088511571E-02-1.055055930E-02
-1.021276321E-02-9.871694517E-03-9.527291016E-03-9.179462587E-03-8.828100410E-03
-8.473084230E-03-8.114285174E-03-7.751562018E-03-7.384756029E-03-7.013691454E-03
-6.638175494E-03-6.257986326E-03-5.872878890E-03-5.482586957E-03-5.086827910E-03
-4.685327128E-03-4.277838150E-03-3.864157689E-03-3.444139100E-03-3.017709860E-03
-2.584880779E-03-2.145752835E-03-1.700514461E-03-1.249432922E-03-7.928474642E-04
-3.311535749E-04 1.352594513E-04 6.060022277E-04 1.080998000E-03 1.560240935E-03
 2.043747416E-03 2.531512387E-03 3.023523027E-03 3.519764041E-03 4.020215433E-03
 4.524853186E-03 5.033651685E-03 5.546584747E-03 6.063625944E-03 6.584747799E-03
 7.109921121E-03 7.639114125E-03 8.172292752E-03 8.709421679E-03 9.250466954E-03
 9.795397537E-03 1.034418217E-02 1.089678889E-02 1.145318722E-02 1.201334728E-02
 1.257723836E-02 1.314483159E-02 1.371610296E-02 1.429102938E-02 1.486958754E-02
 1.545175796E-02 1.603752501E-02 1.662687315E-02 1.721978677E-02 1.781625175E-02
 1.841625454E-02 1.901978117E-02 1.962681915E-02 2.023735911E-02 2.085139251E-02
 2.146891000E-02 2.208989931E-02 2.271434501E-02 2.334223065E-02 2.397353916E-02
 2.460825270E-02 2.524635452E-02 2.588783019E-02 2.653266484E-02 2.718084033E-02
 2.783233661E-02 2.848713338E-02 2.914520980E-02 2.980654393E-02 3.047111321E-02
 3.113889487E-02 3.180986518E-02 3.248399870E-02 3.316126923E-02 3.384165031E-02
 3.452511516E-02 3.521163659E-02 3.590118706E-02 3.659373882E-02 3.728926424E-02
 3.798773608E-02 3.868912705E-02 3.939340968E-02 4.010055652E-02 4.081054036E-02
 4.152333396E-02 4.223890987E-02 4.295724116E-02 4.367830219E-02 4.440206783E-02
 4.512851281E-02 4.585761199E-02 4.658934075E-02 4.732367478E-02 4.806058962E-02
 4.880006113E-02 4.954206658E-02 5.028658448E-02 5.103359349E-02 5.178307224E-02
 5.253499980E-02 5.328935587E-02 5.404612031E-02 5.480527291E-02 5.556679402E-02
 5.633066513E-02 5.709686835E-02 5.786538579E-02 5.863619969E-02 5.940929293E-02
 6.018464899E-02 6.096225147E-02 6.174208402E-02 6.252413066E-02 6.330837617E-02
 6.409480571E-02 6.488340443E-02 6.567415765E-02 6.646705118E-02 6.726207149E-02
 6.805920501E-02 6.885843620E-02 6.965974597E-02 7.046311370E-02 7.126851877E-02
 7.207594057E-02 7.288535837E-02 7.369675133E-02 7.451009862E-02 7.532537931E-02
 7.614257237E-02 7.696165665E-02 7.778261093E-02 7.860541389E-02 7.943004412E-02
 8.025648012E-02 8.108470030E-02 8.191468286E-02 8.274640580E-02 8.357984699E-02
 8.441498425E-02 8.525179534E-02 8.609025759E-02 8.693034592E-02 8.777204193E-02
 8.861537259E-02 8.946010421E-02 8.100249819E-03 7.947400222E-03 7.794791997E-03
 7.642463921E-03 7.490409587E-03 7.338630489E-03 7.187129328E-03 7.035908468E-03
 6.884970256E-03 6.734317053E-03 6.583951224E-03 6.433875149E-03 6.284091237E-03
 6.134601972E-03 5.985409905E-03 5.836517611E-03 5.687927674E-03 5.539642683E-03
 5.391665224E-03 5.243997892E-03 5.096643304E-03 4.949604099E-03 4.802882930E-03
 4.656482449E-03 4.510405308E-03 4.364654164E-03 4.219231691E-03 4.074140607E-03
 3.929383704E-03 3.784963799E-03 3.640883722E-03 3.497146300E-03 3.353754357E-03
 3.210710726E-03 3.068018259E-03 2.925679843E-03 2.783698376E-03 2.642076759E-03
 2.500817889E-03 2.359924659E-03 2.219399971E-03 2.079246747E-03 1.939467939E-03
 1.800066503E-03 1.661045384E-03 1.522407521E-03 1.384155853E-03 1.246293354E-03
 1.108823094E-03 9.717482171E-04 8.350718844E-04 6.987972434E-04 5.629275801E-04
 4.274661891E-04 2.924120008E-04 1.577709931E-04 2.365732855E-05-1.099947132E-04
-2.443650242E-04-3.798966843E-04-5.165466209E-04-6.542802090E-04-7.930842016E-04
-9.329446544E-04-1.073847718E-03-1.215780123E-03-1.358728776E-03-1.502680314E-03
-1.647620609E-03-1.793534518E-03-1.940405808E-03-2.088217136E-03-2.236950067E-03
-2.386584810E-03-2.537100448E-03-2.688474574E-03-2.840683800E-03-2.993703852E-03
-3.147508222E-03-3.302069083E-03-3.457358638E-03-3.613349943E-03-3.770016639E-03
-3.927332072E-03-4.085267625E-03-4.243792692E-03-4.402876570E-03-4.562487625E-03
-4.722589651E-03-4.883143008E-03-5.044107611E-03-5.205446276E-03-5.367130365E-03
-5.529136858E-03-5.691443217E-03-5.854026917E-03-6.016866581E-03-6.179942062E-03
-6.343233495E-03-6.506721228E-03-6.670387155E-03-6.834216396E-03-6.998195643E-03
-7.162311275E-03-7.326549264E-03-7.490897019E-03-7.655345548E-03-7.819887950E-03
-7.984517712E-03-8.149228255E-03-8.314013228E-03-8.478867107E-03-8.643785321E-03
-8.808763699E-03-8.973797928E-03-9.138883313E-03-9.304014793E-03-9.469186228E-03
-9.634390742E-03-9.799621554E-03-9.964872017E-03-1.013013576E-02-1.029540674E-02
-1.046067864E-02-1.062594401E-02-1.079119435E-02-1.095642047E-02-1.112161310E-02
-1.128676315E-02-1.145186156E-02-1.161689883E-02-1.178186558E-02-1.194675327E-02
-1.211155404E-02-1.227626024E-02-1.244086393E-02-1.260535645E-02-1.276972848E-02
-1.293396961E-02-1.309806839E-02-1.326201263E-02-1.342578921E-02-1.358938456E-02
-1.375278505E-02-1.391597697E-02-1.407894588E-02-1.424167575E-02-1.440414907E-02
-1.456634781E-02-1.472825373E-02-1.488984801E-02-1.505111109E-02-1.521202364E-02
-1.537256796E-02-1.553272731E-02-1.569248422E-02-1.585181962E-02-1.601071348E-02
-1.616914543E-02-1.632709522E-02-1.648454319E-02-1.664147006E-02-1.679785646E-02
-1.695368271E-02-1.710892872E-02-1.726357385E-02-1.741759676E-02-1.757097530E-02
-1.772368717E-02-1.787571154E-02-1.802702918E-02-1.817762097E-02-1.832746633E-02
-1.847654187E-02-1.862482252E-02-1.877228249E-02-1.891889531E-02-1.906463456E-02
-1.920947585E-02-1.935339616E-02-1.949637204E-02-1.963837938E-02-1.977939520E-02
-1.991939815E-02-2.005836672E-02-2.019627886E-02-2.033311457E-02-2.046885786E-02
-2.060349401E-02-2.073700826E-02-2.086938558E-02-2.100060400E-02-2.113062859E-02
-2.125941896E-02-2.138693651E-02-2.151314816E-02-2.163802319E-02-2.176153013E-02
-2.188363833E-02-2.200432119E-02-2.212355389E-02-2.224131101E-02-2.235756923E-02
-2.247231134E-02-2.258552302E-02-2.269718958E-02-2.280729739E-02-2.291583569E-02
-2.302279172E-02-2.312814234E-02-2.323185891E-02-2.333391595E-02-2.343428946E-02
-2.353295503E-02-2.362988810E-02-2.372506412E-02-2.381845824E-02-2.391004579E-02
-2.399980365E-02-2.408770964E-02-2.417374155E-02-2.425787669E-02-2.434009183E-02
-2.442036346E-02-2.449866790E-02-2.457498059E-02-2.464927533E-02-2.472152449E-02
-2.479170033E-02-2.485977597E-02-2.492572499E-02-2.498952088E-02-2.505113663E-02
-2.511054454E-02-2.516771668E-02-2.522262578E-02-2.527524666E-02-2.532555540E-02
-2.537352854E-02-2.541914426E-02-2.546238309E-02-2.550322643E-02-2.554165630E-02
-2.557765601E-02-2.561121002E-02-2.564230343E-02-2.567092191E-02-2.569705177E-02
-2.572067979E-02-2.574179318E-02-2.576037968E-02-2.577642783E-02-2.578992436E-02
-2.580084670E-02-2.580916552E-02-2.581485120E-02-2.581787576E-02-2.581821317E-02
-2.581583813E-02-2.581072187E-02-2.580282667E-02-2.579211284E-02-2.577854873E-02
-2.576211083E-02-2.574277722E-02-2.572052584E-02-2.569533456E-02-2.566718117E-02
-2.563604365E-02-2.560190033E-02-2.556473015E-02-2.552451245E-02-2.548122682E-02
-2.543485299E-02-2.538537097E-02-2.533276133E-02-2.527700578E-02-2.521808703E-02
-2.515598829E-02-2.509069180E-02-2.502217894E-02-2.495043498E-02-2.487545197E-02
-2.479722432E-02-2.471574693E-02-2.463101347E-02-2.454301337E-02-2.445173454E-02
-2.435716452E-02-2.425928770E-02-2.415808637E-02-2.405354263E-02-2.394563720E-02
-2.383434945E-02-2.371965844E-02-2.360154045E-02-2.347996753E-02-2.335491087E-02
-2.322634196E-02-2.309423204E-02-2.295855200E-02-2.281927201E-02-2.267636715E-02
-2.252982671E-02-2.237964486E-02-2.222581631E-02-2.206833643E-02-2.190720133E-02
-2.174240693E-02-2.157394871E-02-2.140182229E-02-2.122602359E-02-2.104654891E-02
-2.086339478E-02-2.067655792E-02-2.048603549E-02-2.029182519E-02-2.009392504E-02
-1.989233349E-02-1.968704950E-02-1.947807172E-02-1.926539620E-02-1.904901822E-02
-1.882893390E-02-1.860513990E-02-1.837763457E-02-1.814642011E-02-1.791149798E-02
-1.767286568E-02-1.743052155E-02-1.718446470E-02-1.693469416E-02-1.668120942E-02
-1.642401085E-02-1.616310121E-02-1.589848602E-02-1.563017153E-02-1.535816408E-02
-1.508247024E-02-1.480309948E-02-1.452007200E-02-1.423341807E-02-1.394317090E-02
-1.364936501E-02-1.335203613E-02-1.305122066E-02-1.274695874E-02-1.243929716E-02
-1.212828304E-02-1.181395363E-02-1.149634436E-02-1.117548824E-02-1.085140576E-02
-1.052408753E-02-1.019350920E-02-9.859635328E-03-9.522405323E-03-9.181734302E-03
-8.837526443E-03-8.489676275E-03-8.138065023E-03-7.782563064E-03-7.423027389E-03
-7.059294742E-03-6.691183814E-03-6.318488495E-03-5.940978331E-03-5.558403144E-03
-5.170498059E-03-4.777000544E-03-4.377670980E-03-3.972298706E-03-3.560725475E-03
-3.142858721E-03-2.718683935E-03-2.288272999E-03-1.851781938E-03-1.409445925E-03
-9.615662686E-04-5.085000395E-04-5.062356381E-05 4.116487647E-04 8.781679948E-04
 1.348902425E-03 1.823871646E-03 2.303085696E-03 2.786539234E-03 3.274221776E-03
 3.766121224E-03 4.262224550E-03 4.762514625E-03 5.266968803E-03 5.775562087E-03
 6.288268584E-03 6.805062235E-03 7.325916309E-03 7.850802702E-03 8.379691134E-03
 8.912548773E-03 9.449341023E-03 9.990033076E-03 1.053459303E-02 1.108299030E-02
 1.163519336E-02 1.219117103E-02 1.275089370E-02 1.331433131E-02 1.388145366E-02
 1.445223449E-02 1.502665089E-02 1.560467962E-02 1.618629863E-02 1.677149074E-02
 1.736024074E-02 1.795253291E-02 1.854835225E-02 1.914768514E-02 1.975051790E-02
 2.035683682E-02 2.096663073E-02 2.157989085E-02 2.219660852E-02 2.281677359E-02
 2.344037248E-02 2.406738931E-02 2.469780754E-02 2.533160992E-02 2.596877880E-02
 2.660929847E-02 2.725315507E-02 2.790033314E-02 2.855081400E-02 2.920457779E-02
 2.986160452E-02 3.052187339E-02 3.118536260E-02 3.185204994E-02 3.252191288E-02
 3.319492764E-02 3.387106891E-02 3.455031085E-02 3.523262739E-02 3.591799210E-02
 3.660637812E-02 3.729775833E-02 3.799210542E-02 3.868939229E-02 3.938959218E-02
 4.009267821E-02 4.079862334E-02 4.150740060E-02 4.221898327E-02 4.293334450E-02
 4.365045730E-02 4.437029537E-02 4.509283362E-02 4.581804736E-02 4.654591172E-02
 4.727640200E-02 4.800949408E-02 4.874516404E-02 4.948338782E-02 5.022414176E-02
 5.096740368E-02 5.171315251E-02 5.246136724E-02 5.321202689E-02 5.396511092E-02
 5.472059941E-02 5.547847255E-02 5.623871049E-02 5.700129393E-02 5.776620475E-02
 5.853342535E-02 5.930293816E-02 6.007472573E-02 6.084877124E-02 6.162505846E-02
 6.240357129E-02 6.318429365E-02 6.396720984E-02 6.475230489E-02 6.553956421E-02
 6.632897323E-02 6.712051751E-02 6.791418307E-02 6.870995659E-02 6.950782483E-02
 7.030777272E-02 7.110978163E-02 7.191383121E-02 7.271990108E-02 7.352797085E-02
 7.433802003E-02 7.515002806E-02 7.596397432E-02 7.677983814E-02 7.759759875E-02
 7.841723527E-02 7.923872673E-02 8.006205208E-02 8.088719017E-02 8.171411978E-02
 8.254281959E-02 8.337326811E-02 8.420544363E-02 8.503932430E-02 8.587488831E-02
 8.671211360E-02 8.755097584E-02 8.839145720E-02 8.923358543E-02 9.007712548E-02
 8.153904558E-03 8.001446870E-03 7.849232510E-03 7.697300543E-03 7.545644488E-03
 7.394265832E-03 7.243167258E-03 7.092351104E-03 6.941819691E-03 6.791575369E-03
 6.641620519E-03 6.491957604E-03 6.342589144E-03 6.193517679E-03 6.044745760E-03
 5.896275938E-03 5.748110765E-03 5.600252802E-03 5.452704630E-03 5.305468857E-03
 5.158548096E-03 5.011944967E-03 4.865662083E-03 4.719702066E-03 4.574067555E-03
 4.428761235E-03 4.283785860E-03 4.139144211E-03 3.994839080E-03 3.850873256E-03
 3.707249526E-03 3.563970684E-03 3.421039542E-03 3.278458951E-03 3.136231771E-03
 2.994360862E-03 2.852849085E-03 2.711699294E-03 2.570914352E-03 2.430497143E-03
 2.290450580E-03 2.150777581E-03 2.011481058E-03 1.872563910E-03 1.734029041E-03
 1.595879382E-03 1.458117951E-03 1.320747852E-03 1.183772209E-03 1.047194145E-03
 9.110167700E-04 7.752431694E-04 6.398764720E-04 5.049202262E-04 3.703764258E-04
 2.362384975E-04 1.025594709E-04-3.051943519E-05-1.635754185E-04-2.976228282E-04
-4.328120859E-04-5.690811091E-04-7.064103374E-04-8.447864829E-04-9.841952725E-04
-1.124622945E-03-1.266056105E-03-1.408481332E-03-1.551884825E-03-1.696251937E-03
-1.841567029E-03-1.987813222E-03-2.134972421E-03-2.283025210E-03-2.431951114E-03
-2.581728838E-03-2.732335773E-03-2.883748529E-03-3.035942188E-03-3.188889505E-03
-3.342562485E-03-3.496933620E-03-3.651976351E-03-3.807664395E-03-3.963970587E-03
-4.120865441E-03-4.278318289E-03-4.436298819E-03-4.594774962E-03-4.753709533E-03
-4.913062575E-03-5.072794041E-03-5.232868249E-03-5.393258637E-03-5.553942728E-03
-5.714898003E-03-5.876101960E-03-6.037533363E-03-6.199172182E-03-6.360998841E-03
-6.522994136E-03-6.685140442E-03-6.847422600E-03-7.009826608E-03-7.172339065E-03
-7.334947409E-03-7.497640897E-03-7.660411507E-03-7.823252356E-03-7.986156752E-03
-8.149118246E-03-8.312130839E-03-8.475189138E-03-8.638287841E-03-8.801421522E-03
-8.964584965E-03-9.127773417E-03-9.290982008E-03-9.454204561E-03-9.617433797E-03
-9.780662550E-03-9.943884205E-03-1.010709264E-02-1.027028165E-02-1.043344367E-02
-1.059656956E-02-1.075964971E-02-1.092267463E-02-1.108563520E-02-1.124852335E-02
-1.141133281E-02-1.157405744E-02-1.173668995E-02-1.189922233E-02-1.206164603E-02
-1.222395195E-02-1.238613095E-02-1.254817420E-02-1.271007266E-02-1.287181573E-02
-1.303339071E-02-1.319478412E-02-1.335598246E-02-1.351697211E-02-1.367773871E-02
-1.383826701E-02-1.399854120E-02-1.415854502E-02-1.431826109E-02-1.447767087E-02
-1.463675501E-02-1.479549465E-02-1.495387259E-02-1.511187235E-02-1.526947694E-02
-1.542666862E-02-1.558342910E-02-1.573973946E-02-1.589558015E-02-1.605093186E-02
-1.620577546E-02-1.636009172E-02-1.651386109E-02-1.666706365E-02-1.681967902E-02
-1.697168633E-02-1.712306425E-02-1.727379153E-02-1.742384832E-02-1.757321587E-02
-1.772187520E-02-1.786980575E-02-1.801698423E-02-1.816338583E-02-1.830898507E-02
-1.845375580E-02-1.859767201E-02-1.874070965E-02-1.888284606E-02-1.902405814E-02
-1.916432226E-02-1.930361582E-02-1.944191777E-02-1.957920686E-02-1.971546114E-02
-1.985066047E-02-1.998478865E-02-2.011783082E-02-2.024977198E-02-2.038059704E-02
-2.051028494E-02-2.063880193E-02-2.076610837E-02-2.089216584E-02-2.101694120E-02
-2.114040406E-02-2.126252336E-02-2.138326845E-02-2.150261243E-02-2.162053062E-02
-2.173699773E-02-2.185198988E-02-2.196548893E-02-2.207748029E-02-2.218794916E-02
-2.229688130E-02-2.240426530E-02-2.251008923E-02-2.261433207E-02-2.271696538E-02
-2.281796313E-02-2.291730137E-02-2.301495586E-02-2.311090210E-02-2.320511567E-02
-2.329757185E-02-2.338824592E-02-2.347711435E-02-2.356415493E-02-2.364934552E-02
-2.373266366E-02-2.381408633E-02-2.389359015E-02-2.397115161E-02-2.404674665E-02
-2.412034973E-02-2.419193357E-02-2.426147036E-02-2.432893293E-02-2.439429483E-02
-2.445752967E-02-2.451861073E-02-2.457751060E-02-2.463420151E-02-2.468865593E-02
-2.474084797E-02-2.479075357E-02-2.483834922E-02-2.488361237E-02-2.492652292E-02
-2.496706221E-02-2.500521211E-02-2.504095555E-02-2.507427658E-02-2.510515992E-02
-2.513359073E-02-2.515955486E-02-2.518303872E-02-2.520402916E-02-2.522251349E-02
-2.523847978E-02-2.525191628E-02-2.526280574E-02-2.527112119E-02-2.527683304E-02
-2.527991270E-02-2.528033360E-02-2.527807070E-02-2.527309844E-02-2.526538446E-02
-2.525488956E-02-2.524157719E-02-2.522542059E-02-2.520639753E-02-2.518448607E-02
-2.515966419E-02-2.513190978E-02-2.510120079E-02-2.506751541E-02-2.503083239E-02
-2.499113100E-02-2.494839094E-02-2.490259220E-02-2.485371500E-02-2.480173994E-02
-2.474664835E-02-2.468842265E-02-2.462704616E-02-2.456250238E-02-2.449477337E-02
-2.442384148E-02-2.434969461E-02-2.427232604E-02-2.419173043E-02-2.410790281E-02
-2.402083611E-02-2.393051933E-02-2.383694071E-02-2.374008746E-02-2.363994327E-02
-2.353649061E-02-2.342971166E-02-2.331958698E-02-2.320609628E-02-2.308921885E-02
-2.296893075E-02-2.284520468E-02-2.271801288E-02-2.258732752E-02-2.245312044E-02
-2.231536303E-02-2.217402623E-02-2.202908822E-02-2.188054043E-02-2.172837811E-02
-2.157259730E-02-2.141319457E-02-2.125016666E-02-2.108350978E-02-2.091321980E-02
-2.073929282E-02-2.056172530E-02-2.038051462E-02-2.019565904E-02-2.000715688E-02
-1.981500625E-02-1.961920547E-02-1.941975329E-02-1.921664892E-02-1.900989252E-02
-1.879948499E-02-1.858542482E-02-1.836770890E-02-1.814633433E-02-1.792129889E-02
-1.769260215E-02-1.746024880E-02-1.722424411E-02-1.698458911E-02-1.674128432E-02
-1.649433083E-02-1.624372965E-02-1.598948345E-02-1.573159686E-02-1.547007618E-02
-1.520492939E-02-1.493616563E-02-1.466379576E-02-1.438783412E-02-1.410829757E-02
-1.382520927E-02-1.353860034E-02-1.324850275E-02-1.295494887E-02-1.265797394E-02
-1.235761398E-02-1.205390341E-02-1.174687173E-02-1.143654723E-02-1.112295381E-02
-1.080610606E-02-1.048599533E-02-1.016260154E-02-9.835892301E-03-9.505809144E-03
-9.172268380E-03-8.835175697E-03-8.494430160E-03-8.149925151E-03-7.801546857E-03
-7.449165070E-03-7.092627893E-03-6.731769310E-03-6.366400127E-03-5.996302908E-03
-5.621242371E-03-5.240968093E-03-4.855226775E-03-4.463787888E-03-4.066447027E-03
-3.663045448E-03-3.253475404E-03-2.837699785E-03-2.415763318E-03-1.987793121E-03
-1.553994274E-03-1.114637550E-03-6.700548925E-04-2.206137385E-04 2.333307294E-04
 6.915008598E-04 1.153849694E-03 1.620393579E-03 2.091154145E-03 2.566132542E-03
 3.045324630E-03 3.528725035E-03 4.016326016E-03 4.508116720E-03 5.004084809E-03
 5.504215337E-03 6.008487658E-03 6.516877632E-03 7.029359824E-03 7.545908390E-03
 8.066497195E-03 8.591099024E-03 9.119684952E-03 9.652223511E-03 1.018868112E-02
 1.072902304E-02 1.127321600E-02 1.182122951E-02 1.237303284E-02 1.292859454E-02
 1.348788460E-02 1.405087368E-02 1.461753158E-02 1.518782962E-02 1.576174392E-02
 1.633925176E-02 1.692033006E-02 1.750495893E-02 1.809312269E-02 1.868480604E-02
 1.927999337E-02 1.987867042E-02 2.048082378E-02 2.108643962E-02 2.169550493E-02
 2.230800982E-02 2.292394572E-02 2.354330362E-02 2.416607232E-02 2.479223717E-02
 2.542178205E-02 2.605469037E-02 2.669094469E-02 2.733052788E-02 2.797342535E-02
 2.861962341E-02 2.926910582E-02 2.992185363E-02 3.057784729E-02 3.123706701E-02
 3.189949204E-02 3.256510077E-02 3.323387132E-02 3.390578134E-02 3.458080698E-02
 3.525892316E-02 3.594010438E-02 3.662432494E-02 3.731155875E-02 3.800177932E-02
 3.869495990E-02 3.939107364E-02 4.009009397E-02 4.079199457E-02 4.149674897E-02
 4.220433055E-02 4.291471283E-02 4.362786953E-02 4.434377419E-02 4.506240030E-02
 4.578372217E-02 4.650771525E-02 4.723435524E-02 4.796361768E-02 4.869547831E-02
 4.942991349E-02 5.016689967E-02 5.090641319E-02 5.164843087E-02 5.239293105E-02
 5.313989306E-02 5.388929625E-02 5.464111997E-02 5.539534409E-02 5.615194906E-02
 5.691091538E-02 5.767222355E-02 5.843585465E-02 5.920179087E-02 5.997001495E-02
 6.074050961E-02 6.151325770E-02 6.228824270E-02 6.306544867E-02 6.384485978E-02
 6.462646024E-02 6.541023460E-02 6.619616814E-02 6.698424652E-02 6.777445544E-02
 6.856678069E-02 6.936120851E-02 7.015772579E-02 7.095631956E-02 7.175697524E-02
 7.255967466E-02 7.336439776E-02 7.417112435E-02 7.497983430E-02 7.579050736E-02
 7.660312320E-02 7.741766144E-02 7.823410167E-02 7.905242336E-02 7.987260590E-02
 8.069462857E-02 8.151847056E-02 8.234411100E-02 8.317152894E-02 8.400070332E-02
 8.483161295E-02 8.566423640E-02 8.649855220E-02 8.733453866E-02 8.817217201E-02
 8.901143520E-02 8.985235694E-02 9.069470095E-02 8.207982131E-03 8.055917516E-03
 7.904098159E-03 7.752563412E-03 7.601306707E-03 7.450329494E-03 7.299634435E-03
 7.149223862E-03 6.999100116E-03 6.849265640E-03 6.699722922E-03 6.550474469E-03
 6.401522797E-03 6.252870423E-03 6.104519864E-03 5.956473646E-03 5.808734320E-03
 5.661304457E-03 5.514186637E-03 5.367383442E-03 5.220897453E-03 5.074731256E-03
 4.928887453E-03 4.783368698E-03 4.638177710E-03 4.493317234E-03 4.348790022E-03
 4.204598828E-03 4.060746402E-03 3.917235499E-03 3.774068896E-03 3.631249404E-03
 3.488779845E-03 3.346663044E-03 3.204901822E-03 3.063498998E-03 2.922457395E-03
 2.781779859E-03 2.641469266E-03 2.501528498E-03 2.361960429E-03 2.222767926E-03
 2.083953855E-03 1.945521104E-03 1.807472645E-03 1.669811538E-03 1.532540867E-03
 1.395663720E-03 1.259183169E-03 1.123102277E-03 9.874241132E-04 8.521517761E-04
 7.172883665E-04 5.828371026E-04 4.488013620E-04 3.151808090E-04 1.819756906E-04
 4.928654837E-05-8.285737357E-05-2.154608238E-04-3.491623855E-04-4.839633092E-04
-6.198160396E-04-7.567059275E-04-8.946190259E-04-1.033540966E-03-1.173457939E-03
-1.314356417E-03-1.456222735E-03-1.599042629E-03-1.742800729E-03-1.887480482E-03
-2.033064155E-03-2.179533155E-03-2.326867772E-03-2.475047443E-03-2.624050436E-03
-2.773853671E-03-2.924433282E-03-3.075763583E-03-3.227817082E-03-3.380565980E-03
-3.533983025E-03-3.688041504E-03-3.842714677E-03-3.997974788E-03-4.153792163E-03
-4.310136687E-03-4.466978257E-03-4.624283531E-03-4.782014112E-03-4.940129875E-03
-5.098591569E-03-5.257365811E-03-5.416427597E-03-5.575754359E-03-5.735323251E-03
-5.895111946E-03-6.055099781E-03-6.215267051E-03-6.375593914E-03-6.536060668E-03
-6.696649925E-03-6.857347802E-03-7.018141832E-03-7.179019678E-03-7.339969122E-03
-7.500979612E-03-7.662043334E-03-7.823153701E-03-7.984304252E-03-8.145488255E-03
-8.306698628E-03-8.467928845E-03-8.629173160E-03-8.790426309E-03-8.951683282E-03
-9.112939089E-03-9.274188327E-03-9.435424494E-03-9.596640499E-03-9.757829354E-03
-9.918983931E-03-1.008009665E-02-1.024115985E-02-1.040216539E-02-1.056310408E-02
-1.072396664E-02-1.088474509E-02-1.104543316E-02-1.120602558E-02-1.136651743E-02
-1.152690293E-02-1.168717405E-02-1.184732140E-02-1.200733558E-02-1.216720753E-02
