   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361946291E+00 2.443530641E+00 8.500000240E-01 1.427286865E-01-6.236375296E-03
 9.411559582E-01-6.236375296E-03-6.858918934E-02 0.000000000E+00 -4.87488985E-01
 7.451807888E+05-6.858918934E-02 0.000000000E+00 9.411559582E-01 0.000000000E+00
-1.240619372E-02-1.255890111E-02-1.271112162E-02-1.286284132E-02-1.301404604E-02
-1.316472111E-02-1.331485186E-02-1.346442538E-02-1.361343103E-02-1.376186016E-02
-1.390970422E-02-1.405695418E-02-1.420360092E-02-1.434963498E-02-1.449504605E-02
-1.463982390E-02-1.478395974E-02-1.492744531E-02-1.507027146E-02-1.521242864E-02
-1.535390725E-02-1.549469723E-02-1.563478810E-02-1.577416999E-02-1.591283390E-02
-1.605077053E-02-1.618797063E-02-1.632442541E-02-1.646012609E-02-1.659506366E-02
-1.672922926E-02-1.686261415E-02-1.699520823E-02-1.712699952E-02-1.725797556E-02
-1.738812389E-02-1.751743170E-02-1.764588627E-02-1.777347391E-02-1.790017643E-02
-1.802597159E-02-1.815084223E-02-1.827478369E-02-1.839779769E-02-1.851988684E-02
-1.864105178E-02-1.876128566E-02-1.888057520E-02-1.899890590E-02-1.911626285E-02
-1.923263034E-02-1.934799229E-02-1.946232644E-02-1.957559594E-02-1.968775454E-02
-1.979875952E-02-1.990859585E-02-2.001728228E-02-2.012484418E-02-2.023129262E-02
-2.033662422E-02-2.044083160E-02-2.054390426E-02-2.064582700E-02-2.074658178E-02
-2.084614739E-02-2.094449815E-02-2.104160447E-02-2.113743052E-02-2.123193424E-02
-2.132507594E-02-2.141682863E-02-2.150718613E-02-2.159614638E-02-2.168369693E-02
-2.176980924E-02-2.185444841E-02-2.193761178E-02-2.201934968E-02-2.209972343E-02
-2.217878366E-02-2.225655647E-02-2.233298891E-02-2.240796265E-02-2.248137937E-02
-2.255314796E-02-2.262317171E-02-2.269135081E-02-2.275761884E-02-2.282197895E-02
-2.288446225E-02-2.294511994E-02-2.300402671E-02-2.306127284E-02-2.311695069E-02
-2.317106696E-02-2.322354563E-02-2.327432242E-02-2.332334864E-02-2.337057523E-02
-2.341595548E-02-2.345944553E-02-2.350100098E-02-2.354058527E-02-2.357817335E-02
-2.361374773E-02-2.364725880E-02-2.367860268E-02-2.370772095E-02-2.373467856E-02
-2.375958546E-02-2.378250568E-02-2.380343971E-02-2.382238368E-02-2.383935281E-02
-2.385436582E-02-2.386740613E-02-2.387842460E-02-2.388736507E-02-2.389416479E-02
-2.389875982E-02-2.390107954E-02-2.390105970E-02-2.389867592E-02-2.389393061E-02
-2.388682749E-02-2.387737088E-02-2.386556357E-02-2.385139610E-02-2.383485113E-02
-2.381591360E-02-2.379457262E-02-2.377081793E-02-2.374463533E-02-2.371600912E-02
-2.368492576E-02-2.365137417E-02-2.361534460E-02-2.357682898E-02-2.353582690E-02
-2.349234604E-02-2.344639404E-02-2.339797164E-02-2.334707448E-02-2.329369495E-02
-2.323782172E-02-2.317944296E-02-2.311854703E-02-2.305512198E-02-2.298915262E-02
-2.292061961E-02-2.284950298E-02-2.277578356E-02-2.269944268E-02-2.262046179E-02
-2.253882268E-02-2.245450775E-02-2.236750339E-02-2.227780469E-02-2.218540938E-02
-2.209031425E-02-2.199251534E-02-2.189200858E-02-2.178878987E-02-2.168285491E-02
-2.157419824E-02-2.146281332E-02-2.134869257E-02-2.123182601E-02-2.111220219E-02
-2.098980789E-02-2.086462794E-02-2.073664673E-02-2.060584947E-02-2.047222194E-02
-2.033575102E-02-2.019642470E-02-2.005423234E-02-1.990916471E-02-1.976121338E-02
-1.961037455E-02-1.945664659E-02-1.930002683E-02-1.914051146E-02-1.897809704E-02
-1.881278110E-02-1.864456037E-02-1.847343039E-02-1.829938557E-02-1.812241725E-02
-1.794251210E-02-1.775965487E-02-1.757382892E-02-1.738501665E-02-1.719319944E-02
-1.699835771E-02-1.680047097E-02-1.659951736E-02-1.639547331E-02-1.618831408E-02
-1.597801390E-02-1.576454608E-02-1.554788327E-02-1.532799848E-02-1.510486717E-02
-1.487846302E-02-1.464875742E-02-1.441571902E-02-1.417931344E-02-1.393950492E-02
-1.369625657E-02-1.344952944E-02-1.319928086E-02-1.294546507E-02-1.268803786E-02
-1.242695755E-02-1.216218107E-02-1.189366264E-02-1.162135465E-02-1.134520948E-02
-1.106518035E-02-1.078121781E-02-1.049327127E-02-1.020128853E-02-9.905212614E-03
-9.604981213E-03-9.300527792E-03-8.991781306E-03-8.678665183E-03-8.361098134E-03
-8.038992138E-03-7.712252505E-03-7.380777383E-03-7.044453617E-03-6.703158735E-03
-6.356772772E-03-6.005202194E-03-5.648390811E-03-5.286325264E-03-4.919052144E-03
-4.546627560E-03-4.169081465E-03-3.786437196E-03-3.398738935E-03-3.006075389E-03
-2.608595047E-03-2.206516956E-03-1.800130029E-03-1.389776973E-03-9.758286935E-04
-5.586473150E-04-1.385385176E-04 2.842843440E-04 7.097288843E-04 1.137762527E-03
 1.568368667E-03 2.001525246E-03 2.437204033E-03 2.875374333E-03 3.316004508E-03
 3.759062682E-03 4.204516400E-03 4.652332725E-03 5.102478006E-03 5.554917326E-03
 6.009615027E-03 6.466535062E-03 6.925640851E-03 7.386895410E-03 7.850262092E-03
 8.315706035E-03 8.783194749E-03 9.252697419E-03 9.724183912E-03 1.019762449E-02
 1.067299136E-02 1.115026195E-02 1.162941726E-02 1.211043923E-02 1.259331053E-02
 1.307801457E-02 1.356453581E-02 1.405286198E-02 1.454298435E-02 1.503489538E-02
 1.552858777E-02 1.602405444E-02 1.652128877E-02 1.702028420E-02 1.752103366E-02
 1.802353009E-02 1.852776674E-02 1.903373694E-02 1.954143418E-02 2.005085216E-02
 2.056198375E-02 2.107482050E-02 2.158935382E-02 2.210557570E-02 2.262347882E-02
 2.314305639E-02 2.366430201E-02 2.418720964E-02 2.471177357E-02 2.523798843E-02
 2.576584918E-02 2.629535104E-02 2.682648950E-02 2.735926042E-02 2.789366015E-02
 2.842968563E-02 2.896733420E-02 2.950660296E-02 3.004748784E-02 3.058998413E-02
 3.113408720E-02 3.167979247E-02 3.222709524E-02 3.277599106E-02 3.332647535E-02
 3.387854046E-02 3.443217326E-02 3.498735794E-02 3.554407838E-02 3.610231832E-02
 3.666206119E-02 3.722329032E-02 3.778598872E-02 3.835013880E-02 3.891572247E-02
 3.948272150E-02 4.005111764E-02 4.062089267E-02 4.119202837E-02 4.176450647E-02
 4.233830866E-02 4.291341656E-02 4.348981174E-02 4.406747575E-02 4.464639019E-02
 4.522653682E-02 4.580789754E-02 4.639045426E-02 4.697418892E-02 4.755908352E-02
 4.814512011E-02 4.873228076E-02 4.932054766E-02 4.990990342E-02 5.050033118E-02
 5.109181425E-02 5.168433603E-02 5.227788001E-02 5.287242995E-02 5.346796970E-02
 5.406448316E-02 5.466195473E-02 5.526037003E-02 5.585971576E-02 5.645997890E-02
 5.706114651E-02 5.766320592E-02 5.826614489E-02 5.886995136E-02 5.947461334E-02
 6.008011931E-02 6.068645898E-02 6.129362323E-02 6.190160333E-02 6.251039058E-02
 6.311997631E-02 6.373035201E-02 6.434150929E-02 6.495343976E-02 6.556613513E-02
 6.617958739E-02 6.679378898E-02 6.740873261E-02 6.802441107E-02 6.864081704E-02
 6.925794305E-02 6.987578115E-02 7.049432241E-02 7.111356091E-02 7.173351055E-02
 7.235407114E-02 6.068083065E-03 5.926890099E-03 5.785883931E-03 5.645107436E-03
 5.504570747E-03 5.364289162E-03 5.224278362E-03 5.084553298E-03 4.945128161E-03
 4.806015927E-03 4.667228004E-03 4.528772498E-03 4.390654946E-03 4.252880037E-03
 4.115452018E-03 3.978375096E-03 3.841653573E-03 3.705291739E-03 3.569293853E-03
 3.433664131E-03 3.298406741E-03 3.163525811E-03 3.029025453E-03 2.894909791E-03
 2.761182828E-03 2.627848263E-03 2.494909110E-03 2.362367039E-03 2.230223091E-03
 2.098477991E-03 1.967132345E-03 1.836186749E-03 1.705641761E-03 1.575497893E-03
 1.445755652E-03 1.316415489E-03 1.187477554E-03 1.058941371E-03 9.308048534E-04
 8.030646341E-04 6.757168069E-04 5.487573197E-04 4.221823513E-04 2.959850749E-04
 1.701554207E-04 4.477145250E-05-8.017445659E-05-2.057771807E-04-3.325472845E-04
-4.604725626E-04-5.895183466E-04-7.196772734E-04-8.509461016E-04-9.833229645E-04
-1.116806773E-03-1.251395947E-03-1.387087305E-03-1.523875488E-03-1.661752375E-03
-1.800707385E-03-1.940727340E-03-2.081797040E-03-2.223899272E-03-2.367014689E-03
-2.511120415E-03-2.656190989E-03-2.802197958E-03-2.949108790E-03-3.096888826E-03
-3.245500032E-03-3.394899979E-03-3.545044569E-03-3.695888403E-03-3.847384917E-03
-3.999487225E-03-4.152147781E-03-4.305317929E-03-4.458948589E-03-4.612992104E-03
-4.767406460E-03-4.922151825E-03-5.077186969E-03-5.232475569E-03-5.387997201E-03
-5.543740282E-03-5.699697691E-03-5.855863982E-03-6.012234730E-03-6.168805573E-03
-6.325571668E-03-6.482526943E-03-6.639661627E-03-6.796963872E-03-6.954422134E-03
-7.112025210E-03-7.269759838E-03-7.427609149E-03-7.585555831E-03-7.743583667E-03
-7.901676996E-03-8.059817715E-03-8.217984033E-03-8.376153793E-03-8.534305627E-03
-8.692418809E-03-8.850473223E-03-9.008449414E-03-9.166328880E-03-9.324093876E-03
-9.481726578E-03-9.639207829E-03-9.796516662E-03-9.953631547E-03-1.011053053E-02
-1.026719164E-02-1.042359288E-02-1.057971291E-02-1.073553292E-02-1.089103561E-02
-1.104620350E-02-1.120101852E-02-1.135546230E-02-1.150951675E-02-1.166316550E-02
-1.181639329E-02-1.196918481E-02-1.212152445E-02-1.227339607E-02-1.242478272E-02
-1.257566801E-02-1.272603737E-02-1.287587667E-02-1.302517209E-02-1.317391175E-02
-1.332208491E-02-1.346968068E-02-1.361668846E-02-1.376309909E-02-1.390890394E-02
-1.405409391E-02-1.419865911E-02-1.434258937E-02-1.448587446E-02-1.462850414E-02
-1.477046893E-02-1.491175980E-02-1.505236767E-02-1.519228296E-02-1.533149568E-02
-1.546999570E-02-1.560777256E-02-1.574481594E-02-1.588111681E-02-1.601666687E-02
-1.615145777E-02-1.628548097E-02-1.641872804E-02-1.655119010E-02-1.668285603E-02
-1.681371308E-02-1.694374899E-02-1.707295181E-02-1.720130929E-02-1.732880921E-02
-1.745543847E-02-1.758117947E-02-1.770601029E-02-1.782991340E-02-1.795288362E-02
-1.807492248E-02-1.819603262E-02-1.831621494E-02-1.843546326E-02-1.855376487E-02
-1.867110574E-02-1.878747148E-02-1.890284676E-02-1.901721588E-02-1.913055807E-02
-1.924283875E-02-1.935401341E-02-1.946403900E-02-1.957289634E-02-1.968060099E-02
-1.978717835E-02-1.989264180E-02-1.999698934E-02-2.010021421E-02-2.020230712E-02
-2.030325409E-02-2.040303808E-02-2.050163911E-02-2.059903289E-02-2.069519130E-02
-2.079008087E-02-2.088366128E-02-2.097589269E-02-2.106674476E-02-2.115620771E-02
-2.124428040E-02-2.133095424E-02-2.141620546E-02-2.149999936E-02-2.158231933E-02
-2.166320306E-02-2.174271065E-02-2.182089457E-02-2.189779051E-02-2.197337775E-02
-2.204754844E-02-2.212020029E-02-2.219124546E-02-2.226059244E-02-2.232814380E-02
-2.239381624E-02-2.245759060E-02-2.251949101E-02-2.257955748E-02-2.263785496E-02
-2.269446421E-02-2.274947915E-02-2.280295191E-02-2.285482731E-02-2.290503345E-02
-2.295351943E-02-2.300023890E-02-2.304514496E-02-2.308819518E-02-2.312934585E-02
-2.316855607E-02-2.320579499E-02-2.324104359E-02-2.327427706E-02-2.330541427E-02
-2.333436004E-02-2.336111765E-02-2.338578374E-02-2.340845382E-02-2.342915400E-02
-2.344787622E-02-2.346462252E-02-2.347941099E-02-2.349224982E-02-2.350310500E-02
-2.351192642E-02-2.351865840E-02-2.352324109E-02-2.352561170E-02-2.352570126E-02
-2.352345724E-02-2.351886678E-02-2.351193082E-02-2.350265146E-02-2.349103273E-02
-2.347707490E-02-2.346076531E-02-2.344208766E-02-2.342102911E-02-2.339757858E-02
-2.337172313E-02-2.334344720E-02-2.331273656E-02-2.327957998E-02-2.324396900E-02
-2.320589579E-02-2.316535450E-02-2.312234629E-02-2.307687577E-02-2.302894599E-02
-2.297855476E-02-2.292569707E-02-2.287036518E-02-2.281254863E-02-2.275223654E-02
-2.268941742E-02-2.262407740E-02-2.255619866E-02-2.248576139E-02-2.241274658E-02
-2.233713655E-02-2.225891418E-02-2.217806198E-02-2.209456177E-02-2.200839436E-02
-2.191954529E-02-2.182800951E-02-2.173378452E-02-2.163686733E-02-2.153725439E-02
-2.143494163E-02-2.132992358E-02-2.122219368E-02-2.111174500E-02-2.099857061E-02
-2.088266293E-02-2.076401226E-02-2.064260721E-02-2.051843365E-02-2.039147466E-02
-2.026171340E-02-2.012913483E-02-1.999372483E-02-1.985547055E-02-1.971435997E-02
-1.957038144E-02-1.942352404E-02-1.927377795E-02-1.912113844E-02-1.896560334E-02
-1.880716954E-02-1.864583226E-02-1.848158601E-02-1.831442639E-02-1.814434913E-02
-1.797134911E-02-1.779542026E-02-1.761655345E-02-1.743473387E-02-1.724994452E-02
-1.706216778E-02-1.687138540E-02-1.667757817E-02-1.648072525E-02-1.628080417E-02
-1.607779141E-02-1.587166252E-02-1.566239204E-02-1.544995309E-02-1.523431682E-02
-1.501545347E-02-1.479333400E-02-1.456793235E-02-1.433922103E-02-1.410716909E-02
-1.387174277E-02-1.363290613E-02-1.339062178E-02-1.314485047E-02-1.289554995E-02
-1.264267498E-02-1.238617758E-02-1.212600940E-02-1.186212366E-02-1.159447286E-02
-1.132300792E-02-1.104767757E-02-1.076842782E-02-1.048520562E-02-1.019795700E-02
-9.906625085E-03-9.611150022E-03-9.311468508E-03-9.007512343E-03-8.699206760E-03
-8.386473086E-03-8.069230275E-03-7.747393729E-03-7.420871582E-03-7.089561662E-03
-6.753355282E-03-6.412143962E-03-6.065834706E-03-5.714370465E-03-5.357729104E-03
-4.995948320E-03-4.629085856E-03-4.257174412E-03-3.880230023E-03-3.498285981E-03
-3.111413038E-03-2.719738246E-03-2.323453170E-03-1.922815078E-03-1.518138651E-03
-1.109776346E-03-6.980853923E-04-2.833828345E-04 1.340974670E-04 5.542318659E-04
 9.769828851E-04 1.402332758E-03 1.830263495E-03 2.260750257E-03 2.693765979E-03
 3.129283114E-03 3.567273074E-03 4.007705527E-03 4.450549367E-03 4.895772981E-03
 5.343344175E-03 5.793230316E-03 6.245397846E-03 6.699812034E-03 7.156437631E-03
 7.615238979E-03 8.076179890E-03 8.539223915E-03 9.004335351E-03 9.471480607E-03
 9.940628587E-03 1.041174958E-02 1.088481439E-02 1.135979433E-02 1.183666347E-02
 1.231540117E-02 1.279598947E-02 1.327841107E-02 1.376264946E-02 1.424868878E-02
 1.473651454E-02 1.522611585E-02 1.571748487E-02 1.621061457E-02 1.670549813E-02
 1.720212900E-02 1.770050104E-02 1.820060805E-02 1.870244334E-02 1.920600031E-02
 1.971127267E-02 2.021825416E-02 2.072693870E-02 2.123732039E-02 2.174939232E-02
 2.226314640E-02 2.277857448E-02 2.329566903E-02 2.381442315E-02 2.433483047E-02
 2.485688499E-02 2.538058102E-02 2.590591322E-02 2.643287659E-02 2.696146643E-02
 2.749167829E-02 2.802350796E-02 2.855695161E-02 2.909200592E-02 2.962866808E-02
 3.016693571E-02 3.070680619E-02 3.124827578E-02 3.179134004E-02 3.233599462E-02
 3.288223524E-02 3.343005746E-02 3.397945708E-02 3.453042987E-02 3.508296883E-02
 3.563706141E-02 3.619269205E-02 3.674984485E-02 3.730850375E-02 3.786865240E-02
 3.843027433E-02 3.899335284E-02 3.955787062E-02 4.012380985E-02 4.069115253E-02
 4.125988064E-02 4.182997620E-02 4.240142121E-02 4.297419764E-02 4.354828742E-02
 4.412367243E-02 4.470033449E-02 4.527825539E-02 4.585741693E-02 4.643780110E-02
 4.701938999E-02 4.760216578E-02 4.818611063E-02 4.877120675E-02 4.935743645E-02
 4.994478201E-02 5.053322583E-02 5.112275059E-02 5.171333955E-02 5.230497623E-02
 5.289764421E-02 5.349132718E-02 5.408600906E-02 5.468167388E-02 5.527830576E-02
 5.587588907E-02 5.647440913E-02 5.707385257E-02 5.767420651E-02 5.827545816E-02
 5.887759489E-02 5.948060448E-02 6.008447502E-02 6.068919465E-02 6.129475175E-02
 6.190113557E-02 6.250833676E-02 6.311634664E-02 6.372515663E-02 6.433475816E-02
 6.494514277E-02 6.555630216E-02 6.616822807E-02 6.678091228E-02 6.739434672E-02
 6.800852376E-02 6.862343610E-02 6.923907664E-02 6.985543827E-02 7.047251372E-02
 7.109029447E-02 7.170877478E-02 7.232796882E-02 7.294777625E-02 6.094256391E-03
 5.953230682E-03 5.812420772E-03 5.671873440E-03 5.531597031E-03 5.391605920E-03
 5.251914696E-03 5.112536399E-03 4.973482320E-03 4.834760146E-03 4.696375256E-03
 4.558332233E-03 4.420635259E-03 4.283288521E-03 4.146296297E-03 4.009662849E-03
 3.873392409E-03 3.737489164E-03 3.601957260E-03 3.466800798E-03 3.332023870E-03
 3.197630577E-03 3.063624899E-03 2.930010514E-03 2.796790404E-03 2.663966235E-03
 2.531539065E-03 2.399509652E-03 2.267878636E-03 2.136646652E-03 2.005814299E-03
 1.875382125E-03 1.745350675E-03 1.615720449E-03 1.486491670E-03 1.357663970E-03
 1.229235459E-03 1.101202914E-03 9.735625770E-04 8.463104439E-04 7.194424542E-04
 5.929545573E-04 4.668428379E-04 3.411014604E-04 2.157207813E-04 9.074840505E-05
-3.375347036E-05-1.584314820E-04-2.841837462E-04-4.111198159E-04-5.391864396E-04
-6.683739720E-04-7.986798777E-04-9.301019476E-04-1.062638700E-03-1.196288343E-03
-1.331047543E-03-1.466910482E-03-1.603868208E-03-1.741909088E-03-1.881018989E-03
-2.021181784E-03-2.162379398E-03-2.304591865E-03-2.447796339E-03-2.591966985E-03
-2.737075555E-03-2.883089102E-03-3.029970539E-03-3.177680023E-03-3.326174305E-03
-3.475408728E-03-3.625338023E-03-3.775915632E-03-3.927094503E-03-4.078827355E-03
-4.231065662E-03-4.383759261E-03-4.536856582E-03-4.690309569E-03-4.844076036E-03
-4.998114698E-03-5.152387633E-03-5.306874144E-03-5.461568296E-03-5.616466221E-03
-5.771562688E-03-5.926851977E-03-6.082328607E-03-6.237987345E-03-6.393822908E-03
-6.549827747E-03-6.705991037E-03-6.862301466E-03-7.018748225E-03-7.175319894E-03
-7.332001703E-03-7.488777088E-03-7.645630086E-03-7.802545655E-03-7.959508085E-03
-8.116497794E-03-8.273493263E-03-8.430473404E-03-8.587417964E-03-8.744307767E-03
-8.901124738E-03-9.057851349E-03-9.214469408E-03-9.370957829E-03-9.527291792E-03
-9.683446250E-03-9.839398674E-03-9.995127609E-03-1.015061156E-02-1.030582887E-02
-1.046075794E-02-1.061537854E-02-1.076967263E-02-1.092362255E-02-1.107721043E-02
-1.123041816E-02-1.138322716E-02-1.153561928E-02-1.168757851E-02-1.183908969E-02
-1.199013703E-02-1.214070391E-02-1.229077326E-02-1.244032791E-02-1.258935206E-02
-1.273783244E-02-1.288575811E-02-1.303311887E-02-1.317990402E-02-1.332610198E-02
-1.347170129E-02-1.361669199E-02-1.376106507E-02-1.390481108E-02-1.404792036E-02
-1.419038309E-02-1.433218866E-02-1.447332578E-02-1.461378399E-02-1.475355423E-02
-1.489262744E-02-1.503099414E-02-1.516864475E-02-1.530556916E-02-1.544175649E-02
-1.557719627E-02-1.571187941E-02-1.584579780E-02-1.597894335E-02-1.611130809E-02
-1.624288352E-02-1.637365881E-02-1.650362112E-02-1.663275735E-02-1.676105495E-02
-1.688850185E-02-1.701508639E-02-1.714079601E-02-1.726561374E-02-1.738951840E-02
-1.751249293E-02-1.763453190E-02-1.775563607E-02-1.787580740E-02-1.799504686E-02
-1.811334890E-02-1.823070138E-02-1.834709073E-02-1.846250309E-02-1.857692361E-02
-1.869033719E-02-1.880272445E-02-1.891405293E-02-1.902427974E-02-1.913336177E-02
-1.924127610E-02-1.934803483E-02-1.945366303E-02-1.955817617E-02-1.966157380E-02
-1.976384961E-02-1.986499524E-02-1.996499779E-02-2.006384112E-02-2.016150657E-02
-2.025797135E-02-2.035320885E-02-2.044718773E-02-2.053986972E-02-2.063121514E-02
-2.072119136E-02-2.080978429E-02-2.089699271E-02-2.098281111E-02-2.106722043E-02
-2.115018816E-02-2.123168846E-02-2.131174340E-02-2.139040967E-02-2.146774125E-02
-2.154377919E-02-2.161852720E-02-2.169190000E-02-2.176379065E-02-2.183411244E-02
-2.190277862E-02-2.196969629E-02-2.203477435E-02-2.209796862E-02-2.215929319E-02
-2.221878019E-02-2.227648330E-02-2.233247527E-02-2.238684304E-02-2.243966611E-02
-2.249092942E-02-2.254055871E-02-2.258849741E-02-2.263470084E-02-2.267912257E-02
-2.272171886E-02-2.276244787E-02-2.280126708E-02-2.283814149E-02-2.287304734E-02
-2.290596861E-02-2.293685817E-02-2.296561731E-02-2.299218862E-02-2.301663067E-02
-2.303904678E-02-2.305949923E-02-2.307798702E-02-2.309450251E-02-2.310905628E-02
-2.312166725E-02-2.313232749E-02-2.314099500E-02-2.314762081E-02-2.315214924E-02
-2.315452208E-02-2.315467314E-02-2.315253519E-02-2.314807067E-02-2.314127413E-02
-2.313214659E-02-2.312069102E-02-2.310691166E-02-2.309080473E-02-2.307235504E-02
-2.305154558E-02-2.302836291E-02-2.300279571E-02-2.297483088E-02-2.294445454E-02
-2.291165526E-02-2.287642429E-02-2.283875452E-02-2.279863758E-02-2.275606645E-02
-2.271104134E-02-2.266356561E-02-2.261364085E-02-2.256126441E-02-2.250643162E-02
-2.244913442E-02-2.238936175E-02-2.232710085E-02-2.226233838E-02-2.219505983E-02
-2.212524746E-02-2.205288282E-02-2.197794845E-02-2.190042771E-02-2.182030301E-02
-2.173755506E-02-2.165216418E-02-2.156411146E-02-2.147338402E-02-2.137997788E-02
-2.128389073E-02-2.118511923E-02-2.108365823E-02-2.097950149E-02-2.087264232E-02
-2.076307376E-02-2.065078893E-02-2.053578109E-02-2.041804248E-02-2.029756221E-02
-2.017432710E-02-2.004832183E-02-1.991952925E-02-1.978793264E-02-1.965351721E-02
-1.951626874E-02-1.937617332E-02-1.923321743E-02-1.908738851E-02-1.893867536E-02
-1.878706772E-02-1.863256015E-02-1.847514936E-02-1.831483040E-02-1.815159676E-02
-1.798544193E-02-1.781636069E-02-1.764434810E-02-1.746939808E-02-1.729150277E-02
-1.711065165E-02-1.692682933E-02-1.674001813E-02-1.655019973E-02-1.635735461E-02
-1.616146159E-02-1.596249825E-02-1.576044122E-02-1.555526616E-02-1.534694755E-02
-1.513545781E-02-1.492076792E-02-1.470284774E-02-1.448166634E-02-1.425719276E-02
-1.402939773E-02-1.379825134E-02-1.356372126E-02-1.332577255E-02-1.308436716E-02
-1.283946423E-02-1.259102150E-02-1.233899480E-02-1.208333687E-02-1.182399582E-02
-1.156091811E-02-1.129405266E-02-1.102334858E-02-1.074875164E-02-1.047020532E-02
-1.018765092E-02-9.901029081E-03-9.610278491E-03-9.315335142E-03-9.016132963E-03
-8.712600830E-03-8.404663138E-03-8.092240845E-03-7.775251879E-03-7.453610513E-03
-7.127224790E-03-6.795995464E-03-6.459821337E-03-6.118614895E-03-5.772327249E-03
-5.420937364E-03-5.064472662E-03-4.702990046E-03-4.336530267E-03-3.965110755E-03
-3.588757217E-03-3.207523627E-03-2.821515946E-03-2.430901181E-03-2.035910914E-03
-1.636835578E-03-1.234006734E-03-8.277695303E-04-4.184438814E-04-6.281650411E-06
 4.085643446E-04 8.260467996E-04 1.246146646E-03 1.668850600E-03 2.094138633E-03
 2.521985949E-03 2.952366906E-03 3.385255467E-03 3.820625147E-03 4.258448804E-03
 4.698697566E-03 5.141341114E-03 5.586348614E-03 6.033688687E-03 6.483329460E-03
 6.935238554E-03 7.389382464E-03 7.845726742E-03 8.304236552E-03 8.764876601E-03
 9.227611113E-03 9.692404249E-03 1.015922136E-02 1.062803025E-02 1.109880111E-02
 1.157150528E-02 1.204611443E-02 1.252260105E-02 1.300094120E-02 1.348111593E-02
 1.396310812E-02 1.444690122E-02 1.493247951E-02 1.541982786E-02 1.590893289E-02
 1.639978502E-02 1.689237716E-02 1.738670277E-02 1.788275548E-02 1.838052924E-02
 1.888001836E-02 1.938121697E-02 1.988411878E-02 2.038871764E-02 2.089500767E-02
 2.140298300E-02 2.191263800E-02 2.242396710E-02 2.293696362E-02 2.345161982E-02
 2.396792800E-02 2.448588104E-02 2.500547250E-02 2.552669638E-02 2.604954706E-02
 2.657401921E-02 2.710010785E-02 2.762780830E-02 2.815711621E-02 2.868802742E-02
 2.922053805E-02 2.975464457E-02 3.029034392E-02 3.082763358E-02 3.136651142E-02
 3.190697510E-02 3.244902117E-02 3.299264548E-02 3.353784395E-02 3.408461257E-02
 3.463294716E-02 3.518284376E-02 3.573429847E-02 3.628730490E-02 3.684185109E-02
 3.739792181E-02 3.795550130E-02 3.851457372E-02 3.907512296E-02 3.963713273E-02
 4.020058658E-02 4.076546751E-02 4.133175796E-02 4.189944017E-02 4.246849633E-02
 4.303890869E-02 4.361065946E-02 4.418373087E-02 4.475810508E-02 4.533376422E-02
 4.591069033E-02 4.648886546E-02 4.706827163E-02 4.764889101E-02 4.823070593E-02
 4.881369877E-02 4.939785194E-02 4.998314787E-02 5.056956909E-02 5.115709812E-02
 5.174571756E-02 5.233541019E-02 5.292615936E-02 5.351794877E-02 5.411076222E-02
 5.470458357E-02 5.529939688E-02 5.589518640E-02 5.649193643E-02 5.708963142E-02
 5.768825646E-02 5.828779801E-02 5.888824325E-02 5.948957957E-02 6.009179441E-02
 6.069487557E-02 6.129881122E-02 6.190358968E-02 6.250919933E-02 6.311562911E-02
 6.372286928E-02 6.433091110E-02 6.493974611E-02 6.554936585E-02 6.615976194E-02
 6.677092612E-02 6.738285026E-02 6.799552624E-02 6.860894602E-02 6.922310183E-02
 6.983798637E-02 7.045359261E-02 7.106991353E-02 7.168694116E-02 7.230467035E-02
 7.292311561E-02 7.354217642E-02 6.120161360E-03 5.979370009E-03 5.838822591E-03
 5.698569464E-03 5.558616733E-03 5.418976654E-03 5.279660683E-03 5.140676086E-03
 5.002028091E-03 4.863721170E-03 4.725759449E-03 4.588147100E-03 4.450888374E-03
 4.313987506E-03 4.177448700E-03 4.041276118E-03 3.905473876E-03 3.770046055E-03
 3.634996723E-03 3.500329959E-03 3.366049720E-03 3.232159660E-03 3.098662732E-03
 2.965560595E-03 2.832854326E-03 2.700544710E-03 2.568632424E-03 2.437118139E-03
 2.306002490E-03 2.175286062E-03 2.044969437E-03 1.915053160E-03 1.785537520E-03
 1.656422256E-03 1.527705663E-03 1.399384661E-03 1.271455622E-03 1.143914659E-03
 1.016757839E-03 8.899811903E-04 7.635806436E-04 6.375520518E-04 5.118913118E-04
 3.865940516E-04 2.616525142E-04 1.370656854E-04 1.290787630E-05-1.109752851E-04
-2.357482784E-04-3.617133307E-04-4.888222996E-04-6.170587909E-04-7.464204233E-04
-8.769050335E-04-1.008510782E-03-1.141235395E-03-1.275074915E-03-1.410022784E-03
-1.546069620E-03-1.683203120E-03-1.821408528E-03-1.960668821E-03-2.100965107E-03
-2.242276756E-03-2.384580892E-03-2.527850921E-03-2.672056835E-03-2.817164107E-03
-2.963134195E-03-3.109926951E-03-3.257499747E-03-3.405807799E-03-3.554805748E-03
-3.704447339E-03-3.854685379E-03-4.005471938E-03-4.156756860E-03-4.308487549E-03
-4.460610513E-03-4.613074530E-03-4.765836477E-03-4.918859852E-03-5.072112651E-03
-5.225571583E-03-5.379228409E-03-5.533078719E-03-5.687116203E-03-5.841333840E-03
