   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356584787E+00 2.546332251E+00 8.500000000E-01 1.498570184E-01-7.888622665E-03
 9.479708053E-01-7.888622665E-03-6.882636944E-02 0.000000000E+00 -4.75509380E-01
 7.529536595E+05-6.882636944E-02 0.000000000E+00 9.479708053E-01 0.000000000E+00
-7.041999599E-04-8.623040934E-04-1.022066531E-03-1.183479064E-03-1.346489968E-03
-1.510988118E-03-1.676809137E-03-1.843778165E-03-2.011744898E-03-2.180628480E-03
-2.350400841E-03-2.521053023E-03-2.692582726E-03-2.864968489E-03-3.038162764E-03
-3.212118378E-03-3.386804045E-03-3.562196596E-03-3.738287687E-03-3.915093715E-03
-4.092638357E-03-4.270952320E-03-4.450077687E-03-4.630058279E-03-4.810925480E-03
-4.992691412E-03-5.175364546E-03-5.358948039E-03-5.543424775E-03-5.728767852E-03
-5.914950809E-03-6.101951263E-03-6.289751074E-03-6.478332600E-03-6.667678499E-03
-6.857774955E-03-7.048611271E-03-7.240176988E-03-7.432461842E-03-7.625457948E-03
-7.819159717E-03-8.013561751E-03-8.208658478E-03-8.404445089E-03-8.600918313E-03
-8.798075256E-03-8.995912877E-03-9.194428199E-03-9.393619093E-03-9.593484165E-03
-9.794022028E-03-9.995231150E-03-1.019710991E-02-1.039965678E-02-1.060287030E-02
-1.080674898E-02-1.101129132E-02-1.121649550E-02-1.142235836E-02-1.162887551E-02
-1.183604236E-02-1.204385452E-02-1.225230759E-02-1.246139601E-02-1.267111147E-02
-1.288144467E-02-1.309238631E-02-1.330392716E-02-1.351605784E-02-1.372876724E-02
-1.394204179E-02-1.415586747E-02-1.437023045E-02-1.458511716E-02-1.480051396E-02
-1.501640567E-02-1.523277505E-02-1.544960452E-02-1.566687675E-02-1.588457458E-02
-1.610268087E-02-1.632117755E-02-1.654004471E-02-1.675926200E-02-1.697880927E-02
-1.719866660E-02-1.741881429E-02-1.763923232E-02-1.785989900E-02-1.808079170E-02
-1.830188792E-02-1.852316541E-02-1.874460218E-02-1.896617643E-02-1.918786572E-02
-1.940964623E-02-1.963149380E-02-1.985338459E-02-2.007529508E-02-2.029720211E-02
-2.051908267E-02-2.074091313E-02-2.096266861E-02-2.118432346E-02-2.140585186E-02
-2.162722805E-02-2.184842642E-02-2.206942132E-02-2.229018677E-02-2.251069605E-02
-2.273092187E-02-2.295083656E-02-2.317041239E-02-2.338962148E-02-2.360843552E-02
-2.382682591E-02-2.404476402E-02-2.426222255E-02-2.447917511E-02-2.469559579E-02
-2.491145853E-02-2.512673648E-02-2.534140311E-02-2.555543460E-02-2.576880984E-02
-2.598150759E-02-2.619350498E-02-2.640477636E-02-2.661529278E-02-2.682502340E-02
-2.703393598E-02-2.724199698E-02-2.744917421E-02-2.765544029E-02-2.786077436E-02
-2.806515897E-02-2.826857767E-02-2.847101404E-02-2.867245173E-02-2.887287108E-02
-2.907224369E-02-2.927053572E-02-2.946771219E-02-2.966373669E-02-2.985857157E-02
-3.005217778E-02-3.024451228E-02-3.043553167E-02-3.062520360E-02-3.081351122E-02
-3.100044275E-02-3.118598528E-02-3.137012263E-02-3.155283661E-02-3.173410568E-02
-3.191390112E-02-3.209218966E-02-3.226893529E-02-3.244409746E-02-3.261762988E-02
-3.278947944E-02-3.295960096E-02-3.312797750E-02-3.329460402E-02-3.345947305E-02
-3.362257242E-02-3.378388266E-02-3.394337963E-02-3.410103636E-02-3.425682279E-02
-3.441070754E-02-3.456265918E-02-3.471264577E-02-3.486063783E-02-3.500661128E-02
-3.515054386E-02-3.529241504E-02-3.543220572E-02-3.556989897E-02-3.570548201E-02
-3.583894793E-02-3.597030589E-02-3.609958012E-02-3.622680884E-02-3.635199793E-02
-3.647505140E-02-3.659584326E-02-3.671426443E-02-3.683022927E-02-3.694367385E-02
-3.705457874E-02-3.716297238E-02-3.726890918E-02-3.737247538E-02-3.747380142E-02
-3.757299836E-02-3.766998731E-02-3.776460123E-02-3.785669497E-02-3.794618642E-02
-3.803303147E-02-3.811719389E-02-3.819864324E-02-3.827736333E-02-3.835335159E-02
-3.842661620E-02-3.849717967E-02-3.856507634E-02-3.863033995E-02-3.869301507E-02
-3.875314923E-02-3.881074430E-02-3.886575923E-02-3.891815855E-02-3.896790594E-02
-3.901490316E-02-3.905899529E-02-3.910002010E-02-3.913786788E-02-3.917257613E-02
-3.920425278E-02-3.923300435E-02-3.925892108E-02-3.928205256E-02-3.930242017E-02
-3.932002695E-02-3.933486002E-02-3.934688187E-02-3.935603562E-02-3.936224123E-02
-3.936540250E-02-3.936542599E-02-3.936227851E-02-3.935596825E-02-3.934650539E-02
-3.933389661E-02-3.931814241E-02-3.929923501E-02-3.927716634E-02-3.925193050E-02
-3.922352187E-02-3.919193422E-02-3.915715972E-02-3.911918822E-02-3.907800666E-02
-3.903359832E-02-3.898594872E-02-3.893506259E-02-3.888094981E-02-3.882361600E-02
-3.876306750E-02-3.869931009E-02-3.863234095E-02-3.856215279E-02-3.848873924E-02
-3.841209375E-02-3.833220679E-02-3.824906697E-02-3.816266205E-02-3.807297688E-02
-3.797999021E-02-3.788367773E-02-3.778401657E-02-3.768098386E-02-3.757455279E-02
-3.746469395E-02-3.735138126E-02-3.723459730E-02-3.711434230E-02-3.699062399E-02
-3.686345043E-02-3.673283041E-02-3.659877606E-02-3.646129883E-02-3.632040662E-02
-3.617610593E-02-3.602840677E-02-3.587732281E-02-3.572286754E-02-3.556505530E-02
-3.540389957E-02-3.523941221E-02-3.507160057E-02-3.490046125E-02-3.472596590E-02
-3.454807175E-02-3.436673724E-02-3.418192539E-02-3.399360156E-02-3.380173386E-02
-3.360629921E-02-3.340728599E-02-3.320468554E-02-3.299849131E-02-3.278869808E-02
-3.257530479E-02-3.235831248E-02-3.213772341E-02-3.191354114E-02-3.168576979E-02
-3.145441358E-02-3.121947783E-02-3.098096864E-02-3.073889055E-02-3.049324393E-02
-3.024402764E-02-2.999123946E-02-2.973487247E-02-2.947491432E-02-2.921135174E-02
-2.894417420E-02-2.867337748E-02-2.839896901E-02-2.812096406E-02-2.783938005E-02
-2.755423201E-02-2.726553222E-02-2.697329265E-02-2.667752783E-02-2.637825364E-02
-2.607548451E-02-2.576923494E-02-2.545951909E-02-2.514634748E-02-2.482972245E-02
-2.450964013E-02-2.418609387E-02-2.385907691E-02-2.352858341E-02-2.319460970E-02
-2.285715292E-02-2.251621068E-02-2.217178147E-02-2.182386443E-02-2.147245968E-02
-2.111756845E-02-2.075919366E-02-2.039734217E-02-2.003202430E-02-1.966325335E-02
-1.929104502E-02-1.891541644E-02-1.853638571E-02-1.815397287E-02-1.776820024E-02
-1.737909146E-02-1.698667162E-02-1.659096790E-02-1.619200924E-02-1.578982558E-02
-1.538444921E-02-1.497591695E-02-1.456427006E-02-1.414955297E-02-1.373181411E-02
-1.331110864E-02-1.288749805E-02-1.246105048E-02-1.203184329E-02-1.159996231E-02
-1.116549887E-02-1.072854904E-02-1.028921309E-02-9.847590735E-03-9.403773227E-03
-8.957843015E-03-8.509871082E-03-8.059909522E-03-7.607993534E-03-7.154131164E-03
-6.698300453E-03-6.240436533E-03-5.780420481E-03-5.318061160E-03-4.853064024E-03
-4.384959206E-03-3.913037065E-03-3.436277553E-03-2.953466484E-03-2.463508238E-03
-1.965856191E-03-1.460830252E-03-9.495569214E-04-4.335556614E-04 8.564155077E-05
 6.066743260E-04 1.129226582E-03 1.653320876E-03 2.179000065E-03 2.706261001E-03
 3.235090743E-03 3.765482447E-03 4.297431250E-03 4.830932231E-03 5.365979767E-03
 5.902567527E-03 6.440689001E-03 6.980337685E-03 7.521506989E-03 8.064190336E-03
 8.608380870E-03 9.154070486E-03 9.701248963E-03 1.024990519E-02 1.080002784E-02
 1.135160520E-02 1.190462505E-02 1.245907503E-02 1.301494246E-02 1.357221371E-02
 1.413087430E-02 1.469090951E-02 1.525230451E-02 1.581504394E-02 1.637911201E-02
 1.694449293E-02 1.751117090E-02 1.807912989E-02 1.864835374E-02 1.921882634E-02
 1.979053157E-02 2.036345300E-02 2.093757391E-02 2.151287763E-02 2.208934769E-02
 2.266696787E-02 2.324572219E-02 2.382559488E-02 2.440657047E-02 2.498863362E-02
 2.557176882E-02 2.615595965E-02 2.674118841E-02 2.732743691E-02 2.791468700E-02
 2.850292076E-02 2.909212037E-02 2.968226810E-02 3.027334633E-02 3.086533765E-02
 3.145822469E-02 3.205199024E-02 3.264661715E-02 3.324208858E-02 3.383838792E-02
 3.443549871E-02 3.503340459E-02 3.563208939E-02 3.623153734E-02 3.683173290E-02
 3.743266070E-02 3.803430550E-02 3.863665226E-02 3.923968625E-02 3.984339301E-02
 4.044775820E-02 4.105276767E-02 4.165840747E-02 4.226466423E-02 4.287152491E-02
 4.347897666E-02 4.408700676E-02 4.469560263E-02 4.530475195E-02 4.591444263E-02
 4.652466276E-02 4.713540048E-02 4.774664349E-02 4.835838177E-02 4.897061927E-02
 4.958328169E-02 5.833847537E-03 5.675466498E-03 5.517250147E-03 5.359224733E-03
 5.201385666E-03 5.043733787E-03 4.886270792E-03 4.728998187E-03 4.571917502E-03
 4.415030319E-03 4.258338270E-03 4.101843035E-03 3.945546346E-03 3.789450006E-03
 3.633555884E-03 3.477865901E-03 3.322382033E-03 3.167106312E-03 3.012040825E-03
 2.857187710E-03 2.702549159E-03 2.548127424E-03 2.393924814E-03 2.239943699E-03
 2.086186515E-03 1.932655762E-03 1.779354008E-03 1.626283891E-03 1.473448119E-03
 1.320849473E-03 1.168490803E-03 1.016375034E-03 8.645051576E-04 7.128843122E-04
 5.615159836E-04 4.104014397E-04 2.595379431E-04 1.089936322E-04-4.115644891E-05
-1.917290577E-04-3.438364416E-04-4.976167580E-04-6.530158756E-04-8.100406077E-04
-9.687063612E-04-1.129013901E-03-1.290929161E-03-1.454360958E-03-1.619160595E-03
-1.785152316E-03-1.952173769E-03-2.120115885E-03-2.288938369E-03-2.458626005E-03
-2.629176795E-03-2.800579659E-03-2.972793425E-03-3.145768464E-03-3.319467938E-03
-3.493866023E-03-3.668946201E-03-3.844717325E-03-4.021201085E-03-4.198423966E-03
-4.376424571E-03-4.555247197E-03-4.734929829E-03-4.915490457E-03-5.096938660E-03
-5.279282006E-03-5.462511565E-03-5.646602339E-03-5.831527359E-03-6.017262480E-03
-6.203788334E-03-6.391087109E-03-6.579140918E-03-6.767934086E-03-6.957455115E-03
-7.147693566E-03-7.338638876E-03-7.530281870E-03-7.722616267E-03-7.915636590E-03
-8.109337123E-03-8.303712425E-03-8.498758594E-03-8.694472638E-03-8.890851593E-03
-9.087892446E-03-9.285592647E-03-9.483950560E-03-9.682964737E-03-9.882633567E-03
-1.008295531E-02-1.028392825E-02-1.048555081E-02-1.068782138E-02-1.089073820E-02
-1.109429940E-02-1.129850240E-02-1.150334309E-02-1.170881683E-02-1.191491903E-02
-1.212164527E-02-1.232899068E-02-1.253694805E-02-1.274550793E-02-1.295466066E-02
-1.316439675E-02-1.337470696E-02-1.358558128E-02-1.379700707E-02-1.400897038E-02
-1.422145731E-02-1.443445411E-02-1.464794713E-02-1.486192203E-02-1.507636238E-02
-1.529125068E-02-1.550656947E-02-1.572230151E-02-1.593842978E-02-1.615493702E-02
-1.637180422E-02-1.658901119E-02-1.680653778E-02-1.702436405E-02-1.724247022E-02
-1.746083656E-02-1.767944246E-02-1.789826578E-02-1.811728408E-02-1.833647520E-02
-1.855581720E-02-1.877528838E-02-1.899486690E-02-1.921452980E-02-1.943425325E-02
-1.965401356E-02-1.987378732E-02-2.009355143E-02-2.031328302E-02-2.053295875E-02
-2.075255365E-02-2.097204178E-02-2.119139722E-02-2.141059412E-02-2.162960670E-02
-2.184840932E-02-2.206697610E-02-2.228527989E-02-2.250329277E-02-2.272098674E-02
-2.293833348E-02-2.315530454E-02-2.337187274E-02-2.358801361E-02-2.380370292E-02
-2.401891481E-02-2.423362273E-02-2.444779972E-02-2.466141829E-02-2.487445121E-02
-2.508687161E-02-2.529865344E-02-2.550977332E-02-2.572020907E-02-2.592993582E-02
-2.613892585E-02-2.634714984E-02-2.655457696E-02-2.676117476E-02-2.696691119E-02
-2.717175876E-02-2.737569578E-02-2.757870362E-02-2.778076439E-02-2.798186023E-02
-2.818197369E-02-2.838108648E-02-2.857917671E-02-2.877621779E-02-2.897217689E-02
-2.916701682E-02-2.936069920E-02-2.955318411E-02-2.974442746E-02-2.993438602E-02
-3.012302962E-02-3.031034315E-02-3.049631551E-02-3.068093303E-02-3.086417822E-02
-3.104603172E-02-3.122647094E-02-3.140546625E-02-3.158298394E-02-3.175898787E-02
-3.193343839E-02-3.210629168E-02-3.227749741E-02-3.244701166E-02-3.261481700E-02
-3.278090731E-02-3.294527401E-02-3.310790415E-02-3.326877769E-02-3.342786993E-02
-3.358515344E-02-3.374059738E-02-3.389416901E-02-3.404583477E-02-3.419556042E-02
-3.434331425E-02-3.448907116E-02-3.463280903E-02-3.477450738E-02-3.491414720E-02
-3.505171103E-02-3.518718539E-02-3.532056121E-02-3.545184331E-02-3.558105173E-02
-3.570822100E-02-3.583337221E-02-3.595643332E-02-3.607728057E-02-3.619580233E-02
-3.631190875E-02-3.642553077E-02-3.653663306E-02-3.664523295E-02-3.675137549E-02
-3.685513387E-02-3.695662004E-02-3.705597007E-02-3.715317465E-02-3.724808086E-02
-3.734053109E-02-3.743041962E-02-3.751769423E-02-3.760231730E-02-3.768425601E-02
-3.776348778E-02-3.784000579E-02-3.791381360E-02-3.798492729E-02-3.805337669E-02
-3.811919305E-02-3.818241109E-02-3.824307863E-02-3.830122521E-02-3.835682420E-02
-3.840983365E-02-3.846022381E-02-3.850793908E-02-3.855285087E-02-3.859479996E-02
-3.863363916E-02-3.866931732E-02-3.870191424E-02-3.873153821E-02-3.875828811E-02
-3.878223927E-02-3.880342632E-02-3.882186332E-02-3.883754769E-02-3.885045885E-02
-3.886055277E-02-3.886776582E-02-3.887201265E-02-3.887319472E-02-3.887123034E-02
-3.886610519E-02-3.885782967E-02-3.884641287E-02-3.883186113E-02-3.881417342E-02
-3.879334231E-02-3.876936150E-02-3.874222628E-02-3.871193071E-02-3.867846690E-02
-3.864182457E-02-3.860199100E-02-3.855895052E-02-3.851268467E-02-3.846318002E-02
-3.841044433E-02-3.835448853E-02-3.829532025E-02-3.823294777E-02-3.816737752E-02
-3.809860673E-02-3.802662846E-02-3.795143667E-02-3.787302467E-02-3.779138242E-02
-3.770649741E-02-3.761835520E-02-3.752693764E-02-3.743222035E-02-3.733417622E-02
-3.723278047E-02-3.712801037E-02-3.701984174E-02-3.690825087E-02-3.679322035E-02
-3.667473960E-02-3.655281056E-02-3.642744020E-02-3.629863352E-02-3.616639385E-02
-3.603072680E-02-3.589163827E-02-3.574913291E-02-3.560321807E-02-3.545390803E-02
-3.530122301E-02-3.514518364E-02-3.498580925E-02-3.482311593E-02-3.465711343E-02
-3.448780027E-02-3.431516408E-02-3.413917551E-02-3.395979232E-02-3.377697431E-02
-3.359068843E-02-3.340090479E-02-3.320759371E-02-3.301072815E-02-3.281029069E-02
-3.260626806E-02-3.239864926E-02-3.218742513E-02-3.197259059E-02-3.175414503E-02
-3.153209118E-02-3.130643451E-02-3.107718114E-02-3.084433646E-02-3.060790641E-02
-3.036789775E-02-3.012431684E-02-2.987716524E-02-2.962643965E-02-2.937213442E-02
-2.911424153E-02-2.885274976E-02-2.858765020E-02-2.831894415E-02-2.804663948E-02
-2.777074702E-02-2.749127994E-02-2.720825253E-02-2.692167779E-02-2.663156794E-02
-2.633793724E-02-2.604080367E-02-2.574018805E-02-2.543610928E-02-2.512858091E-02
-2.481760951E-02-2.450319715E-02-2.418534312E-02-2.386404418E-02-2.353929558E-02
-2.321109435E-02-2.287943966E-02-2.254433125E-02-2.220576820E-02-2.186374862E-02
-2.151827116E-02-2.116933583E-02-2.081694325E-02-2.046109479E-02-2.010179315E-02
-1.973904468E-02-1.937286103E-02-1.900325650E-02-1.863024695E-02-1.825385086E-02
-1.787408968E-02-1.749098624E-02-1.710456444E-02-1.671485013E-02-1.632187298E-02
-1.592566504E-02-1.552625940E-02-1.512369009E-02-1.471799484E-02-1.430921473E-02
-1.389739451E-02-1.348258429E-02-1.306483997E-02-1.264422208E-02-1.222079782E-02
-1.179464504E-02-1.136584865E-02-1.093449812E-02-1.050068783E-02-1.006451385E-02
-9.626068101E-03-9.185434214E-03-8.742688341E-03-8.297891486E-03-7.851087566E-03
-7.402301264E-03-6.951527407E-03-6.498730694E-03-6.043825410E-03-5.586673441E-03
-5.127047891E-03-4.664606857E-03-4.198803795E-03-3.728823357E-03-3.253578449E-03
-2.771873961E-03-2.282790429E-03-1.786084992E-03-1.282384958E-03-7.729812169E-04
-2.594311693E-04 2.568137059E-04 7.747271478E-04 1.294126890E-03 1.815093040E-03
 2.337647528E-03 2.861778441E-03 3.387473295E-03 3.914723442E-03 4.443521340E-03
 4.973860657E-03 5.505736323E-03 6.039143661E-03 6.574077596E-03 7.110532251E-03
 7.648501424E-03 8.187978891E-03 8.728958374E-03 9.271433552E-03 9.815398046E-03
 1.036084472E-02 1.090776445E-02 1.145614671E-02 1.200598059E-02 1.255725498E-02
 1.310995818E-02 1.366407824E-02 1.421960307E-02 1.477651997E-02 1.533481514E-02
 1.589447434E-02 1.645548324E-02 1.701782721E-02 1.758149102E-02 1.814645928E-02
 1.871271662E-02 1.928024760E-02 1.984903649E-02 2.041906756E-02 2.099032514E-02
 2.156279343E-02 2.213645626E-02 2.271129732E-02 2.328730042E-02 2.386444958E-02
 2.444272907E-02 2.502212337E-02 2.560261721E-02 2.618419556E-02 2.676684344E-02
 2.735054556E-02 2.793528538E-02 2.852104525E-02 2.910780720E-02 2.969555341E-02
 3.028426626E-02 3.087392822E-02 3.146452186E-02 3.205602986E-02 3.264843510E-02
 3.324172051E-02 3.383586915E-02 3.443086420E-02 3.502668912E-02 3.562332762E-02
 3.622076350E-02 3.681898071E-02 3.741796338E-02 3.801769603E-02 3.861816341E-02
 3.921935044E-02 3.982124214E-02 4.042382373E-02 4.102708079E-02 4.163099910E-02
 4.223556459E-02 4.284076335E-02 4.344658171E-02 4.405300654E-02 4.466002503E-02
 4.526762457E-02 4.587579268E-02 4.648451699E-02 4.709378542E-02 4.770358609E-02
 4.831390664E-02 4.892473695E-02 4.953608105E-02 5.014786249E-02 5.867346241E-03
 5.709298216E-03 5.551415736E-03 5.393725233E-03 5.236222152E-03 5.078907393E-03
 4.921782717E-03 4.764849690E-03 4.608109911E-03 4.451565036E-03 4.295216789E-03
 4.139066956E-03 3.983117375E-03 3.827369938E-03 3.671826590E-03 3.516489324E-03
 3.361360188E-03 3.206441278E-03 3.051734747E-03 2.897242801E-03 2.742967708E-03
 2.588911794E-03 2.435077447E-03 2.281467120E-03 2.128083332E-03 1.974928672E-03
 1.822005791E-03 1.669317413E-03 1.516866327E-03 1.364655401E-03 1.212687582E-03
 1.060965894E-03 9.094934491E-04 7.582734497E-04 6.073092772E-04 4.566041030E-04
 3.061576076E-04 1.559815157E-04 6.169486620E-06-1.435266470E-04-2.945797425E-04
-4.473087411E-04-6.016471669E-04-7.575920907E-04-9.151595205E-04-1.074356825E-03
-1.235164213E-03-1.397510956E-03-1.561267924E-03-1.726263446E-03-1.892327507E-03
-2.059325835E-03-2.227199397E-03-2.395925193E-03-2.565498415E-03-2.735914899E-03
-2.907143486E-03-3.079134830E-03-3.251846386E-03-3.425249473E-03-3.599322216E-03
-3.774063392E-03-3.949491746E-03-4.125630837E-03-4.302514369E-03-4.480185572E-03
-4.658686204E-03-4.838041950E-03-5.018264313E-03-5.199363284E-03-5.381338804E-03
-5.564169934E-03-5.747829733E-03-5.932292894E-03-6.117538432E-03-6.303548240E-03
-6.490304277E-03-6.677789438E-03-6.865990788E-03-7.054897713E-03-7.244499560E-03
-7.434786179E-03-7.625750143E-03-7.817385750E-03-8.009687276E-03-8.202648954E-03
-8.396266177E-03-8.590535803E-03-8.785454922E-03-8.981020467E-03-9.177229506E-03
-9.374079946E-03-9.571570198E-03-9.769698594E-03-9.968463292E-03-1.016786234E-02
-1.036789387E-02-1.056855605E-02-1.076984700E-02-1.097176478E-02-1.117430709E-02
-1.137747035E-02-1.158124993E-02-1.178564112E-02-1.199063927E-02-1.219623951E-02
-1.240243555E-02-1.260921847E-02-1.281657853E-02-1.302450614E-02-1.323299194E-02
-1.344202651E-02-1.365159860E-02-1.386169457E-02-1.407230027E-02-1.428340174E-02
-1.449498525E-02-1.470703704E-02-1.491954182E-02-1.513248238E-02-1.534584123E-02
-1.555960115E-02-1.577374505E-02-1.598825599E-02-1.620311610E-02-1.641830572E-02
-1.663380466E-02-1.684959285E-02-1.706565044E-02-1.728195788E-02-1.749849542E-02
-1.771524186E-02-1.793217501E-02-1.814927272E-02-1.836651300E-02-1.858387407E-02
-1.880133443E-02-1.901887220E-02-1.923646424E-02-1.945408695E-02-1.967171702E-02
-1.988933119E-02-2.010690585E-02-2.032441730E-02-2.054184129E-02-2.075915233E-02
-2.097632433E-02-2.119333137E-02-2.141014756E-02-2.162674664E-02-2.184310190E-02
-2.205918633E-02-2.227497202E-02-2.249043028E-02-2.270553284E-02-2.292025341E-02
-2.313456824E-02-2.334845453E-02-2.356188944E-02-2.377484815E-02-2.398730316E-02
-2.419922634E-02-2.441058999E-02-2.462136678E-02-2.483152967E-02-2.504105191E-02
-2.524990698E-02-2.545806854E-02-2.566551008E-02-2.587220386E-02-2.607812041E-02
-2.628322897E-02-2.648749967E-02-2.669090659E-02-2.689342686E-02-2.709503956E-02
-2.729572510E-02-2.749546439E-02-2.769423881E-02-2.789202847E-02-2.808881026E-02
-2.828455969E-02-2.847925112E-02-2.867285436E-02-2.886533309E-02-2.905664662E-02
-2.924674981E-02-2.943559987E-02-2.962316807E-02-2.980943897E-02-2.999440057E-02
-3.017803933E-02-3.036033831E-02-3.054127808E-02-3.072083509E-02-3.089897873E-02
-3.107567483E-02-3.125088695E-02-3.142457528E-02-3.159669608E-02-3.176719967E-02
-3.193604367E-02-3.210321236E-02-3.226870077E-02-3.243250025E-02-3.259459728E-02
-3.275497124E-02-3.291359676E-02-3.307044586E-02-3.322548722E-02-3.337868766E-02
-3.353001312E-02-3.367942854E-02-3.382690074E-02-3.397240293E-02-3.411591157E-02
-3.425740468E-02-3.439686220E-02-3.453426551E-02-3.466960017E-02-3.480285540E-02
-3.493403180E-02-3.506314556E-02-3.519022640E-02-3.531530430E-02-3.543833306E-02
-3.555919460E-02-3.567777539E-02-3.579398156E-02-3.590774045E-02-3.601900407E-02
-3.612777612E-02-3.623409370E-02-3.633801855E-02-3.643964540E-02-3.653911037E-02
-3.663647286E-02-3.673161201E-02-3.682436532E-02-3.691460507E-02-3.700226472E-02
-3.708730419E-02-3.716968915E-02-3.724939202E-02-3.732640014E-02-3.740071303E-02
-3.747234106E-02-3.754130775E-02-3.760764392E-02-3.767137803E-02-3.773255004E-02
-3.779120360E-02-3.784733909E-02-3.790091575E-02-3.795189846E-02-3.800025481E-02
-3.804589754E-02-3.808868130E-02-3.812845002E-02-3.816508490E-02-3.819859974E-02
-3.822909295E-02-3.825666763E-02-3.828141476E-02-3.830339163E-02-3.832262297E-02
-3.833911582E-02-3.835286234E-02-3.836383299E-02-3.837197773E-02-3.837722524E-02
-3.837948584E-02-3.837866144E-02-3.837468888E-02-3.836756704E-02-3.835730754E-02
-3.834391939E-02-3.832740904E-02-3.830777487E-02-3.828501059E-02-3.825911027E-02
-3.823006778E-02-3.819787488E-02-3.816252109E-02-3.812399349E-02-3.808227716E-02
-3.803735480E-02-3.798920792E-02-3.793782680E-02-3.788322332E-02-3.782540943E-02
-3.776439396E-02-3.770018612E-02-3.763279231E-02-3.756220959E-02-3.748843139E-02
-3.741145186E-02-3.733126361E-02-3.724785457E-02-3.716120926E-02-3.707130989E-02
-3.697813501E-02-3.688165778E-02-3.678185029E-02-3.667868924E-02-3.657215796E-02
-3.646224167E-02-3.634892412E-02-3.623219109E-02-3.611203222E-02-3.598844661E-02
-3.586143657E-02-3.573100151E-02-3.559713814E-02-3.545984634E-02-3.531913129E-02
-3.517500150E-02-3.502746987E-02-3.487655629E-02-3.472228570E-02-3.456468187E-02
-3.440376207E-02-3.423953395E-02-3.407199779E-02-3.390114826E-02-3.372697310E-02
-3.354944843E-02-3.336853717E-02-3.318420195E-02-3.299641160E-02-3.280513673E-02
-3.261034638E-02-3.241200960E-02-3.221010325E-02-3.200461065E-02-3.179551762E-02
-3.158281286E-02-3.136648964E-02-3.114654743E-02-3.092298895E-02-3.069581991E-02
-3.046504766E-02-3.023067914E-02-2.999272171E-02-2.975118282E-02-2.950606789E-02
-2.925737714E-02-2.900510468E-02-2.874924366E-02-2.848979010E-02-2.822674622E-02
-2.796011660E-02-2.768990781E-02-2.741612764E-02-2.713878390E-02-2.685788484E-02
-2.657344174E-02-2.628546854E-02-2.599398074E-02-2.569899571E-02-2.540053295E-02
-2.509861270E-02-2.479324995E-02-2.448445189E-02-2.417222101E-02-2.385655830E-02
-2.353746438E-02-2.321494055E-02-2.288898795E-02-2.255960715E-02-2.222679884E-02
-2.189056357E-02-2.155090173E-02-2.120781318E-02-2.086129734E-02-2.051135423E-02
-2.015798505E-02-1.980119263E-02-1.944098212E-02-1.907736030E-02-1.871033710E-02
-1.833992705E-02-1.796614833E-02-1.758902168E-02-1.720857002E-02-1.682481806E-02
-1.643779350E-02-1.604752697E-02-1.565405095E-02-1.525740011E-02-1.485761307E-02
-1.445473102E-02-1.404879611E-02-1.363985357E-02-1.322795512E-02-1.281315727E-02
-1.239552149E-02-1.197511780E-02-1.155202330E-02-1.112631979E-02-1.069809462E-02
-1.026743927E-02-9.834444474E-03-9.399193737E-03-8.961763119E-03-8.522219016E-03
-8.080611330E-03-7.636975527E-03-7.191322661E-03-6.743635643E-03-6.293860311E-03
-5.841891495E-03-5.387562206E-03-4.930609729E-03-4.470622828E-03-4.006973447E-03
-3.538739115E-03-3.064785087E-03-2.584001756E-03-2.095703759E-03-1.599977849E-03
-1.097729949E-03-5.903493860E-04-7.935616910E-05 4.338316621E-04 9.486158263E-04
 1.464919142E-03 1.982807537E-03 2.502284661E-03 3.023335193E-03 3.545947201E-03
 4.070111328E-03 4.595819036E-03 5.123062112E-03 5.651832834E-03 6.182124618E-03
 6.713932383E-03 7.247251689E-03 7.782077914E-03 8.318405686E-03 8.856229130E-03
 9.395542283E-03 9.936339172E-03 1.047861373E-02 1.102235991E-02 1.156757127E-02
 1.211423989E-02 1.266235597E-02 1.321190903E-02 1.376288840E-02 1.431528302E-02
 1.486908136E-02 1.542427176E-02 1.598084226E-02 1.653877994E-02 1.709807109E-02
 1.765870179E-02 1.822065801E-02 1.878392522E-02 1.934848846E-02 1.991433275E-02
 2.048144311E-02 2.104980437E-02 2.161940117E-02 2.219021821E-02 2.276224020E-02
 2.333545161E-02 2.390983656E-02 2.448537916E-02 2.506206370E-02 2.563987469E-02
 2.621879685E-02 2.679881511E-02 2.737991466E-02 2.796208089E-02 2.854529916E-02
 2.912955423E-02 2.971482943E-02 3.030110722E-02 3.088836990E-02 3.147659996E-02
 3.206578007E-02 3.265589300E-02 3.324692157E-02 3.383884880E-02 3.443165783E-02
 3.502533189E-02 3.561985432E-02 3.621520860E-02 3.681137852E-02 3.740834805E-02
 3.800610129E-02 3.860462245E-02 3.920389598E-02 3.980390670E-02 4.040463962E-02
 4.100607993E-02 4.160821291E-02 4.221102407E-02 4.281449924E-02 4.341862447E-02
 4.402338593E-02 4.462876997E-02 4.523476316E-02 4.584135261E-02 4.644852577E-02
 4.705627023E-02 4.766457376E-02 4.827342420E-02 4.888280900E-02 4.949271805E-02
 5.010315581E-02 5.071404376E-02 5.901207487E-03 5.743490537E-03 5.585940074E-03
