   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572912E+00 2.864896811E+00 8.500000000E-01 1.680192812E-01-9.237437694E-02
 1.020221076E+00-9.237437694E-02-8.082986768E-02 0.000000000E+00 -4.39262000E-01
 9.469476738E+05-8.082986768E-02 0.000000000E+00 1.020221076E+00 0.000000000E+00
 8.719643789E-02 8.776616740E-02 8.833836869E-02 8.891303525E-02 8.949015946E-02
 9.006973301E-02 9.065174737E-02 9.123619380E-02 9.182306324E-02 9.241234520E-02
 9.300402734E-02 9.359809668E-02 9.419453998E-02 9.479334371E-02 9.539449412E-02
 9.599797759E-02 9.660378049E-02 9.721188896E-02 9.782228882E-02 9.843496562E-02
 9.904990446E-02 9.966708965E-02 1.002865050E-01 1.009081341E-01 1.015319600E-01
 1.021579656E-01 1.027861346E-01 1.034164519E-01 1.040489025E-01 1.046834714E-01
 1.053201431E-01 1.059589019E-01 1.065997327E-01 1.072426212E-01 1.078875529E-01
 1.085345132E-01 1.091834870E-01 1.098344595E-01 1.104874173E-01 1.111423488E-01
 1.117992422E-01 1.124580856E-01 1.131188669E-01 1.137815742E-01 1.144461974E-01
 1.151127275E-01 1.157811560E-01 1.164514740E-01 1.171236726E-01 1.177977426E-01
 1.184736759E-01 1.191514645E-01 1.198311006E-01 1.205125761E-01 1.211958829E-01
 1.218810130E-01 1.225679595E-01 1.232567165E-01 1.239472781E-01 1.246396384E-01
 1.253337912E-01 1.260297305E-01 1.267274488E-01 1.274269380E-01 1.281281894E-01
 1.288311944E-01 1.295359443E-01 1.302424304E-01 1.309506438E-01 1.316605784E-01
 1.323722306E-01 1.330855974E-01 1.338006758E-01 1.345174625E-01 1.352359538E-01
 1.359561445E-01 1.366780292E-01 1.374016024E-01 1.381268587E-01 1.388537924E-01
 1.395823979E-01 1.403126690E-01 1.410445994E-01 1.417781827E-01 1.425134126E-01
 1.432502824E-01 1.439887856E-01 1.447289152E-01 1.454706636E-01 1.462140230E-01
 1.469589835E-01 1.477055423E-01 1.484537428E-01 1.492033620E-01 1.527466649E-02
 1.516357425E-02 1.505294428E-02 1.494285131E-02 1.483328521E-02 1.472425179E-02
 1.461575917E-02 1.450781466E-02 1.440042541E-02 1.429359849E-02 1.418734088E-02
 1.408165950E-02 1.397656136E-02 1.387205354E-02 1.376814317E-02 1.366483725E-02
 1.356214271E-02 1.346006638E-02 1.335861499E-02 1.325779521E-02 1.315761371E-02
 1.305807730E-02 1.295919278E-02 1.286096691E-02 1.276340635E-02 1.266651768E-02
 1.257030738E-02 1.247478189E-02 1.237994762E-02 1.228581112E-02 1.219237895E-02
 1.209965765E-02 1.200765367E-02 1.191637339E-02 1.182582313E-02 1.173600914E-02
 1.164693767E-02 1.155861499E-02 1.147104740E-02 1.138424139E-02 1.129820391E-02
 1.121294221E-02 1.112846349E-02 1.104477490E-02 1.096188359E-02 1.087979677E-02
 1.079852168E-02 1.071806552E-02 1.063843543E-02 1.055963852E-02 1.048168187E-02
 1.040457252E-02 1.032831734E-02 1.025292308E-02 1.017839640E-02 1.010474393E-02
 1.003197234E-02 9.960088276E-03 9.889098377E-03 9.819009317E-03 9.749827809E-03
 9.681560610E-03 9.614214508E-03 9.547796326E-03 9.482312934E-03 9.417771264E-03
 9.354178254E-03 9.291540622E-03 9.229864767E-03 9.169157016E-03 9.109423746E-03
 9.050671505E-03 8.992907494E-03 8.936139926E-03 8.880377425E-03 8.825628587E-03
 8.771902011E-03 8.719206391E-03 8.667550546E-03 8.616943428E-03 8.567394132E-03
 8.518911702E-03 8.471504815E-03 8.425181971E-03 8.379951793E-03 8.335823108E-03
 8.292804952E-03 8.250906574E-03 8.210137286E-03 8.170506202E-03 8.132022368E-03
 8.094695039E-03 8.058533746E-03 8.023548319E-03 7.989748883E-03 7.957145538E-03
 7.925747865E-03 7.895565256E-03 7.866607367E-03 7.838884217E-03 7.812406293E-03
 7.787184468E-03 7.763228103E-03 7.740542378E-03 7.719130251E-03 7.698994943E-03
 7.680140334E-03 7.662570871E-03 7.646291355E-03 7.631306248E-03 7.617619485E-03
 7.605235215E-03 7.594158126E-03 7.584393448E-03 7.575946934E-03 7.568824539E-03
 7.563031857E-03 7.558574438E-03 7.555458275E-03 7.553689899E-03 7.553276397E-03
 7.554225218E-03 7.556543400E-03 7.560237334E-03 7.565313574E-03 7.571779185E-03
 7.579641731E-03 7.588909242E-03 7.599589944E-03 7.611692065E-03 7.625224058E-03
 7.640192875E-03 7.656601250E-03 7.674449929E-03 7.693739708E-03 7.714471003E-03
 7.736643989E-03 7.760259137E-03 7.785317303E-03 7.811819686E-03 7.839767795E-03
 7.869163370E-03 7.900008378E-03 7.932305055E-03 7.966055907E-03 8.001263706E-03
 8.037931401E-03 8.076061850E-03 8.115657793E-03 8.156722085E-03 8.199257750E-03
 8.243267954E-03 8.288756000E-03 8.335725370E-03 8.384179709E-03 8.434122757E-03
 8.485558328E-03 8.538490252E-03 8.592922255E-03 8.648859070E-03 8.706310075E-03
 8.765289110E-03 8.825810903E-03 8.887890146E-03 8.951541576E-03 9.016779864E-03
 9.083619648E-03 9.152075651E-03 9.222162696E-03 9.293895696E-03 9.367289707E-03
 9.442360017E-03 9.519122077E-03 9.597591423E-03 9.677783682E-03 9.759714544E-03
 9.843399506E-03 9.928853654E-03 1.001609195E-02 1.010512941E-02 1.019598107E-02
 1.028866195E-02 1.038318665E-02 1.047956933E-02 1.057782404E-02 1.067796482E-02
 1.078000570E-02 1.088396076E-02 1.098984200E-02 1.109765534E-02 1.120740303E-02
 1.131908675E-02 1.143270789E-02 1.154826741E-02 1.166576575E-02 1.178520286E-02
 1.190657821E-02 1.202989079E-02 1.215513903E-02 1.228232086E-02 1.241143365E-02
 1.254247417E-02 1.267543854E-02 1.281032233E-02 1.294712205E-02 1.308583628E-02
 1.322646386E-02 1.336900304E-02 1.351345148E-02 1.365980618E-02 1.380806313E-02
 1.395821745E-02 1.411026356E-02 1.426419517E-02 1.442000542E-02 1.457768836E-02
 1.473723943E-02 1.489865419E-02 1.506193316E-02 1.522708792E-02 1.539413384E-02
 1.556308599E-02 1.573395920E-02 1.590676830E-02 1.608152806E-02 1.625825327E-02
 1.643695874E-02 1.661765930E-02 1.680036978E-02 1.698510497E-02 1.717187967E-02
 1.736070859E-02 1.755160631E-02 1.774458736E-02 1.793966624E-02 1.813685743E-02
 1.833617541E-02 1.853763470E-02 1.874124980E-02 1.894703522E-02 1.915500543E-02
 1.936517489E-02 1.957755786E-02 1.979216846E-02 2.000902076E-02 2.022812876E-02
 2.044950647E-02 2.067316823E-02 2.089912934E-02 2.112740332E-02 2.135799324E-02
 2.159089266E-02 2.182609321E-02 2.206358614E-02 2.230336195E-02 2.254541041E-02
 2.278972048E-02 2.303628066E-02 2.328508005E-02 2.353610801E-02 2.378935326E-02
 2.404480373E-02 2.430244670E-02 2.456226964E-02 2.482426036E-02 2.508840613E-02
 2.535469345E-02 2.562310809E-02 2.589363546E-02 2.616626091E-02 2.644096924E-02
 2.671774447E-02 2.699656986E-02 2.727742847E-02 2.756030421E-02 2.784518097E-02
 2.813204194E-02 2.842086954E-02 2.871164553E-02 2.900435111E-02 2.929896685E-02
 2.959547258E-02 2.989384712E-02 3.019406926E-02 3.049612395E-02 3.080000509E-02
 3.110570838E-02 3.141322900E-02 3.172256182E-02 3.203370136E-02 3.234664164E-02
 3.266137639E-02 3.297789907E-02 3.329620284E-02 3.361628074E-02 3.393812584E-02
 3.426173107E-02 3.458708908E-02 3.491419224E-02 3.524303263E-02 3.557360206E-02
 3.590589202E-02 3.623989374E-02 3.657559814E-02 3.691299590E-02 3.725207759E-02
 3.759283365E-02 3.793525424E-02 3.827932924E-02 3.862504824E-02 3.897240054E-02
 3.932137510E-02 3.967196062E-02 4.002414546E-02 4.037791773E-02 4.073326582E-02
 4.109017903E-02 4.144864675E-02 4.180865810E-02 4.217020194E-02 4.253326666E-02
 4.289784042E-02 4.326391619E-02 4.363149807E-02 4.400059414E-02 4.437121304E-02
 4.474336550E-02 4.511706399E-02 4.549232146E-02 4.586915116E-02 4.624756674E-02
 4.662758239E-02 4.700921293E-02 4.739247361E-02 4.777738004E-02 4.816394823E-02
 4.855219438E-02 4.894213473E-02 4.933378580E-02 4.972716449E-02 5.012228811E-02
 5.051917449E-02 5.091784230E-02 5.131831085E-02 5.172059988E-02 5.212472964E-02
 5.253072029E-02 5.293858965E-02 5.334835365E-02 5.376002823E-02 5.417362979E-02
 5.458917502E-02 5.500668054E-02 5.542616274E-02 5.584763819E-02 5.627112386E-02
 5.669663702E-02 5.712419433E-02 5.755381033E-02 5.798549890E-02 5.841927416E-02
 5.885515054E-02 5.929314244E-02 5.973326321E-02 6.017552557E-02 6.061994235E-02
 6.106652330E-02 6.151527009E-02 6.196618168E-02 6.241925764E-02 6.287449774E-02
 6.333190166E-02 6.379146898E-02 6.425319903E-02 6.471709073E-02 6.518314272E-02
 6.565135354E-02 6.612172155E-02 6.659424547E-02 6.706892623E-02 6.754576666E-02
 6.802476982E-02 6.850593864E-02 6.898927611E-02 6.947478624E-02 6.996247488E-02
 7.045234847E-02 7.094441343E-02 7.143867621E-02 7.193514347E-02 7.243382265E-02
 7.293472169E-02 7.343784863E-02 7.394321151E-02 7.445081856E-02 7.496067903E-02
 7.547280369E-02 7.598720375E-02 7.650389050E-02 7.702287535E-02 7.754416953E-02
 7.806778327E-02 7.859372630E-02 7.912200841E-02 7.965263947E-02 8.018562944E-02
 8.072098812E-02 8.125872504E-02 8.179884972E-02 8.234137178E-02 8.288630095E-02
 8.343364667E-02 8.398341714E-02 8.453561980E-02 8.509026202E-02 8.564735130E-02
 8.620689510E-02 8.676890017E-02 8.733337199E-02 8.790031422E-02 8.846972495E-02
 8.904159857E-02 8.961592886E-02 9.019270867E-02 9.077192993E-02 9.135358421E-02
 9.193766292E-02 9.252415721E-02 9.311305745E-02 9.370435197E-02 9.429802805E-02
 9.489407264E-02 9.549247242E-02 9.609321380E-02 9.669628316E-02 9.730166702E-02
 9.790935170E-02 9.851932328E-02 9.913156753E-02 9.974606988E-02 1.003628151E-01
 1.009817874E-01 1.016029704E-01 1.022263476E-01 1.028519022E-01 1.034796172E-01
 1.041094773E-01 1.047414676E-01 1.053755732E-01 1.060117789E-01 1.066500694E-01
 1.072904290E-01 1.079328434E-01 1.085772983E-01 1.092237792E-01 1.098722714E-01
 1.105227600E-01 1.111752307E-01 1.118296711E-01 1.124860698E-01 1.131444152E-01
 1.138046952E-01 1.144668977E-01 1.151310116E-01 1.157970276E-01 1.164649370E-01
 1.171347312E-01 1.178064012E-01 1.184799382E-01 1.191553334E-01 1.198325789E-01
 1.205116667E-01 1.211925891E-01 1.218753379E-01 1.225599052E-01 1.232462832E-01
 1.239344656E-01 1.246244467E-01 1.253162205E-01 1.260097810E-01 1.267051223E-01
 1.274022379E-01 1.281011201E-01 1.288017604E-01 1.295041504E-01 1.302082814E-01
 1.309141448E-01 1.316217317E-01 1.323310340E-01 1.330420468E-01 1.337547668E-01
 1.344691911E-01 1.351853166E-01 1.359031400E-01 1.366226571E-01 1.373438628E-01
 1.380667517E-01 1.387913182E-01 1.395175569E-01 1.402454624E-01 1.409750288E-01
 1.417062500E-01 1.424391197E-01 1.431736317E-01 1.439097794E-01 1.446475565E-01
 1.453869564E-01 1.461279719E-01 1.468705955E-01 1.476148173E-01 1.483606345E-01
 1.491080908E-01 1.498569636E-01 1.537517133E-02 1.526467506E-02 1.515464632E-02
 1.504516253E-02 1.493621433E-02 1.482780752E-02 1.471995003E-02 1.461264905E-02
 1.450591159E-02 1.439974462E-02 1.429415510E-02 1.418915008E-02 1.408473669E-02
 1.398092203E-02 1.387771311E-02 1.377511684E-02 1.367314005E-02 1.357178946E-02
 1.347107177E-02 1.337099369E-02 1.327156208E-02 1.317278375E-02 1.307466547E-02
 1.297721389E-02 1.288043562E-02 1.278433713E-02 1.268892489E-02 1.259420537E-02
 1.250018515E-02 1.240687084E-02 1.231426899E-02 1.222238607E-02 1.213122849E-02
 1.204080257E-02 1.195111461E-02 1.186217090E-02 1.177397775E-02 1.168654152E-02
 1.159986882E-02 1.151396675E-02 1.142884259E-02 1.134450363E-02 1.126095703E-02
 1.117821003E-02 1.109626989E-02 1.101514392E-02 1.093483936E-02 1.085536341E-02
 1.077672324E-02 1.069892599E-02 1.062197873E-02 1.054588840E-02 1.047066178E-02
 1.039630561E-02 1.032282660E-02 1.025023147E-02 1.017852695E-02 1.010771977E-02
 1.003781667E-02 9.968824437E-03 9.900749922E-03 9.833599991E-03 9.767381549E-03
 9.702101548E-03 9.637767008E-03 9.574384938E-03 9.511962110E-03 9.450504994E-03
 9.390020008E-03 9.330513621E-03 9.271992495E-03 9.214463993E-03 9.157936482E-03
 9.102418708E-03 9.047919378E-03 8.994447212E-03 8.942011026E-03 8.890619761E-03
 8.840282493E-03 8.791008438E-03 8.742806753E-03 8.695686233E-03 8.649655502E-03
 8.604723314E-03 8.560898627E-03 8.518190603E-03 8.476608619E-03 8.436162117E-03
 8.396860339E-03 8.358712463E-03 8.321727872E-03 8.285916224E-03 8.251287470E-03
 8.217851859E-03 8.185619633E-03 8.154600525E-03 8.124804062E-03 8.096240022E-03
 8.068918543E-03 8.042850218E-03 8.018046066E-03 7.994515748E-03 7.972264754E-03
 7.951296096E-03 7.931612947E-03 7.913219147E-03 7.896119094E-03 7.880317577E-03
 7.865819112E-03 7.852627649E-03 7.840747291E-03 7.830182664E-03 7.820938930E-03
 7.813021778E-03 7.806437152E-03 7.801190679E-03 7.797287862E-03 7.794734608E-03
 7.793537357E-03 7.793703091E-03 7.795239214E-03 7.798152848E-03 7.802450399E-03
 7.808138334E-03 7.815223608E-03 7.823713675E-03 7.833616459E-03 7.844940143E-03
 7.857692892E-03 7.871883121E-03 7.887518241E-03 7.904601566E-03 7.923133726E-03
 7.943115256E-03 7.964546443E-03 7.987427214E-03 8.011757716E-03 8.037538481E-03
 8.064770384E-03 8.093454613E-03 8.123592599E-03 8.155185988E-03 8.188236680E-03
 8.222746844E-03 8.258718909E-03 8.296155516E-03 8.335059285E-03 8.375432671E-03
 8.417278197E-03 8.460598553E-03 8.505396571E-03 8.551675215E-03 8.599437611E-03
 8.648687058E-03 8.699426964E-03 8.751660809E-03 8.805392116E-03 8.860624311E-03
 8.917361214E-03 8.975610206E-03 9.035384080E-03 9.096697390E-03 9.159564699E-03
 9.224000607E-03 9.290019690E-03 9.357636451E-03 9.426865452E-03 9.497721354E-03
 9.570218909E-03 9.644372981E-03 9.720198644E-03 9.797711169E-03 9.876925928E-03
 9.957858377E-03 1.004052406E-02 1.012493845E-02 1.021111663E-02 1.029907344E-02
 1.038882374E-02 1.048038243E-02 1.057376442E-02 1.066898439E-02 1.076605650E-02
 1.086499469E-02 1.096581288E-02 1.106852495E-02 1.117314491E-02 1.127968598E-02
 1.138815662E-02 1.149855971E-02 1.161089671E-02 1.172516885E-02 1.184137699E-02
 1.195952145E-02 1.207960212E-02 1.220161836E-02 1.232556907E-02 1.245145264E-02
 1.257926693E-02 1.270900926E-02 1.284067641E-02 1.297426452E-02 1.310976906E-02
 1.324718549E-02 1.338651123E-02 1.352774487E-02 1.367088466E-02 1.381592822E-02
 1.396287260E-02 1.411171404E-02 1.426244774E-02 1.441506818E-02 1.456956917E-02
 1.472594376E-02 1.488418499E-02 1.504428746E-02 1.520624628E-02 1.537005786E-02
 1.553572785E-02 1.570327050E-02 1.587270120E-02 1.604403483E-02 1.621728621E-02
 1.639247011E-02 1.656960132E-02 1.674869461E-02 1.692976479E-02 1.711282668E-02
 1.729789510E-02 1.748498482E-02 1.767411062E-02 1.786528714E-02 1.805852894E-02
 1.825385051E-02 1.845126636E-02 1.865079095E-02 1.885243877E-02 1.905622434E-02
 1.926216217E-02 1.947026674E-02 1.968055254E-02 1.989303396E-02 2.010772520E-02
 2.032464037E-02 2.054379351E-02 2.076519862E-02 2.098886976E-02 2.121482159E-02
 2.144306939E-02 2.167362433E-02 2.190648508E-02 2.214164391E-02 2.237909216E-02
 2.261882065E-02 2.286081947E-02 2.310507795E-02 2.335158467E-02 2.360032800E-02
 2.385129709E-02 2.410448096E-02 2.435986794E-02 2.461744555E-02 2.487720085E-02
 2.513912130E-02 2.540319444E-02 2.566940718E-02 2.593774565E-02 2.620819531E-02
 2.648074141E-02 2.675536904E-02 2.703206267E-02 2.731080597E-02 2.759158192E-02
 2.787437358E-02 2.815916483E-02 2.844593928E-02 2.873467979E-02 2.902536850E-02
 2.931798690E-02 2.961251594E-02 2.990893593E-02 3.020722641E-02 3.050736588E-02
 3.080933350E-02 3.111311618E-02 3.141870855E-02 3.172610623E-02 3.203530431E-02
 3.234629761E-02 3.265908051E-02 3.297364699E-02 3.328999071E-02 3.360810506E-02
 3.392798320E-02 3.424961813E-02 3.457300294E-02 3.489813049E-02 3.522499340E-02
 3.555358401E-02 3.588389438E-02 3.621591627E-02 3.654964115E-02 3.688506022E-02
 3.722216440E-02 3.756094436E-02 3.790139068E-02 3.824349379E-02 3.858724385E-02
 3.893263075E-02 3.927964406E-02 3.962827309E-02 3.997850683E-02 4.033033395E-02
 4.068374286E-02 4.103872168E-02 4.139525891E-02 4.175334390E-02 4.211296605E-02
 4.247411451E-02 4.283677816E-02 4.320094540E-02 4.356660446E-02 4.393374868E-02
 4.430238249E-02 4.467251409E-02 4.504415224E-02 4.541730778E-02 4.579199325E-02
 4.616822167E-02 4.654600634E-02 4.692536096E-02 4.730629977E-02 4.768883764E-02
 4.807298983E-02 4.845877202E-02 4.884620021E-02 4.923529064E-02 4.962605960E-02
 5.001852360E-02 5.041269959E-02 5.080860486E-02 5.120625723E-02 5.160567536E-02
 5.200687852E-02 5.240988645E-02 5.281471937E-02 5.322139750E-02 5.362993890E-02
 5.404035958E-02 5.445267550E-02 5.486690305E-02 5.528305894E-02 5.570115984E-02
 5.612122219E-02 5.654326257E-02 5.696729791E-02 5.739334550E-02 5.782142221E-02
 5.825154285E-02 5.868372133E-02 5.911797179E-02 5.955430868E-02 5.999274650E-02
 6.043329885E-02 6.087597848E-02 6.132079836E-02 6.176776921E-02 6.221689384E-02
 6.266817128E-02 6.312160108E-02 6.357718304E-02 6.403491691E-02 6.449480232E-02
 6.495683875E-02 6.542102521E-02 6.588736046E-02 6.635584309E-02 6.682647157E-02
 6.729924449E-02 6.777416223E-02 6.825122745E-02 6.873044325E-02 6.921181260E-02
 6.969533845E-02 7.018102445E-02 7.066887613E-02 7.115889986E-02 7.165110208E-02
 7.214548920E-02 7.264206779E-02 7.314084505E-02 7.364182884E-02 7.414502715E-02
 7.465044802E-02 7.515809956E-02 7.566799057E-02 7.618013148E-02 7.669453339E-02
 7.721120752E-02 7.773016521E-02 7.825141776E-02 7.877497569E-02 7.930084874E-02
 7.982904662E-02 8.035957915E-02 8.089245624E-02 8.142768773E-02 8.196528317E-02
 8.250525204E-02 8.304760389E-02 8.359234837E-02 8.413949508E-02 8.468905268E-02
 8.524102871E-02 8.579543053E-02 8.635226556E-02 8.691154129E-02 8.747326485E-02
 8.803744213E-02 8.860407778E-02 8.917317225E-02 8.974472077E-02 9.031871728E-02
 9.089515511E-02 9.147402651E-02 9.205532319E-02 9.263903666E-02 9.322515827E-02
 9.381367888E-02 9.440458777E-02 9.499787255E-02 9.559352038E-02 9.619151813E-02
 9.679185241E-02 9.739450966E-02 9.799947644E-02 9.860673929E-02 9.921628449E-02
 9.982809803E-02 1.004421656E-01 1.010584725E-01 1.016770031E-01 1.022977415E-01
 1.029206714E-01 1.035457762E-01 1.041730390E-01 1.048024436E-01 1.054339753E-01
 1.060676194E-01 1.067033609E-01 1.073411845E-01 1.079810749E-01 1.086230171E-01
 1.092669970E-01 1.099130004E-01 1.105610127E-01 1.112110192E-01 1.118630051E-01
 1.125169572E-01 1.131728640E-01 1.138307138E-01 1.144904950E-01 1.151521955E-01
 1.158158037E-01 1.164813091E-01 1.171487031E-01 1.178179771E-01 1.184891224E-01
 1.191621301E-01 1.198369913E-01 1.205136977E-01 1.211922414E-01 1.218726148E-01
 1.225548099E-01 1.232388186E-01 1.239246330E-01 1.246122461E-01 1.253016518E-01
 1.259928443E-01 1.266858178E-01 1.273805663E-01 1.280770837E-01 1.287753633E-01
 1.294753970E-01 1.301771763E-01 1.308806927E-01 1.315859378E-01 1.322929029E-01
 1.330015790E-01 1.337119592E-01 1.344240394E-01 1.351378166E-01 1.358532878E-01
 1.365704499E-01 1.372892996E-01 1.380098324E-01 1.387320428E-01 1.394559257E-01
 1.401814755E-01 1.409086868E-01 1.416375542E-01 1.423680719E-01 1.431002337E-01
 1.438340333E-01 1.445694646E-01 1.453065210E-01 1.460451963E-01 1.467854839E-01
 1.475273765E-01 1.482708644E-01 1.490159449E-01 1.497626616E-01 1.505107925E-01
 1.547634720E-02 1.536645438E-02 1.525703665E-02 1.514817288E-02 1.503985338E-02
 1.493208374E-02 1.482487179E-02 1.471822460E-02 1.461214909E-02 1.450665225E-02
 1.440174119E-02 1.429742306E-02 1.419370495E-02 1.409059385E-02 1.398809668E-02
 1.388622024E-02 1.378497127E-02 1.368435649E-02 1.358438266E-02 1.348505668E-02
 1.338638537E-02 1.328837549E-02 1.319103370E-02 1.309436662E-02 1.299838073E-02
 1.290308252E-02 1.280847853E-02 1.271457538E-02 1.262137970E-02 1.252889806E-02
 1.243713694E-02 1.234610276E-02 1.225580190E-02 1.216624066E-02 1.207742539E-02
 1.198936243E-02 1.190205822E-02 1.181551950E-02 1.172975348E-02 1.164476751E-02
 1.156056890E-02 1.147716489E-02 1.139456276E-02 1.131276985E-02 1.123179351E-02
 1.115164103E-02 1.107231967E-02 1.099383665E-02 1.091619917E-02 1.083941435E-02
 1.076348916E-02 1.068843045E-02 1.061424500E-02 1.054093961E-02 1.046852108E-02
 1.039699619E-02 1.032637174E-02 1.025665457E-02 1.018785154E-02 1.011996957E-02
 1.005301561E-02 9.986996644E-03 9.921919708E-03 9.857791902E-03 9.794620305E-03
 9.732411738E-03 9.671172744E-03 9.610909827E-03 9.551629549E-03 9.493338683E-03
 9.436044756E-03 9.379756282E-03 9.324482124E-03 9.270231098E-03 9.217012040E-03
 9.164833886E-03 9.113705693E-03 9.063636659E-03 9.014636117E-03 8.966713334E-03
 8.919877215E-03 8.874136508E-03 8.829500096E-03 8.785977058E-03 8.743576684E-03
 8.702308471E-03 8.662181986E-03 8.623206599E-03 8.585391615E-03 8.548746539E-03
 8.513281151E-03 8.479005522E-03 8.445930020E-03 8.414065023E-03 8.383420412E-03
 8.354005844E-03 8.325831218E-03 8.298906785E-03 8.273243241E-03 8.248851739E-03
 8.225742232E-03 8.203920530E-03 8.183389713E-03 8.164152913E-03 8.146213922E-03
 8.129577094E-03 8.114247199E-03 8.100228803E-03 8.087525878E-03 8.076142484E-03
 8.066083188E-03 8.057353084E-03 8.049957792E-03 8.043903241E-03 8.039195090E-03
 8.035838805E-03 8.033840212E-03 8.033205659E-03 8.033942025E-03 8.036056655E-03
 8.039556739E-03 8.044448722E-03 8.050738991E-03 8.058434394E-03 8.067542275E-03
 8.078070452E-03 8.090027051E-03 8.103420191E-03 8.118258212E-03 8.134548880E-03
 8.152296197E-03 8.171500786E-03 8.192162911E-03 8.214282729E-03 8.237859951E-03
 8.262894415E-03 8.289386336E-03 8.317336271E-03 8.346745094E-03 8.377613935E-03
 8.409944126E-03 8.443737244E-03 8.478995127E-03 8.515719871E-03 8.553913803E-03
 8.593579298E-03 8.634718554E-03 8.677333776E-03 8.721427325E-03 8.767001711E-03
 8.814059567E-03 8.862603676E-03 8.912636994E-03 8.964162603E-03 9.017183656E-03
 9.071703366E-03 9.127724891E-03 9.185251434E-03 9.244288558E-03 9.304847550E-03
 9.366942648E-03 9.430588311E-03 9.495798992E-03 9.562589167E-03 9.630973223E-03
 9.700965566E-03 9.772580698E-03 9.845833214E-03 9.920737801E-03 9.997309320E-03
 1.007556286E-02 1.015551362E-02 1.023717689E-02 1.032056805E-02 1.040570251E-02
 1.049259537E-02 1.058126139E-02 1.067171527E-02 1.076397176E-02 1.085804566E-02
 1.095395165E-02 1.105170395E-02 1.115131643E-02 1.125280288E-02 1.135617706E-02
 1.146145279E-02 1.156864379E-02 1.167776094E-02 1.178880866E-02 1.190178837E-02
 1.201670110E-02 1.213354758E-02 1.225232805E-02 1.237304231E-02 1.249568962E-02
 1.262026882E-02 1.274677822E-02 1.287521563E-02 1.300557833E-02 1.313786308E-02
 1.327206602E-02 1.340818265E-02 1.354620797E-02 1.368613799E-02 1.382797070E-02
 1.397170431E-02 1.411733641E-02 1.426486407E-02 1.441428365E-02 1.456559058E-02
 1.471877939E-02 1.487384394E-02 1.503077740E-02 1.518957235E-02 1.535022215E-02
 1.551272163E-02 1.567706565E-02 1.584325347E-02 1.601129582E-02 1.618120796E-02
 1.635300500E-02 1.652670175E-02 1.670231299E-02 1.687985351E-02 1.705933804E-02
 1.724078137E-02 1.742419831E-02 1.760960367E-02 1.779701224E-02 1.798643879E-02
 1.817789803E-02 1.837140457E-02 1.856697291E-02 1.876461757E-02 1.896435301E-02
 1.916619371E-02 1.937015416E-02 1.957624888E-02 1.978449237E-02 1.999489911E-02
 2.020748355E-02 2.042226004E-02 2.063924273E-02 2.085844569E-02 2.107988297E-02
 2.130356856E-02 2.152951662E-02 2.175774221E-02 2.198826008E-02 2.222107773E-02
 2.245619041E-02 2.269358964E-02 2.293326644E-02 2.317521124E-02 2.341941370E-02
 2.366586275E-02 2.391454660E-02 2.416545367E-02 2.441857299E-02 2.467389325E-02
 2.493140236E-02 2.519108749E-02 2.545293555E-02 2.571693397E-02 2.598306997E-02
 2.625133011E-02 2.652170015E-02 2.679416529E-02 2.706871061E-02 2.734532095E-02
 2.762398043E-02 2.790467238E-02 2.818737957E-02 2.847208511E-02 2.875877277E-02
 2.904742585E-02 2.933802693E-02 2.963055787E-02 2.992499989E-02 3.022133370E-02
 3.051953935E-02 3.081959609E-02 3.112148217E-02 3.142517740E-02 3.173067067E-02
 3.203795707E-02 3.234703213E-02 3.265789085E-02 3.297052796E-02 3.328493777E-02
 3.360111417E-02 3.391905078E-02 3.423874095E-02 3.456017777E-02 3.488335428E-02
 3.520826352E-02 3.553489833E-02 3.586325130E-02 3.619331471E-02 3.652508061E-02
 3.685854072E-02 3.719368651E-02 3.753050913E-02 3.786899950E-02 3.820914828E-02
 3.855094608E-02 3.889438331E-02 3.923945012E-02 3.958613640E-02 3.993443175E-02
 4.028432546E-02 4.063580652E-02 4.098886364E-02 4.134348523E-02 4.169965945E-02
 4.205737488E-02 4.241662093E-02 4.277738704E-02 4.313966235E-02 4.350343578E-02
 4.386869574E-02 4.423543053E-02 4.460363387E-02 4.497331050E-02 4.534446876E-02
 4.571711750E-02 4.609126768E-02 4.646693191E-02 4.684412327E-02 4.722285511E-02
 4.760314118E-02 4.798499576E-02 4.836843376E-02 4.875347048E-02 4.914012161E-02
 4.952840320E-02 4.991833151E-02 5.030992285E-02 5.070319376E-02 5.109816119E-02
 5.149484245E-02 5.189325533E-02 5.229341847E-02 5.269535113E-02 5.309907301E-02
 5.350460431E-02 5.391196531E-02 5.432117428E-02 5.473224735E-02 5.514520047E-02
 5.556005005E-02 5.597681277E-02 5.639550540E-02 5.681614439E-02 5.723874632E-02
 5.766332812E-02 5.808990708E-02 5.851850023E-02 5.894912265E-02 5.938178834E-02
 5.981651143E-02 6.025330638E-02 6.069218779E-02 6.113316947E-02 6.157626426E-02
 6.202148521E-02 6.246884380E-02 6.291834414E-02 6.336998546E-02 6.382376722E-02
 6.427968927E-02 6.473775142E-02 6.519795337E-02 6.566029470E-02 6.612477455E-02
 6.659139176E-02 6.706014501E-02 6.753103286E-02 6.800405385E-02 6.847920786E-02
