   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584941E+00 2.546135325E+00 8.500000000E-01 1.498569580E-01-7.876363655E-03
 9.487281466E-01-7.876363655E-03-6.958085657E-02 0.000000000E+00 -4.75509380E-01
 7.527138303E+05-6.958085657E-02 0.000000000E+00 9.487281466E-01 0.000000000E+00
 1.445451606E-02 1.490084515E-02 1.534872077E-02 1.579812481E-02 1.624903990E-02
 1.670144930E-02 1.715533685E-02 1.761068703E-02 1.806748482E-02 1.852571588E-02
 1.898536718E-02 1.944642729E-02 1.990888573E-02 2.037273245E-02 2.083795751E-02
 2.130455120E-02 2.177250424E-02 2.224180775E-02 2.271245305E-02 2.318443176E-02
 2.365773594E-02 2.413235740E-02 2.460828704E-02 2.508551570E-02 2.556403457E-02
 2.604383477E-02 2.652490709E-02 2.700724252E-02 2.749083236E-02 2.797566764E-02
 2.846173898E-02 2.894903711E-02 2.943755319E-02 2.992727868E-02 3.041820529E-02
 3.091032509E-02 3.140363051E-02 3.189811431E-02 3.239376958E-02 3.289058971E-02
 3.338856852E-02 3.388770038E-02 3.438798034E-02 3.488940387E-02 3.539196688E-02
 3.589566576E-02 3.640049625E-02 3.690645127E-02 3.741352180E-02 3.792169883E-02
 3.843097425E-02 3.894134051E-02 3.945279019E-02 3.996531601E-02 4.047891108E-02
 4.099356888E-02 4.150928296E-02 4.202604710E-02 4.254385600E-02 4.306270570E-02
 4.358259289E-02 4.410351431E-02 4.462546686E-02 4.514844779E-02 4.567245468E-02
 4.619748517E-02 4.672353701E-02 4.725060848E-02 4.777869871E-02 4.830780723E-02
 4.883793367E-02 4.936907751E-02 4.990123781E-02 5.043441326E-02 5.096860240E-02
 5.150380383E-02 5.204001609E-02 5.257723760E-02 5.311546669E-02 5.365470175E-02
 5.419494109E-02 5.473618250E-02 5.527842253E-02 5.582165699E-02 5.636588152E-02
 5.691109182E-02 5.745728344E-02 5.800445148E-02 5.855259085E-02 5.910169644E-02
 5.965176315E-02 6.020278560E-02 6.075475775E-02 6.130767310E-02 6.186152510E-02
 6.241630724E-02 6.297201295E-02 6.352863526E-02 6.408616690E-02 6.464460061E-02
 6.520392909E-02 6.576414396E-02 6.632524051E-02 6.688723923E-02 6.745001509E-02
 7.314322614E-03 7.162052315E-03 7.010026963E-03 6.858286320E-03 6.706824339E-03
 6.555642921E-03 6.404745178E-03 6.254133882E-03 6.103811805E-03 5.953781761E-03
 5.804046591E-03 5.654609162E-03 5.505472374E-03 5.356639150E-03 5.208112444E-03
 5.059895229E-03 4.911990500E-03 4.764401264E-03 4.617130521E-03 4.470181283E-03
 4.323556580E-03 4.177259464E-03 4.031293016E-03 3.885660347E-03 3.740364602E-03
 3.595408959E-03 3.450796624E-03 3.306530829E-03 3.162614839E-03 3.019051954E-03
 2.875845529E-03 2.732998991E-03 2.590515808E-03 2.448399484E-03 2.306653554E-03
 2.165281586E-03 2.024287192E-03 1.883674048E-03 1.743445869E-03 1.603606401E-03
 1.464159426E-03 1.325108773E-03 1.186458352E-03 1.048212195E-03 9.103744007E-04
 7.729491000E-04 6.359405138E-04 4.993532235E-04 3.631898257E-04 2.274469019E-04
 9.218873635E-05-4.249363448E-05-1.773397625E-04-3.132474607E-04-4.503061798E-04
-5.884495985E-04-7.276528780E-04-8.678954211E-04-1.009152216E-03-1.151389624E-03
-1.294558478E-03-1.438588960E-03-1.583388671E-03-1.728852749E-03-1.874873280E-03
-2.021358553E-03-2.168235579E-03-2.315445720E-03-2.462946741E-03-2.610697083E-03
-2.758644488E-03-2.906732124E-03-3.054909106E-03-3.203133526E-03-3.351366822E-03
-3.499586813E-03-3.647796997E-03-3.796007240E-03-3.944233878E-03-4.092509028E-03
-4.240870142E-03-4.389353443E-03-4.537993898E-03-4.686827284E-03-4.835890162E-03
-4.985208382E-03-5.134784485E-03-5.284614048E-03-5.434695000E-03-5.585021380E-03
-5.735576437E-03-5.886339440E-03-6.037289720E-03-6.188408402E-03-6.339680595E-03
-6.491093137E-03-6.642632612E-03-6.794285476E-03-6.946039517E-03-7.097884140E-03
-7.249808943E-03-7.401803078E-03-7.553855618E-03-7.705956695E-03-7.858097444E-03
-8.010268962E-03-8.162461889E-03-8.314666671E-03-8.466874326E-03-8.619077001E-03
-8.771267272E-03-8.923437575E-03-9.075580258E-03-9.227687717E-03-9.379752360E-03
-9.531766213E-03-9.683720900E-03-9.835607930E-03-9.987418818E-03-1.013914488E-02
-1.029077694E-02-1.044230560E-02-1.059372149E-02-1.074501498E-02-1.089617558E-02
-1.104719199E-02-1.119805194E-02-1.134874228E-02-1.149924954E-02-1.164956007E-02
-1.179966025E-02-1.194953710E-02-1.209917855E-02-1.224857169E-02-1.239770257E-02
-1.254655733E-02-1.269512238E-02-1.284338407E-02-1.299132890E-02-1.313894358E-02
-1.328621350E-02-1.343312126E-02-1.357964807E-02-1.372577524E-02-1.387148415E-02
-1.401675552E-02-1.416156949E-02-1.430590595E-02-1.444974349E-02-1.459305816E-02
-1.473582426E-02-1.487801764E-02-1.501961974E-02-1.516061599E-02-1.530099233E-02
-1.544073464E-02-1.557982821E-02-1.571825633E-02-1.585600125E-02-1.599304542E-02
-1.612937031E-02-1.626495429E-02-1.639977402E-02-1.653380596E-02-1.666702565E-02
-1.679940658E-02-1.693092093E-02-1.706153933E-02-1.719122896E-02-1.731995880E-02
-1.744771028E-02-1.757447221E-02-1.770023264E-02-1.782497809E-02-1.794869469E-02
-1.807136641E-02-1.819297346E-02-1.831349407E-02-1.843290547E-02-1.855118298E-02
-1.866829999E-02-1.878422875E-02-1.889894056E-02-1.901240537E-02-1.912459166E-02
-1.923547105E-02-1.934502488E-02-1.945323896E-02-1.956009786E-02-1.966558557E-02
-1.976968600E-02-1.987238138E-02-1.997365328E-02-2.007348417E-02-2.017185516E-02
-2.026874793E-02-2.036415068E-02-2.045805411E-02-2.055044919E-02-2.064133254E-02
-2.073069020E-02-2.081847089E-02-2.090461331E-02-2.098906604E-02-2.107177903E-02
-2.115270812E-02-2.123181649E-02-2.130906926E-02-2.138444930E-02-2.145796166E-02
-2.152961659E-02-2.159943272E-02-2.166743901E-02-2.173367358E-02-2.179819722E-02
-2.186103390E-02-2.192210752E-02-2.198131555E-02-2.203856357E-02-2.209376748E-02
-2.214687355E-02-2.219784961E-02-2.224666860E-02-2.229330836E-02-2.233775173E-02
-2.237998962E-02-2.242002458E-02-2.245786722E-02-2.249353745E-02-2.252706452E-02
-2.255846872E-02-2.258773933E-02-2.261485279E-02-2.263979193E-02-2.266255209E-02
-2.268313387E-02-2.270152129E-02-2.271767490E-02-2.273155499E-02-2.274313377E-02
-2.275239266E-02-2.275930079E-02-2.276379266E-02-2.276579344E-02-2.276523364E-02
-2.276205578E-02-2.275624616E-02-2.274783949E-02-2.273687662E-02-2.272339678E-02
-2.270743873E-02-2.268903839E-02-2.266821235E-02-2.264496195E-02-2.261928348E-02
-2.259116528E-02-2.256059168E-02-2.252753792E-02-2.249196955E-02-2.245384779E-02
-2.241312418E-02-2.236974507E-02-2.232365265E-02-2.227479222E-02-2.222314437E-02
-2.216871491E-02-2.211150860E-02-2.205152778E-02-2.198877365E-02-2.192324619E-02
-2.185494024E-02-2.178384609E-02-2.170995350E-02-2.163325300E-02-2.155373523E-02
-2.147139029E-02-2.138620758E-02-2.129817608E-02-2.120728384E-02-2.111351818E-02
-2.101686560E-02-2.091731128E-02-2.081483886E-02-2.070943442E-02-2.060110292E-02
-2.048986147E-02-2.037572202E-02-2.025869340E-02-2.013878423E-02-2.001600303E-02
-1.989035649E-02-1.976184514E-02-1.963046589E-02-1.949621525E-02-1.935908982E-02
-1.921908550E-02-1.907619605E-02-1.893041324E-02-1.878172795E-02-1.863013072E-02
-1.847561141E-02-1.831815756E-02-1.815775358E-02-1.799438264E-02-1.782802879E-02
-1.765867664E-02-1.748631220E-02-1.731092604E-02-1.713251067E-02-1.695105928E-02
-1.676656581E-02-1.657902562E-02-1.638844085E-02-1.619481955E-02-1.599817072E-02
-1.579850341E-02-1.559582695E-02-1.539015285E-02-1.518149663E-02-1.496987545E-02
-1.475530650E-02-1.453780711E-02-1.431739549E-02-1.409409236E-02-1.386792083E-02
-1.363890343E-02-1.340705990E-02-1.317240892E-02-1.293496791E-02-1.269475257E-02
-1.245177791E-02-1.220605679E-02-1.195759953E-02-1.170641505E-02-1.145250827E-02
-1.119588130E-02-1.093653739E-02-1.067448327E-02-1.040972688E-02-1.014227642E-02
-9.872140016E-03-9.599325008E-03-9.323839074E-03-9.045695801E-03-8.764910686E-03
-8.481498239E-03-8.195471665E-03-7.906843814E-03-7.615627634E-03-7.321832232E-03
-7.025463652E-03-6.726524159E-03-6.425004812E-03-6.120889788E-03-5.814153918E-03
-5.504752686E-03-5.192627757E-03-4.877686413E-03-4.559792321E-03-4.238759540E-03
-3.914320539E-03-3.586152418E-03-3.253881264E-03-2.917146900E-03-2.575658351E-03
-2.229268997E-03-1.878015758E-03-1.522129493E-03-1.161995028E-03-7.980752314E-04
-4.308258836E-04-6.063324486E-05 3.121727741E-04 6.874600323E-04 1.065174774E-03
 1.445296835E-03 1.827810311E-03 2.212684841E-03 2.599887615E-03 2.989384872E-03
 3.381142485E-03 3.775127797E-03 4.171311111E-03 4.569663891E-03 4.970157618E-03
 5.372764388E-03 5.777456635E-03 6.184206919E-03 6.592989192E-03 7.003778852E-03
 7.416551456E-03 7.831282538E-03 8.247947757E-03 8.666522735E-03 9.086983251E-03
 9.509305758E-03 9.933467056E-03 1.035944381E-02 1.078721217E-02 1.121674783E-02
 1.164802633E-02 1.208102289E-02 1.251571208E-02 1.295206873E-02 1.339007024E-02
 1.382969647E-02 1.427092783E-02 1.471374515E-02 1.515812952E-02 1.560406198E-02
 1.605152394E-02 1.650049745E-02 1.695096528E-02 1.740291090E-02 1.785631836E-02
 1.831117231E-02 1.876745796E-02 1.922516106E-02 1.968426804E-02 2.014476669E-02
 2.060664638E-02 2.106989723E-02 2.153450980E-02 2.200047473E-02 2.246778285E-02
 2.293642548E-02 2.340639430E-02 2.387768113E-02 2.435027814E-02 2.482417790E-02
 2.529937265E-02 2.577585381E-02 2.625361268E-02 2.673264096E-02 2.721293024E-02
 2.769447181E-02 2.817725712E-02 2.866127793E-02 2.914652575E-02 2.963299165E-02
 3.012066682E-02 3.060954285E-02 3.109961163E-02 3.159086529E-02 3.208329628E-02
 3.257689743E-02 3.307166188E-02 3.356758307E-02 3.406465477E-02 3.456287108E-02
 3.506222670E-02 3.556271693E-02 3.606433756E-02 3.656708473E-02 3.707095513E-02
 3.757594498E-02 3.808204791E-02 3.858925526E-02 3.909755809E-02 3.960694835E-02
 4.011741862E-02 4.062896164E-02 4.114157026E-02 4.165523767E-02 4.216995746E-02
 4.268572333E-02 4.320252914E-02 4.372036942E-02 4.423924009E-02 4.475913785E-02
 4.528005957E-02 4.580200218E-02 4.632496292E-02 4.684893941E-02 4.737392937E-02
 4.789993058E-02 4.842694119E-02 4.895496018E-02 4.948398706E-02 5.001402151E-02
 5.054506313E-02 5.107711123E-02 5.161016465E-02 5.214422203E-02 5.267928200E-02
 5.321534322E-02 5.375240422E-02 5.429046343E-02 5.482951927E-02 5.536957019E-02
 5.591061434E-02 5.645264890E-02 5.699566998E-02 5.753967333E-02 5.808465475E-02
 5.863061000E-02 5.917753450E-02 5.972542332E-02 6.027427145E-02 6.082407392E-02
 6.137482565E-02 6.192652107E-02 6.247915397E-02 6.303271791E-02 6.358720652E-02
 6.414261340E-02 6.469893197E-02 6.525615525E-02 6.581427605E-02 6.637328606E-02
 6.693318088E-02 6.749398157E-02 6.805556286E-02 7.357997297E-03 7.206093512E-03
 7.054436957E-03 6.903067635E-03 6.751979324E-03 6.601173886E-03 6.450654419E-03
 6.300423696E-03 6.150484493E-03 6.000839627E-03 5.851491945E-03 5.702444318E-03
 5.553699642E-03 5.405260838E-03 5.257130842E-03 5.109312602E-03 4.961809059E-03
 4.814623166E-03 4.667757895E-03 4.521216240E-03 4.375001224E-03 4.229115898E-03
 4.083563347E-03 3.938346689E-03 3.793469066E-03 3.648933650E-03 3.504743640E-03
 3.360902273E-03 3.217412841E-03 3.074278702E-03 2.931503260E-03 2.789089948E-03
 2.647042230E-03 2.505363605E-03 2.364057613E-03 2.223127856E-03 2.082577975E-03
 1.942411642E-03 1.802632562E-03 1.663244487E-03 1.524251243E-03 1.385656777E-03
 1.247465105E-03 1.109680289E-03 9.723064280E-04 8.353476482E-04 6.988081228E-04
 5.626922218E-04 4.270042881E-04 2.917450429E-04 1.569225755E-04 2.263504894E-05
-1.112310607E-04-2.458657839E-04-3.816464565E-04-5.185191202E-04-6.564455107E-04
-7.954050611E-04-9.353750685E-04-1.076326925E-03-1.218220626E-03-1.360997765E-03
-1.504577561E-03-1.648861340E-03-1.793741312E-03-1.939114875E-03-2.084900457E-03
-2.231030289E-03-2.377454475E-03-2.524133147E-03-2.671020387E-03-2.818060943E-03
-2.965200040E-03-3.112391573E-03-3.259594629E-03-3.406774377E-03-3.553920884E-03
-3.701041401E-03-3.848146186E-03-3.995257659E-03-4.142410786E-03-4.289641838E-03
-4.436985818E-03-4.584477860E-03-4.732154753E-03-4.880051215E-03-5.028183893E-03
-5.176551294E-03-5.325151091E-03-5.473982112E-03-5.623034344E-03-5.772288297E-03
-5.921722956E-03-6.071318184E-03-6.221056637E-03-6.370924301E-03-6.520907817E-03
-6.670993520E-03-6.821168077E-03-6.971419751E-03-7.121737640E-03-7.272110723E-03
-7.422527841E-03-7.572978238E-03-7.723452255E-03-7.873940612E-03-8.024433973E-03
-8.174923236E-03-8.325399901E-03-8.475856043E-03-8.626284079E-03-8.776676459E-03
-8.927025594E-03-9.077323663E-03-9.227562398E-03-9.377733415E-03-9.527828357E-03
-9.677838838E-03-9.827756285E-03-9.977571929E-03-1.012727687E-02-1.027686189E-02
-1.042631722E-02-1.057563211E-02-1.072479537E-02-1.087379577E-02-1.102262184E-02
-1.117126100E-02-1.131969967E-02-1.146792429E-02-1.161592205E-02-1.176368135E-02
-1.191119096E-02-1.205843935E-02-1.220541375E-02-1.235210043E-02-1.249848539E-02
-1.264455492E-02-1.279029566E-02-1.293569391E-02-1.308073441E-02-1.322540000E-02
-1.336967226E-02-1.351353234E-02-1.365696067E-02-1.379993723E-02-1.394244214E-02
-1.408445519E-02-1.422595422E-02-1.436691485E-02-1.450731369E-02-1.464713270E-02
-1.478635713E-02-1.492497252E-02-1.506296451E-02-1.520031869E-02-1.533701944E-02
-1.547305016E-02-1.560839362E-02-1.574303104E-02-1.587694054E-02-1.601009875E-02
-1.614248216E-02-1.627406638E-02-1.640482535E-02-1.653473231E-02-1.666375919E-02
-1.679187409E-02-1.691904635E-02-1.704525717E-02-1.717049497E-02-1.729474750E-02
-1.741800104E-02-1.754024155E-02-1.766145310E-02-1.778161627E-02-1.790070990E-02
-1.801871189E-02-1.813559819E-02-1.825134253E-02-1.836591740E-02-1.847929436E-02
-1.859144369E-02-1.870233412E-02-1.881193661E-02-1.892023142E-02-1.902720440E-02
-1.913284044E-02-1.923712365E-02-1.934003820E-02-1.944156678E-02-1.954169100E-02
-1.964039334E-02-1.973765526E-02-1.983345767E-02-1.992778706E-02-2.002063369E-02
-2.011198738E-02-2.020184282E-02-2.029019108E-02-2.037699013E-02-2.046217885E-02
-2.054570559E-02-2.062752144E-02-2.070758070E-02-2.078584637E-02-2.086228305E-02
-2.093686633E-02-2.100959649E-02-2.108048225E-02-2.114953749E-02-2.121678774E-02
-2.128226500E-02-2.134602090E-02-2.140810401E-02-2.146846858E-02-2.152701470E-02
-2.158364681E-02-2.163827673E-02-2.169083859E-02-2.174129538E-02-2.178961888E-02
-2.183578503E-02-2.187977494E-02-2.192157568E-02-2.196118536E-02-2.199861166E-02
-2.203387004E-02-2.206698668E-02-2.209798972E-02-2.212688223E-02-2.215364224E-02
-2.217824730E-02-2.220068566E-02-2.222095588E-02-2.223905281E-02-2.225494589E-02
-2.226859315E-02-2.227996000E-02-2.228902464E-02-2.229576742E-02-2.230014228E-02
-2.230207797E-02-2.230150398E-02-2.229835696E-02-2.229259460E-02-2.228423012E-02
-2.227330231E-02-2.225985003E-02-2.224391031E-02-2.222551999E-02-2.220470802E-02
-2.218148143E-02-2.215583859E-02-2.212777218E-02-2.209726842E-02-2.206430970E-02
-2.202886789E-02-2.199090868E-02-2.195039208E-02-2.190726855E-02-2.186148490E-02
-2.181298360E-02-2.176171743E-02-2.170767880E-02-2.165087352E-02-2.159130486E-02
-2.152897442E-02-2.146388304E-02-2.139602983E-02-2.132540816E-02-2.125200809E-02
-2.117581973E-02-2.109683388E-02-2.101504133E-02-2.093043220E-02-2.084299596E-02
-2.075272146E-02-2.065959664E-02-2.056360874E-02-2.046474410E-02-2.036298780E-02
-2.025832357E-02-2.015073930E-02-2.004024318E-02-1.992685216E-02-1.981057751E-02
-1.969142807E-02-1.956941258E-02-1.944453971E-02-1.931681615E-02-1.918624226E-02
-1.905281505E-02-1.891653118E-02-1.877738738E-02-1.863537960E-02-1.849050180E-02
-1.834274633E-02-1.819210473E-02-1.803856799E-02-1.788212613E-02-1.772276686E-02
-1.756047482E-02-1.739523364E-02-1.722702821E-02-1.705584406E-02-1.688166778E-02
-1.670449045E-02-1.652430525E-02-1.634110606E-02-1.615488795E-02-1.596564748E-02
-1.577338721E-02-1.557811552E-02-1.537984187E-02-1.517857575E-02-1.497432736E-02
-1.476710889E-02-1.455693638E-02-1.434382754E-02-1.412780031E-02-1.390887316E-02
-1.368706593E-02-1.346240052E-02-1.323490078E-02-1.300459041E-02-1.277149100E-02
-1.253562385E-02-1.229700925E-02-1.205566461E-02-1.181160621E-02-1.156484926E-02
-1.131540691E-02-1.106329110E-02-1.080850992E-02-1.055106675E-02-1.029096403E-02
-1.002820719E-02-9.762804172E-03-9.494761813E-03-9.224083463E-03-8.950771354E-03
-8.674829249E-03-8.396264732E-03-8.115085663E-03-7.831299901E-03-7.544914836E-03
-7.255932057E-03-6.964351341E-03-6.670171267E-03-6.373379725E-03-6.073958982E-03
-5.771884006E-03-5.467112109E-03-5.159586764E-03-4.849215645E-03-4.535863380E-03
-4.219347017E-03-3.899407118E-03-3.575734463E-03-3.247971298E-03-2.915771200E-03
-2.578854984E-03-2.237082077E-03-1.890486891E-03-1.539288686E-03-1.183856185E-03
-8.246355234E-04-4.620686534E-04-9.653264652E-05 2.716611319E-04 6.423698446E-04
 1.015546773E-03 1.391169814E-03 1.769222819E-03 2.149676766E-03 2.532499907E-03
 2.917660303E-03 3.305125715E-03 3.694863803E-03 4.086841620E-03 4.481026113E-03
 4.877386214E-03 5.275893371E-03 5.676519428E-03 6.079236426E-03 6.484017086E-03
 6.890834226E-03 7.299661114E-03 7.710472759E-03 8.123245069E-03 8.537953924E-03
 8.954575268E-03 9.373085130E-03 9.793459494E-03 1.021567469E-02 1.063970770E-02
 1.106553569E-02 1.149313557E-02 1.192248371E-02 1.235355613E-02 1.278632870E-02
 1.322077687E-02 1.365687554E-02 1.409460040E-02 1.453393029E-02 1.497484607E-02
 1.541732901E-02 1.586136078E-02 1.630692321E-02 1.675399812E-02 1.720256777E-02
 1.765261506E-02 1.810412360E-02 1.855707765E-02 1.901146204E-02 1.946726217E-02
 1.992446399E-02 2.038305395E-02 2.084301925E-02 2.130434850E-02 2.176703176E-02
 2.223105980E-02 2.269642370E-02 2.316311465E-02 2.363112407E-02 2.410044380E-02
 2.457106606E-02 2.504298316E-02 2.551618780E-02 2.599067303E-02 2.646643154E-02
 2.694345517E-02 2.742173573E-02 2.790126540E-02 2.838203622E-02 2.886403993E-02
 2.934726845E-02 2.983171398E-02 3.031736849E-02 3.080422349E-02 3.129227060E-02
 3.178150184E-02 3.227190950E-02 3.276348611E-02 3.325622451E-02 3.375011790E-02
 3.424515978E-02 3.474134395E-02 3.523866449E-02 3.573711586E-02 3.623669301E-02
 3.673739152E-02 3.723920744E-02 3.774213719E-02 3.824617768E-02 3.875132562E-02
 3.925757532E-02 3.976491852E-02 4.027334640E-02 4.078285094E-02 4.129342485E-02
 4.180506101E-02 4.231775242E-02 4.283149233E-02 4.334627444E-02 4.386209260E-02
 4.437894076E-02 4.489681335E-02 4.541570612E-02 4.593561576E-02 4.645653925E-02
 4.697847356E-02 4.750141594E-02 4.802536403E-02 4.855031562E-02 4.907626855E-02
 4.960322089E-02 5.013117143E-02 5.066011963E-02 5.119006521E-02 5.172100788E-02
 5.225294712E-02 5.278588198E-02 5.331981121E-02 5.385473349E-02 5.439064755E-02
 5.492755205E-02 5.546544551E-02 5.600432641E-02 5.654419326E-02 5.708504446E-02
 5.762687779E-02 5.816968974E-02 5.871347628E-02 5.925823327E-02 5.980395660E-02
 6.035064201E-02 6.089828479E-02 6.144688004E-02 6.199642289E-02 6.254690845E-02
 6.309833159E-02 6.365068646E-02 6.420396682E-02 6.475816638E-02 6.531327890E-02
 6.586929812E-02 6.642621732E-02 6.698402837E-02 6.754272694E-02 6.810233436E-02
 6.866272525E-02 7.401946664E-03 7.250410412E-03 7.099123449E-03 6.948126068E-03
 6.797411957E-03 6.646982974E-03 6.496842223E-03 6.346992481E-03 6.197436530E-03
 6.048177190E-03 5.899217303E-03 5.750559736E-03 5.602207371E-03 5.454163096E-03
 5.306429794E-03 5.159010363E-03 5.011907718E-03 4.865124795E-03 4.718664562E-03
 4.572530011E-03 4.426724169E-03 4.281250095E-03 4.136110871E-03 3.991309607E-03
 3.846849440E-03 3.702733546E-03 3.558965153E-03 3.415547557E-03 3.272484093E-03
 3.129778129E-03 2.987433062E-03 2.845452320E-03 2.703839374E-03 2.562597755E-03
 2.421731032E-03 2.281242804E-03 2.141136702E-03 2.001416402E-03 1.862085649E-03
 1.723148309E-03 1.584608317E-03 1.446469653E-03 1.308736333E-03 1.171412404E-03
 1.034501965E-03 8.980091736E-04 7.619382161E-04 6.262933649E-04 4.910792529E-04
 3.562984669E-04 2.219474531E-04 8.809228943E-05-4.517737555E-05-1.786215617E-04
-3.131030716E-04-4.487006054E-04-5.853492349E-04-7.230242276E-04-8.617046817E-04
-1.001365511E-03-1.141973453E-03-1.283480507E-03-1.425818763E-03-1.568897941E-03
-1.712614752E-03-1.856861573E-03-2.001545165E-03-2.146590589E-03-2.291937035E-03
-2.437541367E-03-2.583362641E-03-2.729350250E-03-2.875448586E-03-3.021606521E-03
-3.167781002E-03-3.313931781E-03-3.460032222E-03-3.606082102E-03-3.752089069E-03
-3.898065659E-03-4.044040298E-03-4.190048604E-03-4.336125597E-03-4.482305883E-03
-4.628625303E-03-4.775121059E-03-4.921823274E-03-5.068739992E-03-5.215868951E-03
-5.363209798E-03-5.510760063E-03-5.658505403E-03-5.806425242E-03-5.954498865E-03
-6.102706873E-03-6.251033350E-03-6.399464746E-03-6.547987484E-03-6.696587477E-03
-6.845251273E-03-6.993967242E-03-7.142724412E-03-7.291511611E-03-7.440317380E-03
-7.589130867E-03-7.737942616E-03-7.886744021E-03-8.035526688E-03-8.184282042E-03
-8.333001622E-03-8.481677604E-03-8.630302423E-03-8.778868156E-03-8.927366430E-03
-9.075788748E-03-9.224126720E-03-9.372372009E-03-9.520516078E-03-9.668550263E-03
-9.816465916E-03-9.964254207E-03-1.011190547E-02-1.025940896E-02-1.040675352E-02
-1.055392803E-02-1.070092126E-02-1.084772173E-02-1.099431744E-02-1.114069574E-02
-1.128684415E-02-1.143275107E-02-1.157840513E-02-1.172379511E-02-1.186891005E-02
-1.201373840E-02-1.215826706E-02-1.230248219E-02-1.244637017E-02-1.258991681E-02
-1.273310659E-02-1.287592359E-02-1.301835183E-02-1.316037402E-02-1.330197070E-02
-1.344312174E-02-1.358380717E-02-1.372400656E-02-1.386369771E-02-1.400285760E-02
-1.414146537E-02-1.427950481E-02-1.441696123E-02-1.455381974E-02-1.469006570E-02
-1.482568432E-02-1.496065967E-02-1.509497540E-02-1.522861537E-02-1.536156191E-02
-1.549379365E-02-1.562528731E-02-1.575601941E-02-1.588596555E-02-1.601509978E-02
-1.614339551E-02-1.627082505E-02-1.639735738E-02-1.652296302E-02-1.664762380E-02
-1.677132818E-02-1.689406365E-02-1.701581624E-02-1.713657168E-02-1.725631403E-02
-1.737502398E-02-1.749268044E-02-1.760926153E-02-1.772474373E-02-1.783910147E-02
-1.795230796E-02-1.806433531E-02-1.817515428E-02-1.828473390E-02-1.839304463E-02
-1.850006558E-02-1.860578242E-02-1.871018040E-02-1.881324366E-02-1.891495653E-02
-1.901530204E-02-1.911426189E-02-1.921181845E-02-1.930795351E-02-1.940264763E-02
-1.949588565E-02-1.958765732E-02-1.967795181E-02-1.976676161E-02-1.985408056E-02
-1.993987613E-02-2.002408921E-02-2.010666725E-02-2.018756266E-02-2.026672894E-02
-2.034412817E-02-2.041972532E-02-2.049349085E-02-2.056541847E-02-2.063551536E-02
-2.070379190E-02-2.077026931E-02-2.083497582E-02-2.089795275E-02-2.095925772E-02
-2.101888131E-02-2.107673341E-02-2.113271688E-02-2.118674213E-02-2.123873298E-02
-2.128864443E-02-2.133644674E-02-2.138211423E-02-2.142562638E-02-2.146696769E-02
-2.150613149E-02-2.154312218E-02-2.157795172E-02-2.161064162E-02-2.164122167E-02
-2.166970921E-02-2.169608966E-02-2.172033761E-02-2.174243442E-02-2.176237342E-02
-2.178015292E-02-2.179575562E-02-2.180914196E-02-2.182027237E-02-2.182911889E-02
-2.183566350E-02-2.183987924E-02-2.184170626E-02-2.184107409E-02-2.183791765E-02
-2.183218190E-02-2.182384678E-02-2.181294222E-02-2.179950623E-02-2.178357496E-02
-2.176518342E-02-2.174436557E-02-2.172114062E-02-2.169550957E-02-2.166746865E-02
-2.163700755E-02-2.160411200E-02-2.156876234E-02-2.153092821E-02-2.149057513E-02
-2.144766074E-02-2.140213499E-02-2.135394453E-02-2.130303298E-02-2.124936360E-02
-2.119293649E-02-2.113375666E-02-2.107182643E-02-2.100714703E-02-2.093971904E-02
-2.086954050E-02-2.079660359E-02-2.072089842E-02-2.064241553E-02-2.056114597E-02
-2.047708050E-02-2.039020911E-02-2.030052119E-02-2.020800549E-02-2.011264983E-02
-2.001444147E-02-1.991336678E-02-1.980941088E-02-1.970255767E-02-1.959279712E-02
-1.948014019E-02-1.936460342E-02-1.924619759E-02-1.912493179E-02-1.900081515E-02
-1.887385651E-02-1.874406217E-02-1.861143208E-02-1.847596334E-02-1.833765282E-02
-1.819649768E-02-1.805249446E-02-1.790563762E-02-1.775591975E-02-1.760333259E-02
-1.744786727E-02-1.728951401E-02-1.712826104E-02-1.696409387E-02-1.679699697E-02
-1.662695573E-02-1.645395616E-02-1.627798531E-02-1.609903497E-02-1.591709963E-02
-1.573217450E-02-1.554425556E-02-1.535333990E-02-1.515943011E-02-1.496253497E-02
-1.476266496E-02-1.455983060E-02-1.435404274E-02-1.414531394E-02-1.393366068E-02
-1.371910206E-02-1.350165787E-02-1.328134799E-02-1.305819293E-02-1.283221516E-02
-1.260344003E-02-1.237189395E-02-1.213760101E-02-1.190058365E-02-1.166086347E-02
-1.141845984E-02-1.117339121E-02-1.092567512E-02-1.067532637E-02-1.042235748E-02
-1.016677697E-02-9.908588407E-03-9.647794245E-03-9.384397091E-03-9.118399502E-03
-8.849803848E-03-8.578611576E-03-8.304820309E-03-8.028425767E-03-7.749428257E-03
-7.467829673E-03-7.183626403E-03-6.896813864E-03-6.607383836E-03-6.315317229E-03
-6.020592773E-03-5.723182513E-03-5.423041336E-03-5.120112274E-03-4.814303556E-03
-4.505481682E-03-4.193465388E-03-3.877999364E-03-3.558782130E-03-3.235469230E-03
-2.907732318E-03-2.575310310E-03-2.238072600E-03-1.896054093E-03-1.549467146E-03
-1.198669209E-03-8.440926712E-04-4.861666264E-04-1.252583541E-04 2.383367668E-04
