   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356582881E+00 2.546743772E+00 8.500000000E-01 1.498580768E-01-8.052192331E-03
 9.439876770E-01-8.052192331E-03-6.951028060E-02 0.000000000E+00 -4.75509380E-01
 7.539238080E+05-6.951028060E-02 0.000000000E+00 9.439876770E-01 0.000000000E+00
 8.910485777E-02 8.957450473E-02 9.004479360E-02 9.051572506E-02 9.098729994E-02
 9.145951920E-02 9.193238392E-02 9.240589527E-02 9.288005445E-02 9.335486296E-02
 9.383032326E-02 9.430643849E-02 9.478321194E-02 9.526064699E-02 9.573874710E-02
 9.621751578E-02 9.669695651E-02 9.717707280E-02 9.765786829E-02 9.813934672E-02
 9.862151205E-02 9.910436734E-02 9.958791032E-02 1.000721338E-01 1.005570296E-01
 1.010425901E-01 1.015288073E-01 1.020156727E-01 1.025031779E-01 1.029913143E-01
 1.034800734E-01 1.039694465E-01 1.044594247E-01 1.049499981E-01 1.054411569E-01
 1.059328911E-01 1.064251906E-01 1.069180456E-01 1.074114461E-01 1.079053826E-01
 1.083998454E-01 1.088948251E-01 1.093903119E-01 1.098862963E-01 1.103827684E-01
 1.108797186E-01 1.113771368E-01 1.118750133E-01 1.123733381E-01 1.128721017E-01
 1.133712953E-01 1.138709106E-01 1.143709398E-01 1.148713746E-01 1.153722069E-01
 1.158734287E-01 1.163750323E-01 1.168770102E-01 1.173793547E-01 1.178820584E-01
 1.183851136E-01 1.188885131E-01 1.193922500E-01 1.198963180E-01 1.204007106E-01
 1.209054216E-01 1.214104444E-01 1.219157728E-01 1.224214007E-01 1.229273217E-01
 1.234335299E-01 1.239400191E-01 1.244467831E-01 1.249538160E-01 1.254611119E-01
 1.259686653E-01 1.264764704E-01 1.269845219E-01 1.274928140E-01 1.280013414E-01
 1.285100985E-01 1.290190794E-01 1.295282784E-01 1.300376899E-01 1.305473082E-01
 1.310571276E-01 1.315671423E-01 1.320773466E-01 1.325877345E-01 1.330983003E-01
 1.336090380E-01 1.341199419E-01 1.346310062E-01 1.351422245E-01 1.356535911E-01
 1.361651041E-01 1.366767658E-01 1.371885795E-01 1.377005483E-01 1.382126752E-01
 1.387249633E-01 1.392374153E-01 1.397500343E-01 1.402628231E-01 1.407757850E-01
 1.412889229E-01 1.418022400E-01 1.423157396E-01 1.428294250E-01 1.433432995E-01
 1.438573663E-01 1.443716293E-01 1.448860989E-01 1.454007503E-01 1.339612950E-02
 1.328758308E-02 1.317940989E-02 1.307166932E-02 1.296435086E-02 1.285745649E-02
 1.275099022E-02 1.264495553E-02 1.253935585E-02 1.243419463E-02 1.232947528E-02
 1.222520122E-02 1.212137602E-02 1.201800336E-02 1.191508700E-02 1.181263068E-02
 1.171063811E-02 1.160911298E-02 1.150805897E-02 1.140747988E-02 1.130737979E-02
 1.120776289E-02 1.110863339E-02 1.100999545E-02 1.091185324E-02 1.081421083E-02
 1.071707241E-02 1.062044310E-02 1.052432959E-02 1.042873935E-02 1.033367985E-02
 1.023915843E-02 1.014518233E-02 1.005175876E-02 9.958895105E-03 9.866598863E-03
 9.774877518E-03 9.683738462E-03 9.593189001E-03 9.503236344E-03 9.413887724E-03
 9.325150682E-03 9.237033068E-03 9.149542757E-03 9.062687524E-03 8.976475055E-03
 8.890912950E-03 8.806008790E-03 8.721770291E-03 8.638205282E-03 8.555321560E-03
 8.473126838E-03 8.391628739E-03 8.310834803E-03 8.230752686E-03 8.151390488E-03
 8.072756608E-03 7.994859358E-03 7.917706858E-03 7.841308164E-03 7.765675538E-03
 7.690823826E-03 7.616768361E-03 7.543524230E-03 7.471106289E-03 7.399529191E-03
 7.328807385E-03 7.258955200E-03 7.189987107E-03 7.121917750E-03 7.054761693E-03
 6.988533332E-03 6.923246904E-03 6.858916512E-03 6.795556204E-03 6.733180074E-03
 6.671802195E-03 6.611436550E-03 6.552097036E-03 6.493797482E-03 6.436551659E-03
 6.380373274E-03 6.325275992E-03 6.271273467E-03 6.218379359E-03 6.166607357E-03
 6.115971179E-03 6.066484499E-03 6.018161447E-03 5.971018709E-03 5.925076251E-03
 5.880355020E-03 5.836875904E-03 5.794659664E-03 5.753726897E-03 5.714098235E-03
 5.675794493E-03 5.638836723E-03 5.603246223E-03 5.569044379E-03 5.536252496E-03
 5.504892067E-03 5.474984997E-03 5.446553682E-03 5.419621000E-03 5.394209831E-03
 5.370342575E-03 5.348041818E-03 5.327330829E-03 5.308233657E-03 5.290775080E-03
 5.274980080E-03 5.260873500E-03 5.248480758E-03 5.237828326E-03 5.228943906E-03
 5.221854956E-03 5.216584734E-03 5.213153232E-03 5.211580977E-03 5.211889956E-03
 5.214103522E-03 5.218245936E-03 5.224341384E-03 5.232414454E-03 5.242491071E-03
 5.254598754E-03 5.268766443E-03 5.285022850E-03 5.303395164E-03 5.323911049E-03
 5.346599791E-03 5.371492355E-03 5.398620952E-03 5.428017905E-03 5.459716005E-03
 5.493749566E-03 5.530154745E-03 5.568969208E-03 5.610229805E-03 5.653971267E-03
 5.700228965E-03 5.749040326E-03 5.800441319E-03 5.854456935E-03 5.911103566E-03
 5.970397127E-03 6.032354812E-03 6.096994821E-03 6.164335311E-03 6.234391704E-03
 6.307177368E-03 6.382705758E-03 6.460990723E-03 6.542046289E-03 6.625886332E-03
 6.712524492E-03 6.801974326E-03 6.894249312E-03 6.989362662E-03 7.087326682E-03
 7.188152496E-03 7.291850556E-03 7.398430751E-03 7.507902279E-03 7.620273290E-03
 7.735550684E-03 7.853740289E-03 7.974846811E-03 8.098873890E-03 8.225825526E-03
 8.355708387E-03 8.488532556E-03 8.624308742E-03 8.763046516E-03 8.904753676E-03
 9.049435997E-03 9.197097678E-03 9.347741344E-03 9.501368471E-03 9.657982207E-03
 9.817588218E-03 9.980191607E-03 1.014579595E-02 1.031440320E-02 1.048601306E-02
 1.066062285E-02 1.083822794E-02 1.101882171E-02 1.120239667E-02 1.138894893E-02
 1.157847737E-02 1.177097990E-02 1.196645263E-02 1.216488991E-02 1.236628418E-02
 1.257062592E-02 1.277790365E-02 1.298810394E-02 1.320121343E-02 1.341722283E-02
 1.363612462E-02 1.385791099E-02 1.408257279E-02 1.431009965E-02 1.454048043E-02
 1.477370265E-02 1.500975207E-02 1.524861307E-02 1.549027130E-02 1.573471500E-02
 1.598193191E-02 1.623190820E-02 1.648462886E-02 1.674007903E-02 1.699824392E-02
 1.725910763E-02 1.752265276E-02 1.778886117E-02 1.805771581E-02 1.832920000E-02
 1.860329588E-02 1.887998430E-02 1.915924576E-02 1.944106189E-02 1.972541419E-02
 2.001228305E-02 2.030164776E-02 2.059348709E-02 2.088777983E-02 2.118450401E-02
 2.148363649E-02 2.178515322E-02 2.208903075E-02 2.239524754E-02 2.270378266E-02
 2.301461445E-02 2.332772040E-02 2.364307738E-02 2.396066165E-02 2.428044860E-02
 2.460241273E-02 2.492652811E-02 2.525276931E-02 2.558111082E-02 2.591152636E-02
 2.624398889E-02 2.657847047E-02 2.691494222E-02 2.725337443E-02 2.759373657E-02
 2.793599732E-02 2.828012466E-02 2.862608590E-02 2.897384757E-02 2.932337541E-02
 2.967463439E-02 3.002758879E-02 3.038220227E-02 3.073843770E-02 3.109625714E-02
 3.145562193E-02 3.181649283E-02 3.217882993E-02 3.254259259E-02 3.290773936E-02
 3.327422819E-02 3.364201681E-02 3.401106237E-02 3.438132080E-02 3.475274956E-02
 3.512531947E-02 3.549901550E-02 3.587382524E-02 3.624973590E-02 3.662673475E-02
 3.700480927E-02 3.738394715E-02 3.776413623E-02 3.814536443E-02 3.852761995E-02
 3.891089238E-02 3.929517286E-02 3.968045304E-02 4.006672474E-02 4.045398001E-02
 4.084221097E-02 4.123140988E-02 4.162156920E-02 4.201268163E-02 4.240474018E-02
 4.279773855E-02 4.319167095E-02 4.358653188E-02 4.398231612E-02 4.437901867E-02
 4.477663477E-02 4.517515985E-02 4.557458964E-02 4.597492013E-02 4.637614776E-02
 4.677826989E-02 4.718128445E-02 4.758518966E-02 4.798998408E-02 4.839566625E-02
 4.880223438E-02 4.920968668E-02 4.961802169E-02 5.002723821E-02 5.043733430E-02
 5.084830617E-02 5.126014946E-02 5.167285983E-02 5.208643284E-02 5.250086396E-02
 5.291614848E-02 5.333228174E-02 5.374925930E-02 5.416707682E-02 5.458572900E-02
 5.500520846E-02 5.542550729E-02 5.584661768E-02 5.626853191E-02 5.669124234E-02
 5.711474139E-02 5.753902157E-02 5.796407550E-02 5.838989581E-02 5.881647473E-02
 5.924380348E-02 5.967187304E-02 6.010067445E-02 6.053019879E-02 6.096043725E-02
 6.139138118E-02 6.182302203E-02 6.225535131E-02 6.268836056E-02 6.312204115E-02
 6.355638394E-02 6.399137963E-02 6.442701895E-02 6.486329265E-02 6.530019192E-02
 6.573770895E-02 6.617583649E-02 6.661456732E-02 6.705389428E-02 6.749381058E-02
 6.793431052E-02 6.837538906E-02 6.881704130E-02 6.925926240E-02 6.970204781E-02
 7.014539409E-02 7.058929854E-02 7.103375870E-02 7.147877217E-02 7.192433686E-02
 7.237045213E-02 7.281711950E-02 7.326434284E-02 7.371212703E-02 7.416047712E-02
 7.460939775E-02 7.505889284E-02 7.550896630E-02 7.595962226E-02 7.641086507E-02
 7.686269927E-02 7.731512964E-02 7.776816118E-02 7.822179908E-02 7.867604881E-02
 7.913091542E-02 7.958640204E-02 8.004251067E-02 8.049924331E-02 8.095660222E-02
 8.141458965E-02 8.187320737E-02 8.233245658E-02 8.279233847E-02 8.325285439E-02
 8.371400576E-02 8.417579358E-02 8.463821774E-02 8.510127785E-02 8.556497358E-02
 8.602930474E-02 8.649427112E-02 8.695987225E-02 8.742610751E-02 8.789297633E-02
 8.836047822E-02 8.882861276E-02 8.929737988E-02 8.976677996E-02 9.023681355E-02
 9.070748127E-02 9.117878383E-02 9.165072202E-02 9.212329682E-02 9.259650931E-02
 9.307036067E-02 9.354485214E-02 9.401998506E-02 9.449576146E-02 9.497218431E-02
 9.544925689E-02 9.592698257E-02 9.640536480E-02 9.688440712E-02 9.736411303E-02
 9.784448605E-02 9.832552979E-02 9.880724796E-02 9.928964443E-02 9.977272306E-02
 1.002564848E-01 1.007409243E-01 1.012260336E-01 1.017118049E-01 1.021982305E-01
 1.026853021E-01 1.031730115E-01 1.036613501E-01 1.041503095E-01 1.046398811E-01
 1.051300563E-01 1.056208258E-01 1.061121797E-01 1.066041083E-01 1.070966015E-01
 1.075896495E-01 1.080832424E-01 1.085773706E-01 1.090720246E-01 1.095671948E-01
 1.100628718E-01 1.105590459E-01 1.110557077E-01 1.115528473E-01 1.120504551E-01
 1.125485213E-01 1.130470360E-01 1.135459895E-01 1.140453725E-01 1.145451767E-01
 1.150453941E-01 1.155460166E-01 1.160470362E-01 1.165484449E-01 1.170502348E-01
 1.175523983E-01 1.180549280E-01 1.185578164E-01 1.190610559E-01 1.195646392E-01
 1.200685591E-01 1.205728090E-01 1.210773827E-01 1.215822738E-01 1.220874760E-01
 1.225929830E-01 1.230987885E-01 1.236048865E-01 1.241112709E-01 1.246179355E-01
 1.251248743E-01 1.256320813E-01 1.261395505E-01 1.266472762E-01 1.271552530E-01
 1.276634752E-01 1.281719374E-01 1.286806341E-01 1.291895598E-01 1.296987090E-01
 1.302080758E-01 1.307176548E-01 1.312274401E-01 1.317374262E-01 1.322476075E-01
 1.327579783E-01 1.332685327E-01 1.337792650E-01 1.342901693E-01 1.348012399E-01
 1.353124711E-01 1.358238569E-01 1.363353911E-01 1.368470686E-01 1.373588885E-01
 1.378708536E-01 1.383829672E-01 1.388952325E-01 1.394076525E-01 1.399202301E-01
 1.404329682E-01 1.409458698E-01 1.414589379E-01 1.419721756E-01 1.424855860E-01
 1.429991723E-01 1.435129378E-01 1.440268858E-01 1.445410194E-01 1.450553426E-01
 1.455698654E-01 1.460845641E-01 1.346394461E-02 1.335572905E-02 1.324788770E-02
 1.314048023E-02 1.303349637E-02 1.292693827E-02 1.282080990E-02 1.271511471E-02
 1.260985606E-02 1.250503734E-02 1.240066196E-02 1.229673347E-02 1.219325554E-02
 1.209023189E-02 1.198766621E-02 1.188556218E-02 1.178392345E-02 1.168275367E-02
 1.158205664E-02 1.148183642E-02 1.138209717E-02 1.128284306E-02 1.118407821E-02
 1.108580673E-02 1.098803266E-02 1.089076019E-02 1.079399457E-02 1.069774259E-02
 1.060201172E-02 1.050680938E-02 1.041214288E-02 1.031801942E-02 1.022444620E-02
 1.013143059E-02 1.003898006E-02 9.947102060E-03 9.855803960E-03 9.765093030E-03
 9.674976453E-03 9.585461445E-03 9.496555547E-03 9.408266588E-03 9.320602413E-03
 9.233570767E-03 9.147179309E-03 9.061435611E-03 8.976347234E-03 8.891921875E-03
 8.808167339E-03 8.725091399E-03 8.642701744E-03 8.561005975E-03 8.480011612E-03
 8.399726289E-03 8.320158083E-03 8.241315365E-03 8.163206426E-03 8.085839360E-03
 8.009223160E-03 7.933370018E-03 7.858294790E-03 7.784012857E-03 7.710539364E-03
 7.637889224E-03 7.566077155E-03 7.495117672E-03 7.425025165E-03 7.355814152E-03
 7.287499336E-03 7.220095356E-03 7.153616685E-03 7.088077640E-03 7.023492407E-03
 6.959875106E-03 6.897239905E-03 6.835600962E-03 6.774972349E-03 6.715368054E-03
 6.656801998E-03 6.599288045E-03 6.542839998E-03 6.487471619E-03 6.433196656E-03
 6.380028863E-03 6.327982021E-03 6.277069947E-03 6.227306423E-03 6.178705523E-03
 6.131283550E-03 6.085060323E-03 6.040056951E-03 5.996294536E-03 5.953794070E-03
 5.912576371E-03 5.872662262E-03 5.834072737E-03 5.796829014E-03 5.760952570E-03
 5.726465013E-03 5.693387872E-03 5.661742803E-03 5.631551848E-03 5.602837522E-03
 5.575622848E-03 5.549930995E-03 5.525784666E-03 5.503206577E-03 5.482220066E-03
 5.462849235E-03 5.445118948E-03 5.429054441E-03 5.414680769E-03 5.402023384E-03
 5.391108703E-03 5.381964374E-03 5.374618459E-03 5.369095697E-03 5.365416575E-03
 5.363601386E-03 5.363671836E-03 5.365651010E-03 5.369563094E-03 5.375432421E-03
 5.383283414E-03 5.393141643E-03 5.405034213E-03 5.418989780E-03 5.435037448E-03
 5.453204794E-03 5.473519189E-03 5.496009443E-03 5.520706051E-03 5.547640965E-03
 5.576846587E-03 5.608355430E-03 5.642201266E-03 5.678419631E-03 5.717047809E-03
 5.758123316E-03 5.801681391E-03 5.847756904E-03 5.896386613E-03 5.947607940E-03
 6.001450467E-03 6.057932133E-03 6.117068118E-03 6.178874746E-03 6.243369441E-03
 6.310570204E-03 6.380493326E-03 6.453152209E-03 6.528559751E-03 6.606729254E-03
 6.687674283E-03 6.771408393E-03 6.857944876E-03 6.947296887E-03 7.039477515E-03
 7.134499701E-03 7.232375813E-03 7.333117002E-03 7.436733552E-03 7.543235189E-03
 7.652631028E-03 7.764929333E-03 7.880137146E-03 7.998260367E-03 8.119303848E-03
 8.243271280E-03 8.370165776E-03 8.499992147E-03 8.632758635E-03 8.768475718E-03
 8.907153314E-03 9.048799877E-03 9.193421847E-03 9.341023900E-03 9.491609215E-03
 9.645179432E-03 9.801736097E-03 9.961283689E-03 1.012382759E-02 1.028937189E-02
 1.045791918E-02 1.062947020E-02 1.080402322E-02 1.098157442E-02 1.116211807E-02
 1.134564660E-02 1.153215337E-02 1.172163616E-02 1.191409340E-02 1.210952197E-02
 1.230791699E-02 1.250927182E-02 1.271357783E-02 1.292082452E-02 1.313099935E-02
 1.334408830E-02 1.356007929E-02 1.377896397E-02 1.400073472E-02 1.422538305E-02
 1.445289909E-02 1.468327202E-02 1.491649012E-02 1.515254012E-02 1.539140700E-02
 1.563307500E-02 1.587753087E-02 1.612476278E-02 1.637475777E-02 1.662750136E-02
 1.688297827E-02 1.714117370E-02 1.740207242E-02 1.766565787E-02 1.793191215E-02
 1.820081717E-02 1.847235612E-02 1.874651189E-02 1.902326606E-02 1.930259909E-02
 1.958449163E-02 1.986892536E-02 2.015588137E-02 2.044533958E-02 2.073727891E-02
 2.103167805E-02 2.132851555E-02 2.162776903E-02 2.192941493E-02 2.223342907E-02
 2.253978841E-02 2.284847168E-02 2.315945776E-02 2.347272465E-02 2.378824961E-02
 2.410600931E-02 2.442597973E-02 2.474813600E-02 2.507245238E-02 2.539890296E-02
 2.572746233E-02 2.605810480E-02 2.639080387E-02 2.672553224E-02 2.706226177E-02
 2.740096336E-02 2.774160709E-02 2.808416226E-02 2.842859740E-02 2.877488035E-02
 2.912297828E-02 2.947285758E-02 2.982448386E-02 3.017782197E-02 3.053283612E-02
 3.088948985E-02 3.124774593E-02 3.160756636E-02 3.196891241E-02 3.233174479E-02
 3.269602354E-02 3.306170797E-02 3.342875658E-02 3.379712736E-02 3.416677805E-02
 3.453766577E-02 3.490974644E-02 3.528297839E-02 3.565733489E-02 3.603280180E-02
 3.640936679E-02 3.678701718E-02 3.716574039E-02 3.754552404E-02 3.792635594E-02
 3.830822406E-02 3.869111645E-02 3.907502148E-02 3.945992901E-02 3.984583033E-02
 4.023271720E-02 4.062058155E-02 4.100941549E-02 4.139921127E-02 4.178996122E-02
 4.218165791E-02 4.257429411E-02 4.296786297E-02 4.336235826E-02 4.375777427E-02
 4.415410561E-02 4.455134711E-02 4.494949385E-02 4.534854112E-02 4.574848444E-02
 4.614931959E-02 4.655104262E-02 4.695365004E-02 4.735713926E-02 4.776150823E-02
 4.816675524E-02 4.857287885E-02 4.897987769E-02 4.938774998E-02 4.979649399E-02
 5.020610828E-02 5.061659169E-02 5.102794239E-02 5.144015670E-02 5.185323032E-02
 5.226715900E-02 5.268193834E-02 5.309756390E-02 5.351403102E-02 5.393133512E-02
 5.434947179E-02 5.476843679E-02 5.518822499E-02 5.560882926E-02 5.603024175E-02
 5.645245475E-02 5.687546062E-02 5.729925180E-02 5.772382081E-02 5.814916022E-02
 5.857526273E-02 5.900212109E-02 5.942972770E-02 5.985807397E-02 6.028715101E-02
 6.071694992E-02 6.114746190E-02 6.157867821E-02 6.201059029E-02 6.244318969E-02
 6.287646799E-02 6.331041685E-02 6.374502779E-02 6.418029185E-02 6.461619985E-02
 6.505274261E-02 6.548991098E-02 6.592769612E-02 6.636609016E-02 6.680508587E-02
 6.724467614E-02 6.768485388E-02 6.812561225E-02 6.856694541E-02 6.900884833E-02
 6.945131618E-02 6.989434415E-02 7.033792767E-02 7.078206307E-02 7.122674763E-02
 7.167197890E-02 7.211775452E-02 7.256407234E-02 7.301093126E-02 7.345833230E-02
 7.390627883E-02 7.435477562E-02 7.480382773E-02 7.525344003E-02 7.570361656E-02
 7.615436125E-02 7.660567817E-02 7.705757164E-02 7.751004617E-02 7.796310650E-02
 7.841675757E-02 7.887100454E-02 7.932585283E-02 7.978130777E-02 8.023737320E-02
 8.069405129E-02 8.115134407E-02 8.160925373E-02 8.206778262E-02 8.252693278E-02
 8.298670558E-02 8.344710222E-02 8.390812403E-02 8.436977249E-02 8.483204892E-02
 8.529495360E-02 8.575848621E-02 8.622264646E-02 8.668743417E-02 8.715284922E-02
 8.761889132E-02 8.808555994E-02 8.855285454E-02 8.902077465E-02 8.948931989E-02
 8.995849007E-02 9.042828546E-02 9.089870663E-02 9.136975423E-02 9.184142897E-02
 9.231373167E-02 9.278666327E-02 9.326022487E-02 9.373441764E-02 9.420924286E-02
 9.468470184E-02 9.516079625E-02 9.563752875E-02 9.611490257E-02 9.659292107E-02
 9.707158770E-02 9.755090598E-02 9.803087947E-02 9.851151170E-02 9.899280626E-02
 9.947476682E-02 9.995739719E-02 1.004407014E-01 1.009246824E-01 1.014093380E-01
 1.018946608E-01 1.023806431E-01 1.028672771E-01 1.033545550E-01 1.038424686E-01
 1.043310094E-01 1.048201691E-01 1.053099392E-01 1.058003113E-01 1.062912765E-01
 1.067828253E-01 1.072749478E-01 1.077676344E-01 1.082608751E-01 1.087546601E-01
 1.092489797E-01 1.097438245E-01 1.102391850E-01 1.107350518E-01 1.112314154E-01
 1.117282664E-01 1.122255952E-01 1.127233921E-01 1.132216474E-01 1.137203515E-01
 1.142194946E-01 1.147190672E-01 1.152190604E-01 1.157194661E-01 1.162202765E-01
 1.167214835E-01 1.172230792E-01 1.177250556E-01 1.182274051E-01 1.187301202E-01
 1.192331936E-01 1.197366177E-01 1.202403851E-01 1.207444886E-01 1.212489213E-01
 1.217536768E-01 1.222587488E-01 1.227641311E-01 1.232698174E-01 1.237758015E-01
 1.242820773E-01 1.247886386E-01 1.252954795E-01 1.258025939E-01 1.263099759E-01
 1.268176194E-01 1.273255187E-01 1.278336681E-01 1.283420622E-01 1.288506956E-01
 1.293595627E-01 1.298686582E-01 1.303779765E-01 1.308875122E-01 1.313972596E-01
 1.319072130E-01 1.324173669E-01 1.329277157E-01 1.334382538E-01 1.339489755E-01
 1.344598751E-01 1.349709469E-01 1.354821850E-01 1.359935838E-01 1.365051376E-01
 1.370168405E-01 1.375286863E-01 1.380406705E-01 1.385527935E-01 1.390650583E-01
 1.395774682E-01 1.400900263E-01 1.406027357E-01 1.411155993E-01 1.416286201E-01
 1.421418009E-01 1.426551450E-01 1.431686553E-01 1.436823350E-01 1.441961874E-01
 1.447102157E-01 1.452244231E-01 1.457388135E-01 1.462533966E-01 1.467681496E-01
 1.353195350E-02 1.342406862E-02 1.331655911E-02 1.320948504E-02 1.310283624E-02
 1.299661481E-02 1.289082468E-02 1.278546923E-02 1.268055179E-02 1.257607575E-02
 1.247204465E-02 1.236846214E-02 1.226533190E-02 1.216265759E-02 1.206044284E-02
 1.195869126E-02 1.185740649E-02 1.175659232E-02 1.165625279E-02 1.155639204E-02
 1.145701417E-02 1.135812329E-02 1.125972344E-02 1.116181862E-02 1.106441306E-02
 1.096751212E-02 1.087112269E-02 1.077525224E-02 1.067990814E-02 1.058509765E-02
 1.049082795E-02 1.039710622E-02 1.030393982E-02 1.021133619E-02 1.011930276E-02
 1.002784686E-02 9.936975726E-03 9.846696517E-03 9.757016436E-03 9.667943019E-03
 9.579484077E-03 9.491647422E-03 9.404440771E-03 9.317871753E-03 9.231947917E-03
 9.146676799E-03 9.062066079E-03 8.978123538E-03 8.894856924E-03 8.812273902E-03
 8.730382052E-03 8.649188873E-03 8.568701975E-03 8.488929413E-03 8.409879530E-03
 8.331560599E-03 8.253980681E-03 8.177148712E-03 8.101076810E-03 8.025779832E-03
 7.951273211E-03 7.877572141E-03 7.804691592E-03 7.732646343E-03 7.661450973E-03
 7.591119929E-03 7.521667776E-03 7.453109270E-03 7.385459121E-03 7.318731876E-03
 7.252941930E-03 7.188103546E-03 7.124230917E-03 7.061338280E-03 6.999439871E-03
 6.938549850E-03 6.878682291E-03 6.819851202E-03 6.762070539E-03 6.705354197E-03
 6.649716029E-03 6.595169875E-03 6.541729577E-03 6.489409008E-03 6.438222076E-03
 6.388182669E-03 6.339304843E-03 6.291604538E-03 6.245101346E-03 6.199816510E-03
 6.155771338E-03 6.112987037E-03 6.071484651E-03 6.031285186E-03 5.992409807E-03
 5.954879899E-03 5.918717100E-03 5.883943224E-03 5.850580028E-03 5.818649331E-03
 5.788173307E-03 5.759174588E-03 5.731676319E-03 5.705701916E-03 5.681274401E-03
 5.658416643E-03 5.637152048E-03 5.617504767E-03 5.599499726E-03 5.583162361E-03
 5.568517979E-03 5.555592089E-03 5.544411067E-03 5.535002464E-03 5.527394690E-03
 5.521613905E-03 5.517681417E-03 5.515617379E-03 5.515443205E-03 5.517181704E-03
 5.520856905E-03 5.526493277E-03 5.534115174E-03 5.543747840E-03 5.555417983E-03
 5.569153891E-03 5.584984810E-03 5.602938873E-03 5.623043313E-03 5.645326483E-03
 5.669818396E-03 5.696550640E-03 5.725555643E-03 5.756865790E-03 5.790514364E-03
 5.826536300E-03 5.864968350E-03 5.905848269E-03 5.949212128E-03 5.995094574E-03
 6.043531587E-03 6.094560894E-03 6.148216177E-03 6.204518437E-03 6.263482600E-03
 6.325124096E-03 6.389459544E-03 6.456506438E-03 6.526281694E-03 6.598799196E-03
 6.674071417E-03 6.752111091E-03 6.832931296E-03 6.916545222E-03 7.002965854E-03
 7.092205969E-03 7.184278266E-03 7.279195350E-03 7.376969501E-03 7.477611998E-03
 7.581133017E-03 7.687542111E-03 7.796848276E-03 7.909059796E-03 8.024183886E-03
 8.142226542E-03 8.263192717E-03 8.387086256E-03 8.513909981E-03 8.643667217E-03
 8.776364060E-03 8.912010055E-03 9.050615284E-03 9.192188685E-03 9.336737443E-03
 9.484266766E-03 9.634780328E-03 9.788280261E-03 9.944767547E-03 1.010424476E-02
 1.026671699E-02 1.043218885E-02 1.060066343E-02 1.077214227E-02 1.094662474E-02
 1.112410786E-02 1.130458673E-02 1.148805448E-02 1.167450316E-02 1.186392797E-02
 1.205632726E-02 1.225169865E-02 1.245003799E-02 1.265133947E-02 1.285559539E-02
 1.306279611E-02 1.327293016E-02 1.348598402E-02 1.370194368E-02 1.392079874E-02
 1.414254117E-02 1.436716300E-02 1.459465501E-02 1.482500672E-02 1.505820688E-02
 1.529424308E-02 1.553310124E-02 1.577476571E-02 1.601922116E-02 1.626645517E-02
 1.651645550E-02 1.676920848E-02 1.702469906E-02 1.728291191E-02 1.754383214E-02
 1.780744398E-02 1.807373025E-02 1.834267263E-02 1.861425336E-02 1.888845561E-02
 1.916526176E-02 1.944465285E-02 1.972660907E-02 2.001111140E-02 2.029814134E-02
 2.058767954E-02 2.087970545E-02 2.117419773E-02 2.147113501E-02 2.177049552E-02
 2.207225646E-02 2.237639393E-02 2.268288372E-02 2.299170329E-02 2.330283151E-02
 2.361624698E-02 2.393192742E-02 2.424984985E-02 2.456999074E-02 2.489232582E-02
 2.521682992E-02 2.554347714E-02 2.587224163E-02 2.620309796E-02 2.653602022E-02
 2.687098169E-02 2.720795486E-02 2.754691136E-02 2.788782187E-02 2.823065631E-02
 2.857538381E-02 2.892197273E-02 2.927039079E-02 2.962060503E-02 2.997258171E-02
 3.032628630E-02 3.068168355E-02 3.103873760E-02 3.139741188E-02 3.175766909E-02
 3.211947112E-02 3.248277920E-02 3.284755401E-02 3.321375555E-02 3.358134304E-02
 3.395027499E-02 3.432050941E-02 3.469200406E-02 3.506471602E-02 3.543860123E-02
 3.581361914E-02 3.618974541E-02 3.656696662E-02 3.694527050E-02 3.732464448E-02
 3.770507612E-02 3.808655316E-02 3.846906358E-02 3.885259545E-02 3.923713695E-02
 3.962267664E-02 4.000920461E-02 4.039671232E-02 4.078519162E-02 4.117463454E-02
 4.156503331E-02 4.195638023E-02 4.234866775E-02 4.274188851E-02 4.313603541E-02
 4.353110165E-02 4.392708114E-02 4.432396824E-02 4.472175763E-02 4.512044422E-02
 4.552002315E-02 4.592048979E-02 4.632183972E-02 4.672406879E-02 4.712717309E-02
 4.753114920E-02 4.793599457E-02 4.834170721E-02 4.874828543E-02 4.915572785E-02
 4.956403311E-02 4.997319951E-02 5.038322533E-02 5.079410918E-02 5.120584992E-02
 5.161844584E-02 5.203189336E-02 5.244618825E-02 5.286132632E-02 5.327730326E-02
 5.369411466E-02 5.411175598E-02 5.453022265E-02 5.494951033E-02 5.536961483E-02
 5.579053125E-02 5.621225264E-02 5.663477128E-02 5.705807951E-02 5.748216979E-02
 5.790703463E-02 5.833266664E-02 5.875905848E-02 5.918620292E-02 5.961409278E-02
 6.004272067E-02 6.047207818E-02 6.090215653E-02 6.133294692E-02 6.176444064E-02
 6.219662903E-02 6.262950362E-02 6.306305604E-02 6.349727796E-02 6.393216115E-02
 6.436769726E-02 6.480387752E-02 6.524069286E-02 6.567813421E-02 6.611619253E-02
 6.655485895E-02 6.699412553E-02 6.743398506E-02 6.787443053E-02 6.831545492E-02
 6.875705139E-02 6.919921394E-02 6.964193753E-02 7.008521736E-02 7.052904871E-02
 7.097342700E-02 7.141834834E-02 7.186380993E-02 7.230980936E-02 7.275634431E-02
