   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361954229E+00 2.443221130E+00 8.500000240E-01 1.427206495E-01-6.170332639E-03
 9.379815751E-01-6.170332639E-03-6.857872325E-02 0.000000000E+00 -4.87488985E-01
 7.448958350E+05-6.857872325E-02 0.000000000E+00 9.379815751E-01 0.000000000E+00
 9.989282571E-03 1.054434636E-02 1.110119543E-02 1.165980514E-02 1.222015067E-02
 1.278220703E-02 1.334594909E-02 1.391135172E-02 1.447838999E-02 1.504703904E-02
 1.561727402E-02 1.618907009E-02 1.676240241E-02 1.733724615E-02 1.791357679E-02
 1.849137048E-02 1.907060389E-02 1.965125386E-02 2.023329735E-02 2.081671160E-02
 2.140147393E-02 2.198756224E-02 2.257495598E-02 2.316363624E-02 2.375358466E-02
 2.434478315E-02 2.493721410E-02 2.553086024E-02 2.612570464E-02 2.672173131E-02
 2.731892628E-02 2.791727675E-02 2.851677021E-02 2.911739420E-02 2.971913642E-02
 3.032198462E-02 3.092592670E-02 3.153095088E-02 3.213704604E-02 3.274420142E-02
 3.335240628E-02 3.396164957E-02 3.457191970E-02 3.518320477E-02 3.579549278E-02
 3.640877158E-02 3.702302860E-02 3.763825105E-02 3.825442604E-02 3.887154044E-02
 3.948958051E-02 4.010853184E-02 4.072838009E-02 4.134911174E-02 4.197071457E-02
 4.259317671E-02 4.321648643E-02 4.384063206E-02 4.446560193E-02 4.509138422E-02
 4.571796699E-02 4.634533838E-02 4.697348664E-02 4.760240021E-02 4.823206761E-02
 4.886247749E-02 4.949361868E-02 5.012548010E-02 5.075805080E-02 5.139131986E-02
 5.202527649E-02 5.265991003E-02 5.329521000E-02 5.393116609E-02 5.456776818E-02
 5.520500633E-02 5.584287074E-02 5.648135175E-02 5.712043906E-02 5.776012508E-02
 5.840041921E-02 5.904123419E-02 5.140277829E-03 5.009853161E-03 4.879189041E-03
 4.748237731E-03 4.616995543E-03 4.485452651E-03 4.353599297E-03 4.221426976E-03
 4.088928324E-03 3.956097329E-03 3.822929400E-03 3.689421261E-03 3.555571138E-03
 3.421379837E-03 3.286851485E-03 3.151993309E-03 3.016819395E-03 2.881350292E-03
 2.745608076E-03 2.609616318E-03 2.473399476E-03 2.336981534E-03 2.200385917E-03
 2.063635614E-03 1.926753079E-03 1.789760294E-03 1.652678728E-03 1.515529225E-03
 1.378332209E-03 1.241107868E-03 1.103876350E-03 9.666592085E-04 8.294788570E-04
 6.923574439E-04 5.553168400E-04 4.183780242E-04 2.815581314E-04 1.448817983E-04
 8.441192303E-06-1.279315056E-04-2.654157478E-04-4.043217297E-04-5.446308304E-04
-6.863512010E-04-8.294940357E-04-9.740628884E-04-1.120056227E-03-1.267469015E-03
-1.416293664E-03-1.566520448E-03-1.718136953E-03-1.871126666E-03-2.025467580E-03
-2.181131166E-03-2.338082131E-03-2.496280525E-03-2.655682226E-03-2.816239839E-03
-2.977902757E-03-3.140617397E-03-3.304328632E-03-3.468980382E-03-3.634517054E-03
-3.800884243E-03-3.968028945E-03-4.135899117E-03-4.304443653E-03-4.473612855E-03
-4.643357442E-03-4.813630480E-03-4.984398425E-03-5.155640575E-03-5.327337979E-03
-5.499477312E-03-5.672058921E-03-5.845088756E-03-6.018572639E-03-6.192512798E-03
-6.366906468E-03-6.541749887E-03-6.717039733E-03-6.892771438E-03-7.068939090E-03
-7.245539714E-03-7.422572280E-03-7.600034775E-03-7.777919989E-03-7.956218596E-03
-8.134921786E-03-8.314021365E-03-8.493508603E-03-8.673374465E-03-8.853612012E-03
-9.034214813E-03-9.215175039E-03-9.396480493E-03-9.578114637E-03-9.760058720E-03
-9.942292880E-03-1.012479736E-02-1.030755428E-02-1.049054852E-02-1.067376522E-02
-1.085718897E-02-1.104080395E-02-1.122459502E-02-1.140854993E-02-1.159265714E-02
-1.177690294E-02-1.196126977E-02-1.214573810E-02-1.233028894E-02-1.251490563E-02
-1.269957184E-02-1.288427057E-02-1.306898350E-02-1.325368992E-02-1.343836637E-02
-1.362298899E-02-1.380753275E-02-1.399197286E-02-1.417628808E-02-1.436046607E-02
-1.454450084E-02-1.472838943E-02-1.491212805E-02-1.509571192E-02-1.527913598E-02
-1.546239531E-02-1.564548556E-02-1.582840382E-02-1.601114811E-02-1.619371680E-02
-1.637610852E-02-1.655832204E-02-1.674035636E-02-1.692221156E-02-1.710388909E-02
-1.728539110E-02-1.746672065E-02-1.764788217E-02-1.782888088E-02-1.800972090E-02
-1.819040236E-02-1.837091940E-02-1.855126350E-02-1.873142585E-02-1.891139790E-02
-1.909117114E-02-1.927073661E-02-1.945008418E-02-1.962920294E-02-1.980808179E-02
-1.998670904E-02-2.016507225E-02-2.034315864E-02-2.052095465E-02-2.069844419E-02
-2.087560859E-02-2.105242801E-02-2.122888225E-02-2.140495422E-02-2.158063297E-02
-2.175590984E-02-2.193077495E-02-2.210521480E-02-2.227921315E-02-2.245275326E-02
-2.262581913E-02-2.279839501E-02-2.297046446E-02-2.314201131E-02-2.331301857E-02
-2.348346441E-02-2.365332351E-02-2.382256985E-02-2.399117729E-02-2.415912331E-02
-2.432638947E-02-2.449295920E-02-2.465881671E-02-2.482394296E-02-2.498831055E-02
-2.515188804E-02-2.531464442E-02-2.547654948E-02-2.563757355E-02-2.579768344E-02
-2.595683580E-02-2.611498406E-02-2.627209751E-02-2.642817048E-02-2.658320628E-02
-2.673719937E-02-2.689012887E-02-2.704196859E-02-2.719269208E-02-2.734227249E-02
-2.749067663E-02-2.763784763E-02-2.778370532E-02-2.792816396E-02-2.807117272E-02
-2.821275208E-02-2.835293659E-02-2.849173178E-02-2.862912970E-02-2.876511637E-02
-2.889967134E-02-2.903276936E-02-2.916437896E-02-2.929446242E-02-2.942296956E-02
-2.954982977E-02-2.967496614E-02-2.979833381E-02-2.991990415E-02-3.003962893E-02
-3.015743682E-02-3.027329357E-02-3.038727313E-02-3.049949427E-02-3.061006117E-02
-3.071905209E-02-3.082645078E-02-3.093208742E-02-3.103573600E-02-3.113716781E-02
-3.123618058E-02-3.133268753E-02-3.142669989E-02-3.151827866E-02-3.160753070E-02
-3.169460172E-02-3.177964905E-02-3.186272053E-02-3.194377319E-02-3.202275898E-02
-3.209962573E-02-3.217431608E-02-3.224676153E-02-3.231689366E-02-3.238465607E-02
-3.244997826E-02-3.251268385E-02-3.257254902E-02-3.262954467E-02-3.268387940E-02
-3.273571031E-02-3.278509740E-02-3.283210605E-02-3.287681020E-02-3.291922005E-02
-3.295927907E-02-3.299690295E-02-3.303198905E-02-3.306441446E-02-3.309403808E-02
-3.312074908E-02-3.314454184E-02-3.316545468E-02-3.318352400E-02-3.319876409E-02
-3.321117145E-02-3.322074265E-02-3.322747515E-02-3.323135851E-02-3.323237506E-02
-3.323050584E-02-3.322573065E-02-3.321802445E-02-3.320736275E-02-3.319374368E-02
-3.317718869E-02-3.315771593E-02-3.313533535E-02-3.311004854E-02-3.308185238E-02
-3.305074153E-02-3.301670726E-02-3.297973340E-02-3.293979957E-02-3.289688438E-02
-3.285096476E-02-3.280201409E-02-3.275000288E-02-3.269489995E-02-3.263668069E-02
-3.257534101E-02-3.251088545E-02-3.244331810E-02-3.237264223E-02-3.229886043E-02
-3.222197448E-02-3.214198595E-02-3.205889446E-02-3.197269572E-02-3.188338216E-02
-3.179094232E-02-3.169536426E-02-3.159663794E-02-3.149475370E-02-3.138970315E-02
-3.128147904E-02-3.117007660E-02-3.105549673E-02-3.093775065E-02-3.081685229E-02
-3.069281371E-02-3.056564693E-02-3.043536655E-02-3.030198797E-02-3.016552599E-02
-3.002599262E-02-2.988339337E-02-2.973773080E-02-2.958900631E-02-2.943722041E-02
-2.928237280E-02-2.912446281E-02-2.896348960E-02-2.879945188E-02-2.863234742E-02
-2.846217250E-02-2.828892244E-02-2.811259137E-02-2.793317204E-02-2.775066057E-02
-2.756505353E-02-2.737634591E-02-2.718453157E-02-2.698960370E-02-2.679155431E-02
-2.659037430E-02-2.638605772E-02-2.617860535E-02-2.596801990E-02-2.575430327E-02
-2.553745826E-02-2.531749288E-02-2.509441901E-02-2.486825132E-02-2.463900571E-02
-2.440669534E-02-2.417133080E-02-2.393292288E-02-2.369148378E-02-2.344702481E-02
-2.319955247E-02-2.294906806E-02-2.269556816E-02-2.243904301E-02-2.217947217E-02
-2.191683039E-02-2.165109017E-02-2.138222013E-02-2.111018761E-02-2.083496191E-02
-2.055651323E-02-2.027481119E-02-1.998982378E-02-1.970151910E-02-1.940986715E-02
-1.911483830E-02-1.881640256E-02-1.851452825E-02-1.820918343E-02-1.790033678E-02
-1.758795619E-02-1.727200744E-02-1.695245347E-02-1.662925701E-02-1.630238099E-02
-1.597178702E-02-1.563743407E-02-1.529927946E-02-1.495727989E-02-1.461139092E-02
-1.426156582E-02-1.390775648E-02-1.354991250E-02-1.318797799E-02-1.282189186E-02
-1.245159144E-02-1.207701203E-02-1.169808308E-02-1.131472570E-02-1.092685078E-02
-1.053436009E-02-1.013714905E-02-9.735105346E-03-9.328104098E-03-8.916008037E-03
-8.498668892E-03-8.075929212E-03-7.647625102E-03-7.213586080E-03-6.773635441E-03
-6.327600648E-03-5.875355491E-03-5.416898809E-03-4.952345838E-03-4.481853393E-03
-4.005561615E-03-3.523584373E-03-3.036091583E-03-2.543358793E-03-2.045784173E-03
-1.543875648E-03-1.038206529E-03-5.293559198E-04-1.784624842E-05 4.959174882E-04
 1.011816841E-03 1.529836828E-03 2.049980093E-03 2.572235931E-03 3.096588860E-03
 3.623023115E-03 4.151523263E-03 4.682074166E-03 5.214660789E-03 5.749268409E-03
 6.285881880E-03 6.824484256E-03 7.365056763E-03 7.907579184E-03 8.452030436E-03
 8.998389045E-03 9.546633083E-03 1.009673969E-02 1.064868515E-02 1.120244545E-02
 1.175799646E-02 1.231531405E-02 1.287437394E-02 1.343515171E-02 1.399762279E-02
 1.456176243E-02 1.512754589E-02 1.569494854E-02 1.626394591E-02 1.683451355E-02
 1.740662697E-02 1.798026175E-02 1.855539344E-02 1.913199777E-02 1.971005106E-02
 2.028953024E-02 2.087041250E-02 2.145267512E-02 2.203629565E-02 2.262125173E-02
 2.320752135E-02 2.379508361E-02 2.438391948E-02 2.497401078E-02 2.556533963E-02
 2.615788849E-02 2.675164030E-02 2.734657825E-02 2.794268609E-02 2.853994923E-02
 2.913835473E-02 2.973789027E-02 3.033854357E-02 3.094030248E-02 3.154315496E-02
 3.214708904E-02 3.275209296E-02 3.335815548E-02 3.396526592E-02 3.457341377E-02
 3.518258840E-02 3.579277873E-02 3.640397322E-02 3.701616013E-02 3.762932766E-02
 3.824346375E-02 3.885855595E-02 3.947459166E-02 4.009155819E-02 4.070944252E-02
 4.132823083E-02 4.194790896E-02 4.256846304E-02 4.318988038E-02 4.381214928E-02
 4.443525827E-02 4.505919598E-02 4.568395107E-02 4.630951217E-02 4.693586772E-02
 4.756300613E-02 4.819091587E-02 4.881958558E-02 4.944900403E-02 5.007916008E-02
 5.071004273E-02 5.134164113E-02 5.197394456E-02 5.260694234E-02 5.324062390E-02
 5.387497873E-02 5.450999651E-02 5.514566706E-02 5.578198039E-02 5.641892671E-02
 5.705649634E-02 5.769467898E-02 5.833346707E-02 5.897287023E-02 5.961280027E-02
 5.197114813E-03 5.066315287E-03 4.935241541E-03 4.803842414E-03 4.672117503E-03
 4.540058722E-03 4.407657906E-03 4.274908603E-03 4.141805704E-03 4.008345275E-03
 3.874525281E-03 3.740346903E-03 3.605814317E-03 3.470936402E-03 3.335730836E-03
 3.200218911E-03 3.064423166E-03 2.928367779E-03 2.792077014E-03 2.655574480E-03
 2.518883350E-03 2.382026341E-03 2.245025658E-03 2.107903099E-03 1.970679899E-03
 1.833376747E-03 1.696014050E-03 1.558611996E-03 1.421191196E-03 1.283773885E-03
 1.146382539E-03 1.009039345E-03 8.717660179E-04 7.345834405E-04 5.975116226E-04
 4.605698267E-04 3.237733502E-04 1.871341833E-04 5.075104254E-05-8.537115417E-05
-2.223213599E-04-3.606569524E-04-5.004138497E-04-6.415861457E-04-7.841817266E-04
-9.282028500E-04-1.073646009E-03-1.220503605E-03-1.368764856E-03-1.518416538E-03
-1.669442317E-03-1.821821149E-03-1.975526530E-03-2.130526809E-03-2.286784647E-03
-2.444258175E-03-2.602901936E-03-2.762667502E-03-2.923504227E-03-3.085360201E-03
-3.248183887E-03-3.411923273E-03-3.576525541E-03-3.741938319E-03-3.908110098E-03
-4.074990178E-03-4.242528659E-03-4.410676745E-03-4.579386303E-03-4.748610428E-03
-4.918311990E-03-5.088471386E-03-5.259073893E-03-5.430106519E-03-5.601567180E-03
-5.773461814E-03-5.945796860E-03-6.118576229E-03-6.291798912E-03-6.465462636E-03
-6.639567351E-03-6.814115563E-03-6.989107680E-03-7.164543291E-03-7.340422567E-03
-7.516745103E-03-7.693506022E-03-7.870696891E-03-8.048309754E-03-8.226338567E-03
-8.404779252E-03-8.583626340E-03-8.762872080E-03-8.942503411E-03-9.122500321E-03
-9.302841260E-03-9.483506166E-03-9.664475694E-03-9.845730049E-03-1.002724855E-02
-1.020901128E-02-1.039100164E-02-1.057320452E-02-1.075560450E-02-1.093818567E-02
-1.112093175E-02-1.130382735E-02-1.148685636E-02-1.167000058E-02-1.185324039E-02
-1.203655542E-02-1.221992556E-02-1.240333303E-02-1.258676095E-02-1.277019071E-02
-1.295359972E-02-1.313696175E-02-1.332024926E-02-1.350343667E-02-1.368650186E-02
-1.386942953E-02-1.405221173E-02-1.423484278E-02-1.441731652E-02-1.459962751E-02
-1.478177120E-02-1.496374322E-02-1.514553937E-02-1.532715546E-02-1.550858744E-02
-1.568983241E-02-1.587088906E-02-1.605175656E-02-1.623243420E-02-1.641292144E-02
-1.659321796E-02-1.677332395E-02-1.695324136E-02-1.713297415E-02-1.731252751E-02
-1.749190684E-02-1.767111527E-02-1.785014970E-02-1.802900218E-02-1.820766384E-02
-1.838612639E-02-1.856438174E-02-1.874242171E-02-1.892023763E-02-1.909782001E-02
-1.927515874E-02-1.945224294E-02-1.962906080E-02-1.980559994E-02-1.998184766E-02
-2.015779042E-02-2.033341351E-02-2.050870109E-02-2.068363470E-02-2.085819439E-02
-2.103236419E-02-2.120613356E-02-2.137949329E-02-2.155243378E-02-2.172494544E-02
-2.189701681E-02-2.206863227E-02-2.223977482E-02-2.241042756E-02-2.258057306E-02
-2.275019421E-02-2.291927442E-02-2.308779717E-02-2.325574420E-02-2.342309173E-02
-2.358981283E-02-2.375588414E-02-2.392128623E-02-2.408600117E-02-2.425001209E-02
-2.441330167E-02-2.457584841E-02-2.473762579E-02-2.489860350E-02-2.505875050E-02
-2.521803642E-02-2.537642767E-02-2.553388080E-02-2.569034910E-02-2.584580212E-02
-2.600023663E-02-2.615365912E-02-2.630606563E-02-2.645743523E-02-2.660774111E-02
-2.675695631E-02-2.690505370E-02-2.705200123E-02-2.719774547E-02-2.734220961E-02
-2.748530977E-02-2.762699010E-02-2.776726445E-02-2.790616918E-02-2.804371258E-02
-2.817988696E-02-2.831467891E-02-2.844806852E-02-2.858003128E-02-2.871053685E-02
-2.883954899E-02-2.896702142E-02-2.909288886E-02-2.921707445E-02-2.933952632E-02
-2.946021715E-02-2.957910756E-02-2.969613111E-02-2.981123429E-02-2.992445926E-02
-3.003591725E-02-3.014571425E-02-3.025393497E-02-3.036060465E-02-3.046560014E-02
-3.056870960E-02-3.066971003E-02-3.076838739E-02-3.086460794E-02-3.095835741E-02
-3.104967612E-02-3.113865275E-02-3.122541311E-02-3.131011643E-02-3.139286694E-02
-3.147364161E-02-3.155239023E-02-3.162906307E-02-3.170360508E-02-3.177595401E-02
-3.184604036E-02-3.191380354E-02-3.197919017E-02-3.204209147E-02-3.210229040E-02
-3.215962844E-02-3.221421620E-02-3.226626239E-02-3.231586046E-02-3.236306230E-02
-3.240794072E-02-3.245055002E-02-3.249086419E-02-3.252881499E-02-3.256431097E-02
-3.259724483E-02-3.262748646E-02-3.265490053E-02-3.267941547E-02-3.270105063E-02
-3.271984598E-02-3.273583165E-02-3.274901290E-02-3.275938462E-02-3.276694343E-02
-3.277168400E-02-3.277359234E-02-3.277265028E-02-3.276883919E-02-3.276213871E-02
-3.275252356E-02-3.273997288E-02-3.272449286E-02-3.270610505E-02-3.268482408E-02
-3.266065756E-02-3.263360566E-02-3.260366512E-02-3.257083064E-02-3.253509284E-02
-3.249643464E-02-3.245483545E-02-3.241027317E-02-3.236272368E-02-3.231216011E-02
-3.225855343E-02-3.220187362E-02-3.214209905E-02-3.207922813E-02-3.201326581E-02
-3.194421560E-02-3.187207976E-02-3.179686030E-02-3.171855915E-02-3.163717824E-02
-3.155271763E-02-3.146517336E-02-3.137453793E-02-3.128079949E-02-3.118394510E-02
-3.108396404E-02-3.098084682E-02-3.087458559E-02-3.076517375E-02-3.065260695E-02
-3.053688575E-02-3.041802037E-02-3.029602339E-02-3.017090600E-02-3.004268007E-02
-2.991136037E-02-2.977696282E-02-2.963950252E-02-2.949899182E-02-2.935543555E-02
-2.920883492E-02-2.905919087E-02-2.890650432E-02-2.875077577E-02-2.859200516E-02
-2.843019179E-02-2.826533344E-02-2.809742620E-02-2.792646534E-02-2.775244619E-02
-2.757536370E-02-2.739521108E-02-2.721198377E-02-2.702567743E-02-2.683628522E-02
-2.664379989E-02-2.644821495E-02-2.624952369E-02-2.604771771E-02-2.584278901E-02
-2.563473411E-02-2.542355226E-02-2.520924392E-02-2.499181112E-02-2.477126008E-02
-2.454760094E-02-2.432084397E-02-2.409099945E-02-2.385807763E-02-2.362208856E-02
-2.338304273E-02-2.314095141E-02-2.289582352E-02-2.264766183E-02-2.239646473E-02
-2.214222869E-02-2.188494672E-02-2.162460238E-02-2.136116922E-02-2.109461729E-02
-2.082491449E-02-2.055202717E-02-2.027592252E-02-1.999656857E-02-1.971393218E-02
-1.942797963E-02-1.913867710E-02-1.884599219E-02-1.854989247E-02-1.825034433E-02
-1.794731397E-02-1.764076732E-02-1.733067019E-02-1.701698595E-02-1.669967620E-02
-1.637870154E-02-1.605402202E-02-1.572559690E-02-1.539338401E-02-1.505733977E-02
-1.471741917E-02-1.437357510E-02-1.402575947E-02-1.367392290E-02-1.331801347E-02
-1.295797506E-02-1.259374803E-02-1.222526792E-02-1.185246467E-02-1.147526533E-02
-1.109359429E-02-1.070736876E-02-1.031649423E-02-9.920865767E-03-9.520368461E-03
-9.114878286E-03-8.704263166E-03-8.288378695E-03-7.867068895E-03-7.440169965E-03
-7.007511546E-03-6.568918464E-03-6.124235022E-03-5.673379158E-03-5.216411495E-03
-4.753469355E-03-4.284701195E-03-3.810224762E-03-3.330159765E-03-2.844710449E-03
-2.354194308E-03-1.859047012E-03-1.359796920E-03-8.570146783E-04-3.512609629E-04
 1.569964872E-04 6.674474136E-04 1.180024049E-03 1.694729970E-03 2.211560235E-03
 2.730500334E-03 3.251535797E-03 3.774653827E-03 4.299841149E-03 4.827083132E-03
 5.356364989E-03 5.887672246E-03 6.420990546E-03 6.956305849E-03 7.493603805E-03
 8.032868314E-03 8.574081278E-03 9.117222898E-03 9.662272414E-03 1.020920866E-02
 1.075801009E-02 1.130865429E-02 1.186111798E-02 1.241537748E-02 1.297140903E-02
 1.352918884E-02 1.408869301E-02 1.464989751E-02 1.521277816E-02 1.577731061E-02
 1.634347047E-02 1.691123344E-02 1.748057542E-02 1.805147231E-02 1.862390003E-02
 1.919783451E-02 1.977325169E-02 2.035012760E-02 2.092843871E-02 2.150816221E-02
 2.208927558E-02 2.267175645E-02 2.325558263E-02 2.384073212E-02 2.442718308E-02
 2.501491442E-02 2.560390684E-02 2.619414225E-02 2.678560299E-02 2.737827162E-02
 2.797213123E-02 2.856716521E-02 2.916335726E-02 2.976069219E-02 3.035915674E-02
 3.095873865E-02 3.155942584E-02 3.216120631E-02 3.276406820E-02 3.336799972E-02
 3.397298921E-02 3.457902530E-02 3.518609731E-02 3.579419487E-02 3.640330766E-02
 3.701342509E-02 3.762453602E-02 3.823662905E-02 3.884969262E-02 3.946371510E-02
 4.007868447E-02 4.069458845E-02 4.131141466E-02 4.192915057E-02 4.254778315E-02
 4.316729863E-02 4.378768314E-02 4.440892342E-02 4.503100759E-02 4.565392436E-02
 4.627766264E-02 4.690221139E-02 4.752755957E-02 4.815369609E-02 4.878060968E-02
 4.940828904E-02 5.003672302E-02 5.066590060E-02 5.129581087E-02 5.192644303E-02
 5.255778642E-02 5.318983049E-02 5.382256484E-02 5.445597909E-02 5.509006296E-02
 5.572480626E-02 5.636019896E-02 5.699623123E-02 5.763289334E-02 5.827017500E-02
 5.890806864E-02 5.954658411E-02 6.018563233E-02 5.253784436E-03 5.122486383E-03
 4.990881720E-03 4.858915662E-03 4.726590818E-03 4.593901346E-03 4.460841056E-03
 4.327405520E-03 4.193592892E-03 4.059404654E-03 3.924845534E-03 3.789928172E-03
 3.654672467E-03 3.519100054E-03 3.383234294E-03 3.247099541E-03 3.110719664E-03
 2.974117974E-03 2.837317394E-03 2.700340360E-03 2.563208880E-03 2.425944548E-03
 2.288568381E-03 2.151100967E-03 2.013562703E-03 1.875973856E-03 1.738355769E-03
 1.600731035E-03 1.463122140E-03 1.325551291E-03 1.188040108E-03 1.050609358E-03
 9.132788770E-04 7.760675305E-04 6.389933365E-04 5.020738792E-04 3.653240795E-04
 2.287555737E-04 9.244639051E-05-4.353078515E-05-1.799161369E-04-3.176200195E-04
-4.567743108E-04-5.973514098E-04-7.393551516E-04-8.827864703E-04-1.027639023E-03
-1.173901533E-03-1.321558609E-03-1.470591117E-03-1.620977001E-03-1.772691267E-03
-1.925704644E-03-2.079983343E-03-2.235488685E-03-2.392177430E-03-2.550003435E-03
-2.708919120E-03-2.868876544E-03-3.029826817E-03-3.191720803E-03-3.354509008E-03
-3.518140506E-03-3.682564358E-03-3.847730424E-03-4.013589278E-03-4.180092209E-03
-4.347191774E-03-4.514842133E-03-4.682999782E-03-4.851628029E-03-5.020706225E-03
-5.190220552E-03-5.360157139E-03-5.530509477E-03-5.701282090E-03-5.872481918E-03
-6.044115084E-03-6.216185087E-03-6.388695576E-03-6.561651770E-03-6.735059507E-03
-6.908921868E-03-7.083239188E-03-7.258011788E-03-7.433240245E-03-7.608922677E-03
-7.785053291E-03-7.961627641E-03-8.138643019E-03-8.316095804E-03-8.493976286E-03
-8.672265554E-03-8.850941254E-03-9.029979827E-03-9.209358187E-03-9.389055439E-03
-9.569051535E-03-9.749325999E-03-9.929857766E-03-1.011062592E-02-1.029161220E-02
-1.047280108E-02-1.065417699E-02-1.083572290E-02-1.101741892E-02-1.119924354E-02
-1.138117707E-02-1.156320031E-02-1.174529350E-02-1.192743625E-02-1.210960773E-02
-1.229178777E-02-1.247395593E-02-1.265608832E-02-1.283815850E-02-1.302013859E-02
-1.320200170E-02-1.338372709E-02-1.356530490E-02-1.374672969E-02-1.392799618E-02
-1.410909751E-02-1.429002600E-02-1.447077512E-02-1.465134060E-02-1.483171892E-02
-1.501190648E-02-1.519189976E-02-1.537169541E-02-1.555129075E-02-1.573068466E-02
-1.590987687E-02-1.608886740E-02-1.626765641E-02-1.644624432E-02-1.662463234E-02
-1.680282385E-02-1.698082427E-02-1.715863882E-02-1.733626907E-02-1.751370991E-02
-1.769095262E-02-1.786798777E-02-1.804480668E-02-1.822140154E-02-1.839776449E-02
-1.857388703E-02-1.874975997E-02-1.892537372E-02-1.910071809E-02-1.927578162E-02
-1.945055210E-02-1.962501690E-02-1.979916241E-02-1.997297400E-02-2.014643633E-02
-2.031953295E-02-2.049224694E-02-2.066456442E-02-2.083647503E-02-2.100796894E-02
-2.117903609E-02-2.134966650E-02-2.151984978E-02-2.168957491E-02-2.185882879E-02
-2.202759452E-02-2.219585364E-02-2.236358825E-02-2.253078099E-02-2.269741454E-02
-2.286347189E-02-2.302893532E-02-2.319378429E-02-2.335799694E-02-2.352155269E-02
-2.368443234E-02-2.384661783E-02-2.400809048E-02-2.416882788E-02-2.432880596E-02
-2.448800067E-02-2.464638558E-02-2.480393092E-02-2.496060248E-02-2.511635666E-02
-2.527114667E-02-2.542494092E-02-2.557773424E-02-2.572953264E-02-2.588033536E-02
-2.603012587E-02-2.617887940E-02-2.632656893E-02-2.647316679E-02-2.661864169E-02
-2.676294346E-02-2.690599826E-02-2.704772319E-02-2.718805644E-02-2.732700287E-02
-2.746460004E-02-2.760086140E-02-2.773578147E-02-2.786934808E-02-2.800154199E-02
-2.813233919E-02-2.826171034E-02-2.838962034E-02-2.851602597E-02-2.864086707E-02
-2.876406857E-02-2.888557168E-02-2.900534783E-02-2.912336483E-02-2.923956383E-02
-2.935388097E-02-2.946632560E-02-2.957699547E-02-2.968599789E-02-2.979342037E-02
-2.989931420E-02-3.000360865E-02-3.010611370E-02-3.020661320E-02-3.030489226E-02
-3.040077945E-02-3.049422538E-02-3.058525245E-02-3.067392912E-02-3.076036386E-02
-3.084470223E-02-3.092708575E-02-3.100753508E-02-3.108600083E-02-3.116243354E-02
-3.123677972E-02-3.130898204E-02-3.137897337E-02-3.144668879E-02-3.151207545E-02
-3.157506789E-02-3.163550120E-02-3.169316346E-02-3.174801772E-02-3.180025792E-02
-3.185003959E-02-3.189741948E-02-3.194245531E-02-3.198521853E-02-3.202572939E-02
-3.206393780E-02-3.209976558E-02-3.213311632E-02-3.216387770E-02-3.219191747E-02
-3.221711574E-02-3.223944369E-02-3.225893322E-02-3.227562172E-02-3.228953036E-02
-3.230065705E-02-3.230899551E-02-3.231454214E-02-3.231728929E-02-3.231722138E-02
-3.231432061E-02-3.230856875E-02-3.229994463E-02-3.228842282E-02-3.227398673E-02
-3.225664830E-02-3.223642786E-02-3.221333808E-02-3.218738519E-02-3.215856874E-02
-3.212688535E-02-3.209232931E-02-3.205488959E-02-3.201454731E-02-3.197128098E-02
-3.192506855E-02-3.187588622E-02-3.182370780E-02-3.176850506E-02-3.171024904E-02
-3.164892073E-02-3.158451958E-02-3.151704964E-02-3.144651390E-02-3.137291488E-02
-3.129625509E-02-3.121653707E-02-3.113376311E-02-3.104793310E-02-3.095904235E-02
-3.086708211E-02-3.077203990E-02-3.067390313E-02-3.057266176E-02-3.046830708E-02
-3.036083179E-02-3.025022937E-02-3.013649459E-02-3.001962621E-02-2.989963327E-02
-2.977652844E-02-2.965032347E-02-2.952103060E-02-2.938866467E-02-2.925324118E-02
-2.911477390E-02-2.897327397E-02-2.882874650E-02-2.868119320E-02-2.853061569E-02
-2.837701551E-02-2.822039331E-02-2.806074813E-02-2.789807753E-02-2.773237838E-02
-2.756364693E-02-2.739187899E-02-2.721707025E-02-2.703921573E-02-2.685830758E-02
-2.667433812E-02-2.648730207E-02-2.629719329E-02-2.610400529E-02-2.590773211E-02
-2.570836706E-02-2.550589994E-02-2.530031907E-02-2.509161774E-02-2.487979478E-02
-2.466485067E-02-2.444678647E-02-2.422560385E-02-2.400130677E-02-2.377390101E-02
-2.354339527E-02-2.330979989E-02-2.307312471E-02-2.283337762E-02-2.259056420E-02
-2.234468960E-02-2.209575672E-02-2.184376438E-02-2.158870908E-02-2.133058345E-02
-2.106937256E-02-2.080505075E-02-2.053758795E-02-2.026695233E-02-1.999310923E-02
-1.971602228E-02-1.943565664E-02-1.915197819E-02-1.886495223E-02-1.857454277E-02
-1.828071283E-02-1.798342701E-02-1.768265010E-02-1.737834634E-02-1.707047771E-02
-1.675900452E-02-1.644388724E-02-1.612508566E-02-1.580255807E-02-1.547626047E-02
-1.514614827E-02-1.481217686E-02-1.447429991E-02-1.413246885E-02-1.378663354E-02
-1.343674236E-02-1.308274063E-02-1.272457040E-02-1.236217120E-02-1.199547898E-02
-1.162442342E-02-1.124892859E-02-1.086891419E-02-1.048429475E-02-1.009498020E-02
-9.700871915E-03-9.301855961E-03-8.897807627E-03-8.488593600E-03-8.074071743E-03
