   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361945867E+00 2.443513272E+00 8.500000240E-01 1.427292459E-01-6.263243611E-03
 9.417541229E-01-6.263243611E-03-6.860913527E-02 0.000000000E+00 -4.87488985E-01
 7.448921155E+05-6.860913527E-02 0.000000000E+00 9.417541229E-01 0.000000000E+00
 7.449259301E-02 7.509722325E-02 7.570262162E-02 7.630877755E-02 7.691568084E-02
 7.752332139E-02 7.813168819E-02 7.874077360E-02 7.935059134E-02 7.996103865E-02
 6.453790604E-03 6.317148021E-03 6.180849229E-03 6.044947814E-03 5.909432644E-03
 5.774303878E-03 5.639563323E-03 5.505212231E-03 5.371251781E-03 5.237683164E-03
 5.104507484E-03 4.971725530E-03 4.839337427E-03 4.707341825E-03 4.575736518E-03
 4.444518916E-03 4.313686274E-03 4.183235824E-03 4.053164734E-03 3.923470076E-03
 3.794148826E-03 3.665197894E-03 3.536614088E-03 3.408394013E-03 3.280533901E-03
 3.153029184E-03 3.025874626E-03 2.899064287E-03 2.772590992E-03 2.646446683E-03
 2.520623279E-03 2.395113018E-03 2.269908613E-03 2.145003250E-03 2.020390583E-03
 1.896064794E-03 1.772020721E-03 1.648253906E-03 1.524760478E-03 1.401537109E-03
 1.278581007E-03 1.155889945E-03 1.033462306E-03 9.112970700E-04 7.893937770E-04
 6.677525940E-04 5.463746591E-04 4.252628246E-04 3.044192972E-04 1.838425833E-04
 6.360651904E-05-5.623162143E-05-1.765143143E-04-2.979132839E-04-4.204663187E-04
-5.441243281E-04-6.688664027E-04-7.946706944E-04-9.215113012E-04-1.049359648E-03
-1.178185250E-03-1.307956172E-03-1.438639719E-03-1.570203647E-03-1.702617816E-03
-1.835853438E-03-1.969882489E-03-2.104676678E-03-2.240207307E-03-2.376444904E-03
-2.513358959E-03-2.650918818E-03-2.789092685E-03-2.927847840E-03-3.067151426E-03
-3.206968922E-03-3.347264672E-03-3.488003057E-03-3.629147990E-03-3.770662923E-03
-3.912511314E-03-4.054656576E-03-4.197061998E-03-4.339690858E-03-4.482507468E-03
-4.625479872E-03-4.768578152E-03-4.911771712E-03-5.055033702E-03-5.198350916E-03
-5.341717216E-03-5.485124843E-03-5.628563153E-03-5.772022241E-03-5.915494224E-03
-6.058971517E-03-6.202446337E-03-6.345909235E-03-6.489348238E-03-6.632750863E-03
-6.776104990E-03-6.919398363E-03-7.062616698E-03-7.205743608E-03-7.348762684E-03
-7.491658153E-03-7.634414233E-03-7.777012332E-03-7.919430008E-03-8.061644197E-03
-8.203632311E-03-8.345371857E-03-8.486840100E-03-8.628013387E-03-8.768867366E-03
-8.909377634E-03-9.049520473E-03-9.189273617E-03-9.328616243E-03-9.467529222E-03
-9.605993811E-03-9.743991084E-03-9.881502185E-03-1.001850820E-02-1.015499018E-02
-1.029093073E-02-1.042631426E-02-1.056112552E-02-1.069534868E-02-1.082896736E-02
-1.096196510E-02-1.109432620E-02-1.122603655E-02-1.135708284E-02-1.148745186E-02
-1.161713034E-02-1.174610448E-02-1.187435975E-02-1.200188201E-02-1.212865882E-02
-1.225467892E-02-1.237993112E-02-1.250440436E-02-1.262808758E-02-1.275096853E-02
-1.287303308E-02-1.299426704E-02-1.311465768E-02-1.323419289E-02-1.335286039E-02
-1.347064805E-02-1.358754317E-02-1.370352985E-02-1.381858890E-02-1.393270381E-02
-1.404586719E-02-1.415807726E-02-1.426933308E-02-1.437963375E-02-1.448897605E-02
-1.459735074E-02-1.470474516E-02-1.481114650E-02-1.491654171E-02-1.502091731E-02
-1.512426044E-02-1.522655654E-02-1.532778250E-02-1.542790629E-02-1.552689311E-02
-1.562471628E-02-1.572137391E-02-1.581688190E-02-1.591125695E-02-1.600450629E-02
-1.609662668E-02-1.618761219E-02-1.627745567E-02-1.636614649E-02-1.645367149E-02
-1.654001586E-02-1.662516207E-02-1.670908950E-02-1.679177493E-02-1.687319089E-02
-1.695330677E-02-1.703209521E-02-1.710953481E-02-1.718561798E-02-1.726034537E-02
-1.733371441E-02-1.740571352E-02-1.747632074E-02-1.754551085E-02-1.761328185E-02
-1.767966832E-02-1.774471206E-02-1.780844754E-02-1.787089845E-02-1.793204962E-02
-1.799181725E-02-1.805012419E-02-1.810691272E-02-1.816212308E-02-1.821569122E-02
-1.826754913E-02-1.831764607E-02-1.836597986E-02-1.841256958E-02-1.845744202E-02
-1.850064156E-02-1.854222163E-02-1.858224447E-02-1.862076082E-02-1.865774824E-02
-1.869314953E-02-1.872692401E-02-1.875904035E-02-1.878946585E-02-1.881816726E-02
-1.884511397E-02-1.887027337E-02-1.889361362E-02-1.891510853E-02-1.893473879E-02
-1.895248958E-02-1.896832115E-02-1.898215291E-02-1.899393036E-02-1.900368362E-02
-1.901148496E-02-1.901739709E-02-1.902143238E-02-1.902358079E-02-1.902384007E-02
-1.902222133E-02-1.901873755E-02-1.901337603E-02-1.900610095E-02-1.899687264E-02
-1.898564533E-02-1.897237120E-02-1.895699910E-02-1.893947337E-02-1.891975300E-02
-1.889782473E-02-1.887368196E-02-1.884731905E-02-1.881873298E-02-1.878792175E-02
-1.875487664E-02-1.871958142E-02-1.868202032E-02-1.864218078E-02-1.860005227E-02
-1.855562346E-02-1.850888093E-02-1.845981185E-02-1.840840509E-02-1.835465107E-02
-1.829854101E-02-1.824006587E-02-1.817921773E-02-1.811599050E-02-1.805037906E-02
-1.798237756E-02-1.791197695E-02-1.783916678E-02-1.776393481E-02-1.768626618E-02
-1.760614556E-02-1.752355748E-02-1.743848638E-02-1.735091530E-02-1.726082459E-02
-1.716819404E-02-1.707300381E-02-1.697523442E-02-1.687486626E-02-1.677187914E-02
-1.666625276E-02-1.655796690E-02-1.644700290E-02-1.633334656E-02-1.621698520E-02
-1.609790558E-02-1.597609380E-02-1.585153540E-02-1.572421551E-02-1.559411878E-02
-1.546122933E-02-1.532553101E-02-1.518700759E-02-1.504564240E-02-1.490141709E-02
-1.475431135E-02-1.460430339E-02-1.445136931E-02-1.429548400E-02-1.413662281E-02
-1.397476230E-02-1.380987882E-02-1.364194915E-02-1.347095045E-02-1.329686029E-02
-1.311965679E-02-1.293931559E-02-1.275581219E-02-1.256912537E-02-1.237923392E-02
-1.218611482E-02-1.198974330E-02-1.179009387E-02-1.158714157E-02-1.138086095E-02
-1.117122510E-02-1.095820497E-02-1.074176916E-02-1.052188127E-02-1.029850085E-02
-1.007158466E-02-9.841087200E-03-9.606961230E-03-9.369157516E-03-9.127624023E-03
-8.882306450E-03-8.633148820E-03-8.380093428E-03-8.123080150E-03-7.862045833E-03
-7.596924250E-03-7.327646827E-03-7.054145206E-03-6.776352457E-03-6.494204297E-03
-6.207638664E-03-5.916602082E-03-5.621077839E-03-5.321082006E-03-5.016642824E-03
-4.707796860E-03-4.394579888E-03-4.077014760E-03-3.755116706E-03-3.428917962E-03
-3.098477515E-03-2.763888977E-03-2.425279248E-03-2.082811413E-03-1.736681824E-03
-1.387112599E-03-1.034345948E-03-6.786194116E-04-3.201320526E-04 4.097597299E-05
 4.046866854E-04 7.709717140E-04 1.139816574E-03 1.511202635E-03 1.885107141E-03
 2.261509447E-03 2.640390118E-03 3.021732660E-03 3.405525268E-03 3.791759083E-03
 4.180427487E-03 4.571525081E-03 4.965044867E-03 5.360979258E-03 5.759321051E-03
 6.160063167E-03 6.563198908E-03 6.968722557E-03 7.376628698E-03 7.786910832E-03
 8.199560066E-03 8.614566519E-03 9.031919972E-03 9.451609571E-03 9.873624121E-03
 1.029795148E-02 1.072457708E-02 1.115348507E-02 1.158465912E-02 1.201808191E-02
 1.245373544E-02 1.289160119E-02 1.333165919E-02 1.377388829E-02 1.421826696E-02
 1.466477316E-02 1.511338436E-02 1.556407767E-02 1.601682913E-02 1.647161330E-02
 1.692840425E-02 1.738717570E-02 1.784790092E-02 1.831055291E-02 1.877510423E-02
 1.924152649E-02 1.970979063E-02 2.017986737E-02 2.065172707E-02 2.112533976E-02
 2.160067523E-02 2.207770385E-02 2.255639871E-02 2.303673695E-02 2.351869764E-02
 2.400226025E-02 2.448740445E-02 2.497411063E-02 2.546236232E-02 2.595214708E-02
 2.644345377E-02 2.693627164E-02 2.743059057E-02 2.792640090E-02 2.842369362E-02
 2.892246219E-02 2.942270299E-02 2.992441343E-02 3.042759113E-02 3.093223378E-02
 3.143833931E-02 3.194590593E-02 3.245493166E-02 3.296541406E-02 3.347735075E-02
 3.399073958E-02 3.450557838E-02 3.502186499E-02 3.553959751E-02 3.605877373E-02
 3.657939022E-02 3.710144293E-02 3.762492801E-02 3.814984203E-02 3.867618206E-02
 3.920394547E-02 3.973312990E-02 4.026373318E-02 4.079575336E-02 4.132918873E-02
 4.186403777E-02 4.240029912E-02 4.293797158E-02 4.347705413E-02 4.401754598E-02
 4.455944675E-02 4.510275639E-02 4.564747516E-02 4.619360320E-02 4.674113977E-02
 4.729008333E-02 4.784043228E-02 4.839218515E-02 4.894534033E-02 4.949989610E-02
 5.005585108E-02 5.061320325E-02 5.117194655E-02 5.173206925E-02 5.229355752E-02
 5.285639758E-02 5.342057560E-02 5.398607743E-02 5.455288883E-02 5.512099549E-02
 5.569038282E-02 5.626103572E-02 5.683293877E-02 5.740607649E-02 5.798043342E-02
 5.855599410E-02 5.913274312E-02 5.971066503E-02 6.028974439E-02 6.086996572E-02
 6.145131349E-02 6.203377219E-02 6.261732625E-02 6.320196022E-02 6.378765876E-02
 6.437440666E-02 6.496218875E-02 6.555098985E-02 6.614079487E-02 6.673158875E-02
 6.732335649E-02 6.791608312E-02 6.850975377E-02 6.910435399E-02 6.969986973E-02
 7.029628708E-02 7.089359217E-02 7.149177121E-02 7.209081060E-02 7.269069691E-02
 7.329141672E-02 7.389295672E-02 7.449530412E-02 7.509844726E-02 7.570237519E-02
 7.630707711E-02 7.691254225E-02 7.751876005E-02 7.812572029E-02 7.873341207E-02
 7.934182761E-02 7.995097983E-02 8.056076422E-02 6.483795965E-03 6.347681824E-03
 6.211912840E-03 6.076542786E-03 5.941560435E-03 5.806965861E-03 5.672760797E-03
 5.538946479E-03 5.405524030E-03 5.272494298E-03 5.139857518E-03 5.007612486E-03
 4.875757105E-03 4.744288884E-03 4.613205172E-03 4.482503291E-03 4.352180509E-03
 4.222233998E-03 4.092660837E-03 3.963458035E-03 3.834622518E-03 3.706151023E-03
 3.578039963E-03 3.450285013E-03 3.322881161E-03 3.195822691E-03 3.069102692E-03
 2.942713085E-03 2.816645638E-03 2.690892366E-03 2.565445739E-03 2.440298690E-03
 2.315444601E-03 2.190877352E-03 2.066591421E-03 1.942581992E-03 1.818844835E-03
 1.695376250E-03 1.572173056E-03 1.449232608E-03 1.326552846E-03 1.204132295E-03
 1.081970030E-03 9.600657068E-04 8.384197730E-04 7.170338500E-04 5.959113303E-04
 4.750569759E-04 3.544758559E-04 2.341703635E-04 1.141642498E-04-5.456351949E-06
-1.249621022E-04-2.454349166E-04-3.670777564E-04-4.898234309E-04-6.136435814E-04
-7.385140024E-04-8.644063162E-04-9.912901808E-04-1.119134038E-03-1.247905907E-03
-1.377575113E-03-1.508112703E-03-1.639491000E-03-1.771682889E-03-1.904661383E-03
-2.038399125E-03-2.172868168E-03-2.308040430E-03-2.443886932E-03-2.580378316E-03
-2.717484732E-03-2.855174826E-03-2.993416882E-03-3.132178208E-03-3.271424269E-03
-3.411120289E-03-3.551231354E-03-3.691721707E-03-3.832555280E-03-3.973696007E-03
-4.115107792E-03-4.256754457E-03-4.398599983E-03-4.540610543E-03-4.682756004E-03
-4.825006798E-03-4.967333798E-03-5.109716311E-03-5.252144464E-03-5.394607075E-03
-5.537089143E-03-5.679576647E-03-5.822060535E-03-5.964533537E-03-6.106988296E-03
-6.249416702E-03-6.391808256E-03-6.534150828E-03-6.676432204E-03-6.818640178E-03
-6.960761765E-03-7.102781748E-03-7.244683895E-03-7.386452104E-03-7.528070522E-03
-7.669522650E-03-7.810788436E-03-7.951845097E-03-8.092669482E-03-8.233238787E-03
-8.373530641E-03-8.513522305E-03-8.653189935E-03-8.792510183E-03-8.931461038E-03
-9.070021128E-03-9.208169109E-03-9.345884243E-03-9.483147348E-03-9.619939908E-03
-9.756243308E-03-9.892038414E-03-1.002730585E-02-1.016202712E-02-1.029618582E-02
-1.042976626E-02-1.056275240E-02-1.069512815E-02-1.082687750E-02-1.095798428E-02
-1.108843296E-02-1.121820989E-02-1.134730211E-02-1.147569609E-02-1.160337763E-02
-1.173033254E-02-1.185654693E-02-1.198200742E-02-1.210670200E-02-1.223061986E-02
-1.235375025E-02-1.247608113E-02-1.259759866E-02-1.271828848E-02-1.283813646E-02
-1.295712893E-02-1.307525328E-02-1.319249772E-02-1.330884997E-02-1.342429455E-02
-1.353881276E-02-1.365238831E-02-1.376501292E-02-1.387668328E-02-1.398739744E-02
-1.409715433E-02-1.420595113E-02-1.431377912E-02-1.442062603E-02-1.452647938E-02
-1.463132643E-02-1.473515359E-02-1.483794728E-02-1.493969268E-02-1.504036777E-02
-1.513994179E-02-1.523838072E-02-1.533565669E-02-1.543176470E-02-1.552671922E-02
-1.562053724E-02-1.571322747E-02-1.580478749E-02-1.589521110E-02-1.598449112E-02
-1.607261740E-02-1.615957719E-02-1.624535630E-02-1.632993815E-02-1.641330302E-02
-1.649542871E-02-1.657628926E-02-1.665585474E-02-1.673409742E-02-1.681099451E-02
-1.688653508E-02-1.696071908E-02-1.703354535E-02-1.710500509E-02-1.717507916E-02
-1.724374201E-02-1.731098168E-02-1.737682420E-02-1.744131082E-02-1.750447733E-02
-1.756635092E-02-1.762693371E-02-1.768616086E-02-1.774394780E-02-1.780023519E-02
-1.785496628E-02-1.790807996E-02-1.795951044E-02-1.800919738E-02-1.805712168E-02
-1.810329824E-02-1.814774906E-02-1.819051080E-02-1.823163284E-02-1.827117186E-02
-1.830918844E-02-1.834569312E-02-1.838063385E-02-1.841396321E-02-1.844564857E-02
-1.847565924E-02-1.850396213E-02-1.853052635E-02-1.855532134E-02-1.857831459E-02
-1.859947765E-02-1.861878806E-02-1.863623035E-02-1.865178311E-02-1.866538248E-02
-1.867695102E-02-1.868647520E-02-1.869401198E-02-1.869963348E-02-1.870337941E-02
-1.870524566E-02-1.870522394E-02-1.870331832E-02-1.869954260E-02-1.869390185E-02
-1.868636994E-02-1.867690936E-02-1.866547903E-02-1.865203249E-02-1.863652252E-02
-1.861889610E-02-1.859910100E-02-1.857710833E-02-1.855290882E-02-1.852649574E-02
-1.849786385E-02-1.846701062E-02-1.843393262E-02-1.839861756E-02-1.836104877E-02
-1.832121132E-02-1.827909335E-02-1.823468427E-02-1.818797180E-02-1.813894247E-02
-1.808758399E-02-1.803388574E-02-1.797783838E-02-1.791943280E-02-1.785865981E-02
-1.779551160E-02-1.772998187E-02-1.766206504E-02-1.759175420E-02-1.751903936E-02
-1.744390937E-02-1.736635075E-02-1.728634805E-02-1.720388560E-02-1.711894768E-02
-1.703151848E-02-1.694158032E-02-1.684911297E-02-1.675409586E-02-1.665650897E-02
-1.655633257E-02-1.645354679E-02-1.634813124E-02-1.624006538E-02-1.612932855E-02
-1.601590194E-02-1.589977107E-02-1.578092247E-02-1.565934213E-02-1.553501536E-02
-1.540792677E-02-1.527806036E-02-1.514539981E-02-1.500992851E-02-1.487162958E-02
-1.473048613E-02-1.458648049E-02-1.443959304E-02-1.428980245E-02-1.413708617E-02
-1.398141961E-02-1.382277694E-02-1.366113245E-02-1.349646142E-02-1.332873919E-02
-1.315794166E-02-1.298404507E-02-1.280702565E-02-1.262685977E-02-1.244352144E-02
-1.225698447E-02-1.206722599E-02-1.187422282E-02-1.167794970E-02-1.147837981E-02
-1.127548585E-02-1.106924087E-02-1.085961682E-02-1.064658401E-02-1.043011102E-02
-1.021016414E-02-9.986703872E-03-9.759685794E-03-9.529063367E-03-9.294788398E-03
-9.056810187E-03-8.815075775E-03-8.569530389E-03-8.320117686E-03-8.066779294E-03
-7.809453942E-03-7.548076956E-03-7.282580234E-03-7.012894768E-03-6.738951252E-03
-6.460683495E-03-6.178033269E-03-5.890954374E-03-5.599434423E-03-5.303493347E-03
-5.003161426E-03-4.698473464E-03-4.389462893E-03-4.076153240E-03-3.758562071E-03
-3.436722514E-03-3.110690190E-03-2.780548213E-03-2.446411899E-03-2.108435931E-03
-1.766808316E-03-1.421742422E-03-1.073469549E-03-7.222175032E-04-3.681826382E-04
-1.150773436E-05 3.477869724E-04 7.096764011E-04 1.074143977E-03 1.441168521E-03
 1.810724685E-03 2.182790386E-03 2.557345020E-03 2.934368990E-03 3.313843734E-03
 3.695752622E-03 4.080083127E-03 4.466826465E-03 4.855976131E-03 5.247527489E-03
 5.641474674E-03 6.037810216E-03 6.436526769E-03 6.837617276E-03 7.241074815E-03
 7.646893254E-03 8.055067201E-03 8.465590961E-03 8.878456844E-03 9.293655351E-03
 9.711176555E-03 1.013101004E-02 1.055314487E-02 1.097756972E-02 1.140427152E-02
 1.183323504E-02 1.226444443E-02 1.269788317E-02 1.313353376E-02 1.357137827E-02
 1.401139790E-02 1.445357228E-02 1.489788035E-02 1.534430070E-02 1.579281134E-02
 1.624338989E-02 1.669601349E-02 1.715065788E-02 1.760729767E-02 1.806590716E-02
 1.852646027E-02 1.898893051E-02 1.945329115E-02 1.991951482E-02 2.038757324E-02
 2.085743764E-02 2.132907906E-02 2.180246815E-02 2.227757525E-02 2.275437059E-02
 2.323282551E-02 2.371291475E-02 2.419461682E-02 2.467791152E-02 2.516277892E-02
 2.564919930E-02 2.613715405E-02 2.662662833E-02 2.711761069E-02 2.761009048E-02
 2.810405745E-02 2.859950200E-02 2.909641493E-02 2.959478790E-02 3.009461540E-02
 3.059589444E-02 3.109862276E-02 3.160279826E-02 3.210841890E-02 3.261548294E-02
 3.312398884E-02 3.363393480E-02 3.414531860E-02 3.465813813E-02 3.517239150E-02
 3.568807678E-02 3.620519207E-02 3.672373570E-02 3.724370560E-02 3.776509846E-02
 3.828791048E-02 3.881213809E-02 3.933777814E-02 3.986482795E-02 4.039328515E-02
 4.092314758E-02 4.145441333E-02 4.198708064E-02 4.252114802E-02 4.305661414E-02
 4.359347786E-02 4.413173814E-02 4.467139415E-02 4.521244530E-02 4.575489135E-02
 4.629873242E-02 4.684396893E-02 4.739060117E-02 4.793862859E-02 4.848804983E-02
 4.903886344E-02 4.959106813E-02 5.014466246E-02 5.069964486E-02 5.125601408E-02
 5.181376841E-02 5.237290239E-02 5.293340473E-02 5.349526184E-02 5.405846004E-02
 5.462298568E-02 5.518882481E-02 5.575596333E-02 5.632438710E-02 5.689408178E-02
 5.746503247E-02 5.803722397E-02 5.861064098E-02 5.918526821E-02 5.976109038E-02
 6.033809226E-02 6.091625858E-02 6.149557409E-02 6.207602350E-02 6.265759148E-02
 6.324026268E-02 6.382402175E-02 6.440885338E-02 6.499474239E-02 6.558167375E-02
 6.616963245E-02 6.675860351E-02 6.734857198E-02 6.793952301E-02 6.853144176E-02
 6.912431343E-02 6.971812330E-02 7.031285695E-02 7.090850042E-02 7.150503996E-02
 7.210246187E-02 7.270075248E-02 7.329989831E-02 7.389988607E-02 7.450070250E-02
 7.510233441E-02 7.570476891E-02 7.630799410E-02 7.691199899E-02 7.751677293E-02
 7.812230528E-02 7.872858549E-02 7.933560239E-02 7.994334829E-02 8.055183621E-02
 8.116096069E-02 6.514386039E-03 6.378804059E-03 6.243568583E-03 6.108733513E-03
 5.974287498E-03 5.840230586E-03 5.706564469E-03 5.573290066E-03 5.440407692E-03
 5.307916289E-03 5.175813867E-03 5.044098034E-03 4.912766227E-03 4.781815858E-03
 4.651244288E-03 4.521048789E-03 4.391226537E-03 4.261774640E-03 4.132690131E-03
 4.003969877E-03 3.875610455E-03 3.747607777E-03 3.619957046E-03 3.492652773E-03
 3.365688345E-03 3.239055717E-03 3.112746536E-03 2.986752615E-03 2.861066190E-03
 2.735679956E-03 2.610587039E-03 2.485781035E-03 2.361256090E-03 2.237007039E-03
 2.113029307E-03 1.989318842E-03 1.865872094E-03 1.742686024E-03 1.619758148E-03
 1.497086557E-03 1.374669883E-03 1.252507296E-03 1.130598659E-03 1.008944839E-03
 8.875483425E-04 7.664130610E-04 6.455437917E-04 5.249461109E-04 4.046264814E-04
 2.845893064E-04 1.648371379E-04 4.545670156E-05-7.353454832E-05-1.931233597E-04
-3.138313987E-04-4.356511939E-04-5.585345690E-04-6.824538348E-04-8.073797214E-04
-9.332810104E-04-1.060126577E-03-1.187886682E-03-1.316532902E-03-1.446037888E-03
-1.576374980E-03-1.707517817E-03-1.839439996E-03-1.972115233E-03-2.105516917E-03
-2.239618333E-03-2.374392292E-03-2.509810741E-03-2.645845369E-03-2.782466454E-03
-2.919643237E-03-3.057344622E-03-3.195537763E-03-3.334188694E-03-3.473263330E-03
-3.612726859E-03-3.752543808E-03-3.892678662E-03-4.033095842E-03-4.173759637E-03
-4.314634334E-03-4.455685360E-03-4.596881834E-03-4.738194968E-03-4.879594708E-03
-5.021051940E-03-5.162546834E-03-5.304065154E-03-5.445591597E-03-5.587110445E-03
-5.728610149E-03-5.870083122E-03-6.011522284E-03-6.152920207E-03-6.294268013E-03
-6.435554207E-03-6.576766338E-03-6.717892152E-03-6.858919472E-03-6.999834657E-03
-7.140621738E-03-7.281264277E-03-7.421746363E-03-7.562052436E-03-7.702164980E-03
-7.842062107E-03-7.981720534E-03-8.121117462E-03-8.260230546E-03-8.399037772E-03
-8.537517465E-03-8.675647983E-03-8.813407917E-03-8.950775727E-03-9.087729585E-03
-9.224248107E-03-9.360311493E-03-9.495901106E-03-9.630998059E-03-9.765583295E-03
-9.899637870E-03-1.003314283E-02-1.016607979E-02-1.029843215E-02-1.043018418E-02
-1.056132023E-02-1.069182436E-02-1.082168040E-02-1.095087245E-02-1.107938568E-02
-1.120720627E-02-1.133432033E-02-1.146071402E-02-1.158637373E-02-1.171128587E-02
-1.183543678E-02-1.195881367E-02-1.208140517E-02-1.220319942E-02-1.232418288E-02
-1.244434155E-02-1.256366165E-02-1.268212927E-02-1.279973040E-02-1.291645178E-02
-1.303228081E-02-1.314720242E-02-1.326119842E-02-1.337425284E-02-1.348635761E-02
-1.359750932E-02-1.370770521E-02-1.381694278E-02-1.392521835E-02-1.403252338E-02
-1.413884601E-02-1.424417408E-02-1.434849522E-02-1.445179621E-02-1.455406374E-02
-1.465528342E-02-1.475543385E-02-1.485448458E-02-1.495240174E-02-1.504915640E-02
-1.514474052E-02-1.523916701E-02-1.533245291E-02-1.542460839E-02-1.551563222E-02
-1.560551848E-02-1.569426031E-02-1.578184805E-02-1.586826909E-02-1.595350934E-02
-1.603755278E-02-1.612038048E-02-1.620197110E-02-1.628230011E-02-1.636133861E-02
-1.643905854E-02-1.651543627E-02-1.659045765E-02-1.666412128E-02-1.673642705E-02
-1.680736857E-02-1.687692961E-02-1.694508572E-02-1.701181811E-02-1.707714211E-02
-1.714109682E-02-1.720371926E-02-1.726503853E-02-1.732506812E-02-1.738376685E-02
-1.744104747E-02-1.749684615E-02-1.755110856E-02-1.760377626E-02-1.765478659E-02
-1.770407548E-02-1.775160634E-02-1.779738622E-02-1.784143431E-02-1.788377937E-02
-1.792446616E-02-1.796354632E-02-1.800107992E-02-1.803710577E-02-1.807159012E-02
-1.810447974E-02-1.813573846E-02-1.816533673E-02-1.819324291E-02-1.821942545E-02
-1.824385519E-02-1.826650063E-02-1.828733146E-02-1.830632262E-02-1.832345543E-02
-1.833871504E-02-1.835206191E-02-1.836341740E-02-1.837272750E-02-1.838001937E-02
-1.838536161E-02-1.838881585E-02-1.839039645E-02-1.839009366E-02-1.838790391E-02
-1.838383643E-02-1.837790419E-02-1.837009885E-02-1.836038695E-02-1.834873080E-02
-1.833508735E-02-1.831941070E-02-1.830165293E-02-1.828176003E-02-1.825968646E-02
-1.823541393E-02-1.820893451E-02-1.818024140E-02-1.814933015E-02-1.811619841E-02
-1.808084012E-02-1.804324020E-02-1.800338203E-02-1.796125158E-02-1.791683752E-02
-1.787012897E-02-1.782111298E-02-1.776977632E-02-1.771610710E-02-1.766009490E-02
-1.760173039E-02-1.754100409E-02-1.747790689E-02-1.741243108E-02-1.734457017E-02
-1.727431805E-02-1.720166642E-02-1.712660436E-02-1.704911994E-02-1.696919865E-02
-1.688682463E-02-1.680198203E-02-1.671465487E-02-1.662482682E-02-1.653247920E-02
-1.643759132E-02-1.634014244E-02-1.624011241E-02-1.613748135E-02-1.603222902E-02
-1.592433455E-02-1.581377688E-02-1.570053505E-02-1.558459032E-02-1.546592788E-02
-1.534453348E-02-1.522039205E-02-1.509348779E-02-1.496380433E-02-1.483132491E-02
-1.469603247E-02-1.455790962E-02-1.441693852E-02-1.427310108E-02-1.412637864E-02
-1.397675073E-02-1.382419526E-02-1.366868890E-02-1.351020587E-02-1.334871912E-02
-1.318420204E-02-1.301662908E-02-1.284597467E-02-1.267221339E-02-1.249531983E-02
-1.231526871E-02-1.213203517E-02-1.194559184E-02-1.175591043E-02-1.156296566E-02
-1.136673241E-02-1.116718375E-02-1.096429097E-02-1.075802415E-02-1.054835351E-02
-1.033524863E-02-1.011867739E-02-9.898604785E-03-9.674993150E-03-9.447800145E-03
-9.216978699E-03-8.982478790E-03-8.744248532E-03-8.502234602E-03-8.256382281E-03
-8.006634937E-03-7.752933013E-03-7.495213261E-03-7.233408359E-03-6.967449797E-03
-6.697268980E-03-6.422801319E-03-6.143989778E-03-5.860786980E-03-5.573181348E-03
-5.281197564E-03-4.984869197E-03-4.684231485E-03-4.379317348E-03-4.070150258E-03
-3.756747782E-03-3.439142574E-03-3.117391039E-03-2.791576057E-03-2.461808785E-03
-2.128232533E-03-1.791021326E-03-1.450378205E-03-1.106526514E-03-7.596891928E-04
-4.100591771E-04-5.777581910E-05 2.971320947E-04 6.546540264E-04 1.014773134E-03
 1.377468556E-03 1.742713176E-03 2.110481871E-03 2.480751218E-03 2.853499771E-03
 3.228707929E-03 3.606357178E-03 3.986429684E-03 4.368909015E-03 4.753781874E-03
 5.141039305E-03 5.530674946E-03 5.922684491E-03 6.317063641E-03 6.713805488E-03
 7.112902536E-03 7.514347710E-03 7.918134037E-03 8.324254968E-03 8.732704903E-03
 9.143478490E-03 9.556569273E-03 9.971968478E-03 1.038966641E-02 1.080965308E-02
 1.123191786E-02 1.165644981E-02 1.208323716E-02 1.251226579E-02 1.294352027E-02
 1.337698473E-02 1.381264236E-02 1.425047564E-02 1.469046663E-02 1.513259610E-02
 1.557684350E-02 1.602318793E-02 1.647160802E-02 1.692208188E-02 1.737458730E-02
 1.782910130E-02 1.828559935E-02 1.874405626E-02 1.920444655E-02 1.966674433E-02
 2.013092337E-02 2.059695716E-02 2.106481837E-02 2.153447887E-02 2.200591024E-02
 2.247908379E-02 2.295397047E-02 2.343054095E-02 2.390876599E-02 2.438861810E-02
 2.487007376E-02 2.535311261E-02 2.583771506E-02 2.632386178E-02 2.681153367E-02
 2.730071330E-02 2.779138740E-02 2.828354526E-02 2.877717668E-02 2.927227195E-02
 2.976882194E-02 3.026681788E-02 3.076625222E-02 3.126712039E-02 3.176941995E-02
 3.227314893E-02 3.277830548E-02 3.328488787E-02 3.379289463E-02 3.430232448E-02
 3.481317576E-02 3.532544646E-02 3.583913479E-02 3.635423907E-02 3.687075759E-02
 3.738868871E-02 3.790803099E-02 3.842878247E-02 3.895093998E-02 3.947449994E-02
 3.999945906E-02 4.052581447E-02 4.105356372E-02 4.158270469E-02 4.211323544E-02
 4.264515426E-02 4.317845961E-02 4.371315019E-02 4.424922488E-02 4.478668271E-02
 4.532552283E-02 4.586574460E-02 4.640734757E-02 4.695033169E-02 4.749469722E-02
 4.804044473E-02 4.858757466E-02 4.913608664E-02 4.968597948E-02 5.023725189E-02
 5.078990274E-02 5.134393074E-02 5.189933450E-02 5.245611287E-02 5.301426443E-02
