   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584230E+00 2.546512305E+00 8.500000000E-01 1.498573380E-01-7.938146448E-03
 9.468305877E-01-7.938146448E-03-6.956944199E-02 0.000000000E+00 -4.75509380E-01
 7.529586163E+05-6.956944199E-02 0.000000000E+00 9.468305877E-01 0.000000000E+00
-3.663893725E-03-3.739643632E-03-3.814392749E-03-3.888148400E-03-3.960917410E-03
-4.032705757E-03-4.103519793E-03-4.173366949E-03-4.242254765E-03-4.310189973E-03
-4.377177704E-03-4.443221597E-03-4.508323815E-03-4.572484063E-03-4.635700391E-03
-4.697969936E-03-4.759289478E-03-4.819655579E-03-4.879063947E-03-4.937508990E-03
-4.994983085E-03-5.051474854E-03-5.106971139E-03-5.161458734E-03-5.214926281E-03
-5.267364257E-03-5.318763304E-03-5.369113721E-03-5.418405748E-03-5.466629478E-03
-5.513774195E-03-5.559827851E-03-5.604777808E-03-5.648611541E-03-5.691315869E-03
-5.732876389E-03-5.773278390E-03-5.812508644E-03-5.850554315E-03-5.887401209E-03
-5.923033980E-03-5.957437965E-03-5.990599033E-03-6.022501524E-03-6.053128359E-03
-6.082464394E-03-6.110497677E-03-6.137215431E-03-6.162602624E-03-6.186644248E-03
-6.209327054E-03-6.230636645E-03-6.250556303E-03-6.269071213E-03-6.286172647E-03
-6.301852703E-03-6.316101148E-03-6.328907590E-03-6.340263812E-03-6.350160714E-03
-6.358587064E-03-6.365535316E-03-6.371006501E-03-6.374998097E-03-6.377489680E-03
-6.378451280E-03-6.377853809E-03-6.375667876E-03-6.371864064E-03-6.366419613E-03
-6.359319530E-03-6.350550222E-03-6.340098029E-03-6.327950273E-03-6.314095229E-03
-6.298521707E-03-6.281219981E-03-6.262183352E-03-6.241407100E-03-6.218887681E-03
-6.194623367E-03-6.168614955E-03-6.140865641E-03-6.111375998E-03-6.080129047E-03
-6.047094777E-03-6.012243991E-03-5.975551805E-03-5.936998552E-03-5.896568864E-03
-5.854249517E-03-5.810022568E-03-5.763863914E-03-5.715750077E-03-5.665659897E-03
-5.613576249E-03-5.559487185E-03-5.503383961E-03-5.445253246E-03-5.385073977E-03
-5.322825646E-03-5.258491554E-03-5.192061253E-03-5.123530028E-03-5.052897811E-03
-4.980161778E-03-4.905306338E-03-4.828311689E-03-4.749158698E-03-4.667827914E-03
-4.584300076E-03-4.498552289E-03-4.410556978E-03-4.320281657E-03-4.227694573E-03
-4.132762667E-03-4.035446971E-03-3.935707596E-03-3.833504458E-03-3.728794049E-03
-3.621527294E-03-3.511652022E-03-3.399112328E-03-3.283850569E-03-3.165807933E-03
-3.044921527E-03-2.921132383E-03-2.794391189E-03-2.664648548E-03-2.531862508E-03
-2.396001761E-03-2.257036346E-03-2.114950382E-03-1.969739713E-03-1.821414394E-03
-1.670002448E-03-1.515543903E-03-1.358091501E-03-1.197705911E-03-1.034452200E-03
-8.684023862E-04-6.996460800E-04-5.282400411E-04-3.541918383E-04-1.775199564E-04
 1.818965738E-06 1.842340037E-04 3.696982236E-04 5.581935696E-04 7.497582862E-04
 9.443561576E-04 1.141935343E-03 1.342466262E-03 1.545919048E-03 1.752260138E-03
 1.961456571E-03 2.173476301E-03 2.388289028E-03 2.605867881E-03 2.826187298E-03
 3.049221785E-03 3.274946026E-03 3.503334928E-03 3.734363550E-03 3.968008309E-03
 4.204248922E-03 4.443066655E-03 4.684443128E-03 4.928360077E-03 5.174799378E-03
 5.423743252E-03 5.675174620E-03 5.929077653E-03 6.185437346E-03 6.444239168E-03
 6.705468966E-03 6.969112958E-03 7.235157806E-03 7.503590991E-03 7.774401603E-03
 8.047579910E-03 8.323116727E-03 8.601002670E-03 8.881227765E-03 9.163782366E-03
 9.448656536E-03 9.735837403E-03 1.002531061E-02 1.031706230E-02 1.061107885E-02
 1.090734636E-02 1.120585122E-02 1.150657971E-02 1.180951536E-02 1.211463859E-02
 1.242192940E-02 1.273136808E-02 1.304293508E-02 1.335661105E-02 1.367237676E-02
 1.399021207E-02 1.431009511E-02 1.463200357E-02 1.495591528E-02 1.528180836E-02
 1.560966122E-02 1.593945242E-02 1.627116034E-02 1.660476244E-02 1.694023571E-02
 1.727755725E-02 1.761670520E-02 1.795765966E-02 1.830040141E-02 1.864491157E-02
 1.899117287E-02 1.933916988E-02 1.968888772E-02 2.004031211E-02 2.039343079E-02
 2.074823306E-02 2.110470866E-02 2.146284933E-02 2.182265154E-02 2.218411412E-02
 2.254723647E-02 2.291201757E-02 2.327845516E-02 2.364654691E-02 2.401629106E-02
 2.438768639E-02 2.476073232E-02 2.513542886E-02 2.551177607E-02 2.588977121E-02
 2.626940863E-02 2.665068258E-02 2.703358747E-02 2.741811673E-02 2.780426303E-02
 2.819201928E-02 2.858137821E-02 2.897233079E-02 2.936486689E-02 2.975897653E-02
 3.015464980E-02 3.055187641E-02 3.095064588E-02 3.135094794E-02 3.175277276E-02
 3.215611154E-02 3.256095608E-02 3.296729843E-02 3.337513095E-02 3.378444639E-02
 3.419523782E-02 3.460749853E-02 3.502122261E-02 3.543640614E-02 3.585304637E-02
 3.627114087E-02 3.669068741E-02 3.711168386E-02 3.753412845E-02 3.795801893E-02
 3.838334791E-02 3.881010203E-02 3.923826662E-02 3.966782712E-02 4.009876879E-02
 4.053107620E-02 4.096473336E-02 4.139972413E-02 4.183603219E-02 4.227364007E-02
 4.271252909E-02 4.315268024E-02 4.359407449E-02 4.403669299E-02 4.448051725E-02
 4.492552882E-02 4.537170917E-02 4.581903956E-02 4.626750105E-02 4.671707449E-02
 4.716774064E-02 4.761948061E-02 4.807227714E-02 4.852611409E-02 4.898097534E-02
 4.943684476E-02 4.989370658E-02 5.035154547E-02 5.081034613E-02 5.127009327E-02
 5.173077204E-02 5.219236869E-02 5.265486992E-02 5.311826244E-02 5.358253296E-02
 5.404766835E-02 5.451365557E-02 5.498048163E-02 5.544813353E-02 5.591659851E-02
 5.638586425E-02 5.685591864E-02 5.732674954E-02 5.779834482E-02 5.827069211E-02
 5.874377885E-02 5.921759246E-02 5.969212040E-02 6.016735002E-02 6.064326847E-02
 6.111986273E-02 6.159711964E-02 6.207502665E-02 6.255357544E-02 6.303276309E-02
 6.351258813E-02 6.399304917E-02 6.447414484E-02 6.495587365E-02 6.543823402E-02
 6.592122449E-02 6.640484381E-02 6.688909092E-02 6.737396500E-02 6.785946548E-02
 6.834559193E-02 6.883234409E-02 6.931972188E-02 6.980772539E-02 7.029635486E-02
 7.078561069E-02 7.127549345E-02 7.176600419E-02 7.225714475E-02 7.274891733E-02
 7.324132432E-02 7.373436820E-02 7.422805148E-02 7.472237656E-02 7.521734589E-02
 7.571296204E-02 7.620922775E-02 7.670614575E-02 7.720371874E-02 7.770194943E-02
 7.820084072E-02 7.870039557E-02 7.920061677E-02 7.970150643E-02 8.020306640E-02
 8.070529865E-02 8.120820526E-02 8.171178827E-02 8.221604941E-02 8.272099020E-02
 8.322661223E-02 8.373291722E-02 8.423990689E-02 8.474758264E-02 8.525594552E-02
 8.576499657E-02 8.627473694E-02 8.678516786E-02 8.729629062E-02 8.780810650E-02
 8.832061685E-02 8.883382308E-02 8.934772671E-02 8.986232931E-02 9.037763251E-02
 9.089363800E-02 9.141034752E-02 9.192776291E-02 9.244588607E-02 9.296471908E-02
 9.348426428E-02 9.400452417E-02 9.452550130E-02 9.504719827E-02 9.556961778E-02
 9.609276279E-02 9.661663652E-02 9.714124073E-02 9.766657783E-02 9.819266843E-02
 9.871940989E-02 9.542039523E-03 9.408740295E-03 9.275750767E-03 9.143120344E-03
 9.010840317E-03 8.878911953E-03 8.747337981E-03 8.616120688E-03 8.485262358E-03
 8.354765328E-03 8.224631977E-03 8.094864731E-03 7.965466048E-03 7.836438414E-03
 7.707784334E-03 7.579506345E-03 7.451607047E-03 7.324089163E-03 7.196955535E-03
 7.070209069E-03 6.943852696E-03 6.817889372E-03 6.692322084E-03 6.567153875E-03
 6.442387873E-03 6.318027266E-03 6.194075284E-03 6.070535175E-03 5.947410217E-03
 5.824703754E-03 5.702419264E-03 5.580560375E-03 5.459130791E-03 5.338134250E-03
 5.217574510E-03 5.097455369E-03 4.977780717E-03 4.858554581E-03 4.739781075E-03
 4.621464349E-03 4.503608592E-03 4.386218100E-03 4.269297379E-03 4.152851132E-03
 4.036884166E-03 3.921401307E-03 3.806407370E-03 3.691907170E-03 3.577905585E-03
 3.464407670E-03 3.351418645E-03 3.238943785E-03 3.126988357E-03 3.015557619E-03
 2.904656849E-03 2.794291406E-03 2.684466727E-03 2.575188271E-03 2.466461485E-03
 2.358291796E-03 2.250684724E-03 2.143646061E-03 2.037181872E-03 1.931298307E-03
 1.826001493E-03 1.721297535E-03 1.617192556E-03 1.513692765E-03 1.410804434E-03
 1.308533838E-03 1.206887219E-03 1.105870813E-03 1.005491033E-03 9.057547240E-04
 8.066689881E-04 7.082409714E-04 6.104777712E-04 5.133864689E-04 4.169745117E-04
 3.212494394E-04 2.262128193E-04 1.318747145E-04 3.833389900E-05-5.441617407E-05
-1.469903403E-04-2.398393394E-04-3.329927604E-04-4.263968693E-04-5.200227051E-04
-6.138457591E-04-7.078392642E-04-8.019753279E-04-8.962246030E-04-9.905552066E-04
-1.084931285E-03-1.179311561E-03-1.273647634E-03-1.367884818E-03-1.461960505E-03
-1.555807138E-03-1.649355234E-03-1.742533277E-03-1.835271009E-03-1.927505619E-03
-2.019182631E-03-2.110250569E-03-2.200662110E-03-2.290378824E-03-2.379366972E-03
-2.467593592E-03-2.555025677E-03-2.641630253E-03-2.727374714E-03-2.812228047E-03
-2.896162787E-03-2.979155476E-03-3.061183448E-03-3.142224125E-03-3.222258289E-03
-3.301275322E-03-3.379270783E-03-3.456240471E-03-3.532178960E-03-3.607082399E-03
-3.680952441E-03-3.753795362E-03-3.825618028E-03-3.896426523E-03-3.966226257E-03
-4.035022556E-03-4.102821217E-03-4.169627772E-03-4.235447199E-03-4.300284038E-03
-4.364142026E-03-4.427023512E-03-4.488929076E-03-4.549856978E-03-4.609804164E-03
-4.668766925E-03-4.726741075E-03-4.783722017E-03-4.839704246E-03-4.894680777E-03
-4.948643625E-03-5.001584179E-03-5.053493498E-03-5.104362399E-03-5.154181105E-03
-5.202939734E-03-5.250628523E-03-5.297237273E-03-5.342755014E-03-5.387170242E-03
-5.430471434E-03-5.472646449E-03-5.513681783E-03-5.553562909E-03-5.592276303E-03
-5.629809225E-03-5.666147818E-03-5.701276839E-03-5.735181264E-03-5.767846927E-03
-5.799258556E-03-5.829399288E-03-5.858253325E-03-5.885808450E-03-5.912052582E-03
-5.936971396E-03-5.960549741E-03-5.982774229E-03-6.003631231E-03-6.023104699E-03
-6.041178655E-03-6.057842782E-03-6.073089393E-03-6.086908795E-03-6.099290048E-03
-6.110224130E-03-6.119702305E-03-6.127713490E-03-6.134247401E-03-6.139302041E-03
-6.142877428E-03-6.144959942E-03-6.145521930E-03-6.144534745E-03-6.141970272E-03
-6.137799467E-03-6.131996771E-03-6.124545437E-03-6.115432043E-03-6.104643061E-03
-6.092165458E-03-6.077987265E-03-6.062097029E-03-6.044484062E-03-6.025140059E-03
-6.004059204E-03-5.981236854E-03-5.956669632E-03-5.930356427E-03-5.902298723E-03
-5.872499048E-03-5.840950085E-03-5.807626361E-03-5.772498734E-03-5.735541320E-03
-5.696732457E-03-5.656054470E-03-5.613492812E-03-5.569031911E-03-5.522647418E-03
-5.474312023E-03-5.424001524E-03-5.371696060E-03-5.317380868E-03-5.261046218E-03
-5.202682451E-03-5.142270528E-03-5.079788886E-03-5.015220325E-03-4.948553200E-03
-4.879781073E-03-4.808897246E-03-4.735892507E-03-4.660750107E-03-4.583447473E-03
-4.503962003E-03-4.422267509E-03-4.338335078E-03-4.252138111E-03-4.163651133E-03
-4.072842296E-03-3.979672104E-03-3.884101083E-03-3.786088856E-03-3.685591839E-03
-3.582566399E-03-3.476967327E-03-3.368742357E-03-3.257837222E-03-3.144201396E-03
-3.027779111E-03-2.908510358E-03-2.786345965E-03-2.661239863E-03-2.533146315E-03
-2.402033290E-03-2.267874453E-03-2.130651414E-03-1.990358355E-03-1.846998324E-03
-1.700592964E-03-1.551175274E-03-1.398792064E-03-1.243500132E-03-1.085360961E-03
-9.244361046E-04-7.608004814E-04-5.945263187E-04-4.256422962E-04-2.541193725E-04
-7.997500695E-05 9.701910788E-05 2.771202620E-04 4.602750996E-04 6.465209244E-04
 8.358387879E-04 1.028188703E-03 1.223532608E-03 1.421845810E-03 1.623099638E-03
 1.827263741E-03 2.034306828E-03 2.244196534E-03 2.456899025E-03 2.672381598E-03
 2.890614648E-03 3.111571949E-03 3.335228213E-03 3.561558229E-03 3.790537011E-03
 4.022139750E-03 4.256341816E-03 4.493120135E-03 4.732454875E-03 4.974327562E-03
 5.218720037E-03 5.465614247E-03 5.714992290E-03 5.966836620E-03 6.221130409E-03
 6.477858068E-03 6.737004797E-03 6.998556254E-03 7.262498471E-03 7.528817845E-03
 7.797501218E-03 8.068536242E-03 8.341912166E-03 8.617619394E-03 8.895648870E-03
 9.175991350E-03 9.458636999E-03 9.743576301E-03 1.003079951E-02 1.032029403E-02
 1.061204576E-02 1.090604107E-02 1.120226660E-02 1.150070874E-02 1.180135410E-02
 1.210418932E-02 1.240919849E-02 1.271636249E-02 1.302566165E-02 1.333707656E-02
 1.365058801E-02 1.396617696E-02 1.428382453E-02 1.460351113E-02 1.492521537E-02
 1.524891533E-02 1.557458918E-02 1.590221537E-02 1.623177266E-02 1.656323997E-02
 1.689659612E-02 1.723181909E-02 1.756888630E-02 1.790777518E-02 1.824846394E-02
 1.859093280E-02 1.893516283E-02 1.928113538E-02 1.962883308E-02 1.997824059E-02
 2.032934327E-02 2.068212692E-02 2.103657907E-02 2.139268909E-02 2.175044685E-02
 2.210984358E-02 2.247087494E-02 2.283353964E-02 2.319783727E-02 2.356376728E-02
 2.393132786E-02 2.430051686E-02 2.467133258E-02 2.504377388E-02 2.541784021E-02
 2.579353164E-02 2.617084860E-02 2.654978975E-02 2.693035021E-02 2.731252440E-02
 2.769630705E-02 2.808169228E-02 2.846867316E-02 2.885724276E-02 2.924739433E-02
 2.963911983E-02 3.003240963E-02 3.042725396E-02 3.082364328E-02 3.122156777E-02
 3.162101728E-02 3.202198176E-02 3.242445148E-02 3.282841753E-02 3.323387184E-02
 3.364080668E-02 3.404921455E-02 3.445908833E-02 3.487042126E-02 3.528320679E-02
 3.569743882E-02 3.611311276E-02 3.653022576E-02 3.694877553E-02 3.736875998E-02
 3.779017715E-02 3.821302528E-02 3.863730287E-02 3.906300592E-02 3.949012339E-02
 3.991864100E-02 4.034854427E-02 4.077981876E-02 4.121244957E-02 4.164642109E-02
 4.208171738E-02 4.251832244E-02 4.295621971E-02 4.339539119E-02 4.383581820E-02
 4.427748188E-02 4.472036345E-02 4.516444442E-02 4.560970658E-02 4.605613163E-02
 4.650370115E-02 4.695239653E-02 4.740219893E-02 4.785308935E-02 4.830504879E-02
 4.875805911E-02 4.921210385E-02 4.966716714E-02 5.012323300E-02 5.058028556E-02
 5.103830941E-02 5.149728946E-02 5.195721057E-02 5.241805766E-02 5.287981645E-02
 5.334247359E-02 5.380601597E-02 5.427043043E-02 5.473570387E-02 5.520182335E-02
 5.566877602E-02 5.613654902E-02 5.660512953E-02 5.707450510E-02 5.754466364E-02
 5.801559318E-02 5.848728175E-02 5.895971731E-02 5.943288755E-02 5.990678006E-02
 6.038138243E-02 6.085668225E-02 6.133266699E-02 6.180932388E-02 6.228664006E-02
 6.276460250E-02 6.324319939E-02 6.372242406E-02 6.420227440E-02 6.468274916E-02
 6.516384711E-02 6.564556704E-02 6.612790758E-02 6.661086733E-02 6.709444502E-02
 6.757863960E-02 6.806345019E-02 6.854887620E-02 6.903491719E-02 6.952157292E-02
 7.000884330E-02 7.049672841E-02 7.098522849E-02 7.147434395E-02 7.196407532E-02
 7.245442335E-02 7.294538929E-02 7.343697515E-02 7.392918329E-02 7.442201619E-02
 7.491547645E-02 7.540956666E-02 7.590428931E-02 7.639964695E-02 7.689564228E-02
 7.739227811E-02 7.788955727E-02 7.838748252E-02 7.888605670E-02 7.938528277E-02
 7.988516380E-02 8.038570261E-02 8.088690140E-02 8.138876209E-02 8.189128674E-02
 8.239447753E-02 8.289833658E-02 8.340286570E-02 8.390806649E-02 8.441394062E-02
 8.492048990E-02 8.542771615E-02 8.593562083E-02 8.644420511E-02 8.695347010E-02
 8.746341702E-02 8.797404719E-02 8.848536197E-02 8.899736274E-02 8.951005089E-02
 9.002342793E-02 9.053749543E-02 9.105225503E-02 9.156770843E-02 9.208385737E-02
 9.260070368E-02 9.311824923E-02 9.363649597E-02 9.415544603E-02 9.467510177E-02
 9.519546573E-02 9.571654051E-02 9.623832876E-02 9.676083323E-02 9.728405682E-02
 9.780800184E-02 9.833267348E-02 9.885809607E-02 9.938416852E-02 9.597273093E-03
 9.464325634E-03 9.331688874E-03 9.199412161E-03 9.067486493E-03 8.935913023E-03
 8.804694452E-03 8.673833073E-03 8.543331186E-03 8.413191154E-03 8.283415376E-03
 8.154006283E-03 8.024966322E-03 7.896297969E-03 7.768003742E-03 7.640086253E-03
 7.512548252E-03 7.385392569E-03 7.258622072E-03 7.132239652E-03 7.006248224E-03
 6.880650747E-03 6.755450252E-03 6.630649845E-03 6.506252681E-03 6.382261941E-03
 6.258680826E-03 6.135512583E-03 6.012760546E-03 5.890428218E-03 5.768519206E-03
 5.647037168E-03 5.525985783E-03 5.405368757E-03 5.285189856E-03 5.165452965E-03
 5.046162086E-03 4.927321282E-03 4.808934643E-03 4.691006319E-03 4.573540624E-03
 4.456542089E-03 4.340015412E-03 4.223965348E-03 4.108396656E-03 3.993314079E-03
 3.878722381E-03 3.764626427E-03 3.651031285E-03 3.537942136E-03 3.425364183E-03
 3.313302616E-03 3.201762625E-03 3.090749439E-03 2.980268376E-03 2.870324816E-03
 2.760924141E-03 2.652071714E-03 2.543772905E-03 2.436033222E-03 2.328858492E-03
 2.222254746E-03 2.116228048E-03 2.010784434E-03 1.905929928E-03 1.801670591E-03
 1.698012574E-03 1.594962072E-03 1.492525272E-03 1.390708318E-03 1.289517391E-03
 1.188958913E-03 1.089039732E-03 9.897668803E-04 8.911473925E-04 7.931882665E-04
 6.958965200E-04 5.992792792E-04 5.033437959E-04 4.080976677E-04 3.135482849E-04
 2.196966300E-04 1.265540599E-04 3.422256790E-05-5.731480706E-05-1.486834371E-04
-2.403092168E-04-3.322136749E-04-4.243440612E-04-5.166714150E-04-6.091710884E-04
-7.018165881E-04-7.945805113E-04-8.874339184E-04-9.803449404E-04-1.073277807E-03
-1.166192138E-03-1.259041345E-03-1.351773019E-03-1.444327005E-03-1.536637443E-03
-1.628636473E-03-1.720254550E-03-1.811422755E-03-1.902077872E-03-1.992164766E-03
-2.081631687E-03-2.170430717E-03-2.258522668E-03-2.345873743E-03-2.432450580E-03
-2.518219598E-03-2.603148379E-03-2.687205659E-03-2.770361206E-03-2.852586770E-03
-2.933857945E-03-3.014152499E-03-3.093448673E-03-3.171725969E-03-3.248968252E-03
-3.325167187E-03-3.400318207E-03-3.474418082E-03-3.547463842E-03-3.619453911E-03
-3.690391339E-03-3.760281763E-03-3.829131228E-03-3.896944752E-03-3.963725882E-03
-4.029477716E-03-4.094204293E-03-4.157909974E-03-4.220598581E-03-4.282273002E-03
-4.342935091E-03-4.402585555E-03-4.461223849E-03-4.518847519E-03-4.575452660E-03
-4.631034538E-03-4.685587545E-03-4.739105675E-03-4.791583872E-03-4.843018103E-03
-4.893403767E-03-4.942734957E-03-4.991003692E-03-5.038200754E-03-5.084316341E-03
-5.129339782E-03-5.173259733E-03-5.216064931E-03-5.257743765E-03-5.298283507E-03
-5.337670492E-03-5.375891679E-03-5.412934980E-03-5.448787376E-03-5.483434260E-03
-5.516860656E-03-5.549052430E-03-5.579994692E-03-5.609670907E-03-5.638064861E-03
-5.665163799E-03-5.690956146E-03-5.715428348E-03-5.738565360E-03-5.760353430E-03
-5.780779448E-03-5.799828181E-03-5.817483152E-03-5.833732151E-03-5.848567248E-03
-5.861979339E-03-5.873957347E-03-5.884491257E-03-5.893572355E-03-5.901190020E-03
-5.907332494E-03-5.911994061E-03-5.915174969E-03-5.916867583E-03-5.917048172E-03
-5.915688556E-03-5.912761621E-03-5.908239354E-03-5.902094654E-03-5.894308056E-03
-5.884865890E-03-5.873754939E-03-5.860961961E-03-5.846474629E-03-5.830281239E-03
-5.812370417E-03-5.792732201E-03-5.771359375E-03-5.748246334E-03-5.723388523E-03
-5.696783122E-03-5.668429954E-03-5.638331600E-03-5.606487935E-03-5.572881882E-03
-5.537485048E-03-5.500269909E-03-5.461212512E-03-5.420292206E-03-5.377489980E-03
-5.332788452E-03-5.286166384E-03-5.237596474E-03-5.187052405E-03-5.134512042E-03
-5.079957058E-03-5.023372626E-03-4.964748851E-03-4.904073851E-03-4.841328624E-03
-4.776495572E-03-4.709557621E-03-4.640498082E-03-4.569303515E-03-4.495962625E-03
-4.420461050E-03-4.342772201E-03-4.262863424E-03-4.180703383E-03-4.096261501E-03
-4.009507666E-03-3.920411083E-03-3.828938315E-03-3.735048674E-03-3.638698619E-03
-3.539846616E-03-3.438449466E-03-3.334458959E-03-3.227826155E-03-3.118506341E-03
-3.006449522E-03-2.891600770E-03-2.773913225E-03-2.653344792E-03-2.529849755E-03
-2.403393106E-03-2.273949663E-03-2.141496794E-03-2.006027028E-03-1.867542978E-03
-1.726060757E-03-1.581608302E-03-1.434223847E-03-1.283957175E-03-1.130863740E-03
-9.750007805E-04-8.164330760E-04-6.552385800E-04-4.914567037E-04-3.250722042E-04
-1.560946030E-04 1.555696926E-05 1.903105268E-04 3.681352198E-04 5.490241766E-04
 7.330205516E-04 9.200930337E-04 1.110194415E-03 1.303303274E-03 1.499396491E-03
 1.698446541E-03 1.900426099E-03 2.105306946E-03 2.313058195E-03 2.523647227E-03
 2.737040452E-03 2.953203642E-03 3.172104469E-03 3.393714098E-03 3.618006844E-03
 3.844957728E-03 4.074541819E-03 4.306734425E-03 4.541511013E-03 4.778847272E-03
 5.018720643E-03 5.261111717E-03 5.506002271E-03 5.753374362E-03 6.003210142E-03
 6.255491933E-03 6.510202415E-03 6.767325008E-03 7.026844359E-03 7.288745866E-03
 7.553015374E-03 7.819639096E-03 8.088603607E-03 8.359895921E-03 8.633503862E-03
 8.909416834E-03 9.187625372E-03 9.468120548E-03 9.750893255E-03 1.003593380E-02
 1.032323278E-02 1.061278064E-02 1.090456508E-02 1.119857219E-02 1.149478861E-02
 1.179320123E-02 1.209379670E-02 1.239656188E-02 1.270148369E-02 1.300854684E-02
 1.331773261E-02 1.362902168E-02 1.394239495E-02 1.425783353E-02 1.457531867E-02
 1.489483184E-02 1.521635394E-02 1.553986411E-02 1.586534079E-02 1.619276250E-02
 1.652210801E-02 1.685335641E-02 1.718648698E-02 1.752147893E-02 1.785831078E-02
 1.819696038E-02 1.853740548E-02 1.887962445E-02 1.922359753E-02 1.956930608E-02
 1.991673171E-02 2.026585701E-02 2.061666664E-02 2.096914620E-02 2.132328163E-02
 2.167906025E-02 2.203647144E-02 2.239550523E-02 2.275615256E-02 2.311840814E-02
 2.348227051E-02 2.384773932E-02 2.421481440E-02 2.458349451E-02 2.495377767E-02
 2.532566225E-02 2.569914721E-02 2.607423203E-02 2.645091681E-02 2.682920216E-02
 2.720908790E-02 2.759057022E-02 2.797364378E-02 2.835830352E-02 2.874454418E-02
 2.913235933E-02 2.952174224E-02 2.991268646E-02 3.030518491E-02 3.069922860E-02
 3.109480803E-02 3.149191391E-02 3.189053691E-02 3.229066726E-02 3.269229514E-02
 3.309541099E-02 3.350000582E-02 3.390607159E-02 3.431360076E-02 3.472258602E-02
 3.513302035E-02 3.554489714E-02 3.595821004E-02 3.637295293E-02 3.678912068E-02
 3.720671007E-02 3.762571888E-02 3.804614515E-02 3.846798710E-02 3.889124305E-02
 3.931591167E-02 3.974199102E-02 4.016947360E-02 4.059834616E-02 4.102859429E-02
 4.146020374E-02 4.189316003E-02 4.232744805E-02 4.276305211E-02 4.319995643E-02
 4.363814500E-02 4.407760079E-02 4.451830552E-02 4.496024061E-02 4.540338739E-02
 4.584772738E-02 4.629324246E-02 4.673991459E-02 4.718772561E-02 4.763665723E-02
 4.808669092E-02 4.853780799E-02 4.898998960E-02 4.944321711E-02 4.989747331E-02
 5.035274231E-02 5.080900838E-02 5.126625570E-02 5.172446873E-02 5.218363241E-02
 5.264373180E-02 5.310475193E-02 5.356667806E-02 5.402949646E-02 5.449319410E-02
 5.495775798E-02 5.542317511E-02 5.588943258E-02 5.635651766E-02 5.682441763E-02
 5.729311979E-02 5.776261153E-02 5.823288070E-02 5.870391539E-02 5.917570380E-02
 5.964823407E-02 6.012149426E-02 6.059547215E-02 6.107015548E-02 6.154553197E-02
 6.202158938E-02 6.249831523E-02 6.297569691E-02 6.345372167E-02 6.393237667E-02
 6.441165111E-02 6.489153990E-02 6.537204153E-02 6.585315492E-02 6.633487899E-02
 6.681721268E-02 6.730015475E-02 6.778370396E-02 6.826785926E-02 6.875261976E-02
 6.923798479E-02 6.972395391E-02 7.021052689E-02 7.069770364E-02 7.118548422E-02
 7.167386888E-02 7.216285801E-02 7.265245216E-02 7.314265201E-02 7.363345846E-02
 7.412487299E-02 7.461689777E-02 7.510953528E-02 7.560278810E-02 7.609665895E-02
 7.659115048E-02 7.708626529E-02 7.758200603E-02 7.807837549E-02 7.857537657E-02
 7.907301219E-02 7.957128519E-02 8.007019850E-02 8.056975516E-02 8.106995833E-02
 8.157081088E-02 8.207231506E-02 8.257447290E-02 8.307728653E-02 8.358075821E-02
 8.408489016E-02 8.458968425E-02 8.509514216E-02 8.560126566E-02 8.610805663E-02
 8.661551696E-02 8.712364823E-02 8.763245166E-02 8.814192845E-02 8.865207991E-02
 8.916290743E-02 8.967441245E-02 9.018659640E-02 9.069946078E-02 9.121300714E-02
 9.172723712E-02 9.224215244E-02 9.275775484E-02 9.327404614E-02 9.379102822E-02
 9.430870299E-02 9.482707248E-02 9.534613883E-02 9.586590444E-02 9.638637189E-02
 9.690754381E-02 9.742942294E-02 9.795201200E-02 9.847531294E-02 9.899933129E-02
 9.952409371E-02 1.000495032E-01 9.652728217E-03 9.520131602E-03 9.387846289E-03
 9.255921600E-03 9.124348445E-03 8.993127973E-03 8.862262900E-03 8.731755541E-03
 8.601608219E-03 8.471823307E-03 8.342403202E-03 8.213350320E-03 8.084667108E-03
 7.956356084E-03 7.828419891E-03 7.700861280E-03 7.573683054E-03 7.446888043E-03
 7.320479096E-03 7.194459094E-03 7.068830976E-03 6.943597762E-03 6.818762531E-03
 6.694328395E-03 6.570298486E-03 6.446675967E-03 6.323464059E-03 6.200666118E-03
 6.078285646E-03 5.956326216E-03 5.834791433E-03 5.713684922E-03 5.593010346E-03
 5.472771447E-03 5.352972109E-03 5.233616295E-03 5.114708011E-03 4.996251292E-03
 4.878250276E-03 4.760709307E-03 4.643632939E-03 4.527025841E-03 4.410892707E-03
 4.295238225E-03 4.180067074E-03 4.065383982E-03 3.951193823E-03 3.837501655E-03
 3.724312607E-03 3.611631809E-03 3.499464376E-03 3.387815436E-03 3.276690176E-03
 3.166093874E-03 3.056031841E-03 2.946509383E-03 2.837531784E-03 2.729104369E-03
 2.621232663E-03 2.513922509E-03 2.407179881E-03 2.301010757E-03 2.195421086E-03
 2.090416816E-03 1.986003950E-03 1.882188581E-03 1.778976823E-03 1.676374771E-03
 1.574388483E-03 1.473024094E-03 1.372288057E-03 1.272187198E-03 1.172728465E-03
 1.073918784E-03 9.757650524E-04 8.782742043E-04 7.814533172E-04 6.853095821E-04
 5.898501877E-04 4.950822671E-04 4.010133016E-04 3.076507703E-04 2.149960657E-04
