   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582412E+00 2.546756863E+00 8.500000000E-01 1.498583214E-01-8.087267053E-03
 9.429120434E-01-8.087267053E-03-6.943984695E-02 0.000000000E+00 -4.75509380E-01
 7.530863932E+05-6.943984695E-02 0.000000000E+00 9.429120434E-01 0.000000000E+00
 7.687472681E-03 7.865066158E-03 8.045628940E-03 8.229158276E-03 8.415650895E-03
 8.605102144E-03 8.797506027E-03 8.992855487E-03 9.191141663E-03 9.392353499E-03
 9.596479289E-03 9.803510496E-03 1.001343978E-02 1.022625821E-02 1.044195514E-02
 1.066051982E-02 1.088194173E-02 1.110620904E-02 1.133330815E-02 1.156322497E-02
 1.179594692E-02 1.203146114E-02 1.226975318E-02 1.251080744E-02 1.275460925E-02
 1.300114452E-02 1.325039803E-02 1.350235315E-02 1.375699264E-02 1.401429920E-02
 1.427425459E-02 1.453683914E-02 1.480203252E-02 1.506981554E-02 1.534016974E-02
 1.561307621E-02 1.588851507E-02 1.616646555E-02 1.644690610E-02 1.672981412E-02
 1.701516589E-02 1.730293728E-02 1.759310475E-02 1.788564438E-02 1.818053126E-02
 1.847773942E-02 1.877724172E-02 1.907900987E-02 1.938301454E-02 1.968922537E-02
 1.999761109E-02 2.030813954E-02 2.062077760E-02 2.093549110E-02 2.125224492E-02
 2.157100309E-02 2.189172874E-02 2.221438398E-02 2.253892992E-02 2.286532685E-02
 2.319353426E-02 2.352351069E-02 2.385521364E-02 2.418859989E-02 2.452362582E-02
 2.486024707E-02 2.519841782E-02 2.553809320E-02 2.587924079E-02 2.622184277E-02
 2.656588413E-02 2.691134951E-02 2.725822375E-02 2.760649193E-02 2.795613938E-02
 2.830715153E-02 2.865951436E-02 2.901321587E-02 2.936824559E-02 2.972459354E-02
 3.008224996E-02 3.044120531E-02 3.080145018E-02 3.116297540E-02 3.152577211E-02
 3.188983189E-02 3.225514711E-02 3.262171085E-02 3.298951655E-02 3.335855797E-02
 3.372882920E-02 3.410032461E-02 3.447303891E-02 3.484696712E-02 3.522210483E-02
 3.559844863E-02 3.597599597E-02 3.635474474E-02 3.673469321E-02 3.711583958E-02
 3.749818168E-02 3.788171751E-02 3.826644555E-02 3.865236409E-02 3.903946950E-02
 3.942775674E-02 3.981722075E-02 4.020785614E-02 4.059965679E-02 4.099261628E-02
 4.138672824E-02 4.178198662E-02 4.217838517E-02 4.257591564E-02 4.297456794E-02
 4.337433174E-02 4.377519686E-02 4.417715324E-02 4.458019086E-02 4.498429981E-02
 4.538947030E-02 4.579569252E-02 4.620295594E-02 4.661124895E-02 4.702055976E-02
 4.743087664E-02 4.784218792E-02 4.825448213E-02 4.866774795E-02 4.908197411E-02
 4.949714939E-02 4.991326236E-02 5.033030095E-02 5.074825292E-02 5.116710600E-02
 5.158684808E-02 5.200746788E-02 5.242895527E-02 5.285130040E-02 5.327449346E-02
 5.369852493E-02 5.412338649E-02 5.454907080E-02 5.497557071E-02 5.540287916E-02
 5.583098964E-02 5.625989699E-02 5.668959681E-02 5.712008482E-02 5.755135697E-02
 5.798341031E-02 5.841624403E-02 5.884985914E-02 5.928425901E-02 5.971944790E-02
 6.015542956E-02 6.059220690E-02 6.102978288E-02 6.146816074E-02 6.190734397E-02
 6.234733637E-02 6.278814201E-02 6.322976525E-02 6.367221073E-02 6.411548285E-02
 6.455958381E-02 6.500451424E-02 6.545027479E-02 6.589686635E-02 6.634428971E-02
 6.679254490E-02 6.724163151E-02 6.769154925E-02 6.814229801E-02 6.859387740E-02
 6.904628578E-02 6.949952088E-02 6.995358051E-02 7.040846262E-02 7.086416511E-02
 7.132068558E-02 7.177802147E-02 7.223617034E-02 7.269512983E-02 7.315489784E-02
 7.361547283E-02 7.407685363E-02 7.453903917E-02 7.500202848E-02 7.546582073E-02
 7.593041527E-02 7.639581165E-02 7.686200949E-02 7.732900849E-02 7.779680875E-02
 7.826541152E-02 7.873481885E-02 7.920503297E-02 7.967605618E-02 8.014789092E-02
 8.062053960E-02 8.109400467E-02 8.156828870E-02 8.204339435E-02 8.251932446E-02
 8.299608195E-02 8.347366784E-02 8.395207688E-02 8.443130015E-02 8.491132846E-02
 8.539215247E-02 8.587376244E-02 8.635614847E-02 8.683930068E-02 8.732320914E-02
 8.780786359E-02 8.829325290E-02 8.877936551E-02 8.926618985E-02 8.975371430E-02
 9.024192730E-02 9.073081751E-02 9.122037381E-02 9.171058508E-02 9.220144016E-02
 9.269292787E-02 9.318503694E-02 9.367775598E-02 9.417107358E-02 9.466497826E-02
 9.515945853E-02 9.565450325E-02 9.615010239E-02 9.664624657E-02 9.714292642E-02
 9.764013254E-02 9.813785557E-02 9.863608640E-02 9.913481622E-02 9.963403630E-02
 1.001337379E-01 1.006339124E-01 1.011345511E-01 1.016356462E-01 1.021371905E-01
 1.026391764E-01 1.031415967E-01 1.036444441E-01 1.041477112E-01 1.046513910E-01
 1.051554764E-01 1.056599603E-01 1.061648357E-01 1.066700956E-01 1.071757332E-01
 1.076817422E-01 1.081881159E-01 1.086948482E-01 1.092019326E-01 1.097093626E-01
 1.102171318E-01 1.107252336E-01 1.112336612E-01 1.117424083E-01 1.122514681E-01
 1.127608342E-01 1.132704997E-01 1.137804578E-01 1.142907019E-01 1.148012252E-01
 1.153120209E-01 1.158230821E-01 1.163344017E-01 1.168459724E-01 1.173577904E-01
 1.178698565E-01 1.183821738E-01 1.188947447E-01 1.194075717E-01 1.199206571E-01
 1.204340035E-01 1.209476133E-01 1.214614890E-01 1.219756334E-01 1.224900493E-01
 1.230047394E-01 1.235197067E-01 1.240349542E-01 1.245504850E-01 1.250663020E-01
 1.255824085E-01 1.260988078E-01 1.266155029E-01 1.271324974E-01 1.276497946E-01
 1.281673979E-01 1.286853113E-01 1.292035392E-01 1.297220858E-01 1.302409556E-01
 1.307601530E-01 1.312796825E-01 1.317995485E-01 1.323197548E-01 1.328403068E-01
 1.333612207E-01 1.338824520E-01 1.200319737E-02 1.189057164E-02 1.177828685E-02
 1.166639765E-02 1.155489479E-02 1.144378019E-02 1.133305748E-02 1.122272984E-02
 1.111280042E-02 1.100327240E-02 1.089414893E-02 1.078543312E-02 1.067712811E-02
 1.056923717E-02 1.046176386E-02 1.035471175E-02 1.024808419E-02 1.014188440E-02
 1.003611554E-02 9.930780778E-03 9.825883341E-03 9.721426547E-03 9.617413770E-03
 9.513848390E-03 9.410733773E-03 9.308073261E-03 9.205870200E-03 9.104128071E-03
 9.002850679E-03 8.902042017E-03 8.801706101E-03 8.701846918E-03 8.602468434E-03
 8.503574612E-03 8.405169506E-03 8.307257364E-03 8.209842535E-03 8.112929367E-03
 8.016522181E-03 7.920625273E-03 7.825242955E-03 7.730379726E-03 7.636040386E-03
 7.542229853E-03 7.448953031E-03 7.356214793E-03 7.264019968E-03 7.172373400E-03
 7.081280368E-03 6.990747221E-03 6.900781426E-03 6.811390748E-03 6.722582824E-03
 6.634365159E-03 6.546745294E-03 6.459730970E-03 6.373330002E-03 6.287550127E-03
 6.202398963E-03 6.117884001E-03 6.034012728E-03 5.950792947E-03 5.868232846E-03
 5.786340654E-03 5.705124482E-03 5.624592319E-03 5.544752062E-03 5.465611655E-03
 5.387179225E-03 5.309462941E-03 5.232470884E-03 5.156211016E-03 5.080691195E-03
 5.005919393E-03 4.931904090E-03 4.858654119E-03 4.786178254E-03 4.714485054E-03
 4.643583577E-03 4.573485137E-03 4.504203251E-03 4.435751855E-03 4.368144532E-03
 4.301394530E-03 4.235514806E-03 4.170518126E-03 4.106417374E-03 4.043225583E-03
 3.980955649E-03 3.919620217E-03 3.859231704E-03 3.799802360E-03 3.741344397E-03
 3.683870014E-03 3.627391295E-03 3.571920176E-03 3.517468468E-03 3.464047872E-03
 3.411669979E-03 3.360346290E-03 3.310088266E-03 3.260907345E-03 3.212814974E-03
 3.165822618E-03 3.119941745E-03 3.075184341E-03 3.031564451E-03 2.989098126E-03
 2.947801813E-03 2.907691709E-03 2.868783706E-03 2.831093669E-03 2.794637622E-03
 2.759431821E-03 2.725492702E-03 2.692836613E-03 2.661479853E-03 2.631439053E-03
 2.602731372E-03 2.575374516E-03 2.549386242E-03 2.524783704E-03 2.501584162E-03
 2.479805661E-03 2.459467176E-03 2.440588394E-03 2.423188948E-03 2.407288551E-03
 2.392907884E-03 2.380069014E-03 2.368795159E-03 2.359108153E-03 2.351026410E-03
 2.344568075E-03 2.339752971E-03 2.336602642E-03 2.335139535E-03 2.335386003E-03
 2.337365319E-03 2.341102613E-03 2.346625001E-03 2.353960319E-03 2.363134720E-03
 2.374174125E-03 2.387106278E-03 2.401961047E-03 2.418769781E-03 2.437563983E-03
 2.458375951E-03 2.481240002E-03 2.506192735E-03 2.533271592E-03 2.562511615E-03
 2.593946924E-03 2.627613548E-03 2.663549524E-03 2.701790525E-03 2.742365033E-03
 2.785299390E-03 2.830621275E-03 2.878359668E-03 2.928542714E-03 2.981194968E-03
 3.036339678E-03 3.094000550E-03 3.154201714E-03 3.216967315E-03 3.282321242E-03
 3.350287284E-03 3.420889175E-03 3.494150318E-03 3.570092963E-03 3.648738009E-03
 3.730105575E-03 3.814215051E-03 3.901084815E-03 3.990731760E-03 4.083171329E-03
 4.178417582E-03 4.276483237E-03 4.377380999E-03 4.481125290E-03 4.587732391E-03
 4.697219665E-03 4.809603335E-03 4.924897234E-03 5.043112817E-03 5.164259573E-03
 5.288345139E-03 5.415377485E-03 5.545368100E-03 5.678328882E-03 5.814269990E-03
 5.953199511E-03 6.095122770E-03 6.240042161E-03 6.387957571E-03 6.538866545E-03
 6.692767196E-03 6.849662826E-03 7.009557816E-03 7.172454603E-03 7.338353419E-03
 7.507252143E-03 7.679146215E-03 7.854028598E-03 8.031889916E-03 8.212721397E-03
 8.396518913E-03 8.583279332E-03 8.772998592E-03 8.965671160E-03 9.161290399E-03
 9.359848381E-03 9.561335148E-03 9.765738813E-03 9.973048261E-03 1.018325566E-02
 1.039635299E-02 1.061233033E-02 1.083117651E-02 1.105288077E-02 1.127743202E-02
 1.150481755E-02 1.173502312E-02 1.196803484E-02 1.220384006E-02 1.244242521E-02
 1.268377512E-02 1.292787401E-02 1.317470738E-02 1.342426067E-02 1.367651797E-02
 1.393146213E-02 1.418907571E-02 1.444934100E-02 1.471223915E-02 1.497774997E-02
 1.524585308E-02 1.551652942E-02 1.578976030E-02 1.606552641E-02 1.634380740E-02
 1.662458215E-02 1.690782872E-02 1.719352405E-02 1.748164407E-02 1.777216461E-02
 1.806506199E-02 1.836031193E-02 1.865788915E-02 1.895776730E-02 1.925991885E-02
 1.956431517E-02 1.987092661E-02 2.017972250E-02 2.049067132E-02 2.080374063E-02
 2.111889705E-02 2.143610615E-02 2.175533257E-02 2.207654016E-02 2.239969181E-02
 2.272474943E-02 2.305167394E-02 2.338042549E-02 2.371096342E-02 2.404324608E-02
 2.437723087E-02 2.471287447E-02 2.505013322E-02 2.538896262E-02 2.572931673E-02
 2.607115134E-02 2.641443638E-02 2.675915496E-02 2.710529223E-02 2.745283300E-02
 2.780176228E-02 2.815206536E-02 2.850372773E-02 2.885673500E-02 2.921107342E-02
 2.956673129E-02 2.992369835E-02 3.028196473E-02 3.064152084E-02 3.100235724E-02
 3.136446467E-02 3.172783410E-02 3.209245678E-02 3.245832443E-02 3.282542959E-02
 3.319376544E-02 3.356332551E-02 3.393410369E-02 3.430609418E-02 3.467929142E-02
 3.505369022E-02 3.542928571E-02 3.580607354E-02 3.618405039E-02 3.656321377E-02
 3.694356164E-02 3.732509232E-02 3.770780408E-02 3.809169482E-02 3.847676261E-02
 3.886300595E-02 3.925042327E-02 3.963901107E-02 4.002876445E-02 4.041967845E-02
 4.081174779E-02 4.120496648E-02 4.159932818E-02 4.199482663E-02 4.239145582E-02
 4.278920967E-02 4.318808025E-02 4.358805766E-02 4.398913169E-02 4.439129229E-02
 4.479452950E-02 4.519883343E-02 4.560419428E-02 4.601060237E-02 4.641804804E-02
 4.682652104E-02 4.723600998E-02 4.764650321E-02 4.805798913E-02 4.847045621E-02
 4.888389309E-02 4.929828857E-02 4.971363152E-02 5.012991087E-02 5.054711538E-02
 5.096523325E-02 5.138425236E-02 5.180416062E-02 5.222494600E-02 5.264659715E-02
 5.306910393E-02 5.349245660E-02 5.391664547E-02 5.434166104E-02 5.476749482E-02
 5.519413946E-02 5.562158792E-02 5.604983320E-02 5.647886871E-02 5.690868906E-02
 5.733928986E-02 5.777066691E-02 5.820281613E-02 5.863573425E-02 5.906942002E-02
 5.950387398E-02 5.993909902E-02 6.037509939E-02 6.081187911E-02 6.124944128E-02
 6.168778886E-02 6.212692507E-02 6.256685338E-02 6.300757756E-02 6.344910163E-02
 6.389142992E-02 6.433456703E-02 6.477851763E-02 6.522328481E-02 6.566886952E-02
 6.611527240E-02 6.656249435E-02 6.701053635E-02 6.745939880E-02 6.790908141E-02
 6.835958393E-02 6.881090627E-02 6.926304835E-02 6.971600908E-02 7.016978640E-02
 7.062437814E-02 7.107978233E-02 7.153599702E-02 7.199302003E-02 7.245084892E-02
 7.290948130E-02 7.336891488E-02 7.382914752E-02 7.429017753E-02 7.475200375E-02
 7.521462516E-02 7.567804083E-02 7.614224996E-02 7.660725190E-02 7.707304622E-02
 7.753963258E-02 7.800701073E-02 7.847518060E-02 7.894414294E-02 7.941389963E-02
 7.988445290E-02 8.035580508E-02 8.082795861E-02 8.130091597E-02 8.177467965E-02
 8.224925220E-02 8.272463629E-02 8.320083471E-02 8.367785048E-02 8.415568607E-02
 8.463433970E-02 8.511380364E-02 8.559406874E-02 8.607512591E-02 8.655696567E-02
 8.703957825E-02 8.752295385E-02 8.800708265E-02 8.849195475E-02 8.897755957E-02
 8.946388581E-02 8.995092197E-02 9.043865659E-02 9.092707814E-02 9.141617524E-02
 9.190593679E-02 9.239635177E-02 9.288740913E-02 9.337909783E-02 9.387140674E-02
 9.436432465E-02 9.485784025E-02 9.535194220E-02 9.584661913E-02 9.634185969E-02
 9.683765323E-02 9.733399019E-02 9.783086130E-02 9.832825726E-02 9.882616877E-02
 9.932458661E-02 9.982350188E-02 1.003229059E-01 1.008227901E-01 1.013231457E-01
 1.018239641E-01 1.023252372E-01 1.028269573E-01 1.033291172E-01 1.038317096E-01
 1.043347273E-01 1.048381629E-01 1.053420093E-01 1.058462596E-01 1.063509067E-01
 1.068559436E-01 1.073613634E-01 1.078671592E-01 1.083733243E-01 1.088798525E-01
 1.093867374E-01 1.098939727E-01 1.104015520E-01 1.109094690E-01 1.114177172E-01
 1.119262900E-01 1.124351809E-01 1.129443834E-01 1.134538910E-01 1.139636972E-01
 1.144737952E-01 1.149841783E-01 1.154948399E-01 1.160057732E-01 1.165169717E-01
 1.170284284E-01 1.175401361E-01 1.180520879E-01 1.185642812E-01 1.190767177E-01
 1.195894002E-01 1.201023314E-01 1.206155137E-01 1.211289494E-01 1.216426412E-01
 1.221565915E-01 1.226708029E-01 1.231852783E-01 1.237000203E-01 1.242150320E-01
 1.247303162E-01 1.252458759E-01 1.257617144E-01 1.262778346E-01 1.267942397E-01
 1.273109331E-01 1.278279180E-01 1.283451978E-01 1.288627758E-01 1.293806558E-01
 1.298988416E-01 1.304173375E-01 1.309361481E-01 1.314552775E-01 1.319747304E-01
 1.324945113E-01 1.330146239E-01 1.335350738E-01 1.340558768E-01 1.345769894E-01
 1.206774834E-02 1.195545150E-02 1.184349714E-02 1.173194010E-02 1.162077107E-02
 1.150999196E-02 1.139960644E-02 1.128961767E-02 1.118002877E-02 1.107084285E-02
 1.096206300E-02 1.085369235E-02 1.074573422E-02 1.063819216E-02 1.053106968E-02
 1.042437005E-02 1.031809642E-02 1.021225193E-02 1.010683972E-02 1.000186300E-02
 9.897325064E-03 9.793229262E-03 9.689578935E-03 9.586377406E-03 9.483627980E-03
 9.381333978E-03 9.279498900E-03 9.178126564E-03 9.077220937E-03 8.976785987E-03
 8.876825657E-03 8.777343865E-03 8.678344542E-03 8.579831726E-03 8.481809649E-03
 8.384282619E-03 8.287254935E-03 8.190730871E-03 8.094714672E-03 7.999210619E-03
 7.904223208E-03 7.809757216E-03 7.715817514E-03 7.622408952E-03 7.529536349E-03
 7.437204479E-03 7.345418150E-03 7.254182677E-03 7.163504503E-03 7.073391131E-03
 6.983850300E-03 6.894889606E-03 6.806516530E-03 6.718738601E-03 6.631563550E-03
 6.544999169E-03 6.459053165E-03 6.373733127E-03 6.289046521E-03 6.205000822E-03
 6.121603839E-03 6.038863746E-03 5.956788746E-03 5.875386924E-03 5.794666245E-03
 5.714634587E-03 5.635299878E-03 5.556670231E-03 5.478753794E-03 5.401558631E-03
 5.325092688E-03 5.249363806E-03 5.174379941E-03 5.100149555E-03 5.026681457E-03
 4.953984404E-03 4.882066938E-03 4.810938073E-03 4.740609090E-03 4.671093567E-03
 4.602405559E-03 4.534558776E-03 4.467566599E-03 4.401442120E-03 4.336198238E-03
 4.271847950E-03 4.208404422E-03 4.145880697E-03 4.084289578E-03 4.023643643E-03
 3.963955295E-03 3.905236895E-03 3.847500805E-03 3.790759276E-03 3.735024419E-03
 3.680308221E-03 3.626622563E-03 3.573979218E-03 3.522389872E-03 3.471866166E-03
 3.422419719E-03 3.374062161E-03 3.326805141E-03 3.280660307E-03 3.235639684E-03
 3.191757199E-03 3.149029070E-03 3.107472122E-03 3.067102980E-03 3.027937953E-03
 2.989993278E-03 2.953285338E-03 2.917830740E-03 2.883646300E-03 2.850748803E-03
 2.819154934E-03 2.788881649E-03 2.759946405E-03 2.732367226E-03 2.706162350E-03
 2.681349465E-03 2.657946153E-03 2.635970692E-03 2.615442276E-03 2.596380908E-03
 2.578806717E-03 2.562739735E-03 2.548200788E-03 2.535212003E-03 2.523796857E-03
 2.513978304E-03 2.505775734E-03 2.499207252E-03 2.494292371E-03 2.491052389E-03
 2.489509810E-03 2.489687164E-03 2.491607488E-03 2.495295486E-03 2.500777870E-03
 2.508082667E-03 2.517236757E-03 2.528265965E-03 2.541197523E-03 2.556060779E-03
 2.572886866E-03 2.591707416E-03 2.612554395E-03 2.635461468E-03 2.660464585E-03
 2.687601318E-03 2.716907808E-03 2.748418152E-03 2.782167630E-03 2.818193862E-03
 2.856534228E-03 2.897219304E-03 2.940274900E-03 2.985727416E-03 3.033604794E-03
 3.083935258E-03 3.136744107E-03 3.192054093E-03 3.249888044E-03 3.310269313E-03
 3.373221436E-03 3.438767741E-03 3.506931375E-03 3.577735435E-03 3.651202860E-03
 3.727355842E-03 3.806215122E-03 3.887800462E-03 3.972130936E-03 4.059224776E-03
 4.149098932E-03 4.241768834E-03 4.337248563E-03 4.435550777E-03 4.536687263E-03
 4.640670967E-03 4.747516587E-03 4.857240791E-03 4.969860117E-03 5.085389236E-03
 5.203840278E-03 5.325223314E-03 5.449546450E-03 5.576816594E-03 5.707043032E-03
 5.840237520E-03 5.976410797E-03 6.115571667E-03 6.257726647E-03 6.402879252E-03
 6.551030370E-03 6.702178392E-03 6.856320129E-03 7.013455587E-03 7.173588856E-03
 7.336723220E-03 7.502859778E-03 7.671997438E-03 7.844132697E-03 8.019259666E-03
 8.197369931E-03 8.378453447E-03 8.562503019E-03 8.749515081E-03 8.939485918E-03
 9.132410619E-03 9.328282873E-03 9.527095383E-03 9.728839262E-03 9.933503473E-03
 1.014107567E-02 1.035154583E-02 1.056490620E-02 1.078114784E-02 1.100026001E-02
 1.122223127E-02 1.144705070E-02 1.167470652E-02 1.190518517E-02 1.213847198E-02
 1.237455341E-02 1.261341647E-02 1.285504682E-02 1.309942870E-02 1.334654637E-02
 1.359638534E-02 1.384893047E-02 1.410416520E-02 1.436207196E-02 1.462263310E-02
 1.488583045E-02 1.515164456E-02 1.542005479E-02 1.569104088E-02 1.596458380E-02
 1.624066460E-02 1.651926350E-02 1.680035977E-02 1.708393194E-02 1.736995764E-02
 1.765841340E-02 1.794927484E-02 1.824251780E-02 1.853811841E-02 1.883605203E-02
 1.913629300E-02 1.943881461E-02 1.974358895E-02 2.005058707E-02 2.035977899E-02
 2.067113379E-02 2.098461966E-02 2.130020393E-02 2.161785294E-02 2.193753202E-02
 2.225920560E-02 2.258283733E-02 2.290838989E-02 2.323582498E-02 2.356510337E-02
 2.389618506E-02 2.422902923E-02 2.456359410E-02 2.489983692E-02 2.523771433E-02
 2.557718261E-02 2.591819711E-02 2.626071181E-02 2.660468340E-02 2.695008414E-02
 2.729689792E-02 2.764510999E-02 2.799470534E-02 2.834566918E-02 2.869798697E-02
 2.905164439E-02 2.940662721E-02 2.976292195E-02 3.012051721E-02 3.047940292E-02
 3.083956934E-02 3.120100701E-02 3.156370665E-02 3.192765908E-02 3.229285542E-02
 3.265928707E-02 3.302694587E-02 3.339582449E-02 3.376591624E-02 3.413721476E-02
 3.450971403E-02 3.488340835E-02 3.525829226E-02 3.563436067E-02 3.601160879E-02
 3.639003235E-02 3.676962811E-02 3.715039364E-02 3.753232697E-02 3.791542646E-02
 3.829969046E-02 3.868511694E-02 3.907170402E-02 3.945945025E-02 3.984835414E-02
 4.023841240E-02 4.062962021E-02 4.102197270E-02 4.141546472E-02 4.181009042E-02
 4.220584354E-02 4.260271789E-02 4.300070754E-02 4.339980654E-02 4.380000729E-02
 4.420130008E-02 4.460367483E-02 4.500712159E-02 4.541163052E-02 4.581719186E-02
 4.622379591E-02 4.663143311E-02 4.704009393E-02 4.744976837E-02 4.786044530E-02
 4.827211319E-02 4.868476057E-02 4.909837606E-02 4.951294840E-02 4.992846652E-02
 5.034491941E-02 5.076229614E-02 5.118058567E-02 5.159977643E-02 5.201985648E-02
 5.244081386E-02 5.286263667E-02 5.328531350E-02 5.370883416E-02 5.413318903E-02
 5.455836853E-02 5.498436321E-02 5.541116443E-02 5.583876479E-02 5.626715734E-02
 5.669633516E-02 5.712629162E-02 5.755702112E-02 5.798851920E-02 5.842078174E-02
 5.885380469E-02 5.928758454E-02 5.972211959E-02 6.015740996E-02 6.059345798E-02
 6.103026777E-02 6.146784359E-02 6.190618878E-02 6.234530634E-02 6.278519945E-02
 6.322587156E-02 6.366732641E-02 6.410956799E-02 6.455260058E-02 6.499642874E-02
 6.544105724E-02 6.588648997E-02 6.633272839E-02 6.677977320E-02 6.722762527E-02
 6.767628569E-02 6.812575521E-02 6.857603376E-02 6.902712112E-02 6.947901722E-02
 6.993172213E-02 7.038523533E-02 7.083955505E-02 7.129467922E-02 7.175060589E-02
 7.220733321E-02 7.266485925E-02 7.312318170E-02 7.358229825E-02 7.404220666E-02
 7.450290482E-02 7.496439091E-02 7.542666369E-02 7.588972219E-02 7.635356554E-02
 7.681819297E-02 7.728360383E-02 7.774979769E-02 7.821677426E-02 7.868453335E-02
 7.915307484E-02 7.962239907E-02 8.009250757E-02 8.056340256E-02 8.103508635E-02
 8.150756141E-02 8.198083026E-02 8.245489545E-02 8.292975952E-02 8.340542515E-02
 8.388189512E-02 8.435917238E-02 8.483725993E-02 8.531615886E-02 8.579586394E-02
 8.627636641E-02 8.675765721E-02 8.723972720E-02 8.772256679E-02 8.820616626E-02
 8.869051590E-02 8.917560596E-02 8.966142640E-02 9.014796632E-02 9.063521439E-02
 9.112315923E-02 9.161178944E-02 9.210109364E-02 9.259106065E-02 9.308167955E-02
 9.357293942E-02 9.406482929E-02 9.455733818E-02 9.505045506E-02 9.554416875E-02
 9.603846804E-02 9.653334167E-02 9.702877835E-02 9.752476699E-02 9.802129754E-02
 9.851836069E-02 9.901594727E-02 9.951404807E-02 1.000126539E-01 1.005117556E-01
 1.010113446E-01 1.015114124E-01 1.020119502E-01 1.025129496E-01 1.030144021E-01
 1.035162998E-01 1.040186353E-01 1.045214014E-01 1.050245910E-01 1.055281969E-01
 1.060322118E-01 1.065366287E-01 1.070414408E-01 1.075466411E-01 1.080522226E-01
 1.085581785E-01 1.090645021E-01 1.095711869E-01 1.100782266E-01 1.105856149E-01
 1.110933457E-01 1.116014126E-01 1.121098092E-01 1.126185293E-01 1.131275661E-01
 1.136369134E-01 1.141465646E-01 1.146565134E-01 1.151667532E-01 1.156772773E-01
 1.161880791E-01 1.166991520E-01 1.172104895E-01 1.177220848E-01 1.182339311E-01
 1.187460212E-01 1.192583488E-01 1.197709124E-01 1.202837143E-01 1.207967573E-01
 1.213100441E-01 1.218235770E-01 1.223373586E-01 1.228513913E-01 1.233656778E-01
 1.238802207E-01 1.243950228E-01 1.249100870E-01 1.254254163E-01 1.259410135E-01
 1.264568817E-01 1.269730241E-01 1.274894439E-01 1.280061441E-01 1.285231282E-01
 1.290403995E-01 1.295579613E-01 1.300758171E-01 1.305939705E-01 1.311124256E-01
 1.316311866E-01 1.321502581E-01 1.326696445E-01 1.331893501E-01 1.337093791E-01
 1.342297369E-01 1.347504391E-01 1.352714433E-01 1.213251144E-02 1.202054416E-02
 1.190892085E-02 1.179769656E-02 1.168686195E-02 1.157641897E-02 1.146637123E-02
 1.135672186E-02 1.124747392E-02 1.113863046E-02 1.103019464E-02 1.092216980E-02
 1.081455950E-02 1.070736714E-02 1.060059593E-02 1.049424898E-02 1.038832938E-02
 1.028284026E-02 1.017778480E-02 1.007316630E-02 9.968988051E-03 9.865253371E-03
 9.761965540E-03 9.659127823E-03 9.556743526E-03 9.454816172E-03 9.353349587E-03
 9.252347703E-03 9.151814443E-03 9.051753703E-03 8.952169360E-03 8.853065310E-03
 8.754445584E-03 8.656314392E-03 8.558675998E-03 8.461534654E-03 8.364894585E-03
 8.268759990E-03 8.173135122E-03 8.078024474E-03 7.983432800E-03 7.889364920E-03
 7.795825631E-03 7.702819698E-03 7.610351842E-03 7.518426844E-03 7.427050057E-03
 7.336228025E-03 7.245968278E-03 7.156278524E-03 7.067166323E-03 6.978639128E-03
 6.890704459E-03 6.803370037E-03 6.716643627E-03 6.630532906E-03 6.545045436E-03
 6.460188657E-03 6.375970035E-03 6.292397380E-03 6.209478854E-03 6.127222632E-03
 6.045636772E-03 5.964729217E-03 5.884507824E-03 5.804980506E-03 5.726155360E-03
 5.648040516E-03 5.570644016E-03 5.493973790E-03 5.418037665E-03 5.342843579E-03
 5.268399973E-03 5.194715634E-03 5.121799304E-03 5.049659502E-03 4.978305201E-03
 4.907747640E-03 4.838000455E-03 4.769077811E-03 4.700993543E-03 4.633761158E-03
 4.567393879E-03 4.501904732E-03 4.437306824E-03 4.373613447E-03 4.310837787E-03
 4.248992796E-03 4.188091207E-03 4.128145574E-03 4.069168402E-03 4.011172205E-03
 3.954169398E-03 3.898172260E-03 3.843192947E-03 3.789243514E-03 3.736335911E-03
 3.684481999E-03 3.633693596E-03 3.583982496E-03 3.535360504E-03 3.487839447E-03
 3.441431152E-03 3.396147703E-03 3.352002887E-03 3.309013016E-03 3.267195270E-03
 3.226566680E-03 3.187143967E-03 3.148943734E-03 3.111982710E-03 3.076277841E-03
 3.041846301E-03 3.008705296E-03 2.976871895E-03 2.946363377E-03 2.917197490E-03
 2.889392548E-03 2.862967212E-03 2.837939714E-03 2.814327987E-03 2.792150538E-03
 2.771426766E-03 2.752176937E-03 2.734421646E-03 2.718181289E-03 2.703476853E-03
 2.690330532E-03 2.678765941E-03 2.668806903E-03 2.660474053E-03 2.653785654E-03
 2.648760926E-03 2.645420880E-03 2.643787967E-03 2.643884935E-03 2.645734686E-03
 2.649361532E-03 2.654791738E-03 2.662053261E-03 2.671173707E-03 2.682179057E-03
 2.695096094E-03 2.709953626E-03 2.726782425E-03 2.745614227E-03 2.766480832E-03
 2.789415329E-03 2.814452967E-03 2.841631046E-03 2.870986691E-03 2.902554420E-03
 2.936368918E-03 2.972467102E-03 3.010887152E-03 3.051662419E-03 3.094819047E-03
 3.140382276E-03 3.188378868E-03 3.238836578E-03 3.291781531E-03 3.347236437E-03
 3.405223314E-03 3.465764703E-03 3.528883475E-03 3.594602427E-03 3.662944106E-03
