   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572279E+00 2.864822421E+00 8.500000000E-01 1.680193637E-01-9.233692460E-02
 1.021116748E+00-9.233692460E-02-8.088579961E-02 0.000000000E+00 -4.39262000E-01
 9.471447402E+05-8.088579961E-02 0.000000000E+00 1.021116748E+00 0.000000000E+00
-3.508460197E-03-3.708870950E-03-3.910714102E-03-4.113947503E-03-4.318527895E-03
-4.524415795E-03-4.731582881E-03-4.940005827E-03-5.149661344E-03-5.360525881E-03
-5.572575736E-03-5.785788088E-03-6.000145674E-03-6.215637086E-03-6.432251720E-03
-6.649979752E-03-6.868814916E-03-7.088752936E-03-7.309789734E-03-7.531920003E-03
-7.755135636E-03-7.979427749E-03-8.204787809E-03-8.431206449E-03-8.658671328E-03
-8.887168922E-03-9.116685911E-03-9.347209523E-03-9.578728396E-03-9.811232318E-03
-1.004471125E-02-1.027915515E-02-1.051455538E-02-1.075090746E-02-1.098820893E-02
-1.122645729E-02-1.146564985E-02-1.170578470E-02-1.194686221E-02-1.218888390E-02
-1.243185124E-02-1.267576566E-02-1.292062825E-02-1.316643856E-02-1.341319493E-02
-1.366089563E-02-1.390953916E-02-1.415912410E-02-1.440964718E-02-1.466110052E-02
-1.491347447E-02-1.516675952E-02-1.542094646E-02-1.567602616E-02-1.593198767E-02
-1.618881635E-02-1.644649654E-02-1.670501281E-02-1.696434996E-02-1.722449297E-02
-1.748542557E-02-1.774712832E-02-1.800958061E-02-1.827276194E-02-1.853665212E-02
-1.880123115E-02-1.906647881E-02-1.933237286E-02-1.959888935E-02-1.986600422E-02
-2.013369344E-02-2.040193286E-02-2.067069841E-02-2.093996545E-02-2.120970757E-02
-2.147989763E-02-2.175050859E-02-2.202151362E-02-2.229288602E-02-2.256459915E-02
-2.283662559E-02-2.310893667E-02-2.338150334E-02-2.365429666E-02-2.392728776E-02
-2.420044785E-02-2.447374835E-02-2.474716077E-02-2.502065655E-02-2.529420716E-02
-2.556778431E-02-2.584135989E-02-2.611490583E-02-2.638839377E-02-2.666179517E-02
-2.693508156E-02-2.720822459E-02-2.748119600E-02-2.775396755E-02-2.802651111E-02
-2.829879853E-02-2.857080144E-02-2.884249116E-02-2.911383965E-02-2.938481913E-02
-2.965540181E-02-2.992555978E-02-3.019526506E-02-3.046448952E-02-3.073320511E-02
-3.100138503E-02-3.126900596E-02-3.153604608E-02-3.180248381E-02-3.206829708E-02
-3.233346354E-02-3.259796058E-02-3.286176530E-02-3.312485516E-02-3.338720965E-02
-3.364880891E-02-3.390963242E-02-3.416965848E-02-3.442886491E-02-3.468722926E-02
-3.494472854E-02-3.520133943E-02-3.545703942E-02-3.571180669E-02-3.596561973E-02
-3.621846041E-02-3.647031378E-02-3.672116601E-02-3.697100271E-02-3.721980912E-02
-3.746757013E-02-3.771426931E-02-3.795988816E-02-3.820440731E-02-3.844780694E-02
-3.869006625E-02-3.893116388E-02-3.917107769E-02-3.940978299E-02-3.964725196E-02
-3.988345783E-02-4.011838055E-02-4.035200811E-02-4.058433150E-02-4.081534094E-02
-4.104502378E-02-4.127336515E-02-4.150034915E-02-4.172595816E-02-4.195017219E-02
-4.217297020E-02-4.239432979E-02-4.261422607E-02-4.283263273E-02-4.304952287E-02
-4.326487062E-02-4.347865457E-02-4.369085556E-02-4.390145301E-02-4.411042469E-02
-4.431774877E-02-4.452340562E-02-4.472737713E-02-4.492964517E-02-4.513019070E-02
-4.532899405E-02-4.552603793E-02-4.572131058E-02-4.591479764E-02-4.610647081E-02
-4.629629359E-02-4.648422885E-02-4.667024326E-02-4.685431033E-02-4.703640708E-02
-4.721651394E-02-4.739461600E-02-4.757070200E-02-4.774477051E-02-4.791682953E-02
-4.808687343E-02-4.825485747E-02-4.842071446E-02-4.858438268E-02-4.874581498E-02
-4.890497095E-02-4.906181792E-02-4.921633088E-02-4.936849242E-02-4.951829945E-02
-4.966575756E-02-4.981087290E-02-4.995363241E-02-5.009400000E-02-5.023194222E-02
-5.036743060E-02-5.050043576E-02-5.063092686E-02-5.075887343E-02-5.088424730E-02
-5.100701969E-02-5.112715874E-02-5.124462978E-02-5.135939804E-02-5.147143148E-02
-5.158069911E-02-5.168717011E-02-5.179081211E-02-5.189158920E-02-5.198946309E-02
-5.208439699E-02-5.217635643E-02-5.226530864E-02-5.235122348E-02-5.243407455E-02
-5.251384760E-02-5.259053611E-02-5.266413385E-02-5.273463371E-02-5.280202828E-02
-5.286630729E-02-5.292744313E-02-5.298538662E-02-5.304008502E-02-5.309148727E-02
-5.313953304E-02-5.318415368E-02-5.322530608E-02-5.326296251E-02-5.329709533E-02
-5.332767500E-02-5.335467095E-02-5.337805259E-02-5.339778906E-02-5.341384856E-02
-5.342619847E-02-5.343480656E-02-5.343964031E-02-5.344066646E-02-5.343786260E-02
-5.343122199E-02-5.342074108E-02-5.340641148E-02-5.338821544E-02-5.336612897E-02
-5.334012022E-02-5.331015287E-02-5.327618608E-02-5.323817368E-02-5.319605930E-02
-5.314978068E-02-5.309927310E-02-5.304447901E-02-5.298536543E-02-5.292191116E-02
-5.285409668E-02-5.278190274E-02-5.270530888E-02-5.262429370E-02-5.253883606E-02
-5.244891510E-02-5.235450942E-02-5.225559705E-02-5.215215643E-02-5.204416606E-02
-5.193160043E-02-5.181442842E-02-5.169261859E-02-5.156614140E-02-5.143496235E-02
-5.129903568E-02-5.115831117E-02-5.101273654E-02-5.086225923E-02-5.070682784E-02
-5.054638999E-02-5.038088986E-02-5.021027450E-02-5.003450673E-02-4.985355897E-02
-4.966740727E-02-4.947603230E-02-4.927942682E-02-4.907759514E-02-4.887054999E-02
-4.865830218E-02-4.844084849E-02-4.821818066E-02-4.799029361E-02-4.775718620E-02
-4.751885290E-02-4.727527613E-02-4.702643145E-02-4.677228564E-02-4.651280131E-02
-4.624793793E-02-4.597765196E-02-4.570189241E-02-4.542060390E-02-4.513373506E-02
-4.484123944E-02-4.454307274E-02-4.423919296E-02-4.392956277E-02-4.361415296E-02
-4.329293991E-02-4.296590354E-02-4.263302092E-02-4.229427318E-02-4.194964822E-02
-4.159914400E-02-4.124276862E-02-4.088053318E-02-4.051244953E-02-4.013853357E-02
-3.975880775E-02-3.937329757E-02-3.898202391E-02-3.858500423E-02-3.818225508E-02
-3.777379147E-02-3.735962509E-02-3.693975824E-02-3.651418789E-02-3.608290280E-02
-3.564588569E-02-3.520311689E-02-3.475457364E-02-3.430023026E-02-3.384005493E-02
-3.337401406E-02-3.290207948E-02-3.242422891E-02-3.194044181E-02-3.145069865E-02
-3.095498209E-02-3.045328103E-02-2.994559089E-02-2.943191147E-02-2.891224707E-02
-2.838660493E-02-2.785499663E-02-2.731743960E-02-2.677395574E-02-2.622456957E-02
-2.566930829E-02-2.510820299E-02-2.454128817E-02-2.396860044E-02-2.339017984E-02
-2.280607272E-02-2.221632841E-02-2.162099733E-02-2.102013676E-02-2.041381056E-02
-1.980208691E-02-1.918504329E-02-1.856276510E-02-1.793534319E-02-1.730288232E-02
-1.666550095E-02-1.602333016E-02-1.537652173E-02-1.472524444E-02-1.406969192E-02
-1.341008730E-02-1.274666525E-02-1.207966218E-02-1.140928080E-02-1.073562292E-02
-1.005865623E-02-9.378141144E-03-8.693651832E-03-8.004617794E-03-7.310423637E-03
-6.610504252E-03-5.904374547E-03-5.191610418E-03-4.471806814E-03-3.744576323E-03
-3.009629060E-03-2.266881460E-03-1.516570088E-03-7.593482912E-04 3.513284315E-06
 7.702821201E-04 1.540300692E-03 2.313562219E-03 3.090052493E-03 3.869716619E-03
 4.652501737E-03 5.438355919E-03 6.227226254E-03 7.019058446E-03 7.813795700E-03
 8.611379361E-03 9.411749986E-03 1.021484764E-02 1.102061187E-02 1.182898175E-02
 1.263989570E-02 1.345329095E-02 1.426910375E-02 1.508727042E-02 1.590772859E-02
 1.673041803E-02 1.755527944E-02 1.838225424E-02 1.921128561E-02 2.004231846E-02
 2.087529865E-02 2.171017401E-02 2.254689699E-02 2.338542367E-02 2.422571157E-02
 2.506771931E-02 2.591140778E-02 2.675673943E-02 2.760367769E-02 2.845218765E-02
 2.930223801E-02 3.015379975E-02 3.100684469E-02 3.186134476E-02 3.271727201E-02
 3.357459866E-02 3.443329714E-02 3.529334019E-02 3.615470101E-02 3.701735322E-02
 3.788127071E-02 3.874642724E-02 3.961279580E-02 4.048034840E-02 4.134905663E-02
 4.221889215E-02 4.308982744E-02 4.396183719E-02 4.483489979E-02 4.570899537E-02
 4.658410451E-02 4.746020681E-02 4.833728074E-02 4.921530478E-02 5.009425752E-02
 5.097411726E-02 5.185486069E-02 5.273646370E-02 5.361890225E-02 5.450215241E-02
 5.538618923E-02 5.627098985E-02 5.715655160E-02 5.804275502E-02 6.029763987E-03
 5.855583170E-03 5.681536212E-03 5.507644764E-03 5.333905467E-03 5.160319370E-03
 4.986888211E-03 4.813613573E-03 4.640497063E-03 4.467540331E-03 4.294745067E-03
 4.122112996E-03 3.949645885E-03 3.777345539E-03 3.605213805E-03 3.433252570E-03
 3.261463761E-03 3.089849349E-03 2.918411344E-03 2.747151808E-03 2.576072863E-03
 2.405176696E-03 2.234465580E-03 2.063941900E-03 1.893608140E-03 1.723466864E-03
 1.553520675E-03 1.383772198E-03 1.214224080E-03 1.044878973E-03 8.757395289E-04
 7.068085462E-04 5.380890435E-04 3.695796819E-04 2.012798543E-04 3.331090280E-05
-1.344007422E-04-3.034327751E-04-4.743023180E-04-6.469656188E-04-8.213954617E-04
-9.975863357E-04-1.175532884E-03-1.355229749E-03-1.536670930E-03-1.719848089E-03
-1.904749656E-03-2.091360480E-03-2.279661428E-03-2.469630035E-03-2.661239604E-03
-2.854460897E-03-3.049262445E-03-3.245611063E-03-3.443471240E-03-3.642804046E-03
-3.843569491E-03-4.045726119E-03-4.249230666E-03-4.454041545E-03-4.660126957E-03
-4.867462828E-03-5.076025910E-03-5.285792636E-03-5.496739368E-03-5.708842752E-03
-5.922083127E-03-6.136447782E-03-6.351925902E-03-6.568506933E-03-6.786183302E-03
-7.004950419E-03-7.224804315E-03-7.445740406E-03-7.667751554E-03-7.890829085E-03
-8.114964567E-03-8.340149394E-03-8.566372416E-03-8.793620417E-03-9.021880113E-03
-9.251138622E-03-9.481384087E-03-9.712606076E-03-9.944794578E-03-1.017793953E-02
-1.041203147E-02-1.064706433E-02-1.088303519E-02-1.111994153E-02-1.135778061E-02
-1.159654991E-02-1.183624874E-02-1.207687825E-02-1.231843984E-02-1.256093485E-02
-1.280436452E-02-1.304872902E-02-1.329402694E-02-1.354025652E-02-1.378741617E-02
-1.403550455E-02-1.428451951E-02-1.453445487E-02-1.478530126E-02-1.503704912E-02
-1.528968922E-02-1.554321262E-02-1.579760961E-02-1.605286705E-02-1.630896952E-02
-1.656590155E-02-1.682364784E-02-1.708219323E-02-1.734152219E-02-1.760161664E-02
-1.786245630E-02-1.812402075E-02-1.838628983E-02-1.864924363E-02-1.891286232E-02
-1.917712489E-02-1.944200772E-02-1.970748632E-02-1.997353634E-02-2.024013358E-02
-2.050725405E-02-2.077487366E-02-2.104296697E-02-2.131150715E-02-2.158046723E-02
-2.184982032E-02-2.211953943E-02-2.238959765E-02-2.265996797E-02-2.293062240E-02
-2.320153204E-02-2.347266790E-02-2.374400126E-02-2.401550370E-02-2.428714743E-02
-2.455890494E-02-2.483074849E-02-2.510264993E-02-2.537458104E-02-2.564651342E-02
-2.591841842E-02-2.619026743E-02-2.646203198E-02-2.673368373E-02-2.700519443E-02
-2.727653592E-02-2.754768009E-02-2.781859865E-02-2.808926269E-02-2.835964296E-02
-2.862971029E-02-2.889943620E-02-2.916879285E-02-2.943775246E-02-2.970628714E-02
-2.997436894E-02-3.024196985E-02-3.050906293E-02-3.077562289E-02-3.104162659E-02
-3.130705221E-02-3.157187770E-02-3.183608085E-02-3.209963916E-02-3.236252936E-02
-3.262472747E-02-3.288620947E-02-3.314695277E-02-3.340693592E-02-3.366613725E-02
-3.392453470E-02-3.418210594E-02-3.443882791E-02-3.469467700E-02-3.494962907E-02
-3.520366039E-02-3.545674996E-02-3.570888178E-02-3.596004182E-02-3.621021608E-02
-3.645939004E-02-3.670754882E-02-3.695467656E-02-3.720075474E-02-3.744576348E-02
-3.768968295E-02-3.793249315E-02-3.817417315E-02-3.841470161E-02-3.865405593E-02
-3.889221027E-02-3.912913679E-02-3.936481029E-02-3.959921372E-02-3.983233622E-02
-4.006416870E-02-4.029470064E-02-4.052391847E-02-4.075180702E-02-4.097835017E-02
-4.120352964E-02-4.142732523E-02-4.164971576E-02-4.187067839E-02-4.209018793E-02
-4.230821805E-02-4.252474210E-02-4.273973511E-02-4.295317666E-02-4.316504777E-02
-4.337532765E-02-4.358399417E-02-4.379102596E-02-4.399640385E-02-4.420010996E-02
-4.440212621E-02-4.460243359E-02-4.480101256E-02-4.499784626E-02-4.519292316E-02
-4.538622825E-02-4.557773270E-02-4.576740031E-02-4.595519461E-02-4.614108286E-02
-4.632503901E-02-4.650704033E-02-4.668706734E-02-4.686510516E-02-4.704114231E-02
-4.721517660E-02-4.738721567E-02-4.755725534E-02-4.772525368E-02-4.789114501E-02
-4.805486736E-02-4.821637332E-02-4.837562247E-02-4.853258137E-02-4.868722456E-02
-4.883953319E-02-4.898950201E-02-4.913713539E-02-4.928243995E-02-4.942540768E-02
-4.956600483E-02-4.970419672E-02-4.983995478E-02-4.997325028E-02-5.010405287E-02
-5.023233196E-02-5.035805921E-02-5.048120661E-02-5.060174352E-02-5.071963626E-02
-5.083485001E-02-5.094735222E-02-5.105711190E-02-5.116409845E-02-5.126828050E-02
-5.136962368E-02-5.146809049E-02-5.156364350E-02-5.165624800E-02-5.174587064E-02
-5.183248075E-02-5.191604992E-02-5.199655827E-02-5.207399718E-02-5.214836034E-02
-5.221964070E-02-5.228783065E-02-5.235292197E-02-5.241489784E-02-5.247371785E-02
-5.252932976E-02-5.258168293E-02-5.263072432E-02-5.267638730E-02-5.271861319E-02
-5.275736910E-02-5.279262827E-02-5.282436219E-02-5.285254085E-02-5.287713373E-02
-5.289811037E-02-5.291543979E-02-5.292909000E-02-5.293902860E-02-5.294522378E-02
-5.294764283E-02-5.294625413E-02-5.294104166E-02-5.293200051E-02-5.291912618E-02
-5.290240724E-02-5.288182404E-02-5.285735047E-02-5.282895338E-02-5.279659562E-02
-5.276023562E-02-5.271982556E-02-5.267530774E-02-5.262661981E-02-5.257369792E-02
-5.251648894E-02-5.245496400E-02-5.238910255E-02-5.231888520E-02-5.224429267E-02
-5.216530433E-02-5.208189882E-02-5.199405512E-02-5.190175245E-02-5.180496938E-02
-5.170368402E-02-5.159787499E-02-5.148752077E-02-5.137259559E-02-5.125306835E-02
-5.112890788E-02-5.100008494E-02-5.086656518E-02-5.072830329E-02-5.058524966E-02
-5.043735269E-02-5.028456039E-02-5.012682195E-02-4.996408571E-02-4.979629655E-02
-4.962340147E-02-4.944536258E-02-4.926215226E-02-4.907374662E-02-4.888012581E-02
-4.868128098E-02-4.847721518E-02-4.826793989E-02-4.805346735E-02-4.783379618E-02
-4.760891848E-02-4.737882861E-02-4.714352529E-02-4.690300508E-02-4.665725267E-02
-4.640624552E-02-4.614995277E-02-4.588833848E-02-4.562136380E-02-4.534898696E-02
-4.507116010E-02-4.478782885E-02-4.449894083E-02-4.420444954E-02-4.390431113E-02
-4.359848380E-02-4.328692881E-02-4.296961484E-02-4.264651684E-02-4.231761497E-02
-4.198288809E-02-4.164231597E-02-4.129588451E-02-4.094358708E-02-4.058542878E-02
-4.022142066E-02-3.985157503E-02-3.947590633E-02-3.909443429E-02-3.870718379E-02
-3.831417899E-02-3.791543931E-02-3.751098334E-02-3.710082740E-02-3.668498589E-02
-3.626346659E-02-3.583627049E-02-3.540339367E-02-3.496482264E-02-3.452053981E-02
-3.407052505E-02-3.361475701E-02-3.315321057E-02-3.268585387E-02-3.221265532E-02
-3.173359092E-02-3.124864255E-02-3.075779284E-02-3.026102379E-02-2.975832037E-02
-2.924967643E-02-2.873509188E-02-2.821456947E-02-2.768811527E-02-2.715574005E-02
-2.661746072E-02-2.607329814E-02-2.552327628E-02-2.496742443E-02-2.440577592E-02
-2.383836562E-02-2.326523188E-02-2.268641947E-02-2.210197649E-02-2.151195483E-02
-2.091641325E-02-2.031541470E-02-1.970902648E-02-1.909732566E-02-1.848039887E-02
-1.785833998E-02-1.723125480E-02-1.659926112E-02-1.596248938E-02-1.532109077E-02
-1.467523468E-02-1.402511548E-02-1.337095483E-02-1.271298497E-02-1.205143816E-02
-1.138651167E-02-1.071830249E-02-1.004677514E-02-9.371690787E-03-8.692629437E-03
-8.009032285E-03-7.320295486E-03-6.625863762E-03-5.925259066E-03-5.218063350E-03
-4.503877991E-03-3.782319923E-03-3.053096814E-03-2.316111786E-03-1.571575725E-03
-8.201060450E-04-6.289985920E-05 6.983883851E-04 1.462975868E-03 2.230842123E-03
 3.001989234E-03 3.776366226E-03 4.553922303E-03 5.334608208E-03 6.118373731E-03
 6.905167724E-03 7.694938403E-03 8.487632946E-03 9.283196355E-03 1.008157145E-02
 1.088270006E-02 1.168652358E-02 1.249298284E-02 1.330201826E-02 1.411356974E-02
 1.492757616E-02 1.574397530E-02 1.656270457E-02 1.738370214E-02 1.820690828E-02
 1.903226461E-02 1.985971341E-02 2.068919806E-02 2.152066407E-02 2.235405797E-02
 2.318932754E-02 2.402642378E-02 2.486530247E-02 2.570592147E-02 2.654823964E-02
 2.739221747E-02 2.823781761E-02 2.908500375E-02 2.993374067E-02 3.078399570E-02
 3.163573949E-02 3.248894417E-02 3.334358226E-02 3.419962638E-02 3.505704925E-02
 3.591582381E-02 3.677592324E-02 3.763732105E-02 3.849999122E-02 3.936390813E-02
 4.022904629E-02 4.109537993E-02 4.196288234E-02 4.283152599E-02 4.370128311E-02
 4.457212621E-02 4.544402878E-02 4.631696741E-02 4.719092192E-02 4.806587353E-02
 4.894180359E-02 4.981869214E-02 5.069651847E-02 5.157526192E-02 5.245490191E-02
 5.333541743E-02 5.421678575E-02 5.509898361E-02 5.598198687E-02 5.686577475E-02
 5.775034716E-02 5.863558211E-02 6.063624590E-03 5.889752960E-03 5.716016775E-03
 5.542437969E-03 5.369013182E-03 5.195743507E-03 5.022630740E-03 4.849676519E-03
 4.676882507E-03 4.504250410E-03 4.331781974E-03 4.159478983E-03 3.987343260E-03
 3.815376669E-03 3.643581109E-03 3.471958521E-03 3.300510899E-03 3.129240291E-03
 2.958148815E-03 2.787238681E-03 2.616512205E-03 2.445971815E-03 2.275620020E-03
 2.105459363E-03 1.935492413E-03 1.765721760E-03 1.596150003E-03 1.426779755E-03
 1.257613632E-03 1.088654257E-03 9.199042566E-04 7.513663941E-04 5.830438428E-04
 4.149359242E-04 2.470369428E-04 7.945888165E-05-8.773842039E-05-2.558439626E-04
-4.257061476E-04-5.973733130E-04-7.708001834E-04-9.459781793E-04-1.122902225E-03
-1.301566867E-03-1.481966316E-03-1.664092906E-03-1.847936043E-03-2.033481402E-03
-2.220710935E-03-2.409603013E-03-2.600132139E-03-2.792269624E-03-2.985984724E-03
-3.181244674E-03-3.378015004E-03-3.576257713E-03-3.775933189E-03-3.977000700E-03
-4.179417314E-03-4.383140217E-03-4.588133774E-03-4.794372467E-03-5.001832991E-03
-5.210491753E-03-5.420325184E-03-5.631309737E-03-5.843423930E-03-6.056653072E-03
-6.270985997E-03-6.486411734E-03-6.702921286E-03-6.920509452E-03-7.139172258E-03
-7.358905550E-03-7.579703300E-03-7.801557238E-03-8.024458979E-03-8.248400354E-03
-8.473371475E-03-8.699359639E-03-8.926351632E-03-9.154334583E-03-9.383296311E-03
-9.613226035E-03-9.844113681E-03-1.007594921E-02-1.030872278E-02-1.054242674E-02
-1.077705735E-02-1.101261197E-02-1.124908772E-02-1.148648172E-02-1.172479229E-02
-1.196402003E-02-1.220416625E-02-1.244523218E-02-1.268721902E-02-1.293012746E-02
-1.317395657E-02-1.341870462E-02-1.366436986E-02-1.391095078E-02-1.415844577E-02
-1.440685066E-02-1.465615695E-02-1.490635512E-02-1.515743590E-02-1.540939038E-02
-1.566220956E-02-1.591588201E-02-1.617039281E-02-1.642572627E-02-1.668186697E-02
-1.693879970E-02-1.719650941E-02-1.745497953E-02-1.771419057E-02-1.797412221E-02
-1.823475432E-02-1.849606694E-02-1.875804006E-02-1.902065310E-02-1.928388323E-02
-1.954770611E-02-1.981209741E-02-2.007703295E-02-2.034248877E-02-2.060844105E-02
-2.087486533E-02-2.114173529E-02-2.140902372E-02-2.167670343E-02-2.194474739E-02
-2.221312873E-02-2.248182063E-02-2.275079577E-02-2.302002571E-02-2.328948187E-02
-2.355913624E-02-2.382896114E-02-2.409892922E-02-2.436901332E-02-2.463918612E-02
-2.490941951E-02-2.517968474E-02-2.544995308E-02-2.572019594E-02-2.599038490E-02
-2.626049155E-02-2.653048767E-02-2.680034512E-02-2.707003569E-02-2.733953059E-02
-2.760880065E-02-2.787781666E-02-2.814654946E-02-2.841496989E-02-2.868304900E-02
-2.895075860E-02-2.921807088E-02-2.948495799E-02-2.975139269E-02-3.001734925E-02
-3.028280260E-02-3.054772765E-02-3.081209963E-02-3.107589551E-02-3.133909313E-02
-3.160166987E-02-3.186360221E-02-3.212486632E-02-3.238543811E-02-3.264529265E-02
-3.290440454E-02-3.316275015E-02-3.342030740E-02-3.367705395E-02-3.393296672E-02
-3.418802217E-02-3.444219641E-02-3.469546566E-02-3.494780956E-02-3.519921134E-02
-3.544965663E-02-3.569913114E-02-3.594762033E-02-3.619510908E-02-3.644158059E-02
-3.668701552E-02-3.693139360E-02-3.717469412E-02-3.741689582E-02-3.765797739E-02
-3.789791736E-02-3.813669240E-02-3.837427572E-02-3.861064017E-02-3.884576304E-02
-3.907963016E-02-3.931223139E-02-3.954355691E-02-3.977359494E-02-4.000233110E-02
-4.022975002E-02-4.045583527E-02-4.068056795E-02-4.090392774E-02-4.112589335E-02
-4.134644148E-02-4.156554681E-02-4.178318302E-02-4.199932371E-02-4.221394492E-02
-4.242702702E-02-4.263855105E-02-4.284849606E-02-4.305684010E-02-4.326356222E-02
-4.346864370E-02-4.367206679E-02-4.387381341E-02-4.407386454E-02-4.427220081E-02
-4.446880582E-02-4.466366825E-02-4.485677243E-02-4.504808907E-02-4.523758235E-02
-4.542521637E-02-4.561095902E-02-4.579478465E-02-4.597667074E-02-4.615659792E-02
-4.633455133E-02-4.651051926E-02-4.668449882E-02-4.685649718E-02-4.702651143E-02
-4.719450245E-02-4.736040607E-02-4.752416023E-02-4.768571724E-02-4.784503666E-02
-4.800208441E-02-4.815683458E-02-4.830926715E-02-4.845937469E-02-4.860716030E-02
-4.875263048E-02-4.889578162E-02-4.903658331E-02-4.917499980E-02-4.931100219E-02
-4.944456226E-02-4.957565025E-02-4.970423565E-02-4.983028980E-02-4.995378520E-02
-5.007469235E-02-5.019297867E-02-5.030860971E-02-5.042155232E-02-5.053177548E-02
-5.063924866E-02-5.074394116E-02-5.084582008E-02-5.094484908E-02-5.104099053E-02
-5.113420913E-02-5.122447135E-02-5.131174571E-02-5.139600310E-02-5.147721900E-02
-5.155538096E-02-5.163048217E-02-5.170251566E-02-5.177147372E-02-5.183734844E-02
-5.190012895E-02-5.195978693E-02-5.201627386E-02-5.206953814E-02-5.211953018E-02
-5.216619195E-02-5.220945563E-02-5.224927672E-02-5.228562718E-02-5.231847966E-02
-5.234780498E-02-5.237357292E-02-5.239575312E-02-5.241431516E-02-5.242922784E-02
-5.244045910E-02-5.244797696E-02-5.245174982E-02-5.245174485E-02-5.244793416E-02
-5.244030693E-02-5.242885894E-02-5.241358416E-02-5.239446809E-02-5.237148951E-02
-5.234462017E-02-5.231382600E-02-5.227906898E-02-5.224030684E-02-5.219748986E-02
-5.215055949E-02-5.209945339E-02-5.204410903E-02-5.198447839E-02-5.192053564E-02
-5.185226071E-02-5.177963430E-02-5.170263709E-02-5.162124829E-02-5.153544664E-02
-5.144521125E-02-5.135052141E-02-5.125135569E-02-5.114769231E-02-5.103951000E-02
-5.092678725E-02-5.080949800E-02-5.068761120E-02-5.056109601E-02-5.042992350E-02
-5.029405956E-02-5.015345931E-02-5.000807371E-02-4.985785178E-02-4.970274209E-02
-4.954269439E-02-4.937765772E-02-4.920757773E-02-4.903240159E-02-4.885209073E-02
-4.866661750E-02-4.847595794E-02-4.828009177E-02-4.807900851E-02-4.787271001E-02
-4.766120649E-02-4.744451136E-02-4.722262537E-02-4.699554108E-02-4.676325229E-02
-4.652575723E-02-4.628305394E-02-4.603512976E-02-4.578196400E-02-4.552352850E-02
-4.525978874E-02-4.499070726E-02-4.471624369E-02-4.443635307E-02-4.415098293E-02
-4.386008059E-02-4.356359923E-02-4.326149524E-02-4.295372684E-02-4.264025450E-02
-4.232104474E-02-4.199607157E-02-4.166531446E-02-4.132875438E-02-4.098637011E-02
-4.063814554E-02-4.028407097E-02-3.992414781E-02-3.955838650E-02-3.918679961E-02
-3.880940039E-02-3.842620596E-02-3.803723989E-02-3.764252898E-02-3.724209560E-02
-3.683595891E-02-3.642413664E-02-3.600664484E-02-3.558349750E-02-3.515470006E-02
-3.472025282E-02-3.428014790E-02-3.383437060E-02-3.338290494E-02-3.292573250E-02
-3.246283223E-02-3.199417673E-02-3.151973526E-02-3.103948201E-02-3.055339824E-02
-3.006146718E-02-2.956367221E-02-2.905999854E-02-2.855043658E-02-2.803498394E-02
-2.751364249E-02-2.698641896E-02-2.645332416E-02-2.591437222E-02-2.536958301E-02
-2.481898274E-02-2.426260153E-02-2.370047241E-02-2.313263303E-02-2.255912649E-02
-2.197999891E-02-2.139530054E-02-2.080508983E-02-2.020943118E-02-1.960839267E-02
-1.900205090E-02-1.839049152E-02-1.777380769E-02-1.715210716E-02-1.652551040E-02
-1.589414837E-02-1.525817166E-02-1.461774880E-02-1.397307335E-02-1.332436690E-02
-1.267186038E-02-1.201578146E-02-1.135632164E-02-1.069357143E-02-1.002748987E-02
-9.357837324E-03-8.684197572E-03-8.006020549E-03-7.322713829E-03-6.633733935E-03
-5.938611993E-03-5.236937578E-03-4.528319276E-03-3.812379162E-03-3.088824564E-03
-2.357549054E-03-1.618742508E-03-8.729913866E-04-1.214313320E-04 6.343542706E-04
 1.393498300E-03 2.155950735E-03 2.921727081E-03 3.690782049E-03 4.463067510E-03
 5.238537263E-03 6.017143714E-03 6.798838294E-03 7.583571789E-03 8.371294177E-03
 9.161954761E-03 9.955502034E-03 1.075188273E-02 1.155104118E-02 1.235292051E-02
 1.315746334E-02 1.396461179E-02 1.477430755E-02 1.558649187E-02 1.640110525E-02
 1.721808699E-02 1.803737573E-02 1.885891042E-02 1.968263165E-02 2.050848183E-02
 2.133640413E-02 2.216634246E-02 2.299824258E-02 2.383205177E-02 2.466771815E-02
 2.550519187E-02 2.634442766E-02 2.718538353E-02 2.802801875E-02 2.887229362E-02
 2.971817066E-02 3.056561386E-02 3.141458811E-02 3.226505978E-02 3.311699856E-02
 3.397037656E-02 3.482516679E-02 3.568134243E-02 3.653887673E-02 3.739774312E-02
 3.825791523E-02 3.911936695E-02 3.998207258E-02 4.084600684E-02 4.171114480E-02
 4.257746153E-02 4.344493165E-02 4.431352874E-02 4.518322581E-02 4.605399573E-02
 4.692581188E-02 4.779864897E-02 4.867248545E-02 4.954730244E-02 5.042308210E-02
 5.129980643E-02 5.217745592E-02 5.305601067E-02 5.393545086E-02 5.481575675E-02
 5.569690782E-02 5.657888098E-02 5.746165610E-02 5.834523479E-02 5.922949407E-02
 6.097872190E-03 5.924309188E-03 5.750883275E-03 5.577616682E-03 5.404506040E-03
 5.231552494E-03 5.058757894E-03 4.886123934E-03 4.713652329E-03 4.541344844E-03
 4.369203275E-03 4.197229459E-03 4.025425270E-03 3.853792634E-03 3.682333530E-03
