   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361947217E+00 2.443512477E+00 8.500000240E-01 1.427276218E-01-6.206819569E-03
 9.403131461E-01-6.206819569E-03-6.864743135E-02 0.000000000E+00 -4.87488985E-01
 7.442502743E+05-6.864743135E-02 0.000000000E+00 9.403131461E-01 0.000000000E+00
 3.699283873E-02 3.750119516E-02 3.801091841E-02 3.852200696E-02 3.903445949E-02
 3.954827479E-02 4.006345155E-02 4.057998862E-02 4.109788497E-02 4.161713892E-02
 4.213774768E-02 4.265970822E-02 4.318301776E-02 4.370767395E-02 4.423367482E-02
 4.476101867E-02 4.528970399E-02 4.581972947E-02 4.635109396E-02 4.688379652E-02
 4.741783638E-02 4.795321291E-02 4.848992559E-02 4.902797406E-02 4.956735817E-02
 5.010807807E-02 5.065013424E-02 5.119352743E-02 5.173825844E-02 5.228432750E-02
 5.283173387E-02 5.338047658E-02 5.393055478E-02 5.448196763E-02 5.503471405E-02
 5.558879295E-02 5.614420357E-02 5.670094476E-02 5.725901221E-02 5.781839606E-02
 5.837908353E-02 5.894106152E-02 5.950431686E-02 6.006883621E-02 6.063460613E-02
 6.120161313E-02 6.176984345E-02 6.233928286E-02 6.290991686E-02 6.348173090E-02
 6.405471046E-02 6.462884103E-02 6.520410812E-02 6.578049725E-02 6.635799392E-02
 6.693658361E-02 6.751625178E-02 6.809698385E-02 6.867876527E-02 6.926158149E-02
 6.984541808E-02 7.043026075E-02 7.101609527E-02 7.160290743E-02 7.219068304E-02
 7.277940797E-02 7.336906817E-02 7.395964959E-02 7.455113822E-02 7.514352023E-02
 7.573678222E-02 7.633091108E-02 7.692589380E-02 7.752171740E-02 7.811836898E-02
 7.871583584E-02 7.931410541E-02 7.991316520E-02 8.051300268E-02 8.111360487E-02
 8.171496303E-02 8.231709056E-02 8.291987811E-02 6.737880406E-03 6.602681911E-03
 6.467826761E-03 6.333365017E-03 6.199281285E-03 6.065571616E-03 5.932233798E-03
 5.799265101E-03 5.666662723E-03 5.534423866E-03 5.402545732E-03 5.271025486E-03
 5.139860147E-03 5.009046382E-03 4.878580205E-03 4.748457249E-03 4.618672691E-03
 4.489220939E-03 4.360094960E-03 4.231287197E-03 4.102790114E-03 3.974596484E-03
 3.846699474E-03 3.719092616E-03 3.591769839E-03 3.464725552E-03 3.337954764E-03
 3.211452969E-03 3.085216094E-03 2.959240471E-03 2.833522852E-03 2.708060447E-03
 2.582850946E-03 2.457892485E-03 2.333183630E-03 2.208723488E-03 2.084511988E-03
 1.960550457E-03 1.836841583E-03 1.713388900E-03 1.590196539E-03 1.467269150E-03
 1.344611954E-03 1.222230804E-03 1.100132157E-03 9.783230490E-04 8.568111671E-04
 7.356051514E-04 6.147151800E-04 4.941532289E-04 3.739322555E-04 2.540626579E-04
 1.345627194E-04 1.553323816E-05-1.031351148E-04-2.225604705E-04-3.430495377E-04
-4.645392670E-04-5.869869608E-04-7.103622810E-04-8.346339704E-04-9.597714123E-04
-1.085745599E-03-1.212529601E-03-1.340099105E-03-1.468432337E-03-1.597509795E-03
-1.727312695E-03-1.857821712E-03-1.989016328E-03-2.120872341E-03-2.253363581E-03
-2.386462233E-03-2.520138525E-03-2.654362397E-03-2.789103790E-03-2.924332588E-03
-3.060018150E-03-3.196128138E-03-3.332629518E-03-3.469489492E-03-3.606674700E-03
-3.744151080E-03-3.881883626E-03-4.019835036E-03-4.157965363E-03-4.296233509E-03
-4.434598927E-03-4.573024115E-03-4.711473626E-03-4.849911362E-03-4.988303235E-03
-5.126626354E-03-5.264865897E-03-5.403006438E-03-5.541031331E-03-5.678927306E-03
-5.816685891E-03-5.954299381E-03-6.091759371E-03-6.229056357E-03-6.366178723E-03
-6.503113759E-03-6.639848547E-03-6.776369990E-03-6.912664265E-03-7.048715646E-03
-7.184507436E-03-7.320023077E-03-7.455247329E-03-7.590165792E-03-7.724761553E-03
-7.859014942E-03-7.992905918E-03-8.126415073E-03-8.259523727E-03-8.392213170E-03
-8.524463347E-03-8.656253535E-03-8.787563311E-03-8.918372491E-03-9.048660640E-03
-9.178407550E-03-9.307594554E-03-9.436204100E-03-9.564218620E-03-9.691620281E-03
-9.818391266E-03-9.944513983E-03-1.006997162E-02-1.019474856E-02-1.031882979E-02
-1.044220058E-02-1.056484632E-02-1.068675228E-02-1.080790385E-02-1.092828750E-02
-1.104789093E-02-1.116670099E-02-1.128470340E-02-1.140188380E-02-1.151822800E-02
-1.163372162E-02-1.174835040E-02-1.186210120E-02-1.197496134E-02-1.208691544E-02
-1.219794532E-02-1.230803414E-02-1.241717173E-02-1.252535371E-02-1.263257712E-02
-1.273883957E-02-1.284413795E-02-1.294846459E-02-1.305180842E-02-1.315415808E-02
-1.325550211E-02-1.335582825E-02-1.345512403E-02-1.355337658E-02-1.365056810E-02
-1.374667241E-02-1.384165967E-02-1.393549946E-02-1.402816950E-02-1.411967080E-02
-1.421001879E-02-1.429922730E-02-1.438729978E-02-1.447423236E-02-1.456001986E-02
-1.464465565E-02-1.472813002E-02-1.481043160E-02-1.489154777E-02-1.497146351E-02
-1.505016109E-02-1.512762071E-02-1.520381886E-02-1.527872727E-02-1.535231835E-02
-1.542456979E-02-1.549547064E-02-1.556501951E-02-1.563321397E-02-1.570004510E-02
-1.576549500E-02-1.582953895E-02-1.589215922E-02-1.595337048E-02-1.601320699E-02
-1.607170008E-02-1.612887291E-02-1.618474014E-02-1.623928860E-02-1.629245726E-02
-1.634418466E-02-1.639441565E-02-1.644309229E-02-1.649015335E-02-1.653553396E-02
-1.657918509E-02-1.662110007E-02-1.666128944E-02-1.669976894E-02-1.673656951E-02
-1.677172971E-02-1.680529422E-02-1.683731608E-02-1.686781593E-02-1.689675651E-02
-1.692409789E-02-1.694981127E-02-1.697386938E-02-1.699624246E-02-1.701690254E-02
-1.703582216E-02-1.705297144E-02-1.706832342E-02-1.708185597E-02-1.709355271E-02
-1.710339798E-02-1.711134650E-02-1.711732029E-02-1.712126024E-02-1.712318300E-02
-1.712315220E-02-1.712122486E-02-1.711741345E-02-1.711171045E-02-1.710411436E-02
-1.709463525E-02-1.708328764E-02-1.707006884E-02-1.705495109E-02-1.703790197E-02
-1.701888474E-02-1.699785891E-02-1.697478341E-02-1.694961143E-02-1.692229458E-02
-1.689279553E-02-1.686109731E-02-1.682719075E-02-1.679106869E-02-1.675272641E-02
-1.671215925E-02-1.666935514E-02-1.662429696E-02-1.657696869E-02-1.652735706E-02
-1.647545048E-02-1.642123662E-02-1.636470131E-02-1.630583098E-02-1.624461331E-02
-1.618103707E-02-1.611509162E-02-1.604676588E-02-1.597604925E-02-1.590293214E-02
-1.582740610E-02-1.574946313E-02-1.566909304E-02-1.558628345E-02-1.550102116E-02
-1.541329047E-02-1.532307446E-02-1.523035622E-02-1.513511875E-02-1.503734474E-02
-1.493701480E-02-1.483410723E-02-1.472860003E-02-1.462047160E-02-1.450970080E-02
-1.439626635E-02-1.428014637E-02-1.416131869E-02-1.403976093E-02-1.391545080E-02
-1.378836805E-02-1.365849503E-02-1.352581409E-02-1.339030702E-02-1.325195501E-02
-1.311073879E-02-1.296663874E-02-1.281963491E-02-1.266970707E-02-1.251683489E-02
-1.236099788E-02-1.220217465E-02-1.204034166E-02-1.187547397E-02-1.170754513E-02
-1.153652652E-02-1.136238824E-02-1.118510052E-02-1.100463435E-02-1.082096059E-02
-1.063405057E-02-1.044387542E-02-1.025040599E-02-1.005361392E-02-9.853469454E-03
-9.649940614E-03-9.442996524E-03-9.232605805E-03-9.018734829E-03-8.801347531E-03
-8.580405996E-03-8.355872205E-03-8.127708103E-03-7.895875123E-03-7.660333450E-03
-7.421040749E-03-7.177948495E-03-6.930998072E-03-6.680128160E-03-6.425279688E-03
-6.166407562E-03-5.903480520E-03-5.636475609E-03-5.365396957E-03-5.090271577E-03
-4.811130767E-03-4.527998920E-03-4.240896548E-03-3.949843919E-03-3.654864029E-03
-3.355993940E-03-3.053292182E-03-2.746839134E-03-2.436738638E-03-2.123118169E-03
-1.806125320E-03-1.485922980E-03-1.162683828E-03-8.365850608E-04-5.077803574E-04
-1.763804646E-04 1.575848075E-04 4.941720747E-04 8.333665974E-04 1.175161581E-03
 1.519535971E-03 1.866463931E-03 2.215924641E-03 2.567898149E-03 2.922365609E-03
 3.279309061E-03 3.638708814E-03 4.000544055E-03 4.364794780E-03 4.731440781E-03
 5.100461852E-03 5.471839081E-03 5.845555228E-03 6.221594664E-03 6.599943094E-03
 6.980586965E-03 7.363513476E-03 7.748711509E-03 8.136173531E-03 8.525895492E-03
 8.917875360E-03 9.312113453E-03 9.708610048E-03 1.010736050E-02 1.050835813E-02
 1.091159650E-02 1.131706932E-02 1.172477069E-02 1.213469557E-02 1.254683908E-02
 1.296119532E-02 1.337775617E-02 1.379651266E-02 1.421745551E-02 1.464057488E-02
 1.506586055E-02 1.549330175E-02 1.592288568E-02 1.635459795E-02 1.678842376E-02
 1.722434757E-02 1.766235300E-02 1.810242331E-02 1.854454091E-02 1.898868672E-02
 1.943484109E-02 1.988298405E-02 2.033309509E-02 2.078515332E-02 2.123913748E-02
 2.169502511E-02 2.215279257E-02 2.261241587E-02 2.307387071E-02 2.353713235E-02
 2.400217582E-02 2.446897578E-02 2.493750600E-02 2.540773963E-02 2.587964959E-02
 2.635320853E-02 2.682838873E-02 2.730516228E-02 2.778350138E-02 2.826337930E-02
 2.874477171E-02 2.922765867E-02 2.971202241E-02 3.019784552E-02 3.068511073E-02
 3.117380200E-02 3.166390701E-02 3.215541618E-02 3.264832052E-02 3.314261138E-02
 3.363828073E-02 3.413532086E-02 3.463372471E-02 3.513348760E-02 3.563460737E-02
 3.613708267E-02 3.664091230E-02 3.714609511E-02 3.765263018E-02 3.816051680E-02
 3.866975423E-02 3.918034125E-02 3.969227656E-02 4.020555908E-02 4.072018780E-02
 4.123616160E-02 4.175347956E-02 4.227214083E-02 4.279214380E-02 4.331348583E-02
 4.383616410E-02 4.436017609E-02 4.488551966E-02 4.541219306E-02 4.594019480E-02
 4.646952356E-02 4.700017821E-02 4.753215779E-02 4.806546153E-02 4.860008883E-02
 4.913603921E-02 4.967331233E-02 5.021190798E-02 5.075182615E-02 5.129306712E-02
 5.183563152E-02 5.237952023E-02 5.292473418E-02 5.347127374E-02 5.401913834E-02
 5.456832715E-02 5.511883945E-02 5.567067455E-02 5.622383151E-02 5.677830938E-02
 5.733410748E-02 5.789122493E-02 5.844965796E-02 5.900939727E-02 5.957043035E-02
 6.013274419E-02 6.069632582E-02 6.126116204E-02 6.182723956E-02 6.239454506E-02
 6.296306498E-02 6.353278530E-02 6.410369171E-02 6.467576982E-02 6.524900527E-02
 6.582338371E-02 6.639889082E-02 6.697551227E-02 6.755323374E-02 6.813204088E-02
 6.871191933E-02 6.929285468E-02 6.987483253E-02 7.045783851E-02 7.104185832E-02
 7.162687781E-02 7.221288293E-02 7.279985961E-02 7.338779383E-02 7.397667161E-02
 7.456647906E-02 7.515720229E-02 7.574882745E-02 7.634134080E-02 7.693472896E-02
 7.752897894E-02 7.812407787E-02 7.872001290E-02 7.931677127E-02 7.991434036E-02
 8.051270778E-02 8.111186110E-02 8.171178699E-02 8.231247562E-02 8.291393964E-02
 8.351606868E-02 6.772329538E-03 6.637661051E-03 6.503330447E-03 6.369386848E-03
 6.235815120E-03 6.102611388E-03 5.969773428E-03 5.837298498E-03 5.705183829E-03
 5.573426644E-03 5.442024036E-03 5.310972803E-03 5.180269101E-03 5.049908687E-03
 4.919886887E-03 4.790198335E-03 4.660836181E-03 4.531792822E-03 4.403060590E-03
 4.274632079E-03 4.146500268E-03 4.018658492E-03 3.891100460E-03 3.763820323E-03
 3.636812805E-03 3.510073134E-03 3.383596962E-03 3.257380339E-03 3.131419711E-03
 3.005711961E-03 2.880254438E-03 2.755044934E-03 2.630081655E-03 2.505363280E-03
 2.380889198E-03 2.256659967E-03 2.132677641E-03 2.008945197E-03 1.885466254E-03
 1.762244934E-03 1.639285898E-03 1.516594403E-03 1.394176312E-03 1.272038051E-03
 1.150186632E-03 1.028629872E-03 9.073768273E-04 7.864383437E-04 6.658264585E-04
 5.455540930E-04 4.256351214E-04 3.060819068E-04 1.869022653E-04 6.817638329E-05
-5.001695567E-05-1.684688477E-04-2.879015209E-04-4.083518501E-04-5.297532103E-04
-6.520730861E-04-7.752815604E-04-8.993485410E-04-1.024245442E-03-1.149945659E-03
-1.276424898E-03-1.403661492E-03-1.531636109E-03-1.660331033E-03-1.789728501E-03
-1.919810089E-03-2.050554645E-03-2.181937613E-03-2.313933118E-03-2.446512988E-03
-2.579647956E-03-2.713308620E-03-2.847465402E-03-2.982088644E-03-3.117147854E-03
-3.252611247E-03-3.388446878E-03-3.524622202E-03-3.661102319E-03-3.797848807E-03
-3.934821085E-03-4.071978183E-03-4.209279340E-03-4.346683947E-03-4.484152908E-03
-4.621650186E-03-4.759140252E-03-4.896587175E-03-5.033960575E-03-5.171241883E-03
-5.308415898E-03-5.445465920E-03-5.582375697E-03-5.719134039E-03-5.855732713E-03
-5.992163438E-03-6.128417443E-03-6.264484409E-03-6.400351732E-03-6.536006100E-03
-6.671434413E-03-6.806623582E-03-6.941559067E-03-7.076224557E-03-7.210604570E-03
-7.344685112E-03-7.478452852E-03-7.611892988E-03-7.744987023E-03-7.877715096E-03
-8.010057932E-03-8.141996738E-03-8.273512790E-03-8.404586996E-03-8.535199384E-03
-8.665329660E-03-8.794957266E-03-8.924061549E-03-9.052622193E-03-9.180619833E-03
-9.308036427E-03-9.434854379E-03-9.561056203E-03-9.686624494E-03-9.811541378E-03
-9.935788423E-03-1.005934853E-02-1.018220672E-02-1.030434870E-02-1.042576000E-02
-1.054642626E-02-1.066633335E-02-1.078546678E-02-1.090381140E-02-1.102135254E-02
-1.113807619E-02-1.125396846E-02-1.136901530E-02-1.148320259E-02-1.159651643E-02
-1.170894235E-02-1.182046374E-02-1.193106249E-02-1.204072211E-02-1.214943256E-02
-1.225718949E-02-1.236399000E-02-1.246983129E-02-1.257470916E-02-1.267861476E-02
-1.278153656E-02-1.288346331E-02-1.298438390E-02-1.308428637E-02-1.318315850E-02
-1.328098786E-02-1.337775764E-02-1.347344228E-02-1.356801173E-02-1.366143504E-02
-1.375368812E-02-1.384476891E-02-1.393469181E-02-1.402347130E-02-1.411111234E-02
-1.419761167E-02-1.428296423E-02-1.436716383E-02-1.445020121E-02-1.453206497E-02
-1.461274252E-02-1.469221920E-02-1.477047776E-02-1.484749908E-02-1.492326102E-02
-1.499773647E-02-1.507089764E-02-1.514272114E-02-1.521319306E-02-1.528231082E-02
-1.535007290E-02-1.541647244E-02-1.548149409E-02-1.554511469E-02-1.560731221E-02
-1.566809099E-02-1.572748203E-02-1.578551770E-02-1.584222279E-02-1.589761461E-02
-1.595169247E-02-1.600440820E-02-1.605569811E-02-1.610550761E-02-1.615378109E-02
-1.620045984E-02-1.624548086E-02-1.628878629E-02-1.633035488E-02-1.637019408E-02
-1.640831619E-02-1.644474530E-02-1.647951725E-02-1.651267200E-02-1.654425959E-02
-1.657432052E-02-1.660283712E-02-1.662976620E-02-1.665507600E-02-1.667874030E-02
-1.670073072E-02-1.672101872E-02-1.673957801E-02-1.675638007E-02-1.677139641E-02
-1.678460284E-02-1.679597993E-02-1.680551349E-02-1.681317778E-02-1.681890700E-02
-1.682262566E-02-1.682430830E-02-1.682400131E-02-1.682177010E-02-1.681765173E-02
-1.681164401E-02-1.680374038E-02-1.679394432E-02-1.678226885E-02-1.676872419E-02
-1.675329454E-02-1.673594911E-02-1.671665515E-02-1.669537424E-02-1.667206639E-02
-1.664668908E-02-1.661919405E-02-1.658953554E-02-1.655768443E-02-1.652362800E-02
-1.648735785E-02-1.644886776E-02-1.640815353E-02-1.636520848E-02-1.632001753E-02
-1.627256330E-02-1.622283044E-02-1.617080628E-02-1.611647926E-02-1.605983636E-02
-1.600086325E-02-1.593954634E-02-1.587587314E-02-1.580983225E-02-1.574141265E-02
-1.567060310E-02-1.559739337E-02-1.552177418E-02-1.544373695E-02-1.536327289E-02
-1.528037050E-02-1.519501673E-02-1.510719756E-02-1.501689660E-02-1.492409669E-02
-1.482878052E-02-1.473093052E-02-1.463052864E-02-1.452755450E-02-1.442198593E-02
-1.431380093E-02-1.420297798E-02-1.408949571E-02-1.397333239E-02-1.385446564E-02
-1.373287279E-02-1.360853089E-02-1.348141710E-02-1.335151088E-02-1.321879384E-02
-1.308324750E-02-1.294485278E-02-1.280359000E-02-1.265943901E-02-1.251237941E-02
-1.236239051E-02-1.220945137E-02-1.205354083E-02-1.189463739E-02-1.173271859E-02
-1.156775983E-02-1.139973509E-02-1.122861653E-02-1.105437383E-02-1.087697566E-02
-1.069639124E-02-1.051259055E-02-1.032554298E-02-1.013521805E-02-9.941585403E-03
-9.744614605E-03-9.544275538E-03-9.340535777E-03-9.133360024E-03-8.922714391E-03
-8.708564510E-03-8.490873421E-03-8.269601976E-03-8.044710129E-03-7.816158574E-03
-7.583908356E-03-7.347918508E-03-7.108143188E-03-6.864529969E-03-6.617023699E-03
-6.365568184E-03-6.110121798E-03-5.850657549E-03-5.587156921E-03-5.319626875E-03
-5.048094236E-03-4.772588561E-03-4.493131051E-03-4.209738817E-03-3.922430072E-03
-3.631227045E-03-3.336165342E-03-3.037300566E-03-2.734708924E-03-2.428489966E-03
-2.118769116E-03-1.805693270E-03-1.489423443E-03-1.170129851E-03-8.479880446E-04
-5.231490371E-04-1.957208707E-04 1.342630381E-04 4.668683369E-04 8.020756998E-04
 1.139876280E-03 1.480250664E-03 1.823177193E-03 2.168638163E-03 2.516613048E-03
 2.867081868E-03 3.220025809E-03 3.575426675E-03 3.933267437E-03 4.293530365E-03
 4.656195796E-03 5.021244585E-03 5.388657902E-03 5.758416463E-03 6.130501921E-03
 6.504897499E-03 6.881588049E-03 7.260559854E-03 7.641800166E-03 8.025296813E-03
 8.411038825E-03 8.799017898E-03 9.189229704E-03 9.581672242E-03 9.976345620E-03
 1.037325159E-02 1.077238814E-02 1.117374901E-02 1.157732762E-02 1.198311767E-02
 1.239111299E-02 1.280130819E-02 1.321369845E-02 1.362827859E-02 1.404504158E-02
 1.446397878E-02 1.488508114E-02 1.530833920E-02 1.573374299E-02 1.616128224E-02
 1.659094551E-02 1.702271916E-02 1.745658872E-02 1.789253933E-02 1.833055517E-02
 1.877061986E-02 1.921271662E-02 1.965682740E-02 2.010293299E-02 2.055101387E-02
 2.100105010E-02 2.145302121E-02 2.190690647E-02 2.236268454E-02 2.282033268E-02
 2.327982735E-02 2.374114477E-02 2.420426077E-02 2.466915083E-02 2.513579019E-02
 2.560415358E-02 2.607421484E-02 2.654594735E-02 2.701932431E-02 2.749431861E-02
 2.797090279E-02 2.844904929E-02 2.892873086E-02 2.940992160E-02 2.989259875E-02
 3.037674374E-02 3.086233945E-02 3.134936895E-02 3.183781552E-02 3.232766427E-02
 3.281890421E-02 3.331152634E-02 3.380552206E-02 3.430088318E-02 3.479760208E-02
 3.529567142E-02 3.579508476E-02 3.629583829E-02 3.679793035E-02 3.730135986E-02
 3.780612584E-02 3.831222739E-02 3.881966382E-02 3.932843466E-02 3.983853930E-02
 4.034997668E-02 4.086274572E-02 4.137684557E-02 4.189227540E-02 4.240903430E-02
 4.292712155E-02 4.344653645E-02 4.396727748E-02 4.448934214E-02 4.501272782E-02
 4.553743224E-02 4.606345348E-02 4.659079001E-02 4.711944050E-02 4.764940385E-02
 4.818067909E-02 4.871326544E-02 4.924716229E-02 4.978236922E-02 5.031888589E-02
 5.085671212E-02 5.139584785E-02 5.193629321E-02 5.247804862E-02 5.302111483E-02
 5.356549283E-02 5.411118370E-02 5.465818795E-02 5.520650517E-02 5.575613465E-02
 5.630707581E-02 5.685932810E-02 5.741289072E-02 5.796776283E-02 5.852394388E-02
 5.908143318E-02 5.964022750E-02 6.020031810E-02 6.076169276E-02 6.132433860E-02
 6.188824279E-02 6.245339230E-02 6.301977399E-02 6.358737468E-02 6.415618102E-02
 6.472617920E-02 6.529735508E-02 6.586969445E-02 6.644318310E-02 6.701780684E-02
 6.759355151E-02 6.817040294E-02 6.874834698E-02 6.932736944E-02 6.990745613E-02
 7.048859283E-02 7.107076528E-02 7.165395929E-02 7.223816068E-02 7.282335545E-02
 7.340952969E-02 7.399666952E-02 7.458476105E-02 7.517379047E-02 7.576374402E-02
 7.635460799E-02 7.694636867E-02 7.753901246E-02 7.813252599E-02 7.872689635E-02
 7.932211081E-02 7.991815668E-02 8.051502131E-02 8.111269221E-02 8.171115703E-02
 8.231040255E-02 8.291041885E-02 8.351121788E-02 8.411268741E-02 6.807407050E-03
 6.673257529E-03 6.539440469E-03 6.406004206E-03 6.272933803E-03 6.140225393E-03
 6.007876765E-03 5.875885210E-03 5.744247877E-03 5.612961674E-03 5.482022909E-03
 5.351427454E-03 5.221170784E-03 5.091247738E-03 4.961651709E-03 4.832375079E-03
 4.703410068E-03 4.574749106E-03 4.446384990E-03 4.318310873E-03 4.190520256E-03
 4.063007053E-03 3.935765713E-03 3.808791206E-03 3.682078922E-03 3.555624641E-03
 3.429424525E-03 3.303475144E-03 3.177773521E-03 3.052317118E-03 2.927103801E-03
 2.802131863E-03 2.677400209E-03 2.552908700E-03 2.428658715E-03 2.304652676E-03
 2.180893699E-03 2.057385410E-03 1.934131936E-03 1.811137965E-03 1.688408783E-03
 1.565950238E-03 1.443768720E-03 1.321871296E-03 1.200266054E-03 1.078962739E-03
 9.579725259E-04 8.373075027E-04 7.169803974E-04 5.970045963E-04 4.773944329E-04
 3.581648678E-04 2.393279965E-04 1.209066967E-04 2.997012385E-06-1.145731360E-04
-2.329385555E-04-3.523314195E-04-4.726731381E-04-5.939250903E-04-7.160586599E-04
-8.390445576E-04-9.628547088E-04-1.087462827E-03-1.212844699E-03-1.338978647E-03
-1.465845424E-03-1.593428011E-03-1.721710008E-03-1.850674418E-03-1.980302849E-03
-2.110573036E-03-2.241460734E-03-2.372939820E-03-2.504981952E-03-2.637558350E-03
-2.770640233E-03-2.904199023E-03-3.038205843E-03-3.172630234E-03-3.307440228E-03
-3.442601676E-03-3.578076465E-03-3.713824121E-03-3.849803669E-03-3.985974342E-03
-4.122295718E-03-4.258727435E-03-4.395229608E-03-4.531764800E-03-4.668297625E-03
-4.804792052E-03-4.941212998E-03-5.077534987E-03-5.213741719E-03-5.349817084E-03
-5.485743309E-03-5.621505113E-03-5.757092855E-03-5.892498477E-03-6.027713347E-03
-6.162727636E-03-6.297529526E-03-6.432105959E-03-6.566443770E-03-6.700529730E-03
-6.834350466E-03-6.967892162E-03-7.101140660E-03-7.234082041E-03-7.366702463E-03
-7.498988031E-03-7.630923018E-03-7.762488699E-03-7.893665553E-03-8.024434292E-03
-8.154776241E-03-8.284673247E-03-8.414106357E-03-8.543055116E-03-8.671498771E-03
-8.799416966E-03-8.926789669E-03-9.053596996E-03-9.179819898E-03-9.305440746E-03
-9.430442382E-03-9.554807134E-03-9.678516601E-03-9.801552340E-03-9.923896583E-03
-1.004553326E-02-1.016644783E-02-1.028662622E-02-1.040605457E-02-1.052471852E-02
-1.064260211E-02-1.075968854E-02-1.087596207E-02-1.099140856E-02-1.110601425E-02
-1.121976534E-02-1.133264821E-02-1.144464855E-02-1.155574907E-02-1.166593003E-02
-1.177517371E-02-1.188346976E-02-1.199081393E-02-1.209720331E-02-1.220263520E-02
-1.230710559E-02-1.241060576E-02-1.251312331E-02-1.261464569E-02-1.271516110E-02
-1.281465767E-02-1.291312345E-02-1.301054640E-02-1.310691073E-02-1.320219211E-02
-1.329636127E-02-1.338938752E-02-1.348124482E-02-1.357192715E-02-1.366144689E-02
-1.374981877E-02-1.383704920E-02-1.392313570E-02-1.400807336E-02-1.409185636E-02
-1.417447611E-02-1.425592158E-02-1.433618052E-02-1.441523879E-02-1.449307958E-02
-1.456968407E-02-1.464503093E-02-1.471909420E-02-1.479184597E-02-1.486326210E-02
-1.493332598E-02-1.500203328E-02-1.506938301E-02-1.513537006E-02-1.519998159E-02
-1.526319650E-02-1.532499086E-02-1.538535912E-02-1.544432696E-02-1.550192714E-02
-1.555818606E-02-1.561312258E-02-1.566674419E-02-1.571901957E-02-1.576988455E-02
-1.581928379E-02-1.586716393E-02-1.591346840E-02-1.595813696E-02-1.600110813E-02
-1.604234522E-02-1.608184928E-02-1.611963082E-02-1.615570727E-02-1.619011050E-02
-1.622287753E-02-1.625405257E-02-1.628368471E-02-1.631178241E-02-1.633830566E-02
-1.636321838E-02-1.638649401E-02-1.640810630E-02-1.642802670E-02-1.644622865E-02
-1.646268550E-02-1.647736820E-02-1.649025056E-02-1.650131071E-02-1.651053222E-02
-1.651789909E-02-1.652336646E-02-1.652685826E-02-1.652831607E-02-1.652775394E-02
-1.652523257E-02-1.652080845E-02-1.651449585E-02-1.650628708E-02-1.649617914E-02
-1.648418015E-02-1.647030392E-02-1.645455131E-02-1.643689744E-02-1.641731118E-02
-1.639575794E-02-1.637219825E-02-1.634659204E-02-1.631889449E-02-1.628905749E-02
-1.625704021E-02-1.622282177E-02-1.618639206E-02-1.614774326E-02-1.610686964E-02
-1.606376653E-02-1.601842401E-02-1.597082522E-02-1.592095308E-02-1.586879331E-02
-1.581433384E-02-1.575756276E-02-1.569846592E-02-1.563702861E-02-1.557323712E-02
-1.550707899E-02-1.543854290E-02-1.536761792E-02-1.529429315E-02-1.521855844E-02
-1.514040415E-02-1.505982123E-02-1.497679988E-02-1.489132756E-02-1.480339093E-02
-1.471297522E-02-1.462006326E-02-1.452463730E-02-1.442667943E-02-1.432617157E-02
-1.422309510E-02-1.411742907E-02-1.400915118E-02-1.389823925E-02-1.378467146E-02
-1.366842601E-02-1.354948062E-02-1.342781235E-02-1.330339793E-02-1.317621377E-02
-1.304623652E-02-1.291344530E-02-1.277782099E-02-1.263934416E-02-1.249799483E-02
-1.235375249E-02-1.220659627E-02-1.205650502E-02-1.190345721E-02-1.174743092E-02
-1.158840404E-02-1.142635410E-02-1.126125746E-02-1.109308801E-02-1.092181797E-02
-1.074741805E-02-1.056985682E-02-1.038910192E-02-1.020512110E-02-1.001788257E-02
-9.827354402E-03-9.633505017E-03-9.436302542E-03-9.235714146E-03-9.031706849E-03
-8.824245516E-03-8.613291743E-03-8.398808080E-03-8.180757029E-03-7.959099549E-03
-7.733795268E-03-7.504803238E-03-7.272081822E-03-7.035586116E-03-6.795265247E-03
-6.551066869E-03-6.302941549E-03-6.050856880E-03-5.794791872E-03-5.534732070E-03
-5.270686691E-03-5.002682145E-03-4.730746497E-03-4.454898157E-03-4.175151195E-03
-3.891521963E-03-3.604032044E-03-3.312716260E-03-3.017628588E-03-2.718842496E-03
-2.416453216E-03-2.110580284E-03-1.801364405E-03-1.488963157E-03-1.173545764E-03
-8.552870656E-04-5.343364947E-04-2.108009333E-04 1.152835470E-04 4.439931611E-04
 7.753068291E-04 1.109214065E-03 1.445691558E-03 1.784712771E-03 2.126259443E-03
 2.470315470E-03 2.816865014E-03 3.165889393E-03 3.517369360E-03 3.871286860E-03
 4.227624489E-03 4.586365993E-03 4.947495349E-03 5.310994370E-03 5.676844699E-03
 6.045028697E-03 6.415528200E-03 6.788325485E-03 7.163404232E-03 7.540749735E-03
 7.920348776E-03 8.302189311E-03 8.686259890E-03 9.072549911E-03 9.461050641E-03
 9.851757096E-03 1.024466730E-02 1.063978118E-02 1.103710090E-02 1.143662740E-02
 1.183835582E-02 1.224227948E-02 1.264839204E-02 1.305668725E-02 1.346715931E-02
 1.387980323E-02 1.429461417E-02 1.471158623E-02 1.513071139E-02 1.555198080E-02
 1.597538537E-02 1.640091540E-02 1.682856090E-02 1.725831135E-02 1.769015435E-02
 1.812407586E-02 1.856006142E-02 1.899809595E-02 1.943816347E-02 1.988024765E-02
