   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361964249E+00 2.442944947E+00 8.500000240E-01 1.427106567E-01-6.115911930E-03
 9.344200761E-01-6.115911930E-03-6.837876533E-02 0.000000000E+00 -4.87488985E-01
 7.458630657E+05-6.837876533E-02 0.000000000E+00 9.344200761E-01 0.000000000E+00
 3.515950263E-03 3.387978812E-03 3.259752436E-03 3.131260162E-03 3.002492605E-03
 2.873441946E-03 2.744101970E-03 2.614467880E-03 2.484536214E-03 2.354305216E-03
 2.223774982E-03 2.092947589E-03 1.961827156E-03 1.830419974E-03 1.698735018E-03
 1.566784395E-03 1.434583344E-03 1.302151092E-03 1.169512114E-03 1.036693255E-03
 9.037223548E-04 7.706272318E-04 6.374351693E-04 5.041728260E-04 3.708647169E-04
 2.375317293E-04 1.042356825E-04-2.894428966E-05-1.624759057E-04-2.971750514E-04
-4.331836091E-04-5.704843564E-04-7.090954355E-04-8.490400037E-04-9.903397992E-04
-1.133015422E-03-1.277085151E-03-1.422563497E-03-1.569460493E-03-1.717781244E-03
-1.867526721E-03-2.018692828E-03-2.171270133E-03-2.325245642E-03-2.480602418E-03
-2.637319266E-03-2.795371487E-03-2.954728966E-03-3.115356896E-03-3.277216285E-03
-3.440261060E-03-3.604440626E-03-3.769702188E-03-3.935993045E-03-4.103259653E-03
-4.271447238E-03-4.440500021E-03-4.610361373E-03-4.780978122E-03-4.952309538E-03
-5.124321332E-03-5.296982941E-03-5.470276008E-03-5.644196980E-03-5.818745411E-03
-5.993918552E-03-6.169707124E-03-6.346097930E-03-6.523078251E-03-6.700636197E-03
-6.878759078E-03-7.057435310E-03-7.236654692E-03-7.416406801E-03-7.596678190E-03
-7.777452986E-03-7.958716026E-03-8.140453538E-03-8.322649704E-03-8.505281069E-03
-8.688324020E-03-8.871757495E-03-9.055561846E-03-9.239721116E-03-9.424225150E-03
-9.609065486E-03-9.794233716E-03-9.979722043E-03-1.016552538E-02-1.035164404E-02
-1.053808088E-02-1.072483870E-02-1.091191801E-02-1.109931362E-02-1.128701728E-02
-1.147502028E-02-1.166331294E-02-1.185188476E-02-1.204072472E-02-1.222982286E-02
-1.241917178E-02-1.260876461E-02-1.279859407E-02-1.298865203E-02-1.317892887E-02
-1.336941312E-02-1.356009254E-02-1.375095384E-02-1.394198279E-02-1.413316450E-02
-1.432448360E-02-1.451592492E-02-1.470747296E-02-1.489910785E-02-1.509080619E-02
-1.528254252E-02-1.547429023E-02-1.566602425E-02-1.585772578E-02-1.604938616E-02
-1.624100076E-02-1.643256494E-02-1.662407315E-02-1.681551976E-02-1.700690047E-02
-1.719821217E-02-1.738945200E-02-1.758061734E-02-1.777170601E-02-1.796271605E-02
-1.815364593E-02-1.834449501E-02-1.853526338E-02-1.872595169E-02-1.891656167E-02
-1.910709682E-02-1.929756182E-02-1.948796135E-02-1.967829772E-02-1.986856795E-02
-2.005876274E-02-2.024887052E-02-2.043887998E-02-2.062878023E-02-2.081855880E-02
-2.100819988E-02-2.119768684E-02-2.138700332E-02-2.157613264E-02-2.176505793E-02
-2.195376234E-02-2.214222673E-02-2.233042599E-02-2.251833168E-02-2.270591456E-02
-2.289314523E-02-2.307999854E-02-2.326645747E-02-2.345250844E-02-2.363813529E-02
-2.382331546E-02-2.400802394E-02-2.419223662E-02-2.437593010E-02-2.455908050E-02
-2.474166445E-02-2.492365930E-02-2.510503976E-02-2.528577530E-02-2.546583240E-02
-2.564517588E-02-2.582377407E-02-2.600160196E-02-2.617863806E-02-2.635486200E-02
-2.653025027E-02-2.670477132E-02-2.687838921E-02-2.705106814E-02-2.722277344E-02
-2.739346898E-02-2.756310961E-02-2.773164015E-02-2.789900708E-02-2.806518131E-02
-2.823016608E-02-2.839396569E-02-2.855656531E-02-2.871794176E-02-2.887807178E-02
-2.903693209E-02-2.919449125E-02-2.935069031E-02-2.950544730E-02-2.965867109E-02
-2.981028720E-02-2.996029009E-02-3.010870913E-02-3.025555465E-02-3.040082433E-02
-3.054450850E-02-3.068659221E-02-3.082705544E-02-3.096587216E-02-3.110300795E-02
-3.123841221E-02-3.137201736E-02-3.150375285E-02-3.163355968E-02-3.176136586E-02
-3.188707145E-02-3.201060241E-02-3.213200328E-02-3.225138572E-02-3.236884497E-02
-3.248447483E-02-3.259840851E-02-3.271062556E-02-3.282086906E-02-3.292883369E-02
-3.303426423E-02-3.313704510E-02-3.323715409E-02-3.333462394E-02-3.342953064E-02
-3.352199174E-02-3.361215624E-02-3.370013162E-02-3.378593253E-02-3.386953713E-02
-3.395091344E-02-3.403001782E-02-3.410679400E-02-3.418119125E-02-3.425315582E-02
-3.432254919E-02-3.438911609E-02-3.445264016E-02-3.451315250E-02-3.457084402E-02
-3.462583333E-02-3.467822539E-02-3.472813528E-02-3.477561302E-02-3.482063120E-02
-3.486312873E-02-3.490302279E-02-3.494020761E-02-3.497454973E-02-3.500589916E-02
-3.503419419E-02-3.505947043E-02-3.508177156E-02-3.510111168E-02-3.511749179E-02
-3.513091513E-02-3.514138237E-02-3.514888424E-02-3.515340734E-02-3.515493738E-02
-3.515345703E-02-3.514894345E-02-3.514137423E-02-3.513074650E-02-3.511707999E-02
-3.510039208E-02-3.508069151E-02-3.505798077E-02-3.503226002E-02-3.500352660E-02
-3.497177054E-02-3.493697671E-02-3.489912886E-02-3.485820922E-02-3.481419645E-02
-3.476706660E-02-3.471679347E-02-3.466334989E-02-3.460671846E-02-3.454689875E-02
-3.448389436E-02-3.441770834E-02-3.434834335E-02-3.427580189E-02-3.420008626E-02
-3.412119592E-02-3.403912660E-02-3.395387024E-02-3.386541611E-02-3.377375509E-02
-3.367887983E-02-3.358078390E-02-3.347946198E-02-3.337491075E-02-3.326713065E-02
-3.315613145E-02-3.304192816E-02-3.292453511E-02-3.280396661E-02-3.268023934E-02
-3.255337138E-02-3.242338031E-02-3.229028124E-02-3.215408279E-02-3.201479061E-02
-3.187241014E-02-3.172694577E-02-3.157840055E-02-3.142677693E-02-3.127207707E-02
-3.111430289E-02-3.095345577E-02-3.078953674E-02-3.062254644E-02-3.045248164E-02
-3.027933269E-02-3.010309161E-02-2.992375349E-02-2.974131371E-02-2.955576811E-02
-2.936711186E-02-2.917533713E-02-2.898043616E-02-2.878240777E-02-2.858125591E-02
-2.837698640E-02-2.816960649E-02-2.795912720E-02-2.774556281E-02-2.752893020E-02
-2.730924884E-02-2.708653882E-02-2.686081980E-02-2.663211125E-02-2.640043178E-02
-2.616579749E-02-2.592822001E-02-2.568770852E-02-2.544427009E-02-2.519790902E-02
-2.494862066E-02-2.469638749E-02-2.444118702E-02-2.418299574E-02-2.392179113E-02
-2.365755198E-02-2.339025404E-02-2.311987113E-02-2.284637705E-02-2.256974807E-02
-2.228996198E-02-2.200699508E-02-2.172082160E-02-2.143141530E-02-2.113875098E-02
-2.084280345E-02-2.054354625E-02-2.024095122E-02-1.993499026E-02-1.962563610E-02
-1.931286083E-02-1.899663457E-02-1.867692577E-02-1.835370263E-02-1.802693301E-02
-1.769658273E-02-1.736261441E-02-1.702498860E-02-1.668366288E-02-1.633859104E-02
-1.598972279E-02-1.563700684E-02-1.528039068E-02-1.491981489E-02-1.455521222E-02
-1.418651213E-02-1.381364099E-02-1.343651923E-02-1.305505926E-02-1.266916574E-02
-1.227873652E-02-1.188366261E-02-1.148382970E-02-1.107911686E-02-1.066939514E-02
-1.025452825E-02-9.834369300E-03-9.408759949E-03-8.977533695E-03-8.540515929E-03
-8.097524247E-03-7.648366146E-03-7.192836508E-03-6.730718720E-03-6.261807067E-03
-5.785967848E-03-5.303216125E-03-4.813683060E-03-4.317554309E-03-3.814976498E-03
-3.306103517E-03-2.791198107E-03-2.270675889E-03-1.745107795E-03-1.215178672E-03
-6.816078035E-04-1.450940375E-04 3.937824199E-04 9.347363318E-04 1.477724557E-03
 2.022760073E-03 2.569828316E-03 3.118906546E-03 3.669972681E-03 4.223004720E-03
 4.777979882E-03 5.334874214E-03 5.893663163E-03 6.454322007E-03 7.016825957E-03
 7.581150106E-03 8.147269381E-03 8.715158502E-03 9.284792001E-03 9.856144341E-03
 1.042919008E-02 1.100390395E-02 1.158026067E-02 1.215823496E-02 1.273780154E-02
 1.331893511E-02 1.390161059E-02 1.448580349E-02 1.507149001E-02 1.565864654E-02
 1.624724960E-02 1.683727596E-02 1.742870251E-02 1.802150666E-02 1.861566737E-02
 1.921116535E-02 1.980798202E-02 2.040609904E-02 2.100549857E-02 2.160616315E-02
 2.220807566E-02 2.281122009E-02 2.341558256E-02 2.402115027E-02 2.462791073E-02
 2.523585146E-02 2.584496015E-02 2.645522453E-02 2.706663251E-02 2.767917243E-02
 2.829283330E-02 2.890760437E-02 2.952347482E-02 3.014043338E-02 3.075846821E-02
 3.137756728E-02 3.199771837E-02 3.261890906E-02 3.324112644E-02 3.386435747E-02
 3.448858894E-02 3.511380727E-02 3.573999806E-02 3.636714646E-02 3.699523749E-02
 3.762425634E-02 3.825418864E-02 3.888502111E-02 3.951674109E-02 4.014933618E-02
 4.078279388E-02 4.141710146E-02 4.205224621E-02 4.268821556E-02 4.332499709E-02
 4.396257853E-02 4.460094773E-02 4.524009270E-02 4.588000159E-02 4.652066268E-02
 4.716206428E-02 4.780419483E-02 4.844704293E-02 4.909059736E-02 4.973484707E-02
 5.037978124E-02 5.102538921E-02 5.167166048E-02 5.231858472E-02 5.296615173E-02
 5.361435147E-02 5.426317404E-02 5.491260972E-02 5.556264895E-02 5.621328163E-02
 5.686450043E-02 5.751631470E-02 5.816863908E-02 4.838046805E-03 4.711887920E-03
 4.585614147E-03 4.459189301E-03 4.332596064E-03 4.205815061E-03 4.078827511E-03
 3.951616072E-03 3.824164920E-03 3.696459855E-03 3.568488211E-03 3.440238824E-03
 3.311702031E-03 3.182869673E-03 3.053735050E-03 2.924292667E-03 2.794538510E-03
 2.664470288E-03 2.534087525E-03 2.403391682E-03 2.272386148E-03 2.141076605E-03
 2.009471555E-03 1.877582770E-03 1.745425372E-03 1.613020186E-03 1.480392695E-03
 1.347570122E-03 1.214580375E-03 1.081451089E-03 9.482092081E-04 8.148808502E-04
 6.814913909E-04 5.480656064E-04 4.146273459E-04 2.811971810E-04 1.478012762E-04
 1.452990070E-05-1.187301913E-04-2.529988268E-04-3.885684692E-04-5.254288046E-04
-6.635946157E-04-8.030912051E-04-9.439424659E-04-1.086170665E-03-1.229795209E-03
-1.374831003E-03-1.521287275E-03-1.669165841E-03-1.818462293E-03-1.969167985E-03
-2.121270650E-03-2.274755191E-03-2.429603578E-03-2.585794012E-03-2.743301150E-03
-2.902094647E-03-3.062138398E-03-3.223391617E-03-3.385805700E-03-3.549326527E-03
-3.713898522E-03-3.879466978E-03-4.045977300E-03-4.213374029E-03-4.381601053E-03
-4.550601897E-03-4.720322998E-03-4.890723845E-03-5.061774054E-03-5.233444834E-03
-5.405714324E-03-5.578576725E-03-5.752031672E-03-5.926077518E-03-6.100707651E-03
-6.275910714E-03-6.451676071E-03-6.627996469E-03-6.804865093E-03-6.982273462E-03
-7.160212551E-03-7.338672643E-03-7.517641648E-03-7.697104635E-03-7.877047451E-03
-8.057458844E-03-8.238330481E-03-8.419648976E-03-8.601395487E-03-8.783550729E-03
-8.966095487E-03-9.149012224E-03-9.332289356E-03-9.515919006E-03-9.699894604E-03
-9.884211953E-03-1.006886936E-02-1.025386809E-02-1.043920937E-02-1.062488913E-02
-1.081089594E-02-1.099721562E-02-1.118383520E-02-1.137074434E-02-1.155793273E-02
-1.174538942E-02-1.193310296E-02-1.212106223E-02-1.230925865E-02-1.249768497E-02
-1.268633278E-02-1.287519060E-02-1.306424306E-02-1.325347380E-02-1.344286830E-02
-1.363241283E-02-1.382209314E-02-1.401189404E-02-1.420179837E-02-1.439178565E-02
-1.458183341E-02-1.477191805E-02-1.496201460E-02-1.515209783E-02-1.534214511E-02
-1.553214212E-02-1.572208254E-02-1.591196240E-02-1.610177711E-02-1.629152141E-02
-1.648119003E-02-1.667077805E-02-1.686028132E-02-1.704969716E-02-1.723902363E-02
-1.742825913E-02-1.761740225E-02-1.780645175E-02-1.799540678E-02-1.818426718E-02
-1.837303397E-02-1.856170963E-02-1.875029822E-02-1.893880478E-02-1.912723437E-02
-1.931558913E-02-1.950386382E-02-1.969204784E-02-1.988012942E-02-2.006809738E-02
-2.025594088E-02-2.044364884E-02-2.063120914E-02-2.081860724E-02-2.100582641E-02
-2.119284916E-02-2.137965807E-02-2.156623562E-02-2.175256350E-02-2.193862261E-02
-2.212439046E-02-2.230983825E-02-2.249493586E-02-2.267965858E-02-2.286398897E-02
-2.304791241E-02-2.323141529E-02-2.341448341E-02-2.359709728E-02-2.377923245E-02
-2.396086369E-02-2.414196558E-02-2.432251328E-02-2.450248287E-02-2.468185099E-02
-2.486059440E-02-2.503868512E-02-2.521608852E-02-2.539277214E-02-2.556870999E-02
-2.574387926E-02-2.591825797E-02-2.609182185E-02-2.626454243E-02-2.643638944E-02
-2.660732998E-02-2.677732907E-02-2.694634977E-02-2.711434670E-02-2.728126484E-02
-2.744705021E-02-2.761167178E-02-2.777513197E-02-2.793743805E-02-2.809857873E-02
-2.825853158E-02-2.841727261E-02-2.857477778E-02-2.873101689E-02-2.888593476E-02
-2.903945224E-02-2.919148009E-02-2.934193944E-02-2.949081384E-02-2.963813282E-02
-2.978391016E-02-2.992814505E-02-3.007082859E-02-3.021194604E-02-3.035147788E-02
-3.048939878E-02-3.062567635E-02-3.076026398E-02-3.089309809E-02-3.102410768E-02
-3.115323449E-02-3.128041513E-02-3.140555794E-02-3.152857307E-02-3.164946694E-02
-3.176833995E-02-3.188529220E-02-3.200040635E-02-3.211380160E-02-3.222554241E-02
-3.233543450E-02-3.244318222E-02-3.254850845E-02-3.265124571E-02-3.275134778E-02
-3.284882538E-02-3.294373836E-02-3.303618314E-02-3.312629830E-02-3.321421868E-02
-3.329999174E-02-3.338360363E-02-3.346502362E-02-3.354421433E-02-3.362112310E-02
-3.369569543E-02-3.376788414E-02-3.383761083E-02-3.390467438E-02-3.396882165E-02
-3.402993449E-02-3.408816136E-02-3.414365813E-02-3.419652290E-02-3.424686606E-02
-3.429478296E-02-3.434028202E-02-3.438331982E-02-3.442382534E-02-3.446170971E-02
-3.449685930E-02-3.452913436E-02-3.455840379E-02-3.458465325E-02-3.460792778E-02
-3.462826119E-02-3.464565954E-02-3.466012286E-02-3.467165373E-02-3.468024964E-02
-3.468589946E-02-3.468858974E-02-3.468830618E-02-3.468503036E-02-3.467873881E-02
-3.466941146E-02-3.465705212E-02-3.464168036E-02-3.462331169E-02-3.460195315E-02
-3.457760697E-02-3.455027338E-02-3.451994913E-02-3.448662311E-02-3.445027981E-02
-3.441090230E-02-3.436847191E-02-3.432296701E-02-3.427436388E-02-3.422263671E-02
-3.416775926E-02-3.410971662E-02-3.404850960E-02-3.398414158E-02-3.391661501E-02
-3.384593237E-02-3.377209651E-02-3.369511013E-02-3.361497319E-02-3.353168180E-02
-3.344522808E-02-3.335560108E-02-3.326279084E-02-3.316678936E-02-3.306759019E-02
-3.296518823E-02-3.285958047E-02-3.275076725E-02-3.263875765E-02-3.252356614E-02
-3.240520618E-02-3.228369124E-02-3.215903778E-02-3.203126414E-02-3.190038850E-02
-3.176642679E-02-3.162938831E-02-3.148927798E-02-3.134609982E-02-3.119985764E-02
-3.105055472E-02-3.089819405E-02-3.074277839E-02-3.058430986E-02-3.042278935E-02
-3.025821620E-02-3.009058973E-02-2.991990760E-02-2.974616170E-02-2.956934374E-02
-2.938944910E-02-2.920647295E-02-2.902040935E-02-2.883125206E-02-2.863899343E-02
-2.844362542E-02-2.824514498E-02-2.804355517E-02-2.783886027E-02-2.763106432E-02
-2.742017406E-02-2.720620179E-02-2.698916310E-02-2.676907661E-02-2.654596147E-02
-2.631983459E-02-2.609071147E-02-2.585860835E-02-2.562354171E-02-2.538552470E-02
-2.514456621E-02-2.490067083E-02-2.465383898E-02-2.440406745E-02-2.415134327E-02
-2.389564583E-02-2.363695105E-02-2.337523124E-02-2.311045814E-02-2.284260451E-02
-2.257164340E-02-2.229754789E-02-2.202029076E-02-2.173984463E-02-2.145618170E-02
-2.116927416E-02-2.087909424E-02-2.058561431E-02-2.028880610E-02-1.998864046E-02
-1.968508772E-02-1.937811772E-02-1.906770023E-02-1.875380388E-02-1.843639630E-02
-1.811544433E-02-1.779091347E-02-1.746276690E-02-1.713096588E-02-1.679547055E-02
-1.645623977E-02-1.611322852E-02-1.576638663E-02-1.541566079E-02-1.506099623E-02
-1.470233704E-02-1.433962439E-02-1.397279179E-02-1.360176537E-02-1.322646517E-02
-1.284680728E-02-1.246270257E-02-1.207405109E-02-1.168074368E-02-1.128266506E-02
-1.087969168E-02-1.047169217E-02-1.005852758E-02-9.640047687E-03-9.216092913E-03
-8.786495341E-03-8.351077319E-03-7.909653065E-03-7.462027777E-03-7.007996423E-03
-6.547347011E-03-6.079896356E-03-5.605567111E-03-5.124420922E-03-4.636617655E-03
-4.142331530E-03-3.641694369E-03-3.134887610E-03-2.622217762E-03-2.104143677E-03
-1.581265330E-03-1.054271710E-03-5.238605697E-04 9.320685805E-06 5.447255854E-04
 1.082206004E-03 1.621746921E-03 2.163351544E-03 2.707004751E-03 3.252685204E-03
 3.800372950E-03 4.350048057E-03 4.901689498E-03 5.455275535E-03 6.010783771E-03
 6.568190731E-03 7.127472268E-03 7.688604023E-03 8.251561571E-03 8.816320393E-03
 9.382855821E-03 9.951142991E-03 1.052115685E-02 1.109287226E-02 1.166626411E-02
 1.224130749E-02 1.281797755E-02 1.339624938E-02 1.397609810E-02 1.455749883E-02
 1.514042677E-02 1.572485762E-02 1.631076778E-02 1.689813402E-02 1.748693317E-02
 1.807714233E-02 1.866873872E-02 1.926169985E-02 1.985600430E-02 2.045163263E-02
 2.104856637E-02 2.164678741E-02 2.224627798E-02 2.284702081E-02 2.344899888E-02
 2.405219585E-02 2.465659716E-02 2.526218989E-02 2.586896173E-02 2.647690039E-02
 2.708599372E-02 2.769622965E-02 2.830759621E-02 2.892008169E-02 2.953367499E-02
 3.014836549E-02 3.076414268E-02 3.138099577E-02 3.199891345E-02 3.261788399E-02
 3.323789551E-02 3.385893601E-02 3.448099309E-02 3.510405402E-02 3.572810598E-02
 3.635313592E-02 3.697913027E-02 3.760607470E-02 3.823395456E-02 3.886275521E-02
 3.949246225E-02 4.012306196E-02 4.075454168E-02 4.138688923E-02 4.202009258E-02
 4.265413947E-02 4.328901754E-02 4.392471444E-02 4.456121800E-02 4.519851618E-02
 4.583659707E-02 4.647544889E-02 4.711506001E-02 4.775541896E-02 4.839651432E-02
 4.903833475E-02 4.968086905E-02 5.032410613E-02 5.096803512E-02 5.161264531E-02
 5.225792620E-02 5.290386745E-02 5.355045886E-02 5.419769041E-02 5.484555218E-02
 5.549403446E-02 5.614312761E-02 5.679282142E-02 5.744310837E-02 5.809399791E-02
 5.874540371E-02 4.892522801E-03 4.766408198E-03 4.640130136E-03 4.513646540E-03
 4.386943884E-03 4.260005410E-03 4.132815170E-03 4.005358913E-03 3.877623834E-03
 3.749598556E-03 3.621273111E-03 3.492638969E-03 3.363688813E-03 3.234416562E-03
 3.104817718E-03 2.974889451E-03 2.844630743E-03 2.714042409E-03 2.583127158E-03
 2.451890153E-03 2.320339693E-03 2.188487282E-03 2.056348950E-03 1.923947713E-03
 1.791309740E-03 1.658462555E-03 1.525434023E-03 1.392251533E-03 1.258941662E-03
 1.125530216E-03 9.920423536E-04 8.585025020E-04 7.249342868E-04 5.913608745E-04
 4.578052373E-04 3.242878065E-04 1.908277586E-04 5.751948619E-05-7.560655879E-05
-2.094469768E-04-3.445388369E-04-4.809330037E-04-6.186345110E-04-7.576689445E-04
-8.980615247E-04-1.039834428E-03-1.183005821E-03-1.327587100E-03-1.473582941E-03
-1.620992011E-03-1.769807665E-03-1.920019373E-03-2.071613434E-03-2.224573478E-03
-2.378880259E-03-2.534510600E-03-2.691437307E-03-2.849627870E-03-3.009042699E-03
-3.169638025E-03-3.331364675E-03-3.494167533E-03-3.657989649E-03-3.822774843E-03
-3.988467798E-03-4.155013085E-03-4.322356150E-03-4.490444677E-03-4.659228458E-03
-4.828665612E-03-4.998725784E-03-5.169380472E-03-5.340604346E-03-5.512387363E-03
-5.684728792E-03-5.857628413E-03-6.031083416E-03-6.205087835E-03-6.379636168E-03
-6.554724428E-03-6.730348191E-03-6.906499990E-03-7.083170725E-03-7.260350704E-03
-7.438029361E-03-7.616194724E-03-7.794837699E-03-7.973953789E-03-8.153540456E-03
-8.333590172E-03-8.514086234E-03-8.695009565E-03-8.876341154E-03-9.058063085E-03
-9.240162956E-03-9.422635563E-03-9.605478592E-03-9.788690182E-03-9.972267483E-03
-1.015620525E-02-1.034049307E-02-1.052511754E-02-1.071006354E-02-1.089531529E-02
-1.108085780E-02-1.126667922E-02-1.145276886E-02-1.163911562E-02-1.182570793E-02
-1.201253404E-02-1.219958329E-02-1.238684560E-02-1.257430746E-02-1.276195293E-02
-1.294976473E-02-1.313772527E-02-1.332581870E-02-1.351403083E-02-1.370234648E-02
-1.389074744E-02-1.407921064E-02-1.426771042E-02-1.445622112E-02-1.464471821E-02
-1.483317878E-02-1.502158507E-02-1.520992797E-02-1.539820138E-02-1.558639967E-02
-1.577451782E-02-1.596255105E-02-1.615049481E-02-1.633834472E-02-1.652609649E-02
-1.671374632E-02-1.690129194E-02-1.708873222E-02-1.727606629E-02-1.746329348E-02
-1.765041338E-02-1.783742582E-02-1.802433160E-02-1.821113367E-02-1.839783653E-02
-1.858444543E-02-1.877096477E-02-1.895739498E-02-1.914372952E-02-1.932995815E-02
-1.951606950E-02-1.970205249E-02-1.988789623E-02-2.007358936E-02-2.025912011E-02
-2.044447651E-02-2.062964504E-02-2.081460895E-02-2.099935029E-02-2.118385094E-02
-2.136809189E-02-2.155205373E-02-2.173571658E-02-2.191905819E-02-2.210205310E-02
-2.228467776E-02-2.246691398E-02-2.264874590E-02-2.283015840E-02-2.301113650E-02
-2.319166541E-02-2.337172922E-02-2.355130609E-02-2.373036945E-02-2.390889302E-02
-2.408685154E-02-2.426422024E-02-2.444097498E-02-2.461709083E-02-2.479254086E-02
-2.496729768E-02-2.514133512E-02-2.531462886E-02-2.548715551E-02-2.565888937E-02
-2.582980066E-02-2.599985900E-02-2.616903505E-02-2.633729932E-02-2.650461770E-02
-2.667094499E-02-2.683622609E-02-2.700040667E-02-2.716345377E-02-2.732536721E-02
-2.748615313E-02-2.764580113E-02-2.780429164E-02-2.796160371E-02-2.811771453E-02
-2.827259509E-02-2.842619359E-02-2.857843360E-02-2.872922804E-02-2.887849489E-02
-2.902620620E-02-2.917238859E-02-2.931705803E-02-2.946021492E-02-2.960185235E-02
-2.974195704E-02-2.988051086E-02-3.001748936E-02-3.015286173E-02-3.028658499E-02
-3.041859943E-02-3.054883458E-02-3.067723130E-02-3.080373256E-02-3.092825692E-02
-3.105070831E-02-3.117105680E-02-3.128938333E-02-3.140579103E-02-3.152035890E-02
-3.163318540E-02-3.174438283E-02-3.185384095E-02-3.196128605E-02-3.206643338E-02
-3.216906836E-02-3.226911206E-02-3.236655485E-02-3.246143837E-02-3.255384157E-02
-3.264388480E-02-3.273171142E-02-3.281740960E-02-3.290098039E-02-3.298239599E-02
-3.306162127E-02-3.313860993E-02-3.321330548E-02-3.328565841E-02-3.335561804E-02
-3.342305563E-02-3.348773234E-02-3.354943995E-02-3.360819381E-02-3.366417736E-02
-3.371750523E-02-3.376827248E-02-3.381658858E-02-3.386251253E-02-3.390602307E-02
-3.394706508E-02-3.398556170E-02-3.402141772E-02-3.405451304E-02-3.408470456E-02
-3.411189876E-02-3.413611406E-02-3.415739543E-02-3.417576437E-02-3.419122184E-02
-3.420376854E-02-3.421340657E-02-3.422013057E-02-3.422392855E-02-3.422478710E-02
-3.422269125E-02-3.421762089E-02-3.420955151E-02-3.419846614E-02-3.418437514E-02
-3.416729789E-02-3.414724847E-02-3.412423279E-02-3.409825287E-02-3.406930854E-02
-3.403739506E-02-3.400249943E-02-3.396460546E-02-3.392369631E-02-3.387975337E-02
-3.383275534E-02-3.378267892E-02-3.372949847E-02-3.367318840E-02-3.361373539E-02
-3.355114049E-02-3.348540706E-02-3.341653798E-02-3.334453636E-02-3.326940569E-02
-3.319114906E-02-3.310976638E-02-3.302525330E-02-3.293760102E-02-3.284679813E-02
-3.275283488E-02-3.265570370E-02-3.255539858E-02-3.245191474E-02-3.234524901E-02
-3.223540075E-02-3.212237721E-02-3.200619200E-02-3.188685886E-02-3.176439162E-02
-3.163880700E-02-3.151012355E-02-3.137835933E-02-3.124352967E-02-3.110564324E-02
-3.096470453E-02-3.082071769E-02-3.067368711E-02-3.052361670E-02-3.037050965E-02
-3.021436816E-02-3.005519282E-02-2.989298327E-02-2.972773862E-02-2.955945850E-02
-2.938814188E-02-2.921378241E-02-2.903637055E-02-2.885589968E-02-2.867236341E-02
-2.848575531E-02-2.829606961E-02-2.810329991E-02-2.790743829E-02-2.770847879E-02
-2.750642084E-02-2.730126605E-02-2.709301735E-02-2.688167995E-02-2.666726452E-02
-2.644978492E-02-2.622925639E-02-2.600569433E-02-2.577911362E-02-2.554952893E-02
-2.531695566E-02-2.508140959E-02-2.484290279E-02-2.460144039E-02-2.435702453E-02
-2.410965549E-02-2.385933208E-02-2.360604605E-02-2.334977621E-02-2.309049378E-02
-2.282816742E-02-2.256276648E-02-2.229426292E-02-2.202262861E-02-2.174783298E-02
-2.146984397E-02-2.118863073E-02-2.090416403E-02-2.061641451E-02-2.032535184E-02
-2.003094471E-02-1.973316253E-02-1.943197489E-02-1.912735041E-02-1.881925574E-02
-1.850765666E-02-1.819251964E-02-1.787381058E-02-1.755149303E-02-1.722552741E-02
-1.689587306E-02-1.656248905E-02-1.622533262E-02-1.588435759E-02-1.553951559E-02
-1.519075554E-02-1.483802219E-02-1.448125659E-02-1.412039847E-02-1.375538680E-02
-1.338615404E-02-1.301262253E-02-1.263470834E-02-1.225232197E-02-1.186536687E-02
-1.147374003E-02-1.107732792E-02-1.067600549E-02-1.026964007E-02-9.858089585E-03
-9.441200379E-03-9.018811270E-03-8.590752997E-03-8.156847550E-03-7.716907834E-03
-7.270735172E-03-6.818120920E-03-6.358862244E-03-5.892809314E-03-5.419947405E-03
-4.940378444E-03-4.454276255E-03-3.961794838E-03-3.463066608E-03-2.958308022E-03
-2.447870986E-03-1.932256250E-03-1.412089509E-03-8.880571903E-04-3.608401188E-04
 1.689683580E-04 7.009378517E-04 1.234973631E-03 1.771087779E-03 2.309276704E-03
 2.849523072E-03 3.391808926E-03 3.936117069E-03 4.482429109E-03 5.030726202E-03
 5.580988998E-03 6.133196883E-03 6.687328465E-03 7.243361768E-03 7.801273794E-03
 8.361040798E-03 8.922638776E-03 9.486043663E-03 1.005123131E-02 1.061817744E-02
 1.118685760E-02 1.175724715E-02 1.232932132E-02 1.290305536E-02 1.347842471E-02
 1.405540487E-02 1.463397136E-02 1.521409968E-02 1.579576533E-02 1.637894386E-02
 1.696361113E-02 1.754974378E-02 1.813731884E-02 1.872631351E-02 1.931670517E-02
 1.990847138E-02 2.050158988E-02 2.109603906E-02 2.169179911E-02 2.228885163E-02
 2.288717872E-02 2.348676270E-02 2.408758647E-02 2.468963318E-02 2.529288639E-02
 2.589733085E-02 2.650295335E-02 2.710974160E-02 2.771768354E-02 2.832676717E-02
 2.893698061E-02 2.954831204E-02 3.016074982E-02 3.077428269E-02 3.138890007E-02
 3.200459161E-02 3.262134694E-02 3.323915526E-02 3.385800526E-02 3.447788534E-02
 3.509878384E-02 3.572068886E-02 3.634358806E-02 3.696746893E-02 3.759231885E-02
 3.821812489E-02 3.884487344E-02 3.947255030E-02 4.010114109E-02 4.073063152E-02
