   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361957615E+00 2.442975838E+00 8.500000240E-01 1.427172767E-01-6.152276454E-03
 9.368011279E-01-6.152276454E-03-6.854143048E-02 0.000000000E+00 -4.87488985E-01
 7.456449792E+05-6.854143048E-02 0.000000000E+00 9.368011279E-01 0.000000000E+00
-2.809980310E-03-2.943956886E-03-3.078418327E-03-3.213331943E-03-3.348664309E-03
-3.484382670E-03-3.620455353E-03-3.756851055E-03-3.893538262E-03-4.030484836E-03
-4.167657956E-03-4.305023358E-03-4.442544940E-03-4.580186408E-03-4.717910708E-03
-4.855681416E-03-4.993470286E-03-5.131258964E-03-5.269030092E-03-5.406764910E-03
-5.544447537E-03-5.682068850E-03-5.819621760E-03-5.957098723E-03-6.094491230E-03
-6.231788754E-03-6.368979485E-03-6.506051636E-03-6.642993603E-03-6.779793073E-03
-6.916435582E-03-7.052905560E-03-7.189187677E-03-7.325266845E-03-7.461127104E-03
-7.596749581E-03-7.732113646E-03-7.867199828E-03-8.001989454E-03-8.136463991E-03
-8.270604735E-03-8.404391651E-03-8.537803742E-03-8.670819730E-03-8.803418482E-03
-8.935579271E-03-9.067281940E-03-9.198507062E-03-9.329235570E-03-9.459448556E-03
-9.589127258E-03-9.718252774E-03-9.846806177E-03-9.974769955E-03-1.010212861E-02
-1.022886670E-02-1.035496784E-02-1.048041549E-02-1.060519353E-02-1.072928614E-02
-1.085267849E-02-1.097535756E-02-1.109731105E-02-1.121852597E-02-1.133898758E-02
-1.145868030E-02-1.157758867E-02-1.169569776E-02-1.181299368E-02-1.192946362E-02
-1.204509505E-02-1.215987394E-02-1.227378286E-02-1.238680239E-02-1.249891319E-02
-1.261010013E-02-1.272035709E-02-1.282968351E-02-1.293807940E-02-1.304554131E-02
-1.315206038E-02-1.325762587E-02-1.336222725E-02-1.346585358E-02-1.356849340E-02
-1.367013584E-02-1.377076874E-02-1.387037215E-02-1.396891911E-02-1.406638085E-02
-1.416272691E-02-1.425792916E-02-1.435197985E-02-1.444489245E-02-1.453667866E-02
-1.462733925E-02-1.471687144E-02-1.480527206E-02-1.489253538E-02-1.497865305E-02
-1.506361539E-02-1.514741084E-02-1.523002506E-02-1.531144158E-02-1.539164136E-02
-1.547060017E-02-1.554828850E-02-1.562467583E-02-1.569974049E-02-1.577347432E-02
-1.584587133E-02-1.591692019E-02-1.598660081E-02-1.605488474E-02-1.612174433E-02
-1.618717919E-02-1.625121713E-02-1.631388763E-02-1.637521157E-02-1.643520015E-02
-1.649386084E-02-1.655120092E-02-1.660719813E-02-1.666179004E-02-1.671490391E-02
-1.676646576E-02-1.681639728E-02-1.686462937E-02-1.691113400E-02-1.695590752E-02
-1.699895098E-02-1.704027943E-02-1.707991778E-02-1.711789474E-02-1.715425051E-02
-1.718903101E-02-1.722225664E-02-1.725390539E-02-1.728394750E-02-1.731235610E-02
-1.733910234E-02-1.736415858E-02-1.738749844E-02-1.740909276E-02-1.742891467E-02
-1.744694225E-02-1.746315937E-02-1.747755246E-02-1.749008260E-02-1.750067540E-02
-1.750925332E-02-1.751577398E-02-1.752027303E-02-1.752281449E-02-1.752342166E-02
-1.752209290E-02-1.751883155E-02-1.751365309E-02-1.750657839E-02-1.749761284E-02
-1.748673569E-02-1.747392074E-02-1.745913776E-02-1.744235249E-02-1.742353016E-02
-1.740263126E-02-1.737961360E-02-1.735443126E-02-1.732704182E-02-1.729742790E-02
-1.726558269E-02-1.723150146E-02-1.719517902E-02-1.715660270E-02-1.711575484E-02
-1.707261893E-02-1.702718123E-02-1.697942960E-02-1.692935108E-02-1.687693081E-02
-1.682215446E-02-1.676500910E-02-1.670548304E-02-1.664356521E-02-1.657924402E-02
-1.651250817E-02-1.644334758E-02-1.637175388E-02-1.629771944E-02-1.622123445E-02
-1.614228709E-02-1.606086461E-02-1.597695171E-02-1.589053187E-02-1.580158851E-02
-1.571010491E-02-1.561606408E-02-1.551944688E-02-1.542023193E-02-1.531839748E-02
-1.521392208E-02-1.510678435E-02-1.499696262E-02-1.488443467E-02-1.476917814E-02
-1.465117056E-02-1.453038925E-02-1.440681158E-02-1.428041669E-02-1.415118591E-02
-1.401910049E-02-1.388414084E-02-1.374628682E-02-1.360551783E-02-1.346181284E-02
-1.331515022E-02-1.316550805E-02-1.301286411E-02-1.285719513E-02-1.269847582E-02
-1.253667947E-02-1.237177751E-02-1.220373918E-02-1.203253281E-02-1.185812734E-02
-1.168049193E-02-1.149959500E-02-1.131540534E-02-1.112789162E-02-1.093702260E-02
-1.074276736E-02-1.054509487E-02-1.034397567E-02-1.013938063E-02-9.931278647E-03
-9.719635570E-03-9.504414916E-03-9.285578850E-03-9.063088909E-03-8.836904652E-03
-8.606983656E-03-8.373281824E-03-8.135754084E-03-7.894352068E-03-7.649021660E-03
-7.399703856E-03-7.146333718E-03-6.888843895E-03-6.627166357E-03-6.361239206E-03
-6.091009058E-03-5.816431548E-03-5.537494636E-03-5.254213443E-03-4.966611044E-03
-4.674714475E-03-4.378551922E-03-4.078147932E-03-3.773524846E-03-3.464719035E-03
-3.151787850E-03-2.834812135E-03-2.513899567E-03-2.189184585E-03-1.860827138E-03
-1.529017192E-03-1.193973326E-03-8.559170152E-04-5.150298965E-04-1.714404308E-04
 1.747966244E-04 5.236998497E-04 8.752467220E-04 1.229419826E-03 1.586195969E-03
 1.945550295E-03 2.307461103E-03 2.671907035E-03 3.038864661E-03 3.408310390E-03
 3.780221398E-03 4.154574378E-03 4.531346602E-03 4.910516915E-03 5.292065942E-03
 5.675975937E-03 6.062230399E-03 6.450813496E-03 6.841710468E-03 7.234908882E-03
 7.630400495E-03 8.028179963E-03 8.428243905E-03 8.830591792E-03 9.235225399E-03
 9.642145638E-03 1.005134854E-02 1.046282798E-02 1.087657784E-02 1.129259278E-02
 1.171086812E-02 1.213139895E-02 1.255417860E-02 1.297919847E-02 1.340644946E-02
 1.383592203E-02 1.426760602E-02 1.470149099E-02 1.513756532E-02 1.557581510E-02
 1.601622540E-02 1.645878087E-02 1.690346515E-02 1.735026124E-02 1.779915170E-02
 1.825011775E-02 1.870313942E-02 1.915819629E-02 1.961526755E-02 2.007433178E-02
 2.053536728E-02 2.099835165E-02 2.146326100E-02 2.193007065E-02 2.239875562E-02
 2.286929052E-02 2.334164956E-02 2.381580669E-02 2.429173524E-02 2.476940761E-02
 2.524879578E-02 2.572987150E-02 2.621260614E-02 2.669697074E-02 2.718293623E-02
 2.767047417E-02 2.815955706E-02 2.865015751E-02 2.914224975E-02 2.963581268E-02
 3.013082791E-02 3.062727760E-02 3.112514632E-02 3.162442259E-02 3.212509650E-02
 3.262715846E-02 3.313059946E-02 3.363541100E-02 3.414158492E-02 3.464911449E-02
 3.515799593E-02 3.566822720E-02 3.617980660E-02 3.669273259E-02 3.720700371E-02
 3.772261881E-02 3.823957691E-02 3.875787669E-02 3.927751653E-02 3.979849493E-02
 4.032081063E-02 4.084446227E-02 4.136944858E-02 4.189576850E-02 4.242342072E-02
 4.295240282E-02 4.348271176E-02 4.401434466E-02 4.454729901E-02 4.508157273E-02
 4.561716410E-02 4.615407160E-02 4.669229390E-02 4.723182990E-02 4.777267867E-02
 4.831483949E-02 4.885831179E-02 4.940309515E-02 4.994918930E-02 5.049659413E-02
 5.104530982E-02 5.159533687E-02 5.214667612E-02 5.269932860E-02 5.325329514E-02
 5.380857564E-02 5.436516939E-02 5.492307570E-02 5.548229401E-02 5.604282360E-02
 5.660466363E-02 5.716781334E-02 5.773227201E-02 5.829803841E-02 5.886511048E-02
 5.943348461E-02 6.000315301E-02 6.057410376E-02 6.114632367E-02 6.171979954E-02
 6.229451824E-02 6.287046649E-02 6.344763064E-02 6.402599660E-02 6.460555013E-02
 6.518627699E-02 6.576816295E-02 6.635119381E-02 6.693535537E-02 6.752063344E-02
 6.810701381E-02 6.869448224E-02 6.928302448E-02 6.987262624E-02 7.046327324E-02
 7.105495128E-02 7.164764626E-02 7.224134422E-02 7.283603121E-02 7.343169333E-02
 7.402831668E-02 7.462588745E-02 7.522439189E-02 7.582381624E-02 7.642414680E-02
 7.702537013E-02 7.762747324E-02 7.823044334E-02 7.883426771E-02 7.943893366E-02
 8.004442862E-02 8.065074023E-02 8.125785623E-02 8.186576434E-02 8.247445143E-02
 8.308390826E-02 8.369414850E-02 8.430506105E-02 6.571520057E-03 6.440159950E-03
 6.309119121E-03 6.178442405E-03 6.048113465E-03 5.918126754E-03 5.788478479E-03
 5.659164483E-03 5.530180663E-03 5.401523037E-03 5.273187747E-03 5.145171051E-03
 5.017469221E-03 4.890078369E-03 4.762994056E-03 4.636211551E-03 4.509726103E-03
 4.383533033E-03 4.257627729E-03 4.132005469E-03 4.006661388E-03 3.881590712E-03
 3.756788859E-03 3.632251495E-03 3.507974584E-03 3.383954449E-03 3.260187900E-03
 3.136672143E-03 3.013404709E-03 2.890383420E-03 2.767606392E-03 2.645072074E-03
 2.522779265E-03 2.400727090E-03 2.278914965E-03 2.157342688E-03 2.036010694E-03
 1.914920587E-03 1.794075250E-03 1.673478291E-03 1.553133778E-03 1.433046137E-03
 1.313220198E-03 1.193661248E-03 1.074375012E-03 9.553676149E-04 8.366456402E-04
 7.182164080E-04 6.000885279E-04 4.822722411E-04 3.647785916E-04 2.476160027E-04
 1.308006302E-04 1.442727256E-05-1.016176020E-04-2.184172267E-04-3.362589142E-04
-4.550814587E-04-5.748513992E-04-6.955527200E-04-8.171730868E-04-9.397029610E-04
-1.063133059E-03-1.187450496E-03-1.312633976E-03-1.438652128E-03-1.565461838E-03
-1.693015442E-03-1.821264325E-03-1.950165295E-03-2.079690001E-03-2.209817489E-03
-2.340532332E-03-2.471824827E-03-2.603683653E-03-2.736088034E-03-2.869012249E-03
-3.002429327E-03-3.136308590E-03-3.270617475E-03-3.405323793E-03-3.540396244E-03
-3.675804016E-03-3.811516208E-03-3.947500661E-03-4.083722362E-03-4.220143240E-03
-4.356724528E-03-4.493429024E-03-4.630220308E-03-4.767061437E-03-4.903918521E-03
-5.040768534E-03-5.177593973E-03-5.314376047E-03-5.451095723E-03-5.587739886E-03
-5.724300871E-03-5.860771262E-03-5.997142611E-03-6.133405253E-03-6.269548004E-03
-6.405559120E-03-6.541426629E-03-6.677138274E-03-6.812680855E-03-6.948039499E-03
-7.083198633E-03-7.218142419E-03-7.352855514E-03-7.487322869E-03-7.621527093E-03
-7.755449002E-03-7.889069397E-03-8.022369751E-03-8.155332153E-03-8.287937934E-03
-8.420166375E-03-8.551996224E-03-8.683406678E-03-8.814377138E-03-8.944886777E-03
-9.074915209E-03-9.204443300E-03-9.333452506E-03-9.461924158E-03-9.589839438E-03
-9.717179663E-03-9.843926540E-03-9.970062744E-03-1.009557177E-02-1.022043746E-02
-1.034464399E-02-1.046817566E-02-1.059101672E-02-1.071315178E-02-1.083456688E-02
-1.095524884E-02-1.107518315E-02-1.119435453E-02-1.131274785E-02-1.143034811E-02
-1.154714011E-02-1.166310915E-02-1.177824188E-02-1.189252448E-02-1.200593995E-02
-1.211846933E-02-1.223009370E-02-1.234079789E-02-1.245057474E-02-1.255942191E-02
-1.266733812E-02-1.277431995E-02-1.288035898E-02-1.298544473E-02-1.308956689E-02
-1.319271481E-02-1.329487719E-02-1.339604285E-02-1.349619917E-02-1.359532644E-02
-1.369339810E-02-1.379038601E-02-1.388626065E-02-1.398099334E-02-1.407457279E-02
-1.416701069E-02-1.425831994E-02-1.434850240E-02-1.443755517E-02-1.452547475E-02
-1.461225545E-02-1.469788897E-02-1.478236585E-02-1.486567513E-02-1.494780321E-02
-1.502873425E-02-1.510845019E-02-1.518692846E-02-1.526414094E-02-1.534005714E-02
-1.541465264E-02-1.548791697E-02-1.555984464E-02-1.563042619E-02-1.569964426E-02
-1.576747277E-02-1.583388224E-02-1.589886185E-02-1.596243369E-02-1.602462770E-02
-1.608546700E-02-1.614496491E-02-1.620312869E-02-1.625996619E-02-1.631547001E-02
-1.636958856E-02-1.642225197E-02-1.647338854E-02-1.652292303E-02-1.657078083E-02
-1.661691809E-02-1.666132643E-02-1.670400472E-02-1.674496120E-02-1.678421773E-02
-1.682180017E-02-1.685774213E-02-1.689208822E-02-1.692487372E-02-1.695609154E-02
-1.698571259E-02-1.701370977E-02-1.704005584E-02-1.706472263E-02-1.708768428E-02
-1.710891329E-02-1.712838157E-02-1.714606537E-02-1.716194574E-02-1.717600943E-02
-1.718823522E-02-1.719856389E-02-1.720691667E-02-1.721322730E-02-1.721748902E-02
-1.721976044E-02-1.722009003E-02-1.721848368E-02-1.721494016E-02-1.720946799E-02
-1.720208584E-02-1.719281099E-02-1.718163552E-02-1.716853483E-02-1.715348223E-02
-1.713644543E-02-1.711739071E-02-1.709628250E-02-1.707308027E-02-1.704774123E-02
-1.702021822E-02-1.699047770E-02-1.695850766E-02-1.692430201E-02-1.688785605E-02
-1.684916279E-02-1.680820689E-02-1.676497052E-02-1.671943781E-02-1.667159544E-02
-1.662143116E-02-1.656893111E-02-1.651408035E-02-1.645686487E-02-1.639727185E-02
-1.633528942E-02-1.627090594E-02-1.620410930E-02-1.613488815E-02-1.606323253E-02
-1.598913418E-02-1.591258492E-02-1.583357375E-02-1.575208815E-02-1.566811442E-02
-1.558163638E-02-1.549263712E-02-1.540109973E-02-1.530700713E-02-1.521034163E-02
-1.511108291E-02-1.500920890E-02-1.490469739E-02-1.479752656E-02-1.468767480E-02
-1.457512010E-02-1.445983987E-02-1.434181129E-02-1.422101140E-02-1.409741695E-02
-1.397100468E-02-1.384175315E-02-1.370964282E-02-1.357465395E-02-1.343676601E-02
-1.329595787E-02-1.315220781E-02-1.300549361E-02-1.285579271E-02-1.270308238E-02
-1.254733960E-02-1.238854004E-02-1.222665707E-02-1.206166274E-02-1.189352732E-02
-1.172221892E-02-1.154770440E-02-1.136995086E-02-1.118892572E-02-1.100459610E-02
-1.081692945E-02-1.062589263E-02-1.043145218E-02-1.023357539E-02-1.003222969E-02
-9.827383473E-03-9.619004421E-03-9.407058005E-03-9.191507126E-03-8.972312012E-03
-8.749430530E-03-8.522820072E-03-8.292437559E-03-8.058239278E-03-7.820180389E-03
-7.578213625E-03-7.332285603E-03-7.082333258E-03-6.828290142E-03-6.570089561E-03
-6.307672910E-03-6.040991166E-03-5.770004239E-03-5.494703562E-03-5.215105915E-03
-4.931234464E-03-4.643113475E-03-4.350767248E-03-4.054217353E-03-3.753484009E-03
-3.448601569E-03-3.139627844E-03-2.826644771E-03-2.509757631E-03-2.189095966E-03
-1.864816748E-03-1.537106069E-03-1.206177008E-03-8.722463875E-04-5.354928777E-04
-1.960441747E-04 1.460401878E-04 4.907867750E-04 8.381757876E-04 1.188196012E-03
 1.540826303E-03 1.896040223E-03 2.253814938E-03 2.614128517E-03 2.976960119E-03
 3.342289938E-03 3.710096545E-03 4.080357332E-03 4.453050542E-03 4.828154294E-03
 5.205646689E-03 5.585507133E-03 5.967716755E-03 6.352258356E-03 6.739116143E-03
 7.128275147E-03 7.519721155E-03 7.913441595E-03 8.309427406E-03 8.707673231E-03
 9.108175717E-03 9.510933866E-03 9.915949521E-03 1.032322537E-02 1.073276011E-02
 1.114454820E-02 1.155858337E-02 1.197485986E-02 1.239337273E-02 1.281411733E-02
 1.323708808E-02 1.366227721E-02 1.408967582E-02 1.451927469E-02 1.495106404E-02
 1.538503365E-02 1.582117281E-02 1.625946896E-02 1.669990767E-02 1.714247400E-02
 1.758715236E-02 1.803392618E-02 1.848277852E-02 1.893369167E-02 1.938664646E-02
 1.984162288E-02 2.029860064E-02 2.075755891E-02 2.121847638E-02 2.168133144E-02
 2.214610142E-02 2.261276232E-02 2.308128961E-02 2.355165851E-02 2.402384376E-02
 2.449781979E-02 2.497356073E-02 2.545103994E-02 2.593022995E-02 2.641110302E-02
 2.689363114E-02 2.737778593E-02 2.786353874E-02 2.835086093E-02 2.883972474E-02
 2.933010308E-02 2.982196907E-02 3.031529836E-02 3.081007141E-02 3.130627048E-02
 3.180387852E-02 3.230288149E-02 3.280326892E-02 3.330503134E-02 3.380815964E-02
 3.431264527E-02 3.481848014E-02 3.532565657E-02 3.583416862E-02 3.634401329E-02
 3.685518889E-02 3.736769400E-02 3.788152732E-02 3.839668766E-02 3.891317414E-02
 3.943098599E-02 3.995012204E-02 4.047058090E-02 4.099236131E-02 4.151546224E-02
 4.203988254E-02 4.256562116E-02 4.309267726E-02 4.362104967E-02 4.415073608E-02
 4.468173367E-02 4.521403980E-02 4.574765220E-02 4.628256904E-02 4.681878877E-02
 4.735631010E-02 4.789513191E-02 4.843525326E-02 4.897667341E-02 4.951939182E-02
 5.006340811E-02 5.060872200E-02 5.115533339E-02 5.170324232E-02 5.225244912E-02
 5.280295444E-02 5.335475923E-02 5.390786467E-02 5.446227173E-02 5.501798050E-02
 5.557499041E-02 5.613330092E-02 5.669291160E-02 5.725382189E-02 5.781603109E-02
 5.837953857E-02 5.894434376E-02 5.951044564E-02 6.007784237E-02 6.064653077E-02
 6.121650375E-02 6.178774985E-02 6.236025603E-02 6.293400923E-02 6.350899647E-02
 6.408520464E-02 6.466262031E-02 6.524122958E-02 6.582101840E-02 6.640197266E-02
 6.698407830E-02 6.756732127E-02 6.815168754E-02 6.873716307E-02 6.932373382E-02
 6.991138572E-02 7.050010467E-02 7.108987657E-02 7.168068730E-02 7.227252279E-02
 7.286536908E-02 7.345921234E-02 7.405403881E-02 7.464983470E-02 7.524658631E-02
 7.584427995E-02 7.644290202E-02 7.704243893E-02 7.764287712E-02 7.824420320E-02
 7.884640420E-02 7.944946747E-02 8.005338042E-02 8.065813050E-02 8.126370524E-02
 8.187009240E-02 8.247727980E-02 8.308525434E-02 8.369400626E-02 8.430354822E-02
 8.491376759E-02 6.606165991E-03 6.475306664E-03 6.344758256E-03 6.214564277E-03
 6.084708888E-03 5.955186809E-03 5.825994398E-03 5.697127654E-03 5.568582663E-03
 5.440355649E-03 5.312442867E-03 5.184840448E-03 5.057544023E-03 4.930548858E-03
 4.803850174E-03 4.677443260E-03 4.551323467E-03 4.425486072E-03 4.299926148E-03
 4.174638816E-03 4.049619364E-03 3.924863309E-03 3.800366450E-03 3.676124913E-03
 3.552135279E-03 3.428394551E-03 3.304900054E-03 3.181649400E-03 3.058640484E-03
 2.935871509E-03 2.813341023E-03 2.691047896E-03 2.568991287E-03 2.447170679E-03
 2.325586091E-03 2.204238479E-03 2.083130183E-03 1.962264372E-03 1.841644727E-03
 1.721275293E-03 1.601160479E-03 1.481305130E-03 1.361714531E-03 1.242394363E-03
 1.123350712E-03 1.004590260E-03 8.861206956E-04 7.679512936E-04 6.500923791E-04
 5.325549974E-04 4.153509393E-04 2.984902516E-04 1.819784310E-04 6.589138239E-05
-4.969882822E-05-1.655672088E-04-2.824019264E-04-4.002337927E-04-5.190026901E-04
-6.386874925E-04-7.592747233E-04-8.807543397E-04-1.003118238E-03-1.126356769E-03
-1.250454538E-03-1.375386488E-03-1.501116238E-03-1.627598972E-03-1.754787544E-03
-1.882635906E-03-2.011109141E-03-2.140184285E-03-2.269843110E-03-2.400074476E-03
-2.530869765E-03-2.662214050E-03-2.794083814E-03-2.926453725E-03-3.059296268E-03
-3.192580434E-03-3.326274428E-03-3.460346995E-03-3.594767414E-03-3.729503872E-03
-3.864521385E-03-3.999782067E-03-4.135246934E-03-4.270877085E-03-4.406634676E-03
-4.542483352E-03-4.678386618E-03-4.814308129E-03-4.950218051E-03-5.086096418E-03
-5.221924903E-03-5.357683728E-03-5.493355282E-03-5.628929089E-03-5.764397411E-03
-5.899752036E-03-6.034984003E-03-6.170082887E-03-6.305036742E-03-6.439833258E-03
-6.574460314E-03-6.708905597E-03-6.843155033E-03-6.977192742E-03-7.111003205E-03
-7.244572650E-03-7.377888199E-03-7.510934930E-03-7.643694391E-03-7.776147474E-03
-7.908275752E-03-8.040061188E-03-8.171485645E-03-8.302529877E-03-8.433173333E-03
-8.563395190E-03-8.693174415E-03-8.822490042E-03-8.951321607E-03-9.079649578E-03
-9.207455192E-03-9.334719857E-03-9.461425168E-03-9.587552765E-03-9.713083658E-03
-9.837998589E-03-9.962280025E-03-1.008591221E-02-1.020887973E-02-1.033116707E-02
-1.045275893E-02-1.057364018E-02-1.069379525E-02-1.081320814E-02-1.093186355E-02
-1.104974671E-02-1.116684287E-02-1.128313713E-02-1.139861470E-02-1.151326093E-02
-1.162706020E-02-1.173999484E-02-1.185204614E-02-1.196319562E-02-1.207342825E-02
-1.218273680E-02-1.229111873E-02-1.239857204E-02-1.250509203E-02-1.261066926E-02
-1.271529303E-02-1.281895322E-02-1.292163949E-02-1.302334075E-02-1.312404605E-02
-1.322374332E-02-1.332241390E-02-1.342003131E-02-1.351656695E-02-1.361199138E-02
-1.370627548E-02-1.379940470E-02-1.389138857E-02-1.398224088E-02-1.407196482E-02
-1.416055778E-02-1.424801638E-02-1.433433540E-02-1.441950670E-02-1.450352066E-02
-1.458636638E-02-1.466803063E-02-1.474849802E-02-1.482775129E-02-1.490576940E-02
-1.498252570E-02-1.505799021E-02-1.513213651E-02-1.520495122E-02-1.527642885E-02
-1.534656154E-02-1.541533447E-02-1.548272413E-02-1.554870117E-02-1.561324637E-02
-1.567637375E-02-1.573811256E-02-1.579848776E-02-1.585751504E-02-1.591520220E-02
-1.597155617E-02-1.602657949E-02-1.608023458E-02-1.613245598E-02-1.618317380E-02
-1.623231609E-02-1.627980747E-02-1.632558964E-02-1.636964529E-02-1.641197199E-02
-1.645257223E-02-1.649146320E-02-1.652866882E-02-1.656421728E-02-1.659814850E-02
-1.663050453E-02-1.666129740E-02-1.669050289E-02-1.671809297E-02-1.674404190E-02
-1.676832185E-02-1.679090663E-02-1.681177085E-02-1.683088641E-02-1.684822758E-02
-1.686377317E-02-1.687750729E-02-1.688941614E-02-1.689946146E-02-1.690757087E-02
-1.691366842E-02-1.691770984E-02-1.691972560E-02-1.691977824E-02-1.691789336E-02
-1.691406953E-02-1.690830863E-02-1.690062376E-02-1.689103453E-02-1.687954948E-02
-1.686615043E-02-1.685081205E-02-1.683350627E-02-1.681420008E-02-1.679285998E-02
-1.676944836E-02-1.674392409E-02-1.671624318E-02-1.668635993E-02-1.665425067E-02
-1.661990651E-02-1.658332191E-02-1.654449192E-02-1.650340649E-02-1.646004832E-02
-1.641439971E-02-1.636644552E-02-1.631617285E-02-1.626356922E-02-1.620862012E-02
-1.615131053E-02-1.609162635E-02-1.602955454E-02-1.596508297E-02-1.589819948E-02
-1.582889185E-02-1.575714902E-02-1.568296136E-02-1.560632034E-02-1.552721667E-02
-1.544563822E-02-1.536157181E-02-1.527500285E-02-1.518591458E-02-1.509428978E-02
-1.500011094E-02-1.490336032E-02-1.480401932E-02-1.470206660E-02-1.459747960E-02
-1.449023595E-02-1.438031363E-02-1.426769062E-02-1.415234442E-02-1.403425191E-02
-1.391338974E-02-1.378973429E-02-1.366326155E-02-1.353394763E-02-1.340177056E-02
-1.326670995E-02-1.312874499E-02-1.298785392E-02-1.284401445E-02-1.269720388E-02
-1.254739919E-02-1.239457698E-02-1.223871349E-02-1.207978444E-02-1.191776426E-02
-1.175262519E-02-1.158433808E-02-1.141287164E-02-1.123819204E-02-1.106026453E-02
-1.087905489E-02-1.069452920E-02-1.050665267E-02-1.031539059E-02-1.012070817E-02
-9.922570589E-03-9.720943303E-03-9.515790931E-03-9.307078654E-03-9.094771292E-03
-8.878831024E-03-8.659216642E-03-8.435884421E-03-8.208789484E-03-7.977887695E-03
-7.743135207E-03-7.504486231E-03-7.261890515E-03-7.015291531E-03-6.764628901E-03
-6.509838639E-03-6.250865284E-03-5.987663783E-03-5.720198479E-03-5.448464782E-03
-5.172481218E-03-4.892270973E-03-4.607855508E-03-4.319255362E-03-4.026489791E-03
-3.729578301E-03-3.428553974E-03-3.123471844E-03-2.814410076E-03-2.501471726E-03
-2.184785728E-03-1.864506160E-03-1.540813205E-03-1.213915597E-03-8.840275557E-04
-5.513245595E-04-2.159307890E-04 1.220932475E-04 4.627819812E-04 8.061113251E-04
 1.152067525E-03 1.500630772E-03 1.851779027E-03 2.205492622E-03 2.561749032E-03
 2.920526245E-03 3.281803508E-03 3.645560764E-03 4.011779180E-03 4.380439364E-03
 4.751519933E-03 5.125000006E-03 5.500859130E-03 5.879076390E-03 6.259631795E-03
 6.642506957E-03 7.027685175E-03 7.415151248E-03 7.804891034E-03 8.196890999E-03
 8.591138784E-03 8.987624583E-03 9.386342683E-03 9.787289854E-03 1.019046478E-02
 1.059586898E-02 1.100350597E-02 1.141337750E-02 1.182547955E-02 1.223980594E-02
 1.265635058E-02 1.307510815E-02 1.349607398E-02 1.391924313E-02 1.434460899E-02
 1.477216306E-02 1.520189634E-02 1.563379945E-02 1.606786240E-02 1.650407491E-02
 1.694242574E-02 1.738290138E-02 1.782548721E-02 1.827016827E-02 1.871692864E-02
 1.916575172E-02 1.961662054E-02 2.006951699E-02 2.052442164E-02 2.098131459E-02
 2.144017560E-02 2.190098383E-02 2.236371814E-02 2.282835687E-02 2.329487708E-02
 2.376325477E-02 2.423346562E-02 2.470548498E-02 2.517928776E-02 2.565484864E-02
 2.613214187E-02 2.661114079E-02 2.709181815E-02 2.757414650E-02 2.805809806E-02
 2.854364470E-02 2.903075808E-02 2.951941008E-02 3.000957358E-02 3.050122185E-02
 3.099432865E-02 3.148887134E-02 3.198483164E-02 3.248219238E-02 3.298093741E-02
 3.348105411E-02 3.398253279E-02 3.448536442E-02 3.498954032E-02 3.549505240E-02
 3.600189295E-02 3.651005481E-02 3.701953288E-02 3.753032481E-02 3.804242923E-02
 3.855584498E-02 3.907057098E-02 3.958660633E-02 4.010395038E-02 4.062260256E-02
 4.114256187E-02 4.166382709E-02 4.218639726E-02 4.271027152E-02 4.323544893E-02
 4.376192867E-02 4.428971011E-02 4.481879218E-02 4.534917270E-02 4.588084905E-02
 4.641381884E-02 4.694808003E-02 4.748363100E-02 4.802047042E-02 4.855859719E-02
 4.909801036E-02 4.963870920E-02 5.018069313E-02 5.072396179E-02 5.126851495E-02
 5.181435251E-02 5.236147450E-02 5.290988113E-02 5.345957286E-02 5.401055047E-02
 5.456281506E-02 5.511636790E-02 5.567121012E-02 5.622734199E-02 5.678476310E-02
 5.734347301E-02 5.790347145E-02 5.846475801E-02 5.902733212E-02 5.959119326E-02
 6.015634102E-02 6.072277457E-02 6.129049229E-02 6.185949137E-02 6.242976545E-02
 6.300130351E-02 6.357409273E-02 6.414812016E-02 6.472337296E-02 6.529983819E-02
 6.587750263E-02 6.645635260E-02 6.703637418E-02 6.761755345E-02 6.819987649E-02
 6.878332939E-02 6.936789829E-02 6.995356931E-02 7.054032856E-02 7.112816214E-02
 7.171705613E-02 7.230699657E-02 7.289796951E-02 7.348996103E-02 7.408295729E-02
 7.467694461E-02 7.527190936E-02 7.586783795E-02 7.646471678E-02 7.706253233E-02
 7.766127115E-02 7.826091979E-02 7.886146485E-02 7.946289303E-02 8.006519137E-02
 8.066834729E-02 8.127234837E-02 8.187718219E-02 8.248283642E-02 8.308929884E-02
 8.369655643E-02 8.430459955E-02 8.491344077E-02 8.552296568E-02 6.641429944E-03
 6.511054171E-03 6.380981078E-03 6.251253114E-03 6.121854914E-03 5.992781373E-03
 5.864029017E-03 5.735594047E-03 5.607472682E-03 5.479661066E-03 5.352154904E-03
 5.224949467E-03 5.098039957E-03 4.971421628E-03 4.845089801E-03 4.719039753E-03
 4.593266519E-03 4.467765126E-03 4.342530741E-03 4.217558743E-03 4.092844775E-03
 3.968384783E-03 3.844175131E-03 3.720212619E-03 3.596494375E-03 3.473017813E-03
 3.349780617E-03 3.226780761E-03 3.104016548E-03 2.981486605E-03 2.859189847E-03
 2.737125475E-03 2.615293138E-03 2.493693235E-03 2.372327505E-03 2.251198671E-03
