   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356573779E+00 2.553147035E+00 8.500000000E-01 1.498465682E-01-3.707205364E-03
 1.024395224E+00-3.707205364E-03-6.962595088E-02 0.000000000E+00 -4.75509380E-01
 9.879584359E+05-6.962595088E-02 0.000000000E+00 1.024395224E+00 0.000000000E+00
-2.087138836E-02-2.079942103E-02-2.072396372E-02-2.064495311E-02-2.056231604E-02
-2.047596522E-02-2.038579424E-02-2.029168595E-02-2.019351263E-02-2.009117911E-02
-1.998467531E-02-1.987401906E-02-1.975922906E-02-1.964032257E-02-1.951730787E-02
-1.939018884E-02-1.925896724E-02-1.912364181E-02-1.898420579E-02-1.884064068E-02
-1.869291741E-02-1.854100143E-02-1.838485553E-02-1.822444414E-02-1.805973402E-02
-1.789069345E-02-1.771729296E-02-1.753950408E-02-1.735729785E-02-1.717064331E-02
-1.697950715E-02-1.678386664E-02-1.658373091E-02-1.637912191E-02-1.617006104E-02
-1.595656382E-02-1.573863876E-02-1.551629440E-02-1.528954135E-02-1.505839275E-02
-1.482286174E-02-1.458295403E-02-1.433867140E-02-1.409001590E-02-1.383699396E-02
-1.357961694E-02-1.331789596E-02-1.305184080E-02-1.278146174E-02-1.250677355E-02
-1.222779229E-02-1.194453265E-02-1.165700694E-02-1.136522901E-02-1.106921560E-02
-1.076898781E-02-1.046456959E-02-1.015598848E-02-9.843283660E-03-9.526501421E-03
-9.205681491E-03-8.880851301E-03-8.552040449E-03-8.219276036E-03-7.882561495E-03
-7.541891779E-03-7.197239950E-03-6.848532449E-03-6.495677997E-03-6.138552149E-03
-5.776986050E-03-5.410773249E-03-5.039622958E-03-4.663134521E-03-4.280683851E-03
-3.891389999E-03-3.494040741E-03-3.087242274E-03-2.669645088E-03-2.240341789E-03
-1.799418850E-03-1.347796672E-03-8.868826018E-04-4.182788337E-04 5.646348892E-05
 5.357373160E-04 1.019268915E-03 1.506897343E-03 1.998623954E-03 2.494525114E-03
 2.994618635E-03 3.498886650E-03 4.007313393E-03 4.519882604E-03 5.036576332E-03
 5.557368649E-03 6.082228784E-03 6.611125053E-03 7.144022397E-03 7.680884316E-03
 8.221672846E-03 8.766344369E-03 9.314852737E-03 9.867151559E-03 1.042319306E-02
 1.098292890E-02 1.154631179E-02 1.211329719E-02 1.268384228E-02 1.325790501E-02
 1.383544431E-02 1.441641990E-02 1.500079323E-02 1.558853115E-02 1.617960462E-02
 1.677398570E-02 1.737164661E-02 1.797255998E-02 1.857669915E-02 1.918403763E-02
 1.979454908E-02 2.040820777E-02 2.102498765E-02 2.164486166E-02 2.226780036E-02
 2.289376754E-02 2.352272121E-02 2.415461785E-02 2.478941429E-02 2.542706868E-02
 2.606753972E-02 2.671078584E-02 2.735676488E-02 2.800543404E-02 2.865675074E-02
 2.931067614E-02 2.996717618E-02 3.062621778E-02 3.128776848E-02 3.195179743E-02
 3.261827434E-02 3.328716975E-02 3.395845741E-02 3.463211323E-02 3.530811356E-02
 3.598643509E-02 3.666705503E-02 3.734995088E-02 3.803510075E-02 3.872248423E-02
 3.941208174E-02 4.010387381E-02 4.079784043E-02 4.149396105E-02 4.219221520E-02
 4.289258227E-02 4.359504095E-02 4.429956979E-02 4.500614737E-02 4.571475116E-02
 4.642535749E-02 4.713794260E-02 4.785248256E-02 4.856895234E-02 4.928732646E-02
 5.000757955E-02 5.072968655E-02 5.145362271E-02 5.217936351E-02 5.290688455E-02
 5.363616132E-02 5.436717064E-02 5.509989609E-02 5.583432869E-02 5.657046309E-02
 5.730829546E-02 5.804782271E-02 5.878904199E-02 5.953195036E-02 6.027654528E-02
 6.102282487E-02 6.177078752E-02 6.252043165E-02 6.327175629E-02 6.402476085E-02
 6.477944347E-02 6.553580085E-02 6.629382985E-02 6.705352780E-02 6.781489143E-02
 6.857791684E-02 6.934260055E-02 7.010893938E-02 7.087692936E-02 7.164656568E-02
 7.241784385E-02 7.319075988E-02 7.396531015E-02 7.474149136E-02 7.551930065E-02
 7.629873565E-02 7.707979445E-02 7.786247556E-02 7.864677793E-02 7.943270099E-02
 8.022024503E-02 8.100941145E-02 8.180020228E-02 8.259262000E-02 8.338666770E-02
 8.418234944E-02 8.497966993E-02 8.577863424E-02 8.657924818E-02 8.738151914E-02
 8.818545593E-02 8.899106787E-02 8.979836468E-02 9.060735684E-02 9.141805590E-02
 9.223047392E-02 9.304462322E-02 9.386051726E-02 9.467817214E-02 9.549760591E-02
 9.631883713E-02 9.714188458E-02 9.796676774E-02 9.879350696E-02 9.962212306E-02
 1.004526371E-01 1.012850706E-01 1.021194466E-01 1.029557897E-01 1.037941248E-01
 1.046344769E-01 1.054768715E-01 1.063213329E-01 1.071678789E-01 1.080165123E-01
 1.088672269E-01 1.097200150E-01 1.105748689E-01 1.114317807E-01 1.122907422E-01
 1.131517449E-01 1.140147789E-01 1.148798315E-01 1.157468888E-01 1.166159368E-01
 1.174869613E-01 1.183599473E-01 1.192348790E-01 1.201117399E-01 1.209905135E-01
 1.218711831E-01 1.227537312E-01 1.236381364E-01 1.245243844E-01 1.254125131E-01
 1.263022589E-01 8.672966571E-03 8.528205216E-03 8.383481007E-03 8.238800045E-03
 8.094161518E-03 7.949565837E-03 7.805013604E-03 7.660505374E-03 7.516041713E-03
 7.371623211E-03 7.227250481E-03 7.082924151E-03 6.938644873E-03 6.794413329E-03
 6.650230270E-03 6.506096497E-03 6.362012850E-03 6.217980210E-03 6.073999469E-03
 5.930071522E-03 5.786197265E-03 5.642377594E-03 5.498613409E-03 5.354905624E-03
 5.211255174E-03 5.067662998E-03 4.924130039E-03 4.780657240E-03 4.637245544E-03
 4.493895897E-03 4.350609261E-03 4.207386610E-03 4.064228923E-03 3.921137180E-03
 3.778112359E-03 3.635155439E-03 3.492267412E-03 3.349449293E-03 3.206702117E-03
 3.064026924E-03 2.921424755E-03 2.778896648E-03 2.636443639E-03 2.494066769E-03
 2.351767084E-03 2.209545630E-03 2.067403451E-03 1.925341587E-03 1.783361084E-03
 1.641463002E-03 1.499648448E-03 1.357918550E-03 1.216274435E-03 1.074717232E-03
 9.332480795E-04 7.918681167E-04 6.505785805E-04 5.093812009E-04 3.682752359E-04
 2.272508357E-04 8.638155354E-05-5.420097817E-05-1.953027856E-04-3.378035978E-04
-4.818071856E-04-6.272760106E-04-7.742025838E-04-9.225728551E-04-1.072369520E-03
-1.223589718E-03-1.376264079E-03-1.530458221E-03-1.686238650E-03-1.843595021E-03
-2.002372183E-03-2.162143858E-03-2.322340161E-03-2.482423939E-03-2.641914470E-03
-2.800503289E-03-2.958208148E-03-3.115172781E-03-3.271527231E-03-3.427380364E-03
-3.582837182E-03-3.737989824E-03-3.892904466E-03-4.047639010E-03-4.202252867E-03
-4.356804757E-03-4.511353405E-03-4.665958482E-03-4.820667802E-03-4.975502701E-03
-5.130474282E-03-5.285594846E-03-5.440871079E-03-5.596295884E-03-5.751857112E-03
-5.907543943E-03-6.063346128E-03-6.219251407E-03-6.375246042E-03-6.531316138E-03
-6.687448325E-03-6.843631208E-03-6.999856288E-03-7.156116318E-03-7.312404346E-03
-7.468713889E-03-7.625039166E-03-7.781374880E-03-7.937716023E-03-8.094057546E-03
-8.250394141E-03-8.406720107E-03-8.563028399E-03-8.719311021E-03-8.875559894E-03
-9.031766960E-03-9.187924324E-03-9.344023946E-03-9.500056771E-03-9.656012537E-03
-9.811879833E-03-9.967646724E-03-1.012330118E-02-1.027883103E-02-1.043422321E-02
-1.058946331E-02-1.074453610E-02-1.089942593E-02-1.105411716E-02-1.120859500E-02
-1.136284568E-02-1.151685604E-02-1.167061313E-02-1.182410374E-02-1.197731354E-02
-1.213022687E-02-1.228282752E-02-1.243509908E-02-1.258702384E-02-1.273858133E-02
-1.288974929E-02-1.304050513E-02-1.319082618E-02-1.334068856E-02-1.349006600E-02
-1.363893083E-02-1.378725437E-02-1.393500550E-02-1.408215007E-02-1.422865495E-02
-1.437449416E-02-1.451964706E-02-1.466409297E-02-1.480780817E-02-1.495076748E-02
-1.509294556E-02-1.523431640E-02-1.537485195E-02-1.551452250E-02-1.565329783E-02
-1.579114710E-02-1.592803711E-02-1.606393144E-02-1.619879212E-02-1.633258046E-02
-1.646525573E-02-1.659677317E-02-1.672708605E-02-1.685615247E-02-1.698394209E-02
-1.711042889E-02-1.723558594E-02-1.735938551E-02-1.748179885E-02-1.760279505E-02
-1.772234137E-02-1.784040391E-02-1.795694765E-02-1.807193640E-02-1.818533242E-02
-1.829709624E-02-1.840718693E-02-1.851556239E-02-1.862217845E-02-1.872698923E-02
-1.882995202E-02-1.893103124E-02-1.903019276E-02-1.912740078E-02-1.922262090E-02
-1.931581949E-02-1.940696076E-02-1.949601195E-02-1.958295087E-02-1.966775910E-02
-1.975041715E-02-1.983091019E-02-1.990922877E-02-1.998536283E-02-2.005930984E-02
-2.013108983E-02-2.020072996E-02-2.026821673E-02-2.033346193E-02-2.039634670E-02
-2.045675310E-02-2.051458382E-02-2.056976895E-02-2.062224583E-02-2.067195604E-02
-2.071885144E-02-2.076288853E-02-2.080403740E-02-2.084230242E-02-2.087770790E-02
-2.091028471E-02-2.094007419E-02-2.096712863E-02-2.099150581E-02-2.101323136E-02
-2.103226101E-02-2.104852764E-02-2.106197417E-02-2.107255157E-02-2.108020883E-02
-2.108488355E-02-2.108650828E-02-2.108502304E-02-2.108038391E-02-2.107255871E-02
-2.106151114E-02-2.104718157E-02-2.102950220E-02-2.100841443E-02-2.098387462E-02
-2.095584205E-02-2.092425823E-02-2.088908043E-02-2.085032707E-02-2.080804319E-02
-2.076228628E-02-2.071311180E-02-2.066054533E-02-2.060459381E-02-2.054526330E-02
-2.048255870E-02-2.041648280E-02-2.034702297E-02-2.027414081E-02-2.019778654E-02
-2.011789792E-02-2.003439941E-02-1.994720611E-02-1.985621593E-02-1.976131519E-02
-1.966238724E-02-1.955932419E-02-1.945208590E-02-1.934069062E-02-1.922516302E-02
-1.910552533E-02-1.898179154E-02-1.885396683E-02-1.872205281E-02-1.858604630E-02
-1.844593873E-02-1.830171336E-02-1.815334109E-02-1.800078740E-02-1.784401932E-02
-1.768300629E-02-1.751772007E-02-1.734813390E-02-1.717422184E-02-1.699595762E-02
-1.681331337E-02-1.662626002E-02-1.643476607E-02-1.623879954E-02-1.603834728E-02
-1.583342506E-02-1.562405516E-02-1.541025907E-02-1.519205262E-02-1.496944766E-02
-1.474245855E-02-1.451110174E-02-1.427539433E-02-1.403535061E-02-1.379097818E-02
-1.354228725E-02-1.328929171E-02-1.303200758E-02-1.277045169E-02-1.250464211E-02
-1.223459896E-02-1.196034203E-02-1.168189146E-02-1.139926889E-02-1.111249737E-02
-1.082159764E-02-1.052659078E-02-1.022749744E-02-9.924336263E-03-9.617128344E-03
-9.305903551E-03-8.990688262E-03-8.671503536E-03-8.348371659E-03-8.021293838E-03
-7.690248957E-03-7.355218687E-03-7.016156947E-03-6.672981061E-03-6.325590311E-03
-5.973836172E-03-5.617535798E-03-5.256459201E-03-4.890293233E-03-4.518583070E-03
-4.140638335E-03-3.755488505E-03-3.361883736E-03-2.958460522E-03-2.544005658E-03
-2.117888360E-03-1.680475844E-03-1.232833362E-03-7.764042654E-04-3.127477480E-04
 1.566169329E-04 6.303743379E-04 1.108328226E-03 1.590319669E-03 2.076379895E-03
 2.566587345E-03 3.060946410E-03 3.559441047E-03 4.062053439E-03 4.568764354E-03
 5.079557582E-03 5.594420884E-03 6.113340475E-03 6.636292362E-03 7.163246790E-03
 7.694173168E-03 8.229037758E-03 8.767805166E-03 9.310438985E-03 9.856897546E-03
 1.040713600E-02 1.096110926E-02 1.151877100E-02 1.208007409E-02 1.264497216E-02
 1.321342134E-02 1.378537978E-02 1.436080643E-02 1.493966119E-02 1.552190473E-02
 1.610749901E-02 1.669641054E-02 1.728861072E-02 1.788407246E-02 1.848276893E-02
 1.908467357E-02 1.968976051E-02 2.029800423E-02 2.090937924E-02 2.152386059E-02
 2.214142342E-02 2.276204188E-02 2.338568864E-02 2.401233042E-02 2.464192718E-02
 2.527443626E-02 2.590981491E-02 2.654802151E-02 2.718901537E-02 2.783275572E-02
 2.847920130E-02 2.912831019E-02 2.978004020E-02 3.043435119E-02 3.109120840E-02
 3.175057918E-02 3.241243123E-02 3.307673364E-02 3.374345655E-02 3.441257047E-02
 3.508404809E-02 3.575786525E-02 3.643399864E-02 3.711242516E-02 3.779312230E-02
 3.847606784E-02 3.916123995E-02 3.984861793E-02 4.053818233E-02 4.122991410E-02
 4.192379397E-02 4.261980198E-02 4.331791799E-02 4.401812197E-02 4.472039337E-02
 4.542471116E-02 4.613105439E-02 4.683940172E-02 4.754973039E-02 4.826201707E-02
 4.897623848E-02 4.969237072E-02 5.041038892E-02 5.113026809E-02 5.185198347E-02
 5.257551061E-02 5.330082536E-02 5.402790372E-02 5.475672174E-02 5.548725553E-02
 5.621948423E-02 5.695339534E-02 5.768898214E-02 5.842624052E-02 5.916516746E-02
 5.990576054E-02 6.064801733E-02 6.139193545E-02 6.213751305E-02 6.288474886E-02
 6.363364171E-02 6.438419061E-02 6.513639521E-02 6.589025520E-02 6.664576859E-02
 6.740293242E-02 6.816174419E-02 6.892220164E-02 6.968430166E-02 7.044804085E-02
 7.121341628E-02 7.198042513E-02 7.274906356E-02 7.351932722E-02 7.429121215E-02
 7.506471489E-02 7.583983228E-02 7.661656149E-02 7.739490018E-02 7.817484644E-02
 7.895639880E-02 7.973955621E-02 8.052431805E-02 8.131068420E-02 8.209865544E-02
 8.288823361E-02 8.367942112E-02 8.447222077E-02 8.526663605E-02 8.606267137E-02
 8.686033175E-02 8.765962253E-02 8.846054985E-02 8.926312148E-02 9.006734649E-02
 9.087323438E-02 9.168079504E-02 9.249003918E-02 9.330097851E-02 9.411362522E-02
 9.492799175E-02 9.574409171E-02 9.656194137E-02 9.738155884E-02 9.820296267E-02
 9.902617163E-02 9.985120520E-02 1.006780837E-01 1.015068279E-01 1.023374587E-01
 1.031699977E-01 1.040044678E-01 1.048408934E-01 1.056792992E-01 1.065197102E-01
 1.073621517E-01 1.082066480E-01 1.090532175E-01 1.099018638E-01 1.107525808E-01
 1.116053608E-01 1.124601961E-01 1.133170788E-01 1.141760006E-01 1.150369532E-01
 1.158999268E-01 1.167649090E-01 1.176318861E-01 1.185008441E-01 1.193717687E-01
 1.202446455E-01 1.211194587E-01 1.219961919E-01 1.228748289E-01 1.237553530E-01
 1.246377446E-01 1.255219906E-01 1.264081302E-01 1.272958979E-01 8.745603041E-03
 8.601018549E-03 8.456472378E-03 8.311970828E-03 8.167513062E-03 8.023099496E-03
 7.878730749E-03 7.734407407E-03 7.590130074E-03 7.445899374E-03 7.301715950E-03
 7.157580483E-03 7.013493726E-03 6.869456477E-03 6.725469576E-03 6.581533901E-03
 6.437650340E-03 6.293819783E-03 6.150043121E-03 6.006321244E-03 5.862655048E-03
 5.719045444E-03 5.575493360E-03 5.431999732E-03 5.288565499E-03 5.145191596E-03
 5.001878963E-03 4.858628542E-03 4.715441288E-03 4.572318172E-03 4.429260167E-03
 4.286268248E-03 4.143343388E-03 4.000486564E-03 3.857698759E-03 3.714980985E-03
 3.572334269E-03 3.429759648E-03 3.287258157E-03 3.144830830E-03 3.002478699E-03
 2.860202800E-03 2.718004173E-03 2.575883861E-03 2.433842905E-03 2.291882340E-03
 2.150003208E-03 2.008206562E-03 1.866493497E-03 1.724865135E-03 1.583322593E-03
 1.441866983E-03 1.300499426E-03 1.159221060E-03 1.018033055E-03 8.769366127E-04
 7.359329494E-04 5.950234413E-04 4.542095675E-04 3.134885308E-04 1.728630972E-04
 3.244471413E-05-1.078049810E-04-2.490128212E-04-3.916967783E-04-5.358455994E-04
-6.814352405E-04-8.284562741E-04-9.768901465E-04-1.126720918E-03-1.277954318E-03
-1.430631998E-03-1.584824780E-03-1.740578108E-03-1.897839622E-03-2.056370365E-03
-2.215669002E-03-2.375167272E-03-2.534350379E-03-2.692772334E-03-2.850231269E-03
-3.006811058E-03-3.162657664E-03-3.317892698E-03-3.472622967E-03-3.626951675E-03
-3.780963141E-03-3.934719377E-03-4.088278976E-03-4.241701816E-03-4.395046238E-03
-4.548371152E-03-4.701734900E-03-4.855178868E-03-5.008720132E-03-5.162370198E-03
-5.316141403E-03-5.470037543E-03-5.624049753E-03-5.778166495E-03-5.932377743E-03
-6.086672981E-03-6.241038877E-03-6.395461027E-03-6.549925540E-03-6.704419481E-03
-6.858932110E-03-7.013455199E-03-7.167981800E-03-7.322506044E-03-7.477022858E-03
-7.631527122E-03-7.786012890E-03-7.940473930E-03-8.094904359E-03-8.249298829E-03
-8.403651698E-03-8.557955611E-03-8.712202106E-03-8.866382802E-03-9.020489687E-03
-9.174514790E-03-9.328449103E-03-9.482281683E-03-9.636000590E-03-9.789593780E-03
-9.943049076E-03-1.009635376E-02-1.024949436E-02-1.040245654E-02-1.055522525E-02
-1.070778551E-02-1.086012327E-02-1.101222522E-02-1.116407824E-02-1.131566928E-02
-1.146698499E-02-1.161801100E-02-1.176873187E-02-1.191913179E-02-1.206919478E-02
-1.221890419E-02-1.236824192E-02-1.251718841E-02-1.266572253E-02-1.281382178E-02
-1.296146191E-02-1.310861642E-02-1.325525778E-02-1.340135811E-02-1.354688865E-02
-1.369181906E-02-1.383612016E-02-1.397976815E-02-1.412274249E-02-1.426502167E-02
-1.440658139E-02-1.454739626E-02-1.468744098E-02-1.482668982E-02-1.496511546E-02
-1.510268911E-02-1.523938123E-02-1.537516108E-02-1.550999530E-02-1.564384749E-02
-1.577667987E-02-1.590845385E-02-1.603912883E-02-1.616866104E-02-1.629700628E-02
-1.642412804E-02-1.655000133E-02-1.667460412E-02-1.679791115E-02-1.691989448E-02
-1.704052464E-02-1.715976978E-02-1.727759628E-02-1.739396948E-02-1.750885381E-02
-1.762221263E-02-1.773400790E-02-1.784419989E-02-1.795274748E-02-1.805960838E-02
-1.816473821E-02-1.826809055E-02-1.836962178E-02-1.846929587E-02-1.856707884E-02
-1.866293474E-02-1.875682851E-02-1.884872610E-02-1.893859120E-02-1.902638938E-02
-1.911209638E-02-1.919569257E-02-1.927715708E-02-1.935647266E-02-1.943362798E-02
-1.950861131E-02-1.958141582E-02-1.965205568E-02-1.972055685E-02-1.978691519E-02
-1.985105372E-02-1.991285733E-02-1.997220824E-02-2.002900470E-02-2.008317396E-02
-2.013465385E-02-2.018338511E-02-2.022931843E-02-2.027241022E-02-2.031262588E-02
-2.034996161E-02-2.038443851E-02-2.041608478E-02-2.044493711E-02-2.047104276E-02
-2.049445723E-02-2.051521914E-02-2.053329830E-02-2.054862549E-02-2.056113700E-02
-2.057078041E-02-2.057750592E-02-2.058125547E-02-2.058196286E-02-2.057956705E-02
-2.057402373E-02-2.056530289E-02-2.055337403E-02-2.053818435E-02-2.051966388E-02
-2.049774575E-02-2.047237715E-02-2.044351594E-02-2.041111139E-02-2.037510609E-02
-2.033550182E-02-2.029234292E-02-2.024568621E-02-2.019559259E-02-2.014210363E-02
-2.008523067E-02-2.002497807E-02-1.996134928E-02-1.989434781E-02-1.982397022E-02
-1.975018498E-02-1.967294010E-02-1.959217344E-02-1.950780846E-02-1.941976002E-02
-1.932793488E-02-1.923223135E-02-1.913254644E-02-1.902877457E-02-1.892084139E-02
-1.880874958E-02-1.869252644E-02-1.857219709E-02-1.844778218E-02-1.831928977E-02
-1.818671971E-02-1.805006662E-02-1.790931931E-02-1.776446119E-02-1.761546822E-02
-1.746231044E-02-1.730495824E-02-1.714338497E-02-1.697756643E-02-1.680747928E-02
-1.663309943E-02-1.645440206E-02-1.627136134E-02-1.608394973E-02-1.589213815E-02
-1.569589413E-02-1.549518782E-02-1.529001678E-02-1.508040204E-02-1.486636867E-02
-1.464794138E-02-1.442514011E-02-1.419798207E-02-1.396648551E-02-1.373066978E-02
-1.349055728E-02-1.324617063E-02-1.299752737E-02-1.274464508E-02-1.248754404E-02
-1.222625003E-02-1.196079033E-02-1.169119017E-02-1.141747403E-02-1.113966795E-02
-1.085779947E-02-1.057189695E-02-1.028198813E-02-9.988092274E-03-9.690224248E-03
-9.388402671E-03-9.082642110E-03-8.772942259E-03-8.459310590E-03-8.141758809E-03
-7.820271022E-03-7.494818506E-03-7.165361987E-03-6.831822294E-03-6.494105494E-03
-6.152098527E-03-5.805638762E-03-5.454532586E-03-5.098516249E-03-4.737241988E-03
-4.370183941E-03-3.996586909E-03-3.615399937E-03-3.225356739E-03-2.825143955E-03
-2.413713697E-03-1.990757223E-03-1.556875843E-03-1.113235770E-03-6.613061684E-04
-2.025781216E-04 2.614547014E-04 7.298083580E-04 1.202324881E-03 1.678871827E-03
 2.159481155E-03 2.644205889E-03 3.133031334E-03 3.625945884E-03 4.122937801E-03
 4.623989513E-03 5.129083320E-03 5.638204102E-03 6.151338351E-03 6.668474344E-03
 7.189599450E-03 7.714691554E-03 8.243721918E-03 8.776661065E-03 9.313476715E-03
 9.854134555E-03 1.039859957E-02 1.094683205E-02 1.149878847E-02 1.205442493E-02
 1.261369656E-02 1.317655747E-02 1.374296219E-02 1.431286750E-02 1.488623246E-02
 1.546301702E-02 1.604318195E-02 1.662668893E-02 1.721350055E-02 1.780358301E-02
 1.839690796E-02 1.899344907E-02 1.959318044E-02 2.019607631E-02 2.080211157E-02
 2.141126161E-02 2.202350178E-02 2.263880790E-02 2.325715613E-02 2.387852182E-02
 2.450287927E-02 2.513019817E-02 2.576044086E-02 2.639356567E-02 2.702953044E-02
 2.766829371E-02 2.830981529E-02 2.895405514E-02 2.960097288E-02 3.025052745E-02
 3.090267730E-02 3.155738172E-02 3.221460459E-02 3.287431348E-02 3.353647647E-02
 3.420106251E-02 3.486804202E-02 3.553738581E-02 3.620906581E-02 3.688305727E-02
 3.755933712E-02 3.823788260E-02 3.891867134E-02 3.960168148E-02 4.028689136E-02
 4.097428006E-02 4.166382806E-02 4.235551658E-02 4.304932695E-02 4.374523991E-02
 4.444323574E-02 4.514329476E-02 4.584539720E-02 4.654952260E-02 4.725565035E-02
 4.796375987E-02 4.867382962E-02 4.938583686E-02 5.009975875E-02 5.081557230E-02
 5.153325357E-02 5.225277803E-02 5.297412125E-02 5.369725904E-02 5.442216757E-02
 5.514882323E-02 5.587720252E-02 5.660728191E-02 5.733903848E-02 5.807245478E-02
 5.880752162E-02 5.954423404E-02 6.028258892E-02 6.102258399E-02 6.176421736E-02
 6.250748702E-02 6.325239118E-02 6.399892868E-02 6.474709876E-02 6.549690067E-02
 6.624833405E-02 6.700139910E-02 6.775609558E-02 6.851242143E-02 6.927037420E-02
 7.002995195E-02 7.079115270E-02 7.155397357E-02 7.231841166E-02 7.308446458E-02
 7.385212977E-02 7.462140355E-02 7.539228204E-02 7.616476181E-02 7.693883988E-02
 7.771451355E-02 7.849178047E-02 7.927063874E-02 8.005108693E-02 8.083312399E-02
 8.161674929E-02 8.240196261E-02 8.318876427E-02 8.397715555E-02 8.476713869E-02
 8.555871644E-02 8.635189193E-02 8.714666903E-02 8.794305249E-02 8.874104760E-02
 8.954065997E-02 9.034189607E-02 9.114476405E-02 9.194927318E-02 9.275543314E-02
 9.356325400E-02 9.437274668E-02 9.518392304E-02 9.599679538E-02 9.681137625E-02
 9.762767943E-02 9.844572134E-02 9.926552012E-02 1.000870943E-01 1.009104627E-01
 1.017356447E-01 1.025626606E-01 1.033915312E-01 1.042222773E-01 1.050549204E-01
 1.058894832E-01 1.067259901E-01 1.075644656E-01 1.084049346E-01 1.092474221E-01
 1.100919526E-01 1.109385450E-01 1.117872034E-01 1.126379224E-01 1.134906940E-01
 1.143455105E-01 1.152023639E-01 1.160612461E-01 1.169221487E-01 1.177850620E-01
 1.186499742E-01 1.195168714E-01 1.203857399E-01 1.212565655E-01 1.221293337E-01
 1.230040292E-01 1.238806358E-01 1.247591372E-01 1.256395144E-01 1.265217563E-01
 1.274059036E-01 1.282916899E-01 8.818810280E-03 8.674404754E-03 8.530038738E-03
 8.385718721E-03 8.241443839E-03 8.097214538E-03 7.953031475E-03 7.808895267E-03
 7.664806552E-03 7.520766007E-03 7.376774389E-03 7.232832492E-03 7.088941157E-03
 6.945101258E-03 6.801313679E-03 6.657579304E-03 6.513899020E-03 6.370273712E-03
 6.226704270E-03 6.083191602E-03 5.939736632E-03 5.796340290E-03 5.653003509E-03
 5.509727222E-03 5.366512362E-03 5.223359865E-03 5.080270684E-03 4.937245782E-03
 4.794286129E-03 4.651392695E-03 4.508566449E-03 4.365808361E-03 4.223119410E-03
 4.080500601E-03 3.937952957E-03 3.795477508E-03 3.653075286E-03 3.510747320E-03
 3.368494636E-03 3.226318267E-03 3.084219247E-03 2.942198615E-03 2.800257408E-03
 2.658396658E-03 2.516617401E-03 2.374920685E-03 2.233307592E-03 2.091779239E-03
 1.950336733E-03 1.808981173E-03 1.667713662E-03 1.526535318E-03 1.385447287E-03
 1.244450752E-03 1.103546923E-03 9.627370255E-04 8.220222862E-04 6.814039821E-04
 5.408838058E-04 4.004625670E-04 2.601328952E-04 1.199316505E-04-1.999980366E-05
-1.600937171E-04-3.014431765E-04-4.442691365E-04-5.885236630E-04-7.341945755E-04
-8.812678764E-04-1.029722296E-03-1.179545417E-03-1.330752911E-03-1.483396106E-03
-1.637543716E-03-1.793211422E-03-1.950299154E-03-2.108474216E-03-2.267190546E-03
-2.425895528E-03-2.584094834E-03-2.741395284E-03-2.897702395E-03-3.053138815E-03
-3.207845155E-03-3.361935797E-03-3.515516327E-03-3.668686892E-03-3.821524331E-03
-3.974088445E-03-4.126438340E-03-4.278633494E-03-4.430731977E-03-4.582793283E-03
-4.734873829E-03-4.887008444E-03-5.039211380E-03-5.191494746E-03-5.343870482E-03
-5.496339636E-03-5.648892205E-03-5.801516677E-03-5.954202832E-03-6.106939588E-03
-6.259713382E-03-6.412510055E-03-6.565315943E-03-6.718118507E-03-6.870908109E-03
-7.023677985E-03-7.176422375E-03-7.329135585E-03-7.481811609E-03-7.634444157E-03
-7.787026807E-03-7.939553453E-03-8.092018380E-03-8.244416040E-03-8.396740348E-03
-8.548983670E-03-8.701137558E-03-8.853193343E-03-9.005141727E-03-9.156973018E-03
-9.308677035E-03-9.460242468E-03-9.611657067E-03-9.762907832E-03-9.913981265E-03
-1.006486366E-02-1.021554128E-02-1.036600046E-02-1.051622797E-02-1.066621085E-02
-1.081593630E-02-1.096539141E-02-1.111456269E-02-1.126343537E-02-1.141199402E-02
-1.156022322E-02-1.170810739E-02-1.185563005E-02-1.200277336E-02-1.214951872E-02
-1.229584727E-02-1.244173906E-02-1.258717109E-02-1.273211716E-02-1.287654992E-02
-1.302044168E-02-1.316376373E-02-1.330648640E-02-1.344858319E-02-1.359003434E-02
-1.373082240E-02-1.387092682E-02-1.401032315E-02-1.414898580E-02-1.428688932E-02
-1.442400780E-02-1.456031373E-02-1.469577853E-02-1.483037329E-02-1.496406816E-02
-1.509683044E-02-1.522862427E-02-1.535941222E-02-1.548915600E-02-1.561781524E-02
-1.574534642E-02-1.587170591E-02-1.599685811E-02-1.612077898E-02-1.624344760E-02
-1.636484161E-02-1.648493692E-02-1.660370739E-02-1.672112354E-02-1.683715216E-02
-1.695175828E-02-1.706490584E-02-1.717655754E-02-1.728667471E-02-1.739521708E-02
-1.750214311E-02-1.760741014E-02-1.771097353E-02-1.781278646E-02-1.791280467E-02
-1.801099202E-02-1.810731530E-02-1.820173914E-02-1.829422844E-02-1.838474899E-02
-1.847326418E-02-1.855973823E-02-1.864414473E-02-1.872646274E-02-1.880667004E-02
-1.888474696E-02-1.896068013E-02-1.903445619E-02-1.910606463E-02-1.917551376E-02
-1.924282722E-02-1.930800800E-02-1.937099126E-02-1.943166662E-02-1.948991724E-02
-1.954563802E-02-1.959875260E-02-1.964919910E-02-1.969691798E-02-1.974185834E-02
