   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.356582435E+00 2.553447384E+00 8.500000000E-01 1.498465023E-01-4.287800460E-03
 1.012345046E+00-4.287800460E-03-6.340355771E-02 0.000000000E+00 -4.75509380E-01
 9.137712371E+05-6.340355771E-02 0.000000000E+00 1.012345046E+00 0.000000000E+00
-1.001877663E-02-1.018859630E-02-1.035875250E-02-1.052924001E-02-1.070005323E-02
-1.087118629E-02-1.104263310E-02-1.121438724E-02-1.138644210E-02-1.155879104E-02
-1.173142623E-02-1.190433737E-02-1.207751302E-02-1.225094131E-02-1.242461029E-02
-1.259850800E-02-1.277262205E-02-1.294693799E-02-1.312143950E-02-1.329611009E-02
-1.347093332E-02-1.364589246E-02-1.382097015E-02-1.399614809E-02-1.417140513E-02
-1.434671718E-02-1.452205950E-02-1.469740746E-02-1.487273657E-02-1.504802237E-02
-1.522324006E-02-1.539836382E-02-1.557336741E-02-1.574822487E-02-1.592291072E-02
-1.609739942E-02-1.627166544E-02-1.644568368E-02-1.661942893E-02-1.679287341E-02
-1.696598501E-02-1.713873009E-02-1.731107537E-02-1.748298756E-02-1.765443283E-02
-1.782537741E-02-1.799578791E-02-1.816563019E-02-1.833486738E-02-1.850346072E-02
-1.867137298E-02-1.883857226E-02-1.900503050E-02-1.917072061E-02-1.933561543E-02
-1.949968727E-02-1.966290781E-02-1.982525043E-02-1.998669082E-02-2.014720417E-02
-2.030676237E-02-2.046533532E-02-2.062289239E-02-2.077940198E-02-2.093483050E-02
-2.108914312E-02-2.124230404E-02-2.139427742E-02-2.154503442E-02-2.169455908E-02
-2.184284052E-02-2.198986614E-02-2.213562111E-02-2.228008993E-02-2.242325564E-02
-2.256509735E-02-2.270559141E-02-2.284471335E-02-2.298243746E-02-2.311873675E-02
-2.325358428E-02-2.338695179E-02-2.351880843E-02-2.364912455E-02-2.377788235E-02
-2.390507548E-02-2.403069812E-02-2.415474172E-02-2.427719619E-02-2.439805051E-02
-2.451729217E-02-2.463490700E-02-2.475087984E-02-2.486519407E-02-2.497783139E-02
-2.508877560E-02-2.519801452E-02-2.530553607E-02-2.541132167E-02-2.551533285E-02
-2.561751330E-02-2.571780853E-02-2.581617787E-02-2.591258551E-02-2.600699813E-02
-2.609939095E-02-2.618974304E-02-2.627804456E-02-2.636431155E-02-2.644857248E-02
-2.653086425E-02-2.661124159E-02-2.668975598E-02-2.676639218E-02-2.684105339E-02
-2.691362306E-02-2.698399531E-02-2.705207300E-02-2.711776941E-02-2.718103142E-02
-2.724183043E-02-2.730014501E-02-2.735596194E-02-2.740927550E-02-2.746009353E-02
-2.750844031E-02-2.755435313E-02-2.759787914E-02-2.763905109E-02-2.767787652E-02
-2.771434471E-02-2.774844279E-02-2.778016794E-02-2.780952159E-02-2.783648392E-02
-2.786100090E-02-2.788301014E-02-2.790245937E-02-2.791930018E-02-2.793345610E-02
-2.794480979E-02-2.795323404E-02-2.795861338E-02-2.796089976E-02-2.796015000E-02
-2.795644101E-02-2.794984692E-02-2.794043997E-02-2.792828613E-02-2.791342375E-02
-2.789586511E-02-2.787560692E-02-2.785262902E-02-2.782689734E-02-2.779835870E-02
-2.776694838E-02-2.773258930E-02-2.769519247E-02-2.765466351E-02-2.761090124E-02
-2.756381672E-02-2.751337272E-02-2.745956809E-02-2.740241059E-02-2.734190843E-02
-2.727806719E-02-2.721088367E-02-2.714034796E-02-2.706644609E-02-2.698915984E-02
-2.690846598E-02-2.682433726E-02-2.673674303E-02-2.664564908E-02-2.655101834E-02
-2.645281148E-02-2.635098808E-02-2.624550766E-02-2.613633320E-02-2.602343487E-02
-2.590678766E-02-2.578638123E-02-2.566221220E-02-2.553427540E-02-2.540255957E-02
-2.526704078E-02-2.512768494E-02-2.498445479E-02-2.483731187E-02-2.468621561E-02
-2.453112249E-02-2.437198749E-02-2.420876600E-02-2.404141537E-02-2.386989378E-02
-2.369415899E-02-2.351417071E-02-2.332989260E-02-2.314129085E-02-2.294833374E-02
-2.275099206E-02-2.254923479E-02-2.234302733E-02-2.213232740E-02-2.191708842E-02
-2.169727474E-02-2.147285974E-02-2.124381755E-02-2.101012200E-02-2.077174976E-02
-2.052868147E-02-2.028090179E-02-2.002840039E-02-1.977116870E-02-1.950920188E-02
-1.924249909E-02-1.897106042E-02-1.869488561E-02-1.841397348E-02-1.812832050E-02
-1.783791927E-02-1.754276090E-02-1.724283484E-02-1.693812855E-02-1.662862547E-02
-1.631430133E-02-1.599513133E-02-1.567109648E-02-1.534218149E-02-1.500837108E-02
-1.466964709E-02-1.432599174E-02-1.397739790E-02-1.362387193E-02-1.326542873E-02
-1.290209513E-02-1.253390633E-02-1.216090758E-02-1.178316443E-02-1.140075769E-02
-1.101377929E-02-1.062233823E-02-1.022656101E-02-9.826581663E-03-9.422538459E-03
-9.014568829E-03-8.602810276E-03-8.187383987E-03-7.768384872E-03-7.345887322E-03
-6.919920151E-03-6.490477763E-03-6.057486547E-03-5.620788712E-03-5.180105540E-03
-4.734978910E-03-4.284669478E-03-3.828016978E-03-3.363246338E-03-2.888089153E-03
-2.400251553E-03-1.898383587E-03-1.383009628E-03-8.562197701E-04-3.207604478E-04
 2.205218449E-04 7.653497431E-04 1.313281562E-03 1.864208988E-03 2.418227587E-03
 2.975371623E-03 3.535601467E-03 4.098870746E-03 4.665136083E-03 5.234362902E-03
 5.806519520E-03 6.381574783E-03 6.959498262E-03 7.540260049E-03 8.123831229E-03
 8.710184789E-03 9.299294862E-03 9.891135721E-03 1.048568107E-02 1.108290461E-02
 1.168278016E-02 1.228528112E-02 1.289038078E-02 1.349805247E-02 1.410826825E-02
 1.472099953E-02 1.533621773E-02 1.595389363E-02 1.657399732E-02 1.719649915E-02
 1.782137005E-02 1.844858152E-02 1.907810553E-02 1.970991440E-02 2.034398080E-02
 2.098027777E-02 2.161877944E-02 2.225946245E-02 2.290230499E-02 2.354728551E-02
 2.419438266E-02 2.484357778E-02 2.549485527E-02 2.614820040E-02 2.680359861E-02
 2.746103603E-02 2.812049893E-02 2.878197190E-02 2.944543865E-02 3.011088348E-02
 3.077829045E-02 3.144764297E-02 3.211892483E-02 3.279212007E-02 3.346721177E-02
 3.414418261E-02 3.482301586E-02 3.550369543E-02 3.618620572E-02 3.687053175E-02
 3.755665923E-02 3.824457450E-02 3.893426452E-02 3.962571691E-02 4.031892023E-02
 4.101386439E-02 4.171054036E-02 4.240893978E-02 4.310905521E-02 4.381088039E-02
 4.451440982E-02 4.521963875E-02 4.592656404E-02 4.663518450E-02 4.734549991E-02
 4.805751069E-02 4.877121834E-02 4.948662557E-02 5.020373564E-02 5.092255282E-02
 5.164308402E-02 5.236533894E-02 5.308932827E-02 5.381506321E-02 5.454255589E-02
 5.527181947E-02 5.600286759E-02 5.673571451E-02 5.747037602E-02 5.820686974E-02
 5.894521416E-02 5.968542798E-02 6.042752953E-02 6.117153637E-02 6.191746594E-02
 6.266533593E-02 6.341516416E-02 6.416696831E-02 6.492076639E-02 6.567657710E-02
 6.643441584E-02 6.719428597E-02 6.795617869E-02 6.872008148E-02 6.948598185E-02
 7.025386680E-02 7.102372209E-02 7.179553275E-02 7.256928358E-02 7.334495870E-02
 7.412254070E-02 7.490201071E-02 7.568334930E-02 7.646653683E-02 7.725155304E-02
 7.803837659E-02 7.882698539E-02 7.961735710E-02 8.040946918E-02 8.120329862E-02
 8.199882175E-02 8.279601453E-02 8.359485279E-02 8.439531215E-02 8.519736765E-02
 8.600099365E-02 8.680616414E-02 8.761285304E-02 8.842103421E-02 8.923068152E-02
 9.004176894E-02 9.085427029E-02 9.166815768E-02 9.248340892E-02 9.330003974E-02
 9.411784796E-02 7.172448688E-03 7.027675689E-03 6.882924565E-03 6.738198991E-03
 6.593498573E-03 6.448823611E-03 6.304174507E-03 6.159551620E-03 6.014955299E-03
 5.870385885E-03 5.725843711E-03 5.581329099E-03 5.436842366E-03 5.292383820E-03
 5.147953758E-03 5.003552472E-03 4.859180240E-03 4.714837329E-03 4.570523988E-03
 4.426240431E-03 4.281986824E-03 4.137763294E-03 3.993569912E-03 3.849406725E-03
 3.705273774E-03 3.561171094E-03 3.417098725E-03 3.273056709E-03 3.129045087E-03
 2.985063894E-03 2.841113168E-03 2.697192947E-03 2.553303278E-03 2.409444238E-03
 2.265615922E-03 2.121818430E-03 1.978051863E-03 1.834316322E-03 1.690611907E-03
 1.546938733E-03 1.403296934E-03 1.259686647E-03 1.116108012E-03 9.725611673E-04
 8.290462472E-04 6.855634569E-04 5.421134163E-04 3.986949806E-04 2.553000883E-04
 1.119823331E-04-3.113567569E-05-1.746876497E-04-3.198262211E-04-4.667456604E-04
-6.154004705E-04-7.657754724E-04-9.178477121E-04-1.071600451E-03-1.227059682E-03
-1.384313775E-03-1.543467269E-03-1.704491658E-03-1.867091961E-03-2.030581551E-03
-2.194016140E-03-2.356639587E-03-2.517959012E-03-2.677759479E-03-2.836228381E-03
-2.993660084E-03-3.150265700E-03-3.306185983E-03-3.461553579E-03-3.616503861E-03
-3.771173410E-03-3.925696852E-03-4.080195169E-03-4.234778602E-03-4.389554694E-03
-4.544609353E-03-4.699993715E-03-4.855750441E-03-5.011919631E-03-5.168523257E-03
-5.325568716E-03-5.483062511E-03-5.641010342E-03-5.799410777E-03-5.958257848E-03
-6.117545710E-03-6.277269030E-03-6.437421976E-03-6.597998214E-03-6.758991542E-03
-6.920396062E-03-7.082206157E-03-7.244416374E-03-7.407021284E-03-7.570015356E-03
-7.733393133E-03-7.897149557E-03-8.061280002E-03-8.225779912E-03-8.390644611E-03
-8.555869413E-03-8.721450102E-03-8.887383159E-03-9.053665106E-03-9.220292062E-03
-9.387259821E-03-9.554564069E-03-9.722200624E-03-9.890165251E-03-1.005845330E-02
-1.022705973E-02-1.039597920E-02-1.056520611E-02-1.073473448E-02-1.090455798E-02
-1.107467019E-02-1.124506500E-02-1.141573644E-02-1.158667791E-02-1.175788030E-02
-1.192933210E-02-1.210102129E-02-1.227293589E-02-1.244506386E-02-1.261739297E-02
-1.278991029E-02-1.296260083E-02-1.313544804E-02-1.330843464E-02-1.348154284E-02
-1.365475473E-02-1.382805259E-02-1.400141782E-02-1.417482848E-02-1.434826013E-02
-1.452168804E-02-1.469508745E-02-1.486843325E-02-1.504170105E-02-1.521486807E-02
-1.538791130E-02-1.556080584E-02-1.573352581E-02-1.590604549E-02-1.607833953E-02
-1.625038237E-02-1.642214740E-02-1.659360704E-02-1.676473197E-02-1.693548993E-02
-1.710584696E-02-1.727576871E-02-1.744522108E-02-1.761417018E-02-1.778258144E-02
-1.795041895E-02-1.811764641E-02-1.828422918E-02-1.845013703E-02-1.861534210E-02
-1.877981709E-02-1.894353468E-02-1.910646700E-02-1.926858481E-02-1.942985841E-02
-1.959025848E-02-1.974975595E-02-1.990832127E-02-2.006592453E-02-2.022253547E-02
-2.037812253E-02-2.053265222E-02-2.068609002E-02-2.083839988E-02-2.098954499E-02
-2.113949543E-02-2.128823348E-02-2.143574663E-02-2.158202122E-02-2.172704190E-02
-2.187079279E-02-2.201325632E-02-2.215441110E-02-2.229423331E-02-2.243269811E-02
-2.256977868E-02-2.270544543E-02-2.283966750E-02-2.297241304E-02-2.310364867E-02
-2.323334409E-02-2.336148137E-02-2.348805398E-02-2.361305588E-02-2.373647825E-02
-2.385831065E-02-2.397854167E-02-2.409715849E-02-2.421414668E-02-2.432949089E-02
-2.444317460E-02-2.455517967E-02-2.466548972E-02-2.477409266E-02-2.488097700E-02
-2.498612609E-02-2.508950579E-02-2.519106331E-02-2.529074522E-02-2.538851136E-02
-2.548432750E-02-2.557816091E-02-2.566998679E-02-2.575978451E-02-2.584754133E-02
-2.593326897E-02-2.601699416E-02-2.609875020E-02-2.617858685E-02-2.625655860E-02
-2.633266883E-02-2.640683251E-02-2.647893272E-02-2.654885970E-02-2.661651431E-02
-2.668180469E-02-2.674466730E-02-2.680506967E-02-2.686298918E-02-2.691841142E-02
-2.697133021E-02-2.702175075E-02-2.706969576E-02-2.711520151E-02-2.715831626E-02
-2.719908040E-02-2.723750649E-02-2.727358410E-02-2.730729476E-02-2.733862622E-02
-2.736757516E-02-2.739412902E-02-2.741824168E-02-2.743984874E-02-2.745889168E-02
-2.747532254E-02-2.748908212E-02-2.750006945E-02-2.750816323E-02-2.751324581E-02
-2.751523700E-02-2.751416305E-02-2.751010444E-02-2.750313736E-02-2.749333221E-02
-2.748075444E-02-2.746545106E-02-2.744743579E-02-2.742670452E-02-2.740323763E-02
-2.737700423E-02-2.734796040E-02-2.731604656E-02-2.728119434E-02-2.724332167E-02
-2.720233951E-02-2.715815359E-02-2.711066861E-02-2.705982185E-02-2.700560634E-02
-2.694803263E-02-2.688711028E-02-2.682284600E-02-2.675523867E-02-2.668427606E-02
-2.660993986E-02-2.653220853E-02-2.645105730E-02-2.636645733E-02-2.627837609E-02
-2.618677788E-02-2.609162451E-02-2.599287659E-02-2.589049543E-02-2.578444899E-02
-2.567471082E-02-2.556125738E-02-2.544406749E-02-2.532312330E-02-2.519841673E-02
-2.506994011E-02-2.493768016E-02-2.480161516E-02-2.466171237E-02-2.451793382E-02
-2.437024077E-02-2.421859418E-02-2.406295343E-02-2.390327600E-02-2.373952017E-02
-2.357164665E-02-2.339961883E-02-2.322340070E-02-2.304295499E-02-2.285824435E-02
-2.266922969E-02-2.247586846E-02-2.227812004E-02-2.207594908E-02-2.186932139E-02
-2.165820281E-02-2.144255719E-02-2.122234943E-02-2.099755133E-02-2.076813668E-02
-2.053407831E-02-2.029534900E-02-2.005192934E-02-1.980380840E-02-1.955097756E-02
-1.929342929E-02-1.903115715E-02-1.876415898E-02-1.849243953E-02-1.821600466E-02
-1.793485690E-02-1.764899687E-02-1.735842365E-02-1.706313476E-02-1.676312681E-02
-1.645839327E-02-1.614892508E-02-1.583471098E-02-1.551573281E-02-1.519197016E-02
-1.486340679E-02-1.453003320E-02-1.419184488E-02-1.384883557E-02-1.350099563E-02
-1.314832606E-02-1.279084587E-02-1.242858272E-02-1.206157423E-02-1.168987520E-02
-1.131355492E-02-1.093269783E-02-1.054740612E-02-1.015779948E-02-9.764008377E-03
-9.366167729E-03-8.964409055E-03-8.558862631E-03-8.149642703E-03-7.736841404E-03
-7.320535266E-03-6.900754505E-03-6.477490783E-03-6.050669428E-03-5.620133609E-03
-5.185613087E-03-4.746662358E-03-4.302573027E-03-3.852239207E-03-3.393962179E-03
-2.925556696E-03-2.444766644E-03-1.950140945E-03-1.442000892E-03-9.222849672E-04
-3.936075595E-04 1.412967645E-04 6.799368632E-04 1.221806740E-03 1.766727532E-03
 2.314768271E-03 2.865979374E-03 3.420320249E-03 3.977743110E-03 4.538201608E-03
 5.101655169E-03 5.668065804E-03 6.237398624E-03 6.809621990E-03 7.384705087E-03
 7.962617767E-03 8.543330645E-03 9.126815006E-03 9.713043641E-03 1.030199100E-02
 1.089363214E-02 1.148794183E-02 1.208489439E-02 1.268446439E-02 1.328662625E-02
 1.389135396E-02 1.449862169E-02 1.510840308E-02 1.572067051E-02 1.633539616E-02
 1.695255213E-02 1.757210954E-02 1.819403934E-02 1.881831284E-02 1.944490199E-02
 2.007377925E-02 2.070491746E-02 2.133828983E-02 2.197386989E-02 2.261163162E-02
 2.325155062E-02 2.389360489E-02 2.453777348E-02 2.518403543E-02 2.583237056E-02
 2.648276213E-02 2.713519583E-02 2.778965780E-02 2.844613445E-02 2.910461289E-02
 2.976507991E-02 3.042752048E-02 3.109191925E-02 3.175826138E-02 3.242653157E-02
 3.309671401E-02 3.376879342E-02 3.444275452E-02 3.511858099E-02 3.579625636E-02
 3.647576482E-02 3.715709110E-02 3.784022045E-02 3.852513871E-02 3.921183240E-02
 3.990028864E-02 4.059049516E-02 4.128244031E-02 4.197611343E-02 4.267150520E-02
 4.336860724E-02 4.406741183E-02 4.476791219E-02 4.547010264E-02 4.617397824E-02
 4.687953479E-02 4.758676972E-02 4.829568234E-02 4.900627285E-02 4.971854206E-02
 5.043249189E-02 5.114812537E-02 5.186544609E-02 5.258445861E-02 5.330517009E-02
 5.402759040E-02 5.475173040E-02 5.547760144E-02 5.620521573E-02 5.693458652E-02
 5.766572756E-02 5.839865313E-02 5.913337893E-02 5.986992253E-02 6.060830238E-02
 6.134853718E-02 6.209064531E-02 6.283464439E-02 6.358055183E-02 6.432838529E-02
 6.507816256E-02 6.582990131E-02 6.658361940E-02 6.733933549E-02 6.809706595E-02
 6.885681663E-02 6.961857999E-02 7.038234364E-02 7.114809505E-02 7.191582140E-02
 7.268550866E-02 7.345714197E-02 7.423070620E-02 7.500618571E-02 7.578356360E-02
 7.656282132E-02 7.734393960E-02 7.812689900E-02 7.891167959E-02 7.969826048E-02
 8.048661985E-02 8.127673558E-02 8.206858538E-02 8.286214661E-02 8.365739596E-02
 8.445430968E-02 8.525286385E-02 8.605303440E-02 8.685479684E-02 8.765812598E-02
 8.846299614E-02 8.926938151E-02 9.007725623E-02 9.088659449E-02 9.169737041E-02
 9.250955640E-02 9.332313067E-02 9.413811006E-02 9.495428924E-02 7.231988587E-03
 7.087357476E-03 6.942749485E-03 6.798168466E-03 6.653613961E-03 6.509086253E-03
 6.364585729E-03 6.220112737E-03 6.075667611E-03 5.931250682E-03 5.786862269E-03
 5.642502688E-03 5.498172243E-03 5.353871230E-03 5.209599936E-03 5.065358632E-03
 4.921147570E-03 4.776966959E-03 4.632816965E-03 4.488697706E-03 4.344609249E-03
 4.200551648E-03 4.056524947E-03 3.912529190E-03 3.768564424E-03 3.624630700E-03
 3.480728064E-03 3.336856560E-03 3.193016233E-03 3.049207130E-03 2.905429311E-03
 2.761682867E-03 2.617967903E-03 2.474284525E-03 2.330632843E-03 2.187012963E-03
 2.043424995E-03 1.899869066E-03 1.756345318E-03 1.612853896E-03 1.469394945E-03
 1.325968614E-03 1.182575060E-03 1.039214472E-03 8.958871092E-04 7.525932491E-04
 6.093333228E-04 4.661078930E-04 3.229134079E-04 1.797488675E-04 3.672514760E-05
-1.061936741E-04-2.502962523E-04-3.961373657E-04-5.437155223E-04-6.930060250E-04
-8.439895265E-04-9.966408105E-04-1.150958880E-03-1.307001706E-03-1.464874653E-03
-1.624639613E-03-1.786137132E-03-1.948899311E-03-2.112056406E-03-2.274715048E-03
-2.436272507E-03-2.596346382E-03-2.754936121E-03-2.912317395E-03-3.068755812E-03
-3.224417628E-03-3.379435547E-03-3.533943550E-03-3.688077450E-03-3.841973760E-03
-3.995762225E-03-4.149556770E-03-4.303466552E-03-4.457593252E-03-4.612005258E-03
-4.766747254E-03-4.921861987E-03-5.077383791E-03-5.233326273E-03-5.389695830E-03
-5.546499492E-03-5.703740691E-03-5.861415436E-03-6.019517775E-03-6.178042403E-03
-6.336984042E-03-6.496336582E-03-6.656093715E-03-6.816249415E-03-6.976797910E-03
-7.137733440E-03-7.299050224E-03-7.460742547E-03-7.622804825E-03-7.785231698E-03
-7.948018188E-03-8.111159524E-03-8.274650948E-03-8.438487681E-03-8.602665028E-03
-8.767178719E-03-8.932024748E-03-9.097198995E-03-9.262697175E-03-9.428514843E-03
-9.594647408E-03-9.761090196E-03-9.927838367E-03-1.009488682E-02-1.026223016E-02
-1.042986257E-02-1.059777794E-02-1.076597028E-02-1.093443381E-02-1.110316260E-02
-1.127215026E-02-1.144138993E-02-1.161087385E-02-1.178059189E-02-1.195053224E-02
-1.212068271E-02-1.229103104E-02-1.246156500E-02-1.263227226E-02-1.280313910E-02
-1.297414889E-02-1.314528364E-02-1.331652535E-02-1.348785611E-02-1.365925801E-02
-1.383071306E-02-1.400220211E-02-1.417370260E-02-1.434518960E-02-1.451663774E-02
-1.468802311E-02-1.485932315E-02-1.503051599E-02-1.520157957E-02-1.537249047E-02
-1.554322356E-02-1.571375320E-02-1.588405329E-02-1.605409653E-02-1.622385517E-02
-1.639330169E-02-1.656240834E-02-1.673114500E-02-1.689947826E-02-1.706737368E-02
-1.723479682E-02-1.740171229E-02-1.756808352E-02-1.773387456E-02-1.789905316E-02
-1.806359233E-02-1.822746598E-02-1.839064702E-02-1.855310787E-02-1.871482015E-02
-1.887575438E-02-1.903588091E-02-1.919516993E-02-1.935358967E-02-1.951110580E-02
-1.966768426E-02-1.982329319E-02-1.997790080E-02-2.013147388E-02-2.028397812E-02
-2.043537760E-02-2.058563606E-02-2.073472528E-02-2.088262767E-02-2.102932845E-02
-2.117481071E-02-2.131905656E-02-2.146204888E-02-2.160376934E-02-2.174419602E-02
-2.188330476E-02-2.202107044E-02-2.215746601E-02-2.229246181E-02-2.242602672E-02
-2.255812817E-02-2.268873105E-02-2.281780204E-02-2.294532022E-02-2.307127632E-02
-2.319566276E-02-2.331847000E-02-2.343968707E-02-2.355930216E-02-2.367730220E-02
-2.379367250E-02-2.390839748E-02-2.402146045E-02-2.413284311E-02-2.424252857E-02
-2.435050432E-02-2.445675880E-02-2.456127650E-02-2.466402675E-02-2.476495999E-02
-2.486402390E-02-2.496117856E-02-2.505639123E-02-2.514963013E-02-2.524087041E-02
-2.533009208E-02-2.541728034E-02-2.550244235E-02-2.558560285E-02-2.566679219E-02
-2.574605474E-02-2.582344499E-02-2.589898200E-02-2.597259629E-02-2.604417318E-02
-2.611360016E-02-2.618077673E-02-2.624560860E-02-2.630802303E-02-2.636798259E-02
-2.642546402E-02-2.648045187E-02-2.653293974E-02-2.658293073E-02-2.663044469E-02
-2.667551597E-02-2.671819134E-02-2.675851739E-02-2.679651222E-02-2.683216660E-02
-2.686545751E-02-2.689636396E-02-2.692487606E-02-2.695098408E-02-2.697465249E-02
-2.699581823E-02-2.701441702E-02-2.703039739E-02-2.704371011E-02-2.705427543E-02
-2.706198238E-02-2.706672016E-02-2.706839668E-02-2.706699287E-02-2.706258022E-02
-2.705523621E-02-2.704502826E-02-2.703201709E-02-2.701625309E-02-2.699775686E-02
-2.697652405E-02-2.695253839E-02-2.692577123E-02-2.689618533E-02-2.686372801E-02
-2.682833610E-02-2.678993684E-02-2.674844661E-02-2.670378032E-02-2.665585183E-02
-2.660458459E-02-2.654994719E-02-2.649194628E-02-2.643059206E-02-2.636588948E-02
-2.629783786E-02-2.622642559E-02-2.615163197E-02-2.607343237E-02-2.599179942E-02
-2.590670236E-02-2.581810676E-02-2.572597568E-02-2.563027063E-02-2.553095528E-02
-2.542799923E-02-2.532137665E-02-2.521106668E-02-2.509705124E-02-2.497931214E-02
-2.485782885E-02-2.473258301E-02-2.460356036E-02-2.447074441E-02-2.433411503E-02
-2.419364507E-02-2.404929842E-02-2.390103612E-02-2.374881962E-02-2.359261083E-02
-2.343237136E-02-2.326806280E-02-2.309964889E-02-2.292709632E-02-2.275037346E-02
-2.256944622E-02-2.238427403E-02-2.219481203E-02-2.200101362E-02-2.180283105E-02
-2.160022237E-02-2.139315438E-02-2.118160141E-02-2.096553889E-02-2.074493424E-02
-2.051975270E-02-2.028996547E-02-2.005554603E-02-1.981647227E-02-1.957272474E-02
-1.932428901E-02-1.907115663E-02-1.881332101E-02-1.855077819E-02-1.828352767E-02
-1.801157232E-02-1.773491912E-02-1.745357564E-02-1.716754733E-02-1.687683957E-02
-1.658145639E-02-1.628139879E-02-1.597666707E-02-1.566726029E-02-1.535317539E-02
-1.503440576E-02-1.471093699E-02-1.438275505E-02-1.404985346E-02-1.371223232E-02
-1.336989439E-02-1.302284415E-02-1.267108587E-02-1.231463179E-02-1.195351167E-02
-1.158777351E-02-1.121747870E-02-1.084270029E-02-1.046352813E-02-1.008007213E-02
-9.692453800E-03-9.300798855E-03-8.905232591E-03-8.505880914E-03-8.102852052E-03
-7.696231578E-03-7.286089977E-03-6.872454636E-03-6.455320528E-03-6.034618349E-03
-5.610193429E-03-5.181780636E-03-4.748943530E-03-4.310997322E-03-3.866879237E-03
-3.414955787E-03-2.953118338E-03-2.479161383E-03-1.991575230E-03-1.490526248E-03
-9.778016167E-04-4.558864121E-04 7.258940110E-05 6.049926771E-04 1.140744836E-03
 1.679614182E-03 2.221652390E-03 2.766922114E-03 3.315376887E-03 3.866962005E-03
 4.421627944E-03 4.979330539E-03 5.540029280E-03 6.103685579E-03 6.670261725E-03
 7.239721688E-03 7.812033336E-03 8.387166358E-03 8.965091041E-03 9.545778472E-03
 1.012920035E-02 1.071532931E-02 1.130413985E-02 1.189560752E-02 1.248970808E-02
 1.308641670E-02 1.368570851E-02 1.428755883E-02 1.489194255E-02 1.549883443E-02
 1.610820930E-02 1.672004096E-02 1.733430232E-02 1.795096638E-02 1.857000561E-02
 1.919139171E-02 1.981509649E-02 2.044109227E-02 2.106935193E-02 2.169984883E-02
 2.233255667E-02 2.296744951E-02 2.360450170E-02 2.424368829E-02 2.488498637E-02
 2.552837512E-02 2.617383426E-02 2.682134350E-02 2.747088414E-02 2.812244125E-02
 2.877600160E-02 2.943155215E-02 3.008908027E-02 3.074857395E-02 3.141002033E-02
 3.207340489E-02 3.273871321E-02 3.340593124E-02 3.407504424E-02 3.474603725E-02
 3.541889584E-02 3.609360533E-02 3.677015002E-02 3.744851428E-02 3.812868315E-02
 3.881064220E-02 3.949437746E-02 4.017987557E-02 4.086712382E-02 4.155611008E-02
 4.224682280E-02 4.293925106E-02 4.363338495E-02 4.432921588E-02 4.502673608E-02
 4.572593846E-02 4.642681684E-02 4.712936613E-02 4.783358192E-02 4.853946052E-02
 4.924699992E-02 4.995619991E-02 5.066706107E-02 5.137958461E-02 5.209377280E-02
 5.280962903E-02 5.352715720E-02 5.424636211E-02 5.496725117E-02 5.568983441E-02
 5.641412286E-02 5.714012798E-02 5.786786210E-02 5.859733854E-02 5.932857111E-02
 6.006157413E-02 6.079636324E-02 6.153295591E-02 6.227137056E-02 6.301162588E-02
 6.375374030E-02 6.449773148E-02 6.524361682E-02 6.599141392E-02 6.674114055E-02
 6.749281437E-02 6.824645311E-02 6.900207530E-02 6.975969808E-02 7.051932965E-02
 7.128096401E-02 7.204458904E-02 7.281019216E-02 7.357776066E-02 7.434728075E-02
 7.511873771E-02 7.589211646E-02 7.666740157E-02 7.744457657E-02 7.822362332E-02
 7.900452274E-02 7.978725552E-02 8.057180206E-02 8.135814187E-02 8.214625349E-02
 8.293611499E-02 8.372770433E-02 8.452099916E-02 8.531597659E-02 8.611261317E-02
 8.691088521E-02 8.771076891E-02 8.851224022E-02 8.931527439E-02 9.011984613E-02
 9.092592990E-02 9.173350017E-02 9.254253129E-02 9.335299589E-02 9.416487257E-02
 9.497817932E-02 9.579270772E-02 7.292077922E-03 7.147591894E-03 7.003130198E-03
 6.858696856E-03 6.714291352E-03 6.569913954E-03 6.425565038E-03 6.281244940E-03
 6.136953984E-03 5.992692491E-03 5.848460772E-03 5.704259129E-03 5.560087854E-03
 5.415947224E-03 5.271837490E-03 5.127758855E-03 4.983711485E-03 4.839695485E-03
 4.695710924E-03 4.551757858E-03 4.407836338E-03 4.263946416E-03 4.120088147E-03
 3.976261588E-03 3.832466793E-03 3.688703811E-03 3.544972696E-03 3.401273504E-03
 3.257606309E-03 3.113971214E-03 2.970368332E-03 2.826797777E-03 2.683259664E-03
 2.539754107E-03 2.396281226E-03 2.252841157E-03 2.109434051E-03 1.966060060E-03
 1.822719336E-03 1.679412035E-03 1.536138323E-03 1.392898405E-03 1.249692555E-03
 1.106521076E-03 9.633842791E-04 8.202824661E-04 6.772159889E-04 5.341855775E-04
 3.911899910E-04 2.482205517E-04 1.053370390E-04-3.733752713E-05-1.805040060E-04
-3.252508977E-04-4.717472458E-04-6.199479122E-04-7.698358888E-04-9.213857575E-04
-1.074578927E-03-1.229439829E-03-1.386054463E-03-1.544523767E-03-1.704815178E-03
-1.866631677E-03-2.029292724E-03-2.191858023E-03-2.353571691E-03-2.513945538E-03
-2.672756535E-03-2.830181227E-03-2.986513642E-03-3.141969488E-03-3.296690379E-03
