   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.356583619E+00 2.546644777E+00 8.500000000E-01 1.498576800E-01-7.992425854E-03
 9.456003395E-01-7.992425854E-03-6.953669735E-02 0.000000000E+00 -4.75509380E-01
 7.539796655E+05-6.953669735E-02 0.000000000E+00 9.456003395E-01 0.000000000E+00
 5.506315717E-02 5.552176143E-02 5.598133245E-02 5.644185311E-02 5.690330719E-02
 5.736568002E-02 5.782895738E-02 5.829312497E-02 5.875816856E-02 5.922407434E-02
 5.969082882E-02 6.015841854E-02 6.062683000E-02 6.109605019E-02 6.156606705E-02
 6.203686898E-02 6.250844435E-02 6.298078156E-02 6.345386910E-02 6.392769562E-02
 6.440224979E-02 6.487752031E-02 6.535349595E-02 6.583016587E-02 6.630751953E-02
 6.678554647E-02 6.726423621E-02 6.774357821E-02 6.822356171E-02 6.870417584E-02
 6.918540975E-02 6.966725263E-02 7.014969353E-02 7.063272133E-02 7.111632483E-02
 7.160049284E-02 7.208521396E-02 7.257047741E-02 7.305627684E-02 7.354261100E-02
 7.402947994E-02 7.451688362E-02 7.500482193E-02 7.549329454E-02 7.598230122E-02
 7.647184184E-02 7.696191646E-02 7.745252531E-02 7.794366880E-02 7.843534753E-02
 7.892756222E-02 7.942031372E-02 7.991360303E-02 8.040743128E-02 8.090179971E-02
 8.139670971E-02 8.189216278E-02 8.238816077E-02 8.288470625E-02 8.338180215E-02
 8.387945157E-02 8.437765768E-02 8.487642372E-02 8.537575282E-02 8.587564808E-02
 8.637611269E-02 8.687714994E-02 8.737876322E-02 8.788095587E-02 8.838373120E-02
 8.888709255E-02 8.939104341E-02 8.989558732E-02 9.040072759E-02 9.090646689E-02
 9.141280772E-02 9.191975261E-02 9.242730426E-02 9.293546530E-02 9.344423814E-02
 9.395362489E-02 9.446362770E-02 9.497424883E-02 9.548549059E-02 9.599735513E-02
 9.650984421E-02 9.702295944E-02 9.753670246E-02 9.805107503E-02 9.856607894E-02
 9.908171600E-02 9.959798804E-02 1.001148969E-01 1.006324445E-01 1.011506328E-01
 1.016694639E-01 1.021889398E-01 1.027090627E-01 1.032298347E-01 1.037512571E-01
 1.042733342E-01 1.047960902E-01 1.053194372E-01 9.955279603E-03 9.826449821E-03
 9.697933780E-03 9.569781211E-03 9.441983052E-03 9.314540574E-03 9.187456613E-03
 9.060733563E-03 8.934373807E-03 8.808379782E-03 8.682753985E-03 8.557498970E-03
 8.432617319E-03 8.308111629E-03 8.183984508E-03 8.060238589E-03 7.936876579E-03
 7.813901321E-03 7.691315751E-03 7.569122848E-03 7.447325599E-03 7.325927003E-03
 7.204930090E-03 7.084337970E-03 6.964153865E-03 6.844381061E-03 6.725022860E-03
 6.606082573E-03 6.487563563E-03 6.369469366E-03 6.251803786E-03 6.134570781E-03
 6.017774341E-03 5.901418438E-03 5.785507027E-03 5.670044077E-03 5.555033659E-03
 5.440480020E-03 5.326387490E-03 5.212760404E-03 5.099603080E-03 4.986919822E-03
 4.874714960E-03 4.762992893E-03 4.651758075E-03 4.541014965E-03 4.430767997E-03
 4.321021583E-03 4.211780201E-03 4.103048558E-03 3.994831613E-03 3.887134398E-03
 3.779961926E-03 3.673319174E-03 3.567211118E-03 3.461642783E-03 3.356619263E-03
 3.252145667E-03 3.148227077E-03 3.044868533E-03 2.942075120E-03 2.839852154E-03
 2.738205266E-03 2.637140178E-03 2.536662592E-03 2.436778180E-03 2.337492629E-03
 2.238811730E-03 2.140741409E-03 2.043287646E-03 1.946456394E-03 1.850253573E-03
 1.754685192E-03 1.659757621E-03 1.565477643E-03 1.471852167E-03 1.378888062E-03
 1.286592158E-03 1.194971357E-03 1.104032812E-03 1.013783880E-03 9.242319470E-04
 8.353843429E-04 7.472483840E-04 6.598315865E-04 5.731418917E-04 4.871874587E-04
 4.019767211E-04 3.175178486E-04 2.338144427E-04 1.508758376E-04 6.876190611E-05
-1.248225610E-05-9.307163600E-05-1.735635882E-04-2.541660478E-04-3.348320963E-04
-4.155172425E-04-4.961970902E-04-5.768493295E-04-6.574501445E-04-7.379744118E-04
-8.183956405E-04-8.986858191E-04-9.788152295E-04-1.058751553E-03-1.138459349E-03
-1.217898757E-03-1.297026350E-03-1.375793696E-03-1.454148631E-03-1.532036955E-03
-1.609401338E-03-1.686182715E-03-1.762323495E-03-1.837770529E-03-1.912475422E-03
-1.986391662E-03-2.059474908E-03-2.131685580E-03-2.202990091E-03-2.273357109E-03
-2.342756006E-03-2.411157061E-03-2.478533785E-03-2.544862244E-03-2.610119650E-03
-2.674284028E-03-2.737334323E-03-2.799251745E-03-2.860020127E-03-2.919624255E-03
-2.978049679E-03-3.035282888E-03-3.091311218E-03-3.146123450E-03-3.199711053E-03
-3.252066994E-03-3.303185860E-03-3.353063228E-03-3.401694802E-03-3.449076608E-03
-3.495205042E-03-3.540076908E-03-3.583689655E-03-3.626040487E-03-3.667126385E-03
-3.706944196E-03-3.745489979E-03-3.782758605E-03-3.818744502E-03-3.853443022E-03
-3.886849458E-03-3.918957665E-03-3.949760068E-03-3.979249005E-03-4.007417215E-03
-4.034256131E-03-4.059755297E-03-4.083904458E-03-4.106696327E-03-4.128124244E-03
-4.148179587E-03-4.166852014E-03-4.184131663E-03-4.200009130E-03-4.214473085E-03
-4.227510055E-03-4.239108078E-03-4.249259196E-03-4.257955107E-03-4.265185014E-03
-4.270937094E-03-4.275200600E-03-4.277963867E-03-4.279212604E-03-4.278932453E-03
-4.277114635E-03-4.273752853E-03-4.268836421E-03-4.262346266E-03-4.254260287E-03
-4.244556301E-03-4.233210749E-03-4.220200225E-03-4.205506900E-03-4.189117058E-03
-4.171016701E-03-4.151191018E-03-4.129625036E-03-4.106303422E-03-4.081210048E-03
-4.054328454E-03-4.025643105E-03-3.995138785E-03-3.962799415E-03-3.928608087E-03
-3.892547739E-03-3.854601146E-03-3.814750469E-03-3.772973825E-03-3.729238581E-03
-3.683506442E-03-3.635739734E-03-3.585902915E-03-3.533963175E-03-3.479888948E-03
-3.423649130E-03-3.365210165E-03-3.304533037E-03-3.241577548E-03-3.176303390E-03
-3.108672341E-03-3.038652962E-03-2.966217859E-03-2.891336034E-03-2.813965798E-03
-2.734066009E-03-2.651603066E-03-2.566544196E-03-2.478858235E-03-2.388525050E-03
-2.295531864E-03-2.199859019E-03-2.101486629E-03-2.000405860E-03-1.896611412E-03
-1.790106024E-03-1.680904369E-03-1.569027392E-03-1.454502050E-03-1.337354322E-03
-1.217612082E-03-1.095308939E-03-9.704798478E-04-8.431570822E-04-7.133807912E-04
-5.812106895E-04-4.466692077E-04-3.097265293E-04-1.703505664E-04-2.849357462E-05
 1.162653073E-04 2.640720723E-04 4.148935481E-04 5.688076878E-04 7.258072930E-04
 8.858656651E-04 1.048964239E-03 1.215101872E-03 1.384274419E-03 1.556476530E-03
 1.731702186E-03 1.909944316E-03 2.091193392E-03 2.275438363E-03 2.462668104E-03
 2.652871850E-03 2.846037669E-03 3.042151967E-03 3.241199288E-03 3.443162372E-03
 3.648022307E-03 3.855758638E-03 4.066349501E-03 4.279771469E-03 4.495999483E-03
 4.715007015E-03 4.936766137E-03 5.161247316E-03 5.388419434E-03 5.618250044E-03
 5.850705293E-03 6.085749726E-03 6.323346556E-03 6.563458063E-03 6.806045579E-03
 7.051073306E-03 7.298512897E-03 7.548340366E-03 7.800532405E-03 8.055065747E-03
 8.311917397E-03 8.571064619E-03 8.832484812E-03 9.096156354E-03 9.362060576E-03
 9.630180602E-03 9.900500028E-03 1.017300266E-02 1.044767244E-02 1.072449360E-02
 1.100345082E-02 1.128452974E-02 1.156771709E-02 1.185300018E-02 1.214036678E-02
 1.242980503E-02 1.272130345E-02 1.301485104E-02 1.331043757E-02 1.360805434E-02
 1.390769370E-02 1.420934859E-02 1.451301196E-02 1.481867617E-02 1.512633383E-02
 1.543597781E-02 1.574759922E-02 1.606118634E-02 1.637672749E-02 1.669421152E-02
 1.701362723E-02 1.733496327E-02 1.765820863E-02 1.798335192E-02 1.831037863E-02
 1.863927207E-02 1.897001539E-02 1.930259200E-02 1.963698543E-02 1.997317938E-02
 2.031115769E-02 2.065090368E-02 2.099239903E-02 2.133562477E-02 2.168056202E-02
 2.202719208E-02 2.237549656E-02 2.272545723E-02 2.307705592E-02 2.343027401E-02
 2.378509210E-02 2.414149055E-02 2.449944995E-02 2.485895204E-02 2.521998021E-02
 2.558251830E-02 2.594655040E-02 2.631206198E-02 2.667904022E-02 2.704747281E-02
 2.741734775E-02 2.778865460E-02 2.816138461E-02 2.853552950E-02 2.891108154E-02
 2.928803609E-02 2.966639271E-02 3.004615244E-02 3.042731656E-02 3.080988552E-02
 3.119385888E-02 3.157923639E-02 3.196601829E-02 3.235420529E-02 3.274379861E-02
 3.313479999E-02 3.352721132E-02 3.392103229E-02 3.431625965E-02 3.471288983E-02
 3.511091957E-02 3.551034503E-02 3.591116139E-02 3.631336377E-02 3.671694755E-02
 3.712190729E-02 3.752823585E-02 3.793592572E-02 3.834496963E-02 3.875536025E-02
 3.916708984E-02 3.958015059E-02 3.999453486E-02 4.041023544E-02 4.082724594E-02
 4.124556056E-02 4.166517369E-02 4.208607994E-02 4.250827426E-02 4.293175189E-02
 4.335650823E-02 4.378253906E-02 4.420984149E-02 4.463841420E-02 4.506825637E-02
 4.549936740E-02 4.593174679E-02 4.636539409E-02 4.680030910E-02 4.723649196E-02
 4.767394052E-02 4.811264551E-02 4.855259401E-02 4.899377297E-02 4.943616931E-02
 4.987976943E-02 5.032455914E-02 5.077052415E-02 5.121765006E-02 5.166592188E-02
 5.211532335E-02 5.256583767E-02 5.301744795E-02 5.347013733E-02 5.392388924E-02
 5.437868738E-02 5.483451541E-02 5.529135691E-02 5.574919532E-02 5.620801388E-02
 5.666779571E-02 5.712852382E-02 5.759018146E-02 5.805275326E-02 5.851622501E-02
 5.898058263E-02 5.944581196E-02 5.991189903E-02 6.037883036E-02 6.084659264E-02
 6.131517251E-02 6.178455672E-02 6.225473271E-02 6.272568883E-02 6.319741359E-02
 6.366989549E-02 6.414312308E-02 6.461708504E-02 6.509177017E-02 6.556716727E-02
 6.604326515E-02 6.652005283E-02 6.699751970E-02 6.747565538E-02 6.795444952E-02
 6.843389177E-02 6.891397166E-02 6.939467849E-02 6.987600154E-02 7.035793007E-02
 7.084045340E-02 7.132356066E-02 7.180724082E-02 7.229148283E-02 7.277627559E-02
 7.326160782E-02 7.374746945E-02 7.423385568E-02 7.472076597E-02 7.520820048E-02
 7.569615928E-02 7.618464234E-02 7.667364945E-02 7.716318052E-02 7.765323557E-02
 7.814381480E-02 7.863491858E-02 7.912654748E-02 7.961870222E-02 8.011138364E-02
 8.060459273E-02 8.109833059E-02 8.159259848E-02 8.208739775E-02 8.258272990E-02
 8.307859652E-02 8.357499967E-02 8.407194203E-02 8.456942665E-02 8.506745669E-02
 8.556603542E-02 8.606516613E-02 8.656485201E-02 8.706509623E-02 8.756590205E-02
 8.806727285E-02 8.856921206E-02 8.907172310E-02 8.957480931E-02 9.007847412E-02
 9.058272106E-02 9.108755375E-02 9.159297551E-02 9.209898908E-02 9.260559700E-02
 9.311280188E-02 9.362060647E-02 9.412901347E-02 9.463802533E-02 9.514764423E-02
 9.565787239E-02 9.616871212E-02 9.668016579E-02 9.719223562E-02 9.770492343E-02
 9.821823089E-02 9.873215971E-02 9.924671169E-02 9.976188870E-02 1.002776926E-01
 1.007941253E-01 1.013111886E-01 1.018288845E-01 1.023472151E-01 1.028661825E-01
 1.033857888E-01 1.039060360E-01 1.044269257E-01 1.049484619E-01 1.054706685E-01
 1.059934586E-01 1.001218822E-02 9.883699531E-03 9.755525133E-03 9.627714908E-03
 9.500259798E-03 9.373161056E-03 9.246421496E-03 9.120043508E-03 8.994029500E-03
 8.868381964E-03 8.743103429E-03 8.618196444E-03 8.493663569E-03 8.369507377E-03
 8.245730489E-03 8.122335629E-03 7.999325652E-03 7.876703472E-03 7.754472026E-03
 7.632634258E-03 7.511193130E-03 7.390151652E-03 7.269512938E-03 7.149280196E-03
 7.029456672E-03 6.910045617E-03 6.791050304E-03 6.672474097E-03 6.554320604E-03
 6.436593667E-03 6.319297221E-03 6.202435202E-03 6.086011528E-03 5.970030103E-03
 5.854494878E-03 5.739409944E-03 5.624779544E-03 5.510607965E-03 5.396899485E-03
 5.283658364E-03 5.170888859E-03 5.058595268E-03 4.946781966E-03 4.835453361E-03
 4.724613852E-03 4.614267812E-03 4.504419608E-03 4.395073717E-03 4.286234893E-03
 4.177908078E-03 4.070098243E-03 3.962810332E-03 3.856049260E-03 3.749819951E-03
 3.644127398E-03 3.538976645E-03 3.434372737E-03 3.330320686E-03 3.226825473E-03
 3.123892160E-03 3.021526098E-03 2.919732887E-03 2.818518175E-03 2.717887576E-03
 2.617846684E-03 2.518401126E-03 2.419556648E-03 2.321319119E-03 2.223694436E-03
 2.126688465E-03 2.030307048E-03 1.934556157E-03 1.839442182E-03 1.744971861E-03
 1.651152011E-03 1.557989401E-03 1.465490772E-03 1.373662964E-03 1.282513085E-03
 1.192048413E-03 1.102276229E-03 1.013203759E-03 9.248382348E-04 8.371871257E-04
 7.502583349E-04 6.640599453E-04 5.785999907E-04 4.938864269E-04 4.099275566E-04
 3.267320455E-04 2.443056608E-04 1.626559693E-04 8.181648123E-05 1.849607602E-06
-7.730443088E-05-1.562916979E-04-2.353482437E-04-3.144468362E-04-3.935428249E-04
-4.726087078E-04-5.516219308E-04-6.305579512E-04-7.093912294E-04-7.880957094E-04
-8.666442911E-04-9.450082037E-04-1.023155965E-03-1.101053535E-03-1.178663438E-03
-1.255945047E-03-1.332853670E-03-1.409338800E-03-1.485347318E-03-1.560824858E-03
-1.635716020E-03-1.709966377E-03-1.783523429E-03-1.856338256E-03-1.928364796E-03
-1.999559038E-03-2.069879511E-03-2.139289382E-03-2.207755795E-03-2.275247695E-03
-2.341735473E-03-2.407191016E-03-2.471589180E-03-2.534906738E-03-2.597121508E-03
-2.658212435E-03-2.718159517E-03-2.776944531E-03-2.834551830E-03-2.890966750E-03
-2.946175183E-03-3.000163703E-03-3.052920101E-03-3.104434220E-03-3.154698545E-03
-3.203707450E-03-3.251455697E-03-3.297938499E-03-3.343151328E-03-3.387089457E-03
-3.429747983E-03-3.471122055E-03-3.511207104E-03-3.549998645E-03-3.587491807E-03
-3.623681185E-03-3.658562110E-03-3.692130292E-03-3.724380340E-03-3.755305405E-03
-3.784898194E-03-3.813151957E-03-3.840059100E-03-3.865610143E-03-3.889794942E-03
-3.912605799E-03-3.934036580E-03-3.954079650E-03-3.972725399E-03-3.989964078E-03
-4.005786849E-03-4.020183523E-03-4.033141474E-03-4.044648087E-03-4.054694769E-03
-4.063273914E-03-4.070375584E-03-4.075988030E-03-4.080100161E-03-4.082700831E-03
-4.083776467E-03-4.083311910E-03-4.081295902E-03-4.077721660E-03-4.072580366E-03
-4.065855952E-03-4.057527202E-03-4.047572528E-03-4.035969216E-03-4.022693394E-03
-4.007724528E-03-3.991047656E-03-3.972648487E-03-3.952511577E-03-3.930620903E-03
-3.906960209E-03-3.881512480E-03-3.854259707E-03-3.825183841E-03-3.794267295E-03
-3.761491945E-03-3.726838674E-03-3.690287768E-03-3.651819337E-03-3.611413964E-03
-3.569051048E-03-3.524702251E-03-3.478329823E-03-3.429893886E-03-3.379355313E-03
-3.326678375E-03-3.271831593E-03-3.214784914E-03-3.155506159E-03-3.093954950E-03
-3.030088053E-03-2.963867289E-03-2.895257773E-03-2.824225766E-03-2.750739035E-03
-2.674771033E-03-2.596295551E-03-2.515277205E-03-2.431679202E-03-2.345474337E-03
-2.256644444E-03-2.165172827E-03-2.071049626E-03-1.974275325E-03-1.874845252E-03
-1.772756552E-03-1.668018588E-03-1.560646355E-03-1.450660944E-03-1.338090544E-03
-1.222966544E-03-1.105320447E-03-9.851810784E-04-8.625777196E-04-7.375431060E-04
-6.101266714E-04-4.803655364E-04-3.482527377E-04-2.137183137E-04-7.676338327E-05
 6.287189090E-05 2.055632775E-04 3.512588842E-04 5.000033389E-04 6.518322470E-04
 8.067257673E-04 9.646561190E-04 1.125622712E-03 1.289621496E-03 1.456644894E-03
 1.626689064E-03 1.799750620E-03 1.975823491E-03 2.154900033E-03 2.336971460E-03
 2.522027297E-03 2.710055695E-03 2.901045100E-03 3.094984000E-03 3.291859538E-03
 3.491657143E-03 3.694360386E-03 3.899951107E-03 4.108409535E-03 4.319714415E-03
 4.533843089E-03 4.750771334E-03 4.970473326E-03 5.192921837E-03 5.418088226E-03
 5.645942254E-03 5.876452150E-03 6.109584863E-03 6.345305912E-03 6.583579238E-03
 6.824367561E-03 7.067632640E-03 7.313335509E-03 7.561441203E-03 7.811922429E-03
 8.064755693E-03 8.319917957E-03 8.577386235E-03 8.837137830E-03 9.099150282E-03
 9.363401281E-03 9.629869639E-03 9.898537153E-03 1.016938722E-02 1.044240365E-02
 1.071757047E-02 1.099487182E-02 1.127429216E-02 1.155581641E-02 1.183943044E-02
 1.212512119E-02 1.241287617E-02 1.270268332E-02 1.299453097E-02 1.328840780E-02
 1.358430299E-02 1.388220646E-02 1.418210967E-02 1.448400509E-02 1.478788579E-02
 1.509374484E-02 1.540157475E-02 1.571136823E-02 1.602311832E-02 1.633681636E-02
 1.665245089E-02 1.697001035E-02 1.728948382E-02 1.761086030E-02 1.793412864E-02
 1.825927803E-02 1.858629736E-02 1.891517267E-02 1.924588756E-02 1.957842546E-02
 1.991277002E-02 2.024890502E-02 2.058681441E-02 2.092648230E-02 2.126789241E-02
 2.161102686E-02 2.195586702E-02 2.230239426E-02 2.265059016E-02 2.300043659E-02
 2.335191558E-02 2.370500927E-02 2.405969946E-02 2.441596713E-02 2.477379299E-02
 2.513315782E-02 2.549404339E-02 2.585643315E-02 2.622031120E-02 2.658566180E-02
 2.695247029E-02 2.732072389E-02 2.769041047E-02 2.806151814E-02 2.843403623E-02
 2.880795595E-02 2.918326917E-02 2.955996811E-02 2.993804725E-02 3.031750555E-02
 3.069834403E-02 3.108056411E-02 3.146416676E-02 3.184915181E-02 3.223551906E-02
 3.262326880E-02 3.301240177E-02 3.340291919E-02 3.379482281E-02 3.418811476E-02
 3.458279589E-02 3.497886374E-02 3.537631487E-02 3.577514619E-02 3.617535439E-02
 3.657693507E-02 3.697988353E-02 3.738419531E-02 3.778986569E-02 3.819688824E-02
 3.860525569E-02 3.901496095E-02 3.942599700E-02 3.983835650E-02 4.025203186E-02
 4.066701561E-02 4.108330056E-02 4.150088022E-02 4.191974886E-02 4.233990103E-02
 4.276133145E-02 4.318403515E-02 4.360800747E-02 4.403324397E-02 4.445974042E-02
 4.488749336E-02 4.531650114E-02 4.574676297E-02 4.617827831E-02 4.661104679E-02
 4.704506811E-02 4.748034208E-02 4.791686889E-02 4.835464829E-02 4.879367474E-02
 4.923393646E-02 4.967542045E-02 5.011811380E-02 5.056200337E-02 5.100707537E-02
 5.145331564E-02 5.190071000E-02 5.234924404E-02 5.279890230E-02 5.324966832E-02
 5.370152543E-02 5.415445688E-02 5.460844608E-02 5.506347681E-02 5.551953291E-02
 5.597659819E-02 5.643465635E-02 5.689369090E-02 5.735368521E-02 5.781462252E-02
 5.827648602E-02 5.873925955E-02 5.920292853E-02 5.966747902E-02 6.013289703E-02
 6.059916860E-02 6.106628007E-02 6.153421822E-02 6.200296988E-02 6.247252183E-02
 6.294286112E-02 6.341397569E-02 6.388585414E-02 6.435848512E-02 6.483185725E-02
 6.530595924E-02 6.578077995E-02 6.625630830E-02 6.673253323E-02 6.720944371E-02
 6.768702896E-02 6.816527863E-02 6.864418246E-02 6.912373022E-02 6.960391166E-02
 7.008471637E-02 7.056613375E-02 7.104815319E-02 7.153076410E-02 7.201395590E-02
 7.249771779E-02 7.298203885E-02 7.346690816E-02 7.395231473E-02 7.443824743E-02
 7.492469715E-02 7.541166058E-02 7.589913765E-02 7.638712862E-02 7.687563367E-02
 7.736465284E-02 7.785418604E-02 7.834423332E-02 7.883479484E-02 7.932587095E-02
 7.981746216E-02 8.030956916E-02 8.080219282E-02 8.129533409E-02 8.178899407E-02
 8.228317398E-02 8.277787520E-02 8.327309919E-02 8.376884754E-02 8.426512197E-02
 8.476192470E-02 8.525925854E-02 8.575712664E-02 8.625553223E-02 8.675447865E-02
 8.725396927E-02 8.775400731E-02 8.825459603E-02 8.875573875E-02 8.925743891E-02
 8.975970002E-02 9.026252554E-02 9.076591888E-02 9.126988351E-02 9.177442305E-02
 9.227954115E-02 9.278524116E-02 9.329152587E-02 9.379839789E-02 9.430585988E-02
 9.481391465E-02 9.532256496E-02 9.583181330E-02 9.634166194E-02 9.685211313E-02
 9.736316925E-02 9.787483272E-02 9.838710583E-02 9.889999046E-02 9.941348834E-02
 9.992760124E-02 1.004423310E-01 1.009576796E-01 1.014736489E-01 1.019902408E-01
 1.025074573E-01 1.030253004E-01 1.035437722E-01 1.040628749E-01 1.045826105E-01
 1.051029804E-01 1.056239889E-01 1.061456594E-01 1.066679061E-01 1.006930670E-02
 9.941157727E-03 9.813323662E-03 9.685854472E-03 9.558741055E-03 9.431984647E-03
 9.305588073E-03 9.179553769E-03 9.053884191E-03 8.928581839E-03 8.803649227E-03
 8.679088880E-03 8.554903346E-03 8.431095244E-03 8.307667328E-03 8.184622442E-03
 8.061963469E-03 7.939693302E-03 7.817814845E-03 7.696331029E-03 7.575244858E-03
 7.454559447E-03 7.334277978E-03 7.214403649E-03 7.094939665E-03 6.975889273E-03
 6.857255877E-03 6.739043154E-03 6.621254956E-03 6.503895179E-03 6.386967704E-03
 6.270476395E-03 6.154425120E-03 6.038817821E-03 5.923658616E-03 5.808951723E-03
 5.694701380E-03 5.580911807E-03 5.467587209E-03 5.354731802E-03 5.242349862E-03
 5.130445731E-03 5.019023764E-03 4.908088303E-03 4.797643659E-03 4.687694171E-03
 4.578244337E-03 4.469298941E-03 4.360862891E-03 4.252941094E-03 4.145538426E-03
 4.038659743E-03 3.932309926E-03 3.826493933E-03 3.721216755E-03 3.616483372E-03
 3.512298727E-03 3.408667749E-03 3.305595496E-03 3.203087345E-03 3.101148851E-03
 2.999785578E-03 2.899003059E-03 2.798806816E-03 2.699202415E-03 2.600195566E-03
 2.501792071E-03 2.403997745E-03 2.306818367E-03 2.210259710E-03 2.114327726E-03
 2.019028815E-03 1.924369662E-03 1.830356988E-03 1.736997464E-03 1.644297748E-03
 1.552264627E-03 1.460905160E-03 1.370226540E-03 1.280235947E-03 1.190940504E-03
 1.102347364E-03 1.014463960E-03 9.272981376E-04 8.408578781E-04 7.551511117E-04
 6.701857046E-04 5.859696779E-04 5.025115763E-04 4.198204703E-04 3.379054251E-04
 2.567730314E-04 1.764261126E-04 9.688817851E-05 1.825720604E-05-5.951002910E-05
-1.369813912E-04-2.144481364E-04-2.919395156E-04-3.694077215E-04-4.468195458E-04
-5.241516119E-04-6.013800330E-04-6.784798553E-04-7.554252649E-04-8.321892690E-04
-9.087434647E-04-9.850577400E-04-1.061099791E-03-1.136834371E-03-1.212221910E-03
-1.287219495E-03-1.361780000E-03-1.435854120E-03-1.509392125E-03-1.582342546E-03
-1.654652607E-03-1.726270498E-03-1.797146954E-03-1.867236289E-03-1.936494326E-03
-2.004878233E-03-2.072347778E-03-2.138868097E-03-2.204407989E-03-2.268937676E-03
-2.332428493E-03-2.394853114E-03-2.456187193E-03-2.516408533E-03-2.575495960E-03
-2.633429399E-03-2.690189745E-03-2.745758923E-03-2.800121007E-03-2.853261727E-03
-2.905168563E-03-2.955830660E-03-3.005237975E-03-3.053381104E-03-3.100251519E-03
-3.145842193E-03-3.190147272E-03-3.233160775E-03-3.274876692E-03-3.315289532E-03
-3.354393671E-03-3.392182838E-03-3.428650341E-03-3.463790278E-03-3.497597662E-03
-3.530066949E-03-3.561191604E-03-3.590964594E-03-3.619379470E-03-3.646429382E-03
-3.672105742E-03-3.696398642E-03-3.719299738E-03-3.740802958E-03-3.760901367E-03
-3.779585981E-03-3.796847050E-03-3.812675879E-03-3.827063109E-03-3.839996995E-03
-3.851464652E-03-3.861456419E-03-3.869965018E-03-3.876981395E-03-3.882494162E-03
-3.886491807E-03-3.888963433E-03-3.889896240E-03-3.889274995E-03-3.887086140E-03
-3.883321610E-03-3.877973531E-03-3.871028583E-03-3.862466896E-03-3.852267312E-03
-3.840407918E-03-3.826865047E-03-3.811615989E-03-3.794643845E-03-3.775934078E-03
-3.755471001E-03-3.733237719E-03-3.709216749E-03-3.683389802E-03-3.655737450E-03
-3.626239512E-03-3.594876078E-03-3.561627029E-03-3.526472154E-03-3.489390829E-03
-3.450361976E-03-3.409364139E-03-3.366375078E-03-3.321367949E-03-3.274306415E-03
-3.225151362E-03-3.173864816E-03-3.120410402E-03-3.064753398E-03-3.006859834E-03
-2.946697815E-03-2.884234639E-03-2.819431984E-03-2.752249276E-03-2.682647187E-03
-2.610593844E-03-2.536065053E-03-2.459037972E-03-2.379488572E-03-2.297391453E-03
-2.212723247E-03-2.125461162E-03-2.035588068E-03-1.943099983E-03-1.847998654E-03
-1.750291105E-03-1.649990515E-03-1.547107569E-03-1.441656566E-03-1.333658855E-03
-1.223138088E-03-1.110121766E-03-9.946415910E-04-8.767303302E-04-7.564147718E-04
-6.337329057E-04-5.087298943E-04-3.814093336E-04-2.517057117E-04-1.196219940E-04
 1.497065465E-05 1.525906263E-04 2.932037471E-04 4.368121959E-04 5.834964206E-04
 7.332431652E-04 8.860252216E-04 1.041835956E-03 1.200675419E-03 1.362539291E-03
 1.527423326E-03 1.695321994E-03 1.866229615E-03 2.040141418E-03 2.217051887E-03
 2.396953867E-03 2.579838877E-03 2.765697096E-03 2.954517061E-03 3.146286265E-03
 3.340992763E-03 3.538624222E-03 3.739166840E-03 3.942605092E-03 4.148921619E-03
 4.358097396E-03 4.570111826E-03 4.784942886E-03 5.002567148E-03 5.222959614E-03
 5.446093734E-03 5.671941604E-03 5.900473891E-03 6.131659677E-03 6.365466569E-03
 6.601860936E-03 6.840807683E-03 7.082270185E-03 7.326210696E-03 7.572590470E-03
 7.821370371E-03 8.072516448E-03 8.326002412E-03 8.581805200E-03 8.839902033E-03
 9.100270205E-03 9.362887311E-03 9.627731161E-03 9.894779739E-03 1.016401230E-02
 1.043541108E-02 1.070895974E-02 1.098464230E-02 1.126244300E-02 1.154234618E-02
 1.182433653E-02 1.210839918E-02 1.239452025E-02 1.268268688E-02 1.297288678E-02
 1.326510805E-02 1.355933920E-02 1.385556908E-02 1.415378703E-02 1.445398315E-02
 1.475614901E-02 1.506027723E-02 1.536636099E-02 1.567439350E-02 1.598436739E-02
 1.629627550E-02 1.661011099E-02 1.692586547E-02 1.724352768E-02 1.756308626E-02
 1.788453044E-02 1.820784944E-02 1.853303232E-02 1.886006843E-02 1.918894695E-02
 1.951965444E-02 1.985217484E-02 2.018649180E-02 2.052258923E-02 2.086045116E-02
 2.120006178E-02 2.154140545E-02 2.188446626E-02 2.222922680E-02 2.257566874E-02
 2.292377374E-02 2.327352364E-02 2.362490055E-02 2.397788678E-02 2.433246474E-02
 2.468861663E-02 2.504632384E-02 2.540556738E-02 2.576632831E-02 2.612858839E-02
 2.649233114E-02 2.685754088E-02 2.722420206E-02 2.759229997E-02 2.796182177E-02
 2.833275551E-02 2.870508945E-02 2.907881275E-02 2.945391648E-02 2.983039267E-02
 3.020823357E-02 3.058743298E-02 3.096798907E-02 3.134990273E-02 3.173317551E-02
 3.211780879E-02 3.250380276E-02 3.289115732E-02 3.327987278E-02 3.366994992E-02
 3.406138998E-02 3.445419469E-02 3.484836629E-02 3.524390649E-02 3.564081392E-02
 3.603908537E-02 3.643871783E-02 3.683970839E-02 3.724205321E-02 3.764574778E-02
 3.805078778E-02 3.845716893E-02 3.886488568E-02 3.927393112E-02 3.968429827E-02
