   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361943640E+00 2.443232215E+00 8.500000240E-01 1.427320340E-01-6.380390384E-03
 9.444631589E-01-6.380390384E-03-6.867895932E-02 0.000000000E+00 -4.87488985E-01
 7.430843124E+05-6.867895932E-02 0.000000000E+00 9.444631589E-01 0.000000000E+00
-4.181703775E-02-4.176004040E-02-4.169949527E-02-4.163539714E-02-4.156773488E-02
-4.149649391E-02-4.142166266E-02-4.134323303E-02-4.126119961E-02-4.117555554E-02
-4.108629164E-02-4.099341033E-02-4.089692110E-02-4.079683327E-02-4.069315905E-02
-4.058591413E-02-4.047511381E-02-4.036076828E-02-4.024287869E-02-4.012144356E-02
-3.999646149E-02-3.986793032E-02-3.973584708E-02-3.960020805E-02-3.946100861E-02
-3.931824333E-02-3.917190934E-02-3.902200793E-02-3.886853469E-02-3.871148008E-02
-3.855083243E-02-3.838658065E-02-3.821871448E-02-3.804722231E-02-3.787209472E-02
-3.769333268E-02-3.751094347E-02-3.732493757E-02-3.713533132E-02-3.694214961E-02
-3.674542309E-02-3.654518622E-02-3.634147398E-02-3.613432183E-02-3.592376693E-02
-3.570984543E-02-3.549258681E-02-3.527200577E-02-3.504809768E-02-3.482085267E-02
-3.459026039E-02-3.435630865E-02-3.411898397E-02-3.387827622E-02-3.363417935E-02
-3.338668909E-02-3.313580287E-02-3.288152199E-02-3.262385094E-02-3.236279628E-02
-3.209836674E-02-3.183057429E-02-3.155943311E-02-3.128495808E-02-3.100716460E-02
-3.072607057E-02-3.044169619E-02-3.015406285E-02-2.986319265E-02-2.956910840E-02
-2.927183299E-02-2.897138984E-02-2.866780289E-02-2.836109531E-02-2.805128857E-02
-2.773840236E-02-2.742245502E-02-2.710346061E-02-2.678142621E-02-2.645635564E-02
-2.612824991E-02-2.579710547E-02-2.546291272E-02-2.512565899E-02-2.478533064E-02
-2.444191081E-02-2.409537944E-02-2.374571669E-02-2.339290346E-02-2.303691934E-02
-2.267773918E-02-2.231533575E-02-2.194968240E-02-2.158075174E-02-2.120851257E-02
-2.083292798E-02-2.045395836E-02-2.007156296E-02-1.968569872E-02-1.929631784E-02
-1.890336925E-02-1.850679969E-02-1.810655359E-02-1.770257301E-02-1.729479922E-02
-1.688317233E-02-1.646762948E-02-1.604810304E-02-1.562452236E-02-1.519681572E-02
-1.476490881E-02-1.432872513E-02-1.388818605E-02-1.344321019E-02-1.299371414E-02
-1.253961200E-02-1.208081368E-02-1.161722524E-02-1.114874865E-02-1.067528054E-02
-1.019671226E-02-9.712927534E-03-9.223801496E-03-8.729200295E-03-8.228980479E-03
-7.722995553E-03-7.211098988E-03-6.693138114E-03-6.168980226E-03-5.638615513E-03
-5.102249234E-03-4.560202676E-03-4.012771147E-03-3.460158453E-03-2.902598810E-03
-2.340438381E-03-1.774147842E-03-1.204281106E-03-6.314165548E-04-5.616451414E-05
 5.209121168E-04 1.099589348E-03 1.679849000E-03 2.261693206E-03 2.845103940E-03
 3.430060494E-03 4.016544358E-03 4.604538092E-03 5.194024477E-03 5.784986021E-03
 6.377404415E-03 6.971260768E-03 7.566535861E-03 8.163210051E-03 8.761263107E-03
 9.360674483E-03 9.961423337E-03 1.056348835E-02 1.116684824E-02 1.177148190E-02
 1.237736831E-02 1.298448623E-02 1.359281446E-02 1.420233196E-02 1.481301768E-02
 1.542485045E-02 1.603780930E-02 1.665187352E-02 1.726702273E-02 1.788323685E-02
 1.850049610E-02 1.911878099E-02 1.973807226E-02 2.035835085E-02 2.097959801E-02
 2.160179534E-02 2.222492482E-02 2.284896880E-02 2.347390996E-02 2.409973130E-02
 2.472641614E-02 2.535394807E-02 2.598231100E-02 2.661148917E-02 2.724146718E-02
 2.787223011E-02 2.850376333E-02 2.913605254E-02 2.976908374E-02 3.040284325E-02
 3.103731768E-02 3.167249394E-02 3.230835923E-02 3.294490115E-02 3.358210776E-02
 3.421996743E-02 3.485846878E-02 3.549760070E-02 3.613735236E-02 3.677771322E-02
 3.741867295E-02 3.806022148E-02 3.870234899E-02 3.934504604E-02 3.998830348E-02
 4.063211235E-02 4.127646393E-02 4.192134966E-02 4.256676124E-02 4.321269055E-02
 4.385912964E-02 4.450607076E-02 4.515350633E-02 4.580142893E-02 4.644983077E-02
 4.709870620E-02 4.774806313E-02 4.839783282E-02 4.615576141E-03 4.466607423E-03
 4.318216406E-03 4.170483838E-03 4.023377745E-03 3.876883095E-03 3.730980931E-03
 3.585643878E-03 3.440843098E-03 3.296549353E-03 3.152732454E-03 3.009362423E-03
 2.866409650E-03 2.723844929E-03 2.581639714E-03 2.439766095E-03 2.298196775E-03
 2.156905216E-03 2.015865656E-03 1.875053004E-03 1.734443018E-03 1.594012375E-03
 1.453738527E-03 1.313599800E-03 1.173575392E-03 1.033644587E-03 8.937869543E-04
 7.539830776E-04 6.142145144E-04 4.744639710E-04 3.347114438E-04 1.949350288E-04
 5.522282930E-05-8.445992651E-05-2.254904623E-04-3.685059534E-04-5.134319141E-04
-6.601475467E-04-8.085662492E-04-9.586081047E-04-1.110200351E-03-1.263280568E-03
-1.417798846E-03-1.573719817E-03-1.731017862E-03-1.889671021E-03-2.049652958E-03
-2.210933055E-03-2.373475076E-03-2.537239857E-03-2.702191205E-03-2.868296673E-03
-3.035525868E-03-3.203848710E-03-3.373236789E-03-3.543662565E-03-3.715097666E-03
-3.887514465E-03-4.060886406E-03-4.235187087E-03-4.410390157E-03-4.586471959E-03
-4.763413212E-03-4.941195037E-03-5.119803050E-03-5.299240799E-03-5.479521328E-03
-5.660657481E-03-5.842662443E-03-6.025551204E-03-6.209339280E-03-6.394040976E-03
-6.579664596E-03-6.766212516E-03-6.953683517E-03-7.142071834E-03-7.331366866E-03
-7.521553564E-03-7.712615992E-03-7.904538511E-03-8.097303132E-03-8.290886724E-03
-8.485263976E-03-8.680408041E-03-8.876287680E-03-9.072869483E-03-9.270119275E-03
-9.468001778E-03-9.666481327E-03-9.865523571E-03-1.006509731E-02-1.026517204E-02
-1.046571568E-02-1.066669256E-02-1.086806499E-02-1.106979708E-02-1.127185438E-02
-1.147420385E-02-1.167681857E-02-1.187967925E-02-1.208277134E-02-1.228608328E-02
-1.248960369E-02-1.269332037E-02-1.289722074E-02-1.310129327E-02-1.330552820E-02
-1.350991616E-02-1.371444811E-02-1.391911611E-02-1.412391640E-02-1.432884981E-02
-1.453391968E-02-1.473912996E-02-1.494448429E-02-1.514998613E-02-1.535564018E-02
-1.556145468E-02-1.576744465E-02-1.597362976E-02-1.618003165E-02-1.638667306E-02
-1.659357731E-02-1.680076958E-02-1.700827752E-02-1.721613001E-02-1.742435567E-02
-1.763297301E-02-1.784198916E-02-1.805140678E-02-1.826122701E-02-1.847145115E-02
-1.868208031E-02-1.889311443E-02-1.910455233E-02-1.931639186E-02-1.952862972E-02
-1.974126208E-02-1.995428437E-02-2.016768992E-02-2.038146695E-02-2.059559868E-02
-2.081006456E-02-2.102484131E-02-2.123990499E-02-2.145523059E-02-2.167078970E-02
-2.188654676E-02-2.210246198E-02-2.231849664E-02-2.253462641E-02-2.275083939E-02
-2.296712878E-02-2.318348781E-02-2.339990819E-02-2.361637991E-02-2.383288747E-02
-2.404941299E-02-2.426594008E-02-2.448245443E-02-2.469894400E-02-2.491539903E-02
-2.513181018E-02-2.534816379E-02-2.556444369E-02-2.578063589E-02-2.599673011E-02
-2.621271702E-02-2.642858176E-02-2.664430039E-02-2.685984177E-02-2.707517084E-02
-2.729025323E-02-2.750505605E-02-2.771954711E-02-2.793369429E-02-2.814746551E-02
-2.836082688E-02-2.857373920E-02-2.878616074E-02-2.899804912E-02-2.920936021E-02
-2.942004975E-02-2.963007868E-02-2.983941835E-02-3.004804419E-02-3.025592842E-02
-3.046304069E-02-3.066935036E-02-3.087482601E-02-3.107943545E-02-3.128314582E-02
-3.148592234E-02-3.168772771E-02-3.188852093E-02-3.208825904E-02-3.228690224E-02
-3.248441798E-02-3.268077826E-02-3.287595651E-02-3.306992653E-02-3.326266064E-02
-3.345412311E-02-3.364426969E-02-3.383305407E-02-3.402042978E-02-3.420634482E-02
-3.439073883E-02-3.457357033E-02-3.475483580E-02-3.493454552E-02-3.511270051E-02
-3.528927482E-02-3.546422291E-02-3.563749487E-02-3.580903714E-02-3.597876996E-02
-3.614657151E-02-3.631235768E-02-3.647616023E-02-3.663805574E-02-3.679808148E-02
-3.695622807E-02-3.711246781E-02-3.726676108E-02-3.741905909E-02-3.756930340E-02
-3.771742022E-02-3.786330652E-02-3.800686035E-02-3.814804385E-02-3.828685435E-02
-3.842325965E-02-3.855723922E-02-3.868893067E-02-3.881861235E-02-3.894646106E-02
-3.907224733E-02-3.919557413E-02-3.931616577E-02-3.943378441E-02-3.954824793E-02
-3.965957480E-02-3.976794365E-02-3.987363960E-02-3.997695441E-02-4.007795656E-02
-4.017654076E-02-4.027263554E-02-4.036617799E-02-4.045707758E-02-4.054521211E-02
-4.063044527E-02-4.071261877E-02-4.079148368E-02-4.086688775E-02-4.093908599E-02
-4.100843164E-02-4.107508107E-02-4.113908792E-02-4.120050931E-02-4.125931568E-02
-4.131535284E-02-4.136839764E-02-4.141819064E-02-4.146454888E-02-4.150749327E-02
-4.154709018E-02-4.158339879E-02-4.161646046E-02-4.164627960E-02-4.167285086E-02
-4.169616841E-02-4.171621346E-02-4.173295792E-02-4.174636931E-02-4.175641859E-02
-4.176311085E-02-4.176647591E-02-4.176653999E-02-4.176331508E-02-4.175680068E-02
-4.174698763E-02-4.173386222E-02-4.171740254E-02-4.169757626E-02-4.167434787E-02
-4.164767918E-02-4.161752700E-02-4.158385344E-02-4.154664647E-02-4.150590677E-02
-4.146163534E-02-4.141383264E-02-4.136249955E-02-4.130763778E-02-4.124924967E-02
-4.118733547E-02-4.112188961E-02-4.105290058E-02-4.098035353E-02-4.090423675E-02
-4.082454191E-02-4.074126327E-02-4.065439395E-02-4.056392512E-02-4.046985921E-02
-4.037220582E-02-4.027097422E-02-4.016617628E-02-4.005782762E-02-3.994594381E-02
-3.983053602E-02-3.971160626E-02-3.958915326E-02-3.946317556E-02-3.933367098E-02
-3.920063651E-02-3.906406858E-02-3.892396284E-02-3.878031389E-02-3.863311799E-02
-3.848237646E-02-3.832808692E-02-3.817024107E-02-3.800882809E-02-3.784383733E-02
-3.767525934E-02-3.750308364E-02-3.732729990E-02-3.714790613E-02-3.696490828E-02
-3.677831574E-02-3.658814227E-02-3.639441038E-02-3.619714864E-02-3.599639030E-02
-3.579216960E-02-3.558452061E-02-3.537347893E-02-3.515908102E-02-3.494135925E-02
-3.472033605E-02-3.449601370E-02-3.426838347E-02-3.403743508E-02-3.380315753E-02
-3.356553813E-02-3.332456541E-02-3.308023240E-02-3.283253428E-02-3.258146687E-02
-3.232702851E-02-3.206922225E-02-3.180805391E-02-3.154353141E-02-3.127566463E-02
-3.100446548E-02-3.072994691E-02-3.045212299E-02-3.017100989E-02-2.988662669E-02
-2.959899327E-02-2.930812885E-02-2.901405299E-02-2.871678712E-02-2.841635406E-02
-2.811277705E-02-2.780607790E-02-2.749627526E-02-2.718338672E-02-2.686743059E-02
-2.654842450E-02-2.622637906E-02-2.590129526E-02-2.557317099E-02-2.524200386E-02
-2.490778883E-02-2.457051336E-02-2.423015768E-02-2.388669955E-02-2.354011698E-02
-2.319038878E-02-2.283749176E-02-2.248139701E-02-2.212207309E-02-2.175948911E-02
-2.139361563E-02-2.102442046E-02-2.065186671E-02-2.027591514E-02-1.989652518E-02
-1.951365295E-02-1.912725018E-02-1.873726647E-02-1.834364985E-02-1.794634479E-02
-1.754529115E-02-1.714042676E-02-1.673168932E-02-1.631901483E-02-1.590233668E-02
-1.548158632E-02-1.505669174E-02-1.462757688E-02-1.419416442E-02-1.375637535E-02
-1.331412758E-02-1.286733649E-02-1.241591497E-02-1.195977277E-02-1.149881660E-02
-1.103294878E-02-1.056206620E-02-1.008606026E-02-9.604814515E-03-9.118204688E-03
-8.626097418E-03-8.128350637E-03-7.624820167E-03-7.115361200E-03-6.599823506E-03
-6.078089914E-03-5.550187074E-03-5.016345595E-03-4.476887022E-03-3.932087047E-03
-3.382143103E-03-2.827303002E-03-2.267929220E-03-1.704502054E-03-1.137575145E-03
-5.677208296E-04 4.467593251E-06 5.784450042E-04 1.154038761E-03 1.731237179E-03
 2.310034976E-03 2.890413277E-03 3.472351847E-03 4.055831857E-03 4.640834687E-03
 5.227341972E-03 5.815336178E-03 6.404800425E-03 6.995717852E-03 7.588071040E-03
 8.181841775E-03 8.777011462E-03 9.373561206E-03 9.971471546E-03 1.057072260E-02
 1.117129419E-02 1.177316587E-02 1.237631689E-02 1.298072674E-02 1.358637514E-02
 1.419324167E-02 1.480130579E-02 1.541054706E-02 1.602094517E-02 1.663247969E-02
 1.724513018E-02 1.785887642E-02 1.847369847E-02 1.908957671E-02 1.970649177E-02
 2.032442460E-02 2.094335641E-02 2.156326860E-02 2.218414279E-02 2.280596090E-02
 2.342870521E-02 2.405235834E-02 2.467690329E-02 2.530232336E-02 2.592860215E-02
 2.655572355E-02 2.718367173E-02 2.781243118E-02 2.844198666E-02 2.907232336E-02
 2.970342685E-02 3.033528303E-02 3.096787808E-02 3.160119849E-02 3.223523103E-02
 3.286996278E-02 3.350538109E-02 3.414147358E-02 3.477822828E-02 3.541563365E-02
 3.605367844E-02 3.669235166E-02 3.733164256E-02 3.797154067E-02 3.861203578E-02
 3.925311792E-02 3.989477731E-02 4.053700447E-02 4.117979024E-02 4.182312576E-02
 4.246700236E-02 4.311141159E-02 4.375634516E-02 4.440179503E-02 4.504775333E-02
 4.569421239E-02 4.634116467E-02 4.698860218E-02 4.763651920E-02 4.828492372E-02
 4.893374612E-02 4.621283319E-03 4.473983428E-03 4.327253524E-03 4.181162092E-03
 4.035660520E-03 3.890718377E-03 3.746307434E-03 3.602397621E-03 3.458959048E-03
 3.315962226E-03 3.173378076E-03 3.031178143E-03 2.889334557E-03 2.747820025E-03
 2.606607969E-03 2.465672539E-03 2.324988497E-03 2.184531401E-03 2.044277679E-03
 1.904204490E-03 1.764289789E-03 1.624512374E-03 1.484851145E-03 1.345285161E-03
 1.205794434E-03 1.066359813E-03 9.269629045E-04 7.875863565E-04 6.482131883E-04
 5.088265437E-04 3.694077836E-04 2.299357724E-04 9.047403351E-05-4.893426971E-05
-1.892515270E-04-3.314273827E-04-4.754878187E-04-6.212983121E-04-7.687743282E-04
-9.178414983E-04-1.068432845E-03-1.220492527E-03-1.373976726E-03-1.528854393E-03
-1.685104144E-03-1.842709271E-03-2.001649900E-03-2.161900016E-03-2.323429048E-03
-2.486201708E-03-2.650184489E-03-2.815348047E-03-2.981666158E-03-3.149113063E-03
-3.317663363E-03-3.487292393E-03-3.657974048E-03-3.829681434E-03-4.002387857E-03
-4.176066161E-03-4.350688463E-03-4.526227670E-03-4.702659819E-03-4.879961631E-03
-5.058111868E-03-5.237104903E-03-5.416950568E-03-5.597660659E-03-5.779246827E-03
-5.961722421E-03-6.145101095E-03-6.329394988E-03-6.514608590E-03-6.700737147E-03
-6.887773179E-03-7.075708325E-03-7.264531787E-03-7.454228891E-03-7.644783922E-03
-7.836180848E-03-8.028401276E-03-8.221419456E-03-8.415202566E-03-8.609715705E-03
-8.804923056E-03-9.000788694E-03-9.197277388E-03-9.394354021E-03-9.591982752E-03
-9.790127393E-03-9.988753241E-03-1.018782459E-02-1.038730348E-02-1.058715051E-02
-1.078732703E-02-1.098779899E-02-1.118854169E-02-1.138953667E-02-1.159076715E-02
-1.179221753E-02-1.199387404E-02-1.219572470E-02-1.239775765E-02-1.259996053E-02
-1.280232046E-02-1.300482521E-02-1.320746535E-02-1.341023370E-02-1.361312695E-02
-1.381614441E-02-1.401928651E-02-1.422255521E-02-1.442595403E-02-1.462948683E-02
-1.483315821E-02-1.503697478E-02-1.524094874E-02-1.544509785E-02-1.564944312E-02
-1.585400693E-02-1.605881200E-02-1.626388187E-02-1.646924181E-02-1.667491888E-02
-1.688094127E-02-1.708732933E-02-1.729409124E-02-1.750123013E-02-1.770874692E-02
-1.791664255E-02-1.812491818E-02-1.833357415E-02-1.854260963E-02-1.875202304E-02
-1.896181233E-02-1.917197501E-02-1.938250741E-02-1.959340371E-02-1.980465403E-02
-2.001624306E-02-2.022815287E-02-2.044036426E-02-2.065285680E-02-2.086560719E-02
-2.107858885E-02-2.129176933E-02-2.150511037E-02-2.171857549E-02-2.193214046E-02
-2.214579448E-02-2.235952929E-02-2.257333689E-02-2.278720788E-02-2.300113224E-02
-2.321510088E-02-2.342910588E-02-2.364313656E-02-2.385717738E-02-2.407121309E-02
-2.428523076E-02-2.449921946E-02-2.471317029E-02-2.492707613E-02-2.514092820E-02
-2.535471418E-02-2.556842290E-02-2.578204184E-02-2.599555026E-02-2.620892157E-02
-2.642212825E-02-2.663514227E-02-2.684793157E-02-2.706046239E-02-2.727270140E-02
-2.748461515E-02-2.769617042E-02-2.790733414E-02-2.811807225E-02-2.832834713E-02
-2.853811613E-02-2.874733385E-02-2.895595602E-02-2.916394496E-02-2.937127297E-02
-2.957791714E-02-2.978385359E-02-2.998905426E-02-3.019348780E-02-3.039712143E-02
-3.059992191E-02-3.080185521E-02-3.100288544E-02-3.120297604E-02-3.140208958E-02
-3.160018642E-02-3.179722770E-02-3.199318059E-02-3.218801626E-02-3.238170710E-02
-3.257422584E-02-3.276554384E-02-3.295562595E-02-3.314443076E-02-3.333191417E-02
-3.351803000E-02-3.370272612E-02-3.388594224E-02-3.406763638E-02-3.424780345E-02
-3.442645196E-02-3.460358250E-02-3.477917109E-02-3.495317473E-02-3.512554504E-02
-3.529622986E-02-3.546515418E-02-3.563219982E-02-3.579727379E-02-3.596039473E-02
-3.612163661E-02-3.628104232E-02-3.643860606E-02-3.659430215E-02-3.674809313E-02
-3.689993247E-02-3.704976424E-02-3.719751965E-02-3.734310343E-02-3.748641005E-02
-3.762738632E-02-3.776602880E-02-3.790231491E-02-3.803620778E-02-3.816778711E-02
-3.829730175E-02-3.842498618E-02-3.855074826E-02-3.867419162E-02-3.879501439E-02
-3.891298047E-02-3.902787770E-02-3.913964574E-02-3.924841405E-02-3.935442556E-02
-3.945798512E-02-3.955927021E-02-3.965820695E-02-3.975470232E-02-3.984869751E-02
-3.994011435E-02-4.002884651E-02-4.011476344E-02-4.019772898E-02-4.027755270E-02
-4.035398023E-02-4.042707051E-02-4.049716883E-02-4.056454161E-02-4.062926629E-02
-4.069139578E-02-4.075096490E-02-4.080788147E-02-4.086196259E-02-4.091296934E-02
-4.096065467E-02-4.100492477E-02-4.104583352E-02-4.108344419E-02-4.111781081E-02
-4.114896018E-02-4.117688923E-02-4.120159234E-02-4.122306012E-02-4.124126962E-02
-4.125619133E-02-4.126779239E-02-4.127604984E-02-4.128097897E-02-4.128261046E-02
-4.128096639E-02-4.127605542E-02-4.126787409E-02-4.125641228E-02-4.124165541E-02
-4.122357949E-02-4.120215158E-02-4.117733620E-02-4.114909457E-02-4.111738323E-02
-4.108216694E-02-4.104343719E-02-4.100119554E-02-4.095544330E-02-4.090618137E-02
-4.085341103E-02-4.079713419E-02-4.073735318E-02-4.067406773E-02-4.060727175E-02
-4.053695344E-02-4.046309803E-02-4.038569386E-02-4.030473245E-02-4.022020772E-02
-4.013211265E-02-4.004043850E-02-3.994518749E-02-3.984636932E-02-3.974399346E-02
-3.963807174E-02-3.952861978E-02-3.941565334E-02-3.929918434E-02-3.917921549E-02
-3.905574548E-02-3.892877285E-02-3.879829566E-02-3.866431114E-02-3.852681597E-02
-3.838580598E-02-3.824127577E-02-3.809322061E-02-3.794164093E-02-3.778653644E-02
-3.762790049E-02-3.746572343E-02-3.729999519E-02-3.713070682E-02-3.695784873E-02
-3.678141014E-02-3.660138607E-02-3.641778123E-02-3.623060436E-02-3.603986753E-02
-3.584559040E-02-3.564779928E-02-3.544652524E-02-3.524180162E-02-3.503366183E-02
-3.482214031E-02-3.460727324E-02-3.438909481E-02-3.416763174E-02-3.394289445E-02
-3.371487683E-02-3.348356933E-02-3.324896229E-02-3.301104453E-02-3.276980389E-02
-3.252523095E-02-3.227731955E-02-3.202606499E-02-3.177146438E-02-3.151351897E-02
-3.125223350E-02-3.098761408E-02-3.071966786E-02-3.044840458E-02-3.017383655E-02
-2.989597740E-02-2.961484161E-02-2.933044487E-02-2.904280403E-02-2.875193672E-02
-2.845786162E-02-2.816059882E-02-2.786016927E-02-2.755659261E-02-2.724988783E-02
-2.694007349E-02-2.662716747E-02-2.631118693E-02-2.599214697E-02-2.567005839E-02
-2.534492468E-02-2.501674460E-02-2.468551531E-02-2.435123004E-02-2.401387418E-02
-2.367342657E-02-2.332986460E-02-2.298316471E-02-2.263329900E-02-2.228023564E-02
-2.192394216E-02-2.156438615E-02-2.120153340E-02-2.083534589E-02-2.046578531E-02
-2.009281354E-02-1.971639047E-02-1.933647143E-02-1.895300810E-02-1.856595049E-02
-1.817524672E-02-1.778084117E-02-1.738267490E-02-1.698068669E-02-1.657481236E-02
-1.616498404E-02-1.575113296E-02-1.533319014E-02-1.491108437E-02-1.448474162E-02
-1.405408468E-02-1.361903275E-02-1.317950283E-02-1.273541007E-02-1.228666670E-02
-1.183318126E-02-1.137485926E-02-1.091160252E-02-1.044330839E-02-9.969868458E-03
-9.491166062E-03-9.007076878E-03-8.517467428E-03-8.022197268E-03-7.521125004E-03
-7.014107571E-03-6.500998026E-03-5.981697040E-03-5.456270287E-03-4.924970980E-03
-4.388117517E-03-3.845965150E-03-3.298707741E-03-2.746604645E-03-2.190031916E-03
-1.629479539E-03-1.065502986E-03-4.986742541E-04 7.043022164E-05 6.413148011E-04
 1.213835653E-03 1.787990345E-03 2.363765597E-03 2.941137092E-03 3.520083262E-03
 4.100585143E-03 4.682624246E-03 5.266182110E-03 5.851240383E-03 6.437780929E-03
 7.025786172E-03 7.615239415E-03 8.206124264E-03 8.798424064E-03 9.392121382E-03
 9.987198233E-03 1.058363634E-02 1.118141704E-02 1.178052111E-02 1.238092902E-02
 1.298262101E-02 1.358557700E-02 1.418977698E-02 1.479520124E-02 1.540183017E-02
 1.600964396E-02 1.661862275E-02 1.722874683E-02 1.783999656E-02 1.845235211E-02
 1.906579375E-02 1.968030201E-02 2.029585768E-02 2.091244182E-02 2.153003578E-02
 2.214862120E-02 2.276817994E-02 2.338869403E-02 2.401014575E-02 2.463251766E-02
 2.525579268E-02 2.587995407E-02 2.650498541E-02 2.713087061E-02 2.775759383E-02
 2.838513953E-02 2.901349243E-02 2.964263753E-02 3.027256015E-02 3.090324599E-02
 3.153468113E-02 3.216685194E-02 3.279974509E-02 3.343334751E-02 3.406764643E-02
 3.470262936E-02 3.533828406E-02 3.597459859E-02 3.661156136E-02 3.724916121E-02
 3.788738728E-02 3.852622894E-02 3.916567578E-02 3.980571767E-02 4.044634473E-02
 4.108754731E-02 4.172931596E-02 4.237164148E-02 4.301451498E-02 4.365792790E-02
 4.430187184E-02 4.494633861E-02 4.559132018E-02 4.623680877E-02 4.688279675E-02
 4.752927604E-02 4.817624080E-02 4.882369905E-02 4.947158028E-02 4.631281312E-03
 4.485663507E-03 4.340567091E-03 4.196046094E-03 4.052050327E-03 3.908548195E-03
 3.765511163E-03 3.622910316E-03 3.480717267E-03 3.338904202E-03 3.197443850E-03
 3.056309613E-03 2.915475572E-03 2.774916370E-03 2.634607391E-03 2.494524846E-03
 2.354645633E-03 2.214947381E-03 2.075408526E-03 1.936007623E-03 1.796723275E-03
 1.657534958E-03 1.518422963E-03 1.379368248E-03 1.240352772E-03 1.101358905E-03
 9.623687124E-04 8.233650624E-04 6.843319740E-04 5.452546612E-04 4.061186984E-04
 2.669073709E-04 1.276376758E-04-1.161851892E-05-1.513066519E-04-2.926912095E-04
-4.359296076E-04-5.808792990E-04-7.274603310E-04-8.756076113E-04-1.025261001E-03
-1.176369169E-03-1.328891687E-03-1.482799699E-03-1.638074415E-03-1.794702808E-03
-1.952671644E-03-2.111960945E-03-2.272546876E-03-2.434400152E-03-2.597491516E-03
-2.761794990E-03-2.927287411E-03-3.093946287E-03-3.261748264E-03-3.430670211E-03
-3.600687288E-03-3.771772325E-03-3.943897404E-03-4.117033155E-03-4.291147983E-03
-4.466210104E-03-4.642191240E-03-4.819066166E-03-4.996810427E-03-5.175410087E-03
-5.354870648E-03-5.535202287E-03-5.716414102E-03-5.898514787E-03-6.081510550E-03
-6.265406127E-03-6.450203201E-03-6.635896368E-03-6.822477033E-03-7.009936885E-03
-7.198266324E-03-7.387450773E-03-7.577472497E-03-7.768310582E-03-7.959939587E-03
-8.152328392E-03-8.345441137E-03-8.539241051E-03-8.733691790E-03-8.928757434E-03
-9.124402244E-03-9.320589770E-03-9.517281463E-03-9.714435583E-03-9.912010693E-03
-1.010996777E-02-1.030826899E-02-1.050687857E-02-1.070576836E-02-1.090491725E-02
-1.110430878E-02-1.130392796E-02-1.150375939E-02-1.170378704E-02-1.190399583E-02
-1.210437315E-02-1.230490690E-02-1.250558477E-02-1.270639473E-02-1.290732636E-02
-1.310837509E-02-1.330954056E-02-1.351082361E-02-1.371222531E-02-1.391374640E-02
-1.411538813E-02-1.431715443E-02-1.451905197E-02-1.472109259E-02-1.492329266E-02
-1.512567049E-02-1.532824606E-02-1.553104112E-02-1.573407866E-02-1.593738331E-02
-1.614098088E-02-1.634489770E-02-1.654915427E-02-1.675375948E-02-1.695871720E-02
-1.716402878E-02-1.736969524E-02-1.757571760E-02-1.778209608E-02-1.798882987E-02
-1.819591768E-02-1.840335776E-02-1.861114798E-02-1.881928578E-02-1.902776724E-02
-1.923658505E-02-1.944572563E-02-1.965517203E-02-1.986490578E-02-2.007490782E-02
-2.028515856E-02-2.049563635E-02-2.070631364E-02-2.091715427E-02-2.112812066E-02
-2.133918246E-02-2.155032636E-02-2.176154836E-02-2.197284636E-02-2.218421323E-02
-2.239563775E-02-2.260710880E-02-2.281861659E-02-2.303015311E-02-2.324171194E-02
-2.345328625E-02-2.366486437E-02-2.387643266E-02-2.408797907E-02-2.429949359E-02
-2.451096822E-02-2.472239769E-02-2.493377875E-02-2.514510354E-02-2.535635546E-02
-2.556750886E-02-2.577853480E-02-2.598940475E-02-2.620009201E-02-2.641057083E-02
-2.662081254E-02-2.683078370E-02-2.704044962E-02-2.724977600E-02-2.745872839E-02
-2.766727195E-02-2.787537182E-02-2.808299076E-02-2.829008576E-02-2.849661301E-02
-2.870253638E-02-2.890782851E-02-2.911246519E-02-2.931642130E-02-2.951967120E-02
-2.972218795E-02-2.992393993E-02-3.012489297E-02-3.032501184E-02-3.052425968E-02
-3.072259912E-02-3.091999207E-02-3.111640069E-02-3.131179070E-02-3.150613195E-02
-3.169939525E-02-3.189155184E-02-3.208257348E-02-3.227243044E-02-3.246108637E-02
-3.264849951E-02-3.283462730E-02-3.301942670E-02-3.320284778E-02-3.338483079E-02
-3.356533314E-02-3.374434819E-02-3.392188273E-02-3.409793649E-02-3.427248587E-02
-3.444548842E-02-3.461689710E-02-3.478666250E-02-3.495471547E-02-3.512094272E-02
-3.528524423E-02-3.544762501E-02-3.560815505E-02-3.576688223E-02-3.592380461E-02
-3.607889818E-02-3.623212720E-02-3.638344677E-02-3.653280308E-02-3.668013136E-02
-3.682534442E-02-3.696833712E-02-3.710904189E-02-3.724745056E-02-3.738355009E-02
-3.751729853E-02-3.764872564E-02-3.777803755E-02-3.790549353E-02-3.803113049E-02
-3.815459874E-02-3.827556261E-02-3.839378382E-02-3.850903996E-02-3.862120074E-02
-3.873033847E-02-3.883665108E-02-3.894042671E-02-3.904192035E-02-3.914113815E-02
-3.923796996E-02-3.933234880E-02-3.942420769E-02-3.951345454E-02-3.959996931E-02
-3.968362315E-02-3.976426839E-02-3.984166971E-02-3.991568370E-02-3.998655146E-02
