   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.329572985E+00 2.864954087E+00 8.500000000E-01 1.680192948E-01-9.236972007E-02
 1.019892847E+00-9.236972007E-02-8.093248992E-02 0.000000000E+00 -4.39262000E-01
 9.472520651E+05-8.093248992E-02 0.000000000E+00 1.019892847E+00 0.000000000E+00
-2.072627071E-03-1.995533894E-03-1.916282268E-03-1.834856375E-03-1.751238143E-03
-1.665409733E-03-1.577356366E-03-1.487065418E-03-1.394525668E-03-1.299727639E-03
-1.202662925E-03-1.103323268E-03-1.001701907E-03-8.977980702E-04-7.916174100E-04
-6.831531193E-04-5.724023805E-04-4.593463920E-04-3.439308293E-04-2.261716849E-04
-1.060794427E-04 1.644465551E-05 1.416719725E-04 2.695345200E-04 4.000067370E-04
 5.331308139E-04 6.689641176E-04 8.075053173E-04 9.487596489E-04 1.092732275E-03
 1.239431400E-03 1.388873934E-03 1.541072818E-03 1.696036881E-03 1.853775310E-03
 2.014296108E-03 2.177606054E-03 2.343710764E-03 2.512615313E-03 2.684325683E-03
 2.858847243E-03 3.036184010E-03 3.216339254E-03 3.399316756E-03 3.585119976E-03
 3.773751143E-03 3.965211314E-03 4.159501076E-03 4.356620512E-03 4.556568482E-03
 4.759342586E-03 4.964940375E-03 5.173360331E-03 5.384600296E-03 5.598656803E-03
 5.815525171E-03 6.035199704E-03 6.257673521E-03 6.482938259E-03 6.710984723E-03
 6.941806561E-03 7.175401681E-03 7.411768569E-03 7.650905085E-03 7.892808400E-03
 8.137474912E-03 8.384900430E-03 8.635080247E-03 8.888009298E-03 9.143682456E-03
 9.402094288E-03 9.663238860E-03 9.927109706E-03 1.019369981E-02 1.046300159E-02
 1.073500694E-02 1.100970723E-02 1.128709346E-02 1.156715637E-02 1.184988624E-02
 1.213527277E-02 1.242330514E-02 1.271397192E-02 1.300726109E-02 1.330316006E-02
 1.360165596E-02 1.390273691E-02 1.420639168E-02 1.451260871E-02 1.482137583E-02
 1.513268007E-02 1.544650923E-02 1.576285716E-02 1.608172270E-02 1.640310678E-02
 1.672701380E-02 1.705344993E-02 1.738242196E-02 1.771393729E-02 1.804800430E-02
 1.838463230E-02 1.872383126E-02 1.906561178E-02 1.940998478E-02 1.975696136E-02
 2.010655314E-02 2.045877244E-02 2.081363246E-02 2.117114774E-02 2.153133384E-02
 2.189420719E-02 2.225978424E-02 2.262807825E-02 2.299909969E-02 2.337285910E-02
 2.374936772E-02 2.412863686E-02 2.451067753E-02 2.489550109E-02 2.528311951E-02
 2.567354442E-02 2.606678461E-02 2.646284740E-02 2.686174048E-02 2.726347184E-02
 2.766804844E-02 2.807547592E-02 2.848575969E-02 2.889890179E-02 2.931489840E-02
 2.973374500E-02 3.015543755E-02 3.057997191E-02 3.100734369E-02 3.143754789E-02
 3.187057894E-02 3.230643096E-02 3.274509798E-02 3.318657573E-02 3.363086372E-02
 3.407796271E-02 3.452787332E-02 3.498059660E-02 3.543613605E-02 3.589449715E-02
 3.635568565E-02 3.681970733E-02 3.728656862E-02 3.775627714E-02 3.822884094E-02
 3.870426811E-02 3.918256727E-02 3.966374918E-02 4.014782632E-02 4.063481158E-02
 4.112471798E-02 4.161755798E-02 4.211334258E-02 4.261208243E-02 4.311378834E-02
 4.361847122E-02 4.412614169E-02 4.463681011E-02 4.515048692E-02 4.566718273E-02
 4.618690753E-02 4.670966941E-02 4.723547563E-02 4.776433357E-02 4.829625054E-02
 4.883123260E-02 4.936928378E-02 4.991040456E-02 5.045458962E-02 5.100183125E-02
 5.155212012E-02 5.210544564E-02 5.266179673E-02 5.322116191E-02 5.378352817E-02
 5.434887951E-02 5.491719841E-02 5.548846682E-02 5.606266625E-02 5.663977811E-02
 5.721978387E-02 5.780266463E-02 5.838840097E-02 5.897697283E-02 5.956835908E-02
 6.016253751E-02 6.075948531E-02 6.135917906E-02 6.196159550E-02 6.256671323E-02
 6.317451173E-02 6.378497010E-02 6.439806691E-02 6.501378088E-02 6.563209189E-02
 6.625298010E-02 6.687642515E-02 6.750240632E-02 6.813090412E-02 6.876190187E-02
 6.939538368E-02 7.003133321E-02 7.066973388E-02 7.131057065E-02 7.195383124E-02
 7.259950402E-02 7.324757706E-02 7.389803825E-02 7.455087598E-02 7.520607959E-02
 7.586363856E-02 7.652354209E-02 7.718577929E-02 7.785034035E-02 7.851721718E-02
 7.918640212E-02 7.985788738E-02 8.053166498E-02 8.120772583E-02 8.188605899E-02
 8.256665287E-02 8.324949571E-02 8.393457556E-02 8.462188024E-02 8.531139929E-02
 8.600312577E-02 8.669705404E-02 8.739317839E-02 8.809149242E-02 8.879198797E-02
 8.949465596E-02 9.019948717E-02 9.090647242E-02 9.161560231E-02 9.232686692E-02
 9.304025588E-02 9.375575871E-02 9.447336492E-02 9.519306382E-02 9.591484408E-02
 9.663869355E-02 9.736459984E-02 9.809255047E-02 9.882253286E-02 9.955453431E-02
 1.002885419E-01 1.010245426E-01 1.017625233E-01 1.025024707E-01 1.032443715E-01
 1.039882127E-01 1.047339813E-01 1.054816644E-01 1.062312490E-01 1.069827218E-01
 1.077360699E-01 1.084912803E-01 1.092483401E-01 1.100072364E-01 1.107679559E-01
 1.115304858E-01 1.122948137E-01 1.130609275E-01 1.138288157E-01 1.145984664E-01
 1.153698675E-01 1.161430074E-01 1.169178745E-01 1.176944575E-01 1.184727450E-01
 1.192527257E-01 1.200343881E-01 1.208177191E-01 1.216027137E-01 1.223894157E-01
 1.231775920E-01 1.170090505E-02 1.156797556E-02 1.143538536E-02 1.130318879E-02
 1.117137666E-02 1.103995087E-02 1.090891503E-02 1.077827239E-02 1.064802622E-02
 1.051817980E-02 1.038873637E-02 1.025969916E-02 1.013107136E-02 1.000285615E-02
 9.875056752E-03 9.747676464E-03 9.620718598E-03 9.494186451E-03 9.368083286E-03
 9.242412330E-03 9.117176783E-03 8.992379867E-03 8.868024942E-03 8.744115586E-03
 8.620655589E-03 8.497649031E-03 8.375100104E-03 8.253012975E-03 8.131391747E-03
 8.010240492E-03 7.889563312E-03 7.769364316E-03 7.649647567E-03 7.530417065E-03
 7.411676730E-03 7.293430410E-03 7.175681950E-03 7.058435335E-03 6.941694779E-03
 6.825464551E-03 6.709748869E-03 6.594551866E-03 6.479877593E-03 6.365730046E-03
 6.252113214E-03 6.139031166E-03 6.026487986E-03 5.914487713E-03 5.803034305E-03
 5.692131633E-03 5.581783497E-03 5.471993740E-03 5.362766439E-03 5.254105855E-03
 5.146016263E-03 5.038501844E-03 4.931566653E-03 4.825214684E-03 4.719450271E-03
 4.614278723E-03 4.509706051E-03 4.405738304E-03 4.302381272E-03 4.199640474E-03
 4.097521198E-03 3.996028591E-03 3.895167839E-03 3.794944169E-03 3.695362676E-03
 3.596428219E-03 3.498145417E-03 3.400518662E-03 3.303552214E-03 3.207250370E-03
 3.111617428E-03 3.016657535E-03 2.922374609E-03 2.828772342E-03 2.735854218E-03
 2.643623632E-03 2.552084039E-03 2.461238858E-03 2.371091340E-03 2.281644531E-03
 2.192901275E-03 2.104864246E-03 2.017536039E-03 1.930919222E-03 1.845016302E-03
 1.759829748E-03 1.675361938E-03 1.591615073E-03 1.508591200E-03 1.426292344E-03
 1.344720475E-03 1.263877411E-03 1.183764792E-03 1.104384097E-03 1.025736617E-03
 9.478233396E-04 8.706449070E-04 7.942017493E-04 7.184942052E-04 6.435225157E-04
 5.692869208E-04 4.957876621E-04 4.230235637E-04 3.509936714E-04 2.796955671E-04
 2.091324836E-04 1.393402900E-04 7.031648408E-05 2.036367712E-06-6.539968047E-05
-1.324635547E-04-1.992414418E-04-2.657635034E-04-3.320531129E-04-3.980913913E-04
-4.638425055E-04-5.292854652E-04-5.944010862E-04-6.591693779E-04-7.235709257E-04
-7.875877289E-04-8.512016500E-04-9.143939889E-04-9.771456906E-04-1.039437400E-03
-1.101249720E-03-1.162563639E-03-1.223360226E-03-1.283620271E-03-1.343324166E-03
-1.402452104E-03-1.460984840E-03-1.518904173E-03-1.576192137E-03-1.632830478E-03
-1.688800654E-03-1.744084030E-03-1.798661926E-03-1.852515018E-03-1.905623273E-03
-1.957966119E-03-2.009522562E-03-2.060272111E-03-2.110195782E-03-2.159275136E-03
-2.207491392E-03-2.254825322E-03-2.301257689E-03-2.346770253E-03-2.391345686E-03
-2.434966620E-03-2.477615303E-03-2.519273831E-03-2.559925371E-03-2.599554913E-03
-2.638147971E-03-2.675689825E-03-2.712165534E-03-2.747560363E-03-2.781860372E-03
-2.815051849E-03-2.847120076E-03-2.878048865E-03-2.907821885E-03-2.936424166E-03
-2.963841644E-03-2.990060194E-03-3.015065449E-03-3.038842880E-03-3.061377903E-03
-3.082655849E-03-3.102661863E-03-3.121380864E-03-3.138797675E-03-3.154897454E-03
-3.169665650E-03-3.183087611E-03-3.195148477E-03-3.205833170E-03-3.215126303E-03
-3.223012193E-03-3.229474946E-03-3.234498469E-03-3.238066373E-03-3.240162107E-03
-3.240769940E-03-3.239874864E-03-3.237461792E-03-3.233515484E-03-3.228020820E-03
-3.220962701E-03-3.212325872E-03-3.202094902E-03-3.190254099E-03-3.176787379E-03
-3.161678394E-03-3.144910637E-03-3.126467497E-03-3.106332656E-03-3.084490417E-03
-3.060925234E-03-3.035621457E-03-3.008563457E-03-2.979736193E-03-2.949125282E-03
-2.916716476E-03-2.882495538E-03-2.846448402E-03-2.808561271E-03-2.768819991E-03
-2.727210119E-03-2.683717286E-03-2.638327304E-03-2.591026209E-03-2.541800229E-03
-2.490635889E-03-2.437520174E-03-2.382440422E-03-2.325384282E-03-2.266339776E-03
-2.205295333E-03-2.142238349E-03-2.077152749E-03-2.010021047E-03-1.940826097E-03
-1.869551392E-03-1.796181620E-03-1.720702717E-03-1.643101240E-03-1.563365014E-03
-1.481481957E-03-1.397437408E-03-1.311216397E-03-1.222806648E-03-1.132196809E-03
-1.039377071E-03-9.443403144E-04-8.470867941E-04-7.476157790E-04-6.459192903E-04
-5.419915892E-04-4.358077005E-04-3.273192886E-04-2.165403714E-04-1.034807391E-04
 1.195206474E-05 1.300304140E-04 2.506842816E-04 3.738855022E-04 4.996702509E-04
 6.281045704E-04 7.591872514E-04 8.929245323E-04 1.029325190E-03 1.168392427E-03
 1.310142589E-03 1.454589861E-03 1.601746365E-03 1.751625432E-03 1.904240724E-03
 2.059603498E-03 2.217723476E-03 2.378608495E-03 2.542265202E-03 2.708699031E-03
 2.877914415E-03 3.049916196E-03 3.224709675E-03 3.402299148E-03 3.582687670E-03
 3.765877924E-03 3.951873124E-03 4.140675801E-03 4.332287197E-03 4.526707530E-03
 4.723936712E-03 4.923973948E-03 5.126817146E-03 5.332463120E-03 5.540909071E-03
 5.752152854E-03 5.966191431E-03 6.183020461E-03 6.402634448E-03 6.625026902E-03
 6.850190100E-03 7.078114836E-03 7.308791524E-03 7.542214447E-03 7.778381680E-03
 8.017291501E-03 8.258941538E-03 8.503328711E-03 8.750449205E-03 9.000298642E-03
 9.252872147E-03 9.508164540E-03 9.766170583E-03 1.002688469E-02 1.029030078E-02
 1.055641224E-02 1.082521190E-02 1.109669208E-02 1.137084453E-02 1.164766052E-02
 1.192713098E-02 1.220924656E-02 1.249399746E-02 1.278137330E-02 1.307136317E-02
 1.336395558E-02 1.365913846E-02 1.395689915E-02 1.425722481E-02 1.456010361E-02
 1.486552431E-02 1.517347530E-02 1.548394436E-02 1.579691851E-02 1.611238566E-02
 1.643034009E-02 1.675078106E-02 1.707370988E-02 1.739913129E-02 1.772705177E-02
 1.805747837E-02 1.839041878E-02 1.872588163E-02 1.906387649E-02 1.940441356E-02
 1.974750367E-02 2.009315799E-02 2.044138785E-02 2.079220509E-02 2.114562222E-02
 2.150165261E-02 2.186031094E-02 2.222161294E-02 2.258557516E-02 2.295221433E-02
 2.332154426E-02 2.369357572E-02 2.406831946E-02 2.444578692E-02 2.482598968E-02
 2.520893901E-02 2.559464642E-02 2.598312410E-02 2.637438408E-02 2.676843576E-02
 2.716528678E-02 2.756494503E-02 2.796741879E-02 2.837271554E-02 2.878084129E-02
 2.919180185E-02 2.960560043E-02 3.002223397E-02 3.044169801E-02 3.086398860E-02
 3.128910177E-02 3.171703335E-02 3.214777861E-02 3.258133221E-02 3.301768848E-02
 3.345684157E-02 3.389878671E-02 3.434352289E-02 3.479105089E-02 3.524137146E-02
 3.569448550E-02 3.615039589E-02 3.660910792E-02 3.707062737E-02 3.753496004E-02
 3.800211213E-02 3.847209104E-02 3.894490477E-02 3.942056143E-02 3.989906939E-02
 4.038043871E-02 4.086468154E-02 4.135181068E-02 4.184183913E-02 4.233477960E-02
 4.283064346E-02 4.332944134E-02 4.383118397E-02 4.433588226E-02 4.484354696E-02
 4.535418843E-02 4.586781706E-02 4.638444342E-02 4.690407787E-02 4.742672916E-02
 4.795240467E-02 4.848111175E-02 4.901285780E-02 4.954764957E-02 5.008549184E-02
 5.062638696E-02 5.117033156E-02 5.171731854E-02 5.226733930E-02 5.282038365E-02
 5.337644072E-02 5.393549929E-02 5.449754732E-02 5.506257009E-02 5.563055060E-02
 5.620147115E-02 5.677531355E-02 5.735205932E-02 5.793169009E-02 5.851418731E-02
 5.909953192E-02 5.968770436E-02 6.027868420E-02 6.087244982E-02 6.146897886E-02
 6.206824835E-02 6.267023496E-02 6.327491646E-02 6.388227231E-02 6.449228205E-02
 6.510492463E-02 6.572017873E-02 6.633802379E-02 6.695844014E-02 6.758140789E-02
 6.820690660E-02 6.883491595E-02 6.946541799E-02 7.009839682E-02 7.073383650E-02
 7.137172063E-02 7.201203309E-02 7.265476030E-02 7.329989061E-02 7.394741236E-02
 7.459731359E-02 7.524958234E-02 7.590420754E-02 7.656117876E-02 7.722048545E-02
 7.788211678E-02 7.854606215E-02 7.921231259E-02 7.988086037E-02 8.055169783E-02
 8.122481718E-02 8.190021025E-02 8.257786728E-02 8.325777703E-02 8.393992793E-02
 8.462430826E-02 8.531090603E-02 8.599970938E-02 8.669070919E-02 8.738389934E-02
 8.807927431E-02 8.877682837E-02 8.947655470E-02 9.017844482E-02 9.088248968E-02
 9.158868022E-02 9.229700732E-02 9.300746159E-02 9.372003306E-02 9.443471147E-02
 9.515148644E-02 9.587034760E-02 9.659128428E-02 9.731428504E-02 9.803933778E-02
 9.876643023E-02 9.949555003E-02 1.002266848E-01 1.009598218E-01 1.016949484E-01
 1.024320516E-01 1.031711184E-01 1.039121356E-01 1.046550903E-01 1.053999696E-01
 1.061467606E-01 1.068954506E-01 1.076460267E-01 1.083984758E-01 1.091527851E-01
 1.099089418E-01 1.106669333E-01 1.114267466E-01 1.121883687E-01 1.129517870E-01
 1.137169893E-01 1.144839638E-01 1.152526990E-01 1.160231831E-01 1.167954044E-01
 1.175693512E-01 1.183450122E-01 1.191223762E-01 1.199014322E-01 1.206821686E-01
 1.214645721E-01 1.222486370E-01 1.230344069E-01 1.238216491E-01 1.177821674E-02
 1.164573112E-02 1.151358710E-02 1.138183935E-02 1.125047859E-02 1.111950681E-02
 1.098892777E-02 1.085874474E-02 1.072896095E-02 1.059957960E-02 1.047060388E-02
 1.034203695E-02 1.021388198E-02 1.008614222E-02 9.958820967E-03 9.831921499E-03
 9.705447076E-03 9.579400921E-03 9.453786224E-03 9.328606167E-03 9.203864004E-03
 9.079563191E-03 8.955707385E-03 8.832300517E-03 8.709346735E-03 8.586850222E-03
 8.464815104E-03 8.343245453E-03 8.222145346E-03 8.101518887E-03 7.981370163E-03
 7.861703202E-03 7.742521965E-03 7.623830331E-03 7.505632131E-03 7.387931246E-03
 7.270731777E-03 7.154037975E-03 7.037854093E-03 6.922184307E-03 6.807032713E-03
 6.692403332E-03 6.578300149E-03 6.464727181E-03 6.351688515E-03 6.239188225E-03
 6.127230320E-03 6.015818728E-03 5.904957289E-03 5.794649808E-03 5.684900197E-03
 5.575712634E-03 5.467091403E-03 5.359040755E-03 5.251564832E-03 5.144667649E-03
 5.038353268E-03 4.932626316E-03 4.827492512E-03 4.722958022E-03 4.619028910E-03
 4.515710965E-03 4.413009727E-03 4.310930523E-03 4.209478592E-03 4.108659260E-03
 4.008477834E-03 3.908939454E-03 3.810049022E-03 3.711811207E-03 3.614230472E-03
 3.517311192E-03 3.421057811E-03 3.325474728E-03 3.230566162E-03 3.136336111E-03
 3.042788345E-03 2.949926460E-03 2.857754000E-03 2.766274575E-03 2.675491726E-03
 2.585408811E-03 2.496028986E-03 2.407355215E-03 2.319390313E-03 2.232137035E-03
 2.145598108E-03 2.059776207E-03 1.974673994E-03 1.890294033E-03 1.806638710E-03
 1.723710285E-03 1.641511011E-03 1.560043067E-03 1.479308476E-03 1.399309090E-03
 1.320046607E-03 1.241522527E-03 1.163738038E-03 1.086694007E-03 1.010391117E-03
 9.348299422E-04 8.600109561E-04 7.859345374E-04 7.126010467E-04 6.400108190E-04
 5.681642558E-04 4.970615877E-04 4.267018172E-04 3.570848212E-04 2.882083942E-04
 2.200706385E-04 1.527034797E-04 8.612613272E-05 2.029420280E-05-4.469282410E-05
-1.091673828E-04-1.733041298E-04-2.371092024E-04-3.006274280E-04-3.638586135E-04
-4.267682155E-04-4.893280880E-04-5.515200305E-04-6.133249760E-04-6.747239739E-04
-7.356981700E-04-7.962290694E-04-8.562979677E-04-9.158861755E-04-9.749750285E-04
-1.033545602E-03-1.091578528E-03-1.149054170E-03-1.205953374E-03-1.262257972E-03
-1.317950014E-03-1.373011249E-03-1.427423102E-03-1.481166883E-03-1.534223938E-03
-1.586575140E-03-1.638200682E-03-1.689080188E-03-1.739192808E-03-1.788518025E-03
-1.837036749E-03-1.884730505E-03-1.931580502E-03-1.977567472E-03-2.022672025E-03
-2.066875605E-03-2.110160616E-03-2.152509478E-03-2.193904223E-03-2.234326633E-03
-2.273759297E-03-2.312186631E-03-2.349593740E-03-2.385965523E-03-2.421286618E-03
-2.455541756E-03-2.488716397E-03-2.520796402E-03-2.551766881E-03-2.581611458E-03
-2.610313315E-03-2.637856783E-03-2.664227312E-03-2.689410416E-03-2.713391382E-03
-2.736155331E-03-2.757687318E-03-2.777972347E-03-2.796995275E-03-2.814740746E-03
-2.831193262E-03-2.846337561E-03-2.860158767E-03-2.872641988E-03-2.883772146E-03
-2.893533973E-03-2.901911939E-03-2.908890215E-03-2.914452764E-03-2.918583381E-03
-2.921265621E-03-2.922482780E-03-2.922218640E-03-2.920457905E-03-2.917185383E-03
-2.912385710E-03-2.906043593E-03-2.898143854E-03-2.888671221E-03-2.877610268E-03
-2.864945378E-03-2.850660591E-03-2.834739639E-03-2.817166080E-03-2.797923332E-03
-2.776994910E-03-2.754364932E-03-2.730017887E-03-2.703938285E-03-2.676110626E-03
-2.646519788E-03-2.615151463E-03-2.581991694E-03-2.547026584E-03-2.510242349E-03
-2.471625421E-03-2.431162061E-03-2.388838146E-03-2.344639624E-03-2.298552674E-03
-2.250563774E-03-2.200659662E-03-2.148827327E-03-2.095054110E-03-2.039327825E-03
-1.981636685E-03-1.921969320E-03-1.860314966E-03-1.796662954E-03-1.731000153E-03
-1.663310606E-03-1.593577990E-03-1.521787070E-03-1.447923788E-03-1.371975407E-03
-1.293930570E-03-1.213779807E-03-1.131513730E-03-1.047121249E-03-9.605890915E-04
-8.719083127E-04-7.810809167E-04-6.880947753E-04-5.929422992E-04-4.956132056E-04
-3.960698581E-04-2.942831254E-04-1.902650696E-04-8.401321131E-05 2.458663288E-05
 1.357665752E-04 2.494561604E-04 3.656314756E-04 4.843274589E-04 6.056103392E-04
 7.294785360E-04 8.559390279E-04 9.850028998E-04 1.116672403E-03 1.250964988E-03
 1.387896040E-03 1.527478026E-03 1.669722923E-03 1.814643918E-03 1.962254092E-03
 2.112567375E-03 2.265598036E-03 2.421358511E-03 2.579858488E-03 2.741106066E-03
 2.905108148E-03 3.071870411E-03 3.241397245E-03 3.413692345E-03 3.588760223E-03
 3.766605356E-03 3.947231036E-03 4.130639433E-03 4.316832765E-03 4.505813551E-03
 4.697583374E-03 4.892142538E-03 5.089490513E-03 5.289626510E-03 5.492548851E-03
 5.698254527E-03 5.906739672E-03 6.118001177E-03 6.332036195E-03 6.548840817E-03
 6.768409855E-03 6.990737040E-03 7.215815096E-03 7.443635472E-03 7.674188174E-03
 7.907463445E-03 8.143456293E-03 8.382164871E-03 8.623587226E-03 8.867720762E-03
 9.114562155E-03 9.364107387E-03 9.616351901E-03 9.871290666E-03 1.012891840E-02
 1.038922974E-02 1.065221897E-02 1.091787984E-02 1.118620561E-02 1.145718898E-02
 1.173082214E-02 1.200709672E-02 1.228600390E-02 1.256753454E-02 1.285167921E-02
 1.313842802E-02 1.342777051E-02 1.371969570E-02 1.401419204E-02 1.431124740E-02
 1.461084908E-02 1.491298426E-02 1.521764116E-02 1.552480853E-02 1.583447470E-02
 1.614662744E-02 1.646125372E-02 1.677834159E-02 1.709788579E-02 1.741988594E-02
 1.774434376E-02 1.807126430E-02 1.840065433E-02 1.873252118E-02 1.906687280E-02
 1.940371807E-02 1.974306678E-02 2.008492940E-02 2.042931697E-02 2.077624089E-02
 2.112571270E-02 2.147774446E-02 2.183234888E-02 2.218953947E-02 2.254933108E-02
 2.291173954E-02 2.327678158E-02 2.364447414E-02 2.401483157E-02 2.438786496E-02
 2.476358526E-02 2.514200410E-02 2.552313331E-02 2.590698440E-02 2.629356908E-02
 2.668289971E-02 2.707498865E-02 2.746984594E-02 2.786747955E-02 2.826789756E-02
 2.867110852E-02 2.907712039E-02 2.948593957E-02 2.989757222E-02 3.031202260E-02
 3.072928857E-02 3.114936579E-02 3.157225037E-02 3.199793852E-02 3.242642624E-02
 3.285770907E-02 3.329178191E-02 3.372863931E-02 3.416827554E-02 3.461068553E-02
 3.505586763E-02 3.550382256E-02 3.595455121E-02 3.640805443E-02 3.686433452E-02
 3.732339648E-02 3.778524610E-02 3.824988919E-02 3.871733181E-02 3.918758107E-02
 3.966064494E-02 4.013653152E-02 4.061524905E-02 4.109680693E-02 4.158121689E-02
 4.206849162E-02 4.255864402E-02 4.305168697E-02 4.354763224E-02 4.404649054E-02
 4.454827253E-02 4.505298907E-02 4.556065099E-02 4.607126873E-02 4.658485263E-02
 4.710141318E-02 4.762096094E-02 4.814350532E-02 4.866905399E-02 4.919761427E-02
 4.972919359E-02 5.026379912E-02 5.080143644E-02 5.134210909E-02 5.188581611E-02
 5.243255131E-02 5.298230671E-02 5.353507270E-02 5.409083865E-02 5.464959355E-02
 5.521132591E-02 5.577602239E-02 5.634366678E-02 5.691424173E-02 5.748772937E-02
 5.806411144E-02 5.864336964E-02 5.922548570E-02 5.981044094E-02 6.039821619E-02
 6.098879163E-02 6.158214632E-02 6.217825838E-02 6.277710531E-02 6.337866405E-02
 6.398291175E-02 6.458982741E-02 6.519939086E-02 6.581158150E-02 6.642637824E-02
 6.704376014E-02 6.766370739E-02 6.828620044E-02 6.891121932E-02 6.953874360E-02
 7.016875396E-02 7.080123386E-02 7.143616765E-02 7.207353929E-02 7.271333242E-02
 7.335553193E-02 7.400012550E-02 7.464710169E-02 7.529644877E-02 7.594815478E-02
 7.660220814E-02 7.725859823E-02 7.791731469E-02 7.857834692E-02 7.924168415E-02
 7.990731633E-02 8.057523522E-02 8.124543323E-02 8.191790270E-02 8.259263582E-02
 8.326962404E-02 8.394885697E-02 8.463032325E-02 8.531401134E-02 8.599990955E-02
 8.668800589E-02 8.737828915E-02 8.807075158E-02 8.876538756E-02 8.946219162E-02
 9.016115791E-02 9.086227914E-02 9.156554664E-02 9.227095145E-02 9.297848464E-02
 9.368813714E-02 9.439989956E-02 9.511376191E-02 9.582971400E-02 9.654774562E-02
 9.726784646E-02 9.799000585E-02 9.871421226E-02 9.944045365E-02 1.001687179E-01
 1.008989927E-01 1.016312659E-01 1.023655249E-01 1.031017570E-01 1.038399495E-01
 1.045800894E-01 1.053221639E-01 1.060661600E-01 1.068120651E-01 1.075598665E-01
 1.083095516E-01 1.090611076E-01 1.098145216E-01 1.105697810E-01 1.113268732E-01
 1.120857856E-01 1.128465054E-01 1.136090199E-01 1.143733164E-01 1.151393832E-01
 1.159072087E-01 1.166767814E-01 1.174480897E-01 1.182211220E-01 1.189958668E-01
 1.197723130E-01 1.205504496E-01 1.213302654E-01 1.221117471E-01 1.228948888E-01
 1.236797331E-01 1.244660476E-01 1.185597395E-02 1.172393418E-02 1.159223827E-02
 1.146094132E-02 1.133003410E-02 1.119951866E-02 1.106939874E-02 1.093967755E-02
 1.081035825E-02 1.068144398E-02 1.055293789E-02 1.042484316E-02 1.029716307E-02
 1.016990087E-02 1.004305982E-02 9.916643131E-03 9.790653995E-03 9.665095567E-03
 9.539971034E-03 9.415283726E-03 9.291037185E-03 9.167235170E-03 9.043881742E-03
 8.920981073E-03 8.798537314E-03 8.676554550E-03 8.555036838E-03 8.433988267E-03
 8.313412931E-03 8.193314885E-03 8.073698123E-03 7.954566561E-03 7.835924047E-03
 7.717774416E-03 7.600121625E-03 7.482969866E-03 7.366323399E-03 7.250186444E-03
 7.134563137E-03 7.019457539E-03 6.904873647E-03 6.790815448E-03 6.677286995E-03
 6.564292378E-03 6.451835649E-03 6.339920787E-03 6.228551688E-03 6.117732171E-03
 6.007466064E-03 5.897757380E-03 5.788610362E-03 5.680029300E-03 5.572018409E-03
 5.464581791E-03 5.357723436E-03 5.251447543E-03 5.145759150E-03 5.040664289E-03
 4.936169226E-03 4.832280022E-03 4.729002471E-03 4.626342132E-03 4.524304385E-03
 4.422894582E-03 4.322118167E-03 4.221980515E-03 4.122486803E-03 4.023641976E-03
 3.925450753E-03 3.827917673E-03 3.731047244E-03 3.634844038E-03 3.539312542E-03
 3.444457047E-03 3.350281621E-03 3.256790122E-03 3.163986256E-03 3.071873724E-03
 2.980456278E-03 2.889737569E-03 2.799721060E-03 2.710410016E-03 2.621807518E-03
 2.533916521E-03 2.446739940E-03 2.360280656E-03 2.274541514E-03 2.189525365E-03
 2.105234955E-03 2.021672855E-03 1.938841534E-03 1.856743463E-03 1.775381023E-03
 1.694756438E-03 1.614871765E-03 1.535728913E-03 1.457329586E-03 1.379675166E-03
 1.302766736E-03 1.226605217E-03 1.151191434E-03 1.076526114E-03 1.002609902E-03
 9.294433938E-04 8.570271584E-04 7.853617261E-04 7.144476361E-04 6.442854197E-04
 5.748756931E-04 5.062185373E-04 4.383124172E-04 3.711569025E-04 3.047500617E-04
 2.390849814E-04 1.741935253E-04 1.101001035E-04 4.675426709E-05-1.578760630E-05
-7.759101477E-05-1.389845403E-04-1.999952084E-04-2.606428429E-04-3.209499494E-04
-3.809078113E-04-4.404818552E-04-4.996472764E-04-5.583861788E-04-6.166790603E-04
-6.745068902E-04-7.318511989E-04-7.886934108E-04-8.450149898E-04-9.007966791E-04
-9.560194662E-04-1.010665325E-03-1.064716455E-03-1.118154689E-03-1.170961496E-03
-1.223118208E-03-1.274606244E-03-1.325406705E-03-1.375500062E-03-1.424866193E-03
-1.473484449E-03-1.521334359E-03-1.568396777E-03-1.614653241E-03-1.660084997E-03
-1.704672796E-03-1.748397170E-03-1.791239321E-03-1.833181444E-03-1.874205823E-03
-1.914294356E-03-1.953428621E-03-1.991590754E-03-2.028764645E-03-2.064935050E-03
-2.100086564E-03-2.134203497E-03-2.167270145E-03-2.199271430E-03-2.230192797E-03
-2.260019188E-03-2.288734127E-03-2.316320432E-03-2.342761793E-03-2.368043167E-03
-2.392149733E-03-2.415066452E-03-2.436778111E-03-2.457269417E-03-2.476525050E-03
-2.494529570E-03-2.511267350E-03-2.526722598E-03-2.540879650E-03-2.553723279E-03
-2.565238346E-03-2.575409563E-03-2.584221476E-03-2.591658415E-03-2.597704433E-03
-2.602343367E-03-2.605558913E-03-2.607334581E-03-2.607653612E-03-2.606499405E-03
-2.603856307E-03-2.599708998E-03-2.594042005E-03-2.586839853E-03-2.578087244E-03
